/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.938: (move f7-11f f7-12f)
140.938: (move f6-12f f7-12f)
141.253: (move f8-10f f9-10f)
141.588: (move f6-12f f6-13f)
141.845: (move f8-10f f8-11f)
139.592: (move f8-11f f8-12f)
139.592: (move f7-12f f8-12f)
140.891: (move f9-10f f9-11f)
140.891: (move f8-11f f9-11f)
141.701: (move f9-10f f10-10f)
142.089: (move f10-10f f11-10f)
142.304: (move f8-12f f8-13f)
142.338: (pickup-and-loose f10-10f key1-4 key4-1)
142.372: (move f10-10f f10-11f)
142.372: (move f9-11f f10-11f)
141.000: (move f11-10f f11-9f)
141.747: (unlock f8-13f f9-13f key4-1 shape4)
142.101: (move f10-10f f9-10f)
142.293: (move f10-11f f11-11f)
142.293: (move f11-10f f11-11f)
139.652: (move f8-13f f8-12f)
141.263: (move f9-10f f9-9f)
141.462: (unlock f11-11f f12-11f key4-1 shape4)
141.742: (move f11-9f f11-8f)
141.745: (move f9-10f f8-10f)
139.652: (move f11-8f f10-8f)
140.203: (move f9-9f f8-9f)
140.204: (move f8-10f f8-9f)
140.550: (move f9-9f f9-8f)
140.673: (move f11-8f f12-8f)
140.645: (move f9-8f f9-7f)
140.658: (move f9-8f f8-8f)
140.659: (move f8-9f f8-8f)
140.911: (move f12-8f f12-7f)
140.940: (move f9-8f f10-8f)
140.180: (move f10-8f f10-7f)
140.182: (move f9-7f f10-7f)
140.246: (move f8-8f f7-8f)
140.535: (move f9-7f f9-6f)
141.124: (move f12-7f f12-6f)
140.549: (move f12-6f f12-5f)
141.010: (move f12-6f f11-6f)
141.242: (move f9-6f f8-6f)
141.560: (move f7-8f f7-7f)
141.700: (move f9-6f f9-5f)
140.683: (move f8-6f f8-5f)
140.687: (move f9-5f f8-5f)
141.154: (move f12-5f f11-5f)
141.154: (move f11-6f f11-5f)
141.390: (move f7-7f f7-6f)
141.154: (move f11-5f f11-4f)
141.684: (move f8-5f f8-4f)
142.046: (pickup-and-loose f7-6f key4-4 key1-4)
142.327: (move f7-6f f7-5f)
142.328: (move f8-5f f7-5f)
141.386: (move f7-5f f6-5f)
141.888: (move f8-4f f9-4f)
141.902: (move f11-4f f10-4f)
141.937: (move f7-6f f8-6f)
142.228: (move f7-6f f7-5f)
141.068: (move f8-6f f9-6f)
141.273: (move f6-5f f5-5f)
141.289: (move f6-5f f6-4f)
141.360: (move f7-5f f8-5f)
141.361: (move f8-6f f8-5f)
138.239: (move f5-5f f4-5f)
140.785: (move f6-4f f5-4f)
140.785: (move f5-5f f5-4f)
142.491: (move f9-6f f9-7f)
142.816: (pickup-and-loose f5-5f key1-0 key1-4)
138.638: (move f5-5f f4-5f)
140.663: (move f5-4f f5-3f)
141.172: (move f5-5f f5-4f)
142.105: (move f5-5f f6-5f)
142.188: (move f9-7f f10-7f)
140.385: (putdown f4-5f key1-0)
140.673: (move f5-3f f4-3f)
141.347: (move f5-3f f5-2f)
141.486: (move f5-4f f5-3f)
142.176: (move f6-5f f6-4f)
139.362: (move f4-3f f3-3f)
141.859: (move f5-3f f4-3f)
142.258: (move f5-2f f6-2f)
142.322: (move f5-2f f4-2f)
142.323: (move f4-3f f4-2f)
139.269: (move f3-3f f3-4f)
140.574: (move f4-3f f3-3f)
141.365: (move f3-3f f3-2f)
141.366: (move f4-2f f3-2f)
141.473: (move f3-3f f2-3f)
138.572: (move f2-3f f2-4f)
138.573: (move f3-4f f2-4f)
140.454: (move f3-3f f3-4f)
141.374: (move f2-3f f1-3f)
142.307: (putdown f3-3f key1-0)
138.652: (move f2-4f f2-5f)
139.817: (move f3-4f f2-4f)
140.596: (move f2-4f f1-4f)
140.598: (move f1-3f f1-4f)
142.243: (putdown f3-4f key1-0)
138.970: (move f2-5f f2-6f)
139.830: (move f2-4f f2-5f)
141.792: (move f2-4f f1-4f)
141.839: (putdown f2-4f key1-0)
142.086: (move f3-4f f2-4f)
139.694: (move f2-6f f3-6f)
140.116: (move f2-5f f2-6f)
140.603: (move f2-6f f1-6f)
141.196: (move f2-6f f2-7f)
141.931: (putdown f2-5f key1-0)
140.550: (move f2-6f f3-6f)
140.828: (move f2-7f f1-7f)
140.829: (move f1-6f f1-7f)
141.374: (move f2-7f f3-7f)
141.375: (move f3-6f f3-7f)
141.982: (move f1-7f f1-8f)
142.524: (move f3-6f f3-7f)
142.621: (putdown f3-6f key1-0)
142.695: (move f3-7f f3-8f)
142.964: (move f3-7f f4-7f)
142.171: (move f1-8f f2-8f)
142.172: (move f3-8f f2-8f)
142.387: (move f3-7f f2-7f)
142.478: (move f3-6f f2-6f)
142.622: (move f4-7f f4-8f)
142.029: (move f2-7f f1-7f)
142.049: (move f2-6f f2-5f)
142.656: (move f4-8f f5-8f)
143.168: (move f2-8f f2-9f)
143.203: (move f4-8f f4-9f)
141.760: (move f2-5f f2-4f)
141.801: (move f1-7f f1-6f)
142.840: (move f2-9f f1-9f)
142.950: (move f4-9f f4-10f)
143.160: (move f5-8f f5-9f)
141.928: (move f4-10f f5-10f)
141.933: (move f5-9f f5-10f)
142.270: (move f4-10f f4-11f)
142.468: (move f2-4f f3-4f)
142.733: (move f5-9f f6-9f)
142.253: (move f6-9f f7-9f)
142.423: (move f3-4f f3-3f)
142.548: (move f4-11f f5-11f)
142.548: (move f5-10f f5-11f)
142.661: (move f5-10f f6-10f)
141.596: (move f5-11f f5-12f)
142.479: (move f6-10f f7-10f)
142.480: (move f7-9f f7-10f)
142.495: (move f6-10f f6-11f)
142.495: (move f5-11f f6-11f)
141.050: (move f7-10f f7-11f)
141.050: (move f6-11f f7-11f)
141.164: (move f6-11f f6-12f)
141.165: (move f5-12f f6-12f)
143.336: (move f5-12f f4-12f)
142.268: (move f6-12f f7-12f)
142.268: (move f7-11f f7-12f)
142.591: (move f4-12f f3-12f)
142.923: (move f6-12f f6-13f)
143.128: (move f7-11f f8-11f)
140.930: (move f8-11f f8-12f)
140.933: (move f7-12f f8-12f)
141.390: (unlock f3-12f f2-12f key1-4 shape1)
142.066: (move f8-11f f9-11f)
143.046: (move f3-12f f3-11f)
142.942: (move f3-12f f2-12f)
143.070: (move f3-12f f3-11f)
143.193: (move f3-12f f4-12f)
143.246: (move f9-11f f10-11f)
143.277: (pickup-and-loose f3-11f key3-4 key1-4)
141.635: (move f4-12f f5-12f)
142.211: (move f3-11f f4-11f)
142.316: (move f4-12f f4-11f)
142.318: (move f3-11f f4-11f)
142.478: (move f3-11f f3-12f)
141.202: (move f5-12f f6-12f)
142.157: (move f4-11f f5-11f)
142.570: (move f4-11f f5-11f)
142.571: (move f5-12f f5-11f)
142.595: (move f4-11f f4-10f)
141.167: (move f5-11f f5-12f)
141.460: (move f4-10f f5-10f)
141.461: (move f5-11f f5-10f)
141.967: (move f5-11f f5-10f)
142.039: (move f5-11f f6-11f)
140.651: (move f6-11f f7-11f)
140.753: (move f5-12f f6-12f)
140.753: (move f6-11f f6-12f)
142.317: (move f5-10f f6-10f)
142.318: (move f6-11f f6-10f)
141.854: (move f6-12f f7-12f)
141.855: (move f7-11f f7-12f)
142.173: (move f7-11f f7-10f)
142.174: (move f6-10f f7-10f)
142.365: (move f6-10f f6-9f)
140.543: (move f7-12f f8-12f)
141.489: (move f7-10f f8-10f)
142.079: (move f7-10f f7-9f)
142.081: (move f6-9f f7-9f)
142.799: (move f6-9f f5-9f)
140.029: (move f8-10f f8-9f)
140.030: (move f7-9f f8-9f)
140.051: (move f7-9f f7-8f)
141.886: (move f8-10f f9-10f)
142.358: (move f5-9f f5-8f)
140.488: (move f7-8f f8-8f)
140.488: (move f8-9f f8-8f)
141.067: (move f8-9f f9-9f)
141.068: (move f9-10f f9-9f)
141.251: (move f7-8f f7-7f)
140.331: (move f8-8f f9-8f)
140.331: (move f9-9f f9-8f)
141.006: (move f7-7f f7-6f)
141.066: (move f7-7f f6-7f)
143.302: (move f8-8f f8-7f)
140.314: (move f9-8f f9-7f)
140.316: (move f8-7f f9-7f)
140.621: (move f9-8f f10-8f)
140.860: (move f7-6f f8-6f)
140.861: (move f8-7f f8-6f)
139.807: (move f10-8f f10-7f)
139.807: (move f9-7f f10-7f)
140.196: (move f9-7f f9-6f)
140.196: (move f8-6f f9-6f)
140.301: (move f8-6f f8-5f)
141.304: (move f8-5f f8-4f)
141.316: (move f9-6f f9-5f)
141.318: (move f8-5f f9-5f)
141.847: (move f8-5f f7-5f)
142.538: (move f10-7f f11-7f)
140.311: (move f7-5f f6-5f)
141.550: (move f9-5f f9-4f)
141.550: (move f8-4f f9-4f)
141.600: (move f9-5f f10-5f)
141.911: (move f11-7f f12-7f)
139.815: (move f6-5f f5-5f)
140.934: (move f6-5f f6-4f)
141.627: (move f12-7f f12-8f)
142.226: (move f10-5f f11-5f)
142.254: (move f6-5f f6-6f)
137.207: (move f5-5f f4-5f)
139.739: (move f6-4f f5-4f)
139.739: (move f5-5f f5-4f)
141.218: (move f11-5f f12-5f)
141.802: (move f11-5f f11-4f)
140.234: (move f5-4f f5-3f)
142.032: (putdown f12-5f key3-4)
142.182: (move f4-5f f3-5f)
142.328: (move f12-5f f12-6f)
142.420: (move f5-4f f4-4f)
138.474: (move f3-5f f2-5f)
138.920: (move f3-5f f3-4f)
138.920: (move f4-4f f3-4f)
139.336: (move f3-5f f3-6f)
140.831: (move f5-3f f4-3f)
138.316: (move f3-4f f2-4f)
138.316: (move f2-5f f2-4f)
138.663: (move f2-5f f2-6f)
138.664: (move f3-6f f2-6f)
138.934: (move f3-4f f3-3f)
140.414: (move f2-4f f1-4f)
140.422: (move f2-6f f1-6f)
140.872: (move f2-6f f2-7f)
141.087: (move f2-4f f2-3f)
141.089: (move f3-3f f2-3f)
140.521: (move f1-6f f1-7f)
140.523: (move f2-7f f1-7f)
140.814: (move f2-7f f3-7f)
141.067: (move f1-4f f1-3f)
141.069: (move f2-3f f1-3f)
141.628: (move f1-7f f1-8f)
141.833: (move f3-7f f4-7f)
141.973: (move f1-3f f1-2f)
142.324: (move f3-7f f3-8f)
143.446: (move f1-7f f0-7f)
141.781: (move f1-8f f2-8f)
141.782: (move f3-8f f2-8f)
141.877: (move f1-2f f2-2f)
142.071: (move f4-7f f4-8f)
142.073: (move f3-8f f4-8f)
141.352: (move f2-2f f3-2f)
142.708: (move f2-8f f2-9f)
142.760: (move f4-8f f4-9f)
143.548: (move f2-2f f2-1f)
147.839: (putdown f2-2f key3-4)
141.726: (move f2-1f f3-1f)
141.727: (move f3-2f f3-1f)
142.094: (move f3-2f f4-2f)
142.451: (move f2-9f f1-9f)
143.004: (move f2-9f f2-10f)
141.568: (move f4-2f f5-2f)
142.723: (move f4-2f f4-1f)
142.723: (move f3-1f f4-1f)
143.095: (move f1-9f f1-10f)
143.095: (move f2-10f f1-10f)
142.001: (move f5-2f f6-2f)
142.185: (pickup-and-loose f4-1f key0-4 key3-4)
142.363: (move f4-1f f5-1f)
142.363: (move f5-2f f5-1f)
144.127: (move f1-10f f0-10f)
140.373: (move f4-1f f3-1f)
140.686: (move f4-1f f4-2f)
140.898: (move f4-1f f5-1f)
142.178: (move f6-2f f6-1f)
142.178: (move f5-1f f6-1f)
140.952: (pickup-and-loose f4-2f key4-2 key0-4)
141.200: (move f4-2f f4-3f)
141.922: (move f3-1f f3-2f)
141.922: (move f4-2f f3-2f)
141.982: (move f6-1f f7-1f)
138.920: (move f3-2f f3-3f)
138.920: (move f4-3f f3-3f)
140.097: (move f4-3f f5-3f)
140.524: (move f7-1f f8-1f)
141.756: (move f4-2f f4-3f)
139.530: (move f3-3f f3-4f)
139.585: (move f4-3f f3-3f)
140.125: (move f5-3f f5-4f)
140.851: (move f4-3f f5-3f)
141.720: (move f3-3f f2-3f)
138.868: (move f5-4f f5-5f)
139.108: (move f2-3f f2-4f)
139.112: (move f3-4f f2-4f)
140.314: (move f3-3f f3-4f)
141.096: (move f5-3f f5-4f)
137.843: (move f5-5f f4-5f)
139.239: (move f2-4f f2-5f)
139.774: (move f3-4f f2-4f)
140.828: (move f5-5f f6-5f)
141.180: (move f5-4f f5-5f)
138.756: (move f5-5f f4-5f)
139.286: (move f2-5f f2-6f)
140.046: (move f2-4f f2-5f)
141.277: (move f6-5f f6-6f)
141.386: (move f6-5f f6-4f)
140.065: (move f2-6f f3-6f)
140.278: (move f2-5f f2-6f)
141.110: (move f2-6f f1-6f)
141.490: (move f2-6f f2-7f)
141.565: (move f6-6f f7-6f)
141.095: (move f2-6f f3-6f)
141.109: (move f2-7f f1-7f)
141.109: (move f1-6f f1-7f)
141.391: (move f2-7f f3-7f)
141.392: (move f3-6f f3-7f)
142.211: (move f1-7f f1-8f)
142.491: (move f3-6f f3-7f)
142.556: (move f3-7f f4-7f)
142.915: (move f3-7f f3-8f)
143.816: (move f3-6f f3-5f)
142.367: (move f1-8f f2-8f)
142.367: (move f3-8f f2-8f)
142.478: (move f3-7f f2-7f)
142.650: (move f3-8f f4-8f)
142.650: (move f4-7f f4-8f)
142.064: (move f2-7f f1-7f)
142.905: (move f4-8f f5-8f)
143.305: (move f2-8f f2-9f)
143.354: (move f2-7f f2-8f)
143.367: (move f4-8f f4-9f)
141.948: (move f1-7f f1-6f)
143.041: (move f2-9f f1-9f)
143.146: (move f2-8f f1-8f)
143.147: (move f1-7f f1-8f)
143.182: (move f4-9f f4-10f)
142.101: (move f4-10f f5-10f)
142.838: (move f4-10f f4-11f)
143.552: (move f4-10f f3-10f)
143.687: (move f1-9f f1-10f)
143.949: (move f1-6f f0-6f)
142.890: (move f5-10f f5-11f)
142.890: (move f4-11f f5-11f)
143.009: (move f5-10f f6-10f)
143.449: (move f5-10f f5-9f)
143.538: (putdown f4-11f key0-4)
141.791: (move f5-11f f5-12f)
142.707: (move f6-10f f7-10f)
142.733: (move f6-10f f6-11f)
142.733: (move f5-11f f6-11f)
142.935: (move f4-11f f5-11f)
141.282: (move f6-11f f7-11f)
141.283: (move f7-10f f7-11f)
141.414: (move f6-11f f6-12f)
141.415: (move f5-12f f6-12f)
141.926: (move f7-10f f8-10f)
140.419: (move f8-10f f8-9f)
142.317: (move f8-10f f9-10f)
142.465: (move f6-12f f7-12f)
142.466: (move f7-11f f7-12f)
142.969: (putdown f7-11f key0-4)
140.831: (move f8-9f f8-8f)
141.116: (move f7-12f f8-12f)
141.379: (move f8-9f f9-9f)
141.380: (move f9-10f f9-9f)
142.246: (move f9-10f f9-11f)
140.491: (move f8-8f f7-8f)
140.690: (move f9-9f f9-8f)
140.692: (move f8-8f f9-8f)
143.335: (move f9-11f f8-11f)
143.335: (move f8-12f f8-11f)
140.823: (move f9-8f f9-7f)
141.019: (move f9-8f f10-8f)
141.800: (move f7-8f f7-7f)
142.554: (move f7-8f f7-9f)
144.767: (move f7-8f f6-8f)
140.321: (move f9-7f f10-7f)
140.321: (move f10-8f f10-7f)
140.831: (move f9-7f f9-6f)
141.617: (move f7-7f f6-7f)
141.619: (move f6-8f f6-7f)
141.469: (move f9-6f f8-6f)
142.050: (move f9-6f f9-5f)
143.102: (move f10-7f f11-7f)
143.288: (move f9-6f f10-6f)
143.288: (move f10-7f f10-6f)
140.973: (move f9-5f f8-5f)
140.974: (move f8-6f f8-5f)
142.311: (move f9-5f f9-4f)
142.369: (move f10-6f f10-5f)
142.372: (move f9-5f f10-5f)
141.908: (move f8-5f f8-4f)
141.908: (move f9-4f f8-4f)
142.492: (move f8-5f f7-5f)
142.808: (move f10-5f f11-5f)
143.436: (move f9-4f f10-4f)
141.700: (move f11-5f f12-5f)
142.428: (move f10-4f f11-4f)
142.428: (move f11-5f f11-4f)
142.568: (move f11-5f f11-6f)
143.782: (move f7-5f f7-4f)
141.911: (putdown f12-5f key0-4)
142.483: (move f12-5f f12-4f)
142.483: (move f11-4f f12-4f)
142.855: (move f7-4f f7-3f)
142.877: (move f12-5f f12-6f)
142.485: (move f12-6f f12-7f)
142.636: (move f12-4f f13-4f)
142.976: (move f12-5f f11-5f)
143.111: (move f12-5f f12-6f)
143.560: (move f7-3f f6-3f)
141.466: (move f11-5f f10-5f)
141.748: (move f6-3f f6-2f)
141.830: (move f12-6f f12-7f)
141.997: (move f11-5f f11-6f)
141.997: (move f12-6f f11-6f)
141.191: (move f10-5f f9-5f)
141.463: (move f12-7f f12-8f)
142.122: (move f6-2f f5-2f)
142.616: (move f6-2f f6-1f)
142.667: (move f11-6f f11-7f)
139.551: (move f11-7f f10-7f)
139.905: (move f9-5f f9-6f)
139.970: (move f9-5f f8-5f)
141.217: (move f9-5f f9-4f)
142.443: (move f6-1f f7-1f)
139.997: (move f9-6f f9-7f)
139.997: (move f10-7f f9-7f)
140.198: (move f10-7f f10-8f)
140.590: (move f8-5f f8-6f)
140.590: (move f9-6f f8-6f)
139.768: (move f9-7f f9-8f)
139.768: (move f10-8f f9-8f)
140.629: (move f8-6f f7-6f)
142.488: (move f10-8f f11-8f)
142.891: (move f10-8f f10-9f)
138.162: (pickup f7-6f key4-4)
139.587: (pickup f10-9f key0-1)
139.894: (move f9-8f f8-8f)
140.436: (move f10-9f f9-9f)
140.436: (move f9-8f f9-9f)
138.627: (move f10-9f f10-8f)
138.866: (move f10-9f f9-9f)
138.933: (move f10-9f f10-10f)
139.481: (move f8-8f f8-9f)
139.481: (move f9-9f f8-9f)
136.858: (pickup-and-loose f10-10f key4-1 key0-1)
137.829: (move f9-9f f8-9f)
137.948: (move f10-8f f10-7f)
138.060: (move f10-8f f9-8f)
138.060: (move f9-9f f9-8f)
136.171: (move f10-10f f9-10f)
137.288: (move f10-10f f10-11f)
137.708: (move f10-10f f10-9f)
137.768: (move f10-10f f11-10f)
138.176: (move f8-9f f8-8f)
135.358: (move f10-9f f10-8f)
135.628: (move f9-10f f9-9f)
135.629: (move f10-9f f9-9f)
135.936: (move f9-10f f8-10f)
136.124: (move f11-10f f11-9f)
133.750: (move f9-9f f8-9f)
133.751: (move f8-10f f8-9f)
134.021: (move f10-8f f9-8f)
134.021: (move f9-9f f9-8f)
134.035: (move f10-8f f10-7f)
134.273: (move f9-8f f8-8f)
134.273: (move f8-9f f8-8f)
134.359: (move f10-7f f9-7f)
134.360: (move f9-8f f9-7f)
136.038: (move f8-9f f7-9f)
133.980: (move f7-9f f7-8f)
133.980: (move f8-8f f7-8f)
134.342: (move f9-7f f9-6f)
135.681: (move f9-7f f8-7f)
135.681: (move f8-8f f8-7f)
135.000: (move f8-7f f8-6f)
135.001: (move f9-6f f8-6f)
135.253: (move f7-8f f7-7f)
135.253: (move f8-7f f7-7f)
135.675: (move f9-6f f9-5f)
134.450: (move f8-6f f8-5f)
134.451: (move f9-5f f8-5f)
135.033: (move f8-6f f7-6f)
135.033: (move f7-7f f7-6f)
135.135: (move f7-7f f6-7f)
135.423: (move f8-5f f8-4f)
135.498: (pickup-and-loose f7-6f key4-4 key4-1)
135.765: (move f6-7f f6-6f)
135.767: (move f7-6f f6-6f)
135.929: (move f8-5f f7-5f)
134.384: (move f7-5f f6-5f)
134.385: (move f6-6f f6-5f)
135.668: (move f8-4f f9-4f)
135.757: (move f7-6f f8-6f)
135.766: (move f7-6f f6-6f)
133.798: (move f6-5f f5-5f)
134.838: (move f6-5f f6-4f)
134.984: (move f8-6f f9-6f)
135.201: (move f8-6f f8-5f)
135.468: (move f6-6f f6-5f)
131.395: (move f5-5f f4-5f)
133.760: (move f6-4f f5-4f)
133.760: (move f5-5f f5-4f)
135.559: (move f6-5f f5-5f)
135.885: (move f8-5f f7-5f)
133.375: (move f5-5f f4-5f)
133.543: (move f5-4f f5-3f)
135.074: (move f4-5f f4-4f)
135.075: (move f5-4f f4-4f)
135.372: (move f4-5f f3-5f)
132.620: (move f3-5f f2-5f)
132.979: (move f3-5f f3-4f)
132.980: (move f4-4f f3-4f)
133.651: (move f3-5f f3-6f)
133.976: (move f4-4f f4-3f)
132.288: (move f2-5f f2-4f)
132.288: (move f3-4f f2-4f)
132.330: (move f4-3f f3-3f)
132.331: (move f3-4f f3-3f)
132.814: (move f3-6f f2-6f)
134.315: (move f3-3f f3-2f)
134.437: (move f2-4f f1-4f)
134.486: (move f2-6f f1-6f)
135.022: (move f2-6f f2-7f)
135.045: (move f2-4f f2-3f)
133.459: (move f3-2f f3-1f)
133.779: (move f3-2f f4-2f)
134.593: (move f2-7f f1-7f)
134.593: (move f1-6f f1-7f)
135.042: (move f2-7f f3-7f)
134.271: (move f3-1f f4-1f)
134.271: (move f4-2f f4-1f)
134.535: (move f4-2f f5-2f)
135.076: (pickup-and-loose f4-2f key4-2 key4-1)
135.685: (move f1-7f f1-8f)
134.155: (move f4-1f f5-1f)
134.156: (move f5-2f f5-1f)
134.749: (move f4-2f f4-3f)
135.066: (move f4-2f f4-1f)
135.220: (move f5-2f f6-2f)
132.972: (move f4-3f f3-3f)
133.560: (pickup-and-loose f4-1f key3-4 key4-2)
134.182: (move f4-3f f5-3f)
134.377: (move f4-3f f4-4f)
134.915: (move f4-1f f3-1f)
130.831: (move f4-4f f4-5f)
132.313: (move f3-3f f3-4f)
132.314: (move f4-4f f3-4f)
133.142: (move f4-4f f5-4f)
133.143: (move f5-3f f5-4f)
131.468: (move f3-4f f2-4f)
133.049: (move f5-4f f5-5f)
133.050: (move f4-5f f5-5f)
134.134: (move f5-4f f6-4f)
134.247: (move f3-4f f3-5f)
132.034: (move f3-5f f2-5f)
132.037: (move f2-4f f2-5f)
133.114: (move f3-5f f3-6f)
133.810: (move f5-5f f6-5f)
133.810: (move f6-4f f6-5f)
132.377: (move f2-5f f2-6f)
132.378: (move f3-6f f2-6f)
134.357: (move f3-6f f4-6f)
134.663: (move f3-6f f3-7f)
134.702: (move f2-5f f1-5f)
133.843: (move f1-5f f1-4f)
134.028: (pickup-and-loose f1-5f key4-0 key4-2)
134.126: (move f1-5f f1-6f)
134.127: (move f2-6f f1-6f)
134.669: (move f3-7f f2-7f)
131.371: (move f1-5f f2-5f)
133.180: (move f1-5f f1-4f)
133.458: (move f1-5f f1-6f)
134.255: (move f2-7f f1-7f)
134.255: (move f1-6f f1-7f)
130.797: (move f2-5f f2-4f)
130.797: (move f1-4f f2-4f)
131.704: (move f1-6f f2-6f)
131.705: (move f2-5f f2-6f)
133.470: (move f2-5f f3-5f)
130.256: (move f3-5f f4-5f)
131.639: (move f3-5f f3-4f)
131.639: (move f2-4f f3-4f)
132.436: (move f3-5f f3-6f)
132.436: (move f2-6f f3-6f)
132.245: (move f3-4f f3-3f)
132.496: (move f4-5f f5-5f)
133.576: (move f4-5f f4-6f)
133.577: (move f3-6f f4-6f)
133.595: (move f4-5f f4-4f)
132.567: (move f5-5f f5-4f)
132.567: (move f4-4f f5-4f)
133.240: (move f5-5f f6-5f)
133.613: (move f3-3f f2-3f)
134.045: (move f4-4f f4-3f)
133.455: (move f5-4f f6-4f)
133.455: (move f6-5f f6-4f)
133.502: (move f5-4f f5-3f)
133.502: (move f4-3f f5-3f)
134.027: (move f2-3f f1-3f)
134.731: (move f1-3f f1-2f)
135.076: (move f5-3f f5-2f)
135.821: (move f5-3f f6-3f)
135.821: (move f6-4f f6-3f)
136.095: (move f6-4f f7-4f)
134.134: (move f1-2f f2-2f)
134.228: (move f5-2f f4-2f)
134.401: (move f7-4f f8-4f)
134.821: (move f6-3f f6-2f)
134.821: (move f5-2f f6-2f)
133.430: (move f8-4f f8-5f)
133.559: (pickup-and-loose f4-2f key4-1 key4-0)
133.568: (move f2-2f f2-1f)
134.418: (move f4-2f f4-1f)
134.511: (move f8-4f f9-4f)
133.026: (move f4-1f f3-1f)
133.026: (move f2-1f f3-1f)
133.292: (pickup-and-loose f4-1f key3-4 key4-0)
133.297: (move f2-1f f2-0f)
133.914: (move f4-2f f4-3f)
132.295: (move f4-3f f3-3f)
133.508: (move f4-3f f5-3f)
134.335: (putdown f2-0f key4-0)
134.664: (move f4-1f f4-2f)
134.802: (move f3-1f f3-2f)
132.947: (move f3-3f f3-4f)
133.464: (move f4-2f f4-3f)
133.626: (move f2-0f f2-1f)
133.734: (move f5-3f f5-4f)
134.178: (pickup-and-loose f4-2f key4-1 key3-4)
131.987: (move f2-1f f3-1f)
132.256: (move f3-4f f2-4f)
132.736: (move f4-3f f3-3f)
132.764: (move f4-2f f3-2f)
132.871: (move f4-2f f4-3f)
131.994: (move f3-3f f3-4f)
132.348: (move f4-3f f3-3f)
132.349: (move f3-2f f3-3f)
132.439: (move f3-1f f4-1f)
132.599: (move f2-4f f2-5f)
130.513: (pickup f4-1f key3-4)
131.259: (move f3-4f f2-4f)
132.108: (move f3-3f f3-4f)
132.460: (move f4-1f f4-2f)
132.779: (move f2-5f f2-6f)
128.583: (pickup f4-2f key4-1)
131.234: (move f3-4f f2-4f)
131.773: (move f2-4f f2-5f)
132.715: (move f4-1f f4-2f)
132.821: (move f4-2f f4-3f)
130.986: (move f4-2f f4-1f)
131.102: (move f4-3f f3-3f)
131.552: (move f4-2f f4-3f)
131.621: (move f2-4f f2-5f)
131.869: (move f4-3f f4-4f)
128.531: (pickup f4-4f key0-6)
128.845: (move f4-4f f4-5f)
130.505: (move f4-3f f3-3f)
130.544: (move f4-4f f3-4f)
130.544: (move f3-3f f3-4f)
127.046: (move f4-4f f4-5f)
128.779: (move f4-4f f5-4f)
129.123: (move f4-4f f3-4f)
129.771: (move f3-4f f2-4f)
130.081: (move f4-4f f4-3f)
127.912: (move f3-4f f2-4f)
127.978: (move f5-4f f5-5f)
127.978: (move f4-5f f5-5f)
128.703: (move f3-4f f3-5f)
128.704: (move f4-5f f3-5f)
127.426: (move f3-5f f2-5f)
127.428: (move f2-4f f2-5f)
127.570: (pickup-and-loose f5-5f key1-0 key0-6)
127.708: (move f3-5f f3-6f)
128.344: (putdown f5-5f key0-6)
125.813: (move f5-5f f4-5f)
127.075: (move f5-5f f4-5f)
127.602: (move f2-5f f2-6f)
127.603: (move f3-6f f2-6f)
127.953: (move f5-5f f5-6f)
126.854: (putdown f4-5f key1-0)
127.717: (move f4-5f f4-4f)
127.718: (move f5-6f f4-6f)
127.719: (move f4-5f f4-6f)
127.740: (pickup-and-loose f5-6f key2-3 key1-0)
126.837: (move f4-6f f3-6f)
127.350: (unlock f5-6f f5-7f key2-3 shape2)
127.919: (move f4-4f f3-4f)
128.164: (move f4-4f f5-4f)
128.251: (move f5-6f f5-5f)
125.727: (move f5-5f f4-5f)
126.396: (move f3-6f f2-6f)
126.646: (move f3-4f f2-4f)
127.530: (pickup-and-loose f5-6f key1-0 key2-3)
127.947: (putdown f5-6f key2-3)
126.099: (move f2-4f f2-5f)
126.101: (move f2-6f f2-5f)
127.515: (move f5-6f f5-5f)
127.668: (move f5-6f f4-6f)
127.730: (move f5-6f f6-6f)
125.729: (move f4-6f f4-5f)
125.730: (move f5-5f f4-5f)
126.653: (move f4-6f f3-6f)
127.120: (move f6-6f f6-7f)
127.862: (move f6-6f f6-5f)
126.097: (move f3-6f f2-6f)
126.768: (putdown f4-5f key1-0)
127.476: (move f4-5f f4-4f)
128.020: (putdown f6-7f key1-0)
128.045: (move f6-7f f5-7f)
125.783: (move f2-6f f2-5f)
127.600: (move f4-4f f3-4f)
127.794: (move f2-6f f1-6f)
127.836: (putdown f2-6f key1-0)
128.070: (move f4-4f f5-4f)
126.334: (move f2-5f f2-4f)
126.335: (move f3-4f f2-4f)
127.672: (putdown f2-5f key1-0)
127.738: (move f2-6f f2-5f)
127.822: (move f3-4f f3-3f)
127.706: (move f2-4f f1-4f)
128.018: (putdown f2-4f key1-0)
