/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.621: (move f2-5f f2-6f)
96.715: (putdown f1-6f key2-2)
96.261: (move f2-6f f1-6f)
96.372: (move f1-6f f2-6f)
96.428: (putdown f3-5f key2-2)
97.033: (move f3-5f f4-5f)
97.074: (move f4-5f f5-5f)
97.129: (move f5-5f f5-4f)
97.135: (move f2-6f f2-5f)
97.154: (move f3-5f f4-5f)
97.230: (move f3-5f f2-5f)
97.399: (move f5-5f f5-6f)
95.658: (move f2-5f f2-6f)
96.190: (move f5-6f f5-7f)
96.621: (move f5-6f f6-6f)
96.923: (move f2-5f f3-5f)
97.152: (move f5-4f f4-4f)
95.422: (move f6-6f f7-6f)
95.501: (pickup f2-6f key4-3)
95.709: (move f2-6f f1-6f)
97.321: (move f4-4f f4-3f)
97.750: (putdown f5-7f key4-3)
93.869: (move f7-6f f8-6f)
95.564: (move f7-6f f7-7f)
95.567: (move f2-6f f2-5f)
95.704: (move f2-6f f1-6f)
96.838: (putdown f7-6f key4-3)
93.573: (move f8-6f f9-6f)
94.849: (move f2-5f f3-5f)
95.551: (putdown f8-6f key4-3)
95.741: (move f7-6f f8-6f)
96.383: (putdown f2-5f key4-3)
95.007: (move f9-6f f9-5f)
95.300: (putdown f9-6f key4-3)
95.335: (pickup-and-loose f3-5f key2-2 key4-3)
95.345: (move f8-6f f9-6f)
95.432: (move f8-6f f9-6f)
94.614: (pickup-and-loose f9-5f key0-2 key4-3)
95.752: (move f9-6f f8-6f)
95.999: (putdown f9-5f key4-3)
96.064: (putdown f3-5f key2-2)
96.530: (move f3-5f f2-5f)
93.186: (move f9-5f f9-6f)
95.357: (move f9-5f f9-6f)
96.567: (move f2-5f f2-6f)
96.922: (move f9-5f f9-4f)
97.026: (move f8-6f f7-6f)
93.509: (move f9-6f f8-6f)
95.199: (putdown f9-6f key0-2)
95.708: (move f9-6f f8-6f)
96.333: (putdown f2-6f key2-2)
96.626: (move f2-6f f1-6f)
95.126: (move f8-6f f7-6f)
95.531: (putdown f8-6f key0-2)
95.803: (move f9-6f f8-6f)
95.831: (move f2-6f f1-6f)
97.000: (move f8-6f f7-6f)
95.283: (move f7-6f f7-7f)
95.432: (move f8-6f f9-6f)
96.307: (move f7-6f f6-6f)
96.800: (putdown f7-6f key0-2)
97.029: (move f8-6f f7-6f)
95.784: (move f7-6f f8-6f)
96.729: (move f9-6f f9-5f)
97.066: (move f6-6f f5-6f)
97.192: (move f7-6f f7-7f)
97.213: (putdown f7-7f key0-2)
95.107: (pickup f9-5f key4-3)
95.326: (move f8-6f f9-6f)
95.891: (move f5-6f f5-7f)
96.746: (move f5-6f f5-5f)
97.572: (move f7-7f f7-6f)
93.475: (move f9-5f f9-6f)
95.670: (move f7-6f f8-6f)
96.173: (move f5-5f f4-5f)
96.684: (move f9-5f f9-4f)
96.743: (move f5-5f f5-4f)
93.872: (move f9-6f f8-6f)
94.834: (move f4-5f f3-5f)
95.207: (putdown f9-6f key4-3)
95.358: (move f8-6f f9-6f)
96.824: (move f4-5f f4-4f)
93.538: (pickup-and-loose f8-6f key0-2 key4-3)
94.789: (putdown f8-6f key4-3)
95.198: (move f3-5f f2-5f)
95.677: (move f9-6f f8-6f)
95.688: (putdown f3-5f key0-2)
93.071: (move f8-6f f9-6f)
93.558: (pickup f8-6f key0-2)
94.718: (move f2-5f f2-6f)
95.243: (move f8-6f f9-6f)
95.901: (move f8-6f f7-6f)
92.839: (move f8-6f f9-6f)
94.192: (move f2-6f f1-6f)
94.649: (move f9-6f f9-5f)
95.106: (putdown f9-6f key0-2)
95.161: (move f8-6f f7-6f)
93.139: (pickup-and-loose f9-6f key4-3 key0-2)
94.183: (putdown f9-6f key0-2)
94.887: (move f9-6f f9-5f)
95.431: (move f7-6f f7-7f)
95.716: (move f9-6f f8-6f)
93.956: (pickup f8-6f key4-3)
93.957: (move f9-6f f8-6f)
95.355: (move f9-6f f9-5f)
95.774: (move f9-6f f8-6f)
96.290: (move f9-5f f9-4f)
95.477: (move f8-6f f7-6f)
96.407: (move f9-4f f8-4f)
96.806: (move f9-5f f9-4f)
97.064: (putdown f9-5f key4-3)
97.120: (move f8-6f f7-6f)
95.721: (move f7-6f f7-7f)
96.680: (move f7-6f f6-6f)
96.752: (move f9-4f f8-4f)
96.892: (putdown f7-6f key4-3)
97.323: (move f7-6f f7-7f)
95.835: (move f7-6f f8-6f)
97.368: (putdown f7-7f key4-3)
97.410: (move f6-6f f5-6f)
97.457: (move f7-6f f7-7f)
97.824: (move f8-4f f8-3f)
94.890: (move f8-6f f9-6f)
95.865: (move f8-3f f8-2f)
96.208: (move f5-6f f5-7f)
97.083: (move f5-6f f5-5f)
97.635: (move f7-7f f7-6f)
92.942: (pickup f9-6f key0-2)
95.778: (move f7-6f f8-6f)
96.525: (move f5-5f f4-5f)
97.057: (move f9-6f f9-5f)
97.146: (move f5-5f f5-4f)
93.534: (move f9-6f f8-6f)
94.626: (move f9-6f f9-5f)
94.944: (move f8-6f f9-6f)
95.148: (move f4-5f f3-5f)
97.169: (move f4-5f f4-4f)
92.986: (pickup f9-6f key0-2)
94.981: (move f8-6f f7-6f)
95.511: (move f3-5f f2-5f)
95.729: (putdown f8-6f key0-2)
95.778: (putdown f3-5f key4-3)
93.473: (move f9-6f f8-6f)
94.668: (move f9-6f f9-5f)
95.051: (move f2-5f f2-6f)
95.225: (move f8-6f f9-6f)
95.243: (pickup-and-loose f7-6f key4-3 key0-2)
93.935: (move f7-6f f8-6f)
94.449: (move f2-6f f1-6f)
95.361: (pickup-and-loose f2-6f key2-2 key4-3)
95.520: (putdown f8-6f key0-2)
95.726: (move f8-6f f7-6f)
93.333: (move f8-6f f9-6f)
95.276: (move f2-6f f1-6f)
95.289: (move f8-6f f9-6f)
95.491: (move f7-6f f7-7f)
95.773: (putdown f8-6f key4-3)
94.971: (putdown f9-6f key4-3)
95.077: (move f9-6f f9-5f)
95.205: (move f8-6f f9-6f)
95.744: (pickup-and-loose f7-7f key4-3 key0-2)
96.724: (putdown f1-6f key2-2)
95.831: (move f9-6f f8-6f)
96.007: (move f7-7f f7-6f)
96.382: (move f1-6f f2-6f)
96.740: (putdown f7-7f key4-3)
96.745: (putdown f9-5f key4-3)
93.833: (move f7-6f f8-6f)
96.805: (move f7-6f f6-6f)
96.838: (move f8-6f f7-6f)
97.145: (move f2-6f f2-5f)
97.265: (putdown f7-6f key4-3)
93.366: (move f8-6f f9-6f)
95.536: (putdown f8-6f key4-3)
95.684: (move f7-6f f8-6f)
96.927: (move f2-5f f3-5f)
97.499: (move f7-6f f7-7f)
95.017: (putdown f9-6f key4-3)
95.115: (move f8-6f f9-6f)
95.118: (move f9-6f f9-5f)
95.263: (move f8-6f f9-6f)
97.800: (move f9-6f f10-6f)
95.726: (move f9-6f f8-6f)
96.801: (putdown f9-5f key4-3)
96.836: (move f9-6f f9-5f)
96.844: (move f9-5f f9-4f)
96.896: (move f9-6f f9-5f)
96.868: (move f9-4f f8-4f)
97.603: (move f8-6f f7-6f)
97.940: (putdown f9-4f key4-3)
98.164: (move f9-5f f9-4f)
98.239: (move f9-5f f9-4f)
96.871: (move f9-4f f9-5f)
97.350: (move f7-6f f7-7f)
97.974: (move f8-4f f8-3f)
98.271: (putdown f8-4f key4-3)
98.319: (move f7-6f f6-6f)
95.046: (move f9-5f f9-6f)
95.997: (move f8-3f f8-2f)
98.617: (move f8-3f f7-3f)
98.724: (putdown f8-3f key4-3)
98.846: (move f8-4f f9-4f)
95.546: (move f9-6f f8-6f)
96.855: (move f9-4f f9-5f)
97.416: (move f8-2f f8-1f)
97.590: (move f7-3f f6-3f)
97.669: (move f8-2f f9-2f)
94.981: (move f9-5f f9-6f)
96.740: (move f8-1f f7-1f)
97.364: (pickup-and-loose f6-3f key0-4 key4-3)
97.529: (move f8-6f f7-6f)
97.962: (move f6-3f f5-3f)
95.624: (move f9-6f f8-6f)
97.290: (move f5-3f f5-2f)
97.291: (move f5-3f f5-4f)
97.293: (move f7-6f f7-7f)
97.478: (move f5-3f f4-3f)
95.365: (pickup f7-7f key0-2)
97.167: (move f5-2f f4-2f)
97.167: (move f4-3f f4-2f)
97.248: (move f5-4f f5-5f)
97.308: (move f5-4f f4-4f)
95.081: (move f7-7f f7-6f)
96.668: (move f5-5f f4-5f)
96.668: (move f4-4f f4-5f)
97.577: (move f5-5f f5-6f)
97.790: (move f7-7f f6-7f)
93.372: (move f7-6f f8-6f)
95.254: (move f4-5f f3-5f)
95.908: (move f6-7f f5-7f)
96.275: (move f5-6f f5-7f)
96.371: (move f7-6f f6-6f)
92.886: (move f8-6f f9-6f)
95.446: (putdown f8-6f key0-2)
95.655: (move f3-5f f2-5f)
95.882: (putdown f3-5f key4-3)
97.072: (move f6-6f f5-6f)
94.679: (move f9-6f f9-5f)
94.822: (putdown f9-6f key0-2)
95.162: (move f8-6f f9-6f)
95.192: (move f2-5f f2-6f)
96.560: (putdown f2-5f key4-3)
94.589: (move f2-6f f1-6f)
95.494: (pickup-and-loose f2-6f key2-2 key4-3)
95.688: (move f9-6f f8-6f)
96.007: (move f9-5f f9-4f)
96.179: (putdown f2-6f key4-3)
95.422: (move f2-6f f1-6f)
96.247: (move f2-6f f1-6f)
96.261: (putdown f1-6f key4-3)
96.308: (pickup-and-loose f9-4f key4-3 key0-2)
96.399: (move f1-6f f1-7f)
95.163: (move f9-4f f9-5f)
96.339: (pickup-and-loose f1-7f key3-3 key4-3)
96.720: (putdown f1-7f key4-3)
96.876: (putdown f1-6f key2-2)
96.958: (move f9-4f f8-4f)
93.305: (move f9-5f f9-6f)
95.203: (move f1-7f f1-6f)
95.926: (move f1-7f f1-6f)
96.527: (move f1-6f f2-6f)
96.862: (putdown f9-5f key4-3)
93.767: (move f9-6f f8-6f)
94.916: (putdown f9-6f key4-3)
95.247: (move f9-5f f9-6f)
96.258: (move f1-6f f2-6f)
96.632: (putdown f1-6f key3-3)
95.414: (move f8-6f f7-6f)
95.470: (putdown f8-6f key4-3)
95.566: (move f9-6f f8-6f)
95.638: (move f9-6f f8-6f)
96.194: (pickup-and-loose f2-6f key2-2 key3-3)
95.141: (move f2-6f f1-6f)
95.156: (move f8-6f f9-6f)
95.672: (move f7-6f f7-7f)
96.677: (move f2-6f f2-5f)
96.715: (move f7-6f f6-6f)
96.290: (move f1-6f f1-7f)
96.495: (move f2-5f f3-5f)
96.644: (putdown f1-6f key2-2)
96.883: (move f9-6f f9-5f)
97.312: (putdown f7-7f key4-3)
96.447: (pickup-and-loose f1-7f key4-3 key2-2)
96.578: (putdown f3-5f key2-2)
96.769: (putdown f1-7f key2-2)
97.235: (move f1-6f f2-6f)
97.535: (move f1-6f f1-7f)
94.610: (move f1-7f f1-6f)
95.947: (move f1-7f f1-6f)
96.724: (pickup f1-7f key4-3)
97.201: (move f1-7f f2-7f)
97.324: (move f2-6f f2-5f)
95.138: (move f1-7f f1-6f)
95.204: (move f2-7f f2-6f)
95.205: (move f1-6f f2-6f)
96.285: (putdown f1-6f key4-3)
96.972: (move f1-6f f2-6f)
95.416: (pickup-and-loose f1-6f key2-2 key4-3)
95.517: (move f1-6f f2-6f)
95.573: (pickup-and-loose f2-6f key3-3 key4-3)
95.667: (move f2-6f f2-5f)
96.086: (putdown f1-6f key4-3)
95.307: (move f2-5f f3-5f)
95.503: (move f2-6f f1-6f)
95.540: (move f2-6f f2-5f)
95.899: (pickup-and-loose f2-6f key3-3 key4-3)
96.187: (putdown f2-6f key3-3)
95.074: (move f2-5f f3-5f)
95.935: (putdown f3-5f key4-3)
96.081: (move f2-6f f1-6f)
96.266: (move f2-6f f1-6f)
96.280: (putdown f2-5f key4-3)
95.688: (putdown f3-5f key4-3)
96.011: (pickup-and-loose f1-6f key2-2 key3-3)
96.384: (move f3-5f f4-5f)
96.670: (putdown f1-6f key3-3)
96.741: (move f2-5f f3-5f)
95.836: (move f1-6f f2-6f)
96.661: (move f1-6f f2-6f)
96.910: (move f3-5f f4-5f)
96.947: (move f4-5f f5-5f)
97.006: (move f4-5f f4-4f)
95.521: (pickup-and-loose f2-6f key4-3 key2-2)
96.462: (putdown f2-6f key2-2)
96.463: (move f2-6f f2-5f)
96.988: (move f5-5f f5-4f)
96.989: (move f4-4f f5-4f)
95.126: (move f2-6f f1-6f)
95.553: (move f2-6f f2-5f)
96.299: (move f2-5f f3-5f)
96.816: (move f2-6f f1-6f)
97.015: (move f2-6f f2-7f)
95.082: (move f2-5f f3-5f)
95.473: (pickup-and-loose f1-6f key3-3 key4-3)
95.502: (pickup f1-6f key3-3)
96.075: (putdown f1-6f key4-3)
96.327: (putdown f2-5f key4-3)
95.458: (move f1-6f f2-6f)
95.695: (putdown f3-5f key4-3)
96.383: (move f3-5f f4-5f)
96.513: (move f1-6f f2-6f)
96.749: (move f2-5f f3-5f)
95.090: (pickup-and-loose f2-6f key4-3 key3-3)
95.389: (pickup-and-loose f2-6f key2-2 key3-3)
96.077: (putdown f2-6f key3-3)
96.446: (pickup-and-loose f2-6f key2-2 key3-3)
96.592: (move f2-6f f2-5f)
94.614: (move f2-6f f1-6f)
95.441: (move f2-6f f1-6f)
95.638: (move f2-6f f2-5f)
96.265: (move f2-6f f1-6f)
96.383: (move f2-5f f3-5f)
95.090: (move f2-5f f3-5f)
95.894: (move f1-6f f1-7f)
96.220: (putdown f1-6f key4-3)
96.329: (putdown f3-5f key3-3)
96.484: (putdown f2-5f key4-3)
95.716: (putdown f3-5f key4-3)
96.378: (move f3-5f f4-5f)
96.676: (move f2-5f f2-6f)
96.802: (move f2-5f f3-5f)
96.861: (putdown f1-7f key4-3)
95.966: (move f1-7f f1-6f)
96.050: (pickup f2-6f key2-2)
96.117: (pickup f2-6f key3-3)
96.437: (move f2-6f f1-6f)
96.914: (move f3-5f f4-5f)
95.614: (move f2-6f f1-6f)
95.674: (move f2-6f f1-6f)
95.691: (move f2-6f f2-5f)
95.765: (move f2-6f f2-5f)
96.821: (move f1-6f f2-6f)
95.605: (pickup-and-loose f2-5f key4-3 key3-3)
95.609: (pickup-and-loose f2-5f key4-3 key2-2)
96.169: (move f2-5f f3-5f)
96.252: (move f2-5f f3-5f)
96.285: (putdown f2-5f key3-3)
95.442: (move f2-5f f2-6f)
95.458: (move f2-5f f2-6f)
95.516: (move f2-5f f3-5f)
95.610: (move f2-5f f3-5f)
96.259: (putdown f3-5f key3-3)
94.719: (move f2-6f f1-6f)
94.740: (move f2-6f f1-6f)
95.747: (pickup-and-loose f2-6f key2-2 key4-3)
95.827: (pickup-and-loose f2-6f key3-3 key4-3)
95.999: (putdown f3-5f key4-3)
95.556: (move f2-6f f1-6f)
95.638: (move f2-6f f1-6f)
96.075: (move f1-6f f1-7f)
96.115: (move f1-6f f1-7f)
96.201: (putdown f1-6f key4-3)
96.800: (putdown f1-6f key2-2)
96.812: (putdown f1-6f key3-3)
97.034: (move f1-6f f1-7f)
97.051: (putdown f1-7f key4-3)
97.090: (putdown f1-7f key4-3)
96.076: (move f1-7f f1-6f)
96.096: (move f1-7f f1-6f)
96.763: (move f1-6f f2-6f)
96.782: (move f1-6f f2-6f)
98.175: (putdown f1-7f key2-2)
96.379: (move f1-7f f1-6f)
97.191: (move f1-6f f2-6f)
97.206: (move f1-6f f2-6f)
97.213: (move f2-6f f2-5f)
97.284: (move f2-6f f2-5f)
96.485: (move f1-6f f2-6f)
96.513: (pickup f2-5f key3-3)
97.235: (move f2-5f f3-5f)
97.267: (move f2-5f f3-5f)
97.542: (move f2-6f f2-5f)
96.379: (move f2-5f f3-5f)
96.757: (pickup f2-5f key3-3)
97.479: (move f2-5f f3-5f)
97.488: (move f2-6f f2-5f)
97.664: (move f2-5f f2-4f)
96.325: (putdown f3-5f key3-3)
96.575: (unlock f2-4f f2-3f key3-3 shape3)
96.578: (move f2-5f f3-5f)
96.680: (pickup f2-5f key3-3)
97.452: (move f3-5f f4-5f)
96.401: (move f2-4f f2-5f)
96.543: (putdown f3-5f key3-3)
96.602: (move f2-5f f3-5f)
97.007: (move f3-5f f4-5f)
97.143: (move f3-5f f2-5f)
95.870: (move f2-5f f2-6f)
96.089: (move f2-5f f2-6f)
96.400: (move f2-5f f3-5f)
96.568: (putdown f3-5f key3-3)
97.021: (putdown f2-5f key3-3)
95.393: (pickup-and-loose f2-6f key4-3 key3-3)
95.868: (pickup f2-6f key4-3)
96.019: (move f2-6f f1-6f)
96.253: (putdown f3-5f key3-3)
96.336: (putdown f2-6f key3-3)
94.987: (move f2-6f f1-6f)
95.256: (move f2-6f f2-5f)
95.633: (move f2-6f f2-5f)
95.848: (pickup-and-loose f1-6f key2-2 key3-3)
96.160: (move f2-6f f1-6f)
94.869: (move f2-5f f3-5f)
94.999: (move f2-5f f3-5f)
95.271: (pickup-and-loose f1-6f key2-2 key4-3)
95.277: (move f2-5f f2-4f)
95.711: (move f1-6f f2-6f)
95.350: (pickup-and-loose f3-5f key3-3 key4-3)
95.398: (pickup-and-loose f2-6f key4-3 key2-2)
95.550: (move f3-5f f4-5f)
95.611: (putdown f3-5f key4-3)
95.981: (putdown f3-5f key4-3)
94.969: (move f2-6f f1-6f)
95.271: (move f2-6f f2-5f)
96.341: (putdown f2-6f key4-3)
96.527: (move f3-5f f4-5f)
96.609: (move f3-5f f2-5f)
95.007: (move f2-5f f3-5f)
95.284: (move f2-5f f2-4f)
95.423: (pickup-and-loose f1-6f key3-3 key4-3)
95.966: (putdown f1-6f key4-3)
96.125: (putdown f2-5f key4-3)
95.619: (putdown f3-5f key4-3)
96.249: (move f3-5f f4-5f)
96.486: (move f1-6f f2-6f)
96.609: (move f2-4f f1-4f)
96.616: (putdown f2-4f key4-3)
94.941: (move f1-4f f1-3f)
96.321: (pickup-and-loose f2-6f key2-2 key3-3)
96.491: (move f2-6f f2-5f)
96.771: (move f3-5f f4-5f)
96.812: (move f4-5f f5-5f)
95.227: (move f1-3f f1-2f)
96.293: (move f2-6f f2-5f)
96.318: (putdown f1-3f key4-3)
96.403: (move f2-5f f3-5f)
96.571: (move f2-5f f2-4f)
94.283: (move f1-2f f1-1f)
96.215: (move f2-5f f3-5f)
96.258: (putdown f3-5f key3-3)
96.264: (putdown f1-2f key4-3)
96.303: (move f2-5f f2-4f)
95.846: (putdown f1-1f key4-3)
95.975: (move f1-2f f1-1f)
96.228: (move f1-1f f2-1f)
96.284: (putdown f3-5f key2-2)
96.397: (move f1-2f f1-3f)
96.412: (move f2-1f f3-1f)
96.833: (move f2-1f f2-2f)
96.900: (move f3-5f f4-5f)
97.036: (move f3-5f f2-5f)
97.176: (putdown f2-1f key4-3)
95.953: (move f2-1f f1-1f)
96.567: (move f2-5f f2-6f)
96.615: (move f2-5f f2-4f)
97.467: (move f3-1f f4-1f)
97.847: (move f2-1f f3-1f)
95.745: (move f2-6f f1-6f)
96.771: (move f4-1f f4-2f)
96.772: (pickup f2-6f key3-3)
96.924: (move f1-1f f1-2f)
98.059: (move f2-4f f1-4f)
94.010: (pickup f1-6f key4-3)
96.424: (move f2-6f f1-6f)
96.460: (move f1-4f f1-3f)
96.573: (move f2-6f f2-5f)
96.656: (move f1-2f f1-3f)
94.568: (move f1-6f f2-6f)
95.650: (move f1-6f f1-7f)
95.971: (pickup-and-loose f1-6f key4-3 key3-3)
96.039: (move f2-5f f3-5f)
96.415: (move f2-5f f2-4f)
95.068: (pickup-and-loose f2-6f key3-3 key4-3)
95.275: (move f2-6f f2-5f)
95.625: (putdown f2-6f key4-3)
95.725: (move f1-6f f2-6f)
95.838: (pickup-and-loose f3-5f key2-2 key3-3)
94.474: (move f2-5f f3-5f)
95.073: (move f2-6f f1-6f)
95.082: (move f2-5f f2-4f)
95.375: (move f2-6f f2-5f)
95.752: (move f2-6f f1-6f)
94.675: (move f2-5f f3-5f)
95.019: (pickup-and-loose f3-5f key2-2 key4-3)
95.126: (move f2-5f f2-4f)
95.416: (move f3-5f f4-5f)
95.746: (putdown f3-5f key4-3)
95.217: (pickup-and-loose f3-5f key2-2 key4-3)
95.440: (move f3-5f f4-5f)
95.944: (putdown f3-5f key4-3)
96.285: (move f3-5f f2-5f)
96.307: (move f3-5f f4-5f)
95.592: (move f2-5f f2-6f)
96.102: (move f2-5f f2-4f)
96.339: (move f3-5f f4-5f)
96.342: (move f3-5f f2-5f)
96.528: (move f4-5f f4-4f)
95.042: (move f2-6f f1-6f)
95.758: (pickup-and-loose f2-6f key3-3 key2-2)
96.155: (move f2-5f f2-4f)
96.300: (putdown f2-6f key2-2)
96.755: (move f2-5f f2-6f)
95.198: (move f2-6f f1-6f)
95.877: (move f2-6f f1-6f)
96.382: (putdown f1-6f key2-2)
96.481: (move f2-6f f2-5f)
96.600: (move f1-6f f1-7f)
95.190: (move f2-5f f3-5f)
96.361: (putdown f1-6f key3-3)
96.374: (move f2-5f f2-4f)
96.670: (move f1-6f f2-6f)
96.738: (move f1-6f f1-7f)
94.495: (pickup-and-loose f3-5f key4-3 key3-3)
95.719: (putdown f3-5f key3-3)
96.447: (move f3-5f f4-5f)
96.672: (move f1-6f f2-6f)
96.917: (pickup f2-6f key3-3)
95.276: (move f3-5f f2-5f)
95.378: (move f3-5f f4-5f)
96.490: (move f2-6f f2-5f)
97.005: (move f2-6f f2-5f)
97.078: (move f3-5f f2-5f)
94.604: (move f2-5f f2-6f)
95.081: (move f2-5f f2-4f)
95.378: (move f2-5f f3-5f)
96.222: (putdown f2-5f key4-3)
96.267: (move f2-5f f2-6f)
94.044: (move f2-6f f1-6f)
94.733: (pickup-and-loose f3-5f key4-3 key3-3)
94.971: (pickup-and-loose f2-6f key2-2 key4-3)
95.654: (move f2-6f f1-6f)
95.702: (putdown f2-6f key4-3)
94.989: (move f2-6f f1-6f)
95.360: (move f3-5f f2-5f)
95.404: (move f3-5f f4-5f)
95.657: (move f1-6f f1-7f)
95.813: (putdown f1-6f key4-3)
95.117: (move f2-5f f2-4f)
95.764: (move f2-5f f2-6f)
96.128: (putdown f2-5f key4-3)
96.356: (putdown f1-6f key2-2)
96.518: (move f4-5f f4-4f)
96.011: (putdown f2-6f key4-3)
96.011: (move f1-6f f2-6f)
96.020: (move f2-6f f1-6f)
96.349: (move f2-5f f3-5f)
96.492: (putdown f2-4f key4-3)
96.310: (pickup-and-loose f1-6f key2-2 key4-3)
96.800: (move f1-6f f1-7f)
96.945: (move f2-6f f2-5f)
97.026: (putdown f1-6f key4-3)
97.098: (move f3-5f f4-5f)
96.617: (move f2-5f f2-4f)
96.645: (move f1-6f f2-6f)
97.472: (move f1-6f f2-6f)
97.483: (move f1-7f f1-8f)
97.625: (putdown f1-7f key4-3)
96.377: (move f2-6f f2-5f)
96.603: (putdown f2-6f key2-2)
97.068: (move f2-6f f2-5f)
97.499: (move f1-7f f1-6f)
98.065: (move f2-4f f1-4f)
96.143: (move f2-5f f2-4f)
96.310: (pickup f1-6f key2-2)
96.386: (move f2-5f f3-5f)
96.460: (move f1-4f f1-3f)
96.631: (move f2-5f f2-4f)
96.425: (move f1-6f f1-7f)
96.639: (move f1-6f f2-6f)
96.741: (move f1-3f f1-2f)
96.896: (move f3-5f f4-5f)
97.386: (putdown f2-4f key2-2)
96.030: (move f1-2f f1-1f)
96.413: (putdown f2-6f key2-2)
96.523: (move f2-6f f2-5f)
96.583: (pickup-and-loose f1-7f key4-3 key2-2)
96.904: (putdown f1-7f key2-2)
95.560: (move f2-6f f1-6f)
95.762: (move f1-7f f1-6f)
96.035: (move f2-5f f3-5f)
96.418: (move f2-5f f2-4f)
97.149: (move f1-7f f1-6f)
95.589: (move f1-6f f2-6f)
96.234: (pickup-and-loose f3-5f key3-3 key2-2)
96.627: (move f1-6f f1-7f)
96.734: (move f3-5f f4-5f)
96.764: (putdown f3-5f key2-2)
95.468: (move f2-6f f2-5f)
95.811: (putdown f2-6f key4-3)
96.719: (move f3-5f f2-5f)
96.910: (move f3-5f f4-5f)
97.316: (move f3-5f f2-5f)
94.981: (move f2-5f f3-5f)
95.388: (move f2-5f f2-4f)
95.840: (move f2-6f f1-6f)
96.306: (putdown f2-5f key4-3)
96.690: (move f2-5f f2-4f)
95.598: (pickup-and-loose f3-5f key3-3 key4-3)
95.708: (move f3-5f f4-5f)
96.130: (putdown f3-5f key4-3)
96.555: (move f2-5f f3-5f)
96.705: (move f2-4f f1-4f)
95.166: (move f1-4f f1-3f)
96.649: (move f3-5f f2-5f)
96.778: (move f3-5f f4-5f)
96.823: (move f4-5f f4-4f)
96.868: (move f4-5f f5-5f)
95.476: (move f1-3f f1-2f)
96.534: (putdown f1-3f key4-3)
96.681: (move f2-5f f2-4f)
96.814: (move f2-5f f2-6f)
97.126: (move f4-4f f5-4f)
94.476: (move f1-2f f1-1f)
96.410: (putdown f2-6f key3-3)
96.512: (putdown f1-2f key4-3)
96.810: (move f2-6f f1-6f)
97.104: (move f1-2f f2-2f)
95.891: (move f2-6f f1-6f)
96.036: (putdown f1-1f key4-3)
96.164: (move f1-2f f1-1f)
96.483: (move f2-2f f2-1f)
96.484: (move f1-1f f2-1f)
96.667: (move f2-1f f3-1f)
97.431: (putdown f2-1f key4-3)
97.470: (move f1-1f f1-2f)
97.740: (move f1-6f f1-7f)
98.188: (move f1-1f f2-1f)
96.142: (move f2-1f f1-1f)
96.562: (move f1-2f f1-3f)
97.719: (move f3-1f f4-1f)
98.097: (move f2-1f f3-1f)
98.362: (putdown f3-1f key4-3)
97.035: (move f4-1f f4-2f)
97.166: (move f1-1f f1-2f)
98.069: (move f1-3f f1-4f)
98.423: (move f4-1f f5-1f)
98.566: (move f3-1f f2-1f)
96.120: (move f2-1f f1-1f)
96.819: (move f1-4f f2-4f)
96.872: (move f1-2f f1-3f)
97.103: (move f4-2f f5-2f)
97.103: (move f5-1f f5-2f)
97.011: (move f1-1f f1-2f)
97.035: (move f2-4f f2-5f)
97.787: (move f5-2f f5-3f)
97.796: (move f5-2f f6-2f)
98.385: (move f1-3f f1-4f)
96.542: (move f2-5f f3-5f)
96.764: (move f1-2f f1-3f)
97.116: (move f1-4f f2-4f)
97.192: (move f5-3f f4-3f)
97.202: (move f2-5f f2-6f)
97.123: (move f3-5f f4-5f)
97.178: (move f2-6f f1-6f)
97.244: (move f4-3f f3-3f)
97.268: (move f2-4f f2-5f)
98.247: (move f1-3f f1-4f)
96.782: (move f2-5f f3-5f)
96.970: (move f1-4f f2-4f)
97.440: (move f2-5f f2-6f)
97.630: (move f3-3f f3-4f)
97.944: (move f1-6f f1-7f)
96.802: (pickup f1-7f key2-2)
97.156: (move f2-4f f2-5f)
97.426: (move f2-6f f1-6f)
97.448: (move f3-5f f4-5f)
97.589: (pickup-and-loose f3-4f key3-2 key4-3)
95.908: (move f3-4f f3-5f)
96.158: (move f3-4f f2-4f)
96.356: (move f1-7f f1-6f)
96.662: (move f2-5f f3-5f)
97.321: (move f2-5f f2-6f)
95.907: (pickup-and-loose f3-5f key3-3 key3-2)
96.336: (move f1-6f f2-6f)
96.484: (putdown f3-5f key3-2)
96.614: (move f2-4f f2-5f)
96.614: (move f3-5f f2-5f)
96.129: (putdown f2-6f key2-2)
96.189: (move f2-6f f2-5f)
96.614: (move f3-5f f2-5f)
96.783: (move f2-5f f2-6f)
96.848: (move f3-5f f4-5f)
95.591: (move f2-6f f1-6f)
95.735: (move f2-5f f3-5f)
96.065: (move f2-5f f2-4f)
96.159: (move f2-5f f2-4f)
96.437: (putdown f2-6f key3-2)
95.913: (move f2-6f f1-6f)
