/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.598: (move f2-1f f3-1f)
16.996: (move f1-2f f1-3f)
16.996: (move f2-3f f1-3f)
17.066: (move f1-2f f1-3f)
17.066: (move f2-3f f1-3f)
14.565: (pickup f3-1f key1-2)
16.865: (move f3-1f f4-1f)
17.480: (move f1-3f f1-4f)
17.544: (move f1-3f f1-4f)
inf: (move f3-1f f2-1f)
15.734: (move f3-1f f2-1f)
16.055: (move f3-1f f3-2f)
16.146: (move f1-4f f1-5f)
17.101: (move f4-1f f5-1f)
17.159: (move f1-4f f2-4f)
15.180: (pickup f1-5f key1-0)
15.773: (move f2-4f f3-4f)
16.285: (move f5-1f f5-2f)
16.542: (move f3-2f f2-2f)
16.542: (move f2-1f f2-2f)
15.251: (move f1-5f f2-5f)
15.929: (move f1-5f f1-4f)
16.484: (move f3-4f f4-4f)
16.945: (move f1-5f f1-6f)
17.149: (move f2-2f f1-2f)
15.882: (move f1-4f f1-3f)
16.312: (move f2-5f f2-4f)
16.312: (move f1-4f f2-4f)
16.345: (putdown f2-5f key1-0)
16.413: (putdown f1-4f key1-0)
14.431: (move f1-3f f1-2f)
14.709: (move f1-3f f2-3f)
14.709: (move f2-4f f2-3f)
14.756: (move f2-4f f3-4f)
16.123: (move f1-4f f1-5f)
15.189: (move f2-3f f2-2f)
15.189: (move f1-2f f2-2f)
15.471: (move f3-4f f4-4f)
15.498: (putdown f1-2f key1-0)
15.825: (putdown f3-4f key1-0)
14.401: (move f2-2f f2-1f)
14.492: (move f4-4f f4-3f)
14.961: (move f2-2f f3-2f)
15.550: (move f4-4f f5-4f)
15.691: (putdown f2-2f key1-0)
14.800: (move f5-4f f5-3f)
14.800: (move f4-3f f5-3f)
15.056: (move f3-2f f4-2f)
15.056: (move f4-3f f4-2f)
15.266: (move f2-2f f2-1f)
14.721: (move f4-2f f5-2f)
14.721: (move f5-3f f5-2f)
15.978: (move f4-2f f4-1f)
16.062: (putdown f5-3f key1-0)
16.074: (move f2-1f f3-1f)
15.481: (pickup f3-1f key1-2)
15.607: (move f3-1f f3-2f)
15.639: (move f4-1f f3-1f)
15.674: (pickup f3-1f key1-1)
15.908: (move f5-3f f4-3f)
14.501: (move f3-1f f2-1f)
15.068: (move f3-1f f3-2f)
15.475: (pickup-and-loose f3-1f key1-2 key1-0)
15.639: (pickup-and-loose f3-1f key1-1 key1-0)
15.915: (move f3-1f f4-1f)
14.401: (move f3-1f f2-1f)
14.961: (move f3-1f f3-2f)
15.125: (move f4-1f f4-2f)
15.125: (move f3-2f f4-2f)
15.557: (move f2-1f f2-2f)
14.426: (move f2-2f f1-2f)
14.506: (move f4-2f f4-3f)
14.799: (move f4-2f f5-2f)
14.978: (move f2-2f f2-3f)
15.056: (move f3-2f f4-2f)
14.492: (move f4-2f f4-3f)
14.721: (move f4-2f f5-2f)
14.889: (move f4-3f f5-3f)
14.889: (move f5-2f f5-3f)
15.557: (move f4-3f f4-4f)
14.800: (move f4-3f f5-3f)
14.800: (move f5-2f f5-3f)
14.840: (move f4-4f f3-4f)
15.471: (move f4-3f f4-4f)
15.636: (move f4-4f f5-4f)
14.756: (move f4-4f f3-4f)
15.550: (move f5-3f f5-4f)
15.550: (move f4-4f f5-4f)
15.859: (putdown f3-4f key1-1)
16.062: (putdown f5-3f key1-1)
15.825: (putdown f3-4f key1-1)
15.908: (move f5-3f f4-3f)
16.312: (move f3-4f f2-4f)
16.341: (move f5-3f f5-2f)
16.497: (putdown f5-4f key1-1)
14.709: (move f2-4f f2-3f)
15.251: (move f2-4f f2-5f)
15.929: (move f2-4f f1-4f)
15.942: (move f5-2f f4-2f)
15.943: (move f4-3f f4-2f)
15.180: (move f1-4f f1-5f)
15.180: (move f2-5f f1-5f)
15.189: (move f2-3f f2-2f)
15.778: (move f4-2f f3-2f)
15.854: (putdown f2-3f key1-1)
14.431: (move f2-2f f1-2f)
15.691: (putdown f2-2f key1-1)
15.986: (move f3-2f f3-1f)
16.146: (putdown f1-5f key1-1)
16.175: (move f3-2f f2-2f)
15.266: (move f2-2f f2-1f)
15.283: (move f3-1f f2-1f)
15.283: (move f2-2f f2-1f)
15.346: (move f2-2f f1-2f)
15.367: (move f2-2f f1-2f)
16.074: (move f2-1f f3-1f)
17.148: (move f1-2f f1-1f)
17.148: (move f2-1f f1-1f)
17.161: (move f1-2f f1-3f)
17.175: (move f1-2f f1-1f)
15.482: (pickup f3-1f key1-2)
15.607: (move f3-1f f3-2f)
15.674: (pickup f3-1f key1-0)
15.819: (move f1-3f f2-3f)
16.884: (move f3-1f f4-1f)
14.501: (move f3-1f f2-1f)
15.068: (move f3-1f f3-2f)
15.915: (move f3-1f f4-1f)
16.210: (move f4-1f f4-2f)
16.210: (move f3-2f f4-2f)
15.125: (move f3-2f f4-2f)
15.125: (move f4-1f f4-2f)
15.557: (move f3-2f f2-2f)
15.557: (move f2-1f f2-2f)
15.683: (putdown f2-1f key1-0)
14.426: (move f2-2f f1-2f)
14.506: (move f4-2f f4-3f)
14.799: (move f4-2f f5-2f)
14.978: (move f2-2f f2-3f)
15.578: (putdown f2-2f key1-0)
14.889: (move f4-3f f5-3f)
14.889: (move f5-2f f5-3f)
15.310: (move f2-2f f1-2f)
15.329: (move f2-2f f2-1f)
15.557: (move f4-3f f4-4f)
14.840: (move f4-4f f3-4f)
15.636: (move f4-4f f5-4f)
15.636: (move f5-3f f5-4f)
16.109: (putdown f5-3f key1-0)
16.364: (move f4-4f f4-5f)
15.859: (putdown f3-4f key1-0)
15.929: (move f5-3f f4-3f)
16.336: (pickup-and-loose f4-5f key3-2 key1-0)
16.364: (move f5-3f f5-2f)
16.407: (move f3-4f f2-4f)
15.329: (move f2-4f f2-5f)
15.975: (move f5-2f f4-2f)
15.975: (move f4-3f f4-2f)
16.007: (move f2-4f f1-4f)
16.149: (move f4-5f f4-4f)
15.269: (move f1-4f f1-5f)
15.269: (move f2-5f f1-5f)
15.578: (move f4-2f f3-2f)
15.743: (move f4-4f f3-4f)
15.812: (move f4-4f f4-3f)
15.607: (move f3-2f f2-2f)
15.704: (move f4-3f f5-3f)
15.750: (move f4-3f f4-2f)
16.190: (putdown f1-5f key1-0)
16.575: (putdown f4-3f key3-2)
15.264: (move f2-2f f2-1f)
15.276: (move f2-2f f1-2f)
15.411: (move f4-2f f3-2f)
15.478: (move f2-2f f2-3f)
15.822: (move f4-2f f5-2f)
15.252: (move f3-2f f2-2f)
16.330: (putdown f3-2f key3-2)
16.355: (move f3-2f f3-1f)
16.729: (move f2-1f f3-1f)
16.962: (putdown f5-2f key3-2)
14.693: (pickup f3-1f key1-2)
14.823: (move f2-2f f1-2f)
14.834: (move f2-2f f2-1f)
14.834: (move f3-1f f2-1f)
15.302: (move f2-2f f2-3f)
15.885: (putdown f1-2f key3-2)
15.930: (putdown f2-1f key3-2)
15.931: (move f3-1f f2-1f)
16.373: (move f3-1f f3-2f)
16.499: (putdown f2-3f key3-2)
16.053: (move f1-2f f2-2f)
16.146: (move f2-1f f2-2f)
16.232: (move f2-3f f2-2f)
16.821: (move f3-2f f2-2f)
16.821: (move f2-1f f2-2f)
15.297: (move f2-2f f2-1f)
15.340: (move f2-2f f1-2f)
15.465: (move f2-2f f2-3f)
15.477: (move f2-2f f2-3f)
15.544: (pickup f2-2f key1-1)
14.467: (move f2-2f f2-1f)
14.683: (move f2-2f f2-3f)
14.781: (move f2-2f f3-2f)
14.888: (move f2-2f f1-2f)
16.633: (move f2-1f f3-1f)
14.581: (pickup f3-1f key1-2)
14.879: (move f3-2f f4-2f)
15.075: (pickup-and-loose f1-2f key3-2 key1-1)
15.412: (move f2-1f f3-1f)
15.412: (move f3-2f f3-1f)
14.585: (move f4-2f f4-3f)
14.644: (move f4-2f f5-2f)
15.204: (pickup-and-loose f3-1f key1-2 key1-1)
15.568: (putdown f1-2f key3-2)
15.734: (move f4-2f f4-1f)
14.682: (move f4-3f f5-3f)
14.682: (move f5-2f f5-3f)
15.281: (move f4-3f f4-4f)
15.668: (putdown f4-3f key1-1)
15.904: (putdown f3-1f key1-2)
14.626: (move f4-4f f3-4f)
15.326: (move f3-1f f2-1f)
15.419: (move f5-3f f5-4f)
15.419: (move f4-4f f5-4f)
15.814: (move f3-1f f3-2f)
15.740: (putdown f3-4f key1-1)
16.023: (move f3-2f f4-2f)
16.182: (move f3-4f f2-4f)
16.327: (move f3-4f f3-5f)
16.386: (move f3-4f f3-3f)
15.131: (move f3-5f f2-5f)
15.131: (move f2-4f f2-5f)
15.869: (move f2-4f f1-4f)
15.961: (move f4-2f f4-3f)
15.962: (move f4-2f f5-2f)
15.050: (move f1-4f f1-5f)
15.050: (move f2-5f f1-5f)
15.936: (move f5-2f f5-3f)
15.936: (move f4-3f f5-3f)
16.261: (putdown f2-5f key1-1)
16.075: (putdown f1-5f key1-1)
16.501: (move f2-5f f1-5f)
16.717: (move f5-3f f5-4f)
16.856: (move f1-5f f1-6f)
17.525: (move f2-5f f2-4f)
15.844: (move f2-4f f3-4f)
15.977: (move f2-4f f2-3f)
16.365: (move f5-4f f4-4f)
16.596: (move f1-5f f2-5f)
16.840: (move f1-6f f2-6f)
15.928: (move f4-4f f3-4f)
16.273: (move f3-4f f4-4f)
16.586: (move f2-3f f2-2f)
16.608: (move f4-4f f4-5f)
17.111: (move f2-6f f3-6f)
15.237: (move f2-2f f2-1f)
15.383: (pickup f4-5f key1-0)
15.901: (move f2-2f f1-2f)
15.986: (move f4-4f f4-3f)
16.121: (move f2-2f f3-2f)
14.734: (move f4-5f f4-4f)
14.929: (pickup f1-2f key3-2)
15.878: (move f4-3f f5-3f)
15.937: (move f4-3f f4-2f)
15.937: (move f3-2f f4-2f)
14.568: (move f4-4f f4-3f)
14.787: (move f4-4f f3-4f)
15.483: (move f4-4f f5-4f)
15.665: (move f1-2f f2-2f)
15.973: (move f5-3f f5-2f)
14.734: (move f5-4f f5-3f)
14.734: (move f4-3f f5-3f)
14.829: (move f2-2f f2-1f)
14.969: (move f4-3f f4-2f)
15.802: (move f2-2f f2-3f)
14.690: (move f4-2f f5-2f)
14.690: (move f5-3f f5-2f)
14.929: (move f4-2f f3-2f)
15.865: (putdown f2-1f key3-2)
15.924: (move f4-2f f4-1f)
15.548: (move f3-2f f3-1f)
15.548: (move f4-1f f3-1f)
15.643: (move f3-2f f2-2f)
15.798: (putdown f3-2f key1-0)
16.077: (putdown f5-2f key1-0)
14.486: (move f3-1f f2-1f)
14.486: (move f2-2f f2-1f)
14.711: (move f2-2f f2-3f)
14.962: (move f2-2f f1-2f)
15.384: (pickup-and-loose f3-1f key1-2 key1-0)
15.152: (pickup-and-loose f1-2f key3-2 key1-0)
15.548: (pickup-and-loose f3-1f key1-1 key1-2)
15.574: (putdown f2-1f key1-0)
15.641: (putdown f1-2f key1-0)
15.847: (putdown f2-3f key1-0)
14.486: (move f3-1f f2-1f)
14.929: (move f3-1f f3-2f)
15.891: (putdown f3-1f key1-1)
15.924: (move f3-1f f4-1f)
16.216: (move f1-2f f2-2f)
14.936: (move f2-2f f2-1f)
14.969: (move f4-1f f4-2f)
14.969: (move f3-2f f4-2f)
15.397: (move f3-1f f2-1f)
15.574: (putdown f2-1f key1-1)
14.568: (move f4-2f f4-3f)
14.690: (move f4-2f f5-2f)
15.551: (move f2-1f f3-1f)
15.940: (putdown f2-1f key3-2)
16.097: (putdown f4-2f key1-1)
14.734: (move f4-3f f4-4f)
14.734: (move f5-2f f5-3f)
14.734: (move f4-3f f5-3f)
15.353: (pickup-and-loose f3-1f key1-2 key3-2)
15.560: (pickup-and-loose f3-1f key1-1 key3-2)
14.505: (move f3-1f f2-1f)
14.787: (move f4-4f f3-4f)
14.982: (move f3-1f f3-2f)
15.383: (move f4-4f f4-5f)
15.483: (move f4-4f f5-4f)
15.004: (move f3-2f f4-2f)
15.579: (move f3-2f f2-2f)
15.579: (move f2-1f f2-2f)
15.654: (putdown f2-1f key1-1)
15.949: (putdown f3-4f key1-1)
14.578: (move f4-2f f4-3f)
14.707: (move f2-2f f2-3f)
14.719: (move f4-2f f5-2f)
14.964: (move f2-2f f1-2f)
15.991: (move f4-2f f4-1f)
14.765: (move f4-3f f5-3f)
14.765: (move f5-2f f5-3f)
14.768: (move f4-3f f4-4f)
14.964: (pickup-and-loose f1-2f key1-0 key1-1)
15.571: (putdown f1-2f key1-1)
14.817: (move f4-4f f3-4f)
15.410: (move f4-4f f4-5f)
15.511: (move f5-3f f5-4f)
15.511: (move f4-4f f5-4f)
15.579: (move f1-2f f2-2f)
14.505: (move f2-2f f2-1f)
14.707: (move f2-2f f2-3f)
14.982: (move f2-2f f3-2f)
15.990: (putdown f3-4f key1-1)
16.059: (putdown f2-2f key1-0)
15.004: (move f3-2f f4-2f)
15.408: (move f2-2f f2-1f)
15.505: (move f2-2f f2-3f)
15.560: (move f3-2f f3-1f)
15.560: (move f2-1f f3-1f)
14.578: (move f4-2f f4-3f)
14.719: (move f4-2f f5-2f)
15.353: (pickup-and-loose f3-1f key1-2 key1-0)
15.551: (pickup-and-loose f3-1f key3-2 key1-0)
15.991: (move f3-1f f4-1f)
14.765: (move f4-3f f5-3f)
14.765: (move f5-2f f5-3f)
14.768: (move f4-3f f4-4f)
14.936: (move f3-1f f2-1f)
15.731: (move f3-1f f3-2f)
14.817: (move f4-4f f3-4f)
15.410: (move f4-4f f4-5f)
15.511: (move f5-3f f5-4f)
15.511: (move f4-4f f5-4f)
15.853: (move f3-2f f4-2f)
15.935: (move f4-2f f4-3f)
15.937: (move f4-2f f5-2f)
15.990: (putdown f3-4f key1-0)
16.133: (move f3-4f f3-5f)
16.133: (move f4-5f f3-5f)
15.315: (move f3-5f f2-5f)
15.807: (move f5-2f f5-3f)
15.807: (move f4-3f f5-3f)
15.838: (move f4-3f f4-4f)
16.396: (move f3-4f f4-4f)
15.144: (move f2-5f f1-5f)
15.822: (move f4-4f f3-4f)
15.999: (move f4-4f f4-3f)
16.232: (move f2-5f f2-4f)
16.255: (move f4-4f f4-5f)
15.888: (move f4-3f f5-3f)
15.944: (move f1-5f f1-4f)
15.944: (move f2-4f f1-4f)
16.002: (move f4-3f f4-2f)
16.173: (putdown f1-5f key1-0)
15.966: (move f4-2f f5-2f)
15.966: (move f5-3f f5-2f)
16.097: (move f4-2f f3-2f)
16.437: (putdown f1-4f key1-0)
16.470: (move f1-4f f1-3f)
16.164: (move f1-4f f1-5f)
16.552: (move f3-2f f2-2f)
16.620: (move f3-2f f3-1f)
16.955: (putdown f1-3f key1-0)
17.156: (move f1-4f f2-4f)
15.106: (pickup f3-1f key1-2)
15.463: (move f3-1f f2-1f)
15.463: (move f2-2f f2-1f)
15.523: (move f1-3f f2-3f)
15.526: (move f2-2f f1-2f)
14.500: (pickup f1-2f key1-1)
16.064: (move f3-1f f3-2f)
16.124: (move f3-1f f2-1f)
16.141: (pickup-and-loose f3-1f key3-2 key1-2)
16.650: (move f2-3f f2-2f)
14.884: (move f3-1f f2-1f)
15.162: (move f1-2f f2-2f)
15.539: (move f2-2f f2-1f)
15.698: (move f2-2f f1-2f)
15.918: (move f1-2f f1-3f)
14.478: (move f2-2f f2-1f)
14.522: (pickup f1-2f key1-1)
14.625: (move f1-3f f2-3f)
14.625: (move f2-2f f2-3f)
14.915: (move f2-2f f3-2f)
15.042: (move f3-2f f4-2f)
15.399: (move f1-2f f2-2f)
15.596: (move f2-1f f3-1f)
15.596: (move f3-2f f3-1f)
15.703: (putdown f2-1f key1-1)
14.514: (move f4-2f f4-3f)
14.578: (move f2-2f f2-1f)
14.737: (move f4-2f f5-2f)
15.082: (move f2-2f f2-3f)
15.156: (move f2-2f f3-2f)
14.748: (move f5-2f f5-3f)
14.748: (move f4-3f f5-3f)
15.186: (move f3-2f f4-2f)
15.353: (move f4-3f f4-4f)
15.742: (putdown f4-3f key1-1)
14.575: (move f4-2f f4-3f)
14.870: (move f4-2f f5-2f)
15.443: (move f4-4f f4-5f)
15.506: (move f5-3f f5-4f)
15.506: (move f4-4f f5-4f)
14.926: (move f4-3f f5-3f)
14.926: (move f5-2f f5-3f)
14.932: (move f4-3f f4-4f)
15.975: (putdown f4-3f key1-1)
16.181: (putdown f5-2f key1-1)
14.968: (move f4-4f f3-4f)
15.557: (move f4-4f f4-5f)
15.657: (move f5-3f f5-4f)
15.657: (move f4-4f f5-4f)
16.118: (putdown f4-4f key1-1)
16.024: (move f4-4f f4-3f)
16.037: (putdown f3-4f key1-1)
16.282: (move f4-5f f3-5f)
16.282: (move f3-4f f3-5f)
16.354: (move f4-4f f3-4f)
15.480: (move f3-5f f2-5f)
16.025: (move f4-3f f5-3f)
16.151: (move f4-3f f4-2f)
16.453: (move f3-4f f4-4f)
16.632: (pickup-and-loose f3-5f key0-0 key1-1)
15.351: (move f2-5f f1-5f)
15.871: (move f4-4f f4-3f)
16.016: (move f4-2f f5-2f)
16.016: (move f5-3f f5-2f)
16.245: (move f4-2f f3-2f)
15.970: (move f4-3f f5-3f)
16.132: (move f4-3f f4-2f)
16.226: (putdown f1-5f key1-1)
16.283: (move f1-5f f1-4f)
16.382: (move f3-2f f2-2f)
15.433: (move f2-2f f1-2f)
15.597: (move f2-2f f2-1f)
15.652: (move f2-2f f2-3f)
15.931: (move f4-2f f5-2f)
15.931: (move f5-3f f5-2f)
16.476: (move f2-3f f1-3f)
16.476: (move f1-2f f1-3f)
16.905: (move f2-1f f3-1f)
17.138: (move f2-1f f1-1f)
17.138: (move f1-2f f1-1f)
15.415: (pickup f3-1f key1-2)
15.945: (pickup f1-3f key1-0)
16.400: (pickup f3-1f key3-2)
17.100: (move f1-3f f1-4f)
17.245: (move f1-1f f0-1f)
14.492: (move f1-3f f1-2f)
14.826: (move f1-3f f2-3f)
15.004: (move f3-1f f2-1f)
15.899: (move f3-1f f3-2f)
16.034: (move f1-3f f1-4f)
15.258: (move f1-4f f1-5f)
15.285: (move f1-2f f2-2f)
15.285: (move f2-3f f2-2f)
15.586: (putdown f1-2f key1-0)
15.740: (move f3-2f f4-2f)
14.485: (move f2-2f f2-1f)
15.114: (move f2-2f f3-2f)
15.373: (move f1-5f f2-5f)
15.586: (move f4-2f f4-3f)
15.798: (putdown f2-2f key1-0)
15.021: (move f3-2f f4-2f)
15.412: (move f2-2f f2-1f)
15.426: (move f2-2f f1-2f)
15.659: (move f2-2f f2-3f)
15.685: (move f4-3f f5-3f)
14.831: (move f4-2f f5-2f)
15.046: (move f4-2f f4-3f)
15.821: (move f5-3f f5-2f)
16.082: (putdown f4-2f key1-0)
16.104: (move f4-2f f4-1f)
14.760: (move f5-2f f5-3f)
14.760: (move f4-3f f5-3f)
15.677: (move f4-3f f4-4f)
15.715: (move f4-1f f3-1f)
16.116: (move f4-2f f4-3f)
15.268: (move f4-4f f3-4f)
15.507: (pickup-and-loose f3-1f key1-2 key1-0)
15.677: (pickup-and-loose f4-4f key1-1 key1-0)
15.687: (pickup-and-loose f3-1f key3-2 key1-0)
15.910: (move f4-4f f4-5f)
14.950: (move f3-1f f2-1f)
15.045: (move f4-4f f4-3f)
15.268: (move f4-4f f3-4f)
15.581: (move f3-1f f3-2f)
15.910: (move f4-4f f4-5f)
14.760: (move f4-3f f5-3f)
15.021: (move f4-3f f4-2f)
15.719: (move f3-2f f4-2f)
15.894: (move f3-2f f2-2f)
15.894: (move f2-1f f2-2f)
14.831: (move f5-3f f5-2f)
14.831: (move f4-2f f5-2f)
15.076: (move f2-2f f1-2f)
15.114: (move f4-2f f3-2f)
15.605: (move f4-2f f4-3f)
15.285: (move f3-2f f2-2f)
15.659: (move f4-3f f5-3f)
15.714: (move f3-2f f3-1f)
15.760: (move f4-3f f4-4f)
16.042: (putdown f1-2f key3-2)
14.485: (move f2-2f f2-1f)
14.485: (move f3-1f f2-1f)
14.492: (move f2-2f f1-2f)
14.826: (move f2-2f f2-3f)
15.507: (pickup-and-loose f3-1f key1-2 key1-1)
15.586: (putdown f1-2f key1-1)
15.687: (pickup-and-loose f3-1f key3-2 key1-2)
15.777: (putdown f2-1f key1-1)
15.945: (move f2-3f f1-3f)
15.945: (move f1-2f f1-3f)
14.950: (move f3-1f f2-1f)
15.581: (move f3-1f f3-2f)
16.034: (move f1-3f f1-4f)
16.162: (putdown f3-1f key3-2)
16.476: (putdown f1-3f key1-1)
15.258: (move f1-4f f1-5f)
15.433: (move f1-3f f1-2f)
15.491: (move f3-1f f2-1f)
15.652: (move f1-3f f2-3f)
15.719: (move f3-2f f4-2f)
15.373: (move f1-5f f2-5f)
15.605: (move f4-2f f4-3f)
15.813: (move f4-2f f5-2f)
16.241: (putdown f1-5f key1-1)
16.349: (move f2-1f f2-2f)
15.511: (move f2-2f f1-2f)
15.659: (move f4-3f f5-3f)
15.659: (move f5-2f f5-3f)
15.760: (move f4-3f f4-4f)
15.827: (move f2-2f f2-3f)
15.690: (pickup-and-loose f4-4f key1-0 key3-2)
15.980: (move f4-4f f3-4f)
16.133: (putdown f4-4f key3-2)
16.576: (move f4-4f f4-5f)
16.748: (move f5-3f f5-4f)
15.127: (move f4-4f f4-3f)
15.337: (move f4-4f f3-4f)
15.978: (move f4-4f f4-5f)
16.132: (move f4-4f f5-4f)
16.193: (move f4-4f f4-3f)
14.771: (move f5-4f f5-3f)
14.771: (move f4-3f f5-3f)
15.024: (move f4-3f f4-2f)
15.951: (move f4-3f f5-3f)
16.005: (move f3-4f f3-5f)
14.801: (move f4-2f f5-2f)
14.801: (move f5-3f f5-2f)
15.026: (move f4-2f f3-2f)
15.346: (move f3-5f f2-5f)
15.885: (move f5-3f f5-2f)
15.230: (move f2-5f f1-5f)
15.252: (move f3-2f f2-2f)
15.702: (move f3-2f f3-1f)
15.884: (putdown f3-2f key1-0)
16.077: (move f5-2f f4-2f)
14.440: (move f2-2f f2-1f)
14.440: (move f3-1f f2-1f)
14.471: (move f2-2f f1-2f)
14.800: (move f2-2f f2-3f)
15.538: (pickup-and-loose f3-1f key1-2 key1-0)
15.556: (putdown f1-2f key1-0)
15.652: (putdown f2-1f key1-0)
15.702: (pickup-and-loose f3-1f key1-1 key1-2)
15.926: (move f2-3f f1-3f)
15.926: (move f1-2f f1-3f)
14.440: (move f3-1f f2-1f)
15.026: (move f3-1f f3-2f)
16.008: (move f1-3f f1-4f)
16.029: (putdown f3-1f key1-1)
16.039: (move f3-1f f4-1f)
15.023: (move f4-1f f4-2f)
15.024: (move f3-2f f4-2f)
15.252: (move f2-1f f2-2f)
15.252: (move f3-2f f2-2f)
15.357: (move f3-1f f2-1f)
14.471: (move f2-2f f1-2f)
14.800: (move f2-2f f2-3f)
14.801: (move f4-2f f5-2f)
15.127: (move f4-2f f4-3f)
15.754: (putdown f2-2f key1-1)
14.771: (move f4-3f f5-3f)
14.771: (move f5-2f f5-3f)
15.305: (move f2-2f f2-1f)
15.400: (move f2-2f f1-2f)
15.556: (putdown f1-2f key1-1)
15.975: (putdown f5-3f key1-1)
16.132: (move f5-3f f5-4f)
16.136: (move f2-1f f3-1f)
16.620: (move f1-2f f2-2f)
17.195: (move f1-2f f1-1f)
15.347: (move f2-2f f2-1f)
15.545: (pickup f3-1f key1-2)
15.671: (move f3-1f f3-2f)
15.690: (move f5-4f f4-4f)
15.736: (pickup f3-1f key1-0)
14.540: (move f3-1f f2-1f)
15.130: (move f3-1f f3-2f)
15.337: (move f4-4f f3-4f)
15.974: (move f2-1f f3-1f)
15.975: (move f3-1f f4-1f)
15.094: (move f4-1f f4-2f)
15.094: (move f3-2f f4-2f)
15.274: (pickup f3-1f key1-2)
15.480: (pickup f3-1f key1-0)
15.598: (move f2-1f f2-2f)
14.468: (move f2-2f f1-2f)
14.488: (move f3-1f f2-1f)
14.788: (move f3-1f f3-2f)
14.880: (move f4-2f f5-2f)
15.075: (move f2-2f f2-3f)
14.850: (move f3-2f f4-2f)
14.860: (move f5-2f f5-3f)
15.454: (putdown f2-1f key1-0)
15.515: (move f3-2f f2-2f)
15.515: (move f2-1f f2-2f)
14.694: (move f2-2f f2-3f)
14.701: (move f4-2f f5-2f)
14.914: (move f2-2f f1-2f)
15.032: (move f4-2f f4-3f)
15.191: (move f5-3f f4-3f)
14.657: (move f5-2f f5-3f)
14.657: (move f4-3f f5-3f)
14.914: (pickup-and-loose f1-2f key1-1 key1-0)
15.523: (putdown f1-2f key1-0)
15.601: (move f4-3f f4-4f)
15.263: (move f4-4f f3-4f)
15.515: (move f1-2f f2-2f)
15.703: (pickup-and-loose f4-4f key3-2 key1-0)
15.886: (move f4-4f f4-5f)
15.916: (putdown f5-3f key1-0)
14.488: (move f2-2f f2-1f)
14.694: (move f2-2f f2-3f)
14.788: (move f2-2f f3-2f)
15.652: (move f4-4f f4-3f)
15.918: (move f3-4f f3-5f)
14.850: (move f3-2f f4-2f)
15.265: (move f3-5f f2-5f)
15.454: (putdown f2-1f key1-1)
15.480: (move f3-2f f3-1f)
15.480: (move f2-1f f3-1f)
14.701: (move f4-2f f5-2f)
15.032: (move f4-2f f4-3f)
15.108: (move f2-5f f1-5f)
15.274: (pickup-and-loose f3-1f key1-2 key1-1)
15.797: (move f4-2f f4-1f)
14.657: (move f4-3f f5-3f)
14.657: (move f5-2f f5-3f)
15.601: (move f4-3f f4-4f)
15.918: (move f1-5f f1-4f)
15.974: (putdown f3-1f key1-2)
15.262: (move f4-4f f3-4f)
15.347: (move f3-1f f2-1f)
15.703: (pickup-and-loose f4-4f key3-2 key1-1)
15.827: (move f3-1f f3-2f)
15.886: (move f4-4f f4-5f)
15.652: (move f4-4f f4-3f)
15.918: (move f3-4f f3-5f)
15.918: (move f4-5f f3-5f)
15.942: (move f4-4f f3-4f)
16.001: (move f3-2f f4-2f)
15.265: (move f3-5f f2-5f)
15.808: (move f4-3f f5-3f)
15.874: (move f4-3f f4-2f)
15.973: (move f4-2f f5-2f)
16.223: (move f4-2f f4-3f)
15.108: (move f2-5f f1-5f)
15.914: (move f5-2f f5-3f)
15.914: (move f4-3f f5-3f)
15.938: (move f5-3f f5-2f)
15.938: (move f4-2f f5-2f)
15.917: (move f1-5f f1-4f)
16.140: (putdown f1-5f key1-1)
16.886: (move f5-2f f5-1f)
16.906: (putdown f5-2f key3-2)
16.930: (move f1-5f f1-6f)
16.115: (move f1-4f f2-4f)
16.412: (putdown f1-4f key1-1)
16.433: (move f1-4f f1-3f)
16.535: (move f5-1f f4-1f)
16.545: (move f5-2f f5-3f)
15.811: (move f5-3f f4-3f)
16.129: (move f1-4f f1-5f)
16.229: (move f4-1f f3-1f)
16.549: (putdown f2-4f key1-1)
16.918: (putdown f1-3f key1-1)
14.930: (move f3-1f f2-1f)
15.225: (pickup-and-loose f3-1f key1-2 key3-2)
15.507: (move f1-3f f2-3f)
15.547: (move f2-4f f2-3f)
15.651: (move f1-3f f1-2f)
14.474: (pickup f1-2f key1-0)
15.893: (putdown f2-1f key3-2)
16.196: (move f3-1f f2-1f)
16.196: (move f2-1f f2-2f)
16.300: (move f3-1f f3-2f)
15.143: (move f2-2f f1-2f)
15.340: (move f1-2f f2-2f)
15.935: (move f2-2f f2-3f)
16.070: (move f2-2f f3-2f)
16.191: (move f1-2f f1-3f)
14.569: (move f2-2f f2-1f)
14.932: (pickup-and-loose f1-2f key1-0 key3-2)
14.933: (move f2-2f f3-2f)
15.054: (move f2-2f f2-3f)
15.054: (move f1-3f f2-3f)
15.042: (move f3-2f f4-2f)
15.603: (putdown f2-1f key1-0)
15.611: (move f1-2f f2-2f)
