/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.291: (move f11-7f f11-6f)
131.292: (move f10-6f f11-6f)
131.555: (move f11-7f f12-7f)
132.638: (move f11-11f f12-11f)
132.752: (move f11-11f f11-12f)
131.609: (move f11-6f f12-6f)
131.609: (move f12-7f f12-6f)
131.852: (move f11-6f f11-5f)
132.019: (pickup-and-loose f12-11f key0-0 key1-5)
132.146: (move f11-12f f12-12f)
131.808: (move f11-5f f12-5f)
131.808: (move f12-6f f12-5f)
131.946: (move f12-11f f11-11f)
132.320: (move f12-6f f13-6f)
132.666: (move f12-11f f12-12f)
131.284: (move f11-11f f10-11f)
132.113: (move f11-11f f11-10f)
132.771: (move f12-5f f12-4f)
132.866: (move f12-5f f13-5f)
132.866: (move f13-6f f13-5f)
132.891: (move f11-10f f12-10f)
133.220: (move f11-10f f10-10f)
133.220: (move f10-11f f10-10f)
133.486: (move f13-5f f13-4f)
133.487: (move f12-4f f13-4f)
132.042: (move f10-10f f10-9f)
132.124: (move f10-10f f9-10f)
133.306: (move f12-10f f13-10f)
135.291: (move f13-4f f13-3f)
135.695: (putdown f12-10f key0-0)
130.906: (move f10-9f f10-8f)
132.526: (move f9-10f f9-9f)
132.526: (move f10-9f f9-9f)
133.471: (move f13-3f f13-2f)
133.730: (move f9-10f f8-10f)
131.251: (move f9-9f f8-9f)
131.252: (move f8-10f f8-9f)
131.308: (move f10-8f f10-7f)
131.321: (move f9-9f f9-8f)
131.321: (move f10-8f f9-8f)
132.284: (move f8-9f f7-9f)
132.844: (move f10-7f f11-7f)
132.889: (move f10-7f f9-7f)
132.889: (move f9-8f f9-7f)
132.940: (move f8-9f f8-8f)
131.285: (move f9-7f f9-6f)
132.020: (move f11-7f f11-8f)
132.501: (move f11-7f f11-6f)
132.763: (move f11-7f f12-7f)
133.753: (move f7-9f f7-10f)
132.361: (move f9-6f f9-5f)
132.793: (move f12-7f f12-6f)
132.794: (move f11-6f f12-6f)
133.099: (move f7-10f f6-10f)
133.114: (move f11-6f f11-5f)
131.455: (move f9-5f f10-5f)
131.455: (move f11-5f f10-5f)
131.623: (move f11-5f f11-4f)
132.077: (move f9-5f f8-5f)
132.243: (move f9-5f f9-4f)
131.178: (move f9-4f f9-3f)
131.200: (move f10-5f f10-4f)
131.200: (move f9-4f f10-4f)
131.201: (move f11-4f f10-4f)
132.970: (move f11-4f f11-3f)
131.557: (move f9-3f f8-3f)
131.903: (move f9-3f f9-2f)
131.928: (move f11-3f f10-3f)
131.928: (move f10-4f f10-3f)
131.929: (move f9-3f f10-3f)
131.779: (move f9-2f f8-2f)
131.781: (move f8-3f f8-2f)
132.037: (move f10-3f f10-2f)
132.038: (move f9-2f f10-2f)
132.038: (move f9-2f f9-1f)
131.744: (move f9-1f f10-1f)
131.745: (move f10-2f f10-1f)
132.094: (move f9-1f f8-1f)
132.094: (move f8-2f f8-1f)
132.547: (move f8-2f f7-2f)
130.800: (move f10-1f f11-1f)
132.463: (move f10-1f f10-0f)
132.672: (move f8-1f f7-1f)
132.673: (move f7-2f f7-1f)
133.497: (move f7-2f f6-2f)
132.636: (move f7-1f f6-1f)
132.637: (move f6-2f f6-1f)
132.857: (move f11-1f f11-2f)
132.883: (move f7-1f f7-0f)
133.547: (move f10-0f f11-0f)
133.307: (move f11-0f f12-0f)
133.556: (move f7-0f f6-0f)
133.556: (move f6-1f f6-0f)
133.911: (move f6-1f f5-1f)
134.780: (move f11-2f f12-2f)
133.629: (move f12-2f f12-1f)
133.630: (move f12-0f f12-1f)
133.652: (move f5-1f f5-0f)
133.652: (move f6-0f f5-0f)
133.988: (move f5-1f f5-2f)
134.384: (move f5-2f f5-3f)
134.849: (move f5-2f f4-2f)
135.138: (move f5-0f f4-0f)
136.073: (move f12-1f f13-1f)
137.696: (putdown f12-1f key0-0)
133.681: (move f5-3f f5-4f)
133.747: (move f5-3f f6-3f)
133.991: (move f4-2f f4-1f)
133.993: (move f4-0f f4-1f)
134.140: (move f4-2f f3-2f)
133.131: (move f5-4f f5-5f)
133.718: (move f3-2f f2-2f)
134.048: (move f3-2f f3-3f)
134.236: (move f6-3f f7-3f)
134.529: (move f6-3f f6-4f)
131.980: (move f2-2f f1-2f)
132.436: (move f2-2f f2-3f)
132.437: (move f3-3f f2-3f)
132.463: (move f6-4f f7-4f)
132.465: (move f7-3f f7-4f)
132.235: (move f1-2f f0-2f)
132.300: (move f2-3f f1-3f)
132.300: (move f1-2f f1-3f)
132.826: (move f2-3f f2-4f)
133.328: (move f7-4f f8-4f)
131.381: (move f2-4f f1-4f)
131.382: (move f1-3f f1-4f)
132.410: (move f0-2f f0-3f)
132.410: (move f1-3f f0-3f)
133.631: (pickup-and-loose f1-3f key2-3 key0-0)
133.035: (move f1-4f f0-4f)
133.035: (move f0-3f f0-4f)
133.265: (move f1-3f f1-4f)
133.819: (move f1-3f f1-2f)
134.236: (move f1-3f f0-3f)
132.322: (unlock f1-4f f1-5f key2-3 shape2)
133.292: (move f0-4f f0-5f)
134.051: (move f1-2f f0-2f)
134.052: (move f0-3f f0-2f)
134.750: (move f1-4f f2-4f)
133.531: (move f1-4f f1-3f)
134.259: (move f2-4f f2-3f)
134.554: (move f1-4f f2-4f)
134.870: (move f1-4f f0-4f)
135.010: (putdown f0-5f key0-0)
132.198: (pickup-and-loose f1-3f key0-0 key2-3)
133.775: (move f1-3f f1-2f)
134.145: (move f0-4f f0-5f)
134.187: (move f1-3f f0-3f)
134.188: (move f0-4f f0-3f)
130.460: (move f1-3f f1-4f)
131.925: (move f1-3f f1-2f)
132.341: (move f1-3f f0-3f)
132.368: (move f1-3f f2-3f)
134.006: (move f1-2f f0-2f)
132.173: (move f1-2f f0-2f)
132.174: (move f0-3f f0-2f)
132.606: (move f1-4f f2-4f)
132.607: (move f2-3f f2-4f)
133.018: (move f1-4f f0-4f)
132.281: (move f0-4f f0-5f)
134.243: (move f0-2f f0-1f)
135.314: (move f2-4f f3-4f)
135.323: (move f2-4f f2-5f)
136.628: (putdown f0-4f key0-0)
133.305: (move f0-5f f1-5f)
133.307: (move f2-5f f1-5f)
133.515: (move f2-5f f2-6f)
133.877: (move f0-4f f1-4f)
133.992: (move f0-1f f1-1f)
133.334: (unlock f1-1f f2-1f key0-0 shape0)
134.622: (move f2-6f f1-6f)
134.623: (move f1-5f f1-6f)
134.649: (move f2-6f f2-7f)
134.876: (move f2-6f f3-6f)
132.051: (move f1-1f f1-2f)
133.678: (move f2-7f f2-8f)
133.691: (move f3-6f f3-7f)
133.691: (move f2-7f f3-7f)
133.827: (move f3-6f f4-6f)
132.316: (move f2-8f f2-9f)
132.348: (move f1-2f f0-2f)
132.363: (move f1-2f f1-3f)
132.546: (move f4-6f f5-6f)
132.666: (move f3-7f f4-7f)
130.651: (move f1-3f f1-4f)
132.463: (move f1-3f f2-3f)
132.530: (move f1-3f f0-3f)
132.530: (move f0-2f f0-3f)
132.583: (move f2-9f f1-9f)
132.438: (move f1-9f f0-9f)
132.777: (move f1-4f f2-4f)
132.778: (move f2-3f f2-4f)
133.114: (move f2-3f f2-2f)
133.207: (move f1-4f f0-4f)
132.472: (move f0-4f f0-5f)
134.180: (move f2-2f f3-2f)
134.183: (move f2-2f f2-1f)
135.022: (putdown f0-9f key0-0)
135.113: (move f0-9f f0-10f)
133.496: (move f0-5f f1-5f)
134.164: (move f3-2f f3-3f)
134.536: (putdown f0-5f key0-0)
134.667: (move f3-2f f3-1f)
134.668: (move f2-1f f3-1f)
133.977: (move f3-1f f4-1f)
134.813: (move f1-5f f1-6f)
135.370: (move f0-5f f0-4f)
135.498: (move f3-3f f3-4f)
135.507: (move f1-5f f2-5f)
133.226: (move f0-4f f1-4f)
133.704: (move f2-5f f2-6f)
133.706: (move f1-6f f2-6f)
134.046: (move f4-1f f5-1f)
134.461: (move f2-5f f3-5f)
132.780: (move f5-1f f6-1f)
133.796: (move f5-1f f5-0f)
134.132: (move f5-1f f5-2f)
134.775: (move f3-5f f4-5f)
134.840: (move f2-6f f2-7f)
132.819: (move f6-1f f7-1f)
133.278: (move f4-5f f5-5f)
133.643: (move f6-1f f6-2f)
133.645: (move f5-2f f6-2f)
133.700: (move f5-0f f6-0f)
132.234: (move f7-1f f8-1f)
132.692: (move f7-1f f7-2f)
132.693: (move f6-2f f7-2f)
132.732: (move f5-5f f5-6f)
133.027: (move f6-0f f7-0f)
131.927: (move f7-2f f8-2f)
131.928: (move f8-1f f8-2f)
132.179: (move f8-1f f9-1f)
134.015: (move f5-6f f4-6f)
134.133: (move f5-6f f6-6f)
131.705: (move f8-2f f8-3f)
131.874: (move f9-1f f10-1f)
132.047: (move f8-2f f9-2f)
132.047: (move f9-1f f9-2f)
132.853: (move f4-6f f4-7f)
130.912: (move f10-1f f11-1f)
131.316: (move f8-3f f9-3f)
131.317: (move f9-2f f9-3f)
132.184: (move f10-1f f10-2f)
132.185: (move f9-2f f10-2f)
132.074: (move f9-3f f10-3f)
132.075: (move f10-2f f10-3f)
132.416: (move f9-3f f9-4f)
132.986: (move f11-1f f11-2f)
132.987: (move f10-2f f11-2f)
131.337: (move f9-4f f10-4f)
131.338: (move f10-3f f10-4f)
132.483: (move f9-4f f9-5f)
133.119: (move f10-3f f11-3f)
133.120: (move f11-2f f11-3f)
131.399: (move f9-5f f9-6f)
131.605: (move f10-4f f10-5f)
131.606: (move f9-5f f10-5f)
131.770: (move f11-3f f11-4f)
131.771: (move f10-4f f11-4f)
133.009: (move f9-6f f9-7f)
133.245: (move f10-5f f10-6f)
133.245: (move f9-6f f10-6f)
133.261: (move f11-4f f11-5f)
133.263: (move f10-5f f11-5f)
131.454: (move f10-6f f10-7f)
131.454: (move f9-7f f10-7f)
131.462: (move f9-7f f9-8f)
132.644: (move f11-5f f11-6f)
132.645: (move f10-6f f11-6f)
131.048: (move f9-8f f10-8f)
131.049: (move f10-7f f10-8f)
132.668: (move f9-8f f9-9f)
132.939: (move f11-6f f12-6f)
132.987: (move f11-6f f11-7f)
131.393: (move f9-9f f8-9f)
132.165: (move f11-7f f11-8f)
132.165: (move f10-8f f11-8f)
132.187: (move f9-9f f10-9f)
132.187: (move f10-8f f10-9f)
132.425: (move f8-9f f7-9f)
133.081: (move f8-9f f8-8f)
133.366: (move f10-9f f10-10f)
133.873: (move f8-9f f8-10f)
134.559: (move f11-8f f12-8f)
131.432: (move f10-10f f10-11f)
132.258: (move f10-10f f11-10f)
132.270: (move f8-10f f9-10f)
132.270: (move f10-10f f9-10f)
132.910: (move f12-8f f12-7f)
132.093: (move f11-10f f11-11f)
132.093: (move f10-11f f11-11f)
133.037: (move f11-10f f12-10f)
133.665: (move f10-11f f10-12f)
134.413: (putdown f9-10f key0-0)
132.152: (move f11-11f f12-11f)
132.152: (move f12-10f f12-11f)
133.075: (move f10-12f f11-12f)
133.075: (move f11-11f f11-12f)
133.453: (move f12-10f f13-10f)
132.723: (pickup-and-loose f12-11f key1-5 key0-0)
132.811: (move f11-12f f12-12f)
132.811: (move f12-11f f12-12f)
134.370: (move f12-11f f13-11f)
134.373: (move f13-10f f13-11f)
131.428: (move f12-11f f11-11f)
132.230: (move f12-11f f12-12f)
132.243: (move f12-11f f13-11f)
132.441: (move f12-11f f12-10f)
133.426: (move f13-11f f13-12f)
131.041: (move f11-11f f10-11f)
132.160: (move f12-10f f11-10f)
132.160: (move f11-11f f11-10f)
132.837: (move f11-11f f11-12f)
132.837: (move f12-12f f11-12f)
131.951: (move f11-10f f10-10f)
131.951: (move f10-11f f10-10f)
132.237: (move f10-11f f10-12f)
132.237: (move f11-12f f10-12f)
133.343: (move f10-11f f9-11f)
130.926: (move f10-10f f10-9f)
130.962: (move f10-10f f9-10f)
130.962: (move f9-11f f9-10f)
132.893: (move f9-11f f8-11f)
133.022: (move f10-12f f9-12f)
129.699: (move f10-9f f10-8f)
131.339: (move f9-10f f9-9f)
131.339: (move f10-9f f9-9f)
132.256: (move f8-11f f7-11f)
132.597: (move f9-10f f8-10f)
130.084: (move f8-10f f8-9f)
130.086: (move f9-9f f8-9f)
130.165: (move f10-8f f10-7f)
130.173: (move f9-9f f9-8f)
130.174: (move f10-8f f9-8f)
131.108: (move f8-9f f7-9f)
131.716: (move f10-7f f11-7f)
131.724: (move f9-8f f9-7f)
131.724: (move f10-7f f9-7f)
131.782: (move f8-9f f8-8f)
130.101: (move f9-7f f9-6f)
130.897: (move f11-7f f11-8f)
131.372: (move f11-7f f11-6f)
131.639: (move f11-7f f12-7f)
132.596: (move f7-9f f7-8f)
131.228: (move f9-6f f9-5f)
131.695: (move f12-7f f12-6f)
131.696: (move f11-6f f12-6f)
131.935: (move f11-6f f11-5f)
131.981: (move f11-6f f10-6f)
130.343: (move f9-5f f10-5f)
130.344: (move f10-6f f10-5f)
130.345: (move f11-5f f10-5f)
130.499: (move f11-5f f11-4f)
130.939: (move f9-5f f8-5f)
130.103: (move f10-5f f10-4f)
130.104: (move f11-4f f10-4f)
131.873: (move f11-4f f11-3f)
132.197: (move f8-5f f8-4f)
132.855: (move f11-4f f12-4f)
130.441: (move f8-4f f8-3f)
130.833: (move f10-4f f10-3f)
130.833: (move f11-3f f10-3f)
131.130: (move f10-4f f9-4f)
131.130: (move f8-4f f9-4f)
130.063: (move f8-3f f9-3f)
130.064: (move f10-3f f9-3f)
130.065: (move f9-4f f9-3f)
130.643: (move f8-3f f8-2f)
130.905: (move f10-3f f10-2f)
130.594: (move f10-2f f10-1f)
130.779: (move f10-2f f9-2f)
130.779: (move f9-3f f9-2f)
130.779: (move f8-2f f9-2f)
130.949: (move f8-2f f8-1f)
129.598: (move f10-1f f11-1f)
130.877: (move f10-1f f9-1f)
130.877: (move f9-2f f9-1f)
130.878: (move f8-1f f9-1f)
131.292: (move f10-1f f10-0f)
131.722: (move f11-1f f11-2f)
132.381: (move f10-0f f11-0f)
132.381: (move f11-1f f11-0f)
132.524: (move f11-1f f12-1f)
133.839: (putdown f10-0f key1-5)
132.147: (move f11-0f f12-0f)
132.147: (move f12-1f f12-0f)
133.652: (move f11-2f f12-2f)
133.652: (move f12-1f f12-2f)
133.797: (move f10-0f f10-1f)
132.879: (move f10-1f f11-1f)
133.553: (move f12-2f f13-2f)
134.126: (move f10-1f f9-1f)
134.160: (move f10-1f f10-2f)
134.430: (move f12-0f f13-0f)
130.060: (pickup f10-2f key4-1)
132.091: (pickup f11-1f key2-1)
133.666: (pickup f10-2f key4-3)
134.039: (move f10-2f f9-2f)
134.040: (move f9-1f f9-2f)
130.436: (move f10-2f f9-2f)
130.437: (move f10-2f f10-3f)
130.711: (move f10-2f f10-1f)
131.534: (move f10-2f f11-2f)
132.661: (move f11-1f f10-1f)
129.571: (move f11-2f f11-1f)
129.572: (move f10-1f f11-1f)
129.847: (move f10-3f f10-4f)
129.875: (move f9-2f f9-3f)
129.875: (move f10-3f f9-3f)
129.472: (move f10-4f f10-5f)
129.560: (move f9-3f f8-3f)
129.571: (move f10-4f f11-4f)
129.993: (move f9-3f f9-4f)
129.993: (move f10-4f f9-4f)
130.046: (move f9-4f f9-5f)
130.047: (move f10-5f f9-5f)
130.402: (move f8-3f f8-2f)
130.760: (move f11-4f f11-5f)
130.762: (move f10-5f f11-5f)
128.924: (move f9-5f f9-6f)
129.794: (move f9-5f f8-5f)
130.058: (move f8-2f f8-1f)
130.203: (move f11-5f f11-6f)
130.467: (move f8-2f f7-2f)
129.926: (pickup-and-loose f11-6f key2-4 key4-1)
130.320: (move f8-1f f7-1f)
130.322: (move f7-2f f7-1f)
130.456: (move f9-6f f9-7f)
130.500: (move f11-6f f12-6f)
128.824: (move f9-7f f9-8f)
128.935: (move f9-7f f10-7f)
130.290: (move f11-6f f12-6f)
130.324: (move f7-1f f6-1f)
130.345: (move f11-6f f11-7f)
128.545: (move f9-8f f10-8f)
128.546: (move f10-7f f10-8f)
128.752: (move f11-7f f10-7f)
129.514: (move f11-7f f11-8f)
130.136: (move f9-8f f9-9f)
128.302: (move f10-7f f10-8f)
128.303: (move f11-8f f10-8f)
128.753: (move f9-9f f8-9f)
129.665: (move f10-8f f11-8f)
129.755: (move f9-9f f9-10f)
128.762: (move f10-8f f9-8f)
129.186: (unlock f11-8f f11-9f key4-1 shape4)
129.589: (move f10-8f f10-9f)
129.854: (move f8-9f f7-9f)
130.562: (move f8-9f f8-8f)
128.889: (move f11-8f f10-8f)
129.934: (move f10-9f f9-9f)
129.934: (move f9-8f f9-9f)
130.246: (move f9-8f f9-7f)
130.446: (move f9-8f f8-8f)
128.682: (move f9-9f f8-9f)
128.685: (move f8-8f f8-9f)
128.969: (move f9-7f f9-6f)
129.192: (move f10-8f f9-8f)
129.397: (move f10-8f f10-7f)
129.681: (move f8-9f f7-9f)
129.809: (move f9-6f f9-5f)
130.450: (move f9-8f f9-9f)
130.558: (move f9-6f f10-6f)
130.820: (move f9-8f f9-7f)
129.161: (move f9-9f f8-9f)
129.250: (move f9-7f f9-6f)
129.250: (move f9-5f f10-5f)
129.252: (move f10-6f f10-5f)
129.555: (move f9-5f f8-5f)
129.664: (move f10-5f f10-4f)
130.215: (move f8-9f f7-9f)
130.371: (move f9-6f f9-5f)
130.563: (move f10-5f f11-5f)
130.823: (move f8-5f f8-4f)
129.358: (move f8-4f f8-3f)
129.366: (move f10-4f f11-4f)
129.367: (move f11-5f f11-4f)
129.774: (move f8-4f f9-4f)
129.777: (move f10-4f f9-4f)
129.693: (move f8-3f f9-3f)
129.694: (move f9-4f f9-3f)
130.205: (move f8-3f f8-2f)
130.755: (putdown f9-4f key2-4)
130.865: (pickup-and-loose f9-4f key1-1 key2-4)
129.846: (move f8-2f f8-1f)
130.234: (move f9-3f f9-2f)
130.235: (move f8-2f f9-2f)
130.243: (move f9-3f f10-3f)
130.270: (move f8-2f f7-2f)
129.706: (move f9-2f f10-2f)
129.706: (move f10-3f f10-2f)
130.118: (move f7-2f f7-1f)
130.120: (move f8-1f f7-1f)
130.452: (move f8-1f f9-1f)
129.993: (unlock f9-1f f9-0f key2-4 shape2)
130.127: (move f7-1f f6-1f)
130.393: (move f7-1f f7-0f)
130.480: (move f10-2f f10-1f)
130.480: (move f9-1f f10-1f)
129.604: (move f10-1f f11-1f)
129.730: (move f10-1f f10-0f)
130.029: (move f9-1f f8-1f)
130.062: (move f9-1f f9-0f)
130.396: (move f9-1f f9-2f)
128.281: (pickup-and-loose f10-0f key1-5 key2-4)
129.721: (move f9-0f f10-0f)
129.723: (unlock f10-0f f9-0f key2-4 shape2)
129.755: (move f9-2f f9-3f)
129.999: (move f9-2f f10-2f)
128.250: (pickup-and-loose f10-0f key1-5 key2-4)
128.851: (move f10-0f f10-1f)
129.428: (move f9-3f f8-3f)
129.472: (move f10-0f f11-0f)
129.849: (move f9-3f f9-4f)
127.653: (move f11-0f f11-1f)
127.653: (move f10-1f f11-1f)
128.090: (move f10-1f f10-2f)
128.403: (move f10-0f f9-0f)
128.905: (move f10-1f f9-1f)
128.130: (move f9-1f f8-1f)
128.293: (move f9-0f f9-1f)
128.345: (move f9-0f f8-0f)
128.527: (move f10-2f f9-2f)
128.529: (move f9-1f f9-2f)
127.992: (move f9-2f f9-3f)
128.277: (move f8-0f f8-1f)
128.280: (move f9-1f f8-1f)
128.384: (move f8-1f f7-1f)
128.506: (move f8-1f f8-2f)
127.644: (move f8-2f f8-3f)
127.645: (move f9-3f f8-3f)
128.031: (move f9-3f f9-4f)
128.378: (move f7-1f f6-1f)
128.427: (move f8-1f f7-1f)
127.961: (move f9-4f f10-4f)
128.115: (move f9-4f f9-5f)
128.445: (move f7-1f f6-1f)
128.607: (move f7-1f f7-2f)
128.611: (move f7-1f f7-0f)
126.974: (move f9-5f f9-6f)
127.510: (move f10-4f f10-5f)
127.510: (move f9-5f f10-5f)
127.631: (move f10-4f f11-4f)
127.840: (move f9-5f f8-5f)
128.620: (move f9-6f f9-7f)
128.816: (move f10-5f f11-5f)
128.816: (move f11-4f f11-5f)
128.863: (move f10-5f f10-6f)
128.863: (move f9-6f f10-6f)
127.030: (move f10-6f f10-7f)
127.031: (move f9-7f f10-7f)
127.065: (move f9-7f f9-8f)
128.202: (move f11-5f f11-6f)
128.204: (move f10-6f f11-6f)
126.586: (move f10-7f f10-8f)
126.586: (move f9-8f f10-8f)
128.235: (move f9-8f f9-9f)
128.580: (move f11-6f f12-6f)
128.606: (move f10-7f f11-7f)
126.979: (move f9-9f f8-9f)
127.766: (move f11-7f f11-8f)
127.767: (move f10-8f f11-8f)
127.821: (move f9-9f f10-9f)
127.821: (move f10-8f f10-9f)
128.007: (move f8-9f f7-9f)
128.679: (move f8-9f f8-8f)
128.844: (move f10-9f f10-10f)
129.495: (move f8-9f f8-10f)
130.169: (move f11-8f f12-8f)
127.858: (move f8-10f f9-10f)
127.859: (move f10-10f f9-10f)
127.933: (move f10-10f f10-11f)
128.502: (move f12-8f f12-7f)
129.053: (move f10-10f f11-10f)
128.323: (move f10-11f f11-11f)
128.324: (move f11-10f f11-11f)
129.130: (move f10-11f f10-12f)
129.337: (move f11-10f f12-10f)
129.895: (putdown f9-10f key1-5)
129.618: (move f11-11f f12-11f)
129.619: (move f12-10f f12-11f)
129.730: (move f11-11f f11-12f)
129.731: (move f10-12f f11-12f)
129.915: (move f10-12f f9-12f)
129.032: (pickup-and-loose f12-11f key0-0 key1-5)
129.125: (move f11-12f f12-12f)
129.125: (move f12-11f f12-12f)
129.138: (move f12-11f f13-11f)
130.236: (move f9-12f f9-11f)
128.974: (move f12-11f f11-11f)
129.692: (move f12-11f f12-12f)
129.789: (move f9-11f f8-11f)
129.901: (move f12-12f f13-12f)
129.903: (move f13-11f f13-12f)
128.309: (move f11-11f f10-11f)
129.137: (move f11-11f f11-10f)
129.150: (move f8-11f f7-11f)
129.955: (move f11-11f f11-12f)
129.955: (move f12-12f f11-12f)
129.075: (move f7-11f f6-11f)
129.389: (move f7-11f f7-12f)
129.510: (move f7-11f f7-10f)
129.917: (move f11-10f f12-10f)
130.243: (move f11-10f f10-10f)
128.643: (move f7-12f f6-12f)
128.643: (move f6-11f f6-12f)
128.854: (move f6-11f f6-10f)
128.855: (move f7-10f f6-10f)
129.067: (move f10-10f f10-9f)
127.924: (move f10-9f f10-8f)
129.011: (move f6-10f f5-10f)
129.551: (move f10-9f f9-9f)
129.977: (move f6-12f f5-12f)
130.067: (move f6-10f f6-9f)
128.273: (move f9-9f f8-9f)
128.313: (move f10-8f f10-7f)
128.338: (move f10-8f f9-8f)
128.338: (move f9-9f f9-8f)
128.679: (move f6-9f f5-9f)
129.002: (move f5-9f f4-9f)
129.131: (move f5-9f f5-8f)
129.309: (move f8-9f f7-9f)
129.867: (move f10-7f f11-7f)
129.891: (move f10-7f f9-7f)
128.266: (move f9-7f f9-6f)
128.649: (move f5-8f f4-8f)
128.650: (move f4-9f f4-8f)
129.026: (move f11-7f f11-8f)
129.038: (move f4-9f f3-9f)
128.106: (move f3-9f f2-9f)
128.201: (move f4-8f f4-7f)
128.571: (move f4-8f f3-8f)
128.572: (move f3-9f f3-8f)
128.721: (move f3-9f f3-10f)
128.086: (pickup-and-loose f4-7f key3-1 key1-5)
128.373: (move f2-9f f1-9f)
128.667: (move f4-7f f3-7f)
128.669: (move f3-8f f3-7f)
128.762: (move f4-7f f4-6f)
128.151: (move f4-6f f5-6f)
128.250: (move f1-9f f0-9f)
128.500: (move f4-7f f4-8f)
128.528: (move f4-7f f3-7f)
128.629: (move f4-7f f4-6f)
128.031: (move f4-6f f5-6f)
128.463: (move f4-8f f3-8f)
128.464: (move f3-7f f3-8f)
128.767: (move f5-6f f5-5f)
128.847: (move f4-8f f4-9f)
128.528: (move f4-9f f5-9f)
128.621: (move f5-6f f5-5f)
128.886: (move f3-8f f3-9f)
128.887: (move f4-9f f3-9f)
129.289: (move f3-8f f2-8f)
127.956: (move f2-8f f2-9f)
127.956: (move f3-9f f2-9f)
128.564: (move f3-9f f3-10f)
128.857: (move f5-9f f5-10f)
128.978: (move f5-9f f5-8f)
128.226: (move f2-9f f1-9f)
128.699: (move f5-10f f6-10f)
129.372: (move f3-10f f2-10f)
129.373: (move f2-9f f2-10f)
130.043: (move f5-10f f5-11f)
128.088: (move f1-9f f0-9f)
128.349: (move f2-10f f2-11f)
128.920: (move f6-10f f6-11f)
128.921: (move f5-11f f6-11f)
129.084: (move f1-9f f1-8f)
128.492: (move f6-11f f6-12f)
128.989: (move f6-11f f7-11f)
129.096: (move f2-11f f2-12f)
129.974: (move f1-8f f1-7f)
130.612: (move f0-9f f0-10f)
129.237: (move f7-11f f7-12f)
129.238: (move f6-12f f7-12f)
129.347: (move f7-11f f7-10f)
129.630: (move f7-11f f8-11f)
129.824: (move f6-12f f5-12f)
127.852: (move f7-10f f7-9f)
129.325: (move f8-11f f8-10f)
129.326: (move f7-10f f8-10f)
130.063: (move f8-11f f9-11f)
130.538: (move f7-12f f8-12f)
126.854: (move f7-9f f8-9f)
126.854: (move f8-10f f8-9f)
127.703: (move f9-11f f9-10f)
127.703: (move f8-10f f9-10f)
127.779: (move f9-11f f10-11f)
128.104: (move f8-9f f9-9f)
128.104: (move f9-10f f9-9f)
128.189: (move f10-11f f11-11f)
128.529: (move f8-9f f8-8f)
128.720: (move f10-11f f10-10f)
126.895: (move f8-8f f9-8f)
126.895: (move f9-9f f9-8f)
127.665: (move f9-9f f10-9f)
127.666: (move f10-10f f10-9f)
128.894: (move f10-10f f11-10f)
126.468: (move f10-9f f10-8f)
126.468: (move f9-8f f10-8f)
128.460: (move f9-8f f9-7f)
129.212: (move f11-10f f12-10f)
130.196: (putdown f10-9f key3-1)
126.833: (move f9-7f f9-6f)
126.875: (move f10-8f f10-7f)
126.875: (move f9-7f f10-7f)
127.615: (move f10-8f f11-8f)
129.500: (move f12-10f f12-11f)
127.969: (move f9-6f f9-5f)
128.442: (move f11-8f f11-7f)
128.443: (move f10-7f f11-7f)
128.699: (move f10-7f f10-6f)
128.699: (move f9-6f f10-6f)
127.366: (move f9-5f f10-5f)
127.367: (move f10-6f f10-5f)
127.699: (move f9-5f f8-5f)
127.889: (move f9-5f f9-4f)
128.032: (move f11-7f f11-6f)
127.756: (move f9-4f f10-4f)
127.757: (move f10-5f f10-4f)
127.787: (move f9-4f f9-3f)
128.392: (move f11-6f f12-6f)
128.658: (move f11-6f f11-5f)
127.455: (move f9-3f f8-3f)
127.467: (move f10-4f f11-4f)
127.468: (move f11-5f f11-4f)
128.338: (move f12-6f f12-7f)
128.345: (move f9-3f f10-3f)
127.903: (move f10-3f f10-2f)
128.356: (move f8-3f f8-2f)
128.927: (move f8-3f f8-4f)
129.539: (move f11-4f f12-4f)
129.559: (move f10-3f f11-3f)
127.971: (move f8-2f f8-1f)
128.066: (move f8-4f f7-4f)
128.346: (move f8-2f f9-2f)
128.346: (move f10-2f f9-2f)
128.380: (move f8-2f f7-2f)
128.240: (move f8-1f f7-1f)
128.240: (move f7-2f f7-1f)
128.764: (move f9-2f f9-1f)
128.765: (move f8-1f f9-1f)
129.104: (move f7-2f f6-2f)
128.236: (move f6-2f f6-1f)
128.237: (move f7-1f f6-1f)
128.512: (move f7-1f f7-0f)
128.703: (move f9-1f f10-1f)
129.392: (move f6-2f f6-3f)
127.495: (move f10-1f f11-1f)
128.130: (move f10-1f f10-0f)
129.167: (move f7-0f f6-0f)
129.167: (move f6-1f f6-0f)
129.520: (move f6-1f f5-1f)
129.234: (move f5-1f f5-0f)
129.234: (move f6-0f f5-0f)
