/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.921: (move f6-3f f5-3f)
16.016: (pickup f0-1f key2-0)
16.065: (move f3-0f f3-1f)
16.177: (move f3-0f f4-0f)
15.116: (move f4-0f f4-1f)
15.116: (move f3-1f f4-1f)
15.728: (pickup f5-3f key3-0)
15.774: (move f2-0f f1-0f)
15.970: (move f4-0f f5-0f)
14.514: (move f5-3f f5-2f)
14.942: (move f4-1f f5-1f)
14.942: (move f5-0f f5-1f)
15.073: (move f1-0f f1-1f)
15.757: (move f5-3f f6-3f)
14.554: (move f5-2f f4-2f)
14.824: (move f5-2f f5-1f)
15.089: (putdown f5-2f key3-0)
15.522: (move f5-2f f6-2f)
15.522: (move f6-3f f6-2f)
14.240: (move f5-1f f4-1f)
14.241: (move f4-2f f4-1f)
14.612: (pickup-and-loose f4-2f key1-0 key3-0)
14.658: (putdown f4-2f key3-0)
14.762: (move f4-2f f3-2f)
14.316: (move f4-2f f4-1f)
14.399: (move f4-1f f3-1f)
14.399: (move f3-2f f3-1f)
14.462: (move f4-2f f4-1f)
14.592: (move f4-2f f5-2f)
14.455: (putdown f3-1f key3-0)
14.493: (move f4-1f f3-1f)
14.633: (move f4-1f f3-1f)
14.668: (putdown f4-1f key1-0)
14.922: (move f5-2f f5-1f)
14.449: (move f3-1f f4-1f)
14.492: (putdown f3-1f key1-0)
14.795: (move f4-1f f3-1f)
14.866: (move f3-1f f3-2f)
14.902: (move f3-1f f3-2f)
14.404: (unlock f3-2f f3-3f key1-0 shape1)
14.449: (move f3-1f f4-1f)
14.569: (move f3-2f f4-2f)
14.569: (move f4-1f f4-2f)
14.602: (pickup f3-2f key0-2)
14.200: (move f3-2f f3-1f)
14.300: (pickup-and-loose f3-2f key0-2 key1-0)
14.336: (putdown f3-2f key1-0)
14.409: (move f3-2f f4-2f)
14.423: (move f3-2f f3-1f)
12.527: (move f4-2f f5-2f)
12.543: (move f4-2f f4-1f)
12.543: (move f3-1f f4-1f)
13.333: (move f3-1f f3-0f)
14.287: (move f4-2f f4-3f)
12.151: (move f4-1f f5-1f)
12.151: (move f5-2f f5-1f)
12.797: (move f5-2f f6-2f)
12.994: (move f4-3f f5-3f)
12.994: (move f5-2f f5-3f)
13.008: (move f6-2f f6-1f)
13.008: (move f5-1f f6-1f)
13.012: (move f5-3f f6-3f)
13.012: (move f6-2f f6-3f)
13.150: (move f5-1f f5-0f)
13.384: (move f5-0f f4-0f)
13.809: (move f6-1f f6-0f)
13.809: (move f5-0f f6-0f)
14.571: (move f6-3f f6-4f)
17.637: (putdown f5-0f key0-2)
15.360: (pickup-and-loose f4-0f key2-2 key0-2)
15.363: (pickup-and-loose f4-0f key1-2 key0-2)
17.821: (putdown f6-0f key0-2)
17.949: (move f5-0f f5-1f)
17.956: (putdown f6-4f key0-2)
15.711: (move f4-0f f4-1f)
15.712: (move f4-0f f4-1f)
16.476: (move f4-0f f5-0f)
16.482: (move f4-0f f5-0f)
16.616: (move f4-0f f3-0f)
15.448: (move f5-0f f5-1f)
15.448: (move f4-1f f5-1f)
15.476: (move f4-1f f5-1f)
15.476: (move f5-0f f5-1f)
16.535: (move f3-0f f2-0f)
16.651: (move f5-1f f5-2f)
16.730: (move f5-1f f5-2f)
17.149: (move f2-0f f1-0f)
17.231: (move f5-1f f6-1f)
17.242: (move f5-1f f6-1f)
16.498: (move f1-0f f1-1f)
16.943: (move f6-1f f6-2f)
16.943: (move f5-2f f6-2f)
16.985: (move f6-1f f6-2f)
16.985: (move f5-2f f6-2f)
17.163: (move f6-2f f6-3f)
17.236: (move f6-2f f6-3f)
17.478: (move f1-1f f0-1f)
18.273: (move f1-1f f1-2f)
18.367: (move f1-1f f2-1f)
17.107: (move f1-2f f1-3f)
17.121: (move f6-3f f5-3f)
17.217: (move f6-3f f5-3f)
17.343: (move f0-1f f0-2f)
17.343: (move f1-2f f0-2f)
15.792: (move f1-3f f1-4f)
17.031: (unlock f5-3f f5-4f key2-2 shape2)
17.256: (move f1-3f f0-3f)
17.256: (move f0-2f f0-3f)
18.461: (move f5-3f f4-3f)
17.005: (move f5-3f f5-2f)
17.474: (move f5-3f f6-3f)
17.560: (unlock f4-3f f3-3f key1-2 shape1)
17.746: (unlock f4-3f f4-4f key1-2 shape1)
17.776: (move f0-3f f0-4f)
15.732: (move f5-2f f5-1f)
16.902: (unlock f4-3f f3-3f key1-2 shape1)
16.902: (unlock f4-3f f4-4f key1-2 shape1)
17.050: (move f4-3f f5-3f)
17.201: (unlock f0-4f f0-5f key2-2 shape2)
15.912: (move f0-4f f1-4f)
15.999: (move f5-1f f4-1f)
16.690: (move f0-4f f0-5f)
16.745: (move f5-1f f5-0f)
16.797: (move f5-3f f5-2f)
15.620: (move f5-2f f5-1f)
15.622: (move f5-0f f4-0f)
15.622: (move f4-1f f4-0f)
17.109: (move f5-2f f6-2f)
17.217: (move f1-4f f1-3f)
13.589: (pickup-and-loose f4-0f key0-2 key2-2)
15.545: (pickup-and-loose f4-0f key1-2 key2-2)
15.889: (move f5-1f f4-1f)
16.649: (move f5-1f f5-0f)
16.898: (move f4-0f f3-0f)
12.764: (move f4-0f f4-1f)
13.352: (move f4-0f f5-0f)
13.547: (move f4-0f f3-0f)
15.525: (move f4-1f f4-0f)
15.525: (move f5-0f f4-0f)
12.341: (move f4-1f f5-1f)
12.341: (move f5-0f f5-1f)
13.358: (move f3-0f f2-0f)
13.510: (pickup-and-loose f4-0f key0-2 key1-2)
14.011: (move f5-0f f6-0f)
12.662: (move f4-0f f4-1f)
12.732: (move f5-1f f5-2f)
13.160: (move f2-0f f1-0f)
13.225: (move f6-0f f6-1f)
13.225: (move f5-1f f6-1f)
12.272: (move f4-1f f5-1f)
12.553: (move f1-0f f1-1f)
12.781: (move f5-2f f5-3f)
12.993: (move f6-1f f6-2f)
12.994: (move f5-2f f6-2f)
12.619: (move f5-1f f5-2f)
13.120: (move f5-1f f6-1f)
13.187: (move f5-3f f6-3f)
13.187: (move f6-2f f6-3f)
13.264: (move f5-1f f5-0f)
12.841: (move f5-2f f5-3f)
12.912: (move f5-2f f6-2f)
12.912: (move f6-1f f6-2f)
13.921: (move f5-0f f6-0f)
13.921: (move f6-1f f6-0f)
13.122: (move f5-3f f6-3f)
13.122: (move f6-2f f6-3f)
13.366: (move f5-3f f4-3f)
17.838: (putdown f6-2f key0-2)
17.890: (putdown f5-3f key0-2)
14.474: (move f4-3f f4-2f)
14.680: (move f6-3f f6-4f)
14.925: (move f4-3f f3-3f)
16.949: (putdown f4-3f key0-2)
17.969: (putdown f6-3f key0-2)
13.321: (move f3-3f f3-4f)
13.864: (move f4-2f f3-2f)
13.864: (move f3-3f f3-2f)
16.145: (pickup-and-loose f4-2f key1-0 key0-2)
16.154: (putdown f4-2f key0-2)
13.264: (move f3-4f f3-5f)
13.585: (move f3-4f f2-4f)
14.284: (move f3-2f f3-1f)
14.389: (putdown f3-2f key0-2)
14.494: (move f3-2f f2-2f)
11.257: (move f2-4f f1-4f)
12.240: (move f3-5f f3-6f)
13.443: (move f3-1f f3-0f)
13.952: (move f3-5f f4-5f)
14.329: (move f3-2f f3-1f)
12.529: (move f1-4f f1-5f)
12.704: (move f3-6f f2-6f)
13.097: (move f1-4f f1-3f)
13.261: (move f3-0f f2-0f)
13.651: (move f4-5f f4-6f)
10.875: (move f1-5f f1-6f)
10.875: (move f2-6f f1-6f)
13.063: (move f2-0f f1-0f)
13.209: (move f1-3f f0-3f)
14.340: (move f1-3f f1-2f)
12.460: (move f1-0f f1-1f)
12.460: (move f1-2f f1-1f)
13.312: (putdown f1-6f key0-2)
13.339: (move f0-3f f0-2f)
13.340: (move f1-2f f0-2f)
13.462: (move f0-2f f0-1f)
13.462: (move f1-1f f0-1f)
13.688: (move f1-6f f1-5f)
13.850: (move f1-6f f2-6f)
14.089: (pickup f1-6f key0-1)
12.756: (move f1-5f f1-4f)
13.626: (move f2-6f f3-6f)
13.912: (pickup f1-5f key0-0)
14.041: (move f0-1f f0-0f)
14.046: (pickup f2-6f key1-1)
12.498: (move f1-5f f1-4f)
13.266: (move f2-6f f1-6f)
13.365: (move f2-6f f3-6f)
13.368: (move f1-5f f1-6f)
13.633: (move f1-4f f1-3f)
10.807: (pickup-and-loose f1-6f key0-2 key1-1)
10.957: (pickup-and-loose f1-6f key0-2 key0-0)
12.664: (putdown f1-4f key0-0)
13.360: (putdown f1-6f key1-1)
13.426: (putdown f3-6f key1-1)
12.625: (move f1-6f f1-5f)
12.671: (move f1-6f f1-5f)
12.793: (move f1-6f f2-6f)
12.905: (move f1-6f f2-6f)
13.458: (putdown f1-6f key0-2)
11.179: (move f1-5f f1-4f)
11.253: (move f1-5f f1-4f)
12.171: (move f2-6f f3-6f)
12.254: (move f2-6f f3-6f)
13.937: (move f1-6f f1-5f)
12.502: (move f1-5f f1-4f)
12.849: (move f1-4f f1-3f)
12.933: (move f1-4f f1-3f)
13.024: (move f3-6f f3-5f)
13.045: (move f3-6f f3-5f)
12.915: (move f1-3f f0-3f)
12.939: (move f1-3f f0-3f)
13.041: (move f3-5f f3-4f)
13.062: (move f3-5f f3-4f)
13.652: (move f1-4f f1-3f)
13.045: (move f0-3f f0-2f)
13.068: (move f0-3f f0-2f)
13.331: (move f3-4f f2-4f)
13.425: (move f3-4f f2-4f)
13.449: (move f0-3f f0-4f)
13.165: (move f0-2f f0-1f)
13.188: (move f0-2f f0-1f)
14.021: (move f0-2f f1-2f)
14.063: (move f0-2f f1-2f)
16.762: (putdown f0-2f key0-2)
12.165: (move f0-1f f1-1f)
12.165: (move f1-2f f1-1f)
12.191: (move f0-1f f1-1f)
12.191: (move f1-2f f1-1f)
13.746: (move f0-1f f0-0f)
12.766: (move f1-1f f1-0f)
12.766: (move f0-0f f1-0f)
12.789: (move f1-1f f1-0f)
14.081: (move f1-1f f2-1f)
14.109: (move f1-1f f2-1f)
12.967: (move f2-1f f2-0f)
12.967: (move f1-0f f2-0f)
12.992: (move f1-0f f2-0f)
12.992: (move f2-1f f2-0f)
13.771: (move f1-0f f0-0f)
13.146: (move f2-0f f3-0f)
13.169: (move f2-0f f3-0f)
16.761: (putdown f2-0f key0-2)
16.801: (putdown f2-0f key0-2)
17.613: (putdown f0-0f key0-2)
13.218: (move f3-0f f4-0f)
13.237: (move f3-0f f4-0f)
13.961: (move f3-0f f3-1f)
13.987: (move f3-0f f3-1f)
16.913: (putdown f3-0f key0-2)
12.351: (move f4-0f f4-1f)
12.351: (move f3-1f f4-1f)
12.389: (move f3-1f f4-1f)
12.389: (move f4-0f f4-1f)
12.966: (move f4-0f f5-0f)
11.973: (move f4-1f f5-1f)
11.973: (move f5-0f f5-1f)
11.998: (move f4-1f f5-1f)
13.627: (move f5-0f f6-0f)
14.151: (move f4-1f f4-2f)
12.310: (move f4-2f f5-2f)
12.310: (move f5-1f f5-2f)
12.348: (move f5-1f f5-2f)
12.821: (move f6-0f f6-1f)
12.821: (move f5-1f f6-1f)
12.547: (move f5-2f f5-3f)
12.569: (move f5-2f f5-3f)
12.617: (move f6-1f f6-2f)
12.618: (move f5-2f f6-2f)
12.641: (move f5-2f f6-2f)
12.827: (move f5-3f f6-3f)
12.827: (move f6-2f f6-3f)
12.850: (move f5-3f f6-3f)
12.850: (move f6-2f f6-3f)
12.851: (move f6-2f f6-1f)
13.650: (move f6-1f f6-0f)
14.386: (move f6-3f f6-4f)
14.410: (move f6-3f f6-4f)
17.579: (putdown f6-1f key0-2)
17.657: (putdown f6-3f key0-2)
12.995: (move f6-0f f5-0f)
17.661: (putdown f6-0f key0-2)
17.755: (putdown f6-4f key0-2)
17.795: (putdown f6-4f key0-2)
17.909: (move f6-1f f5-1f)
17.480: (putdown f5-0f key0-2)
18.110: (move f5-1f f4-1f)
18.133: (move f5-1f f5-2f)
18.201: (move f6-4f f6-3f)
18.239: (move f6-4f f6-3f)
17.775: (move f5-0f f5-1f)
17.933: (move f6-3f f6-2f)
17.966: (move f6-3f f6-2f)
18.212: (move f6-3f f5-3f)
18.245: (move f6-3f f5-3f)
17.942: (move f5-1f f4-1f)
18.031: (move f5-1f f5-2f)
18.553: (move f5-1f f6-1f)
18.809: (move f5-3f f5-2f)
18.809: (move f6-2f f5-2f)
18.852: (move f5-2f f5-1f)
18.885: (move f4-1f f4-0f)
19.074: (move f5-2f f5-3f)
19.181: (move f5-2f f6-2f)
19.181: (move f6-1f f6-2f)
15.751: (pickup f4-0f key2-2)
15.798: (pickup f4-0f key1-2)
18.762: (move f4-0f f3-0f)
19.196: (move f5-1f f4-1f)
19.326: (move f5-1f f6-1f)
16.295: (move f4-0f f4-1f)
16.330: (move f4-0f f4-1f)
17.163: (move f4-0f f3-0f)
17.207: (move f4-0f f3-0f)
17.972: (move f4-0f f5-0f)
16.687: (move f4-1f f5-1f)
16.691: (move f4-1f f5-1f)
16.691: (move f5-0f f5-1f)
17.521: (pickup-and-loose f5-0f key0-2 key2-2)
18.266: (move f5-0f f6-0f)
16.440: (move f5-0f f5-1f)
17.436: (move f5-0f f4-0f)
17.994: (move f5-1f f5-0f)
18.090: (move f5-0f f6-0f)
18.101: (move f5-1f f5-2f)
17.486: (putdown f4-0f key0-2)
17.502: (pickup-and-loose f5-0f key0-2 key1-2)
17.680: (move f5-1f f5-2f)
17.980: (move f4-0f f4-1f)
17.980: (move f5-1f f4-1f)
16.445: (move f5-0f f5-1f)
17.474: (move f5-0f f4-0f)
18.096: (move f5-0f f6-0f)
18.324: (move f4-0f f5-0f)
18.509: (pickup f4-0f key1-2)
16.368: (pickup f5-0f key2-2)
17.526: (putdown f4-0f key0-2)
17.551: (move f5-0f f5-1f)
17.674: (move f5-1f f5-2f)
17.996: (move f4-0f f4-1f)
15.261: (move f5-0f f4-0f)
15.372: (move f5-0f f5-1f)
17.214: (move f5-0f f6-0f)
18.346: (move f4-0f f5-0f)
18.464: (move f5-1f f5-2f)
15.309: (pickup-and-loose f4-0f key1-2 key2-2)
15.598: (move f4-0f f4-1f)
15.598: (move f5-1f f4-1f)
16.436: (pickup f5-0f key1-2)
16.494: (move f4-0f f3-0f)
15.401: (move f5-0f f5-1f)
15.669: (move f4-0f f4-1f)
16.413: (move f3-0f f2-0f)
16.568: (move f4-0f f3-0f)
17.266: (move f5-0f f6-0f)
16.465: (move f3-0f f2-0f)
16.570: (move f5-1f f5-2f)
17.026: (move f2-0f f1-0f)
17.170: (move f5-1f f6-1f)
17.170: (move f6-0f f6-1f)
16.369: (move f1-0f f1-1f)
16.827: (move f5-2f f5-3f)
16.887: (move f6-1f f6-2f)
16.887: (move f5-2f f6-2f)
17.068: (move f2-0f f1-0f)
16.422: (move f1-0f f1-1f)
17.098: (move f6-2f f6-3f)
17.098: (move f5-3f f6-3f)
17.333: (move f5-3f f4-3f)
17.356: (move f1-1f f0-1f)
16.674: (unlock f4-3f f4-4f key1-2 shape1)
17.212: (move f0-1f f0-2f)
17.402: (move f1-1f f0-1f)
17.894: (move f4-3f f4-2f)
17.930: (move f0-1f f0-0f)
16.956: (move f4-3f f5-3f)
17.134: (move f0-2f f0-3f)
17.260: (move f0-1f f0-2f)
17.344: (move f4-3f f4-4f)
17.850: (move f4-2f f3-2f)
16.620: (move f4-4f f3-4f)
16.817: (move f5-3f f5-2f)
17.107: (move f0-3f f1-3f)
17.158: (move f0-2f f0-3f)
17.351: (move f5-3f f6-3f)
15.665: (move f5-2f f5-1f)
15.669: (move f1-3f f1-4f)
17.145: (move f0-3f f1-3f)
17.152: (move f6-3f f6-2f)
17.153: (move f5-2f f6-2f)
15.690: (move f1-3f f1-4f)
15.922: (move f5-1f f4-1f)
16.705: (move f5-1f f5-0f)
17.437: (move f6-2f f6-1f)
17.437: (move f5-1f f6-1f)
15.563: (move f4-1f f4-0f)
15.563: (move f5-0f f4-0f)
17.534: (move f5-0f f6-0f)
17.534: (move f6-1f f6-0f)
17.710: (move f1-4f f2-4f)
13.442: (pickup-and-loose f4-0f key0-2 key1-2)
15.463: (pickup-and-loose f4-0f key2-2 key1-2)
16.839: (move f4-0f f3-0f)
17.285: (move f2-4f f3-4f)
18.131: (putdown f4-0f key1-2)
12.581: (move f4-0f f4-1f)
13.200: (move f4-0f f5-0f)
13.376: (move f4-0f f3-0f)
15.786: (move f4-0f f4-1f)
16.569: (move f4-0f f5-0f)
12.199: (move f4-1f f5-1f)
12.199: (move f5-0f f5-1f)
13.198: (move f3-0f f2-0f)
13.856: (move f5-0f f6-0f)
14.187: (move f4-1f f3-1f)
12.535: (move f5-1f f5-2f)
12.995: (move f2-0f f1-0f)
13.055: (move f6-0f f6-1f)
13.056: (move f5-1f f6-1f)
13.717: (move f3-1f f3-2f)
12.397: (move f1-0f f1-1f)
12.636: (move f5-2f f5-3f)
12.843: (move f5-2f f6-2f)
12.843: (move f6-1f f6-2f)
13.977: (move f1-0f f0-0f)
12.378: (move f5-3f f4-3f)
13.047: (move f6-2f f6-3f)
13.048: (move f5-3f f6-3f)
13.394: (move f1-1f f0-1f)
13.394: (move f0-0f f0-1f)
12.980: (move f4-3f f4-4f)
13.274: (move f0-1f f0-2f)
14.321: (move f4-3f f4-2f)
14.608: (move f6-3f f6-4f)
14.735: (move f4-3f f3-3f)
12.346: (move f3-3f f3-4f)
12.346: (move f4-4f f3-4f)
13.086: (move f4-4f f4-5f)
13.143: (move f0-2f f0-3f)
14.268: (move f0-2f f1-2f)
13.133: (move f0-3f f1-3f)
13.133: (move f1-2f f1-3f)
13.208: (move f3-4f f3-5f)
13.208: (move f4-5f f3-5f)
13.494: (move f3-4f f2-4f)
11.380: (move f1-3f f1-4f)
11.380: (move f2-4f f1-4f)
12.441: (move f3-5f f3-6f)
17.049: (putdown f1-3f key0-2)
17.944: (putdown f3-5f key0-2)
12.823: (move f1-4f f1-5f)
13.112: (move f3-6f f2-6f)
13.580: (move f3-6f f4-6f)
13.669: (move f1-4f f0-4f)
16.451: (putdown f1-4f key0-2)
11.162: (move f1-5f f1-6f)
11.162: (move f2-6f f1-6f)
14.760: (putdown f1-5f key0-2)
14.884: (move f4-6f f5-6f)
14.961: (putdown f2-6f key0-2)
13.575: (pickup-and-loose f1-6f key0-0 key0-2)
13.664: (putdown f1-6f key0-2)
13.750: (move f1-5f f1-6f)
13.814: (move f2-6f f1-6f)
13.846: (move f1-6f f0-6f)
13.850: (pickup f1-6f key0-0)
13.929: (pickup f1-6f key0-0)
14.112: (move f1-6f f1-5f)
14.137: (move f1-6f f1-5f)
14.276: (move f1-6f f2-6f)
12.700: (move f1-5f f1-4f)
12.705: (move f1-5f f1-4f)
13.888: (putdown f1-5f key0-0)
13.987: (move f2-6f f3-6f)
14.188: (putdown f2-6f key0-0)
12.864: (putdown f1-4f key0-0)
12.958: (move f1-5f f1-4f)
13.517: (move f1-5f f1-6f)
13.559: (move f2-6f f1-6f)
13.853: (move f1-4f f1-3f)
11.080: (pickup f1-6f key0-2)
11.229: (pickup f1-6f key0-2)
13.834: (move f1-4f f1-3f)
13.899: (move f1-3f f0-3f)
14.000: (move f1-6f f1-5f)
12.546: (move f1-5f f1-4f)
12.726: (move f1-6f f1-5f)
12.794: (move f1-6f f1-5f)
12.910: (move f1-6f f2-6f)
13.051: (move f1-6f f2-6f)
11.430: (move f1-5f f1-4f)
11.457: (move f1-5f f1-4f)
12.427: (move f2-6f f3-6f)
12.557: (move f2-6f f3-6f)
13.711: (move f1-4f f1-3f)
13.297: (move f1-4f f1-3f)
13.343: (move f1-4f f1-3f)
13.446: (move f3-6f f3-5f)
13.447: (move f3-6f f3-5f)
13.655: (move f1-4f f2-4f)
12.589: (move f3-5f f3-4f)
12.605: (move f3-5f f3-4f)
12.605: (move f2-4f f3-4f)
13.332: (move f3-5f f4-5f)
13.350: (move f3-5f f4-5f)
13.230: (move f3-4f f4-4f)
13.230: (move f4-5f f4-4f)
13.249: (move f3-4f f4-4f)
13.250: (move f4-5f f4-4f)
13.708: (move f3-4f f2-4f)
12.630: (move f4-4f f4-3f)
12.651: (move f4-4f f4-3f)
18.053: (putdown f4-4f key0-2)
18.068: (putdown f4-4f key0-2)
18.254: (putdown f2-4f key0-2)
12.886: (move f4-3f f5-3f)
12.906: (move f4-3f f5-3f)
14.590: (move f4-3f f4-2f)
14.612: (move f4-3f f4-2f)
14.997: (move f4-3f f3-3f)
12.783: (move f5-3f f5-2f)
12.784: (move f4-2f f5-2f)
12.806: (move f4-2f f5-2f)
12.806: (move f5-3f f5-2f)
12.831: (move f4-2f f4-1f)
12.449: (move f4-1f f5-1f)
12.449: (move f5-2f f5-1f)
12.471: (move f5-2f f5-1f)
13.092: (move f5-2f f6-2f)
13.114: (move f5-2f f6-2f)
12.853: (move f5-1f f4-1f)
13.295: (move f6-2f f6-3f)
13.301: (move f6-2f f6-1f)
13.301: (move f5-1f f6-1f)
13.317: (move f6-2f f6-3f)
13.713: (move f4-1f f4-0f)
14.103: (move f6-1f f6-0f)
14.483: (move f4-1f f3-1f)
14.856: (move f6-3f f6-4f)
14.877: (move f6-3f f6-4f)
13.446: (move f6-0f f5-0f)
13.467: (move f4-0f f5-0f)
13.648: (move f4-0f f3-0f)
13.648: (move f3-1f f3-0f)
14.005: (move f3-1f f3-2f)
13.466: (move f3-0f f2-0f)
13.692: (move f5-0f f4-0f)
14.125: (move f5-0f f6-0f)
14.538: (putdown f3-2f key0-2)
14.697: (move f3-2f f2-2f)
13.268: (move f2-0f f1-0f)
13.323: (move f6-0f f6-1f)
13.627: (move f4-0f f3-0f)
14.518: (move f3-2f f3-1f)
14.545: (move f2-2f f1-2f)
12.665: (move f1-0f f1-1f)
12.665: (move f1-2f f1-1f)
13.445: (move f3-0f f2-0f)
13.545: (move f1-2f f0-2f)
14.246: (move f1-0f f0-0f)
13.247: (move f2-0f f1-0f)
13.412: (move f0-2f f0-3f)
13.667: (move f0-0f f0-1f)
13.667: (move f1-1f f0-1f)
13.667: (move f0-2f f0-1f)
12.643: (move f1-0f f1-1f)
13.902: (move f0-3f f0-4f)
14.225: (move f1-0f f0-0f)
15.413: (pickup-and-loose f0-1f key2-0 key0-2)
18.075: (putdown f1-0f key0-2)
13.645: (move f0-0f f0-1f)
13.645: (move f1-1f f0-1f)
14.536: (move f1-1f f1-2f)
14.590: (move f1-1f f2-1f)
15.625: (move f0-1f f1-1f)
13.519: (move f0-1f f0-2f)
13.519: (move f1-2f f0-2f)
14.461: (move f2-1f f3-1f)
14.676: (move f2-1f f2-2f)
14.676: (move f1-2f f2-2f)
13.389: (move f0-2f f0-3f)
13.984: (move f2-2f f3-2f)
13.984: (move f3-1f f3-2f)
15.125: (putdown f2-2f key0-2)
16.054: (pickup-and-loose f3-1f key3-0 key0-2)
13.882: (move f0-3f f0-4f)
14.577: (putdown f3-2f key0-2)
14.963: (move f2-2f f2-1f)
15.025: (move f2-2f f1-2f)
15.187: (move f3-1f f4-1f)
14.556: (move f3-2f f3-1f)
14.591: (move f3-2f f4-2f)
14.966: (move f2-1f f1-1f)
14.966: (move f1-2f f1-1f)
15.359: (move f3-2f f3-3f)
14.497: (pickup f3-1f key3-0)
14.602: (pickup f4-2f key1-0)
14.652: (move f4-2f f4-3f)
14.652: (move f3-3f f4-3f)
14.738: (move f4-2f f4-1f)
14.453: (move f3-1f f3-2f)
14.542: (move f3-1f f4-1f)
14.619: (move f4-2f f3-2f)
14.725: (move f4-2f f4-3f)
14.762: (move f4-2f f4-1f)
14.406: (pickup-and-loose f3-2f key0-2 key1-0)
14.420: (pickup-and-loose f3-2f key0-2 key3-0)
14.483: (putdown f3-2f key1-0)
14.507: (putdown f3-2f key3-0)
14.593: (move f3-2f f4-2f)
14.557: (move f4-2f f4-3f)
14.577: (move f3-2f f4-2f)
14.578: (move f3-2f f4-2f)
14.690: (move f3-2f f3-1f)
14.691: (putdown f4-2f key3-0)
12.821: (move f4-2f f4-3f)
12.965: (move f4-2f f5-2f)
13.177: (move f4-2f f4-1f)
13.199: (move f3-1f f4-1f)
13.854: (move f3-1f f3-0f)
13.042: (move f5-2f f5-1f)
13.042: (move f4-1f f5-1f)
13.050: (move f4-1f f5-1f)
13.523: (move f5-2f f5-3f)
13.523: (move f4-3f f5-3f)
13.257: (move f5-1f f5-2f)
13.895: (move f5-3f f6-3f)
13.901: (move f5-1f f6-1f)
13.913: (move f5-1f f6-1f)
14.047: (move f5-1f f5-0f)
13.590: (move f5-2f f5-3f)
13.674: (move f6-1f f6-2f)
13.674: (move f6-3f f6-2f)
13.731: (move f6-1f f6-2f)
13.731: (move f5-2f f6-2f)
13.112: (move f5-3f f4-3f)
13.906: (move f5-3f f6-3f)
13.906: (move f6-2f f6-3f)
18.626: (putdown f6-2f key0-2)
18.658: (putdown f6-2f key0-2)
13.932: (move f4-3f f4-4f)
14.875: (move f4-3f f4-2f)
15.350: (move f4-3f f3-3f)
15.474: (move f6-3f f6-4f)
17.848: (putdown f4-3f key0-2)
13.092: (move f3-3f f3-4f)
13.092: (move f4-4f f3-4f)
13.952: (move f4-4f f4-5f)
16.589: (putdown f4-2f key0-2)
16.650: (pickup-and-loose f4-2f key1-0 key0-2)
14.128: (move f4-5f f3-5f)
14.128: (move f3-4f f3-5f)
14.400: (move f3-4f f2-4f)
14.437: (move f4-5f f4-6f)
15.630: (move f4-2f f4-3f)
12.000: (move f2-4f f1-4f)
13.111: (move f3-5f f3-6f)
13.111: (move f4-6f f3-6f)
15.742: (move f4-6f f5-6f)
15.819: (putdown f4-3f key1-0)
13.301: (move f1-4f f1-5f)
13.529: (move f3-6f f2-6f)
13.917: (move f1-4f f1-3f)
14.502: (move f1-4f f0-4f)
15.263: (unlock f5-6f f6-6f key0-2 shape0)
11.703: (move f1-5f f1-6f)
11.703: (move f2-6f f1-6f)
14.005: (move f0-4f f0-3f)
14.005: (move f1-3f f0-3f)
14.539: (move f5-6f f4-6f)
13.374: (move f4-6f f3-6f)
13.989: (pickup-and-loose f1-6f key3-2 key0-2)
14.111: (move f0-3f f0-2f)
14.157: (putdown f1-6f key0-2)
14.219: (move f4-6f f4-5f)
13.813: (move f3-6f f2-6f)
14.220: (move f4-5f f4-4f)
14.254: (move f0-2f f0-1f)
14.291: (pickup-and-loose f1-6f key0-1 key3-2)
14.291: (pickup f1-6f key0-1)
11.966: (move f2-6f f1-6f)
13.176: (move f0-1f f1-1f)
13.375: (move f4-4f f3-4f)
13.391: (move f4-4f f4-3f)
14.836: (move f0-1f f0-0f)
13.586: (move f1-6f f1-5f)
13.846: (move f0-0f f1-0f)
13.846: (move f1-1f f1-0f)
13.860: (move f4-3f f5-3f)
14.060: (pickup-and-loose f1-6f key3-2 key0-2)
12.286: (move f1-5f f1-4f)
13.527: (move f5-3f f5-2f)
13.982: (move f1-0f f2-0f)
14.181: (move f5-3f f6-3f)
14.325: (putdown f1-6f key3-2)
13.325: (move f5-2f f5-1f)
14.001: (move f5-2f f6-2f)
14.001: (move f6-3f f6-2f)
14.200: (move f1-4f f1-3f)
14.438: (pickup f1-6f key0-1)
13.469: (move f5-1f f4-1f)
14.184: (move f5-1f f6-1f)
14.184: (move f6-2f f6-1f)
14.288: (move f1-3f f0-3f)
14.320: (move f5-1f f5-0f)
14.394: (move f0-3f f0-2f)
14.571: (move f4-1f f4-0f)
14.571: (move f5-0f f4-0f)
14.786: (move f0-3f f0-4f)
14.963: (move f4-1f f3-1f)
14.135: (move f4-0f f3-0f)
14.135: (move f3-1f f3-0f)
14.537: (move f0-2f f0-1f)
