/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.619: (move f6-9f f6-8f)
62.282: (move f6-9f f7-9f)
60.290: (move f6-8f f6-7f)
61.731: (move f7-9f f7-10f)
61.731: (move f6-10f f7-10f)
61.782: (move f7-9f f8-9f)
62.173: (move f6-8f f5-8f)
59.165: (move f6-7f f6-6f)
59.513: (move f6-7f f5-7f)
60.840: (move f6-7f f7-7f)
60.881: (move f8-9f f8-10f)
60.882: (move f7-10f f8-10f)
59.285: (pickup-and-loose f5-7f key2-3 key4-3)
60.468: (putdown f5-7f key4-3)
60.761: (move f7-7f f8-7f)
61.527: (move f6-6f f5-6f)
61.528: (move f5-7f f5-6f)
59.919: (move f5-6f f5-5f)
60.120: (move f5-7f f6-7f)
61.048: (move f8-7f f8-6f)
61.432: (move f5-7f f5-6f)
61.454: (move f5-7f f4-7f)
59.248: (move f6-7f f6-6f)
59.248: (move f5-6f f6-6f)
59.328: (move f4-7f f4-8f)
59.805: (move f6-7f f6-8f)
60.023: (move f5-6f f5-5f)
60.220: (move f6-8f f6-9f)
60.830: (move f5-5f f5-4f)
61.140: (move f4-8f f3-8f)
61.288: (move f5-5f f4-5f)
61.934: (move f6-6f f7-6f)
60.079: (move f5-4f f5-3f)
60.097: (move f3-8f f3-7f)
60.518: (move f3-8f f2-8f)
60.745: (move f4-5f f4-4f)
60.745: (move f5-4f f4-4f)
59.491: (move f4-4f f4-3f)
59.491: (move f5-3f f4-3f)
59.608: (move f5-3f f5-2f)
59.954: (move f4-4f f3-4f)
59.994: (move f2-8f f1-8f)
58.628: (move f3-4f f3-3f)
58.628: (move f4-3f f3-3f)
58.720: (move f3-4f f2-4f)
59.645: (move f5-2f f4-2f)
59.645: (move f4-3f f4-2f)
57.350: (move f3-3f f3-2f)
57.350: (move f4-2f f3-2f)
58.997: (move f2-4f f2-3f)
58.997: (move f3-3f f2-3f)
59.032: (move f4-2f f4-1f)
56.713: (move f3-2f f2-2f)
56.714: (move f2-3f f2-2f)
58.734: (move f2-3f f1-3f)
59.008: (pickup-and-loose f4-1f key0-3 key2-3)
59.672: (putdown f2-3f key2-3)
58.074: (move f2-2f f2-1f)
59.026: (move f1-3f f1-2f)
59.026: (move f2-2f f1-2f)
59.721: (putdown f4-1f key0-3)
59.740: (move f2-3f f3-3f)
59.817: (pickup f4-1f key3-1)
60.000: (move f2-1f f3-1f)
60.341: (pickup f4-1f key3-3)
60.910: (move f1-2f f1-1f)
60.910: (move f2-1f f1-1f)
61.188: (move f4-1f f4-2f)
61.377: (move f4-1f f3-1f)
61.429: (move f3-1f f3-0f)
61.553: (move f4-1f f4-2f)
61.734: (move f4-1f f3-1f)
60.130: (move f4-2f f4-3f)
60.130: (move f4-2f f4-3f)
60.547: (move f3-1f f3-2f)
60.547: (move f4-2f f3-2f)
60.666: (move f3-1f f3-2f)
59.471: (move f3-2f f3-3f)
59.471: (move f4-3f f3-3f)
59.660: (move f3-2f f3-3f)
59.661: (move f4-3f f3-3f)
59.764: (move f3-2f f2-2f)
58.974: (putdown f2-2f key3-3)
59.721: (move f3-3f f2-3f)
59.721: (move f2-2f f2-3f)
60.013: (move f3-3f f2-3f)
60.221: (putdown f3-3f key3-1)
59.135: (move f2-2f f2-3f)
59.518: (move f2-2f f3-2f)
59.519: (putdown f2-3f key3-3)
59.574: (move f2-3f f1-3f)
59.614: (pickup-and-loose f2-3f key0-4 key3-3)
58.643: (move f2-3f f3-3f)
58.643: (move f3-2f f3-3f)
58.778: (move f2-3f f1-3f)
58.883: (move f2-3f f2-4f)
59.324: (pickup f2-3f key0-4)
58.600: (move f2-3f f3-3f)
58.740: (move f2-3f f1-3f)
58.848: (move f2-3f f2-4f)
58.963: (move f2-3f f2-2f)
59.270: (move f3-3f f4-3f)
58.521: (putdown f2-2f key0-4)
58.794: (move f3-3f f4-3f)
59.054: (pickup-and-loose f2-2f key3-3 key0-4)
59.062: (move f3-3f f3-2f)
59.063: (move f2-2f f3-2f)
58.947: (move f2-2f f3-2f)
59.059: (move f3-2f f4-2f)
59.060: (move f4-3f f4-2f)
59.134: (move f4-3f f5-3f)
59.161: (move f2-2f f3-2f)
57.986: (move f4-2f f4-1f)
58.676: (move f3-2f f3-3f)
58.718: (move f3-2f f3-3f)
58.925: (move f4-2f f5-2f)
58.925: (move f5-3f f5-2f)
56.626: (pickup-and-loose f4-1f key2-3 key0-4)
57.123: (pickup-and-loose f4-1f key0-3 key0-4)
57.751: (putdown f4-1f key0-4)
57.869: (pickup-and-loose f4-1f key3-1 key0-4)
58.925: (move f3-3f f4-3f)
57.401: (move f4-1f f4-2f)
57.608: (move f4-1f f3-1f)
58.029: (move f4-1f f4-2f)
58.188: (move f4-1f f3-1f)
58.234: (move f4-1f f5-1f)
56.512: (move f3-1f f3-2f)
56.512: (move f4-2f f3-2f)
57.133: (move f4-2f f5-2f)
57.134: (move f4-2f f4-3f)
57.135: (move f5-1f f5-2f)
56.880: (move f4-3f f3-3f)
56.881: (move f3-2f f3-3f)
57.063: (move f3-2f f2-2f)
57.518: (move f5-2f f5-3f)
57.519: (move f4-3f f5-3f)
57.194: (move f2-2f f2-1f)
57.539: (move f3-3f f3-4f)
57.999: (move f2-2f f1-2f)
58.077: (move f3-3f f2-3f)
58.077: (move f2-2f f2-3f)
56.983: (move f2-3f f1-3f)
56.984: (move f1-2f f1-3f)
57.218: (move f2-3f f2-4f)
57.218: (move f3-4f f2-4f)
58.239: (move f3-4f f4-4f)
58.066: (move f2-4f f2-5f)
58.114: (move f1-3f f1-4f)
58.114: (move f2-4f f1-4f)
58.206: (move f4-4f f5-4f)
58.662: (move f4-4f f4-5f)
57.389: (move f4-5f f5-5f)
57.389: (move f5-4f f5-5f)
58.276: (move f4-5f f3-5f)
58.276: (move f2-5f f3-5f)
58.769: (move f2-5f f2-6f)
58.534: (move f2-6f f2-7f)
58.825: (move f5-5f f5-6f)
59.134: (move f2-6f f3-6f)
59.134: (move f3-5f f3-6f)
59.914: (move f5-5f f6-5f)
56.662: (move f6-5f f6-6f)
56.662: (move f5-6f f6-6f)
56.692: (move f5-6f f5-7f)
57.464: (move f2-7f f3-7f)
57.465: (move f3-6f f3-7f)
56.956: (pickup-and-loose f5-7f key4-3 key2-3)
57.607: (move f6-6f f6-7f)
57.607: (move f5-7f f6-7f)
57.846: (putdown f5-7f key2-3)
58.499: (move f3-7f f3-8f)
56.760: (move f3-8f f4-8f)
57.425: (move f6-7f f6-8f)
57.871: (move f5-7f f6-7f)
57.882: (move f3-8f f2-8f)
58.559: (move f6-7f f7-7f)
57.008: (move f6-7f f6-6f)
57.358: (move f2-8f f1-8f)
57.638: (move f6-7f f6-8f)
57.683: (move f6-8f f6-9f)
58.028: (move f2-8f f2-9f)
57.475: (move f1-8f f1-9f)
57.475: (move f2-9f f1-9f)
57.950: (move f6-8f f6-9f)
58.189: (move f6-9f f6-10f)
58.261: (move f1-8f f0-8f)
57.328: (move f0-8f f0-9f)
57.328: (move f1-9f f0-9f)
58.280: (move f1-9f f1-10f)
58.487: (move f6-9f f6-10f)
58.574: (move f0-8f f0-7f)
58.837: (move f0-9f f0-10f)
58.837: (move f1-10f f0-10f)
59.003: (move f0-7f f1-7f)
59.704: (move f1-10f f2-10f)
59.824: (move f6-10f f7-10f)
58.604: (move f7-10f f7-9f)
59.252: (move f7-10f f8-10f)
61.250: (putdown f7-10f key4-3)
62.669: (putdown f0-10f key2-3)
63.458: (putdown f1-7f key2-3)
59.847: (move f7-9f f8-9f)
59.847: (move f8-10f f8-9f)
60.307: (move f8-10f f9-10f)
60.611: (putdown f7-9f key4-3)
60.667: (move f7-10f f7-9f)
59.336: (move f9-10f f9-9f)
59.337: (move f8-9f f9-9f)
59.901: (move f7-9f f6-9f)
61.107: (move f9-10f f10-10f)
61.114: (putdown f8-9f key4-3)
59.220: (move f10-10f f10-9f)
59.220: (move f9-9f f10-9f)
60.103: (pickup-and-loose f9-9f key1-2 key4-3)
60.891: (putdown f9-9f key4-3)
60.893: (move f8-9f f7-9f)
60.263: (putdown f10-9f key4-3)
60.729: (move f9-9f f8-9f)
60.731: (move f9-9f f10-9f)
61.136: (move f10-9f f10-8f)
61.302: (move f9-9f f9-10f)
59.817: (move f10-8f f10-7f)
60.305: (move f8-9f f7-9f)
61.186: (move f10-9f f9-9f)
61.268: (putdown f8-9f key1-2)
61.563: (putdown f10-9f key1-2)
59.687: (move f10-7f f9-7f)
59.803: (move f10-7f f10-6f)
59.824: (move f7-9f f6-9f)
60.253: (unlock f7-9f f7-8f key1-2 shape1)
60.916: (pickup f9-9f key1-2)
58.752: (move f9-7f f8-7f)
59.420: (unlock f6-9f f5-9f key1-2 shape1)
59.442: (move f10-6f f10-5f)
59.514: (move f9-9f f10-9f)
59.905: (move f7-9f f6-9f)
58.761: (move f8-7f f7-7f)
59.031: (move f8-7f f8-6f)
59.108: (move f6-9f f6-8f)
59.329: (move f10-5f f10-4f)
59.414: (pickup-and-loose f10-9f key4-3 key1-2)
59.247: (move f6-8f f5-8f)
59.330: (unlock f6-8f f7-8f key1-2 shape1)
59.492: (putdown f6-8f key1-2)
59.733: (move f7-7f f7-6f)
59.733: (move f8-6f f7-6f)
57.735: (move f5-8f f4-8f)
57.824: (move f5-8f f5-7f)
59.226: (putdown f5-8f key1-2)
59.446: (move f6-8f f5-8f)
59.447: (move f5-8f f5-9f)
56.667: (pickup-and-loose f5-7f key2-3 key1-2)
57.705: (move f5-8f f4-8f)
57.752: (move f5-8f f4-8f)
57.782: (move f5-8f f5-7f)
57.802: (move f5-8f f5-7f)
56.176: (pickup f5-7f key2-3)
56.759: (pickup-and-loose f5-7f key2-3 key1-2)
57.492: (move f5-7f f5-8f)
57.885: (putdown f5-7f key2-3)
57.888: (putdown f5-7f key1-2)
55.911: (move f5-8f f4-8f)
56.870: (move f5-8f f5-9f)
57.183: (move f5-7f f5-8f)
57.200: (move f5-8f f6-8f)
57.709: (move f5-7f f5-8f)
55.926: (move f5-8f f4-8f)
55.939: (move f5-8f f4-8f)
56.559: (move f5-9f f6-9f)
56.559: (move f6-8f f6-9f)
56.777: (move f5-8f f5-9f)
56.164: (move f5-9f f6-9f)
57.348: (move f6-9f f7-9f)
57.357: (move f5-9f f4-9f)
57.358: (move f4-8f f4-9f)
57.499: (move f5-9f f5-10f)
56.869: (move f6-9f f7-9f)
57.144: (move f6-9f f6-8f)
57.252: (move f7-9f f8-9f)
58.111: (move f6-9f f6-10f)
58.111: (move f5-10f f6-10f)
56.397: (move f8-9f f9-9f)
56.787: (move f7-9f f8-9f)
57.820: (move f8-9f f8-10f)
58.094: (move f6-8f f6-7f)
59.500: (move f6-10f f7-10f)
55.907: (move f8-9f f9-9f)
56.566: (pickup-and-loose f9-9f key4-3 key2-3)
56.994: (move f9-9f f10-9f)
57.316: (move f8-9f f8-10f)
57.317: (move f7-10f f8-10f)
56.075: (pickup-and-loose f9-9f key4-3 key2-3)
56.515: (move f9-9f f10-9f)
57.009: (move f9-9f f9-10f)
57.010: (move f8-10f f9-10f)
57.225: (move f9-9f f10-9f)
56.758: (move f9-9f f10-9f)
56.847: (move f9-9f f8-9f)
57.120: (move f9-9f f9-10f)
57.356: (putdown f10-9f key2-3)
57.357: (putdown f9-9f key4-3)
56.915: (move f8-9f f7-9f)
57.359: (putdown f10-9f key4-3)
57.367: (move f10-9f f9-9f)
57.722: (move f8-9f f8-10f)
57.723: (move f9-10f f8-10f)
56.301: (move f7-9f f6-9f)
56.920: (pickup f9-9f key4-3)
57.364: (move f10-9f f9-9f)
58.220: (move f9-9f f8-9f)
58.474: (move f9-9f f9-10f)
55.528: (move f9-9f f10-9f)
56.757: (pickup f9-9f key2-3)
56.989: (move f6-9f f5-9f)
57.165: (move f9-9f f8-9f)
57.253: (move f6-9f f6-8f)
55.277: (pickup-and-loose f10-9f key2-3 key4-3)
55.277: (move f9-9f f10-9f)
56.385: (move f8-9f f7-9f)
56.503: (putdown f10-9f key4-3)
56.990: (move f9-9f f8-9f)
54.778: (move f7-9f f6-9f)
56.166: (move f8-9f f7-9f)
56.771: (move f8-9f f8-10f)
58.027: (move f10-9f f10-8f)
58.094: (move f7-9f f7-10f)
54.437: (move f7-9f f6-9f)
55.200: (move f6-9f f5-9f)
55.457: (move f6-9f f6-8f)
56.478: (move f7-10f f6-10f)
56.479: (move f6-9f f6-10f)
54.796: (move f6-9f f5-9f)
55.148: (move f6-9f f6-8f)
55.414: (move f6-8f f5-8f)
55.414: (move f5-9f f5-8f)
55.784: (move f5-9f f4-9f)
54.314: (move f4-9f f4-8f)
54.315: (move f5-8f f4-8f)
54.404: (move f5-8f f5-7f)
55.076: (move f6-8f f5-8f)
55.077: (move f5-9f f5-8f)
53.951: (move f5-8f f4-8f)
54.068: (move f5-8f f5-7f)
55.654: (putdown f5-7f key4-3)
56.246: (move f4-8f f3-8f)
56.308: (move f5-7f f6-7f)
55.396: (move f4-8f f4-9f)
55.670: (putdown f5-7f key2-3)
55.833: (move f6-7f f6-6f)
55.864: (move f4-8f f3-8f)
55.992: (move f5-7f f6-7f)
55.387: (move f6-7f f6-6f)
55.750: (move f3-8f f2-8f)
56.087: (move f3-8f f3-7f)
56.951: (move f4-9f f4-10f)
56.976: (move f6-7f f7-7f)
55.239: (move f2-8f f1-8f)
55.502: (move f4-10f f5-10f)
55.863: (move f2-8f f2-9f)
56.255: (move f2-8f f2-7f)
56.256: (move f3-7f f2-7f)
55.344: (move f1-8f f1-9f)
55.344: (move f2-9f f1-9f)
56.110: (move f5-10f f6-10f)
56.124: (move f1-8f f0-8f)
56.879: (move f1-8f f1-7f)
55.202: (move f1-9f f0-9f)
55.203: (move f0-8f f0-9f)
56.126: (move f1-9f f1-10f)
56.449: (move f1-7f f0-7f)
56.449: (move f0-8f f0-7f)
56.709: (move f0-9f f0-10f)
56.709: (move f1-10f f0-10f)
57.588: (move f1-10f f2-10f)
57.719: (pickup-and-loose f0-7f key2-2 key2-3)
57.857: (putdown f0-9f key2-3)
58.496: (pickup f0-9f key0-1)
58.678: (move f0-7f f0-8f)
58.730: (move f0-9f f1-9f)
59.229: (move f0-7f f1-7f)
59.531: (move f0-9f f0-8f)
57.243: (move f0-8f f1-8f)
57.244: (move f1-7f f1-8f)
58.549: (move f0-8f f0-9f)
58.678: (move f1-9f f1-8f)
58.678: (move f0-8f f1-8f)
58.970: (move f1-8f f1-9f)
58.970: (move f0-9f f1-9f)
59.221: (move f1-8f f2-8f)
59.555: (move f1-8f f2-8f)
60.359: (move f1-8f f1-7f)
59.086: (move f2-8f f2-7f)
59.316: (move f2-8f f2-9f)
59.325: (move f2-8f f3-8f)
59.574: (move f2-8f f3-8f)
59.696: (move f2-8f f2-7f)
57.367: (move f3-8f f4-8f)
57.564: (move f3-8f f4-8f)
59.551: (move f2-7f f3-7f)
59.551: (move f3-8f f3-7f)
59.802: (move f3-8f f3-7f)
58.450: (move f4-8f f5-8f)
58.635: (move f4-8f f5-8f)
58.864: (move f4-8f f4-9f)
59.041: (move f4-8f f4-9f)
60.283: (move f3-7f f3-6f)
57.398: (move f5-8f f5-7f)
57.664: (move f5-8f f5-7f)
58.265: (move f5-8f f5-9f)
58.265: (move f4-9f f5-9f)
58.331: (pickup f5-8f key1-2)
57.190: (move f5-8f f4-8f)
57.262: (move f5-8f f5-7f)
57.846: (move f5-9f f6-9f)
58.052: (move f5-8f f5-9f)
58.412: (move f5-8f f6-8f)
57.336: (putdown f4-8f key1-2)
57.660: (move f6-8f f6-9f)
57.661: (move f5-9f f6-9f)
57.795: (pickup f6-9f key2-4)
57.887: (putdown f5-7f key1-2)
57.818: (putdown f6-9f key1-2)
57.999: (pickup-and-loose f6-9f key2-4 key1-2)
58.258: (move f6-9f f5-9f)
58.459: (move f6-9f f6-8f)
58.758: (move f4-8f f5-8f)
57.383: (move f5-8f f5-7f)
58.129: (move f6-9f f5-9f)
58.133: (move f5-8f f5-9f)
58.197: (pickup-and-loose f5-9f key0-2 key2-4)
58.225: (putdown f5-9f key2-4)
57.414: (move f5-9f f6-9f)
57.709: (move f5-9f f6-9f)
57.818: (move f5-9f f6-9f)
58.250: (pickup f5-9f key0-2)
58.352: (pickup f5-9f key0-2)
57.257: (move f5-9f f6-9f)
57.344: (move f5-9f f6-9f)
57.688: (putdown f6-9f key0-2)
57.720: (pickup f6-9f key2-4)
58.326: (move f6-9f f6-8f)
57.691: (putdown f6-9f key0-2)
57.706: (pickup-and-loose f6-9f key1-2 key0-2)
57.740: (pickup-and-loose f6-9f key2-4 key0-2)
57.861: (putdown f6-9f key0-2)
57.918: (pickup-and-loose f6-9f key2-4 key0-2)
58.170: (move f6-9f f6-8f)
58.267: (move f6-9f f6-8f)
58.323: (move f6-9f f6-8f)
58.329: (move f6-9f f6-8f)
58.375: (move f6-9f f6-8f)
58.109: (putdown f6-8f key2-4)
58.187: (putdown f6-8f key2-4)
58.261: (putdown f6-8f key1-2)
58.346: (unlock f6-8f f7-8f key1-2 shape1)
58.357: (move f6-8f f6-7f)
57.680: (move f6-8f f6-9f)
57.685: (move f6-8f f6-9f)
57.839: (move f6-8f f6-9f)
57.893: (move f6-8f f6-9f)
57.970: (move f6-8f f7-8f)
56.909: (pickup f6-9f key0-2)
57.428: (pickup-and-loose f6-9f key0-2 key1-2)
57.543: (pickup f6-9f key0-2)
57.552: (pickup f6-9f key0-2)
57.667: (pickup f6-9f key1-2)
57.600: (move f6-9f f5-9f)
57.845: (putdown f6-9f key0-2)
57.901: (pickup-and-loose f6-9f key2-4 key0-2)
57.932: (pickup-and-loose f6-9f key2-4 key0-2)
58.017: (move f6-9f f6-8f)
57.884: (putdown f5-9f key0-2)
58.106: (putdown f6-8f key1-2)
58.176: (move f6-8f f6-7f)
58.197: (unlock f6-8f f7-8f key1-2 shape1)
58.198: (move f5-9f f5-10f)
57.685: (move f5-9f f6-9f)
57.729: (move f6-8f f6-9f)
57.896: (move f6-8f f6-9f)
57.962: (move f6-8f f7-8f)
58.265: (putdown f6-8f key1-2)
57.161: (pickup f6-9f key0-2)
57.725: (pickup-and-loose f6-9f key0-2 key1-2)
57.910: (putdown f6-9f key1-2)
57.929: (move f6-8f f6-9f)
58.161: (move f6-8f f7-8f)
57.419: (pickup f6-9f key0-2)
57.637: (move f6-9f f5-9f)
58.188: (move f6-9f f5-9f)
58.312: (move f6-9f f6-8f)
58.331: (move f6-9f f7-9f)
57.661: (move f6-9f f5-9f)
57.862: (putdown f5-9f key0-2)
57.923: (move f7-9f f7-8f)
57.923: (move f6-8f f7-8f)
58.022: (putdown f5-9f key0-2)
57.821: (move f5-9f f6-9f)
57.913: (putdown f5-9f key0-2)
58.126: (move f5-9f f5-10f)
58.148: (move f5-9f f6-9f)
58.173: (move f5-9f f4-9f)
57.364: (move f4-9f f4-8f)
57.447: (unlock f4-9f f3-9f key0-2 shape0)
57.752: (pickup f6-9f key1-2)
58.034: (move f5-9f f6-9f)
58.467: (move f5-10f f6-10f)
57.417: (move f4-9f f4-8f)
57.512: (putdown f4-8f key0-2)
57.680: (move f4-9f f5-9f)
57.778: (move f6-9f f5-9f)
57.969: (putdown f6-10f key0-2)
57.368: (move f4-8f f3-8f)
57.516: (putdown f4-8f key0-2)
57.548: (move f5-9f f6-9f)
57.703: (move f6-10f f6-9f)
57.911: (putdown f5-9f key0-2)
57.553: (move f3-8f f2-8f)
57.822: (move f3-8f f3-7f)
57.980: (putdown f6-9f key0-2)
58.010: (move f4-8f f3-8f)
58.049: (move f4-8f f4-9f)
56.891: (move f2-8f f2-9f)
57.063: (move f2-8f f1-8f)
57.659: (move f4-9f f5-9f)
57.777: (move f3-8f f3-7f)
57.958: (putdown f3-7f key0-2)
57.057: (move f1-8f f1-9f)
57.057: (move f2-9f f1-9f)
57.904: (move f3-7f f3-8f)
57.923: (move f1-8f f0-8f)
58.186: (move f2-9f f3-9f)
55.873: (move f0-8f f0-9f)
55.873: (move f1-9f f0-9f)
57.400: (move f3-8f f4-8f)
57.942: (move f1-9f f1-10f)
57.991: (putdown f1-9f key0-2)
52.177: (pickup-and-loose f0-9f key2-3 key0-2)
54.711: (putdown f0-9f key0-2)
55.356: (pickup-and-loose f0-9f key0-1 key0-2)
57.534: (move f1-9f f0-9f)
57.731: (move f1-9f f1-8f)
52.607: (move f0-9f f1-9f)
53.479: (move f0-9f f0-8f)
54.062: (move f0-9f f0-10f)
55.153: (pickup f0-9f key2-3)
55.871: (move f0-9f f1-9f)
52.387: (move f1-9f f2-9f)
52.604: (move f0-8f f1-8f)
52.604: (move f1-9f f1-8f)
53.503: (move f1-9f f1-10f)
53.504: (move f0-10f f1-10f)
53.063: (move f2-9f f2-8f)
53.063: (move f1-8f f2-8f)
53.675: (move f2-9f f3-9f)
54.286: (move f1-8f f1-7f)
54.832: (move f2-9f f2-10f)
52.870: (move f3-9f f3-8f)
52.870: (move f2-8f f3-8f)
52.947: (move f3-9f f4-9f)
53.585: (move f2-8f f2-7f)
53.585: (move f1-7f f2-7f)
52.916: (move f3-8f f4-8f)
52.916: (move f4-9f f4-8f)
53.172: (move f4-9f f5-9f)
53.332: (move f3-8f f3-7f)
53.332: (move f2-7f f3-7f)
53.080: (move f5-9f f6-9f)
53.799: (move f5-9f f5-10f)
54.172: (move f3-7f f3-6f)
54.703: (move f4-8f f5-8f)
54.703: (move f5-9f f5-8f)
53.082: (move f5-8f f5-7f)
53.525: (move f3-6f f3-5f)
54.139: (move f6-9f f6-10f)
54.139: (move f5-10f f6-10f)
54.263: (move f6-9f f7-9f)
52.767: (move f3-5f f3-4f)
53.360: (move f3-5f f2-5f)
53.690: (move f3-5f f4-5f)
54.050: (move f7-9f f7-8f)
54.424: (move f5-7f f6-7f)
52.144: (move f3-4f f3-3f)
52.515: (move f2-5f f2-4f)
52.515: (move f3-4f f2-4f)
52.918: (move f6-7f f6-6f)
53.351: (move f4-5f f5-5f)
51.691: (move f3-3f f3-2f)
52.358: (move f3-3f f4-3f)
53.249: (move f5-5f f5-4f)
53.373: (move f3-3f f2-3f)
53.373: (move f2-4f f2-3f)
52.214: (move f2-3f f1-3f)
52.460: (move f2-3f f2-2f)
52.461: (move f3-2f f2-2f)
52.618: (move f4-3f f4-2f)
52.618: (move f3-2f f4-2f)
51.879: (move f4-2f f4-1f)
52.364: (move f2-2f f2-1f)
52.388: (move f4-2f f5-2f)
53.168: (move f1-3f f1-2f)
53.168: (move f2-2f f1-2f)
52.175: (pickup-and-loose f4-1f key0-4 key2-3)
52.772: (move f5-2f f5-3f)
52.822: (move f2-1f f3-1f)
52.822: (move f4-1f f3-1f)
52.912: (putdown f4-1f key2-3)
53.021: (pickup f4-1f key3-1)
53.022: (pickup-and-loose f4-1f key3-1 key0-4)
53.094: (move f4-1f f4-2f)
53.254: (move f4-1f f3-1f)
53.541: (pickup-and-loose f4-1f key0-3 key0-4)
52.598: (move f4-2f f4-3f)
52.677: (move f4-2f f5-2f)
52.845: (move f3-1f f3-2f)
52.845: (move f4-2f f3-2f)
53.473: (move f3-1f f2-1f)
52.424: (move f3-2f f3-3f)
52.425: (move f4-3f f3-3f)
52.858: (move f3-2f f2-2f)
52.858: (move f2-1f f2-2f)
52.876: (move f5-2f f5-3f)
52.958: (move f3-3f f3-4f)
53.207: (move f2-2f f2-3f)
53.208: (move f3-3f f2-3f)
53.370: (move f5-3f f5-4f)
53.651: (putdown f2-2f key0-4)
52.499: (move f2-3f f1-3f)
52.678: (move f2-3f f2-4f)
52.679: (move f3-4f f2-4f)
53.478: (move f5-4f f5-5f)
53.547: (move f5-4f f4-4f)
53.513: (move f2-4f f2-5f)
53.551: (move f1-3f f1-4f)
53.551: (move f2-4f f1-4f)
53.815: (move f5-5f f4-5f)
53.816: (move f4-4f f4-5f)
53.605: (move f2-5f f3-5f)
53.605: (move f4-5f f3-5f)
54.467: (move f2-5f f2-6f)
54.919: (move f1-4f f1-5f)
54.920: (move f2-5f f1-5f)
53.716: (move f2-6f f2-7f)
54.088: (unlock f2-6f f1-6f key0-4 shape0)
54.329: (move f2-6f f3-6f)
54.329: (move f3-5f f3-6f)
54.516: (unlock f1-5f f1-6f key0-4 shape0)
53.211: (move f2-7f f2-8f)
53.484: (move f3-6f f3-7f)
53.484: (move f2-7f f3-7f)
53.641: (move f1-5f f2-5f)
53.641: (move f2-6f f2-5f)
52.566: (move f2-8f f2-9f)
52.739: (move f2-8f f1-8f)
52.783: (move f2-5f f2-4f)
53.025: (move f3-7f f3-8f)
53.025: (move f2-8f f3-8f)
52.738: (move f1-8f f1-9f)
52.738: (move f2-9f f1-9f)
53.088: (move f3-8f f4-8f)
53.151: (move f2-4f f3-4f)
53.410: (move f2-4f f2-3f)
52.288: (move f1-9f f0-9f)
52.639: (move f3-4f f3-3f)
52.639: (move f2-3f f3-3f)
52.658: (move f2-3f f1-3f)
53.073: (move f2-3f f2-2f)
52.815: (move f3-3f f4-3f)
53.061: (move f2-2f f3-2f)
53.061: (move f3-3f f3-2f)
53.622: (move f0-9f f0-8f)
53.689: (move f2-2f f2-1f)
53.094: (move f4-3f f5-3f)
53.310: (move f3-2f f4-2f)
53.310: (move f4-3f f4-2f)
53.469: (move f3-2f f3-1f)
53.470: (move f2-1f f3-1f)
52.390: (move f3-1f f4-1f)
52.390: (move f4-2f f4-1f)
52.892: (move f4-2f f5-2f)
52.892: (move f5-3f f5-2f)
53.588: (move f5-3f f5-4f)
52.025: (pickup-and-loose f4-1f key2-3 key0-4)
53.058: (putdown f4-1f key0-4)
53.168: (pickup-and-loose f4-1f key3-1 key0-4)
53.504: (move f5-2f f6-2f)
53.693: (move f5-4f f5-5f)
52.765: (move f4-1f f4-2f)
52.968: (move f4-1f f3-1f)
53.632: (move f4-1f f5-1f)
53.749: (pickup f4-1f key0-3)
53.750: (pickup-and-loose f4-1f key0-3 key2-3)
51.838: (move f3-1f f3-2f)
51.838: (move f4-2f f3-2f)
52.506: (move f4-2f f4-3f)
52.511: (move f3-1f f2-1f)
52.534: (move f4-2f f5-2f)
52.288: (move f3-2f f3-3f)
52.289: (move f4-3f f3-3f)
52.605: (move f2-1f f2-2f)
52.606: (move f3-2f f2-2f)
52.920: (move f4-3f f5-3f)
52.889: (move f3-3f f3-4f)
53.306: (move f2-2f f1-2f)
53.397: (move f5-3f f5-4f)
53.507: (move f3-3f f2-3f)
53.507: (move f2-2f f2-3f)
52.305: (move f1-2f f1-3f)
52.305: (move f2-3f f1-3f)
52.552: (move f2-3f f2-4f)
52.552: (move f3-4f f2-4f)
53.496: (move f5-4f f5-5f)
53.453: (move f2-4f f2-5f)
53.489: (move f1-3f f1-4f)
53.489: (move f2-4f f1-4f)
53.819: (move f5-5f f4-5f)
54.693: (move f1-3f f0-3f)
53.564: (move f4-5f f3-5f)
53.565: (move f2-5f f3-5f)
53.615: (move f4-5f f4-4f)
53.878: (move f2-5f f2-6f)
54.334: (move f2-5f f1-5f)
53.721: (move f2-6f f2-7f)
54.278: (move f3-5f f3-6f)
54.279: (move f2-6f f3-6f)
54.429: (move f2-6f f1-6f)
54.429: (move f1-5f f1-6f)
53.134: (move f2-7f f2-8f)
53.405: (move f3-6f f3-7f)
53.405: (move f2-7f f3-7f)
53.624: (move f2-7f f1-7f)
53.625: (move f1-6f f1-7f)
52.522: (move f2-8f f2-9f)
52.628: (move f2-8f f1-8f)
52.628: (move f1-7f f1-8f)
52.998: (move f2-8f f3-8f)
52.998: (move f3-7f f3-8f)
