/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.949: (move f6-5f f5-5f)
92.950: (move f5-4f f5-5f)
93.611: (move f5-4f f5-3f)
93.612: (move f6-3f f5-3f)
91.621: (move f4-4f f3-4f)
92.599: (move f4-4f f4-3f)
92.600: (move f5-3f f4-3f)
94.076: (move f5-5f f4-5f)
94.076: (move f4-4f f4-5f)
91.014: (move f3-4f f2-4f)
91.133: (move f4-3f f3-3f)
91.133: (move f3-4f f3-3f)
92.931: (move f4-5f f3-5f)
92.931: (move f3-4f f3-5f)
92.462: (move f2-4f f2-5f)
92.463: (move f3-5f f2-5f)
92.569: (move f3-3f f3-2f)
93.069: (move f3-5f f3-6f)
93.790: (move f2-4f f2-3f)
92.445: (move f2-3f f2-2f)
92.445: (move f3-2f f2-2f)
92.864: (move f2-3f f1-3f)
93.096: (move f3-6f f3-7f)
93.288: (move f2-5f f2-6f)
91.228: (move f3-7f f3-8f)
92.910: (move f2-6f f2-7f)
92.911: (move f3-7f f2-7f)
93.921: (move f2-6f f1-6f)
94.243: (move f1-3f f1-4f)
91.853: (move f3-8f f2-8f)
91.853: (move f2-7f f2-8f)
92.038: (putdown f3-8f key0-1)
92.499: (move f3-8f f3-9f)
92.558: (pickup-and-loose f3-8f key1-4 key0-1)
91.436: (move f3-9f f2-9f)
91.438: (move f2-8f f2-9f)
91.484: (move f2-8f f1-8f)
93.173: (putdown f2-8f key0-1)
93.176: (move f3-8f f2-8f)
92.365: (move f2-9f f2-10f)
92.977: (move f2-8f f2-9f)
92.988: (move f2-8f f3-8f)
93.003: (move f2-9f f1-9f)
93.003: (move f1-8f f1-9f)
93.310: (move f2-10f f3-10f)
93.581: (move f2-9f f3-9f)
93.771: (move f2-9f f2-10f)
93.856: (move f1-9f f1-10f)
93.857: (move f2-10f f1-10f)
93.404: (move f1-10f f1-11f)
94.607: (move f2-10f f3-10f)
94.607: (move f3-9f f3-10f)
95.086: (putdown f3-9f key1-4)
95.122: (move f2-10f f1-10f)
93.125: (move f3-9f f3-8f)
93.544: (move f3-9f f2-9f)
94.416: (move f1-10f f1-9f)
94.473: (move f1-11f f2-11f)
94.765: (move f1-10f f1-11f)
93.020: (move f1-9f f1-8f)
93.616: (pickup f3-8f key0-1)
94.118: (move f3-8f f2-8f)
94.118: (move f2-9f f2-8f)
94.140: (unlock f1-9f f0-9f key1-4 shape1)
93.113: (move f1-9f f2-9f)
93.129: (move f1-9f f1-8f)
93.917: (move f2-8f f1-8f)
94.127: (pickup-and-loose f1-9f key2-2 key1-4)
94.203: (pickup-and-loose f1-9f key0-4 key1-4)
93.193: (move f1-9f f2-9f)
93.204: (move f1-9f f1-8f)
93.271: (move f2-9f f2-8f)
93.271: (move f1-8f f2-8f)
93.567: (move f1-9f f2-9f)
92.576: (move f2-8f f3-8f)
93.108: (putdown f2-8f key1-4)
93.437: (move f2-9f f2-8f)
93.437: (move f1-8f f2-8f)
93.470: (pickup-and-loose f2-8f key4-5 key1-4)
91.273: (pickup-and-loose f3-8f key0-1 key1-4)
92.081: (putdown f3-8f key1-4)
92.569: (move f2-8f f3-8f)
92.705: (move f2-8f f3-8f)
92.873: (move f2-8f f3-8f)
91.315: (pickup-and-loose f3-8f key0-1 key0-4)
91.817: (pickup-and-loose f3-8f key0-1 key4-5)
91.931: (move f3-8f f2-8f)
92.147: (putdown f3-8f key0-4)
92.638: (putdown f3-8f key4-5)
91.544: (move f2-8f f2-9f)
91.573: (move f2-8f f1-8f)
92.037: (move f3-8f f2-8f)
92.418: (move f3-8f f2-8f)
92.817: (move f3-8f f4-8f)
91.527: (move f2-8f f2-9f)
91.562: (move f2-8f f1-8f)
91.851: (move f2-8f f2-9f)
91.880: (move f2-8f f1-8f)
92.008: (move f4-8f f5-8f)
92.467: (pickup-and-loose f5-8f key3-5 key0-1)
92.524: (move f2-9f f2-10f)
92.694: (move f2-9f f2-10f)
92.716: (move f2-9f f1-9f)
92.716: (move f1-8f f1-9f)
93.006: (move f5-8f f4-8f)
93.023: (move f5-8f f5-7f)
93.178: (move f5-8f f6-8f)
93.338: (move f5-8f f5-9f)
93.448: (move f2-10f f3-10f)
90.699: (move f4-8f f3-8f)
92.843: (move f3-10f f3-9f)
92.946: (move f5-9f f4-9f)
92.947: (move f4-8f f4-9f)
93.589: (move f6-8f f6-9f)
91.642: (move f3-8f f2-8f)
91.996: (putdown f3-8f key3-5)
92.426: (move f3-8f f3-9f)
92.427: (move f4-9f f3-9f)
92.806: (pickup-and-loose f3-8f key0-4 key3-5)
91.410: (move f2-8f f1-8f)
91.425: (move f3-9f f2-9f)
91.426: (move f2-8f f2-9f)
92.676: (move f2-8f f2-7f)
93.136: (putdown f2-8f key3-5)
92.497: (move f2-9f f2-10f)
92.710: (move f2-8f f3-8f)
92.715: (move f1-8f f1-9f)
92.716: (move f2-9f f1-9f)
92.854: (move f2-7f f3-7f)
93.172: (move f3-7f f3-6f)
93.552: (move f2-10f f3-10f)
93.832: (move f1-9f f1-10f)
93.832: (move f2-10f f1-10f)
94.214: (pickup-and-loose f3-7f key1-1 key3-5)
92.478: (move f3-7f f3-8f)
93.222: (move f3-6f f2-6f)
93.286: (move f3-6f f3-5f)
93.541: (move f1-10f f1-11f)
94.203: (move f3-7f f2-7f)
92.671: (move f3-5f f3-4f)
92.748: (move f3-5f f2-5f)
92.749: (move f2-6f f2-5f)
92.834: (putdown f3-8f key1-1)
93.303: (pickup-and-loose f3-8f key0-4 key1-1)
91.728: (move f3-4f f2-4f)
91.729: (move f2-5f f2-4f)
92.001: (move f3-4f f3-3f)
92.378: (move f3-4f f4-4f)
93.583: (move f2-5f f1-5f)
92.949: (putdown f3-3f key3-5)
93.668: (pickup-and-loose f3-3f key4-1 key3-5)
93.760: (move f3-3f f3-2f)
93.770: (move f3-3f f4-3f)
93.771: (move f4-4f f4-3f)
93.067: (move f3-2f f2-2f)
93.776: (pickup-and-loose f3-3f key0-2 key4-1)
93.776: (pickup f3-3f key0-2)
93.979: (move f3-3f f3-4f)
94.047: (move f4-3f f5-3f)
93.230: (move f3-4f f2-4f)
93.790: (move f3-4f f4-4f)
93.871: (move f2-2f f2-3f)
94.102: (move f5-3f f5-4f)
94.119: (move f5-3f f6-3f)
92.937: (move f5-4f f5-5f)
93.412: (move f2-3f f1-3f)
94.129: (move f5-4f f6-4f)
94.130: (move f6-3f f6-4f)
94.331: (move f2-4f f2-5f)
93.904: (move f5-5f f6-5f)
93.904: (move f6-4f f6-5f)
94.079: (move f6-4f f7-4f)
94.093: (move f5-5f f5-6f)
94.312: (move f5-5f f4-5f)
93.739: (move f7-4f f8-4f)
93.965: (move f5-6f f6-6f)
93.966: (move f6-5f f6-6f)
94.821: (move f7-4f f7-3f)
95.374: (move f7-4f f7-5f)
93.515: (move f7-5f f8-5f)
93.515: (move f8-4f f8-5f)
93.792: (move f6-6f f7-6f)
93.792: (move f7-5f f7-6f)
93.800: (move f6-6f f6-7f)
93.362: (move f8-5f f9-5f)
94.776: (move f7-6f f8-6f)
94.776: (move f8-5f f8-6f)
95.190: (move f6-7f f7-7f)
95.190: (move f7-6f f7-7f)
93.817: (move f9-5f f10-5f)
93.821: (move f9-5f f9-4f)
94.975: (move f9-5f f9-6f)
94.975: (move f8-6f f9-6f)
94.995: (move f7-7f f7-8f)
93.464: (move f9-4f f9-3f)
93.649: (move f9-6f f10-6f)
93.650: (move f10-5f f10-6f)
95.173: (unlock f9-6f f9-7f key3-5 shape3)
95.233: (move f10-5f f10-4f)
92.642: (move f10-4f f10-3f)
92.643: (move f9-3f f10-3f)
93.263: (move f9-3f f9-2f)
93.600: (move f9-6f f9-5f)
93.838: (move f9-6f f10-6f)
92.631: (move f9-2f f10-2f)
92.631: (move f10-3f f10-2f)
93.539: (move f9-5f f8-5f)
93.852: (move f9-5f f9-4f)
93.855: (move f9-5f f10-5f)
92.419: (move f10-2f f11-2f)
92.447: (move f10-2f f10-1f)
93.292: (move f9-4f f9-3f)
93.572: (move f8-5f f8-4f)
93.572: (move f9-4f f8-4f)
91.751: (pickup-and-loose f11-2f key4-4 key3-5)
92.465: (move f9-3f f10-3f)
93.087: (move f9-3f f9-2f)
93.903: (move f8-4f f7-4f)
94.096: (move f8-4f f8-3f)
92.053: (move f11-2f f10-2f)
92.454: (move f10-3f f10-2f)
92.454: (move f9-2f f10-2f)
93.809: (move f11-2f f11-1f)
93.881: (move f11-2f f11-3f)
91.855: (move f10-2f f10-1f)
91.855: (move f11-1f f10-1f)
92.050: (move f11-3f f10-3f)
92.050: (move f10-2f f10-3f)
92.242: (move f10-2f f11-2f)
91.772: (pickup-and-loose f11-2f key4-4 key3-5)
92.825: (move f10-3f f9-3f)
94.211: (move f11-2f f11-1f)
94.260: (move f11-2f f11-3f)
94.520: (putdown f11-2f key3-5)
92.076: (move f11-2f f10-2f)
92.272: (move f11-1f f10-1f)
92.684: (move f9-3f f9-2f)
93.313: (move f9-3f f9-4f)
93.665: (move f9-3f f8-3f)
91.855: (move f10-2f f10-1f)
92.070: (move f10-2f f10-3f)
92.685: (move f10-2f f9-2f)
92.898: (move f9-4f f9-5f)
93.116: (move f9-4f f8-4f)
92.848: (move f9-2f f9-3f)
92.848: (move f10-3f f9-3f)
92.970: (move f9-5f f8-5f)
92.971: (move f8-4f f8-5f)
93.295: (move f9-5f f10-5f)
93.175: (move f10-5f f10-6f)
93.409: (move f9-3f f9-4f)
93.685: (move f9-3f f8-3f)
94.205: (move f8-5f f8-6f)
94.597: (move f10-5f f10-4f)
93.146: (move f8-3f f8-4f)
93.147: (move f9-4f f8-4f)
93.168: (move f9-4f f9-5f)
93.244: (move f10-4f f11-4f)
93.924: (move f8-6f f7-6f)
93.076: (move f8-4f f8-5f)
93.076: (move f9-5f f8-5f)
93.361: (move f7-6f f6-6f)
93.402: (move f9-5f f10-5f)
93.455: (move f8-4f f7-4f)
93.269: (move f6-6f f6-5f)
93.399: (move f10-5f f10-6f)
93.503: (move f6-6f f6-7f)
93.512: (move f7-4f f6-4f)
93.762: (move f6-6f f5-6f)
92.439: (move f5-6f f5-5f)
92.440: (move f6-5f f5-5f)
92.530: (move f6-7f f6-8f)
92.747: (move f6-7f f5-7f)
92.748: (move f5-6f f5-7f)
91.769: (move f5-7f f5-8f)
91.769: (move f6-8f f5-8f)
93.093: (move f6-8f f6-9f)
93.466: (move f5-5f f5-4f)
93.732: (move f5-5f f4-5f)
91.673: (move f4-5f f4-4f)
91.674: (move f5-4f f4-4f)
91.844: (move f5-8f f4-8f)
92.233: (pickup-and-loose f5-8f key0-1 key4-4)
92.447: (move f4-5f f3-5f)
90.122: (move f4-8f f3-8f)
92.073: (move f4-4f f3-4f)
92.074: (move f3-5f f3-4f)
92.178: (move f3-5f f2-5f)
92.550: (move f5-8f f4-8f)
91.080: (move f2-5f f2-4f)
91.081: (move f3-4f f2-4f)
91.486: (move f3-4f f3-3f)
91.522: (move f3-8f f3-9f)
91.581: (move f4-8f f3-8f)
90.826: (move f3-9f f2-9f)
92.164: (move f3-8f f2-8f)
92.316: (putdown f3-8f key0-1)
92.892: (move f3-9f f3-10f)
92.923: (move f3-9f f4-9f)
91.559: (move f3-10f f2-10f)
91.559: (move f2-9f f2-10f)
91.623: (move f2-8f f1-8f)
91.701: (move f2-8f f2-9f)
91.897: (move f2-9f f1-9f)
90.973: (move f1-9f f1-8f)
92.404: (move f2-9f f2-10f)
92.599: (move f2-9f f1-9f)
92.599: (move f1-8f f1-9f)
93.101: (move f2-9f f3-9f)
91.901: (move f1-8f f2-8f)
92.199: (move f1-8f f1-7f)
92.525: (move f1-8f f0-8f)
93.444: (move f3-9f f3-10f)
93.446: (move f2-10f f3-10f)
91.606: (move f1-7f f2-7f)
91.607: (move f2-8f f2-7f)
93.143: (putdown f2-8f key4-4)
93.472: (move f1-7f f1-6f)
93.531: (pickup-and-loose f2-8f key4-5 key4-4)
92.273: (move f1-6f f2-6f)
92.273: (move f2-7f f2-6f)
92.989: (move f1-6f f1-5f)
93.054: (move f2-8f f3-8f)
93.138: (move f2-7f f3-7f)
92.730: (move f3-7f f3-6f)
92.730: (move f2-6f f3-6f)
93.913: (move f1-5f f1-4f)
94.215: (pickup-and-loose f3-7f key1-1 key4-4)
94.414: (putdown f3-7f key4-4)
92.791: (move f3-7f f3-8f)
92.827: (move f1-4f f1-3f)
93.057: (move f3-7f f3-8f)
94.364: (move f3-7f f2-7f)
94.646: (move f3-7f f3-6f)
93.102: (putdown f3-8f key1-1)
93.282: (move f1-3f f2-3f)
93.620: (pickup-and-loose f3-8f key0-4 key1-1)
93.693: (move f3-8f f2-8f)
93.693: (move f2-7f f2-8f)
92.386: (move f2-3f f2-2f)
93.351: (move f2-8f f1-8f)
93.415: (move f2-8f f2-9f)
93.751: (putdown f2-8f key1-1)
94.133: (pickup-and-loose f2-8f key4-5 key1-1)
92.984: (move f2-8f f3-8f)
93.155: (move f2-2f f3-2f)
93.304: (move f2-8f f3-8f)
93.629: (move f2-8f f1-8f)
93.692: (move f2-8f f2-9f)
93.080: (putdown f3-8f key4-5)
93.500: (move f3-2f f4-2f)
93.601: (pickup-and-loose f3-8f key0-4 key4-5)
93.700: (move f3-2f f3-1f)
94.746: (move f3-8f f3-7f)
93.106: (pickup-and-loose f3-7f key4-4 key4-5)
93.168: (move f4-2f f4-3f)
94.287: (move f3-8f f2-8f)
94.366: (putdown f3-7f key4-5)
94.444: (move f4-2f f5-2f)
90.121: (move f3-7f f3-8f)
91.607: (move f3-7f f2-7f)
92.725: (move f3-7f f3-6f)
93.056: (move f3-7f f3-8f)
93.411: (move f4-3f f5-3f)
91.527: (move f3-8f f3-9f)
91.848: (move f3-8f f4-8f)
91.952: (move f3-8f f2-8f)
91.952: (move f2-7f f2-8f)
92.104: (pickup-and-loose f3-8f key0-4 key4-4)
90.833: (move f3-9f f2-9f)
90.835: (move f2-8f f2-9f)
90.982: (move f2-8f f1-8f)
91.771: (move f4-8f f5-8f)
92.719: (move f3-8f f3-9f)
91.552: (move f2-9f f2-10f)
91.895: (move f2-9f f1-9f)
91.895: (move f1-8f f1-9f)
92.199: (move f1-8f f1-7f)
92.235: (pickup-and-loose f5-8f key0-1 key4-4)
92.554: (move f5-8f f4-8f)
92.895: (move f2-10f f3-10f)
92.997: (move f5-8f f6-8f)
93.218: (move f1-9f f1-10f)
93.218: (move f2-10f f1-10f)
91.580: (move f4-8f f3-8f)
92.902: (move f1-10f f1-11f)
93.285: (putdown f4-8f key0-1)
93.606: (move f6-8f f6-9f)
93.622: (move f4-8f f4-9f)
92.231: (move f3-8f f2-8f)
92.313: (putdown f3-8f key0-1)
93.012: (pickup-and-loose f3-8f key0-4 key0-1)
93.051: (move f4-8f f3-8f)
93.108: (move f4-9f f3-9f)
91.675: (move f2-8f f1-8f)
91.752: (move f3-9f f2-9f)
91.752: (move f2-8f f2-9f)
93.091: (move f2-8f f2-7f)
93.443: (pickup-and-loose f2-8f key1-1 key0-1)
92.410: (move f2-9f f2-10f)
92.603: (move f1-8f f1-9f)
92.604: (move f2-9f f1-9f)
93.135: (move f2-7f f1-7f)
93.135: (move f1-8f f1-7f)
93.451: (move f2-10f f3-10f)
93.759: (move f1-9f f1-10f)
93.759: (move f2-10f f1-10f)
93.952: (move f1-7f f1-6f)
94.154: (move f1-7f f0-7f)
93.212: (move f1-6f f2-6f)
93.333: (move f0-7f f0-8f)
93.458: (move f1-10f f1-11f)
93.522: (move f1-6f f1-5f)
95.050: (move f0-7f f0-6f)
92.462: (move f2-6f f2-5f)
92.463: (move f1-5f f2-5f)
93.178: (move f2-6f f3-6f)
94.341: (move f1-5f f1-4f)
94.479: (move f1-11f f2-11f)
91.029: (move f2-5f f2-4f)
91.029: (move f1-4f f2-4f)
92.922: (move f2-5f f3-5f)
92.922: (move f3-6f f3-5f)
92.928: (move f1-4f f1-3f)
91.627: (move f3-5f f3-4f)
91.627: (move f2-4f f3-4f)
93.778: (move f1-3f f2-3f)
93.778: (move f2-4f f2-3f)
94.076: (move f3-5f f4-5f)
91.143: (move f2-3f f3-3f)
91.144: (move f3-4f f3-3f)
91.753: (move f3-4f f4-4f)
91.754: (move f4-5f f4-4f)
92.510: (move f2-3f f2-2f)
92.599: (move f3-3f f4-3f)
92.599: (move f4-4f f4-3f)
92.639: (move f2-2f f3-2f)
92.639: (move f3-3f f3-2f)
94.051: (move f4-4f f5-4f)
92.980: (move f5-4f f5-5f)
93.600: (move f5-4f f5-3f)
93.601: (move f4-3f f5-3f)
93.672: (move f3-2f f4-2f)
93.672: (move f4-3f f4-2f)
93.844: (move f5-5f f6-5f)
94.022: (move f5-3f f6-3f)
94.437: (move f5-5f f5-6f)
94.942: (move f4-2f f5-2f)
94.942: (move f5-3f f5-2f)
93.242: (move f5-6f f5-7f)
94.063: (move f6-5f f6-4f)
94.063: (move f6-3f f6-4f)
94.118: (move f5-6f f6-6f)
94.118: (move f6-5f f6-6f)
94.000: (move f6-4f f7-4f)
94.119: (move f5-7f f6-7f)
94.120: (move f6-6f f6-7f)
94.492: (move f6-6f f7-6f)
94.940: (pickup-and-loose f5-7f key1-3 key0-1)
93.650: (move f7-4f f8-4f)
94.334: (move f5-7f f5-8f)
94.727: (move f7-4f f7-3f)
94.806: (move f7-6f f8-6f)
95.044: (move f6-7f f7-7f)
92.867: (pickup-and-loose f5-8f key4-4 key1-3)
93.505: (move f8-6f f8-5f)
93.506: (move f8-4f f8-5f)
93.829: (move f8-4f f9-4f)
94.163: (move f7-3f f8-3f)
92.750: (move f5-8f f4-8f)
93.134: (move f5-8f f5-7f)
93.318: (move f8-3f f9-3f)
93.319: (move f9-4f f9-3f)
93.364: (move f8-5f f9-5f)
91.013: (move f4-8f f3-8f)
92.542: (move f9-3f f10-3f)
93.129: (move f9-3f f9-2f)
93.559: (pickup-and-loose f5-7f key0-1 key4-4)
93.803: (move f4-8f f4-9f)
92.339: (move f3-8f f3-9f)
92.339: (move f4-9f f3-9f)
92.506: (move f10-3f f10-2f)
92.506: (move f9-2f f10-2f)
92.742: (move f3-8f f2-8f)
91.580: (move f3-9f f2-9f)
91.581: (move f2-8f f2-9f)
91.729: (move f2-8f f1-8f)
92.224: (move f10-2f f11-2f)
92.299: (move f10-2f f10-1f)
92.289: (move f2-9f f2-10f)
92.441: (pickup-and-loose f11-2f key3-5 key0-1)
92.629: (move f2-9f f1-9f)
92.629: (move f1-8f f1-9f)
92.931: (move f1-8f f1-7f)
92.348: (move f1-7f f2-7f)
92.685: (move f11-2f f10-2f)
93.640: (move f2-10f f3-10f)
93.961: (move f2-10f f1-10f)
93.962: (move f1-9f f1-10f)
92.484: (move f10-2f f10-1f)
92.684: (move f10-2f f10-3f)
93.017: (move f2-7f f2-6f)
93.302: (move f10-2f f9-2f)
93.635: (move f1-10f f1-11f)
92.915: (move f2-6f f2-5f)
93.458: (move f2-6f f3-6f)
93.500: (move f10-3f f9-3f)
93.501: (move f9-2f f9-3f)
94.210: (move f2-6f f1-6f)
91.581: (move f2-5f f2-4f)
93.210: (move f2-5f f3-5f)
93.210: (move f3-6f f3-5f)
93.735: (move f1-6f f1-5f)
93.736: (move f2-5f f1-5f)
92.170: (move f2-4f f3-4f)
92.170: (move f3-5f f3-4f)
93.613: (move f2-4f f2-3f)
94.473: (move f3-5f f4-5f)
94.718: (move f2-4f f1-4f)
91.104: (move f3-4f f3-3f)
91.104: (move f2-3f f3-3f)
92.220: (move f3-4f f4-4f)
92.221: (move f4-5f f4-4f)
92.938: (move f2-3f f2-2f)
92.761: (putdown f3-3f key4-4)
93.186: (move f3-3f f4-3f)
93.187: (move f4-4f f4-3f)
93.201: (move f2-2f f3-2f)
93.201: (move f3-3f f3-2f)
93.453: (pickup f3-3f key4-1)
93.592: (pickup f3-3f key0-2)
93.994: (move f4-3f f5-3f)
94.062: (move f3-2f f4-2f)
94.062: (move f4-3f f4-2f)
94.211: (move f5-3f f5-4f)
94.238: (move f5-3f f6-3f)
94.618: (move f3-3f f3-4f)
94.769: (move f3-3f f3-4f)
95.206: (move f5-3f f5-2f)
93.146: (move f5-4f f5-5f)
94.056: (move f3-4f f2-4f)
94.230: (move f6-3f f6-4f)
94.231: (move f5-4f f6-4f)
94.282: (move f3-4f f2-4f)
93.962: (move f5-5f f6-5f)
93.963: (move f6-4f f6-5f)
94.174: (move f6-4f f7-4f)
94.432: (move f5-5f f5-6f)
95.524: (move f2-4f f2-5f)
93.857: (move f7-4f f8-4f)
93.938: (move f5-6f f6-6f)
93.938: (move f6-5f f6-6f)
94.951: (move f7-4f f7-3f)
95.427: (move f6-5f f7-5f)
93.710: (move f7-5f f8-5f)
93.711: (move f8-4f f8-5f)
94.053: (move f8-4f f9-4f)
94.208: (move f6-6f f6-7f)
94.404: (move f7-3f f8-3f)
93.437: (move f6-7f f6-8f)
93.561: (move f8-3f f9-3f)
93.562: (move f9-4f f9-3f)
93.634: (move f8-5f f9-5f)
93.634: (move f9-4f f9-5f)
92.790: (move f9-3f f10-3f)
93.423: (move f9-3f f9-2f)
93.910: (move f6-8f f6-9f)
94.036: (move f9-5f f10-5f)
95.230: (move f6-8f f7-8f)
92.792: (move f9-2f f10-2f)
92.793: (move f10-3f f10-2f)
93.702: (move f6-9f f5-9f)
93.912: (move f10-5f f10-6f)
94.260: (move f6-9f f6-10f)
92.498: (move f10-2f f11-2f)
92.598: (move f10-2f f10-1f)
94.308: (move f6-10f f5-10f)
94.309: (move f5-9f f5-10f)
94.780: (move f6-10f f7-10f)
93.086: (pickup-and-loose f11-2f key3-5 key4-4)
94.637: (move f11-2f f11-3f)
94.691: (move f10-1f f11-1f)
94.691: (move f11-2f f11-1f)
95.243: (move f5-10f f5-11f)
93.298: (move f11-2f f10-2f)
94.012: (move f11-3f f11-4f)
95.120: (move f11-2f f11-3f)
95.187: (move f11-2f f11-1f)
95.341: (putdown f11-2f key3-5)
93.128: (move f11-1f f10-1f)
93.129: (move f10-2f f10-1f)
93.301: (move f11-3f f10-3f)
93.301: (move f10-2f f10-3f)
93.918: (move f10-2f f9-2f)
94.116: (move f10-3f f9-3f)
94.116: (move f9-2f f9-3f)
95.902: (move f10-3f f10-4f)
95.915: (move f9-2f f9-1f)
95.916: (move f10-1f f9-1f)
94.473: (move f10-4f f10-5f)
94.477: (move f9-3f f9-4f)
94.477: (move f10-4f f9-4f)
94.531: (move f10-4f f11-4f)
94.927: (move f9-3f f8-3f)
94.011: (move f10-5f f9-5f)
94.012: (move f9-4f f9-5f)
94.300: (move f10-5f f10-6f)
94.392: (move f9-4f f8-4f)
94.393: (move f8-3f f8-4f)
94.168: (move f8-4f f8-5f)
94.169: (move f9-5f f8-5f)
94.732: (move f8-4f f7-4f)
95.582: (move f9-5f f9-6f)
95.582: (move f10-6f f9-6f)
94.780: (move f7-4f f6-4f)
95.466: (move f9-6f f8-6f)
95.467: (move f8-5f f8-6f)
95.478: (move f7-4f f7-3f)
95.784: (unlock f9-6f f9-7f key3-5 shape3)
94.269: (move f9-6f f9-5f)
94.499: (move f8-6f f7-6f)
94.506: (move f9-6f f10-6f)
94.527: (move f6-4f f6-5f)
94.755: (move f6-4f f5-4f)
92.830: (move f5-4f f4-4f)
93.598: (move f6-5f f5-5f)
93.598: (move f5-4f f5-5f)
94.212: (move f9-5f f8-5f)
94.527: (move f9-5f f9-4f)
92.762: (move f4-4f f3-4f)
93.783: (move f4-4f f4-3f)
93.959: (move f9-4f f9-3f)
94.242: (move f9-4f f8-4f)
94.243: (move f8-5f f8-4f)
91.795: (move f3-4f f3-3f)
91.795: (move f4-3f f3-3f)
92.133: (move f3-4f f2-4f)
93.141: (move f9-3f f10-3f)
93.760: (move f9-3f f9-2f)
92.715: (putdown f3-3f key3-5)
93.139: (move f10-3f f10-2f)
93.140: (move f9-2f f10-2f)
93.383: (move f2-4f f2-5f)
93.399: (pickup-and-loose f3-3f key4-1 key3-5)
92.927: (move f10-2f f11-2f)
92.970: (move f10-2f f10-1f)
93.546: (pickup-and-loose f3-3f key0-2 key4-1)
93.547: (pickup f3-3f key0-2)
93.871: (move f2-5f f2-6f)
92.528: (pickup-and-loose f11-2f key4-4 key3-5)
93.330: (move f2-6f f2-7f)
93.775: (move f2-6f f3-6f)
94.677: (move f3-3f f3-4f)
94.686: (move f2-6f f1-6f)
92.421: (move f2-7f f2-8f)
92.825: (move f11-2f f10-2f)
93.513: (move f2-7f f3-7f)
93.514: (move f3-6f f3-7f)
93.803: (move f1-6f f1-7f)
91.538: (move f2-8f f3-8f)
91.539: (move f3-7f f3-8f)
92.120: (move f2-8f f1-8f)
92.120: (move f1-7f f1-8f)
92.134: (move f2-8f f2-9f)
92.883: (putdown f3-8f key3-5)
93.152: (move f2-9f f2-10f)
93.176: (move f2-9f f3-9f)
93.177: (move f3-8f f3-9f)
93.370: (move f2-9f f1-9f)
93.707: (pickup f3-8f key0-4)
93.792: (move f3-9f f4-9f)
94.207: (move f3-9f f3-10f)
94.208: (move f2-10f f3-10f)
94.315: (move f3-8f f2-8f)
93.713: (move f4-9f f4-8f)
93.966: (move f2-8f f2-9f)
94.020: (move f2-8f f1-8f)
94.163: (pickup f2-8f key1-1)
94.249: (move f4-9f f5-9f)
92.657: (move f2-8f f3-8f)
93.563: (move f5-9f f5-8f)
93.563: (move f4-8f f5-8f)
93.614: (move f2-8f f2-9f)
93.665: (move f2-8f f1-8f)
91.642: (pickup-and-loose f3-8f key3-5 key1-1)
93.008: (putdown f3-8f key1-1)
93.375: (move f5-8f f5-7f)
93.461: (pickup-and-loose f3-8f key0-4 key1-1)
93.892: (move f2-9f f3-9f)
92.956: (move f3-8f f3-9f)
92.973: (move f3-8f f2-8f)
93.347: (move f3-8f f3-7f)
93.396: (move f3-8f f4-8f)
93.471: (pickup-and-loose f5-7f key0-1 key3-5)
92.361: (move f2-8f f1-8f)
92.373: (move f2-8f f2-9f)
92.374: (move f3-9f f2-9f)
93.142: (move f5-7f f5-8f)
93.372: (move f4-8f f5-8f)
92.970: (move f2-9f f2-10f)
93.152: (move f1-8f f1-9f)
93.152: (move f2-9f f1-9f)
93.184: (move f5-8f f5-7f)
93.277: (move f5-8f f4-8f)
91.607: (move f4-8f f3-8f)
93.307: (pickup-and-loose f5-7f key0-1 key3-5)
94.007: (move f2-10f f3-10f)
94.010: (putdown f4-8f key0-1)
94.186: (move f5-7f f6-7f)
92.449: (putdown f3-8f key0-1)
92.460: (move f3-8f f2-8f)
92.969: (move f5-7f f5-8f)
93.000: (pickup-and-loose f3-8f key0-4 key0-1)
93.085: (move f4-8f f3-8f)
92.095: (move f2-8f f1-8f)
92.101: (move f2-8f f2-9f)
93.018: (move f5-8f f4-8f)
93.463: (move f2-8f f2-7f)
93.641: (pickup-and-loose f2-8f key1-1 key0-1)
91.752: (move f4-8f f3-8f)
93.062: (move f2-9f f2-10f)
93.159: (move f2-8f f3-8f)
93.182: (move f2-9f f3-9f)
93.259: (move f1-8f f1-9f)
92.209: (pickup-and-loose f3-8f key1-1 key0-1)
92.592: (putdown f3-8f key0-1)
92.985: (move f3-8f f3-9f)
93.029: (move f3-8f f2-8f)
93.069: (pickup-and-loose f3-8f key0-4 key0-1)
92.350: (move f2-8f f1-8f)
92.352: (move f2-8f f2-9f)
92.353: (move f3-9f f2-9f)
93.611: (move f3-8f f3-9f)
93.734: (move f3-8f f2-8f)
92.913: (move f2-9f f2-10f)
93.075: (move f2-9f f1-9f)
93.076: (move f1-8f f1-9f)
