/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.286: (move f5-8f f5-7f)
85.827: (move f4-11f f3-11f)
85.852: (pickup-and-loose f4-11f key4-4 key2-5)
86.165: (move f4-9f f4-8f)
86.166: (move f5-8f f4-8f)
84.793: (move f5-7f f5-6f)
85.288: (move f3-11f f2-11f)
85.904: (move f4-8f f3-8f)
86.473: (move f5-7f f4-7f)
86.473: (move f4-8f f4-7f)
86.007: (move f3-8f f2-8f)
86.206: (move f2-11f f2-10f)
86.326: (move f3-8f f3-7f)
86.326: (move f4-7f f3-7f)
86.432: (move f3-8f f3-9f)
85.927: (move f2-10f f2-9f)
85.927: (move f2-8f f2-9f)
85.928: (move f3-9f f2-9f)
85.974: (move f3-7f f2-7f)
85.975: (move f2-8f f2-7f)
85.856: (move f2-7f f1-7f)
86.019: (move f2-9f f1-9f)
86.037: (move f2-7f f2-6f)
90.342: (pickup-and-loose f2-9f key2-4 key2-5)
91.800: (putdown f2-9f key2-5)
84.729: (move f2-6f f2-5f)
85.163: (move f2-6f f1-6f)
85.164: (move f1-7f f1-6f)
85.636: (move f1-7f f0-7f)
86.070: (move f1-9f f1-10f)
85.284: (move f2-5f f1-5f)
85.284: (move f1-6f f1-5f)
85.454: (move f0-7f f0-6f)
85.455: (move f1-6f f0-6f)
85.846: (move f2-5f f2-4f)
83.962: (move f2-4f f1-4f)
83.962: (move f1-5f f1-4f)
84.282: (move f0-6f f0-5f)
84.282: (move f1-5f f0-5f)
85.758: (move f2-4f f3-4f)
85.664: (move f3-4f f4-4f)
85.781: (move f3-4f f3-3f)
86.330: (move f0-5f f0-4f)
86.330: (move f1-4f f0-4f)
86.350: (move f3-4f f3-5f)
85.782: (move f3-3f f2-3f)
85.983: (move f4-4f f5-4f)
86.079: (move f4-4f f4-3f)
86.079: (move f3-3f f4-3f)
86.281: (move f3-5f f3-6f)
85.398: (unlock f5-4f f5-3f key2-5 shape2)
85.937: (unlock f4-3f f5-3f key2-5 shape2)
86.823: (move f2-3f f1-3f)
87.023: (move f4-3f f4-2f)
90.485: (putdown f2-3f key2-5)
84.934: (move f5-4f f5-5f)
85.360: (move f5-4f f5-3f)
85.360: (move f4-3f f5-3f)
85.411: (move f1-3f f1-2f)
85.505: (move f4-2f f4-1f)
84.296: (move f5-5f f6-5f)
85.062: (move f5-5f f5-6f)
86.577: (move f1-2f f1-1f)
86.645: (move f4-1f f5-1f)
86.803: (move f5-3f f5-2f)
83.497: (move f5-6f f6-6f)
83.498: (move f6-5f f6-6f)
84.397: (move f6-5f f7-5f)
85.449: (move f5-2f f6-2f)
85.531: (move f5-6f f5-7f)
82.787: (move f7-5f f7-4f)
83.925: (move f6-6f f6-7f)
83.925: (move f5-7f f6-7f)
83.972: (unlock f6-6f f7-6f key2-5 shape2)
84.779: (unlock f7-5f f7-6f key2-5 shape2)
82.575: (move f7-4f f8-4f)
83.461: (move f7-5f f7-4f)
83.754: (move f7-4f f7-3f)
84.174: (move f6-7f f7-7f)
84.376: (move f6-7f f6-8f)
83.196: (move f7-7f f7-8f)
83.196: (move f6-8f f7-8f)
83.229: (move f7-7f f8-7f)
83.668: (move f7-4f f8-4f)
84.278: (unlock f7-7f f7-6f key2-5 shape2)
83.846: (move f7-7f f7-8f)
84.022: (move f7-7f f8-7f)
84.348: (move f8-7f f8-8f)
84.348: (move f7-8f f8-8f)
84.782: (move f7-8f f7-9f)
83.665: (move f8-8f f8-9f)
83.666: (move f7-9f f8-9f)
84.020: (move f8-8f f9-8f)
85.166: (move f7-9f f7-10f)
85.197: (move f7-9f f6-9f)
84.467: (move f9-8f f9-9f)
84.468: (move f8-9f f9-9f)
84.490: (move f7-10f f8-10f)
84.490: (move f8-9f f8-10f)
84.804: (move f9-8f f9-7f)
86.039: (move f8-10f f9-10f)
86.039: (move f9-9f f9-10f)
86.241: (move f8-10f f8-11f)
87.064: (move f9-9f f10-9f)
88.020: (move f9-7f f10-7f)
85.799: (move f8-11f f7-11f)
86.637: (move f10-9f f11-9f)
87.483: (move f8-11f f9-11f)
87.483: (move f9-10f f9-11f)
90.012: (putdown f9-10f key2-5)
85.492: (move f7-11f f6-11f)
87.588: (move f11-9f f11-10f)
87.722: (move f9-11f f10-11f)
88.143: (move f11-9f f11-8f)
89.267: (move f9-10f f9-9f)
85.132: (move f6-11f f6-10f)
85.428: (move f6-11f f5-11f)
88.183: (move f9-9f f8-9f)
88.496: (move f10-11f f11-11f)
88.496: (move f11-10f f11-11f)
84.681: (move f6-10f f5-10f)
84.681: (move f5-11f f5-10f)
84.728: (move f5-11f f4-11f)
89.279: (move f8-9f f8-10f)
90.582: (putdown f5-11f key2-5)
85.258: (move f5-10f f5-9f)
85.385: (move f4-11f f4-10f)
85.386: (move f5-10f f4-10f)
86.074: (move f4-11f f3-11f)
86.078: (pickup-and-loose f4-11f key4-4 key2-5)
84.759: (move f5-9f f4-9f)
84.759: (move f4-10f f4-9f)
85.538: (move f3-11f f2-11f)
85.640: (move f5-9f f5-8f)
86.718: (move f4-11f f5-11f)
86.046: (move f5-11f f5-10f)
86.418: (move f5-8f f4-8f)
86.418: (move f4-9f f4-8f)
86.458: (move f2-11f f2-10f)
86.687: (move f4-9f f3-9f)
86.166: (move f3-9f f3-8f)
86.166: (move f4-8f f3-8f)
86.185: (move f3-9f f2-9f)
86.185: (move f2-10f f2-9f)
86.322: (move f2-10f f1-10f)
86.262: (move f3-8f f2-8f)
86.262: (move f2-9f f2-8f)
86.271: (move f2-9f f1-9f)
86.271: (move f1-10f f1-9f)
86.582: (move f3-8f f3-7f)
86.221: (move f3-7f f2-7f)
86.221: (move f2-8f f2-7f)
86.445: (move f2-8f f1-8f)
86.445: (move f1-9f f1-8f)
86.527: (move f3-7f f3-6f)
86.106: (move f1-8f f1-7f)
86.106: (move f2-7f f1-7f)
86.282: (move f1-8f f0-8f)
86.286: (move f3-6f f2-6f)
86.286: (move f2-7f f2-6f)
84.982: (move f2-6f f2-5f)
85.419: (move f1-7f f1-6f)
85.419: (move f2-6f f1-6f)
85.891: (move f1-7f f0-7f)
85.891: (move f0-8f f0-7f)
85.530: (move f2-5f f1-5f)
85.530: (move f1-6f f1-5f)
85.697: (move f0-7f f0-6f)
85.698: (move f1-6f f0-6f)
86.095: (move f2-5f f2-4f)
84.217: (move f1-5f f1-4f)
84.217: (move f2-4f f1-4f)
84.532: (move f1-5f f0-5f)
84.532: (move f0-6f f0-5f)
86.009: (move f2-4f f3-4f)
85.963: (move f3-4f f4-4f)
86.088: (move f3-4f f3-3f)
86.586: (move f0-5f f0-4f)
86.586: (move f1-4f f0-4f)
86.593: (move f3-4f f3-5f)
86.038: (move f3-3f f2-3f)
91.360: (putdown f0-4f key2-5)
91.916: (putdown f4-4f key2-5)
92.065: (putdown f3-3f key2-5)
92.103: (putdown f3-5f key2-5)
87.070: (move f2-3f f1-3f)
89.905: (move f0-4f f1-4f)
90.459: (move f0-4f f0-5f)
90.728: (putdown f2-3f key2-5)
91.653: (move f3-5f f2-5f)
85.661: (move f1-3f f1-2f)
89.745: (putdown f1-3f key2-5)
89.762: (pickup f1-4f key0-1)
89.762: (pickup f1-4f key0-3)
90.315: (pickup f0-5f key1-1)
86.828: (move f1-2f f1-1f)
87.792: (pickup-and-loose f1-2f key3-4 key2-5)
87.885: (putdown f1-2f key2-5)
88.004: (move f1-3f f1-4f)
88.032: (move f1-2f f0-2f)
86.229: (move f1-1f f2-1f)
86.961: (move f1-1f f0-1f)
86.961: (move f0-2f f0-1f)
87.295: (move f1-2f f1-1f)
87.871: (pickup f1-4f key0-3)
87.397: (move f2-1f f3-1f)
87.399: (move f2-1f f2-0f)
87.635: (move f1-1f f2-1f)
87.870: (pickup-and-loose f1-4f key0-1 key0-3)
88.405: (move f1-1f f0-1f)
85.676: (move f3-1f f4-1f)
86.327: (move f3-1f f3-0f)
86.327: (move f2-0f f3-0f)
88.035: (move f2-1f f2-0f)
88.883: (move f1-4f f1-5f)
86.988: (move f4-1f f5-1f)
87.334: (move f4-1f f4-2f)
88.061: (move f2-0f f3-0f)
88.065: (putdown f4-1f key2-5)
88.105: (move f4-1f f4-0f)
86.518: (move f5-1f f6-1f)
89.813: (putdown f3-0f key3-4)
90.205: (putdown f5-1f key2-5)
90.384: (putdown f4-2f key2-5)
90.540: (move f4-1f f5-1f)
86.273: (move f6-1f f7-1f)
86.945: (move f6-1f f6-0f)
89.506: (move f4-2f f4-1f)
89.510: (move f5-1f f4-1f)
89.938: (putdown f6-1f key2-5)
85.675: (move f7-1f f8-1f)
85.900: (move f6-0f f7-0f)
85.901: (move f7-1f f7-0f)
86.610: (move f7-1f f7-2f)
89.783: (move f6-1f f6-2f)
86.460: (move f7-0f f8-0f)
86.460: (move f8-1f f8-0f)
87.101: (move f8-1f f8-2f)
87.102: (move f7-2f f8-2f)
87.746: (pickup-and-loose f8-1f key3-0 key2-5)
84.252: (move f8-0f f9-0f)
84.852: (move f8-2f f8-3f)
86.143: (move f8-2f f9-2f)
87.985: (putdown f8-1f key3-0)
89.323: (move f8-1f f7-1f)
82.676: (move f9-0f f10-0f)
85.841: (move f9-2f f9-3f)
85.841: (move f8-3f f9-3f)
86.704: (move f9-2f f10-2f)
88.496: (putdown f8-3f key2-5)
83.828: (move f10-2f f10-1f)
83.828: (move f10-0f f10-1f)
85.026: (move f9-3f f9-4f)
85.363: (move f10-0f f11-0f)
85.877: (move f10-2f f11-2f)
84.700: (move f11-2f f11-1f)
84.701: (move f11-0f f11-1f)
84.701: (move f10-1f f11-1f)
85.060: (move f9-4f f10-4f)
86.077: (pickup-and-loose f9-4f key3-2 key2-5)
83.665: (move f9-4f f8-4f)
85.426: (move f10-4f f11-4f)
86.168: (move f9-4f f10-4f)
86.921: (move f9-4f f9-3f)
87.812: (putdown f9-4f key3-2)
83.421: (move f8-4f f7-4f)
85.787: (move f9-3f f8-3f)
85.787: (move f8-4f f8-3f)
85.919: (move f9-4f f8-4f)
86.368: (move f10-4f f11-4f)
84.508: (move f8-3f f7-3f)
84.508: (move f7-4f f7-3f)
84.571: (move f7-4f f7-5f)
86.341: (move f8-4f f7-4f)
87.699: (move f11-4f f11-3f)
84.851: (move f7-5f f6-5f)
85.561: (move f11-3f f11-2f)
87.130: (pickup-and-loose f7-5f key1-0 key3-2)
87.323: (move f7-3f f7-2f)
87.577: (move f7-4f f7-3f)
83.497: (move f6-5f f6-6f)
84.764: (move f11-2f f11-1f)
85.757: (move f6-5f f5-5f)
86.196: (move f7-2f f6-2f)
86.386: (move f7-5f f7-4f)
84.471: (move f6-6f f6-7f)
85.270: (move f11-1f f11-0f)
85.598: (move f6-6f f5-6f)
85.599: (move f5-5f f5-6f)
85.909: (move f11-1f f10-1f)
83.897: (move f6-7f f7-7f)
84.882: (move f11-0f f10-0f)
84.883: (move f10-1f f10-0f)
85.023: (move f6-7f f6-8f)
86.179: (move f5-6f f5-7f)
84.051: (move f6-8f f7-8f)
84.051: (move f7-7f f7-8f)
84.153: (move f7-7f f8-7f)
85.848: (putdown f10-0f key3-2)
85.931: (move f6-8f f6-9f)
85.055: (move f8-7f f8-8f)
85.055: (move f7-8f f8-8f)
85.497: (move f6-9f f7-9f)
85.499: (move f7-8f f7-9f)
85.610: (move f8-7f f9-7f)
84.396: (move f8-8f f8-9f)
84.396: (move f7-9f f8-9f)
84.841: (move f9-7f f9-8f)
84.841: (move f8-8f f9-8f)
85.795: (pickup-and-loose f8-8f key2-0 key3-2)
84.783: (move f8-8f f7-8f)
84.819: (move f8-8f f8-7f)
85.215: (move f8-9f f8-10f)
85.267: (move f9-8f f9-9f)
85.267: (move f8-9f f9-9f)
85.902: (move f8-10f f7-10f)
86.029: (move f8-7f f7-7f)
86.030: (move f7-8f f7-7f)
86.252: (move f7-8f f6-8f)
86.613: (move f8-7f f9-7f)
85.629: (move f9-7f f9-8f)
85.872: (move f7-10f f6-10f)
85.912: (move f6-8f f6-7f)
85.912: (move f7-7f f6-7f)
86.107: (unlock f7-7f f7-6f key2-0 shape2)
85.406: (move f7-7f f7-8f)
85.461: (move f6-10f f5-10f)
85.482: (move f6-7f f6-6f)
85.588: (move f7-7f f8-7f)
86.231: (move f6-10f f6-11f)
85.929: (unlock f6-6f f7-6f key2-0 shape2)
86.003: (move f5-10f f5-9f)
86.106: (move f6-11f f5-11f)
86.106: (move f5-10f f5-11f)
86.185: (move f5-10f f4-10f)
85.467: (move f4-10f f4-11f)
85.467: (move f5-11f f4-11f)
85.580: (move f5-9f f4-9f)
85.580: (move f4-10f f4-9f)
85.687: (unlock f4-10f f3-10f key3-2 shape3)
85.469: (move f4-10f f4-11f)
85.479: (move f4-10f f5-10f)
85.519: (move f4-10f f3-10f)
85.607: (move f4-10f f4-9f)
86.581: (pickup-and-loose f4-11f key4-4 key3-2)
86.008: (move f5-10f f6-10f)
86.121: (move f4-9f f5-9f)
86.123: (move f5-10f f5-9f)
86.195: (move f4-11f f5-11f)
86.195: (move f5-10f f5-11f)
86.042: (move f6-10f f7-10f)
86.064: (move f6-10f f6-9f)
86.064: (move f5-9f f6-9f)
86.368: (move f5-11f f6-11f)
86.369: (move f6-10f f6-11f)
85.161: (move f6-9f f6-8f)
85.357: (move f7-10f f8-10f)
85.637: (move f6-9f f7-9f)
85.637: (move f7-10f f7-9f)
86.681: (move f6-11f f7-11f)
84.192: (move f7-9f f7-8f)
84.193: (move f6-8f f7-8f)
84.532: (move f7-9f f8-9f)
84.533: (move f8-10f f8-9f)
84.612: (move f6-8f f6-7f)
83.639: (move f6-7f f6-6f)
84.037: (move f6-7f f7-7f)
84.039: (move f7-8f f7-7f)
85.196: (move f8-9f f8-8f)
85.196: (move f7-8f f8-8f)
84.295: (move f7-7f f8-7f)
84.295: (move f8-8f f8-7f)
84.981: (move f8-8f f9-8f)
84.992: (move f6-6f f6-5f)
85.739: (move f6-6f f5-6f)
84.714: (move f6-5f f7-5f)
85.407: (move f9-8f f9-9f)
85.750: (move f8-7f f9-7f)
85.750: (move f9-8f f9-7f)
85.898: (move f5-6f f5-5f)
83.563: (move f7-5f f7-4f)
86.248: (move f5-5f f5-4f)
86.941: (move f9-9f f9-10f)
87.198: (pickup-and-loose f7-5f key1-0 key3-2)
87.796: (putdown f7-5f key3-2)
83.806: (move f7-4f f8-4f)
84.649: (move f7-4f f7-3f)
86.250: (move f5-4f f5-3f)
86.453: (move f7-5f f7-4f)
86.837: (move f5-4f f4-4f)
85.929: (move f8-4f f8-3f)
85.929: (move f7-3f f8-3f)
86.218: (move f8-4f f9-4f)
86.829: (move f5-3f f4-3f)
86.829: (move f4-4f f4-3f)
85.093: (pickup-and-loose f9-4f key2-5 key3-2)
86.309: (move f9-4f f10-4f)
86.971: (move f4-3f f3-3f)
87.064: (move f8-3f f9-3f)
87.064: (move f9-4f f9-3f)
82.643: (move f9-4f f8-4f)
85.127: (move f9-4f f10-4f)
85.909: (move f9-4f f9-3f)
86.509: (move f10-4f f11-4f)
86.646: (move f3-3f f2-3f)
82.854: (move f8-4f f7-4f)
84.919: (move f9-3f f8-3f)
84.919: (move f8-4f f8-3f)
85.493: (move f10-4f f11-4f)
86.209: (move f9-3f f9-2f)
83.821: (move f8-3f f7-3f)
83.821: (move f7-4f f7-3f)
84.464: (move f7-4f f7-5f)
86.771: (move f9-2f f10-2f)
87.166: (move f8-3f f8-2f)
83.895: (move f10-2f f10-1f)
84.362: (move f7-5f f6-5f)
84.847: (unlock f7-5f f7-6f key2-5 shape2)
85.744: (move f8-2f f8-1f)
85.944: (move f10-2f f11-2f)
82.743: (move f10-1f f10-0f)
83.528: (move f7-5f f7-4f)
83.564: (move f6-5f f6-6f)
84.768: (move f10-1f f11-1f)
84.769: (move f11-2f f11-1f)
83.736: (move f7-4f f8-4f)
83.991: (move f6-6f f6-7f)
84.039: (unlock f6-6f f7-6f key2-5 shape2)
84.319: (move f10-0f f9-0f)
84.996: (move f7-4f f7-3f)
84.242: (move f6-7f f7-7f)
84.442: (move f6-7f f6-8f)
84.858: (move f6-6f f7-6f)
84.865: (move f6-6f f6-7f)
85.198: (move f6-6f f6-5f)
83.260: (move f6-8f f7-8f)
83.261: (move f7-7f f7-8f)
83.297: (move f7-7f f8-7f)
84.346: (move f7-6f f7-7f)
84.347: (unlock f7-7f f7-6f key2-5 shape2)
83.910: (move f7-7f f7-8f)
84.086: (move f7-7f f8-7f)
84.411: (move f8-7f f8-8f)
84.412: (move f7-8f f8-8f)
84.846: (move f7-8f f7-9f)
83.725: (move f8-8f f8-9f)
83.725: (move f7-9f f8-9f)
84.091: (move f8-8f f9-8f)
85.230: (move f7-9f f7-10f)
85.257: (move f7-9f f6-9f)
84.536: (move f9-8f f9-9f)
84.536: (move f8-9f f9-9f)
84.557: (move f7-10f f8-10f)
84.558: (move f8-9f f8-10f)
84.873: (move f9-8f f9-7f)
86.108: (move f9-9f f9-10f)
86.108: (move f8-10f f9-10f)
86.309: (move f8-10f f8-11f)
87.133: (move f9-9f f10-9f)
88.089: (move f9-7f f10-7f)
85.871: (move f8-11f f7-11f)
86.704: (move f10-9f f11-9f)
87.550: (move f8-11f f9-11f)
87.550: (move f9-10f f9-11f)
90.080: (putdown f9-10f key2-5)
85.557: (move f7-11f f6-11f)
87.655: (move f11-9f f11-10f)
87.790: (move f9-11f f10-11f)
88.211: (move f11-9f f11-8f)
89.334: (move f9-10f f9-9f)
85.198: (move f6-11f f6-10f)
85.448: (move f6-11f f5-11f)
88.242: (move f9-9f f8-9f)
88.562: (move f11-10f f11-11f)
88.563: (move f10-11f f11-11f)
84.647: (move f5-11f f5-10f)
84.647: (move f6-10f f5-10f)
84.663: (move f5-11f f4-11f)
89.346: (move f8-9f f8-10f)
90.634: (putdown f5-11f key2-5)
84.819: (move f4-11f f4-10f)
84.820: (move f5-10f f4-10f)
85.311: (move f5-10f f5-9f)
85.501: (move f4-11f f3-11f)
86.013: (pickup-and-loose f4-11f key4-4 key2-5)
84.592: (move f4-10f f3-10f)
84.592: (move f3-11f f3-10f)
84.735: (move f5-9f f4-9f)
84.735: (move f4-10f f4-9f)
85.520: (move f3-11f f2-11f)
85.859: (move f3-10f f2-10f)
85.860: (move f2-11f f2-10f)
86.090: (move f3-10f f3-9f)
86.090: (move f4-9f f3-9f)
86.460: (move f4-9f f4-8f)
85.704: (move f4-8f f5-8f)
86.155: (move f3-9f f3-8f)
86.156: (move f4-8f f3-8f)
86.199: (move f2-10f f2-9f)
86.200: (move f3-9f f2-9f)
85.596: (move f5-8f f5-7f)
86.274: (move f2-9f f2-8f)
86.274: (move f3-8f f2-8f)
86.298: (move f2-9f f1-9f)
86.624: (move f3-8f f3-7f)
85.129: (move f5-7f f5-6f)
86.263: (move f2-8f f2-7f)
86.264: (move f3-7f f2-7f)
86.281: (move f1-9f f1-10f)
86.490: (move f1-9f f1-8f)
85.001: (move f5-6f f5-5f)
86.170: (move f1-8f f1-7f)
86.170: (move f2-7f f1-7f)
86.346: (move f1-8f f0-8f)
86.351: (move f2-7f f2-6f)
85.047: (move f2-6f f2-5f)
85.464: (move f5-5f f5-4f)
85.485: (move f1-7f f1-6f)
85.485: (move f2-6f f1-6f)
85.955: (move f1-7f f0-7f)
85.427: (move f5-4f f5-3f)
85.595: (move f1-6f f1-5f)
85.595: (move f2-5f f1-5f)
85.762: (move f1-6f f0-6f)
85.763: (move f0-7f f0-6f)
84.283: (move f1-5f f1-4f)
84.598: (move f0-6f f0-5f)
84.599: (move f1-5f f0-5f)
86.004: (move f5-3f f4-3f)
86.872: (move f5-3f f5-2f)
85.517: (move f5-2f f6-2f)
86.030: (move f4-3f f4-4f)
86.155: (move f4-3f f3-3f)
86.162: (move f1-4f f2-4f)
86.653: (move f1-4f f0-4f)
86.076: (move f3-3f f3-4f)
86.077: (move f4-4f f3-4f)
86.077: (move f2-4f f3-4f)
86.104: (move f2-4f f2-3f)
86.104: (move f3-3f f2-3f)
86.660: (move f3-4f f3-5f)
87.136: (move f2-3f f1-3f)
90.794: (putdown f2-3f key2-5)
92.226: (putdown f3-4f key2-5)
inf: (move f3-4f f3-3f)
85.726: (move f1-3f f1-2f)
86.593: (move f3-5f f3-6f)
89.812: (putdown f1-3f key2-5)
91.583: (move f2-3f f2-4f)
91.707: (move f2-3f f3-3f)
86.893: (move f1-2f f1-1f)
87.932: (pickup-and-loose f1-2f key3-4 key2-5)
87.950: (putdown f1-2f key2-5)
88.072: (move f1-3f f1-4f)
88.096: (move f1-2f f0-2f)
86.296: (move f1-1f f2-1f)
87.025: (move f1-1f f0-1f)
87.026: (move f0-2f f0-1f)
87.438: (move f1-2f f1-1f)
87.937: (pickup f1-4f key0-1)
87.464: (move f2-1f f3-1f)
87.466: (move f2-1f f2-0f)
87.773: (move f1-1f f2-1f)
87.936: (pickup-and-loose f1-4f key0-3 key0-1)
88.548: (move f1-1f f0-1f)
85.745: (move f3-1f f4-1f)
86.397: (move f3-1f f3-0f)
86.397: (move f2-0f f3-0f)
88.178: (move f2-1f f2-0f)
88.948: (move f1-4f f1-5f)
87.061: (move f4-1f f5-1f)
87.402: (move f4-1f f4-2f)
88.133: (putdown f4-1f key2-5)
88.178: (move f4-1f f4-0f)
88.179: (move f3-0f f4-0f)
86.587: (move f5-1f f6-1f)
90.274: (putdown f5-1f key2-5)
90.452: (putdown f4-2f key2-5)
90.614: (move f4-1f f5-1f)
90.818: (move f4-1f f3-1f)
86.338: (move f6-1f f7-1f)
87.018: (move f6-1f f6-0f)
89.575: (move f4-2f f4-1f)
89.581: (move f5-1f f4-1f)
89.810: (move f3-1f f3-0f)
85.968: (move f6-0f f7-0f)
85.968: (move f7-1f f7-0f)
86.677: (move f7-1f f7-2f)
90.054: (putdown f7-1f key2-5)
90.902: (putdown f6-0f key2-5)
86.525: (move f7-0f f8-0f)
89.920: (move f7-1f f8-1f)
90.137: (pickup-and-loose f7-2f key4-3 key2-5)
90.148: (move f7-1f f7-0f)
90.228: (move f7-1f f7-2f)
87.909: (move f7-2f f7-3f)
88.683: (move f7-2f f7-3f)
89.463: (pickup f8-1f key3-0)
89.856: (move f7-2f f6-2f)
89.909: (pickup f7-2f key4-3)
88.206: (move f7-3f f7-4f)
88.312: (putdown f7-3f key4-3)
88.392: (move f7-2f f7-3f)
88.615: (move f7-3f f7-4f)
89.499: (move f8-1f f7-1f)
86.359: (pickup-and-loose f7-1f key2-5 key3-0)
87.580: (unlock f7-4f f6-4f key4-3 shape4)
88.414: (putdown f7-4f key4-3)
88.587: (move f7-3f f7-4f)
88.661: (putdown f7-3f key4-3)
85.511: (move f7-1f f8-1f)
86.207: (move f7-1f f7-0f)
86.647: (move f7-1f f6-1f)
86.765: (move f7-1f f7-2f)
87.965: (unlock f7-4f f6-4f key4-3 shape4)
83.505: (move f7-2f f7-3f)
85.177: (move f6-1f f6-2f)
85.178: (move f7-2f f6-2f)
86.404: (move f7-0f f8-0f)
86.404: (move f8-1f f8-0f)
82.493: (move f7-3f f7-4f)
84.118: (move f8-0f f9-0f)
84.691: (move f7-3f f8-3f)
86.504: (move f6-2f f5-2f)
87.688: (move f7-3f f6-3f)
82.268: (move f8-3f f8-4f)
82.268: (move f7-4f f8-4f)
82.339: (move f9-0f f10-0f)
84.066: (move f7-4f f7-5f)
85.023: (move f6-3f f5-3f)
83.495: (move f10-0f f10-1f)
83.970: (move f7-5f f6-5f)
84.454: (unlock f7-5f f7-6f key2-5 shape2)
84.700: (move f8-4f f9-4f)
85.033: (move f10-0f f11-0f)
83.173: (move f7-5f f7-4f)
83.174: (move f6-5f f6-6f)
84.371: (move f10-1f f11-1f)
84.371: (move f11-0f f11-1f)
84.466: (move f7-5f f7-6f)
83.366: (move f7-4f f8-4f)
83.590: (move f6-6f f6-7f)
83.649: (move f7-6f f6-6f)
83.649: (unlock f6-6f f7-6f key2-5 shape2)
83.956: (move f7-6f f7-7f)
83.570: (move f7-7f f7-8f)
83.756: (move f7-7f f8-7f)
83.850: (move f6-7f f7-7f)
84.039: (move f6-7f f6-8f)
84.468: (move f6-6f f6-7f)
82.917: (move f7-7f f7-8f)
82.917: (move f6-8f f7-8f)
82.961: (move f7-7f f8-7f)
84.842: (move f6-8f f6-9f)
85.131: (move f8-7f f8-6f)
84.094: (move f8-7f f8-8f)
84.094: (move f7-8f f8-8f)
84.434: (move f6-9f f7-9f)
84.436: (move f7-8f f7-9f)
84.487: (move f8-7f f9-7f)
83.414: (move f7-9f f8-9f)
83.414: (move f8-8f f8-9f)
83.744: (move f9-7f f9-8f)
83.745: (move f8-8f f9-8f)
84.816: (move f7-9f f7-10f)
84.129: (move f8-9f f9-9f)
84.130: (move f9-8f f9-9f)
84.147: (move f7-10f f8-10f)
84.148: (move f8-9f f8-10f)
84.802: (move f7-10f f6-10f)
84.252: (move f6-10f f5-10f)
85.163: (move f6-10f f6-11f)
85.694: (move f8-10f f9-10f)
85.695: (move f9-9f f9-10f)
85.900: (move f8-10f f8-11f)
84.424: (move f5-10f f4-10f)
84.915: (move f5-10f f5-9f)
85.053: (move f6-11f f5-11f)
85.054: (move f5-10f f5-11f)
85.477: (move f6-11f f7-11f)
84.196: (move f4-10f f3-10f)
84.267: (move f5-11f f4-11f)
84.267: (move f4-10f f4-11f)
84.341: (move f5-9f f4-9f)
84.341: (move f4-10f f4-9f)
85.105: (move f4-11f f3-11f)
85.106: (move f3-10f f3-11f)
85.466: (move f3-10f f2-10f)
85.583: (pickup-and-loose f4-11f key4-4 key2-5)
85.697: (move f3-10f f3-9f)
85.124: (move f3-11f f2-11f)
85.125: (move f2-10f f2-11f)
85.752: (move f4-11f f4-10f)
85.760: (move f3-9f f3-8f)
85.804: (move f2-10f f2-9f)
85.574: (move f4-10f f3-10f)
85.581: (move f4-10f f5-10f)
85.717: (move f4-10f f4-9f)
85.881: (move f2-9f f2-8f)
85.882: (move f3-8f f2-8f)
85.869: (move f2-8f f2-7f)
86.095: (move f2-8f f1-8f)
86.160: (move f5-10f f6-10f)
86.227: (move f4-9f f5-9f)
86.228: (move f5-10f f5-9f)
85.469: (move f5-9f f6-9f)
85.471: (move f6-10f f6-9f)
85.640: (move f6-10f f7-10f)
85.771: (move f1-8f f1-7f)
85.772: (move f2-7f f1-7f)
84.020: (move f7-10f f8-10f)
84.299: (move f6-9f f7-9f)
84.299: (move f7-10f f7-9f)
85.090: (move f1-7f f1-6f)
85.563: (move f1-7f f0-7f)
83.201: (move f7-9f f8-9f)
83.201: (move f8-10f f8-9f)
84.930: (move f7-9f f7-8f)
85.202: (move f1-6f f1-5f)
85.369: (move f1-6f f0-6f)
83.893: (move f1-5f f1-4f)
83.954: (move f8-9f f9-9f)
84.211: (move f1-5f f0-5f)
84.212: (move f0-6f f0-5f)
84.657: (move f1-5f f2-5f)
85.704: (move f9-9f f9-8f)
85.767: (move f1-4f f2-4f)
85.769: (move f2-5f f2-4f)
85.957: (move f2-5f f2-6f)
86.260: (move f0-5f f0-4f)
85.683: (move f2-4f f3-4f)
85.709: (move f2-4f f2-3f)
86.077: (move f9-8f f8-8f)
86.199: (move f2-6f f3-6f)
86.643: (move f9-8f f9-7f)
84.875: (move f9-7f f8-7f)
84.876: (move f8-8f f8-7f)
85.631: (move f3-4f f4-4f)
85.758: (move f3-4f f3-3f)
85.758: (move f2-3f f3-3f)
84.927: (move f8-7f f7-7f)
85.062: (move f4-4f f5-4f)
85.598: (move f4-4f f4-3f)
85.598: (move f3-3f f4-3f)
87.026: (move f8-7f f8-6f)
