/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.033: (move f0-2f f1-2f)
20.296: (move f0-6f f1-6f)
18.056: (move f2-3f f3-3f)
19.474: (move f1-2f f2-2f)
19.475: (move f2-3f f2-2f)
20.025: (move f1-6f f1-7f)
20.105: (move f1-2f f1-1f)
18.430: (move f3-3f f4-3f)
18.636: (move f2-2f f3-2f)
18.636: (move f3-3f f3-2f)
18.640: (move f3-3f f3-4f)
19.979: (move f1-1f f2-1f)
17.551: (move f3-4f f4-4f)
17.551: (move f4-3f f4-4f)
17.643: (move f3-2f f4-2f)
17.643: (move f4-3f f4-2f)
17.649: (move f4-3f f5-3f)
18.303: (move f5-3f f5-2f)
18.303: (move f4-2f f5-2f)
18.355: (move f5-3f f5-4f)
18.356: (move f4-4f f5-4f)
18.636: (move f5-3f f6-3f)
18.444: (move f5-2f f6-2f)
18.444: (move f6-3f f6-2f)
18.449: (move f5-4f f6-4f)
18.449: (move f6-3f f6-4f)
18.512: (move f5-4f f5-5f)
18.892: (move f5-5f f4-5f)
19.920: (move f5-5f f6-5f)
19.920: (move f6-4f f6-5f)
19.994: (move f6-4f f7-4f)
20.010: (move f6-2f f7-2f)
18.639: (move f7-2f f7-3f)
18.639: (move f7-4f f7-3f)
19.628: (move f6-5f f6-6f)
19.630: (move f6-5f f7-5f)
19.630: (move f7-4f f7-5f)
20.057: (move f7-5f f7-6f)
20.057: (move f6-6f f7-6f)
20.081: (move f7-5f f8-5f)
20.101: (move f7-3f f8-3f)
20.136: (move f6-6f f5-6f)
20.023: (move f5-6f f4-6f)
20.048: (move f7-6f f8-6f)
20.048: (move f8-5f f8-6f)
20.139: (move f8-5f f8-4f)
20.139: (move f8-3f f8-4f)
19.474: (move f4-6f f3-6f)
20.704: (move f8-6f f8-7f)
24.033: (putdown f8-6f key2-0)
24.037: (putdown f8-4f key2-0)
24.261: (putdown f4-6f key2-0)
20.359: (move f3-6f f2-6f)
20.401: (move f3-6f f3-7f)
20.635: (move f8-7f f8-8f)
20.857: (move f3-6f f3-5f)
23.019: (putdown f3-6f key2-0)
20.035: (move f3-7f f3-8f)
20.555: (move f3-7f f2-7f)
20.555: (move f2-6f f2-7f)
20.730: (move f8-8f f7-8f)
22.271: (pickup-and-loose f3-7f key2-2 key2-0)
20.128: (move f7-8f f6-8f)
20.747: (move f3-8f f2-8f)
20.747: (move f2-7f f2-8f)
20.830: (move f3-8f f4-8f)
22.295: (putdown f2-7f key2-0)
20.684: (move f6-8f f5-8f)
20.684: (move f4-8f f5-8f)
20.725: (move f6-8f f6-7f)
22.352: (pickup-and-loose f2-8f key0-3 key2-0)
22.627: (move f2-7f f2-6f)
23.170: (move f2-8f f2-7f)
23.188: (move f2-6f f3-6f)
23.226: (putdown f2-8f key0-3)
23.331: (move f2-6f f1-6f)
23.580: (move f2-8f f3-8f)
22.860: (move f1-6f f1-7f)
23.177: (pickup f1-6f key3-0)
23.245: (move f3-6f f3-7f)
23.938: (move f2-7f f3-7f)
23.938: (move f3-8f f3-7f)
22.607: (move f1-6f f2-6f)
22.808: (move f1-6f f1-7f)
23.242: (pickup f3-7f key2-2)
23.925: (move f3-7f f3-8f)
24.239: (move f1-6f f0-6f)
22.144: (move f2-6f f2-7f)
22.144: (move f1-7f f2-7f)
22.515: (unlock f1-7f f1-8f key3-0 shape3)
22.672: (putdown f2-6f key3-0)
22.984: (move f2-6f f3-6f)
20.510: (pickup-and-loose f2-7f key2-0 key3-0)
22.072: (move f1-7f f2-7f)
22.117: (putdown f2-7f key3-0)
22.422: (move f2-6f f2-7f)
22.843: (putdown f1-7f key3-0)
19.960: (move f2-7f f1-7f)
20.411: (pickup-and-loose f2-7f key2-0 key3-0)
20.430: (move f2-7f f2-6f)
20.537: (move f2-7f f3-7f)
20.550: (pickup f2-7f key2-0)
19.381: (move f2-7f f1-7f)
19.498: (move f3-7f f3-6f)
19.498: (move f2-6f f3-6f)
19.780: (move f2-6f f2-5f)
20.152: (move f3-7f f3-8f)
20.046: (move f3-6f f4-6f)
20.173: (move f1-7f f1-6f)
20.638: (move f2-5f f1-5f)
20.867: (move f3-8f f4-8f)
20.886: (move f2-5f f3-5f)
18.664: (move f3-5f f3-4f)
18.912: (move f4-6f f4-5f)
18.912: (move f3-5f f4-5f)
19.382: (move f1-5f f1-4f)
19.657: (move f1-6f f0-6f)
17.569: (move f3-4f f4-4f)
17.569: (move f4-5f f4-4f)
18.075: (move f3-4f f3-3f)
18.532: (move f4-5f f5-5f)
19.518: (move f1-4f f1-3f)
18.378: (move f5-5f f5-4f)
18.378: (move f4-4f f5-4f)
18.454: (move f3-3f f4-3f)
18.454: (move f4-4f f4-3f)
18.659: (move f3-3f f3-2f)
17.667: (move f3-2f f4-2f)
17.668: (move f4-3f f4-2f)
17.674: (move f4-3f f5-3f)
17.674: (move f5-4f f5-3f)
18.472: (move f5-4f f6-4f)
18.326: (move f5-3f f5-2f)
18.326: (move f4-2f f5-2f)
18.659: (move f5-3f f6-3f)
18.659: (move f6-4f f6-3f)
18.737: (move f4-2f f4-1f)
18.466: (move f5-2f f6-2f)
18.466: (move f6-3f f6-2f)
18.628: (move f5-2f f5-1f)
18.628: (move f4-1f f5-1f)
18.662: (move f6-3f f7-3f)
20.018: (move f7-3f f7-4f)
20.033: (move f6-2f f7-2f)
20.033: (move f7-3f f7-2f)
20.036: (move f6-2f f6-1f)
20.036: (move f5-1f f6-1f)
19.654: (move f7-4f f7-5f)
19.736: (move f6-1f f7-1f)
19.736: (move f7-2f f7-1f)
20.162: (move f7-4f f8-4f)
20.243: (move f6-1f f6-0f)
19.941: (move f7-5f f6-5f)
20.079: (move f7-5f f7-6f)
20.104: (move f7-5f f8-5f)
20.104: (move f8-4f f8-5f)
20.124: (move f8-4f f8-3f)
19.649: (move f6-5f f6-6f)
19.649: (move f7-6f f6-6f)
20.071: (move f7-6f f8-6f)
20.071: (move f8-5f f8-6f)
20.257: (move f8-3f f8-2f)
20.158: (move f6-6f f5-6f)
20.694: (move f8-2f f8-1f)
20.728: (move f8-6f f8-7f)
20.748: (move f6-6f f6-7f)
24.058: (putdown f8-6f key2-0)
20.150: (move f6-7f f6-8f)
20.658: (move f8-7f f8-8f)
24.067: (putdown f8-1f key2-0)
24.089: (putdown f8-7f key2-0)
24.165: (putdown f6-7f key2-0)
20.708: (move f6-8f f5-8f)
20.753: (move f8-8f f7-8f)
20.754: (move f6-8f f7-8f)
24.059: (putdown f8-8f key2-0)
24.145: (putdown f6-8f key2-0)
24.107: (putdown f7-8f key2-0)
24.149: (putdown f5-8f key2-0)
25.824: (move f8-8f f8-7f)
25.851: (move f8-8f f7-8f)
25.998: (move f6-8f f5-8f)
25.449: (move f5-8f f6-8f)
25.468: (move f7-8f f6-8f)
25.663: (move f8-7f f8-6f)
25.742: (move f7-8f f6-8f)
25.824: (move f7-8f f8-8f)
26.250: (move f6-8f f5-8f)
26.300: (move f6-8f f7-8f)
26.431: (move f8-8f f8-7f)
26.518: (move f6-8f f6-7f)
26.543: (move f6-8f f6-7f)
26.320: (move f6-7f f6-6f)
26.373: (move f6-7f f6-6f)
26.779: (move f8-7f f8-6f)
27.370: (move f7-8f f8-8f)
27.600: (move f5-8f f4-8f)
27.189: (move f6-6f f6-5f)
27.224: (move f6-6f f6-5f)
27.249: (move f6-6f f7-6f)
27.281: (move f4-8f f3-8f)
27.321: (move f8-6f f8-5f)
25.772: (move f6-5f f6-4f)
25.806: (move f6-5f f6-4f)
25.824: (move f6-5f f5-5f)
25.912: (move f6-5f f5-5f)
26.808: (move f7-6f f7-5f)
25.338: (pickup f6-4f key0-1)
25.395: (pickup f6-4f key0-1)
26.121: (move f5-5f f4-5f)
26.128: (move f5-5f f4-5f)
26.154: (move f6-4f f5-4f)
24.837: (move f5-4f f5-3f)
24.951: (move f5-4f f4-4f)
24.952: (move f4-5f f4-4f)
24.987: (move f4-5f f4-4f)
25.784: (move f6-4f f5-4f)
24.581: (move f5-4f f5-3f)
24.719: (move f5-4f f4-4f)
25.466: (move f5-3f f4-3f)
25.466: (move f4-4f f4-3f)
25.498: (move f4-4f f4-3f)
24.504: (putdown f5-3f key0-1)
24.865: (move f4-3f f5-3f)
25.029: (putdown f4-4f key0-1)
25.030: (move f4-3f f4-2f)
25.066: (move f4-3f f4-2f)
25.489: (move f5-3f f4-3f)
25.661: (move f4-4f f4-3f)
25.703: (pickup f5-3f key1-3)
25.718: (pickup f5-3f key1-3)
25.829: (move f4-2f f3-2f)
24.911: (move f4-3f f5-3f)
24.989: (move f4-3f f4-4f)
25.056: (move f4-3f f4-2f)
25.138: (move f4-3f f4-2f)
25.411: (move f3-2f f3-3f)
25.695: (pickup f5-3f key1-3)
25.742: (move f4-2f f3-2f)
25.753: (move f4-4f f3-4f)
25.826: (move f4-2f f4-1f)
25.835: (move f3-3f f2-3f)
25.456: (move f3-4f f3-3f)
25.456: (move f3-2f f3-3f)
25.720: (move f5-3f f4-3f)
25.881: (move f4-1f f5-1f)
26.428: (move f3-2f f2-2f)
25.350: (move f4-3f f4-4f)
25.475: (move f4-3f f4-2f)
25.529: (putdown f4-3f key1-3)
25.635: (move f4-3f f3-3f)
25.745: (move f2-2f f2-3f)
25.617: (move f4-3f f4-4f)
25.626: (move f4-3f f5-3f)
25.652: (move f4-3f f4-2f)
25.812: (move f4-3f f3-3f)
25.892: (pickup f4-3f key0-2)
25.245: (pickup f4-4f key0-1)
25.643: (move f4-3f f4-2f)
25.664: (move f4-3f f4-4f)
25.866: (move f4-3f f5-3f)
25.894: (move f4-3f f3-3f)
24.929: (move f3-3f f2-3f)
24.942: (move f4-4f f3-4f)
24.943: (move f3-3f f3-4f)
24.948: (putdown f5-3f key0-2)
25.125: (move f4-4f f4-3f)
25.099: (putdown f4-3f key0-1)
25.327: (pickup-and-loose f4-3f key1-3 key0-1)
25.335: (move f4-3f f4-2f)
25.362: (move f4-3f f5-3f)
25.541: (move f4-3f f3-3f)
25.175: (move f4-3f f4-4f)
25.282: (move f4-3f f4-2f)
25.329: (move f4-3f f4-4f)
25.433: (move f4-3f f4-2f)
25.460: (move f4-3f f5-3f)
26.023: (move f4-4f f3-4f)
26.106: (move f4-2f f3-2f)
26.162: (move f4-2f f4-1f)
26.250: (move f4-4f f4-5f)
26.690: (putdown f4-2f key1-3)
25.473: (move f3-4f f3-3f)
25.473: (move f3-2f f3-3f)
27.287: (move f4-5f f5-5f)
27.410: (move f3-2f f2-2f)
27.447: (move f4-1f f5-1f)
26.082: (move f2-2f f2-3f)
26.082: (move f3-3f f2-3f)
26.715: (move f5-5f f5-4f)
26.775: (move f5-1f f5-2f)
26.991: (putdown f3-3f key1-3)
25.533: (move f5-2f f5-3f)
25.534: (move f5-4f f5-3f)
27.229: (move f5-4f f6-4f)
27.449: (move f5-2f f6-2f)
27.519: (move f2-3f f1-3f)
24.777: (putdown f5-3f key1-3)
26.874: (move f5-3f f6-3f)
26.874: (move f6-2f f6-3f)
26.874: (move f6-4f f6-3f)
27.738: (move f1-3f f1-4f)
25.230: (move f5-3f f4-3f)
26.096: (move f5-3f f5-4f)
26.128: (move f5-3f f5-2f)
26.303: (move f5-3f f6-3f)
27.470: (move f6-3f f7-3f)
24.814: (move f4-3f f4-4f)
24.814: (move f5-4f f4-4f)
24.885: (move f4-3f f4-2f)
24.886: (move f5-2f f4-2f)
25.211: (pickup f4-3f key0-1)
24.779: (move f4-3f f4-2f)
25.194: (move f4-3f f3-3f)
25.908: (move f4-2f f3-2f)
25.926: (move f4-4f f3-4f)
26.002: (move f4-2f f4-1f)
25.075: (putdown f4-2f key0-1)
25.290: (move f3-4f f3-3f)
25.291: (move f3-2f f3-3f)
25.535: (putdown f3-3f key0-1)
25.591: (move f3-3f f3-4f)
25.644: (move f4-2f f4-3f)
25.660: (move f3-3f f4-3f)
25.854: (putdown f3-4f key0-1)
25.920: (move f3-3f f2-3f)
26.140: (move f3-3f f3-4f)
24.891: (move f4-3f f5-3f)
24.910: (move f4-3f f5-3f)
24.946: (move f3-4f f4-4f)
24.990: (move f4-3f f4-4f)
24.990: (move f3-4f f4-4f)
25.516: (move f4-4f f4-3f)
25.673: (pickup f5-3f key1-3)
25.683: (pickup f5-3f key1-3)
26.047: (move f5-3f f5-4f)
26.051: (move f4-4f f5-4f)
24.817: (move f5-4f f5-3f)
24.817: (move f4-3f f5-3f)
24.991: (move f4-3f f4-2f)
25.011: (move f5-4f f4-4f)
25.401: (move f4-3f f3-3f)
25.644: (pickup f5-3f key1-3)
25.849: (move f4-2f f4-1f)
25.851: (move f4-4f f3-4f)
25.867: (move f4-2f f3-2f)
25.867: (move f3-3f f3-2f)
25.471: (move f3-4f f3-3f)
25.613: (move f5-3f f4-3f)
25.882: (move f4-1f f5-1f)
26.538: (move f3-2f f2-2f)
26.625: (move f5-3f f5-2f)
25.308: (move f4-3f f4-4f)
25.387: (move f4-3f f4-2f)
25.387: (move f5-2f f4-2f)
25.411: (putdown f4-3f key1-3)
25.587: (move f4-3f f3-3f)
25.453: (move f4-3f f4-4f)
25.528: (move f4-3f f4-2f)
25.561: (move f4-3f f5-3f)
25.725: (move f4-3f f3-3f)
25.766: (pickup f4-3f key0-2)
25.474: (move f4-3f f4-4f)
25.560: (move f4-3f f4-2f)
25.766: (move f4-3f f3-3f)
25.821: (move f4-3f f5-3f)
26.659: (move f3-3f f3-4f)
24.785: (move f3-3f f3-4f)
24.785: (move f4-4f f3-4f)
24.858: (putdown f5-3f key0-2)
24.882: (move f4-4f f4-5f)
24.897: (move f3-3f f2-3f)
25.532: (move f5-3f f4-3f)
26.011: (move f5-3f f5-2f)
26.011: (move f3-4f f2-4f)
26.011: (move f2-3f f2-4f)
26.079: (move f5-3f f5-4f)
24.248: (move f2-4f f2-5f)
24.952: (move f4-3f f4-4f)
24.952: (move f5-4f f4-4f)
25.005: (move f4-3f f4-2f)
25.005: (move f5-2f f4-2f)
24.792: (putdown f2-5f key0-2)
25.813: (move f4-4f f3-4f)
25.817: (move f2-5f f2-6f)
25.870: (move f4-2f f4-1f)
25.888: (move f4-2f f3-2f)
24.208: (move f2-5f f2-4f)
24.341: (move f2-5f f2-6f)
24.407: (move f2-5f f1-5f)
24.422: (move f2-5f f3-5f)
25.405: (move f3-2f f3-3f)
22.357: (move f2-4f f2-3f)
22.684: (move f2-4f f3-4f)
22.684: (move f3-5f f3-4f)
22.752: (move f3-5f f4-5f)
23.965: (pickup f3-5f key1-1)
21.774: (move f4-5f f4-4f)
21.774: (move f3-4f f4-4f)
22.115: (move f2-3f f3-3f)
22.115: (move f3-4f f3-3f)
22.118: (move f3-5f f4-5f)
21.578: (move f4-5f f4-4f)
21.894: (move f3-3f f4-3f)
21.894: (move f4-4f f4-3f)
22.304: (move f3-3f f3-2f)
22.711: (putdown f4-5f key1-1)
21.641: (move f4-4f f4-3f)
21.710: (move f3-2f f4-2f)
21.710: (move f4-3f f4-2f)
21.772: (pickup f4-3f key1-3)
21.864: (move f4-5f f4-4f)
20.553: (move f4-3f f4-2f)
20.850: (move f4-3f f4-4f)
20.860: (move f4-3f f5-3f)
20.965: (move f4-3f f3-3f)
21.517: (move f4-3f f4-2f)
20.334: (move f4-2f f3-2f)
20.334: (move f3-3f f3-2f)
20.341: (move f4-2f f4-1f)
20.392: (move f3-3f f2-3f)
20.813: (move f4-4f f4-5f)
20.668: (move f4-5f f5-5f)
20.668: (move f3-2f f3-1f)
20.668: (move f4-1f f3-1f)
20.730: (move f4-1f f5-1f)
20.784: (move f3-2f f2-2f)
20.324: (move f5-5f f6-5f)
20.863: (move f5-1f f6-1f)
20.956: (move f5-1f f5-0f)
21.028: (move f2-2f f2-1f)
21.028: (move f3-1f f2-1f)
20.202: (move f6-5f f6-6f)
20.552: (move f6-5f f6-4f)
20.688: (move f6-5f f7-5f)
20.691: (move f6-1f f6-2f)
20.789: (move f6-1f f7-1f)
20.391: (move f7-5f f7-4f)
20.391: (move f6-4f f7-4f)
20.550: (move f6-6f f6-7f)
20.851: (move f6-2f f7-2f)
20.851: (move f7-1f f7-2f)
19.444: (move f6-7f f6-8f)
19.918: (unlock f6-7f f7-7f key1-3 shape1)
20.736: (move f7-2f f7-3f)
20.736: (move f7-4f f7-3f)
21.169: (move f7-4f f8-4f)
18.478: (move f6-8f f5-8f)
19.365: (move f6-7f f6-8f)
20.123: (move f6-7f f6-6f)
20.295: (move f6-7f f7-7f)
20.312: (move f6-8f f7-8f)
18.477: (move f6-8f f5-8f)
18.864: (pickup-and-loose f5-8f key2-0 key1-3)
19.269: (putdown f5-8f key1-3)
19.738: (unlock f7-8f f7-7f key1-3 shape1)
19.738: (move f7-7f f7-8f)
18.821: (pickup-and-loose f5-8f key2-0 key1-3)
19.226: (putdown f5-8f key1-3)
19.860: (move f5-8f f6-8f)
19.881: (move f5-8f f4-8f)
20.306: (move f5-8f f4-8f)
19.718: (move f4-8f f3-8f)
19.753: (move f5-8f f6-8f)
20.069: (move f4-8f f3-8f)
20.273: (move f5-8f f4-8f)
20.673: (move f5-8f f6-8f)
20.035: (move f4-8f f3-8f)
20.079: (move f6-8f f7-8f)
20.140: (move f3-8f f3-7f)
20.253: (move f6-8f f6-7f)
20.535: (move f3-8f f2-8f)
19.039: (move f2-8f f2-7f)
19.040: (move f3-7f f2-7f)
20.492: (move f6-7f f6-6f)
20.617: (move f7-8f f7-7f)
20.617: (move f6-7f f7-7f)
17.740: (move f2-7f f1-7f)
19.565: (move f2-7f f2-6f)
20.726: (move f6-6f f6-5f)
20.987: (move f6-6f f7-6f)
20.987: (move f7-7f f7-6f)
18.063: (putdown f1-7f key1-3)
19.091: (move f1-7f f1-6f)
19.091: (move f2-6f f1-6f)
19.550: (move f1-7f f0-7f)
19.561: (move f6-5f f6-4f)
17.085: (move f1-7f f1-6f)
17.111: (move f1-7f f2-7f)
17.631: (move f1-7f f0-7f)
19.251: (move f6-4f f5-4f)
19.324: (move f6-4f f6-3f)
16.831: (pickup f2-7f key3-0)
17.129: (move f1-6f f1-5f)
17.342: (move f2-7f f2-6f)
17.342: (move f1-6f f2-6f)
17.409: (move f6-3f f5-3f)
16.933: (move f2-7f f2-6f)
16.974: (move f1-5f f1-4f)
17.238: (move f2-6f f3-6f)
17.442: (move f2-7f f3-7f)
17.466: (move f1-5f f0-5f)
15.711: (move f3-7f f3-8f)
16.945: (move f2-6f f1-6f)
16.974: (move f1-4f f1-3f)
17.127: (move f2-6f f3-6f)
17.127: (move f3-7f f3-6f)
15.882: (putdown f3-8f key3-0)
15.886: (move f3-8f f4-8f)
16.513: (move f1-3f f2-3f)
17.000: (move f1-6f f1-5f)
17.232: (move f1-3f f1-2f)
14.485: (move f4-8f f5-8f)
15.714: (unlock f4-8f f4-7f key3-0 shape3)
15.983: (putdown f4-8f key3-0)
16.043: (move f3-8f f4-8f)
16.861: (move f1-5f f1-4f)
13.949: (pickup-and-loose f5-8f key2-0 key3-0)
14.581: (move f4-8f f5-8f)
14.649: (move f4-8f f5-8f)
14.742: (putdown f5-8f key3-0)
14.783: (move f4-8f f5-8f)
13.542: (move f5-8f f6-8f)
13.957: (pickup f5-8f key2-0)
14.006: (pickup-and-loose f5-8f key2-0 key3-0)
14.136: (pickup f5-8f key2-0)
14.183: (move f5-8f f4-8f)
13.252: (move f5-8f f6-8f)
13.395: (move f6-8f f6-7f)
13.429: (move f6-8f f7-8f)
13.436: (move f5-8f f6-8f)
13.447: (move f4-8f f3-8f)
12.740: (move f6-7f f6-6f)
12.860: (move f6-7f f7-7f)
12.861: (move f7-8f f7-7f)
13.257: (move f6-8f f6-7f)
13.346: (move f6-8f f7-8f)
12.455: (move f6-6f f6-5f)
12.686: (move f6-7f f6-6f)
12.722: (move f6-6f f7-6f)
12.723: (move f7-7f f7-6f)
12.807: (move f6-7f f7-7f)
11.317: (move f6-5f f6-4f)
11.476: (move f6-5f f5-5f)
12.414: (move f6-6f f6-5f)
12.681: (move f6-6f f7-6f)
12.681: (move f7-7f f7-6f)
11.000: (move f6-4f f5-4f)
11.000: (move f5-5f f5-4f)
11.087: (move f6-4f f6-3f)
11.289: (move f6-5f f6-4f)
11.451: (move f6-5f f5-5f)
9.168: (move f6-3f f5-3f)
9.169: (move f5-4f f5-3f)
10.971: (move f6-4f f5-4f)
10.971: (move f5-5f f5-4f)
11.061: (move f6-4f f6-3f)
9.148: (move f5-4f f5-3f)
9.148: (move f6-3f f5-3f)
9.381: (putdown f5-3f key2-0)
[Final] Expanded: 2384, Generated: 11127
Found a solution of length 555!
   1: (move f1-6f f1-7f)
   2: (pickup f1-7f key0-0)
   3: (move f1-7f f2-7f)
   4: (move f2-7f f2-6f)
   5: (move f2-6f f3-6f)
   6: (move f3-6f f3-5f)
   7: (move f3-5f f4-5f)
   8: (move f4-5f f5-5f)
   9: (move f5-5f f6-5f)
  10: (move f6-5f f6-4f)
  11: (move f6-4f f6-3f)
  12: (move f6-3f f6-2f)
  13: (move f6-2f f7-2f)
  14: (pickup-and-loose f7-2f key3-1 key0-0)
  15: (move f7-2f f6-2f)
  16: (move f6-2f f5-2f)
  17: (move f5-2f f5-1f)
  18: (move f5-1f f4-1f)
  19: (move f4-1f f3-1f)
  20: (move f3-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (move f2-0f f1-0f)
  23: (pickup-and-loose f1-0f key2-3 key3-1)
  24: (move f1-0f f1-1f)
  25: (pickup-and-loose f1-1f key2-2 key2-3)
  26: (move f1-1f f2-1f)
  27: (move f2-1f f3-1f)
  28: (move f3-1f f4-1f)
  29: (move f4-1f f4-2f)
  30: (unlock f4-2f f4-3f key2-2 shape2)
  31: (unlock f4-2f f3-2f key2-2 shape2)
  32: (move f4-2f f4-1f)
  33: (move f4-1f f5-1f)
  34: (move f5-1f f5-2f)
  35: (move f5-2f f5-3f)
  36: (move f5-3f f6-3f)
  37: (move f6-3f f6-4f)
  38: (move f6-4f f6-5f)
  39: (move f6-5f f5-5f)
  40: (move f5-5f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f3-6f)
  43: (move f3-6f f3-7f)
  44: (unlock f3-7f f3-8f key2-2 shape2)
  45: (putdown f3-7f key2-2)
  46: (move f3-7f f3-8f)
  47: (pickup f3-8f key0-2)
  48: (unlock f3-8f f4-8f key0-2 shape0)
  49: (move f3-8f f3-7f)
  50: (move f3-7f f3-6f)
  51: (move f3-6f f3-5f)
  52: (move f3-5f f3-4f)
  53: (move f3-4f f2-4f)
  54: (move f2-4f f2-3f)
  55: (unlock f2-3f f2-2f key0-2 shape0)
  56: (move f2-3f f3-3f)
  57: (move f3-3f f3-2f)
  58: (move f3-2f f4-2f)
  59: (move f4-2f f4-1f)
  60: (move f4-1f f4-0f)
  61: (pickup-and-loose f4-0f key1-3 key0-2)
  62: (move f4-0f f4-1f)
  63: (move f4-1f f5-1f)
  64: (move f5-1f f6-1f)
  65: (pickup-and-loose f6-1f key3-3 key1-3)
  66: (move f6-1f f5-1f)
  67: (move f5-1f f4-1f)
  68: (move f4-1f f4-2f)
  69: (move f4-2f f3-2f)
  70: (move f3-2f f3-3f)
  71: (move f3-3f f2-3f)
  72: (move f2-3f f1-3f)
  73: (move f1-3f f0-3f)
  74: (unlock f0-3f f0-2f key3-3 shape3)
  75: (move f0-3f f0-4f)
  76: (putdown f0-4f key3-3)
  77: (move f0-4f f0-3f)
  78: (pickup f0-3f key1-2)
  79: (move f0-3f f0-2f)
  80: (pickup-and-loose f0-2f key0-3 key1-2)
  81: (move f0-2f f0-1f)
  82: (move f0-1f f1-1f)
  83: (move f1-1f f2-1f)
  84: (move f2-1f f3-1f)
  85: (move f3-1f f4-1f)
  86: (move f4-1f f5-1f)
  87: (move f5-1f f5-0f)
  88: (move f5-0f f4-0f)
  89: (pickup-and-loose f4-0f key0-2 key0-3)
  90: (move f4-0f f4-1f)
  91: (move f4-1f f5-1f)
  92: (move f5-1f f6-1f)
  93: (pickup-and-loose f6-1f key1-3 key0-2)
  94: (move f6-1f f6-0f)
  95: (move f6-0f f5-0f)
  96: (move f5-0f f4-0f)
  97: (pickup-and-loose f4-0f key0-3 key1-3)
  98: (move f4-0f f4-1f)
  99: (move f4-1f f5-1f)
 100: (move f5-1f f6-1f)
 101: (pickup-and-loose f6-1f key0-2 key0-3)
 102: (move f6-1f f5-1f)
 103: (move f5-1f f4-1f)
 104: (move f4-1f f4-0f)
 105: (pickup-and-loose f4-0f key1-3 key0-2)
 106: (move f4-0f f5-0f)
 107: (move f5-0f f5-1f)
 108: (move f5-1f f6-1f)
 109: (putdown f6-1f key1-3)
 110: (move f6-1f f5-1f)
 111: (move f5-1f f5-0f)
 112: (move f5-0f f4-0f)
 113: (pickup f4-0f key0-2)
 114: (move f4-0f f4-1f)
 115: (move f4-1f f5-1f)
 116: (move f5-1f f6-1f)
 117: (pickup-and-loose f6-1f key0-3 key0-2)
 118: (move f6-1f f5-1f)
 119: (move f5-1f f4-1f)
 120: (move f4-1f f4-2f)
 121: (move f4-2f f5-2f)
 122: (move f5-2f f5-3f)
 123: (move f5-3f f6-3f)
 124: (move f6-3f f6-4f)
 125: (unlock f6-4f f7-4f key0-3 shape0)
 126: (move f6-4f f6-3f)
 127: (move f6-3f f6-2f)
 128: (move f6-2f f6-1f)
 129: (pickup-and-loose f6-1f key1-3 key0-3)
 130: (move f6-1f f5-1f)
 131: (move f5-1f f4-1f)
 132: (move f4-1f f4-2f)
 133: (move f4-2f f5-2f)
 134: (move f5-2f f5-3f)
 135: (putdown f5-3f key1-3)
 136: (move f5-3f f6-3f)
 137: (move f6-3f f6-2f)
 138: (move f6-2f f6-1f)
 139: (pickup f6-1f key0-3)
 140: (move f6-1f f6-2f)
 141: (move f6-2f f5-2f)
 142: (move f5-2f f5-3f)
 143: (putdown f5-3f key0-3)
 144: (move f5-3f f5-2f)
 145: (move f5-2f f5-1f)
 146: (move f5-1f f6-1f)
 147: (pickup f6-1f key0-2)
 148: (move f6-1f f5-1f)
 149: (move f5-1f f5-2f)
 150: (move f5-2f f5-3f)
 151: (putdown f5-3f key0-2)
 152: (move f5-3f f6-3f)
 153: (move f6-3f f6-4f)
 154: (move f6-4f f5-4f)
 155: (move f5-4f f4-4f)
 156: (pickup f4-4f key1-1)
 157: (move f4-4f f5-4f)
 158: (putdown f5-4f key1-1)
 159: (move f5-4f f5-3f)
 160: (pickup f5-3f key0-2)
 161: (move f5-3f f5-4f)
 162: (move f5-4f f6-4f)
 163: (move f6-4f f6-3f)
 164: (move f6-3f f6-2f)
 165: (move f6-2f f5-2f)
 166: (move f5-2f f4-2f)
 167: (move f4-2f f4-3f)
 168: (putdown f4-3f key0-2)
 169: (move f4-3f f5-3f)
 170: (pickup f5-3f key1-3)
 171: (move f5-3f f4-3f)
 172: (move f4-3f f4-4f)
 173: (move f4-4f f4-5f)
 174: (move f4-5f f5-5f)
 175: (move f5-5f f5-4f)
 176: (pickup-and-loose f5-4f key1-1 key1-3)
 177: (move f5-4f f5-3f)
 178: (putdown f5-3f key1-1)
 179: (move f5-3f f5-4f)
 180: (pickup f5-4f key1-3)
 181: (move f5-4f f5-3f)
 182: (pickup-and-loose f5-3f key1-1 key1-3)
 183: (move f5-3f f4-3f)
 184: (move f4-3f f4-4f)
 185: (putdown f4-4f key1-1)
 186: (move f4-4f f4-3f)
 187: (move f4-3f f3-3f)
 188: (pickup f3-3f key3-0)
 189: (move f3-3f f4-3f)
 190: (move f4-3f f4-4f)
