/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.715: (move f3-6f f3-7f)
51.430: (move f5-5f f6-5f)
52.465: (move f5-5f f5-6f)
53.046: (move f1-7f f2-7f)
53.046: (move f3-7f f2-7f)
53.240: (move f1-7f f0-7f)
50.393: (move f5-6f f6-6f)
50.393: (move f6-5f f6-6f)
52.708: (move f5-6f f5-7f)
52.933: (move f6-5f f7-5f)
53.105: (move f6-5f f6-4f)
51.463: (move f7-5f f7-6f)
51.464: (move f6-6f f7-6f)
53.271: (move f5-7f f6-7f)
53.271: (move f6-6f f6-7f)
53.706: (move f5-7f f4-7f)
53.155: (pickup-and-loose f6-7f key1-0 key3-3)
55.328: (move f4-7f f4-6f)
58.061: (putdown f6-7f key3-3)
58.825: (putdown f7-6f key3-3)
59.833: (putdown f4-7f key3-3)
50.419: (move f6-7f f6-6f)
52.719: (move f6-7f f5-7f)
55.135: (move f6-7f f6-6f)
55.646: (move f7-6f f6-6f)
57.198: (move f7-6f f7-5f)
51.446: (move f6-6f f6-5f)
51.477: (move f6-6f f7-6f)
52.473: (move f5-7f f5-6f)
52.473: (move f6-6f f5-6f)
53.690: (move f5-7f f4-7f)
52.405: (move f6-5f f5-5f)
52.405: (move f5-6f f5-5f)
52.942: (move f7-6f f7-5f)
52.943: (move f6-5f f7-5f)
53.124: (move f6-5f f6-4f)
54.149: (move f5-5f f4-5f)
54.193: (move f6-4f f7-4f)
54.193: (move f7-5f f7-4f)
54.201: (move f5-5f f5-4f)
54.201: (move f6-4f f5-4f)
54.982: (move f4-5f f3-5f)
55.309: (move f5-4f f4-4f)
55.309: (move f4-5f f4-4f)
55.325: (move f4-5f f4-6f)
55.714: (move f7-4f f7-3f)
54.190: (move f3-5f f2-5f)
54.514: (move f3-5f f3-4f)
54.514: (move f4-4f f3-4f)
54.607: (move f4-4f f4-3f)
55.092: (move f3-5f f3-6f)
52.256: (move f2-5f f1-5f)
53.057: (move f4-3f f3-3f)
53.057: (move f3-4f f3-3f)
53.105: (move f3-4f f2-4f)
53.105: (move f2-5f f2-4f)
52.666: (move f2-4f f1-4f)
52.666: (move f1-5f f1-4f)
53.009: (move f1-5f f1-6f)
53.684: (move f3-3f f2-3f)
53.684: (move f2-4f f2-3f)
52.325: (move f1-4f f1-3f)
52.325: (move f2-3f f1-3f)
53.214: (move f1-6f f1-7f)
53.658: (move f2-3f f2-2f)
53.672: (move f1-6f f0-6f)
53.041: (move f1-7f f0-7f)
53.041: (move f0-6f f0-7f)
53.050: (move f1-7f f2-7f)
53.358: (move f1-3f f1-2f)
53.358: (move f2-2f f1-2f)
53.710: (move f2-7f f3-7f)
54.744: (move f1-2f f1-1f)
54.767: (move f1-2f f0-2f)
58.902: (putdown f1-2f key1-0)
59.321: (putdown f2-7f key1-0)
55.012: (move f1-1f f2-1f)
55.348: (move f1-1f f1-0f)
55.380: (move f1-1f f0-1f)
55.380: (move f0-2f f0-1f)
56.176: (move f1-2f f2-2f)
55.334: (move f1-0f f0-0f)
55.334: (move f0-1f f0-0f)
55.391: (move f1-0f f2-0f)
55.391: (move f2-1f f2-0f)
58.705: (pickup-and-loose f2-1f key2-2 key1-0)
55.688: (move f2-0f f3-0f)
56.456: (move f2-1f f2-2f)
57.898: (unlock f2-1f f3-1f key2-2 shape2)
59.015: (putdown f2-1f key2-2)
59.492: (move f2-1f f1-1f)
55.099: (pickup-and-loose f2-1f key1-0 key2-2)
55.853: (move f2-1f f2-2f)
56.197: (move f3-0f f4-0f)
56.473: (putdown f2-2f key2-2)
56.496: (move f2-1f f2-2f)
53.644: (move f2-1f f2-2f)
54.794: (move f2-1f f1-1f)
55.388: (move f4-0f f4-1f)
55.441: (move f2-1f f2-0f)
55.632: (move f4-0f f5-0f)
53.374: (move f1-1f f1-2f)
53.374: (move f2-2f f1-2f)
53.787: (move f2-2f f2-3f)
54.924: (move f5-0f f6-0f)
55.369: (move f1-1f f1-0f)
52.495: (move f2-3f f1-3f)
52.495: (move f1-2f f1-3f)
53.059: (move f2-3f f3-3f)
53.128: (move f2-3f f2-4f)
54.663: (move f6-0f f6-1f)
52.690: (move f1-3f f1-4f)
52.690: (move f2-4f f1-4f)
54.215: (move f2-4f f2-5f)
54.536: (move f2-4f f3-4f)
54.536: (move f3-3f f3-4f)
52.278: (move f1-4f f1-5f)
52.278: (move f2-5f f1-5f)
54.045: (move f1-4f f0-4f)
55.001: (move f2-5f f3-5f)
55.001: (move f3-4f f3-5f)
53.032: (move f1-5f f1-6f)
54.171: (move f3-5f f4-5f)
55.028: (move f1-5f f0-5f)
55.028: (move f0-4f f0-5f)
55.114: (move f3-5f f3-6f)
52.426: (move f4-5f f5-5f)
53.384: (move f1-6f f1-7f)
53.693: (move f0-5f f0-6f)
53.694: (move f1-6f f0-6f)
53.731: (move f3-6f f3-7f)
51.468: (move f5-5f f6-5f)
52.494: (move f5-5f f5-6f)
53.073: (move f1-7f f2-7f)
53.073: (move f3-7f f2-7f)
53.194: (move f1-7f f0-7f)
50.441: (move f6-5f f6-6f)
50.441: (move f5-6f f6-6f)
52.740: (move f5-6f f5-7f)
52.965: (move f6-5f f7-5f)
53.146: (move f6-5f f6-4f)
51.495: (move f6-6f f7-6f)
51.495: (move f7-5f f7-6f)
53.322: (move f6-6f f6-7f)
53.323: (move f5-7f f6-7f)
53.711: (move f5-7f f4-7f)
53.440: (pickup-and-loose f6-7f key3-3 key1-0)
55.347: (move f4-7f f4-6f)
58.241: (putdown f6-7f key1-0)
58.976: (putdown f7-6f key1-0)
60.010: (putdown f4-7f key1-0)
50.415: (move f6-7f f6-6f)
52.729: (move f6-7f f5-7f)
55.159: (move f6-7f f6-6f)
55.671: (move f7-6f f6-6f)
57.225: (move f7-6f f7-5f)
51.452: (move f6-6f f6-5f)
51.480: (move f6-6f f7-6f)
52.487: (move f5-7f f5-6f)
52.487: (move f6-6f f5-6f)
53.728: (move f5-7f f4-7f)
52.411: (move f6-5f f5-5f)
52.411: (move f5-6f f5-5f)
52.955: (move f7-6f f7-5f)
52.955: (move f6-5f f7-5f)
53.128: (move f6-5f f6-4f)
54.167: (move f5-5f f4-5f)
54.196: (move f7-5f f7-4f)
54.196: (move f6-4f f7-4f)
54.208: (move f5-5f f5-4f)
54.209: (move f6-4f f5-4f)
55.004: (move f4-5f f3-5f)
55.313: (move f4-5f f4-4f)
55.313: (move f5-4f f4-4f)
55.350: (move f4-5f f4-6f)
56.036: (move f7-4f f7-3f)
54.206: (move f3-5f f2-5f)
54.530: (move f4-4f f3-4f)
54.530: (move f3-5f f3-4f)
54.613: (move f4-4f f4-3f)
55.125: (move f3-5f f3-6f)
52.263: (move f2-5f f1-5f)
53.042: (move f3-4f f3-3f)
53.042: (move f4-3f f3-3f)
53.158: (move f2-5f f2-4f)
53.158: (move f3-4f f2-4f)
52.675: (move f1-5f f1-4f)
52.675: (move f2-4f f1-4f)
53.025: (move f1-5f f1-6f)
53.986: (move f3-3f f2-3f)
53.986: (move f2-4f f2-3f)
52.675: (move f2-3f f1-3f)
52.675: (move f1-4f f1-3f)
53.615: (move f1-6f f1-7f)
53.628: (move f2-3f f2-2f)
53.682: (move f1-6f f0-6f)
53.066: (move f1-7f f2-7f)
53.373: (move f2-2f f1-2f)
53.373: (move f1-3f f1-2f)
53.432: (move f1-7f f0-7f)
53.433: (move f0-6f f0-7f)
53.736: (move f2-7f f3-7f)
54.786: (move f1-2f f0-2f)
54.793: (move f1-2f f1-1f)
59.080: (putdown f1-2f key3-3)
59.514: (putdown f2-7f key3-3)
55.096: (move f1-1f f2-1f)
55.363: (move f1-1f f1-0f)
55.393: (move f0-2f f0-1f)
55.393: (move f1-1f f0-1f)
56.170: (move f1-2f f2-2f)
55.336: (move f0-1f f0-0f)
55.336: (move f1-0f f0-0f)
55.434: (move f1-0f f2-0f)
55.434: (move f2-1f f2-0f)
55.829: (move f2-1f f3-1f)
55.276: (move f3-1f f4-1f)
55.681: (move f2-0f f3-0f)
55.681: (move f3-1f f3-0f)
56.197: (move f3-1f f3-2f)
57.859: (putdown f3-1f key3-3)
55.599: (pickup-and-loose f3-2f key1-3 key3-3)
55.972: (move f4-1f f5-1f)
56.255: (move f4-1f f4-0f)
56.255: (move f3-0f f4-0f)
56.502: (move f3-1f f2-1f)
53.545: (move f3-2f f3-3f)
54.117: (move f3-2f f2-2f)
54.702: (move f5-1f f6-1f)
54.960: (move f3-2f f3-1f)
55.195: (move f2-1f f2-2f)
53.942: (move f3-1f f4-1f)
54.936: (move f6-1f f6-0f)
54.977: (move f2-2f f1-2f)
55.102: (pickup-and-loose f3-3f key0-3 key1-3)
55.484: (move f6-1f f6-2f)
53.600: (putdown f4-1f key1-3)
55.475: (move f3-3f f3-4f)
55.657: (move f6-0f f5-0f)
55.837: (move f1-2f f1-3f)
55.975: (move f4-1f f5-1f)
52.585: (move f4-1f f3-1f)
53.918: (move f4-1f f5-1f)
54.241: (move f4-1f f4-0f)
55.271: (move f1-3f f1-4f)
55.929: (putdown f3-4f key0-3)
52.618: (move f3-1f f2-1f)
52.857: (move f3-1f f3-2f)
53.232: (move f3-1f f3-0f)
53.232: (move f4-0f f3-0f)
53.552: (move f5-1f f6-1f)
49.820: (move f3-2f f3-3f)
50.383: (pickup f3-2f key3-3)
50.410: (move f3-2f f2-2f)
50.410: (move f2-1f f2-2f)
52.505: (pickup f2-1f key2-2)
49.161: (pickup f3-3f key0-3)
49.322: (move f3-2f f3-3f)
49.692: (move f3-2f f2-2f)
50.363: (move f2-1f f2-2f)
51.130: (move f2-2f f1-2f)
49.899: (move f2-2f f1-2f)
50.399: (putdown f2-2f key2-2)
50.486: (move f3-3f f4-3f)
50.744: (pickup-and-loose f3-3f key0-3 key3-3)
50.981: (move f3-3f f3-4f)
49.667: (move f3-4f f2-4f)
50.237: (move f1-2f f1-3f)
51.116: (move f3-3f f3-4f)
51.161: (move f2-2f f1-2f)
51.248: (move f3-4f f4-4f)
49.197: (move f1-3f f1-4f)
49.197: (move f2-4f f1-4f)
49.907: (pickup-and-loose f2-4f key1-2 key3-3)
50.120: (putdown f2-4f key3-3)
50.694: (move f4-4f f4-5f)
48.933: (move f1-4f f1-5f)
48.996: (move f4-5f f5-5f)
49.420: (move f2-4f f1-4f)
49.900: (move f2-4f f1-4f)
50.697: (move f1-4f f0-4f)
48.401: (move f5-5f f6-5f)
49.079: (move f5-5f f5-6f)
49.134: (move f1-4f f1-5f)
49.619: (pickup-and-loose f5-5f key0-0 key3-3)
49.704: (move f1-5f f1-6f)
47.001: (move f6-5f f6-6f)
47.001: (move f5-6f f6-6f)
48.229: (pickup-and-loose f6-5f key1-1 key3-3)
49.168: (move f5-5f f5-6f)
49.506: (move f6-5f f7-5f)
45.936: (move f6-5f f6-6f)
47.925: (move f6-5f f5-5f)
48.452: (move f6-5f f7-5f)
48.596: (move f6-6f f7-6f)
48.596: (move f7-5f f7-6f)
47.811: (move f6-6f f5-6f)
47.811: (move f5-5f f5-6f)
47.938: (move f7-5f f7-6f)
47.938: (move f6-6f f7-6f)
49.331: (move f5-5f f4-5f)
48.657: (move f5-6f f5-7f)
49.737: (move f4-5f f4-4f)
49.800: (move f4-5f f3-5f)
50.502: (move f4-5f f4-6f)
50.503: (move f5-6f f4-6f)
48.146: (move f3-5f f2-5f)
48.316: (move f4-4f f3-4f)
48.316: (move f3-5f f3-4f)
48.951: (move f5-7f f4-7f)
48.951: (move f4-6f f4-7f)
46.945: (move f2-5f f1-5f)
47.594: (move f3-4f f3-3f)
47.927: (move f2-5f f2-4f)
47.927: (move f3-4f f2-4f)
48.976: (move f4-7f f3-7f)
46.903: (move f1-5f f1-4f)
46.903: (move f2-4f f1-4f)
48.197: (move f1-5f f1-6f)
49.276: (move f3-7f f2-7f)
49.392: (pickup-and-loose f2-4f key1-2 key1-1)
48.937: (move f2-4f f1-4f)
48.994: (move f1-4f f0-4f)
49.019: (move f1-6f f0-6f)
49.502: (move f1-4f f1-3f)
50.128: (move f1-6f f1-7f)
48.568: (move f1-3f f1-2f)
49.282: (move f1-4f f1-5f)
50.048: (move f1-7f f0-7f)
50.048: (move f0-6f f0-7f)
50.238: (move f0-6f f0-5f)
48.184: (move f1-2f f2-2f)
49.979: (move f1-2f f1-1f)
50.039: (move f1-2f f0-2f)
50.334: (move f1-5f f1-6f)
50.483: (move f1-5f f2-5f)
50.151: (move f2-2f f2-1f)
50.151: (move f1-1f f2-1f)
50.505: (move f2-2f f2-3f)
50.522: (move f2-2f f3-2f)
50.557: (move f1-1f f1-0f)
50.585: (move f2-1f f2-0f)
50.586: (move f1-0f f2-0f)
50.955: (move f3-2f f3-1f)
50.955: (move f2-1f f3-1f)
51.670: (putdown f2-3f key1-1)
49.831: (move f2-3f f3-3f)
50.192: (move f2-3f f2-4f)
50.288: (move f2-3f f2-2f)
50.414: (move f3-1f f4-1f)
50.626: (move f3-1f f3-0f)
49.144: (pickup f3-3f key0-3)
49.939: (move f2-4f f1-4f)
50.679: (move f4-1f f5-1f)
50.765: (move f2-2f f1-2f)
50.844: (pickup f2-4f key1-2)
49.639: (move f5-1f f6-1f)
49.960: (move f1-4f f1-5f)
50.276: (move f3-3f f2-3f)
50.487: (move f2-4f f1-4f)
50.572: (move f5-1f f5-0f)
48.920: (move f2-3f f2-4f)
49.065: (move f2-3f f2-2f)
49.873: (pickup-and-loose f2-3f key1-1 key0-3)
50.300: (move f2-3f f1-3f)
50.680: (move f1-5f f1-6f)
47.899: (move f2-3f f3-3f)
47.931: (pickup-and-loose f1-3f key3-0 key0-3)
47.946: (move f2-3f f2-2f)
48.012: (move f2-3f f2-4f)
48.712: (move f2-4f f1-4f)
46.929: (move f2-4f f1-4f)
48.128: (move f2-4f f2-5f)
48.500: (move f3-3f f3-4f)
48.500: (move f2-4f f3-4f)
48.534: (move f2-2f f1-2f)
46.925: (move f2-5f f1-5f)
46.926: (move f1-4f f1-5f)
49.066: (move f1-4f f0-4f)
49.675: (move f1-4f f1-3f)
49.675: (move f1-2f f1-3f)
48.174: (move f1-5f f1-6f)
50.203: (move f0-4f f0-5f)
50.203: (move f1-5f f0-5f)
51.149: (pickup-and-loose f1-3f key3-0 key1-1)
51.642: (putdown f1-5f key1-1)
49.042: (move f1-6f f0-6f)
49.042: (move f0-5f f0-6f)
49.534: (move f1-3f f1-4f)
50.153: (move f1-6f f1-7f)
50.482: (move f1-3f f1-2f)
49.301: (move f1-7f f2-7f)
49.386: (move f1-4f f1-5f)
49.685: (move f1-4f f2-4f)
50.037: (move f1-2f f2-2f)
50.074: (move f1-7f f0-7f)
48.967: (move f2-7f f3-7f)
49.837: (pickup-and-loose f2-4f key1-2 key3-0)
50.130: (putdown f2-4f key3-0)
50.460: (move f1-5f f1-6f)
50.935: (move f1-5f f2-5f)
48.916: (move f3-7f f4-7f)
49.684: (move f2-4f f1-4f)
50.202: (move f2-4f f1-4f)
50.284: (move f3-7f f3-6f)
51.068: (move f2-4f f2-5f)
48.682: (move f4-7f f5-7f)
49.473: (move f1-4f f1-5f)
49.473: (move f2-5f f1-5f)
49.807: (move f3-6f f3-5f)
50.090: (move f1-4f f1-5f)
47.758: (move f5-7f f5-6f)
49.263: (move f3-5f f4-5f)
50.049: (move f5-7f f6-7f)
50.300: (move f1-5f f1-6f)
51.056: (move f1-5f f1-6f)
45.890: (move f5-6f f6-6f)
45.890: (move f6-7f f6-6f)
47.873: (move f4-5f f5-5f)
47.873: (move f5-6f f5-5f)
49.765: (move f4-5f f4-4f)
47.962: (move f6-6f f7-6f)
48.244: (move f5-5f f6-5f)
48.244: (move f6-6f f6-5f)
49.339: (move f5-5f f5-4f)
49.339: (move f4-4f f5-4f)
48.389: (pickup-and-loose f6-5f key3-3 key1-1)
48.408: (move f6-5f f7-5f)
48.408: (move f7-6f f7-5f)
48.639: (move f5-4f f6-4f)
48.639: (move f6-5f f6-4f)
46.937: (move f6-5f f6-6f)
48.752: (putdown f6-4f key1-1)
48.918: (move f6-5f f5-5f)
49.437: (move f6-5f f7-5f)
49.614: (move f6-5f f6-4f)
48.594: (move f7-5f f7-6f)
48.594: (move f6-6f f7-6f)
48.840: (move f6-4f f6-5f)
48.997: (move f5-5f f5-6f)
48.997: (move f6-6f f5-6f)
46.871: (move f6-5f f6-6f)
48.325: (pickup f6-5f key3-3)
48.965: (move f6-5f f5-5f)
49.327: (move f6-5f f7-5f)
49.535: (move f5-6f f5-7f)
47.248: (move f6-5f f6-6f)
48.310: (pickup f5-5f key0-0)
48.406: (move f6-6f f7-6f)
48.406: (move f7-5f f7-6f)
48.698: (move f6-5f f6-4f)
47.559: (move f5-5f f6-5f)
47.834: (pickup-and-loose f6-4f key1-1 key3-3)
47.990: (move f5-5f f5-6f)
48.403: (move f6-6f f7-6f)
49.081: (move f5-5f f5-4f)
46.164: (move f6-5f f6-6f)
46.164: (move f5-6f f6-6f)
47.437: (move f6-4f f6-5f)
47.570: (pickup-and-loose f6-5f key3-3 key0-0)
47.662: (move f5-6f f5-7f)
46.131: (move f6-5f f6-6f)
46.859: (putdown f6-6f key0-0)
46.942: (move f6-5f f6-6f)
48.011: (putdown f6-5f key3-3)
48.152: (move f6-6f f7-6f)
46.771: (move f6-5f f6-6f)
47.871: (move f6-6f f7-6f)
47.988: (move f6-6f f5-6f)
48.199: (move f7-6f f7-5f)
48.371: (move f6-6f f7-6f)
47.892: (move f5-6f f5-7f)
48.194: (move f5-6f f5-5f)
48.512: (move f6-6f f7-6f)
48.730: (move f7-6f f7-5f)
48.879: (putdown f7-5f key0-0)
47.946: (move f5-7f f4-7f)
48.740: (move f5-5f f5-4f)
48.835: (move f7-5f f7-6f)
48.838: (move f7-5f f7-4f)
48.898: (move f7-5f f6-5f)
46.885: (move f6-5f f6-6f)
46.885: (move f7-6f f6-6f)
48.004: (move f4-7f f3-7f)
48.176: (move f5-4f f4-4f)
48.332: (pickup f6-5f key3-3)
47.265: (move f6-5f f6-6f)
47.375: (move f4-4f f3-4f)
48.298: (move f3-7f f2-7f)
48.698: (move f6-5f f6-4f)
49.148: (move f6-6f f5-6f)
46.972: (move f3-4f f3-3f)
46.978: (move f3-4f f2-4f)
47.835: (pickup-and-loose f6-4f key1-1 key3-3)
48.459: (move f5-6f f5-7f)
48.886: (move f6-6f f7-6f)
45.929: (move f2-4f f1-4f)
47.156: (move f2-4f f2-5f)
47.444: (move f6-4f f6-5f)
48.155: (pickup-and-loose f2-4f key1-2 key1-1)
48.864: (move f2-4f f2-3f)
45.978: (move f2-5f f1-5f)
45.979: (move f1-4f f1-5f)
46.151: (move f6-5f f6-6f)
47.009: (move f2-3f f2-2f)
47.857: (move f2-4f f1-4f)
47.223: (move f1-5f f1-6f)
47.585: (move f2-2f f1-2f)
48.111: (move f6-6f f5-6f)
48.274: (move f1-4f f1-5f)
48.319: (move f6-6f f7-6f)
47.914: (move f5-6f f5-7f)
48.039: (move f1-6f f0-6f)
48.107: (move f7-6f f7-5f)
48.653: (move f1-2f f1-3f)
48.883: (move f5-6f f5-5f)
47.946: (move f5-7f f4-7f)
48.925: (move f5-5f f5-4f)
49.076: (move f0-6f f0-7f)
49.124: (move f7-5f f7-4f)
49.259: (move f0-6f f0-5f)
48.012: (move f4-7f f3-7f)
48.045: (move f0-5f f0-4f)
48.221: (move f5-4f f4-4f)
48.755: (putdown f5-4f key1-1)
49.160: (move f0-7f f1-7f)
47.422: (move f4-4f f3-4f)
48.331: (move f3-7f f2-7f)
48.972: (move f5-4f f6-4f)
49.096: (move f5-4f f4-4f)
49.333: (move f3-7f f3-6f)
46.968: (move f3-4f f3-3f)
47.005: (move f3-4f f2-4f)
48.969: (move f3-6f f3-5f)
48.969: (move f3-4f f3-5f)
49.005: (move f6-4f f6-5f)
45.938: (move f2-4f f1-4f)
47.159: (move f2-4f f2-5f)
47.159: (move f3-5f f2-5f)
48.179: (pickup-and-loose f2-4f key1-2 key1-1)
48.368: (move f6-5f f6-6f)
45.976: (move f1-4f f1-5f)
45.976: (move f2-5f f1-5f)
47.851: (move f2-4f f1-4f)
48.086: (move f1-4f f0-4f)
48.690: (move f1-4f f1-3f)
47.227: (move f1-5f f1-6f)
47.583: (move f1-3f f1-2f)
48.271: (move f1-4f f1-5f)
48.900: (move f1-3f f2-3f)
49.255: (move f1-5f f0-5f)
47.006: (move f2-3f f2-2f)
47.006: (move f1-2f f2-2f)
48.073: (move f0-5f f0-6f)
48.073: (move f1-6f f0-6f)
49.010: (move f1-2f f1-1f)
49.113: (move f0-6f f0-7f)
49.176: (move f1-1f f2-1f)
49.176: (move f2-2f f2-1f)
49.577: (move f1-1f f1-0f)
49.610: (move f1-1f f0-1f)
49.067: (move f0-1f f0-2f)
49.198: (move f0-7f f1-7f)
49.605: (move f1-0f f2-0f)
49.605: (move f2-1f f2-0f)
50.079: (move f2-1f f3-1f)
49.642: (move f3-1f f4-1f)
49.643: (move f2-0f f3-0f)
49.643: (move f3-1f f3-0f)
49.873: (move f3-1f f3-2f)
50.280: (pickup-and-loose f1-7f key3-1 key1-1)
49.098: (move f1-7f f1-6f)
49.764: (move f4-1f f5-1f)
49.983: (move f1-7f f2-7f)
50.152: (putdown f4-1f key1-1)
50.371: (pickup-and-loose f4-1f key1-3 key1-1)
48.027: (move f1-6f f1-5f)
48.704: (move f5-1f f6-1f)
49.582: (move f4-1f f5-1f)
49.620: (move f5-1f f5-0f)
49.717: (move f1-6f f0-6f)
48.204: (move f1-5f f1-4f)
48.888: (move f5-1f f6-1f)
49.696: (move f1-5f f2-5f)
49.914: (move f5-1f f5-0f)
50.057: (pickup-and-loose f6-1f key0-2 key1-1)
48.393: (move f2-5f f2-4f)
48.393: (move f1-4f f2-4f)
48.605: (pickup f6-1f key0-2)
49.765: (move f1-4f f0-4f)
49.837: (move f5-0f f4-0f)
48.793: (move f6-1f f5-1f)
48.889: (pickup-and-loose f2-4f key1-2 key3-1)
49.129: (putdown f2-4f key3-1)
49.380: (move f4-0f f3-0f)
49.830: (move f2-4f f2-3f)
48.624: (move f5-1f f5-0f)
48.635: (move f2-4f f1-4f)
48.639: (move f2-3f f2-2f)
48.714: (move f2-3f f3-3f)
48.876: (move f5-1f f4-1f)
48.124: (unlock f4-1f f4-2f key0-2 shape0)
48.349: (move f1-4f f1-5f)
48.598: (move f4-1f f3-1f)
48.646: (move f5-0f f4-0f)
48.646: (move f4-1f f4-0f)
47.579: (move f4-1f f3-1f)
47.754: (move f3-1f f2-1f)
47.779: (move f4-1f f5-1f)
47.792: (move f4-1f f4-0f)
47.995: (pickup-and-loose f4-1f key1-1 key0-2)
46.403: (move f2-1f f2-2f)
46.827: (move f3-1f f2-1f)
47.695: (move f4-0f f3-0f)
47.695: (move f3-1f f3-0f)
47.706: (move f3-1f f3-2f)
45.405: (move f3-2f f2-2f)
45.405: (move f2-1f f2-2f)
45.492: (move f3-2f f3-3f)
46.314: (move f2-2f f1-2f)
46.848: (move f2-1f f1-1f)
45.367: (move f1-1f f1-2f)
45.367: (move f2-2f f1-2f)
46.093: (putdown f3-3f key0-2)
46.325: (putdown f2-2f key0-2)
46.543: (move f3-3f f3-4f)
45.904: (move f3-4f f2-4f)
46.413: (putdown f1-2f key0-2)
46.477: (move f3-4f f4-4f)
46.531: (move f2-2f f1-2f)
46.784: (putdown f3-4f key0-2)
45.769: (pickup-and-loose f2-4f key1-2 key0-2)
45.780: (move f2-4f f1-4f)
46.093: (move f3-4f f3-3f)
46.104: (putdown f2-4f key0-2)
46.310: (move f1-2f f2-2f)
44.461: (move f1-4f f1-5f)
45.753: (move f2-4f f1-4f)
46.132: (putdown f1-4f key0-2)
46.997: (move f2-4f f1-4f)
47.187: (move f2-4f f3-4f)
44.652: (move f1-4f f1-5f)
44.999: (move f1-4f f1-5f)
45.111: (putdown f1-5f key0-2)
45.520: (move f3-4f f3-3f)
45.622: (move f1-4f f1-5f)
47.002: (move f1-5f f1-4f)
47.227: (move f1-5f f1-6f)
47.255: (move f1-5f f1-6f)
47.264: (move f1-5f f1-6f)
47.419: (move f1-5f f2-5f)
46.747: (move f1-4f f2-4f)
47.683: (move f2-5f f3-5f)
48.214: (move f1-6f f0-6f)
48.266: (move f1-4f f1-3f)
48.319: (move f1-6f f0-6f)
45.050: (pickup f1-3f key3-0)
45.558: (pickup f2-4f key1-2)
46.460: (move f1-3f f1-2f)
47.693: (move f2-4f f3-4f)
47.889: (move f3-5f f4-5f)
45.306: (move f1-3f f1-2f)
45.579: (move f2-4f f1-4f)
46.155: (move f1-3f f1-4f)
46.251: (move f1-2f f2-2f)
46.319: (move f3-4f f3-3f)
43.493: (move f1-4f f1-5f)
44.135: (move f1-4f f1-5f)
44.689: (move f1-2f f2-2f)
45.596: (move f1-4f f2-4f)
45.995: (move f1-2f f1-1f)
43.431: (pickup-and-loose f2-4f key1-2 key3-0)
45.378: (move f1-1f f2-1f)
45.379: (move f2-2f f2-1f)
45.663: (move f2-4f f3-4f)
45.695: (move f1-5f f1-6f)
43.659: (move f2-4f f3-4f)
43.856: (move f2-4f f1-4f)
44.128: (move f2-4f f2-3f)
44.227: (move f3-4f f3-3f)
44.235: (move f2-4f f2-5f)
41.665: (move f2-5f f1-5f)
41.666: (move f1-4f f1-5f)
42.276: (move f2-3f f2-2f)
42.347: (move f3-4f f3-3f)
42.347: (move f2-3f f3-3f)
43.176: (move f1-5f f1-6f)
43.349: (move f2-2f f2-1f)
43.431: (move f2-2f f1-2f)
44.315: (move f3-3f f4-3f)
44.611: (move f2-2f f3-2f)
42.561: (move f1-2f f1-3f)
42.966: (move f3-2f f3-1f)
42.966: (move f2-1f f3-1f)
43.074: (move f4-3f f4-4f)
43.721: (move f1-6f f0-6f)
43.288: (move f4-4f f5-4f)
43.910: (move f4-4f f4-5f)
44.460: (move f3-1f f4-1f)
44.752: (move f0-6f f0-7f)
44.926: (move f0-6f f0-5f)
42.174: (move f5-4f f6-4f)
43.210: (move f4-5f f5-5f)
43.210: (move f5-4f f5-5f)
43.645: (pickup-and-loose f4-1f key1-1 key1-2)
43.667: (move f4-1f f5-1f)
41.802: (move f5-5f f6-5f)
41.802: (move f6-4f f6-5f)
41.855: (move f4-1f f3-1f)
42.476: (move f5-5f f5-6f)
42.659: (move f4-1f f5-1f)
40.707: (move f5-6f f6-6f)
40.707: (move f6-5f f6-6f)
41.415: (move f3-1f f2-1f)
42.524: (move f3-1f f3-2f)
42.864: (move f3-1f f3-0f)
40.233: (move f3-2f f3-3f)
40.548: (move f2-1f f2-2f)
40.548: (move f3-2f f2-2f)
41.589: (move f2-1f f1-1f)
42.934: (move f3-2f f4-2f)
40.254: (move f3-3f f3-4f)
41.059: (move f2-2f f1-2f)
41.059: (move f1-1f f1-2f)
42.378: (putdown f4-2f key1-1)
42.549: (move f4-2f f4-3f)
40.347: (move f3-4f f4-4f)
40.347: (move f4-3f f4-4f)
41.045: (move f3-4f f3-5f)
41.133: (move f1-2f f1-3f)
41.741: (move f3-4f f2-4f)
40.682: (move f1-3f f1-4f)
40.682: (move f2-4f f1-4f)
40.911: (move f4-4f f5-4f)
41.118: (move f2-4f f2-5f)
41.118: (move f3-5f f2-5f)
39.388: (move f2-5f f1-5f)
39.388: (move f1-4f f1-5f)
40.572: (move f5-4f f6-4f)
40.932: (move f5-4f f5-5f)
42.544: (putdown f5-4f key1-1)
39.641: (move f5-5f f6-5f)
39.641: (move f6-4f f6-5f)
40.166: (move f5-5f f5-6f)
41.206: (move f5-4f f4-4f)
