/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.326: (move f5-4f f5-5f)
35.718: (move f5-4f f4-4f)
35.716: (move f5-5f f4-5f)
35.716: (move f4-4f f4-5f)
35.718: (move f5-5f f4-5f)
35.824: (move f5-5f f4-5f)
35.985: (putdown f5-5f key0-1)
35.711: (move f5-5f f4-5f)
35.748: (move f4-5f f4-4f)
35.763: (move f4-5f f4-4f)
35.824: (pickup-and-loose f4-5f key0-3 key0-1)
35.829: (putdown f4-5f key0-1)
35.319: (move f4-5f f5-5f)
35.484: (move f4-5f f5-5f)
35.725: (move f4-5f f4-4f)
35.727: (move f4-5f f4-4f)
35.763: (move f4-5f f4-4f)
35.777: (move f4-4f f5-4f)
35.777: (move f5-5f f5-4f)
36.175: (move f5-5f f5-6f)
36.384: (move f5-5f f5-6f)
36.398: (putdown f5-5f key0-3)
35.274: (move f5-4f f6-4f)
35.637: (move f5-6f f6-6f)
36.126: (move f5-6f f6-6f)
36.147: (pickup f5-6f key0-3)
36.175: (pickup-and-loose f5-6f key0-0 key0-3)
35.319: (move f5-6f f5-5f)
35.323: (move f5-6f f5-5f)
35.497: (move f5-6f f6-6f)
35.637: (move f5-6f f6-6f)
35.641: (putdown f6-4f key0-3)
35.777: (move f5-5f f5-4f)
35.824: (move f5-5f f4-5f)
35.853: (move f5-5f f4-5f)
35.950: (move f5-5f f5-4f)
36.050: (putdown f5-5f key0-3)
35.274: (move f5-4f f6-4f)
35.315: (move f5-4f f6-4f)
35.744: (move f4-5f f4-4f)
35.745: (move f5-4f f4-4f)
35.763: (move f4-5f f4-4f)
35.315: (pickup-and-loose f6-4f key0-0 key0-3)
35.641: (putdown f6-4f key0-0)
35.788: (putdown f6-4f key0-3)
36.266: (move f6-4f f6-3f)
36.444: (putdown f4-4f key0-3)
35.950: (move f6-4f f5-4f)
36.285: (pickup-and-loose f6-3f key2-1 key0-0)
36.450: (move f6-4f f5-4f)
36.557: (move f6-4f f5-4f)
36.577: (move f4-4f f4-5f)
35.270: (move f6-3f f6-4f)
35.323: (move f5-4f f5-5f)
35.365: (move f4-5f f5-5f)
35.383: (move f5-4f f5-5f)
35.703: (move f5-4f f4-4f)
35.632: (putdown f6-4f key2-1)
35.761: (move f6-4f f5-4f)
35.842: (move f5-5f f4-5f)
35.842: (move f4-4f f4-5f)
35.853: (move f5-5f f4-5f)
35.301: (move f5-4f f5-5f)
35.731: (move f5-4f f4-4f)
35.744: (move f4-5f f4-4f)
35.748: (pickup f4-5f key0-1)
35.852: (pickup-and-loose f4-5f key0-1 key0-0)
35.322: (move f4-5f f5-5f)
35.322: (move f4-5f f5-5f)
35.718: (move f4-5f f4-4f)
35.744: (move f4-5f f4-4f)
35.791: (move f4-4f f4-5f)
35.809: (pickup-and-loose f4-5f key0-1 key2-1)
35.839: (putdown f5-5f key0-1)
35.950: (move f5-5f f5-4f)
35.950: (move f4-4f f5-4f)
35.962: (putdown f4-5f key2-1)
35.315: (move f5-4f f6-4f)
35.315: (move f4-5f f5-5f)
35.684: (move f4-5f f5-5f)
35.728: (move f5-5f f4-5f)
35.762: (move f4-5f f4-4f)
35.315: (pickup-and-loose f6-4f key0-3 key0-1)
35.713: (move f4-5f f4-4f)
35.778: (move f4-4f f5-4f)
35.779: (move f5-5f f5-4f)
35.788: (putdown f6-4f key0-1)
35.278: (move f5-4f f6-4f)
35.950: (move f6-4f f5-4f)
36.380: (putdown f5-4f key0-1)
36.557: (move f6-4f f5-4f)
36.579: (move f5-4f f5-3f)
35.260: (move f5-4f f6-4f)
35.323: (move f5-4f f5-5f)
35.383: (move f5-4f f5-5f)
35.636: (move f5-4f f5-5f)
35.665: (putdown f6-4f key0-1)
35.842: (move f5-5f f4-5f)
35.852: (move f5-5f f4-5f)
36.050: (putdown f5-5f key0-3)
36.095: (move f5-5f f4-5f)
36.129: (move f5-5f f5-6f)
35.694: (pickup f4-5f key2-1)
35.703: (move f4-5f f4-4f)
35.745: (move f4-5f f4-4f)
35.748: (pickup f4-5f key0-0)
35.762: (move f4-5f f4-4f)
35.217: (move f4-5f f5-5f)
35.322: (move f4-5f f5-5f)
35.694: (move f4-5f f4-4f)
35.718: (move f4-5f f4-4f)
36.444: (putdown f4-4f key0-3)
35.839: (putdown f5-5f key0-0)
35.993: (move f5-5f f5-4f)
35.993: (move f4-4f f5-4f)
36.120: (move f5-5f f5-4f)
36.121: (move f4-4f f5-4f)
35.273: (move f5-4f f6-4f)
35.364: (move f5-4f f6-4f)
35.728: (move f5-5f f4-5f)
35.930: (pickup-and-loose f5-4f key0-1 key2-1)
36.375: (putdown f5-4f key2-1)
35.236: (move f5-4f f5-5f)
35.272: (move f5-4f f6-4f)
35.315: (move f5-4f f6-4f)
35.364: (pickup-and-loose f6-4f key0-1 key0-0)
35.364: (pickup-and-loose f6-4f key0-3 key0-0)
35.719: (move f5-5f f4-5f)
35.861: (putdown f6-4f key0-1)
35.900: (putdown f6-4f key0-3)
35.900: (putdown f6-4f key0-1)
36.120: (move f6-4f f5-4f)
35.727: (move f4-5f f4-4f)
36.104: (putdown f4-5f key0-1)
36.378: (move f5-4f f5-3f)
36.724: (move f6-4f f5-4f)
36.737: (move f6-4f f5-4f)
35.278: (move f5-4f f5-5f)
35.290: (move f5-4f f5-5f)
35.637: (move f4-5f f5-5f)
35.681: (move f5-4f f4-4f)
35.691: (move f5-4f f4-4f)
35.712: (move f5-5f f4-5f)
35.712: (move f4-4f f4-5f)
35.739: (move f5-5f f4-5f)
35.740: (move f4-4f f4-5f)
36.145: (move f5-5f f5-6f)
35.939: (move f5-6f f6-6f)
37.530: (move f4-5f f3-5f)
37.533: (move f4-5f f3-5f)
37.555: (move f4-5f f4-6f)
37.555: (move f5-6f f4-6f)
37.138: (move f6-6f f7-6f)
37.444: (move f3-5f f3-4f)
37.464: (move f3-5f f3-4f)
37.721: (move f3-5f f2-5f)
37.728: (move f3-5f f2-5f)
36.501: (move f2-5f f2-6f)
36.514: (move f2-5f f2-6f)
36.630: (move f2-5f f1-5f)
36.653: (move f2-5f f1-5f)
36.888: (move f3-4f f3-3f)
35.452: (move f2-6f f1-6f)
35.452: (move f1-5f f1-6f)
35.677: (move f1-5f f1-6f)
35.677: (move f2-6f f1-6f)
36.594: (pickup f1-5f key0-2)
34.995: (move f1-5f f1-6f)
36.760: (move f1-5f f0-5f)
36.849: (move f1-6f f1-7f)
37.076: (move f1-6f f1-7f)
37.773: (move f1-6f f0-6f)
35.249: (pickup f0-6f key1-0)
35.859: (putdown f1-6f key0-2)
36.543: (move f1-6f f2-6f)
36.719: (move f1-6f f1-7f)
37.163: (move f0-6f f0-5f)
33.802: (move f0-6f f1-6f)
35.030: (move f0-6f f0-7f)
35.184: (move f0-6f f0-5f)
36.465: (move f1-6f f1-5f)
36.664: (move f1-6f f2-6f)
34.627: (move f1-6f f2-6f)
35.209: (move f0-7f f1-7f)
35.209: (move f1-6f f1-7f)
35.290: (move f1-6f f1-5f)
35.291: (move f0-5f f1-5f)
34.792: (move f2-6f f2-5f)
34.792: (move f1-5f f2-5f)
34.883: (move f2-6f f2-7f)
34.883: (move f1-7f f2-7f)
36.397: (move f1-5f f1-4f)
34.585: (move f2-5f f3-5f)
35.369: (move f1-4f f0-4f)
35.599: (move f2-5f f2-4f)
35.599: (move f1-4f f2-4f)
36.934: (move f2-7f f3-7f)
32.758: (move f3-5f f4-5f)
34.568: (move f2-4f f3-4f)
34.568: (move f3-5f f3-4f)
35.638: (move f0-4f f0-3f)
37.207: (move f3-7f f4-7f)
32.982: (move f4-5f f5-5f)
33.053: (move f3-4f f4-4f)
33.053: (move f4-5f f4-4f)
34.190: (move f0-3f f0-2f)
34.677: (move f3-4f f3-3f)
33.690: (move f5-5f f5-6f)
34.362: (move f3-3f f4-3f)
34.363: (move f4-4f f4-3f)
34.383: (putdown f0-2f key1-0)
34.497: (move f5-5f f5-4f)
32.699: (pickup-and-loose f4-3f key1-2 key1-0)
33.688: (move f5-4f f6-4f)
33.841: (move f5-6f f6-6f)
33.904: (putdown f4-3f key1-0)
34.111: (move f0-2f f0-3f)
31.611: (move f4-3f f4-4f)
31.642: (move f4-3f f5-3f)
32.354: (move f4-3f f3-3f)
33.061: (move f4-3f f4-2f)
33.295: (move f4-3f f4-4f)
31.024: (move f4-4f f4-5f)
31.447: (move f4-4f f5-4f)
31.447: (move f5-3f f5-4f)
31.957: (move f5-3f f6-3f)
32.728: (move f4-2f f3-2f)
31.305: (move f5-4f f5-5f)
31.305: (move f4-5f f5-5f)
32.149: (move f6-3f f6-4f)
32.149: (move f5-4f f6-4f)
32.935: (move f4-5f f3-5f)
32.048: (move f5-5f f5-6f)
32.803: (move f3-5f f3-4f)
32.913: (move f6-4f f6-5f)
32.913: (move f5-5f f6-5f)
33.223: (move f3-5f f2-5f)
32.207: (move f6-5f f6-6f)
32.207: (move f5-6f f6-6f)
32.992: (move f2-5f f2-6f)
33.137: (move f5-6f f4-6f)
33.436: (move f6-5f f7-5f)
32.155: (move f2-6f f1-6f)
33.189: (move f2-6f f2-7f)
33.291: (move f6-6f f7-6f)
33.292: (move f7-5f f7-6f)
33.910: (move f7-5f f7-4f)
33.216: (move f2-7f f1-7f)
33.216: (move f1-6f f1-7f)
33.242: (move f1-6f f0-6f)
33.631: (move f1-6f f1-5f)
33.691: (move f7-4f f7-3f)
32.729: (move f1-7f f0-7f)
32.729: (move f0-6f f0-7f)
33.365: (move f1-5f f0-5f)
33.365: (move f0-6f f0-5f)
34.148: (move f7-3f f7-2f)
33.106: (move f7-2f f6-2f)
34.553: (move f0-5f f0-4f)
34.805: (move f7-2f f7-1f)
35.444: (putdown f0-7f key1-2)
36.707: (pickup-and-loose f0-7f key3-0 key1-2)
33.128: (move f6-2f f5-2f)
34.573: (move f0-4f f1-4f)
35.694: (move f7-1f f6-1f)
35.694: (move f6-2f f6-1f)
36.126: (move f7-1f f7-0f)
33.890: (move f1-4f f2-4f)
34.626: (move f7-0f f6-0f)
34.626: (move f6-1f f6-0f)
34.691: (move f6-1f f5-1f)
34.691: (move f5-2f f5-1f)
35.076: (putdown f5-1f key1-2)
35.290: (move f5-1f f4-1f)
36.306: (putdown f6-0f key1-2)
37.372: (move f6-0f f5-0f)
37.372: (move f5-1f f5-0f)
33.392: (move f5-1f f5-2f)
34.452: (unlock f4-1f f4-0f key1-2 shape1)
35.190: (move f5-1f f6-1f)
35.656: (putdown f4-1f key1-2)
36.468: (move f5-1f f4-1f)
33.163: (move f4-1f f4-2f)
33.221: (move f4-1f f4-2f)
34.445: (pickup f6-1f key2-0)
34.745: (move f5-2f f6-2f)
34.745: (move f6-1f f6-2f)
32.892: (move f4-2f f4-3f)
32.898: (move f4-2f f3-2f)
33.462: (move f4-2f f5-2f)
34.285: (move f6-1f f6-2f)
34.427: (move f6-1f f5-1f)
31.792: (move f4-3f f5-3f)
31.792: (move f5-2f f5-3f)
31.829: (move f4-3f f4-4f)
32.513: (move f4-3f f3-3f)
32.513: (move f3-2f f3-3f)
31.317: (move f4-4f f4-5f)
31.789: (move f4-4f f5-4f)
31.789: (move f5-3f f5-4f)
32.082: (move f5-3f f6-3f)
33.086: (move f4-4f f3-4f)
31.651: (move f5-4f f5-5f)
31.651: (move f4-5f f5-5f)
32.500: (move f5-4f f6-4f)
32.501: (move f6-3f f6-4f)
33.249: (move f4-5f f3-5f)
32.404: (move f5-5f f5-6f)
33.062: (move f6-4f f6-5f)
33.062: (move f5-5f f6-5f)
33.484: (move f3-5f f2-5f)
34.048: (move f6-4f f7-4f)
32.527: (move f6-5f f6-6f)
32.527: (move f5-6f f6-6f)
33.355: (move f2-5f f2-6f)
33.513: (move f5-6f f4-6f)
33.763: (move f6-5f f7-5f)
32.512: (move f2-6f f1-6f)
33.321: (move f2-6f f2-7f)
33.428: (move f6-6f f7-6f)
33.428: (move f7-5f f7-6f)
34.118: (move f6-6f f6-7f)
33.358: (move f2-7f f1-7f)
33.359: (move f1-6f f1-7f)
33.384: (move f1-6f f0-6f)
33.953: (move f1-6f f1-5f)
34.793: (move f2-7f f3-7f)
32.874: (move f0-6f f0-7f)
32.874: (move f1-7f f0-7f)
33.495: (move f1-5f f0-5f)
33.496: (move f0-6f f0-5f)
34.702: (move f1-5f f1-4f)
34.243: (move f1-4f f2-4f)
34.684: (move f1-4f f0-4f)
34.684: (move f0-5f f0-4f)
35.514: (putdown f0-7f key1-2)
36.748: (pickup-and-loose f0-7f key3-0 key1-2)
36.382: (move f0-4f f0-3f)
36.696: (move f0-7f f1-7f)
36.720: (move f0-7f f0-6f)
36.856: (move f0-7f f1-7f)
36.880: (move f0-7f f0-6f)
35.410: (move f1-7f f1-6f)
35.410: (move f0-6f f1-6f)
35.703: (move f0-3f f0-2f)
36.048: (move f1-7f f1-6f)
36.048: (move f0-6f f1-6f)
36.320: (move f1-6f f2-6f)
36.685: (move f0-2f f0-1f)
36.810: (move f1-6f f1-5f)
36.856: (move f1-6f f2-6f)
37.015: (putdown f0-2f key1-2)
35.430: (unlock f2-6f f3-6f key3-0 shape3)
36.316: (move f2-6f f2-5f)
36.316: (move f1-5f f2-5f)
36.359: (move f0-1f f0-0f)
36.536: (move f2-6f f2-7f)
35.384: (move f2-6f f1-6f)
36.010: (move f2-6f f3-6f)
36.151: (move f2-5f f3-5f)
36.376: (move f2-6f f2-5f)
36.553: (move f2-6f f2-7f)
34.363: (move f3-5f f4-5f)
35.339: (move f3-6f f3-5f)
35.339: (move f2-5f f3-5f)
35.339: (unlock f3-5f f3-6f key3-0 shape3)
35.626: (move f3-6f f4-6f)
34.387: (move f4-6f f4-5f)
34.387: (move f3-5f f4-5f)
34.569: (move f4-5f f5-5f)
34.712: (move f4-5f f4-4f)
35.284: (move f4-6f f5-6f)
34.714: (move f5-6f f5-5f)
34.714: (move f4-5f f5-5f)
34.857: (move f4-5f f4-4f)
35.340: (move f5-5f f5-6f)
35.517: (move f5-6f f6-6f)
35.377: (move f5-6f f6-6f)
35.892: (move f5-5f f5-4f)
35.892: (move f4-4f f5-4f)
36.120: (move f4-4f f3-4f)
36.370: (move f4-4f f4-3f)
34.888: (putdown f4-3f key3-0)
35.397: (pickup-and-loose f4-3f key1-0 key3-0)
35.448: (move f5-4f f6-4f)
35.642: (move f4-3f f5-3f)
35.643: (move f5-4f f5-3f)
33.794: (move f5-3f f5-2f)
34.018: (putdown f5-3f key3-0)
34.177: (move f4-3f f4-4f)
34.366: (move f4-3f f4-4f)
34.440: (move f4-3f f5-3f)
33.429: (move f5-2f f5-1f)
33.847: (move f4-4f f4-5f)
34.221: (move f4-4f f4-5f)
34.797: (pickup f5-3f key1-3)
35.094: (move f5-3f f4-3f)
33.480: (putdown f5-1f key3-0)
34.070: (move f4-5f f5-5f)
34.520: (move f4-3f f4-4f)
34.564: (move f4-5f f5-5f)
34.756: (move f4-5f f3-5f)
31.640: (move f5-1f f5-2f)
32.129: (move f5-1f f4-1f)
33.775: (move f5-1f f6-1f)
34.121: (move f4-4f f4-5f)
34.536: (move f5-1f f5-0f)
30.739: (move f5-2f f5-3f)
31.222: (move f6-1f f6-2f)
31.222: (move f5-2f f6-2f)
31.829: (move f5-2f f4-2f)
31.829: (move f4-1f f4-2f)
31.031: (move f5-3f f5-4f)
31.263: (move f5-3f f4-3f)
31.263: (move f4-2f f4-3f)
31.470: (pickup f5-3f key1-3)
31.574: (move f6-2f f6-3f)
29.811: (move f5-4f f5-5f)
30.037: (move f5-4f f4-4f)
30.037: (move f4-3f f4-4f)
30.550: (move f6-3f f6-4f)
30.551: (move f5-4f f6-4f)
29.518: (move f5-5f f4-5f)
29.518: (move f4-4f f4-5f)
30.046: (pickup f6-4f key0-3)
30.046: (pickup f6-4f key0-0)
30.046: (pickup f6-4f key0-1)
30.448: (move f6-4f f5-4f)
30.448: (move f6-4f f5-4f)
30.448: (move f6-4f f5-4f)
30.672: (move f4-5f f3-5f)
30.715: (move f4-5f f4-6f)
29.354: (move f5-4f f5-5f)
29.354: (move f5-4f f5-5f)
29.354: (move f5-4f f5-5f)
29.644: (move f5-4f f4-4f)
29.644: (move f5-4f f4-4f)
29.207: (move f4-4f f4-5f)
29.207: (move f4-4f f4-5f)
29.207: (move f5-5f f4-5f)
29.207: (move f5-5f f4-5f)
29.207: (move f5-5f f4-5f)
29.644: (move f4-5f f4-4f)
30.542: (putdown f4-5f key0-3)
30.542: (putdown f4-5f key0-0)
30.542: (putdown f4-5f key0-1)
30.690: (move f4-5f f3-5f)
30.045: (move f4-5f f5-5f)
30.045: (move f4-5f f5-5f)
30.045: (move f4-5f f5-5f)
30.316: (move f4-5f f4-4f)
30.316: (move f4-5f f4-4f)
30.461: (move f5-5f f5-6f)
30.461: (move f5-5f f5-6f)
30.462: (move f5-5f f5-6f)
30.879: (move f4-4f f5-4f)
30.879: (move f4-4f f5-4f)
30.476: (move f5-4f f6-4f)
30.476: (move f5-4f f6-4f)
30.666: (move f5-6f f6-6f)
30.666: (move f5-6f f6-6f)
30.666: (move f5-6f f6-6f)
29.997: (pickup f6-4f key0-0)
29.997: (pickup f6-4f key0-1)
29.997: (pickup f6-4f key0-0)
29.997: (pickup f6-4f key0-3)
31.580: (move f6-4f f6-3f)
30.308: (move f6-4f f5-4f)
30.308: (move f6-4f f5-4f)
30.309: (move f6-4f f5-4f)
30.309: (move f6-4f f5-4f)
30.793: (pickup f6-3f key2-1)
29.562: (move f5-4f f5-5f)
29.562: (move f5-4f f5-5f)
29.562: (move f5-4f f5-5f)
29.563: (move f5-4f f5-5f)
29.904: (move f5-4f f4-4f)
30.154: (move f5-5f f5-6f)
30.155: (move f5-5f f5-6f)
30.155: (move f5-5f f5-6f)
30.155: (move f5-5f f5-6f)
30.258: (move f5-5f f4-5f)
29.905: (move f4-5f f4-4f)
30.235: (move f5-6f f6-6f)
30.235: (move f5-6f f6-6f)
30.236: (move f5-6f f6-6f)
30.236: (move f5-6f f6-6f)
31.066: (move f4-4f f3-4f)
31.206: (putdown f4-4f key0-0)
31.242: (putdown f6-6f key0-3)
31.242: (putdown f6-6f key0-0)
31.242: (putdown f6-6f key0-1)
30.754: (move f3-4f f3-5f)
31.071: (move f4-4f f5-4f)
31.091: (move f6-6f f5-6f)
31.092: (move f6-6f f5-6f)
31.092: (move f6-6f f5-6f)
30.003: (move f5-4f f5-5f)
30.017: (move f5-6f f5-5f)
30.017: (move f5-6f f5-5f)
30.017: (move f5-6f f5-5f)
30.298: (move f5-4f f6-4f)
29.189: (pickup f6-4f key0-3)
30.530: (move f5-5f f4-5f)
30.530: (move f5-5f f4-5f)
30.530: (move f5-5f f4-5f)
30.549: (move f5-5f f5-6f)
29.193: (pickup f4-5f key0-3)
29.193: (pickup f4-5f key0-1)
29.193: (pickup f4-5f key0-1)
30.212: (move f4-5f f4-4f)
30.212: (move f4-5f f4-4f)
29.316: (move f4-5f f5-5f)
29.316: (move f4-5f f5-5f)
29.316: (move f4-5f f5-5f)
29.549: (move f4-5f f4-4f)
29.549: (move f4-5f f4-4f)
30.265: (move f4-4f f5-4f)
30.265: (move f5-5f f5-4f)
30.265: (move f5-5f f5-4f)
30.265: (move f5-5f f5-4f)
30.265: (move f4-4f f5-4f)
29.549: (move f5-4f f4-4f)
29.871: (move f5-4f f6-4f)
29.871: (move f5-4f f6-4f)
29.871: (move f5-4f f6-4f)
30.753: (move f5-4f f5-3f)
29.871: (pickup-and-loose f6-4f key0-0 key0-3)
29.871: (pickup-and-loose f6-4f key0-0 key0-1)
29.871: (pickup-and-loose f6-4f key0-3 key0-1)
30.362: (putdown f6-4f key0-3)
30.362: (putdown f6-4f key0-1)
30.265: (move f6-4f f5-4f)
30.265: (move f6-4f f5-4f)
30.265: (move f6-4f f5-4f)
30.362: (putdown f6-4f key0-0)
30.819: (move f6-4f f5-4f)
29.316: (move f5-4f f5-5f)
29.316: (move f5-4f f5-5f)
29.316: (move f5-4f f5-5f)
29.549: (move f5-4f f4-4f)
29.549: (move f5-4f f4-4f)
29.193: (move f4-4f f4-5f)
29.193: (move f5-5f f4-5f)
29.193: (move f4-4f f4-5f)
29.193: (move f5-5f f4-5f)
29.193: (move f5-5f f4-5f)
29.549: (move f4-5f f4-4f)
30.530: (putdown f4-5f key0-0)
30.530: (putdown f4-5f key0-0)
30.530: (putdown f4-5f key0-3)
30.716: (move f4-5f f3-5f)
30.017: (move f4-5f f5-5f)
30.017: (move f4-5f f5-5f)
30.017: (move f4-5f f5-5f)
30.212: (move f4-5f f4-4f)
30.212: (move f4-5f f4-4f)
30.668: (move f4-4f f5-4f)
30.668: (move f5-5f f5-4f)
30.668: (move f4-4f f5-4f)
30.668: (move f5-5f f5-4f)
30.668: (move f5-5f f5-4f)
30.212: (move f5-4f f4-4f)
30.290: (move f5-4f f6-4f)
30.290: (move f5-4f f6-4f)
30.290: (move f5-4f f6-4f)
30.865: (move f5-4f f5-3f)
29.210: (pickup f6-4f key0-1)
29.210: (pickup f6-4f key0-3)
29.210: (pickup f6-4f key0-1)
31.355: (move f6-4f f6-3f)
31.355: (move f5-3f f6-3f)
29.808: (move f6-4f f5-4f)
29.808: (move f6-4f f5-4f)
29.808: (move f6-4f f5-4f)
30.490: (move f6-4f f6-3f)
30.490: (move f6-4f f6-3f)
29.623: (move f5-4f f5-5f)
29.623: (move f5-4f f5-5f)
29.623: (move f5-4f f5-5f)
29.871: (move f5-4f f4-4f)
29.871: (move f5-4f f4-4f)
30.264: (move f4-4f f4-5f)
30.264: (move f5-5f f4-5f)
30.264: (move f5-5f f4-5f)
30.264: (move f4-4f f4-5f)
30.264: (move f5-5f f4-5f)
29.871: (move f4-5f f4-4f)
30.264: (pickup-and-loose f4-5f key0-0 key0-1)
30.264: (pickup-and-loose f4-5f key0-0 key0-3)
30.264: (pickup-and-loose f4-5f key0-3 key0-1)
30.730: (putdown f4-5f key0-1)
29.623: (move f4-5f f5-5f)
29.623: (move f4-5f f5-5f)
29.623: (move f4-5f f5-5f)
29.871: (move f4-5f f4-4f)
29.871: (move f4-5f f4-4f)
29.808: (move f4-4f f5-4f)
29.808: (move f4-4f f5-4f)
29.808: (move f5-5f f5-4f)
29.808: (move f5-5f f5-4f)
29.808: (move f5-5f f5-4f)
29.210: (move f5-4f f6-4f)
29.210: (move f5-4f f6-4f)
29.210: (move f5-4f f6-4f)
29.871: (move f5-4f f4-4f)
30.648: (putdown f5-4f key0-0)
29.793: (move f5-4f f6-4f)
30.125: (move f5-4f f5-5f)
30.290: (putdown f6-4f key0-3)
30.290: (putdown f6-4f key0-0)
30.290: (putdown f6-4f key0-0)
30.668: (move f6-4f f5-4f)
30.668: (move f6-4f f5-4f)
30.668: (move f6-4f f5-4f)
30.771: (move f5-5f f4-5f)
30.996: (move f6-4f f6-3f)
29.453: (pickup f4-5f key0-3)
30.174: (pickup f6-3f key2-1)
30.212: (move f5-4f f4-4f)
30.398: (move f4-5f f4-4f)
30.865: (move f5-4f f5-3f)
29.208: (move f6-3f f6-4f)
29.495: (move f4-5f f5-5f)
29.826: (move f4-5f f4-4f)
30.669: (move f4-5f f3-5f)
30.735: (move f4-5f f4-6f)
30.186: (move f6-4f f5-4f)
30.255: (putdown f6-4f key2-1)
30.435: (move f5-5f f5-4f)
30.435: (move f4-4f f5-4f)
30.680: (putdown f5-5f key0-3)
29.396: (move f5-4f f6-4f)
29.585: (move f5-4f f5-5f)
29.902: (move f5-4f f4-4f)
30.151: (pickup-and-loose f5-4f key0-0 key2-1)
30.436: (pickup-and-loose f5-4f key0-0 key0-3)
29.178: (move f5-4f f6-4f)
29.396: (move f5-4f f6-4f)
29.495: (move f5-4f f5-5f)
29.564: (move f5-4f f5-5f)
29.826: (move f5-4f f4-4f)
29.453: (move f5-5f f4-5f)
29.453: (move f4-4f f4-5f)
30.164: (move f6-4f f6-3f)
30.239: (move f5-5f f4-5f)
30.264: (putdown f6-4f key0-0)
29.887: (move f4-5f f4-4f)
30.239: (pickup-and-loose f4-5f key0-3 key0-0)
30.669: (move f4-5f f3-5f)
30.705: (putdown f4-5f key0-0)
30.735: (move f4-5f f4-6f)
29.563: (move f4-5f f5-5f)
29.887: (move f4-5f f4-4f)
30.139: (move f4-5f f5-5f)
30.452: (move f4-5f f4-4f)
30.747: (move f4-5f f3-5f)
30.151: (move f4-4f f5-4f)
30.151: (move f5-5f f5-4f)
30.553: (move f4-4f f5-4f)
30.553: (move f5-5f f5-4f)
30.747: (move f5-5f f5-6f)
29.178: (move f5-4f f6-4f)
29.499: (move f5-4f f6-4f)
29.737: (pickup f5-4f key2-1)
30.186: (pickup-and-loose f5-4f key2-1 key0-3)
30.550: (putdown f5-4f key0-3)
29.066: (move f5-4f f6-4f)
29.209: (move f5-4f f6-4f)
29.585: (move f5-4f f5-5f)
29.648: (move f5-4f f5-5f)
29.739: (move f5-4f f6-4f)
29.951: (move f6-4f f6-3f)
30.056: (putdown f6-4f key2-1)
30.123: (move f5-5f f4-5f)
30.170: (move f5-5f f4-5f)
30.174: (move f6-4f f6-3f)
29.902: (move f4-5f f4-4f)
29.935: (move f4-5f f4-4f)
30.132: (pickup-and-loose f4-5f key0-3 key2-1)
30.132: (pickup-and-loose f4-5f key0-0 key2-1)
30.197: (pickup-and-loose f4-5f key0-0 key2-1)
29.626: (move f4-5f f5-5f)
29.626: (move f4-5f f5-5f)
29.636: (move f4-5f f5-5f)
29.907: (move f4-5f f4-4f)
29.908: (move f4-5f f4-4f)
29.686: (move f4-4f f5-4f)
29.686: (move f4-4f f5-4f)
29.686: (move f5-5f f5-4f)
29.686: (move f5-5f f5-4f)
30.264: (move f5-5f f5-4f)
29.026: (move f5-4f f6-4f)
29.026: (move f5-4f f6-4f)
29.198: (move f5-4f f6-4f)
29.946: (move f5-4f f4-4f)
30.264: (pickup-and-loose f5-4f key0-3 key0-0)
29.198: (move f5-4f f6-4f)
29.636: (move f5-4f f5-5f)
29.932: (move f6-4f f6-3f)
29.932: (move f6-4f f6-3f)
29.946: (move f5-4f f4-4f)
30.122: (move f6-4f f6-3f)
30.197: (move f5-5f f4-5f)
30.197: (move f4-4f f4-5f)
30.281: (putdown f6-4f key0-3)
30.595: (move f6-3f f6-2f)
30.170: (pickup-and-loose f4-5f key2-1 key0-3)
30.645: (putdown f4-5f key0-3)
30.774: (move f4-5f f3-5f)
30.798: (move f6-3f f6-2f)
30.849: (move f6-3f f5-3f)
30.134: (move f4-5f f5-5f)
30.434: (move f4-5f f4-4f)
30.744: (move f4-5f f3-5f)
30.840: (putdown f5-3f key0-3)
30.982: (move f3-5f f3-6f)
30.534: (move f4-4f f5-4f)
30.534: (move f5-5f f5-4f)
30.656: (move f3-6f f2-6f)
30.769: (move f5-3f f6-3f)
30.808: (move f5-3f f5-4f)
29.487: (move f5-4f f6-4f)
29.740: (move f5-4f f6-4f)
29.740: (move f6-3f f6-4f)
29.946: (pickup f5-4f key0-0)
30.180: (move f5-4f f5-5f)
29.231: (move f5-4f f6-4f)
29.647: (move f5-4f f5-5f)
30.048: (move f5-4f f4-4f)
30.450: (move f6-4f f6-3f)
30.712: (move f5-5f f4-5f)
29.367: (pickup f4-5f key2-1)
30.151: (move f4-4f f4-5f)
30.151: (move f5-5f f4-5f)
30.252: (move f6-4f f6-3f)
30.283: (putdown f6-4f key0-0)
29.501: (move f4-5f f5-5f)
29.953: (move f4-5f f4-4f)
30.141: (pickup-and-loose f4-5f key2-1 key0-0)
30.617: (putdown f4-5f key0-0)
