/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.357: (pickup-and-loose f1-0f key3-0 key0-1)
9.208: (move f2-6f f1-6f)
9.208: (move f1-5f f1-6f)
9.257: (move f1-5f f0-5f)
9.321: (move f2-6f f3-6f)
9.321: (move f3-5f f3-6f)
9.035: (move f3-6f f4-6f)
9.646: (move f1-6f f0-6f)
9.646: (move f0-5f f0-6f)
9.655: (move f0-5f f0-4f)
10.329: (putdown f1-6f key0-1)
9.112: (move f4-6f f5-6f)
10.326: (putdown f0-6f key0-1)
10.360: (putdown f4-6f key0-1)
10.403: (putdown f0-4f key0-1)
11.405: (move f1-6f f2-6f)
9.561: (move f5-6f f6-6f)
10.370: (putdown f5-6f key0-1)
11.058: (move f0-4f f1-4f)
11.232: (move f2-6f f2-5f)
11.243: (move f4-6f f4-5f)
10.318: (putdown f6-6f key0-1)
11.102: (move f4-5f f5-5f)
11.148: (move f1-4f f2-4f)
11.156: (move f5-6f f5-5f)
11.264: (move f1-4f f1-5f)
9.701: (pickup f1-5f key0-0)
11.363: (move f5-5f f4-5f)
11.382: (move f6-6f f5-6f)
11.410: (move f6-6f f6-5f)
11.430: (move f5-5f f5-4f)
10.779: (move f5-6f f5-5f)
10.779: (move f6-5f f5-5f)
11.459: (move f4-5f f4-6f)
11.574: (move f5-6f f4-6f)
11.629: (move f1-5f f1-4f)
11.788: (move f1-4f f1-3f)
11.824: (move f1-4f f2-4f)
11.975: (move f5-5f f4-5f)
11.975: (move f4-6f f4-5f)
12.001: (move f5-5f f5-4f)
11.716: (move f5-4f f6-4f)
12.074: (move f5-4f f5-3f)
12.680: (move f4-5f f3-5f)
12.723: (move f5-4f f4-4f)
12.723: (move f4-5f f4-4f)
11.499: (pickup f6-4f key2-0)
11.753: (move f5-3f f5-2f)
12.270: (move f3-5f f2-5f)
12.358: (move f5-3f f4-3f)
12.358: (move f4-4f f4-3f)
11.176: (move f6-4f f6-5f)
11.516: (move f5-2f f5-1f)
11.590: (move f6-4f f5-4f)
11.750: (move f5-2f f4-2f)
11.750: (move f4-3f f4-2f)
10.120: (move f6-5f f6-6f)
10.800: (move f6-5f f5-5f)
10.801: (move f5-4f f5-5f)
11.456: (putdown f6-5f key2-0)
11.925: (putdown f5-4f key2-0)
9.624: (pickup-and-loose f6-6f key0-1 key2-0)
10.311: (putdown f6-6f key2-0)
10.368: (move f6-5f f6-6f)
10.929: (putdown f5-5f key2-0)
10.990: (move f6-5f f5-5f)
9.291: (move f6-6f f6-5f)
9.303: (move f6-6f f5-6f)
9.738: (pickup f6-6f key0-1)
11.260: (move f6-6f f6-5f)
11.272: (move f6-6f f5-6f)
8.626: (move f5-6f f5-5f)
8.626: (move f6-5f f5-5f)
9.025: (move f6-5f f6-4f)
9.060: (move f5-6f f4-6f)
9.080: (move f6-6f f5-6f)
8.592: (move f5-5f f5-4f)
8.592: (move f6-4f f5-4f)
8.921: (move f4-6f f4-5f)
8.921: (move f5-5f f4-5f)
9.023: (move f6-4f f6-3f)
8.570: (move f5-4f f5-3f)
8.570: (move f6-3f f5-3f)
9.009: (move f6-3f f6-2f)
9.083: (move f5-4f f4-4f)
9.083: (move f4-5f f4-4f)
8.525: (move f6-2f f5-2f)
8.525: (move f5-3f f5-2f)
8.728: (move f4-4f f4-3f)
8.728: (move f5-3f f4-3f)
9.126: (move f6-2f f6-1f)
8.160: (move f4-3f f4-2f)
8.160: (move f5-2f f4-2f)
8.239: (move f6-1f f5-1f)
8.239: (move f5-2f f5-1f)
8.722: (move f4-3f f3-3f)
7.229: (move f3-3f f2-3f)
7.356: (move f4-2f f4-1f)
7.356: (move f5-1f f4-1f)
7.562: (move f4-2f f3-2f)
7.562: (move f3-3f f3-2f)
6.963: (move f3-2f f2-2f)
6.963: (move f2-3f f2-2f)
7.102: (move f4-1f f3-1f)
7.102: (move f3-2f f3-1f)
8.688: (move f2-3f f1-3f)
7.323: (move f2-2f f1-2f)
7.323: (move f1-3f f1-2f)
7.843: (move f3-1f f3-0f)
8.868: (move f1-3f f1-4f)
9.111: (putdown f2-2f key0-1)
7.285: (move f1-2f f1-1f)
7.649: (move f3-0f f2-0f)
8.814: (move f1-4f f2-4f)
8.820: (move f3-0f f4-0f)
9.162: (pickup-and-loose f3-0f key0-2 key0-1)
7.579: (move f2-0f f1-0f)
7.579: (move f1-1f f1-0f)
7.730: (move f1-1f f0-1f)
8.888: (move f2-4f f2-5f)
9.317: (putdown f3-0f key0-2)
9.100: (move f2-5f f2-6f)
9.278: (move f2-5f f3-5f)
9.294: (pickup-and-loose f1-0f key2-2 key0-1)
9.316: (move f2-5f f1-5f)
9.353: (pickup-and-loose f1-0f key3-0 key0-1)
9.203: (move f2-6f f1-6f)
9.203: (move f1-5f f1-6f)
9.252: (move f1-5f f0-5f)
9.345: (move f2-6f f3-6f)
9.345: (move f3-5f f3-6f)
9.641: (move f1-6f f0-6f)
9.641: (move f0-5f f0-6f)
9.651: (move f0-5f f0-4f)
10.323: (putdown f1-6f key0-1)
10.372: (putdown f0-5f key0-1)
10.320: (putdown f0-6f key0-1)
10.398: (putdown f0-4f key0-1)
11.403: (move f1-6f f2-6f)
11.569: (move f0-5f f1-5f)
11.593: (move f1-6f f1-5f)
9.535: (pickup f1-5f key0-0)
9.548: (pickup f1-5f key0-0)
11.014: (move f1-5f f1-4f)
11.054: (move f0-4f f1-4f)
11.106: (move f1-5f f1-4f)
10.952: (move f1-5f f1-4f)
10.990: (move f1-5f f1-4f)
11.143: (move f1-4f f2-4f)
11.213: (move f1-5f f2-5f)
11.223: (move f1-5f f2-5f)
11.694: (move f2-4f f2-3f)
12.166: (move f2-4f f2-5f)
12.258: (move f2-5f f2-6f)
12.333: (move f1-4f f1-3f)
12.376: (move f1-4f f1-3f)
11.257: (move f2-5f f1-5f)
11.309: (move f2-3f f1-3f)
12.326: (move f2-6f f1-6f)
12.744: (move f2-3f f3-3f)
12.908: (move f2-5f f3-5f)
9.694: (pickup f1-5f key0-0)
11.435: (move f1-5f f0-5f)
11.818: (move f1-3f f1-2f)
12.363: (move f3-3f f3-2f)
12.473: (move f3-5f f4-5f)
11.623: (move f1-5f f1-4f)
12.014: (move f3-2f f4-2f)
12.106: (move f4-5f f5-5f)
12.168: (move f1-5f f0-5f)
12.226: (move f0-5f f0-6f)
11.782: (move f1-4f f1-3f)
11.819: (move f1-4f f2-4f)
11.989: (move f4-2f f5-2f)
12.025: (move f5-5f f5-4f)
12.410: (move f4-2f f4-1f)
11.777: (move f5-2f f5-1f)
11.777: (move f4-1f f5-1f)
12.274: (move f5-2f f5-3f)
12.274: (move f5-4f f5-3f)
12.722: (move f5-2f f6-2f)
12.599: (move f5-3f f4-3f)
12.827: (move f6-2f f6-3f)
12.827: (move f5-3f f6-3f)
12.929: (move f6-2f f6-1f)
12.929: (move f5-1f f6-1f)
12.779: (pickup f4-3f key1-2)
12.810: (pickup f4-3f key3-2)
12.821: (move f6-3f f6-4f)
12.916: (move f4-3f f4-4f)
13.729: (move f6-1f f6-0f)
12.027: (move f4-3f f4-2f)
12.314: (move f4-3f f5-3f)
12.788: (move f4-3f f3-3f)
12.964: (move f4-3f f4-4f)
13.260: (move f6-4f f6-5f)
11.900: (move f3-3f f2-3f)
12.217: (move f4-2f f5-2f)
12.217: (move f5-3f f5-2f)
12.223: (putdown f4-2f key1-2)
12.257: (move f5-3f f5-4f)
11.378: (move f2-3f f2-4f)
11.517: (move f2-3f f1-3f)
11.979: (move f5-2f f5-1f)
12.051: (putdown f2-3f key1-2)
12.351: (move f5-4f f5-5f)
11.084: (unlock f1-3f f0-3f key1-2 shape1)
11.177: (move f2-4f f1-4f)
11.177: (move f1-3f f1-4f)
11.315: (putdown f2-4f key1-2)
11.358: (putdown f1-3f key1-2)
10.516: (move f1-4f f0-4f)
11.083: (putdown f1-3f key1-2)
11.131: (move f2-4f f1-4f)
11.132: (move f1-3f f1-4f)
11.245: (putdown f1-4f key1-2)
9.415: (pickup-and-loose f0-4f key0-1 key1-2)
10.419: (unlock f0-4f f0-3f key1-2 shape1)
10.441: (move f1-4f f0-4f)
10.493: (move f1-4f f0-4f)
10.500: (move f1-4f f0-4f)
8.959: (move f0-4f f1-4f)
9.104: (pickup-and-loose f0-4f key0-1 key1-2)
9.361: (move f0-4f f0-5f)
9.716: (pickup f0-4f key0-1)
9.723: (pickup f0-4f key0-1)
8.804: (move f1-4f f1-3f)
8.867: (move f1-4f f2-4f)
8.951: (move f0-4f f1-4f)
9.041: (move f0-4f f1-4f)
9.073: (move f0-4f f1-4f)
7.222: (move f1-3f f2-3f)
7.223: (move f2-4f f2-3f)
7.346: (move f1-3f f1-2f)
8.408: (move f1-4f f1-3f)
8.713: (move f1-4f f1-3f)
6.981: (move f1-2f f2-2f)
6.981: (move f2-3f f2-2f)
7.205: (move f1-3f f2-3f)
7.293: (move f1-2f f1-1f)
7.347: (move f1-3f f1-2f)
7.006: (move f2-3f f2-2f)
7.007: (move f1-2f f2-2f)
7.310: (move f1-2f f1-1f)
7.566: (move f2-2f f3-2f)
7.583: (move f1-1f f1-0f)
7.114: (move f3-2f f3-1f)
7.616: (move f2-2f f3-2f)
7.636: (move f1-1f f1-0f)
7.661: (move f1-0f f2-0f)
7.780: (move f1-1f f0-1f)
7.181: (move f3-2f f3-1f)
7.348: (move f3-1f f4-1f)
7.729: (move f1-0f f2-0f)
7.856: (move f3-1f f3-0f)
7.856: (move f2-0f f3-0f)
7.405: (move f3-1f f4-1f)
7.912: (move f3-1f f3-0f)
7.912: (move f2-0f f3-0f)
8.177: (move f4-1f f4-2f)
8.226: (move f4-1f f5-1f)
8.253: (move f4-1f f4-2f)
8.356: (move f4-1f f5-1f)
8.513: (move f5-1f f5-2f)
8.513: (move f4-2f f5-2f)
8.847: (move f4-1f f4-0f)
8.594: (move f5-1f f5-2f)
8.594: (move f4-2f f5-2f)
8.632: (move f5-2f f5-3f)
9.014: (move f5-2f f6-2f)
9.223: (move f5-1f f6-1f)
8.576: (move f5-3f f5-4f)
8.718: (move f5-2f f5-3f)
9.000: (move f5-3f f6-3f)
9.001: (move f6-2f f6-3f)
9.105: (move f5-2f f6-2f)
8.633: (move f5-4f f5-5f)
8.661: (move f5-3f f5-4f)
9.029: (move f6-3f f6-4f)
9.029: (move f5-4f f6-4f)
9.092: (move f5-3f f6-3f)
8.714: (move f5-4f f5-5f)
8.899: (move f5-5f f4-5f)
9.120: (move f6-3f f6-4f)
9.120: (move f5-4f f6-4f)
9.238: (move f5-4f f4-4f)
8.985: (move f4-4f f4-5f)
8.985: (move f5-5f f4-5f)
9.063: (move f4-5f f4-6f)
9.150: (move f4-5f f4-4f)
9.273: (move f4-4f f4-3f)
8.764: (move f4-3f f3-3f)
9.139: (move f4-4f f4-3f)
9.155: (move f4-5f f4-6f)
9.308: (move f4-6f f5-6f)
9.348: (move f4-6f f3-6f)
8.729: (move f4-3f f3-3f)
9.104: (move f3-6f f2-6f)
9.283: (move f3-6f f3-5f)
9.400: (move f4-6f f5-6f)
9.441: (move f4-6f f3-6f)
8.914: (move f3-5f f2-5f)
8.914: (move f2-6f f2-5f)
9.197: (move f3-6f f2-6f)
9.237: (move f2-6f f1-6f)
9.374: (move f3-6f f3-5f)
8.993: (move f2-6f f2-5f)
8.993: (move f3-5f f2-5f)
9.271: (move f1-6f f1-5f)
9.271: (move f2-5f f1-5f)
9.318: (move f2-6f f1-6f)
8.868: (move f2-5f f2-4f)
9.295: (move f1-6f f1-5f)
9.295: (move f2-5f f1-5f)
9.590: (pickup-and-loose f1-5f key0-0 key0-1)
9.763: (move f1-6f f0-6f)
9.392: (move f0-6f f0-5f)
9.392: (move f1-5f f0-5f)
9.711: (pickup-and-loose f1-5f key0-0 key0-1)
10.301: (move f1-5f f1-4f)
10.303: (move f1-5f f2-5f)
10.028: (move f1-4f f1-3f)
10.053: (move f2-5f f2-4f)
10.053: (move f1-4f f2-4f)
10.455: (move f1-5f f1-4f)
10.473: (putdown f0-5f key0-1)
9.463: (move f1-4f f1-3f)
10.183: (move f1-4f f2-4f)
10.578: (move f2-4f f2-3f)
10.578: (move f1-3f f2-3f)
10.673: (move f1-4f f0-4f)
10.500: (move f2-4f f2-5f)
10.621: (move f1-3f f2-3f)
10.621: (move f2-4f f2-3f)
10.777: (move f1-3f f1-2f)
10.982: (move f2-3f f3-3f)
10.600: (move f2-5f f2-6f)
10.895: (move f3-3f f3-2f)
11.092: (move f2-5f f3-5f)
11.161: (move f2-3f f3-3f)
11.195: (move f3-3f f4-3f)
10.215: (move f4-3f f4-2f)
10.215: (move f3-2f f4-2f)
10.687: (move f4-3f f5-3f)
11.071: (move f3-3f f3-2f)
11.182: (move f2-6f f1-6f)
10.420: (move f3-2f f4-2f)
10.603: (move f5-3f f5-2f)
10.603: (move f4-2f f5-2f)
10.662: (move f5-3f f5-4f)
10.928: (move f4-2f f4-1f)
10.214: (move f4-1f f5-1f)
10.214: (move f5-2f f5-1f)
10.816: (move f5-4f f5-5f)
10.821: (move f4-2f f5-2f)
11.114: (move f4-2f f4-1f)
10.417: (move f4-1f f5-1f)
10.417: (move f5-2f f5-1f)
10.907: (move f5-2f f5-3f)
11.172: (move f5-5f f4-5f)
11.572: (move f5-1f f6-1f)
10.871: (move f4-5f f3-5f)
10.881: (move f5-3f f5-4f)
11.382: (move f6-1f f6-2f)
11.413: (move f5-3f f4-3f)
11.435: (move f4-5f f4-4f)
11.035: (move f5-4f f5-5f)
11.447: (move f6-2f f6-3f)
11.654: (move f5-4f f4-4f)
11.655: (move f4-3f f4-4f)
11.659: (move f5-4f f6-4f)
11.386: (move f4-4f f4-5f)
11.387: (move f5-5f f4-5f)
11.439: (move f6-3f f6-4f)
11.667: (move f6-4f f6-3f)
12.128: (move f6-4f f6-5f)
11.601: (move f6-3f f6-2f)
11.824: (move f4-5f f4-6f)
11.910: (move f6-4f f6-5f)
12.461: (move f6-5f f6-6f)
15.696: (putdown f6-4f key0-0)
11.792: (move f6-2f f6-1f)
12.127: (move f4-6f f3-6f)
12.151: (move f6-6f f5-6f)
12.151: (move f4-6f f5-6f)
12.371: (move f6-5f f6-6f)
11.934: (move f6-6f f5-6f)
12.434: (move f6-1f f6-0f)
15.454: (pickup-and-loose f6-6f key2-0 key0-0)
15.650: (putdown f6-6f key0-0)
15.718: (putdown f6-1f key0-0)
11.602: (move f5-6f f4-6f)
12.223: (move f6-0f f5-0f)
15.744: (putdown f5-6f key0-0)
15.753: (putdown f6-0f key0-0)
16.185: (move f6-1f f5-1f)
11.882: (move f5-0f f4-0f)
11.981: (move f4-6f f3-6f)
15.777: (putdown f4-6f key0-0)
15.831: (putdown f5-0f key0-0)
16.389: (move f5-6f f5-5f)
10.513: (move f3-6f f2-6f)
11.851: (move f4-0f f3-0f)
15.722: (pickup-and-loose f4-0f key1-1 key0-0)
15.779: (putdown f4-0f key0-0)
15.870: (putdown f3-6f key0-0)
10.985: (move f2-6f f1-6f)
12.107: (move f3-0f f3-1f)
12.620: (move f3-0f f2-0f)
14.350: (pickup-and-loose f3-0f key0-2 key0-0)
14.463: (putdown f2-6f key0-0)
11.075: (move f1-6f f0-6f)
11.534: (move f2-0f f1-0f)
13.098: (putdown f1-6f key0-0)
13.238: (putdown f3-1f key0-0)
13.570: (putdown f2-0f key0-0)
11.182: (move f0-6f f0-5f)
12.008: (move f1-6f f1-5f)
12.250: (move f1-0f f1-1f)
12.390: (move f1-0f f0-0f)
12.608: (move f1-6f f2-6f)
11.044: (move f0-5f f0-4f)
11.871: (move f1-1f f0-1f)
11.871: (move f0-0f f0-1f)
13.161: (pickup f1-5f key0-1)
13.307: (putdown f0-5f key0-0)
11.777: (move f0-1f f0-2f)
12.092: (move f0-5f f1-5f)
13.264: (move f0-5f f0-4f)
13.388: (move f0-5f f0-6f)
13.504: (move f1-5f f1-6f)
12.082: (move f0-2f f0-3f)
12.313: (pickup-and-loose f1-6f key0-0 key0-1)
13.146: (pickup f1-5f key0-1)
13.264: (putdown f1-6f key0-1)
13.308: (move f1-6f f2-6f)
9.564: (move f1-6f f1-5f)
12.083: (move f1-6f f2-6f)
12.751: (move f1-6f f1-5f)
12.823: (move f1-6f f0-6f)
13.179: (move f1-6f f2-6f)
11.104: (move f2-6f f2-5f)
11.104: (move f1-5f f2-5f)
11.138: (move f1-5f f1-4f)
11.563: (putdown f1-5f key0-0)
11.770: (move f1-5f f0-5f)
10.369: (move f1-5f f1-6f)
11.246: (move f1-5f f2-5f)
11.280: (move f1-5f f1-4f)
11.836: (move f1-5f f0-5f)
12.335: (move f1-4f f1-3f)
11.414: (move f1-6f f2-6f)
11.414: (move f2-5f f2-6f)
11.900: (move f0-5f f0-6f)
11.900: (move f1-6f f0-6f)
12.035: (move f1-4f f1-3f)
11.597: (move f1-3f f2-3f)
11.769: (move f1-3f f1-2f)
11.892: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f1-6f)
12.044: (move f2-3f f3-3f)
12.152: (move f2-3f f2-4f)
12.461: (move f3-6f f4-6f)
12.470: (move f3-6f f3-5f)
12.607: (move f1-2f f2-2f)
11.851: (move f3-3f f3-2f)
11.851: (move f2-2f f3-2f)
11.998: (move f3-5f f4-5f)
11.998: (move f4-6f f4-5f)
12.033: (move f3-3f f4-3f)
11.328: (move f3-2f f4-2f)
11.329: (move f4-3f f4-2f)
11.574: (move f4-3f f5-3f)
11.611: (move f4-5f f5-5f)
11.701: (pickup f4-3f key3-2)
11.479: (move f5-3f f5-2f)
11.479: (move f4-2f f5-2f)
11.512: (move f5-3f f5-4f)
11.512: (move f5-5f f5-4f)
11.896: (move f4-2f f4-1f)
11.282: (move f5-2f f5-1f)
11.282: (move f4-1f f5-1f)
12.227: (move f5-4f f4-4f)
12.228: (move f5-2f f6-2f)
12.326: (move f5-4f f6-4f)
12.314: (move f6-2f f6-3f)
12.314: (move f6-4f f6-3f)
12.434: (move f6-2f f6-1f)
12.434: (move f5-1f f6-1f)
12.767: (move f6-4f f6-5f)
13.160: (move f6-1f f6-0f)
13.224: (move f6-5f f6-6f)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f5-3f)
12.797: (move f6-6f f5-6f)
12.914: (move f6-0f f5-0f)
12.956: (pickup f6-6f key2-0)
inf: (move f6-0f f6-1f)
inf: (move f6-6f f6-5f)
12.431: (move f6-6f f6-5f)
12.462: (move f6-6f f5-6f)
12.812: (move f5-0f f4-0f)
inf: (move f5-6f f5-5f)
inf: (move f5-6f f4-6f)
11.580: (move f5-6f f5-5f)
11.580: (move f6-5f f5-5f)
12.289: (move f6-5f f6-4f)
12.439: (move f5-6f f4-6f)
12.689: (pickup f4-0f key1-1)
11.560: (move f5-5f f5-4f)
11.560: (move f6-4f f5-4f)
11.592: (move f4-0f f4-1f)
11.730: (move f4-6f f3-6f)
11.909: (putdown f5-5f key2-0)
11.265: (move f3-6f f2-6f)
11.359: (move f4-1f f5-1f)
11.454: (move f4-1f f4-2f)
11.639: (move f5-4f f5-3f)
11.757: (putdown f4-1f key1-1)
10.217: (move f2-6f f1-6f)
11.292: (move f2-6f f2-5f)
11.539: (putdown f2-6f key2-0)
11.554: (move f5-3f f5-2f)
11.645: (move f5-1f f5-2f)
9.340: (pickup-and-loose f1-6f key0-1 key2-0)
10.418: (putdown f1-6f key2-0)
10.462: (move f2-6f f1-6f)
11.347: (move f5-2f f5-1f)
11.358: (move f5-2f f4-2f)
9.312: (move f1-6f f2-6f)
9.369: (move f1-6f f1-5f)
9.422: (pickup f1-6f key0-1)
9.848: (move f1-6f f0-6f)
11.340: (move f1-6f f2-6f)
8.937: (move f2-6f f2-5f)
8.937: (move f1-5f f2-5f)
9.008: (move f1-5f f1-4f)
9.271: (move f1-6f f2-6f)
9.301: (move f2-6f f3-6f)
8.789: (move f1-4f f1-3f)
8.859: (move f2-5f f2-4f)
8.859: (move f1-4f f2-4f)
8.898: (move f2-6f f2-5f)
9.002: (move f3-6f f4-6f)
7.196: (move f2-4f f2-3f)
7.196: (move f1-3f f2-3f)
7.318: (move f1-3f f1-2f)
8.842: (move f4-6f f4-5f)
8.990: (move f2-5f f2-4f)
6.944: (move f1-2f f2-2f)
6.944: (move f2-3f f2-2f)
7.250: (move f2-4f f2-3f)
7.259: (move f1-2f f1-1f)
8.575: (move f4-5f f5-5f)
6.999: (move f2-3f f2-2f)
7.533: (move f2-2f f3-2f)
7.549: (move f1-1f f1-0f)
7.715: (move f1-1f f0-1f)
8.518: (move f5-5f f5-4f)
7.082: (move f3-2f f3-1f)
7.363: (move f2-2f f1-2f)
7.583: (move f2-2f f3-2f)
7.629: (move f1-0f f2-0f)
8.148: (move f3-2f f4-2f)
7.132: (move f3-2f f3-1f)
7.310: (move f1-2f f1-1f)
7.316: (move f3-1f f4-1f)
7.316: (move f4-2f f4-1f)
7.825: (move f3-1f f3-0f)
7.365: (move f3-1f f4-1f)
7.600: (move f1-1f f1-0f)
7.765: (move f1-1f f0-1f)
7.874: (move f3-1f f3-0f)
8.200: (move f4-1f f5-1f)
7.678: (move f1-0f f2-0f)
7.679: (move f3-0f f2-0f)
8.198: (move f4-1f f4-2f)
8.253: (move f4-1f f5-1f)
8.486: (move f5-1f f5-2f)
8.534: (move f5-1f f5-2f)
8.534: (move f4-2f f5-2f)
8.595: (move f5-2f f5-3f)
8.978: (move f5-2f f6-2f)
9.148: (move f5-1f f6-1f)
8.645: (move f5-2f f5-3f)
8.952: (move f5-3f f6-3f)
8.953: (move f6-2f f6-3f)
9.026: (move f5-2f f6-2f)
9.026: (move f6-1f f6-2f)
8.570: (move f5-3f f5-4f)
8.940: (move f6-3f f6-4f)
9.001: (move f6-2f f6-3f)
9.001: (move f5-3f f6-3f)
9.170: (move f5-3f f4-3f)
8.634: (move f5-4f f5-5f)
8.752: (move f4-3f f3-3f)
8.989: (move f5-4f f6-4f)
8.990: (move f6-3f f6-4f)
9.029: (move f6-4f f6-5f)
8.936: (move f5-5f f4-5f)
9.081: (move f6-4f f6-5f)
9.081: (move f5-5f f6-5f)
9.102: (move f5-5f f5-6f)
9.487: (move f6-5f f6-6f)
9.047: (move f6-6f f5-6f)
9.146: (move f5-6f f4-6f)
9.146: (move f4-5f f4-6f)
9.167: (move f4-5f f4-4f)
9.246: (move f4-5f f3-5f)
9.340: (move f3-5f f3-6f)
9.340: (move f4-6f f3-6f)
10.309: (putdown f5-6f key0-1)
10.395: (pickup-and-loose f3-5f key3-1 key0-1)
10.398: (putdown f4-4f key0-1)
10.502: (putdown f3-6f key0-1)
10.557: (putdown f3-5f key3-1)
11.077: (move f5-6f f5-5f)
11.106: (move f4-4f f5-4f)
11.172: (move f3-5f f4-5f)
10.843: (move f5-4f f5-3f)
10.974: (move f5-4f f5-5f)
11.004: (move f5-5f f5-4f)
11.159: (move f4-5f f5-5f)
11.196: (move f3-5f f4-5f)
10.904: (move f4-5f f5-5f)
11.261: (move f5-5f f4-5f)
11.309: (putdown f5-5f key3-1)
11.458: (move f5-3f f4-3f)
11.694: (move f5-3f f5-2f)
9.412: (pickup f4-3f key3-2)
10.561: (move f5-2f f4-2f)
10.562: (move f4-3f f4-2f)
11.399: (move f5-5f f4-5f)
11.449: (move f5-2f f5-1f)
10.360: (move f4-3f f4-2f)
10.539: (move f4-5f f3-5f)
10.680: (move f4-3f f5-3f)
11.068: (move f4-3f f3-3f)
11.863: (move f4-5f f4-6f)
9.139: (pickup f3-5f key0-1)
11.313: (move f3-5f f2-5f)
11.449: (move f5-3f f5-4f)
11.661: (move f3-5f f3-6f)
11.661: (move f4-6f f3-6f)
8.955: (move f3-5f f2-5f)
9.009: (move f3-5f f4-5f)
9.426: (move f3-5f f3-6f)
11.696: (move f2-5f f1-5f)
11.738: (move f2-5f f2-4f)
8.915: (move f2-5f f2-4f)
9.007: (move f4-5f f5-5f)
9.124: (move f4-5f f4-6f)
9.124: (move f3-6f f4-6f)
9.125: (move f4-5f f4-4f)
7.312: (move f2-4f f2-3f)
9.007: (move f4-4f f5-4f)
9.007: (move f5-5f f5-4f)
9.051: (move f2-4f f1-4f)
9.249: (move f4-4f f4-3f)
7.072: (move f2-3f f2-2f)
8.291: (move f4-3f f4-2f)
8.703: (move f4-3f f5-3f)
8.703: (move f5-4f f5-3f)
8.787: (move f4-3f f3-3f)
7.442: (move f2-2f f1-2f)
7.451: (move f4-2f f4-1f)
7.660: (move f3-3f f3-2f)
7.660: (move f2-2f f3-2f)
7.660: (move f4-2f f3-2f)
7.218: (move f4-1f f3-1f)
7.218: (move f3-2f f3-1f)
7.393: (move f1-2f f1-1f)
8.382: (move f4-1f f5-1f)
8.889: (move f1-2f f1-3f)
7.688: (move f1-1f f1-0f)
7.848: (move f1-1f f0-1f)
7.955: (move f3-1f f3-0f)
8.620: (move f5-1f f5-2f)
9.230: (move f5-1f f6-1f)
7.761: (move f1-0f f2-0f)
7.761: (move f3-0f f2-0f)
8.944: (move f3-0f f4-0f)
9.117: (move f6-1f f6-2f)
9.117: (move f5-2f f6-2f)
9.101: (move f6-2f f6-3f)
9.475: (move f4-0f f5-0f)
9.729: (putdown f2-0f key0-1)
10.412: (putdown f6-2f key0-1)
10.470: (pickup-and-loose f4-0f key1-1 key0-1)
9.033: (move f6-3f f6-4f)
9.512: (move f2-0f f1-0f)
9.713: (move f5-0f f6-0f)
9.784: (move f2-0f f3-0f)
10.400: (putdown f6-3f key0-1)
9.484: (move f6-4f f6-5f)
9.600: (pickup f1-0f key2-2)
9.634: (pickup f1-0f key3-0)
9.720: (pickup f3-0f key0-2)
10.438: (putdown f6-0f key0-1)
9.539: (move f3-0f f2-0f)
9.579: (move f6-5f f6-6f)
9.598: (move f1-0f f2-0f)
9.665: (move f1-0f f2-0f)
10.475: (putdown f6-5f key0-1)
7.721: (pickup-and-loose f2-0f key0-1 key0-2)
7.801: (pickup-and-loose f2-0f key0-1 key2-2)
7.814: (pickup-and-loose f2-0f key0-1 key3-0)
9.336: (move f2-0f f1-0f)
9.444: (putdown f2-0f key0-2)
7.604: (move f2-0f f1-0f)
7.867: (move f2-0f f3-0f)
7.874: (move f2-0f f1-0f)
7.882: (move f2-0f f1-0f)
7.972: (move f2-0f f3-0f)
7.091: (move f3-0f f3-1f)
7.358: (move f3-0f f3-1f)
7.368: (move f1-0f f1-1f)
7.488: (move f1-0f f1-1f)
7.490: (move f1-0f f1-1f)
7.321: (move f3-1f f4-1f)
7.395: (move f1-1f f1-2f)
7.486: (move f1-1f f1-2f)
7.488: (move f1-1f f1-2f)
7.547: (move f3-1f f4-1f)
7.054: (move f1-2f f2-2f)
7.165: (move f1-2f f2-2f)
7.169: (move f1-2f f2-2f)
8.242: (move f4-1f f4-2f)
8.300: (move f4-1f f5-1f)
7.254: (move f2-2f f2-3f)
7.411: (move f2-2f f2-3f)
7.412: (move f2-2f f2-3f)
7.597: (move f4-2f f3-2f)
7.597: (move f2-2f f3-2f)
8.760: (move f3-2f f3-3f)
8.761: (move f2-3f f3-3f)
8.856: (move f2-3f f1-3f)
8.885: (move f2-3f f2-4f)
8.916: (move f2-3f f3-3f)
7.764: (move f3-3f f3-2f)
8.920: (move f2-4f f2-5f)
9.018: (move f2-4f f1-4f)
9.018: (move f1-3f f1-4f)
9.182: (move f3-3f f4-3f)
8.413: (move f3-2f f4-2f)
8.661: (move f4-3f f5-3f)
9.083: (move f4-3f f4-4f)
9.099: (move f2-5f f3-5f)
