/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.870: (move f2-2f f3-2f)
17.922: (move f2-2f f2-1f)
17.922: (move f1-1f f2-1f)
18.018: (move f2-2f f3-2f)
18.092: (move f1-1f f2-1f)
18.172: (move f2-1f f3-1f)
18.172: (move f3-2f f3-1f)
18.211: (move f2-1f f3-1f)
18.211: (move f3-2f f3-1f)
18.372: (move f3-2f f3-3f)
17.851: (move f3-1f f4-1f)
17.896: (move f3-1f f4-1f)
18.251: (move f3-3f f4-3f)
18.482: (move f3-3f f3-4f)
18.852: (move f3-1f f3-0f)
17.519: (move f3-4f f3-5f)
18.334: (move f4-3f f4-4f)
18.334: (move f3-4f f4-4f)
18.400: (move f4-3f f4-2f)
18.400: (move f4-1f f4-2f)
16.122: (move f3-5f f3-6f)
17.279: (move f3-5f f2-5f)
17.627: (move f4-4f f4-5f)
17.627: (move f3-5f f4-5f)
17.759: (move f4-4f f5-4f)
16.478: (move f3-6f f2-6f)
16.479: (move f2-5f f2-6f)
17.440: (move f5-4f f6-4f)
17.460: (move f3-6f f3-7f)
17.841: (move f2-5f f1-5f)
16.843: (move f1-5f f1-6f)
16.843: (move f2-6f f1-6f)
17.458: (move f6-4f f6-5f)
18.039: (move f3-7f f4-7f)
18.188: (move f6-4f f6-3f)
17.277: (unlock f4-7f f5-7f key2-3 shape2)
18.197: (move f1-6f f1-7f)
18.238: (move f6-5f f7-5f)
18.740: (move f6-3f f5-3f)
18.746: (move f6-3f f7-3f)
17.466: (move f4-7f f3-7f)
17.816: (move f5-3f f5-2f)
18.648: (move f7-5f f7-4f)
18.648: (move f7-3f f7-4f)
18.709: (move f7-5f f7-6f)
16.226: (move f3-7f f3-6f)
18.914: (move f5-2f f5-1f)
18.955: (move f5-2f f6-2f)
19.144: (putdown f3-7f key2-3)
19.177: (move f7-6f f6-6f)
16.582: (move f3-6f f2-6f)
17.625: (move f3-6f f3-5f)
17.913: (move f3-7f f3-6f)
18.623: (putdown f3-6f key2-3)
18.803: (move f5-1f f5-0f)
16.934: (move f2-6f f1-6f)
17.376: (move f2-6f f2-5f)
17.376: (move f3-5f f2-5f)
17.752: (move f3-5f f4-5f)
18.583: (move f3-5f f3-4f)
17.934: (move f1-6f f1-5f)
17.934: (move f2-5f f1-5f)
18.246: (move f1-6f f1-7f)
18.446: (move f3-4f f4-4f)
18.446: (move f4-5f f4-4f)
17.894: (move f4-4f f5-4f)
18.348: (move f4-4f f4-3f)
19.490: (putdown f1-7f key2-3)
19.862: (move f1-5f f0-5f)
20.444: (move f1-5f f1-4f)
17.544: (move f5-4f f6-4f)
18.471: (move f4-3f f3-3f)
18.500: (move f4-3f f4-2f)
18.506: (move f1-7f f1-6f)
18.851: (move f4-3f f5-3f)
17.567: (move f6-4f f6-5f)
17.905: (move f5-3f f5-2f)
17.905: (move f4-2f f5-2f)
17.970: (move f3-3f f3-2f)
17.970: (move f4-2f f3-2f)
17.140: (move f3-2f f2-2f)
18.273: (move f3-2f f3-1f)
18.341: (move f6-5f f7-5f)
18.957: (putdown f6-5f key2-3)
19.011: (move f5-2f f5-1f)
17.782: (move f2-2f f1-2f)
17.996: (move f3-1f f4-1f)
17.996: (move f5-1f f4-1f)
18.022: (move f3-1f f2-1f)
18.023: (move f2-2f f2-1f)
16.670: (move f1-2f f0-2f)
17.269: (move f2-1f f1-1f)
17.269: (move f1-2f f1-1f)
19.118: (move f4-1f f4-0f)
19.309: (move f2-1f f2-0f)
17.201: (pickup-and-loose f0-2f key1-0 key2-3)
17.270: (putdown f0-2f key2-3)
17.339: (pickup-and-loose f0-2f key2-2 key2-3)
17.725: (move f1-1f f0-1f)
17.725: (move f0-2f f0-1f)
18.211: (move f0-2f f0-1f)
18.248: (move f0-2f f1-2f)
18.265: (move f0-2f f0-1f)
18.274: (move f0-2f f1-2f)
18.402: (move f0-2f f1-2f)
17.431: (move f1-2f f2-2f)
17.594: (move f1-2f f1-1f)
17.595: (move f0-1f f1-1f)
17.635: (move f1-2f f2-2f)
17.709: (move f1-2f f2-2f)
17.267: (pickup f2-2f key2-1)
17.504: (putdown f2-2f key2-2)
17.709: (pickup-and-loose f2-2f key2-1 key2-2)
18.227: (move f2-2f f3-2f)
18.318: (move f2-2f f2-1f)
17.845: (move f2-2f f3-2f)
17.963: (move f2-2f f2-1f)
18.056: (move f2-2f f1-2f)
18.288: (move f2-2f f1-2f)
18.402: (move f2-2f f1-2f)
17.069: (move f1-2f f0-2f)
17.339: (move f1-2f f0-2f)
17.363: (move f1-2f f0-2f)
17.690: (move f1-2f f1-1f)
17.699: (move f2-1f f1-1f)
16.490: (pickup f0-2f key2-3)
16.661: (pickup-and-loose f0-2f key2-3 key2-1)
16.670: (pickup-and-loose f0-2f key2-3 key2-1)
17.019: (pickup f0-2f key1-0)
17.195: (pickup-and-loose f0-2f key1-0 key2-1)
17.201: (pickup-and-loose f0-2f key1-0 key2-3)
17.271: (putdown f0-2f key2-3)
17.298: (putdown f0-2f key1-0)
17.299: (putdown f0-2f key2-3)
17.363: (pickup-and-loose f0-2f key2-2 key1-0)
17.865: (move f0-2f f1-2f)
18.056: (move f0-2f f1-2f)
18.189: (move f0-2f f0-1f)
18.211: (move f0-2f f0-1f)
18.248: (move f0-2f f1-2f)
17.059: (move f1-2f f2-2f)
17.267: (move f1-2f f2-2f)
17.431: (move f1-2f f2-2f)
17.490: (move f1-2f f1-1f)
17.490: (move f0-1f f1-1f)
17.490: (move f2-2f f3-2f)
17.613: (move f2-2f f2-1f)
17.613: (move f1-1f f2-1f)
17.845: (move f2-2f f3-2f)
17.963: (move f2-2f f2-1f)
17.699: (move f2-1f f1-1f)
18.137: (putdown f3-2f key2-2)
18.185: (putdown f2-1f key2-2)
18.304: (move f2-1f f3-1f)
18.304: (move f3-2f f3-1f)
17.600: (move f2-1f f2-2f)
17.648: (move f3-2f f2-2f)
17.681: (putdown f1-1f key2-2)
17.812: (move f2-1f f1-1f)
17.966: (move f3-1f f4-1f)
17.787: (move f2-2f f3-2f)
17.881: (move f2-2f f2-1f)
17.948: (move f2-2f f1-2f)
18.002: (move f1-1f f1-2f)
18.002: (move f2-2f f1-2f)
17.301: (move f1-2f f0-2f)
17.320: (move f1-2f f0-2f)
17.640: (move f2-1f f1-1f)
17.641: (move f1-2f f1-1f)
18.750: (move f3-2f f3-3f)
16.682: (pickup f0-2f key2-3)
16.707: (pickup f0-2f key2-3)
17.200: (pickup f0-2f key1-0)
17.226: (pickup f0-2f key1-0)
17.370: (pickup f0-2f key2-1)
17.392: (pickup-and-loose f0-2f key2-1 key1-0)
17.393: (pickup-and-loose f0-2f key2-1 key2-3)
17.676: (move f0-2f f1-2f)
17.711: (move f0-2f f0-1f)
17.731: (move f0-2f f1-2f)
17.265: (move f1-2f f2-2f)
17.311: (move f1-2f f2-2f)
17.326: (move f1-2f f1-1f)
17.327: (move f0-1f f1-1f)
17.482: (move f1-2f f1-1f)
17.545: (move f2-2f f3-2f)
17.606: (move f1-1f f2-1f)
17.607: (move f2-2f f2-1f)
17.789: (move f1-1f f0-1f)
17.913: (move f2-2f f3-2f)
18.504: (move f3-2f f3-1f)
18.531: (move f3-2f f3-3f)
18.553: (move f3-2f f4-2f)
18.562: (move f0-1f f0-0f)
18.587: (move f2-1f f3-1f)
17.927: (move f3-1f f2-1f)
17.930: (move f4-2f f5-2f)
18.052: (move f3-1f f4-1f)
18.056: (move f3-1f f4-1f)
18.056: (move f4-2f f4-1f)
18.737: (move f4-1f f4-2f)
18.880: (move f5-2f f5-3f)
19.044: (move f4-1f f5-1f)
19.059: (move f5-2f f5-1f)
19.059: (move f4-1f f5-1f)
17.927: (move f5-1f f5-2f)
17.928: (move f4-2f f5-2f)
17.931: (move f5-3f f5-4f)
18.313: (move f5-3f f6-3f)
18.315: (move f4-2f f4-3f)
17.579: (move f5-4f f6-4f)
17.580: (move f6-3f f6-4f)
18.476: (move f5-4f f4-4f)
18.477: (move f4-3f f4-4f)
18.720: (move f4-3f f3-3f)
17.602: (move f6-4f f6-5f)
17.776: (move f4-4f f4-5f)
17.789: (move f4-4f f4-5f)
17.920: (move f4-4f f5-4f)
18.356: (move f4-4f f4-3f)
17.563: (move f5-4f f6-4f)
17.651: (move f4-5f f3-5f)
17.655: (move f4-5f f3-5f)
18.376: (move f6-5f f7-5f)
18.889: (move f5-4f f5-3f)
16.247: (move f3-5f f3-6f)
16.264: (move f3-5f f3-6f)
17.400: (move f3-5f f2-5f)
17.416: (move f3-5f f2-5f)
17.585: (move f6-4f f6-5f)
16.601: (move f2-5f f2-6f)
16.601: (move f3-6f f2-6f)
16.618: (move f2-5f f2-6f)
16.618: (move f3-6f f2-6f)
17.485: (move f3-6f f3-7f)
16.953: (move f2-6f f1-6f)
16.970: (move f2-6f f1-6f)
17.296: (move f3-7f f4-7f)
18.833: (putdown f2-6f key2-3)
18.850: (putdown f2-6f key2-3)
17.953: (move f1-6f f1-5f)
17.970: (move f1-6f f1-5f)
18.028: (move f2-6f f3-6f)
18.045: (move f2-6f f3-6f)
18.252: (move f1-6f f1-7f)
19.360: (move f3-6f f3-5f)
19.364: (move f3-6f f3-5f)
19.509: (putdown f1-7f key2-3)
19.882: (move f1-5f f0-5f)
19.899: (move f1-5f f0-5f)
18.525: (move f1-7f f1-6f)
19.093: (move f3-5f f2-5f)
19.109: (move f3-5f f2-5f)
19.614: (move f0-5f f0-6f)
19.631: (move f0-5f f0-6f)
19.409: (pickup-and-loose f0-6f key1-2 key2-3)
19.426: (pickup-and-loose f0-6f key1-2 key2-3)
19.471: (move f1-6f f1-5f)
19.644: (move f2-5f f1-5f)
19.660: (move f2-5f f1-5f)
18.691: (move f1-5f f1-6f)
18.708: (move f1-5f f1-6f)
19.172: (move f0-6f f1-6f)
19.189: (move f0-6f f1-6f)
20.777: (putdown f0-6f key1-2)
19.131: (move f1-6f f1-5f)
19.148: (move f1-6f f1-5f)
19.897: (move f0-6f f1-6f)
20.234: (move f1-6f f2-6f)
20.250: (move f1-6f f2-6f)
19.666: (move f1-6f f1-5f)
19.748: (move f2-6f f3-6f)
19.765: (move f2-6f f3-6f)
20.546: (move f1-6f f2-6f)
20.623: (unlock f2-6f f2-7f key1-2 shape1)
19.317: (move f2-6f f1-6f)
19.460: (move f2-6f f3-6f)
19.878: (move f2-6f f3-6f)
20.130: (move f3-6f f3-5f)
20.134: (move f3-6f f3-5f)
19.101: (move f1-6f f1-5f)
19.363: (move f1-6f f0-6f)
19.747: (move f3-6f f3-5f)
20.145: (move f3-6f f3-5f)
20.293: (move f3-5f f4-5f)
19.659: (pickup-and-loose f0-6f key2-3 key1-2)
19.750: (move f3-5f f4-5f)
20.132: (move f3-5f f4-5f)
20.430: (putdown f0-6f key1-2)
20.608: (move f3-5f f3-4f)
17.061: (move f0-6f f1-6f)
19.547: (move f0-6f f0-5f)
19.645: (pickup f4-5f key0-0)
20.126: (move f0-6f f1-6f)
20.471: (move f4-5f f4-4f)
16.224: (move f1-6f f2-6f)
17.436: (move f1-6f f1-7f)
18.245: (move f0-5f f1-5f)
18.245: (move f1-6f f1-5f)
19.021: (putdown f1-6f key2-3)
15.373: (move f2-6f f2-7f)
15.373: (move f1-7f f2-7f)
16.374: (move f2-6f f3-6f)
17.505: (move f1-5f f2-5f)
17.505: (move f2-6f f2-5f)
15.426: (putdown f2-7f key2-3)
16.793: (move f3-6f f3-7f)
16.793: (move f2-7f f3-7f)
17.959: (move f2-5f f3-5f)
17.959: (move f3-6f f3-5f)
14.120: (move f2-7f f2-6f)
14.729: (move f2-7f f3-7f)
15.490: (move f2-7f f1-7f)
17.190: (move f3-7f f4-7f)
17.797: (move f3-5f f4-5f)
14.010: (move f2-6f f3-6f)
14.010: (move f3-7f f3-6f)
14.511: (move f3-7f f4-7f)
14.618: (move f2-6f f1-6f)
14.618: (move f1-7f f1-6f)
14.247: (move f3-6f f3-5f)
14.560: (move f1-6f f1-5f)
15.311: (move f3-6f f4-6f)
15.311: (move f4-7f f4-6f)
15.617: (move f4-7f f5-7f)
13.964: (move f3-5f f4-5f)
13.964: (move f4-6f f4-5f)
14.578: (move f5-7f f6-7f)
14.818: (move f3-5f f3-4f)
14.946: (move f1-5f f2-5f)
13.815: (pickup f4-5f key0-0)
14.596: (move f4-5f f4-4f)
14.597: (move f3-4f f4-4f)
14.849: (move f3-4f f3-3f)
15.196: (move f6-7f f7-7f)
13.798: (move f4-5f f3-5f)
14.100: (move f4-4f f5-4f)
14.117: (move f3-3f f3-2f)
14.328: (move f4-5f f4-4f)
14.515: (move f3-3f f4-3f)
13.438: (move f3-2f f2-2f)
13.765: (move f5-4f f6-4f)
13.791: (pickup f3-2f key2-2)
14.002: (move f3-5f f3-6f)
14.061: (move f4-4f f5-4f)
12.963: (move f3-2f f2-2f)
13.288: (move f2-2f f1-2f)
13.795: (move f6-4f f6-5f)
13.850: (move f2-2f f2-1f)
13.971: (move f5-4f f6-4f)
12.321: (move f1-2f f0-2f)
13.165: (move f2-2f f1-2f)
13.188: (move f1-2f f1-1f)
13.188: (move f2-1f f1-1f)
13.292: (putdown f2-2f key2-2)
11.391: (pickup f0-2f key1-0)
12.175: (move f1-2f f0-2f)
12.177: (pickup f0-2f key2-1)
13.024: (move f1-2f f1-1f)
13.324: (move f0-2f f0-1f)
11.091: (pickup-and-loose f0-2f key1-0 key2-2)
11.327: (move f0-2f f1-2f)
11.362: (move f0-2f f0-1f)
12.175: (pickup-and-loose f0-2f key2-1 key2-2)
12.315: (putdown f0-2f key2-2)
10.945: (move f0-1f f1-1f)
10.945: (move f1-2f f1-1f)
11.002: (move f1-2f f2-2f)
11.157: (move f0-2f f1-2f)
11.189: (move f0-2f f0-1f)
10.481: (move f1-2f f2-2f)
10.538: (move f2-2f f2-1f)
10.538: (move f1-1f f2-1f)
10.800: (move f0-1f f1-1f)
10.800: (move f1-2f f1-1f)
10.334: (move f2-2f f3-2f)
10.343: (move f2-2f f2-1f)
10.343: (move f1-1f f2-1f)
11.006: (move f2-1f f3-1f)
11.096: (move f1-1f f1-0f)
10.667: (move f3-1f f4-1f)
10.690: (move f3-2f f3-1f)
10.690: (move f2-1f f3-1f)
10.704: (move f3-2f f4-2f)
10.806: (move f3-1f f3-2f)
10.288: (move f4-2f f4-3f)
10.402: (move f3-1f f4-1f)
10.403: (move f4-2f f4-1f)
10.620: (move f4-2f f5-2f)
10.952: (move f4-1f f4-2f)
10.451: (move f4-2f f4-3f)
10.494: (move f4-3f f4-4f)
10.839: (move f4-3f f3-3f)
10.848: (move f4-2f f5-2f)
10.924: (move f4-3f f5-3f)
8.620: (move f4-4f f4-5f)
8.879: (move f4-4f f5-4f)
8.880: (move f5-3f f5-4f)
10.581: (move f5-3f f6-3f)
10.621: (pickup-and-loose f5-3f key1-1 key1-0)
8.725: (move f4-5f f5-5f)
8.725: (move f5-4f f5-5f)
8.803: (move f4-5f f4-6f)
9.963: (move f6-3f f6-4f)
9.963: (move f5-4f f6-4f)
8.644: (move f6-4f f6-5f)
8.644: (move f5-5f f6-5f)
8.860: (move f4-6f f3-6f)
9.263: (move f4-6f f4-7f)
10.822: (putdown f5-5f key1-0)
8.605: (move f6-5f f6-6f)
9.024: (move f4-7f f5-7f)
10.264: (move f3-6f f2-6f)
10.375: (move f3-6f f3-5f)
10.414: (move f6-5f f7-5f)
9.239: (move f5-7f f6-7f)
9.239: (move f6-6f f6-7f)
9.413: (move f6-6f f7-6f)
9.413: (move f7-5f f7-6f)
10.641: (move f2-6f f1-6f)
10.672: (move f1-6f f1-5f)
10.729: (putdown f6-7f key1-0)
10.918: (putdown f7-6f key1-0)
11.052: (move f6-7f f7-7f)
11.052: (move f7-6f f7-7f)
11.002: (move f1-5f f2-5f)
11.584: (move f1-5f f0-5f)
11.927: (putdown f7-7f key1-0)
11.944: (move f7-6f f6-6f)
11.980: (move f7-6f f7-5f)
11.301: (move f6-6f f6-5f)
11.302: (move f7-5f f6-5f)
11.832: (move f0-5f f0-6f)
11.893: (move f6-6f f6-7f)
12.049: (putdown f0-5f key1-0)
11.394: (pickup-and-loose f0-6f key1-2 key1-0)
12.246: (putdown f0-6f key1-0)
12.500: (move f6-7f f7-7f)
12.686: (move f6-5f f6-4f)
12.760: (move f0-5f f1-5f)
11.874: (move f0-6f f1-6f)
12.197: (move f0-6f f1-6f)
12.799: (move f0-6f f0-5f)
12.867: (move f1-5f f1-6f)
12.940: (move f0-6f f0-5f)
11.590: (move f0-5f f1-5f)
11.590: (move f1-6f f1-5f)
11.615: (move f1-6f f2-6f)
12.128: (move f1-6f f2-6f)
12.313: (move f0-5f f1-5f)
12.447: (move f2-6f f3-6f)
12.625: (move f2-6f f3-6f)
13.238: (move f1-5f f2-5f)
13.238: (move f2-6f f2-5f)
13.304: (move f1-5f f2-5f)
12.673: (move f3-6f f3-5f)
12.673: (move f2-5f f3-5f)
12.992: (move f2-5f f3-5f)
12.993: (move f3-6f f3-5f)
13.001: (move f3-6f f3-7f)
12.357: (move f3-5f f4-5f)
12.692: (move f3-5f f4-5f)
12.833: (move f3-7f f4-7f)
13.114: (move f3-5f f3-4f)
13.439: (move f3-5f f3-4f)
12.107: (pickup f4-5f key0-0)
12.827: (move f3-4f f4-4f)
12.827: (move f4-5f f4-4f)
13.019: (move f3-4f f3-3f)
13.113: (move f4-5f f4-4f)
12.151: (move f4-5f f3-5f)
12.504: (move f3-3f f3-2f)
12.508: (move f4-4f f5-4f)
12.551: (move f4-5f f4-4f)
12.818: (move f4-4f f5-4f)
12.260: (move f5-4f f6-4f)
12.340: (move f3-5f f3-6f)
12.355: (move f4-4f f5-4f)
12.508: (move f5-4f f6-4f)
12.645: (putdown f3-5f key0-0)
12.027: (move f3-6f f2-6f)
12.246: (move f5-4f f6-4f)
12.283: (move f6-4f f6-5f)
12.469: (move f3-5f f4-5f)
12.592: (putdown f5-4f key0-0)
12.157: (move f2-6f f1-6f)
12.159: (move f6-4f f6-5f)
12.291: (putdown f2-6f key0-0)
12.637: (move f4-5f f4-4f)
12.682: (putdown f6-4f key0-0)
12.118: (putdown f1-6f key0-0)
12.204: (move f1-6f f0-6f)
12.232: (move f1-6f f1-5f)
12.305: (move f2-6f f1-6f)
12.432: (putdown f6-5f key0-0)
11.199: (pickup-and-loose f0-6f key1-2 key0-0)
11.313: (pickup-and-loose f0-6f key1-0 key0-0)
12.248: (move f1-6f f0-6f)
12.316: (move f1-6f f1-5f)
12.318: (putdown f0-6f key0-0)
10.538: (move f0-6f f1-6f)
11.376: (pickup f0-6f key1-2)
11.468: (move f0-6f f0-5f)
11.798: (pickup f0-6f key1-0)
11.889: (move f0-6f f1-6f)
10.250: (move f1-6f f2-6f)
10.627: (move f0-5f f1-5f)
10.627: (move f1-6f f1-5f)
10.880: (move f0-6f f1-6f)
11.500: (move f1-6f f1-5f)
8.796: (move f2-6f f3-6f)
10.265: (move f1-6f f2-6f)
10.643: (move f1-6f f1-5f)
10.898: (move f2-6f f2-5f)
10.898: (move f1-5f f2-5f)
8.519: (move f3-6f f4-6f)
9.205: (move f2-6f f3-6f)
9.906: (move f2-5f f3-5f)
9.906: (move f3-6f f3-5f)
10.588: (move f3-6f f3-7f)
8.524: (move f4-6f f4-5f)
8.524: (move f3-5f f4-5f)
8.582: (move f3-6f f4-6f)
9.170: (move f4-6f f4-7f)
9.170: (move f3-7f f4-7f)
8.441: (move f4-5f f5-5f)
8.570: (move f4-6f f4-5f)
8.981: (move f4-7f f5-7f)
9.237: (move f4-6f f4-7f)
10.319: (move f4-5f f4-4f)
8.473: (move f4-5f f5-5f)
8.556: (move f5-5f f6-5f)
8.797: (move f5-5f f5-4f)
8.797: (move f4-4f f5-4f)
9.001: (move f4-7f f5-7f)
8.567: (move f6-5f f6-6f)
8.574: (move f5-5f f6-5f)
8.815: (move f5-5f f5-4f)
9.210: (move f5-7f f6-7f)
9.948: (move f5-4f f6-4f)
8.588: (move f6-5f f6-6f)
8.588: (move f6-7f f6-6f)
9.194: (move f6-6f f6-7f)
9.372: (move f6-6f f7-6f)
9.967: (move f5-4f f6-4f)
9.392: (move f6-6f f7-6f)
10.404: (move f7-6f f7-5f)
10.562: (move f6-4f f6-3f)
10.635: (putdown f6-7f key1-0)
10.662: (putdown f6-6f key1-0)
10.423: (move f7-6f f7-5f)
10.608: (move f6-6f f6-5f)
10.834: (move f7-5f f7-4f)
10.866: (putdown f7-6f key1-0)
10.912: (move f6-3f f7-3f)
10.853: (move f7-5f f7-4f)
10.853: (move f7-3f f7-4f)
10.894: (move f7-4f f7-3f)
10.963: (move f7-3f f7-2f)
11.355: (move f6-5f f6-4f)
10.546: (move f7-3f f6-3f)
10.943: (move f7-3f f7-2f)
11.224: (move f7-2f f6-2f)
11.611: (move f7-2f f7-1f)
11.915: (putdown f7-4f key1-0)
10.608: (move f6-2f f5-2f)
10.752: (unlock f6-2f f6-1f key1-0 shape1)
10.895: (move f6-3f f5-3f)
11.129: (unlock f7-1f f6-1f key1-0 shape1)
11.205: (move f6-3f f6-2f)
10.203: (move f5-3f f4-3f)
10.494: (move f6-2f f6-3f)
10.502: (move f7-1f f6-1f)
10.502: (move f6-2f f6-1f)
10.570: (pickup-and-loose f5-3f key1-1 key1-0)
9.978: (move f6-3f f6-4f)
10.657: (move f4-3f f4-2f)
10.666: (pickup-and-loose f5-3f key0-3 key1-1)
10.731: (move f6-1f f5-1f)
10.765: (move f4-3f f3-3f)
8.609: (move f6-4f f6-5f)
8.836: (move f6-4f f5-4f)
10.301: (move f4-2f f3-2f)
10.302: (move f3-3f f3-2f)
10.309: (move f5-1f f4-1f)
8.508: (move f5-4f f5-5f)
8.508: (move f6-5f f5-5f)
8.624: (move f6-5f f6-6f)
10.389: (move f5-4f f4-4f)
10.445: (move f3-2f f2-2f)
8.605: (move f5-5f f4-5f)
8.605: (move f4-4f f4-5f)
9.248: (move f6-6f f6-7f)
9.430: (move f6-6f f7-6f)
10.261: (move f4-4f f4-3f)
8.616: (move f4-5f f4-6f)
9.037: (move f6-7f f5-7f)
9.973: (move f4-5f f3-5f)
10.460: (move f7-6f f7-5f)
10.583: (putdown f4-5f key1-0)
9.236: (move f3-5f f3-6f)
9.236: (move f4-6f f3-6f)
9.269: (move f4-6f f4-7f)
9.269: (move f5-7f f4-7f)
10.598: (pickup-and-loose f5-7f key3-2 key1-0)
10.301: (move f3-6f f2-6f)
10.607: (putdown f4-7f key1-0)
10.684: (move f5-7f f4-7f)
10.704: (move f3-6f f3-7f)
10.704: (move f4-7f f3-7f)
10.919: (move f2-6f f1-6f)
10.962: (putdown f4-7f key3-2)
11.259: (move f2-6f f2-5f)
11.609: (move f4-7f f3-7f)
11.693: (move f3-7f f2-7f)
10.671: (move f1-6f f1-5f)
10.672: (move f2-5f f1-5f)
11.094: (pickup-and-loose f2-7f key2-3 key1-0)
11.109: (move f4-7f f5-7f)
11.646: (move f1-6f f1-7f)
9.223: (pickup f5-7f key1-0)
11.190: (move f5-7f f6-7f)
11.450: (move f2-7f f2-6f)
11.606: (move f1-5f f0-5f)
12.002: (move f2-7f f3-7f)
9.354: (move f5-7f f4-7f)
9.424: (move f5-7f f6-7f)
10.888: (move f2-6f f3-6f)
10.888: (move f3-7f f3-6f)
11.360: (move f2-6f f1-6f)
8.693: (move f6-7f f6-6f)
8.822: (move f4-7f f4-6f)
10.320: (pickup-and-loose f4-7f key3-2 key1-0)
10.697: (putdown f4-7f key1-0)
10.798: (putdown f6-7f key1-0)
8.710: (move f6-6f f6-5f)
8.776: (move f4-6f f4-5f)
9.326: (move f4-6f f3-6f)
9.511: (move f6-6f f7-6f)
10.811: (putdown f6-6f key1-0)
8.602: (move f4-5f f5-5f)
8.602: (move f6-5f f5-5f)
10.037: (move f4-5f f3-5f)
10.037: (move f3-6f f3-5f)
10.060: (move f6-5f f6-4f)
8.928: (move f5-5f f5-4f)
8.928: (move f6-4f f5-4f)
10.571: (move f6-4f f6-3f)
10.769: (putdown f5-5f key1-0)
10.962: (move f6-4f f7-4f)
10.444: (move f5-4f f4-4f)
10.538: (move f7-4f f7-5f)
10.683: (move f5-5f f4-5f)
10.700: (move f5-5f f6-5f)
10.831: (move f6-3f f6-2f)
10.345: (move f4-4f f4-3f)
10.585: (move f6-2f f6-1f)
10.682: (move f6-2f f5-2f)
10.970: (move f6-2f f7-2f)
10.984: (move f4-4f f3-4f)
10.745: (move f4-3f f4-2f)
10.746: (move f5-2f f4-2f)
10.813: (move f6-1f f5-1f)
10.813: (move f5-2f f5-1f)
10.912: (move f3-4f f3-3f)
10.388: (move f4-2f f4-1f)
10.388: (move f5-1f f4-1f)
10.417: (move f3-3f f3-2f)
10.417: (move f4-2f f3-2f)
11.037: (move f5-1f f5-0f)
10.579: (move f3-2f f2-2f)
10.762: (move f3-2f f3-1f)
10.762: (move f4-1f f3-1f)
11.238: (move f4-1f f4-0f)
11.238: (move f5-0f f4-0f)
10.436: (move f3-1f f2-1f)
10.436: (move f2-2f f2-1f)
11.123: (move f4-0f f3-0f)
11.123: (move f3-1f f3-0f)
11.253: (move f2-2f f1-2f)
10.895: (move f2-1f f1-1f)
10.895: (move f1-2f f1-1f)
11.184: (move f1-2f f0-2f)
11.224: (move f3-0f f2-0f)
11.224: (move f2-1f f2-0f)
11.190: (move f2-0f f1-0f)
11.190: (move f1-1f f1-0f)
11.287: (move f0-2f f0-1f)
11.287: (move f1-1f f0-1f)
12.053: (putdown f2-0f key1-0)
11.703: (pickup-and-loose f1-0f key3-3 key1-0)
11.781: (move f0-1f f0-0f)
11.781: (move f1-0f f0-0f)
12.088: (putdown f1-0f key1-0)
12.246: (putdown f0-1f key1-0)
12.116: (putdown f0-0f key1-0)
12.652: (move f1-0f f1-1f)
12.857: (move f1-0f f2-0f)
12.912: (move f1-0f f1-1f)
13.094: (move f0-1f f1-1f)
12.616: (move f2-0f f2-1f)
12.616: (move f1-1f f2-1f)
12.804: (move f1-1f f2-1f)
13.063: (move f1-1f f2-1f)
13.124: (move f0-0f f0-1f)
13.029: (putdown f2-1f key3-3)
13.101: (move f0-1f f1-1f)
13.137: (move f2-1f f2-0f)
13.337: (move f0-1f f0-2f)
13.831: (move f2-1f f2-2f)
13.099: (move f2-1f f1-1f)
13.160: (move f2-1f f2-0f)
13.162: (move f1-1f f1-0f)
13.434: (move f2-0f f3-0f)
13.452: (move f2-2f f1-2f)
12.126: (move f1-1f f1-0f)
12.126: (move f2-0f f1-0f)
12.742: (pickup f1-0f key3-3)
13.066: (unlock f1-2f f1-3f key3-3 shape3)
13.243: (pickup f3-0f key2-0)
11.112: (pickup f1-0f key1-0)
11.687: (move f1-0f f0-0f)
12.549: (move f1-0f f1-1f)
12.693: (move f1-2f f1-1f)
12.965: (move f3-0f f2-0f)
10.975: (move f1-0f f1-1f)
11.222: (move f1-0f f2-0f)
11.598: (pickup-and-loose f0-0f key1-0 key3-3)
11.627: (move f1-0f f0-0f)
11.830: (move f1-1f f1-0f)
10.673: (move f1-1f f2-1f)
10.673: (move f2-0f f2-1f)
11.052: (move f2-0f f3-0f)
11.199: (move f1-1f f1-2f)
11.237: (pickup-and-loose f1-0f key1-0 key3-3)
10.777: (move f2-1f f3-1f)
10.777: (move f3-0f f3-1f)
10.843: (move f1-0f f1-1f)
10.961: (move f1-2f f2-2f)
10.961: (move f2-1f f2-2f)
10.440: (move f3-1f f3-2f)
10.440: (move f2-2f f3-2f)
10.451: (move f3-1f f4-1f)
