/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  17: (move f1-3f f0-3f)
  18: (putdown f0-3f key1-2)
  19: (move f0-3f f1-3f)
  20: (move f1-3f f2-3f)
  21: (pickup f2-3f key2-1)
  22: (move f2-3f f3-3f)
  23: (move f3-3f f4-3f)
  24: (putdown f4-3f key2-1)
  25: (move f4-3f f4-2f)
  26: (pickup f4-2f key0-2)
  27: (move f4-2f f4-3f)
  28: (pickup-and-loose f4-3f key2-1 key0-2)
  29: (move f4-3f f4-2f)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f3-1f)
  32: (unlock f3-1f f2-1f key2-1 shape2)
  33: (move f3-1f f3-2f)
  34: (putdown f3-2f key2-1)
  35: (move f3-2f f4-2f)
  36: (move f4-2f f4-3f)
  37: (pickup f4-3f key0-2)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f3-2f)
  40: (move f3-2f f3-1f)
  41: (putdown f3-1f key0-2)
  42: (move f3-1f f3-2f)
  43: (pickup f3-2f key2-1)
  44: (move f3-2f f4-2f)
  45: (putdown f4-2f key2-1)
  46: (move f4-2f f3-2f)
  47: (move f3-2f f3-3f)
  48: (move f3-3f f3-4f)
  49: (pickup f3-4f key2-0)
  50: (move f3-4f f3-3f)
  51: (move f3-3f f3-2f)
  52: (move f3-2f f3-1f)
  53: (pickup-and-loose f3-1f key0-2 key2-0)
  54: (move f3-1f f3-2f)
  55: (move f3-2f f4-2f)
  56: (pickup-and-loose f4-2f key2-1 key0-2)
  57: (move f4-2f f4-3f)
  58: (putdown f4-3f key2-1)
  59: (move f4-3f f4-2f)
  60: (pickup f4-2f key0-2)
  61: (move f4-2f f4-3f)
  62: (putdown f4-3f key0-2)
  63: (move f4-3f f4-2f)
  64: (move f4-2f f3-2f)
  65: (move f3-2f f3-1f)
  66: (pickup f3-1f key2-0)
  67: (move f3-1f f3-2f)
  68: (move f3-2f f4-2f)
  69: (move f4-2f f4-3f)
  70: (pickup-and-loose f4-3f key2-1 key2-0)
  71: (move f4-3f f4-2f)
  72: (move f4-2f f3-2f)
  73: (putdown f3-2f key2-1)
  74: (move f3-2f f4-2f)
  75: (move f4-2f f4-3f)
  76: (pickup f4-3f key0-2)
  77: (move f4-3f f3-3f)
  78: (move f3-3f f3-2f)
  79: (putdown f3-2f key0-2)
  80: (move f3-2f f4-2f)
  81: (move f4-2f f4-3f)
  82: (pickup f4-3f key2-0)
  83: (move f4-3f f4-2f)
  84: (move f4-2f f3-2f)
  85: (pickup-and-loose f3-2f key0-2 key2-0)
  86: (pickup-and-loose f3-2f key2-1 key0-2)
  87: (move f3-2f f4-2f)
  88: (putdown f4-2f key2-1)
  89: (move f4-2f f4-3f)
  90: (move f4-3f f3-3f)
  91: (move f3-3f f3-2f)
  92: (pickup f3-2f key0-2)
  93: (move f3-2f f4-2f)
  94: (pickup-and-loose f4-2f key2-1 key0-2)
  95: (move f4-2f f4-3f)
  96: (move f4-3f f3-3f)
  97: (putdown f3-3f key2-1)
  98: (move f3-3f f4-3f)
  99: (move f4-3f f4-2f)
 100: (pickup f4-2f key0-2)
 101: (move f4-2f f3-2f)
 102: (pickup-and-loose f3-2f key2-0 key0-2)
 103: (move f3-2f f4-2f)
 104: (move f4-2f f4-3f)
 105: (putdown f4-3f key2-0)
 106: (move f4-3f f4-2f)
 107: (move f4-2f f3-2f)
 108: (pickup f3-2f key0-2)
 109: (move f3-2f f3-1f)
 110: (move f3-1f f2-1f)
 111: (putdown f2-1f key0-2)
 112: (move f2-1f f2-2f)
 113: (move f2-2f f3-2f)
 114: (move f3-2f f4-2f)
 115: (move f4-2f f4-3f)
 116: (pickup f4-3f key2-0)
 117: (move f4-3f f4-2f)
 118: (move f4-2f f3-2f)
 119: (move f3-2f f2-2f)
 120: (move f2-2f f2-1f)
 121: (pickup-and-loose f2-1f key0-2 key2-0)
 122: (move f2-1f f3-1f)
 123: (move f3-1f f3-2f)
 124: (move f3-2f f3-3f)
 125: (pickup-and-loose f3-3f key2-1 key0-2)
 126: (move f3-3f f3-2f)
 127: (move f3-2f f3-1f)
 128: (move f3-1f f2-1f)
 129: (pickup-and-loose f2-1f key2-0 key2-1)
 130: (move f2-1f f3-1f)
 131: (move f3-1f f3-2f)
 132: (move f3-2f f3-3f)
 133: (putdown f3-3f key2-0)
 134: (pickup f3-3f key0-2)
 135: (move f3-3f f4-3f)
 136: (move f4-3f f4-2f)
 137: (move f4-2f f3-2f)
 138: (move f3-2f f3-1f)
 139: (move f3-1f f2-1f)
 140: (pickup-and-loose f2-1f key2-1 key0-2)
 141: (move f2-1f f3-1f)
 142: (move f3-1f f3-2f)
 143: (move f3-2f f4-2f)
 144: (move f4-2f f4-3f)
 145: (putdown f4-3f key2-1)
 146: (move f4-3f f4-2f)
 147: (move f4-2f f3-2f)
 148: (move f3-2f f3-1f)
 149: (move f3-1f f2-1f)
 150: (pickup f2-1f key0-2)
 151: (move f2-1f f1-1f)
 152: (putdown f1-1f key0-2)
 153: (move f1-1f f2-1f)
 154: (move f2-1f f3-1f)
 155: (move f3-1f f3-2f)
 156: (move f3-2f f4-2f)
 157: (move f4-2f f4-3f)
 158: (pickup f4-3f key2-1)
 159: (move f4-3f f4-2f)
 160: (move f4-2f f3-2f)
 161: (move f3-2f f3-1f)
 162: (move f3-1f f2-1f)
 163: (move f2-1f f1-1f)
 164: (putdown f1-1f key2-1)
 165: (move f1-1f f2-1f)
 166: (move f2-1f f3-1f)
 167: (move f3-1f f3-2f)
 168: (move f3-2f f4-2f)
 169: (move f4-2f f4-3f)
 170: (move f4-3f f3-3f)
 171: (pickup f3-3f key2-0)
 172: (move f3-3f f4-3f)
 173: (move f4-3f f4-2f)
 174: (move f4-2f f3-2f)
 175: (move f3-2f f3-1f)
 176: (move f3-1f f2-1f)
 177: (move f2-1f f1-1f)
 178: (pickup-and-loose f1-1f key0-2 key2-0)
 179: (move f1-1f f2-1f)
 180: (move f2-1f f3-1f)
 181: (move f3-1f f3-2f)
 182: (move f3-2f f4-2f)
 183: (putdown f4-2f key0-2)
 184: (move f4-2f f3-2f)
 185: (move f3-2f f3-1f)
 186: (move f3-1f f2-1f)
 187: (move f2-1f f1-1f)
 188: (pickup f1-1f key2-0)
 189: (move f1-1f f2-1f)
 190: (move f2-1f f3-1f)
 191: (move f3-1f f3-2f)
 192: (move f3-2f f4-2f)
 193: (pickup-and-loose f4-2f key0-2 key2-0)
 194: (move f4-2f f3-2f)
 195: (move f3-2f f3-1f)
 196: (putdown f3-1f key0-2)
 197: (move f3-1f f3-2f)
 198: (move f3-2f f4-2f)
 199: (pickup f4-2f key2-0)
 200: (move f4-2f f4-3f)
 201: (putdown f4-3f key2-0)
 202: (move f4-3f f4-2f)
 203: (move f4-2f f3-2f)
 204: (move f3-2f f3-1f)
 205: (pickup f3-1f key0-2)
 206: (move f3-1f f3-2f)
 207: (putdown f3-2f key0-2)
 208: (move f3-2f f4-2f)
 209: (move f4-2f f4-3f)
 210: (pickup f4-3f key2-0)
 211: (move f4-3f f4-2f)
 212: (move f4-2f f3-2f)
 213: (pickup-and-loose f3-2f key0-2 key2-0)
 214: (move f3-2f f4-2f)
 215: (move f4-2f f4-3f)
 216: (putdown f4-3f key0-2)
 217: (move f4-3f f4-2f)
 218: (move f4-2f f3-2f)
 219: (pickup f3-2f key2-0)
 220: (move f3-2f f4-2f)
 221: (putdown f4-2f key2-0)
 222: (move f4-2f f3-2f)
 223: (move f3-2f f3-1f)
 224: (move f3-1f f2-1f)
 225: (move f2-1f f1-1f)
 226: (pickup f1-1f key2-1)
 227: (move f1-1f f2-1f)
 228: (putdown f2-1f key2-1)
 229: (move f2-1f f3-1f)
 230: (move f3-1f f3-2f)
 231: (move f3-2f f4-2f)
 232: (pickup f4-2f key2-0)
 233: (move f4-2f f4-3f)
 234: (pickup-and-loose f4-3f key0-2 key2-0)
 235: (move f4-3f f4-2f)
 236: (move f4-2f f3-2f)
 237: (putdown f3-2f key0-2)
 238: (move f3-2f f4-2f)
 239: (move f4-2f f4-3f)
 240: (pickup f4-3f key2-0)
 241: (move f4-3f f4-2f)
 242: (move f4-2f f3-2f)
 243: (pickup-and-loose f3-2f key0-2 key2-0)
 244: (move f3-2f f3-1f)
 245: (move f3-1f f2-1f)
 246: (pickup-and-loose f2-1f key2-1 key0-2)
 247: (move f2-1f f3-1f)
 248: (move f3-1f f3-2f)
 249: (pickup-and-loose f3-2f key2-0 key2-1)
 250: (move f3-2f f4-2f)
 251: (move f4-2f f4-3f)
 252: (putdown f4-3f key2-0)
 253: (move f4-3f f4-2f)
 254: (move f4-2f f3-2f)
 255: (pickup f3-2f key2-1)
 256: (move f3-2f f3-1f)
 257: (putdown f3-1f key2-1)
 258: (move f3-1f f3-2f)
 259: (move f3-2f f4-2f)
 260: (move f4-2f f4-3f)
 261: (pickup f4-3f key2-0)
 262: (move f4-3f f4-2f)
 263: (putdown f4-2f key2-0)
 264: (move f4-2f f4-3f)
 265: (move f4-3f f3-3f)
 266: (move f3-3f f3-2f)
 267: (move f3-2f f3-1f)
 268: (pickup f3-1f key2-1)
 269: (move f3-1f f3-2f)
 270: (move f3-2f f4-2f)
 271: (pickup-and-loose f4-2f key2-0 key2-1)
 272: (move f4-2f f3-2f)
 273: (move f3-2f f3-1f)
 274: (move f3-1f f2-1f)
 275: (pickup-and-loose f2-1f key0-2 key2-0)
 276: (move f2-1f f3-1f)
 277: (move f3-1f f3-2f)
 278: (move f3-2f f4-2f)
 279: (pickup-and-loose f4-2f key2-1 key0-2)
 280: (move f4-2f f4-3f)
 281: (putdown f4-3f key2-1)
 282: (move f4-3f f4-2f)
 283: (pickup f4-2f key0-2)
 284: (move f4-2f f3-2f)
 285: (putdown f3-2f key0-2)
 286: (move f3-2f f4-2f)
 287: (move f4-2f f4-3f)
 288: (pickup f4-3f key2-1)
 289: (move f4-3f f4-2f)
 290: (move f4-2f f3-2f)
 291: (pickup-and-loose f3-2f key0-2 key2-1)
 292: (move f3-2f f4-2f)
 293: (move f4-2f f4-3f)
 294: (putdown f4-3f key0-2)
 295: (move f4-3f f4-2f)
 296: (move f4-2f f3-2f)
 297: (move f3-2f f3-1f)
 298: (move f3-1f f2-1f)
 299: (pickup f2-1f key2-0)
 300: (move f2-1f f2-2f)
 301: (putdown f2-2f key2-0)
 302: (move f2-2f f3-2f)
 303: (pickup f3-2f key2-1)
 304: (move f3-2f f4-2f)
 305: (putdown f4-2f key2-1)
 306: (move f4-2f f4-3f)
 307: (pickup f4-3f key0-2)
 308: (move f4-3f f4-2f)
 309: (pickup-and-loose f4-2f key2-1 key0-2)
 310: (move f4-2f f4-3f)
 311: (move f4-3f f3-3f)
 312: (putdown f3-3f key2-1)
 313: (move f3-3f f4-3f)
 314: (move f4-3f f4-2f)
 315: (pickup f4-2f key0-2)
 316: (move f4-2f f3-2f)
 317: (move f3-2f f3-1f)
 318: (move f3-1f f2-1f)
 319: (move f2-1f f2-2f)
 320: (pickup-and-loose f2-2f key2-0 key0-2)
 321: (move f2-2f f3-2f)
 322: (move f3-2f f4-2f)
 323: (move f4-2f f4-3f)
 324: (move f4-3f f3-3f)
 325: (pickup-and-loose f3-3f key2-1 key2-0)
 326: (move f3-3f f3-2f)
 327: (move f3-2f f3-1f)
 328: (move f3-1f f2-1f)
 329: (move f2-1f f2-2f)
 330: (pickup-and-loose f2-2f key0-2 key2-1)
 331: (move f2-2f f3-2f)
 332: (move f3-2f f4-2f)
 333: (move f4-2f f4-3f)
 334: (move f4-3f f3-3f)
 335: (pickup-and-loose f3-3f key2-0 key0-2)
 336: (move f3-3f f3-2f)
 337: (move f3-2f f3-1f)
 338: (move f3-1f f2-1f)
 339: (move f2-1f f2-2f)
 340: (pickup-and-loose f2-2f key2-1 key2-0)
 341: (move f2-2f f3-2f)
 342: (move f3-2f f4-2f)
 343: (putdown f4-2f key2-1)
 344: (move f4-2f f4-3f)
 345: (move f4-3f f3-3f)
 346: (pickup f3-3f key0-2)
 347: (move f3-3f f3-2f)
 348: (move f3-2f f2-2f)
 349: (pickup-and-loose f2-2f key2-0 key0-2)
 350: (move f2-2f f3-2f)
 351: (move f3-2f f4-2f)
 352: (move f4-2f f4-3f)
 353: (putdown f4-3f key2-0)
 354: (move f4-3f f4-2f)
 355: (pickup f4-2f key2-1)
 356: (move f4-2f f3-2f)
 357: (move f3-2f f3-1f)
 358: (putdown f3-1f key2-1)
 359: (move f3-1f f3-2f)
 360: (move f3-2f f4-2f)
 361: (move f4-2f f4-3f)
 362: (pickup f4-3f key2-0)
 363: (move f4-3f f3-3f)
 364: (move f3-3f f3-2f)
 365: (move f3-2f f3-1f)
 366: (pickup-and-loose f3-1f key2-1 key2-0)
 367: (move f3-1f f2-1f)
 368: (move f2-1f f2-2f)
 369: (pickup-and-loose f2-2f key0-2 key2-1)
 370: (move f2-2f f2-1f)
 371: (move f2-1f f3-1f)
 372: (pickup-and-loose f3-1f key2-0 key0-2)
 373: (move f3-1f f3-2f)
 374: (move f3-2f f4-2f)
 375: (move f4-2f f4-3f)
 376: (putdown f4-3f key2-0)
 377: (move f4-3f f4-2f)
 378: (move f4-2f f3-2f)
 379: (move f3-2f f3-1f)
 380: (pickup f3-1f key0-2)
 381: (move f3-1f f3-2f)
 382: (move f3-2f f4-2f)
 383: (move f4-2f f4-3f)
 384: (pickup-and-loose f4-3f key2-0 key0-2)
 385: (move f4-3f f4-2f)
 386: (move f4-2f f3-2f)
 387: (move f3-2f f3-1f)
 388: (move f3-1f f2-1f)
 389: (move f2-1f f1-1f)
 390: (putdown f1-1f key2-0)
 391: (move f1-1f f2-1f)
 392: (move f2-1f f2-2f)
 393: (pickup f2-2f key2-1)
 394: (move f2-2f f2-3f)
 395: (move f2-3f f3-3f)
 396: (putdown f3-3f key2-1)
 397: (move f3-3f f4-3f)
 398: (pickup f4-3f key0-2)
 399: (move f4-3f f4-2f)
 400: (move f4-2f f3-2f)
 401: (move f3-2f f3-3f)
 402: (putdown f3-3f key0-2)
 403: (move f3-3f f3-2f)
 404: (move f3-2f f3-1f)
 405: (move f3-1f f4-1f)
 406: (pickup f4-1f key1-0)
 407: (move f4-1f f3-1f)
 408: (pickup-and-loose f3-1f key2-2 key1-0)
 409: (move f3-1f f3-2f)
 410: (move f3-2f f2-2f)
 411: (move f2-2f f2-3f)
 412: (move f2-3f f1-3f)
 413: (move f1-3f f1-2f)
 414: (move f1-2f f1-1f)
 415: (move f1-1f f1-0f)
 416: (move f1-0f f2-0f)
 417: (move f2-0f f3-0f)
 418: (move f3-0f f4-0f)
 419: (unlock f4-0f f5-0f key2-2 shape2)
 420: (move f4-0f f4-1f)
 421: (move f4-1f f4-2f)
 422: (move f4-2f f3-2f)
 423: (move f3-2f f2-2f)
 424: (move f2-2f f1-2f)
 425: (pickup-and-loose f1-2f key0-1 key2-2)
 426: (move f1-2f f2-2f)
 427: (move f2-2f f3-2f)
 428: (move f3-2f f3-3f)
 429: (move f3-3f f2-3f)
 430: (move f2-3f f1-3f)
 431: (unlock f1-3f f1-4f key0-1 shape0)
 432: (move f1-3f f1-2f)
 433: (pickup-and-loose f1-2f key2-2 key0-1)
 434: (move f1-2f f1-3f)
 435: (move f1-3f f1-4f)
 436: (move f1-4f f1-5f)
 437: (putdown f1-5f key2-2)
