/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.494: (move f1-2f f1-3f)
52.956: (move f1-3f f1-4f)
53.158: (move f2-2f f2-3f)
53.628: (move f1-1f f1-2f)
53.628: (move f2-2f f1-2f)
53.906: (move f1-1f f1-0f)
53.015: (move f1-0f f0-0f)
53.599: (move f1-4f f1-5f)
53.652: (move f2-3f f1-3f)
53.652: (move f1-2f f1-3f)
53.720: (move f1-2f f0-2f)
52.651: (move f1-5f f1-6f)
53.131: (move f1-3f f1-4f)
53.527: (move f1-5f f0-5f)
54.137: (move f0-2f f0-1f)
54.137: (move f0-0f f0-1f)
53.754: (move f1-4f f1-5f)
53.844: (move f1-6f f2-6f)
53.884: (move f1-6f f0-6f)
53.884: (move f0-5f f0-6f)
53.918: (move f1-6f f1-7f)
52.833: (move f1-5f f1-6f)
53.269: (move f2-6f f2-7f)
53.269: (move f1-7f f2-7f)
53.311: (move f2-6f f3-6f)
53.704: (move f1-5f f0-5f)
51.890: (move f3-6f f4-6f)
52.781: (move f3-6f f3-7f)
52.781: (move f2-7f f3-7f)
53.870: (move f1-6f f2-6f)
54.048: (move f2-7f f2-8f)
51.319: (move f3-7f f4-7f)
51.319: (move f4-6f f4-7f)
51.656: (move f4-6f f5-6f)
53.433: (move f2-6f f2-7f)
53.550: (move f2-6f f3-6f)
51.236: (move f5-6f f6-6f)
51.963: (move f5-6f f5-7f)
51.963: (move f4-7f f5-7f)
52.321: (move f3-6f f4-6f)
52.857: (move f5-6f f5-5f)
50.561: (move f6-6f f6-7f)
50.561: (move f5-7f f6-7f)
51.491: (move f5-7f f5-8f)
51.773: (move f6-6f f7-6f)
51.798: (move f4-6f f5-6f)
51.407: (move f5-6f f6-6f)
52.047: (move f5-6f f5-7f)
52.836: (move f5-6f f5-5f)
52.871: (move f6-7f f7-7f)
52.872: (move f7-6f f7-7f)
50.682: (move f5-7f f6-7f)
50.682: (move f6-6f f6-7f)
51.324: (move f5-7f f5-8f)
51.888: (move f5-7f f4-7f)
51.946: (move f6-6f f7-6f)
52.728: (move f5-8f f6-8f)
52.728: (move f6-7f f6-8f)
52.856: (move f5-8f f5-9f)
53.039: (move f6-7f f7-7f)
53.041: (move f7-6f f7-7f)
53.172: (move f6-8f f6-9f)
53.172: (move f5-9f f6-9f)
54.121: (move f7-7f f8-7f)
54.288: (move f5-9f f4-9f)
54.584: (move f5-9f f5-10f)
53.335: (move f4-9f f4-8f)
53.346: (move f8-7f f8-6f)
53.706: (move f4-9f f3-9f)
54.124: (move f6-9f f7-9f)
54.213: (move f5-10f f6-10f)
53.578: (move f7-9f f8-9f)
53.648: (move f8-6f f8-5f)
54.335: (move f4-8f f3-8f)
54.335: (move f3-9f f3-8f)
54.503: (move f8-6f f9-6f)
52.571: (move f8-9f f9-9f)
52.643: (move f8-5f f8-4f)
53.309: (move f3-8f f3-7f)
53.549: (move f8-5f f7-5f)
53.975: (move f9-6f f10-6f)
51.967: (move f9-9f f9-10f)
52.718: (move f8-4f f8-3f)
52.829: (move f9-9f f10-9f)
52.834: (move f8-4f f7-4f)
52.834: (move f7-5f f7-4f)
51.492: (pickup-and-loose f9-10f key3-1 key1-3)
52.844: (move f7-4f f6-4f)
53.574: (move f10-9f f10-10f)
53.574: (move f9-10f f10-10f)
53.681: (move f10-9f f10-8f)
51.551: (unlock f9-10f f8-10f key3-1 shape3)
52.221: (move f9-10f f9-9f)
53.212: (move f9-10f f10-10f)
53.439: (move f6-4f f6-5f)
53.562: (move f10-8f f9-8f)
52.077: (pickup-and-loose f9-10f key1-3 key3-1)
52.382: (move f9-10f f9-9f)
52.426: (move f10-10f f10-9f)
52.427: (move f9-9f f10-9f)
52.935: (move f9-10f f8-10f)
52.712: (move f9-10f f9-9f)
52.769: (move f9-9f f8-9f)
52.770: (move f8-10f f8-9f)
52.779: (move f9-9f f10-9f)
53.077: (move f8-10f f7-10f)
53.144: (move f9-9f f10-9f)
53.176: (move f9-9f f8-9f)
53.403: (move f10-9f f10-10f)
53.609: (move f10-9f f10-8f)
53.675: (move f7-10f f6-10f)
53.113: (move f6-10f f6-9f)
53.264: (move f8-9f f8-10f)
53.588: (move f10-8f f9-8f)
53.756: (move f10-9f f10-10f)
53.924: (move f10-9f f10-8f)
52.695: (move f6-9f f5-9f)
52.810: (unlock f9-8f f9-7f key3-1 shape3)
52.979: (move f6-9f f6-8f)
53.395: (move f8-10f f7-10f)
53.907: (move f10-8f f9-8f)
50.582: (move f6-8f f6-7f)
51.211: (move f6-8f f5-8f)
51.211: (move f5-9f f5-8f)
52.411: (move f9-8f f9-9f)
52.939: (move f9-8f f9-7f)
51.506: (move f5-8f f5-7f)
51.507: (move f6-7f f5-7f)
51.618: (move f9-9f f9-10f)
51.733: (putdown f6-7f key3-1)
51.741: (move f6-7f f6-6f)
51.546: (move f5-7f f5-6f)
51.547: (move f6-6f f5-6f)
51.741: (move f5-7f f4-7f)
51.847: (move f6-6f f7-6f)
52.108: (pickup-and-loose f9-10f key1-3 key3-1)
52.348: (move f5-6f f4-6f)
52.348: (move f4-7f f4-6f)
52.661: (move f5-6f f5-5f)
52.670: (move f9-10f f9-9f)
53.190: (move f4-7f f3-7f)
53.050: (move f9-9f f9-8f)
53.201: (move f5-5f f6-5f)
53.222: (move f3-7f f2-7f)
53.226: (move f9-9f f10-9f)
53.260: (move f9-9f f8-9f)
52.625: (move f6-5f f6-4f)
53.130: (move f9-8f f9-7f)
53.360: (move f8-9f f8-10f)
53.399: (move f6-5f f7-5f)
53.668: (move f2-7f f2-6f)
52.591: (move f7-5f f7-4f)
52.591: (move f6-4f f7-4f)
52.654: (move f2-6f f1-6f)
53.265: (move f2-6f f3-6f)
53.354: (move f9-7f f8-7f)
52.449: (move f7-4f f8-4f)
53.103: (move f8-7f f7-7f)
53.401: (move f8-7f f8-6f)
53.588: (move f1-6f f1-5f)
53.876: (move f1-6f f0-6f)
50.917: (move f7-7f f6-7f)
52.166: (move f7-7f f7-6f)
52.166: (move f8-6f f7-6f)
52.468: (move f8-4f f8-3f)
52.976: (move f1-5f f1-4f)
51.642: (move f7-6f f6-6f)
51.643: (move f6-7f f6-6f)
52.052: (move f6-7f f5-7f)
52.951: (move f6-7f f6-8f)
53.489: (move f1-4f f1-3f)
51.561: (move f6-8f f5-8f)
51.561: (move f5-7f f5-8f)
52.036: (move f6-6f f5-6f)
52.036: (move f5-7f f5-6f)
52.122: (move f5-7f f4-7f)
52.556: (move f5-6f f4-6f)
52.556: (move f4-7f f4-6f)
53.064: (move f5-6f f5-5f)
53.078: (move f5-8f f5-9f)
53.544: (move f4-7f f3-7f)
53.353: (move f5-9f f6-9f)
53.660: (move f3-7f f2-7f)
53.672: (move f5-5f f6-5f)
53.781: (move f3-7f f3-6f)
53.782: (move f4-6f f3-6f)
53.076: (move f6-5f f6-4f)
53.781: (move f6-5f f7-5f)
53.892: (unlock f3-6f f3-5f key1-3 shape1)
54.085: (move f6-9f f6-10f)
54.106: (move f2-7f f2-6f)
52.955: (move f3-6f f4-6f)
53.067: (move f2-6f f1-6f)
53.068: (move f6-4f f7-4f)
53.068: (move f7-5f f7-4f)
53.497: (move f6-10f f7-10f)
52.221: (move f4-6f f5-6f)
52.270: (move f4-6f f4-7f)
52.875: (move f7-4f f8-4f)
53.991: (move f1-6f f1-5f)
54.285: (move f1-6f f0-6f)
51.819: (move f5-6f f6-6f)
52.231: (move f5-6f f5-7f)
52.231: (move f4-7f f5-7f)
52.951: (move f8-4f f8-3f)
53.363: (move f1-5f f1-4f)
51.081: (move f6-6f f6-7f)
51.082: (move f5-7f f6-7f)
51.733: (move f5-7f f5-8f)
52.341: (move f6-6f f7-6f)
53.677: (pickup-and-loose f5-7f key0-1 key1-3)
53.131: (move f5-8f f6-8f)
53.131: (move f6-7f f6-8f)
53.185: (move f5-7f f6-7f)
53.251: (move f5-8f f5-9f)
53.282: (move f6-7f f7-7f)
53.085: (putdown f6-7f key0-1)
53.533: (move f6-8f f6-9f)
53.534: (move f5-9f f6-9f)
53.535: (move f7-7f f8-7f)
54.229: (pickup-and-loose f6-7f key0-2 key0-1)
53.309: (move f8-7f f9-7f)
53.579: (move f8-7f f8-6f)
53.795: (move f6-7f f5-7f)
54.259: (move f6-9f f6-10f)
54.318: (move f6-7f f5-7f)
52.415: (pickup-and-loose f5-7f key1-3 key0-2)
52.459: (pickup f5-7f key1-3)
53.230: (move f9-7f f9-8f)
53.673: (putdown f5-7f key0-2)
53.679: (move f6-10f f7-10f)
50.928: (move f5-7f f6-7f)
51.377: (move f5-7f f6-7f)
51.690: (move f5-7f f5-8f)
51.691: (move f5-7f f5-8f)
52.143: (move f5-7f f4-7f)
51.711: (move f6-7f f6-6f)
52.158: (move f6-7f f6-6f)
52.598: (move f4-7f f4-6f)
52.909: (move f5-8f f5-9f)
53.031: (move f5-8f f6-8f)
52.142: (move f4-6f f5-6f)
52.143: (move f6-6f f5-6f)
52.151: (move f6-6f f5-6f)
52.162: (move f6-6f f7-6f)
52.564: (move f6-6f f7-6f)
52.896: (move f5-6f f4-6f)
53.105: (move f5-6f f5-5f)
53.194: (move f7-6f f7-7f)
53.222: (move f7-6f f8-6f)
53.426: (move f5-6f f5-5f)
52.157: (move f4-6f f4-7f)
53.356: (move f7-7f f8-7f)
53.356: (move f8-6f f8-7f)
53.634: (move f5-5f f6-5f)
53.683: (move f8-6f f8-5f)
52.692: (move f8-5f f8-4f)
52.898: (move f6-5f f6-4f)
52.952: (move f8-7f f9-7f)
53.594: (move f8-5f f7-5f)
53.595: (move f6-5f f7-5f)
52.764: (move f8-4f f8-3f)
52.871: (move f9-7f f9-8f)
52.883: (move f7-5f f7-4f)
52.884: (move f8-4f f7-4f)
52.884: (move f6-4f f7-4f)
52.491: (move f9-8f f9-9f)
53.737: (move f9-8f f10-8f)
54.787: (move f8-3f f9-3f)
54.850: (move f7-4f f7-3f)
54.850: (move f8-3f f7-3f)
52.007: (move f9-9f f9-10f)
53.046: (move f10-8f f10-9f)
53.046: (move f9-9f f10-9f)
53.088: (move f9-9f f8-9f)
53.154: (move f9-3f f9-2f)
51.438: (pickup-and-loose f9-10f key3-1 key1-3)
53.182: (move f9-10f f8-10f)
53.182: (move f8-9f f8-10f)
53.674: (move f9-10f f10-10f)
53.674: (move f10-9f f10-10f)
52.050: (move f9-10f f9-9f)
52.754: (move f9-10f f8-10f)
53.237: (move f9-10f f10-10f)
53.322: (move f8-10f f7-10f)
54.663: (putdown f9-10f key3-1)
52.447: (move f9-9f f9-8f)
52.571: (move f10-10f f10-9f)
52.571: (move f9-9f f10-9f)
52.575: (move f8-10f f8-9f)
52.575: (move f9-9f f8-9f)
52.583: (move f9-8f f9-7f)
53.314: (move f10-9f f10-8f)
53.314: (move f9-8f f10-8f)
53.784: (move f8-9f f7-9f)
57.872: (putdown f9-8f key3-1)
52.896: (move f7-9f f7-10f)
53.060: (move f7-9f f6-9f)
53.190: (move f9-7f f8-7f)
53.368: (move f9-7f f9-6f)
53.532: (move f10-8f f10-7f)
52.576: (move f6-9f f5-9f)
52.849: (move f9-6f f8-6f)
52.849: (move f8-7f f8-6f)
53.125: (move f6-9f f6-8f)
53.344: (move f8-7f f7-7f)
50.558: (move f7-7f f6-7f)
50.559: (move f6-8f f6-7f)
51.372: (move f5-9f f5-8f)
51.373: (move f6-8f f5-8f)
51.776: (move f8-6f f7-6f)
51.576: (putdown f6-7f key3-1)
51.704: (pickup-and-loose f6-7f key0-1 key3-1)
51.868: (move f6-7f f5-7f)
51.868: (move f5-8f f5-7f)
51.880: (move f6-7f f6-6f)
51.704: (move f6-6f f5-6f)
51.704: (move f5-7f f5-6f)
51.823: (move f5-7f f4-7f)
52.661: (pickup f6-7f key0-2)
52.662: (pickup-and-loose f6-7f key0-2 key0-1)
52.452: (move f4-7f f4-6f)
52.452: (move f5-6f f4-6f)
52.756: (move f5-6f f5-5f)
53.145: (move f4-7f f4-8f)
53.211: (move f4-7f f3-7f)
53.037: (move f3-7f f2-7f)
53.080: (move f3-7f f3-6f)
53.080: (move f4-6f f3-6f)
53.137: (move f5-5f f6-5f)
53.699: (move f5-5f f5-4f)
52.447: (move f5-4f f6-4f)
52.448: (move f6-5f f6-4f)
53.212: (move f6-5f f7-5f)
53.412: (move f5-4f f5-3f)
53.662: (move f2-7f f2-6f)
52.402: (move f7-5f f7-4f)
52.402: (move f6-4f f7-4f)
52.477: (move f2-6f f1-6f)
53.261: (move f7-5f f8-5f)
53.628: (unlock f2-6f f2-5f key3-1 shape3)
52.262: (move f7-4f f8-4f)
52.263: (move f8-5f f8-4f)
52.815: (move f2-6f f1-6f)
53.326: (move f2-6f f2-7f)
53.366: (move f2-6f f3-6f)
52.274: (move f8-4f f8-3f)
52.724: (move f3-6f f4-6f)
53.486: (move f3-6f f3-7f)
53.487: (move f2-7f f3-7f)
53.637: (move f8-4f f9-4f)
52.030: (move f4-6f f5-6f)
52.154: (move f4-6f f4-7f)
52.155: (move f3-7f f4-7f)
53.276: (move f9-4f f10-4f)
54.244: (move f3-7f f3-8f)
52.205: (move f5-6f f5-7f)
52.205: (move f4-7f f5-7f)
52.213: (move f5-6f f6-6f)
53.047: (move f5-6f f5-5f)
53.477: (move f4-7f f4-8f)
50.895: (move f6-6f f6-7f)
50.895: (move f5-7f f6-7f)
51.708: (move f5-7f f5-8f)
51.708: (move f4-8f f5-8f)
52.112: (move f6-6f f7-6f)
51.830: (putdown f6-7f key3-1)
51.954: (pickup-and-loose f6-7f key0-1 key3-1)
52.912: (pickup-and-loose f6-7f key0-2 key3-1)
52.912: (move f5-8f f5-9f)
53.183: (move f7-6f f8-6f)
53.397: (move f5-9f f6-9f)
53.458: (move f6-7f f6-6f)
53.472: (move f6-7f f5-7f)
53.527: (move f8-6f f8-7f)
53.597: (move f8-6f f8-5f)
52.597: (move f8-5f f8-4f)
52.915: (move f8-7f f9-7f)
53.299: (move f5-7f f5-8f)
53.461: (move f6-9f f6-8f)
53.481: (putdown f5-7f key0-1)
52.175: (move f5-7f f6-7f)
52.611: (move f8-4f f8-3f)
52.738: (move f8-4f f7-4f)
52.783: (move f9-7f f9-8f)
53.479: (move f5-7f f5-8f)
51.175: (pickup f6-7f key3-1)
52.383: (move f9-8f f9-9f)
52.780: (move f7-4f f6-4f)
53.132: (pickup f6-7f key0-2)
53.548: (move f7-4f f7-5f)
51.738: (move f9-9f f9-10f)
51.985: (move f6-7f f5-7f)
52.342: (move f6-7f f6-6f)
52.906: (move f9-9f f10-9f)
52.914: (move f9-9f f8-9f)
51.810: (move f5-7f f5-8f)
52.152: (move f5-7f f5-6f)
52.152: (move f6-6f f5-6f)
52.251: (pickup-and-loose f9-10f key1-3 key3-1)
52.313: (move f5-7f f4-7f)
52.749: (move f9-10f f9-9f)
53.135: (move f4-7f f4-6f)
53.135: (move f5-6f f4-6f)
53.292: (move f5-8f f5-9f)
53.437: (move f9-10f f8-10f)
53.132: (move f9-9f f9-8f)
53.304: (move f9-9f f10-9f)
53.349: (move f9-9f f8-9f)
53.349: (move f8-10f f8-9f)
53.583: (move f8-10f f7-10f)
53.215: (move f9-8f f9-7f)
53.934: (move f10-9f f10-10f)
53.995: (move f9-8f f10-8f)
53.995: (move f10-9f f10-8f)
54.158: (move f7-10f f6-10f)
53.604: (move f6-10f f6-9f)
53.617: (move f9-7f f8-7f)
54.015: (move f9-7f f9-6f)
54.179: (move f10-8f f10-7f)
54.179: (move f9-7f f10-7f)
53.167: (move f6-9f f5-9f)
53.290: (move f6-9f f6-8f)
53.452: (move f8-7f f7-7f)
53.480: (move f8-7f f8-6f)
53.481: (move f9-6f f8-6f)
51.185: (move f6-8f f6-7f)
51.185: (move f7-7f f6-7f)
51.948: (move f6-8f f5-8f)
51.949: (move f5-9f f5-8f)
52.420: (move f8-6f f7-6f)
51.966: (move f6-7f f6-6f)
51.966: (move f7-6f f6-6f)
52.679: (move f6-7f f5-7f)
52.680: (move f5-8f f5-7f)
53.641: (move f5-8f f4-8f)
52.392: (move f6-6f f5-6f)
52.392: (move f5-7f f5-6f)
52.400: (move f4-8f f4-7f)
52.400: (move f5-7f f4-7f)
53.884: (move f6-6f f6-5f)
52.795: (move f4-7f f4-6f)
52.795: (move f5-6f f4-6f)
53.151: (move f6-5f f6-4f)
53.310: (move f5-6f f5-5f)
53.311: (move f6-5f f5-5f)
53.141: (move f6-4f f7-4f)
53.755: (move f4-6f f3-6f)
54.432: (move f5-5f f5-4f)
54.432: (move f6-4f f5-4f)
54.797: (move f6-4f f6-3f)
52.950: (move f7-4f f8-4f)
53.720: (move f3-6f f3-7f)
53.852: (move f7-4f f7-5f)
53.986: (move f3-6f f2-6f)
54.146: (move f5-4f f5-3f)
53.022: (move f8-4f f8-3f)
53.143: (move f2-6f f1-6f)
53.668: (move f3-7f f2-7f)
53.668: (move f2-6f f2-7f)
53.942: (move f8-4f f8-5f)
54.010: (move f1-6f f1-5f)
54.339: (move f1-6f f0-6f)
54.366: (move f2-7f f1-7f)
54.367: (move f1-6f f1-7f)
54.510: (move f2-7f f2-8f)
53.406: (move f1-5f f1-4f)
53.971: (move f0-6f f0-5f)
53.971: (move f1-5f f0-5f)
53.993: (move f1-5f f2-5f)
54.615: (move f2-8f f3-8f)
53.959: (move f1-4f f1-3f)
54.005: (move f3-8f f3-9f)
54.530: (move f1-4f f2-4f)
54.531: (move f2-5f f2-4f)
54.600: (move f2-5f f3-5f)
53.389: (move f1-3f f2-3f)
53.390: (move f2-4f f2-3f)
53.916: (move f1-3f f1-2f)
54.589: (move f3-9f f4-9f)
54.906: (move f3-9f f2-9f)
52.500: (move f1-2f f1-1f)
53.325: (move f2-3f f2-2f)
53.325: (move f1-2f f2-2f)
54.027: (move f1-2f f0-2f)
54.450: (unlock f2-9f f2-10f key1-3 shape1)
53.090: (move f2-2f f3-2f)
53.761: (move f1-1f f2-1f)
53.762: (move f2-2f f2-1f)
54.040: (move f2-9f f3-9f)
54.202: (move f1-1f f1-0f)
52.277: (move f2-1f f2-0f)
52.278: (move f1-0f f2-0f)
52.508: (move f2-1f f3-1f)
52.508: (move f3-2f f3-1f)
53.159: (move f3-2f f4-2f)
52.410: (move f3-1f f4-1f)
52.411: (move f4-2f f4-1f)
53.271: (move f2-0f f3-0f)
53.271: (move f3-1f f3-0f)
54.733: (move f4-2f f5-2f)
52.307: (move f3-0f f4-0f)
52.307: (move f4-1f f4-0f)
52.328: (move f4-1f f5-1f)
52.328: (move f5-2f f5-1f)
54.488: (move f5-2f f6-2f)
52.901: (move f4-0f f5-0f)
52.901: (move f5-1f f5-0f)
54.300: (move f6-2f f7-2f)
54.330: (pickup-and-loose f4-0f key4-2 key1-3)
54.737: (move f5-1f f6-1f)
53.343: (move f5-0f f6-0f)
53.344: (move f6-1f f6-0f)
55.038: (move f6-1f f7-1f)
55.039: (move f7-2f f7-1f)
55.041: (putdown f4-0f key4-2)
54.554: (move f7-1f f8-1f)
55.307: (move f6-0f f7-0f)
55.307: (move f7-1f f7-0f)
55.998: (move f4-0f f4-1f)
56.487: (move f4-0f f5-0f)
54.606: (move f7-0f f8-0f)
54.606: (move f8-1f f8-0f)
55.105: (move f8-1f f9-1f)
55.917: (move f5-0f f5-1f)
55.918: (move f4-1f f5-1f)
53.411: (move f9-1f f9-2f)
54.682: (move f9-1f f10-1f)
55.981: (move f9-1f f9-0f)
55.981: (move f8-0f f9-0f)
55.993: (pickup-and-loose f9-1f key4-3 key1-3)
55.045: (move f9-2f f9-3f)
55.135: (putdown f9-2f key1-3)
55.349: (move f10-1f f10-0f)
55.350: (move f9-0f f10-0f)
55.883: (move f10-1f f10-2f)
54.334: (move f9-3f f9-4f)
54.378: (move f10-2f f10-3f)
54.378: (move f9-3f f10-3f)
57.085: (move f9-2f f9-3f)
57.131: (putdown f9-3f key1-3)
53.967: (move f9-4f f10-4f)
53.967: (move f10-3f f10-4f)
55.216: (move f9-3f f8-3f)
55.944: (move f9-3f f8-3f)
56.433: (move f9-3f f9-2f)
54.895: (move f10-4f f10-5f)
56.176: (move f8-3f f8-4f)
57.100: (move f8-3f f8-4f)
58.237: (move f8-3f f7-3f)
58.313: (move f8-3f f8-2f)
54.167: (move f10-5f f10-6f)
56.079: (move f8-4f f7-4f)
56.080: (move f7-3f f7-4f)
56.549: (move f8-2f f8-1f)
56.644: (move f8-4f f9-4f)
56.128: (move f7-4f f6-4f)
56.896: (move f7-4f f7-5f)
57.182: (move f8-1f f9-1f)
57.193: (move f9-4f f10-4f)
57.672: (move f8-1f f8-0f)
55.531: (move f7-5f f7-6f)
56.410: (pickup f7-5f key2-3)
56.539: (move f10-4f f10-3f)
56.635: (move f9-1f f10-1f)
56.773: (move f7-5f f6-5f)
55.747: (move f6-5f f6-6f)
55.748: (move f7-6f f6-6f)
56.348: (move f6-5f f5-5f)
56.512: (move f7-6f f8-6f)
57.139: (move f7-5f f7-6f)
54.013: (move f6-6f f6-7f)
55.164: (move f6-6f f5-6f)
55.164: (move f5-5f f5-6f)
56.951: (move f8-6f f8-7f)
56.969: (pickup f5-5f key3-0)
53.585: (pickup f6-7f key0-2)
54.131: (pickup f6-7f key0-1)
54.871: (move f6-7f f5-7f)
54.871: (move f5-6f f5-7f)
55.536: (pickup f6-7f key4-0)
53.906: (move f6-7f f5-7f)
54.620: (move f6-7f f5-7f)
54.777: (move f6-7f f6-6f)
54.888: (move f5-7f f5-8f)
55.061: (pickup f5-7f key2-0)
53.750: (move f5-7f f5-8f)
54.003: (move f5-7f f5-6f)
54.004: (move f6-6f f5-6f)
54.014: (move f5-7f f6-7f)
54.094: (move f5-7f f4-7f)
53.077: (pickup-and-loose f6-7f key0-2 key2-0)
53.484: (putdown f6-7f key2-0)
53.656: (pickup-and-loose f6-7f key0-1 key2-0)
54.656: (move f4-7f f4-6f)
54.657: (move f5-6f f4-6f)
53.991: (move f6-7f f5-7f)
54.232: (move f6-7f f6-6f)
54.755: (move f6-7f f5-7f)
54.978: (move f6-7f f5-7f)
55.063: (pickup-and-loose f6-7f key4-0 key0-1)
53.722: (move f5-7f f5-8f)
53.841: (move f6-6f f7-6f)
53.953: (move f6-6f f5-6f)
53.953: (move f5-7f f5-6f)
54.029: (move f5-7f f4-7f)
54.258: (move f4-7f f4-6f)
54.259: (move f5-6f f4-6f)
54.458: (move f5-8f f5-9f)
54.594: (move f5-6f f5-5f)
54.771: (move f7-6f f8-6f)
54.896: (move f4-6f f3-6f)
55.111: (move f5-9f f6-9f)
55.142: (move f5-5f f6-5f)
55.252: (move f8-6f f8-5f)
55.269: (move f8-6f f8-7f)
54.363: (move f6-5f f6-4f)
54.450: (move f8-5f f8-4f)
54.473: (move f8-7f f9-7f)
54.567: (unlock f8-5f f9-5f key0-2 shape0)
54.628: (unlock f8-7f f8-8f key0-2 shape0)
53.197: (move f8-4f f8-3f)
54.321: (move f8-4f f7-4f)
54.321: (move f6-4f f7-4f)
54.378: (move f9-7f f9-8f)
54.394: (move f8-4f f9-4f)
53.495: (move f9-4f f9-3f)
53.495: (move f8-3f f9-3f)
53.653: (unlock f9-4f f9-5f key0-2 shape0)
53.830: (unlock f9-8f f8-8f key0-2 shape0)
53.853: (move f9-8f f9-9f)
52.237: (move f9-3f f9-2f)
52.730: (move f9-9f f9-10f)
53.448: (move f9-4f f9-3f)
53.919: (move f9-8f f9-9f)
54.344: (move f9-3f f10-3f)
50.375: (pickup-and-loose f9-2f key1-3 key0-2)
52.266: (move f9-3f f9-2f)
52.327: (pickup-and-loose f9-10f key3-1 key0-2)
52.794: (move f9-9f f9-10f)
53.241: (move f9-3f f8-3f)
50.021: (move f9-2f f9-3f)
50.347: (pickup-and-loose f9-2f key1-3 key0-2)
50.446: (move f9-2f f9-1f)
51.031: (move f9-2f f10-2f)
52.101: (move f9-2f f8-2f)
49.467: (move f8-2f f8-3f)
49.468: (move f9-3f f8-3f)
49.892: (move f9-2f f9-3f)
50.436: (move f9-2f f9-1f)
50.533: (move f9-3f f9-4f)
49.434: (move f9-3f f8-3f)
49.610: (move f8-3f f8-4f)
49.611: (move f9-4f f8-4f)
49.752: (move f9-3f f9-4f)
50.694: (move f9-4f f10-4f)
49.512: (move f9-4f f8-4f)
49.512: (move f8-3f f8-4f)
49.607: (move f8-4f f7-4f)
49.739: (move f9-4f f9-5f)
50.392: (move f8-4f f8-5f)
49.569: (move f8-4f f7-4f)
49.608: (move f7-4f f6-4f)
49.645: (move f8-4f f8-5f)
49.646: (move f9-5f f8-5f)
49.706: (move f9-5f f9-6f)
49.551: (move f9-6f f9-7f)
49.599: (move f7-4f f6-4f)
49.843: (move f8-5f f8-6f)
49.844: (move f9-6f f8-6f)
50.223: (move f7-4f f7-5f)
48.866: (move f7-5f f7-6f)
48.866: (move f8-6f f7-6f)
49.569: (move f9-7f f9-8f)
50.073: (move f9-7f f8-7f)
50.073: (move f8-6f f8-7f)
48.193: (move f7-6f f6-6f)
48.968: (move f9-8f f9-9f)
49.662: (move f7-6f f7-7f)
49.662: (move f8-7f f7-7f)
50.448: (move f9-8f f10-8f)
47.447: (move f7-7f f6-7f)
47.447: (move f6-6f f6-7f)
47.863: (move f9-9f f9-10f)
48.686: (move f6-6f f5-6f)
49.541: (move f9-9f f10-9f)
47.384: (pickup-and-loose f9-10f key3-1 key1-3)
49.035: (move f5-6f f5-7f)
49.035: (move f6-7f f5-7f)
49.302: (move f5-6f f4-6f)
49.313: (move f9-10f f8-10f)
48.583: (move f9-10f f9-9f)
48.587: (move f5-7f f5-8f)
48.948: (move f9-10f f8-10f)
49.087: (move f4-6f f4-7f)
49.088: (move f5-7f f4-7f)
49.151: (move f9-9f f10-9f)
49.172: (move f9-9f f9-8f)
49.175: (move f8-10f f8-9f)
49.175: (move f9-9f f8-9f)
49.478: (move f8-10f f7-10f)
49.198: (move f9-8f f9-7f)
49.230: (move f10-9f f10-10f)
50.046: (move f10-9f f10-8f)
50.046: (move f9-8f f10-8f)
50.224: (move f7-10f f6-10f)
49.337: (move f9-7f f9-6f)
49.796: (move f6-10f f6-9f)
49.905: (move f9-7f f8-7f)
50.242: (move f10-8f f10-7f)
50.242: (move f9-7f f10-7f)
49.339: (move f6-9f f5-9f)
49.342: (move f9-6f f9-5f)
49.493: (move f9-6f f8-6f)
49.493: (move f8-7f f8-6f)
49.906: (move f6-9f f6-8f)
47.600: (move f6-8f f6-7f)
48.475: (move f8-6f f7-6f)
48.533: (move f5-9f f5-8f)
48.534: (move f6-8f f5-8f)
49.241: (move f9-5f f8-5f)
48.489: (putdown f6-7f key3-1)
48.650: (move f7-6f f6-6f)
48.650: (move f6-7f f6-6f)
48.696: (move f5-8f f5-7f)
48.696: (move f6-7f f5-7f)
48.667: (move f5-7f f5-6f)
48.668: (move f6-6f f5-6f)
48.731: (pickup f6-7f key0-1)
48.925: (move f5-7f f4-7f)
48.996: (pickup f6-7f key2-0)
49.149: (move f5-6f f4-6f)
49.150: (move f4-7f f4-6f)
49.476: (move f5-6f f5-5f)
49.882: (move f4-7f f3-7f)
49.888: (move f4-7f f4-8f)
49.722: (move f3-7f f2-7f)
49.772: (move f4-6f f3-6f)
49.772: (move f3-7f f3-6f)
49.835: (move f5-5f f6-5f)
50.420: (move f5-5f f5-4f)
49.175: (move f5-4f f6-4f)
49.175: (move f6-5f f6-4f)
49.866: (move f6-5f f7-5f)
50.040: (move f2-7f f2-6f)
50.040: (move f3-6f f2-6f)
49.095: (move f7-5f f7-4f)
