/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.167: (move f4-4f f5-4f)
96.339: (move f8-5f f8-6f)
96.562: (pickup-and-loose f4-5f key2-1 key0-4)
95.984: (move f5-4f f4-4f)
96.644: (putdown f4-5f key2-1)
96.649: (move f5-4f f5-3f)
96.748: (move f5-4f f5-3f)
96.802: (move f5-4f f5-5f)
96.303: (move f4-5f f4-4f)
96.903: (move f4-5f f5-5f)
97.127: (move f4-4f f4-5f)
97.335: (move f5-5f f4-5f)
97.630: (move f5-3f f6-3f)
96.542: (move f4-4f f5-4f)
96.542: (move f5-5f f5-4f)
96.832: (move f6-3f f7-3f)
96.994: (move f6-3f f6-2f)
97.197: (pickup f4-5f key2-1)
94.958: (pickup f6-2f key0-1)
96.639: (move f5-4f f5-3f)
97.034: (move f4-5f f4-4f)
97.450: (move f7-3f f7-4f)
98.058: (move f7-3f f8-3f)
95.695: (move f6-2f f6-3f)
96.096: (move f4-4f f5-4f)
96.129: (move f6-2f f7-2f)
96.334: (move f8-3f f8-2f)
96.484: (move f8-3f f8-4f)
94.569: (move f7-2f f8-2f)
95.038: (move f7-2f f7-3f)
95.039: (move f6-3f f7-3f)
95.132: (move f6-3f f5-3f)
95.966: (move f5-4f f5-3f)
95.033: (move f5-3f f5-4f)
95.774: (move f7-3f f7-4f)
96.386: (putdown f8-2f key0-1)
96.573: (move f8-2f f8-3f)
96.573: (move f7-3f f8-3f)
94.474: (move f5-4f f4-4f)
94.689: (move f7-4f f8-4f)
94.689: (move f8-3f f8-4f)
95.862: (move f5-4f f5-5f)
96.212: (move f8-3f f9-3f)
94.500: (move f8-4f f8-5f)
95.661: (putdown f4-4f key0-1)
95.862: (pickup-and-loose f5-5f key0-4 key0-1)
95.947: (move f4-4f f4-5f)
95.947: (move f5-5f f4-5f)
95.034: (move f5-5f f5-4f)
95.947: (move f5-5f f4-5f)
96.274: (putdown f5-5f key0-4)
96.317: (putdown f8-5f key0-1)
96.544: (move f8-5f f8-6f)
94.474: (move f5-4f f4-4f)
94.474: (move f4-5f f4-4f)
95.132: (move f5-4f f5-3f)
96.445: (move f5-5f f5-4f)
96.778: (putdown f5-4f key0-4)
95.661: (putdown f4-4f key0-4)
95.695: (move f5-3f f6-3f)
96.258: (move f5-4f f4-4f)
96.619: (move f5-4f f4-4f)
96.652: (move f5-4f f5-5f)
94.958: (move f6-3f f6-2f)
95.038: (move f6-3f f7-3f)
96.569: (move f4-4f f5-4f)
97.051: (move f4-4f f4-5f)
97.051: (move f5-5f f4-5f)
95.775: (move f7-3f f7-4f)
96.129: (move f6-2f f7-2f)
96.129: (move f7-3f f7-2f)
96.573: (move f7-3f f8-3f)
96.995: (putdown f6-2f key0-4)
94.569: (move f8-3f f8-2f)
94.569: (move f7-2f f8-2f)
94.688: (move f8-3f f8-4f)
94.689: (move f7-4f f8-4f)
96.212: (move f8-3f f9-3f)
94.500: (move f8-4f f8-5f)
96.212: (pickup-and-loose f9-3f key0-2 key0-4)
96.386: (putdown f8-2f key0-4)
96.788: (putdown f8-4f key0-4)
97.282: (move f9-3f f9-4f)
96.317: (putdown f8-5f key0-4)
96.544: (move f8-5f f8-6f)
96.573: (move f9-3f f8-3f)
96.608: (move f8-4f f8-5f)
96.739: (move f8-5f f7-5f)
96.555: (move f7-5f f6-5f)
97.068: (move f8-6f f9-6f)
97.166: (move f8-5f f8-4f)
97.247: (putdown f8-6f key0-4)
97.793: (move f8-6f f7-6f)
96.124: (move f8-6f f8-5f)
96.510: (move f9-6f f9-7f)
97.066: (move f9-6f f9-5f)
97.329: (move f8-4f f7-4f)
97.942: (putdown f9-6f key0-4)
96.541: (move f8-5f f8-4f)
96.727: (move f9-7f f9-8f)
96.778: (move f7-4f f7-3f)
98.124: (putdown f9-7f key0-4)
98.139: (move f9-6f f8-6f)
96.261: (move f8-6f f8-5f)
97.176: (move f9-8f f8-8f)
97.335: (move f7-3f f6-3f)
97.463: (move f8-4f f7-4f)
97.709: (move f7-3f f7-2f)
96.350: (move f7-2f f8-2f)
96.379: (move f8-8f f8-9f)
96.560: (move f8-8f f7-8f)
96.604: (move f7-2f f6-2f)
96.604: (move f6-3f f6-2f)
97.540: (putdown f8-9f key0-4)
98.035: (move f8-2f f8-3f)
98.079: (putdown f7-8f key0-4)
98.435: (move f8-9f f9-9f)
98.645: (move f6-2f f6-1f)
97.307: (move f8-3f f9-3f)
98.906: (move f8-9f f8-8f)
99.004: (move f6-1f f7-1f)
99.023: (pickup f8-9f key2-4)
99.362: (move f7-8f f8-8f)
95.541: (pickup f9-3f key0-2)
98.335: (move f8-8f f7-8f)
98.410: (move f8-8f f8-9f)
98.453: (move f8-8f f9-8f)
98.734: (move f9-3f f9-4f)
95.875: (move f9-3f f8-3f)
96.563: (move f9-3f f9-4f)
97.265: (move f9-3f f10-3f)
97.913: (move f9-3f f9-2f)
98.355: (move f9-8f f9-7f)
94.634: (move f9-2f f8-2f)
94.635: (move f8-3f f8-2f)
94.945: (move f8-3f f7-3f)
95.532: (move f8-3f f8-4f)
95.533: (move f9-4f f8-4f)
95.351: (move f8-4f f8-5f)
95.553: (move f8-4f f7-4f)
95.553: (move f7-3f f7-4f)
95.639: (move f7-3f f6-3f)
96.090: (move f7-3f f7-2f)
94.907: (move f6-3f f6-2f)
94.907: (move f7-2f f6-2f)
95.085: (move f6-3f f5-3f)
95.352: (pickup-and-loose f8-5f key0-4 key0-2)
96.356: (putdown f8-5f key0-2)
94.990: (move f5-3f f5-4f)
95.532: (move f8-5f f8-4f)
96.823: (move f8-5f f8-6f)
96.952: (putdown f6-2f key0-2)
96.984: (move f6-2f f6-1f)
94.426: (move f5-4f f4-4f)
95.554: (move f8-4f f7-4f)
95.745: (move f5-4f f5-5f)
95.875: (move f8-4f f8-3f)
96.563: (move f8-4f f9-4f)
94.634: (move f8-3f f8-2f)
94.944: (move f7-4f f7-3f)
94.946: (move f8-3f f7-3f)
95.541: (move f8-3f f9-3f)
95.542: (move f9-4f f9-3f)
95.639: (move f7-3f f6-3f)
96.090: (move f7-3f f7-2f)
96.090: (move f8-2f f7-2f)
96.507: (putdown f8-2f key0-4)
96.976: (putdown f7-3f key0-4)
94.906: (move f7-2f f6-2f)
94.907: (move f6-3f f6-2f)
95.085: (move f6-3f f5-3f)
97.345: (move f7-2f f7-1f)
97.474: (move f7-3f f7-4f)
94.990: (move f5-3f f5-4f)
96.952: (putdown f6-2f key0-4)
96.983: (move f7-1f f6-1f)
96.984: (move f6-2f f6-1f)
97.064: (putdown f5-3f key0-4)
94.426: (move f5-4f f4-4f)
95.745: (move f5-4f f5-5f)
96.613: (move f5-3f f5-4f)
96.737: (putdown f5-4f key0-4)
97.562: (move f6-2f f6-3f)
95.620: (putdown f4-4f key0-4)
95.745: (pickup-and-loose f5-5f key0-1 key0-4)
95.906: (move f4-4f f4-5f)
95.906: (move f5-5f f4-5f)
96.091: (move f5-4f f5-5f)
94.990: (move f5-5f f5-4f)
95.059: (pickup f5-5f key0-1)
95.906: (move f5-5f f4-5f)
96.162: (putdown f5-5f key0-1)
96.360: (move f5-5f f6-5f)
94.426: (move f5-4f f4-4f)
94.426: (move f4-5f f4-4f)
95.085: (move f5-4f f5-3f)
95.264: (move f5-5f f5-4f)
95.762: (move f5-5f f4-5f)
94.431: (move f4-5f f4-4f)
94.431: (move f5-4f f4-4f)
95.620: (putdown f4-4f key0-1)
95.639: (move f5-3f f6-3f)
96.066: (move f5-4f f5-3f)
94.907: (move f6-3f f6-2f)
94.944: (move f6-3f f7-3f)
95.564: (putdown f4-4f key0-1)
96.032: (move f5-3f f6-3f)
96.065: (pickup-and-loose f5-3f key0-4 key0-1)
94.894: (move f6-3f f6-2f)
94.971: (move f6-3f f7-3f)
95.262: (move f5-3f f5-4f)
95.553: (move f7-3f f7-4f)
95.875: (move f7-3f f8-3f)
94.431: (move f5-4f f4-4f)
94.635: (move f8-3f f8-2f)
95.059: (move f5-4f f5-5f)
95.522: (move f7-3f f7-4f)
95.533: (move f7-4f f8-4f)
95.352: (move f8-4f f8-5f)
95.486: (move f7-4f f8-4f)
95.564: (putdown f4-4f key0-4)
95.763: (move f4-4f f4-5f)
95.763: (move f5-5f f4-5f)
95.317: (move f8-4f f8-5f)
95.352: (pickup-and-loose f8-5f key0-2 key0-1)
95.837: (move f8-4f f8-3f)
96.356: (putdown f8-5f key0-1)
96.514: (move f8-4f f9-4f)
94.611: (move f8-3f f8-2f)
95.317: (pickup-and-loose f8-5f key0-2 key0-1)
95.509: (move f9-4f f9-3f)
95.509: (move f8-3f f9-3f)
95.533: (move f8-5f f8-4f)
95.487: (move f8-5f f8-4f)
95.554: (move f8-4f f7-4f)
95.875: (move f8-4f f8-3f)
96.010: (move f8-2f f7-2f)
96.364: (putdown f8-5f key0-2)
94.635: (move f8-3f f8-2f)
94.944: (move f8-3f f7-3f)
94.945: (move f7-4f f7-3f)
95.522: (move f8-4f f7-4f)
95.541: (move f8-3f f9-3f)
94.970: (move f7-4f f7-3f)
95.639: (move f7-3f f6-3f)
96.090: (move f7-3f f7-2f)
96.090: (move f8-2f f7-2f)
96.507: (putdown f8-2f key0-2)
94.906: (move f6-3f f6-2f)
94.907: (move f7-2f f6-2f)
95.084: (move f6-3f f5-3f)
95.837: (move f7-3f f8-3f)
96.010: (move f7-3f f7-2f)
94.611: (move f7-2f f8-2f)
94.611: (move f8-3f f8-2f)
94.895: (move f7-2f f6-2f)
94.990: (move f5-3f f5-4f)
95.509: (move f8-3f f9-3f)
94.426: (move f5-4f f4-4f)
95.744: (move f5-4f f5-5f)
96.032: (move f6-2f f6-3f)
96.475: (putdown f8-2f key0-2)
96.514: (move f9-3f f9-4f)
95.620: (putdown f4-4f key0-2)
95.745: (pickup-and-loose f5-5f key0-4 key0-2)
95.906: (move f4-4f f4-5f)
95.906: (move f5-5f f4-5f)
96.066: (move f6-3f f5-3f)
94.990: (move f5-5f f5-4f)
95.262: (move f5-3f f5-4f)
95.906: (move f5-5f f4-5f)
96.065: (pickup-and-loose f5-3f key0-4 key0-2)
96.162: (putdown f5-5f key0-4)
94.426: (move f5-4f f4-4f)
94.426: (move f4-5f f4-4f)
94.431: (move f5-4f f4-4f)
95.059: (move f5-4f f5-5f)
95.085: (move f5-4f f5-3f)
95.564: (putdown f4-4f key0-2)
95.620: (putdown f4-4f key0-4)
95.638: (move f5-3f f6-3f)
95.763: (move f4-4f f4-5f)
95.763: (move f5-5f f4-5f)
94.907: (move f6-3f f6-2f)
94.944: (move f6-3f f7-3f)
96.527: (move f4-4f f5-4f)
96.620: (pickup-and-loose f4-5f key2-1 key0-2)
96.627: (move f4-4f f5-4f)
95.553: (move f7-3f f7-4f)
95.875: (move f7-3f f8-3f)
96.090: (move f7-3f f7-2f)
96.090: (move f6-2f f7-2f)
96.104: (move f5-4f f5-5f)
94.635: (move f7-2f f8-2f)
94.635: (move f8-3f f8-2f)
95.052: (pickup f5-5f key0-2)
95.532: (move f7-4f f8-4f)
95.533: (move f8-3f f8-4f)
95.139: (move f5-5f f5-4f)
95.351: (move f8-4f f8-5f)
96.153: (move f5-5f f4-5f)
96.329: (move f5-5f f6-5f)
96.507: (putdown f8-2f key0-4)
95.162: (move f5-4f f5-3f)
95.256: (move f5-4f f4-4f)
95.256: (move f4-5f f4-4f)
95.352: (pickup-and-loose f8-5f key0-1 key0-4)
96.356: (putdown f8-5f key0-4)
95.256: (pickup-and-loose f4-4f key0-4 key0-2)
95.532: (move f8-5f f8-4f)
95.673: (move f5-3f f6-3f)
95.734: (putdown f4-4f key0-2)
96.823: (move f8-5f f8-6f)
94.925: (move f6-3f f6-2f)
94.944: (move f6-3f f7-3f)
95.138: (move f4-4f f5-4f)
95.554: (move f8-4f f7-4f)
95.875: (move f8-4f f8-3f)
94.635: (move f8-3f f8-2f)
94.944: (move f7-4f f7-3f)
94.947: (move f8-3f f7-3f)
95.053: (move f5-4f f5-5f)
95.162: (move f5-4f f5-3f)
95.639: (move f7-3f f6-3f)
95.673: (move f5-3f f6-3f)
96.090: (move f7-3f f7-2f)
96.090: (move f8-2f f7-2f)
96.104: (putdown f5-5f key0-4)
94.907: (move f6-3f f6-2f)
94.907: (move f7-2f f6-2f)
94.925: (move f6-3f f6-2f)
94.944: (move f6-3f f7-3f)
95.085: (move f6-3f f5-3f)
94.989: (move f5-3f f5-4f)
95.591: (move f7-3f f7-4f)
95.897: (move f7-3f f8-3f)
96.112: (move f7-3f f7-2f)
96.112: (move f6-2f f7-2f)
94.426: (move f5-4f f4-4f)
94.638: (move f7-2f f8-2f)
94.639: (move f8-3f f8-2f)
95.545: (move f8-3f f9-3f)
95.557: (move f8-3f f8-4f)
95.381: (move f8-4f f8-5f)
95.620: (putdown f4-4f key0-1)
95.906: (move f4-4f f4-5f)
96.510: (putdown f8-2f key0-4)
96.585: (move f8-4f f9-4f)
95.382: (pickup-and-loose f8-5f key0-1 key0-4)
95.744: (move f4-5f f5-5f)
96.392: (putdown f8-5f key0-4)
96.527: (move f4-4f f5-4f)
96.838: (move f8-5f f8-6f)
95.558: (move f8-5f f8-4f)
96.105: (move f5-4f f5-5f)
96.162: (putdown f5-5f key0-1)
96.360: (move f5-5f f6-5f)
96.838: (move f8-5f f8-6f)
95.053: (pickup f5-5f key0-2)
95.591: (move f8-4f f7-4f)
95.897: (move f8-4f f8-3f)
96.401: (move f5-5f f5-4f)
96.585: (move f8-4f f9-4f)
94.639: (move f8-3f f8-2f)
94.944: (move f8-3f f7-3f)
94.944: (move f7-4f f7-3f)
95.138: (move f5-5f f5-4f)
95.545: (move f9-4f f9-3f)
95.162: (move f5-4f f5-3f)
95.255: (move f5-4f f4-4f)
95.673: (move f7-3f f6-3f)
96.112: (move f8-2f f7-2f)
96.112: (move f7-3f f7-2f)
94.925: (move f6-3f f6-2f)
94.925: (move f7-2f f6-2f)
95.162: (move f6-3f f5-3f)
95.256: (pickup-and-loose f4-4f key0-1 key0-2)
95.673: (move f5-3f f6-3f)
94.925: (move f6-3f f6-2f)
94.944: (move f6-3f f7-3f)
95.139: (move f5-3f f5-4f)
95.139: (move f4-4f f5-4f)
95.733: (putdown f4-4f key0-1)
95.053: (move f5-4f f5-5f)
95.591: (move f7-3f f7-4f)
95.897: (move f7-3f f8-3f)
96.112: (move f6-2f f7-2f)
96.112: (move f7-3f f7-2f)
94.639: (move f7-2f f8-2f)
94.639: (move f8-3f f8-2f)
95.545: (move f8-3f f9-3f)
95.557: (move f8-3f f8-4f)
95.558: (move f7-4f f8-4f)
95.382: (move f8-4f f8-5f)
96.510: (putdown f8-2f key0-2)
96.585: (move f8-4f f9-4f)
96.585: (move f9-3f f9-4f)
97.289: (move f9-3f f10-3f)
95.382: (pickup-and-loose f8-5f key0-4 key0-2)
96.392: (putdown f8-5f key0-2)
96.838: (move f8-5f f8-6f)
96.922: (pickup-and-loose f10-3f key3-1 key0-2)
97.436: (move f8-5f f7-5f)
92.789: (move f10-3f f9-3f)
95.558: (move f8-5f f8-4f)
96.329: (move f7-5f f6-5f)
96.838: (move f8-5f f8-6f)
96.967: (move f8-6f f9-6f)
92.703: (move f9-3f f9-2f)
94.890: (move f9-3f f8-3f)
95.591: (move f8-4f f7-4f)
95.602: (move f9-3f f9-4f)
95.897: (move f8-4f f8-3f)
91.783: (move f9-2f f8-2f)
91.783: (move f8-3f f8-2f)
93.102: (unlock f9-2f f9-1f key3-1 shape3)
94.300: (move f8-3f f7-3f)
94.638: (move f8-3f f8-2f)
92.597: (move f9-2f f8-2f)
93.524: (move f9-2f f9-3f)
94.014: (move f8-2f f8-1f)
94.963: (move f7-3f f7-4f)
94.978: (putdown f9-2f key3-1)
94.357: (unlock f8-1f f9-1f key3-1 shape3)
94.358: (move f8-2f f8-1f)
94.698: (move f8-2f f8-3f)
94.698: (move f9-3f f8-3f)
94.774: (move f8-1f f7-1f)
93.789: (move f8-3f f7-3f)
94.401: (move f8-3f f8-4f)
94.586: (move f8-1f f7-1f)
95.084: (move f7-1f f7-2f)
96.235: (move f7-1f f6-1f)
93.569: (move f8-4f f8-5f)
94.322: (move f7-2f f6-2f)
94.322: (move f6-1f f6-2f)
94.488: (move f7-3f f7-4f)
94.488: (move f8-4f f7-4f)
93.820: (pickup-and-loose f8-5f key0-4 key3-1)
94.832: (putdown f8-5f key3-1)
95.024: (move f6-2f f6-3f)
95.648: (move f8-5f f8-6f)
96.227: (move f7-4f f7-5f)
94.498: (move f6-3f f5-3f)
94.816: (move f8-5f f8-4f)
94.935: (move f7-5f f6-5f)
95.861: (move f8-6f f9-6f)
96.136: (move f8-5f f8-6f)
93.754: (unlock f6-5f f6-6f key3-1 shape3)
93.912: (move f5-3f f5-4f)
94.026: (move f6-5f f5-5f)
94.903: (move f8-4f f7-4f)
95.188: (move f8-4f f8-3f)
93.095: (move f8-3f f8-2f)
93.341: (move f5-5f f5-4f)
93.702: (move f5-4f f4-4f)
93.896: (move f6-5f f5-5f)
94.031: (move f8-3f f9-3f)
93.160: (move f5-4f f4-4f)
93.373: (move f5-5f f5-4f)
93.774: (pickup-and-loose f4-4f key0-1 key3-1)
93.796: (move f8-2f f9-2f)
93.796: (move f9-3f f9-2f)
93.204: (move f5-4f f4-4f)
93.230: (pickup-and-loose f4-4f key0-1 key3-1)
93.603: (putdown f4-4f key3-1)
94.083: (move f5-4f f5-3f)
94.228: (putdown f4-4f key0-1)
93.204: (pickup-and-loose f4-4f key0-1 key3-1)
93.493: (move f4-4f f5-4f)
93.571: (putdown f4-4f key3-1)
94.584: (move f5-3f f6-3f)
94.801: (move f4-4f f4-5f)
93.442: (move f4-4f f5-4f)
93.840: (move f6-3f f7-3f)
93.864: (move f6-3f f6-2f)
93.905: (move f4-5f f5-5f)
93.906: (move f5-4f f5-5f)
93.684: (move f5-4f f5-5f)
94.377: (move f5-4f f5-3f)
94.539: (move f7-3f f7-4f)
94.769: (move f7-3f f8-3f)
94.889: (putdown f5-5f key0-1)
92.727: (move f8-3f f8-2f)
93.586: (move f8-3f f9-3f)
94.254: (move f5-5f f6-5f)
94.451: (move f8-3f f8-4f)
94.452: (move f7-4f f8-4f)
93.226: (move f8-2f f9-2f)
93.226: (move f9-3f f9-2f)
93.634: (move f8-4f f8-5f)
94.487: (move f8-2f f8-1f)
94.942: (putdown f8-2f key3-1)
93.802: (pickup-and-loose f8-5f key0-4 key3-1)
94.653: (move f8-1f f7-1f)
94.839: (putdown f8-5f key3-1)
95.056: (putdown f9-2f key3-1)
95.604: (move f8-5f f8-6f)
94.765: (move f8-5f f8-4f)
94.896: (move f8-6f f7-6f)
94.950: (move f7-1f f7-2f)
95.422: (move f9-2f f8-2f)
95.681: (move f7-1f f6-1f)
94.868: (move f8-4f f7-4f)
95.167: (move f8-4f f8-3f)
95.747: (move f8-4f f9-4f)
96.127: (move f7-6f f7-5f)
96.544: (putdown f7-6f key3-1)
93.158: (move f8-3f f8-2f)
94.038: (move f9-4f f9-3f)
94.038: (move f8-3f f9-3f)
94.220: (move f8-3f f7-3f)
94.220: (move f7-4f f7-3f)
93.856: (move f9-3f f9-2f)
93.856: (move f8-2f f9-2f)
94.892: (move f7-3f f6-3f)
95.125: (move f8-2f f8-1f)
95.161: (putdown f8-2f key0-4)
94.129: (move f6-3f f6-2f)
94.404: (move f6-3f f5-3f)
94.927: (move f8-1f f7-1f)
95.382: (putdown f9-2f key0-4)
95.785: (move f8-2f f9-2f)
94.336: (move f5-3f f5-4f)
95.346: (move f7-1f f7-2f)
95.346: (move f6-2f f7-2f)
95.391: (move f9-2f f8-2f)
95.694: (move f9-2f f9-3f)
93.837: (move f5-4f f5-5f)
94.248: (move f5-4f f4-4f)
96.022: (putdown f5-4f key0-4)
96.679: (move f8-2f f8-3f)
96.838: (move f8-2f f7-2f)
94.249: (pickup-and-loose f4-4f key0-1 key0-4)
94.298: (move f5-5f f6-5f)
94.655: (putdown f4-4f key0-4)
94.855: (putdown f5-5f key0-4)
95.058: (move f5-4f f4-4f)
93.925: (pickup f4-4f key0-1)
94.335: (move f4-4f f5-4f)
95.265: (move f4-4f f4-5f)
95.591: (move f5-5f f6-5f)
95.627: (move f4-4f f5-4f)
93.837: (move f5-4f f5-5f)
93.837: (move f4-5f f5-5f)
94.404: (move f5-4f f5-3f)
94.707: (move f4-4f f4-5f)
94.815: (move f4-4f f5-4f)
94.298: (move f5-5f f6-5f)
94.310: (move f5-4f f5-5f)
94.310: (move f4-5f f5-5f)
94.750: (move f5-4f f5-3f)
94.814: (pickup-and-loose f5-4f key0-4 key0-1)
93.925: (move f5-4f f4-4f)
94.197: (move f5-5f f6-5f)
94.310: (move f5-4f f5-5f)
94.750: (move f5-4f f5-3f)
94.805: (move f5-3f f6-3f)
93.855: (move f6-3f f6-2f)
94.029: (move f6-3f f7-3f)
94.197: (move f5-5f f6-5f)
94.706: (move f5-5f f4-5f)
94.707: (move f4-4f f4-5f)
94.774: (move f7-3f f7-4f)
94.872: (move f7-3f f8-3f)
95.051: (move f6-2f f7-2f)
95.051: (move f7-3f f7-2f)
95.544: (pickup-and-loose f4-5f key2-1 key0-4)
92.995: (move f7-2f f8-2f)
92.995: (move f8-3f f8-2f)
93.873: (move f8-3f f9-3f)
94.483: (move f7-4f f8-4f)
94.484: (move f8-3f f8-4f)
93.511: (move f8-4f f8-5f)
93.683: (move f9-3f f9-2f)
93.683: (move f8-2f f9-2f)
94.954: (move f8-2f f8-1f)
95.001: (putdown f8-2f key0-1)
93.310: (pickup-and-loose f8-5f key3-1 key0-1)
94.639: (putdown f8-5f key0-1)
94.699: (move f8-1f f7-1f)
95.241: (putdown f9-2f key0-1)
95.616: (move f8-2f f9-2f)
94.136: (move f8-5f f8-4f)
95.228: (move f9-2f f8-2f)
95.317: (move f8-5f f8-6f)
95.531: (move f9-2f f9-3f)
95.750: (move f7-1f f6-1f)
94.427: (move f8-4f f7-4f)
94.432: (move f8-4f f8-3f)
94.555: (move f8-6f f7-6f)
95.053: (move f8-4f f9-4f)
95.701: (move f8-6f f9-6f)
92.558: (move f8-3f f8-2f)
93.343: (move f8-3f f9-3f)
93.344: (move f9-4f f9-3f)
93.572: (move f7-4f f7-3f)
93.572: (move f8-3f f7-3f)
93.057: (move f9-3f f9-2f)
93.057: (move f8-2f f9-2f)
94.318: (move f8-2f f8-1f)
94.471: (move f7-3f f6-3f)
94.622: (move f7-3f f7-2f)
93.554: (move f7-2f f6-2f)
93.554: (move f6-3f f6-2f)
94.381: (move f6-3f f5-3f)
94.392: (move f8-1f f7-1f)
94.392: (move f7-2f f7-1f)
93.698: (move f5-3f f5-4f)
95.366: (move f6-2f f6-1f)
95.366: (move f7-1f f6-1f)
95.659: (putdown f6-2f key3-1)
95.903: (move f5-3f f5-2f)
93.793: (pickup-and-loose f5-4f key0-4 key3-1)
94.200: (move f5-4f f4-4f)
94.428: (move f5-4f f5-5f)
94.839: (putdown f5-4f key3-1)
96.753: (move f6-2f f6-3f)
93.648: (move f5-5f f6-5f)
93.861: (move f5-4f f4-4f)
94.210: (move f5-4f f5-5f)
94.727: (move f5-4f f5-3f)
94.821: (move f5-5f f4-5f)
94.023: (unlock f4-5f f3-5f key3-1 shape3)
94.207: (move f5-5f f6-5f)
94.753: (move f5-5f f4-5f)
94.753: (move f4-4f f4-5f)
94.846: (move f5-3f f6-3f)
93.529: (move f4-5f f4-4f)
93.591: (move f4-5f f5-5f)
93.870: (move f6-3f f6-2f)
94.031: (move f6-3f f7-3f)
94.037: (putdown f4-5f key3-1)
91.817: (move f5-5f f6-5f)
92.092: (move f5-5f f5-4f)
92.092: (move f4-4f f5-4f)
94.180: (move f4-5f f4-4f)
94.214: (putdown f4-4f key3-1)
91.580: (pickup-and-loose f5-4f key0-4 key3-1)
92.190: (move f5-4f f5-3f)
92.446: (putdown f5-4f key3-1)
92.635: (move f4-4f f5-4f)
92.653: (putdown f6-5f key3-1)
91.114: (pickup f5-4f key0-4)
91.145: (move f5-4f f5-3f)
92.178: (move f5-3f f6-3f)
92.539: (move f5-4f f4-4f)
92.625: (move f5-4f f5-5f)
90.755: (move f5-5f f6-5f)
90.797: (move f5-4f f5-3f)
91.004: (move f5-3f f6-3f)
91.258: (move f6-3f f6-2f)
91.480: (move f6-3f f7-3f)
89.994: (move f6-3f f6-2f)
90.232: (move f6-3f f7-3f)
91.122: (move f5-3f f6-3f)
91.945: (move f7-3f f8-3f)
92.139: (move f7-3f f7-2f)
90.299: (move f6-3f f6-2f)
90.388: (move f8-3f f8-2f)
90.388: (move f7-2f f8-2f)
90.481: (move f6-3f f7-3f)
90.919: (move f7-3f f8-3f)
89.169: (move f8-3f f8-2f)
90.053: (move f8-3f f9-3f)
90.656: (move f8-3f f8-4f)
90.946: (move f8-2f f9-2f)
91.074: (move f7-3f f7-4f)
89.888: (move f8-2f f9-2f)
89.888: (move f9-3f f9-2f)
90.462: (move f8-4f f8-5f)
90.945: (move f8-4f f7-4f)
90.947: (move f7-4f f8-4f)
90.462: (pickup-and-loose f8-5f key0-1 key0-4)
90.816: (move f8-4f f8-5f)
91.277: (move f8-4f f8-3f)
91.306: (putdown f9-2f key0-4)
91.439: (putdown f8-5f key0-4)
89.386: (move f8-3f f8-2f)
90.269: (move f8-3f f9-3f)
90.656: (move f8-5f f8-4f)
90.817: (pickup-and-loose f8-5f key0-1 key0-4)
91.220: (move f9-2f f8-2f)
90.110: (move f9-3f f9-2f)
90.110: (move f8-2f f9-2f)
90.919: (move f8-4f f8-3f)
90.945: (move f8-4f f7-4f)
90.947: (move f8-5f f8-4f)
89.168: (move f8-3f f8-2f)
90.052: (move f8-3f f9-3f)
90.232: (move f8-3f f7-3f)
90.232: (move f7-4f f7-3f)
91.074: (move f8-4f f7-4f)
89.888: (move f8-2f f9-2f)
89.888: (move f9-3f f9-2f)
90.481: (move f7-4f f7-3f)
91.004: (move f7-3f f6-3f)
91.037: (putdown f8-2f key0-1)
89.994: (move f6-3f f6-2f)
91.122: (move f7-3f f6-3f)
91.145: (move f6-3f f5-3f)
91.277: (move f7-3f f8-3f)
91.306: (putdown f9-2f key0-1)
89.386: (move f8-3f f8-2f)
90.270: (move f8-3f f9-3f)
90.300: (move f6-3f f6-2f)
90.798: (move f6-3f f5-3f)
91.142: (move f6-2f f7-2f)
90.110: (move f9-3f f9-2f)
90.110: (move f8-2f f9-2f)
90.749: (move f7-2f f7-1f)
91.113: (move f5-3f f5-4f)
91.250: (putdown f8-2f key0-1)
91.160: (move f7-1f f8-1f)
91.520: (putdown f9-2f key0-1)
91.852: (move f7-1f f6-1f)
91.874: (move f8-2f f9-2f)
92.163: (move f5-4f f5-5f)
90.901: (move f5-5f f6-5f)
91.432: (move f9-2f f8-2f)
91.756: (move f9-2f f9-3f)
92.115: (move f9-2f f9-3f)
92.774: (putdown f8-1f key0-1)
91.230: (move f8-1f f8-2f)
92.427: (putdown f6-5f key0-1)
92.593: (move f8-2f f8-3f)
92.594: (move f9-3f f8-3f)
92.723: (move f6-5f f7-5f)
91.406: (move f7-5f f7-6f)
91.493: (move f8-2f f9-2f)
92.106: (move f8-3f f7-3f)
92.225: (move f8-2f f8-3f)
92.327: (move f8-2f f7-2f)
91.492: (move f8-3f f9-3f)
91.492: (move f9-2f f9-3f)
91.579: (move f7-2f f6-2f)
91.799: (move f7-2f f7-3f)
91.801: (move f8-3f f7-3f)
92.440: (move f7-3f f7-4f)
92.483: (move f7-3f f6-3f)
92.483: (move f6-2f f6-3f)
