/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.293: (move f2-2f f1-2f)
22.294: (move f4-2f f4-1f)
22.316: (move f1-1f f1-2f)
22.322: (move f0-7f f0-6f)
22.324: (move f1-6f f0-6f)
22.343: (move f3-1f f4-1f)
22.348: (move f2-2f f1-2f)
22.348: (move f4-2f f4-1f)
22.375: (move f2-2f f1-2f)
22.413: (move f1-1f f1-2f)
22.422: (move f4-2f f4-1f)
22.426: (move f3-1f f4-1f)
22.439: (pickup-and-loose f2-2f key1-0 key1-2)
22.452: (move f2-2f f1-2f)
22.465: (move f4-4f f5-4f)
22.467: (move f0-7f f0-6f)
22.473: (move f0-7f f0-6f)
22.474: (move f1-6f f0-6f)
22.474: (move f1-6f f0-6f)
22.499: (move f0-7f f0-6f)
20.076: (move f2-2f f3-2f)
20.110: (move f2-2f f2-1f)
20.117: (move f2-2f f3-2f)
20.153: (move f2-2f f1-2f)
20.158: (move f2-2f f2-1f)
20.195: (move f2-2f f3-2f)
20.201: (move f2-2f f1-2f)
20.223: (move f2-2f f2-1f)
20.235: (move f2-2f f1-2f)
20.235: (move f2-2f f1-2f)
20.333: (move f2-2f f3-2f)
20.334: (move f2-2f f3-2f)
20.366: (move f2-2f f2-1f)
20.369: (move f2-2f f1-2f)
20.370: (move f2-2f f2-1f)
20.375: (move f2-2f f3-2f)
20.375: (move f2-2f f1-2f)
20.411: (move f2-2f f2-1f)
20.522: (unlock f1-6f f1-5f key2-3 shape2)
20.556: (move f3-6f f3-5f)
20.624: (move f3-5f f3-4f)
20.634: (pickup-and-loose f2-2f key1-0 key1-2)
20.737: (move f3-6f f3-5f)
20.749: (move f2-2f f2-1f)
20.752: (move f3-1f f2-1f)
20.829: (pickup-and-loose f2-2f key1-0 key1-2)
20.862: (move f2-2f f2-3f)
20.908: (move f2-2f f2-3f)
20.984: (pickup-and-loose f2-2f key1-0 key1-2)
20.990: (move f2-2f f2-3f)
21.058: (move f3-5f f4-5f)
21.067: (move f2-2f f2-1f)
21.069: (move f3-1f f2-1f)
21.087: (move f3-1f f2-1f)
21.091: (move f2-2f f2-1f)
21.094: (move f2-2f f2-1f)
21.096: (move f2-4f f3-4f)
21.104: (move f3-1f f2-1f)
21.104: (move f3-3f f3-4f)
21.118: (move f1-2f f1-1f)
21.118: (move f2-1f f1-1f)
21.119: (move f2-2f f2-3f)
21.121: (move f2-2f f2-3f)
21.130: (move f2-1f f1-1f)
21.132: (move f1-2f f1-1f)
21.134: (move f2-2f f2-1f)
21.135: (move f3-1f f2-1f)
21.156: (move f1-2f f1-1f)
21.160: (move f2-1f f1-1f)
21.161: (move f1-2f f1-1f)
21.162: (move f2-1f f1-1f)
21.163: (move f2-2f f2-3f)
21.166: (move f2-1f f3-1f)
21.166: (move f3-2f f3-1f)
21.185: (move f2-2f f2-1f)
21.193: (move f3-1f f2-1f)
21.209: (move f2-1f f3-1f)
21.209: (move f3-2f f3-1f)
21.229: (move f1-2f f1-1f)
21.239: (move f2-1f f1-1f)
21.243: (move f2-1f f1-1f)
21.243: (move f1-2f f1-1f)
21.258: (move f1-2f f1-1f)
21.268: (move f2-1f f1-1f)
21.287: (move f1-2f f0-2f)
21.295: (move f2-1f f1-1f)
21.295: (move f1-2f f1-1f)
21.332: (move f1-2f f0-2f)
21.335: (move f2-1f f3-1f)
21.335: (move f3-2f f3-1f)
21.368: (move f1-2f f1-1f)
21.383: (move f2-1f f1-1f)
21.393: (move f1-2f f1-1f)
21.402: (move f2-1f f1-1f)
21.418: (move f1-2f f1-1f)
21.429: (move f2-1f f1-1f)
21.461: (move f1-2f f0-2f)
21.464: (move f1-2f f1-1f)
21.475: (move f2-1f f1-1f)
21.499: (move f1-2f f1-1f)
21.505: (move f2-1f f1-1f)
21.528: (move f1-2f f1-1f)
21.534: (move f2-1f f1-1f)
21.543: (move f3-2f f4-2f)
21.570: (move f4-2f f4-1f)
21.570: (move f3-1f f4-1f)
21.579: (move f1-2f f0-2f)
21.586: (move f3-2f f4-2f)
21.607: (move f1-2f f0-2f)
21.650: (move f2-3f f3-3f)
21.651: (move f3-2f f3-3f)
21.680: (move f1-2f f0-2f)
21.685: (move f3-4f f3-3f)
21.688: (move f1-2f f0-2f)
21.692: (move f2-3f f3-3f)
21.692: (move f3-2f f3-3f)
21.715: (move f3-2f f4-2f)
21.718: (move f1-2f f0-2f)
21.730: (putdown f1-6f key2-3)
21.774: (move f2-3f f2-4f)
21.815: (move f1-2f f0-2f)
21.818: (move f1-2f f0-2f)
21.818: (move f2-3f f3-3f)
21.820: (move f3-2f f3-3f)
21.830: (pickup-and-loose f1-2f key1-0 key1-2)
21.844: (move f2-3f f2-4f)
21.853: (move f1-2f f0-2f)
21.868: (move f1-2f f0-2f)
21.887: (move f4-2f f5-2f)
21.913: (move f4-2f f4-3f)
21.913: (pickup-and-loose f1-2f key1-0 key1-2)
21.917: (move f3-3f f4-3f)
21.924: (move f2-2f f3-2f)
21.927: (move f1-2f f0-2f)
21.937: (move f2-2f f1-2f)
21.941: (move f0-2f f0-1f)
21.945: (move f1-1f f0-1f)
21.953: (move f1-2f f0-2f)
21.957: (pickup-and-loose f1-2f key1-0 key1-2)
21.970: (move f2-2f f2-1f)
20.118: (move f2-2f f3-2f)
20.158: (move f2-2f f2-1f)
20.200: (move f2-2f f1-2f)
20.229: (move f3-5f f3-4f)
20.317: (move f2-2f f3-2f)
20.353: (move f2-2f f1-2f)
20.356: (move f2-2f f2-1f)
20.386: (move f3-5f f3-4f)
20.457: (move f2-2f f1-2f)
20.458: (move f2-2f f3-2f)
20.475: (move f4-5f f4-4f)
20.475: (move f3-4f f4-4f)
20.500: (move f2-2f f2-1f)
20.666: (move f3-5f f4-5f)
20.823: (move f3-5f f4-5f)
20.908: (move f2-2f f2-3f)
20.911: (move f1-2f f2-2f)
20.938: (move f3-3f f3-4f)
20.940: (move f2-4f f3-4f)
20.980: (move f3-3f f3-4f)
20.980: (move f2-4f f3-4f)
20.995: (move f2-1f f1-1f)
20.996: (move f1-2f f1-1f)
20.997: (move f1-2f f2-2f)
21.029: (move f3-4f f3-3f)
21.033: (move f1-2f f2-2f)
21.033: (move f3-3f f3-2f)
21.039: (move f2-1f f1-1f)
21.039: (move f1-2f f1-1f)
21.043: (move f3-2f f3-1f)
21.043: (move f2-1f f3-1f)
21.088: (move f3-2f f3-1f)
21.088: (move f2-1f f3-1f)
21.111: (move f2-2f f2-3f)
21.111: (move f3-3f f3-4f)
21.112: (move f3-4f f4-4f)
21.113: (move f4-3f f4-4f)
21.117: (move f1-2f f1-1f)
21.117: (move f2-1f f1-1f)
21.127: (move f3-4f f2-4f)
21.159: (move f1-2f f0-2f)
21.163: (move f2-1f f1-1f)
21.168: (move f2-1f f3-1f)
21.169: (move f3-2f f3-1f)
21.207: (move f1-2f f0-2f)
21.248: (move f2-2f f2-3f)
21.256: (move f2-1f f1-1f)
21.257: (move f1-2f f1-1f)
21.261: (move f4-5f f5-5f)
21.262: (move f1-2f f1-1f)
21.262: (move f2-1f f1-1f)
21.292: (move f2-1f f1-1f)
21.292: (move f1-2f f1-1f)
21.292: (move f3-2f f3-1f)
21.292: (move f2-1f f3-1f)
21.292: (move f1-2f f0-2f)
21.314: (move f2-1f f3-1f)
21.317: (move f3-2f f3-1f)
21.326: (putdown f1-6f key2-3)
21.331: (move f1-6f f1-5f)
21.336: (move f3-2f f3-1f)
21.337: (move f2-1f f3-1f)
21.349: (move f1-2f f0-2f)
21.352: (move f2-1f f1-1f)
21.372: (move f2-1f f1-1f)
21.420: (move f3-2f f4-2f)
21.420: (move f1-2f f0-2f)
21.427: (move f4-2f f4-1f)
21.427: (move f3-1f f4-1f)
21.428: (move f2-1f f1-1f)
21.461: (move f1-2f f0-2f)
21.465: (move f4-2f f4-1f)
21.465: (move f3-2f f4-2f)
21.468: (move f3-1f f4-1f)
21.478: (move f2-1f f1-1f)
21.486: (putdown f3-5f key3-3)
21.507: (move f2-1f f1-1f)
21.531: (move f2-3f f3-3f)
21.531: (move f3-2f f3-3f)
21.546: (move f3-2f f4-2f)
21.551: (putdown f3-5f key2-3)
21.574: (move f2-3f f3-3f)
21.575: (move f3-2f f3-3f)
21.600: (move f3-1f f4-1f)
21.601: (move f4-2f f4-1f)
21.611: (move f1-2f f1-1f)
21.659: (move f2-3f f2-4f)
21.663: (move f3-2f f3-3f)
21.665: (move f2-3f f3-3f)
21.668: (move f5-2f f6-2f)
21.672: (move f3-2f f4-2f)
21.676: (move f1-6f f2-6f)
21.687: (move f1-2f f1-1f)
21.696: (move f3-2f f4-2f)
21.698: (move f4-1f f5-1f)
21.698: (move f5-2f f5-1f)
21.717: (move f3-2f f4-2f)
21.724: (move f2-3f f2-4f)
21.727: (move f1-2f f1-1f)
21.749: (move f4-2f f5-2f)
21.773: (move f4-2f f4-3f)
21.773: (move f3-3f f4-3f)
21.775: (move f2-3f f3-3f)
21.780: (move f3-2f f3-3f)
21.787: (move f3-3f f2-3f)
21.795: (move f4-2f f5-2f)
21.798: (move f2-3f f3-3f)
21.802: (move f3-2f f3-3f)
21.803: (move f3-4f f3-5f)
21.805: (move f0-2f f0-1f)
21.807: (move f1-1f f0-1f)
21.808: (move f4-2f f4-3f)
21.812: (move f3-3f f4-3f)
21.815: (move f2-3f f2-4f)
21.820: (move f3-2f f3-3f)
21.821: (move f2-3f f3-3f)
21.851: (move f0-2f f0-1f)
21.853: (move f1-1f f0-1f)
21.855: (move f0-2f f0-3f)
21.904: (move f2-3f f2-4f)
20.160: (move f4-5f f4-4f)
20.161: (move f3-4f f4-4f)
20.246: (move f4-5f f4-4f)
20.247: (move f3-4f f4-4f)
20.390: (move f2-3f f2-2f)
20.397: (move f3-2f f2-2f)
20.690: (move f3-4f f3-3f)
20.712: (move f3-4f f2-4f)
20.797: (move f3-4f f3-3f)
20.836: (pickup f3-3f key2-2)
20.837: (move f3-3f f3-4f)
20.843: (move f2-4f f3-4f)
20.855: (move f4-5f f5-5f)
20.858: (move f3-4f f4-4f)
20.867: (move f4-3f f4-4f)
20.885: (move f3-4f f2-4f)
20.886: (move f3-3f f3-4f)
20.887: (move f2-4f f3-4f)
20.900: (move f3-4f f4-4f)
20.903: (move f4-3f f4-4f)
20.958: (move f2-4f f3-4f)
20.960: (move f3-3f f3-4f)
21.010: (move f3-4f f4-4f)
21.034: (move f4-5f f5-5f)
21.039: (move f2-1f f1-1f)
21.039: (move f1-2f f1-1f)
21.068: (move f2-4f f3-4f)
21.068: (move f3-3f f3-4f)
21.075: (move f3-5f f3-4f)
21.088: (move f3-2f f3-1f)
21.088: (move f2-1f f3-1f)
21.095: (move f3-3f f3-4f)
21.098: (move f3-5f f3-4f)
21.107: (move f3-3f f3-4f)
21.108: (move f4-4f f5-4f)
21.109: (move f5-5f f5-4f)
21.207: (move f1-2f f0-2f)
21.250: (move f1-2f f1-1f)
21.250: (move f2-1f f1-1f)
21.293: (move f3-2f f3-1f)
21.293: (move f2-1f f3-1f)
21.304: (move f3-1f f4-1f)
21.305: (move f4-2f f4-1f)
21.316: (move f3-2f f3-1f)
21.346: (move f4-2f f4-1f)
21.347: (move f3-1f f4-1f)
21.357: (move f1-5f f1-4f)
21.383: (move f1-2f f1-1f)
21.384: (move f2-1f f1-1f)
21.408: (move f1-2f f0-2f)
21.410: (pickup-and-loose f2-6f key3-3 key2-3)
21.431: (move f2-1f f3-1f)
21.431: (move f3-2f f3-1f)
21.465: (move f3-2f f4-2f)
21.478: (move f4-2f f4-1f)
21.485: (move f3-1f f4-1f)
21.487: (move f6-2f f6-1f)
21.488: (move f5-1f f6-1f)
21.491: (putdown f3-4f key3-3)
21.518: (move f5-2f f6-2f)
21.539: (move f1-2f f0-2f)
21.542: (move f4-1f f5-1f)
21.548: (putdown f3-4f key2-3)
21.551: (move f5-2f f5-1f)
21.555: (move f3-1f f4-1f)
21.564: (move f5-2f f6-2f)
21.568: (move f4-2f f4-1f)
21.575: (move f3-2f f3-3f)
21.575: (move f2-3f f3-3f)
21.583: (move f3-1f f4-1f)
21.583: (move f3-3f f3-2f)
21.585: (move f4-2f f4-1f)
21.586: (move f4-1f f5-1f)
21.589: (move f5-2f f5-1f)
21.589: (move f3-5f f4-5f)
21.596: (move f3-1f f4-1f)
21.601: (move f4-2f f4-1f)
21.619: (move f3-5f f4-5f)
21.624: (move f4-2f f5-2f)
21.624: (putdown f4-5f key3-3)
21.650: (move f3-4f f3-5f)
21.654: (move f4-2f f4-3f)
21.654: (move f3-3f f4-3f)
21.667: (move f4-2f f5-2f)
21.676: (move f3-2f f4-2f)
21.680: (move f0-2f f0-1f)
21.682: (move f1-1f f0-1f)
21.682: (putdown f4-5f key2-3)
21.690: (move f4-2f f4-3f)
21.697: (move f3-3f f4-3f)
21.702: (move f4-4f f5-4f)
21.719: (move f3-4f f3-5f)
21.721: (move f4-1f f5-1f)
21.726: (move f1-1f f0-1f)
21.727: (move f2-3f f2-4f)
21.730: (move f0-2f f0-1f)
21.730: (move f0-2f f0-3f)
21.737: (move f3-5f f4-5f)
21.741: (move f4-4f f4-5f)
21.752: (move f3-4f f3-5f)
21.781: (move f3-2f f3-3f)
21.781: (move f2-3f f3-3f)
21.785: (move f0-3f f0-4f)
21.792: (move f4-2f f4-3f)
21.793: (move f3-3f f4-3f)
21.803: (move f0-2f f0-3f)
21.807: (move f1-1f f0-1f)
21.807: (move f3-2f f4-2f)
21.808: (move f0-2f f0-1f)
21.821: (putdown f1-5f key2-3)
21.823: (move f2-6f f3-6f)
21.848: (move f3-1f f3-0f)
21.872: (move f2-3f f2-4f)
21.878: (move f0-2f f0-3f)
21.884: (move f4-2f f5-2f)
21.896: (move f4-2f f4-3f)
21.896: (move f3-3f f4-3f)
21.896: (move f3-2f f4-2f)
21.904: (move f4-2f f5-2f)
21.911: (putdown f2-6f key2-3)
20.031: (move f3-2f f3-1f)
20.165: (move f2-6f f1-6f)
20.463: (move f4-5f f4-4f)
20.465: (move f3-4f f4-4f)
20.469: (move f4-5f f4-4f)
20.471: (move f3-4f f4-4f)
20.746: (move f4-4f f5-4f)
20.746: (move f5-5f f5-4f)
20.756: (pickup-and-loose f2-2f key1-0 key1-2)
20.800: (move f2-6f f1-6f)
20.839: (move f4-3f f4-4f)
20.839: (move f3-4f f4-4f)
20.876: (move f2-2f f2-1f)
20.877: (move f3-1f f2-1f)
20.879: (move f3-3f f3-4f)
20.880: (move f3-4f f4-4f)
20.882: (move f5-5f f5-4f)
20.882: (move f4-3f f4-4f)
20.883: (move f4-4f f5-4f)
20.886: (move f4-3f f4-4f)
20.886: (move f3-4f f4-4f)
20.888: (move f2-4f f3-4f)
20.913: (move f4-4f f4-5f)
20.914: (move f3-5f f4-5f)
20.935: (move f4-4f f4-5f)
20.937: (move f3-5f f4-5f)
20.945: (move f1-5f f1-6f)
20.954: (move f3-5f f4-5f)
20.957: (move f4-4f f4-5f)
20.966: (move f3-4f f4-4f)
20.967: (move f4-3f f4-4f)
20.984: (move f3-4f f3-3f)
20.991: (move f3-4f f3-3f)
21.008: (move f1-4f f2-4f)
21.008: (move f4-5f f4-4f)
21.009: (move f3-4f f4-4f)
21.013: (move f3-4f f4-4f)
21.034: (move f4-5f f4-4f)
21.073: (move f3-3f f3-4f)
21.083: (move f3-2f f4-2f)
21.113: (move f3-4f f4-4f)
21.135: (move f3-6f f3-5f)
21.142: (move f3-4f f4-4f)
21.146: (move f3-4f f2-4f)
21.151: (move f3-4f f2-4f)
21.176: (unlock f4-5f f4-6f key1-0 shape1)
21.184: (move f3-3f f3-2f)
21.196: (putdown f3-3f key3-3)
21.206: (move f2-4f f3-4f)
21.239: (putdown f3-3f key2-3)
21.306: (move f3-5f f3-6f)
21.314: (putdown f4-4f key3-3)
21.320: (move f3-5f f3-6f)
21.332: (move f4-5f f5-5f)
21.337: (move f6-2f f6-1f)
21.337: (move f5-1f f6-1f)
21.339: (move f4-5f f5-5f)
21.347: (move f3-1f f4-1f)
21.348: (move f3-3f f3-2f)
21.349: (move f4-2f f4-1f)
21.366: (putdown f4-4f key2-3)
21.379: (move f3-4f f3-3f)
21.381: (move f5-1f f6-1f)
21.382: (move f6-2f f6-1f)
21.385: (move f5-2f f6-2f)
21.396: (move f3-4f f3-3f)
21.419: (move f5-2f f5-1f)
21.422: (move f4-1f f5-1f)
21.427: (move f3-5f f3-6f)
21.434: (move f3-2f f2-2f)
21.435: (move f5-2f f6-2f)
21.461: (move f5-2f f5-1f)
21.461: (move f4-1f f5-1f)
21.480: (move f4-5f f3-5f)
21.500: (putdown f2-4f key3-3)
21.509: (move f5-1f f6-1f)
21.514: (move f4-5f f3-5f)
21.521: (pickup-and-loose f3-3f key2-2 key3-3)
21.527: (move f3-4f f3-5f)
21.542: (move f4-4f f5-4f)
21.546: (move f2-6f f3-6f)
21.560: (move f3-4f f3-5f)
21.561: (putdown f2-4f key2-3)
21.563: (move f3-1f f4-1f)
21.564: (move f4-2f f4-1f)
21.584: (move f4-4f f5-4f)
21.587: (move f0-4f f0-5f)
21.597: (move f3-4f f2-4f)
21.612: (pickup-and-loose f3-3f key2-2 key2-3)
21.620: (move f3-4f f3-5f)
21.628: (move f3-4f f2-4f)
21.631: (move f3-4f f3-5f)
21.650: (move f5-2f f6-2f)
21.662: (move f0-3f f0-4f)
21.671: (move f4-2f f5-2f)
21.673: (move f4-1f f5-1f)
21.677: (move f5-2f f6-2f)
21.679: (move f5-2f f5-1f)
21.692: (move f4-2f f4-3f)
21.692: (move f3-3f f4-3f)
21.692: (move f3-1f f4-1f)
21.693: (move f4-1f f5-1f)
21.694: (move f3-4f f3-5f)
21.698: (move f4-2f f4-1f)
21.702: (move f5-2f f5-1f)
21.710: (move f4-4f f5-4f)
21.712: (move f4-1f f5-1f)
21.714: (move f0-3f f0-4f)
21.723: (putdown f5-5f key3-3)
21.725: (move f4-1f f5-1f)
21.726: (move f0-2f f0-1f)
21.727: (move f1-1f f0-1f)
21.738: (move f4-5f f5-5f)
21.750: (move f3-4f f3-5f)
21.767: (move f4-5f f5-5f)
21.772: (move f3-4f f3-5f)
21.778: (putdown f5-5f key2-3)
21.793: (move f3-3f f4-3f)
21.793: (move f4-4f f4-3f)
21.794: (move f0-3f f0-4f)
19.561: (move f0-5f f0-6f)
19.623: (move f3-2f f3-1f)
19.796: (move f3-2f f3-1f)
19.798: (pickup f2-2f key1-0)
19.992: (unlock f5-4f f5-3f key3-3 shape3)
20.239: (move f2-2f f3-2f)
20.280: (move f2-2f f2-1f)
20.307: (pickup f4-2f key3-2)
20.326: (move f2-2f f1-2f)
20.545: (move f3-5f f3-4f)
20.546: (move f4-4f f3-4f)
20.551: (move f3-5f f3-4f)
20.551: (move f4-4f f3-4f)
20.731: (pickup f3-3f key2-2)
20.747: (pickup f3-3f key2-2)
20.755: (move f4-3f f4-2f)
20.762: (move f3-2f f4-2f)
20.791: (move f3-5f f3-4f)
20.791: (move f2-4f f3-4f)
20.832: (move f3-6f f3-5f)
20.846: (move f3-2f f4-2f)
20.885: (move f4-3f f4-4f)
20.887: (move f3-4f f4-4f)
20.890: (move f4-4f f4-5f)
20.928: (move f3-3f f3-4f)
20.933: (move f3-5f f4-5f)
20.935: (move f4-4f f4-5f)
20.946: (move f1-6f f1-5f)
20.948: (move f3-3f f3-4f)
20.949: (move f3-5f f4-5f)
20.957: (move f4-4f f4-5f)
20.977: (move f3-4f f4-4f)
20.993: (move f3-6f f2-6f)
21.033: (move f2-2f f2-3f)
21.036: (move f4-4f f4-5f)
21.037: (move f3-5f f4-5f)
21.040: (move f3-5f f4-5f)
21.041: (move f4-4f f4-5f)
21.074: (move f4-4f f5-4f)
21.076: (move f3-2f f2-2f)
21.080: (move f4-4f f5-4f)
21.082: (move f2-4f f3-4f)
21.091: (move f3-5f f4-5f)
21.092: (move f4-4f f4-5f)
21.097: (pickup f3-3f key2-2)
21.099: (move f2-4f f3-4f)
21.102: (move f5-5f f5-4f)
21.102: (move f4-4f f5-4f)
21.106: (move f4-4f f5-4f)
21.110: (pickup f3-3f key2-2)
21.111: (move f5-5f f5-4f)
21.122: (move f4-5f f4-4f)
21.124: (move f3-4f f4-4f)
21.129: (move f4-2f f4-1f)
21.129: (move f3-1f f4-1f)
21.163: (move f3-6f f3-7f)
21.188: (move f4-4f f3-4f)
21.198: (move f3-2f f2-2f)
21.202: (move f5-5f f5-4f)
21.203: (move f5-5f f5-4f)
21.204: (move f4-4f f5-4f)
21.204: (move f4-4f f5-4f)
21.205: (move f4-4f f3-4f)
21.213: (move f5-1f f6-1f)
21.213: (move f6-2f f6-1f)
21.226: (move f3-5f f4-5f)
21.240: (unlock f4-3f f5-3f key3-3 shape3)
21.257: (move f3-5f f3-6f)
21.258: (move f6-2f f6-1f)
21.258: (move f5-1f f6-1f)
21.283: (putdown f1-6f key3-3)
21.292: (move f2-1f f1-1f)
21.302: (move f3-6f f2-6f)
21.326: (move f4-5f f4-6f)
21.330: (move f3-6f f4-6f)
21.330: (move f2-2f f2-1f)
21.331: (move f3-1f f2-1f)
21.355: (move f3-5f f3-6f)
21.375: (move f3-6f f2-6f)
21.422: (move f3-5f f3-6f)
21.438: (move f4-4f f5-4f)
21.439: (move f5-2f f6-2f)
21.442: (move f1-6f f1-5f)
21.464: (move f4-1f f5-1f)
21.466: (move f0-4f f0-5f)
21.468: (move f5-2f f5-1f)
21.471: (move f5-1f f6-1f)
21.471: (move f6-2f f6-1f)
21.478: (move f4-4f f4-5f)
21.480: (move f5-4f f6-4f)
21.484: (move f4-4f f5-4f)
21.485: (move f3-5f f4-5f)
21.492: (move f5-1f f6-1f)
21.492: (move f6-2f f6-1f)
21.508: (move f5-1f f6-1f)
21.518: (move f3-3f f3-2f)
21.519: (move f3-3f f3-2f)
21.522: (move f3-5f f4-5f)
21.524: (move f4-4f f4-5f)
21.531: (move f4-2f f5-2f)
21.585: (move f4-4f f5-4f)
21.618: (move f0-4f f0-5f)
21.621: (move f3-5f f3-6f)
21.623: (move f3-4f f3-5f)
21.632: (move f5-5f f4-5f)
21.640: (move f3-5f f3-6f)
21.652: (move f3-3f f3-2f)
21.652: (move f3-3f f3-2f)
21.654: (putdown f2-4f key2-3)
21.654: (move f3-5f f3-6f)
21.659: (move f5-5f f4-5f)
21.665: (move f4-4f f4-5f)
21.667: (move f4-4f f5-4f)
21.673: (putdown f5-4f key3-3)
21.677: (move f3-5f f3-6f)
21.681: (move f5-4f f6-4f)
21.686: (move f4-1f f5-1f)
21.690: (move f4-4f f4-5f)
21.690: (move f5-5f f5-4f)
21.695: (move f6-1f f6-2f)
18.802: (move f0-6f f0-7f)
19.448: (move f0-5f f0-6f)
19.671: (move f0-5f f0-6f)
20.076: (move f3-2f f3-1f)
20.076: (move f3-2f f3-1f)
20.093: (move f3-2f f3-1f)
20.094: (move f3-2f f3-1f)
20.113: (move f2-6f f1-6f)
20.166: (move f2-6f f1-6f)
20.166: (move f0-6f f1-6f)
20.176: (pickup-and-loose f2-2f key1-0 key3-3)
20.191: (move f4-3f f4-4f)
20.195: (move f5-4f f4-4f)
20.207: (pickup-and-loose f2-2f key1-0 key2-3)
20.221: (move f2-6f f2-7f)
20.227: (move f3-7f f2-7f)
20.227: (move f2-6f f2-7f)
20.259: (move f2-6f f1-6f)
20.406: (move f2-6f f2-7f)
20.471: (move f3-4f f4-4f)
20.476: (move f3-4f f4-4f)
20.512: (move f3-5f f3-4f)
20.521: (move f4-5f f4-4f)
20.526: (move f4-5f f4-4f)
20.526: (move f5-4f f4-4f)
20.540: (move f2-2f f1-2f)
20.643: (move f3-4f f4-4f)
20.648: (move f3-4f f4-4f)
20.650: (move f3-4f f4-4f)
20.651: (move f4-5f f4-4f)
20.656: (move f4-3f f5-3f)
20.658: (move f5-4f f5-3f)
20.697: (putdown f3-1f key3-3)
20.724: (move f4-2f f4-1f)
20.724: (move f3-1f f4-1f)
20.750: (move f4-3f f3-3f)
20.750: (putdown f3-1f key2-3)
20.853: (move f5-4f f5-5f)
20.883: (move f4-3f f4-2f)
20.903: (move f3-1f f4-1f)
20.904: (move f4-2f f4-1f)
20.907: (move f3-4f f3-3f)
20.915: (move f3-4f f3-3f)
20.921: (move f2-2f f2-1f)
20.922: (move f3-1f f2-1f)
20.926: (move f4-4f f4-5f)
20.949: (move f3-5f f4-5f)
20.960: (move f3-4f f3-3f)
20.966: (move f3-4f f3-3f)
20.982: (move f1-5f f1-4f)
20.988: (move f3-4f f3-5f)
20.990: (move f3-4f f3-5f)
20.990: (move f4-5f f3-5f)
20.990: (move f4-5f f3-5f)
20.998: (move f4-5f f3-5f)
20.998: (move f4-5f f3-5f)
21.007: (move f3-4f f3-5f)
21.008: (move f3-4f f3-5f)
21.065: (move f5-4f f4-4f)
21.069: (move f3-4f f3-3f)
21.069: (move f3-4f f3-3f)
21.102: (move f3-1f f2-1f)
21.103: (move f2-2f f2-1f)
21.107: (move f3-4f f2-4f)
21.109: (move f3-4f f2-4f)
21.111: (pickup-and-loose f4-2f key3-2 key2-3)
21.118: (move f2-2f f3-2f)
21.127: (move f2-2f f2-1f)
21.127: (pickup-and-loose f4-2f key3-2 key3-3)
21.130: (move f3-4f f3-5f)
21.131: (move f3-4f f3-5f)
21.138: (move f4-1f f5-1f)
21.139: (move f5-2f f5-1f)
21.148: (move f3-4f f2-4f)
21.148: (move f3-4f f2-4f)
21.151: (move f4-2f f5-2f)
21.154: (move f3-2f f4-2f)
21.155: (move f3-2f f4-2f)
21.159: (move f3-6f f3-7f)
21.160: (move f2-1f f1-1f)
21.161: (move f1-2f f1-1f)
21.163: (move f3-2f f4-2f)
21.164: (move f3-2f f4-2f)
21.181: (putdown f5-4f key3-3)
21.202: (move f3-4f f3-3f)
21.209: (move f2-1f f3-1f)
21.209: (move f3-2f f3-1f)
21.219: (move f2-1f f1-1f)
21.238: (move f3-6f f2-6f)
21.254: (putdown f2-2f key3-3)
21.258: (move f6-2f f6-1f)
21.259: (move f3-4f f2-4f)
21.260: (move f5-1f f6-1f)
21.261: (move f3-4f f2-4f)
21.264: (putdown f4-2f key3-3)
21.303: (move f5-4f f5-5f)
21.304: (move f4-5f f5-5f)
21.305: (move f4-5f f5-5f)
21.307: (move f5-4f f5-5f)
21.312: (move f4-2f f5-2f)
21.314: (putdown f2-2f key2-3)
21.314: (putdown f4-2f key2-3)
21.321: (move f4-5f f4-6f)
21.326: (move f3-6f f4-6f)
21.331: (move f1-2f f0-2f)
21.347: (move f4-5f f5-5f)
21.351: (move f4-5f f5-5f)
21.368: (move f3-6f f2-6f)
21.386: (move f4-5f f4-6f)
21.388: (move f1-5f f1-4f)
21.391: (move f2-4f f3-4f)
21.404: (move f3-6f f2-6f)
21.440: (move f4-5f f5-5f)
21.475: (move f5-1f f6-1f)
21.480: (move f3-2f f2-2f)
21.480: (move f4-4f f5-4f)
21.483: (move f3-2f f2-2f)
21.499: (move f3-2f f2-2f)
21.499: (move f3-2f f2-2f)
21.513: (move f5-2f f6-2f)
18.692: (move f0-6f f0-7f)
18.761: (move f0-6f f0-7f)
19.786: (move f1-6f f0-6f)
19.929: (move f1-6f f0-6f)
19.963: (pickup f2-2f key1-0)
19.965: (pickup f2-2f key1-0)
19.965: (pickup f2-2f key1-0)
19.968: (pickup f2-2f key1-0)
19.990: (move f2-6f f1-6f)
19.997: (move f2-1f f1-1f)
19.999: (move f1-2f f1-1f)
20.014: (move f2-6f f1-6f)
20.018: (move f0-6f f1-6f)
