/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.324: (move f6-0f f7-0f)
17.329: (move f7-1f f7-0f)
17.335: (move f6-2f f5-2f)
17.335: (move f6-2f f5-2f)
17.338: (move f6-2f f6-3f)
14.175: (move f5-0f f4-0f)
14.176: (move f4-1f f4-0f)
14.880: (move f6-2f f7-2f)
14.940: (move f6-2f f7-2f)
14.950: (move f6-2f f7-2f)
14.975: (move f6-2f f7-2f)
14.981: (putdown f4-0f key1-1)
14.993: (move f6-2f f7-2f)
15.013: (move f6-2f f7-2f)
15.054: (move f6-2f f7-2f)
15.056: (pickup-and-loose f7-2f key1-0 key1-3)
15.059: (move f6-2f f7-2f)
15.165: (pickup-and-loose f7-2f key1-0 key1-1)
15.216: (pickup-and-loose f7-2f key1-0 key1-1)
15.223: (pickup-and-loose f7-2f key1-0 key1-3)
15.297: (pickup-and-loose f7-2f key1-0 key1-1)
15.306: (pickup-and-loose f7-2f key1-0 key1-1)
15.306: (move f6-2f f7-2f)
15.374: (pickup-and-loose f7-2f key1-0 key1-3)
15.433: (pickup-and-loose f7-2f key1-0 key1-3)
15.433: (move f6-2f f7-2f)
15.437: (pickup-and-loose f7-2f key1-0 key1-3)
15.447: (move f6-2f f7-2f)
15.486: (pickup-and-loose f7-2f key1-0 key1-3)
15.521: (move f6-2f f6-1f)
15.523: (move f7-1f f6-1f)
15.562: (move f5-1f f4-1f)
15.563: (move f4-2f f4-1f)
15.564: (move f6-2f f7-2f)
15.571: (move f6-2f f7-2f)
15.571: (move f6-2f f7-2f)
15.586: (move f7-2f f6-2f)
15.692: (unlock f6-2f f7-2f key1-1 shape1)
15.695: (unlock f6-2f f7-2f key1-1 shape1)
15.773: (putdown f7-2f key1-3)
15.797: (move f7-2f f6-2f)
15.798: (move f6-2f f5-2f)
15.805: (move f6-2f f6-1f)
15.840: (move f6-2f f6-1f)
15.859: (move f6-2f f6-1f)
15.910: (move f4-1f f3-1f)
15.923: (move f6-2f f6-1f)
15.933: (move f6-2f f6-1f)
15.934: (move f5-1f f5-0f)
15.937: (move f6-0f f5-0f)
15.945: (move f6-2f f6-1f)
15.957: (move f7-2f f7-1f)
15.969: (move f6-2f f5-2f)
15.986: (move f6-2f f5-2f)
15.988: (move f6-1f f7-1f)
15.990: (move f7-2f f7-1f)
16.004: (putdown f7-2f key1-3)
16.007: (move f6-2f f6-1f)
16.026: (move f6-2f f5-2f)
16.044: (move f6-2f f5-2f)
16.051: (move f6-2f f6-1f)
16.054: (move f5-2f f5-1f)
16.061: (move f6-1f f5-1f)
16.077: (move f6-1f f5-1f)
16.079: (move f5-2f f5-1f)
16.082: (unlock f7-1f f7-2f key1-3 shape1)
16.089: (move f7-2f f7-1f)
16.092: (move f6-1f f7-1f)
16.106: (move f6-2f f5-2f)
16.123: (move f6-2f f5-2f)
16.132: (move f6-2f f5-2f)
16.149: (move f7-2f f7-1f)
16.150: (move f4-0f f4-1f)
16.158: (move f6-2f f6-1f)
16.167: (move f7-2f f6-2f)
16.178: (move f6-2f f5-2f)
16.178: (move f5-2f f5-1f)
16.182: (move f5-2f f5-1f)
16.182: (move f6-1f f5-1f)
16.183: (move f6-1f f5-1f)
16.192: (putdown f7-2f key1-1)
16.230: (putdown f7-2f key1-1)
16.245: (move f6-2f f6-1f)
16.247: (move f7-1f f6-1f)
16.248: (move f6-2f f6-1f)
16.269: (move f6-2f f6-1f)
16.312: (putdown f7-2f key1-1)
16.320: (putdown f7-2f key1-1)
16.377: (move f5-2f f5-1f)
16.386: (move f6-1f f5-1f)
16.404: (putdown f7-2f key1-3)
16.421: (move f6-2f f5-2f)
16.458: (putdown f7-2f key1-3)
16.482: (move f7-1f f7-0f)
16.497: (putdown f7-2f key1-3)
16.504: (move f6-2f f6-1f)
16.505: (move f6-2f f6-1f)
16.506: (move f6-2f f5-2f)
16.512: (move f3-1f f3-0f)
16.512: (move f6-2f f6-1f)
16.513: (putdown f7-2f key1-3)
16.513: (move f4-0f f3-0f)
16.516: (move f6-1f f5-1f)
16.517: (move f6-2f f6-1f)
16.517: (move f5-2f f5-1f)
16.521: (move f6-1f f5-1f)
16.522: (move f7-2f f7-1f)
16.523: (move f6-2f f5-2f)
16.523: (move f5-2f f5-1f)
16.525: (move f4-0f f5-0f)
16.528: (move f6-2f f5-2f)
16.555: (move f6-2f f6-1f)
16.556: (move f4-0f f3-0f)
16.574: (move f6-1f f7-1f)
16.578: (move f7-2f f7-1f)
16.597: (move f6-2f f5-2f)
16.622: (move f6-1f f7-1f)
16.625: (move f6-2f f5-2f)
16.626: (move f7-2f f7-1f)
16.626: (move f6-2f f5-2f)
16.628: (move f6-1f f7-1f)
16.629: (move f7-2f f7-1f)
16.635: (move f6-1f f7-1f)
16.637: (move f7-2f f7-1f)
16.647: (move f6-2f f5-2f)
14.134: (move f4-1f f4-0f)
14.135: (move f5-0f f4-0f)
14.224: (move f4-0f f4-1f)
14.407: (putdown f4-0f key1-1)
14.452: (move f4-0f f3-0f)
14.454: (move f4-0f f5-0f)
14.907: (pickup-and-loose f7-2f key1-0 key1-1)
14.951: (move f6-2f f7-2f)
14.988: (pickup-and-loose f7-2f key1-0 key1-1)
14.991: (pickup-and-loose f7-2f key1-0 key1-1)
15.032: (move f6-2f f7-2f)
15.036: (pickup-and-loose f7-2f key1-0 key1-1)
15.066: (pickup-and-loose f7-2f key1-0 key1-3)
15.125: (pickup-and-loose f7-2f key1-0 key1-3)
15.131: (pickup-and-loose f7-2f key1-0 key1-3)
15.162: (pickup-and-loose f7-2f key1-0 key1-1)
15.179: (pickup-and-loose f7-2f key1-0 key1-3)
15.219: (pickup-and-loose f7-2f key1-0 key1-3)
15.294: (pickup-and-loose f7-2f key1-0 key1-1)
15.304: (pickup-and-loose f7-2f key1-0 key1-1)
15.304: (pickup-and-loose f7-2f key1-0 key1-1)
15.438: (pickup-and-loose f7-2f key1-0 key1-3)
15.483: (move f5-2f f5-1f)
15.484: (move f6-1f f5-1f)
15.511: (move f6-2f f6-1f)
15.512: (move f7-1f f6-1f)
15.599: (move f6-1f f5-1f)
15.599: (move f5-2f f5-1f)
15.604: (move f5-2f f5-1f)
15.604: (move f6-1f f5-1f)
15.684: (putdown f7-2f key1-1)
15.754: (pickup f4-1f key0-0)
15.766: (putdown f7-2f key1-1)
15.768: (putdown f7-2f key1-1)
15.787: (move f7-2f f6-2f)
15.795: (move f6-2f f5-2f)
15.816: (move f6-2f f6-1f)
15.838: (move f4-1f f3-1f)
15.860: (putdown f7-2f key1-3)
15.866: (move f7-2f f6-2f)
15.896: (move f7-2f f6-2f)
15.900: (move f6-2f f6-1f)
15.914: (putdown f7-2f key1-3)
15.925: (move f7-2f f6-2f)
15.931: (putdown f7-2f key1-3)
15.933: (move f3-1f f3-0f)
15.935: (move f7-2f f6-2f)
15.936: (move f4-0f f3-0f)
15.941: (move f6-2f f6-1f)
15.943: (move f7-1f f6-1f)
15.947: (move f6-2f f5-2f)
15.954: (putdown f7-2f key1-3)
15.958: (move f5-0f f5-1f)
15.962: (move f4-1f f5-1f)
15.968: (putdown f7-2f key1-3)
15.974: (move f7-2f f6-2f)
15.996: (move f5-2f f5-1f)
15.999: (move f6-1f f5-1f)
16.010: (move f6-2f f5-2f)
16.012: (move f6-1f f7-1f)
16.012: (move f7-2f f7-1f)
16.059: (move f7-2f f7-1f)
16.060: (move f6-1f f7-1f)
16.063: (move f7-2f f7-1f)
16.065: (move f6-1f f7-1f)
16.065: (putdown f7-2f key1-1)
16.071: (move f7-2f f7-1f)
16.072: (move f6-1f f7-1f)
16.103: (move f7-2f f6-2f)
16.115: (move f7-2f f7-1f)
16.119: (move f6-1f f7-1f)
16.125: (move f6-1f f7-1f)
16.125: (move f7-2f f7-1f)
16.128: (move f7-2f f7-1f)
16.128: (move f6-1f f7-1f)
16.130: (move f5-1f f4-1f)
16.138: (move f7-2f f7-1f)
16.139: (move f7-2f f7-1f)
16.141: (move f6-1f f6-0f)
16.142: (move f6-1f f7-1f)
16.147: (move f5-1f f4-1f)
16.164: (move f7-2f f6-2f)
16.178: (move f6-1f f5-1f)
16.180: (move f5-2f f5-1f)
16.182: (move f5-2f f5-1f)
16.182: (move f5-2f f5-1f)
16.182: (move f6-1f f5-1f)
16.183: (move f6-1f f5-1f)
16.190: (putdown f7-2f key1-1)
16.200: (move f7-2f f6-2f)
16.207: (move f5-1f f4-1f)
16.210: (move f6-1f f6-0f)
16.211: (move f6-1f f6-0f)
16.218: (move f6-2f f5-2f)
16.222: (move f4-1f f3-1f)
16.224: (move f3-0f f3-1f)
16.224: (move f5-1f f4-1f)
16.225: (move f7-2f f7-1f)
16.238: (move f7-2f f6-2f)
16.255: (move f6-1f f5-1f)
16.259: (move f5-2f f5-1f)
16.265: (move f7-2f f7-1f)
16.267: (move f7-2f f7-1f)
16.273: (move f5-2f f4-2f)
16.309: (putdown f7-2f key1-1)
16.316: (move f5-2f f4-2f)
16.317: (putdown f7-2f key1-1)
16.317: (putdown f7-2f key1-1)
16.329: (move f7-2f f7-1f)
16.341: (move f7-2f f7-1f)
16.346: (move f5-2f f4-2f)
16.385: (move f5-0f f6-0f)
16.441: (move f7-2f f7-1f)
16.449: (putdown f7-2f key1-3)
16.464: (move f7-1f f7-0f)
16.470: (move f6-2f f6-1f)
16.474: (move f3-0f f2-0f)
16.476: (move f7-1f f6-1f)
16.493: (move f6-1f f7-1f)
16.499: (move f7-2f f7-1f)
13.653: (move f4-0f f4-1f)
13.782: (pickup f4-1f key0-0)
13.848: (move f4-1f f5-1f)
13.849: (move f5-0f f5-1f)
13.877: (move f4-0f f3-0f)
13.884: (move f4-0f f5-0f)
13.981: (move f5-0f f6-0f)
14.183: (move f4-1f f3-1f)
14.183: (move f3-0f f3-1f)
14.218: (move f4-1f f4-2f)
14.337: (putdown f4-0f key1-1)
14.424: (move f3-0f f2-0f)
14.723: (move f4-1f f4-0f)
14.737: (move f4-1f f4-0f)
14.783: (move f4-1f f4-0f)
14.798: (move f4-1f f4-0f)
14.901: (pickup-and-loose f7-2f key1-0 key1-1)
14.983: (pickup-and-loose f7-2f key1-0 key1-1)
15.412: (move f4-1f f5-1f)
15.461: (move f6-1f f5-1f)
15.462: (move f5-2f f5-1f)
15.555: (move f5-1f f4-1f)
15.558: (move f4-2f f4-1f)
15.587: (move f6-1f f5-1f)
15.587: (move f5-2f f5-1f)
15.610: (putdown f7-2f key1-1)
15.623: (move f7-2f f6-2f)
15.633: (move f7-2f f6-2f)
15.637: (move f4-2f f4-1f)
15.638: (move f5-1f f4-1f)
15.643: (move f5-1f f4-1f)
15.648: (move f4-2f f4-1f)
15.667: (move f7-2f f6-2f)
15.692: (putdown f7-2f key1-1)
15.765: (move f4-1f f3-1f)
15.785: (move f7-2f f6-2f)
15.806: (move f7-2f f6-2f)
15.822: (move f6-2f f6-1f)
15.826: (move f7-1f f6-1f)
15.835: (move f3-1f f2-1f)
15.836: (move f2-0f f2-1f)
15.857: (move f7-2f f6-2f)
15.869: (move f7-2f f6-2f)
15.901: (move f7-2f f6-2f)
15.911: (move f3-1f f3-0f)
15.912: (move f4-0f f3-0f)
15.926: (move f7-2f f6-2f)
15.931: (move f7-1f f6-1f)
15.932: (move f6-2f f6-1f)
15.934: (move f6-0f f5-0f)
15.934: (move f6-2f f6-1f)
15.936: (move f7-1f f6-1f)
15.936: (move f5-1f f5-0f)
15.939: (move f7-2f f6-2f)
15.965: (move f7-2f f7-1f)
15.974: (move f7-2f f6-2f)
15.974: (move f7-2f f6-2f)
16.003: (move f7-2f f6-2f)
16.013: (move f5-1f f4-1f)
16.013: (move f7-1f f6-1f)
16.015: (move f6-0f f5-0f)
16.017: (move f5-1f f5-0f)
16.018: (move f6-0f f5-0f)
16.018: (move f6-2f f6-1f)
16.023: (move f5-1f f5-0f)
16.027: (move f6-1f f7-1f)
16.031: (move f7-2f f7-1f)
16.031: (move f7-2f f7-1f)
16.032: (move f6-2f f6-1f)
16.033: (move f7-1f f6-1f)
16.036: (move f7-2f f7-1f)
16.081: (move f6-2f f5-2f)
16.097: (move f6-1f f7-1f)
16.098: (move f7-2f f7-1f)
16.101: (move f6-1f f6-0f)
16.103: (move f6-2f f5-2f)
16.135: (move f7-2f f7-1f)
16.141: (move f6-2f f5-2f)
16.143: (move f4-1f f4-2f)
16.143: (move f7-2f f7-1f)
16.147: (move f5-1f f4-1f)
16.150: (move f7-2f f6-2f)
16.164: (move f6-2f f5-2f)
16.168: (move f6-2f f6-1f)
16.170: (move f7-1f f6-1f)
16.176: (move f6-1f f6-0f)
16.201: (move f7-2f f7-1f)
16.206: (move f5-2f f4-2f)
16.207: (move f5-1f f4-1f)
16.215: (move f7-2f f7-1f)
16.216: (move f6-2f f5-2f)
16.219: (move f6-0f f6-1f)
16.224: (move f5-1f f4-1f)
16.224: (move f5-1f f4-1f)
16.231: (move f5-1f f6-1f)
16.236: (move f6-2f f6-1f)
16.237: (move f3-1f f3-2f)
16.237: (move f5-2f f4-2f)
16.242: (move f7-2f f7-1f)
16.242: (move f7-1f f6-1f)
16.261: (move f6-2f f5-2f)
16.271: (move f7-2f f7-1f)
16.272: (move f7-2f f7-1f)
16.295: (move f6-2f f6-1f)
16.330: (move f7-2f f7-1f)
16.340: (move f7-2f f7-1f)
16.340: (move f7-2f f7-1f)
16.385: (move f5-1f f5-0f)
16.393: (move f6-2f f6-1f)
16.417: (move f6-2f f5-2f)
16.450: (move f7-2f f7-1f)
16.476: (move f4-1f f3-1f)
16.478: (move f6-2f f6-1f)
16.492: (move f4-1f f3-1f)
16.534: (move f4-1f f3-1f)
16.549: (move f4-1f f3-1f)
16.549: (move f5-1f f5-0f)
16.554: (move f6-2f f5-2f)
16.559: (move f6-2f f5-2f)
16.583: (move f3-0f f2-0f)
12.418: (move f5-1f f6-1f)
12.418: (move f6-0f f6-1f)
12.686: (move f5-1f f5-2f)
12.686: (move f4-2f f5-2f)
13.212: (pickup f4-1f key0-0)
13.277: (move f5-0f f5-1f)
13.277: (move f4-1f f5-1f)
13.300: (move f4-1f f5-1f)
13.385: (move f6-0f f7-0f)
13.409: (move f5-0f f6-0f)
13.587: (move f4-0f f4-1f)
13.609: (move f4-1f f3-1f)
13.609: (move f3-0f f3-1f)
13.614: (pickup f4-2f key2-0)
13.643: (move f4-1f f4-2f)
13.752: (move f4-1f f3-1f)
13.809: (move f4-0f f3-0f)
13.819: (move f4-0f f5-0f)
13.849: (move f3-0f f2-0f)
13.916: (move f4-1f f4-2f)
14.064: (move f3-1f f2-1f)
14.065: (move f2-0f f2-1f)
14.158: (move f5-0f f4-0f)
14.161: (move f4-1f f4-0f)
14.224: (move f4-1f f4-0f)
14.224: (move f5-0f f4-0f)
14.232: (move f5-0f f4-0f)
14.232: (move f4-1f f4-0f)
14.304: (move f4-2f f4-3f)
14.489: (move f3-1f f3-2f)
14.489: (move f4-2f f3-2f)
14.545: (move f2-0f f1-0f)
14.598: (move f5-0f f4-0f)
14.601: (move f4-1f f4-0f)
14.655: (move f4-1f f4-0f)
14.727: (move f4-1f f4-0f)
14.727: (move f5-0f f4-0f)
14.783: (move f4-1f f4-0f)
14.797: (move f4-1f f4-0f)
14.798: (move f4-1f f4-0f)
14.971: (putdown f4-0f key1-1)
14.980: (putdown f4-0f key1-1)
15.033: (putdown f4-0f key1-1)
15.047: (putdown f4-0f key1-1)
15.534: (move f5-1f f4-1f)
15.539: (move f4-2f f4-1f)
15.614: (move f7-2f f6-2f)
15.617: (move f5-1f f4-1f)
15.618: (move f4-2f f4-1f)
15.624: (move f7-2f f6-2f)
15.630: (move f7-1f f6-1f)
15.630: (move f6-2f f6-1f)
15.679: (move f7-1f f6-1f)
15.681: (move f6-2f f6-1f)
15.712: (move f6-2f f6-1f)
15.712: (move f7-1f f6-1f)
15.718: (move f7-1f f6-1f)
15.729: (move f6-2f f6-1f)
15.771: (move f6-2f f5-2f)
15.801: (move f7-1f f6-1f)
15.804: (move f6-2f f6-1f)
15.817: (move f3-1f f2-1f)
15.833: (move f6-2f f5-2f)
15.852: (move f6-2f f5-2f)
15.884: (move f4-1f f3-1f)
15.893: (putdown f5-1f key0-0)
15.910: (move f6-0f f5-0f)
15.914: (move f5-1f f5-0f)
15.932: (move f7-1f f6-1f)
15.938: (move f6-2f f6-1f)
15.948: (move f4-1f f3-1f)
15.951: (move f6-2f f5-2f)
15.956: (move f4-1f f3-1f)
15.957: (move f7-2f f7-1f)
15.989: (move f7-1f f6-1f)
15.989: (move f6-2f f6-1f)
15.996: (move f6-0f f5-0f)
15.997: (move f5-1f f5-0f)
16.013: (move f7-1f f6-1f)
16.018: (move f6-2f f6-1f)
16.019: (move f4-2f f4-3f)
16.023: (move f7-2f f7-1f)
16.032: (move f6-2f f6-1f)
16.033: (move f7-1f f6-1f)
16.035: (move f6-2f f6-1f)
16.035: (move f6-2f f5-2f)
16.036: (move f7-1f f6-1f)
16.051: (pickup-and-loose f4-2f key2-0 key0-0)
16.081: (move f7-1f f6-1f)
16.084: (move f6-2f f6-1f)
16.117: (move f6-2f f5-2f)
16.137: (putdown f3-1f key0-0)
16.141: (move f6-2f f5-2f)
16.150: (move f5-1f f6-1f)
16.162: (move f6-2f f5-2f)
16.163: (move f6-2f f5-2f)
16.167: (move f7-1f f6-1f)
16.170: (move f6-2f f6-1f)
16.170: (move f7-1f f6-1f)
16.175: (move f6-2f f6-1f)
16.189: (putdown f4-2f key0-0)
16.199: (move f3-1f f3-2f)
16.203: (move f4-2f f3-2f)
16.238: (move f3-2f f3-3f)
16.254: (move f6-2f f5-2f)
16.260: (move f6-2f f5-2f)
16.267: (move f6-2f f5-2f)
16.316: (move f6-2f f5-2f)
16.344: (pickup f3-2f key3-3)
16.344: (pickup f3-2f key3-1)
16.360: (move f4-1f f3-1f)
16.372: (move f6-2f f6-1f)
16.375: (move f7-1f f6-1f)
16.391: (move f5-1f f5-0f)
16.392: (move f2-1f f2-2f)
16.396: (move f3-2f f2-2f)
16.405: (move f7-1f f7-0f)
16.443: (move f3-1f f3-0f)
16.461: (move f7-1f f7-0f)
16.464: (move f7-1f f7-0f)
11.848: (move f5-1f f6-1f)
11.848: (move f6-0f f6-1f)
12.118: (move f5-1f f5-2f)
12.119: (move f4-2f f5-2f)
12.225: (move f5-1f f6-1f)
12.351: (move f5-2f f6-2f)
12.351: (move f6-1f f6-2f)
12.463: (move f4-2f f5-2f)
12.463: (move f5-1f f5-2f)
12.703: (move f7-0f f7-1f)
12.703: (move f6-1f f7-1f)
12.727: (move f4-1f f5-1f)
12.814: (move f6-0f f7-0f)
13.032: (pickup f4-2f key2-0)
13.148: (pickup f4-1f key0-0)
13.177: (move f4-1f f3-1f)
13.209: (move f4-1f f5-1f)
13.211: (move f5-0f f5-1f)
13.336: (move f5-0f f6-0f)
13.340: (move f4-1f f4-2f)
13.481: (move f2-0f f2-1f)
13.482: (move f3-1f f2-1f)
13.500: (move f3-0f f3-1f)
13.500: (move f4-1f f3-1f)
13.527: (move f4-1f f4-2f)
13.725: (move f4-2f f4-3f)
13.766: (move f3-0f f2-0f)
13.832: (putdown f5-1f key0-0)
13.908: (move f3-1f f3-2f)
13.908: (move f4-2f f3-2f)
13.910: (move f3-1f f2-1f)
13.936: (putdown f4-2f key0-0)
13.971: (move f2-0f f1-0f)
14.059: (move f4-2f f4-3f)
14.081: (move f4-1f f4-0f)
14.085: (move f5-2f f5-3f)
14.086: (move f4-3f f5-3f)
14.110: (pickup-and-loose f4-2f key2-0 key0-0)
14.114: (move f4-1f f4-0f)
14.116: (move f5-0f f4-0f)
14.180: (move f5-0f f4-0f)
14.180: (move f4-1f f4-0f)
14.200: (putdown f3-1f key0-0)
14.214: (move f5-1f f5-0f)
14.215: (move f4-0f f5-0f)
14.223: (move f4-0f f4-1f)
14.225: (move f4-0f f4-1f)
14.245: (move f4-0f f3-0f)
14.246: (move f3-1f f3-0f)
14.293: (move f4-3f f4-4f)
14.298: (move f4-0f f4-1f)
14.310: (move f4-0f f4-1f)
14.315: (move f3-1f f3-2f)
14.315: (move f4-2f f3-2f)
14.359: (move f3-2f f3-3f)
14.359: (move f4-3f f3-3f)
14.396: (putdown f4-0f key1-1)
14.403: (move f3-2f f2-2f)
14.406: (move f2-1f f2-2f)
14.439: (move f4-0f f3-0f)
14.450: (move f4-0f f3-0f)
14.454: (move f4-0f f5-0f)
14.454: (move f4-0f f5-0f)
14.460: (putdown f4-0f key1-1)
14.466: (putdown f4-0f key1-1)
14.504: (move f4-0f f3-0f)
14.514: (move f4-0f f3-0f)
14.531: (move f4-0f f5-0f)
14.544: (move f4-0f f5-0f)
14.556: (move f4-2f f5-2f)
14.661: (pickup f3-2f key3-3)
14.661: (pickup f3-2f key3-1)
14.663: (putdown f4-0f key0-0)
14.844: (putdown f4-0f key1-1)
14.914: (move f2-1f f1-1f)
14.915: (move f1-0f f1-1f)
14.980: (putdown f4-0f key1-1)
15.035: (putdown f4-0f key1-1)
15.048: (putdown f4-0f key1-1)
15.048: (putdown f4-0f key1-1)
15.083: (pickup-and-loose f4-0f key1-1 key0-0)
15.436: (move f3-3f f3-4f)
15.453: (move f1-0f f0-0f)
15.622: (move f7-1f f6-1f)
15.627: (move f6-2f f6-1f)
15.708: (move f7-1f f6-1f)
15.710: (move f6-2f f6-1f)
15.786: (move f6-2f f5-2f)
15.814: (move f4-1f f3-1f)
15.841: (move f6-2f f5-2f)
15.877: (move f4-1f f3-1f)
15.896: (move f4-2f f4-3f)
15.907: (move f3-1f f3-0f)
15.910: (move f4-2f f3-2f)
15.912: (move f4-0f f3-0f)
15.915: (move f4-2f f4-1f)
15.968: (move f4-2f f4-1f)
15.971: (move f3-1f f3-0f)
15.975: (move f4-0f f3-0f)
15.982: (move f4-0f f3-0f)
15.982: (move f3-1f f3-0f)
16.093: (move f4-3f f4-4f)
16.134: (move f3-3f f4-3f)
16.139: (putdown f2-1f key0-0)
16.156: (move f4-3f f3-3f)
16.159: (move f3-2f f3-3f)
16.176: (move f4-2f f4-3f)
16.239: (move f5-1f f4-1f)
16.247: (putdown f6-1f key0-0)
16.250: (move f3-1f f4-1f)
16.259: (putdown f3-2f key0-0)
16.261: (move f4-3f f5-3f)
16.276: (putdown f4-3f key0-0)
16.308: (move f3-1f f2-1f)
16.324: (move f5-0f f6-0f)
16.325: (move f6-1f f6-0f)
16.340: (move f2-1f f2-2f)
16.341: (move f3-2f f2-2f)
16.377: (move f4-0f f3-0f)
16.383: (move f4-2f f3-2f)
11.425: (move f6-2f f7-2f)
11.425: (move f7-1f f7-2f)
11.655: (move f5-1f f6-1f)
11.786: (move f6-1f f6-2f)
11.786: (move f5-1f f6-1f)
11.786: (move f5-2f f6-2f)
11.786: (move f6-0f f6-1f)
11.896: (move f4-2f f5-2f)
11.896: (move f5-1f f5-2f)
12.055: (move f4-2f f5-2f)
12.057: (move f5-1f f5-2f)
12.139: (move f7-0f f7-1f)
12.140: (move f6-1f f7-1f)
12.142: (move f5-2f f6-2f)
12.142: (move f6-1f f6-2f)
12.522: (move f6-1f f7-1f)
12.555: (putdown f6-1f key0-0)
12.591: (move f4-2f f5-2f)
12.661: (move f4-1f f5-1f)
12.703: (move f5-1f f6-1f)
12.746: (move f6-0f f7-0f)
12.771: (move f5-1f f5-2f)
12.784: (putdown f5-2f key0-0)
12.912: (pickup f4-2f key2-0)
13.065: (move f4-1f f3-1f)
13.222: (move f4-1f f4-2f)
13.256: (putdown f5-1f key0-0)
13.329: (move f3-1f f2-1f)
13.330: (move f2-0f f2-1f)
13.334: (move f3-1f f2-1f)
13.361: (putdown f4-2f key0-0)
13.378: (move f5-3f f6-3f)
13.379: (move f6-2f f6-3f)
13.485: (move f4-2f f4-3f)
13.510: (move f5-2f f5-3f)
13.510: (move f4-3f f5-3f)
13.575: (move f4-2f f4-3f)
13.591: (pickup-and-loose f4-2f key2-0 key0-0)
13.623: (putdown f3-1f key0-0)
13.644: (move f4-0f f5-0f)
13.645: (move f5-1f f5-0f)
13.647: (move f4-0f f4-1f)
13.671: (move f3-1f f3-0f)
13.673: (move f4-0f f3-0f)
13.709: (move f4-3f f4-4f)
13.712: (pickup f5-3f key0-1)
13.720: (move f4-0f f4-1f)
13.732: (move f4-0f f4-1f)
13.739: (move f3-1f f3-2f)
13.739: (move f4-2f f3-2f)
13.759: (move f3-3f f3-4f)
13.759: (move f4-4f f3-4f)
13.765: (move f5-0f f6-0f)
13.766: (move f6-1f f6-0f)
13.774: (pickup f4-1f key0-0)
13.781: (pickup f4-1f key0-0)
13.788: (move f3-2f f3-3f)
13.789: (move f4-3f f3-3f)
13.814: (move f3-1f f3-2f)
13.814: (move f4-2f f3-2f)
13.833: (move f4-1f f5-1f)
13.833: (move f5-0f f5-1f)
13.836: (move f3-2f f2-2f)
13.838: (move f2-1f f2-2f)
13.849: (move f4-1f f5-1f)
13.850: (move f5-0f f5-1f)
13.862: (move f4-0f f3-0f)
13.864: (pickup f4-1f key0-0)
13.877: (move f4-0f f5-0f)
13.886: (pickup f4-1f key0-0)
13.901: (move f2-0f f1-0f)
13.912: (move f5-2f f5-3f)
13.913: (move f4-3f f5-3f)
13.929: (move f4-0f f3-0f)
13.937: (move f4-0f f3-0f)
13.944: (move f4-0f f4-1f)
13.952: (move f5-0f f5-1f)
13.957: (move f4-1f f5-1f)
13.958: (move f5-0f f5-1f)
13.958: (move f4-0f f5-0f)
13.960: (move f4-2f f4-1f)
13.962: (move f4-1f f5-1f)
13.963: (move f4-0f f5-0f)
13.982: (move f4-4f f4-5f)
13.984: (move f5-0f f6-0f)
13.991: (move f4-2f f5-2f)
14.009: (move f4-1f f4-0f)
14.023: (move f5-0f f6-0f)
14.082: (move f4-0f f4-1f)
14.087: (putdown f4-0f key0-0)
14.094: (move f4-3f f4-4f)
14.096: (move f5-0f f6-0f)
14.098: (move f5-0f f6-0f)
14.155: (move f4-3f f3-3f)
14.157: (move f3-2f f3-3f)
14.167: (move f4-1f f3-1f)
14.168: (move f3-0f f3-1f)
14.179: (move f4-2f f4-3f)
14.180: (move f3-0f f3-1f)
14.181: (move f4-1f f3-1f)
14.186: (move f4-0f f4-1f)
14.213: (pickup f3-2f key3-1)
14.213: (pickup f3-2f key3-3)
14.214: (move f2-1f f2-0f)
14.218: (move f3-0f f2-0f)
14.220: (move f4-1f f4-2f)
14.224: (move f3-1f f4-1f)
14.227: (move f2-1f f2-2f)
14.230: (move f3-0f f3-1f)
14.230: (move f3-2f f2-2f)
14.232: (move f4-1f f3-1f)
14.244: (move f3-0f f3-1f)
14.244: (move f4-1f f3-1f)
14.259: (move f5-3f f5-4f)
14.259: (move f4-1f f4-2f)
14.261: (move f5-1f f4-1f)
14.262: (move f4-4f f5-4f)
14.293: (move f4-0f f4-1f)
14.298: (move f4-1f f4-2f)
14.308: (putdown f2-1f key0-0)
10.228: (pickup f7-2f key1-0)
10.920: (move f7-1f f7-2f)
10.920: (move f6-2f f7-2f)
11.253: (move f6-2f f7-2f)
11.253: (move f7-1f f7-2f)
11.578: (move f6-1f f6-2f)
11.578: (move f5-2f f6-2f)
11.592: (move f5-1f f6-1f)
11.700: (move f5-2f f6-2f)
11.700: (move f6-1f f6-2f)
11.835: (move f4-2f f5-2f)
11.836: (move f5-1f f5-2f)
11.959: (move f6-1f f7-1f)
11.989: (putdown f6-1f key0-0)
12.022: (move f4-2f f5-2f)
12.053: (move f6-1f f7-1f)
12.053: (move f7-0f f7-1f)
