/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.888: (move f7-4f f8-4f)
20.894: (move f7-4f f8-4f)
20.903: (move f7-4f f7-3f)
20.903: (move f7-4f f7-3f)
20.919: (move f7-4f f7-3f)
21.017: (move f8-2f f8-1f)
21.019: (move f5-6f f5-5f)
21.021: (move f6-5f f5-5f)
21.022: (move f5-6f f5-5f)
21.022: (move f8-2f f8-1f)
21.026: (move f5-6f f5-5f)
21.028: (move f6-5f f5-5f)
21.033: (move f6-5f f5-5f)
21.039: (move f8-2f f8-1f)
21.043: (move f8-2f f8-1f)
21.122: (move f9-6f f9-7f)
21.123: (move f5-6f f4-6f)
21.124: (move f8-7f f9-7f)
21.129: (move f5-6f f4-6f)
21.131: (move f9-6f f9-5f)
21.132: (move f8-5f f9-5f)
21.133: (move f5-6f f4-6f)
21.142: (move f9-6f f9-5f)
21.145: (move f8-5f f9-5f)
21.147: (move f9-6f f9-7f)
21.148: (move f8-7f f9-7f)
21.149: (move f9-6f f9-5f)
21.150: (move f8-5f f9-5f)
21.153: (move f8-7f f9-7f)
21.153: (move f9-6f f9-7f)
21.166: (move f5-6f f5-7f)
21.171: (move f6-7f f5-7f)
21.174: (move f5-6f f5-7f)
21.175: (move f7-8f f7-9f)
21.175: (move f7-8f f7-9f)
21.178: (move f6-7f f5-7f)
21.184: (move f5-6f f5-7f)
21.184: (move f7-8f f7-9f)
21.191: (move f6-7f f5-7f)
21.209: (move f6-5f f5-5f)
21.212: (move f5-6f f5-5f)
21.231: (move f5-6f f5-5f)
21.232: (move f6-5f f5-5f)
21.235: (move f5-6f f5-5f)
21.238: (move f6-5f f5-5f)
21.252: (move f8-2f f9-2f)
21.269: (move f8-2f f9-2f)
21.281: (move f8-5f f8-6f)
21.284: (move f8-2f f9-2f)
21.284: (move f8-5f f8-6f)
21.287: (move f8-7f f8-6f)
21.322: (move f9-6f f9-5f)
21.322: (move f7-8f f8-8f)
21.326: (move f8-7f f8-8f)
21.327: (move f9-6f f9-7f)
21.329: (move f5-6f f4-6f)
21.329: (move f8-7f f9-7f)
21.330: (move f9-6f f9-5f)
21.330: (move f8-5f f9-5f)
21.332: (move f9-6f f9-5f)
21.332: (move f9-6f f9-7f)
21.334: (move f8-5f f9-5f)
21.335: (move f8-7f f9-7f)
21.338: (move f8-7f f9-7f)
21.339: (move f8-5f f9-5f)
21.340: (move f5-6f f4-6f)
21.341: (move f9-6f f9-7f)
21.341: (move f8-7f f8-8f)
21.342: (move f7-8f f8-8f)
21.348: (move f8-7f f8-8f)
21.348: (move f5-6f f4-6f)
21.348: (move f7-8f f8-8f)
21.372: (move f5-6f f5-7f)
21.376: (move f7-8f f7-9f)
21.376: (move f5-6f f5-7f)
21.377: (move f6-7f f5-7f)
21.377: (move f6-7f f5-7f)
21.378: (move f7-8f f7-9f)
21.380: (move f5-6f f5-7f)
21.383: (move f7-8f f7-9f)
21.383: (move f6-7f f5-7f)
21.482: (move f8-2f f9-2f)
21.495: (move f8-2f f9-2f)
21.510: (move f8-2f f9-2f)
20.676: (move f5-5f f5-4f)
20.678: (move f5-5f f5-4f)
20.681: (move f6-4f f5-4f)
20.685: (move f6-4f f5-4f)
20.686: (move f5-5f f5-4f)
20.693: (move f6-4f f5-4f)
20.703: (move f7-3f f6-3f)
20.703: (move f6-4f f6-3f)
20.709: (move f6-4f f6-3f)
20.709: (move f7-3f f6-3f)
20.714: (move f6-4f f6-3f)
20.715: (move f7-3f f6-3f)
20.720: (move f7-3f f7-2f)
20.726: (move f7-3f f7-2f)
20.733: (move f7-3f f7-2f)
20.806: (move f8-4f f8-3f)
20.807: (move f7-3f f8-3f)
20.811: (move f8-4f f8-3f)
20.811: (move f7-3f f8-3f)
20.817: (move f7-3f f8-3f)
20.818: (move f8-4f f8-3f)
20.822: (move f3-4f f2-4f)
20.830: (move f3-4f f2-4f)
20.843: (move f3-4f f2-4f)
20.908: (move f5-5f f5-4f)
20.909: (move f5-5f f5-4f)
20.911: (move f6-4f f5-4f)
20.912: (move f6-4f f5-4f)
20.916: (move f5-5f f5-4f)
20.920: (move f6-4f f5-4f)
20.931: (move f7-3f f6-3f)
20.935: (move f6-4f f6-3f)
20.936: (move f7-3f f6-3f)
20.940: (move f6-4f f6-3f)
20.943: (move f7-3f f6-3f)
20.944: (move f7-3f f7-2f)
20.944: (move f6-4f f6-3f)
20.950: (move f7-3f f7-2f)
20.956: (move f7-3f f7-2f)
21.037: (move f7-3f f8-3f)
21.039: (move f8-4f f8-3f)
21.040: (move f7-3f f8-3f)
21.041: (move f7-3f f8-3f)
21.042: (move f8-4f f8-3f)
21.042: (move f8-4f f8-3f)
21.227: (move f8-6f f8-7f)
21.236: (move f4-3f f5-3f)
21.240: (move f8-1f f7-1f)
21.250: (move f8-1f f7-1f)
21.263: (move f8-1f f7-1f)
21.272: (move f8-1f f9-1f)
21.279: (move f9-2f f9-1f)
21.284: (move f7-9f f6-9f)
21.285: (move f3-4f f3-5f)
21.286: (move f8-1f f9-1f)
21.290: (move f7-9f f6-9f)
21.291: (move f3-4f f3-5f)
21.296: (move f7-9f f6-9f)
21.298: (move f9-2f f9-1f)
21.299: (move f8-1f f9-1f)
21.305: (move f3-4f f3-5f)
21.313: (move f9-2f f9-1f)
21.322: (move f8-1f f8-0f)
21.324: (move f4-3f f4-2f)
21.334: (move f8-1f f8-0f)
21.334: (move f4-3f f4-2f)
21.342: (move f8-4f f9-4f)
21.343: (move f9-5f f9-4f)
21.345: (move f8-4f f9-4f)
21.347: (move f8-1f f8-0f)
21.347: (move f4-3f f4-2f)
21.348: (move f9-5f f9-4f)
21.351: (move f8-4f f9-4f)
21.357: (move f9-5f f9-4f)
21.395: (move f4-6f f3-6f)
21.398: (move f4-6f f3-6f)
21.401: (move f9-7f f9-8f)
21.404: (move f4-6f f3-6f)
21.406: (move f8-8f f9-8f)
21.415: (move f7-9f f8-9f)
21.417: (move f9-7f f9-8f)
21.419: (move f8-8f f8-9f)
21.422: (move f8-8f f9-8f)
21.428: (move f7-9f f8-9f)
21.431: (move f9-7f f9-8f)
21.431: (move f8-8f f8-9f)
21.434: (move f8-8f f9-8f)
21.438: (move f7-9f f8-9f)
21.441: (move f8-8f f8-9f)
21.447: (move f3-4f f3-3f)
21.448: (move f4-3f f3-3f)
21.457: (move f3-4f f3-3f)
21.459: (move f4-3f f3-3f)
21.469: (move f8-1f f7-1f)
21.470: (move f3-4f f3-3f)
21.471: (move f4-3f f3-3f)
21.474: (move f8-1f f7-1f)
21.489: (move f8-1f f7-1f)
21.501: (move f8-1f f9-1f)
21.509: (move f8-1f f7-1f)
21.509: (move f8-1f f9-1f)
21.517: (move f9-2f f9-1f)
21.522: (move f9-2f f9-1f)
21.523: (move f7-9f f6-9f)
21.525: (move f8-1f f9-1f)
21.532: (move f7-9f f6-9f)
21.533: (move f7-9f f6-9f)
21.536: (move f9-2f f9-1f)
21.539: (move f8-1f f9-1f)
21.553: (move f8-1f f8-0f)
21.555: (move f8-1f f8-0f)
21.570: (move f8-4f f9-4f)
21.572: (move f8-4f f9-4f)
21.572: (move f8-1f f8-0f)
21.574: (move f8-4f f9-4f)
21.580: (move f9-5f f9-4f)
21.583: (move f9-5f f9-4f)
21.583: (move f8-1f f8-0f)
21.589: (move f9-5f f9-4f)
21.625: (move f4-6f f3-6f)
20.683: (move f7-2f f8-2f)
20.684: (move f8-3f f8-2f)
20.687: (move f7-2f f8-2f)
20.688: (move f8-3f f8-2f)
20.694: (move f7-2f f8-2f)
20.695: (move f8-3f f8-2f)
20.735: (move f3-6f f2-6f)
20.742: (move f3-6f f2-6f)
20.749: (move f3-6f f2-6f)
20.761: (move f3-6f f3-7f)
20.768: (move f3-6f f3-7f)
20.774: (move f3-6f f3-7f)
20.787: (move f3-3f f3-2f)
20.792: (move f4-2f f3-2f)
20.795: (move f3-3f f3-2f)
20.800: (move f4-2f f3-2f)
20.814: (move f3-3f f3-2f)
20.816: (move f4-2f f3-2f)
20.873: (move f3-3f f2-3f)
20.879: (move f2-4f f2-3f)
20.889: (move f3-3f f2-3f)
20.890: (move f2-4f f2-3f)
20.903: (move f3-3f f2-3f)
20.903: (move f2-4f f2-3f)
20.910: (move f8-3f f8-2f)
20.911: (move f8-3f f8-2f)
20.914: (move f7-2f f8-2f)
20.914: (move f8-3f f8-2f)
20.916: (move f7-2f f8-2f)
20.918: (move f7-2f f8-2f)
20.969: (move f3-6f f2-6f)
20.991: (move f3-6f f3-7f)
21.004: (move f4-2f f4-1f)
21.015: (move f4-2f f4-1f)
21.029: (move f4-2f f4-1f)
21.176: (move f5-4f f4-4f)
21.181: (move f5-4f f4-4f)
21.187: (move f5-4f f4-4f)
21.212: (move f6-3f f5-3f)
21.212: (move f5-4f f5-3f)
21.217: (move f6-3f f5-3f)
21.218: (move f5-4f f5-3f)
21.224: (move f6-3f f5-3f)
21.226: (move f5-4f f5-3f)
21.230: (move f7-1f f7-0f)
21.234: (move f8-0f f7-0f)
21.237: (move f7-1f f7-0f)
21.237: (move f7-2f f7-1f)
21.242: (move f7-2f f7-1f)
21.249: (move f7-2f f7-1f)
21.252: (move f8-0f f7-0f)
21.254: (move f7-1f f7-0f)
21.260: (move f8-0f f7-0f)
21.277: (move f3-6f f3-5f)
21.280: (move f3-6f f3-5f)
21.289: (move f3-6f f3-5f)
21.312: (move f3-5f f2-5f)
21.316: (move f2-4f f2-5f)
21.323: (move f3-5f f2-5f)
21.329: (move f2-4f f2-5f)
21.339: (move f3-5f f2-5f)
21.341: (move f2-4f f2-5f)
21.397: (move f3-5f f3-6f)
21.404: (move f3-5f f3-6f)
21.405: (move f5-4f f4-4f)
21.411: (move f5-4f f4-4f)
21.416: (move f3-5f f3-6f)
21.416: (move f5-4f f4-4f)
21.442: (move f5-4f f5-3f)
21.444: (move f6-3f f5-3f)
21.447: (move f6-3f f5-3f)
21.448: (move f5-4f f5-3f)
21.454: (move f6-3f f5-3f)
21.455: (move f5-4f f5-3f)
21.466: (move f8-0f f7-0f)
21.469: (move f8-0f f7-0f)
21.470: (move f7-2f f7-1f)
21.475: (move f7-2f f7-1f)
21.478: (move f7-2f f7-1f)
21.478: (move f7-1f f7-0f)
21.481: (move f7-1f f7-0f)
21.488: (move f8-0f f7-0f)
21.501: (move f7-1f f7-0f)
21.510: (move f7-1f f7-0f)
21.513: (move f8-0f f7-0f)
21.519: (move f3-6f f3-5f)
21.530: (move f9-1f f9-2f)
21.620: (move f6-9f f6-8f)
21.628: (move f6-9f f6-8f)
21.656: (move f6-9f f6-8f)
21.730: (move f8-0f f9-0f)
21.733: (move f9-1f f9-0f)
21.742: (move f9-1f f9-0f)
21.744: (move f8-3f f9-3f)
21.746: (move f8-3f f9-3f)
21.748: (move f9-4f f9-3f)
21.749: (move f8-0f f9-0f)
21.751: (move f9-4f f9-3f)
21.751: (move f8-3f f9-3f)
21.753: (move f9-1f f9-0f)
21.757: (move f8-0f f9-0f)
21.764: (move f9-4f f9-3f)
21.784: (move f8-9f f9-9f)
21.784: (move f9-8f f9-9f)
21.790: (move f2-4f f1-4f)
21.798: (move f9-8f f9-9f)
21.799: (move f8-9f f9-9f)
21.802: (move f2-4f f1-4f)
21.806: (move f9-8f f9-9f)
21.806: (move f8-9f f9-9f)
21.815: (move f2-4f f1-4f)
21.835: (move f6-9f f6-8f)
21.849: (move f6-9f f6-8f)
21.872: (move f6-9f f6-8f)
21.890: (move f7-2f f6-2f)
21.890: (move f6-3f f6-2f)
21.893: (move f7-2f f6-2f)
21.893: (move f6-3f f6-2f)
21.899: (move f7-2f f6-2f)
21.900: (move f6-3f f6-2f)
20.687: (move f3-7f f2-7f)
20.688: (move f2-6f f2-7f)
20.691: (move f3-7f f2-7f)
20.691: (move f2-6f f2-7f)
20.700: (move f3-7f f2-7f)
20.700: (move f2-6f f2-7f)
20.732: (move f2-5f f2-6f)
20.734: (move f3-6f f2-6f)
20.749: (move f2-5f f2-6f)
20.750: (move f3-6f f2-6f)
20.757: (move f2-5f f2-6f)
20.759: (move f3-6f f2-6f)
20.762: (move f3-6f f3-7f)
20.771: (move f3-6f f3-7f)
20.774: (move f7-1f f8-1f)
20.778: (move f8-2f f8-1f)
20.778: (move f5-3f f4-3f)
20.778: (move f4-4f f4-3f)
20.780: (move f3-6f f3-7f)
20.782: (move f7-1f f8-1f)
20.782: (move f8-2f f8-1f)
20.784: (move f5-3f f4-3f)
20.785: (move f4-4f f4-3f)
20.787: (move f7-1f f8-1f)
20.789: (move f8-2f f8-1f)
20.790: (move f5-3f f4-3f)
20.790: (move f4-4f f4-3f)
20.805: (move f3-5f f3-4f)
20.808: (move f4-4f f3-4f)
20.808: (move f4-4f f3-4f)
20.810: (move f3-5f f3-4f)
20.816: (move f3-5f f3-4f)
20.817: (move f4-4f f3-4f)
20.920: (move f3-7f f2-7f)
20.920: (move f2-6f f2-7f)
21.001: (move f1-4f f1-3f)
21.002: (move f2-3f f1-3f)
21.006: (move f5-3f f4-3f)
21.007: (move f4-4f f4-3f)
21.008: (move f8-2f f8-1f)
21.012: (move f5-3f f4-3f)
21.012: (move f4-4f f4-3f)
21.012: (move f2-3f f1-3f)
21.014: (move f7-1f f8-1f)
21.016: (move f8-2f f8-1f)
21.016: (move f8-2f f8-1f)
21.017: (move f7-1f f8-1f)
21.018: (move f4-4f f4-3f)
21.018: (move f5-3f f4-3f)
21.021: (move f1-4f f1-3f)
21.022: (move f7-1f f8-1f)
21.027: (move f2-3f f1-3f)
21.034: (move f3-5f f3-4f)
21.034: (move f4-4f f3-4f)
21.039: (move f1-4f f1-3f)
21.045: (move f4-4f f3-4f)
21.046: (move f4-4f f3-4f)
21.232: (move f7-1f f7-0f)
21.234: (move f7-1f f7-0f)
21.237: (move f7-1f f7-0f)
21.249: (move f8-2f f9-2f)
21.252: (move f9-3f f9-2f)
21.253: (move f8-2f f9-2f)
21.258: (move f9-3f f9-2f)
21.260: (move f8-2f f9-2f)
21.268: (move f9-3f f9-2f)
21.280: (move f2-6f f1-6f)
21.287: (move f2-6f f1-6f)
21.289: (move f4-1f f4-0f)
21.293: (move f2-6f f1-6f)
21.299: (move f4-1f f4-0f)
21.311: (move f4-1f f4-0f)
21.312: (move f3-5f f2-5f)
21.313: (move f3-5f f2-5f)
21.314: (move f2-6f f2-5f)
21.319: (move f2-6f f2-5f)
21.323: (move f3-5f f2-5f)
21.326: (move f2-6f f2-5f)
21.363: (move f1-4f f0-4f)
21.397: (move f1-4f f0-4f)
21.419: (move f1-4f f0-4f)
21.451: (move f3-2f f3-1f)
21.452: (move f4-1f f3-1f)
21.461: (move f3-2f f3-1f)
21.463: (move f4-1f f3-1f)
21.474: (move f7-1f f7-0f)
21.474: (move f4-1f f3-1f)
21.476: (move f7-1f f7-0f)
21.476: (move f3-2f f3-1f)
21.478: (move f3-2f f2-2f)
21.478: (move f2-3f f2-2f)
21.481: (move f7-1f f7-0f)
21.482: (move f8-2f f9-2f)
21.487: (move f8-2f f9-2f)
21.490: (move f3-2f f2-2f)
21.491: (move f2-3f f2-2f)
21.491: (move f8-2f f9-2f)
21.503: (move f3-2f f2-2f)
21.504: (move f2-3f f2-2f)
21.517: (move f2-6f f1-6f)
21.544: (move f3-5f f2-5f)
21.555: (move f2-6f f2-5f)
21.776: (move f3-7f f4-7f)
21.777: (move f3-7f f4-7f)
21.786: (move f3-7f f4-7f)
21.888: (move f3-7f f3-8f)
21.891: (move f3-7f f3-8f)
21.898: (move f3-7f f3-8f)
21.951: (move f4-1f f5-1f)
21.962: (move f4-1f f5-1f)
21.974: (move f4-1f f5-1f)
22.002: (move f3-7f f4-7f)
22.020: (move f9-2f f9-3f)
22.083: (move f7-0f f6-0f)
22.091: (move f7-0f f6-0f)
22.106: (move f7-0f f6-0f)
22.117: (move f3-7f f3-8f)
22.322: (move f7-0f f6-0f)
22.332: (move f7-0f f6-0f)
22.345: (move f7-0f f6-0f)
20.616: (move f1-6f f1-7f)
20.623: (move f2-7f f1-7f)
20.624: (move f1-6f f1-7f)
20.628: (move f2-7f f1-7f)
20.631: (move f1-6f f1-7f)
20.634: (move f2-7f f1-7f)
20.687: (move f3-7f f2-7f)
20.688: (move f2-6f f2-7f)
20.700: (move f2-6f f2-7f)
20.700: (move f3-7f f2-7f)
20.713: (move f3-7f f2-7f)
20.713: (move f2-6f f2-7f)
20.728: (move f3-8f f2-8f)
20.729: (move f2-7f f2-8f)
20.734: (move f2-7f f2-8f)
20.740: (move f3-8f f2-8f)
20.740: (move f2-7f f2-8f)
20.749: (move f3-8f f2-8f)
20.821: (move f2-5f f2-4f)
20.824: (move f3-4f f2-4f)
20.824: (move f3-4f f2-4f)
20.826: (move f2-5f f2-4f)
20.828: (move f2-5f f2-4f)
20.830: (move f3-4f f2-4f)
20.859: (move f2-7f f1-7f)
20.860: (move f1-6f f1-7f)
20.963: (move f2-7f f2-8f)
20.965: (move f1-3f f1-2f)
20.972: (move f1-3f f1-2f)
20.974: (move f2-2f f1-2f)
20.977: (move f3-8f f2-8f)
20.986: (move f1-3f f1-2f)
20.987: (move f2-2f f1-2f)
21.000: (move f2-2f f1-2f)
21.055: (move f3-4f f2-4f)
21.056: (move f2-5f f2-4f)
21.060: (move f3-4f f2-4f)
21.062: (move f3-4f f2-4f)
21.213: (move f1-6f f0-6f)
21.218: (move f1-6f f0-6f)
21.225: (move f1-6f f0-6f)
21.268: (move f9-2f f9-1f)
21.272: (move f8-1f f9-1f)
21.277: (move f9-2f f9-1f)
21.278: (move f8-1f f9-1f)
21.280: (move f2-6f f1-6f)
21.285: (move f9-2f f9-1f)
21.287: (move f8-1f f9-1f)
21.293: (move f2-6f f1-6f)
21.307: (move f2-6f f1-6f)
21.317: (move f7-0f f8-0f)
21.321: (move f7-0f f8-0f)
21.321: (move f8-1f f8-0f)
21.325: (move f4-3f f4-2f)
21.327: (move f8-1f f8-0f)
21.327: (move f4-3f f4-2f)
21.331: (move f7-0f f8-0f)
21.333: (move f8-1f f8-0f)
21.333: (move f4-3f f4-2f)
21.369: (move f6-0f f5-0f)
21.370: (move f4-0f f5-0f)
21.376: (move f5-1f f5-0f)
21.386: (move f6-0f f5-0f)
21.387: (move f4-0f f5-0f)
21.397: (move f5-1f f5-0f)
21.397: (move f4-0f f5-0f)
21.409: (move f5-1f f5-0f)
21.409: (move f6-0f f5-0f)
21.448: (move f4-3f f3-3f)
21.449: (move f3-4f f3-3f)
21.450: (move f1-6f f0-6f)
21.451: (move f3-4f f3-3f)
21.452: (move f4-3f f3-3f)
21.452: (move f0-4f f0-3f)
21.453: (move f1-3f f0-3f)
21.457: (move f3-4f f3-3f)
21.459: (move f4-3f f3-3f)
21.461: (move f1-3f f0-3f)
21.469: (move f0-4f f0-3f)
21.474: (move f1-3f f0-3f)
21.481: (move f0-4f f0-3f)
21.503: (move f8-1f f9-1f)
21.506: (move f8-1f f9-1f)
21.508: (move f8-1f f9-1f)
21.514: (move f3-4f f3-5f)
21.518: (move f3-4f f3-5f)
21.518: (move f9-2f f9-1f)
21.522: (move f9-2f f9-1f)
21.527: (move f9-2f f9-1f)
21.553: (move f8-1f f8-0f)
21.554: (move f8-1f f8-0f)
21.554: (move f8-1f f8-0f)
21.556: (move f4-3f f4-2f)
21.557: (move f4-3f f4-2f)
21.565: (move f4-3f f4-2f)
21.566: (move f7-0f f8-0f)
21.568: (move f7-0f f8-0f)
21.577: (move f7-0f f8-0f)
21.612: (move f6-0f f5-0f)
21.618: (move f6-0f f5-0f)
21.632: (move f9-3f f9-4f)
21.639: (move f6-0f f5-0f)
21.680: (move f3-4f f3-3f)
21.683: (move f4-3f f3-3f)
21.684: (move f3-4f f3-3f)
21.688: (move f4-3f f3-3f)
21.688: (move f3-4f f3-3f)
21.695: (move f4-3f f3-3f)
21.777: (move f3-7f f4-7f)
21.785: (move f3-7f f4-7f)
21.799: (move f3-7f f4-7f)
21.805: (move f0-4f f0-5f)
21.821: (move f0-4f f0-5f)
21.834: (move f0-4f f0-5f)
21.888: (move f3-7f f3-8f)
21.900: (move f3-7f f3-8f)
21.912: (move f3-7f f3-8f)
21.979: (move f9-2f f9-3f)
21.986: (move f9-2f f9-3f)
21.994: (move f9-2f f9-3f)
20.620: (move f1-6f f1-7f)
20.623: (move f2-7f f1-7f)
20.628: (move f1-6f f1-7f)
20.635: (move f2-7f f1-7f)
20.641: (move f1-6f f1-7f)
20.648: (move f2-7f f1-7f)
20.728: (move f3-8f f2-8f)
20.729: (move f2-7f f2-8f)
20.741: (move f2-7f f2-8f)
20.744: (move f3-8f f2-8f)
20.754: (move f2-7f f2-8f)
20.776: (move f3-8f f2-8f)
20.789: (move f3-3f f3-2f)
20.793: (move f4-2f f3-2f)
20.796: (move f4-2f f3-2f)
20.797: (move f3-3f f3-2f)
20.797: (move f3-3f f3-2f)
20.799: (move f4-2f f3-2f)
20.870: (move f3-3f f2-3f)
20.877: (move f2-4f f2-3f)
20.882: (move f3-3f f2-3f)
20.885: (move f2-4f f2-3f)
20.887: (move f3-3f f2-3f)
20.889: (move f2-4f f2-3f)
21.008: (move f4-2f f4-1f)
21.009: (move f4-2f f4-1f)
21.018: (move f4-2f f4-1f)
21.022: (move f3-3f f3-2f)
21.024: (move f4-2f f3-2f)
21.024: (move f3-3f f3-2f)
21.027: (move f3-3f f3-2f)
21.027: (move f4-2f f3-2f)
21.029: (move f4-2f f3-2f)
21.112: (move f3-3f f2-3f)
21.115: (move f2-4f f2-3f)
21.115: (move f3-3f f2-3f)
21.116: (move f2-4f f2-3f)
21.117: (move f3-3f f2-3f)
21.121: (move f2-4f f2-3f)
21.201: (move f1-7f f1-8f)
21.202: (move f2-8f f1-8f)
21.206: (move f1-7f f1-8f)
21.207: (move f2-8f f1-8f)
21.212: (move f0-5f f0-6f)
21.212: (move f1-6f f0-6f)
21.212: (move f1-7f f1-8f)
21.213: (move f2-8f f1-8f)
21.222: (move f1-6f f0-6f)
21.229: (move f0-5f f0-6f)
21.234: (move f1-6f f0-6f)
21.237: (move f4-2f f4-1f)
21.241: (move f4-2f f4-1f)
21.246: (move f0-5f f0-6f)
21.248: (move f4-2f f4-1f)
21.278: (move f0-3f f0-2f)
21.286: (move f1-2f f0-2f)
21.292: (move f1-2f f0-2f)
21.299: (move f0-3f f0-2f)
21.303: (move f1-2f f0-2f)
21.311: (move f0-3f f0-2f)
21.387: (move f9-4f f9-5f)
21.439: (move f1-7f f1-8f)
21.439: (move f2-8f f1-8f)
21.518: (move f5-0f f4-0f)
21.529: (move f5-0f f4-0f)
21.539: (move f5-0f f4-0f)
21.545: (move f3-5f f2-5f)
21.554: (move f2-4f f2-5f)
21.554: (move f3-5f f2-5f)
21.559: (move f2-4f f2-5f)
21.625: (move f3-5f f3-6f)
21.629: (move f3-5f f3-6f)
21.733: (move f8-0f f9-0f)
21.734: (move f9-1f f9-0f)
21.738: (move f9-1f f9-0f)
21.739: (move f9-1f f9-0f)
21.739: (move f8-0f f9-0f)
21.740: (move f8-0f f9-0f)
21.748: (move f0-6f f0-7f)
21.750: (move f0-6f f0-7f)
21.751: (move f1-7f f0-7f)
21.753: (move f0-6f f0-7f)
21.756: (move f1-7f f0-7f)
21.762: (move f1-7f f0-7f)
21.773: (move f2-8f f2-9f)
21.779: (move f2-8f f2-9f)
21.786: (move f2-8f f2-9f)
21.790: (move f2-4f f1-4f)
21.795: (move f2-4f f1-4f)
21.802: (move f2-4f f1-4f)
21.813: (move f0-6f f0-5f)
21.821: (move f0-6f f0-5f)
21.825: (move f0-6f f0-5f)
21.966: (move f8-0f f9-0f)
21.967: (move f9-1f f9-0f)
21.970: (move f8-0f f9-0f)
21.972: (move f9-1f f9-0f)
21.976: (move f9-1f f9-0f)
21.977: (move f0-6f f0-7f)
21.981: (move f8-0f f9-0f)
21.990: (move f1-7f f0-7f)
22.013: (move f2-8f f2-9f)
22.023: (move f2-4f f1-4f)
22.030: (move f2-4f f1-4f)
22.033: (move f2-4f f1-4f)
22.039: (move f0-6f f0-5f)
22.188: (move f5-0f f5-1f)
22.195: (move f5-0f f5-1f)
22.207: (move f5-0f f5-1f)
22.816: (move f1-2f f1-1f)
22.829: (move f1-2f f1-1f)
22.842: (move f1-2f f1-1f)
23.089: (pickup-and-loose f3-3f key2-3 key0-3)
23.093: (pickup-and-loose f3-3f key2-3 key0-3)
23.102: (pickup-and-loose f3-3f key2-3 key0-3)
23.137: (pickup-and-loose f3-3f key2-3 key0-3)
23.140: (pickup-and-loose f3-3f key2-3 key0-3)
23.152: (pickup-and-loose f3-3f key2-3 key0-3)
23.191: (pickup-and-loose f9-3f key1-3 key0-3)
23.198: (pickup-and-loose f4-7f key2-2 key0-3)
20.968: (move f2-5f f2-6f)
20.969: (move f3-6f f2-6f)
20.977: (move f3-6f f2-6f)
20.978: (move f2-5f f2-6f)
20.997: (move f3-6f f3-7f)
20.999: (move f1-4f f1-3f)
21.000: (move f2-3f f1-3f)
21.001: (move f3-6f f3-7f)
21.003: (move f2-3f f1-3f)
21.009: (move f1-4f f1-3f)
21.012: (move f2-3f f1-3f)
21.022: (move f1-4f f1-3f)
21.201: (move f1-7f f1-8f)
21.202: (move f2-8f f1-8f)
21.212: (move f1-7f f1-8f)
21.213: (move f2-8f f1-8f)
21.226: (move f1-7f f1-8f)
21.227: (move f2-8f f1-8f)
21.231: (move f2-3f f1-3f)
21.233: (move f4-0f f4-1f)
21.234: (move f2-3f f1-3f)
21.240: (move f5-1f f4-1f)
21.240: (move f4-0f f4-1f)
21.241: (move f2-3f f1-3f)
21.244: (move f1-4f f1-3f)
21.247: (move f1-4f f1-3f)
21.248: (move f5-1f f4-1f)
21.249: (move f1-4f f1-3f)
21.256: (move f4-0f f4-1f)
21.268: (move f5-1f f4-1f)
21.272: (move f0-2f f0-1f)
21.273: (move f1-1f f0-1f)
21.283: (move f0-2f f0-1f)
21.293: (move f1-1f f0-1f)
21.294: (move f4-1f f4-0f)
21.295: (move f0-2f f0-1f)
21.297: (move f4-1f f4-0f)
21.304: (move f1-1f f0-1f)
21.305: (move f4-1f f4-0f)
21.345: (move f1-8f f1-9f)
21.346: (move f1-8f f1-9f)
21.349: (move f2-9f f1-9f)
21.350: (move f2-9f f1-9f)
21.352: (move f1-8f f1-9f)
21.357: (move f1-4f f0-4f)
21.358: (move f0-5f f0-4f)
21.361: (move f2-9f f1-9f)
21.381: (move f0-5f f0-4f)
21.381: (move f1-4f f0-4f)
21.391: (move f1-4f f0-4f)
21.391: (move f0-5f f0-4f)
21.451: (move f4-1f f3-1f)
21.451: (move f3-2f f3-1f)
21.456: (move f4-1f f3-1f)
21.457: (move f3-2f f3-1f)
21.462: (move f4-1f f3-1f)
21.463: (move f3-2f f3-1f)
21.477: (move f3-2f f2-2f)
21.477: (move f2-3f f2-2f)
21.482: (move f3-2f f2-2f)
21.484: (move f2-3f f2-2f)
21.489: (move f3-2f f2-2f)
21.490: (move f2-3f f2-2f)
21.516: (move f4-1f f4-0f)
21.519: (move f4-1f f4-0f)
21.523: (move f4-1f f4-0f)
21.576: (move f1-8f f1-9f)
21.582: (move f2-9f f1-9f)
21.603: (move f1-4f f0-4f)
21.606: (move f1-4f f0-4f)
21.620: (move f1-4f f0-4f)
21.620: (move f0-5f f0-4f)
21.675: (move f4-1f f3-1f)
21.676: (move f4-1f f3-1f)
21.679: (move f3-2f f3-1f)
21.680: (move f3-2f f3-1f)
21.681: (move f4-1f f3-1f)
21.685: (move f3-2f f3-1f)
