/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.821: (move f1-5f f1-6f)
9.063: (move f4-2f f3-2f)
9.063: (move f3-3f f3-2f)
9.064: (move f4-5f f3-5f)
9.066: (move f3-4f f3-5f)
9.088: (move f4-2f f3-2f)
9.089: (move f4-2f f3-2f)
9.089: (move f4-2f f3-2f)
9.090: (move f3-3f f3-2f)
9.091: (move f4-2f f3-2f)
9.092: (move f3-3f f3-2f)
9.101: (move f3-3f f3-2f)
9.101: (move f3-3f f3-2f)
9.102: (move f4-2f f3-2f)
9.103: (move f3-3f f3-2f)
9.140: (move f2-6f f1-6f)
9.141: (move f1-5f f1-6f)
9.204: (move f1-5f f1-6f)
9.204: (move f2-6f f1-6f)
9.211: (move f3-7f f2-7f)
9.213: (move f2-6f f2-7f)
9.243: (move f2-6f f1-6f)
9.244: (move f1-5f f1-6f)
9.257: (move f3-4f f2-4f)
9.279: (move f2-6f f2-7f)
9.281: (move f3-7f f2-7f)
9.314: (move f7-4f f6-4f)
9.316: (move f6-3f f6-4f)
9.321: (move f6-3f f6-4f)
9.321: (move f6-3f f6-4f)
9.324: (move f3-4f f2-4f)
9.325: (move f1-5f f1-4f)
9.326: (move f7-4f f6-4f)
9.326: (move f7-4f f6-4f)
9.326: (move f2-4f f1-4f)
9.329: (move f3-7f f2-7f)
9.329: (move f1-5f f0-5f)
9.330: (move f2-6f f2-7f)
9.335: (move f1-5f f1-4f)
9.336: (move f1-5f f1-4f)
9.338: (move f2-4f f1-4f)
9.338: (move f2-4f f1-4f)
9.339: (move f1-5f f1-4f)
9.340: (move f2-4f f1-4f)
9.340: (move f1-5f f0-5f)
9.356: (move f1-5f f1-4f)
9.357: (move f1-5f f1-4f)
9.357: (move f2-4f f1-4f)
9.358: (move f1-5f f0-5f)
9.359: (move f2-4f f1-4f)
9.402: (move f1-5f f0-5f)
9.406: (move f1-5f f0-5f)
9.424: (move f1-5f f0-5f)
9.557: (move f3-4f f2-4f)
9.568: (move f2-6f f2-7f)
9.569: (move f3-7f f2-7f)
9.590: (move f5-1f f4-1f)
9.592: (move f4-2f f4-1f)
9.596: (move f5-2f f4-2f)
9.596: (move f5-1f f4-1f)
9.597: (move f4-2f f4-1f)
9.598: (move f5-1f f4-1f)
9.598: (move f4-2f f4-1f)
9.602: (move f5-2f f4-2f)
9.607: (move f5-2f f4-2f)
9.631: (move f3-7f f2-7f)
9.633: (move f2-6f f2-7f)
9.648: (move f5-1f f5-0f)
9.654: (move f5-1f f5-0f)
9.657: (move f5-1f f5-0f)
9.663: (move f2-6f f2-7f)
9.663: (move f3-7f f2-7f)
9.672: (move f7-4f f7-5f)
9.682: (move f7-4f f7-5f)
9.682: (move f7-4f f7-5f)
9.691: (move f5-2f f5-3f)
9.691: (move f6-3f f5-3f)
9.696: (move f5-2f f5-3f)
9.697: (move f6-3f f5-3f)
9.700: (move f5-2f f5-3f)
9.700: (move f6-3f f5-3f)
9.756: (move f5-2f f5-1f)
9.756: (move f6-1f f5-1f)
9.761: (move f5-2f f5-1f)
9.761: (move f6-1f f5-1f)
9.761: (move f6-1f f5-1f)
9.761: (move f5-2f f5-1f)
9.840: (move f5-1f f4-1f)
9.844: (move f4-2f f4-1f)
9.862: (move f5-1f f4-1f)
9.863: (move f5-1f f4-1f)
9.864: (move f6-1f f7-1f)
9.865: (move f4-2f f4-1f)
9.865: (move f4-2f f4-1f)
9.866: (move f7-2f f7-1f)
9.869: (move f7-2f f7-1f)
9.869: (move f6-1f f7-1f)
9.871: (move f7-2f f7-1f)
9.872: (move f6-1f f7-1f)
9.928: (move f7-1f f7-0f)
9.938: (pickup-and-loose f5-1f key3-0 key1-0)
9.945: (pickup-and-loose f5-1f key3-0 key1-0)
9.946: (pickup-and-loose f5-1f key3-0 key1-0)
9.960: (move f7-1f f7-0f)
9.962: (pickup-and-loose f4-2f key3-2 key1-0)
8.727: (move f4-6f f3-6f)
8.727: (move f3-5f f3-6f)
8.970: (move f6-4f f6-5f)
8.970: (move f6-4f f6-5f)
8.972: (move f7-5f f6-5f)
8.973: (move f6-4f f6-5f)
8.974: (move f7-5f f6-5f)
8.974: (move f7-5f f6-5f)
9.090: (move f2-4f f2-5f)
9.092: (move f3-5f f2-5f)
9.118: (move f2-4f f2-5f)
9.119: (move f3-5f f2-5f)
9.141: (move f4-2f f3-2f)
9.143: (move f4-2f f3-2f)
9.145: (move f4-6f f3-6f)
9.145: (move f3-5f f3-6f)
9.148: (move f4-2f f3-2f)
9.152: (move f2-4f f2-5f)
9.154: (move f3-5f f2-5f)
9.181: (move f3-5f f3-6f)
9.181: (move f4-6f f3-6f)
9.274: (move f6-4f f5-4f)
9.277: (move f5-3f f5-4f)
9.278: (move f5-3f f5-4f)
9.278: (move f4-2f f4-3f)
9.279: (move f6-4f f5-4f)
9.279: (move f5-3f f4-3f)
9.283: (move f5-3f f5-4f)
9.283: (move f4-2f f4-3f)
9.284: (move f5-3f f4-3f)
9.286: (move f5-3f f4-3f)
9.289: (move f4-2f f4-3f)
9.289: (move f6-4f f5-4f)
9.324: (move f2-4f f1-4f)
9.339: (move f2-4f f1-4f)
9.342: (move f2-4f f1-4f)
9.413: (move f7-5f f7-6f)
9.417: (move f7-5f f7-6f)
9.418: (move f7-5f f7-6f)
9.443: (move f1-6f f1-7f)
9.446: (move f2-7f f1-7f)
9.508: (move f0-5f f0-6f)
9.509: (move f1-6f f0-6f)
9.516: (move f1-6f f1-7f)
9.520: (move f2-7f f1-7f)
9.531: (move f1-6f f1-7f)
9.532: (move f2-7f f1-7f)
9.535: (move f1-6f f1-7f)
9.538: (move f2-7f f1-7f)
9.541: (move f3-2f f3-1f)
9.544: (move f4-1f f3-1f)
9.544: (move f3-2f f3-1f)
9.545: (move f3-2f f3-1f)
9.550: (move f1-6f f0-6f)
9.552: (move f4-1f f3-1f)
9.552: (move f4-1f f3-1f)
9.553: (move f0-5f f0-6f)
9.575: (move f1-6f f1-7f)
9.576: (move f2-7f f1-7f)
9.580: (move f0-5f f0-6f)
9.580: (move f3-2f f3-1f)
9.582: (move f1-6f f0-6f)
9.583: (move f4-1f f3-1f)
9.592: (move f1-6f f1-7f)
9.592: (move f2-7f f1-7f)
9.593: (move f0-5f f0-6f)
9.594: (move f1-6f f0-6f)
9.594: (unlock f4-1f f4-0f key1-0 shape1)
9.599: (move f0-5f f0-6f)
9.601: (move f1-6f f0-6f)
9.607: (move f4-1f f3-1f)
9.607: (move f3-2f f3-1f)
9.608: (move f3-2f f3-1f)
9.608: (move f4-1f f3-1f)
9.614: (unlock f4-1f f4-0f key1-0 shape1)
9.614: (unlock f4-1f f4-0f key1-0 shape1)
9.614: (move f0-5f f0-6f)
9.615: (move f1-6f f0-6f)
9.619: (move f5-1f f4-1f)
9.623: (move f4-2f f4-1f)
9.628: (move f5-1f f4-1f)
9.629: (move f5-1f f4-1f)
9.629: (move f4-2f f4-1f)
9.630: (move f4-2f f4-1f)
9.673: (move f5-1f f5-0f)
9.680: (move f5-1f f5-0f)
9.683: (move f5-1f f5-0f)
9.759: (move f4-6f f4-7f)
9.782: (move f4-6f f4-7f)
9.782: (move f4-6f f4-7f)
9.906: (pickup-and-loose f4-1f key2-3 key1-0)
9.908: (pickup-and-loose f4-1f key2-3 key1-0)
9.914: (pickup-and-loose f4-1f key2-3 key1-0)
9.923: (move f1-4f f0-4f)
9.924: (move f0-5f f0-4f)
9.941: (move f0-5f f0-4f)
9.941: (move f1-4f f0-4f)
9.941: (move f1-4f f0-4f)
9.942: (move f0-5f f0-4f)
9.949: (move f0-5f f0-4f)
9.949: (move f0-5f f0-4f)
9.949: (move f1-4f f0-4f)
9.950: (move f1-4f f0-4f)
9.964: (move f0-5f f0-4f)
9.966: (move f1-4f f0-4f)
9.991: (move f7-1f f7-0f)
9.992: (pickup-and-loose f5-1f key3-0 key1-0)
9.997: (move f7-1f f7-0f)
9.998: (move f7-1f f7-0f)
10.009: (pickup-and-loose f5-1f key3-0 key1-0)
10.011: (pickup-and-loose f5-1f key3-0 key1-0)
10.015: (pickup-and-loose f5-3f key1-2 key1-0)
10.022: (pickup-and-loose f5-3f key1-2 key1-0)
10.022: (pickup-and-loose f4-1f key2-3 key1-0)
10.025: (pickup-and-loose f5-3f key1-2 key1-0)
10.044: (pickup-and-loose f4-1f key2-3 key1-0)
10.045: (pickup-and-loose f4-1f key2-3 key1-0)
10.107: (move f7-0f f6-0f)
10.114: (move f4-1f f4-0f)
10.117: (move f5-0f f4-0f)
8.739: (move f2-5f f1-5f)
8.740: (move f1-4f f1-5f)
8.800: (move f1-4f f1-5f)
8.801: (move f2-5f f1-5f)
8.946: (move f3-6f f2-6f)
8.946: (move f2-5f f2-6f)
9.067: (move f3-6f f2-6f)
9.067: (move f2-5f f2-6f)
9.076: (move f2-5f f2-6f)
9.076: (move f3-6f f2-6f)
9.176: (move f1-4f f1-5f)
9.177: (move f2-5f f1-5f)
9.233: (move f6-5f f5-5f)
9.233: (move f6-5f f5-5f)
9.234: (move f5-4f f5-5f)
9.235: (move f5-4f f5-5f)
9.235: (move f6-5f f5-5f)
9.236: (move f5-4f f5-5f)
9.237: (move f3-6f f3-7f)
9.238: (move f4-7f f3-7f)
9.276: (move f4-7f f3-7f)
9.284: (move f3-6f f3-7f)
9.296: (move f6-5f f6-6f)
9.296: (move f7-6f f6-6f)
9.298: (move f4-7f f3-7f)
9.298: (move f3-6f f3-7f)
9.306: (move f7-6f f6-6f)
9.307: (move f6-5f f6-6f)
9.307: (move f6-5f f6-6f)
9.307: (move f7-6f f6-6f)
9.332: (move f5-4f f4-4f)
9.333: (move f4-3f f4-4f)
9.340: (move f5-4f f4-4f)
9.341: (move f4-3f f4-4f)
9.364: (move f4-3f f4-4f)
9.365: (move f5-4f f4-4f)
9.392: (move f4-1f f4-2f)
9.394: (move f4-3f f3-3f)
9.395: (move f3-2f f3-3f)
9.398: (move f4-3f f3-3f)
9.400: (move f3-2f f3-3f)
9.402: (move f3-2f f3-3f)
9.404: (move f4-3f f3-3f)
9.441: (move f4-1f f4-2f)
9.459: (move f4-1f f4-2f)
9.586: (move f3-2f f3-1f)
9.587: (move f4-1f f3-1f)
9.590: (move f3-2f f3-1f)
9.591: (move f3-2f f3-1f)
9.595: (move f4-1f f3-1f)
9.595: (move f4-1f f3-1f)
9.618: (move f4-1f f3-1f)
9.643: (move f4-1f f3-1f)
9.643: (move f4-1f f3-1f)
9.764: (move f1-7f f0-7f)
9.764: (move f0-6f f0-7f)
9.767: (move f1-7f f0-7f)
9.768: (move f0-6f f0-7f)
9.770: (move f4-1f f5-1f)
9.788: (move f0-6f f0-7f)
9.790: (move f1-7f f0-7f)
9.793: (move f4-1f f5-1f)
9.793: (move f4-1f f5-1f)
9.833: (pickup-and-loose f4-1f key2-3 key1-0)
9.845: (pickup-and-loose f4-1f key2-3 key1-0)
9.848: (pickup-and-loose f4-1f key2-3 key1-0)
9.873: (move f0-6f f0-7f)
9.874: (move f1-7f f0-7f)
9.874: (move f0-6f f0-7f)
9.874: (move f1-7f f0-7f)
9.895: (pickup-and-loose f4-1f key2-3 key1-0)
9.900: (move f0-6f f0-7f)
9.900: (pickup-and-loose f4-1f key2-3 key1-0)
9.901: (move f1-7f f0-7f)
9.906: (pickup-and-loose f4-1f key2-3 key1-0)
9.932: (move f1-4f f0-4f)
9.933: (move f1-4f f0-4f)
9.951: (move f1-4f f0-4f)
9.962: (move f7-6f f7-7f)
9.966: (move f7-6f f7-7f)
9.966: (move f7-6f f7-7f)
10.059: (pickup-and-loose f6-0f key1-1 key1-0)
10.110: (move f6-0f f5-0f)
10.127: (move f7-0f f6-0f)
10.135: (move f5-0f f6-0f)
10.140: (move f7-0f f6-0f)
10.141: (move f7-0f f6-0f)
10.142: (move f5-0f f6-0f)
10.143: (move f5-0f f6-0f)
10.157: (move f4-1f f4-0f)
10.158: (move f5-0f f4-0f)
10.166: (move f4-1f f4-0f)
10.166: (move f5-0f f4-0f)
10.166: (move f4-1f f4-0f)
10.166: (move f5-0f f4-0f)
10.193: (move f4-1f f4-0f)
10.216: (move f4-1f f4-0f)
10.216: (move f4-1f f4-0f)
10.241: (move f3-2f f2-2f)
10.246: (move f3-2f f2-2f)
10.247: (move f3-2f f2-2f)
10.412: (move f3-1f f2-1f)
10.430: (move f3-1f f2-1f)
10.435: (move f3-1f f2-1f)
10.436: (move f3-1f f2-1f)
10.436: (move f3-1f f2-1f)
10.436: (move f3-1f f2-1f)
10.645: (move f4-1f f4-2f)
10.671: (move f4-1f f4-2f)
10.699: (move f4-1f f4-2f)
10.718: (move f5-1f f6-1f)
10.740: (move f5-1f f6-1f)
10.741: (move f5-1f f6-1f)
10.830: (move f5-1f f5-2f)
10.843: (move f5-1f f5-2f)
10.846: (move f5-1f f5-2f)
10.877: (move f5-3f f5-4f)
10.878: (move f5-3f f5-2f)
10.879: (move f5-3f f5-4f)
10.883: (move f5-3f f5-2f)
8.779: (move f1-5f f1-6f)
8.779: (move f2-6f f1-6f)
8.946: (move f5-1f f5-2f)
8.949: (move f4-2f f5-2f)
8.968: (move f5-1f f5-2f)
8.970: (move f5-1f f5-2f)
8.973: (move f4-2f f5-2f)
8.975: (move f4-2f f5-2f)
9.130: (move f3-1f f3-2f)
9.130: (move f4-2f f3-2f)
9.159: (move f3-1f f3-2f)
9.160: (move f3-1f f3-2f)
9.160: (move f4-2f f3-2f)
9.160: (move f4-2f f3-2f)
9.176: (move f3-3f f3-4f)
9.177: (move f4-4f f3-4f)
9.178: (move f4-2f f4-3f)
9.188: (move f2-6f f1-6f)
9.188: (move f1-5f f1-6f)
9.190: (move f4-2f f4-3f)
9.224: (move f4-2f f4-3f)
9.228: (move f1-5f f1-6f)
9.228: (move f2-6f f1-6f)
9.230: (move f3-3f f3-4f)
9.230: (move f4-4f f3-4f)
9.231: (move f5-5f f4-5f)
9.232: (move f4-4f f4-5f)
9.241: (move f3-3f f3-4f)
9.242: (move f4-4f f3-4f)
9.250: (move f5-1f f6-1f)
9.266: (move f5-5f f4-5f)
9.267: (move f4-4f f4-5f)
9.269: (move f5-1f f6-1f)
9.269: (move f5-1f f6-1f)
9.273: (move f5-5f f4-5f)
9.274: (move f4-4f f4-5f)
9.286: (move f6-6f f5-6f)
9.286: (move f5-5f f5-6f)
9.292: (move f5-5f f5-6f)
9.293: (move f5-5f f5-6f)
9.295: (move f6-6f f5-6f)
9.296: (move f6-6f f5-6f)
9.314: (move f2-6f f2-7f)
9.315: (move f3-7f f2-7f)
9.338: (move f0-4f f0-5f)
9.341: (move f1-5f f0-5f)
9.384: (move f1-5f f0-5f)
9.386: (move f0-4f f0-5f)
9.406: (move f0-4f f0-5f)
9.408: (move f1-5f f0-5f)
9.617: (move f2-6f f2-7f)
9.617: (move f3-7f f2-7f)
9.647: (move f3-7f f2-7f)
9.648: (move f2-6f f2-7f)
9.683: (unlock f5-0f f4-0f key1-0 shape1)
9.683: (move f4-0f f5-0f)
9.686: (move f5-1f f5-0f)
9.709: (move f5-1f f5-0f)
9.709: (move f5-1f f5-0f)
9.710: (move f4-0f f5-0f)
9.711: (move f4-0f f5-0f)
10.023: (pickup-and-loose f4-2f key3-2 key1-0)
10.025: (pickup-and-loose f5-1f key3-0 key1-0)
10.034: (pickup-and-loose f5-1f key3-0 key1-0)
10.035: (pickup-and-loose f5-1f key3-0 key1-0)
10.037: (move f6-6f f6-7f)
10.037: (move f7-7f f6-7f)
10.039: (move f4-2f f5-2f)
10.039: (move f6-6f f6-7f)
10.040: (move f6-6f f6-7f)
10.042: (move f7-7f f6-7f)
10.043: (move f7-7f f6-7f)
10.058: (move f4-2f f5-2f)
10.058: (move f4-2f f5-2f)
10.090: (pickup-and-loose f4-2f key3-2 key1-0)
10.097: (pickup-and-loose f4-2f key3-2 key1-0)
10.155: (pickup-and-loose f6-0f key1-1 key1-0)
10.155: (move f4-2f f3-2f)
10.159: (pickup-and-loose f6-0f key1-1 key1-0)
10.161: (pickup-and-loose f6-0f key1-1 key1-0)
10.188: (move f2-1f f2-2f)
10.190: (move f2-1f f2-2f)
10.191: (move f4-2f f3-2f)
10.192: (move f4-2f f3-2f)
10.199: (move f2-1f f2-2f)
10.200: (move f2-1f f2-2f)
10.213: (move f2-1f f2-2f)
10.213: (move f2-1f f2-2f)
10.369: (move f6-1f f6-2f)
10.370: (move f5-2f f6-2f)
10.382: (move f6-1f f6-2f)
10.382: (move f5-2f f6-2f)
10.384: (move f5-2f f6-2f)
10.385: (move f6-1f f6-2f)
10.470: (move f2-2f f2-1f)
10.474: (move f3-1f f2-1f)
10.477: (move f2-2f f2-1f)
10.477: (move f2-2f f2-1f)
10.478: (move f3-1f f2-1f)
10.480: (move f3-1f f2-1f)
10.487: (move f3-1f f2-1f)
10.507: (move f3-1f f2-1f)
10.507: (move f3-1f f2-1f)
10.510: (pickup-and-loose f2-1f key1-3 key1-0)
10.517: (move f5-4f f6-4f)
10.519: (pickup-and-loose f2-1f key1-3 key1-0)
10.522: (pickup-and-loose f2-1f key1-3 key1-0)
10.524: (pickup-and-loose f2-1f key1-3 key1-0)
10.528: (pickup-and-loose f2-1f key1-3 key1-0)
10.529: (pickup-and-loose f2-1f key1-3 key1-0)
10.532: (move f5-4f f6-4f)
10.535: (move f5-4f f4-4f)
10.544: (move f5-4f f4-4f)
10.602: (move f6-0f f6-1f)
10.628: (move f4-2f f4-3f)
10.653: (move f4-2f f4-3f)
10.659: (move f4-1f f4-2f)
10.664: (move f4-2f f4-3f)
10.696: (move f4-1f f4-2f)
10.716: (move f4-1f f4-2f)
8.713: (move f3-4f f3-5f)
8.713: (move f4-5f f3-5f)
8.777: (move f4-5f f4-6f)
8.778: (move f5-6f f4-6f)
8.779: (move f3-4f f3-5f)
8.779: (move f4-5f f3-5f)
8.786: (move f4-5f f4-6f)
8.787: (move f5-6f f4-6f)
8.842: (move f4-5f f4-6f)
8.843: (move f5-6f f4-6f)
9.022: (move f4-3f f4-4f)
9.053: (move f4-3f f4-4f)
9.113: (move f3-4f f3-5f)
9.114: (move f4-5f f3-5f)
9.159: (move f4-3f f4-4f)
9.315: (move f3-4f f2-4f)
9.382: (move f3-4f f2-4f)
9.386: (move f5-2f f6-2f)
9.386: (move f6-1f f6-2f)
9.389: (move f3-2f f3-3f)
9.389: (move f4-3f f3-3f)
9.408: (move f6-1f f6-2f)
9.409: (move f6-1f f6-2f)
9.409: (move f5-2f f6-2f)
9.410: (move f5-2f f6-2f)
9.435: (move f3-2f f3-3f)
9.437: (move f4-3f f3-3f)
9.456: (move f3-2f f3-3f)
9.457: (move f4-3f f3-3f)
9.504: (move f2-7f f1-7f)
9.507: (move f1-6f f1-7f)
9.508: (move f5-2f f5-3f)
9.508: (move f4-3f f5-3f)
9.522: (move f2-7f f1-7f)
9.522: (move f1-6f f1-7f)
9.550: (move f5-2f f5-3f)
9.551: (move f4-3f f5-3f)
9.569: (move f0-5f f0-6f)
9.572: (move f1-6f f0-6f)
9.572: (move f4-3f f5-3f)
9.573: (move f5-2f f5-3f)
9.579: (move f1-6f f1-7f)
9.581: (move f2-7f f1-7f)
9.587: (move f1-6f f0-6f)
9.587: (move f0-5f f0-6f)
9.602: (move f0-5f f0-6f)
9.602: (move f1-6f f0-6f)
9.617: (move f3-4f f2-4f)
9.871: (move f6-1f f7-1f)
9.893: (move f6-1f f7-1f)
9.894: (move f6-1f f7-1f)
10.050: (move f4-2f f5-2f)
10.065: (move f4-2f f5-2f)
10.068: (move f4-2f f5-2f)
10.142: (move f6-1f f6-0f)
10.145: (move f5-0f f6-0f)
10.150: (move f4-2f f3-2f)
10.167: (move f6-1f f6-0f)
10.167: (move f6-1f f6-0f)
10.169: (move f5-0f f6-0f)
10.170: (move f5-0f f6-0f)
10.183: (move f4-2f f3-2f)
10.187: (move f4-2f f3-2f)
10.261: (move f2-1f f2-2f)
10.264: (move f3-2f f2-2f)
10.280: (move f2-1f f2-2f)
10.280: (move f2-1f f2-2f)
10.288: (move f3-2f f2-2f)
10.289: (move f3-2f f2-2f)
10.577: (pickup-and-loose f2-1f key1-3 key1-0)
10.583: (pickup-and-loose f2-1f key1-3 key1-0)
10.585: (pickup-and-loose f2-1f key1-3 key1-0)
10.586: (pickup-and-loose f2-1f key1-3 key1-0)
10.608: (pickup-and-loose f2-1f key1-3 key1-0)
10.608: (pickup-and-loose f2-1f key1-3 key1-0)
10.637: (move f4-2f f4-3f)
10.661: (move f6-1f f6-2f)
10.666: (move f4-2f f4-3f)
10.679: (move f4-2f f4-3f)
10.724: (move f6-0f f6-1f)
10.732: (move f6-0f f6-1f)
10.733: (move f6-0f f6-1f)
10.733: (move f6-1f f5-1f)
10.736: (move f5-1f f5-2f)
10.738: (move f5-1f f5-2f)
10.743: (move f5-1f f6-1f)
10.743: (move f5-1f f6-1f)
10.748: (move f5-1f f6-1f)
10.760: (move f5-1f f5-2f)
10.771: (move f6-1f f7-1f)
10.907: (move f4-2f f5-2f)
10.922: (move f4-2f f5-2f)
10.923: (move f6-4f f6-3f)
10.933: (move f6-4f f6-3f)
10.949: (move f4-2f f5-2f)
11.007: (pickup-and-loose f6-1f key2-0 key1-0)
11.025: (move f4-2f f4-3f)
11.027: (move f4-2f f3-2f)
11.031: (pickup-and-loose f6-1f key2-0 key1-0)
11.032: (pickup-and-loose f6-1f key2-0 key1-0)
11.035: (move f4-4f f4-3f)
11.036: (move f4-4f f4-3f)
11.042: (move f4-2f f3-2f)
11.047: (move f4-2f f3-2f)
11.069: (move f4-2f f4-3f)
11.077: (pickup-and-loose f4-2f key0-0 key3-2)
11.082: (move f4-2f f4-3f)
11.097: (move f5-2f f5-1f)
11.097: (pickup-and-loose f4-2f key0-0 key3-2)
11.116: (pickup-and-loose f4-2f key0-0 key3-2)
11.119: (move f5-2f f5-1f)
11.121: (move f5-2f f5-1f)
11.157: (move f5-1f f4-1f)
11.158: (move f5-1f f4-1f)
11.166: (move f5-1f f4-1f)
11.184: (putdown f5-2f key1-0)
11.206: (putdown f5-2f key1-0)
11.206: (putdown f5-2f key1-0)
11.209: (putdown f2-7f key1-0)
11.213: (putdown f0-5f key1-0)
8.789: (move f3-5f f3-6f)
8.790: (move f4-6f f3-6f)
8.993: (move f5-3f f6-3f)
8.994: (move f6-2f f6-3f)
9.015: (move f6-2f f6-3f)
9.016: (move f5-3f f6-3f)
9.017: (move f6-2f f6-3f)
9.019: (move f5-3f f6-3f)
9.151: (move f4-4f f4-5f)
9.155: (move f2-4f f2-5f)
9.156: (move f3-5f f2-5f)
9.161: (move f5-3f f5-4f)
9.164: (move f4-4f f5-4f)
9.173: (move f4-4f f5-4f)
9.174: (move f5-3f f5-4f)
9.176: (move f4-4f f3-4f)
9.177: (move f3-3f f3-4f)
9.182: (move f2-4f f2-5f)
9.182: (move f3-5f f2-5f)
9.192: (move f4-4f f4-5f)
9.204: (move f5-3f f5-4f)
9.204: (move f4-4f f5-4f)
9.208: (move f4-6f f3-6f)
9.208: (move f3-5f f3-6f)
9.217: (move f2-4f f2-5f)
9.217: (move f3-5f f2-5f)
9.220: (move f3-3f f3-4f)
9.220: (move f4-4f f3-4f)
9.236: (move f3-3f f3-4f)
9.238: (move f4-4f f3-4f)
9.243: (move f3-5f f3-6f)
9.243: (move f4-6f f3-6f)
9.246: (move f4-4f f4-5f)
9.388: (move f2-4f f1-4f)
9.406: (move f2-4f f1-4f)
9.406: (move f2-4f f1-4f)
9.420: (move f6-2f f7-2f)
9.422: (move f7-1f f7-2f)
9.445: (move f6-2f f7-2f)
9.445: (move f7-1f f7-2f)
9.445: (move f6-2f f7-2f)
9.446: (move f7-1f f7-2f)
9.733: (move f0-6f f0-7f)
9.733: (move f1-7f f0-7f)
9.762: (move f0-6f f0-7f)
9.763: (move f1-7f f0-7f)
9.833: (move f4-6f f4-7f)
9.857: (move f4-6f f4-7f)
9.857: (move f4-6f f4-7f)
9.891: (move f1-7f f0-7f)
9.892: (move f0-6f f0-7f)
9.998: (move f7-1f f7-0f)
9.999: (move f6-0f f7-0f)
10.021: (move f6-0f f7-0f)
10.022: (move f7-1f f7-0f)
10.022: (move f6-0f f7-0f)
10.022: (move f7-1f f7-0f)
10.158: (pickup-and-loose f6-0f key1-1 key1-0)
10.185: (pickup-and-loose f6-0f key1-1 key1-0)
10.186: (pickup-and-loose f6-0f key1-1 key1-0)
10.225: (pickup-and-loose f5-3f key1-2 key1-0)
10.280: (pickup-and-loose f5-3f key1-2 key1-0)
10.299: (pickup-and-loose f5-3f key1-2 key1-0)
10.363: (move f6-1f f6-2f)
10.363: (move f5-2f f6-2f)
10.363: (move f6-1f f6-2f)
10.364: (move f5-2f f6-2f)
10.373: (move f6-1f f6-2f)
10.375: (move f5-2f f6-2f)
10.696: (move f5-2f f4-2f)
10.704: (move f4-1f f4-2f)
10.762: (move f5-2f f4-2f)
10.769: (move f4-1f f4-2f)
10.769: (move f5-2f f4-2f)
10.769: (move f6-1f f6-2f)
10.771: (move f4-1f f4-2f)
10.776: (move f6-1f f6-2f)
10.777: (move f6-1f f6-2f)
10.801: (move f4-3f f4-4f)
10.805: (move f4-3f f4-4f)
10.824: (move f6-1f f5-1f)
10.830: (move f6-1f f5-1f)
10.831: (move f6-1f f5-1f)
10.861: (move f6-3f f6-2f)
10.862: (move f6-1f f7-1f)
10.867: (move f5-1f f6-1f)
10.869: (move f6-1f f7-1f)
10.872: (move f6-1f f7-1f)
10.873: (move f6-3f f6-2f)
10.892: (move f5-1f f6-1f)
10.895: (move f5-1f f6-1f)
10.899: (move f4-3f f4-4f)
10.908: (move f4-3f f5-3f)
10.908: (move f5-2f f5-3f)
10.923: (move f3-2f f3-3f)
10.923: (move f4-3f f3-3f)
10.930: (pickup-and-loose f4-4f key0-3 key1-0)
10.984: (move f5-2f f5-3f)
10.984: (move f4-3f f5-3f)
10.991: (move f3-2f f3-1f)
10.992: (move f3-2f f3-1f)
10.996: (move f4-3f f5-3f)
10.997: (move f3-2f f3-1f)
10.998: (move f4-3f f3-3f)
10.998: (move f3-2f f3-3f)
10.999: (move f5-2f f5-3f)
11.002: (move f3-2f f3-3f)
11.005: (move f4-3f f3-3f)
11.021: (move f5-2f f5-1f)
11.025: (move f5-2f f5-1f)
11.032: (move f5-2f f5-1f)
11.052: (move f5-2f f6-2f)
11.055: (move f5-2f f6-2f)
11.062: (move f5-2f f6-2f)
11.090: (move f4-3f f4-2f)
11.090: (move f5-2f f5-1f)
11.093: (pickup-and-loose f4-4f key0-3 key1-0)
11.099: (move f4-3f f4-2f)
11.112: (move f5-2f f5-1f)
11.113: (move f5-2f f5-1f)
8.744: (move f3-4f f3-5f)
8.745: (move f4-5f f3-5f)
8.804: (move f1-4f f1-5f)
8.804: (move f2-5f f1-5f)
8.829: (move f4-5f f4-6f)
8.865: (move f2-5f f1-5f)
8.866: (move f1-4f f1-5f)
9.009: (move f3-6f f2-6f)
9.010: (move f2-5f f2-6f)
9.069: (move f3-4f f3-5f)
9.070: (move f4-5f f3-5f)
9.131: (move f2-5f f2-6f)
9.131: (move f3-6f f2-6f)
9.137: (move f4-5f f3-5f)
9.138: (move f3-4f f3-5f)
9.140: (move f2-5f f2-6f)
9.140: (move f3-6f f2-6f)
9.147: (move f5-4f f5-5f)
9.148: (move f4-5f f5-5f)
9.158: (move f4-5f f4-6f)
9.187: (move f5-4f f5-5f)
9.189: (move f4-5f f5-5f)
9.211: (move f5-4f f5-5f)
9.211: (move f4-5f f5-5f)
