/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.869: (move f3-6f f4-6f)
20.889: (move f4-7f f4-6f)
20.898: (move f4-7f f4-6f)
20.901: (move f4-7f f4-6f)
20.906: (move f3-6f f4-6f)
20.908: (move f3-6f f4-6f)
20.914: (move f4-7f f4-6f)
20.920: (move f3-6f f4-6f)
20.920: (move f4-7f f4-6f)
20.920: (move f3-6f f4-6f)
20.921: (move f3-6f f4-6f)
20.924: (move f3-6f f4-6f)
20.924: (move f3-6f f4-6f)
20.925: (move f4-7f f4-6f)
20.925: (move f3-6f f4-6f)
20.928: (move f4-7f f5-7f)
20.928: (move f4-7f f5-7f)
20.935: (move f3-6f f4-6f)
20.941: (move f3-6f f4-6f)
20.969: (move f4-7f f4-6f)
20.986: (move f4-7f f5-7f)
20.986: (move f4-7f f5-7f)
21.035: (move f3-6f f4-6f)
21.035: (move f3-6f f4-6f)
21.042: (move f3-6f f4-6f)
21.042: (move f3-6f f4-6f)
21.046: (move f2-5f f2-4f)
21.049: (move f1-4f f2-4f)
21.062: (move f3-6f f3-5f)
21.062: (move f2-5f f3-5f)
21.100: (move f2-5f f3-5f)
21.101: (move f3-6f f3-5f)
21.105: (move f2-5f f3-5f)
21.105: (move f2-5f f3-5f)
21.106: (move f3-6f f3-5f)
21.106: (move f3-6f f3-5f)
21.107: (move f2-5f f2-4f)
21.109: (move f1-4f f2-4f)
21.122: (move f1-4f f2-4f)
21.125: (move f1-4f f2-4f)
21.130: (move f2-5f f2-4f)
21.130: (move f2-5f f2-4f)
21.143: (move f1-6f f1-5f)
21.145: (move f2-5f f3-5f)
21.146: (move f2-5f f3-5f)
21.146: (move f3-6f f3-5f)
21.147: (move f3-6f f3-5f)
21.149: (move f2-5f f2-4f)
21.150: (move f2-5f f1-5f)
21.150: (move f2-5f f2-4f)
21.160: (move f1-4f f2-4f)
21.160: (move f1-4f f2-4f)
21.171: (move f1-6f f1-5f)
21.172: (move f1-6f f1-5f)
21.172: (move f2-5f f1-5f)
21.173: (move f2-5f f1-5f)
21.177: (move f3-6f f3-5f)
21.180: (move f2-5f f3-5f)
21.182: (move f1-4f f2-4f)
21.190: (move f2-5f f2-4f)
21.203: (move f1-4f f1-3f)
21.215: (move f3-6f f3-5f)
21.215: (move f2-5f f3-5f)
21.221: (move f3-6f f3-5f)
21.221: (move f2-5f f3-5f)
21.222: (move f3-6f f3-5f)
21.222: (move f2-5f f3-5f)
21.226: (move f2-5f f1-5f)
21.226: (move f2-5f f1-5f)
21.240: (move f1-4f f2-4f)
21.246: (move f2-5f f1-5f)
21.246: (move f2-5f f1-5f)
21.248: (move f2-5f f2-4f)
21.253: (move f2-5f f1-5f)
21.255: (move f2-5f f1-5f)
21.263: (move f3-6f f3-5f)
21.263: (move f3-6f f3-5f)
21.263: (move f1-4f f1-3f)
21.265: (move f2-5f f3-5f)
21.265: (move f2-5f f3-5f)
21.271: (move f2-5f f2-4f)
21.272: (move f2-5f f2-4f)
21.278: (move f2-5f f3-5f)
21.278: (move f3-6f f3-5f)
21.278: (move f2-5f f3-5f)
21.278: (move f2-5f f1-5f)
21.279: (move f3-6f f3-5f)
21.279: (move f2-5f f3-5f)
21.280: (move f2-5f f3-5f)
21.280: (move f1-4f f2-4f)
21.280: (move f3-6f f3-5f)
21.280: (move f3-6f f3-5f)
21.281: (move f2-5f f1-5f)
21.282: (move f3-6f f3-5f)
21.283: (move f2-5f f3-5f)
21.283: (move f2-5f f3-5f)
21.283: (move f3-6f f3-5f)
20.528: (move f1-3f f2-3f)
20.531: (move f2-4f f2-3f)
20.590: (move f2-4f f2-3f)
20.592: (move f1-3f f2-3f)
20.616: (move f2-4f f2-3f)
20.618: (move f2-4f f2-3f)
20.630: (move f2-4f f2-3f)
20.632: (move f2-4f f2-3f)
20.668: (move f2-4f f2-3f)
20.680: (move f4-6f f5-6f)
20.681: (move f5-7f f5-6f)
20.686: (move f2-4f f2-3f)
20.716: (move f4-6f f5-6f)
20.717: (move f4-6f f5-6f)
20.723: (move f3-5f f4-5f)
20.724: (move f3-5f f4-5f)
20.727: (move f4-6f f4-5f)
20.727: (move f4-6f f4-5f)
20.730: (move f4-6f f5-6f)
20.741: (move f4-6f f5-6f)
20.742: (move f5-7f f5-6f)
20.742: (move f4-6f f5-6f)
20.751: (move f2-4f f2-3f)
20.756: (move f3-5f f4-5f)
20.758: (move f4-6f f4-5f)
20.778: (move f3-5f f4-5f)
20.778: (move f4-6f f4-5f)
20.780: (move f2-4f f2-3f)
20.782: (move f2-4f f2-3f)
20.794: (move f2-4f f2-3f)
20.804: (move f3-5f f4-5f)
20.804: (move f3-5f f4-5f)
20.807: (move f5-7f f5-6f)
20.808: (move f4-6f f5-6f)
20.809: (move f4-6f f4-5f)
20.810: (move f4-6f f4-5f)
20.819: (move f4-6f f5-6f)
20.820: (move f4-6f f5-6f)
20.821: (move f5-7f f5-6f)
20.825: (move f4-6f f5-6f)
20.831: (move f3-5f f4-5f)
20.833: (move f4-6f f4-5f)
20.833: (move f4-6f f4-5f)
20.835: (move f3-5f f4-5f)
20.837: (move f3-5f f4-5f)
20.840: (move f4-6f f4-5f)
20.846: (move f4-6f f5-6f)
20.848: (move f4-6f f5-6f)
20.854: (move f4-6f f5-6f)
20.857: (move f3-5f f4-5f)
20.861: (move f4-6f f4-5f)
20.871: (move f4-6f f5-6f)
20.872: (move f5-7f f5-6f)
20.883: (move f5-7f f5-6f)
20.884: (move f4-6f f5-6f)
20.887: (move f5-7f f6-7f)
20.907: (move f4-6f f4-5f)
20.914: (move f3-5f f4-5f)
20.915: (move f3-5f f4-5f)
20.917: (move f4-6f f4-5f)
20.917: (move f4-6f f4-5f)
20.928: (move f4-6f f4-5f)
20.943: (move f4-6f f5-6f)
20.943: (move f4-6f f5-6f)
20.944: (move f1-5f f1-4f)
20.946: (move f4-6f f5-6f)
20.946: (move f4-6f f5-6f)
20.949: (move f2-4f f1-4f)
20.951: (move f4-6f f5-6f)
20.951: (move f3-5f f4-5f)
20.952: (move f4-6f f5-6f)
20.953: (move f4-6f f5-6f)
20.954: (move f4-6f f5-6f)
20.955: (move f4-6f f4-5f)
20.955: (move f4-6f f4-5f)
20.956: (move f4-6f f4-5f)
20.957: (move f4-6f f4-5f)
20.958: (move f3-5f f4-5f)
20.958: (move f3-5f f4-5f)
20.959: (move f3-5f f4-5f)
20.968: (move f4-6f f5-6f)
20.968: (move f4-6f f4-5f)
20.968: (move f4-6f f5-6f)
20.968: (move f4-6f f4-5f)
20.973: (move f3-5f f4-5f)
20.976: (move f3-5f f4-5f)
20.976: (move f2-4f f1-4f)
20.978: (move f2-4f f1-4f)
20.979: (move f1-5f f1-4f)
20.979: (move f1-5f f1-4f)
20.981: (move f4-6f f4-5f)
20.982: (move f4-6f f4-5f)
21.007: (move f5-7f f6-7f)
21.019: (move f5-7f f6-7f)
21.027: (move f1-5f f1-4f)
21.033: (move f1-5f f1-4f)
21.033: (move f1-5f f1-4f)
21.035: (move f1-5f f1-4f)
21.045: (move f1-5f f1-4f)
21.048: (move f1-5f f1-4f)
21.048: (move f1-5f f1-4f)
21.049: (move f4-6f f4-5f)
21.050: (move f4-6f f4-5f)
21.052: (move f1-5f f1-4f)
21.052: (move f2-4f f3-4f)
21.053: (move f2-4f f3-4f)
21.058: (move f3-5f f3-4f)
21.058: (move f3-5f f3-4f)
21.063: (move f4-6f f4-5f)
21.064: (move f4-6f f4-5f)
21.072: (move f3-5f f3-4f)
21.072: (move f2-4f f3-4f)
21.083: (move f4-6f f5-6f)
21.083: (move f4-6f f5-6f)
21.097: (move f4-6f f5-6f)
21.097: (move f4-6f f5-6f)
21.107: (move f4-6f f4-7f)
21.107: (move f4-6f f4-7f)
21.112: (move f4-6f f4-7f)
21.112: (move f4-6f f4-7f)
20.310: (move f2-3f f2-2f)
20.366: (move f2-3f f2-2f)
20.395: (move f2-3f f2-2f)
20.397: (move f2-3f f2-2f)
20.416: (move f2-3f f2-2f)
20.746: (move f5-6f f6-6f)
20.757: (move f5-6f f5-5f)
20.758: (move f5-6f f5-5f)
20.758: (move f4-5f f5-5f)
20.759: (move f4-5f f5-5f)
20.778: (move f5-6f f5-5f)
20.788: (move f5-6f f5-5f)
20.866: (move f5-6f f6-6f)
20.875: (move f5-6f f6-6f)
20.877: (move f5-6f f5-5f)
20.877: (move f5-6f f5-5f)
20.880: (move f4-5f f5-5f)
20.881: (move f4-5f f5-5f)
20.896: (move f5-6f f5-5f)
20.981: (move f6-7f f7-7f)
21.097: (move f6-7f f7-7f)
21.122: (move f6-7f f7-7f)
21.162: (move f6-7f f6-6f)
21.164: (move f5-6f f6-6f)
21.209: (move f4-5f f3-5f)
21.237: (move f4-5f f3-5f)
21.250: (move f4-5f f5-5f)
21.250: (move f5-6f f5-5f)
21.276: (move f1-4f f2-4f)
21.277: (move f1-4f f2-4f)
21.280: (move f1-4f f2-4f)
21.281: (move f1-4f f2-4f)
21.283: (move f1-4f f2-4f)
21.285: (move f6-7f f6-6f)
21.286: (move f5-6f f6-6f)
21.289: (move f6-7f f6-6f)
21.290: (move f1-4f f2-4f)
21.293: (move f2-3f f1-3f)
21.293: (move f2-3f f1-3f)
21.293: (move f4-5f f3-5f)
21.294: (move f5-6f f6-6f)
21.295: (move f4-5f f3-5f)
21.298: (move f1-4f f2-4f)
21.301: (move f1-4f f2-4f)
21.303: (move f2-3f f1-3f)
21.305: (move f2-3f f1-3f)
21.318: (move f2-3f f1-3f)
21.329: (move f4-5f f5-5f)
21.329: (move f4-5f f5-5f)
21.330: (move f5-6f f5-5f)
21.330: (move f5-6f f5-5f)
21.370: (move f4-5f f5-5f)
21.372: (move f4-5f f5-5f)
21.373: (move f5-6f f5-5f)
21.376: (move f5-6f f5-5f)
21.388: (move f4-5f f3-5f)
21.391: (move f4-5f f3-5f)
21.400: (move f4-5f f3-5f)
21.402: (move f4-5f f3-5f)
21.405: (move f5-6f f5-7f)
21.415: (move f5-6f f5-7f)
21.422: (move f5-6f f6-6f)
21.426: (move f5-6f f5-7f)
21.426: (move f5-6f f5-7f)
21.428: (move f1-4f f1-3f)
21.431: (move f1-4f f1-3f)
21.432: (move f5-6f f6-6f)
21.438: (move f1-4f f1-3f)
21.438: (move f1-4f f1-3f)
21.440: (move f5-6f f5-5f)
21.440: (move f1-4f f1-3f)
21.441: (move f5-6f f5-5f)
21.443: (move f1-4f f1-3f)
21.445: (move f5-6f f6-6f)
21.446: (move f5-6f f6-6f)
21.446: (move f4-5f f5-5f)
21.447: (move f4-5f f5-5f)
21.453: (move f4-5f f5-5f)
21.456: (move f4-5f f5-5f)
21.456: (move f5-6f f5-5f)
21.457: (move f4-5f f5-5f)
21.457: (move f5-6f f5-5f)
21.457: (move f1-4f f1-3f)
21.457: (move f1-4f f1-3f)
21.459: (move f5-6f f5-5f)
21.460: (move f5-6f f5-5f)
21.460: (move f4-5f f5-5f)
21.463: (move f2-3f f2-2f)
21.469: (move f5-6f f5-5f)
21.470: (move f5-6f f5-7f)
21.470: (move f4-5f f5-5f)
21.470: (move f5-6f f5-7f)
21.472: (move f5-6f f5-5f)
21.474: (move f4-5f f5-5f)
21.484: (move f5-6f f6-6f)
21.484: (move f5-6f f6-6f)
21.485: (move f4-5f f5-5f)
21.487: (move f4-5f f5-5f)
21.488: (move f5-6f f5-5f)
21.490: (move f5-6f f5-5f)
21.521: (move f2-3f f2-2f)
21.523: (move f3-4f f4-4f)
21.525: (move f3-4f f4-4f)
21.527: (move f4-5f f4-4f)
21.529: (move f4-5f f4-4f)
21.529: (move f5-6f f5-7f)
21.545: (move f2-3f f3-3f)
21.547: (move f3-4f f3-3f)
21.548: (move f2-3f f2-2f)
21.549: (move f2-3f f2-2f)
21.552: (move f5-6f f6-6f)
21.554: (move f5-6f f5-7f)
21.554: (move f5-6f f5-7f)
21.569: (move f2-3f f2-2f)
21.570: (move f2-3f f2-2f)
21.575: (move f5-6f f6-6f)
21.575: (move f5-6f f6-6f)
21.582: (move f2-3f f2-2f)
21.583: (move f4-5f f5-5f)
21.584: (move f2-3f f1-3f)
19.443: (move f2-2f f2-1f)
19.501: (move f2-2f f2-1f)
19.527: (move f2-2f f2-1f)
19.528: (move f2-2f f2-1f)
19.549: (move f2-2f f2-1f)
20.575: (move f2-2f f3-2f)
20.578: (move f3-3f f3-2f)
20.637: (move f2-2f f3-2f)
20.663: (move f2-2f f3-2f)
20.664: (move f2-2f f3-2f)
20.676: (move f2-2f f3-2f)
20.676: (move f2-2f f3-2f)
20.694: (move f2-2f f3-2f)
20.734: (move f2-2f f3-2f)
20.741: (move f6-6f f6-5f)
20.742: (move f5-5f f6-5f)
20.755: (move f1-3f f2-3f)
20.757: (move f1-3f f2-3f)
20.757: (move f1-3f f2-3f)
20.760: (move f1-3f f2-3f)
20.761: (move f1-3f f2-3f)
20.762: (move f6-6f f6-5f)
20.764: (move f2-4f f2-3f)
20.765: (move f1-3f f2-3f)
20.766: (move f2-4f f2-3f)
20.766: (move f5-5f f6-5f)
20.767: (move f2-4f f2-3f)
20.767: (move f2-4f f2-3f)
20.771: (move f6-6f f6-5f)
20.773: (move f2-4f f2-3f)
20.773: (move f2-4f f2-3f)
20.779: (move f1-3f f2-3f)
20.779: (move f5-5f f6-5f)
20.782: (move f1-3f f2-3f)
20.787: (move f5-5f f6-5f)
20.787: (move f5-5f f6-5f)
20.790: (move f6-6f f6-5f)
20.791: (move f5-5f f5-4f)
20.791: (move f5-5f f5-4f)
20.792: (move f2-4f f2-3f)
20.792: (move f6-6f f6-5f)
20.792: (move f4-4f f5-4f)
20.793: (move f4-4f f5-4f)
20.794: (move f2-2f f3-2f)
20.794: (move f2-4f f2-3f)
20.818: (move f2-2f f3-2f)
20.818: (move f2-2f f3-2f)
20.843: (move f2-2f f3-2f)
20.862: (move f5-5f f6-5f)
20.862: (move f6-6f f6-5f)
20.877: (move f5-5f f6-5f)
20.877: (move f5-5f f6-5f)
20.882: (move f6-6f f6-5f)
20.883: (move f6-6f f6-5f)
20.884: (move f6-6f f6-5f)
20.887: (move f5-5f f6-5f)
20.892: (move f6-6f f7-6f)
20.892: (move f7-7f f7-6f)
20.898: (move f6-6f f6-5f)
20.908: (move f5-5f f6-5f)
20.924: (move f6-6f f6-5f)
20.926: (move f6-6f f6-5f)
20.927: (move f5-5f f5-4f)
20.927: (move f5-5f f5-4f)
20.930: (move f5-5f f6-5f)
20.931: (move f5-5f f6-5f)
21.004: (move f5-5f f6-5f)
21.004: (move f5-5f f6-5f)
21.006: (move f5-5f f6-5f)
21.008: (move f5-5f f6-5f)
21.013: (move f7-7f f7-6f)
21.015: (move f6-6f f7-6f)
21.018: (move f5-5f f6-5f)
21.021: (move f5-5f f6-5f)
21.023: (move f5-5f f6-5f)
21.023: (move f5-5f f6-5f)
21.037: (move f5-5f f6-5f)
21.038: (move f5-5f f6-5f)
21.041: (move f7-7f f7-6f)
21.043: (move f6-6f f7-6f)
21.083: (move f6-6f f6-5f)
21.132: (move f5-5f f5-4f)
21.144: (move f5-5f f5-4f)
21.145: (move f5-5f f4-5f)
21.156: (move f5-5f f4-5f)
21.160: (move f5-5f f6-5f)
21.194: (move f6-6f f6-7f)
21.205: (move f6-6f f6-5f)
21.205: (move f6-6f f7-6f)
21.212: (move f6-6f f7-6f)
21.221: (move f5-5f f4-5f)
21.222: (move f6-6f f6-5f)
21.224: (move f3-5f f3-4f)
21.239: (move f6-6f f7-6f)
21.249: (move f6-6f f7-6f)
21.252: (move f6-6f f7-6f)
21.267: (move f6-6f f7-6f)
21.268: (move f5-5f f5-4f)
21.269: (move f6-6f f7-6f)
21.272: (move f3-5f f2-5f)
21.280: (move f3-5f f3-4f)
21.291: (move f3-5f f3-6f)
21.297: (move f2-4f f3-4f)
21.298: (move f2-4f f3-4f)
21.299: (move f2-4f f3-4f)
21.299: (move f2-4f f3-4f)
21.312: (move f2-4f f3-4f)
21.313: (move f2-4f f3-4f)
21.316: (move f6-6f f6-7f)
21.325: (move f2-4f f3-4f)
21.325: (move f3-5f f3-4f)
21.325: (move f2-4f f3-4f)
21.325: (move f3-5f f3-4f)
21.325: (move f6-6f f6-7f)
21.329: (move f3-5f f2-5f)
21.341: (move f3-5f f3-6f)
21.351: (move f6-6f f7-6f)
21.361: (move f6-6f f7-6f)
21.387: (move f6-6f f7-6f)
21.388: (move f6-6f f7-6f)
18.819: (move f2-1f f1-1f)
18.877: (move f2-1f f1-1f)
18.905: (move f2-1f f1-1f)
18.905: (move f2-1f f1-1f)
18.926: (move f2-1f f1-1f)
19.687: (move f2-1f f3-1f)
19.688: (move f3-2f f3-1f)
19.744: (move f3-2f f3-1f)
19.746: (move f2-1f f3-1f)
19.767: (move f3-2f f3-1f)
19.770: (move f3-2f f3-1f)
19.771: (move f2-1f f3-1f)
19.771: (move f2-1f f3-1f)
19.794: (move f3-2f f3-1f)
19.795: (move f2-1f f3-1f)
20.832: (move f2-1f f2-0f)
20.890: (move f2-1f f2-0f)
20.905: (move f3-2f f3-1f)
20.918: (move f2-1f f2-0f)
20.918: (move f2-1f f2-0f)
20.938: (move f2-1f f2-0f)
20.962: (move f3-2f f3-1f)
20.989: (move f3-2f f3-1f)
20.989: (move f3-2f f3-1f)
21.011: (move f3-2f f3-1f)
21.012: (move f3-2f f3-1f)
21.022: (move f3-2f f3-1f)
21.131: (move f4-5f f3-5f)
21.143: (move f4-5f f3-5f)
21.186: (move f2-5f f1-5f)
21.226: (move f3-2f f4-2f)
21.240: (move f5-4f f5-3f)
21.241: (move f5-4f f5-3f)
21.252: (move f4-5f f3-5f)
21.270: (move f7-6f f7-7f)
21.271: (move f6-7f f7-7f)
21.287: (move f3-2f f4-2f)
21.288: (move f3-2f f4-2f)
21.289: (move f3-2f f4-2f)
21.302: (move f3-4f f2-4f)
21.303: (move f5-4f f5-3f)
21.311: (move f2-5f f2-4f)
21.314: (move f5-4f f5-3f)
21.330: (move f6-5f f6-4f)
21.331: (move f5-4f f6-4f)
21.331: (move f5-4f f6-4f)
21.332: (move f6-5f f6-4f)
21.335: (move f3-2f f4-2f)
21.335: (move f3-2f f4-2f)
21.342: (move f3-2f f4-2f)
21.346: (move f3-2f f4-2f)
21.359: (move f6-5f f6-4f)
21.359: (move f5-4f f6-4f)
21.362: (move f5-4f f5-3f)
21.367: (move f5-4f f5-3f)
21.368: (move f5-4f f6-4f)
21.368: (move f6-5f f6-4f)
21.386: (move f7-6f f7-7f)
21.387: (move f6-7f f7-7f)
21.414: (move f3-2f f4-2f)
21.416: (move f3-2f f4-2f)
21.416: (move f7-6f f7-7f)
21.417: (move f3-2f f4-2f)
21.421: (move f6-7f f7-7f)
21.427: (move f5-4f f5-3f)
21.459: (move f3-2f f4-2f)
21.485: (move f7-6f f7-5f)
21.487: (move f6-5f f7-5f)
21.487: (move f5-4f f6-4f)
21.487: (move f5-4f f6-4f)
21.491: (move f6-5f f6-4f)
21.493: (move f6-5f f6-4f)
21.495: (move f6-5f f7-5f)
21.505: (move f7-6f f7-5f)
21.506: (move f6-5f f7-5f)
21.513: (move f5-4f f6-4f)
21.516: (move f7-6f f7-5f)
21.518: (move f6-5f f6-4f)
21.535: (move f7-6f f7-5f)
21.537: (move f6-5f f7-5f)
21.538: (move f6-5f f7-5f)
21.541: (move f7-6f f7-5f)
21.570: (move f7-6f f7-5f)
21.574: (move f7-6f f7-5f)
21.576: (move f6-5f f7-5f)
21.576: (move f6-5f f7-5f)
21.586: (move f6-5f f5-5f)
21.600: (move f6-5f f6-6f)
21.601: (move f6-5f f7-5f)
21.601: (move f6-5f f6-6f)
21.601: (move f6-5f f6-6f)
21.601: (move f6-5f f6-6f)
21.603: (move f6-5f f6-6f)
21.604: (move f6-5f f6-6f)
21.606: (move f3-2f f3-3f)
21.606: (move f6-5f f6-6f)
21.607: (move f3-2f f3-3f)
21.607: (move f7-6f f7-5f)
21.607: (move f3-2f f3-3f)
21.610: (move f6-5f f6-6f)
21.625: (move f6-5f f6-6f)
21.627: (move f6-5f f6-6f)
21.627: (move f7-6f f7-7f)
21.632: (move f5-4f f4-4f)
21.633: (move f4-5f f4-4f)
21.638: (move f7-6f f7-7f)
21.644: (move f7-6f f7-5f)
21.644: (move f5-4f f4-4f)
21.645: (move f4-5f f4-4f)
21.645: (move f6-5f f7-5f)
21.653: (move f3-2f f3-3f)
21.654: (move f3-2f f3-3f)
21.656: (move f6-5f f7-5f)
21.661: (move f3-4f f3-3f)
21.662: (move f3-2f f3-3f)
21.664: (move f7-6f f7-5f)
21.665: (move f5-4f f4-4f)
21.665: (move f5-4f f4-4f)
21.673: (move f7-6f f7-7f)
21.676: (move f7-6f f7-7f)
18.721: (putdown f1-1f key2-3)
18.778: (putdown f1-1f key2-3)
18.807: (putdown f1-1f key2-3)
18.808: (putdown f1-1f key2-3)
18.829: (putdown f1-1f key2-3)
20.388: (move f1-1f f0-1f)
20.446: (move f1-1f f0-1f)
20.470: (move f1-1f f0-1f)
20.470: (move f1-1f f0-1f)
20.494: (move f1-1f f0-1f)
20.616: (move f3-1f f4-1f)
20.618: (move f4-2f f4-1f)
20.674: (move f3-1f f4-1f)
20.677: (move f4-2f f4-1f)
20.700: (move f3-1f f4-1f)
20.702: (move f4-2f f4-1f)
20.703: (move f3-1f f4-1f)
20.705: (move f4-2f f4-1f)
20.716: (move f5-3f f5-2f)
20.723: (move f4-2f f4-1f)
20.724: (move f3-1f f4-1f)
20.725: (move f3-1f f4-1f)
20.726: (move f4-2f f4-1f)
20.728: (move f4-2f f5-2f)
20.729: (move f4-2f f5-2f)
20.730: (move f5-3f f5-2f)
20.731: (move f5-3f f5-2f)
20.731: (move f5-3f f5-2f)
20.733: (move f4-2f f4-1f)
20.734: (move f2-4f f2-3f)
20.736: (move f3-1f f4-1f)
20.769: (move f4-2f f5-2f)
20.795: (move f5-3f f6-3f)
20.798: (move f6-4f f6-3f)
20.809: (move f5-3f f6-3f)
20.812: (move f6-4f f6-3f)
20.816: (move f3-1f f4-1f)
20.818: (move f4-2f f4-1f)
20.821: (move f4-2f f5-2f)
20.844: (move f5-3f f5-2f)
20.854: (move f4-2f f5-2f)
20.856: (move f5-3f f5-2f)
20.856: (move f4-2f f5-2f)
20.857: (move f6-4f f6-3f)
20.857: (move f6-4f f6-3f)
20.857: (move f5-3f f5-2f)
20.859: (move f5-3f f6-3f)
20.860: (move f5-3f f6-3f)
20.868: (move f4-2f f5-2f)
20.869: (move f4-2f f5-2f)
20.869: (move f4-2f f4-1f)
20.874: (move f3-1f f4-1f)
20.888: (move f4-2f f5-2f)
20.890: (move f4-2f f4-1f)
20.892: (move f4-2f f4-1f)
20.898: (move f4-2f f5-2f)
20.900: (move f3-1f f4-1f)
20.902: (move f3-1f f4-1f)
20.921: (move f4-2f f4-1f)
20.924: (move f3-1f f4-1f)
20.932: (move f5-3f f6-3f)
20.934: (move f6-4f f6-3f)
20.949: (move f4-2f f5-2f)
20.953: (unlock f6-4f f7-4f key2-3 shape2)
20.956: (move f1-5f f1-4f)
20.957: (move f2-4f f1-4f)
20.978: (unlock f6-4f f7-4f key2-3 shape2)
20.979: (unlock f6-4f f7-4f key2-3 shape2)
20.989: (move f6-4f f6-3f)
20.989: (move f6-4f f6-3f)
20.997: (move f4-2f f5-2f)
20.999: (move f5-3f f6-3f)
20.999: (move f5-3f f6-3f)
21.038: (move f1-5f f1-6f)
21.089: (unlock f7-5f f7-4f key2-3 shape2)
21.128: (move f3-3f f3-4f)
21.160: (unlock f7-5f f7-4f key2-3 shape2)
21.163: (move f3-3f f3-4f)
21.166: (move f3-3f f3-4f)
21.236: (move f4-4f f3-4f)
21.240: (move f4-4f f3-4f)
21.269: (move f4-4f f3-4f)
21.271: (move f3-5f f3-4f)
21.277: (move f4-4f f3-4f)
21.280: (move f3-5f f3-6f)
21.281: (move f3-5f f3-4f)
21.290: (move f3-5f f3-6f)
21.320: (move f3-5f f2-5f)
21.328: (move f3-5f f2-5f)
21.351: (move f3-5f f3-6f)
21.382: (move f6-6f f7-6f)
21.382: (move f3-5f f2-5f)
21.384: (move f6-6f f7-6f)
21.386: (move f6-6f f7-6f)
21.388: (move f6-6f f7-6f)
21.397: (move f6-6f f7-6f)
21.400: (move f6-6f f7-6f)
21.411: (move f6-6f f7-6f)
21.413: (move f6-6f f7-6f)
21.421: (move f7-5f f8-5f)
21.425: (move f6-6f f7-6f)
21.425: (move f6-6f f7-6f)
21.432: (move f7-5f f8-5f)
21.441: (move f1-5f f0-5f)
21.459: (move f3-5f f3-4f)
21.519: (move f3-1f f3-0f)
21.520: (move f7-5f f8-5f)
21.556: (move f7-5f f8-5f)
21.559: (move f7-5f f8-5f)
21.565: (move f7-5f f8-5f)
21.566: (move f7-5f f8-5f)
21.569: (move f7-5f f8-5f)
21.577: (move f3-1f f3-0f)
21.606: (move f3-1f f3-0f)
21.606: (move f3-1f f3-0f)
21.620: (move f2-0f f3-0f)
21.620: (move f3-1f f3-0f)
21.627: (move f3-1f f3-0f)
21.628: (move f3-1f f3-0f)
21.637: (move f3-1f f3-0f)
17.410: (move f1-1f f2-1f)
17.467: (move f1-1f f2-1f)
17.495: (move f1-1f f2-1f)
17.495: (move f1-1f f2-1f)
17.515: (move f1-1f f2-1f)
18.456: (move f1-1f f0-1f)
18.513: (move f1-1f f0-1f)
18.537: (move f1-1f f0-1f)
18.537: (move f1-1f f0-1f)
18.560: (move f1-1f f0-1f)
20.022: (unlock f0-1f f0-2f key2-3 shape2)
20.080: (unlock f0-1f f0-2f key2-3 shape2)
20.104: (unlock f0-1f f0-2f key2-3 shape2)
20.104: (unlock f0-1f f0-2f key2-3 shape2)
20.127: (unlock f0-1f f0-2f key2-3 shape2)
20.329: (move f1-6f f0-6f)
20.333: (move f0-5f f0-6f)
20.839: (move f6-4f f5-4f)
20.841: (move f6-4f f5-4f)
20.849: (move f7-5f f6-5f)
20.875: (move f6-4f f6-5f)
20.877: (move f7-5f f6-5f)
20.900: (move f6-4f f6-3f)
20.902: (move f6-4f f6-5f)
20.903: (move f6-4f f6-5f)
20.935: (move f6-4f f6-3f)
20.935: (move f6-4f f6-3f)
21.045: (move f7-5f f7-4f)
21.049: (move f6-4f f7-4f)
21.104: (move f2-5f f1-5f)
21.114: (move f2-5f f1-5f)
21.131: (move f6-4f f7-4f)
21.134: (move f6-4f f7-4f)
21.162: (move f4-1f f5-1f)
21.164: (move f5-2f f5-1f)
21.175: (move f5-2f f6-2f)
21.183: (move f6-4f f5-4f)
21.186: (move f6-3f f6-2f)
21.189: (move f5-2f f6-2f)
21.198: (move f6-3f f6-2f)
21.198: (move f5-2f f6-2f)
21.204: (move f7-5f f7-4f)
21.215: (move f5-2f f6-2f)
21.217: (move f5-2f f6-2f)
21.219: (move f6-3f f6-2f)
21.219: (move f2-5f f1-5f)
21.221: (move f5-2f f5-1f)
21.224: (move f4-1f f5-1f)
21.224: (move f5-2f f6-2f)
21.225: (move f5-2f f5-1f)
21.227: (move f6-3f f6-2f)
21.236: (move f5-2f f5-1f)
21.236: (move f5-2f f5-1f)
21.236: (move f4-1f f5-1f)
21.239: (move f4-1f f5-1f)
21.239: (move f5-2f f5-1f)
21.242: (move f2-5f f2-4f)
21.246: (move f3-4f f2-4f)
21.253: (move f5-2f f6-2f)
21.254: (move f2-5f f2-4f)
21.257: (move f3-4f f2-4f)
21.259: (move f5-2f f6-2f)
21.268: (move f4-1f f5-1f)
21.272: (move f5-2f f5-1f)
