/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.035: (move f6-4f f6-3f)
15.088: (move f5-3f f6-3f)
15.090: (move f6-4f f6-3f)
15.103: (move f5-3f f4-3f)
15.104: (move f4-2f f4-3f)
15.179: (move f4-2f f4-3f)
15.184: (move f5-3f f4-3f)
15.224: (move f4-5f f4-6f)
15.226: (move f3-6f f4-6f)
15.300: (move f4-1f f4-0f)
15.378: (move f4-1f f4-0f)
15.400: (move f4-1f f4-0f)
15.410: (move f6-3f f5-3f)
15.420: (move f4-4f f4-5f)
15.425: (move f6-3f f5-3f)
15.436: (move f4-1f f4-0f)
15.444: (move f4-1f f4-0f)
15.466: (move f1-1f f2-1f)
15.473: (move f4-1f f4-0f)
15.523: (move f5-4f f6-4f)
15.531: (move f4-4f f4-3f)
15.535: (move f3-2f f3-1f)
15.535: (move f2-1f f3-1f)
15.609: (move f2-1f f3-1f)
15.609: (move f3-2f f3-1f)
15.711: (move f6-4f f6-5f)
15.769: (move f2-1f f3-1f)
15.770: (move f3-2f f3-1f)
15.804: (move f6-4f f6-5f)
15.812: (move f1-1f f2-1f)
15.815: (move f5-2f f5-1f)
15.817: (move f5-2f f5-1f)
15.826: (move f5-2f f5-1f)
15.834: (move f5-2f f5-1f)
15.859: (move f5-2f f5-1f)
15.860: (move f5-2f f5-1f)
15.870: (move f5-2f f5-1f)
15.870: (move f5-2f f5-1f)
15.897: (move f3-1f f4-1f)
15.907: (move f6-3f f6-4f)
15.929: (move f2-6f f1-6f)
15.976: (move f3-1f f4-1f)
15.999: (move f4-2f f4-1f)
16.001: (move f3-1f f4-1f)
16.075: (putdown f5-1f key2-0)
16.085: (putdown f5-1f key2-0)
16.130: (move f5-1f f5-0f)
12.715: (pickup-and-loose f6-3f key3-0 key2-2)
12.737: (move f6-3f f5-3f)
12.756: (pickup-and-loose f6-3f key3-0 key2-2)
12.770: (pickup-and-loose f6-3f key3-0 key2-2)
12.787: (pickup-and-loose f6-3f key3-0 key2-2)
12.806: (pickup-and-loose f6-3f key3-0 key2-2)
12.841: (pickup-and-loose f6-3f key3-0 key2-2)
12.910: (move f5-2f f5-1f)
12.955: (move f5-2f f5-1f)
12.971: (move f5-2f f5-1f)
13.004: (move f5-2f f5-1f)
13.049: (move f4-3f f4-4f)
13.050: (move f5-4f f4-4f)
13.086: (move f4-2f f4-1f)
13.093: (move f5-2f f5-1f)
13.094: (move f4-1f f5-1f)
13.128: (move f5-2f f6-2f)
13.129: (move f6-3f f6-2f)
13.140: (move f5-2f f5-1f)
13.182: (move f4-3f f4-4f)
13.182: (move f5-2f f6-2f)
13.183: (move f6-3f f6-2f)
13.186: (move f5-4f f4-4f)
13.192: (move f6-3f f6-2f)
13.192: (move f5-2f f6-2f)
13.204: (move f4-1f f5-1f)
13.204: (move f5-2f f5-1f)
13.215: (move f4-1f f5-1f)
13.215: (move f5-2f f5-1f)
13.218: (move f6-3f f6-2f)
13.218: (move f5-2f f6-2f)
13.224: (move f5-2f f5-1f)
13.235: (move f6-3f f6-2f)
13.237: (move f5-2f f6-2f)
13.267: (move f6-3f f6-2f)
13.271: (move f5-2f f6-2f)
13.298: (move f4-2f f5-2f)
13.329: (move f4-2f f5-2f)
13.413: (move f5-2f f5-1f)
13.413: (move f4-1f f5-1f)
13.444: (pickup-and-loose f6-2f key2-0 key2-2)
13.447: (move f4-2f f5-2f)
13.646: (move f6-3f f6-4f)
13.661: (move f5-1f f5-0f)
13.717: (move f5-2f f4-2f)
13.792: (unlock f5-2f f6-2f key2-2 shape2)
13.828: (move f6-3f f6-2f)
13.854: (move f6-3f f5-3f)
13.855: (move f5-2f f5-3f)
13.864: (unlock f5-2f f6-2f key2-2 shape2)
13.891: (unlock f5-2f f6-2f key2-2 shape2)
13.896: (move f5-3f f5-2f)
13.897: (move f4-2f f5-2f)
13.908: (move f5-2f f5-3f)
13.908: (move f6-3f f5-3f)
13.951: (move f5-2f f5-3f)
13.952: (move f6-3f f5-3f)
13.980: (unlock f5-2f f6-2f key2-2 shape2)
13.986: (move f5-2f f5-3f)
13.987: (move f6-3f f5-3f)
13.998: (move f6-3f f5-3f)
13.998: (move f5-2f f5-3f)
14.003: (move f6-3f f5-3f)
14.007: (move f5-2f f5-3f)
14.197: (move f5-3f f5-4f)
14.200: (move f6-4f f5-4f)
14.233: (move f5-3f f5-4f)
14.233: (move f6-4f f5-4f)
14.285: (move f5-2f f4-2f)
14.307: (putdown f6-2f key2-2)
14.326: (move f5-2f f4-2f)
14.357: (move f5-2f f4-2f)
14.366: (move f5-1f f4-1f)
14.366: (move f4-2f f4-1f)
14.400: (move f5-2f f4-2f)
14.439: (move f6-3f f6-4f)
14.464: (move f5-2f f5-3f)
14.496: (move f5-4f f5-5f)
14.496: (move f6-5f f5-5f)
14.517: (unlock f6-3f f6-2f key2-2 shape2)
14.525: (move f6-3f f6-4f)
14.532: (move f6-3f f6-4f)
14.555: (move f5-2f f4-2f)
14.560: (move f6-3f f6-4f)
14.570: (move f6-3f f6-4f)
14.578: (unlock f6-3f f6-2f key2-2 shape2)
14.598: (move f6-3f f6-4f)
14.607: (move f6-5f f5-5f)
14.611: (move f5-4f f5-5f)
14.620: (unlock f6-3f f6-2f key2-2 shape2)
14.630: (unlock f6-3f f6-2f key2-2 shape2)
14.640: (move f4-1f f5-1f)
14.724: (move f4-0f f5-0f)
14.728: (move f5-1f f5-0f)
14.765: (move f5-2f f5-1f)
14.769: (move f4-1f f5-1f)
14.783: (move f4-1f f5-1f)
14.819: (move f4-0f f5-0f)
14.820: (move f4-0f f5-0f)
14.823: (move f5-1f f5-0f)
14.823: (move f5-1f f5-0f)
14.829: (move f4-1f f4-2f)
14.835: (move f4-3f f4-2f)
14.842: (move f4-0f f5-0f)
14.848: (move f5-1f f5-0f)
14.858: (move f4-0f f5-0f)
14.861: (move f5-1f f5-0f)
14.896: (move f4-0f f5-0f)
14.899: (move f5-1f f5-0f)
14.937: (move f5-4f f5-5f)
14.940: (move f4-5f f5-5f)
14.964: (move f5-3f f5-4f)
14.994: (move f4-1f f4-2f)
15.037: (move f5-3f f5-4f)
15.069: (move f5-0f f6-0f)
15.076: (move f5-3f f5-2f)
15.158: (move f5-3f f4-3f)
15.160: (move f4-2f f4-3f)
15.177: (move f5-3f f5-2f)
15.206: (move f5-3f f5-2f)
11.976: (move f5-3f f5-2f)
11.977: (move f6-2f f5-2f)
12.149: (move f5-2f f5-1f)
12.150: (move f4-1f f5-1f)
12.153: (move f6-4f f5-4f)
12.154: (move f5-3f f5-4f)
12.683: (move f6-3f f5-3f)
12.728: (pickup-and-loose f6-3f key3-0 key2-2)
12.742: (move f6-3f f5-3f)
12.762: (move f6-3f f5-3f)
12.766: (pickup-and-loose f6-3f key3-0 key2-2)
12.786: (move f6-3f f5-3f)
12.835: (pickup-and-loose f6-3f key3-0 key2-2)
12.835: (pickup-and-loose f6-3f key3-0 key2-2)
12.836: (move f4-1f f4-0f)
12.922: (move f6-3f f5-3f)
13.018: (move f6-3f f5-3f)
13.102: (move f5-2f f5-1f)
13.124: (move f5-2f f6-2f)
13.128: (move f6-3f f6-2f)
13.193: (move f6-3f f6-2f)
13.194: (move f5-2f f6-2f)
13.219: (move f5-2f f5-1f)
13.235: (move f5-2f f5-1f)
13.236: (move f5-2f f6-2f)
13.238: (move f6-3f f6-2f)
13.258: (move f5-2f f6-2f)
13.263: (move f6-3f f6-2f)
13.294: (unlock f6-2f f6-1f key3-0 shape3)
13.353: (move f4-2f f4-1f)
13.359: (pickup-and-loose f6-2f key2-0 key2-2)
13.408: (move f4-2f f5-2f)
13.408: (move f5-1f f5-2f)
13.413: (pickup-and-loose f6-2f key2-0 key2-2)
13.437: (move f5-2f f5-1f)
13.444: (pickup-and-loose f6-2f key2-0 key2-2)
13.447: (pickup-and-loose f6-2f key2-0 key2-2)
13.470: (pickup-and-loose f6-2f key2-0 key2-2)
13.528: (pickup-and-loose f6-2f key2-0 key2-2)
13.528: (move f5-1f f5-2f)
13.530: (move f4-2f f5-2f)
13.581: (move f5-3f f4-3f)
13.618: (move f5-1f f5-0f)
13.646: (move f6-3f f6-4f)
13.675: (move f5-1f f5-0f)
13.682: (move f5-1f f5-0f)
13.702: (move f5-2f f4-2f)
13.713: (move f5-1f f5-0f)
13.719: (move f6-3f f6-4f)
13.731: (move f5-1f f5-0f)
13.737: (move f6-3f f6-4f)
13.748: (move f6-3f f6-4f)
13.755: (move f5-1f f5-0f)
13.757: (move f6-3f f6-4f)
13.780: (move f6-3f f6-2f)
13.806: (move f6-3f f6-4f)
13.807: (move f6-3f f6-2f)
13.822: (move f6-3f f6-2f)
13.836: (move f5-2f f4-2f)
13.838: (move f5-0f f6-0f)
13.840: (move f6-3f f6-2f)
13.863: (move f6-3f f6-2f)
13.898: (move f6-3f f6-2f)
13.902: (move f6-3f f5-3f)
13.904: (move f5-2f f5-3f)
13.946: (move f5-2f f4-2f)
13.990: (move f4-4f f3-4f)
13.995: (move f6-3f f5-3f)
14.002: (move f5-2f f5-3f)
14.049: (move f6-3f f5-3f)
14.052: (move f6-3f f5-3f)
14.052: (move f5-2f f5-3f)
14.054: (move f5-2f f5-3f)
14.081: (move f6-2f f5-2f)
14.129: (move f4-4f f3-4f)
14.145: (move f4-1f f4-0f)
14.148: (move f5-0f f4-0f)
14.157: (move f4-2f f5-2f)
14.196: (move f5-3f f5-4f)
14.198: (move f6-4f f5-4f)
14.239: (move f5-3f f5-4f)
14.240: (move f6-4f f5-4f)
14.259: (move f5-3f f5-4f)
14.259: (move f6-4f f5-4f)
14.291: (move f5-3f f5-4f)
14.291: (move f6-4f f5-4f)
14.292: (move f5-2f f5-3f)
14.293: (putdown f6-2f key2-2)
14.312: (putdown f6-2f key2-2)
14.326: (putdown f6-2f key2-2)
14.346: (move f4-2f f4-1f)
14.347: (move f5-1f f4-1f)
14.348: (putdown f6-2f key2-2)
14.352: (move f4-2f f4-1f)
14.353: (move f5-1f f4-1f)
14.357: (move f4-2f f4-1f)
14.357: (move f5-1f f4-1f)
14.369: (putdown f6-2f key2-2)
14.401: (putdown f6-2f key2-2)
14.407: (move f5-1f f4-1f)
14.409: (move f4-2f f4-1f)
14.424: (move f5-2f f5-3f)
14.441: (move f6-4f f5-4f)
14.443: (move f5-3f f5-4f)
14.450: (move f4-2f f4-1f)
14.451: (move f5-1f f4-1f)
14.467: (move f4-3f f4-4f)
14.474: (move f5-4f f4-4f)
14.502: (move f6-3f f6-4f)
14.505: (move f6-4f f6-5f)
14.520: (move f5-4f f5-5f)
14.529: (move f4-1f f3-1f)
14.532: (move f6-4f f5-4f)
14.532: (move f5-3f f5-4f)
14.573: (move f5-2f f4-2f)
14.584: (move f6-3f f6-4f)
14.595: (move f5-2f f5-1f)
14.604: (move f5-1f f4-1f)
14.605: (move f4-2f f4-1f)
14.614: (move f6-3f f6-4f)
11.771: (move f6-2f f5-2f)
11.954: (move f5-3f f5-2f)
11.954: (move f6-2f f5-2f)
11.989: (move f5-3f f5-2f)
11.992: (move f6-2f f5-2f)
12.059: (move f5-3f f5-2f)
12.061: (move f6-2f f5-2f)
12.088: (move f5-3f f5-2f)
12.090: (move f6-2f f5-2f)
12.094: (move f6-4f f5-4f)
12.095: (move f5-3f f5-4f)
12.095: (move f5-3f f5-2f)
12.096: (move f6-2f f5-2f)
12.122: (move f5-3f f5-2f)
12.124: (move f6-2f f5-2f)
12.148: (move f6-4f f5-4f)
12.149: (move f5-3f f5-4f)
12.164: (move f6-4f f5-4f)
12.165: (move f5-3f f5-4f)
12.195: (move f6-4f f5-4f)
12.197: (move f5-3f f5-4f)
12.357: (move f6-4f f5-4f)
12.358: (move f5-3f f5-4f)
12.362: (move f6-2f f6-3f)
12.368: (move f5-1f f5-0f)
12.370: (move f4-0f f5-0f)
12.413: (move f4-1f f5-1f)
12.414: (move f5-2f f5-1f)
12.443: (move f6-4f f5-4f)
12.444: (move f5-3f f5-4f)
12.541: (move f3-4f f2-4f)
12.628: (move f3-4f f2-4f)
12.861: (move f6-3f f5-3f)
12.985: (move f6-3f f5-3f)
12.993: (move f6-3f f5-3f)
13.106: (move f4-1f f4-0f)
13.165: (move f5-2f f5-1f)
13.170: (move f6-3f f5-3f)
13.205: (move f4-3f f4-4f)
13.206: (move f5-4f f4-4f)
13.233: (pickup-and-loose f4-0f key3-2 key2-2)
13.250: (unlock f6-2f f6-1f key3-0 shape3)
13.275: (unlock f6-2f f6-1f key3-0 shape3)
13.286: (unlock f6-2f f6-1f key3-0 shape3)
13.310: (unlock f6-2f f6-1f key3-0 shape3)
13.334: (unlock f6-2f f6-1f key3-0 shape3)
13.357: (pickup-and-loose f6-2f key2-0 key2-2)
13.363: (unlock f6-2f f6-1f key3-0 shape3)
13.425: (pickup-and-loose f6-2f key2-0 key2-2)
13.469: (pickup-and-loose f6-2f key2-0 key2-2)
13.475: (move f5-3f f4-3f)
13.510: (putdown f6-0f key2-2)
13.516: (pickup-and-loose f6-2f key2-0 key2-2)
13.563: (move f5-4f f5-5f)
13.565: (move f6-5f f5-5f)
13.577: (move f5-3f f4-3f)
13.596: (move f5-3f f4-3f)
13.610: (move f5-3f f4-3f)
13.617: (move f5-1f f5-0f)
13.638: (move f5-3f f4-3f)
13.683: (move f5-1f f5-0f)
13.700: (move f4-3f f4-2f)
13.701: (move f6-2f f6-1f)
13.701: (move f5-2f f4-2f)
13.717: (move f5-1f f5-0f)
13.735: (move f6-3f f6-4f)
13.737: (putdown f4-0f key2-2)
13.740: (move f5-1f f5-0f)
13.773: (move f6-3f f6-2f)
13.783: (move f5-0f f6-0f)
13.814: (move f6-3f f6-2f)
13.817: (move f6-3f f6-4f)
13.832: (move f5-0f f6-0f)
13.846: (move f5-0f f6-0f)
13.856: (move f5-3f f4-3f)
13.862: (move f6-3f f6-4f)
13.868: (move f5-0f f6-0f)
13.883: (move f5-0f f6-0f)
13.884: (move f6-3f f6-2f)
13.886: (move f6-3f f6-2f)
13.889: (move f6-3f f6-4f)
13.910: (move f5-0f f6-0f)
14.055: (move f6-2f f5-2f)
14.057: (move f6-2f f5-2f)
14.138: (move f6-2f f5-2f)
14.142: (move f4-1f f4-0f)
14.149: (move f6-2f f5-2f)
14.150: (move f5-0f f4-0f)
14.165: (move f6-2f f5-2f)
14.209: (move f5-0f f4-0f)
14.212: (move f5-2f f5-1f)
14.214: (move f4-1f f4-0f)
14.236: (move f4-1f f4-0f)
14.241: (move f5-0f f4-0f)
14.249: (move f6-2f f5-2f)
14.263: (move f3-1f f3-0f)
14.268: (move f4-0f f3-0f)
14.279: (move f4-1f f4-0f)
14.279: (move f5-0f f4-0f)
14.283: (move f5-0f f4-0f)
14.287: (putdown f6-2f key2-2)
14.289: (move f4-1f f4-0f)
14.298: (move f5-2f f5-3f)
14.308: (move f5-0f f4-0f)
14.317: (putdown f6-2f key2-2)
14.317: (move f4-1f f4-0f)
14.323: (move f5-1f f4-1f)
14.323: (move f4-2f f4-1f)
14.355: (move f5-2f f5-3f)
14.378: (move f5-4f f4-4f)
14.384: (putdown f6-2f key2-2)
14.395: (move f5-3f f5-4f)
14.396: (putdown f6-2f key2-2)
14.400: (move f6-4f f5-4f)
14.409: (move f5-4f f4-4f)
14.433: (move f5-4f f4-4f)
14.453: (move f5-4f f4-4f)
14.461: (move f5-1f f4-1f)
14.462: (move f4-2f f4-1f)
14.506: (move f5-2f f5-3f)
11.614: (move f6-0f f5-0f)
11.697: (move f2-4f f2-5f)
11.749: (move f6-2f f5-2f)
11.785: (move f2-4f f2-5f)
11.787: (move f6-2f f5-2f)
11.855: (move f6-2f f5-2f)
11.891: (move f6-2f f5-2f)
11.896: (move f6-2f f5-2f)
11.921: (move f6-2f f5-2f)
11.968: (move f5-3f f5-2f)
11.968: (move f6-2f f5-2f)
12.044: (move f5-3f f5-2f)
12.045: (move f6-2f f5-2f)
12.090: (move f6-2f f5-2f)
12.092: (move f5-3f f5-2f)
12.123: (move f5-0f f6-0f)
12.196: (move f6-2f f5-2f)
12.196: (move f5-3f f5-2f)
12.291: (move f5-3f f5-4f)
12.292: (move f6-4f f5-4f)
12.372: (move f6-2f f6-3f)
12.405: (move f5-3f f5-4f)
12.408: (move f6-4f f5-4f)
12.417: (pickup-and-loose f2-4f key2-2 key2-0)
12.420: (move f6-4f f5-4f)
12.421: (move f5-3f f5-4f)
12.431: (move f6-2f f6-3f)
12.440: (move f6-2f f6-3f)
12.460: (move f6-2f f6-3f)
12.470: (unlock f5-1f f6-1f key3-0 shape3)
12.472: (move f5-2f f5-1f)
12.473: (move f6-2f f6-3f)
12.473: (move f6-1f f5-1f)
12.482: (pickup-and-loose f2-4f key2-2 key2-0)
12.511: (move f6-2f f6-3f)
12.533: (unlock f2-4f f2-3f key2-0 shape2)
12.597: (move f4-0f f5-0f)
12.598: (move f5-1f f5-0f)
12.613: (unlock f2-4f f2-3f key2-0 shape2)
12.651: (move f6-4f f5-4f)
12.652: (move f5-3f f5-4f)
12.717: (move f5-2f f5-3f)
12.718: (move f6-3f f5-3f)
12.781: (pickup-and-loose f3-0f key1-2 key2-2)
12.787: (move f5-1f f4-1f)
12.788: (move f4-2f f4-1f)
13.095: (move f4-3f f4-4f)
13.096: (move f5-4f f4-4f)
13.108: (move f5-2f f4-2f)
13.110: (move f4-3f f4-2f)
13.130: (move f5-2f f5-1f)
13.137: (move f4-3f f4-4f)
13.137: (move f5-4f f4-4f)
13.150: (putdown f2-4f key2-0)
13.159: (move f5-4f f4-4f)
13.163: (move f4-3f f4-4f)
13.181: (move f5-4f f4-4f)
13.181: (move f4-3f f4-4f)
13.186: (move f5-2f f5-1f)
13.199: (move f5-2f f5-1f)
13.230: (move f5-2f f5-1f)
13.238: (unlock f6-2f f6-1f key3-0 shape3)
13.256: (putdown f2-4f key2-0)
13.284: (unlock f6-2f f6-1f key3-0 shape3)
13.314: (pickup-and-loose f4-0f key3-2 key2-2)
13.345: (unlock f6-2f f6-1f key3-0 shape3)
13.349: (unlock f6-2f f6-1f key3-0 shape3)
13.376: (move f5-2f f5-1f)
13.377: (move f4-3f f4-4f)
13.377: (move f5-4f f4-4f)
13.457: (move f5-2f f5-1f)
13.463: (move f4-0f f4-1f)
13.471: (putdown f6-0f key2-2)
13.474: (move f4-3f f4-4f)
13.474: (move f5-4f f4-4f)
13.504: (move f5-3f f4-3f)
13.509: (putdown f6-0f key2-2)
13.522: (putdown f6-0f key2-2)
13.528: (move f5-4f f5-5f)
13.543: (putdown f6-0f key2-2)
13.548: (move f4-4f f4-5f)
13.549: (move f5-5f f4-5f)
13.561: (putdown f6-0f key2-2)
13.583: (move f5-4f f5-5f)
13.585: (putdown f6-0f key2-2)
13.598: (move f5-4f f5-5f)
13.626: (move f6-3f f6-4f)
13.629: (move f5-4f f5-5f)
13.644: (move f4-3f f4-2f)
13.645: (move f5-2f f4-2f)
13.656: (move f6-2f f6-1f)
13.678: (move f6-2f f6-1f)
13.691: (move f5-3f f4-3f)
13.699: (move f6-2f f6-1f)
13.701: (move f5-2f f4-2f)
13.703: (move f4-3f f4-2f)
13.717: (move f6-2f f6-1f)
13.725: (move f5-2f f4-2f)
13.727: (move f4-3f f4-2f)
13.730: (move f5-2f f4-2f)
13.735: (move f6-2f f6-1f)
13.759: (pickup-and-loose f6-3f key2-2 key3-0)
13.762: (move f5-2f f4-2f)
13.763: (move f4-3f f4-2f)
13.770: (move f6-2f f6-1f)
13.771: (move f5-4f f5-5f)
13.772: (move f5-3f f4-3f)
13.794: (move f5-0f f6-0f)
13.853: (move f5-0f f6-0f)
13.855: (move f5-4f f5-5f)
13.889: (move f5-0f f6-0f)
13.909: (move f5-0f f6-0f)
13.929: (move f5-3f f4-3f)
13.937: (putdown f4-0f key2-2)
13.982: (move f4-3f f4-2f)
13.983: (move f5-2f f4-2f)
13.989: (move f5-2f f4-2f)
14.017: (move f6-2f f5-2f)
14.089: (move f6-2f f5-2f)
14.149: (move f4-0f f4-1f)
10.513: (move f5-0f f5-1f)
10.947: (move f2-5f f1-5f)
11.072: (move f2-5f f1-5f)
11.571: (move f6-0f f5-0f)
11.601: (move f6-0f f5-0f)
11.612: (move f6-0f f5-0f)
11.619: (move f2-5f f2-6f)
11.636: (move f6-0f f5-0f)
11.658: (move f6-0f f5-0f)
11.677: (move f6-0f f5-0f)
11.707: (move f5-0f f4-0f)
11.742: (move f2-5f f2-6f)
11.765: (move f6-2f f5-2f)
11.840: (move f6-2f f5-2f)
11.891: (move f6-2f f5-2f)
11.923: (move f2-4f f2-5f)
11.995: (move f6-2f f5-2f)
12.016: (move f2-4f f2-5f)
12.031: (move f6-3f f6-2f)
12.132: (move f5-3f f5-4f)
12.136: (move f6-4f f5-4f)
12.313: (move f5-0f f6-0f)
12.389: (unlock f2-4f f2-3f key2-2 shape2)
12.391: (pickup-and-loose f2-4f key2-2 key2-0)
12.414: (move f6-2f f6-3f)
12.435: (move f6-1f f5-1f)
12.436: (move f5-2f f5-1f)
12.436: (unlock f5-1f f6-1f key3-0 shape3)
12.450: (pickup-and-loose f2-4f key2-2 key2-0)
12.450: (unlock f2-4f f2-3f key2-2 shape2)
12.458: (move f6-2f f6-3f)
12.490: (move f6-1f f5-1f)
12.490: (unlock f5-1f f6-1f key3-0 shape3)
12.491: (move f5-2f f5-1f)
12.505: (move f5-2f f5-1f)
12.506: (move f6-1f f5-1f)
12.506: (unlock f5-1f f6-1f key3-0 shape3)
12.521: (move f6-2f f6-3f)
12.523: (move f6-2f f6-3f)
12.535: (move f6-1f f5-1f)
12.535: (unlock f5-1f f6-1f key3-0 shape3)
12.536: (move f5-2f f5-1f)
12.624: (move f5-1f f4-1f)
12.626: (move f4-2f f4-1f)
12.668: (move f5-2f f5-3f)
12.668: (move f6-3f f5-3f)
12.688: (move f6-1f f5-1f)
12.688: (move f5-2f f5-1f)
12.689: (unlock f5-1f f6-1f key3-0 shape3)
12.726: (move f6-3f f5-3f)
12.727: (move f5-2f f5-3f)
12.745: (move f5-1f f4-1f)
12.746: (move f4-2f f4-1f)
12.746: (move f6-3f f5-3f)
12.748: (move f5-2f f5-3f)
12.753: (putdown f6-0f key2-2)
12.770: (move f5-2f f5-3f)
12.770: (move f6-3f f5-3f)
12.771: (move f5-2f f5-1f)
12.772: (move f6-1f f5-1f)
12.773: (unlock f5-1f f6-1f key3-0 shape3)
12.778: (move f4-2f f4-1f)
12.779: (move f5-1f f4-1f)
12.784: (move f4-2f f4-1f)
12.786: (move f5-1f f4-1f)
12.822: (move f4-2f f4-1f)
12.823: (move f5-1f f4-1f)
12.859: (move f4-2f f4-1f)
12.861: (move f5-1f f4-1f)
12.901: (move f6-3f f5-3f)
12.903: (move f5-2f f5-3f)
12.997: (move f6-3f f5-3f)
12.998: (move f5-2f f5-3f)
13.073: (move f4-2f f4-1f)
13.076: (move f5-2f f4-2f)
13.079: (move f4-3f f4-2f)
13.085: (move f5-1f f4-1f)
13.137: (move f5-2f f4-2f)
13.214: (move f4-3f f4-2f)
13.215: (move f5-2f f4-2f)
13.233: (putdown f2-4f key2-0)
13.261: (move f4-3f f4-4f)
13.262: (move f5-4f f4-4f)
13.327: (move f5-2f f5-1f)
13.338: (putdown f2-4f key2-0)
13.377: (move f5-4f f4-4f)
13.377: (move f4-3f f4-4f)
13.395: (move f4-3f f4-4f)
13.396: (move f5-4f f4-4f)
13.397: (move f5-2f f4-2f)
13.402: (move f4-3f f4-2f)
13.426: (move f2-4f f2-5f)
13.443: (move f5-2f f5-1f)
13.462: (move f5-2f f5-1f)
13.486: (move f2-4f f2-5f)
13.489: (putdown f6-0f key2-2)
13.511: (move f4-4f f4-5f)
13.514: (move f5-5f f4-5f)
13.531: (putdown f6-0f key2-2)
13.564: (move f5-5f f4-5f)
13.565: (move f4-4f f4-5f)
13.566: (move f5-3f f4-3f)
13.568: (move f4-2f f4-3f)
13.579: (move f4-4f f4-5f)
13.580: (move f5-5f f4-5f)
13.587: (putdown f6-0f key2-2)
13.588: (putdown f6-0f key2-2)
13.596: (move f6-3f f5-3f)
13.602: (move f2-4f f3-4f)
13.612: (move f5-5f f4-5f)
13.612: (move f4-4f f4-5f)
13.629: (move f6-3f f6-4f)
13.656: (move f6-2f f6-1f)
13.661: (move f4-0f f4-1f)
13.669: (move f5-2f f5-1f)
13.670: (move f5-4f f4-4f)
13.676: (move f4-3f f4-4f)
13.678: (move f5-2f f4-2f)
13.696: (move f6-2f f6-1f)
13.698: (move f2-4f f3-4f)
10.099: (move f5-1f f5-2f)
10.479: (move f5-0f f5-1f)
10.546: (move f5-0f f5-1f)
10.558: (move f5-0f f5-1f)
10.590: (move f5-0f f5-1f)
10.735: (move f5-0f f5-1f)
10.816: (move f5-0f f5-1f)
10.846: (move f4-0f f4-1f)
10.846: (move f5-1f f4-1f)
11.398: (move f2-5f f1-5f)
11.409: (move f6-0f f5-0f)
11.509: (move f2-5f f1-5f)
11.543: (move f6-2f f6-1f)
11.568: (move f6-0f f5-0f)
11.614: (move f6-0f f5-0f)
11.672: (move f6-0f f5-0f)
11.674: (move f6-0f f5-0f)
11.721: (move f5-0f f4-0f)
11.761: (move f5-0f f4-0f)
11.783: (move f5-0f f4-0f)
11.821: (move f5-0f f4-0f)
11.836: (move f5-0f f4-0f)
11.856: (move f5-0f f4-0f)
12.034: (move f4-0f f3-0f)
12.076: (move f5-3f f5-4f)
12.078: (move f6-4f f5-4f)
12.094: (move f2-5f f2-6f)
12.133: (move f5-3f f5-4f)
12.136: (putdown f1-5f key2-0)
12.149: (move f5-3f f5-4f)
12.181: (move f5-3f f5-4f)
12.222: (move f2-5f f2-6f)
12.235: (putdown f1-5f key2-0)
12.340: (move f5-3f f5-4f)
12.421: (pickup-and-loose f6-2f key2-0 key2-2)
12.426: (move f5-3f f5-4f)
12.537: (move f2-5f f2-6f)
12.586: (move f5-1f f4-1f)
12.588: (move f4-2f f4-1f)
12.618: (move f5-1f f4-1f)
12.626: (move f5-1f f4-1f)
12.626: (move f5-3f f5-2f)
12.628: (move f4-2f f4-1f)
12.630: (move f2-5f f2-6f)
12.631: (move f6-2f f5-2f)
12.634: (move f6-1f f5-1f)
12.635: (move f5-2f f5-1f)
12.636: (unlock f5-1f f6-1f key3-0 shape3)
12.639: (move f3-4f f4-4f)
12.665: (move f5-1f f4-1f)
12.700: (move f5-1f f4-1f)
12.703: (move f2-6f f1-6f)
12.703: (move f1-5f f1-6f)
12.730: (move f4-2f f4-1f)
12.730: (move f5-1f f4-1f)
12.751: (move f5-2f f5-1f)
12.753: (unlock f5-1f f6-1f key3-0 shape3)
12.765: (move f3-4f f4-4f)
12.775: (move f5-2f f5-1f)
12.777: (move f6-1f f5-1f)
12.777: (unlock f5-1f f6-1f key3-0 shape3)
12.830: (move f1-5f f1-6f)
12.830: (move f2-6f f1-6f)
12.838: (putdown f6-0f key2-2)
12.844: (move f5-2f f5-3f)
12.845: (move f6-3f f5-3f)
12.876: (move f4-2f f4-1f)
12.877: (move f5-1f f4-1f)
12.918: (move f5-1f f4-1f)
12.967: (move f6-3f f5-3f)
12.969: (move f5-2f f5-3f)
12.976: (move f6-3f f5-3f)
12.977: (move f5-2f f5-3f)
12.985: (unlock f5-1f f6-1f key3-0 shape3)
12.985: (move f5-2f f5-1f)
13.058: (move f5-1f f4-1f)
13.076: (move f4-2f f4-1f)
13.076: (move f5-1f f4-1f)
13.089: (putdown f6-2f key2-2)
13.108: (move f5-2f f4-2f)
