/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.931: (move f7-5f f7-4f)
15.937: (move f7-5f f6-5f)
15.939: (move f4-4f f4-3f)
15.939: (move f4-4f f4-3f)
15.945: (move f7-5f f6-5f)
15.946: (move f2-6f f2-7f)
15.978: (move f3-7f f3-6f)
15.990: (move f7-3f f7-2f)
15.995: (move f4-6f f3-6f)
15.999: (move f7-3f f7-2f)
16.003: (move f7-3f f7-4f)
16.010: (move f8-4f f8-3f)
16.023: (move f8-4f f8-3f)
16.023: (move f7-3f f8-3f)
16.029: (move f7-3f f7-4f)
13.008: (move f7-7f f6-7f)
13.013: (move f7-7f f6-7f)
13.100: (move f7-7f f6-7f)
13.225: (move f8-6f f8-7f)
13.254: (move f8-6f f8-7f)
13.286: (move f7-7f f8-7f)
13.286: (move f7-7f f8-7f)
13.286: (move f8-6f f8-7f)
13.287: (move f8-6f f8-7f)
13.290: (move f7-7f f8-7f)
13.291: (move f8-6f f8-7f)
13.294: (move f8-6f f8-7f)
13.298: (move f8-6f f8-7f)
13.299: (move f8-6f f8-7f)
13.336: (move f7-7f f7-8f)
13.366: (move f7-7f f7-8f)
13.368: (move f7-7f f7-8f)
13.370: (move f8-6f f7-6f)
14.788: (putdown f8-6f key0-2)
14.799: (putdown f8-6f key0-2)
14.843: (putdown f8-6f key0-2)
14.847: (putdown f8-6f key0-2)
14.849: (putdown f8-6f key0-2)
14.857: (putdown f8-6f key0-2)
14.860: (putdown f8-6f key0-2)
14.861: (putdown f8-6f key0-2)
14.904: (putdown f7-7f key0-2)
14.905: (putdown f7-7f key0-2)
14.973: (putdown f7-7f key0-2)
14.973: (move f7-6f f7-5f)
15.014: (move f7-6f f7-5f)
15.021: (move f7-6f f7-5f)
15.026: (move f7-6f f7-5f)
15.038: (move f7-6f f7-5f)
15.099: (move f7-6f f6-6f)
15.120: (move f7-6f f7-5f)
15.121: (move f7-6f f7-7f)
15.124: (move f7-6f f7-5f)
15.125: (move f7-6f f6-6f)
15.169: (move f7-6f f6-6f)
15.176: (move f7-6f f7-7f)
15.177: (move f7-6f f7-7f)
15.184: (move f7-6f f7-7f)
15.185: (move f7-6f f7-7f)
15.186: (move f7-6f f7-7f)
15.204: (move f7-6f f6-6f)
15.222: (move f7-6f f6-6f)
15.235: (move f7-6f f6-6f)
15.276: (move f7-6f f7-7f)
15.303: (move f7-6f f6-6f)
15.317: (move f7-6f f7-5f)
15.353: (move f7-6f f7-5f)
15.360: (move f7-6f f7-5f)
15.366: (move f7-6f f7-5f)
15.368: (move f1-6f f1-7f)
15.368: (move f1-6f f1-7f)
15.369: (move f2-7f f1-7f)
15.370: (move f2-7f f1-7f)
15.378: (move f7-6f f7-5f)
15.383: (move f5-5f f4-5f)
15.394: (move f7-6f f6-6f)
15.421: (move f7-6f f6-6f)
15.447: (move f7-6f f6-6f)
15.459: (move f7-6f f7-5f)
15.462: (move f7-6f f7-5f)
15.465: (move f7-6f f7-7f)
15.518: (move f7-6f f7-7f)
15.522: (move f7-6f f7-7f)
15.522: (move f7-6f f7-7f)
15.524: (move f7-6f f6-6f)
15.526: (move f7-6f f7-7f)
15.527: (move f7-6f f7-7f)
15.529: (move f7-6f f7-7f)
15.538: (move f7-6f f6-6f)
15.542: (move f7-6f f8-6f)
15.544: (move f7-6f f6-6f)
15.582: (move f7-6f f8-6f)
15.583: (move f7-6f f8-6f)
15.592: (move f7-6f f8-6f)
15.600: (move f7-6f f8-6f)
15.610: (move f7-6f f8-6f)
15.610: (move f7-6f f8-6f)
15.610: (move f7-6f f6-6f)
15.622: (move f8-5f f7-5f)
15.659: (move f1-6f f1-7f)
15.661: (move f8-5f f7-5f)
15.665: (move f2-7f f1-7f)
15.668: (move f8-5f f7-5f)
15.670: (move f8-5f f7-5f)
15.682: (move f8-5f f7-5f)
15.689: (move f8-5f f7-5f)
15.744: (move f8-3f f7-3f)
15.748: (move f7-4f f7-3f)
15.749: (move f7-4f f7-3f)
15.752: (move f8-3f f7-3f)
15.755: (move f8-5f f7-5f)
15.761: (move f8-5f f7-5f)
15.777: (move f2-3f f1-3f)
15.777: (move f2-3f f1-3f)
15.779: (move f7-6f f8-6f)
15.781: (move f1-4f f1-3f)
15.783: (move f1-4f f1-3f)
15.794: (move f7-4f f7-3f)
15.800: (move f7-4f f7-3f)
15.802: (move f7-4f f7-3f)
15.811: (move f7-4f f7-3f)
15.814: (move f7-6f f8-6f)
15.816: (move f7-4f f7-3f)
15.816: (move f7-4f f7-3f)
15.822: (move f7-4f f7-5f)
15.825: (move f7-6f f8-6f)
15.828: (move f7-6f f8-6f)
15.842: (move f7-6f f8-6f)
15.848: (move f7-6f f8-6f)
15.848: (move f7-6f f8-6f)
15.866: (move f7-4f f7-5f)
15.869: (move f4-3f f5-3f)
15.869: (move f4-3f f5-3f)
15.869: (move f7-4f f7-3f)
15.871: (move f7-4f f7-5f)
13.496: (move f6-7f f6-8f)
13.496: (move f7-8f f6-8f)
13.500: (move f7-8f f6-8f)
13.500: (move f6-7f f6-8f)
13.647: (move f6-7f f6-8f)
13.647: (move f7-8f f6-8f)
13.687: (move f8-7f f8-8f)
13.715: (move f8-7f f8-8f)
13.746: (move f7-8f f8-8f)
13.747: (move f8-7f f8-8f)
13.747: (move f7-8f f8-8f)
13.748: (move f8-7f f8-8f)
13.750: (move f7-8f f8-8f)
13.751: (move f8-7f f8-8f)
13.757: (move f8-7f f8-8f)
13.761: (move f8-7f f8-8f)
13.761: (move f8-7f f8-8f)
14.236: (pickup-and-loose f7-6f key1-3 key0-2)
14.798: (pickup-and-loose f6-7f key3-1 key0-2)
14.810: (move f6-6f f6-7f)
14.812: (move f7-7f f6-7f)
14.847: (move f7-7f f6-7f)
14.849: (move f6-6f f6-7f)
14.850: (move f7-7f f6-7f)
14.851: (move f6-6f f6-7f)
14.851: (move f7-7f f6-7f)
14.857: (move f6-6f f6-7f)
14.876: (move f6-6f f6-7f)
14.876: (move f7-7f f6-7f)
14.887: (move f6-6f f6-7f)
14.887: (move f7-7f f6-7f)
14.907: (move f6-6f f6-5f)
14.908: (move f7-5f f6-5f)
14.910: (putdown f6-7f key0-2)
14.911: (putdown f6-7f key0-2)
14.914: (move f6-6f f6-5f)
14.915: (move f7-5f f6-5f)
14.917: (move f6-6f f6-5f)
14.919: (move f7-7f f6-7f)
14.920: (move f7-5f f6-5f)
14.921: (move f6-6f f6-7f)
14.926: (putdown f8-7f key0-2)
14.934: (putdown f8-7f key0-2)
14.938: (putdown f7-8f key0-2)
14.938: (putdown f7-8f key0-2)
14.952: (move f6-6f f6-5f)
14.952: (move f7-5f f6-5f)
14.960: (move f6-6f f6-5f)
14.964: (move f7-5f f6-5f)
14.964: (putdown f7-8f key0-2)
14.976: (putdown f6-7f key0-2)
14.979: (putdown f8-7f key0-2)
14.982: (putdown f8-7f key0-2)
14.985: (move f6-6f f6-5f)
14.989: (move f7-5f f6-5f)
14.990: (putdown f8-7f key0-2)
14.992: (putdown f8-7f key0-2)
14.997: (putdown f8-7f key0-2)
14.997: (putdown f8-7f key0-2)
14.997: (move f7-5f f6-5f)
14.998: (move f6-6f f6-5f)
15.031: (putdown f7-6f key0-2)
15.152: (move f8-6f f8-5f)
15.153: (move f7-5f f8-5f)
15.157: (move f7-5f f8-5f)
15.157: (move f8-6f f8-5f)
15.167: (move f7-7f f8-7f)
15.171: (move f8-6f f8-7f)
15.177: (move f4-5f f3-5f)
15.194: (move f8-6f f8-5f)
15.202: (move f7-5f f8-5f)
15.203: (move f7-5f f8-5f)
15.205: (move f8-6f f8-5f)
15.208: (move f8-6f f8-5f)
15.210: (move f7-7f f8-7f)
15.213: (move f8-6f f8-7f)
15.213: (move f7-7f f8-7f)
15.214: (move f8-6f f8-5f)
15.214: (move f7-5f f8-5f)
15.216: (move f8-6f f8-5f)
15.219: (move f7-5f f8-5f)
15.219: (move f7-7f f8-7f)
15.220: (move f8-6f f8-7f)
15.221: (move f7-5f f8-5f)
15.228: (move f8-6f f8-7f)
15.230: (move f7-7f f8-7f)
15.232: (move f7-5f f7-4f)
15.233: (move f7-7f f8-7f)
15.234: (move f7-7f f8-7f)
15.234: (move f8-6f f8-7f)
15.238: (move f8-6f f8-7f)
15.239: (move f8-6f f8-7f)
15.240: (move f7-5f f7-4f)
15.287: (move f7-5f f7-4f)
15.291: (move f7-5f f7-4f)
15.299: (move f7-5f f7-4f)
15.328: (move f7-5f f7-4f)
15.330: (move f7-5f f7-4f)
15.423: (move f4-5f f4-6f)
15.480: (putdown f4-5f key3-1)
15.539: (move f7-7f f6-7f)
15.540: (move f6-6f f6-7f)
15.560: (move f7-7f f6-7f)
15.561: (move f6-6f f6-7f)
15.574: (move f7-7f f7-8f)
15.578: (move f7-7f f6-7f)
15.579: (move f6-6f f6-7f)
15.579: (move f6-6f f5-6f)
15.583: (move f7-7f f6-7f)
15.585: (move f6-6f f6-7f)
15.586: (move f6-6f f6-7f)
15.586: (move f7-7f f6-7f)
15.608: (move f7-7f f6-7f)
15.609: (move f6-6f f6-7f)
15.614: (move f7-7f f6-7f)
15.614: (move f6-6f f6-7f)
15.624: (move f7-7f f7-8f)
15.630: (move f7-7f f7-8f)
15.632: (move f7-7f f7-8f)
15.637: (move f7-7f f7-8f)
13.298: (move f8-8f f7-8f)
13.327: (move f8-8f f7-8f)
13.366: (move f8-8f f7-8f)
13.369: (move f8-8f f7-8f)
13.371: (move f8-8f f7-8f)
13.374: (move f6-8f f5-8f)
13.380: (move f6-8f f5-8f)
13.386: (move f6-8f f5-8f)
13.415: (pickup-and-loose f3-5f key0-2 key3-1)
14.596: (pickup-and-loose f3-5f key3-0 key3-1)
14.596: (pickup-and-loose f3-5f key3-2 key3-1)
14.854: (putdown f8-8f key0-2)
14.865: (putdown f8-8f key0-2)
14.910: (putdown f8-8f key0-2)
14.912: (putdown f8-8f key0-2)
14.922: (putdown f8-8f key0-2)
14.924: (putdown f6-8f key0-2)
14.924: (putdown f6-8f key0-2)
14.927: (putdown f8-8f key0-2)
14.928: (putdown f8-8f key0-2)
14.933: (putdown f8-8f key0-2)
14.992: (putdown f6-8f key0-2)
15.054: (move f7-6f f7-5f)
15.139: (move f7-6f f7-7f)
15.184: (move f7-6f f6-6f)
15.222: (move f3-5f f2-5f)
15.387: (move f7-6f f7-5f)
15.412: (putdown f3-5f key3-1)
15.434: (move f4-5f f3-5f)
15.446: (move f3-5f f3-6f)
15.447: (move f4-6f f3-6f)
15.455: (pickup f6-7f key3-1)
15.474: (move f7-6f f7-7f)
15.494: (move f7-6f f6-6f)
15.542: (move f7-6f f8-6f)
15.610: (putdown f4-6f key3-1)
15.769: (move f7-4f f7-3f)
15.769: (move f7-4f f7-3f)
15.774: (move f7-6f f8-6f)
15.784: (move f6-7f f6-6f)
15.784: (move f4-5f f4-6f)
15.790: (move f8-7f f7-7f)
15.795: (move f8-7f f7-7f)
15.826: (move f7-4f f7-3f)
15.829: (move f7-4f f7-3f)
15.839: (move f7-4f f7-3f)
15.841: (move f6-7f f6-6f)
15.843: (move f7-4f f7-3f)
15.843: (move f8-7f f7-7f)
15.844: (move f8-7f f7-7f)
15.845: (move f8-7f f7-7f)
15.845: (move f7-4f f7-3f)
15.848: (move f8-7f f7-7f)
15.850: (move f8-7f f7-7f)
15.859: (move f6-5f f5-5f)
15.865: (move f8-7f f7-7f)
15.886: (move f4-5f f5-5f)
15.903: (move f7-8f f7-7f)
15.909: (move f5-6f f5-5f)
15.914: (move f6-5f f5-5f)
15.928: (move f6-7f f6-6f)
15.932: (move f6-5f f5-5f)
15.947: (move f6-7f f7-7f)
15.948: (move f7-8f f7-7f)
15.949: (move f7-8f f7-7f)
15.975: (move f6-5f f5-5f)
15.985: (move f6-7f f6-6f)
15.988: (move f6-7f f7-7f)
15.993: (move f6-5f f5-5f)
16.046: (move f8-7f f8-6f)
16.053: (move f8-7f f8-6f)
16.070: (move f6-7f f7-7f)
16.076: (move f6-7f f7-7f)
16.097: (move f8-7f f8-6f)
16.097: (move f8-7f f8-6f)
16.099: (move f8-7f f8-6f)
16.111: (move f8-7f f8-6f)
16.115: (move f8-7f f8-6f)
16.115: (move f8-7f f8-6f)
16.179: (move f6-5f f5-5f)
16.186: (move f6-5f f5-5f)
16.206: (move f6-5f f6-4f)
16.208: (move f7-4f f6-4f)
16.216: (move f7-4f f6-4f)
16.216: (move f6-5f f6-4f)
16.221: (move f7-4f f6-4f)
16.221: (move f6-5f f6-4f)
16.222: (move f6-5f f6-4f)
16.224: (move f7-4f f6-4f)
16.232: (move f4-6f f4-7f)
16.261: (move f7-8f f6-8f)
16.265: (move f5-6f f4-6f)
16.266: (move f7-4f f6-4f)
16.271: (move f6-5f f6-4f)
16.276: (move f6-5f f6-4f)
16.278: (move f7-4f f6-4f)
16.279: (move f7-8f f6-8f)
16.283: (move f7-8f f6-8f)
16.286: (move f6-5f f6-4f)
16.292: (move f7-4f f6-4f)
16.300: (move f6-7f f5-7f)
16.302: (move f6-7f f6-8f)
16.346: (move f6-7f f6-8f)
16.353: (move f7-4f f8-4f)
16.355: (move f7-4f f8-4f)
16.356: (move f8-5f f8-4f)
16.360: (move f8-5f f8-4f)
16.380: (move f6-7f f5-7f)
16.408: (move f8-5f f8-4f)
16.411: (move f8-5f f8-4f)
16.411: (move f7-4f f8-4f)
16.413: (move f7-4f f8-4f)
16.420: (move f8-5f f8-4f)
16.422: (move f8-7f f8-8f)
16.423: (move f7-4f f8-4f)
16.425: (move f8-5f f8-4f)
16.426: (move f8-5f f8-4f)
16.429: (move f7-4f f8-4f)
16.431: (move f7-4f f8-4f)
16.435: (move f8-7f f8-8f)
12.564: (move f3-5f f2-5f)
12.702: (move f3-5f f4-5f)
12.875: (move f3-5f f3-6f)
13.278: (move f5-8f f4-8f)
13.404: (move f7-8f f6-8f)
13.436: (move f7-8f f6-8f)
13.472: (move f7-8f f6-8f)
13.477: (move f7-8f f6-8f)
13.478: (move f7-8f f6-8f)
13.648: (move f5-8f f4-8f)
13.673: (move f5-8f f4-8f)
13.789: (pickup f3-5f key0-2)
14.423: (pickup f5-7f key0-0)
14.540: (pickup-and-loose f5-7f key0-0 key3-1)
14.559: (pickup f3-5f key3-2)
14.560: (pickup f3-5f key3-0)
14.735: (move f6-6f f6-7f)
14.737: (move f7-7f f6-7f)
14.881: (putdown f7-8f key0-2)
14.889: (putdown f7-8f key0-2)
14.909: (move f7-5f f6-5f)
14.910: (move f6-6f f6-5f)
14.947: (putdown f7-8f key0-2)
14.951: (putdown f7-8f key0-2)
14.951: (putdown f7-8f key0-2)
14.955: (putdown f5-8f key0-2)
14.967: (putdown f5-8f key0-2)
14.971: (putdown f5-8f key0-2)
15.145: (move f8-6f f8-5f)
15.150: (move f7-5f f8-5f)
15.171: (move f8-6f f8-7f)
15.174: (move f7-7f f8-7f)
15.259: (move f7-5f f7-4f)
15.271: (move f3-5f f2-5f)
15.271: (move f3-5f f2-5f)
15.322: (move f6-7f f6-6f)
15.326: (move f2-5f f2-6f)
15.326: (move f3-6f f2-6f)
15.335: (putdown f2-5f key3-1)
15.357: (move f3-5f f2-5f)
15.394: (move f3-5f f2-5f)
15.400: (move f3-5f f4-5f)
15.401: (move f3-5f f4-5f)
15.409: (move f6-7f f7-7f)
15.450: (move f6-6f f6-7f)
15.452: (move f7-7f f6-7f)
15.512: (move f2-5f f1-5f)
15.514: (move f3-5f f4-5f)
15.514: (move f3-5f f3-6f)
15.515: (putdown f3-6f key3-1)
15.515: (move f3-5f f3-6f)
15.542: (move f4-6f f3-6f)
15.570: (move f3-5f f3-6f)
15.570: (move f4-6f f3-6f)
15.575: (move f4-6f f4-5f)
15.580: (move f3-5f f3-6f)
15.581: (move f7-7f f7-8f)
15.630: (move f6-6f f6-5f)
15.631: (move f7-5f f6-5f)
15.667: (move f5-5f f5-6f)
15.679: (move f6-6f f5-6f)
15.686: (move f5-5f f5-6f)
15.777: (move f3-6f f3-7f)
15.780: (move f4-7f f3-7f)
15.814: (move f5-5f f5-6f)
15.816: (move f5-5f f5-6f)
15.818: (move f5-5f f5-6f)
15.826: (move f5-5f f5-6f)
15.833: (move f7-5f f7-4f)
15.868: (move f8-8f f8-7f)
15.878: (move f8-8f f8-7f)
15.898: (move f8-8f f7-8f)
15.908: (move f8-8f f7-8f)
15.916: (move f8-6f f8-5f)
15.917: (move f7-5f f8-5f)
15.922: (move f6-8f f6-7f)
15.922: (move f8-8f f8-7f)
15.923: (move f8-8f f8-7f)
15.929: (move f6-8f f6-7f)
15.932: (move f8-8f f8-7f)
15.936: (move f8-8f f8-7f)
15.936: (move f8-8f f8-7f)
15.948: (move f7-7f f8-7f)
15.949: (move f8-6f f8-7f)
15.951: (move f8-8f f8-7f)
15.958: (move f8-8f f7-8f)
15.961: (move f8-8f f7-8f)
15.962: (move f8-8f f7-8f)
15.963: (move f8-8f f7-8f)
15.966: (move f8-8f f7-8f)
15.967: (move f8-8f f7-8f)
15.972: (move f7-7f f6-7f)
15.977: (move f6-8f f6-7f)
15.991: (move f6-8f f6-7f)
16.001: (move f7-7f f6-7f)
16.009: (move f7-3f f7-2f)
16.027: (putdown f6-6f key3-1)
16.030: (move f7-3f f7-2f)
16.030: (move f7-7f f6-7f)
16.033: (move f7-7f f6-7f)
16.034: (move f6-8f f6-7f)
16.038: (move f6-8f f6-7f)
16.071: (move f2-5f f2-4f)
16.076: (move f7-7f f6-7f)
16.080: (move f7-3f f7-2f)
16.083: (move f7-3f f7-2f)
16.091: (move f7-3f f7-2f)
16.093: (move f7-3f f7-2f)
16.099: (move f7-3f f7-2f)
16.107: (move f5-5f f4-5f)
16.118: (move f7-7f f6-7f)
16.121: (move f7-7f f6-7f)
16.124: (move f7-7f f6-7f)
16.132: (move f6-6f f5-6f)
16.154: (move f5-5f f4-5f)
16.156: (move f7-7f f6-7f)
16.159: (putdown f7-7f key3-1)
16.162: (move f7-7f f6-7f)
16.170: (putdown f5-7f key3-1)
16.177: (move f7-7f f7-8f)
12.531: (move f2-5f f2-6f)
12.531: (move f3-6f f2-6f)
12.589: (move f2-5f f1-5f)
12.682: (move f3-6f f3-7f)
12.714: (move f3-5f f2-5f)
12.730: (move f4-5f f5-5f)
12.735: (move f3-6f f4-6f)
12.735: (move f4-5f f4-6f)
12.957: (move f4-8f f3-8f)
12.963: (move f3-5f f4-5f)
12.994: (move f3-5f f3-6f)
13.104: (move f2-5f f2-4f)
13.174: (move f4-8f f4-7f)
13.213: (move f4-8f f4-7f)
13.221: (move f4-8f f4-7f)
13.227: (move f4-5f f4-4f)
13.235: (move f6-8f f5-8f)
13.315: (move f4-8f f3-8f)
13.328: (move f4-8f f3-8f)
13.342: (move f6-8f f5-8f)
13.346: (move f6-8f f5-8f)
13.363: (move f6-8f f5-8f)
13.364: (move f6-8f f5-8f)
14.727: (putdown f2-5f key0-2)
14.737: (move f2-5f f2-6f)
14.737: (move f2-5f f2-6f)
14.739: (move f3-6f f2-6f)
14.742: (move f3-6f f2-6f)
14.839: (move f5-7f f6-7f)
14.843: (move f4-5f f4-6f)
14.844: (move f4-5f f4-6f)
14.844: (move f3-6f f4-6f)
14.851: (move f3-6f f4-6f)
14.857: (putdown f6-8f key0-2)
14.858: (putdown f6-8f key0-2)
14.868: (putdown f3-6f key0-2)
14.881: (putdown f4-5f key0-2)
14.913: (putdown f6-8f key0-2)
14.915: (putdown f6-8f key0-2)
14.916: (putdown f6-8f key0-2)
14.956: (move f6-6f f6-7f)
14.962: (move f7-7f f6-7f)
14.976: (move f6-6f f7-6f)
14.976: (move f7-7f f7-6f)
15.043: (putdown f4-8f key0-2)
15.068: (putdown f4-8f key0-2)
15.095: (move f2-5f f1-5f)
15.095: (putdown f4-8f key0-2)
15.095: (move f2-5f f1-5f)
15.140: (move f4-5f f5-5f)
15.140: (move f4-5f f5-5f)
15.183: (pickup f5-6f key3-3)
15.256: (move f3-5f f2-5f)
15.256: (move f3-5f f2-5f)
15.343: (putdown f6-6f key3-1)
15.355: (move f3-5f f4-5f)
15.356: (move f3-5f f4-5f)
15.357: (move f3-6f f2-6f)
15.371: (move f2-5f f2-6f)
15.374: (move f3-6f f3-5f)
15.405: (move f3-6f f3-5f)
15.405: (move f4-5f f3-5f)
15.405: (move f3-6f f3-7f)
15.406: (move f3-6f f3-7f)
15.424: (move f2-5f f3-5f)
15.428: (move f2-6f f1-6f)
15.428: (move f1-5f f1-6f)
15.433: (move f3-6f f2-6f)
15.434: (putdown f7-7f key3-1)
15.437: (move f2-5f f2-6f)
15.489: (move f3-5f f3-6f)
15.491: (move f3-5f f3-6f)
15.534: (move f2-5f f1-5f)
15.540: (move f3-6f f2-6f)
15.542: (putdown f2-6f key3-1)
15.546: (move f3-6f f4-6f)
15.550: (move f4-5f f4-6f)
15.597: (move f6-6f f6-5f)
15.614: (putdown f3-7f key3-1)
15.622: (move f2-5f f2-4f)
15.622: (move f2-5f f2-4f)
15.629: (move f2-5f f1-5f)
15.665: (move f4-5f f5-5f)
15.704: (move f4-5f f4-4f)
15.704: (move f4-5f f4-4f)
15.712: (move f3-6f f2-6f)
15.717: (move f7-8f f7-7f)
15.717: (move f8-7f f7-7f)
15.728: (move f7-8f f7-7f)
15.728: (move f8-7f f7-7f)
15.730: (move f2-5f f2-6f)
15.737: (move f2-4f f1-4f)
15.746: (move f1-5f f1-4f)
15.775: (move f7-4f f7-3f)
15.776: (move f3-6f f4-6f)
15.779: (move f7-8f f7-7f)
15.780: (move f8-7f f7-7f)
15.781: (move f8-7f f7-7f)
15.781: (move f7-8f f7-7f)
15.782: (move f7-8f f7-7f)
15.782: (move f8-7f f7-7f)
15.786: (pickup f6-7f key3-1)
15.786: (move f7-8f f7-7f)
15.786: (move f8-7f f7-7f)
15.786: (move f7-4f f7-3f)
15.788: (move f8-7f f7-7f)
15.789: (move f7-8f f7-7f)
15.797: (move f3-6f f3-7f)
15.798: (move f4-5f f5-5f)
15.809: (move f2-4f f2-3f)
15.815: (putdown f1-5f key3-1)
15.824: (move f3-7f f2-7f)
15.829: (move f2-6f f2-7f)
15.850: (move f8-7f f7-7f)
15.850: (move f7-8f f7-7f)
15.882: (move f3-6f f3-7f)
15.884: (pickup f6-7f key3-1)
15.887: (move f7-8f f7-7f)
15.889: (pickup-and-loose f3-7f key2-1 key3-1)
15.895: (move f7-8f f7-7f)
12.132: (move f1-5f f1-6f)
12.132: (move f2-6f f1-6f)
12.571: (move f2-5f f2-6f)
12.572: (move f3-6f f2-6f)
12.603: (move f3-7f f2-7f)
12.603: (move f2-6f f2-7f)
12.606: (move f2-4f f1-4f)
12.607: (move f1-5f f1-4f)
12.616: (move f2-5f f1-5f)
12.640: (move f2-4f f2-3f)
12.711: (move f3-6f f3-7f)
12.763: (move f4-4f f4-3f)
12.776: (move f1-5f f0-5f)
12.964: (move f4-5f f4-6f)
12.964: (move f3-6f f4-6f)
12.973: (move f4-5f f5-5f)
13.033: (move f5-5f f6-5f)
13.039: (move f4-4f f5-4f)
13.040: (move f5-5f f5-4f)
13.079: (move f3-7f f4-7f)
13.080: (move f4-6f f4-7f)
13.116: (move f2-5f f2-4f)
13.165: (pickup f6-7f key0-2)
13.176: (pickup-and-loose f7-6f key0-2 key3-1)
13.268: (move f3-7f f3-8f)
13.278: (move f5-8f f4-8f)
13.297: (move f5-8f f4-8f)
13.336: (move f5-8f f4-8f)
13.367: (move f5-8f f4-8f)
13.388: (move f5-5f f5-6f)
13.388: (move f4-6f f5-6f)
13.526: (move f4-5f f4-4f)
13.698: (pickup f3-5f key0-2)
13.792: (pickup f3-5f key0-2)
13.838: (pickup f3-5f key0-2)
14.078: (pickup-and-loose f7-6f key1-3 key3-1)
14.485: (pickup f3-5f key3-0)
14.485: (pickup f3-5f key3-2)
14.557: (pickup f3-5f key3-2)
14.557: (pickup f3-5f key3-0)
14.716: (move f4-5f f4-6f)
14.717: (move f4-5f f4-6f)
14.719: (move f3-6f f4-6f)
14.722: (move f3-6f f4-6f)
14.786: (move f2-5f f2-6f)
14.786: (move f2-5f f2-6f)
14.787: (move f3-6f f2-6f)
14.788: (move f3-6f f2-6f)
14.795: (move f6-7f f6-8f)
14.815: (putdown f5-8f key0-2)
14.819: (putdown f1-5f key0-2)
14.822: (putdown f2-5f key0-2)
14.823: (pickup-and-loose f4-5f key3-1 key0-2)
14.825: (pickup f3-5f key3-0)
14.825: (pickup f3-5f key3-2)
14.859: (putdown f3-8f key0-2)
14.861: (pickup-and-loose f3-7f key2-1 key0-2)
14.875: (putdown f5-8f key0-2)
14.881: (putdown f2-6f key0-2)
14.889: (putdown f3-8f key0-2)
14.909: (pickup-and-loose f4-7f key3-1 key0-2)
14.909: (putdown f5-5f key0-2)
14.909: (putdown f3-7f key0-2)
14.910: (pickup-and-loose f4-7f key3-1 key0-2)
14.915: (putdown f5-8f key0-2)
14.924: (putdown f4-6f key0-2)
14.932: (putdown f3-8f key0-2)
14.933: (putdown f2-4f key0-2)
14.939: (putdown f5-8f key0-2)
14.944: (putdown f5-8f key0-2)
14.974: (putdown f3-6f key0-2)
15.018: (putdown f4-5f key0-2)
15.023: (putdown f4-7f key0-2)
15.024: (putdown f4-4f key0-2)
15.027: (move f4-5f f5-5f)
15.027: (move f4-5f f5-5f)
15.091: (putdown f4-7f key0-2)
15.093: (putdown f4-7f key0-2)
15.138: (move f6-6f f7-6f)
15.150: (putdown f7-6f key3-1)
15.152: (move f2-5f f1-5f)
15.155: (move f2-5f f1-5f)
15.158: (move f7-7f f7-6f)
15.158: (move f2-6f f1-6f)
15.158: (move f2-6f f1-6f)
15.159: (move f1-5f f1-6f)
15.159: (move f1-5f f1-6f)
15.263: (move f7-6f f7-5f)
15.265: (move f6-5f f7-5f)
15.354: (move f2-6f f2-5f)
15.355: (move f3-5f f2-5f)
15.367: (move f3-5f f2-5f)
15.368: (move f2-6f f2-5f)
15.441: (move f2-6f f2-5f)
15.449: (move f3-7f f3-6f)
15.458: (move f3-6f f3-7f)
15.458: (move f3-6f f3-7f)
15.472: (move f2-6f f1-6f)
15.473: (move f1-5f f1-6f)
15.486: (move f3-5f f4-5f)
15.490: (move f4-6f f4-5f)
15.494: (move f2-6f f1-6f)
15.502: (move f1-5f f2-5f)
15.516: (move f1-5f f1-6f)
15.518: (move f2-6f f1-6f)
15.521: (move f2-6f f1-6f)
15.528: (move f3-5f f4-5f)
15.530: (move f1-6f f1-7f)
15.537: (move f2-7f f1-7f)
15.567: (move f3-5f f3-6f)
15.570: (move f2-6f f3-6f)
15.571: (move f2-6f f1-6f)
15.572: (move f2-6f f3-6f)
15.577: (move f4-5f f4-4f)
15.577: (move f4-5f f4-4f)
15.590: (move f2-5f f2-6f)
15.606: (move f2-6f f2-7f)
15.607: (move f2-6f f2-7f)
15.608: (move f3-7f f2-7f)
15.608: (move f3-7f f2-7f)
10.990: (move f1-6f f1-7f)
10.990: (move f2-7f f1-7f)
11.677: (move f1-6f f0-6f)
11.677: (move f0-5f f0-6f)
11.730: (move f2-7f f2-8f)
11.732: (move f3-8f f2-8f)
12.160: (move f2-6f f1-6f)
12.161: (move f1-5f f1-6f)
12.570: (move f2-3f f1-3f)
12.571: (move f1-4f f1-3f)
12.588: (move f6-5f f6-4f)
12.588: (move f5-4f f6-4f)
12.601: (move f5-4f f5-3f)
12.603: (move f4-3f f5-3f)
12.630: (move f2-6f f2-7f)
12.630: (move f3-7f f2-7f)
12.632: (move f2-4f f1-4f)
