/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.826: (move f4-5f f4-4f)
17.896: (move f4-5f f4-6f)
17.939: (move f4-5f f4-6f)
17.947: (move f5-5f f5-6f)
17.948: (move f4-6f f5-6f)
17.953: (move f4-4f f4-5f)
17.958: (move f4-4f f4-5f)
17.967: (move f4-4f f5-4f)
17.982: (move f4-5f f4-6f)
17.993: (move f4-4f f4-5f)
18.030: (move f4-5f f4-6f)
18.044: (move f4-4f f5-4f)
18.074: (move f4-6f f3-6f)
18.075: (move f3-5f f3-6f)
18.089: (move f4-5f f4-6f)
18.149: (pickup-and-loose f3-5f key2-0 key2-2)
18.150: (move f4-4f f4-5f)
18.169: (move f3-6f f3-5f)
18.170: (move f4-5f f3-5f)
18.181: (move f3-4f f3-5f)
18.181: (move f4-5f f3-5f)
18.189: (move f4-5f f4-6f)
18.223: (move f4-4f f4-5f)
18.273: (unlock f4-4f f4-3f key2-2 shape2)
18.277: (move f6-6f f5-6f)
18.299: (unlock f4-4f f4-3f key2-2 shape2)
18.311: (move f6-4f f6-5f)
18.312: (move f5-5f f6-5f)
18.326: (putdown f5-5f key2-2)
18.335: (move f4-6f f3-6f)
18.337: (move f3-5f f3-6f)
18.345: (move f5-4f f6-4f)
18.346: (unlock f6-4f f7-4f key2-2 shape2)
18.363: (move f5-4f f6-4f)
18.401: (move f4-6f f4-5f)
18.418: (pickup-and-loose f4-4f key2-2 key3-0)
18.424: (move f4-6f f4-5f)
18.430: (move f5-6f f5-5f)
18.430: (move f4-5f f5-5f)
18.466: (pickup-and-loose f3-5f key2-0 key2-2)
18.486: (move f4-6f f4-5f)
18.488: (move f4-4f f5-4f)
18.498: (pickup-and-loose f4-4f key2-2 key0-3)
18.499: (move f4-6f f5-6f)
18.509: (move f4-4f f5-4f)
18.524: (move f4-5f f3-5f)
18.535: (move f4-6f f3-6f)
18.536: (move f4-5f f3-5f)
18.557: (putdown f4-6f key3-0)
18.590: (move f5-6f f5-5f)
18.591: (move f5-6f f5-5f)
18.591: (move f4-5f f5-5f)
18.592: (unlock f4-6f f4-7f key2-2 shape2)
18.592: (move f4-5f f5-5f)
18.606: (move f4-6f f5-6f)
18.614: (putdown f5-5f key2-2)
18.619: (move f4-5f f5-5f)
18.623: (move f5-6f f5-5f)
18.628: (move f6-4f f6-3f)
18.631: (move f4-5f f5-5f)
18.633: (move f5-6f f5-5f)
18.633: (move f4-5f f5-5f)
18.639: (move f5-6f f5-5f)
18.643: (move f4-6f f5-6f)
18.646: (unlock f3-6f f2-6f key1-3 shape1)
18.653: (move f5-5f f5-4f)
15.132: (pickup-and-loose f4-7f key0-2 key1-3)
15.166: (pickup-and-loose f4-7f key0-2 key1-3)
15.246: (pickup-and-loose f4-7f key0-2 key1-3)
15.639: (move f4-6f f4-7f)
15.641: (move f4-6f f4-7f)
15.654: (pickup-and-loose f4-6f key1-3 key0-2)
15.670: (move f4-6f f4-7f)
16.078: (move f4-6f f4-5f)
16.126: (move f4-7f f4-6f)
16.135: (move f5-7f f5-6f)
16.136: (move f4-6f f5-6f)
16.432: (move f4-7f f3-7f)
16.447: (move f4-7f f5-7f)
16.470: (move f3-7f f3-6f)
16.470: (move f4-6f f3-6f)
16.530: (pickup-and-loose f4-6f key1-3 key2-2)
16.573: (putdown f4-7f key1-3)
16.597: (move f5-4f f5-5f)
16.597: (move f4-5f f5-5f)
16.606: (putdown f4-7f key1-3)
16.618: (putdown f4-7f key1-3)
16.620: (putdown f4-6f key0-2)
16.636: (move f4-5f f5-5f)
16.636: (move f5-4f f5-5f)
16.675: (move f5-4f f5-5f)
16.679: (move f4-5f f5-5f)
16.715: (move f4-6f f4-5f)
16.747: (move f4-6f f4-5f)
16.821: (move f4-6f f4-5f)
16.856: (move f3-6f f4-6f)
16.901: (move f4-7f f5-7f)
16.902: (move f5-6f f5-7f)
16.914: (unlock f3-6f f2-6f key1-3 shape1)
16.936: (move f5-6f f5-7f)
16.936: (move f4-7f f5-7f)
16.938: (move f4-6f f5-6f)
16.941: (unlock f3-6f f2-6f key1-3 shape1)
16.943: (move f4-7f f5-7f)
16.943: (move f5-6f f5-7f)
16.943: (move f4-7f f3-7f)
16.943: (move f3-6f f3-7f)
16.944: (move f4-6f f5-6f)
16.945: (unlock f3-6f f2-6f key1-3 shape1)
16.973: (move f3-6f f3-7f)
16.974: (move f4-6f f5-6f)
16.974: (move f4-7f f3-7f)
16.975: (move f5-5f f5-6f)
16.975: (move f4-6f f5-6f)
16.984: (move f3-6f f3-7f)
16.986: (move f4-7f f3-7f)
17.119: (pickup-and-loose f4-6f key1-3 key2-2)
17.121: (move f3-6f f3-7f)
17.174: (pickup-and-loose f4-6f key1-3 key2-2)
17.217: (move f4-5f f5-5f)
17.220: (move f4-6f f3-6f)
17.221: (move f4-6f f3-6f)
17.232: (move f4-5f f4-4f)
17.241: (move f5-5f f5-4f)
17.242: (move f4-4f f5-4f)
17.252: (move f5-5f f5-6f)
17.254: (move f4-6f f5-6f)
17.255: (move f4-6f f3-6f)
17.263: (move f5-6f f5-5f)
17.264: (move f4-5f f5-5f)
17.297: (move f4-5f f5-5f)
17.297: (move f5-6f f5-5f)
17.309: (move f4-5f f5-5f)
17.310: (move f5-6f f5-5f)
17.313: (move f4-5f f5-5f)
17.316: (pickup-and-loose f4-6f key1-3 key2-2)
17.342: (pickup-and-loose f4-6f key1-3 key2-2)
17.364: (pickup-and-loose f4-6f key1-3 key2-2)
17.444: (pickup-and-loose f4-6f key1-3 key2-2)
17.480: (move f4-6f f5-6f)
17.481: (move f5-5f f5-6f)
17.510: (move f4-7f f4-6f)
17.549: (move f5-5f f5-6f)
17.553: (move f4-6f f5-6f)
17.562: (pickup-and-loose f4-6f key1-3 key2-2)
17.563: (move f5-4f f5-5f)
17.564: (move f4-5f f5-5f)
17.579: (move f5-5f f5-6f)
17.585: (move f4-6f f5-6f)
17.660: (move f6-6f f6-7f)
17.662: (move f5-7f f6-7f)
17.710: (move f3-5f f3-6f)
17.713: (move f4-6f f3-6f)
17.765: (move f4-5f f5-5f)
17.767: (move f5-4f f5-5f)
17.811: (move f5-5f f5-6f)
17.812: (move f4-6f f5-6f)
17.814: (move f5-6f f6-6f)
17.815: (move f6-5f f6-6f)
17.826: (move f6-6f f6-5f)
17.830: (move f5-5f f6-5f)
17.882: (move f5-6f f6-6f)
17.903: (move f6-4f f6-5f)
17.904: (move f5-5f f6-5f)
17.905: (move f4-4f f4-5f)
17.905: (move f5-6f f5-5f)
17.923: (move f4-5f f4-4f)
17.935: (move f3-6f f2-6f)
17.937: (move f5-6f f6-6f)
17.957: (move f5-6f f6-6f)
17.957: (move f4-5f f4-4f)
17.970: (move f4-4f f4-5f)
17.973: (move f4-5f f4-6f)
17.985: (unlock f6-4f f7-4f key2-2 shape2)
17.992: (move f5-5f f5-6f)
17.993: (move f4-6f f5-6f)
17.997: (move f4-5f f4-6f)
18.004: (move f4-5f f4-6f)
18.042: (move f3-7f f2-7f)
18.042: (move f3-5f f3-6f)
18.044: (move f4-5f f4-6f)
18.045: (move f4-6f f3-6f)
18.052: (move f4-4f f4-5f)
18.061: (putdown f5-5f key2-2)
18.061: (move f4-4f f4-5f)
18.073: (pickup-and-loose f3-5f key2-0 key2-2)
15.176: (pickup-and-loose f4-7f key0-2 key1-3)
15.241: (pickup-and-loose f4-7f key0-2 key1-3)
15.276: (pickup-and-loose f4-7f key0-2 key1-3)
15.533: (move f4-6f f4-7f)
15.840: (move f3-7f f4-7f)
15.841: (move f4-6f f4-7f)
15.994: (move f5-6f f5-5f)
15.994: (move f4-5f f5-5f)
16.095: (move f4-6f f4-5f)
16.127: (move f4-7f f4-6f)
16.145: (move f4-7f f4-6f)
16.226: (move f4-7f f4-6f)
16.405: (move f4-6f f5-6f)
16.406: (move f5-7f f5-6f)
16.432: (move f4-7f f3-7f)
16.446: (move f4-7f f5-7f)
16.464: (move f4-7f f3-7f)
16.482: (move f4-7f f5-7f)
16.541: (move f4-7f f3-7f)
16.554: (move f4-7f f5-7f)
16.573: (move f4-6f f4-5f)
16.613: (putdown f4-7f key1-3)
16.616: (putdown f4-7f key1-3)
16.618: (move f5-6f f6-6f)
16.646: (move f4-6f f5-6f)
16.647: (putdown f4-7f key1-3)
16.670: (move f3-7f f3-6f)
16.671: (move f4-6f f3-6f)
16.672: (move f4-5f f4-4f)
16.673: (move f4-5f f5-5f)
16.683: (move f4-5f f5-5f)
16.733: (move f4-6f f5-6f)
16.742: (move f4-6f f4-5f)
16.816: (move f4-6f f4-5f)
16.856: (move f3-6f f4-6f)
16.874: (move f3-6f f4-6f)
16.891: (move f3-6f f4-6f)
16.897: (move f4-5f f3-5f)
16.897: (move f3-6f f3-5f)
16.922: (move f4-5f f5-5f)
16.938: (move f5-6f f5-7f)
16.940: (move f5-6f f5-7f)
16.942: (move f4-7f f5-7f)
16.943: (move f4-7f f5-7f)
16.948: (unlock f3-6f f2-6f key1-3 shape1)
16.949: (unlock f3-6f f2-6f key1-3 shape1)
16.976: (move f5-6f f5-7f)
16.977: (move f4-7f f5-7f)
16.983: (unlock f3-6f f2-6f key1-3 shape1)
16.984: (move f3-6f f3-7f)
16.985: (move f3-6f f3-7f)
16.986: (move f4-7f f3-7f)
16.987: (move f4-7f f3-7f)
16.991: (move f4-6f f3-6f)
17.003: (move f4-5f f5-5f)
17.017: (move f3-6f f3-7f)
17.018: (move f4-7f f3-7f)
17.085: (move f4-6f f4-7f)
17.112: (pickup f4-6f key2-2)
17.123: (move f3-6f f3-7f)
17.130: (move f4-6f f5-6f)
17.131: (move f4-6f f3-6f)
17.149: (move f3-6f f3-7f)
17.160: (move f5-7f f6-7f)
17.163: (move f3-6f f3-7f)
17.186: (move f5-5f f5-6f)
17.192: (move f4-6f f5-6f)
17.230: (pickup-and-loose f4-6f key1-3 key2-2)
17.236: (move f4-4f f5-4f)
17.236: (move f5-5f f5-4f)
17.269: (move f5-5f f5-4f)
17.269: (move f4-4f f5-4f)
17.283: (pickup-and-loose f4-6f key1-3 key2-2)
17.293: (move f5-5f f5-6f)
17.298: (move f4-6f f5-6f)
17.302: (move f4-6f f4-5f)
17.316: (move f4-5f f4-4f)
17.338: (pickup-and-loose f4-6f key1-3 key2-2)
17.365: (move f4-5f f4-4f)
17.370: (pickup-and-loose f4-6f key1-3 key2-2)
17.374: (move f5-5f f5-4f)
17.375: (move f4-4f f5-4f)
17.382: (move f5-6f f5-5f)
17.384: (move f4-5f f5-5f)
17.393: (move f4-5f f5-5f)
17.394: (move f5-6f f5-5f)
17.422: (move f2-6f f1-6f)
17.425: (move f5-6f f5-5f)
17.428: (move f4-5f f5-5f)
17.434: (move f5-5f f5-6f)
17.436: (move f4-6f f4-5f)
17.438: (move f4-6f f5-6f)
17.482: (move f5-5f f5-6f)
17.482: (move f4-6f f5-6f)
17.487: (move f5-6f f6-6f)
17.489: (move f6-5f f6-6f)
17.562: (move f6-4f f5-4f)
17.610: (move f4-7f f4-6f)
17.629: (move f4-7f f4-6f)
17.643: (move f4-7f f4-6f)
17.643: (move f3-7f f2-7f)
17.644: (unlock f2-7f f2-6f key1-3 shape1)
17.647: (move f2-6f f2-7f)
17.668: (move f5-7f f6-7f)
17.673: (move f6-6f f6-7f)
17.697: (move f5-5f f5-6f)
17.698: (move f5-7f f6-7f)
17.699: (move f5-7f f6-7f)
17.705: (move f6-6f f6-7f)
17.705: (move f6-6f f6-7f)
17.736: (move f3-7f f2-7f)
17.751: (move f5-5f f5-6f)
17.807: (move f4-6f f5-6f)
17.833: (move f5-4f f6-4f)
17.838: (move f6-5f f6-4f)
17.875: (move f4-6f f5-6f)
17.903: (move f4-5f f4-6f)
17.915: (move f5-5f f6-5f)
17.916: (move f6-6f f6-5f)
17.917: (move f4-6f f3-6f)
15.073: (pickup-and-loose f4-7f key0-2 key1-3)
15.336: (pickup-and-loose f4-7f key0-2 key1-3)
15.838: (move f4-6f f4-7f)
15.840: (move f3-7f f4-7f)
15.869: (move f4-6f f4-7f)
15.874: (move f3-7f f4-7f)
15.878: (move f4-6f f4-7f)
15.882: (move f3-7f f4-7f)
16.125: (move f4-6f f4-5f)
16.141: (move f4-7f f4-6f)
16.200: (move f4-6f f4-5f)
16.201: (move f4-6f f4-7f)
16.219: (unlock f3-5f f2-5f key0-2 shape0)
16.233: (move f4-7f f4-6f)
16.251: (move f4-7f f4-6f)
16.290: (move f4-6f f4-5f)
16.388: (move f1-6f f0-6f)
16.403: (move f4-6f f5-6f)
16.403: (move f5-7f f5-6f)
16.435: (move f4-6f f5-6f)
16.436: (move f5-7f f5-6f)
16.475: (move f4-7f f3-7f)
16.488: (move f4-7f f5-7f)
16.505: (move f4-6f f5-6f)
16.506: (move f5-7f f5-6f)
16.510: (putdown f4-7f key1-3)
16.512: (move f5-6f f5-5f)
16.512: (move f4-5f f5-5f)
16.541: (move f4-7f f3-7f)
16.554: (move f4-7f f5-7f)
16.574: (move f4-7f f3-7f)
16.589: (move f4-7f f5-7f)
16.596: (move f1-6f f1-5f)
16.630: (move f5-4f f5-5f)
16.666: (move f4-5f f5-5f)
16.667: (move f5-6f f5-5f)
16.675: (move f4-6f f3-6f)
16.675: (move f3-7f f3-6f)
16.709: (move f4-6f f3-6f)
16.710: (move f3-7f f3-6f)
16.732: (move f4-4f f5-4f)
16.732: (move f5-5f f5-4f)
16.750: (pickup-and-loose f3-5f key2-0 key0-2)
16.769: (move f4-6f f3-6f)
16.770: (move f3-7f f3-6f)
16.780: (putdown f4-7f key1-3)
16.803: (move f4-6f f4-5f)
16.822: (move f5-6f f5-7f)
16.823: (move f4-7f f5-7f)
16.847: (move f4-6f f4-5f)
16.860: (unlock f3-6f f2-6f key1-3 shape1)
16.872: (move f3-6f f4-6f)
16.873: (unlock f3-6f f2-6f key1-3 shape1)
16.873: (move f4-7f f3-7f)
16.875: (move f3-6f f3-7f)
16.898: (move f3-6f f4-6f)
16.916: (move f3-6f f4-6f)
16.923: (move f4-6f f4-5f)
16.947: (move f4-6f f4-5f)
17.023: (move f5-6f f6-6f)
17.123: (move f4-7f f5-7f)
17.125: (move f4-5f f5-5f)
17.126: (move f5-6f f5-5f)
17.127: (move f5-6f f5-7f)
17.130: (move f4-6f f5-6f)
17.160: (move f4-6f f5-6f)
17.162: (move f3-6f f3-7f)
17.162: (move f4-6f f5-6f)
17.164: (move f3-6f f3-7f)
17.168: (move f5-7f f6-7f)
17.183: (move f4-5f f4-4f)
17.193: (move f3-6f f3-7f)
17.195: (pickup-and-loose f4-6f key1-3 key2-2)
17.203: (move f5-7f f6-7f)
17.239: (pickup f4-6f key2-2)
17.244: (move f5-6f f5-7f)
17.244: (move f4-7f f5-7f)
17.247: (move f5-6f f5-5f)
17.248: (move f4-5f f5-5f)
17.266: (move f5-7f f6-7f)
17.274: (move f5-5f f5-4f)
17.275: (move f4-4f f5-4f)
17.280: (pickup f4-6f key2-2)
17.282: (move f6-6f f6-5f)
17.282: (move f5-5f f6-5f)
17.302: (pickup f4-6f key2-2)
17.316: (move f6-5f f6-4f)
17.317: (move f4-5f f4-4f)
17.321: (move f5-4f f6-4f)
17.322: (move f4-6f f4-5f)
17.339: (move f4-6f f5-6f)
17.357: (move f5-5f f5-6f)
17.364: (move f4-6f f5-6f)
17.369: (move f5-5f f5-4f)
17.393: (move f4-5f f3-5f)
17.396: (move f3-6f f3-5f)
17.399: (move f4-6f f4-5f)
17.406: (move f4-4f f5-4f)
17.406: (move f5-5f f5-4f)
17.409: (move f5-6f f6-6f)
17.415: (move f6-7f f6-6f)
17.415: (move f3-6f f3-7f)
17.416: (move f4-7f f3-7f)
17.422: (move f5-5f f5-6f)
17.428: (move f5-6f f5-5f)
17.431: (move f4-5f f5-5f)
17.437: (move f4-6f f4-5f)
17.460: (move f6-4f f6-3f)
17.515: (move f5-5f f5-6f)
17.614: (move f5-6f f6-6f)
17.627: (move f4-6f f3-6f)
17.642: (move f4-4f f3-4f)
17.644: (move f3-5f f3-4f)
17.650: (move f3-7f f2-7f)
17.660: (move f5-5f f5-6f)
17.681: (move f3-7f f2-7f)
17.682: (move f3-7f f2-7f)
17.687: (move f4-5f f3-5f)
17.688: (move f3-6f f3-5f)
17.707: (move f5-7f f6-7f)
14.825: (move f1-5f f0-5f)
14.825: (move f0-6f f0-5f)
15.109: (pickup-and-loose f4-7f key0-2 key2-2)
15.331: (pickup-and-loose f4-7f key0-2 key1-3)
15.364: (pickup-and-loose f4-7f key0-2 key1-3)
15.444: (pickup-and-loose f4-7f key0-2 key1-3)
15.575: (pickup-and-loose f4-7f key1-3 key2-2)
15.876: (move f4-6f f4-7f)
15.879: (move f4-6f f4-7f)
15.880: (move f3-6f f4-6f)
15.880: (move f3-7f f4-7f)
15.883: (move f3-7f f4-7f)
15.907: (move f4-6f f4-7f)
15.915: (move f3-7f f4-7f)
16.018: (move f4-7f f4-6f)
16.150: (move f3-5f f4-5f)
16.231: (move f4-6f f4-5f)
16.233: (pickup-and-loose f3-5f key2-0 key0-2)
16.234: (move f4-6f f4-7f)
16.276: (move f4-6f f4-7f)
16.277: (move f4-7f f4-6f)
16.308: (move f4-6f f4-7f)
16.324: (move f4-6f f4-5f)
16.366: (move f4-7f f3-7f)
16.381: (move f4-7f f5-7f)
16.397: (move f4-6f f4-5f)
16.434: (move f5-7f f5-6f)
16.434: (move f4-6f f5-6f)
16.504: (move f5-7f f5-6f)
16.507: (move f4-6f f5-6f)
16.534: (move f3-5f f3-6f)
16.536: (move f4-7f f3-7f)
16.540: (move f5-7f f5-6f)
16.541: (move f4-6f f5-6f)
16.553: (putdown f4-7f key2-2)
16.595: (move f4-7f f5-7f)
16.711: (move f3-5f f4-5f)
16.714: (move f4-6f f3-6f)
16.715: (move f3-7f f3-6f)
16.724: (move f5-5f f5-4f)
16.725: (move f4-4f f5-4f)
16.728: (move f4-5f f4-4f)
16.742: (move f3-6f f4-6f)
16.748: (move f4-5f f5-5f)
16.751: (move f5-6f f5-5f)
16.775: (putdown f4-7f key1-3)
16.778: (move f4-6f f3-6f)
16.780: (move f3-7f f3-6f)
16.784: (move f4-5f f5-5f)
16.785: (move f5-6f f5-5f)
16.808: (putdown f4-7f key1-3)
16.813: (move f4-6f f3-6f)
16.814: (move f3-7f f3-6f)
16.820: (putdown f4-7f key1-3)
16.860: (move f5-6f f5-5f)
16.860: (move f4-5f f5-5f)
16.884: (pickup-and-loose f3-5f key2-0 key1-3)
16.891: (move f4-6f f4-5f)
16.933: (move f4-6f f4-5f)
16.951: (move f4-6f f4-5f)
16.981: (move f4-6f f4-5f)
16.981: (move f4-6f f4-5f)
17.042: (unlock f3-5f f2-5f key0-2 shape0)
17.050: (move f4-6f f4-5f)
17.053: (move f3-6f f3-7f)
17.091: (move f1-5f f1-4f)
17.123: (move f4-7f f5-7f)
17.123: (move f5-6f f5-7f)
17.157: (move f4-7f f5-7f)
17.158: (move f5-6f f5-7f)
17.160: (move f4-6f f5-6f)
17.163: (move f4-7f f5-7f)
17.165: (move f5-6f f5-7f)
17.167: (move f4-6f f5-6f)
17.174: (move f5-5f f5-6f)
17.189: (putdown f4-5f key2-2)
17.196: (move f4-6f f5-6f)
17.214: (move f5-7f f6-7f)
17.221: (move f3-6f f2-6f)
17.246: (move f4-4f f5-4f)
17.253: (move f5-5f f5-4f)
17.273: (move f5-7f f6-7f)
17.297: (move f6-6f f6-5f)
17.304: (move f6-6f f6-5f)
17.305: (move f5-5f f6-5f)
17.307: (move f5-7f f6-7f)
17.314: (move f5-5f f6-5f)
17.384: (move f3-5f f3-6f)
17.405: (move f4-7f f4-6f)
17.414: (move f4-5f f4-4f)
17.423: (move f6-4f f6-3f)
17.426: (move f5-4f f6-4f)
17.450: (move f5-4f f6-4f)
17.465: (move f4-6f f5-6f)
17.480: (move f4-5f f4-4f)
17.486: (move f5-6f f6-6f)
17.488: (move f6-7f f6-6f)
17.494: (move f5-5f f5-4f)
17.512: (move f4-5f f4-4f)
17.513: (move f5-6f f5-5f)
17.514: (move f4-5f f5-5f)
17.525: (move f4-6f f5-6f)
17.543: (move f5-6f f6-6f)
17.548: (move f6-7f f6-6f)
17.550: (move f5-7f f6-7f)
17.551: (move f5-6f f5-5f)
17.552: (move f4-5f f5-5f)
17.555: (move f6-6f f6-7f)
17.557: (move f4-5f f5-5f)
17.557: (move f5-6f f5-5f)
17.559: (move f4-6f f5-6f)
17.609: (putdown f3-6f key2-2)
17.615: (move f3-6f f3-7f)
17.621: (move f5-6f f6-6f)
17.622: (move f6-7f f6-6f)
17.645: (move f4-7f f4-6f)
17.646: (move f3-6f f3-5f)
17.646: (move f5-5f f5-4f)
17.661: (move f5-5f f4-5f)
17.678: (move f3-5f f3-4f)
14.939: (putdown f0-5f key1-3)
15.102: (pickup-and-loose f4-7f key0-2 key2-2)
15.134: (pickup-and-loose f4-7f key0-2 key2-2)
15.218: (pickup-and-loose f4-7f key0-2 key2-2)
15.275: (move f3-6f f4-6f)
15.279: (move f4-5f f4-6f)
15.341: (pickup-and-loose f4-6f key0-2 key1-3)
15.374: (pickup-and-loose f4-7f key0-2 key1-3)
15.439: (pickup-and-loose f4-7f key0-2 key1-3)
15.473: (pickup-and-loose f4-7f key0-2 key1-3)
15.568: (pickup-and-loose f4-7f key1-3 key2-2)
15.599: (pickup-and-loose f4-7f key1-3 key2-2)
15.614: (pickup-and-loose f4-7f key1-3 key2-2)
15.769: (move f4-6f f4-7f)
15.773: (move f3-7f f4-7f)
15.982: (move f4-7f f4-6f)
16.165: (move f4-5f f5-5f)
16.191: (move f4-5f f5-5f)
16.211: (move f4-6f f4-5f)
16.248: (move f3-5f f4-5f)
16.263: (move f4-6f f4-5f)
16.263: (move f4-6f f5-6f)
16.264: (move f5-7f f5-6f)
16.278: (move f4-7f f4-6f)
16.295: (move f4-7f f4-6f)
16.335: (move f4-7f f3-7f)
16.363: (unlock f1-4f f1-3f key1-3 shape1)
16.369: (move f3-7f f3-6f)
16.371: (move f4-6f f3-6f)
16.376: (move f4-7f f4-6f)
16.404: (move f4-7f f5-7f)
16.505: (move f4-7f f4-6f)
16.537: (move f4-7f f3-7f)
16.546: (putdown f4-7f key2-2)
16.569: (move f4-7f f3-7f)
16.576: (putdown f4-7f key2-2)
16.583: (move f5-7f f5-6f)
16.584: (move f0-5f f0-4f)
16.587: (move f4-6f f5-6f)
16.588: (move f1-4f f0-4f)
16.591: (putdown f4-7f key2-2)
16.594: (move f4-7f f5-7f)
16.630: (move f4-7f f5-7f)
16.632: (move f4-6f f3-6f)
16.635: (move f3-7f f3-6f)
16.645: (move f4-7f f3-7f)
16.673: (move f4-5f f4-4f)
16.702: (move f4-7f f5-7f)
16.717: (move f5-5f f5-4f)
16.719: (move f3-5f f3-6f)
16.720: (move f4-4f f5-4f)
16.742: (move f3-5f f4-5f)
16.749: (move f4-4f f5-4f)
16.750: (move f5-5f f5-4f)
16.784: (move f4-6f f4-5f)
16.790: (move f3-5f f4-5f)
16.798: (putdown f4-6f key1-3)
16.811: (move f4-5f f4-4f)
16.816: (putdown f4-7f key1-3)
16.819: (putdown f4-7f key1-3)
16.844: (move f4-5f f4-4f)
16.845: (move f4-7f f3-7f)
16.849: (putdown f4-7f key1-3)
16.857: (move f4-7f f5-7f)
16.857: (move f3-5f f4-5f)
16.869: (move f4-5f f5-5f)
16.870: (move f5-6f f5-5f)
16.876: (move f4-6f f5-6f)
16.912: (move f4-4f f5-4f)
16.915: (move f5-5f f5-4f)
16.924: (move f4-5f f4-4f)
16.943: (move f4-5f f5-5f)
16.943: (move f5-6f f5-5f)
16.956: (move f3-6f f4-6f)
16.957: (move f4-5f f4-6f)
16.973: (move f5-6f f5-5f)
16.977: (move f4-5f f5-5f)
16.982: (move f4-6f f5-6f)
16.983: (move f4-6f f4-5f)
17.003: (move f3-6f f3-7f)
17.031: (pickup-and-loose f3-5f key2-0 key1-3)
17.047: (pickup f4-6f key2-2)
17.082: (move f5-7f f6-7f)
17.163: (move f4-7f f5-7f)
17.164: (move f4-7f f5-7f)
17.169: (move f5-6f f5-7f)
17.170: (move f5-6f f5-7f)
17.198: (move f4-7f f5-7f)
17.205: (move f5-6f f5-7f)
17.254: (pickup f4-6f key2-2)
17.278: (putdown f4-5f key2-2)
17.306: (putdown f4-5f key2-2)
17.309: (move f3-7f f2-7f)
17.311: (move f6-5f f6-4f)
17.315: (move f5-4f f6-4f)
17.316: (move f5-7f f6-7f)
17.319: (move f4-6f f4-7f)
17.324: (move f3-7f f4-7f)
17.325: (putdown f4-5f key2-2)
17.353: (move f3-5f f3-6f)
17.359: (move f2-6f f1-6f)
17.367: (move f4-7f f4-6f)
17.368: (move f3-4f f2-4f)
17.393: (move f6-6f f6-5f)
17.399: (move f5-5f f6-5f)
17.406: (move f6-4f f6-3f)
17.435: (move f6-6f f6-5f)
17.442: (move f5-5f f6-5f)
17.460: (move f4-6f f4-5f)
17.479: (move f4-6f f5-6f)
17.483: (move f4-6f f4-5f)
17.487: (move f5-5f f5-4f)
17.497: (move f3-6f f4-6f)
17.503: (move f3-5f f3-6f)
17.505: (move f5-5f f6-5f)
17.511: (move f6-6f f6-5f)
17.515: (move f4-4f f4-3f)
17.522: (move f5-5f f5-4f)
17.524: (move f4-4f f5-4f)
17.564: (move f6-4f f6-3f)
14.448: (move f0-5f f0-4f)
14.488: (move f0-5f f1-5f)
15.221: (move f0-5f f0-6f)
15.273: (pickup-and-loose f4-7f key0-2 key1-3)
15.630: (move f4-6f f4-5f)
15.708: (pickup-and-loose f4-6f key1-3 key0-2)
15.967: (move f4-7f f4-6f)
15.987: (move f4-7f f4-6f)
16.083: (move f4-7f f4-6f)
16.109: (move f4-6f f4-5f)
16.136: (unlock f4-4f f4-3f key2-0 shape2)
16.137: (move f4-6f f4-7f)
16.150: (move f5-7f f5-6f)
16.152: (move f4-6f f5-6f)
16.228: (move f3-6f f4-6f)
16.229: (move f4-5f f4-6f)
16.245: (move f5-5f f5-6f)
16.245: (move f4-6f f5-6f)
16.251: (move f4-6f f4-5f)
16.258: (move f4-5f f5-5f)
16.283: (move f4-5f f5-5f)
16.291: (move f4-7f f4-6f)
16.296: (move f4-6f f4-5f)
16.309: (move f4-6f f3-6f)
16.321: (move f4-6f f5-6f)
16.335: (move f4-7f f3-7f)
16.367: (move f4-7f f3-7f)
16.367: (move f4-6f f4-5f)
16.374: (move f3-7f f3-6f)
16.375: (move f4-6f f3-6f)
16.382: (move f4-7f f4-6f)
16.400: (move f4-7f f4-6f)
16.403: (move f4-7f f5-7f)
16.403: (move f3-7f f3-6f)
16.406: (move f4-6f f3-6f)
16.408: (move f3-7f f3-6f)
16.408: (move f4-6f f3-6f)
16.411: (move f4-6f f4-7f)
16.438: (move f4-7f f5-7f)
16.445: (move f4-7f f3-7f)
16.457: (move f4-6f f4-5f)
16.458: (move f3-7f f3-6f)
16.458: (move f4-6f f3-6f)
16.492: (move f4-7f f4-6f)
16.494: (move f4-6f f4-7f)
16.511: (move f4-7f f4-6f)
16.512: (move f4-7f f5-7f)
16.530: (move f3-6f f3-7f)
16.542: (move f4-7f f4-6f)
16.580: (move f4-7f f3-7f)
16.581: (move f4-6f f5-6f)
16.583: (move f5-7f f5-6f)
16.616: (move f5-7f f5-6f)
16.616: (move f4-6f f5-6f)
16.619: (move f5-6f f5-5f)
16.619: (move f4-5f f5-5f)
16.636: (move f4-7f f5-7f)
16.643: (move f1-4f f0-4f)
16.646: (move f4-7f f3-7f)
