/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.879: (move f4-4f f4-5f)
8.889: (move f3-5f f3-6f)
8.890: (move f4-4f f4-5f)
8.892: (move f2-6f f3-6f)
8.893: (move f3-5f f4-5f)
8.905: (move f3-5f f3-6f)
8.911: (move f0-2f f0-3f)
8.914: (move f0-2f f0-3f)
8.918: (move f3-5f f3-6f)
8.930: (move f4-4f f4-5f)
8.932: (move f3-5f f4-5f)
8.960: (move f3-5f f4-5f)
8.961: (move f2-2f f3-2f)
8.962: (move f4-4f f4-5f)
8.962: (move f5-1f f6-1f)
8.963: (move f6-2f f6-1f)
8.964: (move f5-1f f6-1f)
8.965: (move f6-2f f6-1f)
8.974: (move f3-5f f3-6f)
9.008: (move f4-2f f5-2f)
9.008: (move f4-2f f5-2f)
9.010: (move f4-2f f4-3f)
9.013: (move f3-3f f4-3f)
9.015: (move f4-2f f4-3f)
9.019: (move f3-3f f4-3f)
9.021: (move f2-2f f3-2f)
9.025: (move f2-2f f3-2f)
9.027: (move f5-1f f6-1f)
9.034: (move f6-2f f6-1f)
9.035: (move f6-2f f6-1f)
9.035: (move f5-1f f6-1f)
9.037: (move f5-1f f6-1f)
9.052: (move f3-2f f4-2f)
9.052: (move f3-2f f4-2f)
9.077: (move f4-2f f5-2f)
9.079: (move f4-2f f4-3f)
9.082: (move f4-2f f5-2f)
9.086: (move f3-2f f4-2f)
9.086: (move f3-2f f4-2f)
9.091: (move f2-2f f3-2f)
9.094: (move f2-2f f3-2f)
9.099: (move f4-2f f4-3f)
9.103: (move f4-2f f5-2f)
9.105: (move f4-2f f5-2f)
9.109: (move f4-2f f4-3f)
9.112: (move f5-1f f5-2f)
9.112: (move f4-2f f5-2f)
9.113: (move f4-2f f4-3f)
9.119: (move f4-4f f5-4f)
9.119: (move f4-2f f4-3f)
9.119: (move f5-3f f5-4f)
9.121: (move f4-4f f5-4f)
9.124: (move f5-3f f5-4f)
9.156: (move f4-2f f5-2f)
9.160: (move f4-2f f4-3f)
9.190: (move f4-4f f5-4f)
9.190: (move f5-3f f5-4f)
9.193: (move f4-4f f5-4f)
9.193: (move f4-4f f5-4f)
9.195: (move f5-3f f5-4f)
9.196: (move f5-3f f5-4f)
9.198: (move f4-4f f5-4f)
9.205: (move f5-3f f5-4f)
9.219: (move f4-2f f5-2f)
9.228: (move f4-2f f4-3f)
9.235: (move f2-6f f3-6f)
9.236: (move f4-4f f4-5f)
9.237: (move f3-5f f4-5f)
9.262: (move f5-3f f5-4f)
9.265: (move f4-4f f5-4f)
9.270: (move f4-4f f5-4f)
9.270: (move f3-3f f3-4f)
9.272: (move f5-3f f5-4f)
9.279: (move f3-3f f3-4f)
9.288: (move f2-6f f3-6f)
9.288: (move f3-5f f3-6f)
9.311: (move f3-5f f4-5f)
9.314: (move f4-4f f4-5f)
9.344: (move f0-3f f0-4f)
9.345: (move f0-3f f0-4f)
9.364: (move f2-6f f2-7f)
9.364: (move f3-5f f3-6f)
9.379: (move f0-3f f0-4f)
9.381: (move f0-3f f0-4f)
9.401: (move f2-6f f2-7f)
9.411: (move f0-3f f0-4f)
9.414: (move f0-3f f0-4f)
9.415: (move f2-6f f2-7f)
9.422: (move f2-6f f2-7f)
9.441: (move f5-1f f5-0f)
9.441: (move f5-1f f5-0f)
9.445: (move f6-2f f7-2f)
9.450: (move f6-2f f7-2f)
9.450: (move f0-3f f0-4f)
9.452: (move f0-3f f0-4f)
9.452: (move f2-6f f2-7f)
9.453: (move f2-6f f2-7f)
9.473: (move f2-6f f2-7f)
9.475: (move f3-2f f3-3f)
9.479: (move f3-2f f3-3f)
9.505: (move f2-6f f2-7f)
9.511: (move f5-1f f5-0f)
7.792: (move f1-2f f0-2f)
8.802: (move f3-4f f3-5f)
8.804: (move f3-6f f3-5f)
8.813: (move f3-4f f3-5f)
8.818: (move f3-6f f3-5f)
8.841: (move f3-6f f4-6f)
8.851: (move f3-6f f3-5f)
8.861: (move f3-6f f4-6f)
8.881: (move f3-6f f3-5f)
8.893: (move f4-5f f4-6f)
8.893: (move f3-6f f4-6f)
8.901: (move f3-4f f4-4f)
8.905: (move f4-5f f5-5f)
8.905: (move f4-3f f4-4f)
8.906: (move f5-4f f5-5f)
8.910: (move f3-4f f4-4f)
8.912: (move f4-5f f5-5f)
8.914: (move f4-5f f4-6f)
8.914: (move f3-6f f4-6f)
8.916: (move f5-4f f5-5f)
8.917: (move f4-3f f4-4f)
8.919: (move f4-5f f5-5f)
8.921: (move f5-4f f5-5f)
8.927: (move f4-3f f4-4f)
8.932: (move f5-4f f5-5f)
8.932: (move f4-5f f5-5f)
8.937: (move f4-3f f4-4f)
8.973: (move f4-5f f4-6f)
8.973: (move f3-6f f4-6f)
8.981: (move f4-3f f4-4f)
8.983: (move f4-5f f5-5f)
8.983: (move f4-3f f4-4f)
8.986: (move f5-4f f5-5f)
8.992: (move f4-5f f5-5f)
8.992: (move f5-4f f5-5f)
8.992: (move f4-3f f4-4f)
8.996: (move f4-5f f4-6f)
8.997: (move f3-6f f4-6f)
8.998: (move f5-2f f5-1f)
8.999: (move f4-5f f5-5f)
8.999: (move f5-4f f5-5f)
9.000: (move f5-2f f5-1f)
9.002: (move f3-6f f2-6f)
9.006: (move f4-2f f5-2f)
9.006: (move f4-2f f5-2f)
9.007: (move f5-4f f5-5f)
9.008: (move f5-2f f6-2f)
9.009: (move f5-2f f6-2f)
9.010: (move f4-5f f5-5f)
9.012: (move f4-2f f4-3f)
9.015: (move f4-2f f4-3f)
9.022: (move f3-3f f4-3f)
9.025: (move f3-6f f2-6f)
9.026: (move f3-3f f4-3f)
9.050: (move f4-3f f4-4f)
9.053: (move f3-2f f4-2f)
9.060: (move f4-2f f4-3f)
9.064: (move f4-2f f5-2f)
9.064: (move f4-2f f5-2f)
9.065: (move f5-2f f5-1f)
9.066: (move f4-2f f4-3f)
9.069: (move f4-3f f4-4f)
9.069: (move f5-2f f5-1f)
9.075: (move f3-6f f2-6f)
9.075: (move f5-2f f6-2f)
9.079: (move f5-2f f6-2f)
9.080: (move f5-2f f5-1f)
9.088: (move f5-2f f6-2f)
9.088: (move f3-6f f2-6f)
9.095: (move f5-2f f6-2f)
9.103: (move f5-2f f5-1f)
9.108: (move f6-1f f6-2f)
9.113: (move f5-2f f6-2f)
9.113: (move f5-2f f5-3f)
9.113: (move f4-3f f5-3f)
9.115: (move f5-2f f5-3f)
9.115: (move f4-3f f5-3f)
9.122: (move f3-6f f4-6f)
9.123: (move f3-2f f4-2f)
9.125: (move f3-2f f4-2f)
9.128: (move f5-2f f5-1f)
9.140: (move f5-2f f6-2f)
9.159: (move f5-2f f5-3f)
9.159: (move f4-3f f5-3f)
9.161: (move f3-6f f4-6f)
9.164: (move f4-3f f5-3f)
9.164: (move f5-2f f5-3f)
9.176: (move f3-6f f4-6f)
9.177: (move f4-5f f4-6f)
9.189: (move f5-2f f5-3f)
9.189: (move f4-3f f5-3f)
9.189: (move f3-2f f4-2f)
9.198: (move f4-3f f5-3f)
9.198: (move f3-2f f4-2f)
9.200: (move f5-2f f5-3f)
9.217: (move f4-3f f5-3f)
9.217: (move f5-2f f5-3f)
9.223: (move f3-6f f4-6f)
9.224: (move f4-5f f4-6f)
9.224: (move f5-2f f5-1f)
9.228: (move f5-2f f5-3f)
9.228: (move f4-3f f5-3f)
9.229: (move f5-2f f6-2f)
9.253: (move f3-6f f4-6f)
9.253: (move f4-5f f4-6f)
9.277: (move f3-3f f3-4f)
9.286: (move f4-3f f5-3f)
9.286: (move f5-2f f5-3f)
9.287: (move f3-3f f3-4f)
9.297: (move f4-5f f4-6f)
9.298: (move f3-6f f4-6f)
9.305: (move f2-1f f2-2f)
9.305: (move f1-2f f2-2f)
9.341: (move f2-7f f3-7f)
9.343: (move f3-6f f3-7f)
9.363: (move f3-6f f3-7f)
9.365: (move f2-7f f3-7f)
9.376: (move f2-7f f3-7f)
9.378: (move f3-6f f3-7f)
9.388: (move f0-3f f0-4f)
8.759: (move f4-4f f4-5f)
8.760: (move f3-5f f4-5f)
8.761: (move f4-6f f4-5f)
8.801: (move f4-4f f4-5f)
8.802: (move f3-5f f4-5f)
8.803: (move f4-6f f4-5f)
8.809: (move f3-4f f3-5f)
8.825: (move f4-6f f4-5f)
8.825: (move f3-5f f4-5f)
8.826: (move f4-4f f4-5f)
8.828: (move f3-4f f3-5f)
8.868: (move f4-4f f4-5f)
8.911: (move f6-2f f6-1f)
8.911: (move f6-2f f6-1f)
8.913: (move f5-1f f6-1f)
8.913: (move f4-3f f4-4f)
8.914: (move f5-1f f6-1f)
8.915: (move f3-4f f4-4f)
8.924: (move f0-2f f0-3f)
8.924: (move f4-3f f4-4f)
8.925: (move f3-4f f4-4f)
8.956: (move f4-6f f5-6f)
8.962: (move f4-6f f5-6f)
8.970: (move f4-3f f4-4f)
8.979: (move f4-3f f4-4f)
8.981: (move f6-2f f6-1f)
8.982: (move f5-1f f6-1f)
8.982: (move f6-2f f6-1f)
8.983: (move f5-1f f6-1f)
8.988: (move f5-5f f6-5f)
8.991: (move f6-2f f6-1f)
8.991: (move f5-1f f6-1f)
9.000: (move f6-2f f6-1f)
9.000: (move f5-1f f6-1f)
9.006: (move f5-5f f5-6f)
9.009: (move f5-2f f6-2f)
9.010: (move f5-2f f6-2f)
9.014: (move f4-6f f5-6f)
9.014: (move f5-5f f5-6f)
9.019: (move f4-6f f5-6f)
9.026: (move f5-2f f5-1f)
9.028: (move f5-5f f6-5f)
9.028: (move f5-2f f5-1f)
9.045: (move f4-2f f5-2f)
9.047: (move f5-1f f6-1f)
9.047: (move f6-2f f6-1f)
9.049: (move f4-2f f4-3f)
9.066: (move f5-2f f5-1f)
9.066: (move f5-2f f6-2f)
9.067: (move f5-2f f6-2f)
9.068: (move f5-2f f5-1f)
9.069: (move f5-3f f5-4f)
9.071: (move f5-3f f5-4f)
9.071: (move f4-4f f5-4f)
9.074: (move f5-5f f6-5f)
9.075: (move f4-4f f5-4f)
9.076: (move f5-5f f6-5f)
9.089: (move f5-5f f5-6f)
9.094: (move f4-6f f5-6f)
9.097: (move f4-6f f5-6f)
9.097: (move f5-5f f5-6f)
9.109: (move f2-2f f3-2f)
9.109: (move f5-2f f5-3f)
9.110: (move f5-2f f5-3f)
9.111: (move f4-3f f5-3f)
9.112: (move f4-2f f4-3f)
9.112: (move f4-3f f5-3f)
9.112: (move f4-2f f5-2f)
9.113: (move f5-5f f6-5f)
9.115: (move f4-2f f5-2f)
9.115: (move f4-2f f4-3f)
9.130: (move f6-2f f6-1f)
9.130: (move f5-1f f6-1f)
9.141: (move f5-3f f5-4f)
9.148: (move f4-4f f5-4f)
9.151: (move f5-3f f5-4f)
9.154: (move f4-4f f5-4f)
9.162: (move f5-5f f6-5f)
9.165: (move f4-3f f5-3f)
9.165: (move f5-2f f5-3f)
9.166: (move f4-4f f4-5f)
9.167: (move f5-2f f5-3f)
9.168: (move f4-3f f5-3f)
9.170: (move f5-3f f5-4f)
9.174: (move f4-4f f5-4f)
9.175: (move f4-4f f4-5f)
9.181: (move f4-2f f5-2f)
9.181: (move f4-6f f4-5f)
9.181: (move f4-2f f5-2f)
9.181: (move f4-4f f4-5f)
9.182: (move f3-5f f4-5f)
9.183: (move f4-2f f4-3f)
9.193: (move f4-6f f5-6f)
9.194: (move f4-6f f5-6f)
9.199: (move f4-2f f4-3f)
9.221: (move f4-4f f4-5f)
9.242: (move f5-5f f5-6f)
9.247: (move f4-6f f5-6f)
9.248: (move f5-5f f5-6f)
9.252: (move f4-6f f5-6f)
9.296: (move f4-4f f4-5f)
9.317: (move f4-6f f5-6f)
9.318: (move f5-5f f5-6f)
9.327: (move f5-5f f5-6f)
9.327: (move f4-6f f5-6f)
9.332: (move f3-5f f3-4f)
9.332: (move f4-4f f3-4f)
9.343: (move f5-3f f5-4f)
9.343: (move f5-3f f5-4f)
9.344: (move f4-4f f5-4f)
9.349: (move f4-4f f5-4f)
9.354: (move f5-5f f6-5f)
9.359: (move f4-4f f3-4f)
9.360: (move f3-5f f3-4f)
9.362: (move f4-4f f3-4f)
9.372: (move f4-4f f3-4f)
9.386: (move f4-4f f3-4f)
9.391: (move f6-2f f7-2f)
9.392: (move f5-1f f5-0f)
9.394: (move f6-2f f7-2f)
8.770: (move f3-5f f4-5f)
8.771: (move f4-4f f4-5f)
8.783: (move f3-5f f3-6f)
8.793: (move f3-5f f3-6f)
8.810: (move f3-5f f4-5f)
8.811: (move f4-4f f4-5f)
8.823: (move f4-5f f4-6f)
8.827: (move f4-4f f4-5f)
8.840: (move f4-5f f4-6f)
8.852: (move f5-6f f5-5f)
8.852: (move f4-5f f5-5f)
8.855: (move f5-4f f5-5f)
8.860: (move f5-4f f5-5f)
8.860: (move f4-5f f5-5f)
8.861: (move f5-6f f5-5f)
8.867: (move f5-4f f5-5f)
8.867: (move f4-5f f5-5f)
8.868: (move f5-6f f5-5f)
8.870: (move f4-4f f4-5f)
8.874: (move f4-5f f5-5f)
8.874: (move f5-6f f5-5f)
8.877: (move f5-4f f5-5f)
8.886: (move f4-5f f4-6f)
8.897: (move f3-4f f3-5f)
8.897: (move f4-5f f3-5f)
8.903: (move f3-4f f3-5f)
8.903: (move f4-5f f3-5f)
8.924: (move f6-2f f6-1f)
8.925: (move f5-1f f6-1f)
8.925: (move f6-2f f6-1f)
8.926: (move f5-1f f6-1f)
8.948: (move f4-5f f3-5f)
8.950: (move f5-6f f6-6f)
8.951: (move f3-4f f3-5f)
8.957: (move f4-5f f3-5f)
8.961: (move f4-5f f4-6f)
8.963: (move f4-3f f4-4f)
8.973: (move f5-6f f6-6f)
8.976: (move f6-2f f6-1f)
8.976: (move f5-1f f6-1f)
8.977: (move f5-1f f6-1f)
8.978: (move f6-2f f6-1f)
9.002: (move f6-5f f6-6f)
9.003: (move f5-6f f6-6f)
9.022: (move f4-3f f4-4f)
9.026: (move f6-5f f6-6f)
9.032: (move f5-6f f6-6f)
9.033: (move f4-3f f4-4f)
9.037: (move f4-5f f3-5f)
9.050: (move f5-2f f5-1f)
9.054: (move f5-2f f6-2f)
9.067: (move f5-3f f5-4f)
9.067: (move f4-4f f5-4f)
9.070: (move f4-4f f5-4f)
9.071: (move f5-3f f5-4f)
9.086: (move f6-5f f6-6f)
9.087: (move f5-6f f6-6f)
9.098: (move f4-3f f4-4f)
9.103: (move f5-6f f6-6f)
9.110: (move f4-3f f4-4f)
9.112: (move f6-5f f6-6f)
9.116: (move f5-2f f5-1f)
9.117: (move f5-2f f5-1f)
9.120: (move f4-4f f5-4f)
9.120: (move f5-2f f6-2f)
9.121: (move f5-3f f5-4f)
9.121: (move f5-2f f6-2f)
9.123: (move f4-4f f5-4f)
9.124: (move f5-3f f5-4f)
9.152: (move f5-2f f5-3f)
9.153: (move f4-3f f5-3f)
9.192: (move f5-2f f5-1f)
9.196: (move f5-2f f5-1f)
9.202: (move f5-4f f5-5f)
9.203: (move f5-2f f6-2f)
9.204: (move f3-2f f4-2f)
9.206: (move f5-2f f6-2f)
9.207: (move f4-5f f5-5f)
9.212: (move f5-4f f5-5f)
9.215: (move f4-5f f5-5f)
9.216: (move f5-2f f5-3f)
9.216: (move f5-2f f5-3f)
9.216: (move f4-3f f5-3f)
9.218: (move f4-3f f5-3f)
9.222: (move f5-6f f6-6f)
9.229: (move f5-6f f6-6f)
9.267: (move f4-5f f5-5f)
9.283: (move f6-5f f6-6f)
9.284: (move f6-5f f6-6f)
9.285: (move f5-6f f6-6f)
9.285: (move f5-6f f6-6f)
9.291: (move f4-3f f5-3f)
9.291: (move f5-2f f5-3f)
9.295: (move f5-2f f5-3f)
9.298: (move f4-3f f5-3f)
9.309: (move f4-5f f4-6f)
9.330: (move f4-4f f3-4f)
9.338: (move f4-4f f3-4f)
9.343: (move f4-5f f5-5f)
9.351: (move f4-5f f5-5f)
9.351: (move f5-4f f5-5f)
9.357: (move f5-6f f6-6f)
9.363: (move f5-6f f6-6f)
9.363: (move f6-5f f6-6f)
9.403: (move f6-2f f7-2f)
9.404: (move f6-2f f7-2f)
9.406: (move f5-1f f5-0f)
9.409: (move f5-1f f5-0f)
9.431: (move f6-5f f7-5f)
9.432: (move f7-2f f7-1f)
9.435: (move f6-1f f7-1f)
9.436: (move f6-1f f7-1f)
9.440: (move f7-2f f7-1f)
9.453: (move f5-1f f5-0f)
9.454: (move f5-1f f5-0f)
9.457: (move f6-2f f7-2f)
9.459: (move f6-2f f7-2f)
9.463: (move f6-1f f6-0f)
9.463: (move f6-1f f6-0f)
9.464: (move f6-5f f7-5f)
8.851: (move f4-4f f4-5f)
8.851: (move f3-6f f4-6f)
8.851: (move f4-5f f4-6f)
8.851: (move f4-6f f3-6f)
8.852: (move f3-5f f3-6f)
8.861: (move f3-5f f3-6f)
8.861: (move f4-6f f3-6f)
8.866: (move f5-4f f5-5f)
8.868: (move f4-5f f5-5f)
8.872: (move f4-5f f3-5f)
8.872: (move f5-4f f5-5f)
8.875: (move f4-5f f5-5f)
8.877: (move f3-6f f2-6f)
8.878: (move f4-4f f4-5f)
8.881: (move f3-4f f3-5f)
8.885: (move f4-5f f3-5f)
8.894: (move f3-4f f3-5f)
8.901: (move f3-5f f3-6f)
8.902: (move f3-5f f3-6f)
8.902: (move f3-6f f2-6f)
8.904: (move f4-6f f3-6f)
8.907: (move f4-5f f4-6f)
8.909: (move f4-6f f3-6f)
8.918: (move f4-4f f4-5f)
8.921: (move f5-4f f5-5f)
8.924: (move f4-5f f5-5f)
8.928: (move f5-4f f5-5f)
8.930: (move f4-5f f5-5f)
8.937: (move f5-5f f6-5f)
8.939: (move f6-6f f6-5f)
8.943: (move f4-4f f4-5f)
8.963: (move f6-2f f6-1f)
8.963: (move f5-1f f6-1f)
8.972: (move f6-6f f6-5f)
8.976: (move f5-5f f6-5f)
8.985: (move f4-6f f3-6f)
8.986: (move f3-5f f3-6f)
9.025: (move f5-5f f6-5f)
9.025: (move f6-6f f6-5f)
9.028: (move f6-2f f6-1f)
9.029: (move f5-1f f6-1f)
9.030: (move f6-2f f6-1f)
9.030: (move f5-1f f6-1f)
9.034: (move f5-5f f6-5f)
9.097: (move f5-1f f6-1f)
9.097: (move f6-2f f6-1f)
9.101: (move f6-2f f6-1f)
9.101: (move f5-1f f6-1f)
9.111: (move f4-4f f5-4f)
9.111: (move f5-3f f5-4f)
9.132: (move f3-6f f4-6f)
9.132: (move f4-5f f4-6f)
9.174: (move f5-3f f5-4f)
9.175: (move f4-4f f5-4f)
9.175: (move f4-4f f5-4f)
9.177: (move f5-3f f5-4f)
9.189: (move f4-5f f4-6f)
9.209: (move f4-2f f5-2f)
9.211: (move f4-6f f5-6f)
9.212: (move f5-5f f5-6f)
9.216: (move f4-2f f4-3f)
9.219: (move f5-5f f5-6f)
9.222: (move f4-6f f5-6f)
9.246: (move f5-3f f5-4f)
9.249: (move f4-4f f5-4f)
9.250: (move f5-3f f5-4f)
9.252: (move f5-5f f6-5f)
9.257: (move f4-4f f5-4f)
9.260: (move f5-5f f6-5f)
9.265: (move f4-6f f5-6f)
9.271: (move f5-5f f5-6f)
9.284: (move f4-6f f5-6f)
9.285: (move f5-5f f5-6f)
9.295: (move f4-4f f4-5f)
9.300: (move f5-5f f6-5f)
9.301: (move f6-6f f6-5f)
9.314: (move f5-5f f6-5f)
9.322: (move f4-4f f3-4f)
9.343: (move f5-5f f5-6f)
9.345: (move f4-6f f5-6f)
9.353: (move f3-6f f3-7f)
9.376: (move f4-4f f3-4f)
9.382: (move f5-5f f6-5f)
9.390: (move f4-4f f3-4f)
9.395: (move f6-0f f5-0f)
9.396: (move f5-5f f5-4f)
9.408: (move f3-5f f3-4f)
9.433: (move f6-6f f6-5f)
9.439: (move f5-1f f5-0f)
9.444: (move f6-2f f7-2f)
9.445: (move f6-1f f7-1f)
9.446: (move f7-2f f7-1f)
9.446: (move f7-2f f7-1f)
9.446: (move f6-6f f7-6f)
9.447: (move f4-4f f3-4f)
9.447: (move f6-1f f7-1f)
9.462: (move f5-5f f5-4f)
9.465: (move f6-6f f7-6f)
9.471: (move f6-1f f6-0f)
9.473: (move f5-0f f6-0f)
9.473: (move f6-1f f6-0f)
9.474: (move f5-0f f6-0f)
9.474: (move f4-4f f3-4f)
9.484: (move f4-6f f4-7f)
9.489: (move f3-5f f3-4f)
9.494: (move f6-6f f7-6f)
9.494: (move f4-6f f4-7f)
9.502: (move f6-1f f7-1f)
9.504: (move f6-1f f7-1f)
9.505: (move f5-1f f5-0f)
9.506: (move f5-1f f5-0f)
9.507: (move f7-5f f7-6f)
9.509: (move f3-4f f3-3f)
9.511: (move f7-2f f7-1f)
9.513: (move f7-2f f7-1f)
9.513: (move f6-2f f7-2f)
9.515: (move f6-2f f7-2f)
9.516: (move f6-6f f7-6f)
9.516: (move f3-4f f3-3f)
9.527: (move f6-6f f7-6f)
8.840: (move f4-6f f3-6f)
8.841: (move f3-5f f3-6f)
8.851: (move f4-6f f3-6f)
8.851: (move f3-5f f3-6f)
8.870: (move f4-5f f3-5f)
8.871: (move f3-4f f3-5f)
8.916: (move f4-5f f5-5f)
8.918: (move f5-4f f5-5f)
8.919: (move f5-6f f6-6f)
8.920: (move f6-5f f6-6f)
8.924: (move f4-5f f3-5f)
8.924: (move f3-4f f3-5f)
8.926: (move f6-5f f6-6f)
8.926: (move f5-6f f6-6f)
8.936: (move f4-5f f3-5f)
8.939: (move f3-4f f3-5f)
8.947: (move f5-5f f6-5f)
8.958: (move f3-6f f2-6f)
8.959: (move f4-5f f4-6f)
8.962: (move f4-6f f5-6f)
8.964: (move f5-5f f5-6f)
8.966: (move f4-5f f5-5f)
8.967: (move f3-6f f2-6f)
8.970: (move f5-4f f5-5f)
8.971: (move f5-5f f5-6f)
8.972: (move f5-6f f6-6f)
8.972: (move f4-6f f5-6f)
8.972: (move f3-4f f3-5f)
8.973: (move f5-4f f5-5f)
8.974: (move f4-5f f3-5f)
8.976: (move f6-5f f6-6f)
8.976: (move f4-5f f5-5f)
8.978: (move f4-5f f4-6f)
8.983: (move f5-4f f5-5f)
8.983: (move f4-5f f5-5f)
8.985: (move f5-5f f6-5f)
8.989: (move f3-6f f2-6f)
8.992: (move f5-4f f5-5f)
8.993: (move f4-5f f5-5f)
9.002: (move f4-5f f3-5f)
9.004: (move f5-5f f6-5f)
9.006: (move f3-4f f3-5f)
9.009: (move f3-6f f2-6f)
9.016: (move f4-6f f5-6f)
9.020: (move f5-5f f5-6f)
9.027: (move f4-6f f5-6f)
9.028: (move f5-5f f5-6f)
9.042: (move f5-5f f6-5f)
9.047: (move f4-3f f4-4f)
9.055: (move f6-5f f6-6f)
9.055: (move f5-6f f6-6f)
9.091: (move f3-6f f2-6f)
9.172: (move f4-5f f4-6f)
9.199: (move f5-2f f5-1f)
9.201: (move f5-2f f6-2f)
9.237: (move f4-5f f4-6f)
9.267: (move f5-2f f5-3f)
9.267: (move f4-3f f5-3f)
9.288: (move f4-5f f4-6f)
9.338: (move f2-6f f1-6f)
9.347: (move f2-6f f1-6f)
9.366: (move f3-7f f2-7f)
9.370: (move f2-6f f2-7f)
9.380: (move f6-5f f7-5f)
9.380: (move f7-6f f7-5f)
9.395: (move f4-7f f3-7f)
9.396: (move f3-6f f3-7f)
9.406: (move f4-7f f3-7f)
9.406: (move f3-6f f3-7f)
9.407: (move f2-6f f2-7f)
9.414: (move f6-5f f6-6f)
9.416: (move f6-5f f7-5f)
9.416: (move f7-6f f7-5f)
9.417: (move f5-6f f6-6f)
9.432: (move f6-5f f7-5f)
9.447: (move f3-6f f3-7f)
9.466: (move f3-6f f3-7f)
9.472: (move f6-5f f7-5f)
9.475: (move f7-6f f7-5f)
9.478: (move f6-5f f7-5f)
9.479: (move f6-5f f7-5f)
9.480: (move f3-4f f3-3f)
9.487: (move f6-1f f7-1f)
9.488: (move f7-2f f7-1f)
9.499: (move f3-7f f4-7f)
9.505: (move f4-6f f4-7f)
9.510: (move f5-0f f6-0f)
9.515: (move f6-1f f6-0f)
9.519: (move f6-5f f7-5f)
9.531: (move f3-6f f3-7f)
9.535: (move f6-5f f7-5f)
9.548: (move f3-4f f3-3f)
9.550: (move f3-4f f3-3f)
9.552: (move f4-6f f4-7f)
9.552: (move f6-1f f7-1f)
9.553: (move f6-1f f7-1f)
9.557: (move f7-2f f7-1f)
9.558: (move f7-2f f7-1f)
9.561: (move f5-0f f4-0f)
9.561: (move f4-6f f4-7f)
9.568: (move f6-5f f7-5f)
9.578: (move f6-5f f6-4f)
9.581: (move f5-0f f6-0f)
9.582: (move f6-1f f6-0f)
9.583: (move f6-1f f6-0f)
9.583: (move f2-6f f2-5f)
9.583: (move f5-0f f6-0f)
9.589: (move f6-5f f6-4f)
9.592: (move f3-4f f3-3f)
9.593: (move f6-5f f6-4f)
9.594: (move f2-6f f2-5f)
9.597: (move f7-2f f7-3f)
9.606: (move f6-5f f6-4f)
9.607: (move f4-6f f4-7f)
9.608: (move f5-0f f4-0f)
9.609: (move f6-5f f7-5f)
9.618: (move f6-1f f7-1f)
9.620: (move f3-4f f3-3f)
9.621: (move f6-1f f7-1f)
9.626: (move f5-4f f6-4f)
8.834: (move f3-5f f3-6f)
8.838: (move f4-6f f3-6f)
8.890: (move f4-6f f3-6f)
8.891: (move f3-5f f3-6f)
8.900: (move f3-5f f3-6f)
8.904: (move f4-6f f3-6f)
8.934: (move f3-6f f2-6f)
8.954: (move f4-6f f3-6f)
8.954: (move f3-5f f3-6f)
8.959: (move f3-6f f2-6f)
8.960: (move f5-6f f6-6f)
8.960: (move f6-5f f6-6f)
8.988: (move f5-5f f6-5f)
8.992: (move f6-4f f6-5f)
9.002: (move f4-6f f5-6f)
9.005: (move f5-5f f5-6f)
9.017: (move f5-6f f6-6f)
9.018: (move f6-5f f6-6f)
9.055: (move f5-5f f6-5f)
9.068: (move f4-6f f5-6f)
9.071: (move f5-5f f5-6f)
9.079: (move f4-6f f5-6f)
9.079: (move f5-5f f5-6f)
9.094: (move f5-5f f6-5f)
9.115: (move f5-1f f6-1f)
9.116: (move f6-2f f6-1f)
9.125: (move f2-5f f1-5f)
9.129: (move f1-6f f1-5f)
9.132: (move f2-5f f1-5f)
9.134: (move f1-6f f1-5f)
9.141: (move f5-5f f6-5f)
9.240: (move f6-5f f6-6f)
9.241: (move f5-6f f6-6f)
9.278: (move f4-4f f4-5f)
9.294: (move f6-5f f6-6f)
9.296: (move f5-6f f6-6f)
9.299: (move f4-6f f5-6f)
9.301: (move f5-5f f5-6f)
9.308: (move f5-5f f5-6f)
9.310: (move f4-6f f5-6f)
9.346: (move f4-6f f3-6f)
9.348: (move f3-5f f3-6f)
9.387: (move f6-5f f7-5f)
9.409: (move f4-7f f3-7f)
9.410: (move f3-6f f3-7f)
9.410: (move f2-6f f1-6f)
9.414: (move f5-5f f6-5f)
9.416: (move f2-6f f1-6f)
9.422: (move f6-5f f7-5f)
9.431: (move f2-6f f2-7f)
9.434: (move f3-7f f2-7f)
9.440: (move f3-7f f2-7f)
9.441: (move f2-6f f2-7f)
9.444: (move f6-5f f7-5f)
9.447: (move f2-6f f1-6f)
9.448: (move f4-4f f5-4f)
9.448: (move f5-3f f5-4f)
9.459: (move f2-6f f1-6f)
9.461: (move f1-6f f0-6f)
9.469: (move f1-6f f0-6f)
9.473: (move f4-4f f3-4f)
9.474: (move f3-7f f2-7f)
9.476: (move f6-4f f7-4f)
9.476: (move f2-6f f2-7f)
