/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.929: (unlock f2-4f f3-4f key1-1 shape1)
35.085: (unlock f2-4f f3-4f key1-1 shape1)
35.103: (unlock f2-4f f3-4f key1-1 shape1)
35.123: (move f2-4f f2-5f)
35.145: (unlock f2-4f f3-4f key1-1 shape1)
35.252: (unlock f2-4f f3-4f key1-1 shape1)
35.282: (unlock f2-4f f3-4f key1-1 shape1)
35.302: (move f2-2f f2-1f)
35.330: (unlock f2-3f f2-2f key4-5 shape4)
35.467: (move f2-7f f2-8f)
35.476: (move f2-4f f2-3f)
35.477: (move f1-8f f2-8f)
35.505: (move f1-8f f2-8f)
35.511: (move f2-7f f2-8f)
35.540: (move f2-4f f2-3f)
35.556: (move f2-8f f3-8f)
35.564: (move f3-7f f3-8f)
35.577: (move f2-8f f3-8f)
35.590: (move f3-7f f3-8f)
35.592: (move f2-8f f3-8f)
35.599: (move f3-7f f3-8f)
35.607: (move f3-7f f3-8f)
35.608: (unlock f2-2f f3-2f key1-1 shape1)
35.619: (move f2-8f f3-8f)
35.621: (move f2-8f f2-9f)
35.627: (move f2-8f f2-9f)
35.636: (move f1-9f f2-9f)
35.639: (move f1-9f f2-9f)
35.663: (move f1-9f f2-9f)
35.666: (move f1-9f f2-9f)
35.667: (move f2-8f f2-9f)
35.675: (move f2-8f f2-9f)
35.710: (move f2-4f f2-3f)
35.719: (unlock f3-6f f4-6f key1-1 shape1)
35.719: (move f2-8f f1-8f)
35.732: (move f3-7f f3-6f)
35.734: (move f1-9f f1-10f)
35.749: (move f2-8f f1-8f)
35.755: (move f3-6f f3-5f)
35.759: (move f2-8f f1-8f)
35.775: (move f1-9f f1-10f)
35.777: (move f3-7f f3-6f)
35.779: (move f2-4f f2-3f)
35.786: (unlock f3-5f f3-4f key1-1 shape1)
35.795: (move f2-8f f3-8f)
35.802: (move f1-9f f1-10f)
35.811: (move f3-7f f3-6f)
35.817: (move f2-8f f3-8f)
35.821: (move f1-9f f1-10f)
35.844: (move f2-8f f3-8f)
35.848: (move f2-8f f3-8f)
35.853: (move f1-9f f2-9f)
35.854: (move f3-7f f3-6f)
35.865: (move f2-8f f2-9f)
35.870: (move f2-8f f3-8f)
35.870: (move f1-9f f2-9f)
35.874: (move f2-8f f2-9f)
35.874: (move f1-9f f2-9f)
35.876: (move f0-4f f0-3f)
35.879: (move f2-8f f2-9f)
35.880: (move f2-8f f3-8f)
35.883: (move f2-3f f2-2f)
35.888: (move f2-3f f2-2f)
35.891: (move f1-8f f1-9f)
35.891: (move f2-8f f3-8f)
35.898: (move f2-8f f3-8f)
35.917: (move f1-2f f1-3f)
35.919: (move f2-8f f2-9f)
35.922: (move f1-9f f2-9f)
35.925: (move f2-8f f3-8f)
35.927: (move f1-8f f1-9f)
35.933: (move f1-9f f2-9f)
35.936: (move f2-8f f2-9f)
35.938: (move f2-8f f3-8f)
35.945: (move f2-8f f2-9f)
35.946: (move f1-9f f2-9f)
35.952: (move f1-9f f2-9f)
35.954: (move f2-8f f3-8f)
35.958: (move f2-8f f2-9f)
35.959: (move f1-9f f2-9f)
35.962: (move f2-8f f3-8f)
35.967: (move f2-8f f2-9f)
35.971: (move f2-8f f3-8f)
35.974: (move f2-8f f2-9f)
35.976: (move f1-9f f1-10f)
35.978: (move f1-9f f2-9f)
35.984: (move f0-4f f0-3f)
35.995: (move f1-9f f2-9f)
35.997: (move f2-8f f2-9f)
36.001: (move f2-8f f3-8f)
36.006: (move f1-8f f0-8f)
36.006: (move f0-7f f0-8f)
36.013: (move f1-9f f1-10f)
36.013: (move f2-8f f2-9f)
36.032: (move f0-7f f0-8f)
36.033: (move f1-8f f0-8f)
36.035: (move f1-9f f1-10f)
36.035: (move f2-8f f2-9f)
36.035: (move f3-5f f3-6f)
36.039: (move f1-9f f1-10f)
36.044: (move f2-8f f2-9f)
36.045: (move f2-8f f2-9f)
36.050: (move f1-9f f1-10f)
36.051: (move f3-7f f4-7f)
36.064: (move f1-9f f1-10f)
36.064: (move f3-5f f3-6f)
36.078: (move f1-9f f1-10f)
36.084: (move f2-7f f3-7f)
36.090: (move f3-5f f3-6f)
36.090: (move f3-5f f3-6f)
33.909: (move f2-5f f1-5f)
33.916: (move f1-4f f1-5f)
34.294: (move f1-3f f1-4f)
34.294: (move f2-4f f1-4f)
34.314: (move f1-3f f1-4f)
34.314: (move f2-4f f1-4f)
34.328: (move f2-4f f2-5f)
34.366: (move f2-4f f2-5f)
34.430: (move f2-3f f1-3f)
34.656: (move f1-4f f1-3f)
34.696: (move f2-4f f1-4f)
34.702: (move f2-4f f1-4f)
34.716: (move f2-3f f1-3f)
34.718: (move f1-4f f1-3f)
34.755: (move f3-6f f2-6f)
34.779: (move f0-3f f1-3f)
34.792: (move f2-4f f2-5f)
34.795: (move f1-4f f1-3f)
34.802: (move f2-3f f1-3f)
34.810: (move f2-4f f2-5f)
34.838: (move f2-4f f1-4f)
34.873: (move f2-4f f1-4f)
34.976: (move f2-5f f2-6f)
35.016: (move f2-4f f1-4f)
35.113: (move f1-4f f0-4f)
35.125: (move f2-3f f2-4f)
35.148: (move f2-4f f1-4f)
35.180: (move f2-2f f2-1f)
35.180: (move f2-4f f2-5f)
35.184: (move f2-4f f1-4f)
35.188: (move f2-4f f2-5f)
35.215: (move f2-9f f2-10f)
35.218: (move f1-10f f2-10f)
35.221: (move f2-2f f2-1f)
35.227: (move f2-4f f2-5f)
35.230: (move f2-4f f2-5f)
35.232: (move f3-5f f2-5f)
35.245: (move f2-4f f2-5f)
35.256: (move f2-9f f2-10f)
35.259: (move f1-10f f2-10f)
35.278: (move f2-9f f3-9f)
35.282: (move f3-8f f3-9f)
35.293: (move f2-2f f2-3f)
35.303: (move f2-2f f2-1f)
35.321: (move f2-9f f3-9f)
35.325: (move f3-8f f3-9f)
35.467: (move f1-10f f2-10f)
35.470: (move f3-6f f3-5f)
35.473: (move f2-9f f2-10f)
35.518: (move f3-8f f3-9f)
35.519: (unlock f3-6f f4-6f key1-1 shape1)
35.520: (move f3-6f f3-5f)
35.530: (move f2-9f f3-9f)
35.533: (move f2-9f f2-10f)
35.542: (move f2-9f f2-10f)
35.543: (move f2-9f f2-10f)
35.546: (move f3-6f f3-5f)
35.550: (move f1-10f f2-10f)
35.577: (move f1-10f f2-10f)
35.579: (unlock f3-6f f4-6f key1-1 shape1)
35.581: (move f1-10f f2-10f)
35.584: (move f2-9f f2-10f)
35.589: (move f3-8f f3-9f)
35.591: (move f2-9f f3-9f)
35.594: (move f3-6f f3-5f)
35.603: (move f2-9f f3-9f)
35.610: (move f3-8f f3-9f)
35.611: (move f2-9f f3-9f)
35.612: (move f3-8f f3-9f)
35.621: (move f2-2f f1-2f)
35.626: (move f4-7f f5-7f)
35.632: (move f2-2f f3-2f)
35.660: (move f1-3f f0-3f)
35.661: (move f2-9f f3-9f)
35.664: (move f2-9f f2-10f)
35.673: (move f3-8f f3-9f)
35.677: (move f2-2f f1-2f)
35.683: (unlock f3-5f f3-4f key1-1 shape1)
35.687: (move f2-5f f3-5f)
35.688: (move f1-3f f1-2f)
35.691: (move f3-8f f3-9f)
35.732: (move f2-9f f3-9f)
35.746: (move f2-4f f2-3f)
35.747: (move f2-4f f2-3f)
35.750: (move f2-9f f2-10f)
35.750: (move f1-10f f2-10f)
35.760: (move f1-10f f2-10f)
35.767: (move f2-8f f3-8f)
35.778: (move f3-7f f3-8f)
35.788: (move f3-8f f3-9f)
35.794: (move f2-9f f3-9f)
35.795: (move f2-9f f2-10f)
35.806: (move f2-8f f3-8f)
35.821: (move f3-6f f3-5f)
35.835: (move f2-8f f2-9f)
35.837: (move f2-9f f3-9f)
35.838: (move f3-8f f3-9f)
35.841: (move f1-9f f2-9f)
35.850: (unlock f3-6f f4-6f key1-1 shape1)
35.862: (move f2-4f f2-3f)
35.866: (move f2-4f f2-3f)
35.876: (move f2-8f f2-9f)
35.882: (move f1-9f f2-9f)
35.936: (move f2-4f f3-4f)
35.943: (move f1-9f f1-10f)
35.951: (move f1-3f f1-4f)
35.970: (move f2-2f f1-2f)
35.979: (move f1-10f f2-10f)
35.988: (move f1-9f f1-10f)
35.995: (move f1-3f f1-2f)
35.995: (move f2-9f f2-10f)
35.996: (move f2-9f f2-10f)
36.002: (move f2-4f f3-4f)
36.009: (move f1-10f f2-10f)
36.022: (move f2-9f f2-10f)
36.043: (move f2-9f f1-9f)
36.049: (move f3-8f f3-9f)
36.049: (move f3-8f f3-9f)
36.049: (move f2-9f f1-9f)
36.052: (move f2-9f f3-9f)
33.564: (move f2-5f f1-5f)
33.566: (move f1-4f f1-5f)
33.596: (move f2-5f f1-5f)
33.597: (move f1-4f f1-5f)
33.811: (move f2-5f f1-5f)
33.819: (move f1-4f f1-5f)
33.832: (move f1-4f f1-5f)
33.832: (move f2-5f f1-5f)
33.938: (pickup-and-loose f1-5f key4-5 key1-1)
33.952: (move f2-5f f1-5f)
33.958: (move f1-4f f1-5f)
33.980: (move f1-4f f1-5f)
33.982: (move f2-5f f1-5f)
34.049: (move f1-4f f1-5f)
34.052: (move f2-5f f1-5f)
34.077: (move f1-4f f1-5f)
34.077: (move f2-5f f1-5f)
34.104: (move f2-5f f1-5f)
34.104: (move f1-4f f1-5f)
34.127: (pickup-and-loose f1-5f key1-4 key1-1)
34.213: (pickup-and-loose f1-5f key3-5 key1-1)
34.377: (move f1-2f f1-3f)
34.383: (move f2-3f f1-3f)
34.399: (move f3-2f f4-2f)
34.446: (move f2-4f f1-4f)
34.450: (move f1-3f f1-4f)
34.512: (move f2-6f f1-6f)
34.515: (move f2-5f f2-6f)
34.558: (move f2-5f f2-6f)
34.573: (putdown f1-5f key1-1)
34.583: (move f3-6f f2-6f)
34.597: (move f3-6f f2-6f)
34.629: (move f2-3f f1-3f)
34.631: (move f1-4f f1-3f)
34.646: (move f1-4f f1-3f)
34.652: (move f1-4f f1-3f)
34.667: (move f2-3f f1-3f)
34.669: (move f1-4f f1-3f)
34.728: (move f2-4f f2-5f)
34.765: (move f5-7f f6-7f)
34.769: (move f2-6f f1-6f)
34.774: (move f1-5f f1-6f)
34.788: (move f3-5f f2-5f)
34.792: (move f2-5f f2-6f)
34.797: (move f2-6f f2-5f)
34.804: (move f0-3f f0-4f)
34.817: (move f1-4f f0-4f)
34.820: (move f2-5f f2-6f)
34.825: (move f1-4f f0-4f)
34.844: (move f3-6f f2-6f)
34.884: (move f1-4f f1-3f)
35.002: (move f2-3f f1-3f)
35.006: (move f2-5f f2-6f)
35.009: (move f2-3f f1-3f)
35.010: (move f1-4f f1-3f)
35.011: (move f2-5f f2-6f)
35.012: (move f1-4f f1-3f)
35.031: (move f0-4f f0-5f)
35.039: (move f1-5f f0-5f)
35.046: (move f2-5f f2-6f)
35.057: (move f2-5f f2-6f)
35.058: (move f2-5f f2-6f)
35.079: (move f1-4f f0-4f)
35.104: (move f1-4f f0-4f)
35.145: (move f2-3f f2-4f)
35.150: (move f1-4f f0-4f)
35.217: (move f1-4f f0-4f)
35.285: (move f1-4f f0-4f)
35.302: (move f2-10f f3-10f)
35.307: (move f3-9f f3-10f)
35.338: (move f2-10f f3-10f)
35.339: (move f3-9f f3-10f)
35.354: (move f2-6f f2-7f)
35.402: (move f5-7f f5-6f)
35.421: (move f1-10f f2-10f)
35.421: (move f2-9f f2-10f)
35.426: (move f1-4f f0-4f)
35.443: (move f3-9f f4-9f)
35.445: (move f3-9f f4-9f)
35.460: (pickup-and-loose f1-2f key3-2 key4-5)
35.471: (move f1-10f f2-10f)
35.472: (move f2-9f f2-10f)
35.477: (move f3-9f f4-9f)
35.489: (move f3-9f f4-9f)
35.491: (move f3-8f f3-9f)
35.492: (move f2-9f f3-9f)
35.494: (move f1-4f f0-4f)
35.515: (unlock f3-5f f3-4f key1-1 shape1)
35.519: (move f2-5f f3-5f)
35.527: (move f2-5f f3-5f)
35.528: (move f2-5f f3-5f)
35.529: (move f3-8f f3-9f)
35.532: (move f2-9f f3-9f)
35.535: (move f3-9f f3-10f)
35.535: (move f2-10f f3-10f)
35.542: (move f3-4f f3-5f)
35.553: (move f3-4f f3-5f)
35.557: (unlock f3-5f f3-4f key1-1 shape1)
35.563: (move f2-5f f3-5f)
35.590: (move f2-10f f3-10f)
35.593: (move f3-9f f3-10f)
35.593: (pickup-and-loose f1-2f key3-2 key4-5)
35.609: (move f2-10f f3-10f)
35.614: (move f5-7f f5-8f)
35.615: (move f3-9f f3-10f)
35.623: (move f3-9f f3-10f)
35.624: (move f2-10f f3-10f)
35.624: (move f3-6f f3-5f)
35.630: (move f2-6f f2-7f)
35.631: (move f3-2f f3-1f)
35.648: (move f3-6f f3-5f)
35.649: (move f2-1f f3-1f)
35.674: (move f3-9f f4-9f)
35.679: (move f3-9f f4-9f)
35.681: (move f3-9f f4-9f)
35.684: (move f3-9f f3-10f)
35.688: (move f2-10f f3-10f)
35.703: (move f3-9f f3-10f)
35.705: (move f2-10f f3-10f)
35.707: (move f2-5f f3-5f)
33.485: (pickup-and-loose f1-5f key1-1 key4-5)
33.520: (pickup-and-loose f1-5f key1-1 key4-5)
33.695: (move f2-5f f1-5f)
33.697: (move f1-6f f1-5f)
33.703: (pickup-and-loose f1-5f key1-4 key4-5)
33.721: (move f1-4f f1-5f)
33.731: (pickup-and-loose f1-5f key3-5 key4-5)
33.733: (move f2-5f f1-5f)
33.768: (pickup-and-loose f1-5f key1-4 key4-5)
33.791: (pickup-and-loose f1-5f key4-5 key1-1)
33.837: (pickup-and-loose f1-5f key4-5 key1-1)
33.857: (pickup-and-loose f1-5f key0-4 key4-5)
33.864: (pickup-and-loose f1-5f key0-4 key4-5)
33.878: (move f6-7f f7-7f)
33.882: (pickup-and-loose f1-5f key3-5 key4-5)
33.893: (move f6-7f f6-6f)
33.896: (move f5-6f f6-6f)
33.972: (pickup-and-loose f1-5f key3-5 key1-1)
33.989: (pickup-and-loose f1-5f key4-5 key1-1)
34.033: (move f4-2f f5-2f)
34.036: (pickup-and-loose f1-5f key4-5 key1-1)
34.053: (pickup-and-loose f1-5f key1-4 key1-1)
34.056: (pickup-and-loose f1-5f key4-5 key1-1)
34.103: (pickup-and-loose f1-5f key1-4 key1-1)
34.107: (pickup-and-loose f1-5f key0-4 key1-1)
34.111: (pickup-and-loose f1-5f key0-4 key1-1)
34.117: (pickup-and-loose f1-5f key4-5 key1-1)
34.120: (pickup-and-loose f1-5f key3-5 key1-1)
34.135: (pickup-and-loose f1-5f key3-5 key1-1)
34.154: (pickup-and-loose f1-5f key4-5 key1-1)
34.185: (pickup-and-loose f1-5f key3-5 key1-1)
34.214: (putdown f1-5f key4-5)
34.221: (putdown f1-5f key4-5)
34.237: (pickup-and-loose f1-5f key3-5 key1-1)
34.254: (pickup-and-loose f1-5f key0-4 key1-1)
34.255: (pickup-and-loose f1-5f key0-4 key1-1)
34.286: (pickup-and-loose f1-5f key3-5 key1-1)
34.313: (move f1-5f f1-6f)
34.319: (move f2-6f f1-6f)
34.319: (pickup-and-loose f1-5f key0-4 key1-1)
34.349: (move f2-6f f1-6f)
34.352: (move f1-5f f1-6f)
34.361: (move f2-6f f1-6f)
34.374: (pickup-and-loose f1-5f key0-4 key1-1)
34.375: (pickup-and-loose f1-5f key0-4 key1-1)
34.381: (move f2-6f f1-6f)
34.399: (pickup-and-loose f1-5f key3-5 key1-1)
34.402: (move f2-7f f1-7f)
34.411: (move f1-6f f1-7f)
34.426: (move f3-5f f2-5f)
34.434: (move f2-6f f2-5f)
34.451: (move f3-5f f2-5f)
34.452: (move f2-6f f2-5f)
34.462: (move f2-4f f1-4f)
34.481: (move f1-3f f1-4f)
34.481: (putdown f1-5f key1-1)
34.486: (putdown f1-5f key1-1)
34.512: (move f5-6f f5-5f)
34.603: (move f1-5f f0-5f)
34.613: (move f2-7f f1-7f)
34.622: (move f2-6f f1-6f)
34.624: (move f1-5f f1-6f)
34.629: (move f0-4f f0-5f)
34.630: (move f1-5f f0-5f)
34.632: (move f2-6f f1-6f)
34.634: (move f0-4f f0-5f)
34.641: (move f1-6f f1-7f)
34.643: (putdown f1-5f key1-1)
34.644: (putdown f1-5f key1-1)
34.650: (move f1-5f f1-6f)
34.653: (move f2-6f f1-6f)
34.707: (putdown f1-5f key1-1)
34.727: (move f2-5f f2-6f)
34.734: (move f1-5f f1-6f)
34.756: (move f1-5f f1-4f)
34.759: (putdown f1-5f key1-1)
34.764: (putdown f1-5f key1-1)
34.771: (move f2-6f f1-6f)
34.771: (move f2-6f f1-6f)
34.799: (move f1-5f f1-6f)
34.809: (move f2-4f f2-5f)
34.810: (move f1-5f f1-6f)
34.816: (move f1-6f f0-6f)
34.817: (move f2-6f f1-6f)
34.849: (move f1-5f f1-6f)
34.858: (move f2-6f f1-6f)
34.862: (move f1-4f f0-4f)
34.863: (move f2-6f f1-6f)
34.878: (move f1-5f f1-6f)
34.887: (move f0-4f f0-5f)
34.894: (move f1-5f f1-6f)
34.902: (move f2-6f f2-5f)
34.913: (move f1-5f f0-5f)
34.914: (move f0-4f f0-5f)
34.923: (move f1-5f f0-5f)
35.005: (move f1-5f f0-5f)
35.029: (move f2-6f f2-7f)
35.036: (move f0-5f f0-6f)
35.050: (move f1-6f f0-6f)
35.053: (move f0-4f f0-5f)
35.055: (move f0-4f f0-5f)
35.062: (move f1-5f f2-5f)
35.063: (move f2-6f f2-7f)
35.066: (move f1-5f f0-5f)
35.088: (move f1-5f f0-5f)
35.102: (unlock f2-4f f3-4f key1-1 shape1)
35.104: (move f2-6f f2-7f)
35.121: (move f0-4f f0-5f)
35.122: (move f0-4f f0-5f)
35.132: (move f2-6f f2-7f)
35.139: (move f1-5f f0-5f)
35.141: (move f1-5f f0-5f)
35.159: (move f0-4f f0-5f)
35.166: (move f1-5f f0-5f)
35.274: (move f2-5f f2-4f)
35.325: (move f4-9f f4-10f)
35.326: (move f3-10f f4-10f)
35.359: (move f4-9f f4-10f)
35.361: (move f3-10f f4-10f)
35.381: (move f2-6f f2-7f)
32.081: (move f5-2f f6-2f)
33.563: (move f1-6f f1-5f)
33.573: (move f2-5f f1-5f)
33.580: (move f1-6f f1-5f)
33.590: (move f2-5f f1-5f)
33.609: (pickup-and-loose f1-5f key1-1 key4-5)
33.665: (move f1-4f f1-5f)
33.723: (pickup-and-loose f1-5f key4-5 key1-1)
33.740: (move f2-5f f1-5f)
33.803: (pickup-and-loose f1-5f key1-4 key4-5)
33.875: (move f1-6f f1-5f)
33.922: (move f2-5f f1-5f)
33.926: (pickup-and-loose f1-5f key1-4 key1-1)
33.963: (move f6-6f f7-6f)
33.970: (move f7-7f f7-6f)
33.983: (pickup-and-loose f1-5f key3-5 key4-5)
34.015: (pickup-and-loose f1-5f key3-5 key1-1)
34.269: (move f1-6f f1-7f)
34.275: (move f1-5f f1-4f)
34.282: (move f2-7f f1-7f)
34.284: (move f1-5f f1-4f)
34.288: (move f2-7f f1-7f)
34.296: (move f1-5f f1-6f)
34.298: (move f1-6f f1-7f)
34.306: (move f1-5f f1-6f)
34.323: (move f1-6f f1-7f)
34.325: (move f5-5f f6-5f)
34.329: (putdown f1-5f key4-5)
34.336: (move f6-6f f6-5f)
34.336: (move f1-6f f1-7f)
34.350: (move f1-5f f2-5f)
34.356: (putdown f1-5f key1-1)
34.359: (move f1-5f f2-5f)
34.375: (move f2-7f f1-7f)
34.386: (move f2-7f f1-7f)
34.444: (move f5-2f f5-3f)
34.472: (move f1-6f f1-7f)
34.481: (move f2-6f f1-6f)
34.492: (move f1-5f f1-6f)
34.517: (move f1-5f f1-4f)
34.547: (move f1-5f f1-6f)
34.558: (move f2-4f f1-4f)
34.564: (move f1-6f f1-7f)
34.565: (move f1-6f f1-7f)
34.576: (move f1-5f f0-5f)
34.581: (move f1-5f f0-5f)
34.593: (move f1-6f f1-7f)
34.606: (move f1-5f f1-6f)
34.611: (move f1-5f f1-4f)
34.632: (move f1-5f f1-4f)
34.634: (move f2-7f f1-7f)
34.642: (move f1-4f f1-3f)
34.685: (move f1-6f f0-6f)
34.685: (move f1-5f f2-5f)
34.686: (move f0-5f f0-6f)
34.690: (move f1-6f f1-7f)
34.719: (move f1-6f f0-6f)
34.724: (move f1-6f f1-7f)
34.724: (move f0-5f f0-6f)
34.730: (move f1-6f f0-6f)
34.733: (move f1-5f f2-5f)
34.736: (move f1-6f f1-7f)
34.756: (move f1-6f f1-7f)
34.761: (move f0-4f f0-5f)
34.763: (move f1-6f f0-6f)
34.769: (move f1-5f f0-5f)
34.786: (move f1-6f f1-7f)
34.794: (move f1-5f f1-6f)
34.796: (move f2-5f f2-6f)
34.810: (move f1-5f f0-5f)
34.832: (move f1-5f f1-6f)
34.832: (move f1-5f f0-5f)
34.842: (move f1-5f f1-4f)
34.843: (move f0-6f f0-5f)
34.846: (move f1-5f f1-6f)
34.860: (move f1-5f f1-4f)
34.872: (move f1-4f f0-4f)
34.880: (move f1-5f f0-5f)
34.883: (move f2-4f f1-4f)
34.891: (move f1-6f f0-6f)
34.894: (move f1-5f f1-6f)
34.894: (move f1-5f f1-6f)
34.895: (move f7-7f f7-8f)
34.918: (move f2-5f f2-6f)
34.920: (move f1-6f f2-6f)
34.925: (move f5-2f f5-1f)
34.969: (move f2-5f f2-4f)
34.976: (move f1-6f f0-6f)
34.980: (move f1-5f f1-4f)
34.990: (move f2-5f f2-4f)
34.994: (move f7-7f f8-7f)
35.010: (move f0-5f f0-6f)
35.012: (move f1-6f f0-6f)
35.017: (move f1-6f f0-6f)
35.043: (move f0-5f f0-6f)
35.045: (move f0-5f f0-6f)
35.052: (move f1-4f f2-4f)
35.065: (move f1-4f f0-4f)
35.067: (move f1-5f f1-4f)
35.071: (move f2-5f f2-4f)
35.073: (move f1-5f f0-5f)
35.077: (move f0-5f f0-4f)
35.095: (move f1-5f f1-6f)
35.101: (move f1-5f f1-4f)
35.109: (move f1-5f f0-5f)
35.114: (move f1-5f f1-6f)
35.114: (move f1-5f f2-5f)
35.133: (move f1-5f f2-5f)
35.133: (move f1-6f f0-6f)
35.137: (move f1-6f f0-6f)
35.138: (move f1-5f f0-5f)
35.144: (move f1-5f f2-5f)
35.145: (move f1-5f f1-4f)
35.147: (move f1-5f f1-6f)
35.150: (move f1-5f f0-5f)
35.151: (move f1-5f f2-5f)
35.153: (move f0-5f f0-6f)
35.157: (move f0-5f f0-6f)
35.163: (move f1-5f f0-5f)
35.168: (move f1-6f f0-6f)
32.483: (putdown f6-2f key1-1)
33.232: (move f7-6f f7-5f)
33.232: (move f6-5f f7-5f)
33.389: (move f6-2f f7-2f)
33.551: (pickup-and-loose f1-5f key4-5 key1-1)
33.598: (pickup-and-loose f1-5f key4-5 key1-1)
33.744: (unlock f6-5f f6-4f key4-5 shape4)
33.751: (pickup-and-loose f1-5f key3-5 key1-1)
33.773: (pickup-and-loose f1-5f key4-5 key1-1)
33.829: (pickup-and-loose f1-5f key1-4 key1-1)
33.880: (pickup-and-loose f1-5f key0-4 key1-1)
33.880: (pickup-and-loose f1-5f key1-4 key1-1)
33.888: (pickup-and-loose f1-5f key0-4 key1-1)
33.898: (pickup-and-loose f1-5f key4-5 key1-1)
33.902: (move f5-1f f6-1f)
33.917: (pickup-and-loose f1-5f key3-5 key1-1)
33.928: (move f6-2f f6-1f)
33.956: (move f5-3f f6-3f)
33.956: (move f1-4f f1-5f)
33.958: (move f6-2f f6-3f)
34.017: (pickup-and-loose f1-5f key0-4 key1-1)
34.046: (pickup-and-loose f1-5f key3-5 key1-1)
34.048: (pickup-and-loose f1-5f key3-5 key1-1)
34.176: (pickup-and-loose f1-5f key0-4 key1-1)
34.240: (putdown f1-5f key1-1)
34.247: (putdown f1-5f key1-1)
34.281: (move f1-6f f1-7f)
34.284: (move f1-6f f1-7f)
34.301: (move f1-4f f1-3f)
34.320: (move f1-4f f1-3f)
34.373: (move f1-6f f1-7f)
34.373: (move f2-4f f1-4f)
34.379: (move f2-4f f1-4f)
34.386: (putdown f1-5f key1-1)
34.390: (move f1-5f f1-4f)
34.391: (move f1-5f f1-4f)
34.403: (move f1-5f f1-4f)
34.444: (move f1-5f f1-6f)
34.451: (move f1-4f f1-3f)
34.462: (move f1-5f f1-4f)
34.473: (move f2-6f f1-6f)
34.474: (move f1-5f f1-6f)
34.517: (move f1-5f f1-6f)
34.527: (move f1-6f f1-7f)
34.530: (move f2-5f f2-6f)
34.536: (move f1-6f f2-6f)
34.537: (move f2-5f f2-6f)
34.539: (move f1-6f f2-6f)
34.548: (putdown f1-5f key1-1)
34.562: (move f1-6f f1-7f)
34.599: (move f1-4f f1-3f)
34.617: (move f1-4f f1-3f)
34.621: (move f1-6f f1-7f)
34.622: (move f1-4f f1-3f)
34.643: (move f1-4f f1-3f)
34.650: (move f0-6f f0-5f)
34.666: (move f1-5f f0-5f)
34.672: (move f1-6f f1-7f)
34.674: (move f0-5f f0-6f)
34.674: (move f0-6f f0-5f)
34.674: (move f1-6f f1-7f)
34.676: (move f0-5f f0-6f)
34.677: (move f1-6f f1-7f)
34.678: (move f1-5f f0-5f)
34.680: (move f1-6f f0-6f)
34.681: (move f1-6f f0-6f)
34.684: (move f2-5f f2-6f)
34.691: (move f1-6f f2-6f)
34.697: (move f1-6f f1-7f)
34.702: (move f1-5f f2-5f)
34.709: (move f1-5f f0-5f)
34.720: (move f1-5f f2-5f)
34.724: (move f1-4f f1-3f)
34.731: (move f1-6f f2-6f)
34.744: (move f1-4f f0-4f)
34.747: (move f0-5f f0-4f)
34.752: (move f0-5f f0-6f)
34.756: (move f2-5f f2-6f)
34.759: (move f0-4f f0-5f)
34.772: (move f1-5f f0-5f)
34.783: (move f1-6f f0-6f)
34.784: (move f1-5f f0-5f)
34.795: (move f0-5f f0-4f)
34.797: (move f1-4f f0-4f)
34.840: (move f1-4f f2-4f)
34.840: (move f2-5f f2-4f)
34.851: (move f1-4f f2-4f)
34.852: (move f2-5f f2-4f)
34.853: (move f1-4f f2-4f)
34.858: (move f1-4f f1-3f)
34.859: (move f2-5f f2-4f)
34.879: (move f1-4f f2-4f)
34.882: (move f1-5f f1-4f)
34.888: (move f0-5f f0-4f)
34.891: (move f2-5f f2-4f)
34.899: (move f1-4f f0-4f)
34.918: (move f1-6f f0-6f)
34.921: (move f0-5f f0-6f)
34.926: (move f0-6f f0-5f)
34.939: (move f1-5f f0-5f)
34.965: (move f1-6f f0-6f)
34.971: (move f1-6f f2-6f)
34.972: (move f0-5f f0-6f)
35.020: (unlock f2-4f f3-4f key1-1 shape1)
35.022: (move f1-6f f2-6f)
35.025: (unlock f2-4f f3-4f key1-1 shape1)
35.027: (move f1-6f f2-6f)
35.028: (move f0-5f f0-6f)
35.031: (move f1-4f f0-4f)
35.035: (move f1-6f f0-6f)
35.039: (move f1-4f f0-4f)
35.040: (move f0-5f f0-4f)
35.041: (move f1-6f f1-7f)
35.043: (move f1-6f f2-6f)
35.046: (move f2-5f f2-6f)
35.049: (move f0-5f f0-4f)
35.074: (move f1-6f f2-6f)
35.076: (move f2-5f f2-6f)
35.089: (move f1-6f f0-6f)
35.090: (move f1-6f f1-7f)
31.792: (move f6-2f f7-2f)
32.130: (move f6-2f f6-1f)
32.309: (move f6-2f f6-3f)
32.334: (move f6-2f f5-2f)
32.584: (pickup-and-loose f7-5f key2-2 key4-5)
32.874: (move f7-2f f7-3f)
32.874: (move f6-3f f7-3f)
33.167: (move f6-5f f7-5f)
33.485: (pickup-and-loose f7-5f key1-2 key4-5)
