/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.285: (move f2-2f f1-2f)
12.420: (pickup f2-2f key1-0)
12.832: (move f1-3f f2-3f)
12.834: (move f2-2f f2-3f)
12.923: (move f1-3f f2-3f)
12.924: (move f2-2f f2-3f)
12.954: (move f2-5f f3-5f)
13.029: (move f2-5f f3-5f)
13.074: (move f2-1f f1-1f)
13.075: (move f1-2f f1-1f)
13.099: (pickup f1-1f key3-1)
13.127: (move f1-4f f1-3f)
13.127: (move f2-3f f1-3f)
13.128: (move f2-1f f1-1f)
13.129: (move f1-2f f1-1f)
13.135: (move f1-3f f1-4f)
13.158: (move f1-3f f1-4f)
13.187: (move f1-3f f1-4f)
13.194: (move f1-2f f1-3f)
13.194: (move f2-3f f1-3f)
13.196: (move f1-2f f1-3f)
13.197: (move f2-3f f1-3f)
13.232: (move f2-3f f2-4f)
13.269: (move f3-0f f2-0f)
13.270: (move f2-1f f2-0f)
13.429: (putdown f2-2f key3-1)
13.474: (move f2-3f f2-2f)
13.483: (move f0-3f f0-2f)
13.483: (move f1-2f f0-2f)
13.489: (move f2-5f f3-5f)
13.521: (move f2-2f f2-3f)
13.521: (move f1-3f f2-3f)
13.565: (move f1-1f f1-2f)
13.672: (putdown f5-5f key0-0)
13.756: (move f2-3f f2-4f)
13.765: (move f0-4f f0-3f)
13.766: (move f1-3f f0-3f)
13.784: (putdown f3-5f key3-1)
13.796: (move f1-4f f1-5f)
13.798: (move f2-5f f1-5f)
13.799: (move f1-3f f1-4f)
13.806: (putdown f1-2f key3-1)
13.807: (move f1-3f f2-3f)
13.808: (move f2-2f f2-3f)
13.815: (putdown f5-5f key0-0)
13.840: (move f2-4f f1-4f)
13.860: (move f2-5f f2-4f)
13.899: (putdown f1-2f key3-1)
13.902: (move f3-1f f3-0f)
13.908: (move f4-5f f4-6f)
13.915: (move f4-5f f4-6f)
13.931: (move f2-2f f2-1f)
13.934: (move f1-1f f2-1f)
13.937: (pickup-and-loose f3-4f key2-2 key0-1)
13.942: (move f4-5f f4-6f)
13.963: (putdown f5-5f key0-0)
13.966: (move f2-4f f2-5f)
13.989: (putdown f5-5f key0-0)
13.994: (move f2-2f f2-3f)
13.994: (move f1-3f f2-3f)
14.001: (putdown f1-3f key3-1)
14.012: (move f2-2f f2-1f)
14.012: (move f2-6f f1-6f)
14.012: (move f1-5f f1-6f)
14.012: (move f1-1f f2-1f)
14.023: (move f1-4f f0-4f)
14.023: (move f5-5f f5-4f)
14.050: (pickup-and-loose f1-4f key3-0 key3-1)
14.068: (move f0-3f f0-4f)
14.069: (move f1-3f f1-4f)
14.094: (move f1-4f f1-5f)
14.107: (move f5-5f f4-5f)
14.109: (move f2-5f f3-5f)
14.109: (move f3-4f f3-5f)
14.124: (move f2-5f f1-5f)
14.125: (move f5-5f f4-5f)
14.149: (move f2-2f f2-3f)
14.155: (move f3-3f f2-3f)
14.157: (move f2-2f f2-3f)
14.158: (move f4-6f f3-6f)
14.167: (move f1-5f f0-5f)
14.169: (move f0-4f f0-5f)
14.176: (move f4-6f f3-6f)
14.187: (move f2-5f f2-6f)
14.192: (putdown f2-5f key3-1)
14.195: (move f0-4f f0-5f)
14.201: (move f1-6f f2-6f)
14.214: (move f3-5f f4-5f)
14.226: (putdown f5-5f key0-0)
14.234: (putdown f2-5f key3-1)
14.235: (putdown f5-5f key0-0)
14.252: (move f2-6f f3-6f)
14.252: (move f5-5f f4-5f)
14.252: (move f4-6f f3-6f)
14.255: (putdown f2-3f key3-1)
9.515: (pickup f4-2f key3-2)
9.711: (move f4-2f f3-2f)
9.711: (move f3-3f f3-2f)
10.163: (move f3-3f f2-3f)
10.163: (move f2-4f f2-3f)
10.204: (pickup-and-loose f3-4f key2-2 key3-1)
10.474: (move f3-4f f3-3f)
10.625: (move f3-4f f3-3f)
10.858: (putdown f3-4f key3-1)
10.976: (pickup-and-loose f3-4f key3-0 key3-1)
11.223: (move f3-4f f2-4f)
11.375: (move f1-5f f1-4f)
11.375: (move f2-4f f1-4f)
11.406: (move f2-5f f2-4f)
11.406: (move f3-4f f2-4f)
11.675: (move f3-4f f4-4f)
11.676: (move f4-5f f4-4f)
11.767: (move f3-4f f4-4f)
11.770: (putdown f2-5f key3-1)
11.850: (move f2-5f f1-5f)
11.908: (move f3-4f f3-5f)
11.910: (move f3-1f f2-1f)
11.911: (move f2-2f f2-1f)
11.950: (move f4-2f f4-1f)
12.025: (move f2-5f f2-6f)
12.026: (move f3-6f f2-6f)
12.036: (move f1-3f f1-2f)
12.036: (move f2-2f f1-2f)
12.074: (putdown f4-5f key3-1)
12.115: (move f4-5f f4-6f)
12.116: (move f3-6f f4-6f)
12.123: (move f3-4f f3-3f)
12.197: (move f1-2f f1-1f)
12.197: (move f2-1f f1-1f)
12.242: (move f4-5f f5-5f)
12.253: (move f2-6f f1-6f)
12.253: (move f1-5f f1-6f)
12.342: (move f1-5f f0-5f)
12.452: (move f3-4f f2-4f)
12.453: (putdown f3-6f key3-1)
12.644: (pickup f2-2f key3-1)
12.657: (move f1-2f f2-2f)
12.776: (move f3-4f f4-4f)
12.931: (move f4-5f f4-4f)
12.937: (move f2-5f f3-5f)
12.987: (move f1-2f f2-2f)
13.069: (move f2-3f f2-2f)
13.070: (move f1-2f f2-2f)
13.118: (move f1-4f f1-3f)
13.158: (move f2-4f f1-4f)
13.184: (move f1-3f f1-4f)
13.184: (move f2-4f f1-4f)
13.186: (pickup f1-4f key3-0)
13.200: (move f1-3f f1-4f)
13.200: (move f2-4f f1-4f)
13.235: (move f3-4f f3-5f)
13.240: (move f2-3f f2-4f)
13.241: (move f1-4f f2-4f)
13.260: (move f0-4f f0-3f)
13.261: (move f1-3f f0-3f)
13.286: (move f3-4f f2-4f)
13.355: (move f0-3f f0-2f)
13.355: (move f1-2f f0-2f)
13.355: (move f2-3f f2-4f)
13.356: (move f1-4f f2-4f)
13.382: (move f3-0f f2-0f)
13.384: (move f2-1f f2-0f)
13.408: (move f2-2f f2-3f)
13.437: (move f2-2f f1-2f)
13.487: (move f2-3f f2-4f)
13.488: (move f1-4f f2-4f)
13.488: (move f2-5f f3-5f)
13.568: (move f2-5f f3-5f)
13.575: (move f1-2f f1-1f)
13.592: (move f3-4f f3-3f)
13.602: (move f1-3f f2-3f)
13.608: (move f1-4f f1-3f)
13.615: (move f1-3f f1-2f)
13.616: (move f2-2f f1-2f)
13.619: (move f1-1f f1-2f)
13.626: (move f3-4f f4-4f)
13.631: (move f1-2f f1-3f)
13.638: (move f1-2f f1-3f)
13.673: (move f1-2f f1-1f)
13.699: (move f2-2f f2-3f)
13.727: (move f2-3f f1-3f)
13.734: (move f1-2f f1-3f)
13.753: (move f4-5f f5-5f)
13.774: (putdown f3-5f key3-1)
13.774: (move f1-4f f2-4f)
13.802: (move f2-3f f3-3f)
13.823: (putdown f2-3f key3-1)
13.837: (putdown f1-1f key3-1)
13.856: (putdown f3-5f key3-1)
13.858: (move f2-5f f2-4f)
13.890: (move f1-3f f1-2f)
13.894: (move f1-3f f1-4f)
13.906: (move f2-4f f2-5f)
13.912: (move f2-3f f2-4f)
13.915: (move f2-3f f3-3f)
13.917: (move f1-4f f2-4f)
13.920: (move f4-5f f4-6f)
13.930: (putdown f1-1f key3-1)
13.942: (move f3-1f f3-0f)
13.945: (move f4-5f f4-6f)
13.964: (move f2-4f f2-3f)
13.993: (move f3-5f f2-5f)
14.014: (putdown f1-3f key3-1)
14.029: (move f2-3f f1-3f)
14.044: (move f1-4f f1-5f)
14.067: (move f2-2f f1-2f)
14.076: (move f1-4f f1-5f)
14.098: (move f1-4f f1-5f)
14.098: (move f2-5f f1-5f)
14.104: (putdown f1-3f key3-1)
14.113: (move f1-4f f1-5f)
14.123: (move f2-3f f2-4f)
14.141: (putdown f1-4f key3-1)
14.144: (move f2-3f f2-4f)
14.144: (move f1-4f f1-5f)
7.391: (pickup f3-2f key0-1)
9.539: (move f3-3f f3-2f)
9.548: (move f3-3f f3-2f)
9.781: (move f3-3f f2-3f)
9.781: (move f2-4f f2-3f)
9.842: (move f2-4f f2-3f)
9.842: (move f3-3f f2-3f)
10.019: (move f4-2f f4-3f)
10.474: (move f3-4f f3-3f)
10.501: (move f3-4f f3-3f)
10.569: (move f3-2f f2-2f)
10.569: (move f2-3f f2-2f)
10.697: (move f4-4f f4-3f)
10.697: (move f4-4f f4-3f)
10.698: (move f3-3f f4-3f)
10.698: (move f3-3f f4-3f)
10.864: (putdown f3-3f key3-1)
10.961: (putdown f3-3f key3-0)
10.990: (move f4-2f f3-2f)
11.047: (move f4-2f f4-1f)
11.177: (move f3-2f f3-1f)
11.177: (move f4-1f f3-1f)
11.200: (move f2-3f f1-3f)
11.201: (move f1-4f f1-3f)
11.322: (move f2-4f f2-3f)
11.322: (move f3-3f f2-3f)
11.360: (move f2-4f f1-4f)
11.387: (move f2-4f f1-4f)
11.387: (move f1-5f f1-4f)
11.406: (move f3-4f f2-4f)
11.436: (move f3-4f f2-4f)
11.590: (move f3-4f f3-5f)
11.599: (move f3-4f f3-5f)
11.665: (move f3-4f f4-4f)
11.675: (move f3-4f f4-4f)
11.771: (move f5-5f f5-4f)
11.772: (move f4-4f f5-4f)
11.776: (putdown f2-4f key3-0)
11.797: (putdown f3-5f key3-0)
11.803: (putdown f2-4f key3-1)
11.808: (move f4-4f f5-4f)
11.824: (move f2-5f f2-4f)
11.855: (move f4-4f f4-3f)
11.855: (move f3-3f f4-3f)
11.905: (move f2-4f f2-5f)
11.905: (move f3-5f f2-5f)
11.908: (pickup-and-loose f3-5f key3-1 key3-0)
11.945: (move f4-5f f3-5f)
11.962: (move f3-6f f3-5f)
11.987: (move f2-5f f3-5f)
11.996: (move f3-5f f4-5f)
11.996: (move f4-4f f4-5f)
12.001: (move f4-5f f4-4f)
12.027: (putdown f4-4f key3-1)
12.049: (pickup f0-5f key1-1)
12.051: (pickup-and-loose f5-5f key0-2 key3-1)
12.064: (move f1-5f f1-6f)
12.064: (move f2-6f f1-6f)
12.069: (putdown f4-4f key3-0)
12.115: (move f3-4f f3-3f)
12.180: (move f1-5f f0-5f)
12.197: (putdown f1-5f key3-1)
12.201: (move f2-5f f1-5f)
12.208: (putdown f5-5f key3-1)
12.251: (move f5-5f f6-5f)
12.375: (move f0-5f f0-4f)
12.375: (move f1-4f f0-4f)
12.377: (move f3-5f f3-6f)
12.394: (move f2-1f f1-1f)
12.395: (move f1-2f f1-1f)
12.436: (putdown f4-6f key3-1)
12.454: (putdown f2-6f key3-1)
12.498: (move f3-6f f2-6f)
12.503: (move f3-6f f4-6f)
12.518: (move f4-5f f4-6f)
12.535: (move f4-5f f5-5f)
12.587: (move f5-5f f5-6f)
12.587: (move f4-6f f5-6f)
12.590: (move f2-5f f2-6f)
12.625: (move f3-4f f2-4f)
12.627: (move f2-3f f2-2f)
12.627: (move f1-2f f2-2f)
12.706: (move f3-3f f3-2f)
12.801: (move f1-3f f1-2f)
12.817: (move f2-2f f1-2f)
12.925: (move f2-2f f1-2f)
12.928: (move f1-3f f1-2f)
12.947: (move f2-3f f2-2f)
12.961: (move f3-4f f4-4f)
12.972: (move f3-4f f3-5f)
13.038: (move f1-2f f1-1f)
13.087: (move f0-5f f0-6f)
13.087: (move f1-6f f0-6f)
13.136: (move f2-3f f1-3f)
13.137: (move f1-2f f1-3f)
13.140: (move f1-4f f1-3f)
13.141: (move f2-3f f1-3f)
13.152: (move f2-3f f1-3f)
13.152: (move f1-2f f1-3f)
13.158: (move f2-4f f1-4f)
13.158: (move f1-3f f1-4f)
13.163: (move f1-3f f1-4f)
13.172: (move f1-2f f1-3f)
13.181: (move f2-3f f2-4f)
13.188: (move f2-4f f2-5f)
13.190: (move f1-5f f2-5f)
13.206: (pickup f2-4f key3-0)
13.223: (move f2-4f f1-4f)
13.224: (move f1-3f f1-4f)
13.229: (pickup-and-loose f5-5f key0-0 key3-1)
13.239: (move f2-5f f2-4f)
13.245: (move f2-4f f2-5f)
13.265: (move f2-4f f2-5f)
13.267: (move f1-5f f2-5f)
13.270: (move f2-4f f2-5f)
13.271: (move f1-5f f2-5f)
13.302: (move f2-4f f2-5f)
13.308: (move f1-4f f2-4f)
13.319: (move f1-4f f2-4f)
13.320: (move f2-3f f2-4f)
7.117: (move f3-2f f2-2f)
7.411: (move f3-2f f3-3f)
7.592: (pickup-and-loose f3-2f key0-1 key3-1)
7.611: (pickup-and-loose f3-2f key0-1 key3-0)
7.953: (move f3-2f f3-1f)
8.356: (move f3-2f f4-2f)
8.765: (pickup f3-1f key0-0)
9.538: (move f3-3f f3-2f)
9.659: (move f3-3f f3-2f)
9.780: (putdown f3-2f key3-0)
9.786: (putdown f3-2f key3-1)
9.819: (move f3-3f f3-2f)
9.842: (move f3-3f f2-3f)
9.842: (move f2-4f f2-3f)
9.843: (move f3-3f f3-2f)
10.072: (move f2-4f f2-3f)
10.180: (move f3-2f f2-2f)
10.180: (move f2-3f f2-2f)
10.223: (move f3-3f f2-3f)
10.224: (move f2-4f f2-3f)
10.282: (move f2-3f f2-2f)
10.282: (move f3-2f f2-2f)
10.472: (move f2-4f f2-3f)
10.512: (move f3-2f f2-2f)
10.588: (move f2-4f f2-3f)
10.694: (move f3-3f f2-3f)
10.698: (move f3-3f f4-3f)
10.699: (move f4-4f f4-3f)
10.777: (putdown f2-3f key3-1)
10.784: (move f3-3f f2-3f)
10.797: (putdown f2-3f key3-0)
10.798: (move f3-3f f4-3f)
10.799: (move f4-4f f4-3f)
10.812: (move f4-3f f3-3f)
10.813: (move f3-2f f3-3f)
10.847: (move f2-2f f1-2f)
10.848: (move f1-3f f1-2f)
10.864: (putdown f3-3f key3-0)
10.915: (move f4-4f f4-3f)
10.950: (move f1-4f f1-3f)
10.950: (move f2-3f f1-3f)
10.973: (putdown f4-3f key3-1)
11.007: (putdown f4-3f key3-0)
11.017: (move f4-1f f3-1f)
11.017: (move f3-2f f3-1f)
11.032: (move f4-4f f4-3f)
11.043: (move f2-3f f1-3f)
11.043: (move f1-4f f1-3f)
11.062: (move f2-4f f3-4f)
11.063: (move f3-5f f3-4f)
11.073: (move f3-2f f3-1f)
11.078: (move f2-2f f2-1f)
11.078: (move f3-3f f4-3f)
11.078: (move f3-1f f2-1f)
11.079: (move f3-5f f3-4f)
11.079: (move f4-4f f3-4f)
11.089: (move f3-2f f3-1f)
11.092: (move f4-4f f4-3f)
11.137: (move f3-3f f4-3f)
11.148: (move f3-5f f3-4f)
11.179: (move f2-4f f3-4f)
11.189: (move f4-4f f3-4f)
11.277: (move f3-3f f3-4f)
11.295: (move f3-5f f3-4f)
11.305: (move f3-5f f3-4f)
11.309: (move f2-4f f1-4f)
11.359: (move f3-5f f2-5f)
11.359: (move f2-4f f2-5f)
11.372: (move f4-3f f4-2f)
11.372: (move f3-2f f4-2f)
11.389: (move f2-4f f1-4f)
11.394: (move f3-2f f4-2f)
11.395: (move f4-3f f4-2f)
11.424: (move f4-4f f3-4f)
11.428: (move f2-4f f3-4f)
11.437: (move f3-5f f2-5f)
11.438: (move f2-4f f2-5f)
11.453: (move f1-5f f1-4f)
11.453: (move f2-4f f1-4f)
11.497: (move f3-5f f2-5f)
11.516: (move f3-5f f2-5f)
11.516: (move f2-6f f2-5f)
11.551: (move f3-3f f2-3f)
11.551: (move f2-4f f2-3f)
11.570: (move f0-5f f1-5f)
11.571: (move f3-3f f3-4f)
11.614: (move f4-3f f4-4f)
11.689: (pickup f5-5f key0-2)
11.709: (move f4-4f f4-5f)
11.709: (move f3-5f f4-5f)
11.709: (move f3-5f f4-5f)
11.709: (move f4-4f f4-5f)
11.739: (putdown f1-4f key3-1)
11.771: (move f4-4f f5-4f)
11.784: (putdown f1-4f key3-0)
11.803: (putdown f2-4f key3-0)
11.813: (move f4-6f f4-5f)
11.813: (move f3-5f f4-5f)
11.818: (move f3-5f f4-5f)
11.827: (move f4-4f f5-4f)
11.835: (move f5-5f f4-5f)
11.838: (move f3-1f f3-0f)
11.871: (move f2-4f f1-4f)
11.877: (move f2-6f f2-5f)
11.889: (move f2-5f f1-5f)
11.890: (move f1-4f f1-5f)
11.895: (move f5-5f f5-4f)
11.903: (move f1-5f f1-4f)
11.907: (move f3-5f f2-5f)
11.908: (move f2-4f f2-5f)
11.946: (move f3-5f f2-5f)
11.952: (move f2-4f f1-4f)
11.957: (move f1-5f f2-5f)
11.963: (putdown f3-5f key3-0)
11.978: (move f0-5f f0-4f)
11.988: (move f4-4f f5-4f)
11.989: (move f5-5f f5-4f)
11.995: (move f3-5f f4-5f)
12.020: (pickup-and-loose f3-2f key0-1 key3-2)
12.026: (putdown f4-4f key3-0)
7.076: (move f3-3f f2-3f)
7.076: (move f2-2f f2-3f)
7.322: (pickup f3-2f key0-1)
7.443: (move f3-3f f4-3f)
7.444: (move f4-2f f4-3f)
7.460: (move f3-2f f2-2f)
7.480: (move f3-2f f2-2f)
7.541: (move f3-2f f3-3f)
7.592: (pickup-and-loose f3-2f key0-1 key3-0)
7.604: (move f2-2f f1-2f)
7.622: (pickup f3-2f key0-1)
7.656: (pickup f3-2f key0-1)
7.691: (move f3-2f f3-3f)
7.734: (move f3-1f f2-1f)
7.735: (move f2-2f f2-1f)
7.886: (move f3-3f f3-4f)
8.088: (move f3-2f f3-1f)
8.095: (move f3-2f f3-1f)
8.489: (move f3-2f f4-2f)
8.503: (move f3-2f f4-2f)
8.533: (pickup-and-loose f3-1f key0-0 key0-1)
8.535: (move f3-1f f3-0f)
8.622: (move f4-2f f4-1f)
8.622: (move f3-1f f4-1f)
8.816: (pickup-and-loose f4-2f key3-2 key0-1)
9.105: (pickup-and-loose f3-1f key0-0 key3-1)
9.120: (pickup-and-loose f3-1f key0-0 key3-0)
9.502: (pickup-and-loose f4-2f key3-2 key3-1)
9.520: (pickup-and-loose f4-2f key3-2 key3-0)
9.683: (putdown f3-3f key0-1)
9.741: (pickup f3-4f key2-2)
9.745: (putdown f2-2f key0-1)
9.785: (putdown f3-2f key3-0)
9.819: (move f3-3f f3-2f)
9.834: (pickup f3-4f key2-2)
9.837: (pickup f3-4f key2-2)
9.895: (pickup f3-4f key2-2)
9.946: (move f3-1f f2-1f)
9.963: (putdown f3-1f key0-1)
10.015: (putdown f4-2f key0-1)
10.086: (pickup f3-4f key2-2)
10.138: (move f3-2f f2-2f)
10.166: (pickup f3-4f key2-2)
10.168: (pickup f3-4f key2-2)
10.178: (pickup f3-4f key2-2)
10.189: (pickup-and-loose f3-4f key2-2 key3-1)
10.191: (pickup f3-4f key2-2)
10.222: (pickup f3-4f key2-2)
10.256: (move f3-2f f2-2f)
10.282: (move f3-2f f2-2f)
10.283: (move f2-3f f2-2f)
10.433: (move f1-3f f1-2f)
10.434: (move f2-2f f1-2f)
10.501: (move f3-2f f2-2f)
10.501: (move f2-3f f2-2f)
10.506: (move f2-3f f2-2f)
10.524: (move f2-2f f1-2f)
10.524: (move f1-3f f1-2f)
10.561: (move f2-3f f2-2f)
10.589: (move f2-4f f2-3f)
10.608: (move f3-2f f2-2f)
10.609: (move f2-3f f2-2f)
10.610: (move f3-1f f4-1f)
10.613: (move f3-2f f2-2f)
10.614: (move f2-3f f2-2f)
10.623: (move f3-2f f3-3f)
10.624: (move f3-4f f3-3f)
10.625: (move f2-3f f2-2f)
10.631: (move f3-1f f3-0f)
10.640: (move f4-3f f3-3f)
10.664: (move f3-4f f3-3f)
10.668: (move f3-2f f3-3f)
10.670: (move f2-3f f3-3f)
10.673: (move f2-3f f2-2f)
10.674: (move f3-4f f3-3f)
10.676: (move f4-3f f3-3f)
10.679: (move f3-4f f3-3f)
10.682: (move f4-3f f3-3f)
10.690: (move f3-4f f3-3f)
10.694: (move f2-3f f3-3f)
10.697: (move f3-4f f3-3f)
10.700: (move f3-1f f3-2f)
10.701: (move f2-3f f2-2f)
10.709: (move f3-4f f3-3f)
10.712: (move f2-3f f3-3f)
10.775: (putdown f2-3f key3-0)
10.785: (move f3-3f f2-3f)
10.803: (move f4-3f f3-3f)
10.806: (putdown f2-2f key3-1)
10.827: (move f3-1f f2-1f)
10.828: (move f2-2f f2-1f)
10.830: (putdown f2-2f key3-0)
10.832: (move f3-4f f3-3f)
10.832: (move f4-3f f3-3f)
10.834: (move f3-4f f3-3f)
10.836: (move f2-3f f3-3f)
10.854: (move f2-3f f3-3f)
10.902: (move f3-1f f2-1f)
10.904: (move f2-2f f2-1f)
10.972: (putdown f4-3f key3-0)
10.999: (putdown f3-1f key3-1)
11.014: (putdown f3-1f key3-0)
11.022: (move f4-4f f4-3f)
11.041: (move f1-4f f1-3f)
11.042: (move f2-3f f1-3f)
11.056: (move f1-4f f1-3f)
11.057: (move f2-3f f1-3f)
11.062: (move f2-3f f1-3f)
11.072: (move f3-2f f3-1f)
11.077: (move f3-3f f4-3f)
11.122: (move f3-2f f3-1f)
11.123: (move f1-4f f1-3f)
11.124: (move f2-3f f1-3f)
11.128: (pickup f3-4f key3-0)
11.148: (move f2-3f f1-3f)
11.149: (pickup f3-4f key3-0)
11.163: (move f3-2f f3-1f)
11.166: (move f1-4f f1-3f)
11.179: (move f3-2f f3-1f)
11.180: (move f2-4f f3-4f)
7.057: (move f3-2f f2-2f)
7.080: (move f3-3f f2-3f)
7.080: (move f2-2f f2-3f)
7.105: (move f3-3f f2-3f)
7.107: (move f2-2f f2-3f)
7.121: (move f3-2f f2-2f)
7.141: (move f1-2f f1-3f)
7.141: (move f2-3f f1-3f)
7.174: (move f3-2f f2-2f)
7.190: (move f3-2f f3-3f)
7.299: (move f2-3f f2-4f)
7.299: (move f3-4f f2-4f)
7.414: (move f3-3f f4-3f)
7.414: (move f4-2f f4-3f)
7.445: (move f3-3f f4-3f)
7.446: (move f4-2f f4-3f)
7.460: (move f3-2f f2-2f)
7.466: (move f3-4f f4-4f)
7.466: (move f4-3f f4-4f)
7.541: (move f3-2f f3-3f)
7.571: (move f1-2f f1-1f)
7.571: (move f2-1f f1-1f)
7.575: (move f3-2f f3-3f)
7.606: (move f2-2f f1-2f)
7.611: (move f2-2f f1-2f)
7.623: (pickup f3-2f key0-1)
7.648: (move f3-4f f3-5f)
7.690: (move f3-2f f3-3f)
7.725: (move f3-3f f3-4f)
7.745: (move f2-2f f2-1f)
7.745: (move f3-1f f2-1f)
7.748: (move f3-1f f2-1f)
7.749: (move f2-2f f2-1f)
7.756: (move f1-2f f0-2f)
7.895: (move f3-2f f3-1f)
7.900: (move f2-1f f2-0f)
7.902: (move f3-0f f2-0f)
7.958: (move f3-2f f3-1f)
7.973: (move f4-3f f5-3f)
8.003: (move f3-2f f3-1f)
8.045: (move f3-3f f3-4f)
8.089: (move f3-2f f3-1f)
8.294: (move f3-2f f4-2f)
8.301: (move f3-2f f4-2f)
8.335: (pickup-and-loose f3-1f key0-0 key0-1)
8.337: (pickup-and-loose f3-4f key2-2 key0-1)
8.340: (pickup-and-loose f3-1f key0-0 key0-1)
8.347: (move f3-2f f4-2f)
8.490: (move f3-2f f4-2f)
8.599: (move f3-1f f3-0f)
8.603: (move f3-1f f3-0f)
8.649: (pickup-and-loose f4-2f key3-2 key0-1)
8.663: (pickup-and-loose f4-2f key3-2 key0-1)
8.726: (move f4-2f f4-1f)
8.726: (move f3-1f f4-1f)
8.733: (pickup f3-1f key0-0)
8.734: (move f3-1f f4-1f)
8.734: (move f4-2f f4-1f)
8.896: (pickup f3-1f key0-0)
8.905: (pickup f3-1f key0-0)
8.983: (move f3-1f f3-2f)
9.111: (pickup-and-loose f3-1f key0-0 key3-0)
9.276: (move f4-2f f4-3f)
9.328: (move f4-2f f3-2f)
9.363: (move f3-1f f2-1f)
9.549: (move f3-3f f3-2f)
9.569: (move f3-3f f3-2f)
9.578: (putdown f4-1f key0-1)
9.652: (move f3-3f f2-3f)
9.652: (move f2-2f f2-3f)
9.678: (putdown f3-0f key0-1)
9.680: (move f3-1f f3-2f)
9.684: (move f3-1f f3-2f)
9.711: (putdown f3-3f key0-1)
9.717: (move f2-2f f3-2f)
9.718: (move f3-3f f3-2f)
9.731: (move f3-3f f3-2f)
9.733: (move f3-3f f3-2f)
9.741: (move f3-3f f2-3f)
9.742: (move f2-2f f2-3f)
9.748: (move f3-3f f3-2f)
9.751: (move f2-2f f3-2f)
9.757: (move f3-3f f3-2f)
9.761: (move f3-3f f3-2f)
9.764: (move f3-3f f3-2f)
9.765: (move f3-3f f3-2f)
9.767: (move f2-2f f3-2f)
9.768: (move f3-3f f3-2f)
9.773: (putdown f2-1f key0-1)
9.776: (putdown f4-3f key0-1)
9.780: (putdown f3-3f key0-1)
9.783: (move f3-3f f2-3f)
9.788: (putdown f2-3f key0-1)
9.792: (pickup-and-loose f3-4f key3-0 key0-1)
9.797: (putdown f2-2f key0-1)
9.800: (putdown f1-2f key0-1)
9.802: (putdown f2-2f key0-1)
9.827: (move f2-2f f3-2f)
9.827: (move f3-3f f3-2f)
9.828: (move f2-2f f3-2f)
9.829: (move f3-3f f3-2f)
9.830: (move f2-2f f3-2f)
9.832: (move f2-2f f3-2f)
10.014: (move f3-3f f2-3f)
10.017: (putdown f3-4f key0-1)
10.024: (move f4-2f f4-3f)
10.025: (putdown f3-1f key0-1)
10.027: (putdown f3-1f key0-1)
10.056: (move f3-3f f2-3f)
10.058: (move f4-2f f4-3f)
10.070: (move f3-1f f2-1f)
10.076: (move f3-1f f2-1f)
10.077: (putdown f4-2f key0-1)
10.084: (putdown f4-2f key0-1)
10.103: (move f3-3f f2-3f)
10.126: (move f4-2f f3-2f)
10.134: (move f3-3f f2-3f)
10.136: (move f3-1f f3-0f)
10.147: (move f3-1f f4-1f)
10.149: (move f3-3f f2-3f)
7.021: (move f3-3f f2-3f)
7.022: (move f2-2f f2-3f)
7.079: (move f2-2f f2-3f)
7.079: (move f3-3f f2-3f)
7.121: (move f3-2f f2-2f)
7.135: (move f1-2f f1-3f)
7.136: (move f2-3f f1-3f)
7.159: (move f1-2f f1-3f)
7.159: (move f2-3f f1-3f)
7.212: (move f3-4f f2-4f)
7.213: (move f2-3f f2-4f)
7.228: (move f2-4f f1-4f)
7.229: (move f1-3f f1-4f)
7.255: (pickup f3-2f key0-1)
7.265: (move f3-4f f2-4f)
7.266: (move f2-3f f2-4f)
7.321: (pickup f3-2f key0-1)
7.348: (pickup f3-2f key0-1)
7.349: (move f4-2f f4-3f)
7.350: (move f3-3f f4-3f)
7.372: (pickup f3-2f key0-1)
7.377: (pickup f3-2f key0-1)
7.380: (move f3-4f f3-5f)
7.386: (pickup f3-2f key0-1)
7.403: (pickup f3-2f key0-1)
7.407: (pickup f3-2f key0-1)
7.408: (pickup f3-2f key0-1)
7.414: (move f3-3f f4-3f)
7.416: (move f4-2f f4-3f)
7.420: (pickup f3-2f key0-1)
7.421: (pickup f3-2f key0-1)
7.424: (pickup f3-2f key0-1)
7.434: (move f3-4f f4-4f)
7.434: (pickup f3-2f key0-1)
7.434: (move f4-3f f4-4f)
7.435: (pickup f3-2f key0-1)
7.486: (move f4-3f f4-4f)
7.488: (move f3-4f f4-4f)
7.535: (move f3-3f f3-4f)
7.554: (move f4-4f f5-4f)
7.554: (move f5-3f f5-4f)
7.557: (move f1-2f f1-1f)
7.558: (move f2-1f f1-1f)
7.562: (move f2-2f f1-2f)
7.563: (move f1-2f f1-1f)
7.566: (move f2-1f f1-1f)
7.576: (move f3-2f f3-3f)
7.597: (move f2-2f f2-3f)
7.597: (move f3-3f f2-3f)
7.611: (move f2-2f f1-2f)
