/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.534: (move f1-1f f0-1f)
29.536: (move f0-2f f0-1f)
29.590: (move f7-3f f8-3f)
29.593: (move f8-4f f8-3f)
29.598: (move f7-3f f8-3f)
29.600: (move f8-4f f8-3f)
29.622: (move f8-8f f8-9f)
29.627: (move f6-10f f7-10f)
29.633: (move f7-9f f8-9f)
29.634: (move f6-10f f7-10f)
29.638: (move f7-9f f8-9f)
29.638: (move f8-8f f8-9f)
29.638: (move f7-9f f7-10f)
29.643: (move f7-9f f7-10f)
29.663: (move f9-7f f9-8f)
29.665: (move f8-8f f9-8f)
29.673: (move f9-7f f9-8f)
29.679: (move f8-8f f9-8f)
29.761: (move f5-1f f5-0f)
29.840: (move f1-1f f0-1f)
29.840: (move f0-2f f0-1f)
29.904: (move f8-4f f8-3f)
29.908: (move f7-3f f8-3f)
29.942: (move f8-8f f8-9f)
29.942: (move f7-9f f8-9f)
29.949: (move f6-10f f7-10f)
29.950: (move f7-9f f7-10f)
29.977: (move f9-7f f9-8f)
29.983: (move f8-8f f9-8f)
30.058: (move f9-7f f10-7f)
30.070: (move f9-7f f10-7f)
30.109: (move f2-0f f3-0f)
30.109: (move f2-0f f3-0f)
30.129: (move f9-5f f10-5f)
30.140: (move f9-5f f10-5f)
30.240: (pickup f2-6f key1-4)
30.248: (pickup f2-6f key1-4)
30.250: (pickup f2-6f key1-4)
30.262: (pickup f2-6f key1-4)
30.285: (move f9-1f f9-2f)
30.291: (move f9-1f f9-2f)
30.376: (move f9-7f f10-7f)
30.418: (move f2-0f f3-0f)
30.448: (move f9-5f f10-5f)
30.661: (move f9-1f f8-1f)
30.661: (move f9-1f f8-1f)
30.727: (move f9-1f f9-0f)
30.748: (move f9-1f f9-0f)
30.953: (putdown f9-0f key2-2)
30.990: (putdown f9-0f key2-2)
31.143: (putdown f10-3f key2-2)
31.147: (putdown f10-3f key2-2)
31.301: (pickup-and-loose f10-3f key4-0 key2-2)
31.306: (pickup-and-loose f10-3f key4-0 key2-2)
31.341: (move f5-5f f5-4f)
31.358: (move f5-5f f5-4f)
31.446: (move f5-5f f6-5f)
31.459: (move f5-5f f6-5f)
31.475: (move f6-6f f6-5f)
31.480: (move f6-6f f6-5f)
31.558: (move f4-6f f5-6f)
31.571: (move f4-6f f5-6f)
31.574: (move f4-6f f4-7f)
31.586: (move f4-6f f4-7f)
31.618: (move f6-6f f7-6f)
31.627: (move f6-6f f7-6f)
31.652: (move f7-6f f8-6f)
31.660: (move f7-6f f8-6f)
31.669: (move f5-5f f5-6f)
31.676: (move f7-6f f8-6f)
31.680: (move f6-6f f7-6f)
31.683: (move f7-6f f8-6f)
31.683: (move f5-5f f5-6f)
31.686: (move f6-6f f7-6f)
31.713: (move f5-5f f5-4f)
31.717: (move f7-4f f8-4f)
31.722: (move f7-4f f8-4f)
31.729: (move f5-5f f5-4f)
31.736: (move f6-6f f6-7f)
31.739: (move f7-4f f8-4f)
31.744: (move f7-4f f8-4f)
31.746: (move f6-6f f6-7f)
31.804: (move f6-6f f6-7f)
31.812: (move f6-6f f6-7f)
31.853: (move f9-4f f9-3f)
31.857: (move f8-7f f7-7f)
28.707: (pickup f10-1f key1-1)
28.708: (pickup f10-1f key1-1)
28.831: (move f6-1f f7-1f)
28.831: (move f7-2f f7-1f)
28.840: (move f6-1f f7-1f)
28.842: (move f7-2f f7-1f)
28.907: (move f8-3f f8-2f)
28.908: (move f7-2f f8-2f)
28.917: (move f8-3f f8-2f)
28.917: (move f7-2f f8-2f)
29.116: (move f6-1f f7-1f)
29.116: (move f7-2f f7-1f)
29.204: (move f7-2f f8-2f)
29.204: (move f8-3f f8-2f)
29.239: (move f9-4f f9-3f)
29.246: (move f9-4f f9-3f)
29.247: (pickup f10-1f key0-4)
29.248: (move f8-3f f9-3f)
29.255: (move f8-3f f9-3f)
29.288: (pickup f10-1f key3-2)
29.335: (pickup f10-1f key3-0)
29.369: (pickup f10-1f key4-4)
29.370: (pickup f10-1f key4-4)
29.379: (pickup f10-1f key3-0)
29.435: (move f6-1f f6-0f)
29.445: (move f6-1f f6-0f)
29.445: (move f5-0f f6-0f)
29.452: (move f5-0f f6-0f)
29.525: (move f8-3f f9-3f)
29.528: (move f9-4f f9-3f)
29.560: (move f7-10f f8-10f)
29.560: (move f8-9f f8-10f)
29.563: (move f8-9f f8-10f)
29.563: (move f7-10f f8-10f)
29.744: (move f6-1f f6-0f)
29.750: (move f5-0f f6-0f)
29.775: (move f10-7f f10-8f)
29.777: (move f10-7f f10-8f)
29.778: (move f9-8f f10-8f)
29.780: (move f9-8f f10-8f)
29.786: (move f10-5f f10-4f)
29.788: (move f9-4f f10-4f)
29.792: (move f10-5f f10-4f)
29.798: (move f9-4f f10-4f)
29.863: (move f7-10f f8-10f)
29.863: (move f8-9f f8-10f)
30.045: (move f9-3f f9-2f)
30.048: (move f9-4f f10-4f)
30.048: (move f10-5f f10-4f)
30.076: (move f10-7f f10-8f)
30.084: (move f9-8f f10-8f)
30.117: (move f3-0f f4-0f)
30.119: (move f5-0f f4-0f)
30.122: (move f3-0f f4-0f)
30.129: (move f5-0f f4-0f)
30.366: (move f5-6f f4-6f)
30.375: (move f5-6f f4-6f)
30.416: (move f5-4f f4-4f)
30.419: (move f3-0f f4-0f)
30.423: (move f5-0f f4-0f)
30.434: (move f5-4f f4-4f)
30.568: (move f0-1f f0-0f)
30.573: (move f0-1f f0-0f)
30.643: (move f5-6f f5-5f)
30.645: (move f5-6f f5-5f)
30.707: (move f10-1f f9-1f)
30.711: (move f10-1f f9-1f)
30.726: (move f5-4f f4-4f)
30.733: (move f5-4f f4-4f)
30.783: (move f4-7f f3-7f)
30.790: (move f4-7f f3-7f)
30.871: (move f0-1f f0-0f)
31.192: (move f9-3f f10-3f)
31.215: (move f10-1f f10-2f)
31.219: (move f10-1f f10-2f)
31.221: (pickup f5-4f key2-2)
31.225: (pickup f5-4f key2-2)
31.297: (move f2-6f f1-6f)
31.315: (move f2-6f f1-6f)
31.315: (move f2-6f f1-6f)
31.329: (move f2-6f f1-6f)
31.351: (move f2-6f f2-7f)
31.355: (move f10-1f f10-0f)
31.368: (move f10-1f f10-0f)
31.370: (move f2-6f f2-7f)
31.381: (move f10-1f f9-1f)
31.416: (move f10-1f f9-1f)
31.430: (move f10-1f f9-1f)
31.435: (move f5-6f f6-6f)
31.442: (move f10-1f f9-1f)
31.442: (move f5-6f f6-6f)
31.481: (move f8-1f f7-1f)
31.493: (move f8-1f f7-1f)
31.509: (move f10-1f f9-1f)
31.513: (move f10-1f f9-1f)
31.586: (move f8-6f f8-7f)
31.587: (move f8-6f f8-7f)
31.597: (pickup-and-loose f8-3f key0-2 key4-3)
31.620: (move f9-2f f8-2f)
31.621: (move f8-1f f8-2f)
31.622: (move f8-6f f9-6f)
31.624: (move f8-6f f9-6f)
31.624: (pickup-and-loose f8-3f key0-2 key4-3)
31.640: (move f8-6f f8-7f)
31.640: (move f9-2f f8-2f)
31.644: (move f8-6f f8-7f)
31.645: (move f8-1f f8-2f)
31.653: (move f10-1f f9-1f)
31.658: (move f10-1f f9-1f)
31.659: (move f6-5f f7-5f)
31.660: (move f7-6f f7-5f)
31.664: (move f6-5f f7-5f)
31.666: (move f7-6f f7-5f)
31.691: (move f7-6f f8-6f)
31.697: (move f7-6f f8-6f)
31.703: (move f7-6f f8-6f)
31.703: (move f8-4f f9-4f)
31.706: (pickup-and-loose f8-3f key0-2 key4-3)
31.708: (move f7-6f f8-6f)
31.712: (move f2-6f f2-7f)
27.186: (move f9-3f f9-2f)
27.189: (move f8-2f f9-2f)
27.414: (move f9-3f f9-2f)
27.417: (move f8-2f f9-2f)
27.427: (move f9-3f f9-2f)
27.428: (move f8-2f f9-2f)
27.774: (move f8-2f f8-1f)
27.774: (move f7-1f f8-1f)
27.824: (move f7-1f f8-1f)
27.824: (move f8-2f f8-1f)
27.833: (move f7-1f f8-1f)
27.835: (move f8-2f f8-1f)
28.479: (move f9-3f f10-3f)
28.479: (move f10-4f f10-3f)
28.524: (move f9-3f f10-3f)
28.525: (move f10-4f f10-3f)
28.533: (move f9-3f f10-3f)
28.536: (move f10-4f f10-3f)
28.858: (move f9-1f f9-2f)
28.861: (move f10-2f f9-2f)
28.881: (move f9-1f f9-2f)
28.884: (move f10-2f f9-2f)
29.263: (move f9-1f f8-1f)
29.288: (move f9-1f f8-1f)
29.369: (move f9-1f f9-0f)
29.385: (move f10-0f f9-0f)
29.401: (move f9-1f f9-0f)
29.401: (move f10-0f f9-0f)
29.436: (move f6-0f f7-0f)
29.439: (move f7-1f f7-0f)
29.445: (move f6-0f f7-0f)
29.448: (move f7-1f f7-0f)
29.752: (move f7-1f f7-0f)
29.754: (move f6-0f f7-0f)
29.914: (move f10-2f f10-3f)
29.927: (move f9-1f f9-2f)
29.927: (move f10-2f f10-3f)
29.953: (move f9-1f f9-2f)
29.960: (move f9-1f f9-2f)
29.974: (move f9-1f f9-2f)
30.094: (move f9-1f f9-2f)
30.108: (move f9-1f f9-2f)
30.158: (move f8-10f f9-10f)
30.167: (move f8-10f f9-10f)
30.243: (move f5-4f f4-4f)
30.255: (move f5-4f f4-4f)
30.313: (move f9-1f f8-1f)
30.317: (move f9-1f f9-2f)
30.325: (move f9-1f f9-2f)
30.340: (move f9-1f f8-1f)
30.390: (move f9-1f f8-1f)
30.402: (move f9-1f f8-1f)
30.413: (move f10-8f f10-9f)
30.418: (move f10-8f f10-9f)
30.420: (putdown f9-2f key2-2)
30.420: (move f9-1f f9-0f)
30.426: (move f9-1f f9-0f)
30.445: (putdown f9-1f key3-0)
30.455: (move f10-1f f9-1f)
30.457: (putdown f9-1f key3-0)
30.457: (move f9-1f f9-0f)
30.460: (move f10-1f f9-1f)
30.461: (pickup-and-loose f10-0f key0-4 key1-1)
30.462: (putdown f9-1f key4-4)
30.470: (move f9-1f f9-0f)
30.470: (putdown f9-1f key4-4)
30.480: (move f8-10f f9-10f)
30.492: (putdown f9-1f key1-1)
30.503: (putdown f9-1f key1-1)
30.509: (move f9-1f f8-1f)
30.515: (move f9-1f f8-1f)
30.527: (pickup-and-loose f10-0f key3-2 key1-1)
30.541: (putdown f10-0f key1-1)
30.545: (putdown f10-0f key1-1)
30.561: (move f9-1f f9-0f)
30.573: (move f9-1f f9-0f)
30.618: (move f1-6f f1-5f)
30.630: (move f1-6f f1-5f)
30.641: (move f1-6f f1-5f)
30.664: (move f1-6f f1-5f)
30.680: (putdown f10-2f key1-1)
30.686: (putdown f10-2f key1-1)
30.720: (move f10-8f f10-9f)
30.727: (move f9-1f f8-1f)
30.740: (move f9-1f f8-1f)
30.811: (move f9-1f f9-0f)
30.832: (move f9-1f f9-0f)
30.862: (move f5-4f f5-5f)
30.873: (move f5-4f f5-5f)
30.875: (move f2-7f f3-7f)
30.904: (move f2-7f f3-7f)
30.913: (move f2-7f f3-7f)
31.067: (putdown f10-3f key2-2)
31.186: (move f10-1f f9-1f)
31.200: (move f10-1f f9-1f)
31.212: (move f10-1f f9-1f)
31.226: (move f10-1f f9-1f)
31.236: (pickup-and-loose f10-3f key4-0 key2-2)
31.238: (move f9-2f f9-1f)
31.259: (move f10-1f f10-2f)
31.262: (move f10-1f f10-2f)
31.282: (move f10-1f f9-1f)
31.288: (move f10-1f f9-1f)
31.297: (move f5-5f f5-4f)
31.303: (move f10-1f f10-0f)
31.305: (move f5-5f f5-4f)
31.317: (move f10-1f f10-0f)
31.396: (move f3-7f f2-7f)
31.398: (move f5-5f f6-5f)
31.411: (move f5-5f f6-5f)
31.413: (move f3-7f f2-7f)
31.424: (move f6-6f f6-5f)
31.431: (putdown f9-1f key0-4)
31.434: (move f6-6f f6-5f)
31.439: (putdown f9-1f key3-2)
31.452: (move f9-2f f8-2f)
31.463: (move f7-5f f7-4f)
31.470: (move f7-5f f7-4f)
31.502: (move f8-2f f7-2f)
31.502: (move f7-1f f7-2f)
27.461: (move f8-1f f9-1f)
27.461: (move f9-2f f9-1f)
27.661: (move f9-2f f9-1f)
27.662: (move f8-1f f9-1f)
27.664: (move f9-2f f9-1f)
27.665: (move f8-1f f9-1f)
28.010: (move f9-2f f10-2f)
28.011: (move f10-3f f10-2f)
28.233: (move f9-2f f10-2f)
28.235: (move f9-2f f10-2f)
28.235: (move f10-3f f10-2f)
28.237: (move f10-3f f10-2f)
28.849: (move f9-1f f9-2f)
28.866: (move f9-1f f9-2f)
28.870: (move f10-2f f9-2f)
28.880: (move f10-2f f9-2f)
29.232: (move f9-1f f8-1f)
29.242: (move f10-0f f10-1f)
29.254: (move f9-1f f8-1f)
29.274: (move f9-1f f10-1f)
29.275: (move f9-1f f10-1f)
29.305: (move f10-0f f10-1f)
29.307: (move f9-1f f9-0f)
29.313: (move f10-0f f9-0f)
29.315: (move f9-1f f10-1f)
29.318: (move f9-1f f10-1f)
29.341: (move f9-1f f9-0f)
29.341: (move f10-0f f9-0f)
29.351: (move f9-1f f10-1f)
29.358: (move f9-1f f10-1f)
29.362: (move f9-1f f10-1f)
29.400: (move f7-0f f8-0f)
29.403: (move f8-1f f8-0f)
29.417: (move f7-0f f8-0f)
29.421: (move f8-1f f8-0f)
29.476: (move f10-0f f10-1f)
29.485: (move f10-0f f10-1f)
29.590: (move f10-2f f10-1f)
29.590: (move f10-2f f10-1f)
29.621: (move f9-1f f10-1f)
29.632: (move f9-1f f10-1f)
29.674: (move f7-0f f8-0f)
29.679: (move f8-1f f8-0f)
29.898: (move f9-1f f9-2f)
29.911: (move f8-1f f7-1f)
29.923: (move f8-1f f7-1f)
29.926: (move f9-1f f9-2f)
29.941: (move f9-1f f9-2f)
29.947: (move f9-1f f9-2f)
29.979: (move f10-2f f10-3f)
29.988: (move f10-2f f10-3f)
30.021: (move f8-1f f8-2f)
30.022: (move f9-2f f8-2f)
30.031: (move f9-2f f8-2f)
30.032: (move f8-1f f8-2f)
30.059: (move f9-10f f10-10f)
30.062: (move f10-9f f10-10f)
30.064: (move f10-9f f10-10f)
30.069: (move f9-10f f10-10f)
30.104: (move f9-1f f9-2f)
30.110: (move f9-1f f9-2f)
30.249: (move f9-1f f8-1f)
30.267: (putdown f9-1f key1-1)
30.274: (move f9-1f f8-1f)
30.278: (putdown f9-1f key1-1)
30.285: (putdown f9-1f key3-0)
30.290: (move f9-1f f9-2f)
30.297: (putdown f9-1f key3-0)
30.300: (pickup-and-loose f9-1f key2-2 key3-0)
30.301: (putdown f9-1f key4-4)
30.302: (putdown f9-1f key4-4)
30.305: (pickup-and-loose f9-1f key2-2 key3-0)
30.310: (pickup-and-loose f9-1f key2-2 key4-4)
30.317: (move f9-1f f8-1f)
30.320: (pickup-and-loose f9-1f key2-2 key4-4)
30.322: (move f2-7f f2-6f)
30.323: (move f2-7f f2-6f)
30.327: (move f9-1f f9-2f)
30.328: (move f9-1f f8-1f)
30.333: (move f9-1f f9-2f)
30.334: (move f9-1f f9-2f)
30.342: (pickup-and-loose f9-1f key2-2 key1-1)
30.348: (move f9-1f f9-2f)
30.348: (pickup-and-loose f9-1f key2-2 key1-1)
30.355: (move f9-1f f9-2f)
30.364: (move f9-1f f9-0f)
30.364: (move f9-10f f10-10f)
30.365: (move f9-1f f9-0f)
30.366: (move f5-4f f4-4f)
30.367: (move f10-9f f10-10f)
30.371: (move f5-4f f4-4f)
30.391: (pickup-and-loose f10-0f key0-4 key1-1)
30.400: (move f9-1f f9-0f)
30.409: (move f10-3f f9-3f)
30.411: (move f9-2f f9-3f)
30.416: (move f10-3f f9-3f)
30.416: (move f9-1f f9-0f)
30.423: (move f9-2f f9-3f)
30.425: (move f10-0f f9-0f)
30.458: (move f9-1f f8-1f)
30.461: (move f10-0f f9-0f)
30.467: (pickup-and-loose f10-0f key3-2 key1-1)
30.469: (move f9-1f f8-1f)
30.473: (move f10-2f f9-2f)
30.475: (move f10-2f f9-2f)
30.478: (putdown f10-0f key1-1)
30.480: (move f9-1f f9-2f)
30.484: (putdown f10-0f key1-1)
30.492: (move f9-1f f9-2f)
30.501: (move f8-2f f8-1f)
30.504: (move f8-1f f8-0f)
30.506: (move f9-0f f8-0f)
30.506: (move f9-1f f8-1f)
30.522: (move f9-0f f8-0f)
30.523: (move f8-1f f8-0f)
30.533: (putdown f9-2f key3-2)
30.537: (putdown f9-2f key0-4)
30.552: (move f9-1f f9-0f)
30.572: (move f9-1f f9-0f)
30.623: (move f10-0f f9-0f)
26.334: (move f9-1f f10-1f)
26.335: (move f10-2f f10-1f)
26.339: (move f9-1f f10-1f)
26.340: (move f10-2f f10-1f)
26.420: (move f9-1f f10-1f)
26.420: (move f10-2f f10-1f)
27.821: (move f9-1f f9-0f)
27.823: (move f8-0f f9-0f)
27.848: (move f9-1f f9-0f)
27.849: (move f8-0f f9-0f)
27.947: (move f9-1f f9-0f)
27.952: (move f8-0f f9-0f)
28.691: (pickup-and-loose f10-1f key1-1 key2-2)
28.701: (pickup f10-1f key1-1)
28.702: (pickup f10-1f key1-1)
29.123: (pickup f10-1f key1-1)
29.130: (pickup f10-1f key1-1)
29.165: (pickup f10-1f key1-1)
29.178: (pickup f10-1f key1-1)
29.236: (pickup f10-1f key0-4)
29.238: (putdown f10-1f key2-2)
29.276: (pickup f10-1f key0-4)
29.297: (pickup f10-1f key3-2)
29.307: (putdown f10-1f key0-4)
29.308: (putdown f10-1f key3-2)
29.321: (pickup f10-1f key3-0)
29.322: (pickup f10-1f key3-0)
29.327: (move f10-0f f10-1f)
29.345: (pickup f10-1f key3-2)
29.354: (pickup-and-loose f9-1f key0-4 key4-3)
29.359: (pickup-and-loose f10-1f key3-0 key2-2)
29.365: (pickup f10-1f key4-4)
29.367: (pickup f10-1f key4-4)
29.379: (pickup-and-loose f10-1f key2-2 key0-4)
29.379: (pickup-and-loose f10-1f key2-2 key3-2)
29.380: (move f10-0f f10-1f)
29.385: (move f9-1f f10-1f)
29.388: (pickup f10-1f key2-2)
29.389: (pickup f10-1f key2-2)
29.390: (pickup f10-1f key2-2)
29.394: (pickup f10-1f key0-4)
29.396: (pickup f10-1f key2-2)
29.397: (move f9-1f f10-1f)
29.399: (pickup-and-loose f10-1f key4-4 key2-2)
29.406: (putdown f9-1f key4-3)
29.422: (pickup f10-1f key2-2)
29.428: (move f9-1f f10-1f)
29.431: (pickup f10-1f key2-2)
29.444: (move f9-1f f10-1f)
29.448: (pickup f10-1f key3-2)
29.498: (pickup f10-1f key0-4)
29.500: (move f9-1f f10-1f)
29.511: (move f9-1f f10-1f)
29.532: (pickup f10-1f key2-2)
29.533: (pickup f10-1f key2-2)
29.542: (move f9-1f f10-1f)
29.549: (move f10-0f f10-1f)
29.549: (pickup f10-1f key3-2)
29.551: (pickup f10-1f key0-4)
29.555: (move f10-0f f10-1f)
29.559: (move f9-1f f10-1f)
29.587: (pickup-and-loose f10-1f key4-4 key3-2)
29.591: (pickup-and-loose f10-1f key4-4 key0-4)
29.606: (pickup-and-loose f10-1f key3-0 key0-4)
29.607: (pickup-and-loose f10-1f key3-0 key3-2)
29.619: (pickup f10-1f key3-2)
29.634: (putdown f9-1f key4-3)
29.637: (pickup f10-1f key2-2)
29.640: (putdown f9-1f key4-3)
29.645: (pickup f10-1f key2-2)
29.666: (pickup f10-1f key3-0)
29.667: (putdown f10-2f key4-3)
29.679: (pickup f10-1f key4-4)
29.682: (pickup f10-1f key3-0)
29.687: (pickup f10-1f key4-4)
29.692: (pickup f10-1f key2-2)
29.693: (pickup-and-loose f10-2f key3-2 key4-3)
29.702: (pickup f10-1f key2-2)
29.708: (move f9-1f f10-1f)
29.717: (move f9-1f f10-1f)
29.748: (pickup f10-1f key4-4)
29.749: (pickup f10-1f key3-0)
29.753: (pickup f10-1f key4-4)
29.770: (pickup f10-1f key3-0)
29.775: (pickup f10-1f key3-0)
29.815: (move f9-1f f10-1f)
29.820: (move f9-1f f10-1f)
29.837: (pickup f10-1f key3-0)
29.845: (pickup f10-1f key4-4)
29.853: (pickup f10-1f key3-0)
29.856: (pickup f10-1f key4-4)
29.858: (putdown f10-2f key4-3)
29.859: (putdown f10-2f key4-3)
29.877: (move f8-2f f7-2f)
29.883: (move f7-1f f7-2f)
29.888: (move f8-2f f7-2f)
29.893: (move f7-1f f7-2f)
29.906: (pickup f10-1f key4-4)
29.910: (pickup f10-1f key4-4)
29.919: (pickup f10-1f key3-0)
29.921: (move f8-1f f7-1f)
29.929: (move f8-1f f7-1f)
29.943: (move f7-1f f6-1f)
29.958: (move f7-1f f6-1f)
30.067: (move f9-2f f8-2f)
30.067: (move f8-1f f8-2f)
30.076: (move f8-1f f8-2f)
30.077: (move f9-2f f8-2f)
30.086: (move f9-3f f9-4f)
30.109: (move f9-3f f9-4f)
30.220: (move f9-1f f9-2f)
30.222: (move f9-1f f9-2f)
30.232: (move f9-1f f9-2f)
30.237: (move f9-1f f9-2f)
30.271: (move f9-1f f9-2f)
30.272: (move f9-1f f9-2f)
30.286: (move f9-1f f9-2f)
30.294: (move f9-1f f9-2f)
30.314: (move f10-0f f9-0f)
30.338: (move f10-0f f9-0f)
28.411: (move f10-1f f10-0f)
28.413: (move f9-0f f10-0f)
28.415: (move f10-1f f10-0f)
28.416: (move f9-0f f10-0f)
28.466: (move f10-2f f10-1f)
28.490: (move f9-1f f10-1f)
28.491: (move f10-2f f10-1f)
28.505: (move f9-1f f10-1f)
28.605: (move f9-1f f10-1f)
28.659: (move f9-0f f10-0f)
28.661: (move f10-1f f10-0f)
28.705: (move f10-2f f10-1f)
28.837: (move f9-1f f10-1f)
28.862: (move f10-2f f10-1f)
29.074: (pickup-and-loose f10-1f key3-0 key4-3)
29.107: (pickup-and-loose f10-1f key3-0 key4-3)
29.122: (pickup-and-loose f10-1f key3-0 key4-3)
29.126: (pickup-and-loose f10-1f key1-1 key4-3)
29.141: (pickup-and-loose f10-1f key4-4 key4-3)
29.152: (pickup-and-loose f10-1f key1-1 key4-3)
29.154: (pickup-and-loose f10-1f key1-1 key4-3)
29.176: (pickup-and-loose f10-1f key4-4 key4-3)
29.177: (pickup-and-loose f10-1f key4-4 key4-3)
29.269: (pickup-and-loose f10-1f key0-4 key4-3)
29.320: (pickup-and-loose f10-1f key3-2 key4-3)
29.326: (pickup f10-1f key1-1)
29.333: (pickup f10-1f key1-1)
29.366: (pickup f10-1f key1-1)
29.384: (pickup f10-1f key1-1)
29.386: (putdown f10-1f key0-4)
29.386: (putdown f10-1f key3-2)
29.407: (move f9-1f f9-2f)
29.541: (move f10-2f f9-2f)
29.556: (pickup f10-1f key0-4)
29.576: (putdown f10-1f key4-3)
29.583: (pickup f10-1f key0-4)
29.594: (pickup f10-1f key0-4)
29.596: (move f9-1f f9-2f)
29.605: (pickup f10-1f key3-2)
29.608: (putdown f10-1f key4-3)
29.609: (putdown f10-1f key4-3)
29.644: (move f10-1f f9-1f)
29.646: (move f10-2f f9-2f)
29.653: (move f10-1f f9-1f)
29.655: (move f10-1f f9-1f)
29.655: (pickup f10-1f key3-2)
29.663: (pickup f10-1f key3-2)
29.663: (move f10-1f f9-1f)
29.672: (pickup-and-loose f10-1f key4-4 key0-4)
29.674: (pickup-and-loose f10-1f key4-4 key3-2)
29.687: (pickup-and-loose f10-1f key3-0 key3-2)
29.688: (pickup-and-loose f10-1f key3-0 key0-4)
29.785: (pickup f10-1f key3-0)
29.811: (move f10-2f f9-2f)
29.832: (move f10-2f f9-2f)
29.838: (pickup f10-1f key0-4)
29.844: (pickup f10-1f key4-4)
29.870: (pickup f10-1f key3-0)
29.871: (pickup f10-1f key4-4)
29.875: (pickup f10-1f key4-4)
29.883: (pickup f10-1f key3-0)
29.897: (pickup f10-1f key4-4)
29.908: (move f9-1f f9-2f)
29.908: (move f8-2f f7-2f)
29.914: (pickup f10-1f key3-2)
29.915: (move f9-1f f9-2f)
29.935: (move f7-1f f7-2f)
29.936: (move f8-2f f7-2f)
29.955: (move f7-1f f7-2f)
29.958: (pickup f10-1f key3-0)
29.973: (move f9-1f f9-0f)
29.987: (move f7-1f f6-1f)
30.011: (move f7-1f f6-1f)
30.045: (pickup f10-1f key3-0)
30.055: (move f9-4f f8-4f)
30.060: (move f9-4f f8-4f)
30.080: (move f9-1f f8-1f)
30.093: (pickup f10-1f key4-4)
30.098: (move f9-4f f9-5f)
30.106: (pickup f10-1f key4-4)
30.115: (move f9-4f f9-5f)
30.131: (pickup f10-1f key3-0)
30.160: (move f9-1f f9-0f)
30.162: (move f10-1f f9-1f)
30.169: (move f10-1f f9-1f)
30.170: (move f10-1f f9-1f)
30.178: (move f10-1f f9-1f)
30.181: (move f10-1f f9-1f)
30.215: (move f10-1f f9-1f)
30.218: (move f9-1f f9-0f)
30.234: (move f10-1f f9-1f)
30.237: (move f7-2f f6-2f)
30.238: (move f6-1f f6-2f)
30.242: (move f9-1f f9-0f)
30.247: (move f10-1f f10-0f)
30.248: (move f10-1f f9-1f)
30.249: (move f6-1f f6-2f)
30.253: (move f10-1f f9-1f)
30.258: (move f7-2f f7-3f)
30.260: (move f7-2f f6-2f)
30.260: (move f9-1f f8-1f)
30.273: (move f7-2f f7-3f)
30.281: (move f10-1f f9-1f)
30.311: (move f10-1f f10-0f)
30.321: (move f10-1f f9-1f)
30.378: (putdown f9-2f key2-2)
30.381: (putdown f9-2f key2-2)
30.382: (move f10-1f f9-1f)
30.386: (move f10-1f f9-1f)
30.388: (putdown f9-2f key2-2)
30.390: (putdown f9-2f key2-2)
30.398: (move f10-1f f10-2f)
30.400: (move f10-1f f10-0f)
30.400: (move f10-1f f10-0f)
30.418: (move f10-1f f9-1f)
30.421: (move f10-1f f9-1f)
30.430: (move f10-1f f10-0f)
30.450: (move f9-1f f8-1f)
30.458: (move f6-1f f6-0f)
30.462: (move f9-1f f8-1f)
28.481: (putdown f10-1f key0-4)
28.528: (putdown f10-1f key3-2)
28.602: (pickup f10-1f key0-4)
28.637: (pickup f10-1f key0-4)
28.667: (pickup f10-1f key3-2)
28.692: (pickup f10-1f key3-2)
28.705: (move f9-1f f9-2f)
28.724: (pickup-and-loose f10-1f key3-0 key0-4)
28.731: (pickup f10-1f key3-0)
28.735: (pickup f10-1f key3-0)
28.798: (pickup-and-loose f10-1f key4-4 key0-4)
28.810: (pickup f10-1f key4-4)
28.815: (pickup f10-1f key3-0)
28.815: (pickup f10-1f key4-4)
28.818: (pickup f10-1f key3-0)
28.819: (pickup f10-1f key4-4)
28.824: (pickup-and-loose f10-1f key3-0 key3-2)
28.826: (pickup f10-1f key4-4)
28.833: (pickup-and-loose f10-1f key4-4 key3-2)
29.022: (pickup f10-1f key3-0)
29.032: (pickup f10-1f key3-0)
29.098: (pickup f10-1f key4-4)
29.119: (pickup f10-1f key4-4)
29.176: (move f9-1f f8-1f)
29.360: (move f9-1f f9-0f)
29.371: (move f9-1f f9-2f)
29.395: (move f9-1f f9-2f)
29.403: (move f9-1f f9-2f)
29.411: (move f9-1f f9-2f)
29.435: (move f10-1f f9-1f)
29.444: (move f10-1f f9-1f)
29.449: (move f10-1f f9-1f)
29.458: (move f10-1f f9-1f)
29.481: (pickup-and-loose f10-1f key1-1 key0-4)
29.489: (pickup f10-1f key1-1)
29.489: (pickup f10-1f key1-1)
29.497: (pickup f10-1f key1-1)
29.498: (move f10-1f f9-1f)
29.499: (pickup f10-1f key1-1)
29.509: (pickup-and-loose f10-1f key1-1 key3-2)
29.549: (move f10-1f f9-1f)
29.561: (move f10-1f f9-1f)
29.566: (move f10-1f f9-1f)
