/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.928: (move f2-3f f2-4f)
10.939: (putdown f2-4f key2-1)
10.939: (move f2-3f f1-3f)
10.953: (move f1-2f f1-3f)
10.954: (move f2-3f f1-3f)
10.966: (putdown f2-4f key2-0)
10.970: (move f1-2f f1-3f)
11.000: (move f2-4f f2-5f)
11.000: (move f1-5f f2-5f)
11.014: (move f1-2f f1-3f)
11.041: (move f1-4f f1-3f)
11.062: (move f2-4f f2-5f)
11.062: (move f1-5f f2-5f)
11.069: (move f2-4f f2-5f)
11.070: (move f1-5f f2-5f)
11.072: (move f1-4f f2-4f)
11.077: (move f1-4f f2-4f)
11.082: (move f3-4f f2-4f)
11.084: (move f2-3f f2-4f)
11.094: (move f2-3f f2-4f)
11.115: (move f2-4f f2-5f)
11.116: (move f1-5f f2-5f)
11.133: (move f2-4f f2-5f)
11.133: (move f1-5f f2-5f)
11.146: (move f3-4f f2-4f)
11.147: (move f3-4f f2-4f)
11.163: (move f2-3f f2-4f)
11.168: (move f3-4f f2-4f)
11.174: (move f1-4f f2-4f)
11.181: (move f1-5f f2-5f)
11.181: (move f2-4f f2-5f)
11.187: (move f1-4f f1-5f)
11.196: (move f1-3f f0-3f)
11.197: (move f1-2f f1-3f)
11.227: (putdown f3-4f key2-1)
11.233: (move f1-3f f0-3f)
11.239: (move f2-3f f2-4f)
11.239: (move f2-3f f2-4f)
11.242: (move f2-3f f1-3f)
11.242: (move f1-4f f1-3f)
11.258: (move f1-4f f1-3f)
11.259: (move f2-3f f1-3f)
11.265: (move f1-3f f1-4f)
11.267: (move f1-4f f1-3f)
11.270: (move f3-4f f2-4f)
11.271: (move f2-3f f1-3f)
11.274: (unlock f1-4f f0-4f key2-2 shape2)
11.277: (move f2-3f f2-4f)
11.286: (move f1-3f f1-4f)
11.300: (move f1-2f f1-3f)
11.303: (move f1-2f f1-3f)
11.316: (move f1-4f f2-4f)
11.317: (move f1-3f f1-4f)
11.323: (putdown f1-3f key2-2)
11.326: (move f1-3f f0-3f)
11.326: (move f1-3f f1-4f)
11.333: (putdown f1-4f key2-2)
11.338: (move f1-3f f0-3f)
11.346: (move f1-4f f2-4f)
11.347: (putdown f1-2f key0-2)
11.353: (move f1-3f f1-4f)
11.365: (move f2-4f f1-4f)
11.365: (move f1-3f f0-3f)
11.377: (move f1-3f f1-4f)
11.378: (move f2-4f f1-4f)
11.392: (move f1-2f f1-3f)
8.790: (pickup-and-loose f1-4f key1-0 key2-2)
9.049: (pickup-and-loose f1-4f key1-0 key0-2)
9.089: (pickup-and-loose f1-4f key1-0 key2-2)
9.117: (pickup f1-4f key1-0)
9.134: (pickup f1-4f key1-0)
9.147: (pickup-and-loose f1-4f key1-0 key2-1)
9.175: (pickup f1-4f key1-0)
9.182: (pickup f1-4f key1-0)
9.529: (move f1-4f f2-4f)
9.531: (move f1-4f f2-4f)
9.566: (move f1-4f f2-4f)
9.571: (move f1-4f f2-4f)
9.579: (move f1-4f f2-4f)
9.647: (move f1-4f f1-3f)
9.650: (move f1-4f f2-4f)
9.650: (move f1-4f f2-4f)
9.667: (move f1-4f f1-3f)
9.672: (move f1-4f f2-4f)
9.708: (move f1-4f f2-4f)
9.719: (move f1-4f f2-4f)
9.727: (move f1-4f f1-3f)
9.742: (move f1-4f f2-4f)
9.796: (move f1-4f f1-3f)
9.830: (move f1-4f f1-3f)
9.839: (move f1-4f f1-3f)
9.846: (move f1-4f f1-3f)
9.851: (move f1-4f f1-3f)
9.882: (move f1-4f f1-3f)
9.901: (move f1-4f f1-3f)
10.089: (move f1-4f f1-3f)
10.107: (move f1-3f f2-3f)
10.107: (move f2-4f f2-3f)
10.112: (move f1-3f f1-2f)
10.129: (move f2-4f f2-3f)
10.129: (move f1-3f f2-3f)
10.147: (move f4-2f f4-1f)
10.149: (move f2-4f f3-4f)
10.353: (move f1-3f f1-2f)
10.359: (move f2-4f f3-4f)
10.550: (pickup-and-loose f2-3f key2-1 key0-2)
10.861: (pickup-and-loose f1-3f key0-2 key2-2)
10.891: (putdown f1-3f key2-2)
10.908: (putdown f2-4f key0-2)
10.931: (putdown f2-3f key0-2)
10.948: (putdown f2-4f key2-1)
10.979: (move f1-4f f1-5f)
11.009: (putdown f2-3f key0-2)
11.010: (move f2-4f f2-5f)
11.011: (move f1-5f f2-5f)
11.016: (move f3-4f f4-4f)
11.025: (move f3-4f f4-4f)
11.030: (move f1-4f f2-4f)
11.054: (move f1-3f f1-4f)
11.062: (move f1-4f f1-5f)
11.066: (move f1-4f f1-3f)
11.073: (move f1-4f f2-4f)
11.088: (move f1-4f f1-5f)
11.110: (move f1-4f f1-5f)
11.111: (move f3-4f f4-4f)
11.122: (move f1-4f f1-5f)
11.154: (move f1-4f f0-4f)
11.161: (move f1-4f f1-5f)
11.169: (move f1-4f f1-5f)
11.176: (move f2-4f f2-5f)
11.177: (move f1-3f f1-4f)
11.178: (move f1-5f f2-5f)
11.180: (move f1-4f f2-4f)
11.197: (move f1-4f f1-5f)
11.201: (move f1-4f f1-5f)
11.201: (move f3-4f f4-4f)
11.209: (putdown f2-4f key2-2)
11.215: (move f1-3f f0-3f)
11.219: (pickup-and-loose f1-3f key0-2 key2-2)
11.230: (move f1-3f f1-4f)
11.231: (move f1-4f f1-5f)
11.239: (move f1-4f f1-5f)
11.241: (move f3-4f f4-4f)
11.250: (move f3-4f f2-4f)
11.254: (putdown f1-3f key2-2)
11.258: (move f1-3f f1-4f)
11.260: (move f2-4f f1-4f)
11.261: (move f3-4f f4-4f)
11.279: (move f1-3f f1-4f)
11.313: (move f0-3f f0-2f)
11.316: (move f1-2f f0-2f)
11.324: (move f1-3f f1-4f)
11.329: (move f1-2f f1-1f)
11.330: (move f1-3f f1-4f)
11.330: (move f2-4f f1-4f)
11.343: (pickup f1-3f key0-2)
11.345: (move f0-3f f0-2f)
11.347: (move f1-2f f0-2f)
11.359: (move f1-3f f1-4f)
11.360: (move f1-2f f1-1f)
11.374: (unlock f1-4f f0-4f key2-2 shape2)
11.375: (move f1-3f f1-4f)
11.383: (move f2-4f f1-4f)
11.388: (move f1-3f f1-4f)
11.394: (move f1-3f f0-3f)
11.400: (move f1-2f f0-2f)
11.402: (move f1-3f f1-4f)
11.403: (move f2-4f f1-4f)
11.406: (putdown f1-4f key2-2)
11.406: (move f2-4f f2-5f)
11.410: (pickup f1-3f key0-2)
11.414: (move f1-3f f1-4f)
11.415: (move f1-4f f2-4f)
11.416: (move f1-3f f1-4f)
11.421: (pickup f1-3f key0-2)
11.424: (move f1-4f f2-4f)
11.426: (move f1-3f f1-4f)
11.428: (move f1-2f f1-1f)
11.431: (unlock f1-4f f0-4f key2-1 shape2)
11.433: (move f1-3f f1-4f)
11.433: (move f2-4f f1-4f)
11.438: (move f1-3f f1-4f)
11.438: (move f1-4f f2-4f)
11.441: (putdown f1-4f key2-2)
11.442: (move f2-4f f1-4f)
11.444: (move f1-3f f1-4f)
8.845: (pickup-and-loose f1-4f key1-0 key2-2)
8.876: (pickup-and-loose f1-4f key1-0 key2-1)
8.895: (pickup f1-4f key1-0)
8.947: (pickup f1-4f key1-0)
9.046: (pickup f1-4f key1-0)
9.069: (pickup f1-4f key1-0)
9.081: (pickup f1-4f key1-0)
9.095: (pickup f1-4f key1-0)
9.097: (pickup f1-4f key1-0)
9.102: (pickup f1-4f key1-0)
9.104: (pickup f1-4f key1-0)
9.113: (pickup-and-loose f1-4f key1-0 key0-2)
9.117: (pickup f1-4f key1-0)
9.136: (pickup-and-loose f1-4f key1-0 key0-2)
9.139: (pickup f1-4f key1-0)
9.168: (pickup-and-loose f1-4f key1-0 key2-2)
9.169: (pickup f1-4f key1-0)
9.193: (pickup f1-4f key1-0)
9.201: (pickup f1-4f key1-0)
9.204: (pickup f1-4f key1-0)
9.252: (pickup f1-4f key1-0)
9.572: (move f1-4f f2-4f)
9.584: (move f1-4f f2-4f)
9.600: (move f1-4f f2-4f)
9.604: (move f1-4f f2-4f)
9.605: (move f1-4f f2-4f)
9.607: (move f1-4f f2-4f)
9.624: (move f1-4f f1-3f)
9.676: (move f1-4f f1-3f)
9.710: (move f1-4f f2-4f)
9.720: (move f1-4f f1-3f)
9.776: (move f1-4f f1-3f)
9.796: (move f1-4f f1-3f)
9.798: (move f1-4f f2-4f)
9.907: (move f1-4f f1-3f)
9.989: (move f1-4f f1-3f)
10.010: (move f1-4f f1-3f)
10.061: (move f1-3f f1-2f)
10.080: (move f1-3f f1-2f)
10.083: (move f2-4f f2-3f)
10.083: (move f1-3f f2-3f)
10.139: (move f1-3f f2-3f)
10.139: (move f2-4f f2-3f)
10.140: (move f1-3f f1-2f)
10.144: (move f2-4f f3-4f)
10.159: (move f1-3f f1-2f)
10.166: (move f2-4f f3-4f)
10.171: (move f2-4f f2-3f)
10.172: (move f1-3f f2-3f)
10.187: (move f2-4f f3-4f)
10.188: (move f2-4f f3-4f)
10.192: (move f2-4f f3-4f)
10.205: (move f2-4f f3-4f)
10.303: (move f2-4f f2-3f)
10.305: (move f1-3f f2-3f)
10.305: (move f1-3f f2-3f)
10.305: (move f2-4f f2-3f)
10.309: (move f2-4f f3-4f)
10.309: (move f1-3f f1-2f)
10.327: (move f1-3f f0-3f)
10.327: (move f0-4f f0-3f)
10.346: (move f2-4f f3-4f)
10.364: (move f2-4f f3-4f)
10.369: (move f2-4f f2-3f)
10.369: (move f1-3f f2-3f)
10.400: (move f2-4f f3-4f)
10.408: (move f1-3f f1-2f)
10.417: (move f1-3f f1-2f)
10.420: (move f1-3f f2-3f)
10.421: (move f2-4f f2-3f)
10.429: (move f2-4f f2-3f)
10.430: (move f1-3f f2-3f)
10.433: (move f1-3f f1-2f)
10.476: (move f2-4f f2-3f)
10.476: (move f1-3f f2-3f)
10.484: (move f1-3f f1-2f)
10.494: (move f1-3f f2-3f)
10.495: (move f1-3f f1-2f)
10.495: (move f2-4f f2-3f)
10.505: (move f2-4f f2-3f)
10.506: (move f1-3f f2-3f)
10.516: (move f1-3f f1-2f)
10.575: (putdown f4-1f key1-1)
10.601: (move f2-4f f3-4f)
10.659: (move f1-4f f1-5f)
10.668: (move f1-4f f1-5f)
10.807: (move f3-4f f4-4f)
10.816: (move f1-2f f1-1f)
10.873: (move f4-4f f4-3f)
10.903: (move f1-4f f1-3f)
10.903: (move f1-4f f2-4f)
10.906: (move f4-4f f4-3f)
10.916: (move f4-1f f5-1f)
10.958: (move f4-4f f4-3f)
10.973: (move f2-4f f2-5f)
10.974: (move f1-5f f2-5f)
10.985: (move f1-4f f2-4f)
10.993: (move f1-4f f2-4f)
11.004: (move f2-4f f2-5f)
11.005: (move f1-5f f2-5f)
11.007: (move f1-3f f1-4f)
11.026: (move f1-5f f2-5f)
11.027: (move f1-5f f2-5f)
11.028: (move f2-4f f2-5f)
11.028: (move f2-4f f2-5f)
11.042: (move f2-4f f2-5f)
11.043: (move f1-5f f2-5f)
11.061: (putdown f2-4f key2-2)
11.068: (move f1-5f f2-5f)
11.070: (move f2-4f f2-5f)
11.070: (putdown f2-4f key0-2)
11.073: (move f1-5f f2-5f)
11.074: (move f2-4f f2-5f)
11.077: (move f0-3f f0-2f)
11.078: (move f1-4f f2-4f)
11.081: (move f1-2f f0-2f)
11.083: (move f1-4f f2-4f)
11.086: (move f1-4f f2-4f)
11.098: (move f1-4f f2-4f)
11.101: (move f1-4f f2-4f)
8.737: (move f4-1f f4-2f)
8.826: (pickup-and-loose f1-4f key1-0 key0-2)
9.364: (move f4-1f f5-1f)
9.496: (move f1-4f f1-3f)
9.518: (move f1-4f f2-4f)
9.529: (move f1-4f f2-4f)
9.549: (move f1-4f f2-4f)
9.556: (move f1-4f f2-4f)
9.571: (move f1-4f f1-3f)
9.575: (move f1-4f f2-4f)
9.581: (move f1-4f f2-4f)
9.591: (move f1-4f f2-4f)
9.600: (move f1-4f f1-3f)
9.606: (move f1-4f f2-4f)
9.628: (move f1-4f f2-4f)
9.633: (move f1-4f f2-4f)
9.635: (move f1-4f f2-4f)
9.636: (move f1-4f f1-3f)
9.636: (move f1-4f f2-4f)
9.645: (move f1-4f f2-4f)
9.648: (move f1-4f f2-4f)
9.657: (move f1-4f f1-3f)
9.661: (move f1-4f f2-4f)
9.665: (move f1-4f f2-4f)
9.669: (move f1-4f f2-4f)
9.700: (move f1-4f f2-4f)
9.716: (move f1-4f f1-3f)
9.724: (move f1-4f f1-3f)
9.728: (move f1-4f f1-3f)
9.734: (move f1-4f f1-3f)
9.736: (move f1-4f f2-4f)
9.741: (move f1-4f f1-3f)
9.755: (move f1-4f f2-4f)
9.763: (move f1-4f f1-3f)
9.780: (move f1-4f f1-3f)
9.809: (move f1-4f f1-3f)
9.828: (move f1-4f f1-3f)
9.833: (move f1-4f f2-4f)
9.849: (move f1-4f f1-3f)
9.859: (move f1-4f f1-3f)
9.969: (move f1-3f f2-3f)
9.969: (move f2-4f f2-3f)
9.986: (move f1-3f f1-2f)
9.990: (move f1-3f f1-2f)
10.019: (move f1-4f f1-3f)
10.020: (move f1-4f f1-3f)
10.058: (move f1-4f f1-3f)
10.065: (move f1-4f f1-3f)
10.112: (move f1-3f f2-3f)
10.113: (move f2-4f f2-3f)
10.117: (move f2-4f f3-4f)
10.127: (move f1-4f f1-3f)
10.132: (move f2-4f f2-3f)
10.134: (move f1-3f f2-3f)
10.174: (move f2-4f f3-4f)
10.221: (move f2-4f f3-4f)
10.221: (move f2-4f f3-4f)
10.223: (move f1-3f f1-2f)
10.233: (move f2-4f f2-3f)
10.233: (move f1-3f f2-3f)
10.252: (move f2-4f f3-4f)
10.293: (move f1-3f f1-2f)
10.296: (move f2-4f f3-4f)
10.328: (move f1-3f f1-2f)
10.330: (move f2-4f f3-4f)
10.346: (move f1-3f f0-3f)
10.351: (move f1-3f f1-2f)
10.371: (move f2-4f f2-3f)
10.371: (move f1-3f f2-3f)
10.377: (move f1-3f f1-2f)
10.384: (move f1-3f f2-3f)
10.385: (move f2-4f f2-3f)
10.386: (move f1-3f f2-3f)
10.386: (move f2-4f f2-3f)
10.406: (move f2-4f f3-4f)
10.510: (move f1-3f f2-3f)
10.511: (move f2-4f f2-3f)
10.558: (move f1-3f f1-2f)
10.641: (move f4-4f f4-3f)
10.806: (move f1-2f f1-1f)
10.806: (move f3-4f f4-4f)
10.814: (move f3-4f f4-4f)
10.847: (move f1-2f f1-1f)
10.945: (move f1-4f f1-5f)
10.966: (move f1-4f f1-5f)
11.004: (move f1-4f f1-5f)
11.006: (move f1-2f f0-2f)
11.007: (move f0-3f f0-2f)
11.011: (move f1-2f f1-1f)
11.026: (move f3-4f f4-4f)
11.030: (move f3-4f f4-4f)
11.039: (move f3-4f f4-4f)
11.040: (move f2-4f f2-5f)
11.047: (move f1-4f f1-5f)
11.059: (move f2-4f f2-5f)
11.075: (move f1-4f f1-5f)
11.076: (move f1-2f f0-2f)
11.086: (move f2-4f f2-5f)
11.086: (move f1-4f f1-5f)
11.088: (move f2-4f f2-5f)
11.088: (move f1-4f f1-5f)
11.090: (move f2-4f f2-5f)
11.114: (move f1-4f f1-5f)
11.114: (move f1-4f f1-5f)
11.116: (move f2-4f f2-5f)
11.147: (move f4-4f f5-4f)
11.147: (move f1-5f f2-5f)
11.153: (move f1-4f f1-5f)
11.155: (move f2-4f f2-5f)
11.155: (move f3-4f f4-4f)
11.166: (move f1-4f f1-5f)
11.169: (move f1-4f f1-5f)
11.175: (move f1-4f f1-5f)
11.188: (move f1-5f f2-5f)
11.192: (move f2-4f f2-5f)
11.194: (move f1-4f f0-4f)
11.195: (putdown f1-4f key0-2)
11.195: (move f3-4f f4-4f)
11.206: (move f1-4f f1-5f)
11.206: (move f1-4f f1-5f)
7.564: (move f4-2f f4-3f)
8.852: (pickup f4-2f key0-0)
9.447: (move f1-4f f2-4f)
9.490: (move f1-4f f1-3f)
9.895: (move f2-4f f2-3f)
9.895: (move f1-3f f2-3f)
9.940: (move f1-3f f2-3f)
9.940: (move f2-4f f2-3f)
9.996: (move f1-3f f2-3f)
9.996: (move f2-4f f2-3f)
10.005: (move f1-3f f1-2f)
10.008: (move f4-2f f5-2f)
10.008: (move f5-1f f5-2f)
10.012: (move f2-4f f2-3f)
10.012: (move f1-3f f2-3f)
10.018: (move f2-4f f3-4f)
10.020: (move f1-3f f1-2f)
10.030: (move f1-3f f2-3f)
10.033: (move f2-4f f2-3f)
10.040: (move f2-4f f2-3f)
10.041: (move f1-3f f2-3f)
10.065: (move f1-3f f1-2f)
10.100: (move f2-4f f3-4f)
10.104: (move f1-3f f2-3f)
10.105: (move f2-4f f2-3f)
10.107: (move f2-4f f2-3f)
10.107: (move f1-3f f2-3f)
10.110: (move f2-4f f3-4f)
10.138: (move f1-3f f1-2f)
10.148: (move f1-3f f1-2f)
10.155: (move f2-4f f3-4f)
10.157: (move f2-4f f3-4f)
10.163: (move f2-4f f3-4f)
10.171: (move f2-4f f3-4f)
10.174: (move f1-3f f2-3f)
10.174: (move f2-4f f2-3f)
10.189: (move f2-4f f3-4f)
10.192: (move f1-3f f2-3f)
10.192: (move f2-4f f2-3f)
10.194: (move f2-4f f3-4f)
10.198: (move f2-4f f3-4f)
10.209: (move f2-4f f3-4f)
10.209: (move f1-3f f1-2f)
10.209: (move f2-4f f2-3f)
10.210: (move f1-3f f2-3f)
10.215: (move f1-3f f1-2f)
10.218: (move f1-3f f1-2f)
10.221: (move f1-3f f1-2f)
10.228: (move f1-3f f2-3f)
10.229: (move f2-4f f2-3f)
10.231: (move f2-4f f3-4f)
10.232: (move f2-4f f3-4f)
10.235: (move f1-3f f2-3f)
10.236: (move f2-4f f3-4f)
10.237: (move f2-4f f2-3f)
10.237: (move f1-3f f1-2f)
10.249: (move f1-3f f1-2f)
10.254: (move f1-3f f1-2f)
10.262: (move f2-4f f3-4f)
10.273: (move f2-4f f3-4f)
10.275: (move f1-3f f1-2f)
10.280: (move f2-4f f2-3f)
10.280: (move f1-3f f2-3f)
10.290: (move f2-4f f3-4f)
10.291: (move f1-3f f1-2f)
10.300: (move f2-4f f2-3f)
10.300: (move f1-3f f2-3f)
10.311: (move f1-3f f1-2f)
10.314: (move f1-3f f2-3f)
10.316: (move f2-4f f2-3f)
10.321: (move f1-3f f1-2f)
10.325: (move f2-4f f3-4f)
10.328: (move f1-3f f0-3f)
10.334: (move f0-4f f0-3f)
10.357: (move f2-4f f3-4f)
10.365: (move f1-3f f1-2f)
10.387: (move f1-3f f1-2f)
10.401: (move f1-3f f0-3f)
10.403: (move f2-4f f2-3f)
10.405: (move f1-3f f2-3f)
10.440: (move f1-3f f1-2f)
10.454: (move f2-4f f2-3f)
10.454: (move f1-3f f2-3f)
10.487: (move f1-3f f2-3f)
10.489: (move f2-4f f2-3f)
10.493: (move f1-3f f1-2f)
10.495: (move f2-4f f3-4f)
10.496: (move f1-3f f2-3f)
10.497: (move f2-4f f2-3f)
10.499: (move f1-3f f2-3f)
10.500: (move f2-4f f2-3f)
10.520: (move f1-3f f1-2f)
10.605: (move f3-4f f4-4f)
10.647: (move f4-4f f4-3f)
10.686: (move f4-4f f4-3f)
10.810: (move f2-4f f3-4f)
10.855: (move f4-4f f4-3f)
10.872: (move f1-5f f2-5f)
10.873: (move f2-4f f2-5f)
10.892: (move f4-4f f4-3f)
10.912: (move f3-4f f3-3f)
10.912: (move f2-3f f3-3f)
10.957: (move f1-5f f2-5f)
10.960: (move f2-4f f2-5f)
10.962: (move f1-5f f2-5f)
10.967: (move f2-4f f2-5f)
10.973: (move f1-5f f2-5f)
10.974: (move f2-4f f2-5f)
11.004: (move f4-4f f4-3f)
11.024: (move f1-5f f2-5f)
11.027: (move f2-4f f2-5f)
11.029: (move f1-4f f1-5f)
11.029: (move f1-5f f2-5f)
11.031: (move f3-4f f4-4f)
11.032: (move f3-4f f4-4f)
11.032: (move f1-5f f2-5f)
11.032: (move f2-4f f2-5f)
11.035: (move f2-4f f2-5f)
11.048: (move f3-4f f4-4f)
11.053: (move f2-4f f2-5f)
6.595: (pickup f4-3f key2-1)
7.122: (move f4-3f f4-4f)
7.639: (move f4-3f f3-3f)
8.796: (move f5-2f f5-3f)
8.796: (move f4-3f f5-3f)
9.270: (move f4-2f f4-3f)
10.061: (move f2-4f f3-4f)
10.260: (move f2-4f f2-3f)
10.260: (move f1-3f f2-3f)
10.302: (move f1-3f f1-2f)
10.612: (move f3-4f f4-4f)
10.635: (move f1-2f f1-1f)
10.647: (move f1-2f f1-1f)
10.649: (move f3-4f f4-4f)
10.649: (move f3-4f f4-4f)
10.866: (move f1-2f f1-1f)
10.889: (move f4-4f f4-3f)
10.894: (move f3-4f f4-4f)
10.896: (move f3-4f f4-4f)
10.897: (move f3-4f f4-4f)
10.899: (move f3-4f f4-4f)
10.906: (move f3-4f f3-3f)
10.906: (move f2-3f f3-3f)
10.909: (move f2-4f f2-5f)
10.911: (move f1-5f f2-5f)
10.919: (move f1-2f f1-1f)
10.931: (move f3-4f f3-3f)
10.931: (move f2-3f f3-3f)
10.932: (move f1-2f f2-2f)
10.933: (move f2-3f f2-2f)
10.933: (move f1-2f f2-2f)
10.933: (move f2-3f f2-2f)
10.954: (move f3-4f f4-4f)
10.988: (move f3-4f f4-4f)
10.991: (move f4-4f f4-3f)
11.009: (move f3-4f f4-4f)
11.011: (move f3-4f f4-4f)
11.014: (move f4-4f f4-3f)
11.027: (move f3-4f f4-4f)
11.034: (move f1-2f f1-1f)
11.068: (move f4-2f f5-2f)
11.070: (move f3-4f f4-4f)
11.078: (move f3-4f f4-4f)
11.078: (move f1-3f f0-3f)
11.078: (move f1-2f f0-2f)
11.079: (move f1-2f f1-1f)
11.081: (move f0-3f f0-2f)
11.084: (move f1-2f f2-2f)
11.085: (move f2-3f f2-2f)
11.096: (move f4-4f f4-3f)
11.096: (move f4-4f f5-4f)
11.096: (move f3-3f f4-3f)
11.104: (move f1-2f f1-1f)
11.107: (move f1-2f f1-1f)
11.110: (move f1-2f f0-2f)
11.110: (move f3-4f f4-4f)
11.115: (move f1-2f f0-2f)
11.130: (move f1-2f f1-1f)
11.139: (move f1-2f f0-2f)
11.148: (move f1-2f f0-2f)
11.151: (move f3-4f f4-4f)
11.151: (move f3-4f f4-4f)
11.161: (move f2-3f f3-3f)
11.161: (move f3-4f f3-3f)
11.165: (move f1-2f f1-1f)
11.169: (move f3-4f f4-4f)
11.174: (move f3-4f f4-4f)
11.211: (move f0-3f f0-4f)
11.224: (move f2-5f f1-5f)
11.249: (move f1-2f f1-1f)
11.253: (move f1-2f f0-2f)
11.261: (move f1-2f f0-2f)
11.274: (move f1-2f f2-2f)
11.275: (move f2-3f f2-2f)
11.287: (move f3-4f f4-4f)
11.293: (move f1-2f f0-2f)
11.310: (move f1-2f f1-1f)
11.315: (move f1-2f f1-1f)
11.318: (move f1-2f f1-1f)
11.334: (move f1-2f f1-1f)
11.335: (move f1-2f f0-2f)
11.337: (move f2-3f f3-3f)
11.337: (move f3-4f f3-3f)
11.344: (move f4-4f f5-4f)
11.350: (move f1-2f f2-2f)
11.352: (move f2-3f f2-2f)
11.353: (move f4-4f f5-4f)
11.355: (move f1-2f f1-1f)
11.356: (move f1-2f f0-2f)
11.373: (move f1-2f f1-1f)
11.377: (move f1-2f f0-2f)
11.380: (move f1-2f f2-2f)
11.380: (move f2-3f f2-2f)
11.397: (move f1-2f f0-2f)
11.403: (move f4-4f f5-4f)
11.423: (move f4-3f f3-3f)
11.458: (move f4-3f f3-3f)
11.460: (move f3-4f f3-3f)
11.461: (move f2-3f f3-3f)
11.467: (move f1-2f f0-2f)
11.474: (move f2-3f f3-3f)
11.475: (move f3-4f f3-3f)
11.479: (move f2-3f f2-2f)
11.479: (move f1-2f f2-2f)
11.494: (move f3-4f f3-3f)
11.495: (move f2-3f f3-3f)
11.511: (move f3-4f f3-3f)
11.511: (move f2-3f f3-3f)
11.529: (move f1-2f f0-2f)
11.542: (move f1-2f f2-2f)
11.544: (move f3-4f f4-4f)
11.545: (move f2-3f f2-2f)
11.564: (move f1-2f f1-1f)
11.571: (move f2-3f f3-3f)
11.571: (move f3-4f f3-3f)
11.590: (move f3-4f f3-3f)
11.591: (move f2-3f f3-3f)
11.594: (move f4-3f f3-3f)
11.598: (move f2-3f f2-2f)
11.598: (move f1-2f f2-2f)
6.247: (move f3-3f f2-3f)
6.583: (move f4-3f f4-4f)
6.760: (move f4-3f f3-3f)
6.762: (move f4-4f f3-4f)
6.762: (move f3-3f f3-4f)
8.040: (move f4-3f f5-3f)
8.111: (move f4-3f f4-2f)
8.127: (move f4-4f f5-4f)
8.127: (move f5-3f f5-4f)
9.134: (move f4-4f f4-5f)
9.620: (move f4-3f f4-4f)
9.780: (move f4-3f f3-3f)
10.699: (move f4-4f f4-3f)
10.700: (move f4-4f f4-3f)
10.701: (move f3-3f f4-3f)
10.701: (move f3-3f f4-3f)
10.791: (move f4-4f f4-3f)
10.797: (move f3-3f f4-3f)
10.834: (move f4-4f f4-3f)
10.836: (move f3-3f f4-3f)
10.874: (move f3-3f f4-3f)
10.876: (move f4-4f f4-3f)
10.893: (move f4-4f f4-3f)
10.925: (move f4-4f f4-3f)
10.947: (move f3-4f f4-4f)
10.953: (move f4-4f f4-3f)
10.955: (move f4-4f f4-3f)
10.983: (move f4-4f f4-3f)
10.996: (move f4-4f f4-3f)
11.065: (move f4-4f f4-3f)
11.065: (move f0-2f f0-3f)
11.087: (move f1-2f f1-1f)
11.096: (move f4-4f f4-3f)
11.096: (move f3-3f f4-3f)
11.098: (move f4-4f f5-4f)
11.098: (move f0-3f f0-2f)
11.101: (move f1-2f f0-2f)
11.101: (move f4-4f f5-4f)
11.133: (move f3-3f f4-3f)
11.133: (move f4-4f f4-3f)
11.156: (move f4-3f f5-3f)
11.156: (move f5-2f f5-3f)
11.157: (move f0-2f f0-3f)
11.157: (move f3-3f f4-3f)
11.163: (move f4-4f f4-3f)
11.176: (move f4-4f f4-3f)
11.177: (move f4-4f f4-3f)
11.186: (move f0-2f f0-3f)
11.187: (move f0-2f f0-3f)
11.195: (move f5-4f f5-3f)
11.195: (move f4-3f f5-3f)
11.210: (move f0-2f f0-3f)
11.233: (move f4-4f f5-4f)
11.234: (move f0-2f f0-3f)
11.234: (move f4-4f f5-4f)
11.238: (move f4-4f f5-4f)
11.259: (move f4-4f f4-3f)
11.290: (move f3-3f f4-3f)
11.291: (move f4-4f f4-3f)
11.302: (move f0-2f f0-3f)
11.318: (move f0-2f f0-3f)
11.326: (move f0-2f f0-3f)
11.332: (move f0-2f f0-3f)
11.337: (move f4-4f f5-4f)
11.340: (move f4-4f f5-4f)
11.342: (move f4-4f f5-4f)
11.347: (move f0-2f f0-3f)
11.347: (move f4-4f f5-4f)
11.357: (move f4-4f f5-4f)
11.364: (move f0-2f f0-3f)
11.372: (move f4-4f f5-4f)
11.375: (move f4-4f f5-4f)
11.378: (move f4-4f f5-4f)
11.399: (move f0-2f f0-3f)
11.413: (move f4-4f f5-4f)
11.425: (move f1-1f f2-1f)
11.434: (move f3-3f f4-3f)
11.435: (move f4-4f f4-3f)
11.445: (move f0-2f f0-1f)
11.446: (move f1-1f f0-1f)
11.446: (move f0-2f f0-1f)
11.448: (move f1-1f f0-1f)
11.457: (move f4-4f f5-4f)
11.461: (move f4-4f f5-4f)
11.461: (move f1-1f f2-1f)
11.464: (move f2-3f f3-3f)
11.464: (move f3-4f f3-3f)
11.473: (move f0-2f f0-1f)
