/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.821: (move f1-2f f1-1f)
7.897: (move f0-3f f0-2f)
7.899: (move f1-2f f0-2f)
7.902: (move f0-3f f0-2f)
7.903: (move f1-2f f0-2f)
7.926: (move f0-3f f0-2f)
7.929: (move f1-2f f0-2f)
7.948: (move f1-2f f0-2f)
7.949: (move f0-3f f0-2f)
7.968: (move f1-2f f1-1f)
7.982: (move f3-2f f4-2f)
8.024: (move f0-3f f0-2f)
8.025: (move f1-2f f0-2f)
8.029: (move f0-3f f0-2f)
8.031: (move f2-2f f3-2f)
8.032: (move f1-2f f0-2f)
8.058: (move f0-3f f0-2f)
8.061: (move f1-2f f0-2f)
8.088: (move f2-2f f3-2f)
8.091: (move f2-2f f3-2f)
8.118: (move f0-3f f0-2f)
8.119: (move f1-2f f0-2f)
8.120: (move f1-3f f1-2f)
8.134: (move f1-3f f1-2f)
8.154: (move f1-3f f1-2f)
8.163: (move f1-3f f1-2f)
8.187: (move f0-3f f0-2f)
8.188: (move f1-2f f0-2f)
8.191: (move f0-3f f0-2f)
8.193: (move f1-2f f0-2f)
8.239: (move f1-3f f1-2f)
8.240: (move f1-3f f1-2f)
8.266: (pickup-and-loose f2-5f key3-0 key3-2)
8.306: (move f1-2f f0-2f)
8.306: (move f0-3f f0-2f)
8.321: (move f1-2f f0-2f)
8.323: (move f0-3f f0-2f)
8.413: (move f1-3f f1-4f)
8.442: (move f1-3f f1-4f)
8.460: (move f1-3f f1-4f)
8.467: (move f5-4f f5-5f)
8.467: (move f4-5f f5-5f)
8.508: (move f5-4f f5-5f)
8.532: (move f1-3f f1-4f)
8.550: (move f5-4f f5-5f)
8.557: (move f1-3f f1-4f)
8.565: (move f1-3f f1-4f)
8.566: (move f1-4f f0-4f)
8.571: (move f0-3f f0-4f)
8.650: (move f0-3f f0-4f)
8.650: (move f5-5f f5-4f)
8.655: (move f0-3f f0-4f)
8.711: (putdown f1-2f key3-2)
8.724: (move f5-5f f5-4f)
8.724: (move f4-4f f5-4f)
8.727: (move f3-5f f4-5f)
8.729: (putdown f1-2f key3-2)
8.738: (putdown f1-2f key3-2)
6.601: (move f3-2f f2-2f)
6.608: (move f2-2f f1-2f)
6.608: (move f1-3f f1-2f)
6.684: (move f1-2f f2-2f)
6.693: (move f1-2f f2-2f)
6.715: (move f1-2f f2-2f)
6.798: (move f1-2f f2-2f)
6.829: (move f1-2f f2-2f)
6.859: (move f1-2f f2-2f)
6.867: (move f1-2f f2-2f)
6.942: (move f1-2f f2-2f)
6.950: (move f1-1f f2-1f)
6.951: (move f2-2f f2-1f)
6.952: (unlock f2-1f f3-1f key3-2 shape3)
7.025: (move f2-2f f2-1f)
7.026: (unlock f2-1f f3-1f key3-2 shape3)
7.029: (move f1-1f f2-1f)
7.040: (move f2-2f f2-1f)
7.040: (unlock f2-1f f3-1f key3-2 shape3)
7.043: (move f1-1f f2-1f)
7.067: (move f3-2f f3-3f)
7.094: (move f1-2f f2-2f)
7.139: (move f2-2f f2-1f)
7.141: (move f1-1f f2-1f)
7.153: (move f2-2f f2-1f)
7.154: (move f1-1f f2-1f)
7.306: (unlock f3-2f f3-1f key3-2 shape3)
7.308: (move f2-2f f3-2f)
7.454: (move f1-1f f2-1f)
7.455: (move f2-2f f2-1f)
7.460: (move f1-3f f0-3f)
7.463: (move f0-4f f0-3f)
7.470: (unlock f3-2f f3-1f key3-2 shape3)
7.474: (move f2-2f f3-2f)
7.489: (unlock f3-2f f3-1f key3-2 shape3)
7.491: (move f2-2f f3-2f)
7.587: (move f2-2f f2-1f)
7.589: (move f1-1f f2-1f)
7.589: (move f2-2f f2-1f)
7.591: (move f1-1f f2-1f)
7.592: (move f3-2f f3-1f)
7.592: (move f2-1f f3-1f)
7.598: (move f2-2f f3-2f)
7.598: (move f2-1f f3-1f)
7.599: (move f3-2f f3-1f)
7.601: (move f2-2f f2-1f)
7.604: (move f1-1f f2-1f)
7.629: (move f1-1f f2-1f)
7.629: (move f2-2f f2-1f)
7.648: (move f1-1f f2-1f)
7.648: (move f2-2f f2-1f)
7.653: (move f1-2f f1-1f)
7.670: (move f1-2f f1-1f)
7.735: (move f2-2f f2-1f)
7.755: (move f2-2f f2-1f)
7.758: (move f1-1f f2-1f)
7.783: (move f1-2f f1-1f)
7.789: (move f2-2f f3-2f)
7.810: (move f1-2f f1-1f)
7.841: (move f1-2f f1-1f)
7.852: (move f3-2f f3-1f)
7.859: (move f1-2f f1-1f)
8.023: (move f3-2f f4-2f)
8.032: (move f2-2f f3-2f)
8.046: (move f1-2f f1-1f)
8.075: (move f3-2f f4-2f)
8.075: (move f3-2f f4-2f)
8.077: (move f3-2f f4-2f)
8.079: (move f3-2f f4-2f)
8.086: (move f2-2f f3-2f)
8.090: (move f2-2f f3-2f)
8.118: (move f3-2f f4-2f)
8.156: (move f2-2f f3-2f)
8.159: (move f0-3f f0-2f)
8.159: (move f2-2f f3-2f)
8.160: (move f1-2f f0-2f)
8.164: (move f2-2f f3-2f)
8.184: (move f1-2f f1-1f)
8.189: (move f0-3f f0-2f)
8.190: (move f1-2f f0-2f)
8.214: (move f2-2f f3-2f)
8.242: (move f0-3f f0-2f)
8.243: (move f0-3f f0-2f)
8.243: (move f1-2f f0-2f)
8.243: (move f1-2f f0-2f)
8.247: (move f0-3f f0-2f)
8.249: (move f1-2f f0-2f)
8.320: (move f0-3f f0-2f)
8.320: (move f1-2f f0-2f)
8.336: (move f2-1f f2-0f)
8.352: (move f2-1f f2-0f)
8.359: (move f2-1f f2-0f)
8.372: (move f0-3f f0-2f)
8.373: (move f1-2f f0-2f)
8.386: (move f1-2f f1-1f)
8.445: (move f0-3f f0-2f)
8.446: (move f0-3f f0-2f)
8.447: (move f1-2f f0-2f)
8.449: (move f1-2f f0-2f)
8.492: (move f2-1f f2-0f)
8.724: (putdown f1-3f key3-2)
8.736: (move f4-2f f5-2f)
8.749: (move f1-1f f0-1f)
8.752: (move f0-2f f0-1f)
8.762: (move f1-1f f0-1f)
8.763: (move f0-2f f0-1f)
8.764: (move f5-5f f5-6f)
8.777: (move f0-2f f0-1f)
8.777: (move f1-1f f0-1f)
8.780: (move f0-3f f0-4f)
8.791: (putdown f2-2f key3-2)
8.793: (putdown f2-2f key3-2)
8.809: (putdown f2-2f key3-2)
8.812: (putdown f2-2f key3-2)
8.821: (move f5-5f f6-5f)
8.822: (putdown f2-2f key3-2)
8.826: (move f0-3f f0-4f)
8.827: (putdown f1-2f key3-2)
8.838: (putdown f3-2f key3-2)
8.853: (move f2-1f f2-0f)
6.789: (move f2-2f f1-2f)
7.021: (move f1-1f f2-1f)
7.021: (move f2-2f f2-1f)
7.022: (unlock f2-1f f3-1f key3-2 shape3)
7.027: (move f2-2f f2-1f)
7.029: (move f1-1f f2-1f)
7.029: (unlock f2-1f f3-1f key3-2 shape3)
7.042: (move f2-2f f2-1f)
7.043: (move f1-1f f2-1f)
7.043: (unlock f2-1f f3-1f key3-2 shape3)
7.098: (move f2-2f f2-1f)
7.099: (unlock f2-1f f3-1f key3-2 shape3)
7.099: (move f1-1f f2-1f)
7.169: (move f2-2f f2-1f)
7.170: (unlock f2-1f f3-1f key3-2 shape3)
7.170: (move f1-1f f2-1f)
7.197: (move f3-1f f2-1f)
7.198: (unlock f2-1f f3-1f key3-2 shape3)
7.198: (move f2-2f f2-1f)
7.205: (move f2-2f f2-1f)
7.209: (move f1-1f f2-1f)
7.213: (move f3-3f f3-4f)
7.220: (move f1-1f f2-1f)
7.222: (move f2-2f f2-1f)
7.325: (move f2-2f f2-1f)
7.326: (move f1-1f f2-1f)
7.326: (unlock f2-1f f3-1f key3-2 shape3)
7.427: (unlock f3-2f f3-1f key3-2 shape3)
7.430: (move f2-2f f3-2f)
7.433: (unlock f3-2f f3-1f key3-2 shape3)
7.434: (move f2-2f f3-2f)
7.467: (move f2-2f f3-2f)
7.469: (unlock f3-2f f3-1f key3-2 shape3)
7.476: (unlock f3-2f f3-1f key3-2 shape3)
7.477: (move f2-2f f3-2f)
7.487: (move f2-2f f2-1f)
7.490: (move f1-1f f2-1f)
7.491: (unlock f3-2f f3-1f key3-2 shape3)
7.492: (move f2-2f f3-2f)
7.589: (move f3-2f f3-1f)
7.589: (move f2-1f f3-1f)
7.615: (unlock f3-2f f3-1f key3-2 shape3)
7.617: (move f2-2f f3-2f)
7.628: (move f2-2f f3-2f)
7.652: (move f2-2f f3-2f)
7.675: (move f2-2f f3-2f)
7.742: (move f2-1f f1-1f)
7.744: (move f1-2f f1-1f)
7.897: (move f3-2f f3-1f)
7.897: (move f2-1f f3-1f)
7.951: (move f2-1f f3-1f)
7.952: (move f3-2f f3-1f)
8.024: (move f3-2f f3-1f)
8.025: (move f3-2f f4-2f)
8.025: (move f2-1f f3-1f)
8.054: (move f3-2f f4-2f)
8.063: (move f3-2f f4-2f)
8.064: (move f3-2f f3-1f)
8.064: (move f2-1f f3-1f)
8.077: (move f3-2f f4-2f)
8.080: (move f3-2f f4-2f)
8.114: (move f0-3f f0-2f)
8.115: (move f1-2f f0-2f)
8.116: (move f2-2f f1-2f)
8.126: (move f2-2f f1-2f)
8.140: (move f3-2f f4-2f)
8.147: (move f3-2f f4-2f)
8.159: (move f2-2f f1-2f)
8.174: (move f3-2f f4-2f)
8.178: (move f3-2f f4-2f)
8.201: (move f3-2f f4-2f)
8.219: (move f1-3f f1-2f)
8.220: (move f2-2f f1-2f)
8.225: (move f2-2f f1-2f)
8.302: (move f3-2f f4-2f)
8.305: (move f3-2f f4-2f)
8.336: (move f2-1f f2-0f)
8.350: (move f2-1f f2-0f)
8.465: (move f3-1f f4-1f)
8.469: (move f4-2f f4-1f)
8.472: (move f3-1f f4-1f)
8.473: (move f2-1f f2-0f)
8.475: (move f4-2f f4-1f)
8.482: (move f2-1f f2-0f)
8.491: (move f2-1f f2-0f)
8.502: (move f1-3f f1-4f)
8.518: (move f4-2f f5-2f)
8.531: (move f2-1f f2-0f)
8.548: (move f2-1f f2-0f)
8.558: (move f4-2f f5-2f)
8.559: (move f4-2f f5-2f)
8.563: (move f2-1f f2-0f)
8.594: (move f4-2f f5-2f)
8.651: (move f2-1f f2-0f)
8.707: (move f2-1f f2-0f)
8.708: (move f4-2f f5-2f)
8.747: (move f2-2f f3-2f)
8.752: (putdown f1-2f key3-2)
8.777: (putdown f2-2f key3-2)
8.778: (move f5-2f f5-1f)
8.829: (move f2-2f f3-2f)
8.837: (move f3-1f f4-1f)
8.838: (move f4-2f f4-1f)
8.849: (move f2-2f f2-1f)
8.854: (move f2-1f f2-0f)
8.859: (putdown f2-2f key3-2)
8.880: (putdown f0-3f key3-2)
8.884: (putdown f2-2f key3-2)
8.910: (putdown f2-2f key3-2)
8.912: (move f2-1f f2-0f)
8.949: (putdown f2-2f key3-2)
8.954: (move f4-2f f5-2f)
8.955: (move f1-1f f0-1f)
8.957: (move f0-2f f0-1f)
8.969: (putdown f3-2f key3-2)
8.976: (putdown f3-3f key3-2)
8.977: (move f1-1f f0-1f)
8.978: (move f0-2f f0-1f)
8.984: (move f1-1f f0-1f)
8.986: (move f0-2f f0-1f)
6.601: (move f1-2f f1-3f)
6.663: (move f3-4f f2-4f)
7.622: (move f3-2f f3-1f)
7.623: (move f2-1f f3-1f)
7.719: (move f3-2f f3-1f)
7.719: (move f2-1f f3-1f)
7.824: (move f2-1f f3-1f)
7.826: (move f3-2f f3-1f)
7.847: (move f1-2f f1-1f)
7.847: (move f2-1f f1-1f)
7.889: (move f2-1f f3-1f)
7.890: (move f3-2f f3-1f)
7.952: (move f2-1f f3-1f)
7.952: (move f3-2f f3-1f)
8.073: (move f3-2f f3-1f)
8.074: (move f2-1f f3-1f)
8.075: (move f3-4f f3-5f)
8.079: (move f3-2f f3-1f)
8.080: (move f2-1f f3-1f)
8.160: (move f3-2f f4-2f)
8.176: (move f3-2f f4-2f)
8.179: (move f3-2f f4-2f)
8.183: (move f2-1f f3-1f)
8.184: (move f3-2f f3-1f)
8.192: (move f3-2f f4-2f)
8.200: (move f3-2f f4-2f)
8.253: (move f3-3f f3-2f)
8.275: (move f2-2f f3-2f)
8.283: (move f2-2f f1-2f)
8.300: (move f3-2f f4-2f)
8.314: (move f2-2f f1-2f)
8.347: (move f1-2f f0-2f)
8.352: (move f2-2f f1-2f)
8.357: (move f3-2f f4-2f)
8.361: (move f2-2f f1-2f)
8.378: (move f3-2f f4-2f)
8.385: (move f2-1f f3-1f)
8.386: (move f3-2f f3-1f)
8.391: (move f3-2f f4-2f)
8.392: (move f2-2f f1-2f)
8.398: (pickup-and-loose f3-4f key1-1 key3-2)
8.418: (move f4-2f f5-2f)
8.435: (move f3-4f f4-4f)
8.450: (move f4-2f f5-2f)
8.462: (move f3-1f f4-1f)
8.466: (move f4-2f f4-1f)
8.496: (move f2-1f f2-0f)
8.506: (move f2-1f f2-0f)
8.506: (move f4-2f f5-2f)
8.510: (move f4-2f f5-2f)
8.522: (move f5-2f f5-1f)
8.537: (move f4-2f f5-2f)
8.543: (move f2-1f f2-0f)
8.548: (move f3-3f f3-4f)
8.556: (move f4-2f f5-2f)
8.566: (move f5-2f f5-1f)
8.571: (move f5-2f f5-1f)
8.573: (move f5-2f f5-1f)
8.574: (move f5-2f f5-1f)
8.575: (move f4-1f f5-1f)
8.575: (move f4-1f f5-1f)
8.582: (move f4-2f f5-2f)
8.605: (move f2-1f f2-0f)
8.657: (move f2-1f f2-0f)
8.700: (move f3-1f f4-1f)
8.701: (move f4-2f f4-1f)
8.704: (move f2-1f f2-0f)
8.717: (move f4-2f f5-2f)
8.724: (move f3-1f f4-1f)
8.724: (move f4-2f f4-1f)
8.741: (move f2-2f f2-1f)
8.752: (move f2-2f f2-1f)
8.755: (putdown f1-2f key3-2)
8.762: (move f2-1f f2-0f)
8.791: (move f2-2f f2-1f)
8.797: (move f2-2f f2-1f)
8.802: (move f4-2f f5-2f)
8.804: (move f4-2f f5-2f)
8.826: (move f4-2f f4-1f)
8.828: (move f3-1f f4-1f)
8.831: (move f4-2f f5-2f)
8.858: (move f5-2f f5-1f)
8.859: (move f4-1f f5-1f)
8.866: (move f5-2f f5-3f)
8.887: (move f1-1f f0-1f)
8.887: (move f0-2f f0-1f)
8.890: (move f5-2f f5-3f)
8.913: (move f5-2f f5-3f)
8.914: (move f2-1f f2-0f)
8.915: (move f2-1f f2-0f)
8.926: (move f4-2f f5-2f)
8.939: (move f5-2f f5-3f)
8.949: (move f2-2f f3-2f)
8.966: (move f2-2f f3-2f)
8.973: (move f2-2f f3-2f)
8.973: (move f2-2f f3-2f)
8.978: (move f2-2f f2-1f)
8.991: (move f5-2f f5-3f)
9.009: (move f4-2f f4-1f)
9.012: (move f3-1f f4-1f)
9.060: (move f2-1f f2-0f)
9.081: (putdown f2-1f key3-2)
9.081: (putdown f3-4f key3-2)
9.101: (putdown f3-2f key3-2)
9.103: (pickup-and-loose f2-1f key3-1 key3-2)
9.104: (move f5-2f f5-3f)
9.114: (putdown f3-2f key3-2)
9.114: (putdown f3-2f key3-2)
9.135: (putdown f3-2f key3-2)
9.175: (putdown f2-1f key3-2)
9.196: (putdown f2-1f key3-2)
9.200: (putdown f2-1f key3-2)
9.205: (move f3-1f f3-0f)
9.208: (move f2-0f f3-0f)
9.223: (putdown f3-2f key3-2)
9.228: (move f4-2f f4-1f)
9.241: (putdown f3-2f key3-2)
9.254: (pickup-and-loose f2-1f key3-1 key3-2)
9.264: (putdown f2-1f key3-2)
9.269: (move f2-0f f1-0f)
7.124: (move f1-3f f1-4f)
7.124: (move f2-4f f1-4f)
7.554: (move f2-4f f2-5f)
7.555: (move f3-5f f2-5f)
7.566: (move f0-2f f0-3f)
7.567: (move f1-3f f0-3f)
8.377: (move f4-4f f5-4f)
8.380: (move f5-3f f5-4f)
8.445: (move f3-5f f4-5f)
8.447: (move f4-4f f4-5f)
8.514: (move f4-1f f5-1f)
8.519: (move f5-2f f5-1f)
8.548: (move f5-2f f5-1f)
8.565: (move f5-2f f5-1f)
8.570: (move f5-2f f5-1f)
8.574: (move f4-1f f5-1f)
8.576: (move f5-2f f5-1f)
8.584: (move f4-2f f4-1f)
8.585: (move f3-1f f4-1f)
8.591: (move f4-2f f4-1f)
8.592: (move f3-1f f4-1f)
8.637: (move f5-2f f5-1f)
8.644: (move f5-2f f5-1f)
8.658: (move f4-2f f4-1f)
8.658: (move f3-1f f4-1f)
8.662: (move f4-2f f5-2f)
8.670: (move f5-2f f5-3f)
8.674: (move f5-2f f5-1f)
8.675: (move f4-1f f5-1f)
8.677: (move f5-2f f5-1f)
8.679: (move f4-1f f5-1f)
8.687: (move f3-1f f4-1f)
8.688: (move f4-2f f4-1f)
8.690: (move f5-2f f5-1f)
8.699: (move f5-2f f5-3f)
8.713: (move f4-2f f5-2f)
8.725: (move f4-2f f4-1f)
8.725: (move f3-1f f4-1f)
8.738: (move f4-2f f5-2f)
8.740: (move f4-2f f5-2f)
8.760: (pickup f3-4f key1-1)
8.770: (move f5-2f f5-3f)
8.783: (move f4-2f f4-1f)
8.783: (putdown f1-3f key3-2)
8.784: (move f3-1f f4-1f)
8.801: (move f4-1f f5-1f)
8.802: (move f5-2f f5-1f)
8.802: (move f4-2f f5-2f)
8.803: (move f4-1f f5-1f)
8.805: (move f5-2f f5-1f)
8.829: (move f4-2f f5-2f)
8.839: (putdown f2-4f key3-2)
8.851: (move f3-1f f4-1f)
8.852: (move f4-2f f4-1f)
8.855: (move f5-2f f5-3f)
8.856: (move f4-2f f4-1f)
8.856: (move f3-1f f4-1f)
8.857: (move f5-2f f5-3f)
8.859: (move f4-2f f5-2f)
8.878: (move f3-1f f4-1f)
8.879: (move f4-2f f4-1f)
8.886: (move f5-3f f6-3f)
8.888: (move f5-2f f5-3f)
8.889: (move f5-2f f5-3f)
8.905: (move f5-3f f6-3f)
8.908: (move f4-2f f5-2f)
8.918: (move f3-5f f3-6f)
8.934: (move f4-2f f5-2f)
8.972: (move f1-1f f0-1f)
8.973: (move f0-2f f0-1f)
9.038: (move f5-3f f6-3f)
9.041: (move f5-2f f5-3f)
9.101: (move f5-2f f5-3f)
9.119: (move f5-3f f6-3f)
9.142: (move f5-2f f5-3f)
9.145: (move f5-2f f5-3f)
9.197: (move f5-3f f6-3f)
9.205: (move f3-1f f3-0f)
9.208: (move f2-0f f3-0f)
9.213: (move f5-2f f5-3f)
9.225: (move f5-1f f4-1f)
9.284: (move f5-1f f5-0f)
9.284: (pickup-and-loose f1-0f key2-0 key3-2)
9.320: (move f3-2f f3-1f)
9.343: (move f2-0f f1-0f)
9.346: (move f5-1f f5-0f)
9.349: (move f3-1f f3-0f)
9.352: (move f5-1f f4-1f)
9.353: (move f5-1f f5-0f)
9.353: (move f5-1f f4-1f)
9.354: (move f1-0f f0-0f)
9.354: (move f2-0f f3-0f)
9.359: (move f2-1f f3-1f)
9.361: (move f3-2f f3-1f)
9.382: (move f0-1f f0-0f)
9.401: (move f1-2f f1-1f)
9.403: (move f2-1f f1-1f)
9.408: (move f5-1f f5-0f)
9.410: (move f5-3f f6-3f)
9.411: (move f3-4f f3-5f)
9.412: (move f5-1f f5-0f)
9.413: (putdown f2-1f key3-1)
9.427: (move f1-2f f1-1f)
9.429: (move f2-1f f1-1f)
9.434: (move f1-2f f1-1f)
9.437: (move f2-1f f1-1f)
9.443: (move f3-2f f3-1f)
9.445: (move f2-1f f3-1f)
9.457: (move f3-2f f3-1f)
9.457: (move f2-1f f3-1f)
9.488: (move f3-2f f3-1f)
9.488: (move f2-0f f1-0f)
9.493: (move f2-0f f1-0f)
9.495: (move f2-0f f1-0f)
9.503: (move f2-0f f1-0f)
9.522: (move f5-1f f5-0f)
9.534: (move f2-0f f1-0f)
9.535: (move f2-0f f1-0f)
9.536: (move f3-4f f3-5f)
9.538: (move f1-1f f1-0f)
8.001: (move f2-5f f1-5f)
8.001: (move f1-4f f1-5f)
8.343: (move f5-3f f5-4f)
8.362: (move f1-3f f1-2f)
8.527: (pickup-and-loose f2-5f key3-0 key3-2)
8.656: (move f4-1f f5-1f)
8.657: (move f5-2f f5-1f)
8.673: (move f4-1f f5-1f)
8.675: (move f5-2f f5-1f)
8.677: (move f2-4f f3-4f)
8.688: (move f1-3f f1-4f)
8.689: (move f4-1f f5-1f)
8.690: (move f5-2f f5-1f)
8.697: (move f4-1f f5-1f)
8.699: (move f5-2f f5-1f)
8.710: (move f0-3f f0-4f)
8.710: (move f1-4f f0-4f)
8.714: (move f5-4f f5-5f)
8.714: (move f4-5f f5-5f)
8.716: (move f4-1f f5-1f)
8.717: (move f5-2f f5-1f)
8.725: (move f5-3f f5-4f)
8.769: (move f1-0f f1-1f)
8.801: (move f4-1f f5-1f)
8.801: (move f5-2f f5-1f)
8.802: (move f2-4f f1-4f)
8.809: (move f5-3f f6-3f)
8.850: (move f5-2f f5-1f)
8.850: (move f4-1f f5-1f)
8.883: (move f0-0f f0-1f)
8.883: (move f5-3f f6-3f)
8.889: (move f5-2f f5-1f)
8.890: (move f4-1f f5-1f)
8.910: (putdown f1-4f key3-2)
8.913: (move f4-1f f5-1f)
8.914: (move f5-2f f5-1f)
8.922: (move f5-2f f5-3f)
8.925: (putdown f0-3f key3-2)
8.947: (move f6-3f f6-4f)
8.985: (move f5-2f f5-3f)
8.998: (move f5-2f f5-3f)
9.010: (move f5-3f f6-3f)
9.019: (move f6-3f f6-4f)
9.020: (move f6-3f f6-4f)
9.031: (move f6-3f f6-4f)
9.034: (move f6-3f f6-4f)
9.071: (move f5-2f f5-3f)
9.100: (move f5-2f f5-3f)
9.115: (move f5-2f f5-3f)
9.135: (move f2-4f f2-5f)
9.140: (move f5-2f f5-3f)
9.177: (move f5-4f f6-4f)
9.178: (move f6-3f f6-4f)
9.183: (move f5-2f f5-3f)
9.196: (move f5-2f f5-3f)
9.205: (move f2-5f f2-6f)
9.206: (move f3-6f f2-6f)
9.211: (move f5-3f f6-3f)
9.258: (move f3-1f f2-1f)
9.285: (move f5-1f f5-0f)
9.302: (move f5-1f f4-1f)
9.306: (putdown f2-5f key3-2)
9.307: (move f1-3f f0-3f)
9.323: (pickup-and-loose f1-0f key2-0 key3-2)
9.323: (move f5-3f f6-3f)
9.334: (pickup-and-loose f1-0f key2-0 key3-2)
9.344: (move f5-1f f5-0f)
9.346: (move f5-1f f4-1f)
9.351: (move f5-1f f4-1f)
9.352: (move f5-1f f4-1f)
9.355: (move f5-1f f4-1f)
9.361: (pickup-and-loose f1-0f key2-0 key3-2)
9.369: (move f5-3f f6-3f)
9.369: (move f5-1f f5-0f)
9.376: (move f4-5f f4-6f)
9.378: (pickup-and-loose f1-0f key2-0 key3-2)
9.379: (move f3-6f f4-6f)
9.382: (move f5-3f f6-3f)
9.390: (move f5-1f f5-0f)
9.397: (move f5-1f f5-0f)
9.400: (move f5-3f f6-3f)
9.409: (move f5-1f f5-0f)
9.429: (move f5-3f f6-3f)
9.431: (move f5-1f f5-0f)
9.438: (move f1-0f f0-0f)
9.449: (pickup-and-loose f1-0f key2-0 key3-2)
9.457: (move f1-0f f0-0f)
9.459: (move f1-0f f0-0f)
9.459: (move f0-0f f1-0f)
9.482: (move f5-1f f4-1f)
9.488: (move f1-0f f0-0f)
9.492: (move f0-1f f0-0f)
9.508: (move f5-1f f5-0f)
9.511: (move f5-1f f5-0f)
9.521: (move f5-1f f5-0f)
9.521: (pickup-and-loose f1-0f key2-0 key3-2)
9.531: (move f1-0f f0-0f)
9.536: (move f3-5f f4-5f)
9.554: (move f5-1f f5-0f)
9.558: (pickup-and-loose f1-0f key2-0 key3-2)
9.575: (move f5-3f f6-3f)
9.579: (move f1-0f f0-0f)
9.594: (move f1-0f f0-0f)
9.655: (move f5-3f f6-3f)
9.656: (move f5-1f f5-0f)
9.740: (move f5-0f f6-0f)
9.779: (move f5-3f f6-3f)
9.814: (move f5-0f f6-0f)
9.818: (move f5-0f f6-0f)
9.839: (move f5-0f f6-0f)
9.847: (move f5-0f f6-0f)
9.902: (move f2-1f f3-1f)
9.912: (move f1-0f f2-0f)
9.914: (move f2-1f f1-1f)
9.968: (move f5-0f f6-0f)
9.973: (putdown f0-0f key3-2)
9.982: (putdown f3-6f key3-2)
10.083: (putdown f4-5f key3-2)
10.108: (putdown f0-1f key3-2)
10.112: (putdown f0-0f key3-2)
8.369: (move f5-3f f5-4f)
8.371: (move f5-3f f5-4f)
8.389: (move f5-3f f5-4f)
8.509: (move f6-4f f6-5f)
8.535: (move f5-4f f4-4f)
8.600: (move f1-0f f1-1f)
8.605: (move f1-0f f1-1f)
8.614: (move f5-4f f5-5f)
8.616: (move f6-4f f6-5f)
8.633: (move f5-4f f4-4f)
8.641: (move f1-1f f1-2f)
8.645: (move f1-0f f1-1f)
8.671: (move f6-4f f6-5f)
8.708: (move f5-4f f5-5f)
8.755: (move f1-0f f1-1f)
8.846: (move f1-0f f1-1f)
8.872: (move f4-6f f5-6f)
8.873: (move f5-5f f5-6f)
8.940: (move f6-3f f6-4f)
8.946: (move f1-0f f1-1f)
8.974: (move f6-4f f6-5f)
8.978: (pickup f2-5f key3-0)
8.980: (pickup f3-4f key1-1)
8.989: (move f6-3f f6-4f)
8.997: (move f6-4f f6-5f)
9.009: (move f0-0f f0-1f)
9.012: (move f5-3f f6-3f)
9.017: (move f6-3f f6-4f)
9.018: (move f6-3f f6-4f)
9.020: (move f0-0f f0-1f)
9.035: (move f6-3f f6-4f)
9.036: (move f1-0f f1-1f)
9.051: (move f6-3f f6-4f)
9.065: (pickup-and-loose f2-6f key2-2 key3-2)
9.111: (move f5-5f f6-5f)
9.112: (move f6-4f f6-5f)
9.121: (move f6-3f f6-4f)
9.136: (move f0-0f f0-1f)
9.142: (move f6-3f f6-4f)
9.147: (move f6-3f f6-4f)
9.157: (move f1-1f f1-2f)
9.206: (move f6-3f f6-4f)
9.207: (move f5-4f f6-4f)
9.209: (move f6-3f f6-4f)
9.230: (pickup-and-loose f1-0f key2-0 key3-2)
9.285: (move f2-5f f3-5f)
9.302: (move f2-5f f1-5f)
9.335: (move f5-4f f6-4f)
9.337: (move f6-3f f6-4f)
9.338: (move f1-2f f1-1f)
9.442: (move f1-5f f1-6f)
9.444: (move f2-6f f1-6f)
9.455: (move f1-1f f2-1f)
9.457: (move f2-0f f2-1f)
9.458: (move f5-1f f5-0f)
9.483: (move f5-3f f6-3f)
9.486: (move f5-1f f5-0f)
9.487: (move f5-1f f5-0f)
9.492: (move f5-1f f5-0f)
9.508: (move f5-1f f5-0f)
9.516: (move f5-3f f6-3f)
9.535: (move f1-4f f1-5f)
9.536: (move f2-5f f1-5f)
9.544: (move f5-3f f6-3f)
9.545: (move f3-4f f3-5f)
9.547: (move f2-5f f3-5f)
9.563: (move f1-4f f1-5f)
9.587: (move f1-5f f0-5f)
9.587: (move f0-4f f0-5f)
9.591: (move f5-3f f6-3f)
9.593: (move f5-3f f6-3f)
9.597: (pickup-and-loose f4-6f key0-2 key3-2)
9.611: (move f5-1f f5-0f)
9.622: (move f5-3f f6-3f)
9.626: (move f2-5f f1-5f)
9.638: (move f5-1f f5-0f)
9.651: (move f5-1f f5-0f)
9.654: (move f5-1f f5-0f)
9.669: (move f5-3f f6-3f)
9.687: (move f2-5f f3-5f)
9.743: (move f5-0f f6-0f)
9.773: (move f0-3f f1-3f)
9.777: (move f5-3f f6-3f)
9.790: (move f0-3f f0-2f)
9.791: (move f2-5f f2-4f)
9.797: (move f5-0f f6-0f)
