/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.201: (move f6-7f f6-6f)
81.214: (move f5-7f f4-7f)
81.245: (move f5-7f f4-7f)
81.247: (move f3-10f f3-9f)
78.641: (move f6-7f f6-8f)
78.649: (move f5-8f f6-8f)
78.801: (move f6-7f f6-8f)
78.847: (move f5-8f f6-8f)
78.880: (move f8-3f f8-4f)
78.893: (move f9-4f f8-4f)
79.006: (move f11-0f f10-0f)
79.044: (move f10-1f f10-0f)
79.051: (move f11-0f f10-0f)
79.155: (move f9-4f f8-4f)
79.170: (move f8-3f f8-4f)
79.339: (move f9-4f f9-5f)
79.417: (move f11-0f f11-1f)
79.569: (move f9-4f f9-5f)
79.697: (unlock f7-7f f7-6f key1-0 shape1)
79.699: (move f8-3f f7-3f)
79.726: (move f4-7f f3-7f)
79.750: (move f9-2f f8-2f)
79.751: (move f8-3f f8-2f)
79.752: (move f9-2f f10-2f)
79.766: (move f6-9f f7-9f)
79.766: (move f7-8f f7-9f)
79.776: (move f10-3f f10-2f)
79.824: (move f4-7f f4-6f)
79.833: (move f6-7f f7-7f)
79.848: (move f7-7f f7-8f)
79.876: (unlock f7-7f f7-6f key1-0 shape1)
79.888: (move f9-2f f9-1f)
79.889: (unlock f7-7f f7-6f key1-0 shape1)
79.891: (move f6-7f f7-7f)
79.930: (move f7-8f f7-7f)
79.935: (move f3-9f f2-9f)
79.939: (unlock f2-9f f2-10f key3-0 shape3)
79.952: (move f2-10f f2-9f)
79.965: (move f8-3f f7-3f)
79.985: (move f9-2f f10-2f)
79.996: (move f3-9f f3-8f)
80.001: (move f6-7f f7-7f)
80.002: (move f10-1f f9-1f)
80.003: (putdown f5-7f key1-0)
80.005: (putdown f5-7f key1-0)
80.007: (move f8-3f f8-2f)
80.013: (move f9-2f f8-2f)
80.017: (move f10-3f f10-2f)
80.069: (move f10-1f f10-2f)
80.088: (move f11-2f f10-2f)
80.101: (move f5-7f f4-7f)
80.106: (unlock f7-7f f7-6f key1-0 shape1)
80.123: (move f5-7f f4-7f)
80.139: (move f9-2f f9-1f)
80.150: (move f8-9f f8-10f)
80.151: (move f7-10f f8-10f)
80.191: (move f6-9f f7-9f)
80.194: (move f7-8f f7-9f)
80.200: (putdown f5-7f key1-0)
80.301: (move f7-8f f8-8f)
80.303: (move f6-8f f6-9f)
80.303: (move f4-6f f3-6f)
80.309: (move f3-7f f3-6f)
80.311: (move f7-7f f7-8f)
80.314: (move f8-7f f8-8f)
80.315: (move f6-8f f7-8f)
80.325: (move f7-7f f7-8f)
80.327: (move f6-8f f6-9f)
80.340: (move f6-8f f7-8f)
80.360: (move f5-7f f5-8f)
80.387: (move f8-9f f8-8f)
80.395: (move f7-8f f8-8f)
80.396: (unlock f6-6f f7-6f key1-0 shape1)
80.398: (move f8-9f f9-9f)
80.408: (move f5-7f f5-8f)
80.455: (pickup f6-7f key1-0)
80.477: (move f6-9f f5-9f)
80.486: (move f5-8f f5-9f)
80.492: (move f5-8f f5-9f)
80.521: (unlock f8-7f f9-7f key1-0 shape1)
80.522: (move f7-9f f6-9f)
80.570: (move f6-6f f7-6f)
80.574: (move f5-6f f6-6f)
80.574: (move f6-7f f6-6f)
80.578: (move f7-7f f7-6f)
80.580: (move f5-7f f4-7f)
80.599: (unlock f6-6f f7-6f key1-0 shape1)
80.600: (move f5-7f f4-7f)
80.603: (unlock f6-6f f7-6f key1-0 shape1)
80.603: (move f7-9f f7-8f)
80.618: (move f7-9f f6-9f)
80.626: (pickup-and-loose f11-0f key3-5 key1-1)
80.652: (move f6-8f f7-8f)
80.656: (putdown f6-7f key3-2)
80.660: (move f7-7f f7-8f)
80.660: (move f6-7f f6-6f)
80.667: (putdown f5-7f key1-0)
80.668: (move f6-8f f6-9f)
80.675: (move f6-8f f7-8f)
80.688: (move f7-7f f7-8f)
80.689: (move f5-8f f5-9f)
80.692: (move f6-8f f6-9f)
80.695: (move f7-8f f8-8f)
80.696: (move f3-8f f3-7f)
80.703: (pickup-and-loose f5-7f key3-2 key1-0)
80.706: (move f7-9f f7-8f)
80.707: (putdown f6-7f key4-3)
80.711: (move f5-7f f4-7f)
80.713: (move f6-8f f6-9f)
80.713: (pickup-and-loose f5-7f key3-2 key1-0)
80.717: (move f10-3f f11-3f)
80.727: (move f6-8f f6-9f)
80.728: (move f5-7f f4-7f)
80.731: (move f6-8f f7-8f)
80.739: (move f2-10f f2-11f)
80.750: (move f6-7f f6-6f)
80.756: (move f5-7f f4-7f)
80.756: (move f7-7f f7-8f)
80.761: (move f7-9f f6-9f)
80.775: (move f6-9f f6-8f)
80.777: (move f6-9f f6-8f)
80.787: (move f5-7f f5-8f)
80.802: (move f5-7f f6-7f)
80.818: (move f5-9f f6-9f)
77.424: (move f3-6f f3-5f)
78.348: (move f10-0f f10-1f)
78.349: (move f11-1f f10-1f)
78.427: (move f6-7f f6-8f)
78.480: (pickup-and-loose f11-1f key1-1 key3-5)
78.595: (move f10-0f f9-0f)
78.623: (move f6-7f f6-8f)
78.651: (move f6-7f f6-8f)
78.680: (move f5-8f f6-8f)
78.687: (move f5-8f f6-8f)
78.755: (move f7-8f f6-8f)
78.853: (move f5-8f f6-8f)
78.881: (move f6-7f f6-8f)
79.133: (move f11-1f f11-2f)
79.301: (move f9-5f f8-5f)
79.301: (move f8-4f f8-5f)
79.373: (move f6-9f f6-8f)
79.375: (move f7-8f f6-8f)
79.404: (move f8-4f f7-4f)
79.406: (move f7-3f f7-4f)
79.429: (move f6-7f f5-7f)
79.472: (move f10-2f f10-1f)
79.472: (move f9-1f f10-1f)
79.517: (move f7-8f f6-8f)
79.521: (move f6-9f f6-8f)
79.556: (move f9-5f f8-5f)
79.557: (move f6-9f f6-8f)
79.558: (move f8-4f f8-5f)
79.609: (move f7-3f f7-4f)
79.615: (move f8-4f f7-4f)
79.704: (move f5-8f f5-9f)
79.722: (move f10-2f f10-1f)
79.734: (move f9-1f f10-1f)
79.750: (move f6-9f f7-9f)
79.750: (move f7-8f f7-9f)
79.754: (move f6-7f f7-7f)
79.770: (move f9-1f f9-0f)
79.811: (move f6-7f f7-7f)
79.855: (move f6-8f f7-8f)
79.856: (move f7-7f f7-8f)
79.858: (move f7-8f f7-9f)
79.864: (move f6-7f f7-7f)
79.867: (move f5-9f f6-9f)
79.874: (move f6-8f f6-9f)
79.986: (move f11-0f f11-1f)
80.010: (move f9-1f f9-0f)
80.020: (move f8-7f f7-7f)
80.025: (move f6-7f f7-7f)
80.029: (move f3-7f f4-7f)
80.046: (move f5-9f f6-9f)
80.050: (move f6-8f f7-8f)
80.059: (move f11-0f f10-0f)
80.059: (move f7-7f f7-8f)
80.065: (move f6-8f f6-9f)
80.092: (move f6-7f f5-7f)
80.096: (move f7-9f f7-10f)
80.099: (move f6-7f f5-7f)
80.111: (move f10-2f f9-2f)
80.112: (move f9-1f f9-2f)
80.117: (move f7-3f f6-3f)
80.136: (move f6-9f f7-9f)
80.136: (move f7-8f f7-9f)
80.169: (move f7-8f f7-9f)
80.169: (move f6-9f f7-9f)
80.214: (move f8-8f f8-9f)
80.235: (pickup f7-9f key0-2)
80.235: (move f7-9f f8-9f)
80.245: (putdown f7-9f key1-0)
80.261: (move f10-0f f9-0f)
80.268: (move f9-1f f9-0f)
80.291: (move f6-9f f5-9f)
80.293: (move f10-2f f11-2f)
80.316: (move f7-7f f7-8f)
80.328: (move f7-3f f6-3f)
80.331: (move f11-3f f11-2f)
80.339: (move f7-7f f7-8f)
80.372: (move f7-8f f8-8f)
80.379: (putdown f6-7f key3-2)
80.381: (move f8-7f f8-8f)
80.388: (pickup-and-loose f7-9f key0-2 key1-0)
80.389: (move f6-9f f5-9f)
80.433: (move f4-6f f3-6f)
80.438: (move f3-7f f3-6f)
80.458: (move f5-8f f5-9f)
80.489: (pickup-and-loose f6-7f key4-3 key3-2)
80.496: (move f6-7f f6-6f)
80.497: (move f7-9f f7-10f)
80.516: (move f7-8f f7-9f)
80.522: (move f6-9f f7-9f)
80.523: (move f6-9f f5-9f)
80.542: (move f10-2f f11-2f)
80.547: (move f6-9f f7-9f)
80.547: (move f7-8f f7-9f)
80.551: (pickup f7-9f key2-0)
80.566: (move f6-7f f6-6f)
80.591: (move f5-7f f4-7f)
80.591: (move f6-9f f5-9f)
80.601: (move f7-8f f7-7f)
80.605: (move f3-6f f2-6f)
80.609: (move f6-7f f6-6f)
80.611: (move f5-7f f4-7f)
80.632: (move f7-9f f8-9f)
80.648: (move f8-8f f8-9f)
80.661: (pickup-and-loose f6-7f key1-0 key3-2)
80.671: (move f5-8f f5-9f)
80.674: (move f6-9f f7-9f)
80.700: (move f7-7f f7-8f)
80.702: (move f10-2f f10-3f)
80.722: (move f7-8f f8-8f)
80.722: (pickup-and-loose f7-9f key2-0 key1-0)
80.747: (move f7-8f f7-7f)
80.767: (move f7-8f f8-8f)
80.781: (move f3-8f f3-7f)
80.807: (move f5-7f f5-8f)
80.825: (move f5-7f f5-8f)
80.853: (move f7-8f f8-8f)
80.857: (pickup f5-7f key3-2)
80.869: (move f4-7f f4-8f)
80.876: (move f5-7f f4-7f)
80.887: (move f5-8f f4-8f)
77.228: (putdown f3-5f key4-3)
77.536: (move f3-6f f3-5f)
78.342: (move f9-0f f8-0f)
78.711: (move f6-7f f6-8f)
78.821: (move f6-7f f6-8f)
78.837: (move f11-1f f10-1f)
78.927: (move f6-7f f6-8f)
78.953: (putdown f5-7f key1-0)
78.958: (unlock f7-7f f7-6f key1-0 shape1)
79.040: (move f9-0f f9-1f)
79.040: (move f10-1f f9-1f)
79.100: (move f5-8f f6-8f)
79.114: (move f5-8f f6-8f)
79.190: (move f7-8f f6-8f)
79.209: (move f7-8f f6-8f)
79.219: (move f7-8f f6-8f)
79.356: (pickup-and-loose f5-7f key4-3 key1-0)
79.493: (move f11-2f f10-2f)
79.495: (move f10-1f f10-2f)
79.502: (unlock f7-7f f7-6f key1-0 shape1)
79.559: (move f9-0f f8-0f)
79.600: (pickup-and-loose f5-7f key3-2 key1-0)
79.680: (move f11-1f f11-2f)
79.710: (pickup-and-loose f7-9f key4-3 key1-0)
79.715: (unlock f6-6f f7-6f key1-0 shape1)
79.735: (move f4-7f f5-7f)
79.815: (move f7-8f f7-9f)
79.819: (move f7-8f f7-9f)
79.819: (move f6-9f f7-9f)
79.821: (move f6-8f f7-8f)
79.829: (move f5-9f f6-9f)
79.834: (move f5-9f f6-9f)
79.835: (move f9-0f f8-0f)
79.836: (move f6-8f f6-9f)
79.839: (move f6-8f f6-9f)
79.849: (move f6-7f f7-7f)
79.912: (move f7-9f f6-9f)
79.915: (move f6-8f f7-8f)
79.928: (move f6-8f f6-9f)
79.998: (move f7-7f f7-8f)
80.012: (move f7-10f f8-10f)
80.015: (move f6-8f f7-8f)
80.016: (pickup f7-9f key0-2)
80.019: (move f8-9f f8-10f)
80.021: (move f5-7f f4-7f)
80.021: (move f5-9f f6-9f)
80.023: (pickup f7-9f key4-3)
80.023: (move f8-8f f7-8f)
80.028: (move f6-7f f7-7f)
80.028: (pickup-and-loose f7-9f key0-2 key1-0)
80.029: (move f7-8f f7-9f)
80.029: (move f6-9f f7-9f)
80.032: (move f6-8f f6-9f)
80.041: (pickup f7-9f key4-3)
80.049: (move f9-0f f8-0f)
80.078: (move f6-7f f7-7f)
80.079: (move f7-9f f7-8f)
80.084: (move f3-7f f4-7f)
80.098: (move f6-3f f6-4f)
80.100: (move f7-4f f6-4f)
80.101: (move f7-9f f6-9f)
80.105: (move f6-8f f6-9f)
80.106: (move f7-7f f7-8f)
80.110: (move f6-8f f7-8f)
80.119: (move f9-0f f10-0f)
80.129: (move f10-1f f10-0f)
80.143: (pickup-and-loose f7-9f key4-3 key1-0)
80.146: (move f11-2f f11-3f)
80.152: (putdown f7-9f key1-0)
80.162: (pickup-and-loose f7-9f key4-3 key1-0)
80.174: (move f6-8f f6-9f)
80.188: (move f7-9f f7-10f)
80.203: (pickup f7-9f key2-0)
80.204: (move f7-7f f7-8f)
80.206: (move f6-8f f7-8f)
80.209: (pickup-and-loose f7-9f key2-0 key1-0)
80.226: (move f6-8f f6-9f)
80.235: (move f7-8f f7-9f)
80.252: (move f6-8f f7-8f)
80.254: (move f7-7f f7-8f)
80.272: (move f7-8f f7-9f)
80.288: (putdown f7-9f key1-0)
80.297: (pickup-and-loose f7-9f key0-2 key1-0)
80.299: (move f7-4f f6-4f)
80.309: (move f6-3f f6-4f)
80.325: (move f7-8f f8-8f)
80.325: (move f7-9f f7-8f)
80.327: (move f6-7f f5-7f)
80.330: (move f7-9f f8-9f)
80.337: (move f7-9f f6-9f)
80.348: (move f8-9f f9-9f)
80.357: (move f8-8f f8-9f)
80.360: (move f10-1f f10-0f)
80.364: (move f6-7f f5-7f)
80.367: (move f9-0f f10-0f)
80.367: (pickup f5-7f key4-3)
80.393: (move f7-9f f7-10f)
80.411: (move f8-8f f8-9f)
80.412: (move f11-1f f11-0f)
80.413: (move f5-7f f5-8f)
80.413: (move f8-9f f8-10f)
80.417: (move f6-8f f5-8f)
80.426: (move f7-10f f8-10f)
80.433: (pickup-and-loose f7-9f key0-2 key1-0)
80.473: (move f6-7f f5-7f)
80.512: (move f7-4f f7-5f)
80.512: (move f7-9f f7-10f)
80.516: (move f8-5f f7-5f)
80.518: (move f11-2f f11-1f)
80.525: (move f7-9f f8-9f)
80.527: (move f10-1f f11-1f)
80.527: (move f7-9f f7-10f)
80.527: (move f9-2f f9-3f)
80.535: (move f10-3f f9-3f)
80.559: (move f7-8f f8-8f)
80.576: (putdown f7-9f key1-0)
80.578: (move f7-9f f7-10f)
80.591: (move f4-7f f4-6f)
80.594: (putdown f7-9f key1-0)
80.600: (move f7-9f f7-10f)
77.290: (putdown f3-5f key4-3)
78.273: (move f10-2f f9-2f)
78.274: (move f9-1f f9-2f)
78.387: (move f7-8f f6-8f)
78.403: (move f6-9f f6-8f)
78.476: (move f3-5f f3-6f)
78.612: (move f6-9f f6-8f)
78.617: (move f7-8f f6-8f)
78.846: (move f10-2f f10-3f)
78.858: (move f11-3f f10-3f)
78.865: (move f7-8f f6-8f)
79.040: (move f8-0f f7-0f)
79.186: (move f10-1f f10-0f)
79.199: (move f11-0f f10-0f)
79.226: (move f11-1f f11-0f)
79.248: (move f10-0f f11-0f)
79.286: (move f3-5f f2-5f)
79.327: (pickup-and-loose f11-1f key1-1 key1-3)
79.385: (move f3-5f f3-4f)
79.417: (move f9-3f f9-4f)
79.441: (move f10-1f f9-1f)
79.457: (unlock f7-7f f7-6f key1-0 shape1)
79.469: (move f6-9f f7-9f)
79.470: (move f7-8f f7-9f)
79.491: (move f11-2f f10-2f)
79.494: (move f10-1f f10-2f)
79.495: (move f10-0f f11-0f)
79.566: (move f6-9f f5-9f)
79.582: (move f5-8f f5-9f)
79.593: (move f7-8f f7-7f)
79.597: (move f8-0f f8-1f)
79.600: (move f9-1f f8-1f)
79.718: (pickup-and-loose f7-9f key4-3 key1-0)
79.718: (move f7-9f f7-8f)
79.726: (move f7-9f f6-9f)
79.744: (move f3-5f f4-5f)
79.785: (move f7-8f f7-9f)
79.785: (move f6-9f f7-9f)
79.791: (move f7-9f f7-8f)
79.807: (move f7-8f f7-7f)
79.811: (move f7-9f f7-8f)
79.816: (move f7-9f f6-9f)
79.830: (move f7-9f f6-9f)
79.843: (unlock f7-5f f7-6f key1-3 shape1)
79.866: (move f7-9f f7-8f)
79.869: (move f7-9f f6-9f)
79.871: (move f7-8f f7-9f)
79.871: (move f6-9f f7-9f)
79.872: (pickup f7-9f key0-2)
79.873: (move f5-7f f4-7f)
79.873: (move f7-8f f7-7f)
79.882: (move f4-7f f5-7f)
79.909: (move f7-8f f7-7f)
79.910: (move f4-7f f4-6f)
79.919: (move f7-5f f6-5f)
79.924: (move f6-4f f6-5f)
79.927: (pickup-and-loose f9-3f key1-3 key1-1)
79.942: (move f9-3f f8-3f)
79.946: (move f7-8f f7-9f)
79.986: (move f6-9f f7-9f)
79.990: (move f7-8f f7-9f)
79.993: (move f8-9f f7-9f)
80.008: (move f7-7f f7-8f)
80.053: (putdown f5-7f key1-0)
80.059: (pickup-and-loose f7-9f key0-2 key1-0)
80.072: (move f7-9f f7-10f)
80.077: (move f7-7f f7-8f)
80.093: (move f7-8f f7-7f)
80.097: (move f7-9f f7-10f)
80.098: (move f6-9f f5-9f)
80.108: (move f6-4f f6-5f)
80.120: (move f4-7f f3-7f)
80.126: (move f7-9f f7-10f)
80.134: (move f7-9f f7-10f)
80.137: (move f7-10f f8-10f)
80.150: (move f8-9f f8-10f)
80.160: (move f7-8f f7-9f)
80.160: (pickup-and-loose f9-3f key4-0 key1-1)
80.161: (putdown f7-9f key1-0)
80.164: (pickup-and-loose f7-9f key4-3 key1-0)
80.165: (move f7-9f f7-8f)
80.171: (move f6-9f f7-9f)
80.173: (move f7-9f f6-9f)
80.176: (pickup-and-loose f7-9f key4-3 key1-0)
80.189: (pickup f7-9f key2-0)
80.191: (move f7-8f f8-8f)
80.195: (move f7-10f f8-10f)
80.199: (move f7-9f f8-9f)
80.203: (move f8-9f f8-10f)
80.211: (move f8-0f f7-0f)
80.220: (move f5-7f f4-7f)
80.229: (move f7-9f f8-9f)
80.232: (move f7-9f f7-10f)
80.232: (move f8-9f f8-10f)
80.236: (move f6-9f f7-9f)
80.237: (move f7-8f f7-9f)
80.245: (pickup-and-loose f7-9f key2-0 key1-0)
80.246: (move f5-7f f5-8f)
80.254: (move f7-9f f8-9f)
80.256: (move f5-7f f6-7f)
80.260: (move f5-7f f5-8f)
80.264: (move f8-8f f8-9f)
80.264: (putdown f7-9f key3-2)
80.266: (move f5-7f f4-7f)
80.268: (move f7-9f f8-9f)
80.291: (move f7-8f f8-8f)
80.300: (move f6-8f f7-8f)
80.304: (pickup-and-loose f7-9f key0-2 key1-0)
80.308: (move f7-9f f7-8f)
80.318: (move f6-8f f6-9f)
80.327: (move f7-9f f7-8f)
80.328: (move f7-9f f6-9f)
80.328: (move f7-9f f7-8f)
80.328: (move f6-8f f7-8f)
80.337: (move f7-9f f6-9f)
80.342: (move f6-8f f6-9f)
80.345: (move f7-9f f7-10f)
80.354: (move f5-7f f6-7f)
80.355: (move f7-9f f6-9f)
80.369: (move f5-7f f5-8f)
76.640: (move f4-5f f4-6f)
76.644: (move f3-6f f4-6f)
76.687: (move f3-6f f3-7f)
77.503: (move f2-5f f2-6f)
77.508: (move f3-6f f2-6f)
77.746: (move f7-0f f6-0f)
77.999: (move f7-8f f6-8f)
78.001: (move f6-9f f6-8f)
78.184: (move f6-9f f6-8f)
78.184: (move f7-8f f6-8f)
78.210: (move f7-8f f6-8f)
78.210: (move f6-9f f6-8f)
78.221: (move f5-8f f6-8f)
78.289: (move f6-9f f6-8f)
78.290: (move f7-8f f6-8f)
78.326: (move f6-7f f6-8f)
78.339: (move f5-8f f6-8f)
78.459: (move f7-8f f6-8f)
78.517: (move f5-8f f6-8f)
78.517: (move f6-7f f6-8f)
78.537: (move f3-5f f3-6f)
78.621: (move f4-7f f4-6f)
78.681: (move f4-7f f3-7f)
78.708: (move f3-4f f3-3f)
78.725: (move f3-4f f4-4f)
78.731: (move f4-5f f4-4f)
78.753: (move f10-3f f9-3f)
78.753: (move f9-2f f9-3f)
78.883: (move f7-8f f6-8f)
78.883: (move f6-9f f6-8f)
78.925: (move f7-0f f6-0f)
78.934: (move f7-8f f6-8f)
79.006: (move f7-5f f7-6f)
79.089: (move f6-5f f6-6f)
79.112: (move f6-9f f6-8f)
79.116: (move f7-8f f6-8f)
79.120: (move f7-8f f6-8f)
79.123: (move f6-9f f6-8f)
79.125: (move f7-8f f6-8f)
79.125: (move f6-9f f6-8f)
79.163: (move f9-2f f8-2f)
79.165: (move f8-1f f8-2f)
79.188: (move f7-8f f7-7f)
79.211: (move f2-5f f1-5f)
79.216: (move f6-5f f6-6f)
79.335: (move f7-5f f8-5f)
79.352: (move f3-5f f2-5f)
79.370: (move f7-8f f7-7f)
79.394: (move f7-8f f7-7f)
79.411: (move f7-5f f7-4f)
79.450: (move f3-5f f3-4f)
79.475: (move f7-8f f7-7f)
79.535: (move f7-8f f7-9f)
79.539: (move f5-8f f5-9f)
79.553: (pickup-and-loose f11-0f key3-5 key1-3)
79.574: (move f6-7f f7-7f)
79.581: (pickup-and-loose f11-0f key3-5 key4-0)
79.659: (move f5-8f f5-9f)
79.667: (move f9-1f f9-2f)
79.669: (move f10-2f f9-2f)
79.751: (move f7-9f f7-8f)
79.769: (move f7-9f f6-9f)
79.776: (move f6-7f f7-7f)
79.806: (move f3-5f f4-5f)
79.827: (pickup f7-9f key0-2)
79.831: (move f8-3f f8-4f)
79.847: (move f9-4f f8-4f)
79.900: (move f7-9f f7-10f)
79.903: (move f8-9f f8-10f)
79.909: (move f7-10f f8-10f)
79.925: (pickup f7-9f key0-2)
79.938: (move f10-0f f9-0f)
79.941: (move f9-1f f9-0f)
79.946: (putdown f7-9f key1-0)
79.946: (move f7-5f f6-5f)
79.952: (move f11-1f f10-1f)
79.968: (move f8-9f f8-10f)
79.982: (move f8-9f f8-10f)
79.983: (move f7-10f f8-10f)
79.986: (move f7-9f f7-8f)
79.989: (move f9-4f f9-5f)
79.994: (move f7-9f f6-9f)
80.006: (move f6-8f f6-9f)
80.007: (move f7-10f f8-10f)
80.012: (move f7-9f f6-9f)
80.025: (move f4-7f f4-6f)
80.030: (move f7-9f f7-10f)
80.034: (move f8-9f f8-10f)
80.042: (move f7-10f f8-10f)
80.042: (move f7-9f f8-9f)
80.044: (move f7-8f f7-9f)
80.071: (move f7-8f f7-7f)
80.080: (move f4-7f f4-6f)
80.083: (move f8-8f f8-9f)
80.087: (move f7-9f f7-10f)
80.089: (pickup-and-loose f7-9f key0-2 key1-0)
80.105: (move f5-8f f5-9f)
80.106: (move f7-10f f8-10f)
80.109: (move f7-9f f7-8f)
80.135: (move f6-9f f7-9f)
80.138: (move f7-8f f7-9f)
80.141: (move f7-8f f7-9f)
80.141: (move f6-9f f7-9f)
80.150: (pickup f7-9f key2-0)
80.157: (move f7-9f f8-9f)
80.166: (move f7-10f f8-10f)
80.177: (move f8-9f f9-9f)
80.180: (move f8-9f f8-8f)
80.184: (move f7-8f f8-8f)
80.191: (move f7-9f f7-10f)
80.215: (move f8-9f f9-9f)
80.215: (move f7-9f f6-9f)
80.219: (pickup f7-9f key0-2)
80.220: (move f7-9f f8-9f)
80.222: (move f8-9f f8-8f)
80.222: (move f7-8f f8-8f)
80.228: (move f8-9f f9-9f)
80.232: (putdown f7-9f key3-2)
80.233: (move f8-9f f8-8f)
80.235: (move f8-8f f8-9f)
76.233: (move f4-6f f4-7f)
76.233: (move f3-7f f4-7f)
76.695: (move f3-6f f4-6f)
76.699: (move f4-5f f4-6f)
76.737: (move f3-6f f3-7f)
76.920: (move f4-6f f5-6f)
77.007: (move f3-7f f3-8f)
77.571: (move f3-6f f2-6f)
77.573: (move f2-5f f2-6f)
77.697: (move f3-3f f3-2f)
77.749: (move f9-3f f9-4f)
77.807: (move f3-3f f2-3f)
77.825: (pickup-and-loose f9-3f key1-3 key3-5)
77.854: (move f7-6f f7-7f)
78.060: (pickup-and-loose f9-3f key4-0 key3-5)
78.156: (move f6-0f f5-0f)
78.229: (move f9-3f f8-3f)
78.232: (move f8-2f f8-3f)
78.436: (move f6-9f f6-8f)
78.436: (move f7-8f f6-8f)
78.557: (move f6-5f f6-6f)
78.563: (unlock f6-6f f7-6f key1-3 shape1)
78.563: (move f7-6f f6-6f)
78.652: (move f6-9f f6-8f)
78.653: (move f7-8f f6-8f)
78.757: (move f3-7f f2-7f)
78.757: (move f2-6f f2-7f)
78.770: (move f3-4f f3-3f)
78.791: (move f3-4f f4-4f)
78.797: (move f4-5f f4-4f)
78.841: (unlock f5-9f f4-9f key4-3 shape4)
78.861: (move f6-9f f6-8f)
78.879: (move f7-8f f6-8f)
78.942: (move f2-6f f1-6f)
78.948: (move f1-5f f1-6f)
78.964: (move f8-5f f8-4f)
78.966: (move f7-4f f8-4f)
79.077: (move f3-3f f4-3f)
79.077: (move f4-4f f4-3f)
79.280: (move f2-5f f1-5f)
79.316: (move f6-0f f5-0f)
79.374: (move f6-8f f7-8f)
79.375: (move f6-6f f6-7f)
79.407: (move f6-8f f6-9f)
79.413: (move f5-9f f6-9f)
79.431: (move f8-5f f9-5f)
79.446: (move f9-5f f8-5f)
79.454: (move f8-4f f8-5f)
79.459: (move f6-6f f5-6f)
79.522: (move f7-8f f7-7f)
79.561: (move f6-6f f6-7f)
79.574: (move f8-4f f7-4f)
79.617: (pickup f7-9f key0-2)
79.618: (move f9-0f f8-0f)
79.628: (move f7-8f f7-7f)
79.654: (move f6-6f f5-6f)
79.658: (pickup f7-9f key4-3)
79.676: (pickup f7-9f key4-3)
79.716: (pickup-and-loose f6-0f key1-5 key3-5)
79.716: (move f7-9f f6-9f)
79.724: (move f7-9f f7-8f)
79.735: (move f7-9f f6-9f)
79.793: (pickup f7-9f key2-0)
79.798: (move f7-4f f7-3f)
79.804: (move f7-9f f7-8f)
79.815: (move f8-9f f8-10f)
79.820: (move f4-4f f5-4f)
79.824: (move f7-10f f8-10f)
79.852: (move f7-8f f7-7f)
79.858: (move f7-10f f8-10f)
79.864: (move f8-9f f8-10f)
79.865: (move f3-7f f3-6f)
79.868: (move f4-6f f3-6f)
79.924: (move f10-1f f10-0f)
79.948: (putdown f7-9f key1-0)
79.958: (move f7-9f f7-8f)
79.964: (move f7-9f f7-10f)
79.971: (move f7-9f f6-9f)
79.984: (move f7-9f f7-10f)
79.985: (move f8-5f f8-6f)
79.986: (move f7-6f f8-6f)
80.019: (move f8-9f f8-10f)
80.025: (move f7-10f f8-10f)
80.025: (move f7-7f f6-7f)
80.026: (move f6-8f f6-7f)
80.032: (move f7-7f f7-8f)
80.033: (move f6-8f f7-8f)
80.067: (move f6-8f f6-9f)
80.073: (move f5-9f f6-9f)
80.083: (move f7-9f f7-10f)
80.096: (pickup-and-loose f7-9f key0-2 key1-0)
80.096: (move f9-2f f9-3f)
80.097: (move f7-8f f8-8f)
80.103: (move f7-9f f8-9f)
80.104: (move f8-9f f9-9f)
80.106: (move f7-9f f7-8f)
80.107: (move f7-10f f8-10f)
80.109: (move f8-9f f8-8f)
80.110: (move f6-8f f6-9f)
80.124: (move f7-9f f6-9f)
80.129: (move f7-9f f8-9f)
80.129: (move f7-9f f6-9f)
80.176: (move f7-9f f6-9f)
80.181: (move f6-8f f6-9f)
80.188: (move f8-9f f9-9f)
80.198: (move f7-4f f6-4f)
80.205: (move f6-5f f6-4f)
80.211: (move f6-8f f6-7f)
80.214: (move f8-2f f7-2f)
80.215: (move f7-7f f6-7f)
80.216: (move f7-9f f8-9f)
80.218: (move f7-9f f7-10f)
80.235: (move f6-8f f6-7f)
80.239: (move f7-7f f6-7f)
80.253: (pickup-and-loose f7-9f key2-0 key0-2)
80.261: (move f10-1f f10-2f)
80.268: (move f6-8f f5-8f)
80.273: (move f6-8f f7-8f)
80.275: (move f6-9f f5-9f)
80.277: (move f7-7f f7-8f)
75.786: (move f5-6f f5-7f)
75.787: (move f4-7f f5-7f)
76.199: (move f3-7f f4-7f)
76.199: (move f4-6f f4-7f)
76.211: (move f5-6f f6-6f)
76.820: (move f3-2f f2-2f)
76.823: (move f2-3f f2-2f)
76.982: (move f4-6f f5-6f)
76.992: (move f3-7f f3-8f)
77.091: (move f6-7f f6-8f)
77.218: (move f3-6f f3-5f)
