/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.758: (move f7-3f f8-3f)
18.764: (move f6-2f f7-2f)
18.765: (move f8-2f f8-3f)
18.783: (unlock f9-2f f9-1f key2-0 shape2)
18.832: (move f2-2f f1-2f)
18.833: (move f1-3f f1-2f)
18.842: (move f8-1f f8-0f)
18.853: (move f8-0f f9-0f)
18.863: (move f9-2f f8-2f)
18.886: (pickup-and-loose f9-2f key1-2 key2-0)
18.891: (move f7-3f f7-2f)
18.916: (move f6-1f f7-1f)
18.917: (unlock f7-1f f6-1f key3-1 shape3)
18.921: (move f7-2f f7-1f)
18.945: (move f9-3f f8-3f)
18.970: (move f8-1f f8-0f)
19.078: (move f8-2f f8-1f)
19.083: (move f8-1f f8-0f)
19.085: (move f7-0f f8-0f)
19.085: (move f8-1f f7-1f)
19.087: (move f7-2f f7-1f)
19.149: (move f8-1f f8-0f)
19.204: (move f9-2f f8-2f)
19.210: (move f7-2f f7-1f)
19.213: (move f8-1f f7-1f)
19.246: (pickup-and-loose f8-2f key1-2 key3-1)
19.269: (putdown f9-2f key2-0)
19.326: (move f9-2f f9-1f)
19.366: (move f8-0f f7-0f)
19.366: (move f7-1f f7-0f)
19.371: (move f8-1f f7-1f)
19.371: (move f7-2f f7-1f)
19.393: (move f8-4f f9-4f)
19.396: (pickup-and-loose f9-2f key1-2 key2-0)
19.400: (move f7-2f f7-1f)
19.413: (move f9-2f f8-2f)
19.426: (move f8-1f f8-2f)
19.426: (move f8-3f f8-2f)
19.467: (putdown f8-1f key3-1)
19.471: (move f9-2f f8-2f)
19.497: (pickup-and-loose f9-3f key1-2 key3-1)
19.532: (unlock f7-1f f6-1f key3-1 shape3)
19.557: (move f9-2f f9-3f)
19.560: (pickup-and-loose f8-1f key1-2 key3-1)
19.618: (pickup-and-loose f9-3f key1-2 key3-1)
19.673: (move f9-2f f8-2f)
19.676: (move f9-3f f9-2f)
19.680: (move f9-3f f9-4f)
19.698: (move f8-1f f8-2f)
19.721: (pickup f9-2f key1-2)
19.764: (move f8-3f f8-4f)
19.766: (move f9-4f f8-4f)
19.772: (move f6-2f f6-1f)
19.775: (move f9-2f f9-3f)
19.780: (putdown f8-2f key2-0)
19.805: (move f8-3f f7-3f)
19.805: (move f7-2f f7-3f)
19.857: (move f8-1f f8-0f)
19.891: (move f8-1f f8-0f)
19.893: (move f8-3f f8-4f)
19.893: (move f9-4f f8-4f)
19.917: (putdown f8-2f key3-1)
19.961: (move f7-4f f8-4f)
19.979: (move f8-7f f8-8f)
20.027: (move f8-1f f7-1f)
20.037: (move f8-1f f7-1f)
20.042: (move f9-2f f9-3f)
20.071: (move f8-3f f8-4f)
20.076: (move f9-4f f8-4f)
20.084: (move f3-2f f2-2f)
20.086: (move f2-3f f2-2f)
20.123: (move f8-1f f8-0f)
20.140: (move f7-2f f7-3f)
20.141: (move f8-3f f7-3f)
20.149: (move f5-2f f4-2f)
20.161: (putdown f9-3f key3-1)
20.162: (move f8-2f f8-1f)
20.167: (move f5-2f f4-2f)
20.167: (move f9-7f f8-7f)
20.172: (move f2-3f f2-2f)
20.172: (move f2-3f f1-3f)
20.173: (move f3-2f f2-2f)
20.190: (move f8-6f f8-7f)
20.201: (move f7-6f f6-6f)
20.208: (move f2-3f f2-2f)
20.210: (move f3-2f f2-2f)
20.225: (move f9-4f f9-5f)
20.242: (move f9-3f f8-3f)
20.247: (move f8-2f f8-3f)
20.260: (move f2-3f f1-3f)
20.263: (move f7-2f f7-3f)
20.267: (move f8-3f f7-3f)
20.287: (move f4-2f f3-2f)
20.291: (putdown f9-3f key3-1)
15.703: (move f9-2f f9-1f)
17.116: (move f9-2f f8-2f)
17.449: (pickup-and-loose f9-2f key3-1 key2-0)
17.557: (move f9-2f f8-2f)
17.635: (move f8-2f f8-1f)
17.637: (move f7-1f f8-1f)
17.639: (move f8-2f f8-1f)
17.693: (move f8-2f f8-1f)
17.695: (move f7-1f f8-1f)
17.732: (move f8-3f f8-2f)
17.733: (move f9-2f f9-3f)
17.738: (move f9-2f f8-2f)
17.776: (move f7-2f f8-2f)
17.776: (move f8-3f f8-2f)
17.872: (move f7-2f f8-2f)
18.191: (unlock f1-2f f0-2f key1-2 shape1)
18.247: (unlock f7-1f f6-1f key3-1 shape3)
18.256: (move f7-1f f8-1f)
18.267: (move f9-2f f9-3f)
18.282: (unlock f1-2f f0-2f key1-2 shape1)
18.420: (move f8-2f f9-2f)
18.443: (move f9-2f f9-3f)
18.443: (pickup f9-2f key3-1)
18.443: (move f8-3f f9-3f)
18.455: (move f8-3f f9-3f)
18.459: (move f9-4f f9-3f)
18.464: (move f8-2f f9-2f)
18.485: (move f8-3f f9-3f)
18.486: (move f9-2f f9-3f)
18.507: (move f8-2f f9-2f)
18.578: (move f8-0f f9-0f)
18.613: (move f8-0f f9-0f)
18.637: (unlock f7-1f f6-1f key3-1 shape3)
18.739: (move f8-2f f8-3f)
18.743: (move f8-0f f9-0f)
18.754: (unlock f7-1f f6-1f key3-1 shape3)
18.756: (move f9-2f f8-2f)
18.757: (move f8-4f f8-3f)
18.759: (move f2-2f f1-2f)
18.763: (move f8-2f f8-3f)
18.764: (move f9-3f f8-3f)
18.769: (move f1-3f f1-2f)
18.777: (move f7-1f f7-2f)
18.786: (putdown f9-2f key2-0)
18.789: (move f8-2f f8-3f)
18.829: (putdown f1-2f key1-2)
18.838: (move f8-2f f8-3f)
18.844: (move f2-2f f1-2f)
18.851: (move f1-3f f1-2f)
18.890: (move f8-0f f9-0f)
18.894: (move f2-2f f1-2f)
18.896: (move f9-2f f8-2f)
18.919: (unlock f7-1f f6-1f key3-1 shape3)
18.920: (putdown f1-2f key1-2)
18.924: (move f8-0f f9-0f)
18.928: (pickup-and-loose f9-2f key1-2 key2-0)
18.943: (unlock f7-1f f6-1f key3-1 shape3)
18.945: (move f6-1f f7-1f)
18.946: (move f9-2f f8-2f)
18.952: (move f7-2f f7-1f)
18.955: (move f8-2f f7-2f)
19.114: (move f7-1f f6-1f)
19.129: (move f8-1f f8-0f)
19.207: (move f7-1f f8-1f)
19.245: (move f9-2f f8-2f)
19.266: (putdown f8-2f key2-0)
19.294: (move f9-2f f9-1f)
19.329: (pickup-and-loose f9-1f key2-4 key2-0)
19.334: (move f7-2f f7-1f)
19.364: (move f9-2f f9-1f)
19.367: (move f7-1f f7-0f)
19.378: (move f9-2f f8-2f)
19.382: (putdown f9-1f key2-0)
19.398: (move f7-1f f7-0f)
19.399: (move f8-0f f7-0f)
19.422: (move f8-4f f9-4f)
19.447: (move f9-2f f9-3f)
19.456: (move f9-2f f9-1f)
19.463: (move f8-1f f8-2f)
19.482: (move f9-3f f9-4f)
19.512: (move f9-2f f8-2f)
19.563: (unlock f7-1f f6-1f key3-1 shape3)
19.572: (putdown f9-2f key3-1)
19.589: (move f9-2f f9-3f)
19.621: (putdown f9-2f key3-1)
19.639: (move f9-2f f9-3f)
19.642: (move f8-2f f9-2f)
19.692: (move f8-1f f8-0f)
19.693: (pickup-and-loose f9-2f key1-2 key3-1)
19.715: (move f9-2f f8-2f)
19.725: (move f8-1f f8-2f)
19.725: (move f3-2f f3-1f)
19.741: (pickup-and-loose f9-2f key1-2 key3-1)
19.764: (pickup f9-2f key1-2)
19.778: (move f6-6f f5-6f)
19.812: (putdown f8-2f key2-0)
19.816: (move f9-2f f9-3f)
19.829: (move f8-1f f7-1f)
19.836: (move f8-3f f8-4f)
19.842: (move f9-4f f8-4f)
19.874: (putdown f9-3f key2-0)
19.895: (move f9-2f f9-3f)
19.899: (move f8-1f f8-0f)
19.969: (move f8-7f f8-8f)
20.037: (move f8-3f f8-4f)
20.044: (move f8-8f f7-8f)
20.075: (move f8-0f f7-0f)
20.076: (move f8-1f f7-1f)
20.080: (move f7-1f f7-0f)
20.081: (move f8-3f f8-4f)
20.083: (move f9-2f f9-3f)
20.091: (move f8-2f f8-3f)
20.134: (move f7-3f f6-3f)
20.155: (move f8-1f f8-0f)
20.193: (move f8-2f f8-3f)
20.195: (move f9-3f f8-3f)
20.206: (move f7-1f f7-0f)
20.208: (move f8-0f f7-0f)
20.231: (move f9-3f f8-3f)
20.236: (move f8-2f f8-3f)
15.741: (move f9-2f f9-1f)
16.581: (move f9-1f f8-1f)
16.581: (move f8-2f f8-1f)
17.154: (move f9-2f f8-2f)
17.344: (move f7-1f f8-1f)
17.472: (move f7-1f f8-1f)
17.537: (move f9-1f f9-0f)
17.546: (putdown f9-1f key3-1)
17.561: (pickup-and-loose f9-1f key2-4 key3-1)
17.576: (move f8-2f f8-1f)
17.627: (move f7-1f f8-1f)
17.631: (move f8-2f f8-1f)
17.651: (move f7-1f f8-1f)
17.666: (move f8-2f f8-1f)
17.673: (move f7-1f f8-1f)
17.676: (move f8-2f f8-1f)
17.764: (move f9-2f f8-2f)
17.769: (move f9-2f f9-3f)
17.794: (move f8-1f f8-2f)
17.795: (move f7-2f f8-2f)
17.807: (move f8-3f f8-2f)
17.965: (putdown f9-1f key1-2)
18.048: (pickup-and-loose f9-1f key2-4 key1-2)
18.145: (move f8-2f f8-3f)
18.146: (move f9-3f f8-3f)
18.169: (move f8-1f f8-0f)
18.175: (move f7-0f f8-0f)
18.223: (unlock f1-2f f0-2f key1-2 shape1)
18.269: (move f1-2f f2-2f)
18.288: (move f7-1f f8-1f)
18.298: (move f9-2f f9-3f)
18.299: (move f1-2f f1-3f)
18.313: (unlock f1-2f f0-2f key1-2 shape1)
18.348: (unlock f1-2f f0-2f key1-2 shape1)
18.351: (move f1-2f f2-2f)
18.351: (move f8-2f f7-2f)
18.381: (move f1-2f f1-3f)
18.397: (move f9-3f f9-2f)
18.402: (move f8-2f f9-2f)
18.404: (pickup f9-2f key3-1)
18.475: (move f8-3f f9-3f)
18.477: (move f9-2f f9-3f)
18.492: (move f8-3f f9-3f)
18.498: (move f9-4f f9-3f)
18.498: (move f1-2f f1-1f)
18.521: (move f9-2f f9-3f)
18.521: (move f8-3f f9-3f)
18.524: (putdown f1-2f key1-2)
18.541: (move f8-2f f9-2f)
18.558: (move f7-1f f7-2f)
18.564: (move f8-3f f9-3f)
18.564: (move f9-2f f9-3f)
18.580: (move f1-2f f1-1f)
18.611: (putdown f1-2f key1-2)
18.687: (move f7-1f f7-2f)
18.756: (move f9-1f f9-2f)
18.780: (move f7-1f f7-2f)
18.787: (move f9-3f f8-3f)
18.789: (move f8-2f f8-3f)
18.789: (move f9-2f f8-2f)
18.805: (move f9-3f f9-4f)
18.806: (move f7-1f f7-2f)
18.832: (putdown f1-2f key1-2)
18.859: (move f8-2f f8-3f)
18.875: (move f8-2f f7-2f)
18.898: (unlock f7-1f f6-1f key3-1 shape3)
18.902: (move f8-0f f9-0f)
18.919: (putdown f1-2f key1-2)
18.959: (putdown f1-2f key1-2)
18.982: (move f9-2f f8-2f)
18.986: (move f8-2f f7-2f)
19.009: (move f9-1f f9-2f)
19.038: (move f8-1f f8-2f)
19.145: (move f9-3f f9-2f)
19.145: (move f8-1f f8-0f)
19.148: (move f7-1f f6-1f)
19.162: (move f8-1f f8-0f)
19.168: (move f8-2f f9-2f)
19.172: (move f8-1f f8-0f)
19.200: (pickup f9-1f key2-4)
19.239: (move f7-1f f8-1f)
19.316: (putdown f8-2f key2-0)
19.325: (move f9-2f f9-1f)
19.353: (unlock f7-1f f6-1f key3-1 shape3)
19.354: (move f9-2f f8-2f)
19.371: (move f9-3f f9-4f)
19.372: (pickup-and-loose f9-1f key2-4 key2-0)
19.375: (move f8-4f f9-4f)
19.389: (putdown f8-1f key3-1)
19.393: (move f8-1f f7-1f)
19.397: (move f7-2f f7-1f)
19.399: (move f7-1f f7-0f)
19.413: (move f9-2f f8-2f)
19.417: (move f9-3f f9-4f)
19.418: (move f9-2f f8-2f)
19.418: (move f8-4f f9-4f)
19.421: (putdown f9-1f key2-0)
19.476: (move f9-2f f9-3f)
19.479: (pickup-and-loose f8-1f key1-2 key3-1)
19.502: (move f9-2f f9-1f)
19.503: (move f9-3f f9-4f)
19.561: (move f7-1f f6-1f)
19.608: (putdown f9-2f key3-1)
19.610: (move f9-2f f8-2f)
19.653: (putdown f9-2f key3-1)
19.656: (putdown f9-2f key3-1)
19.675: (move f9-2f f9-3f)
19.683: (move f5-6f f4-6f)
19.691: (move f9-2f f8-2f)
19.694: (move f7-1f f6-1f)
19.697: (move f8-2f f9-2f)
19.731: (pickup-and-loose f9-2f key1-2 key3-1)
19.740: (pickup f9-2f key1-2)
19.754: (move f7-1f f6-1f)
19.779: (pickup-and-loose f9-2f key1-2 key3-1)
19.782: (pickup-and-loose f9-2f key1-2 key3-1)
19.798: (move f5-6f f5-7f)
19.828: (move f8-3f f8-4f)
19.829: (move f9-3f f8-3f)
19.831: (move f9-4f f8-4f)
15.811: (move f9-1f f9-2f)
16.022: (move f9-1f f9-2f)
16.619: (move f8-2f f8-1f)
16.620: (move f9-1f f8-1f)
16.789: (move f9-1f f8-1f)
16.899: (move f9-1f f8-1f)
17.415: (pickup-and-loose f9-2f key3-1 key2-4)
17.552: (move f8-1f f8-2f)
17.558: (move f7-2f f8-2f)
17.576: (move f9-1f f9-0f)
17.582: (pickup f9-2f key3-1)
17.585: (putdown f9-1f key3-1)
17.595: (pickup-and-loose f9-1f key2-4 key3-1)
17.601: (move f7-1f f8-1f)
17.611: (move f8-2f f8-1f)
17.643: (move f9-2f f8-2f)
17.666: (move f8-2f f8-1f)
17.681: (move f8-1f f8-2f)
17.681: (move f7-2f f8-2f)
17.761: (pickup f9-2f key3-1)
17.783: (pickup f9-2f key3-1)
17.813: (move f9-1f f9-2f)
17.822: (move f8-1f f8-2f)
17.828: (move f7-2f f8-2f)
17.861: (move f9-1f f9-0f)
17.867: (move f7-2f f8-2f)
17.873: (move f8-1f f8-2f)
17.919: (move f2-2f f2-1f)
17.924: (move f1-1f f2-1f)
17.963: (move f9-1f f9-0f)
18.005: (putdown f9-1f key1-2)
18.006: (move f2-2f f2-1f)
18.008: (move f1-1f f2-1f)
18.015: (move f9-1f f9-2f)
18.069: (move f8-2f f9-2f)
18.079: (pickup-and-loose f9-1f key2-4 key1-2)
18.175: (move f9-3f f8-3f)
18.176: (move f8-2f f8-3f)
18.199: (move f8-1f f8-0f)
18.199: (move f7-0f f8-0f)
18.230: (move f1-2f f2-2f)
18.237: (move f1-2f f2-2f)
18.252: (move f2-2f f3-2f)
18.273: (move f1-2f f1-3f)
18.274: (move f2-2f f2-3f)
18.276: (move f1-3f f2-3f)
18.289: (move f1-2f f1-3f)
18.315: (move f1-2f f2-2f)
18.316: (move f1-2f f2-2f)
18.340: (move f2-2f f3-2f)
18.351: (move f1-2f f2-2f)
18.352: (move f1-2f f1-3f)
18.360: (move f2-2f f2-3f)
18.360: (move f1-3f f2-3f)
18.375: (move f1-2f f1-3f)
18.387: (move f8-2f f7-2f)
18.390: (move f1-2f f1-3f)
18.436: (move f9-2f f9-3f)
18.437: (move f8-2f f9-2f)
18.438: (move f9-3f f9-2f)
18.451: (pickup f9-2f key3-1)
18.460: (move f1-2f f1-1f)
18.505: (move f1-2f f1-1f)
18.508: (move f1-2f f0-2f)
18.517: (move f9-1f f9-2f)
18.518: (putdown f1-2f key1-2)
18.541: (move f1-2f f1-1f)
18.545: (move f9-0f f8-0f)
18.546: (move f8-1f f8-0f)
18.581: (move f1-2f f1-1f)
18.589: (move f1-2f f0-2f)
18.591: (move f8-3f f9-3f)
18.595: (move f9-2f f9-3f)
18.604: (putdown f1-2f key1-2)
18.606: (move f8-0f f9-0f)
18.620: (move f1-2f f1-1f)
18.643: (move f1-3f f1-4f)
18.647: (putdown f1-2f key1-2)
18.700: (move f8-2f f8-3f)
18.727: (move f1-3f f1-4f)
18.735: (putdown f9-2f key2-4)
18.785: (move f9-1f f9-2f)
18.804: (move f7-1f f7-2f)
18.810: (move f7-2f f7-1f)
18.813: (move f8-1f f7-1f)
18.832: (move f9-3f f9-4f)
18.859: (move f9-2f f8-2f)
18.872: (pickup-and-loose f9-2f key1-2 key2-4)
18.881: (move f8-1f f8-0f)
18.904: (move f8-2f f7-2f)
18.919: (move f8-0f f9-0f)
18.928: (move f8-2f f7-2f)
18.939: (move f8-0f f9-0f)
18.945: (move f9-4f f8-4f)
18.947: (move f8-3f f8-4f)
18.948: (unlock f7-1f f6-1f key3-1 shape3)
18.965: (move f8-0f f9-0f)
18.970: (move f9-3f f8-3f)
18.973: (move f8-2f f8-3f)
19.008: (move f8-1f f8-0f)
19.030: (move f7-1f f8-1f)
19.040: (move f9-1f f9-2f)
19.049: (move f1-3f f0-3f)
19.071: (move f8-1f f8-2f)
19.077: (move f8-1f f8-0f)
19.102: (move f8-1f f8-0f)
19.131: (pickup f9-2f key1-2)
19.137: (move f1-3f f0-3f)
19.155: (move f1-1f f0-1f)
19.174: (move f9-2f f8-2f)
19.180: (move f8-1f f8-0f)
19.188: (move f9-2f f8-2f)
19.189: (move f8-1f f8-0f)
19.205: (move f8-1f f8-0f)
19.214: (move f8-2f f9-2f)
19.231: (pickup f9-1f key2-4)
19.248: (move f1-1f f0-1f)
19.264: (pickup f9-2f key1-2)
19.274: (pickup f9-2f key1-2)
19.323: (move f8-1f f7-1f)
14.470: (pickup-and-loose f9-2f key1-2 key2-4)
14.625: (pickup f9-2f key1-2)
15.616: (move f9-2f f9-1f)
15.639: (pickup-and-loose f9-2f key3-1 key2-4)
15.682: (pickup f9-2f key2-0)
15.703: (move f9-2f f9-1f)
15.810: (move f9-2f f9-1f)
15.810: (pickup-and-loose f9-2f key2-0 key2-4)
15.818: (move f9-2f f9-1f)
15.845: (move f9-1f f9-2f)
15.936: (pickup f9-2f key3-1)
16.061: (move f9-1f f9-2f)
16.121: (putdown f9-2f key2-4)
16.647: (move f8-1f f8-2f)
16.647: (move f9-2f f8-2f)
16.823: (move f9-1f f8-1f)
16.827: (move f9-2f f8-2f)
16.828: (move f8-1f f8-2f)
16.937: (move f9-1f f8-1f)
16.965: (move f9-2f f9-3f)
17.025: (putdown f8-1f key2-4)
17.117: (move f9-2f f8-2f)
17.140: (pickup-and-loose f9-2f key3-1 key2-4)
17.144: (move f9-2f f9-3f)
17.233: (move f9-2f f8-2f)
17.284: (move f9-2f f8-2f)
17.303: (move f9-2f f8-2f)
17.445: (pickup-and-loose f9-2f key3-1 key2-4)
17.604: (move f7-1f f8-1f)
17.606: (pickup f9-2f key3-1)
17.654: (pickup f2-3f key3-3)
17.674: (move f9-2f f8-2f)
17.677: (move f9-2f f8-2f)
17.733: (move f9-2f f9-3f)
17.736: (pickup f2-3f key3-3)
17.778: (move f8-2f f8-1f)
17.787: (putdown f9-2f key2-4)
17.799: (move f7-2f f8-2f)
17.809: (move f8-1f f8-2f)
17.813: (pickup-and-loose f9-2f key2-0 key2-4)
17.814: (pickup f9-2f key3-1)
17.834: (move f9-2f f9-3f)
17.845: (move f9-1f f9-2f)
17.845: (move f9-2f f9-3f)
17.855: (move f9-2f f8-2f)
17.896: (move f9-1f f9-0f)
17.897: (move f2-2f f2-1f)
17.898: (move f1-1f f2-1f)
17.911: (move f9-2f f9-3f)
17.924: (move f1-1f f2-1f)
17.926: (move f2-2f f2-1f)
17.952: (move f2-1f f3-1f)
17.959: (move f3-2f f3-1f)
17.973: (move f1-1f f2-1f)
17.980: (move f2-2f f2-1f)
17.997: (move f1-1f f2-1f)
17.997: (putdown f9-0f key2-4)
18.002: (move f9-1f f9-0f)
18.007: (move f2-2f f2-1f)
18.036: (pickup f9-2f key2-0)
18.038: (move f1-1f f2-1f)
18.039: (move f2-1f f3-1f)
18.046: (move f2-2f f2-1f)
18.048: (move f3-2f f3-1f)
18.054: (move f9-1f f9-2f)
18.103: (move f8-2f f9-2f)
18.166: (move f2-2f f3-2f)
18.201: (move f1-2f f2-2f)
18.217: (move f2-2f f2-3f)
18.217: (move f8-2f f9-2f)
18.218: (move f1-3f f2-3f)
18.234: (move f2-2f f3-2f)
18.243: (move f2-2f f2-3f)
18.250: (move f1-3f f2-3f)
18.258: (move f2-2f f3-2f)
18.264: (move f1-2f f1-3f)
18.282: (move f1-2f f2-2f)
18.290: (move f2-2f f3-2f)
18.307: (move f1-3f f2-3f)
18.307: (move f2-2f f2-3f)
18.314: (move f1-2f f2-2f)
18.314: (move f2-2f f3-2f)
18.334: (move f1-3f f2-3f)
18.335: (move f2-2f f2-3f)
18.339: (move f1-3f f2-3f)
18.342: (move f2-2f f2-3f)
18.342: (move f1-2f f1-3f)
18.348: (move f8-2f f9-2f)
18.359: (unlock f7-1f f6-1f key3-1 shape3)
18.378: (move f1-2f f1-3f)
18.393: (move f9-2f f9-3f)
18.431: (move f8-1f f7-1f)
18.431: (move f1-4f f0-4f)
18.434: (move f0-3f f0-4f)
18.448: (move f0-2f f0-3f)
18.449: (move f1-3f f0-3f)
18.477: (move f1-2f f1-1f)
18.479: (move f9-2f f9-3f)
18.514: (move f1-4f f0-4f)
18.520: (pickup-and-loose f9-2f key2-0 key2-4)
18.520: (move f0-3f f0-4f)
18.521: (move f1-2f f0-2f)
18.521: (move f0-2f f0-3f)
18.525: (move f1-3f f0-3f)
18.530: (move f8-2f f8-3f)
18.532: (putdown f9-2f key2-4)
18.535: (move f1-3f f1-4f)
18.537: (move f8-2f f9-2f)
18.541: (move f9-0f f8-0f)
18.542: (move f8-1f f8-0f)
18.552: (move f1-1f f0-1f)
18.552: (move f0-2f f0-1f)
18.558: (move f1-2f f1-1f)
18.566: (move f9-1f f9-2f)
18.576: (move f8-1f f7-1f)
18.583: (move f9-2f f9-3f)
18.583: (move f9-0f f8-0f)
18.584: (move f8-1f f8-0f)
18.595: (move f1-2f f1-1f)
18.600: (move f1-2f f0-2f)
14.234: (move f9-2f f8-2f)
14.359: (move f9-2f f8-2f)
14.506: (pickup-and-loose f9-2f key1-2 key2-4)
14.623: (move f9-2f f9-3f)
14.663: (pickup f9-2f key1-2)
14.758: (move f9-2f f9-3f)
14.836: (move f9-2f f9-1f)
14.863: (move f9-2f f9-1f)
14.959: (move f9-2f f8-2f)
15.007: (move f9-2f f9-1f)
15.067: (move f9-2f f8-2f)
15.108: (move f9-2f f9-1f)
15.648: (move f9-2f f9-1f)
15.650: (move f9-2f f9-1f)
15.683: (pickup-and-loose f9-2f key3-1 key2-4)
15.715: (pickup f9-2f key2-0)
15.739: (move f9-2f f9-1f)
15.756: (move f9-2f f9-3f)
15.845: (pickup-and-loose f9-2f key2-0 key2-4)
15.857: (move f9-2f f9-3f)
15.858: (move f9-2f f9-1f)
15.974: (pickup f9-2f key3-1)
16.160: (putdown f9-2f key2-4)
16.401: (move f8-2f f8-1f)
16.401: (move f9-1f f8-1f)
16.520: (move f9-1f f8-1f)
16.522: (move f8-2f f8-1f)
16.545: (move f7-1f f8-1f)
16.578: (move f8-2f f8-1f)
16.580: (move f9-1f f8-1f)
16.614: (move f9-2f f8-2f)
16.621: (move f8-2f f8-3f)
16.626: (move f9-3f f8-3f)
16.649: (move f9-2f f8-2f)
16.682: (move f9-2f f8-2f)
16.684: (move f8-1f f8-2f)
16.749: (move f8-2f f8-1f)
16.750: (move f9-1f f8-1f)
16.773: (move f9-3f f8-3f)
16.774: (move f8-2f f8-3f)
16.829: (move f9-2f f8-2f)
16.851: (move f7-1f f7-2f)
16.861: (move f8-2f f7-2f)
16.863: (move f9-2f f8-2f)
16.866: (move f8-1f f8-2f)
16.931: (move f9-2f f9-3f)
16.965: (move f9-2f f9-3f)
16.991: (move f8-1f f8-2f)
16.997: (move f9-2f f9-3f)
17.010: (move f8-2f f7-2f)
17.021: (move f7-1f f7-2f)
17.060: (move f9-2f f8-2f)
17.064: (putdown f8-1f key2-4)
17.147: (move f9-2f f9-3f)
17.152: (move f9-2f f8-2f)
17.174: (putdown f8-2f key2-4)
17.179: (move f9-2f f9-3f)
17.181: (move f9-3f f9-4f)
17.189: (pickup-and-loose f9-2f key3-1 key2-4)
17.268: (move f9-2f f8-2f)
17.315: (move f9-2f f8-2f)
17.332: (move f9-3f f9-4f)
17.334: (putdown f9-1f key3-1)
17.335: (move f9-1f f9-0f)
17.388: (move f9-2f f9-1f)
17.389: (pickup-and-loose f9-1f key2-4 key3-1)
17.389: (pickup-and-loose f9-1f key2-0 key3-1)
17.398: (putdown f9-3f key2-4)
17.469: (move f9-1f f9-0f)
17.488: (move f9-1f f9-0f)
17.537: (move f9-1f f9-0f)
17.547: (putdown f9-1f key3-1)
17.552: (move f8-1f f8-2f)
17.554: (putdown f9-1f key3-1)
17.560: (pickup-and-loose f9-1f key2-0 key3-1)
17.561: (move f9-2f f9-1f)
17.563: (pickup f2-3f key3-3)
17.565: (pickup-and-loose f9-1f key2-4 key3-1)
17.584: (putdown f9-1f key3-1)
17.597: (pickup-and-loose f9-1f key2-4 key3-1)
17.627: (pickup f2-3f key3-3)
17.641: (move f9-2f f9-3f)
17.650: (pickup f2-3f key3-3)
17.667: (move f9-2f f8-2f)
17.678: (pickup f2-3f key3-3)
17.682: (move f2-3f f2-2f)
17.684: (move f9-2f f8-2f)
17.686: (move f2-3f f1-3f)
17.705: (move f9-2f f8-2f)
17.706: (pickup f2-3f key3-3)
17.729: (move f9-2f f9-1f)
17.763: (move f2-3f f2-2f)
17.763: (move f9-2f f9-3f)
17.764: (move f2-3f f1-3f)
17.778: (move f9-0f f9-1f)
17.812: (move f8-2f f8-1f)
17.823: (putdown f9-2f key2-4)
17.824: (move f9-2f f8-2f)
17.826: (move f8-1f f9-1f)
17.846: (pickup-and-loose f9-2f key2-0 key2-4)
17.874: (move f9-2f f9-3f)
17.884: (move f9-2f f9-1f)
17.895: (move f9-2f f8-2f)
17.896: (move f1-1f f2-1f)
17.897: (move f2-2f f2-1f)
17.941: (move f3-2f f3-1f)
17.941: (move f2-1f f3-1f)
17.943: (move f9-2f f9-3f)
17.945: (move f3-2f f3-1f)
17.949: (move f2-1f f3-1f)
17.963: (putdown f8-2f key2-4)
17.967: (move f8-2f f8-3f)
17.969: (move f2-2f f2-1f)
17.975: (move f9-3f f8-3f)
17.987: (move f1-1f f2-1f)
18.010: (move f2-2f f2-1f)
18.019: (move f2-1f f3-1f)
18.023: (move f3-2f f3-1f)
18.026: (move f2-1f f3-1f)
18.028: (move f3-2f f3-1f)
13.932: (move f8-2f f8-3f)
13.932: (move f9-3f f8-3f)
13.992: (move f9-3f f8-3f)
13.993: (move f8-2f f8-3f)
14.091: (move f8-2f f7-2f)
14.110: (move f9-1f f8-1f)
14.113: (move f8-2f f8-1f)
14.126: (move f9-1f f8-1f)
14.130: (move f8-2f f8-1f)
14.153: (move f8-2f f7-2f)
14.272: (move f9-2f f8-2f)
14.398: (move f9-2f f8-2f)
14.439: (move f9-3f f9-4f)
14.503: (move f9-3f f9-4f)
14.659: (move f9-2f f9-3f)
14.795: (move f9-2f f9-3f)
14.871: (move f9-2f f9-1f)
14.905: (move f9-2f f9-1f)
14.998: (move f9-2f f8-2f)
15.048: (move f9-2f f9-1f)
15.103: (move f9-2f f8-2f)
15.128: (move f9-1f f9-0f)
15.129: (move f9-1f f9-0f)
15.148: (move f9-2f f9-1f)
15.550: (move f9-1f f8-1f)
15.552: (move f8-2f f8-1f)
15.572: (pickup f9-1f key3-1)
15.591: (pickup f9-1f key3-1)
15.621: (move f9-1f f8-1f)
15.621: (move f8-2f f8-1f)
15.684: (move f9-1f f9-2f)
15.692: (move f9-2f f9-1f)
15.739: (move f8-1f f9-1f)
15.793: (move f9-2f f9-3f)
