/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.145: (move f2-1f f2-2f)
25.146: (move f2-1f f2-2f)
25.160: (move f2-1f f2-0f)
25.176: (move f1-1f f2-1f)
25.177: (move f2-0f f2-1f)
25.244: (move f2-0f f1-0f)
25.247: (move f2-1f f2-2f)
25.248: (move f1-1f f1-0f)
25.272: (move f0-0f f0-1f)
25.284: (move f0-0f f0-1f)
25.292: (move f2-0f f2-1f)
25.295: (move f1-1f f2-1f)
25.315: (move f1-1f f2-1f)
25.316: (move f2-2f f3-2f)
25.316: (move f2-0f f2-1f)
25.334: (move f2-2f f1-2f)
25.335: (move f1-1f f1-2f)
25.384: (move f2-1f f2-2f)
25.403: (move f2-2f f2-3f)
25.427: (move f3-1f f3-2f)
25.428: (move f2-2f f3-2f)
25.447: (move f2-1f f3-1f)
25.452: (move f1-1f f2-1f)
25.453: (move f3-0f f3-1f)
25.457: (move f2-0f f2-1f)
25.465: (move f2-1f f3-1f)
25.470: (move f1-1f f1-2f)
25.476: (move f2-0f f2-1f)
25.477: (move f1-1f f2-1f)
25.484: (move f2-0f f2-1f)
25.485: (move f1-1f f2-1f)
25.487: (move f2-0f f1-0f)
25.487: (move f2-1f f2-2f)
25.493: (move f1-1f f1-0f)
25.497: (move f3-0f f3-1f)
25.497: (move f2-1f f3-1f)
25.515: (move f2-0f f1-0f)
23.667: (unlock f1-1f f0-1f key2-3 shape2)
23.668: (move f1-0f f1-1f)
23.668: (move f0-1f f1-1f)
23.747: (unlock f1-1f f0-1f key2-3 shape2)
23.747: (move f1-0f f1-1f)
23.752: (move f0-1f f1-1f)
23.889: (move f0-1f f1-1f)
23.889: (move f1-0f f1-1f)
23.890: (unlock f1-1f f0-1f key2-3 shape2)
23.929: (unlock f1-1f f0-1f key2-3 shape2)
23.934: (move f1-0f f1-1f)
23.954: (unlock f1-1f f0-1f key2-3 shape2)
23.955: (move f1-0f f1-1f)
23.962: (move f1-0f f1-1f)
23.962: (unlock f1-1f f0-1f key2-3 shape2)
24.140: (move f2-1f f2-0f)
24.159: (unlock f1-1f f0-1f key2-3 shape2)
24.243: (move f0-1f f1-1f)
24.245: (unlock f1-1f f0-1f key2-3 shape2)
24.246: (move f1-0f f1-1f)
24.261: (move f1-0f f2-0f)
24.342: (move f1-0f f2-0f)
24.495: (unlock f2-1f f3-1f key2-3 shape2)
24.515: (move f1-0f f2-0f)
24.536: (move f1-0f f2-0f)
24.544: (move f1-0f f2-0f)
24.568: (move f1-0f f2-0f)
24.587: (move f2-1f f2-0f)
24.636: (move f3-1f f3-2f)
24.637: (unlock f3-2f f3-1f key2-3 shape2)
24.639: (move f2-2f f3-2f)
24.646: (move f2-1f f1-1f)
24.767: (move f1-1f f1-0f)
24.767: (move f2-0f f1-0f)
24.794: (unlock f2-1f f3-1f key2-3 shape2)
24.833: (unlock f2-1f f3-1f key2-3 shape2)
24.833: (move f2-1f f1-1f)
24.836: (unlock f2-1f f3-1f key2-3 shape2)
24.840: (move f1-0f f2-0f)
24.872: (move f1-1f f2-1f)
24.874: (move f2-0f f2-1f)
24.930: (unlock f2-1f f3-1f key2-3 shape2)
24.943: (unlock f2-1f f3-1f key2-3 shape2)
24.965: (unlock f2-1f f3-1f key2-3 shape2)
25.033: (move f3-1f f3-2f)
25.034: (move f2-2f f3-2f)
25.111: (move f2-1f f2-2f)
25.178: (move f2-1f f2-2f)
25.214: (move f3-1f f3-2f)
25.214: (move f2-2f f3-2f)
25.230: (move f1-2f f2-2f)
25.231: (move f2-2f f3-2f)
25.232: (move f2-1f f2-2f)
25.252: (move f2-1f f2-2f)
25.260: (move f2-1f f3-1f)
25.268: (move f2-1f f2-2f)
25.319: (move f1-1f f2-1f)
25.319: (move f2-0f f2-1f)
25.324: (move f2-0f f2-1f)
25.325: (move f1-1f f2-1f)
25.328: (move f2-0f f2-1f)
25.334: (move f2-2f f3-2f)
25.335: (move f1-1f f2-1f)
25.341: (move f2-0f f2-1f)
25.341: (move f1-1f f2-1f)
25.348: (move f2-2f f2-3f)
25.358: (move f2-1f f2-2f)
25.359: (move f2-2f f2-3f)
25.370: (move f1-1f f0-1f)
25.379: (move f2-2f f3-2f)
25.398: (move f3-2f f3-1f)
25.405: (move f1-1f f2-1f)
25.410: (move f2-1f f2-2f)
25.410: (move f2-0f f2-1f)
25.456: (move f1-1f f0-1f)
25.463: (move f2-0f f3-0f)
25.464: (move f2-1f f2-2f)
25.491: (move f2-0f f2-1f)
25.492: (move f1-1f f2-1f)
25.494: (move f2-0f f1-0f)
25.496: (move f1-1f f1-0f)
25.497: (move f2-2f f2-3f)
25.515: (move f1-1f f0-1f)
25.536: (move f1-1f f0-1f)
25.537: (move f2-0f f3-0f)
25.558: (move f1-1f f2-1f)
25.559: (move f2-0f f2-1f)
25.563: (move f2-2f f1-2f)
25.567: (move f1-1f f1-2f)
25.576: (move f1-1f f0-1f)
25.590: (move f2-0f f2-1f)
25.592: (move f1-1f f2-1f)
25.630: (move f1-1f f1-2f)
25.632: (move f0-2f f1-2f)
25.640: (move f2-0f f2-1f)
25.641: (move f1-1f f2-1f)
25.654: (move f2-0f f2-1f)
25.656: (move f1-1f f2-1f)
25.656: (move f1-1f f2-1f)
25.658: (move f2-0f f2-1f)
25.686: (move f1-1f f0-1f)
25.690: (move f2-2f f1-2f)
25.706: (move f2-0f f3-0f)
25.716: (move f1-1f f0-1f)
25.720: (move f1-1f f1-2f)
25.734: (move f2-2f f3-2f)
25.740: (move f2-0f f3-0f)
25.746: (move f3-1f f3-2f)
25.759: (move f3-1f f3-0f)
25.760: (move f2-0f f3-0f)
25.766: (move f1-1f f2-1f)
25.767: (move f2-0f f2-1f)
25.782: (move f1-1f f1-2f)
25.788: (move f1-1f f1-0f)
25.790: (move f1-1f f0-1f)
25.800: (move f2-1f f2-2f)
25.815: (move f2-0f f2-1f)
25.816: (move f1-1f f2-1f)
25.820: (move f2-2f f1-2f)
25.852: (move f2-0f f3-0f)
24.090: (unlock f1-1f f0-1f key2-3 shape2)
24.091: (move f2-1f f1-1f)
24.241: (move f2-1f f2-0f)
24.248: (move f2-1f f1-1f)
24.249: (unlock f1-1f f0-1f key2-3 shape2)
24.254: (move f2-1f f2-0f)
24.272: (unlock f2-1f f3-1f key2-3 shape2)
24.281: (move f2-1f f2-0f)
24.324: (move f2-1f f2-0f)
24.390: (move f2-1f f1-1f)
24.440: (move f2-1f f2-0f)
24.441: (move f2-1f f1-1f)
24.495: (move f2-0f f1-0f)
24.496: (move f1-1f f1-0f)
24.534: (move f1-1f f1-0f)
24.534: (move f2-0f f1-0f)
24.540: (move f2-1f f1-1f)
24.544: (move f1-0f f0-0f)
24.554: (move f2-1f f1-1f)
24.634: (move f2-2f f3-2f)
24.635: (move f3-1f f3-2f)
24.635: (unlock f3-2f f3-1f key2-3 shape2)
24.647: (unlock f2-1f f3-1f key2-3 shape2)
24.655: (move f2-1f f3-1f)
24.686: (unlock f3-2f f3-1f key2-3 shape2)
24.687: (move f2-2f f3-2f)
24.801: (unlock f3-0f f3-1f key2-3 shape2)
24.801: (unlock f2-1f f3-1f key2-3 shape2)
24.819: (unlock f2-1f f3-1f key2-3 shape2)
24.821: (move f2-1f f2-0f)
24.823: (unlock f2-1f f3-1f key2-3 shape2)
24.868: (move f2-1f f2-0f)
24.885: (unlock f3-0f f3-1f key2-3 shape2)
24.903: (move f2-0f f3-0f)
24.907: (move f3-1f f3-0f)
24.952: (unlock f2-1f f3-1f key2-3 shape2)
24.970: (move f1-1f f2-1f)
24.971: (move f2-0f f2-1f)
24.975: (unlock f2-1f f3-1f key2-3 shape2)
24.983: (move f1-1f f1-0f)
24.984: (move f1-1f f2-1f)
24.984: (move f2-0f f2-1f)
24.992: (unlock f3-0f f3-1f key2-3 shape2)
25.015: (unlock f3-0f f3-1f key2-3 shape2)
25.044: (move f2-0f f3-0f)
25.046: (move f2-1f f2-2f)
25.053: (unlock f2-1f f3-1f key2-3 shape2)
25.066: (move f2-1f f2-2f)
25.069: (move f1-2f f2-2f)
25.076: (move f2-1f f1-1f)
25.084: (unlock f2-1f f3-1f key2-3 shape2)
25.106: (move f1-2f f2-2f)
25.107: (move f2-1f f2-2f)
25.108: (move f2-1f f2-2f)
25.134: (unlock f2-1f f3-1f key2-3 shape2)
25.137: (move f2-1f f2-2f)
25.144: (move f2-1f f2-2f)
25.153: (unlock f2-1f f3-1f key2-3 shape2)
25.161: (unlock f2-1f f3-1f key2-3 shape2)
25.175: (unlock f3-0f f3-1f key2-3 shape2)
25.216: (move f2-0f f3-0f)
25.219: (move f2-1f f2-2f)
25.223: (move f3-0f f4-0f)
25.255: (unlock f2-1f f3-1f key2-3 shape2)
25.278: (move f1-2f f2-2f)
25.278: (move f2-1f f2-2f)
25.281: (move f1-1f f2-1f)
25.296: (move f2-1f f2-2f)
25.298: (move f2-1f f2-2f)
25.304: (unlock f2-1f f3-1f key2-3 shape2)
25.307: (move f2-2f f3-2f)
25.314: (move f2-1f f2-2f)
25.319: (move f2-1f f2-2f)
25.323: (unlock f2-2f f3-2f key2-3 shape2)
25.332: (move f3-2f f3-3f)
25.370: (move f2-1f f2-2f)
25.379: (move f2-2f f2-3f)
25.387: (move f2-1f f3-1f)
25.393: (move f2-1f f2-2f)
25.398: (move f2-2f f2-3f)
25.422: (move f1-1f f2-1f)
25.422: (move f2-0f f2-1f)
25.429: (move f2-1f f3-1f)
25.437: (move f2-1f f3-1f)
25.437: (move f2-2f f2-3f)
25.439: (move f2-0f f2-1f)
25.439: (move f1-1f f2-1f)
25.459: (move f2-2f f3-2f)
25.470: (move f2-2f f2-3f)
25.472: (move f2-2f f2-3f)
25.483: (move f2-2f f2-3f)
25.493: (move f2-1f f2-2f)
25.494: (move f2-2f f3-2f)
25.497: (move f2-2f f2-3f)
25.497: (move f1-1f f2-1f)
25.498: (move f2-0f f2-1f)
25.501: (move f2-2f f3-2f)
25.516: (move f2-1f f2-2f)
25.516: (move f1-1f f0-1f)
25.518: (move f1-1f f2-1f)
25.520: (move f2-0f f2-1f)
25.532: (move f1-0f f2-0f)
25.541: (move f1-1f f0-1f)
25.552: (move f2-1f f2-2f)
25.553: (move f2-2f f2-1f)
25.575: (move f2-1f f2-2f)
25.599: (move f1-1f f0-1f)
25.599: (move f3-2f f3-1f)
25.601: (move f3-0f f4-0f)
25.615: (move f2-1f f2-2f)
25.632: (move f1-1f f0-1f)
25.632: (move f2-0f f3-0f)
25.708: (move f2-0f f3-0f)
25.732: (move f2-2f f3-2f)
25.755: (move f2-2f f2-3f)
25.757: (move f2-2f f3-2f)
25.765: (move f1-1f f1-2f)
25.766: (move f2-2f f1-2f)
25.772: (move f2-0f f2-1f)
25.773: (move f1-1f f2-1f)
23.877: (move f2-1f f1-1f)
23.896: (move f2-1f f1-1f)
23.899: (unlock f1-1f f0-1f key2-3 shape2)
23.912: (unlock f1-1f f0-1f key2-3 shape2)
23.918: (move f2-1f f1-1f)
23.969: (move f2-1f f1-1f)
23.972: (unlock f1-1f f0-1f key2-3 shape2)
24.008: (move f2-1f f2-0f)
24.010: (move f3-0f f2-0f)
24.024: (move f2-1f f1-1f)
24.025: (unlock f1-1f f0-1f key2-3 shape2)
24.100: (move f2-1f f2-0f)
24.101: (move f3-0f f2-0f)
24.104: (move f2-1f f1-1f)
24.204: (move f1-0f f0-0f)
24.237: (move f2-1f f1-1f)
24.251: (move f3-0f f2-0f)
24.253: (move f2-1f f2-0f)
24.282: (move f3-0f f2-0f)
24.284: (move f2-1f f2-0f)
24.301: (move f2-1f f1-1f)
24.331: (move f1-0f f0-0f)
24.378: (unlock f2-1f f3-1f key2-3 shape2)
24.381: (move f2-1f f1-1f)
24.382: (move f2-1f f2-0f)
24.392: (move f2-1f f1-1f)
24.410: (move f2-1f f1-1f)
24.524: (unlock f1-1f f0-1f key2-3 shape2)
24.524: (move f2-1f f1-1f)
24.536: (move f3-0f f2-0f)
24.537: (move f2-1f f2-0f)
24.537: (move f2-1f f2-0f)
24.541: (move f2-1f f1-1f)
24.553: (move f2-1f f2-0f)
24.557: (move f1-1f f1-0f)
24.558: (move f2-0f f1-0f)
24.562: (move f2-0f f1-0f)
24.563: (move f1-1f f1-0f)
24.563: (move f2-1f f2-0f)
24.615: (move f2-1f f2-0f)
24.616: (move f1-0f f0-0f)
24.618: (unlock f0-0f f0-1f key2-3 shape2)
24.621: (unlock f3-2f f3-1f key2-3 shape2)
24.621: (move f2-2f f3-2f)
24.621: (move f0-1f f0-0f)
24.626: (move f3-1f f3-2f)
24.639: (move f2-1f f2-0f)
24.662: (move f2-0f f1-0f)
24.663: (move f1-1f f1-0f)
24.689: (move f1-1f f1-0f)
24.691: (move f2-0f f1-0f)
24.746: (move f2-1f f1-1f)
24.749: (move f3-1f f4-1f)
24.753: (move f3-0f f3-1f)
24.755: (move f2-1f f3-1f)
24.763: (unlock f2-1f f3-1f key2-3 shape2)
24.766: (move f2-0f f1-0f)
24.766: (move f1-1f f1-0f)
24.769: (move f2-0f f1-0f)
24.770: (move f1-1f f1-0f)
24.771: (move f2-2f f3-2f)
24.773: (move f3-1f f3-2f)
24.774: (unlock f3-2f f3-1f key2-3 shape2)
24.800: (move f2-1f f2-0f)
24.803: (move f1-0f f2-0f)
24.804: (move f2-1f f2-0f)
24.810: (move f2-0f f1-0f)
24.810: (move f1-1f f1-0f)
24.815: (move f2-2f f3-2f)
24.817: (unlock f3-2f f3-1f key2-3 shape2)
24.819: (move f2-1f f2-0f)
24.823: (move f2-2f f3-2f)
24.823: (unlock f3-2f f3-1f key2-3 shape2)
24.939: (unlock f2-1f f3-1f key2-3 shape2)
24.968: (move f3-1f f3-0f)
24.971: (move f2-0f f3-0f)
24.983: (unlock f3-0f f3-1f key2-3 shape2)
24.989: (unlock f2-1f f3-1f key2-3 shape2)
24.990: (move f2-0f f3-0f)
24.991: (move f3-1f f3-0f)
25.010: (unlock f2-1f f3-1f key2-3 shape2)
25.037: (unlock f2-1f f3-1f key2-3 shape2)
25.069: (move f3-1f f3-0f)
25.073: (unlock f3-0f f3-1f key2-3 shape2)
25.073: (move f2-0f f3-0f)
25.086: (move f3-1f f3-2f)
25.086: (unlock f3-2f f3-1f key2-3 shape2)
25.087: (move f2-2f f3-2f)
25.103: (move f2-1f f2-2f)
25.110: (move f2-0f f3-0f)
25.116: (move f3-1f f3-2f)
25.116: (move f2-2f f3-2f)
25.118: (unlock f3-2f f3-1f key2-3 shape2)
25.121: (move f3-1f f3-0f)
25.131: (move f2-1f f2-2f)
25.138: (move f2-1f f2-2f)
25.139: (move f3-0f f3-1f)
25.140: (move f2-1f f3-1f)
25.143: (move f2-1f f2-0f)
25.147: (move f2-1f f2-2f)
25.161: (move f2-1f f2-2f)
25.169: (move f2-1f f2-2f)
25.192: (move f2-0f f3-0f)
25.206: (move f2-1f f2-2f)
25.225: (move f2-1f f2-2f)
25.236: (move f3-0f f3-1f)
25.236: (move f2-1f f3-1f)
25.238: (move f2-0f f3-0f)
25.248: (move f2-1f f2-2f)
25.250: (move f4-0f f4-1f)
25.251: (move f3-2f f3-3f)
25.252: (move f2-3f f3-3f)
25.254: (move f2-2f f3-2f)
25.257: (move f2-1f f2-2f)
25.258: (move f2-1f f2-2f)
25.264: (move f3-0f f4-0f)
25.272: (unlock f2-1f f3-1f key2-3 shape2)
25.275: (move f2-0f f3-0f)
25.318: (move f2-2f f2-3f)
25.320: (move f2-2f f3-2f)
23.653: (move f2-1f f1-1f)
23.655: (unlock f1-1f f0-1f key2-3 shape2)
23.749: (move f2-1f f1-1f)
23.750: (unlock f1-1f f0-1f key2-3 shape2)
23.889: (unlock f1-1f f0-1f key2-3 shape2)
23.892: (move f2-1f f1-1f)
23.962: (move f2-1f f1-1f)
23.963: (unlock f1-1f f0-1f key2-3 shape2)
23.990: (move f2-1f f1-1f)
23.992: (unlock f1-1f f0-1f key2-3 shape2)
24.247: (move f2-1f f1-1f)
24.255: (unlock f1-1f f0-1f key2-3 shape2)
24.255: (unlock f0-0f f0-1f key2-3 shape2)
24.259: (move f1-0f f0-0f)
24.291: (move f3-0f f2-0f)
24.292: (move f1-1f f1-0f)
24.292: (move f2-0f f1-0f)
24.294: (move f2-1f f2-0f)
24.309: (move f1-0f f0-0f)
24.334: (move f1-0f f0-0f)
24.337: (move f1-0f f0-0f)
24.359: (move f1-0f f0-0f)
24.366: (move f1-1f f1-0f)
24.366: (move f2-0f f1-0f)
24.376: (unlock f0-0f f0-1f key2-3 shape2)
24.378: (move f1-0f f0-0f)
24.383: (move f2-1f f2-0f)
24.383: (move f3-0f f2-0f)
24.386: (move f2-1f f2-0f)
24.485: (move f2-1f f1-1f)
24.518: (move f4-1f f5-1f)
24.543: (move f2-1f f2-0f)
24.555: (unlock f3-2f f3-1f key2-3 shape2)
24.556: (move f2-2f f3-2f)
24.560: (move f3-1f f3-2f)
24.571: (move f1-0f f0-0f)
24.574: (move f2-1f f2-0f)
24.595: (move f4-0f f4-1f)
24.596: (unlock f4-1f f3-1f key2-3 shape2)
24.596: (move f3-1f f4-1f)
24.636: (unlock f3-2f f3-1f key2-3 shape2)
24.640: (move f2-2f f3-2f)
24.647: (move f2-0f f1-0f)
24.648: (move f1-1f f1-0f)
24.653: (move f2-1f f2-0f)
24.655: (move f2-2f f3-2f)
24.677: (move f2-2f f3-2f)
24.707: (move f4-1f f5-1f)
24.735: (move f2-0f f1-0f)
24.737: (move f1-1f f1-0f)
24.742: (move f1-1f f1-0f)
24.743: (move f2-0f f1-0f)
24.762: (move f2-0f f1-0f)
24.763: (move f1-1f f1-0f)
24.782: (move f2-2f f3-2f)
24.782: (move f1-1f f1-0f)
24.783: (move f2-0f f1-0f)
24.792: (move f2-0f f1-0f)
24.792: (move f1-1f f1-0f)
24.792: (move f1-1f f1-0f)
24.793: (move f2-0f f1-0f)
24.800: (move f2-2f f3-2f)
24.859: (move f1-1f f0-1f)
24.863: (move f3-1f f4-1f)
24.889: (move f2-1f f2-0f)
24.954: (move f2-0f f1-0f)
24.962: (move f1-1f f1-0f)
24.999: (move f2-0f f1-0f)
25.002: (move f1-1f f1-0f)
25.045: (move f1-1f f1-0f)
25.047: (move f2-0f f1-0f)
25.201: (move f2-0f f3-0f)
25.202: (move f3-1f f3-2f)
25.205: (move f2-1f f2-2f)
25.224: (move f2-0f f1-0f)
25.224: (move f1-1f f1-0f)
25.237: (move f2-1f f3-1f)
25.239: (move f3-0f f3-1f)
25.249: (move f2-1f f2-2f)
25.250: (move f2-0f f3-0f)
25.257: (move f2-1f f2-2f)
25.272: (move f2-0f f1-0f)
25.275: (move f1-1f f1-0f)
25.281: (move f2-0f f3-0f)
25.286: (move f2-1f f2-2f)
25.316: (move f2-1f f2-2f)
25.321: (move f3-0f f3-1f)
25.321: (move f2-1f f3-1f)
25.324: (move f2-2f f3-2f)
25.335: (move f2-0f f3-0f)
25.341: (move f3-2f f3-3f)
25.353: (move f2-2f f3-2f)
25.382: (move f3-0f f4-0f)
25.399: (move f2-2f f2-3f)
25.401: (move f1-1f f0-1f)
25.406: (move f1-1f f0-1f)
25.421: (move f2-0f f3-0f)
25.431: (move f2-0f f3-0f)
25.433: (move f2-2f f2-3f)
25.436: (move f2-0f f3-0f)
25.444: (move f2-2f f3-2f)
25.454: (move f4-1f f4-0f)
25.456: (move f3-0f f4-0f)
25.467: (move f2-0f f3-0f)
25.480: (move f2-2f f3-2f)
25.485: (move f2-0f f3-0f)
25.491: (move f2-2f f3-2f)
25.497: (move f2-2f f2-3f)
25.504: (move f2-0f f3-0f)
25.508: (move f2-2f f2-3f)
25.532: (move f2-1f f3-1f)
25.539: (move f2-2f f2-3f)
25.541: (move f2-2f f2-3f)
25.548: (move f2-1f f3-1f)
25.561: (move f2-1f f3-1f)
25.567: (move f2-1f f2-2f)
25.569: (move f2-2f f2-3f)
25.585: (move f2-2f f2-3f)
25.593: (move f2-1f f3-1f)
25.602: (move f1-1f f0-1f)
24.091: (move f1-0f f0-0f)
24.127: (move f1-0f f0-0f)
24.315: (move f1-0f f0-0f)
24.342: (move f1-0f f0-0f)
24.342: (move f0-1f f0-0f)
24.343: (move f1-0f f0-0f)
24.350: (move f1-0f f0-0f)
24.358: (move f1-0f f0-0f)
24.360: (move f1-0f f0-0f)
24.365: (move f0-1f f0-0f)
24.365: (unlock f0-0f f0-1f key2-3 shape2)
24.366: (move f0-1f f0-0f)
24.366: (unlock f0-0f f0-1f key2-3 shape2)
24.367: (move f1-0f f0-0f)
24.409: (move f1-0f f0-0f)
24.412: (unlock f0-0f f0-1f key2-3 shape2)
24.412: (move f0-1f f0-0f)
24.461: (move f1-0f f0-0f)
24.464: (move f2-0f f1-0f)
24.465: (unlock f0-0f f0-1f key2-3 shape2)
24.465: (move f1-1f f1-0f)
24.524: (move f4-1f f5-1f)
24.544: (move f1-1f f1-0f)
24.545: (move f2-0f f1-0f)
24.636: (move f1-0f f0-0f)
24.659: (unlock f0-0f f0-1f key2-3 shape2)
24.660: (move f1-0f f0-0f)
24.665: (move f3-1f f3-2f)
24.666: (move f2-2f f3-2f)
24.669: (move f2-0f f1-0f)
24.669: (move f1-1f f1-0f)
24.672: (unlock f3-2f f3-1f key2-3 shape2)
24.688: (move f1-0f f0-0f)
24.710: (move f4-0f f4-1f)
24.712: (move f3-1f f4-1f)
24.777: (move f0-1f f0-2f)
24.788: (move f2-2f f3-2f)
24.794: (move f3-1f f3-2f)
24.795: (unlock f3-2f f3-1f key2-3 shape2)
24.797: (move f2-2f f3-2f)
24.800: (move f3-1f f3-2f)
24.801: (unlock f3-2f f3-1f key2-3 shape2)
24.808: (move f2-2f f3-2f)
24.816: (move f3-1f f3-2f)
24.816: (unlock f3-2f f3-1f key2-3 shape2)
24.828: (move f4-1f f5-1f)
24.916: (move f2-0f f1-0f)
24.918: (move f1-1f f1-0f)
24.966: (move f1-1f f1-0f)
24.967: (move f2-0f f1-0f)
24.997: (move f1-1f f1-0f)
25.000: (move f2-0f f1-0f)
25.027: (move f1-1f f1-0f)
25.027: (move f2-0f f1-0f)
25.088: (move f5-1f f5-2f)
25.121: (move f1-1f f0-1f)
25.178: (move f2-0f f3-0f)
25.180: (move f3-1f f3-0f)
25.213: (move f1-1f f0-1f)
25.215: (move f3-1f f3-0f)
25.217: (move f2-0f f3-0f)
25.229: (move f3-1f f3-2f)
25.234: (move f2-2f f3-2f)
25.243: (move f3-1f f3-0f)
25.246: (move f2-0f f3-0f)
25.315: (move f5-1f f5-2f)
25.349: (move f0-0f f0-1f)
25.353: (move f0-0f f0-1f)
25.376: (move f1-1f f0-1f)
25.383: (move f2-2f f3-2f)
25.386: (move f1-1f f0-1f)
25.398: (move f3-2f f2-2f)
25.432: (move f3-0f f3-1f)
25.433: (move f3-2f f3-1f)
25.442: (move f3-2f f3-1f)
25.475: (move f3-2f f3-1f)
25.480: (move f2-0f f3-0f)
25.507: (move f2-2f f2-3f)
25.523: (move f3-0f f3-1f)
25.553: (move f2-2f f1-2f)
25.553: (move f1-1f f1-2f)
25.553: (move f3-0f f3-1f)
25.554: (move f3-2f f3-1f)
25.560: (move f3-2f f3-1f)
25.573: (move f4-1f f4-0f)
25.599: (move f1-1f f0-1f)
25.608: (move f5-1f f6-1f)
25.611: (move f3-3f f2-3f)
25.612: (move f2-0f f3-0f)
25.613: (move f3-0f f3-1f)
25.615: (move f3-1f f3-0f)
25.617: (move f3-0f f3-1f)
25.628: (move f1-1f f0-1f)
25.642: (move f2-2f f2-3f)
25.657: (move f2-2f f2-3f)
25.670: (move f2-2f f2-3f)
25.732: (move f3-0f f3-1f)
25.761: (move f3-2f f4-2f)
25.761: (move f4-1f f4-2f)
25.767: (move f3-3f f4-3f)
25.774: (move f3-2f f3-1f)
25.779: (move f3-0f f3-1f)
25.815: (pickup-and-loose f0-0f key1-0 key2-3)
25.815: (move f5-1f f5-0f)
25.842: (move f3-0f f3-1f)
25.875: (pickup-and-loose f0-0f key1-0 key2-3)
25.879: (pickup-and-loose f0-0f key1-0 key2-3)
25.884: (move f2-2f f1-2f)
25.885: (move f1-1f f1-2f)
25.886: (move f3-2f f3-3f)
25.889: (move f3-2f f3-3f)
25.894: (move f2-3f f3-3f)
25.900: (pickup-and-loose f0-0f key1-0 key2-3)
25.902: (pickup-and-loose f0-0f key1-0 key2-3)
25.924: (move f5-1f f6-1f)
25.933: (pickup-and-loose f0-0f key1-0 key2-3)
25.940: (move f3-2f f3-3f)
25.940: (move f2-2f f2-3f)
25.943: (move f3-2f f3-3f)
25.947: (move f2-3f f3-3f)
24.123: (move f1-0f f0-0f)
24.124: (move f0-1f f0-0f)
24.124: (unlock f0-0f f0-1f key2-3 shape2)
24.155: (move f0-1f f0-0f)
24.157: (unlock f0-0f f0-1f key2-3 shape2)
24.158: (move f1-0f f0-0f)
24.367: (move f1-0f f0-0f)
24.371: (unlock f0-0f f0-1f key2-3 shape2)
24.373: (move f0-1f f0-0f)
24.377: (move f1-0f f0-0f)
24.379: (unlock f0-0f f0-1f key2-3 shape2)
24.381: (move f0-1f f0-0f)
24.393: (move f1-0f f0-0f)
24.413: (move f0-1f f0-0f)
24.416: (unlock f0-0f f0-1f key2-3 shape2)
24.416: (move f1-0f f0-0f)
24.445: (move f0-1f f0-0f)
24.445: (move f1-0f f0-0f)
24.446: (unlock f0-0f f0-1f key2-3 shape2)
24.562: (move f4-3f f5-3f)
24.577: (move f5-2f f5-3f)
24.644: (move f4-1f f5-1f)
24.902: (move f5-2f f5-3f)
25.070: (move f3-1f f3-2f)
25.191: (move f5-1f f5-2f)
25.207: (unlock f3-3f f4-3f key2-3 shape2)
25.227: (move f3-1f f3-2f)
25.269: (unlock f3-3f f4-3f key2-3 shape2)
25.277: (move f3-1f f3-2f)
25.316: (move f3-1f f3-2f)
25.322: (unlock f3-3f f4-3f key2-3 shape2)
25.323: (unlock f3-3f f4-3f key2-3 shape2)
25.366: (move f3-1f f3-2f)
25.438: (move f5-1f f5-2f)
25.445: (move f4-2f f5-2f)
25.491: (unlock f4-2f f4-3f key2-3 shape2)
25.571: (move f6-1f f6-2f)
25.572: (move f5-2f f6-2f)
25.595: (move f6-1f f7-1f)
25.613: (move f0-0f f0-1f)
25.638: (pickup-and-loose f0-0f key1-0 key2-3)
25.644: (move f5-2f f4-2f)
25.646: (move f0-0f f0-1f)
25.700: (move f3-0f f3-1f)
25.700: (move f3-2f f3-1f)
25.710: (move f0-2f f1-2f)
25.714: (move f5-1f f6-1f)
25.718: (pickup-and-loose f0-0f key1-0 key2-3)
25.821: (move f0-0f f0-1f)
25.830: (pickup-and-loose f0-0f key1-0 key2-3)
25.857: (putdown f0-0f key2-3)
25.877: (move f0-0f f0-1f)
25.879: (pickup-and-loose f0-0f key1-0 key2-3)
25.888: (pickup-and-loose f0-0f key1-0 key2-3)
25.901: (move f5-2f f6-2f)
25.904: (move f6-1f f6-2f)
25.907: (pickup-and-loose f0-0f key1-0 key2-3)
25.911: (move f4-3f f4-2f)
25.914: (move f5-1f f5-0f)
25.924: (move f6-1f f7-1f)
25.929: (pickup-and-loose f0-0f key1-0 key2-3)
25.945: (putdown f0-0f key2-3)
25.957: (pickup-and-loose f0-0f key1-0 key2-3)
25.964: (move f2-2f f2-3f)
26.016: (pickup-and-loose f0-0f key1-0 key2-3)
26.032: (putdown f0-0f key1-0)
26.037: (pickup-and-loose f0-0f key1-0 key2-3)
26.044: (move f5-1f f6-1f)
