/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.869: (move f4-4f f4-3f)
15.869: (move f3-3f f4-3f)
15.873: (move f3-3f f2-3f)
15.894: (move f4-5f f5-5f)
15.915: (move f4-4f f4-3f)
15.917: (move f3-3f f2-3f)
15.919: (move f3-3f f2-3f)
15.919: (move f4-4f f4-3f)
15.919: (move f3-3f f4-3f)
15.921: (move f2-6f f3-6f)
15.923: (move f3-3f f4-3f)
14.310: (pickup-and-loose f2-6f key3-3 key2-0)
14.317: (pickup-and-loose f4-3f key3-0 key2-0)
14.325: (pickup-and-loose f4-3f key3-0 key2-0)
14.329: (pickup-and-loose f2-6f key3-3 key2-0)
14.439: (pickup-and-loose f4-3f key3-0 key2-0)
14.539: (pickup-and-loose f4-3f key3-0 key2-0)
14.544: (pickup-and-loose f4-3f key3-0 key2-0)
14.569: (move f2-6f f2-5f)
14.583: (move f2-6f f2-5f)
14.588: (pickup-and-loose f4-3f key3-0 key2-0)
14.611: (move f2-6f f2-5f)
14.617: (move f2-6f f2-5f)
14.919: (move f2-6f f1-6f)
14.941: (move f2-4f f3-4f)
14.971: (move f2-6f f1-6f)
14.998: (move f2-6f f1-6f)
15.006: (move f2-6f f1-6f)
15.007: (move f3-5f f4-5f)
15.011: (move f4-4f f4-5f)
15.012: (move f3-5f f4-5f)
15.013: (move f4-4f f4-5f)
15.024: (move f5-5f f6-5f)
15.046: (move f5-5f f6-5f)
15.054: (move f5-5f f6-5f)
15.110: (move f5-4f f6-4f)
15.174: (move f5-4f f6-4f)
15.179: (move f1-5f f2-5f)
15.180: (move f2-4f f2-5f)
15.190: (move f5-4f f6-4f)
15.209: (move f4-3f f4-2f)
15.210: (move f5-4f f6-4f)
15.228: (move f5-5f f6-5f)
15.229: (move f5-4f f5-3f)
15.231: (move f4-3f f5-3f)
15.233: (move f4-3f f5-3f)
15.237: (move f5-4f f5-3f)
15.268: (move f3-4f f3-3f)
15.276: (move f5-4f f6-4f)
15.276: (move f4-3f f4-2f)
15.279: (move f3-4f f3-3f)
15.286: (move f4-3f f4-2f)
15.295: (move f5-4f f6-4f)
15.299: (move f3-4f f3-3f)
15.301: (move f4-3f f5-3f)
15.305: (move f5-4f f5-3f)
15.342: (move f3-4f f3-3f)
15.346: (move f3-4f f3-3f)
15.369: (move f4-3f f4-2f)
15.384: (move f5-5f f6-5f)
15.393: (move f4-3f f4-2f)
15.406: (move f5-5f f6-5f)
15.406: (move f5-5f f6-5f)
15.421: (move f3-4f f4-4f)
15.423: (move f4-5f f4-4f)
15.429: (move f4-5f f4-4f)
15.432: (move f3-4f f4-4f)
15.432: (move f3-4f f4-4f)
15.434: (move f4-5f f4-4f)
15.438: (move f3-4f f4-4f)
15.439: (move f4-5f f4-4f)
15.459: (move f3-4f f3-3f)
15.472: (move f1-5f f1-6f)
15.479: (move f5-4f f6-4f)
15.483: (move f4-5f f4-4f)
15.483: (move f3-4f f4-4f)
15.497: (move f2-6f f3-6f)
15.507: (move f4-3f f4-2f)
15.534: (move f3-4f f3-3f)
15.534: (move f2-6f f3-6f)
15.545: (move f3-4f f3-3f)
15.575: (move f2-6f f3-6f)
15.595: (move f3-4f f3-3f)
15.608: (move f2-6f f3-6f)
15.614: (move f5-4f f5-5f)
15.618: (move f4-5f f5-5f)
15.621: (move f4-5f f4-4f)
15.629: (move f3-4f f4-4f)
15.678: (move f4-5f f4-4f)
15.679: (move f3-4f f4-4f)
15.692: (move f3-4f f4-4f)
15.693: (move f5-4f f5-5f)
15.693: (move f4-5f f4-4f)
15.696: (move f4-5f f4-4f)
15.696: (move f3-4f f4-4f)
15.696: (move f4-5f f5-5f)
15.700: (move f4-5f f5-5f)
15.700: (move f5-4f f5-5f)
15.702: (move f4-4f f5-4f)
15.708: (move f4-4f f5-4f)
15.709: (move f2-3f f1-3f)
15.719: (move f5-4f f5-5f)
15.719: (move f4-5f f5-5f)
15.806: (move f4-5f f5-5f)
15.814: (move f4-5f f5-5f)
15.839: (move f4-5f f5-5f)
15.839: (move f4-5f f5-5f)
15.839: (move f4-5f f5-5f)
15.852: (move f1-5f f0-5f)
15.854: (move f0-4f f0-5f)
15.884: (move f4-5f f5-5f)
15.893: (move f4-5f f5-5f)
15.897: (move f4-5f f5-5f)
15.909: (move f0-4f f0-3f)
15.911: (move f3-6f f2-6f)
15.917: (move f2-4f f2-3f)
15.919: (move f3-6f f2-6f)
15.920: (move f4-5f f5-5f)
15.920: (move f4-5f f5-5f)
15.921: (move f3-6f f2-6f)
15.924: (move f3-6f f2-6f)
15.924: (move f4-5f f5-5f)
15.933: (move f3-6f f2-6f)
15.935: (move f3-6f f2-6f)
15.940: (move f5-5f f5-4f)
15.961: (move f5-5f f5-4f)
15.965: (move f4-5f f5-5f)
15.970: (move f2-6f f3-6f)
15.973: (move f5-5f f5-4f)
15.973: (move f2-6f f3-6f)
15.973: (move f4-4f f4-3f)
14.400: (pickup-and-loose f2-6f key3-3 key2-0)
14.404: (pickup-and-loose f2-6f key3-3 key2-0)
14.413: (pickup-and-loose f2-6f key3-3 key2-0)
14.414: (pickup-and-loose f2-6f key3-3 key2-0)
14.414: (pickup-and-loose f2-6f key3-3 key2-0)
14.420: (pickup-and-loose f2-6f key3-3 key2-0)
14.497: (move f2-5f f3-5f)
14.497: (move f3-6f f3-5f)
14.515: (move f3-6f f3-5f)
14.519: (move f2-5f f3-5f)
14.549: (move f3-6f f3-5f)
14.558: (move f2-5f f3-5f)
14.585: (move f3-6f f3-5f)
14.589: (move f2-5f f3-5f)
14.648: (pickup-and-loose f4-3f key3-0 key2-0)
14.650: (move f4-3f f4-4f)
14.676: (move f4-3f f4-4f)
14.716: (move f4-3f f4-4f)
14.804: (move f4-3f f3-3f)
14.824: (move f4-3f f3-3f)
14.863: (move f4-3f f3-3f)
14.870: (move f4-3f f3-3f)
14.871: (move f4-3f f3-3f)
14.891: (move f2-6f f1-6f)
14.920: (move f2-6f f1-6f)
14.948: (move f4-3f f3-3f)
14.954: (move f4-3f f5-3f)
14.954: (move f2-6f f2-5f)
14.967: (move f4-3f f5-3f)
14.983: (move f6-4f f6-5f)
14.985: (move f5-5f f6-5f)
14.995: (move f2-6f f2-5f)
15.054: (move f6-4f f6-5f)
15.054: (move f5-5f f6-5f)
15.061: (move f6-4f f6-5f)
15.063: (move f5-5f f6-5f)
15.069: (move f4-3f f4-4f)
15.082: (move f4-3f f4-4f)
15.083: (move f6-4f f6-5f)
15.087: (move f5-5f f6-5f)
15.088: (move f4-3f f5-3f)
15.097: (move f4-3f f4-2f)
15.098: (move f1-6f f1-5f)
15.100: (move f2-5f f1-5f)
15.115: (move f4-3f f4-2f)
15.120: (move f2-5f f1-5f)
15.120: (move f1-6f f1-5f)
15.126: (move f4-3f f4-2f)
15.136: (move f1-6f f1-5f)
15.139: (move f2-5f f2-4f)
15.140: (move f2-5f f1-5f)
15.144: (move f5-5f f6-5f)
15.145: (move f5-5f f6-5f)
15.149: (move f4-3f f4-2f)
15.161: (move f6-4f f6-5f)
15.163: (move f2-5f f2-4f)
15.164: (move f5-5f f6-5f)
15.168: (move f4-2f f4-1f)
15.170: (move f5-5f f6-5f)
15.172: (move f4-3f f4-2f)
15.176: (move f5-5f f6-5f)
15.178: (move f2-5f f2-4f)
15.178: (move f1-6f f1-5f)
15.181: (move f2-5f f1-5f)
15.182: (move f6-4f f6-5f)
15.202: (move f6-5f f6-4f)
15.209: (move f5-4f f6-4f)
15.210: (move f5-4f f6-4f)
15.213: (move f6-5f f6-4f)
15.215: (move f5-4f f6-4f)
15.218: (move f5-5f f6-5f)
15.218: (move f6-5f f6-4f)
15.220: (move f6-5f f6-4f)
15.224: (move f5-4f f6-4f)
15.226: (move f4-3f f4-4f)
15.228: (move f3-4f f3-3f)
15.231: (move f2-5f f2-4f)
15.236: (move f5-4f f6-4f)
15.236: (move f6-5f f6-4f)
15.237: (move f2-3f f3-3f)
15.239: (move f6-5f f6-4f)
15.255: (move f4-2f f4-1f)
15.257: (move f4-3f f4-2f)
15.262: (move f4-2f f4-1f)
15.307: (move f4-3f f4-2f)
15.319: (move f4-2f f4-1f)
15.350: (move f4-2f f4-1f)
15.357: (move f6-4f f6-5f)
15.400: (move f6-5f f6-4f)
15.447: (putdown f6-4f key2-0)
15.475: (putdown f6-4f key2-0)
15.503: (move f5-5f f6-5f)
15.505: (move f5-5f f6-5f)
15.523: (move f5-5f f6-5f)
15.523: (move f4-2f f4-1f)
15.527: (putdown f5-3f key2-0)
15.527: (move f2-6f f3-6f)
15.528: (move f5-5f f6-5f)
15.528: (putdown f6-4f key2-0)
15.535: (move f5-5f f6-5f)
15.539: (move f2-6f f3-6f)
15.562: (putdown f6-4f key2-0)
15.569: (putdown f5-3f key2-0)
15.578: (move f5-5f f6-5f)
15.590: (putdown f6-4f key2-0)
15.596: (move f6-4f f7-4f)
15.625: (putdown f6-4f key2-0)
15.639: (move f3-4f f4-4f)
15.668: (move f6-4f f7-4f)
15.670: (move f2-5f f3-5f)
15.670: (move f3-4f f3-5f)
15.674: (putdown f5-3f key2-0)
15.675: (move f6-4f f7-4f)
15.683: (putdown f4-2f key2-0)
15.696: (move f6-4f f7-4f)
15.709: (putdown f4-2f key2-0)
15.726: (move f5-4f f5-5f)
15.730: (move f5-4f f5-5f)
15.730: (move f6-4f f7-4f)
15.732: (move f4-5f f5-5f)
12.965: (move f4-1f f5-1f)
13.030: (move f4-1f f5-1f)
13.033: (move f4-1f f5-1f)
13.079: (move f4-1f f5-1f)
13.080: (move f4-1f f5-1f)
13.169: (move f4-1f f5-1f)
14.456: (move f3-6f f3-5f)
14.460: (move f2-5f f3-5f)
14.470: (move f3-6f f3-5f)
14.473: (move f2-5f f3-5f)
14.510: (move f3-3f f3-4f)
14.511: (move f4-4f f3-4f)
14.530: (move f2-5f f1-5f)
14.530: (move f1-6f f1-5f)
14.532: (move f3-3f f3-4f)
14.534: (move f4-4f f3-4f)
14.534: (move f3-3f f3-4f)
14.539: (move f4-4f f3-4f)
14.560: (move f4-4f f5-4f)
14.561: (move f5-3f f5-4f)
14.565: (move f4-4f f3-4f)
14.565: (move f3-3f f3-4f)
14.572: (move f4-4f f5-4f)
14.576: (move f5-3f f5-4f)
14.602: (move f3-3f f3-4f)
14.602: (move f4-4f f3-4f)
14.627: (move f4-4f f3-4f)
14.630: (move f3-3f f3-4f)
14.640: (move f1-6f f1-5f)
14.641: (move f2-5f f1-5f)
14.665: (move f2-6f f2-5f)
14.665: (move f2-6f f2-5f)
14.678: (move f2-6f f2-5f)
14.678: (move f2-6f f2-5f)
14.685: (move f2-6f f2-5f)
14.687: (move f2-6f f2-5f)
14.700: (move f4-4f f5-4f)
14.700: (move f5-3f f5-4f)
14.753: (move f4-3f f4-4f)
14.768: (move f4-4f f4-5f)
14.792: (move f4-4f f4-5f)
14.837: (move f4-4f f4-5f)
14.900: (move f4-3f f3-3f)
15.005: (move f2-6f f1-6f)
15.008: (move f2-6f f1-6f)
15.016: (move f2-6f f1-6f)
15.019: (move f2-6f f1-6f)
15.020: (move f2-6f f1-6f)
15.022: (move f2-6f f1-6f)
15.041: (move f2-5f f2-4f)
15.043: (move f2-6f f3-6f)
15.048: (move f2-5f f2-4f)
15.051: (move f2-6f f3-6f)
15.066: (move f4-4f f5-4f)
15.067: (move f2-6f f3-6f)
15.075: (move f2-6f f3-6f)
15.075: (move f2-6f f3-6f)
15.078: (move f5-5f f6-5f)
15.079: (move f5-5f f6-5f)
15.081: (move f2-6f f3-6f)
15.084: (move f6-4f f6-5f)
15.087: (move f6-4f f6-5f)
15.219: (move f4-3f f4-2f)
15.231: (move f4-4f f4-5f)
15.241: (move f4-4f f4-5f)
15.275: (move f4-2f f4-1f)
15.314: (move f6-5f f6-4f)
15.324: (move f6-5f f6-4f)
15.330: (move f6-5f f6-4f)
15.346: (move f6-5f f6-4f)
15.346: (move f6-5f f6-4f)
15.347: (move f6-5f f6-4f)
15.349: (move f6-5f f6-4f)
15.356: (move f6-5f f6-4f)
15.359: (move f6-5f f6-4f)
15.365: (move f4-4f f4-5f)
15.368: (move f6-5f f6-4f)
15.392: (move f6-5f f6-4f)
15.394: (move f3-5f f3-4f)
15.394: (move f2-4f f3-4f)
15.406: (move f6-5f f6-4f)
15.424: (move f3-5f f3-4f)
15.426: (move f2-4f f3-4f)
15.447: (move f2-4f f3-4f)
15.454: (move f3-5f f3-4f)
15.455: (move f2-4f f3-4f)
15.458: (move f3-5f f3-4f)
15.497: (move f3-5f f4-5f)
15.497: (move f4-4f f4-5f)
15.503: (move f4-4f f5-4f)
15.524: (putdown f6-4f key2-0)
15.528: (move f4-4f f5-4f)
15.541: (move f3-5f f4-5f)
15.543: (putdown f6-4f key2-0)
15.544: (move f3-3f f4-3f)
15.551: (move f4-4f f4-3f)
15.553: (putdown f6-4f key2-0)
15.557: (putdown f6-4f key2-0)
15.558: (putdown f6-4f key2-0)
15.562: (putdown f6-4f key2-0)
15.567: (move f4-4f f5-4f)
15.580: (move f3-5f f4-5f)
15.592: (putdown f6-4f key2-0)
15.601: (putdown f6-4f key2-0)
15.605: (move f7-4f f7-3f)
15.624: (move f3-5f f4-5f)
15.635: (move f6-4f f7-4f)
15.647: (move f6-4f f7-4f)
15.654: (move f6-4f f7-4f)
15.656: (move f7-4f f7-3f)
15.657: (move f3-5f f4-5f)
15.657: (move f6-4f f7-4f)
15.661: (move f7-4f f7-3f)
15.666: (move f6-4f f7-4f)
15.670: (move f7-4f f7-3f)
15.670: (putdown f6-4f key2-0)
15.672: (move f6-4f f7-4f)
15.681: (putdown f4-1f key2-0)
15.698: (move f6-4f f7-4f)
15.699: (move f3-3f f2-3f)
11.023: (move f5-1f f6-1f)
11.087: (move f5-1f f6-1f)
11.103: (move f5-1f f6-1f)
11.170: (move f5-1f f6-1f)
11.187: (move f5-1f f6-1f)
11.271: (move f5-1f f6-1f)
13.077: (move f4-1f f5-1f)
14.352: (pickup-and-loose f4-3f key3-0 key2-0)
14.615: (move f2-5f f3-5f)
14.616: (move f3-6f f3-5f)
14.626: (move f3-6f f3-5f)
14.634: (move f3-6f f3-5f)
14.634: (move f2-5f f3-5f)
14.634: (move f2-5f f3-5f)
14.647: (move f2-5f f3-5f)
14.650: (move f3-6f f3-5f)
14.659: (move f2-5f f1-5f)
14.661: (move f1-6f f1-5f)
14.662: (move f2-5f f3-5f)
14.662: (move f3-6f f3-5f)
14.664: (move f3-6f f3-5f)
14.666: (move f2-5f f3-5f)
14.669: (move f2-5f f1-5f)
14.671: (move f1-6f f1-5f)
14.682: (move f2-5f f1-5f)
14.682: (move f1-6f f1-5f)
14.690: (move f2-5f f1-5f)
14.693: (move f1-6f f1-5f)
14.698: (move f2-5f f2-4f)
14.710: (move f2-5f f1-5f)
14.711: (move f1-6f f1-5f)
14.719: (move f2-5f f1-5f)
14.722: (move f1-6f f1-5f)
14.726: (move f2-5f f2-4f)
14.740: (move f2-5f f2-4f)
14.767: (move f2-5f f2-4f)
14.769: (move f2-5f f2-4f)
14.800: (move f2-5f f2-4f)
14.901: (move f4-4f f4-5f)
15.039: (move f3-3f f3-4f)
15.041: (move f4-4f f3-4f)
15.058: (move f5-1f f5-0f)
15.067: (move f5-1f f5-0f)
15.115: (move f5-1f f5-0f)
15.120: (move f5-1f f5-0f)
15.122: (move f5-1f f5-0f)
15.192: (move f5-1f f5-0f)
15.192: (putdown f7-3f key2-0)
15.214: (putdown f7-3f key2-0)
15.230: (move f4-3f f5-3f)
15.234: (move f5-4f f5-3f)
15.269: (putdown f7-3f key2-0)
15.290: (pickup-and-loose f5-1f key1-2 key2-0)
15.328: (putdown f7-3f key2-0)
15.349: (putdown f5-1f key2-0)
15.375: (pickup-and-loose f5-1f key1-2 key2-0)
15.377: (pickup-and-loose f5-1f key1-2 key2-0)
15.391: (pickup-and-loose f5-1f key1-2 key2-0)
15.398: (move f5-4f f6-4f)
15.409: (pickup-and-loose f5-1f key1-2 key2-0)
15.413: (pickup-and-loose f5-1f key1-2 key2-0)
15.434: (move f4-3f f4-2f)
15.437: (putdown f5-1f key2-0)
15.438: (putdown f5-1f key2-0)
15.451: (putdown f5-1f key2-0)
15.472: (putdown f5-1f key2-0)
15.473: (putdown f5-1f key2-0)
15.549: (move f3-4f f4-4f)
15.549: (move f4-5f f4-4f)
15.552: (move f3-5f f4-5f)
15.558: (move f3-5f f4-5f)
15.572: (move f3-4f f4-4f)
15.573: (move f4-5f f4-4f)
15.583: (move f3-4f f2-4f)
15.584: (putdown f6-4f key2-0)
15.612: (putdown f6-4f key2-0)
15.621: (move f3-4f f4-4f)
15.623: (putdown f6-4f key2-0)
15.628: (move f4-5f f4-4f)
15.641: (move f4-4f f5-4f)
15.645: (putdown f6-4f key2-0)
15.646: (move f7-4f f7-3f)
15.648: (move f3-4f f4-4f)
15.651: (move f3-4f f2-4f)
15.653: (putdown f6-4f key2-0)
15.653: (putdown f6-4f key2-0)
15.655: (move f7-4f f7-3f)
15.657: (move f4-5f f4-4f)
15.658: (move f7-4f f7-3f)
15.665: (move f7-4f f7-3f)
15.667: (move f7-4f f7-3f)
15.668: (move f4-5f f3-5f)
15.670: (move f3-4f f3-5f)
15.675: (putdown f6-4f key2-0)
15.679: (putdown f6-4f key2-0)
15.679: (move f7-4f f7-3f)
15.683: (putdown f6-4f key2-0)
15.686: (move f3-4f f3-5f)
15.687: (move f3-4f f3-3f)
15.690: (putdown f6-4f key2-0)
15.694: (move f4-5f f3-5f)
15.710: (move f7-4f f7-3f)
15.711: (putdown f6-4f key2-0)
15.719: (putdown f6-4f key2-0)
15.729: (move f3-4f f3-5f)
15.733: (move f4-5f f3-5f)
15.752: (move f6-4f f7-4f)
15.755: (move f3-4f f3-3f)
15.755: (move f6-4f f7-4f)
15.761: (move f6-4f f7-4f)
15.764: (move f3-4f f3-3f)
15.769: (move f6-4f f7-4f)
15.770: (move f3-6f f3-7f)
15.775: (move f6-4f f7-4f)
15.776: (move f6-4f f7-4f)
15.780: (move f3-6f f3-7f)
15.780: (move f6-4f f7-4f)
15.785: (move f6-4f f7-4f)
15.789: (move f6-4f f7-4f)
15.793: (move f3-6f f3-7f)
11.135: (move f5-1f f6-1f)
12.347: (putdown f6-1f key2-0)
12.364: (move f6-1f f6-2f)
12.376: (move f6-1f f6-2f)
12.394: (move f6-1f f6-2f)
12.394: (move f6-1f f6-2f)
12.428: (move f6-1f f6-2f)
12.436: (putdown f6-1f key2-0)
12.460: (putdown f6-1f key2-0)
12.464: (putdown f6-1f key2-0)
12.464: (putdown f6-1f key2-0)
12.472: (move f6-1f f6-2f)
12.507: (putdown f6-1f key2-0)
13.308: (move f6-1f f7-1f)
13.386: (move f6-1f f7-1f)
13.393: (move f6-1f f7-1f)
13.421: (move f5-0f f6-0f)
13.424: (move f6-1f f6-0f)
13.453: (move f6-1f f7-1f)
13.467: (move f6-1f f7-1f)
13.498: (move f5-0f f6-0f)
13.499: (move f6-1f f6-0f)
13.511: (move f5-0f f6-0f)
13.512: (move f6-1f f6-0f)
13.566: (move f6-1f f7-1f)
13.567: (move f5-0f f6-0f)
13.570: (move f6-1f f6-0f)
13.591: (move f5-0f f6-0f)
13.594: (move f6-1f f6-0f)
13.769: (move f6-1f f6-0f)
13.772: (move f5-0f f6-0f)
14.831: (move f4-3f f3-3f)
14.987: (move f4-3f f5-3f)
15.109: (move f4-3f f4-4f)
15.144: (move f5-1f f5-0f)
15.166: (move f4-3f f4-2f)
15.211: (putdown f7-3f key2-0)
15.221: (putdown f7-3f key2-0)
15.237: (move f5-1f f5-0f)
15.238: (putdown f7-3f key2-0)
15.244: (putdown f7-3f key2-0)
15.245: (putdown f7-3f key2-0)
15.250: (putdown f7-3f key2-0)
15.275: (move f5-1f f5-0f)
15.275: (move f6-4f f6-5f)
15.288: (putdown f7-3f key2-0)
15.327: (move f5-1f f5-0f)
15.368: (putdown f5-0f key2-0)
15.383: (move f5-1f f5-0f)
15.403: (putdown f5-0f key2-0)
15.418: (move f5-1f f5-0f)
15.429: (pickup-and-loose f5-1f key1-2 key2-0)
15.448: (move f4-2f f4-1f)
15.458: (putdown f5-0f key2-0)
15.473: (move f3-5f f3-4f)
15.475: (move f2-4f f3-4f)
15.479: (move f5-1f f5-0f)
15.489: (putdown f5-1f key2-0)
15.491: (move f3-5f f3-4f)
15.491: (move f2-4f f3-4f)
15.500: (move f3-5f f3-4f)
15.503: (move f2-4f f3-4f)
15.510: (move f5-1f f5-0f)
15.520: (putdown f5-0f key2-0)
15.528: (move f5-1f f5-0f)
15.547: (move f2-4f f1-4f)
15.548: (move f1-5f f1-4f)
15.557: (putdown f5-0f key2-0)
15.558: (move f5-1f f5-0f)
15.564: (move f2-4f f1-4f)
15.564: (move f5-1f f4-1f)
15.565: (move f1-5f f1-4f)
15.596: (putdown f5-3f key2-0)
15.600: (move f5-1f f4-1f)
15.602: (move f4-5f f4-4f)
15.606: (move f4-5f f4-4f)
15.620: (move f5-1f f5-0f)
15.640: (move f2-4f f1-4f)
15.652: (move f5-1f f5-0f)
15.654: (putdown f6-4f key2-0)
15.654: (move f5-1f f4-1f)
15.655: (move f2-4f f1-4f)
15.655: (move f1-5f f1-4f)
15.659: (move f7-4f f7-3f)
15.666: (move f7-4f f7-3f)
15.671: (move f2-4f f1-4f)
15.671: (move f7-4f f7-3f)
15.672: (move f1-5f f1-4f)
15.674: (putdown f5-0f key2-0)
15.676: (move f7-4f f7-3f)
15.676: (move f7-4f f7-3f)
15.688: (move f7-4f f7-3f)
15.688: (move f7-4f f7-3f)
15.691: (move f7-4f f7-3f)
15.696: (move f7-4f f7-3f)
15.697: (move f5-1f f4-1f)
15.725: (move f3-4f f3-5f)
15.725: (move f4-5f f3-5f)
15.738: (move f5-1f f4-1f)
15.744: (move f2-4f f2-3f)
15.766: (move f5-1f f5-0f)
15.807: (move f5-1f f4-1f)
15.822: (move f3-5f f2-5f)
15.827: (move f3-5f f2-5f)
15.839: (move f6-4f f7-4f)
15.842: (move f5-1f f4-1f)
15.843: (move f5-1f f6-1f)
15.844: (move f5-1f f4-1f)
15.864: (move f5-1f f6-1f)
15.868: (move f3-5f f2-5f)
15.870: (move f5-3f f6-3f)
15.871: (move f6-4f f6-3f)
15.872: (move f2-4f f2-5f)
15.890: (move f3-7f f2-7f)
15.894: (move f2-4f f2-5f)
15.898: (move f5-1f f4-1f)
15.898: (move f3-7f f2-7f)
15.907: (putdown f4-2f key2-0)
15.914: (move f3-7f f2-7f)
15.929: (move f4-2f f5-2f)
10.870: (move f6-1f f6-2f)
10.924: (move f6-1f f6-2f)
10.929: (move f6-1f f6-2f)
10.962: (move f6-1f f6-2f)
10.967: (move f6-1f f6-2f)
10.993: (move f6-1f f6-2f)
10.998: (move f6-1f f5-1f)
11.093: (move f6-1f f5-1f)
11.106: (move f6-1f f5-1f)
11.107: (move f6-1f f5-1f)
11.118: (move f6-1f f5-1f)
11.142: (move f6-1f f5-1f)
11.509: (move f6-1f f7-1f)
11.597: (move f6-1f f7-1f)
11.617: (move f6-1f f7-1f)
11.618: (move f6-1f f6-0f)
11.619: (move f6-1f f7-1f)
11.622: (move f6-1f f7-1f)
11.667: (move f6-1f f7-1f)
11.706: (move f6-1f f6-0f)
11.727: (move f6-1f f6-0f)
11.729: (move f6-1f f6-0f)
11.731: (move f6-1f f6-0f)
11.776: (move f6-1f f6-0f)
12.401: (move f6-3f f6-2f)
12.401: (move f5-2f f6-2f)
12.452: (move f6-1f f6-2f)
12.478: (putdown f6-1f key2-0)
13.088: (move f4-1f f5-1f)
13.094: (move f5-2f f5-1f)
13.418: (move f6-1f f7-1f)
13.530: (move f6-1f f6-0f)
13.531: (move f5-0f f6-0f)
14.266: (putdown f6-2f key2-0)
14.368: (putdown f6-2f key2-0)
14.387: (putdown f6-2f key2-0)
14.391: (putdown f6-2f key2-0)
14.395: (putdown f6-2f key2-0)
14.422: (putdown f6-2f key2-0)
14.532: (move f3-3f f3-4f)
14.532: (move f4-4f f3-4f)
14.604: (move f5-3f f5-4f)
14.605: (move f4-4f f5-4f)
14.834: (unlock f4-1f f3-1f key1-2 shape1)
14.868: (unlock f4-1f f3-1f key1-2 shape1)
14.921: (unlock f4-1f f3-1f key1-2 shape1)
14.976: (unlock f4-1f f3-1f key1-2 shape1)
15.004: (unlock f4-1f f3-1f key1-2 shape1)
15.122: (unlock f4-1f f3-1f key1-2 shape1)
15.271: (move f4-4f f4-5f)
15.273: (putdown f7-3f key2-0)
15.280: (putdown f7-3f key2-0)
15.307: (putdown f7-3f key2-0)
15.333: (putdown f7-3f key2-0)
15.341: (putdown f7-3f key2-0)
15.358: (move f5-1f f5-0f)
15.361: (putdown f7-3f key2-0)
15.365: (putdown f7-3f key2-0)
15.368: (putdown f7-3f key2-0)
15.370: (putdown f7-3f key2-0)
15.408: (putdown f5-0f key1-2)
15.427: (move f7-1f f7-0f)
15.427: (move f6-0f f7-0f)
15.444: (putdown f7-1f key2-0)
15.444: (putdown f5-0f key1-2)
15.454: (putdown f7-1f key2-0)
15.481: (move f6-0f f7-0f)
15.482: (move f7-1f f7-0f)
15.492: (putdown f5-0f key2-0)
15.495: (move f6-0f f7-0f)
15.495: (move f7-1f f7-0f)
15.495: (putdown f5-0f key1-2)
15.496: (move f6-0f f7-0f)
15.496: (move f7-1f f7-0f)
15.500: (move f7-1f f7-0f)
15.500: (move f6-0f f7-0f)
15.530: (putdown f7-1f key2-0)
15.544: (pickup-and-loose f6-3f key3-1 key2-0)
15.552: (putdown f5-0f key1-2)
15.570: (putdown f7-1f key2-0)
15.574: (putdown f7-1f key2-0)
15.578: (move f7-1f f7-0f)
15.579: (move f6-0f f7-0f)
15.588: (putdown f4-1f key1-2)
15.589: (putdown f5-0f key1-2)
15.591: (move f5-1f f5-0f)
15.608: (putdown f6-3f key2-0)
15.608: (putdown f4-1f key1-2)
15.615: (putdown f7-1f key2-0)
15.624: (putdown f6-0f key2-0)
15.643: (putdown f6-0f key2-0)
15.644: (move f3-3f f2-3f)
15.650: (pickup-and-loose f5-2f key2-1 key2-0)
15.660: (move f6-3f f7-3f)
15.660: (move f7-4f f7-3f)
15.660: (move f4-1f f4-2f)
15.660: (putdown f5-2f key2-0)
15.680: (putdown f4-1f key1-2)
15.682: (move f5-1f f4-1f)
15.687: (move f4-1f f4-2f)
15.704: (putdown f5-0f key1-2)
15.718: (move f3-4f f4-4f)
15.719: (putdown f6-0f key2-0)
15.722: (putdown f4-1f key1-2)
15.730: (move f3-4f f4-4f)
15.734: (putdown f6-0f key2-0)
15.735: (putdown f6-0f key2-0)
15.736: (move f3-4f f4-4f)
15.736: (move f1-4f f1-5f)
15.737: (move f2-5f f1-5f)
15.752: (move f4-1f f4-2f)
15.762: (move f6-4f f5-4f)
15.770: (putdown f4-1f key1-2)
15.773: (putdown f6-0f key2-0)
15.802: (move f3-4f f3-3f)
15.811: (move f2-5f f1-5f)
15.822: (move f3-4f f3-3f)
15.828: (move f4-1f f4-2f)
15.843: (move f5-3f f5-4f)
15.857: (move f3-4f f3-3f)
10.624: (pickup f5-1f key1-2)
10.714: (pickup f5-1f key1-2)
10.722: (pickup f5-1f key1-2)
10.724: (pickup f5-1f key1-2)
10.739: (pickup f5-1f key1-2)
10.758: (pickup f5-1f key1-2)
11.009: (move f6-1f f6-2f)
11.133: (move f6-1f f5-1f)
11.197: (move f6-2f f6-1f)
11.198: (move f5-1f f6-1f)
11.593: (move f6-0f f5-0f)
