/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.155: (unlock f7-5f f8-5f key0-2 shape0)
21.170: (unlock f7-5f f8-5f key0-2 shape0)
21.188: (move f5-3f f5-4f)
21.194: (move f6-4f f5-4f)
21.197: (move f6-4f f5-4f)
21.205: (unlock f8-4f f8-5f key0-2 shape0)
21.220: (unlock f8-4f f8-5f key0-2 shape0)
21.271: (move f7-5f f7-6f)
21.281: (move f7-5f f7-6f)
21.287: (move f7-5f f7-6f)
21.289: (move f7-5f f7-6f)
21.304: (move f7-5f f7-6f)
21.306: (move f7-5f f7-6f)
21.313: (move f4-2f f3-2f)
21.315: (unlock f7-5f f8-5f key0-2 shape0)
21.319: (move f4-2f f3-2f)
21.320: (move f5-3f f5-4f)
21.321: (unlock f7-5f f8-5f key0-2 shape0)
21.321: (move f5-3f f5-4f)
21.324: (move f6-4f f5-4f)
21.330: (unlock f7-5f f8-5f key0-2 shape0)
21.333: (unlock f7-5f f8-5f key0-2 shape0)
21.333: (move f5-3f f5-4f)
21.334: (move f6-4f f5-4f)
21.341: (move f6-4f f5-4f)
21.346: (unlock f7-5f f8-5f key0-2 shape0)
21.346: (unlock f7-5f f8-5f key0-2 shape0)
21.347: (move f6-4f f5-4f)
21.348: (move f6-4f f5-4f)
21.352: (move f4-2f f3-2f)
21.359: (unlock f8-4f f8-5f key0-2 shape0)
21.365: (unlock f8-4f f8-5f key0-2 shape0)
21.372: (move f6-4f f5-4f)
21.385: (unlock f8-4f f8-5f key0-2 shape0)
21.389: (move f5-3f f5-4f)
21.389: (unlock f8-4f f8-5f key0-2 shape0)
21.391: (move f4-2f f3-2f)
21.397: (move f6-4f f5-4f)
21.397: (move f4-2f f3-2f)
21.400: (move f7-5f f6-5f)
21.400: (unlock f8-4f f8-5f key0-2 shape0)
21.401: (unlock f8-4f f8-5f key0-2 shape0)
20.405: (move f8-4f f7-4f)
20.405: (move f7-5f f7-4f)
20.417: (move f8-4f f7-4f)
20.418: (move f7-5f f7-4f)
20.466: (move f8-3f f8-2f)
20.581: (move f8-4f f7-4f)
20.584: (move f7-5f f7-4f)
20.590: (move f7-5f f7-4f)
20.591: (move f6-5f f6-6f)
20.594: (move f8-4f f7-4f)
20.594: (move f8-4f f7-4f)
20.595: (move f7-6f f6-6f)
20.601: (move f7-5f f7-4f)
20.604: (move f6-5f f6-6f)
20.605: (move f7-6f f6-6f)
20.608: (move f8-4f f7-4f)
20.612: (move f8-4f f7-4f)
20.613: (move f8-4f f7-4f)
20.613: (move f7-5f f7-4f)
20.614: (move f7-5f f7-4f)
20.620: (move f7-5f f7-4f)
20.636: (move f5-4f f5-5f)
20.640: (move f6-5f f5-5f)
20.688: (move f5-4f f5-5f)
20.691: (move f6-5f f5-5f)
20.724: (move f6-1f f5-1f)
20.740: (move f6-1f f5-1f)
20.744: (move f6-5f f6-6f)
20.751: (move f6-5f f6-6f)
20.755: (move f7-6f f6-6f)
20.755: (move f6-5f f6-6f)
20.756: (move f7-6f f6-6f)
20.759: (move f6-5f f6-6f)
20.760: (move f7-5f f6-5f)
20.764: (move f7-6f f6-6f)
20.770: (move f7-6f f6-6f)
20.771: (move f4-1f f3-1f)
20.772: (move f6-5f f6-6f)
20.773: (move f3-2f f3-1f)
20.776: (move f6-5f f6-6f)
20.779: (move f7-5f f6-5f)
20.783: (move f6-5f f5-5f)
20.786: (move f5-4f f5-5f)
20.798: (move f6-5f f5-5f)
20.799: (move f7-6f f6-6f)
20.802: (move f5-4f f5-5f)
20.802: (move f7-6f f6-6f)
20.810: (move f6-5f f5-5f)
20.811: (move f6-5f f5-5f)
20.813: (move f5-4f f5-5f)
20.814: (move f5-4f f5-5f)
20.828: (move f3-2f f2-2f)
20.844: (move f6-5f f5-5f)
20.852: (move f5-4f f5-5f)
20.853: (move f8-4f f8-3f)
20.854: (move f3-2f f3-1f)
20.864: (move f4-1f f3-1f)
20.874: (move f8-4f f8-3f)
20.876: (move f6-5f f6-6f)
20.910: (move f3-2f f3-1f)
20.910: (move f3-2f f2-2f)
20.914: (move f4-1f f3-1f)
20.930: (move f7-5f f6-5f)
20.935: (move f3-2f f3-1f)
20.938: (move f7-5f f6-5f)
20.947: (move f3-2f f3-1f)
20.949: (move f4-1f f3-1f)
20.953: (move f7-5f f6-5f)
20.954: (move f3-2f f3-1f)
20.957: (move f4-1f f3-1f)
20.958: (move f6-5f f6-6f)
20.962: (move f3-2f f2-2f)
20.966: (move f7-5f f6-5f)
20.967: (move f7-5f f6-5f)
20.969: (move f7-5f f6-5f)
20.976: (move f3-2f f2-2f)
20.976: (move f5-4f f5-5f)
20.978: (move f3-2f f3-1f)
20.986: (move f3-2f f3-1f)
20.987: (move f3-2f f2-2f)
20.988: (move f6-5f f5-5f)
20.993: (move f3-2f f2-2f)
20.997: (move f4-1f f3-1f)
21.002: (move f3-2f f2-2f)
21.011: (move f3-2f f2-2f)
21.021: (move f6-5f f6-6f)
21.022: (move f6-5f f6-6f)
21.024: (move f8-4f f8-3f)
21.029: (move f8-4f f8-3f)
21.031: (move f3-2f f2-2f)
21.032: (move f6-5f f6-6f)
21.035: (move f5-4f f5-5f)
21.036: (move f6-5f f5-5f)
21.039: (move f6-5f f6-6f)
21.040: (move f8-4f f8-3f)
21.040: (move f6-5f f6-6f)
21.050: (move f6-5f f6-6f)
21.054: (move f8-4f f8-3f)
21.057: (move f6-5f f5-5f)
21.057: (move f5-4f f5-5f)
21.058: (move f8-4f f8-3f)
21.060: (move f8-4f f8-3f)
21.062: (move f3-2f f2-2f)
21.072: (move f5-4f f5-5f)
21.075: (move f6-5f f6-6f)
21.078: (move f6-5f f5-5f)
21.083: (move f6-5f f6-6f)
21.083: (move f5-4f f5-5f)
21.087: (move f6-5f f5-5f)
21.088: (move f6-5f f5-5f)
21.095: (move f6-5f f5-5f)
21.095: (move f5-4f f5-5f)
21.105: (move f5-4f f5-5f)
21.118: (move f6-5f f5-5f)
21.131: (move f5-4f f5-5f)
21.135: (move f6-5f f5-5f)
21.140: (move f5-4f f4-4f)
21.144: (move f5-4f f5-3f)
21.144: (move f6-3f f5-3f)
21.195: (move f5-4f f4-4f)
20.424: (move f8-2f f8-1f)
20.505: (move f8-3f f8-2f)
20.532: (move f8-3f f7-3f)
20.533: (move f7-4f f7-3f)
20.534: (move f7-4f f7-3f)
20.536: (move f8-3f f7-3f)
20.571: (move f8-3f f8-2f)
20.576: (move f5-1f f4-1f)
20.592: (move f5-1f f4-1f)
20.593: (move f5-1f f5-2f)
20.605: (move f5-1f f5-2f)
20.626: (move f5-3f f5-2f)
20.630: (move f7-4f f7-3f)
20.635: (move f8-3f f7-3f)
20.640: (move f8-3f f7-3f)
20.642: (move f7-4f f7-3f)
20.644: (move f7-4f f7-3f)
20.646: (move f8-3f f8-2f)
20.658: (move f7-4f f7-3f)
20.659: (move f7-4f f7-3f)
20.660: (move f8-3f f8-2f)
20.661: (move f4-4f f3-4f)
20.666: (move f7-4f f7-3f)
20.668: (move f8-3f f8-2f)
20.669: (move f8-3f f7-3f)
20.670: (move f8-3f f7-3f)
20.671: (move f4-4f f3-4f)
20.673: (move f8-3f f7-3f)
20.674: (move f8-3f f7-3f)
20.692: (move f8-3f f8-2f)
20.709: (move f8-3f f8-2f)
20.710: (move f8-3f f8-2f)
20.749: (move f5-5f f4-5f)
20.753: (move f3-1f f2-1f)
20.753: (move f2-2f f2-1f)
20.759: (move f5-5f f4-5f)
20.779: (move f4-4f f4-5f)
20.787: (move f4-4f f4-5f)
20.801: (move f6-5f f6-6f)
20.816: (move f6-5f f6-6f)
20.840: (move f3-1f f2-1f)
20.849: (move f2-2f f2-1f)
20.850: (move f7-4f f6-4f)
20.852: (move f6-5f f6-4f)
20.855: (move f6-5f f5-5f)
20.864: (move f6-5f f6-4f)
20.864: (move f7-4f f6-4f)
20.896: (move f3-1f f2-1f)
20.897: (move f5-5f f4-5f)
20.898: (move f2-2f f2-1f)
20.907: (move f6-5f f5-5f)
20.920: (move f2-2f f2-1f)
20.927: (move f3-1f f2-1f)
20.930: (move f2-2f f2-1f)
20.930: (move f5-5f f4-5f)
20.931: (move f5-5f f4-5f)
20.932: (move f5-5f f4-5f)
20.935: (move f3-1f f2-1f)
20.941: (move f3-1f f2-1f)
20.942: (move f2-2f f2-1f)
20.943: (move f3-1f f2-1f)
20.943: (move f2-2f f2-1f)
20.945: (move f6-5f f6-4f)
20.945: (move f7-4f f6-4f)
20.954: (move f6-5f f6-6f)
20.955: (move f7-4f f6-4f)
20.955: (move f6-5f f6-4f)
20.961: (move f6-5f f6-6f)
20.962: (move f2-2f f1-2f)
20.964: (move f6-5f f6-6f)
20.966: (move f6-5f f6-6f)
20.968: (move f6-5f f6-4f)
20.974: (move f7-4f f6-4f)
20.977: (move f3-1f f2-1f)
20.979: (move f7-4f f6-4f)
20.980: (move f6-5f f6-4f)
20.982: (move f2-2f f2-1f)
20.984: (move f6-5f f6-6f)
20.987: (move f6-5f f6-6f)
20.990: (move f2-2f f2-3f)
21.002: (move f6-5f f5-5f)
21.025: (move f6-5f f5-5f)
21.034: (move f6-5f f5-5f)
21.035: (move f6-5f f5-5f)
21.042: (move f5-5f f4-5f)
21.053: (move f2-2f f1-2f)
21.056: (move f6-5f f6-4f)
21.057: (move f7-4f f6-4f)
21.069: (move f6-5f f5-5f)
21.087: (move f2-2f f2-3f)
21.107: (move f2-2f f1-2f)
21.135: (move f2-2f f1-2f)
21.135: (move f5-5f f4-5f)
21.137: (move f2-2f f1-2f)
21.138: (move f2-2f f2-3f)
21.145: (move f2-2f f1-2f)
21.155: (move f2-2f f1-2f)
21.161: (move f5-5f f4-5f)
21.162: (move f2-2f f2-3f)
21.170: (move f2-2f f2-3f)
21.177: (move f2-2f f2-3f)
21.180: (move f2-2f f1-2f)
21.186: (move f2-2f f1-2f)
21.197: (move f5-5f f4-5f)
21.201: (move f2-2f f1-2f)
21.203: (move f2-2f f2-3f)
21.211: (move f2-2f f2-3f)
21.218: (move f5-5f f4-5f)
21.225: (move f5-5f f4-5f)
21.225: (move f5-5f f4-5f)
21.234: (move f2-2f f2-3f)
21.240: (move f5-5f f4-5f)
21.244: (move f5-5f f5-6f)
21.244: (move f6-6f f5-6f)
21.255: (move f5-5f f4-5f)
21.255: (move f5-5f f5-6f)
21.256: (move f6-6f f5-6f)
21.287: (move f3-1f f3-0f)
21.349: (move f5-1f f5-0f)
21.365: (move f5-1f f5-0f)
20.163: (move f7-3f f7-2f)
20.164: (move f8-2f f7-2f)
20.284: (move f7-3f f7-2f)
20.285: (move f8-2f f7-2f)
20.299: (move f8-2f f7-2f)
20.299: (move f7-3f f7-2f)
20.316: (move f7-3f f7-2f)
20.318: (move f8-2f f7-2f)
20.324: (move f8-2f f7-2f)
20.326: (move f8-2f f7-2f)
20.330: (move f7-3f f7-2f)
20.333: (move f7-3f f7-2f)
20.339: (move f8-2f f7-2f)
20.347: (move f7-3f f7-2f)
20.365: (move f8-2f f7-2f)
20.366: (move f7-3f f7-2f)
20.464: (move f4-1f f3-1f)
20.478: (move f4-1f f3-1f)
20.478: (move f8-2f f8-1f)
20.491: (move f8-2f f8-1f)
20.620: (move f3-4f f2-4f)
20.624: (move f8-2f f8-1f)
20.627: (move f8-2f f8-1f)
20.633: (move f3-4f f2-4f)
20.639: (move f8-2f f8-1f)
20.642: (move f8-2f f8-1f)
20.657: (move f8-2f f8-1f)
20.659: (move f8-2f f8-1f)
20.763: (move f6-4f f6-3f)
20.766: (move f7-3f f6-3f)
20.779: (move f6-4f f6-3f)
20.779: (move f7-3f f6-3f)
20.802: (unlock f5-6f f5-7f key0-2 shape0)
20.809: (unlock f5-6f f5-7f key0-2 shape0)
20.811: (move f2-1f f1-1f)
20.812: (move f1-2f f1-1f)
20.884: (move f8-1f f7-1f)
20.898: (move f2-1f f1-1f)
20.899: (move f6-4f f6-3f)
20.904: (move f6-4f f6-3f)
20.907: (move f1-2f f1-1f)
20.910: (move f7-3f f6-3f)
20.912: (move f7-3f f6-3f)
20.915: (move f7-3f f6-3f)
20.919: (move f6-4f f6-3f)
20.922: (move f2-3f f2-4f)
20.930: (move f6-4f f6-3f)
20.931: (move f7-3f f6-3f)
20.936: (move f7-3f f6-3f)
20.937: (move f6-4f f6-3f)
20.942: (move f1-2f f1-1f)
20.945: (move f7-3f f6-3f)
20.952: (move f2-1f f1-1f)
20.971: (move f1-2f f1-1f)
20.971: (move f1-2f f1-1f)
20.973: (move f2-1f f1-1f)
20.976: (move f1-2f f1-1f)
20.979: (move f2-1f f1-1f)
20.984: (move f2-1f f1-1f)
20.984: (move f2-1f f1-1f)
20.985: (move f5-5f f4-5f)
20.986: (move f1-2f f1-1f)
20.999: (move f5-5f f4-5f)
21.005: (move f2-3f f2-4f)
21.006: (move f2-1f f1-1f)
21.015: (move f1-2f f1-1f)
21.026: (move f1-2f f1-1f)
21.036: (move f3-4f f3-3f)
21.044: (move f3-4f f3-3f)
21.047: (move f1-2f f1-1f)
21.072: (move f2-3f f2-4f)
21.077: (move f2-3f f2-4f)
21.094: (move f2-3f f2-4f)
21.100: (move f4-1f f4-0f)
21.106: (move f2-3f f2-4f)
21.106: (move f2-3f f2-4f)
21.113: (move f4-1f f4-0f)
21.115: (move f5-0f f4-0f)
21.120: (move f6-4f f5-4f)
21.121: (move f5-0f f4-0f)
21.121: (move f2-3f f2-4f)
21.122: (move f5-5f f5-4f)
21.134: (move f5-5f f5-4f)
21.135: (move f6-4f f5-4f)
21.138: (move f2-3f f2-4f)
21.142: (move f5-5f f4-5f)
21.169: (move f5-5f f4-5f)
21.171: (move f5-5f f4-5f)
21.174: (move f5-5f f4-5f)
21.177: (move f5-2f f4-2f)
21.178: (move f4-1f f4-2f)
21.190: (move f4-1f f4-2f)
21.190: (move f5-2f f4-2f)
21.258: (move f3-0f f2-0f)
21.264: (move f5-5f f5-4f)
21.269: (move f6-4f f5-4f)
21.271: (move f2-1f f2-0f)
21.275: (move f4-5f f4-4f)
21.280: (move f5-5f f5-4f)
21.280: (move f6-4f f5-4f)
21.283: (move f6-4f f5-4f)
21.284: (move f5-5f f5-4f)
21.284: (move f6-4f f5-4f)
21.287: (move f5-5f f5-4f)
21.301: (move f5-2f f5-3f)
21.308: (move f4-5f f4-4f)
21.309: (move f4-5f f4-4f)
21.332: (move f2-3f f3-3f)
21.342: (move f4-5f f4-4f)
21.346: (move f5-5f f5-4f)
21.352: (move f6-4f f5-4f)
21.357: (move f2-1f f2-0f)
21.364: (move f3-0f f4-0f)
21.368: (move f1-2f f0-2f)
21.379: (move f6-6f f7-6f)
21.391: (move f5-5f f4-5f)
21.393: (move f6-6f f7-6f)
21.410: (move f2-3f f3-3f)
21.413: (move f2-1f f2-0f)
21.417: (move f4-5f f4-4f)
18.655: (pickup-and-loose f7-2f key2-4 key0-2)
18.722: (pickup-and-loose f7-2f key2-4 key0-2)
18.799: (pickup-and-loose f7-2f key2-4 key0-2)
18.809: (pickup-and-loose f7-2f key2-4 key0-2)
18.819: (pickup-and-loose f7-2f key2-4 key0-2)
18.824: (pickup-and-loose f7-2f key2-4 key0-2)
18.836: (pickup-and-loose f7-2f key2-4 key0-2)
18.862: (pickup-and-loose f7-2f key2-4 key0-2)
20.153: (pickup-and-loose f7-2f key0-0 key0-2)
20.272: (move f7-2f f6-2f)
20.273: (move f6-3f f6-2f)
20.274: (pickup-and-loose f7-2f key0-0 key0-2)
20.288: (pickup-and-loose f7-2f key0-0 key0-2)
20.303: (pickup-and-loose f7-2f key0-0 key0-2)
20.317: (pickup-and-loose f7-2f key0-0 key0-2)
20.320: (pickup-and-loose f7-2f key0-0 key0-2)
20.332: (pickup-and-loose f7-2f key0-0 key0-2)
20.368: (pickup-and-loose f7-2f key0-0 key0-2)
20.420: (move f3-3f f3-2f)
20.420: (move f3-1f f3-2f)
20.432: (move f7-2f f6-2f)
20.433: (move f6-3f f6-2f)
20.434: (move f3-1f f2-1f)
20.435: (move f3-3f f3-2f)
20.437: (move f3-1f f3-2f)
20.444: (move f4-2f f3-2f)
20.448: (move f3-1f f2-1f)
20.455: (move f4-2f f3-2f)
20.539: (move f7-2f f6-2f)
20.541: (move f6-3f f6-2f)
20.545: (move f7-2f f6-2f)
20.547: (move f6-3f f6-2f)
20.551: (move f7-2f f6-2f)
20.557: (move f6-3f f6-2f)
20.567: (move f6-3f f6-2f)
20.571: (move f7-2f f6-2f)
20.577: (move f7-2f f6-2f)
20.578: (move f6-3f f6-2f)
20.589: (move f7-2f f6-2f)
20.589: (move f6-3f f6-2f)
20.658: (move f5-6f f6-6f)
20.667: (move f2-4f f2-3f)
20.671: (move f3-3f f2-3f)
20.673: (move f5-6f f6-6f)
20.681: (move f2-4f f2-3f)
20.683: (move f3-3f f2-3f)
20.692: (move f5-6f f5-5f)
20.744: (move f5-6f f5-5f)
20.757: (move f7-1f f6-1f)
20.834: (move f4-4f f3-4f)
20.863: (move f4-4f f3-4f)
20.865: (move f4-4f f3-4f)
20.923: (move f8-1f f7-1f)
20.923: (move f7-2f f7-1f)
20.939: (move f2-4f f3-4f)
20.943: (move f3-3f f3-4f)
20.984: (move f8-1f f7-1f)
20.985: (move f7-2f f7-1f)
20.991: (move f2-4f f1-4f)
21.002: (move f3-1f f3-0f)
21.006: (move f2-4f f1-4f)
21.010: (move f4-0f f3-0f)
21.012: (putdown f7-2f key0-2)
21.016: (move f3-1f f3-0f)
21.024: (move f4-0f f3-0f)
21.033: (move f2-4f f3-4f)
21.035: (move f3-3f f3-4f)
21.052: (move f2-4f f2-5f)
21.065: (move f8-1f f7-1f)
21.065: (move f7-2f f7-1f)
21.067: (move f2-4f f2-5f)
21.077: (move f8-1f f7-1f)
21.077: (move f7-2f f7-1f)
21.080: (move f4-4f f3-4f)
21.084: (move f8-1f f7-1f)
21.087: (move f8-1f f7-1f)
21.088: (move f7-2f f7-1f)
21.091: (move f7-2f f7-1f)
21.106: (move f8-1f f7-1f)
21.106: (move f4-4f f3-4f)
21.109: (move f7-2f f7-1f)
21.115: (move f2-4f f3-4f)
21.117: (move f2-4f f3-4f)
21.118: (move f8-1f f7-1f)
21.119: (move f7-2f f7-1f)
21.121: (move f2-4f f3-4f)
21.133: (putdown f7-2f key0-2)
21.140: (move f2-4f f3-4f)
21.146: (putdown f7-2f key0-2)
21.152: (move f2-4f f3-4f)
21.162: (putdown f7-2f key0-2)
21.173: (move f2-4f f3-4f)
21.177: (putdown f7-2f key0-2)
21.179: (putdown f7-2f key0-2)
21.192: (putdown f7-2f key0-2)
21.213: (move f5-6f f5-7f)
21.220: (move f7-6f f8-6f)
21.226: (putdown f7-2f key0-2)
21.227: (move f5-6f f5-7f)
21.231: (move f7-6f f8-6f)
21.350: (move f2-4f f3-4f)
21.369: (move f2-4f f1-4f)
21.373: (move f6-3f f5-3f)
21.377: (move f2-0f f3-0f)
21.380: (move f5-4f f4-4f)
21.382: (move f4-5f f4-4f)
21.386: (move f5-4f f5-3f)
21.388: (move f2-0f f1-0f)
21.398: (move f1-1f f1-0f)
21.406: (move f1-1f f2-1f)
21.413: (move f2-0f f3-0f)
21.414: (move f1-1f f2-1f)
21.417: (move f0-2f f0-1f)
21.428: (move f1-1f f0-1f)
21.435: (move f4-5f f4-4f)
21.440: (move f5-4f f4-4f)
21.446: (move f6-3f f6-4f)
21.447: (move f2-4f f2-5f)
21.455: (move f2-4f f1-4f)
21.484: (move f1-1f f1-0f)
19.413: (move f7-2f f6-2f)
19.628: (move f7-2f f6-2f)
19.715: (move f7-2f f8-2f)
19.736: (move f7-2f f6-2f)
19.741: (move f7-2f f6-2f)
19.749: (move f7-2f f6-2f)
19.771: (move f7-2f f6-2f)
19.772: (move f7-2f f6-2f)
19.792: (move f7-2f f6-2f)
19.818: (move f7-2f f7-3f)
19.856: (move f7-2f f8-2f)
19.869: (move f7-2f f8-2f)
19.878: (move f7-2f f8-2f)
19.881: (move f7-2f f8-2f)
19.898: (move f7-2f f8-2f)
19.900: (move f7-2f f8-2f)
19.921: (move f7-2f f7-3f)
19.929: (move f7-2f f7-3f)
19.931: (move f7-2f f7-3f)
19.935: (move f7-2f f8-2f)
19.941: (move f7-2f f7-3f)
19.943: (move f7-2f f7-3f)
19.944: (move f7-2f f7-3f)
19.975: (move f7-2f f7-3f)
20.264: (move f7-2f f7-1f)
20.269: (move f7-2f f6-2f)
20.406: (move f7-2f f7-1f)
20.422: (move f7-2f f7-1f)
20.428: (move f7-2f f7-1f)
20.429: (move f7-2f f6-2f)
20.432: (move f7-2f f7-1f)
20.449: (move f7-2f f7-1f)
20.449: (move f7-2f f7-1f)
20.479: (move f7-2f f7-1f)
20.488: (move f2-1f f2-2f)
20.488: (move f3-2f f2-2f)
20.497: (move f2-3f f2-2f)
20.498: (move f7-2f f8-2f)
20.501: (move f2-1f f2-2f)
20.501: (move f3-2f f2-2f)
20.511: (move f2-3f f2-2f)
20.519: (move f2-1f f1-1f)
20.532: (move f2-1f f1-1f)
20.534: (move f7-2f f7-3f)
20.535: (move f7-2f f7-3f)
20.538: (move f7-2f f6-2f)
20.544: (move f7-2f f6-2f)
20.554: (move f7-2f f6-2f)
20.565: (move f7-2f f8-2f)
20.568: (move f7-2f f6-2f)
20.579: (move f7-2f f6-2f)
20.590: (move f7-2f f6-2f)
20.626: (move f7-2f f7-3f)
20.638: (move f7-2f f7-3f)
20.640: (move f7-2f f7-3f)
20.646: (move f7-2f f8-2f)
20.647: (move f6-6f f6-5f)
20.649: (move f5-5f f6-5f)
20.654: (move f7-2f f7-3f)
20.655: (move f7-2f f8-2f)
20.657: (move f7-2f f7-3f)
20.662: (move f6-6f f6-5f)
20.662: (move f7-2f f7-3f)
20.663: (move f5-5f f6-5f)
20.670: (move f7-2f f8-2f)
20.671: (move f7-2f f8-2f)
20.688: (move f7-2f f8-2f)
20.697: (move f7-2f f8-2f)
20.757: (move f3-4f f2-4f)
20.765: (move f7-1f f6-1f)
20.768: (move f6-2f f6-1f)
20.786: (move f3-4f f2-4f)
20.791: (unlock f5-7f f4-7f key0-2 shape0)
20.798: (unlock f5-7f f4-7f key0-2 shape0)
20.818: (move f3-4f f2-4f)
20.818: (move f3-4f f2-4f)
20.822: (move f7-1f f6-1f)
20.827: (move f6-2f f6-1f)
20.828: (move f3-4f f2-4f)
20.831: (move f6-2f f5-2f)
20.840: (move f6-2f f5-2f)
20.850: (move f6-1f f5-1f)
20.863: (move f5-3f f5-2f)
20.872: (move f4-4f f3-4f)
20.886: (move f4-4f f3-4f)
20.887: (move f5-5f f4-5f)
20.900: (move f5-5f f4-5f)
20.916: (move f7-1f f6-1f)
20.919: (move f6-2f f6-1f)
20.922: (move f7-2f f7-1f)
20.928: (move f6-2f f6-1f)
20.931: (move f6-2f f6-1f)
20.941: (move f7-1f f6-1f)
20.943: (move f7-1f f6-1f)
20.951: (move f7-1f f6-1f)
20.952: (move f6-2f f6-1f)
20.978: (move f6-2f f6-1f)
20.980: (move f2-1f f2-0f)
20.983: (move f7-1f f6-1f)
20.984: (move f7-2f f7-1f)
20.989: (move f3-0f f2-0f)
20.992: (move f2-1f f2-0f)
20.995: (move f7-1f f6-1f)
20.996: (move f6-2f f5-2f)
21.002: (move f3-0f f2-0f)
21.003: (move f6-2f f6-1f)
21.006: (move f6-2f f5-2f)
21.007: (move f6-2f f5-2f)
21.013: (move f6-2f f5-2f)
21.017: (move f5-5f f5-4f)
21.025: (move f6-2f f5-2f)
21.029: (move f5-5f f5-4f)
21.058: (move f6-2f f5-2f)
21.065: (move f7-2f f7-1f)
21.077: (move f7-2f f7-1f)
21.086: (move f7-2f f7-1f)
21.087: (move f7-2f f7-1f)
21.108: (move f7-2f f7-1f)
21.117: (move f7-2f f7-1f)
21.223: (move f5-7f f5-8f)
19.439: (move f6-2f f6-1f)
19.443: (move f7-1f f6-1f)
19.480: (move f6-2f f6-1f)
19.491: (move f7-1f f6-1f)
19.525: (move f6-2f f6-3f)
19.527: (move f7-3f f6-3f)
19.554: (move f7-3f f6-3f)
19.555: (move f6-2f f6-3f)
19.587: (move f6-2f f6-1f)
19.589: (move f7-1f f6-1f)
19.601: (move f6-2f f6-1f)
19.604: (move f6-2f f6-1f)
19.605: (move f7-1f f6-1f)
19.612: (move f7-1f f6-1f)
19.613: (move f6-2f f6-1f)
19.618: (move f7-1f f6-1f)
19.642: (move f6-2f f6-1f)
19.651: (move f7-1f f6-1f)
19.662: (move f6-2f f6-1f)
19.667: (move f8-2f f8-1f)
19.669: (move f7-1f f8-1f)
19.675: (move f7-1f f6-1f)
19.681: (move f6-2f f6-3f)
19.684: (move f7-3f f6-3f)
19.687: (move f7-3f f6-3f)
19.687: (move f7-3f f6-3f)
19.689: (move f6-2f f6-3f)
19.691: (move f6-2f f6-3f)
19.704: (move f7-3f f6-3f)
19.706: (move f7-3f f7-4f)
19.708: (move f6-2f f6-3f)
19.713: (move f7-3f f6-3f)
19.714: (move f6-2f f6-3f)
19.719: (move f7-3f f6-3f)
19.719: (move f6-2f f6-3f)
19.803: (move f6-2f f5-2f)
19.806: (move f8-2f f8-1f)
19.808: (move f7-1f f8-1f)
19.821: (move f8-2f f8-1f)
19.824: (move f7-1f f8-1f)
19.831: (move f8-2f f8-1f)
19.831: (move f6-2f f5-2f)
19.833: (move f8-2f f8-1f)
19.838: (move f7-1f f8-1f)
19.838: (move f7-1f f8-1f)
19.849: (move f8-2f f8-1f)
19.852: (move f7-3f f7-4f)
19.853: (move f7-1f f8-1f)
19.855: (move f8-2f f8-1f)
19.859: (move f7-1f f8-1f)
19.862: (move f7-3f f7-4f)
19.864: (move f7-3f f7-4f)
19.877: (move f7-3f f7-4f)
19.879: (move f8-2f f8-1f)
19.880: (move f7-1f f8-1f)
19.881: (move f7-3f f7-4f)
19.895: (move f7-3f f7-4f)
19.914: (move f7-3f f7-4f)
19.984: (move f6-2f f5-2f)
19.989: (move f6-2f f5-2f)
19.995: (move f6-2f f5-2f)
19.999: (move f6-2f f5-2f)
20.013: (move f6-2f f5-2f)
20.050: (move f6-2f f5-2f)
20.069: (move f8-2f f8-3f)
20.070: (move f7-3f f8-3f)
20.208: (move f7-3f f8-3f)
20.211: (move f8-2f f8-3f)
20.216: (move f7-3f f8-3f)
20.224: (move f8-2f f8-3f)
20.227: (move f7-3f f8-3f)
20.231: (move f7-3f f8-3f)
20.232: (move f8-2f f8-3f)
20.233: (move f8-2f f8-3f)
20.247: (move f7-3f f8-3f)
20.247: (move f8-2f f8-3f)
20.259: (move f8-2f f8-3f)
20.260: (move f7-3f f8-3f)
20.280: (move f8-2f f8-3f)
20.281: (move f7-3f f8-3f)
20.408: (move f7-3f f7-4f)
20.422: (move f7-3f f7-4f)
20.492: (move f8-2f f8-1f)
20.511: (move f8-2f f8-1f)
20.517: (move f7-1f f8-1f)
20.529: (move f7-1f f8-1f)
20.566: (move f7-3f f7-4f)
20.579: (move f7-3f f7-4f)
20.585: (move f7-3f f7-4f)
20.591: (move f7-3f f7-4f)
20.598: (move f7-3f f7-4f)
20.600: (move f7-3f f7-4f)
20.635: (move f8-2f f8-1f)
20.638: (move f2-2f f1-2f)
20.642: (move f1-1f f1-2f)
20.652: (move f2-2f f1-2f)
20.654: (move f8-2f f8-1f)
20.655: (move f1-1f f1-2f)
20.655: (move f7-1f f8-1f)
20.658: (move f7-1f f8-1f)
20.665: (move f8-2f f8-1f)
20.668: (move f8-2f f8-1f)
20.671: (move f7-1f f8-1f)
