/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.696: (move f1-1f f2-1f)
16.698: (move f2-2f f2-1f)
16.916: (move f1-2f f1-1f)
16.921: (move f1-2f f1-1f)
16.954: (move f1-2f f1-1f)
16.969: (move f1-2f f1-1f)
17.186: (move f0-2f f0-3f)
17.188: (move f1-3f f0-3f)
17.337: (move f0-2f f0-1f)
17.338: (move f1-1f f0-1f)
17.483: (move f3-5f f4-5f)
17.496: (move f1-3f f2-3f)
17.499: (move f2-2f f2-3f)
17.554: (move f4-3f f4-4f)
17.556: (move f3-4f f4-4f)
17.566: (move f3-4f f4-4f)
17.566: (move f4-3f f4-4f)
17.579: (move f4-3f f4-4f)
17.580: (move f3-4f f4-4f)
17.581: (move f3-3f f3-2f)
17.583: (move f2-2f f3-2f)
17.584: (move f4-3f f4-4f)
17.584: (move f3-4f f4-4f)
17.586: (move f3-3f f3-2f)
17.597: (move f1-2f f0-2f)
17.600: (move f2-2f f3-2f)
17.603: (move f1-2f f0-2f)
17.605: (move f2-2f f3-2f)
17.607: (move f2-5f f3-5f)
17.607: (move f3-4f f3-5f)
17.618: (move f2-5f f3-5f)
17.621: (move f3-4f f3-5f)
17.623: (move f5-2f f5-3f)
17.625: (move f4-3f f5-3f)
17.628: (move f5-2f f5-3f)
17.632: (move f4-3f f5-3f)
17.633: (move f2-5f f3-5f)
17.634: (move f1-2f f0-2f)
17.636: (move f2-5f f3-5f)
17.636: (move f3-4f f3-5f)
17.643: (move f3-4f f3-5f)
17.645: (move f5-2f f5-3f)
17.649: (move f4-3f f5-3f)
17.650: (move f1-2f f0-2f)
17.650: (move f4-3f f5-3f)
17.651: (move f5-2f f5-3f)
17.677: (move f2-2f f3-2f)
17.688: (move f1-1f f1-0f)
17.697: (move f1-3f f1-4f)
17.704: (move f2-2f f1-2f)
17.705: (move f2-2f f1-2f)
17.707: (move f2-2f f3-2f)
17.709: (move f3-3f f3-2f)
17.715: (move f3-3f f3-2f)
17.719: (move f2-2f f3-2f)
17.747: (move f3-3f f4-3f)
17.749: (move f3-3f f4-3f)
17.760: (move f2-2f f2-3f)
17.760: (move f1-3f f2-3f)
17.768: (move f3-3f f3-4f)
17.770: (move f2-4f f3-4f)
17.770: (move f4-3f f4-2f)
17.772: (move f2-4f f3-4f)
17.773: (move f3-2f f4-2f)
17.776: (move f3-3f f3-4f)
17.814: (move f2-2f f2-3f)
17.833: (move f3-3f f4-3f)
17.835: (move f3-3f f4-3f)
17.840: (move f3-4f f3-5f)
17.844: (move f2-5f f3-5f)
17.854: (move f2-2f f2-3f)
17.857: (move f1-3f f2-3f)
17.857: (move f3-3f f3-4f)
17.857: (move f2-4f f3-4f)
17.858: (move f3-3f f3-4f)
17.859: (move f1-2f f2-2f)
17.859: (move f2-2f f2-1f)
17.860: (move f2-4f f3-4f)
17.868: (move f5-3f f5-4f)
17.868: (move f5-3f f5-4f)
17.869: (move f1-2f f2-2f)
17.871: (move f1-2f f2-2f)
17.876: (move f2-2f f2-1f)
17.879: (move f2-2f f2-1f)
17.882: (move f1-2f f2-2f)
17.882: (move f1-2f f2-2f)
17.883: (move f1-2f f2-2f)
17.890: (move f2-2f f3-2f)
17.897: (move f1-2f f1-3f)
17.902: (move f3-5f f3-6f)
17.909: (move f1-2f f2-2f)
17.910: (move f2-6f f3-6f)
17.911: (move f1-2f f1-3f)
17.911: (move f2-4f f2-5f)
17.912: (move f1-2f f1-3f)
17.915: (move f1-1f f2-1f)
17.916: (move f5-3f f5-4f)
17.916: (move f1-5f f2-5f)
17.917: (move f1-5f f2-5f)
17.917: (move f2-2f f2-1f)
17.917: (move f1-2f f2-2f)
17.918: (move f2-4f f2-5f)
17.919: (move f2-2f f3-2f)
17.922: (move f1-2f f1-3f)
17.931: (move f1-2f f1-3f)
17.931: (putdown f2-2f key3-2)
17.933: (move f1-2f f1-3f)
17.934: (move f1-2f f2-2f)
15.787: (pickup f1-2f key0-1)
15.825: (pickup f1-2f key0-1)
15.930: (move f5-4f f6-4f)
15.993: (move f5-4f f6-4f)
16.002: (move f5-4f f6-4f)
16.185: (move f5-4f f5-5f)
16.186: (move f5-4f f5-5f)
16.284: (move f2-2f f2-3f)
16.284: (move f1-3f f2-3f)
16.284: (move f2-2f f2-3f)
16.285: (move f1-3f f2-3f)
16.321: (move f2-2f f2-3f)
16.323: (move f1-3f f2-3f)
16.332: (move f2-2f f2-3f)
16.334: (move f1-3f f2-3f)
16.384: (move f5-4f f5-5f)
16.388: (move f2-2f f3-2f)
16.388: (move f2-2f f3-2f)
16.426: (move f2-2f f3-2f)
16.435: (move f2-2f f3-2f)
16.518: (move f1-3f f1-4f)
16.518: (move f1-3f f1-4f)
16.556: (move f1-3f f1-4f)
16.566: (move f1-3f f1-4f)
16.696: (move f1-1f f2-1f)
16.696: (move f2-2f f2-1f)
16.699: (move f2-2f f2-1f)
16.699: (move f1-1f f2-1f)
16.730: (move f1-1f f2-1f)
16.731: (move f2-2f f2-1f)
16.743: (move f2-2f f2-1f)
16.745: (move f1-1f f2-1f)
17.045: (move f3-2f f4-2f)
17.048: (move f2-3f f3-3f)
17.048: (move f3-2f f3-3f)
17.065: (move f1-4f f2-4f)
17.065: (move f2-3f f2-4f)
17.173: (move f1-4f f1-5f)
17.237: (move f1-3f f0-3f)
17.239: (move f0-2f f0-3f)
17.250: (move f1-3f f0-3f)
17.252: (move f0-2f f0-3f)
17.303: (move f1-3f f0-3f)
17.306: (move f0-2f f0-3f)
17.310: (move f1-3f f0-3f)
17.311: (move f0-2f f0-3f)
17.352: (move f2-1f f3-1f)
17.352: (move f3-2f f3-1f)
17.384: (move f0-2f f0-1f)
17.385: (move f1-1f f0-1f)
17.396: (move f1-1f f0-1f)
17.398: (move f0-2f f0-1f)
17.405: (move f4-4f f4-5f)
17.406: (move f3-5f f4-5f)
17.425: (move f3-5f f4-5f)
17.426: (move f4-4f f4-5f)
17.437: (move f4-4f f5-4f)
17.440: (move f5-3f f5-4f)
17.447: (move f0-2f f0-1f)
17.451: (move f1-1f f0-1f)
17.453: (move f0-2f f0-1f)
17.456: (move f1-1f f0-1f)
17.482: (move f4-4f f5-4f)
17.485: (move f5-3f f5-4f)
17.499: (move f5-3f f5-4f)
17.501: (move f4-4f f5-4f)
17.514: (move f1-3f f2-3f)
17.516: (move f2-2f f2-3f)
17.523: (move f4-4f f4-5f)
17.525: (move f3-5f f4-5f)
17.531: (move f1-3f f2-3f)
17.536: (move f2-2f f2-3f)
17.542: (move f5-3f f5-4f)
17.545: (move f4-4f f5-4f)
17.548: (move f2-2f f2-3f)
17.564: (move f2-2f f2-3f)
17.566: (move f3-5f f4-5f)
17.570: (move f4-4f f4-5f)
17.619: (move f2-2f f3-2f)
17.626: (pickup f1-2f key3-0)
17.628: (pickup f1-2f key3-0)
17.632: (move f2-2f f3-2f)
17.650: (move f2-2f f3-2f)
17.658: (move f2-2f f3-2f)
17.664: (move f2-3f f3-3f)
17.667: (move f3-2f f3-3f)
17.687: (move f2-3f f2-4f)
17.690: (move f3-2f f4-2f)
17.710: (pickup f1-2f key1-3)
17.713: (move f5-3f f6-3f)
17.722: (pickup f1-2f key1-3)
17.725: (move f1-3f f1-4f)
17.736: (move f1-3f f1-4f)
17.738: (move f1-1f f1-0f)
17.738: (move f3-5f f4-5f)
17.751: (move f1-1f f1-0f)
17.752: (move f2-3f f3-3f)
17.753: (move f3-2f f3-3f)
17.753: (move f5-3f f6-3f)
17.755: (move f3-2f f4-2f)
17.757: (move f4-3f f4-2f)
17.760: (move f3-2f f4-2f)
17.763: (move f4-3f f4-2f)
17.769: (move f3-2f f4-2f)
17.774: (move f5-3f f6-3f)
17.775: (move f3-4f f4-4f)
17.775: (move f4-3f f4-4f)
17.775: (move f1-4f f2-4f)
17.776: (move f2-3f f2-4f)
17.776: (move f2-2f f1-2f)
17.783: (move f2-2f f2-3f)
17.784: (move f4-3f f4-4f)
17.784: (move f3-4f f4-4f)
17.785: (move f1-3f f2-3f)
17.787: (move f1-3f f2-3f)
17.788: (move f2-2f f2-3f)
17.799: (move f2-2f f2-3f)
17.799: (move f1-3f f2-3f)
17.801: (move f1-3f f2-3f)
17.802: (move f2-2f f2-3f)
15.787: (pickup f1-2f key0-1)
15.834: (move f6-4f f6-5f)
15.835: (move f5-5f f6-5f)
15.846: (move f6-4f f6-5f)
15.846: (move f5-5f f6-5f)
15.965: (move f6-4f f7-4f)
16.218: (move f5-5f f6-5f)
16.219: (move f6-4f f6-5f)
16.497: (move f6-4f f7-4f)
16.500: (move f1-2f f1-3f)
16.500: (move f6-4f f7-4f)
16.696: (move f1-2f f2-2f)
16.821: (move f1-2f f1-1f)
16.840: (move f1-2f f2-2f)
16.871: (move f1-2f f1-1f)
16.902: (move f1-2f f1-3f)
17.019: (move f2-3f f3-3f)
17.020: (move f3-2f f3-3f)
17.021: (move f3-2f f4-2f)
17.023: (move f3-2f f3-3f)
17.023: (move f3-2f f4-2f)
17.023: (move f2-3f f3-3f)
17.053: (move f3-2f f4-2f)
17.055: (move f3-2f f3-3f)
17.056: (move f2-3f f3-3f)
17.059: (move f2-3f f2-4f)
17.061: (move f1-4f f2-4f)
17.063: (move f2-3f f2-4f)
17.066: (move f1-4f f2-4f)
17.067: (move f3-2f f4-2f)
17.069: (move f3-2f f3-3f)
17.070: (move f2-3f f3-3f)
17.094: (move f2-3f f2-4f)
17.095: (move f1-4f f2-4f)
17.107: (move f2-3f f2-4f)
17.107: (move f3-3f f4-3f)
17.107: (move f4-2f f4-3f)
17.109: (move f1-4f f2-4f)
17.136: (move f3-3f f3-4f)
17.137: (move f2-4f f3-4f)
17.182: (move f1-4f f1-5f)
17.185: (move f1-4f f1-5f)
17.208: (move f2-4f f2-5f)
17.208: (move f1-5f f2-5f)
17.212: (move f1-4f f1-5f)
17.226: (move f1-4f f1-5f)
17.247: (move f4-2f f5-2f)
17.365: (move f3-2f f3-1f)
17.366: (move f2-1f f3-1f)
17.367: (move f3-2f f3-1f)
17.370: (move f2-1f f3-1f)
17.396: (move f3-2f f3-1f)
17.396: (move f2-1f f3-1f)
17.410: (move f3-2f f3-1f)
17.411: (move f2-1f f3-1f)
17.421: (move f4-2f f4-1f)
17.425: (move f3-1f f4-1f)
17.494: (move f1-5f f1-6f)
17.508: (move f1-2f f0-2f)
17.525: (move f2-4f f1-4f)
17.552: (move f1-2f f0-2f)
17.598: (move f2-4f f3-4f)
17.598: (move f3-3f f3-4f)
17.619: (move f4-2f f4-3f)
17.619: (move f3-3f f4-3f)
17.632: (pickup f1-2f key3-0)
17.652: (move f4-4f f4-5f)
17.660: (move f4-4f f5-4f)
17.680: (move f2-4f f2-5f)
17.728: (move f4-4f f5-4f)
17.732: (move f2-3f f3-3f)
17.732: (move f3-2f f3-3f)
17.733: (pickup f1-2f key1-3)
17.745: (move f2-3f f3-3f)
17.745: (move f3-2f f3-3f)
17.747: (move f3-3f f3-4f)
17.752: (move f2-4f f3-4f)
17.757: (move f3-2f f4-2f)
17.763: (move f3-2f f4-2f)
17.769: (move f3-2f f3-3f)
17.770: (move f2-3f f3-3f)
17.770: (move f4-4f f4-5f)
17.772: (move f4-2f f5-2f)
17.772: (move f2-3f f3-3f)
17.773: (move f3-2f f3-3f)
17.775: (move f3-3f f4-3f)
17.776: (move f4-2f f4-3f)
17.776: (move f1-4f f2-4f)
17.777: (move f2-3f f2-4f)
17.787: (move f2-3f f2-4f)
17.791: (move f3-2f f4-2f)
17.792: (move f1-4f f2-4f)
17.792: (move f3-2f f4-2f)
17.810: (move f2-3f f2-4f)
17.816: (move f2-3f f2-4f)
17.847: (move f5-4f f5-5f)
17.848: (move f4-5f f5-5f)
17.849: (move f1-2f f2-2f)
17.855: (move f2-4f f2-5f)
17.866: (move f4-5f f5-5f)
17.867: (move f5-4f f5-5f)
17.867: (move f1-2f f1-3f)
17.870: (move f1-2f f1-3f)
17.884: (move f1-2f f2-2f)
17.893: (move f4-2f f5-2f)
17.895: (move f5-5f f4-5f)
17.899: (move f1-4f f1-5f)
17.904: (move f4-2f f5-2f)
17.913: (move f1-4f f1-5f)
17.924: (move f4-2f f4-1f)
17.925: (move f1-2f f2-2f)
17.928: (move f1-2f f1-3f)
17.949: (move f4-2f f5-2f)
17.963: (move f2-3f f1-3f)
17.967: (move f2-3f f1-3f)
17.977: (move f1-2f f1-3f)
17.979: (move f5-5f f4-5f)
17.980: (move f5-5f f4-5f)
18.010: (move f1-2f f2-2f)
18.033: (move f1-2f f1-1f)
16.383: (move f2-2f f2-3f)
16.383: (move f1-3f f2-3f)
16.453: (move f2-2f f3-2f)
16.504: (move f1-2f f1-3f)
16.509: (move f1-3f f1-4f)
16.528: (move f2-2f f3-2f)
16.576: (move f1-3f f1-4f)
16.588: (move f2-2f f2-1f)
16.589: (move f1-1f f2-1f)
16.646: (move f7-4f f7-3f)
16.698: (move f1-2f f2-2f)
16.739: (move f2-2f f2-1f)
16.739: (move f1-1f f2-1f)
16.791: (move f1-3f f2-3f)
16.792: (move f2-2f f2-3f)
16.823: (move f1-2f f1-1f)
16.869: (move f7-4f f7-3f)
16.880: (move f7-4f f7-3f)
16.882: (move f6-5f f6-6f)
16.886: (move f6-5f f6-6f)
17.008: (move f6-5f f6-6f)
17.040: (move f3-3f f4-3f)
17.040: (move f4-2f f4-3f)
17.045: (move f4-2f f4-3f)
17.045: (move f3-3f f4-3f)
17.072: (move f3-3f f4-3f)
17.072: (move f4-2f f4-3f)
17.087: (move f3-3f f4-3f)
17.087: (move f4-2f f4-3f)
17.109: (move f2-4f f3-4f)
17.109: (move f3-3f f3-4f)
17.114: (move f3-3f f3-4f)
17.115: (move f2-4f f3-4f)
17.140: (move f2-4f f3-4f)
17.141: (move f3-3f f3-4f)
17.154: (move f2-4f f3-4f)
17.155: (move f3-3f f3-4f)
17.181: (move f2-5f f3-5f)
17.183: (move f3-4f f3-5f)
17.207: (move f1-3f f0-3f)
17.207: (move f0-2f f0-3f)
17.208: (move f2-4f f2-5f)
17.209: (move f1-5f f2-5f)
17.211: (move f4-2f f5-2f)
17.215: (move f4-2f f5-2f)
17.215: (move f1-5f f2-5f)
17.216: (move f2-4f f2-5f)
17.239: (move f2-4f f2-5f)
17.240: (move f1-5f f2-5f)
17.242: (move f4-2f f5-2f)
17.248: (move f1-3f f0-3f)
17.252: (move f0-2f f0-3f)
17.256: (move f2-4f f2-5f)
17.257: (move f4-2f f5-2f)
17.258: (move f1-5f f2-5f)
17.347: (move f0-2f f0-1f)
17.349: (move f1-1f f0-1f)
17.390: (move f1-1f f0-1f)
17.392: (move f0-2f f0-1f)
17.423: (move f3-1f f4-1f)
17.423: (move f4-2f f4-1f)
17.428: (move f4-2f f4-1f)
17.428: (move f3-1f f4-1f)
17.449: (move f3-1f f4-1f)
17.457: (move f4-2f f4-1f)
17.460: (move f1-6f f2-6f)
17.461: (move f2-5f f2-6f)
17.469: (move f3-1f f4-1f)
17.472: (move f4-2f f4-1f)
17.499: (move f1-5f f1-6f)
17.506: (move f1-2f f0-2f)
17.507: (move f1-5f f1-6f)
17.531: (move f1-5f f1-6f)
17.544: (move f1-3f f1-4f)
17.550: (move f1-5f f1-6f)
17.631: (move f3-4f f3-5f)
17.632: (move f2-5f f3-5f)
17.702: (move f1-1f f1-0f)
17.715: (move f4-2f f4-3f)
17.715: (move f3-3f f4-3f)
17.716: (move f3-4f f4-4f)
17.716: (move f4-3f f4-4f)
17.717: (move f3-3f f4-3f)
17.717: (move f4-2f f4-3f)
17.725: (move f3-3f f3-4f)
17.726: (move f2-4f f3-4f)
17.727: (move f1-4f f1-5f)
17.730: (move f2-5f f1-5f)
17.732: (move f2-4f f3-4f)
17.733: (move f3-3f f3-4f)
17.739: (move f1-1f f1-0f)
17.746: (move f3-3f f4-3f)
17.747: (move f4-2f f4-3f)
17.754: (move f3-3f f4-3f)
17.754: (move f4-2f f4-3f)
17.758: (move f2-4f f1-4f)
17.759: (move f1-3f f1-4f)
17.760: (move f3-3f f3-4f)
17.760: (move f2-4f f3-4f)
17.762: (move f4-3f f5-3f)
17.763: (move f3-3f f3-4f)
17.763: (move f2-4f f1-4f)
17.764: (move f2-4f f3-4f)
17.767: (move f5-2f f5-3f)
17.770: (move f1-3f f1-4f)
17.790: (move f3-4f f3-5f)
17.794: (move f2-5f f3-5f)
17.811: (move f5-4f f5-3f)
17.811: (move f5-2f f5-3f)
17.814: (move f5-2f f5-3f)
17.815: (move f5-4f f5-3f)
17.825: (move f1-3f f2-3f)
17.830: (move f1-4f f1-3f)
17.833: (move f4-5f f3-5f)
17.840: (move f4-5f f3-5f)
17.873: (move f1-3f f1-4f)
17.875: (move f2-5f f1-5f)
17.875: (move f1-2f f2-2f)
17.883: (move f2-4f f2-5f)
17.885: (move f1-5f f2-5f)
16.373: (move f2-2f f2-3f)
16.375: (move f1-3f f2-3f)
16.512: (move f1-3f f1-4f)
16.524: (move f2-2f f3-2f)
16.637: (move f1-1f f2-1f)
16.638: (move f2-2f f2-1f)
16.686: (move f6-6f f7-6f)
16.764: (move f6-6f f7-6f)
16.766: (move f6-6f f7-6f)
16.802: (move f3-5f f4-5f)
16.803: (move f4-4f f4-5f)
17.074: (move f3-4f f4-4f)
17.074: (move f4-3f f4-4f)
17.083: (move f3-4f f4-4f)
17.084: (move f4-3f f4-4f)
17.092: (move f3-2f f4-2f)
17.103: (move f3-2f f3-3f)
17.103: (move f2-3f f3-3f)
17.110: (move f3-4f f4-4f)
17.111: (move f1-4f f2-4f)
17.111: (move f2-3f f2-4f)
17.111: (move f4-3f f4-4f)
17.125: (move f3-4f f4-4f)
17.126: (move f4-3f f4-4f)
17.126: (move f5-2f f5-3f)
17.130: (move f4-3f f5-3f)
17.133: (move f5-2f f5-3f)
17.135: (move f4-3f f5-3f)
17.160: (move f4-3f f5-3f)
17.165: (move f5-2f f5-3f)
17.166: (move f2-5f f3-5f)
17.168: (move f3-4f f3-5f)
17.170: (move f2-5f f3-5f)
17.172: (move f3-4f f3-5f)
17.173: (move f4-3f f5-3f)
17.177: (move f5-2f f5-3f)
17.202: (move f3-4f f3-5f)
17.203: (move f2-5f f3-5f)
17.218: (move f3-4f f3-5f)
17.219: (move f2-5f f3-5f)
17.258: (move f1-3f f0-3f)
17.258: (move f0-2f f0-3f)
17.279: (move f1-4f f1-5f)
17.284: (move f3-2f f4-2f)
17.391: (move f2-1f f3-1f)
17.391: (move f3-2f f3-1f)
17.395: (move f0-2f f0-1f)
17.396: (move f1-4f f1-5f)
17.396: (move f1-1f f0-1f)
17.413: (move f3-5f f3-6f)
17.414: (move f2-6f f3-6f)
17.463: (move f2-5f f2-6f)
17.466: (move f1-6f f2-6f)
17.468: (move f2-5f f2-6f)
17.472: (move f1-6f f2-6f)
17.495: (move f2-5f f2-6f)
17.496: (move f3-5f f4-5f)
17.497: (move f1-6f f2-6f)
17.511: (move f2-5f f2-6f)
17.513: (move f1-6f f2-6f)
17.571: (move f3-2f f3-1f)
17.571: (move f2-1f f3-1f)
17.644: (move f2-3f f3-3f)
17.647: (move f5-3f f6-3f)
17.677: (move f3-5f f4-5f)
17.688: (move f2-3f f2-4f)
17.688: (move f1-4f f2-4f)
17.729: (move f4-3f f4-4f)
17.729: (move f3-4f f4-4f)
17.742: (move f4-3f f4-4f)
17.744: (move f3-4f f4-4f)
17.751: (move f1-4f f1-5f)
17.753: (move f1-1f f1-0f)
17.760: (move f3-4f f4-4f)
17.760: (move f4-3f f4-4f)
17.766: (move f3-4f f4-4f)
17.767: (move f4-3f f4-4f)
17.778: (move f4-4f f5-4f)
17.784: (move f2-5f f3-5f)
17.784: (move f5-3f f5-4f)
17.785: (move f3-4f f3-5f)
17.803: (move f3-4f f3-5f)
17.807: (move f4-3f f5-3f)
17.811: (move f4-3f f5-3f)
17.823: (move f3-4f f3-5f)
17.832: (move f3-4f f3-5f)
17.838: (move f4-3f f5-3f)
17.842: (move f4-3f f5-3f)
17.865: (move f3-2f f3-3f)
17.866: (move f2-3f f3-3f)
17.888: (move f5-2f f6-2f)
17.890: (move f1-4f f2-4f)
17.891: (move f2-3f f2-4f)
17.895: (move f5-2f f6-2f)
17.895: (move f4-1f f5-1f)
17.895: (move f5-2f f5-1f)
17.898: (move f5-3f f6-3f)
17.899: (move f4-1f f5-1f)
17.900: (move f5-2f f5-1f)
17.917: (move f3-5f f3-6f)
17.921: (move f4-1f f5-1f)
17.922: (move f5-2f f5-1f)
17.927: (move f5-2f f6-2f)
17.935: (move f4-1f f5-1f)
17.935: (move f5-2f f5-1f)
17.939: (move f5-2f f6-2f)
17.942: (move f1-4f f1-5f)
17.942: (move f1-4f f1-5f)
17.966: (move f5-3f f6-3f)
17.994: (move f2-2f f2-3f)
17.997: (move f1-5f f1-6f)
18.070: (move f7-3f f6-3f)
18.071: (move f7-3f f6-3f)
18.085: (move f3-5f f3-6f)
18.108: (move f2-2f f2-1f)
18.127: (move f2-5f f2-6f)
18.131: (move f3-5f f3-6f)
18.131: (move f3-5f f3-6f)
18.139: (move f7-3f f6-3f)
18.165: (move f2-2f f3-2f)
16.723: (move f5-3f f5-4f)
16.724: (move f4-4f f5-4f)
16.739: (move f5-3f f5-4f)
16.741: (move f4-4f f5-4f)
16.758: (move f3-5f f4-5f)
16.759: (move f4-4f f4-5f)
16.774: (move f3-5f f4-5f)
16.775: (move f4-4f f4-5f)
16.796: (move f5-3f f5-4f)
16.798: (move f4-4f f5-4f)
16.810: (move f5-3f f5-4f)
16.811: (move f4-4f f5-4f)
16.835: (move f4-4f f4-5f)
16.836: (move f3-5f f4-5f)
16.846: (move f3-5f f4-5f)
16.846: (move f4-4f f4-5f)
16.995: (move f5-3f f6-3f)
16.999: (move f6-2f f6-3f)
17.013: (move f5-3f f6-3f)
17.014: (move f6-2f f6-3f)
17.070: (move f3-2f f4-2f)
17.079: (move f2-3f f3-3f)
17.080: (move f3-2f f3-3f)
17.086: (move f5-3f f6-3f)
17.088: (move f6-2f f6-3f)
17.101: (move f6-2f f6-3f)
17.101: (move f5-3f f6-3f)
17.111: (move f2-3f f2-4f)
17.111: (move f1-4f f2-4f)
17.201: (move f4-2f f4-3f)
17.202: (move f3-3f f4-3f)
17.230: (move f2-4f f3-4f)
17.230: (move f3-3f f3-4f)
17.291: (move f1-4f f1-5f)
17.301: (move f1-5f f2-5f)
17.302: (move f2-4f f2-5f)
17.333: (move f4-2f f5-2f)
17.407: (move f3-2f f3-1f)
17.407: (move f2-1f f3-1f)
17.416: (move f3-5f f3-6f)
17.417: (move f2-6f f3-6f)
17.423: (move f3-5f f3-6f)
17.423: (move f2-6f f3-6f)
17.446: (move f3-5f f3-6f)
17.447: (move f2-6f f3-6f)
17.463: (move f3-5f f3-6f)
17.464: (move f2-6f f3-6f)
17.466: (move f3-3f f4-3f)
17.474: (move f4-2f f4-3f)
17.506: (move f3-3f f3-4f)
17.506: (move f2-4f f3-4f)
17.508: (move f4-2f f4-1f)
17.510: (move f3-1f f4-1f)
17.526: (move f4-2f f5-2f)
17.560: (move f3-3f f4-3f)
17.563: (move f2-4f f3-4f)
17.564: (move f3-3f f3-4f)
17.577: (move f1-5f f2-5f)
17.580: (move f2-4f f2-5f)
17.587: (move f1-5f f1-6f)
17.598: (move f4-4f f4-5f)
17.601: (move f3-5f f4-5f)
17.627: (move f3-5f f4-5f)
17.627: (move f4-4f f4-5f)
17.633: (move f4-4f f5-4f)
17.635: (move f5-3f f5-4f)
17.687: (move f4-4f f5-4f)
17.689: (move f5-3f f5-4f)
17.693: (move f4-4f f5-4f)
17.695: (move f5-3f f5-4f)
17.697: (move f3-1f f4-1f)
17.698: (move f4-2f f4-1f)
17.702: (move f2-4f f2-5f)
17.702: (move f1-5f f2-5f)
17.717: (move f4-4f f4-5f)
17.719: (move f3-5f f4-5f)
17.748: (move f4-4f f5-4f)
17.748: (move f5-4f f5-5f)
17.749: (move f4-5f f5-5f)
17.750: (move f5-3f f5-4f)
17.767: (move f4-4f f4-5f)
17.769: (move f3-5f f4-5f)
17.777: (move f1-5f f1-6f)
17.888: (move f3-5f f2-5f)
17.896: (move f2-3f f1-3f)
17.902: (move f5-3f f6-3f)
17.903: (move f3-5f f2-5f)
17.905: (move f5-3f f5-2f)
17.907: (move f3-5f f2-5f)
17.908: (move f1-5f f2-5f)
17.909: (move f3-3f f3-2f)
17.912: (move f5-3f f5-2f)
17.916: (move f1-5f f2-5f)
17.938: (move f5-3f f5-2f)
17.942: (move f5-3f f5-2f)
17.942: (move f1-6f f2-6f)
17.943: (move f3-6f f2-6f)
17.954: (move f5-3f f6-3f)
17.967: (move f5-3f f6-3f)
18.009: (move f7-6f f7-7f)
18.017: (move f7-6f f7-7f)
18.018: (move f5-3f f6-3f)
18.020: (move f1-5f f1-6f)
18.021: (move f6-3f f6-2f)
18.028: (move f7-6f f7-7f)
18.051: (move f2-1f f1-1f)
18.106: (move f3-5f f3-6f)
18.108: (move f2-6f f3-6f)
18.113: (move f3-6f f2-6f)
18.114: (move f3-5f f3-6f)
18.118: (move f6-3f f6-4f)
18.119: (move f5-4f f6-4f)
18.123: (move f3-2f f4-2f)
18.138: (move f3-5f f3-6f)
18.139: (move f3-5f f3-6f)
18.175: (move f3-2f f3-3f)
18.176: (move f2-3f f3-3f)
18.190: (move f3-6f f2-6f)
18.193: (move f3-6f f2-6f)
18.194: (move f4-5f f4-6f)
17.141: (move f3-3f f4-3f)
17.141: (move f4-2f f4-3f)
17.208: (move f3-3f f3-4f)
17.209: (move f2-4f f3-4f)
17.227: (move f5-4f f5-5f)
17.228: (move f4-5f f5-5f)
17.240: (move f5-4f f5-5f)
17.240: (move f4-5f f5-5f)
17.280: (move f3-4f f3-5f)
17.280: (move f2-5f f3-5f)
17.299: (move f4-2f f5-2f)
17.311: (move f2-4f f2-5f)
17.312: (move f1-5f f2-5f)
17.489: (move f3-4f f3-5f)
17.494: (move f2-5f f3-5f)
17.514: (move f4-2f f4-1f)
17.514: (move f3-1f f4-1f)
17.531: (move f4-6f f5-6f)
17.533: (move f5-5f f5-6f)
17.538: (move f4-5f f5-5f)
17.538: (move f5-4f f5-5f)
17.541: (move f5-4f f5-5f)
17.542: (move f4-5f f5-5f)
17.556: (move f2-5f f2-6f)
17.558: (move f1-6f f2-6f)
17.562: (move f6-3f f6-4f)
17.562: (move f5-4f f6-4f)
17.567: (move f3-4f f4-4f)
17.567: (move f4-3f f4-4f)
17.573: (move f6-3f f6-4f)
17.573: (move f5-4f f6-4f)
17.574: (move f5-4f f6-4f)
17.574: (move f6-3f f6-4f)
17.583: (move f6-3f f6-4f)
17.583: (move f5-4f f6-4f)
17.605: (move f1-5f f1-6f)
17.616: (move f3-4f f3-5f)
17.620: (move f2-5f f3-5f)
17.646: (move f4-3f f5-3f)
17.666: (move f4-3f f4-2f)
17.667: (move f3-2f f4-2f)
17.743: (move f1-6f f2-6f)
17.746: (move f2-5f f2-6f)
17.811: (move f4-3f f4-4f)
17.811: (move f3-4f f4-4f)
17.859: (move f4-3f f5-3f)
17.859: (move f5-2f f5-3f)
17.904: (move f1-3f f1-4f)
17.957: (move f2-5f f2-6f)
17.958: (move f1-6f f2-6f)
18.003: (move f3-2f f3-1f)
18.008: (move f4-1f f5-1f)
18.009: (move f5-2f f5-1f)
18.029: (move f3-4f f4-4f)
18.029: (move f4-3f f4-4f)
18.033: (move f4-5f f5-5f)
18.034: (move f5-4f f5-5f)
18.061: (move f5-4f f5-5f)
