/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.477: (move f1-2f f1-1f)
18.478: (move f3-4f f3-5f)
18.478: (move f3-4f f3-5f)
16.988: (move f2-4f f3-4f)
17.088: (move f3-3f f3-4f)
17.092: (move f2-4f f3-4f)
17.095: (move f2-4f f1-4f)
17.100: (move f1-3f f1-4f)
17.103: (putdown f1-4f key2-3)
17.136: (move f2-4f f3-4f)
17.140: (move f2-4f f1-4f)
17.159: (move f1-3f f1-4f)
17.180: (move f2-4f f3-4f)
17.205: (move f1-3f f1-4f)
17.229: (putdown f3-4f key2-3)
17.265: (move f2-3f f2-4f)
17.265: (move f1-4f f2-4f)
17.312: (move f2-4f f2-3f)
17.352: (pickup-and-loose f2-2f key1-2 key0-2)
17.353: (pickup-and-loose f2-2f key1-2 key0-1)
17.401: (move f1-3f f2-3f)
17.443: (move f1-3f f2-3f)
17.524: (pickup f1-4f key0-1)
17.524: (pickup f1-4f key0-2)
17.579: (pickup-and-loose f1-4f key0-2 key2-3)
17.579: (pickup-and-loose f1-4f key0-1 key2-3)
17.604: (pickup-and-loose f2-2f key2-0 key0-2)
17.605: (pickup-and-loose f2-2f key2-0 key0-1)
17.651: (move f2-4f f3-4f)
17.651: (move f2-4f f3-4f)
17.675: (move f2-4f f2-3f)
17.675: (move f2-4f f2-3f)
17.678: (move f1-3f f2-3f)
17.678: (move f1-3f f2-3f)
17.784: (putdown f2-5f key2-3)
17.806: (move f1-4f f1-3f)
17.807: (move f1-4f f1-3f)
17.822: (move f2-4f f3-4f)
17.822: (move f2-4f f3-4f)
17.834: (move f1-4f f1-3f)
17.836: (move f1-4f f1-3f)
17.844: (move f2-4f f3-4f)
17.844: (move f2-4f f3-4f)
17.858: (move f2-4f f2-5f)
17.886: (move f2-4f f2-5f)
17.910: (move f5-4f f5-3f)
17.911: (move f4-3f f5-3f)
17.922: (pickup f4-3f key0-0)
17.933: (move f2-4f f3-4f)
17.933: (move f2-4f f3-4f)
17.945: (move f2-4f f2-5f)
17.963: (move f1-3f f2-3f)
17.963: (move f2-4f f2-3f)
17.963: (move f2-4f f2-3f)
17.963: (move f1-3f f2-3f)
17.967: (move f4-4f f5-4f)
17.968: (move f2-5f f3-5f)
17.970: (move f3-4f f3-5f)
17.987: (move f2-4f f2-5f)
17.996: (move f1-4f f2-4f)
17.996: (move f1-4f f2-4f)
18.000: (move f1-4f f2-4f)
18.000: (move f1-4f f2-4f)
18.007: (move f4-4f f5-4f)
18.012: (move f1-4f f2-4f)
18.013: (move f1-4f f2-4f)
18.018: (move f1-4f f2-4f)
18.018: (move f1-4f f2-4f)
18.034: (move f2-4f f2-3f)
18.034: (move f2-4f f2-3f)
18.036: (move f1-3f f2-3f)
18.037: (move f1-3f f2-3f)
18.048: (move f1-4f f1-3f)
18.048: (move f1-4f f1-3f)
18.061: (move f2-5f f3-5f)
18.063: (move f3-4f f3-5f)
18.065: (move f2-4f f2-3f)
18.065: (move f2-4f f2-3f)
18.066: (move f1-3f f2-3f)
18.066: (move f1-3f f2-3f)
18.071: (move f1-4f f1-3f)
18.071: (move f1-4f f1-3f)
18.080: (move f3-4f f4-4f)
18.093: (move f2-3f f2-4f)
18.095: (move f2-3f f2-4f)
18.112: (move f2-3f f2-4f)
18.112: (move f2-3f f2-4f)
18.122: (move f4-3f f3-3f)
18.127: (move f3-5f f2-5f)
18.143: (move f2-5f f2-6f)
18.163: (move f3-4f f4-4f)
18.164: (move f1-3f f1-2f)
18.164: (move f1-3f f1-2f)
18.166: (move f3-5f f2-5f)
18.176: (move f1-3f f1-2f)
18.177: (move f1-3f f1-2f)
18.184: (move f1-3f f1-2f)
18.184: (move f1-3f f1-2f)
18.191: (move f4-4f f5-4f)
18.211: (move f2-5f f2-6f)
18.214: (move f1-3f f1-2f)
18.214: (move f1-3f f1-2f)
18.221: (move f2-5f f2-6f)
18.243: (move f4-4f f5-4f)
18.271: (move f1-4f f1-3f)
18.284: (move f2-3f f3-3f)
18.304: (move f4-3f f4-2f)
18.323: (move f1-3f f1-2f)
18.323: (move f1-3f f1-2f)
18.323: (move f3-4f f3-3f)
18.355: (move f3-4f f3-3f)
18.367: (move f3-5f f4-5f)
18.368: (move f4-4f f4-5f)
18.410: (move f4-4f f4-5f)
18.411: (move f3-5f f4-5f)
18.424: (move f5-4f f5-5f)
18.430: (move f4-5f f5-5f)
18.504: (move f2-4f f2-5f)
18.504: (move f2-4f f2-5f)
18.530: (move f4-4f f4-3f)
18.531: (move f3-3f f4-3f)
18.572: (move f4-4f f4-3f)
18.577: (move f1-1f f2-1f)
17.041: (move f3-3f f3-4f)
17.044: (move f2-4f f3-4f)
17.148: (move f1-4f f2-4f)
17.377: (move f1-4f f2-4f)
17.377: (move f2-3f f2-4f)
17.435: (move f2-3f f2-4f)
17.436: (move f1-4f f2-4f)
17.437: (move f2-5f f2-4f)
17.532: (move f3-4f f2-4f)
17.539: (pickup f1-4f key0-1)
17.539: (pickup f1-4f key0-2)
17.566: (pickup f1-4f key0-2)
17.566: (pickup f1-4f key0-1)
17.589: (pickup f1-4f key0-2)
17.589: (pickup f1-4f key0-1)
17.639: (pickup f1-4f key0-1)
17.639: (pickup f1-4f key0-2)
17.674: (move f1-4f f2-4f)
17.674: (move f1-4f f2-4f)
17.741: (move f2-4f f3-4f)
17.741: (move f2-4f f3-4f)
17.768: (move f2-4f f3-4f)
17.768: (move f2-4f f3-4f)
17.778: (move f1-3f f2-3f)
17.778: (move f1-3f f2-3f)
17.779: (move f2-4f f2-3f)
17.779: (move f2-4f f2-3f)
17.789: (move f2-4f f3-4f)
17.789: (move f2-4f f3-4f)
17.804: (move f2-4f f2-3f)
17.804: (move f1-3f f2-3f)
17.804: (move f1-3f f2-3f)
17.804: (move f2-4f f2-3f)
17.811: (move f2-4f f3-4f)
17.812: (move f2-4f f3-4f)
17.850: (move f1-4f f2-4f)
17.850: (move f1-4f f2-4f)
17.858: (move f2-5f f3-5f)
17.862: (move f3-4f f3-5f)
17.867: (move f2-5f f3-5f)
17.869: (move f3-4f f3-5f)
17.908: (move f2-4f f2-5f)
17.939: (move f2-4f f3-4f)
17.939: (move f2-4f f3-4f)
17.958: (move f3-4f f4-4f)
17.975: (move f2-4f f3-4f)
17.980: (move f3-4f f4-4f)
17.982: (move f2-2f f1-2f)
17.982: (move f2-2f f1-2f)
17.985: (move f2-4f f3-4f)
18.016: (putdown f1-3f key2-3)
18.028: (move f5-4f f5-3f)
18.028: (move f4-4f f5-4f)
18.031: (move f4-3f f5-3f)
18.041: (pickup f4-3f key0-0)
18.042: (move f2-5f f2-6f)
18.049: (move f1-4f f1-3f)
18.049: (move f2-3f f1-3f)
18.051: (move f2-5f f2-6f)
18.056: (move f4-4f f5-4f)
18.072: (move f5-4f f5-3f)
18.073: (move f4-3f f5-3f)
18.075: (move f1-4f f1-3f)
18.081: (move f1-4f f1-3f)
18.081: (move f1-4f f1-3f)
18.086: (pickup f4-3f key0-0)
18.087: (move f3-4f f3-5f)
18.092: (move f2-5f f3-5f)
18.106: (move f2-3f f3-3f)
18.106: (move f3-4f f3-3f)
18.129: (move f3-4f f3-5f)
18.131: (move f2-5f f3-5f)
18.173: (move f1-3f f2-3f)
18.173: (move f2-4f f2-3f)
18.173: (move f2-4f f2-3f)
18.174: (move f1-3f f2-3f)
18.197: (move f2-4f f2-3f)
18.197: (move f2-4f f2-3f)
18.197: (move f1-3f f2-3f)
18.197: (move f1-3f f2-3f)
18.199: (move f4-2f f4-1f)
18.200: (move f3-4f f4-4f)
18.222: (move f1-3f f1-2f)
18.222: (move f1-3f f1-2f)
18.241: (move f3-4f f4-4f)
18.253: (move f1-3f f1-2f)
18.253: (move f1-3f f1-2f)
18.258: (move f5-4f f5-3f)
18.260: (move f2-5f f2-6f)
18.272: (move f2-2f f1-2f)
18.272: (move f2-2f f1-2f)
18.282: (move f1-3f f1-2f)
18.282: (move f1-3f f1-2f)
18.286: (move f2-5f f3-5f)
18.296: (move f1-4f f1-3f)
18.296: (move f1-4f f1-3f)
18.301: (move f2-5f f2-6f)
18.306: (move f5-4f f5-3f)
18.321: (putdown f3-5f key2-3)
18.326: (move f1-3f f1-2f)
18.326: (move f1-3f f1-2f)
18.326: (move f2-5f f2-6f)
18.369: (move f2-5f f2-6f)
18.397: (move f2-3f f3-3f)
18.400: (putdown f4-4f key2-3)
18.406: (move f3-4f f3-5f)
18.414: (putdown f2-6f key2-3)
18.420: (move f3-4f f4-4f)
18.423: (move f4-3f f4-2f)
18.451: (move f3-5f f4-5f)
18.452: (move f4-4f f4-5f)
18.454: (move f2-3f f3-3f)
18.461: (move f4-3f f4-2f)
18.462: (move f4-4f f4-5f)
18.464: (move f3-5f f4-5f)
18.464: (move f2-5f f2-6f)
18.479: (move f2-2f f2-3f)
18.479: (move f2-2f f2-3f)
18.481: (move f3-4f f3-3f)
18.511: (putdown f3-3f key2-3)
16.841: (move f2-4f f3-4f)
16.991: (move f2-4f f3-4f)
17.003: (move f3-5f f3-4f)
17.037: (move f2-4f f1-4f)
17.062: (move f1-3f f2-3f)
17.063: (move f2-4f f2-3f)
17.090: (move f1-3f f1-4f)
17.131: (move f2-4f f1-4f)
17.145: (move f2-3f f1-3f)
17.145: (move f2-3f f1-3f)
17.147: (move f3-3f f3-4f)
17.148: (move f1-2f f1-3f)
17.149: (move f1-2f f1-3f)
17.156: (move f2-4f f3-4f)
17.212: (move f2-4f f2-3f)
17.213: (move f3-3f f3-4f)
17.216: (move f2-4f f3-4f)
17.227: (move f2-4f f2-3f)
17.284: (move f1-3f f2-3f)
17.323: (move f3-3f f3-4f)
17.370: (move f1-2f f1-3f)
17.371: (move f1-2f f1-3f)
17.390: (move f4-4f f3-4f)
17.393: (move f3-5f f3-4f)
17.415: (move f2-4f f3-4f)
17.415: (move f2-4f f3-4f)
17.471: (move f3-3f f2-3f)
17.653: (move f2-4f f2-3f)
17.653: (move f2-4f f2-3f)
17.660: (move f1-3f f2-3f)
17.660: (move f1-3f f2-3f)
17.688: (move f2-4f f3-4f)
17.688: (move f2-4f f3-4f)
17.708: (move f2-4f f2-5f)
17.722: (move f1-4f f2-4f)
17.722: (move f1-4f f2-4f)
17.868: (move f1-4f f2-4f)
17.868: (move f1-4f f2-4f)
17.876: (move f4-4f f5-4f)
17.897: (move f2-4f f2-5f)
17.904: (move f1-4f f2-4f)
17.904: (move f1-4f f2-4f)
17.906: (move f3-5f f2-5f)
17.912: (move f4-4f f5-4f)
17.913: (move f1-3f f1-2f)
17.913: (move f1-3f f1-2f)
17.936: (move f1-4f f2-4f)
17.936: (move f1-4f f2-4f)
17.963: (move f2-4f f2-3f)
17.963: (move f2-4f f2-3f)
17.967: (move f1-3f f2-3f)
17.967: (move f1-3f f2-3f)
17.975: (move f3-4f f3-5f)
17.975: (move f2-5f f3-5f)
17.991: (move f4-4f f5-4f)
18.011: (move f1-2f f1-1f)
18.011: (move f1-2f f1-1f)
18.015: (move f4-1f f5-1f)
18.020: (move f2-4f f2-5f)
18.076: (move f5-4f f5-3f)
18.079: (move f3-4f f4-4f)
18.079: (move f2-4f f2-5f)
18.097: (move f1-4f f1-3f)
18.097: (move f1-4f f1-3f)
18.124: (move f1-4f f1-3f)
18.124: (move f1-4f f1-3f)
18.125: (move f5-4f f5-3f)
18.146: (move f2-5f f2-6f)
18.166: (move f4-4f f5-4f)
18.175: (move f3-5f f2-5f)
18.214: (move f4-4f f5-4f)
18.250: (move f1-2f f1-1f)
18.252: (move f1-2f f1-1f)
18.256: (move f2-6f f2-5f)
18.285: (move f3-5f f4-5f)
18.286: (move f4-4f f4-5f)
18.301: (move f2-4f f2-5f)
18.301: (move f2-4f f2-5f)
18.310: (move f3-5f f4-5f)
18.310: (move f4-4f f4-5f)
18.313: (move f4-2f f4-1f)
18.315: (putdown f5-4f key2-3)
18.356: (move f4-2f f4-1f)
18.371: (move f1-4f f1-3f)
18.371: (move f1-4f f1-3f)
18.380: (move f3-5f f4-5f)
18.388: (move f3-5f f4-5f)
18.388: (move f4-4f f4-5f)
18.416: (move f1-4f f1-3f)
18.416: (move f1-4f f1-3f)
18.424: (move f4-4f f5-4f)
18.443: (move f4-4f f4-3f)
18.444: (move f3-3f f4-3f)
18.494: (move f4-4f f4-3f)
18.504: (move f4-4f f4-3f)
18.548: (move f2-4f f2-5f)
18.548: (move f2-4f f2-5f)
18.553: (move f1-2f f0-2f)
18.553: (move f1-2f f0-2f)
18.562: (move f4-4f f4-5f)
18.568: (move f3-5f f4-5f)
18.608: (move f4-4f f4-5f)
18.609: (move f3-5f f4-5f)
18.613: (move f5-4f f5-5f)
18.618: (move f4-5f f5-5f)
18.626: (move f4-5f f5-5f)
18.627: (move f5-4f f5-5f)
18.630: (move f3-4f f3-5f)
18.630: (move f3-4f f3-5f)
18.675: (move f3-4f f3-5f)
18.677: (move f3-3f f4-3f)
18.677: (move f3-4f f3-5f)
18.689: (move f2-3f f3-3f)
18.689: (move f2-3f f3-3f)
18.691: (move f3-4f f3-5f)
18.691: (move f3-4f f3-5f)
18.705: (move f3-3f f3-2f)
18.723: (putdown f4-5f key2-3)
18.732: (move f2-3f f2-4f)
18.732: (move f2-3f f2-4f)
17.139: (move f2-3f f2-4f)
17.140: (move f1-4f f2-4f)
17.160: (move f3-4f f2-4f)
17.175: (move f2-3f f2-4f)
17.177: (move f3-4f f2-4f)
17.220: (move f2-5f f2-4f)
17.220: (move f3-4f f2-4f)
17.253: (move f2-5f f2-4f)
17.494: (pickup f1-4f key0-2)
17.494: (pickup f1-4f key0-1)
17.500: (move f2-4f f2-3f)
17.500: (move f2-4f f2-3f)
17.502: (move f1-3f f2-3f)
17.503: (move f1-3f f2-3f)
17.570: (pickup f1-4f key0-1)
17.570: (pickup f1-4f key0-2)
17.589: (move f2-4f f3-4f)
17.591: (move f2-4f f3-4f)
17.604: (pickup f1-4f key0-2)
17.604: (pickup f1-4f key0-1)
17.665: (move f2-5f f3-5f)
17.667: (move f3-4f f3-5f)
17.701: (move f2-4f f3-4f)
17.701: (move f2-4f f3-4f)
17.771: (move f3-4f f4-4f)
17.804: (move f2-4f f3-4f)
17.805: (move f2-4f f3-4f)
17.832: (move f2-5f f2-6f)
17.847: (move f2-4f f2-3f)
17.847: (move f2-4f f2-3f)
17.853: (move f1-3f f2-3f)
17.853: (move f1-3f f2-3f)
17.863: (move f2-4f f3-4f)
17.864: (move f2-4f f3-4f)
17.879: (move f3-4f f3-5f)
17.901: (pickup f4-3f key0-0)
17.914: (move f3-4f f3-5f)
17.942: (move f5-4f f5-3f)
17.948: (move f4-3f f5-3f)
17.951: (move f1-3f f1-2f)
17.951: (move f1-3f f1-2f)
17.955: (move f3-4f f3-3f)
17.955: (move f2-3f f3-3f)
17.962: (pickup f4-3f key0-0)
17.963: (pickup f4-3f key0-0)
17.964: (move f3-4f f4-4f)
17.966: (move f5-4f f5-3f)
17.970: (move f4-5f f4-4f)
17.975: (move f4-3f f5-3f)
17.986: (move f2-5f f3-5f)
17.999: (move f4-4f f5-4f)
18.020: (move f5-4f f5-3f)
18.021: (move f3-4f f4-4f)
18.025: (move f4-3f f5-3f)
18.025: (move f5-4f f5-3f)
18.033: (move f1-3f f1-2f)
18.034: (move f1-3f f1-2f)
18.063: (pickup f3-2f key1-0)
18.065: (move f3-4f f4-4f)
18.077: (move f1-4f f1-3f)
18.077: (move f2-3f f1-3f)
18.080: (move f1-3f f2-3f)
18.080: (move f1-3f f2-3f)
18.080: (move f2-4f f2-3f)
18.081: (move f2-4f f2-3f)
18.085: (move f2-5f f3-5f)
18.086: (move f3-4f f3-5f)
18.095: (move f2-3f f1-3f)
18.105: (move f2-5f f2-6f)
18.120: (move f2-4f f2-3f)
18.120: (move f2-4f f2-3f)
18.120: (move f1-3f f2-3f)
18.120: (move f1-3f f2-3f)
18.129: (move f3-4f f3-5f)
18.129: (move f2-5f f2-6f)
18.129: (move f3-4f f3-5f)
18.131: (move f4-1f f5-1f)
18.138: (move f2-5f f3-5f)
18.138: (move f2-5f f3-5f)
18.140: (move f3-4f f3-3f)
18.140: (move f2-3f f3-3f)
18.144: (move f2-3f f3-3f)
18.144: (move f2-5f f3-5f)
18.146: (move f3-4f f3-5f)
18.172: (move f1-4f f1-3f)
18.173: (move f2-3f f1-3f)
18.174: (move f4-1f f5-1f)
18.177: (move f4-3f f5-3f)
18.177: (pickup f4-3f key0-0)
18.183: (move f4-3f f4-4f)
18.183: (putdown f5-3f key2-3)
18.190: (move f3-4f f4-4f)
18.218: (move f3-4f f3-3f)
18.219: (move f3-4f f4-4f)
18.220: (move f3-4f f4-4f)
18.227: (move f3-4f f3-3f)
18.244: (move f5-4f f5-3f)
18.251: (move f3-4f f4-4f)
18.260: (move f2-5f f2-6f)
18.285: (move f5-4f f5-3f)
18.319: (move f2-5f f2-6f)
18.335: (move f4-3f f4-2f)
18.335: (move f3-2f f4-2f)
18.395: (move f4-3f f4-2f)
18.402: (move f3-5f f4-5f)
18.403: (move f2-3f f3-3f)
18.403: (move f3-4f f3-3f)
18.403: (move f2-3f f3-3f)
18.403: (move f3-4f f3-3f)
18.404: (move f4-4f f4-5f)
18.412: (move f5-4f f5-3f)
18.414: (move f2-4f f2-5f)
18.414: (move f2-4f f2-5f)
18.428: (move f4-3f f4-2f)
18.431: (move f4-5f f5-5f)
18.433: (move f5-4f f5-5f)
18.433: (move f2-5f f2-6f)
18.433: (move f2-5f f2-6f)
18.448: (move f5-4f f4-4f)
18.458: (move f4-5f f3-5f)
16.817: (move f3-3f f3-4f)
16.819: (move f2-4f f3-4f)
16.999: (move f3-5f f3-4f)
16.999: (move f2-4f f3-4f)
17.025: (move f2-4f f1-4f)
17.027: (move f3-5f f3-4f)
17.033: (move f4-4f f3-4f)
17.043: (move f2-4f f1-4f)
17.044: (move f1-3f f1-4f)
17.086: (move f2-4f f1-4f)
17.096: (move f2-4f f1-4f)
17.175: (move f2-4f f2-3f)
17.192: (move f3-3f f2-3f)
17.230: (move f2-4f f2-3f)
17.233: (move f2-4f f2-3f)
17.244: (move f3-3f f2-3f)
17.673: (move f2-4f f2-5f)
17.691: (move f4-4f f5-4f)
17.701: (move f1-4f f2-4f)
17.704: (move f1-4f f2-4f)
17.797: (move f2-4f f2-5f)
17.799: (move f3-5f f2-5f)
17.806: (move f2-4f f2-5f)
17.806: (move f3-5f f2-5f)
17.864: (move f4-4f f5-4f)
17.881: (move f1-4f f2-4f)
17.881: (move f1-4f f2-4f)
17.923: (move f3-5f f2-5f)
17.942: (move f4-4f f5-4f)
17.956: (move f4-4f f5-4f)
17.957: (move f1-4f f2-4f)
17.957: (move f1-4f f2-4f)
18.043: (move f1-4f f1-3f)
18.043: (move f1-4f f1-3f)
18.064: (move f5-4f f5-3f)
18.097: (move f4-4f f4-5f)
18.097: (move f3-5f f4-5f)
18.111: (move f5-3f f5-4f)
18.112: (move f4-4f f5-4f)
18.164: (move f4-4f f5-4f)
18.164: (move f4-4f f5-4f)
18.175: (move f4-4f f5-4f)
18.214: (move f4-2f f4-1f)
18.256: (move f3-3f f4-3f)
18.258: (move f4-2f f4-1f)
18.260: (move f4-4f f4-3f)
18.300: (move f4-2f f4-1f)
18.332: (move f4-4f f4-5f)
18.333: (move f3-5f f4-5f)
18.337: (move f3-4f f3-5f)
18.337: (move f3-4f f3-5f)
18.353: (move f3-5f f4-5f)
18.354: (move f1-4f f1-3f)
18.354: (move f1-4f f1-3f)
18.355: (move f3-4f f3-5f)
18.355: (move f3-4f f3-5f)
18.359: (move f2-5f f3-5f)
18.359: (move f2-5f f3-5f)
18.380: (move f4-4f f4-5f)
18.426: (move f1-4f f1-3f)
18.426: (move f1-4f f1-3f)
18.435: (move f4-4f f4-3f)
18.437: (move f3-4f f4-4f)
18.437: (move f3-4f f4-4f)
18.437: (move f3-3f f4-3f)
18.441: (move f3-4f f4-4f)
18.443: (move f3-4f f4-4f)
18.466: (move f5-3f f5-4f)
18.467: (move f3-3f f4-3f)
18.492: (move f5-3f f4-3f)
18.492: (move f4-4f f4-3f)
18.510: (move f3-3f f3-2f)
18.514: (move f3-5f f4-5f)
18.520: (move f4-4f f4-5f)
18.521: (move f4-4f f4-3f)
18.525: (move f3-3f f4-3f)
18.535: (move f5-5f f6-5f)
18.551: (move f3-5f f3-6f)
18.552: (move f2-6f f3-6f)
18.565: (move f2-3f f3-3f)
18.566: (move f2-3f f3-3f)
18.566: (move f3-4f f3-3f)
18.566: (move f3-4f f3-3f)
18.567: (move f5-4f f5-5f)
18.578: (move f4-5f f5-5f)
18.582: (move f3-5f f4-5f)
18.584: (move f4-4f f4-5f)
18.614: (move f3-4f f3-5f)
18.614: (move f3-4f f3-5f)
18.654: (move f3-5f f4-5f)
18.654: (move f4-4f f4-5f)
18.654: (move f4-4f f4-5f)
18.654: (move f3-5f f4-5f)
18.675: (move f3-4f f3-5f)
18.675: (move f3-4f f3-5f)
18.682: (move f3-3f f3-2f)
18.692: (move f2-5f f2-6f)
18.692: (move f2-5f f2-6f)
18.716: (move f3-4f f4-4f)
18.716: (move f3-4f f4-4f)
18.729: (move f3-3f f3-2f)
18.740: (move f4-4f f4-3f)
18.741: (move f3-3f f3-2f)
18.747: (move f5-3f f4-3f)
18.759: (move f3-5f f3-6f)
18.766: (move f3-3f f3-2f)
18.768: (move f3-5f f3-6f)
18.777: (move f3-4f f4-4f)
18.777: (move f3-4f f4-4f)
18.779: (move f4-2f f3-2f)
18.779: (move f3-3f f4-3f)
18.779: (move f3-3f f4-3f)
18.779: (move f4-4f f4-3f)
18.780: (move f4-4f f4-3f)
18.792: (move f5-3f f4-3f)
18.792: (move f4-2f f3-2f)
18.816: (move f5-3f f4-3f)
18.818: (move f3-5f f4-5f)
18.821: (move f4-4f f4-3f)
18.828: (move f3-3f f4-3f)
16.592: (move f5-4f f5-3f)
16.594: (move f4-3f f5-3f)
16.596: (move f5-4f f5-3f)
16.596: (move f4-3f f5-3f)
16.881: (move f4-3f f4-2f)
16.882: (move f4-3f f4-2f)
17.241: (move f3-4f f2-4f)
17.251: (move f2-5f f2-4f)
17.252: (move f3-4f f2-4f)
17.345: (move f5-4f f6-4f)
17.352: (move f5-4f f6-4f)
17.401: (move f2-4f f3-4f)
17.401: (move f2-4f f3-4f)
17.411: (move f2-4f f3-4f)
17.411: (move f2-4f f3-4f)
17.472: (pickup f1-4f key0-2)
17.472: (pickup f1-4f key0-1)
17.473: (pickup f1-4f key0-2)
17.473: (pickup f1-4f key0-1)
17.512: (pickup f1-4f key0-1)
17.512: (pickup f1-4f key0-2)
17.525: (pickup f1-4f key0-1)
17.525: (pickup f1-4f key0-2)
17.579: (move f2-4f f3-4f)
17.580: (move f2-4f f3-4f)
17.708: (pickup f4-3f key0-0)
17.750: (move f4-3f f5-3f)
17.752: (move f5-4f f5-3f)
17.802: (move f3-4f f3-5f)
17.803: (move f2-5f f3-5f)
17.816: (move f2-4f f2-3f)
17.817: (move f1-3f f2-3f)
17.817: (move f1-3f f2-3f)
17.817: (move f2-4f f2-3f)
17.835: (move f2-4f f2-3f)
17.835: (move f1-3f f2-3f)
17.835: (move f1-3f f2-3f)
17.835: (move f2-4f f2-3f)
17.859: (pickup f3-2f key1-0)
17.862: (move f2-4f f2-3f)
17.862: (move f2-4f f2-3f)
17.863: (move f1-3f f2-3f)
17.863: (move f1-3f f2-3f)
17.886: (pickup f4-3f key0-0)
17.908: (move f4-3f f4-4f)
17.911: (move f3-4f f4-4f)
17.914: (move f2-4f f2-5f)
17.915: (move f2-4f f2-5f)
17.918: (pickup f4-3f key0-0)
17.919: (pickup f4-3f key0-0)
17.922: (move f4-3f f5-3f)
17.928: (move f5-4f f5-3f)
17.942: (move f4-5f f3-5f)
17.944: (move f3-4f f3-5f)
17.956: (move f4-3f f5-3f)
17.971: (move f2-5f f2-6f)
17.979: (pickup f4-3f key0-0)
17.992: (move f4-3f f5-3f)
17.993: (move f5-4f f5-3f)
18.000: (move f4-5f f4-4f)
18.003: (move f3-4f f4-4f)
18.021: (move f2-5f f2-6f)
18.022: (move f5-4f f4-4f)
18.025: (move f2-5f f2-6f)
18.029: (pickup f4-3f key0-0)
18.030: (pickup f4-3f key0-0)
18.030: (move f3-6f f2-6f)
18.034: (move f3-6f f2-6f)
18.041: (unlock f1-3f f1-2f key0-1 shape0)
18.042: (unlock f1-3f f1-2f key0-2 shape0)
18.043: (pickup f3-2f key1-0)
18.046: (move f4-1f f5-1f)
18.053: (move f5-4f f5-3f)
18.059: (move f4-3f f5-3f)
18.074: (pickup f3-2f key1-0)
18.076: (move f1-4f f1-3f)
18.076: (move f2-3f f1-3f)
18.077: (move f4-1f f5-1f)
18.084: (pickup f3-2f key1-0)
18.110: (pickup f3-2f key1-0)
18.115: (move f1-4f f1-3f)
18.116: (pickup f3-2f key1-0)
18.116: (move f2-3f f1-3f)
18.117: (move f2-5f f2-6f)
18.119: (pickup f3-2f key1-0)
18.120: (move f4-1f f5-1f)
18.123: (move f1-4f f1-3f)
18.124: (move f2-3f f1-3f)
18.135: (move f3-2f f4-2f)
18.137: (move f4-3f f4-2f)
18.193: (move f3-4f f3-3f)
18.193: (move f2-3f f3-3f)
18.219: (move f4-3f f3-3f)
18.225: (move f3-4f f3-3f)
18.238: (move f4-3f f5-3f)
18.238: (move f5-4f f5-3f)
18.241: (pickup f4-3f key0-0)
18.243: (move f3-4f f3-3f)
18.257: (pickup f4-3f key0-0)
18.264: (move f5-4f f5-5f)
18.267: (move f2-4f f2-5f)
18.267: (move f2-4f f2-5f)
18.267: (move f4-5f f5-5f)
18.298: (pickup f4-3f key0-0)
18.312: (move f4-3f f4-2f)
18.323: (move f3-2f f4-2f)
18.338: (pickup-and-loose f4-3f key0-0 key0-2)
18.339: (move f4-3f f4-2f)
18.339: (pickup-and-loose f4-3f key0-0 key0-1)
18.349: (move f4-4f f5-4f)
18.349: (move f4-4f f5-4f)
18.356: (move f3-2f f4-2f)
18.384: (move f4-3f f4-2f)
18.390: (move f3-2f f4-2f)
18.405: (move f4-4f f5-4f)
18.405: (move f4-4f f5-4f)
18.423: (move f4-3f f4-2f)
18.424: (move f4-3f f4-2f)
18.425: (move f3-2f f4-2f)
18.445: (move f5-4f f5-5f)
16.610: (move f5-3f f5-2f)
16.610: (move f5-3f f5-2f)
16.610: (move f4-2f f5-2f)
16.610: (move f4-2f f5-2f)
16.742: (move f5-4f f5-3f)
16.742: (move f5-4f f5-3f)
16.793: (move f5-4f f5-3f)
16.793: (move f5-4f f5-3f)
16.868: (move f4-4f f3-4f)
17.092: (move f2-4f f1-4f)
17.099: (move f2-4f f1-4f)
17.229: (move f2-4f f2-3f)
17.231: (move f2-4f f2-3f)
17.242: (move f3-3f f2-3f)
17.242: (move f3-3f f2-3f)
17.423: (move f5-3f f6-3f)
17.424: (move f5-3f f6-3f)
17.424: (move f6-4f f6-3f)
17.424: (move f6-4f f6-3f)
17.493: (move f5-4f f6-4f)
17.493: (move f5-4f f6-4f)
17.551: (move f5-4f f6-4f)
17.551: (move f5-4f f6-4f)
17.703: (move f1-4f f2-4f)
17.704: (move f1-4f f2-4f)
17.724: (move f1-4f f2-4f)
17.724: (move f1-4f f2-4f)
17.759: (move f1-4f f2-4f)
17.759: (move f1-4f f2-4f)
17.785: (move f1-4f f2-4f)
17.786: (move f1-4f f2-4f)
17.866: (move f3-5f f2-5f)
17.868: (move f2-4f f2-5f)
17.878: (move f5-3f f5-4f)
