/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.137: (move f3-2f f3-1f)
23.142: (move f4-1f f3-1f)
23.186: (pickup-and-loose f5-2f key3-2 key1-1)
23.186: (pickup-and-loose f5-2f key3-2 key1-3)
23.211: (putdown f4-2f key2-2)
23.215: (move f4-2f f5-2f)
23.218: (putdown f4-2f key2-2)
23.218: (move f4-2f f5-2f)
23.218: (putdown f2-1f key1-1)
23.221: (move f5-1f f5-2f)
23.230: (move f5-2f f5-1f)
23.245: (putdown f2-1f key2-2)
23.252: (move f5-2f f5-1f)
23.253: (move f5-2f f5-1f)
23.260: (putdown f2-1f key1-3)
23.264: (putdown f4-2f key2-2)
23.265: (putdown f2-1f key1-3)
23.265: (putdown f2-1f key1-1)
23.272: (putdown f4-2f key1-3)
23.275: (move f3-2f f3-3f)
23.275: (move f3-2f f3-3f)
23.297: (move f5-2f f6-2f)
23.297: (move f6-1f f6-2f)
23.298: (pickup-and-loose f4-1f key2-2 key1-3)
23.306: (pickup-and-loose f5-2f key2-2 key1-1)
23.310: (putdown f2-1f key1-1)
23.327: (move f5-2f f6-2f)
23.332: (pickup-and-loose f4-1f key2-2 key3-2)
23.334: (move f4-2f f5-2f)
23.339: (move f3-2f f3-3f)
23.345: (move f2-1f f3-1f)
23.345: (move f3-2f f3-1f)
23.345: (move f4-1f f3-1f)
23.352: (move f4-1f f5-1f)
23.352: (move f4-1f f5-1f)
23.353: (move f5-1f f6-1f)
23.359: (move f4-1f f5-1f)
23.384: (move f4-1f f5-1f)
23.394: (move f3-2f f2-2f)
23.397: (move f2-1f f3-1f)
23.427: (move f5-2f f6-2f)
23.431: (move f4-1f f5-1f)
23.434: (move f6-1f f6-2f)
23.436: (move f5-2f f6-2f)
23.440: (move f4-2f f5-2f)
23.441: (move f4-2f f5-2f)
23.447: (move f5-2f f6-2f)
23.461: (move f3-2f f3-3f)
23.473: (move f3-2f f4-2f)
21.774: (move f4-2f f3-2f)
21.775: (move f4-2f f3-2f)
21.888: (move f3-1f f3-2f)
21.992: (move f2-2f f1-2f)
22.178: (move f4-2f f5-2f)
22.262: (move f2-2f f1-2f)
22.266: (move f4-2f f3-2f)
22.293: (move f3-2f f4-2f)
22.312: (move f4-2f f4-1f)
22.312: (move f4-2f f4-1f)
22.314: (move f5-1f f4-1f)
22.314: (move f5-1f f4-1f)
22.344: (move f4-1f f4-2f)
22.346: (move f3-2f f4-2f)
22.360: (move f4-2f f3-2f)
22.365: (move f4-1f f4-2f)
22.367: (move f5-2f f4-2f)
22.458: (move f4-2f f3-2f)
22.459: (move f4-2f f3-2f)
22.503: (move f4-2f f5-2f)
22.508: (move f4-2f f5-2f)
22.571: (move f2-2f f2-1f)
22.573: (move f3-1f f2-1f)
22.620: (move f4-2f f4-1f)
22.621: (move f4-2f f4-1f)
22.696: (move f4-2f f5-2f)
22.725: (move f6-2f f6-1f)
22.726: (move f5-1f f6-1f)
22.745: (move f4-2f f3-2f)
22.749: (move f3-2f f4-2f)
22.751: (move f3-3f f2-3f)
22.752: (move f3-3f f2-3f)
22.755: (move f5-1f f6-1f)
22.755: (move f5-1f f6-1f)
22.772: (move f4-2f f3-2f)
22.779: (move f5-1f f6-1f)
22.782: (move f5-1f f6-1f)
22.809: (move f3-3f f2-3f)
22.815: (move f2-2f f2-3f)
22.815: (move f3-3f f2-3f)
22.828: (move f5-1f f6-1f)
22.828: (move f5-1f f6-1f)
22.851: (pickup-and-loose f2-1f key1-1 key2-2)
22.853: (pickup-and-loose f2-1f key1-3 key2-2)
22.854: (move f5-1f f6-1f)
22.895: (pickup-and-loose f2-1f key3-2 key1-1)
22.901: (putdown f3-2f key1-1)
22.909: (move f6-2f f6-1f)
22.909: (move f5-1f f6-1f)
22.915: (move f2-2f f2-1f)
22.930: (move f5-2f f4-2f)
22.932: (move f5-2f f4-2f)
22.940: (move f4-2f f5-2f)
22.940: (move f5-1f f5-2f)
22.944: (move f3-2f f4-2f)
22.959: (move f5-1f f4-1f)
22.966: (move f4-2f f4-1f)
22.970: (move f5-1f f4-1f)
22.972: (move f4-2f f4-1f)
22.976: (move f4-2f f3-2f)
22.981: (move f4-2f f3-2f)
23.003: (move f3-2f f4-2f)
23.026: (move f3-2f f4-2f)
23.035: (move f3-3f f2-3f)
23.037: (move f2-2f f2-3f)
23.038: (move f5-1f f6-1f)
23.040: (move f3-1f f4-1f)
23.043: (move f3-2f f4-2f)
23.085: (move f4-1f f5-1f)
23.089: (move f4-2f f4-1f)
23.090: (move f5-2f f5-1f)
23.094: (pickup-and-loose f2-1f key2-2 key1-3)
23.095: (move f5-2f f5-1f)
23.096: (move f5-2f f5-1f)
23.101: (move f4-2f f4-1f)
23.101: (move f4-2f f5-2f)
23.103: (move f5-1f f5-2f)
23.104: (pickup-and-loose f2-1f key2-2 key3-2)
23.106: (move f4-2f f5-2f)
23.115: (move f4-2f f5-2f)
23.133: (move f4-2f f5-2f)
23.141: (move f5-2f f6-2f)
23.141: (move f5-1f f6-1f)
23.142: (pickup-and-loose f3-1f key1-1 key1-3)
23.144: (move f6-1f f6-2f)
23.146: (move f5-1f f6-1f)
23.146: (move f5-1f f6-1f)
23.157: (move f2-1f f3-1f)
23.159: (move f5-2f f4-2f)
23.159: (move f4-1f f4-2f)
23.180: (move f3-2f f4-2f)
23.180: (move f3-2f f4-2f)
23.182: (move f3-2f f3-1f)
23.183: (move f4-2f f4-1f)
23.184: (move f4-1f f3-1f)
23.190: (move f4-2f f4-1f)
23.203: (move f3-2f f3-3f)
23.210: (move f4-1f f4-2f)
23.213: (pickup-and-loose f5-2f key1-1 key1-3)
23.213: (pickup-and-loose f5-2f key1-1 key3-2)
23.219: (move f4-2f f4-1f)
23.222: (pickup-and-loose f5-2f key1-3 key1-1)
23.235: (move f4-1f f5-1f)
23.242: (move f5-2f f5-1f)
23.247: (move f4-2f f5-2f)
23.250: (move f2-3f f2-4f)
23.271: (move f2-1f f3-1f)
23.308: (move f4-1f f5-1f)
23.321: (pickup-and-loose f5-1f key1-3 key3-2)
23.335: (move f2-3f f2-4f)
23.374: (move f2-3f f2-4f)
23.383: (putdown f5-2f key1-3)
23.386: (putdown f5-2f key2-2)
23.390: (putdown f2-1f key1-3)
23.397: (move f2-1f f3-1f)
23.400: (putdown f2-1f key3-2)
23.407: (putdown f2-1f key1-1)
23.414: (move f2-3f f2-4f)
23.419: (putdown f2-1f key2-2)
23.420: (move f5-1f f4-1f)
21.888: (move f3-1f f3-2f)
22.164: (move f4-2f f3-2f)
22.165: (move f4-2f f3-2f)
22.311: (move f5-1f f4-1f)
22.312: (move f5-1f f4-1f)
22.314: (move f4-2f f4-1f)
22.314: (move f4-2f f4-1f)
22.344: (move f4-2f f5-2f)
22.371: (pickup-and-loose f3-2f key1-1 key3-2)
22.371: (pickup-and-loose f3-2f key1-3 key3-2)
22.465: (move f4-2f f3-2f)
22.465: (move f4-2f f3-2f)
22.494: (move f3-1f f3-2f)
22.500: (move f4-2f f3-2f)
22.503: (move f3-1f f3-2f)
22.519: (move f4-2f f5-2f)
22.519: (move f4-2f f5-2f)
22.574: (move f3-1f f2-1f)
22.576: (move f3-1f f3-2f)
22.630: (move f5-2f f4-2f)
22.668: (move f5-2f f4-2f)
22.679: (move f3-3f f2-3f)
22.685: (move f3-1f f2-1f)
22.685: (move f3-1f f3-2f)
22.689: (move f3-1f f2-1f)
22.749: (move f4-2f f5-2f)
22.756: (move f5-1f f5-2f)
22.762: (move f4-2f f5-2f)
22.769: (move f5-1f f6-1f)
22.798: (move f5-1f f5-2f)
22.826: (move f4-2f f4-1f)
22.830: (move f5-1f f6-1f)
22.830: (move f5-1f f6-1f)
22.834: (move f3-1f f4-1f)
22.851: (move f5-1f f4-1f)
22.851: (move f3-1f f4-1f)
22.866: (move f4-1f f3-1f)
22.867: (move f3-2f f3-1f)
22.878: (move f5-1f f6-1f)
22.885: (move f2-1f f3-1f)
22.887: (move f2-1f f3-1f)
22.901: (move f4-1f f5-1f)
22.902: (move f5-2f f5-1f)
22.913: (move f5-2f f4-2f)
22.915: (putdown f3-2f key1-1)
22.915: (putdown f3-2f key1-1)
22.922: (move f3-1f f4-1f)
22.935: (putdown f3-2f key3-2)
22.950: (move f5-2f f4-2f)
22.955: (putdown f3-2f key3-2)
22.955: (putdown f3-2f key3-2)
22.969: (move f3-2f f4-2f)
22.971: (move f4-1f f4-2f)
22.977: (putdown f1-2f key2-2)
22.989: (putdown f1-2f key1-3)
22.991: (move f4-1f f3-1f)
22.992: (move f3-2f f3-1f)
22.999: (pickup-and-loose f5-2f key1-3 key3-2)
23.013: (move f3-1f f4-1f)
23.040: (move f3-1f f4-1f)
23.052: (move f5-2f f5-1f)
23.091: (move f5-2f f5-1f)
23.116: (move f2-1f f3-1f)
23.124: (move f3-2f f3-3f)
23.124: (move f4-1f f5-1f)
23.126: (move f5-2f f5-1f)
23.134: (move f4-2f f5-2f)
23.138: (move f4-2f f4-1f)
23.173: (move f5-2f f6-2f)
23.183: (move f3-2f f3-3f)
23.245: (move f4-2f f4-1f)
23.247: (move f5-2f f5-1f)
23.251: (move f4-1f f5-1f)
23.251: (move f4-1f f5-1f)
23.252: (move f5-2f f5-1f)
23.254: (move f4-1f f5-1f)
23.255: (move f5-2f f5-1f)
23.277: (move f4-1f f3-1f)
23.280: (move f3-2f f3-1f)
23.282: (move f4-2f f5-2f)
23.284: (move f3-2f f3-3f)
23.284: (move f3-2f f3-3f)
23.287: (move f5-2f f6-2f)
23.293: (move f5-2f f6-2f)
23.299: (pickup-and-loose f4-1f key2-2 key1-1)
23.303: (move f5-1f f6-1f)
23.304: (move f4-1f f3-1f)
23.306: (move f4-2f f5-2f)
23.306: (move f3-2f f3-1f)
23.308: (move f5-2f f6-2f)
23.310: (pickup-and-loose f5-1f key1-3 key1-1)
23.314: (move f4-2f f5-2f)
23.316: (move f5-2f f5-1f)
23.332: (move f4-2f f5-2f)
23.339: (move f3-2f f3-3f)
23.342: (putdown f3-2f key1-1)
23.354: (move f4-1f f5-1f)
23.354: (move f5-2f f5-1f)
23.354: (move f5-2f f5-1f)
23.354: (move f4-1f f5-1f)
23.362: (move f4-2f f4-1f)
23.369: (putdown f3-2f key3-2)
23.377: (move f5-1f f6-1f)
23.383: (move f2-1f f3-1f)
23.384: (move f4-1f f5-1f)
23.388: (move f4-2f f4-1f)
23.389: (move f2-1f f3-1f)
23.389: (move f4-2f f4-1f)
23.393: (move f2-3f f2-4f)
23.393: (move f2-3f f2-4f)
23.423: (move f3-2f f3-1f)
23.423: (move f4-1f f3-1f)
23.423: (move f4-1f f3-1f)
23.423: (move f3-2f f3-1f)
23.424: (putdown f2-1f key1-3)
23.426: (pickup-and-loose f4-1f key2-2 key1-1)
23.426: (move f4-2f f4-1f)
23.426: (move f4-2f f4-1f)
23.431: (move f2-3f f2-4f)
23.432: (move f3-2f f4-2f)
21.752: (move f4-2f f3-2f)
21.753: (move f4-2f f3-2f)
21.868: (move f3-1f f3-2f)
22.127: (move f3-1f f3-2f)
22.127: (move f3-1f f3-2f)
22.154: (move f5-1f f4-1f)
22.155: (move f5-1f f4-1f)
22.158: (move f4-2f f4-1f)
22.160: (move f4-2f f4-1f)
22.254: (move f3-1f f3-2f)
22.274: (move f4-2f f3-2f)
22.276: (move f3-1f f4-1f)
22.276: (move f4-2f f3-2f)
22.300: (move f4-1f f4-2f)
22.303: (move f3-2f f4-2f)
22.303: (move f5-2f f4-2f)
22.327: (move f3-1f f3-2f)
22.494: (pickup-and-loose f3-2f key1-1 key1-3)
22.500: (pickup-and-loose f3-2f key1-1 key3-2)
22.514: (move f4-1f f4-2f)
22.514: (move f3-2f f4-2f)
22.569: (pickup-and-loose f3-2f key3-2 key1-3)
22.591: (move f3-1f f4-1f)
22.595: (move f3-1f f4-1f)
22.624: (move f3-3f f2-3f)
22.629: (move f4-2f f4-1f)
22.630: (move f4-2f f4-1f)
22.680: (pickup-and-loose f2-1f key1-1 key1-3)
22.687: (move f5-1f f6-1f)
22.694: (move f3-2f f4-2f)
22.695: (move f4-1f f4-2f)
22.698: (move f3-3f f2-3f)
22.698: (move f6-2f f6-1f)
22.715: (pickup-and-loose f3-2f key2-2 key3-2)
22.715: (pickup-and-loose f3-2f key2-2 key3-2)
22.737: (move f3-3f f2-3f)
22.737: (pickup-and-loose f2-1f key3-2 key1-1)
22.738: (move f3-3f f2-3f)
22.738: (move f3-1f f2-1f)
22.739: (move f3-1f f2-1f)
22.743: (move f3-1f f2-1f)
22.743: (move f3-1f f2-1f)
22.756: (move f5-1f f6-1f)
22.756: (move f5-1f f5-2f)
22.762: (move f4-2f f4-1f)
22.768: (move f5-1f f6-1f)
22.798: (move f3-2f f4-2f)
22.798: (move f3-2f f4-2f)
22.809: (move f3-3f f2-3f)
22.811: (move f5-1f f4-1f)
22.827: (move f5-2f f4-2f)
22.846: (move f3-1f f2-1f)
22.854: (move f5-1f f6-1f)
22.864: (move f4-1f f5-1f)
22.915: (move f3-1f f2-1f)
22.923: (putdown f3-2f key2-2)
22.924: (putdown f3-2f key2-2)
22.935: (putdown f3-2f key3-2)
22.961: (putdown f3-2f key3-2)
22.961: (putdown f3-2f key3-2)
22.965: (pickup-and-loose f4-1f key1-3 key3-2)
22.969: (move f3-2f f4-2f)
22.970: (move f4-1f f4-2f)
23.020: (pickup-and-loose f5-2f key1-3 key2-2)
23.060: (move f5-2f f5-1f)
23.063: (move f4-1f f5-1f)
23.068: (move f3-2f f2-2f)
23.069: (move f2-1f f2-2f)
23.078: (pickup-and-loose f4-1f key1-3 key3-2)
23.078: (move f3-1f f4-1f)
23.078: (putdown f3-2f key3-2)
23.080: (putdown f3-2f key1-3)
23.080: (putdown f3-2f key1-3)
23.083: (move f3-1f f4-1f)
23.089: (move f5-1f f6-1f)
23.093: (pickup-and-loose f4-1f key1-3 key2-2)
23.115: (move f4-2f f5-2f)
23.116: (move f6-1f f6-2f)
23.119: (move f5-2f f6-2f)
23.119: (move f5-1f f5-2f)
23.124: (move f3-2f f3-3f)
23.125: (pickup-and-loose f5-1f key1-3 key3-2)
23.138: (move f5-2f f6-2f)
23.149: (move f5-2f f6-2f)
23.151: (move f6-1f f6-2f)
23.209: (move f4-1f f4-2f)
23.232: (move f4-1f f5-1f)
23.232: (move f4-1f f5-1f)
23.237: (move f5-2f f5-1f)
23.237: (move f5-2f f5-1f)
23.247: (pickup-and-loose f5-1f key3-2 key1-1)
23.252: (move f5-2f f5-1f)
23.261: (putdown f2-1f key1-1)
23.266: (putdown f2-1f key1-3)
23.304: (move f5-1f f6-1f)
23.321: (move f5-2f f5-1f)
23.321: (move f4-1f f5-1f)
23.328: (move f2-3f f2-4f)
23.331: (move f3-2f f3-1f)
23.331: (move f3-2f f3-1f)
23.339: (move f3-2f f3-3f)
23.377: (move f5-1f f6-1f)
23.380: (move f6-2f f6-1f)
23.382: (move f4-1f f5-1f)
23.425: (move f5-2f f6-2f)
23.434: (move f4-1f f3-1f)
23.434: (move f4-1f f3-1f)
23.435: (move f3-2f f3-1f)
23.435: (move f3-2f f3-1f)
23.437: (move f5-2f f6-2f)
23.438: (move f4-1f f5-1f)
23.451: (move f6-2f f6-1f)
23.455: (move f5-1f f6-1f)
23.457: (move f6-2f f6-1f)
23.478: (move f3-2f f4-2f)
23.478: (move f3-2f f4-2f)
23.521: (putdown f5-2f key3-2)
23.524: (putdown f4-1f key3-2)
23.532: (putdown f4-1f key2-2)
23.537: (putdown f5-2f key2-2)
21.774: (move f4-2f f3-2f)
21.999: (move f2-2f f1-2f)
22.162: (move f4-2f f3-2f)
22.201: (move f4-2f f4-1f)
22.201: (move f4-2f f4-1f)
22.204: (move f3-1f f4-1f)
22.204: (move f3-1f f4-1f)
22.303: (move f3-2f f4-2f)
22.345: (move f4-1f f4-2f)
22.345: (move f5-2f f4-2f)
22.367: (move f3-2f f4-2f)
22.514: (move f3-2f f4-2f)
22.630: (move f4-1f f4-2f)
22.630: (move f3-2f f4-2f)
22.630: (move f3-2f f4-2f)
22.632: (move f4-1f f4-2f)
22.679: (pickup-and-loose f2-1f key1-3 key3-2)
22.679: (pickup-and-loose f2-1f key1-1 key3-2)
22.681: (move f3-1f f2-1f)
22.681: (move f3-1f f2-1f)
22.725: (pickup-and-loose f2-1f key1-3 key1-1)
22.730: (pickup-and-loose f2-1f key1-3 key1-1)
22.747: (move f3-1f f2-1f)
22.747: (move f3-1f f2-1f)
22.752: (move f4-2f f4-1f)
22.752: (move f4-2f f4-1f)
22.767: (move f5-1f f6-1f)
22.769: (move f6-2f f6-1f)
22.778: (move f5-1f f6-1f)
22.785: (move f4-2f f5-2f)
22.785: (move f5-1f f5-2f)
22.799: (move f4-1f f4-2f)
22.801: (move f4-1f f4-2f)
22.809: (move f3-3f f2-3f)
22.817: (move f2-2f f2-3f)
22.818: (move f3-3f f2-3f)
22.828: (move f4-1f f4-2f)
22.828: (move f5-2f f4-2f)
22.840: (move f3-2f f4-2f)
22.840: (move f4-1f f4-2f)
22.844: (pickup-and-loose f2-1f key1-3 key1-1)
22.855: (move f5-1f f6-1f)
22.869: (pickup-and-loose f2-1f key1-1 key3-2)
22.901: (putdown f3-2f key1-3)
22.901: (putdown f3-2f key1-1)
22.904: (move f4-1f f5-1f)
22.907: (putdown f3-2f key2-2)
22.907: (putdown f3-2f key2-2)
22.911: (move f4-2f f5-2f)
22.916: (move f5-1f f5-2f)
22.922: (putdown f3-2f key3-2)
22.931: (move f4-1f f5-1f)
22.962: (move f5-1f f6-1f)
22.962: (move f5-1f f6-1f)
22.970: (move f5-1f f4-1f)
22.972: (move f4-2f f4-1f)
23.010: (move f3-2f f3-1f)
23.011: (move f4-1f f3-1f)
23.013: (move f3-2f f4-2f)
23.041: (move f3-2f f3-1f)
23.042: (move f4-1f f3-1f)
23.049: (pickup-and-loose f4-2f key2-2 key1-1)
23.052: (move f3-2f f4-2f)
23.052: (move f3-2f f4-2f)
23.056: (move f3-2f f4-2f)
23.056: (move f4-1f f4-2f)
23.090: (move f4-2f f5-2f)
23.090: (move f4-2f f5-2f)
23.099: (move f5-1f f4-1f)
23.103: (move f3-2f f4-2f)
23.104: (move f3-2f f3-3f)
23.104: (move f4-1f f4-2f)
23.106: (move f4-1f f5-1f)
23.115: (move f4-2f f5-2f)
23.116: (move f5-1f f5-2f)
23.117: (move f5-2f f6-2f)
23.117: (move f6-1f f6-2f)
23.118: (move f5-1f f5-2f)
23.125: (move f4-1f f5-1f)
23.128: (move f3-2f f3-3f)
23.157: (move f3-2f f3-1f)
23.182: (move f3-2f f3-1f)
23.182: (move f2-1f f3-1f)
23.184: (move f5-1f f4-1f)
23.203: (move f3-2f f3-3f)
23.206: (move f4-1f f3-1f)
23.206: (move f3-2f f4-2f)
23.206: (move f3-2f f4-2f)
23.208: (move f3-2f f3-3f)
23.250: (move f5-1f f5-2f)
23.252: (move f5-2f f5-1f)
23.252: (move f4-1f f5-1f)
23.252: (move f4-1f f5-1f)
23.261: (putdown f2-1f key3-2)
23.261: (putdown f2-1f key3-2)
23.265: (putdown f4-2f key1-1)
23.271: (move f3-2f f3-1f)
23.272: (move f2-1f f3-1f)
23.277: (move f3-2f f3-3f)
23.304: (move f4-1f f3-1f)
23.312: (putdown f2-1f key1-1)
23.317: (putdown f2-1f key1-1)
23.324: (move f4-2f f5-2f)
23.325: (pickup-and-loose f5-2f key2-2 key3-2)
23.335: (putdown f3-2f key1-3)
23.356: (move f5-1f f6-1f)
23.357: (move f6-2f f6-1f)
23.366: (move f2-3f f2-4f)
23.382: (move f5-1f f6-1f)
23.389: (putdown f3-2f key1-1)
23.406: (move f2-3f f2-4f)
23.407: (move f2-3f f2-4f)
23.420: (move f5-1f f6-1f)
23.423: (move f2-3f f2-4f)
23.430: (move f4-1f f5-1f)
23.430: (putdown f2-1f key1-1)
23.439: (putdown f2-1f key3-2)
23.457: (move f5-1f f6-1f)
23.469: (move f2-3f f2-4f)
23.477: (putdown f4-1f key1-3)
21.773: (move f4-2f f3-2f)
21.780: (move f3-1f f3-2f)
22.178: (move f5-1f f5-2f)
22.178: (move f4-2f f5-2f)
22.178: (move f5-1f f5-2f)
22.180: (move f4-2f f5-2f)
22.368: (move f4-2f f3-2f)
22.377: (move f4-2f f3-2f)
22.517: (move f4-2f f3-2f)
22.524: (move f3-1f f3-2f)
22.631: (pickup-and-loose f4-2f key1-1 key1-3)
22.636: (move f3-3f f2-3f)
22.638: (move f3-3f f2-3f)
22.640: (move f4-2f f4-1f)
22.640: (move f4-2f f4-1f)
22.642: (move f4-1f f4-2f)
22.647: (move f5-2f f4-2f)
22.672: (move f3-1f f2-1f)
22.675: (move f3-3f f2-3f)
22.678: (move f3-3f f2-3f)
22.687: (move f5-1f f6-1f)
22.695: (pickup-and-loose f2-1f key1-1 key3-2)
22.695: (pickup-and-loose f2-1f key1-3 key3-2)
22.696: (move f3-1f f2-1f)
22.697: (move f5-1f f6-1f)
22.745: (move f3-3f f2-3f)
22.764: (pickup-and-loose f4-2f key3-2 key1-1)
22.773: (move f4-1f f4-2f)
22.773: (move f5-2f f4-2f)
22.782: (move f5-1f f6-1f)
22.792: (move f4-2f f5-2f)
22.793: (move f4-2f f5-2f)
22.817: (move f3-1f f2-1f)
22.825: (move f4-2f f4-1f)
22.833: (move f3-1f f2-1f)
22.834: (move f3-1f f4-1f)
22.852: (move f3-1f f4-1f)
22.852: (move f4-2f f4-1f)
22.863: (move f2-1f f3-1f)
22.867: (move f4-1f f3-1f)
22.871: (move f5-1f f6-1f)
22.912: (move f4-2f f5-2f)
22.913: (move f2-1f f3-1f)
22.915: (putdown f3-2f key1-3)
22.922: (move f3-1f f4-1f)
22.922: (move f4-2f f4-1f)
22.923: (putdown f3-2f key2-2)
22.934: (move f5-2f f5-1f)
22.934: (move f5-2f f5-1f)
22.935: (move f4-1f f5-1f)
22.935: (move f4-1f f5-1f)
22.989: (putdown f1-2f key1-1)
22.991: (move f4-1f f3-1f)
23.045: (move f4-2f f3-2f)
23.049: (move f5-1f f6-1f)
23.066: (move f5-1f f5-2f)
23.068: (move f4-2f f5-2f)
23.069: (move f5-1f f5-2f)
23.071: (move f4-2f f5-2f)
23.123: (pickup-and-loose f5-1f key1-3 key1-1)
23.128: (move f4-2f f5-2f)
23.171: (move f5-2f f6-2f)
23.175: (move f6-1f f6-2f)
23.201: (putdown f4-2f key1-1)
23.209: (putdown f4-2f key1-3)
23.230: (pickup-and-loose f5-1f key3-2 key1-3)
23.268: (putdown f2-1f key1-3)
23.268: (putdown f2-1f key1-1)
23.269: (putdown f2-1f key3-2)
23.270: (putdown f2-1f key3-2)
23.277: (move f4-1f f3-1f)
23.280: (move f3-2f f3-1f)
23.281: (move f2-1f f3-1f)
23.282: (move f4-2f f5-2f)
23.283: (move f4-2f f5-2f)
23.284: (move f3-2f f3-3f)
23.287: (move f6-1f f6-2f)
23.287: (move f5-2f f6-2f)
23.299: (pickup-and-loose f4-1f key2-2 key1-3)
23.307: (move f5-1f f6-1f)
23.308: (move f6-1f f6-2f)
23.308: (move f5-2f f6-2f)
23.311: (move f4-2f f5-2f)
23.323: (pickup-and-loose f5-2f key2-2 key3-2)
23.327: (move f4-1f f5-1f)
23.327: (move f4-1f f5-1f)
23.330: (move f2-1f f3-1f)
23.331: (move f2-1f f3-1f)
23.332: (move f4-2f f5-2f)
23.333: (move f5-1f f5-2f)
23.363: (move f4-2f f4-1f)
23.363: (move f4-2f f4-1f)
23.373: (move f5-1f f6-1f)
23.389: (move f4-2f f4-1f)
23.391: (pickup-and-loose f5-2f key2-2 key1-3)
23.391: (pickup-and-loose f5-2f key2-2 key1-1)
23.394: (move f4-2f f3-2f)
23.394: (move f4-2f f5-2f)
23.394: (move f4-2f f5-2f)
23.411: (move f4-2f f4-1f)
23.429: (move f3-2f f4-2f)
23.430: (move f2-3f f2-4f)
23.431: (move f3-2f f4-2f)
23.458: (move f4-1f f4-2f)
23.462: (move f3-2f f4-2f)
23.470: (move f4-2f f5-2f)
23.472: (move f2-3f f2-4f)
23.477: (move f3-2f f4-2f)
23.480: (move f3-2f f4-2f)
23.501: (move f2-1f f2-2f)
23.515: (putdown f4-1f key1-1)
23.515: (putdown f4-1f key1-3)
23.521: (move f4-2f f5-2f)
23.524: (move f4-2f f5-2f)
23.530: (putdown f4-1f key1-3)
23.534: (move f5-1f f5-2f)
23.553: (putdown f4-2f key1-1)
23.556: (move f3-2f f4-2f)
23.558: (move f6-1f f6-2f)
23.558: (move f6-1f f6-2f)
21.839: (move f2-2f f1-2f)
22.204: (move f3-1f f4-1f)
22.204: (move f3-1f f4-1f)
22.252: (move f4-2f f3-2f)
22.265: (move f4-2f f3-2f)
22.267: (move f2-2f f3-2f)
22.271: (move f3-1f f3-2f)
22.294: (move f3-1f f3-2f)
22.361: (move f4-2f f3-2f)
22.361: (move f3-1f f3-2f)
22.368: (move f3-1f f3-2f)
22.368: (move f3-1f f3-2f)
22.372: (move f4-2f f3-2f)
22.402: (move f4-2f f3-2f)
22.448: (pickup-and-loose f3-2f key3-2 key1-3)
22.579: (pickup-and-loose f3-2f key3-2 key1-3)
22.626: (move f2-2f f2-3f)
22.714: (pickup-and-loose f3-2f key2-2 key1-3)
22.738: (move f3-3f f2-3f)
22.745: (move f5-1f f6-1f)
22.745: (move f5-1f f6-1f)
22.761: (move f4-2f f4-1f)
22.762: (move f4-2f f4-1f)
22.764: (move f4-2f f4-1f)
22.764: (move f4-2f f4-1f)
22.765: (move f4-2f f4-1f)
22.895: (pickup-and-loose f2-1f key3-2 key1-3)
22.915: (putdown f3-2f key1-3)
22.916: (move f3-1f f2-1f)
22.951: (putdown f3-2f key1-3)
22.960: (putdown f3-2f key1-3)
22.966: (pickup-and-loose f2-1f key2-2 key1-1)
22.968: (move f4-2f f3-2f)
22.981: (pickup-and-loose f2-1f key2-2 key1-3)
22.993: (pickup-and-loose f4-2f key2-2 key3-2)
22.993: (pickup-and-loose f4-2f key2-2 key1-3)
23.014: (move f4-2f f3-2f)
23.056: (move f3-1f f4-1f)
23.066: (move f5-1f f5-2f)
23.068: (move f4-2f f5-2f)
23.080: (move f4-2f f4-1f)
23.082: (move f5-1f f4-1f)
23.089: (putdown f3-2f key1-3)
23.097: (pickup-and-loose f2-1f key2-2 key1-1)
23.137: (move f5-1f f6-1f)
23.138: (move f5-1f f6-1f)
23.141: (move f5-2f f6-2f)
23.141: (move f6-1f f6-2f)
23.145: (move f5-2f f6-2f)
23.145: (move f6-1f f6-2f)
23.145: (move f5-2f f6-2f)
23.149: (move f5-2f f6-2f)
23.174: (move f4-2f f4-1f)
23.175: (move f5-1f f4-1f)
23.210: (move f5-2f f4-2f)
23.210: (move f4-1f f4-2f)
23.212: (putdown f4-2f key3-2)
23.212: (putdown f4-2f key1-3)
23.219: (move f5-2f f5-1f)
23.225: (move f5-1f f5-2f)
23.226: (move f4-2f f5-2f)
23.229: (pickup-and-loose f5-2f key1-3 key3-2)
23.230: (move f4-1f f5-1f)
23.230: (pickup-and-loose f5-2f key1-1 key2-2)
23.246: (putdown f2-1f key1-1)
23.261: (putdown f2-1f key1-3)
23.284: (move f3-2f f3-3f)
23.287: (move f5-2f f6-2f)
23.290: (move f4-1f f5-1f)
23.290: (move f4-1f f5-1f)
23.291: (move f6-1f f6-2f)
23.292: (move f5-2f f5-1f)
23.292: (move f5-2f f5-1f)
23.293: (move f5-2f f6-2f)
23.296: (move f6-1f f6-2f)
