/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.893: (unlock f3-5f f2-5f key3-2 shape3)
15.920: (pickup-and-loose f1-6f key3-2 key0-2)
15.950: (move f3-4f f3-5f)
15.992: (unlock f1-3f f2-3f key3-2 shape3)
16.006: (move f1-5f f1-6f)
16.069: (move f3-4f f3-5f)
16.116: (unlock f1-3f f2-3f key3-2 shape3)
16.140: (move f1-6f f0-6f)
16.156: (move f3-5f f4-5f)
16.184: (move f3-4f f3-5f)
16.276: (move f1-3f f1-4f)
16.276: (move f2-4f f1-4f)
16.336: (move f2-4f f3-4f)
16.341: (move f4-1f f5-1f)
16.394: (move f2-4f f3-4f)
16.403: (move f4-1f f5-1f)
16.415: (move f2-4f f3-4f)
16.423: (move f4-1f f5-1f)
16.431: (move f4-1f f5-1f)
16.441: (putdown f1-6f key0-2)
16.495: (move f4-1f f5-1f)
16.501: (move f2-4f f3-4f)
16.511: (move f2-4f f3-4f)
16.595: (move f4-1f f5-1f)
16.649: (move f2-4f f3-4f)
16.672: (move f5-2f f6-2f)
16.675: (move f2-4f f3-4f)
16.747: (unlock f2-4f f2-3f key3-2 shape3)
16.817: (move f3-5f f4-5f)
16.825: (putdown f1-6f key0-2)
16.834: (move f3-5f f3-4f)
16.835: (move f2-4f f3-4f)
16.853: (move f5-2f f6-2f)
16.863: (move f5-2f f6-2f)
16.894: (unlock f5-2f f5-1f key0-2 shape0)
16.896: (move f1-2f f1-1f)
16.898: (move f5-1f f5-2f)
16.913: (move f4-6f f4-5f)
16.915: (move f3-5f f4-5f)
16.924: (move f1-4f f2-4f)
16.925: (move f2-5f f2-4f)
16.928: (unlock f2-4f f2-5f key3-2 shape3)
16.934: (move f3-6f f4-6f)
16.946: (move f1-6f f1-5f)
16.978: (move f4-2f f5-2f)
16.992: (move f1-6f f1-5f)
17.000: (putdown f1-6f key0-2)
17.027: (move f6-1f f6-2f)
17.029: (move f5-2f f6-2f)
17.088: (move f4-3f f5-3f)
17.095: (move f5-2f f5-3f)
17.102: (move f3-5f f3-4f)
17.103: (move f2-4f f3-4f)
17.133: (move f3-1f f3-0f)
17.138: (move f4-0f f3-0f)
17.172: (move f4-2f f5-2f)
17.223: (move f1-4f f1-3f)
17.255: (move f4-1f f4-0f)
17.306: (move f1-3f f1-2f)
17.308: (move f4-1f f4-0f)
17.312: (putdown f1-6f key0-2)
17.312: (move f1-6f f0-6f)
17.325: (move f3-1f f3-0f)
17.333: (move f4-0f f3-0f)
17.334: (move f4-1f f4-0f)
17.336: (move f4-2f f5-2f)
17.343: (unlock f5-2f f5-1f key0-2 shape0)
17.345: (move f5-1f f5-2f)
17.362: (move f1-3f f0-3f)
17.378: (pickup f2-1f key0-0)
17.394: (move f4-1f f4-0f)
17.428: (move f4-1f f4-0f)
17.449: (pickup f2-1f key0-0)
17.460: (move f1-3f f1-2f)
17.467: (move f5-1f f6-1f)
17.488: (move f1-3f f0-3f)
17.489: (move f0-4f f0-3f)
17.490: (move f1-6f f0-6f)
17.497: (move f5-1f f5-0f)
17.498: (unlock f5-0f f5-1f key0-2 shape0)
17.499: (move f4-0f f5-0f)
17.516: (pickup f2-1f key0-0)
17.517: (move f4-0f f3-0f)
17.535: (unlock f5-2f f5-1f key0-2 shape0)
17.538: (move f5-1f f5-2f)
17.572: (move f4-1f f4-0f)
17.603: (move f1-2f f0-2f)
17.603: (move f0-3f f0-2f)
17.622: (move f1-2f f2-2f)
17.634: (move f1-3f f1-2f)
17.636: (move f1-6f f0-6f)
17.648: (move f5-1f f6-1f)
17.649: (move f4-2f f5-2f)
17.674: (move f4-0f f5-0f)
17.674: (unlock f5-0f f5-1f key0-2 shape0)
17.675: (move f5-0f f6-0f)
17.675: (move f5-1f f5-0f)
17.684: (move f4-0f f5-0f)
17.709: (move f4-2f f5-2f)
17.720: (move f3-0f f2-0f)
17.727: (move f4-2f f5-2f)
17.736: (move f5-1f f6-1f)
17.743: (move f6-2f f6-1f)
12.897: (unlock f1-6f f2-6f key0-2 shape0)
12.954: (unlock f1-6f f2-6f key0-2 shape0)
12.978: (unlock f1-6f f2-6f key0-2 shape0)
13.068: (unlock f1-6f f2-6f key0-2 shape0)
13.081: (unlock f1-6f f2-6f key0-2 shape0)
13.254: (unlock f1-6f f2-6f key0-2 shape0)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
14.178: (move f1-6f f2-6f)
14.268: (move f1-5f f1-4f)
14.355: (move f1-6f f2-6f)
14.488: (move f1-6f f2-6f)
14.963: (move f1-6f f1-5f)
15.070: (move f3-5f f3-6f)
15.141: (move f1-6f f1-5f)
15.260: (move f3-5f f3-6f)
15.270: (move f1-6f f1-5f)
15.287: (putdown f1-6f key0-2)
15.380: (move f3-5f f3-6f)
15.415: (move f2-4f f2-5f)
15.467: (move f3-5f f3-6f)
15.545: (move f1-5f f1-4f)
15.577: (move f1-6f f2-6f)
15.648: (move f1-5f f1-4f)
15.685: (move f1-6f f2-6f)
15.745: (move f3-4f f3-5f)
15.761: (pickup-and-loose f1-6f key3-2 key0-2)
15.810: (move f3-4f f3-5f)
15.832: (move f3-4f f3-5f)
15.908: (move f3-4f f3-5f)
15.923: (move f3-4f f3-5f)
15.925: (unlock f2-4f f2-5f key3-2 shape3)
15.926: (unlock f2-4f f2-3f key3-2 shape3)
15.967: (pickup-and-loose f1-6f key3-2 key0-2)
15.980: (move f1-6f f0-6f)
15.985: (unlock f1-5f f2-5f key3-2 shape3)
15.996: (move f3-5f f4-5f)
16.078: (pickup-and-loose f1-6f key3-2 key0-2)
16.095: (move f3-6f f4-6f)
16.096: (move f3-4f f3-5f)
16.096: (move f4-5f f4-6f)
16.159: (move f1-6f f0-6f)
16.174: (move f3-5f f4-5f)
16.238: (unlock f1-3f f2-3f key3-2 shape3)
16.284: (putdown f1-6f key0-2)
16.288: (move f3-4f f3-5f)
16.304: (move f1-6f f0-6f)
16.322: (move f3-5f f4-5f)
16.404: (move f1-3f f1-4f)
16.404: (move f2-4f f1-4f)
16.485: (move f2-4f f1-4f)
16.485: (move f1-3f f1-4f)
16.567: (move f2-2f f3-2f)
16.577: (putdown f1-6f key0-2)
16.653: (move f3-5f f4-5f)
16.661: (move f5-2f f6-2f)
16.686: (move f1-6f f1-5f)
16.706: (move f5-2f f6-2f)
16.711: (putdown f1-5f key3-2)
16.719: (move f5-2f f6-2f)
16.734: (unlock f5-2f f5-1f key0-2 shape0)
16.736: (move f5-1f f5-2f)
16.744: (move f5-2f f6-2f)
16.753: (move f2-4f f3-4f)
16.769: (putdown f1-6f key0-2)
16.796: (move f4-5f f4-6f)
16.797: (move f3-6f f4-6f)
16.800: (move f1-6f f1-5f)
16.866: (move f5-2f f6-2f)
16.868: (move f1-6f f1-5f)
16.869: (move f6-1f f6-2f)
16.888: (move f5-2f f6-2f)
16.894: (unlock f2-2f f2-3f key3-2 shape3)
16.898: (move f1-2f f2-2f)
16.930: (move f5-1f f5-2f)
16.932: (unlock f5-2f f5-1f key0-2 shape0)
16.936: (move f5-2f f5-3f)
16.967: (move f1-6f f1-5f)
16.984: (putdown f1-6f key0-2)
16.994: (move f1-2f f1-1f)
16.995: (putdown f1-5f key0-2)
17.015: (move f2-4f f3-4f)
17.040: (putdown f1-6f key0-2)
17.048: (move f5-2f f6-2f)
17.049: (move f6-1f f6-2f)
17.062: (putdown f1-6f key0-2)
17.067: (move f6-1f f6-2f)
17.069: (move f3-5f f4-5f)
17.070: (move f4-6f f4-5f)
17.077: (move f5-2f f6-2f)
17.079: (move f1-2f f1-1f)
17.102: (move f6-2f f6-3f)
17.102: (move f5-3f f6-3f)
17.104: (move f1-6f f1-5f)
17.115: (move f5-2f f5-3f)
17.119: (move f3-5f f3-4f)
17.120: (move f2-4f f3-4f)
17.124: (move f4-0f f3-0f)
17.151: (putdown f1-6f key0-2)
17.190: (move f4-0f f3-0f)
17.211: (move f4-0f f3-0f)
17.244: (move f1-2f f1-1f)
17.253: (pickup-and-loose f2-6f key1-1 key0-2)
17.262: (move f5-2f f5-3f)
17.270: (move f4-0f f3-0f)
17.287: (move f2-0f f1-0f)
17.290: (move f1-6f f0-6f)
17.300: (move f4-0f f3-0f)
17.304: (move f3-0f f2-0f)
17.319: (putdown f2-6f key0-2)
17.320: (move f1-3f f0-3f)
17.321: (unlock f5-2f f5-1f key0-2 shape0)
17.322: (move f5-1f f5-2f)
17.333: (putdown f1-6f key0-2)
17.350: (move f1-6f f0-6f)
17.375: (move f1-6f f0-6f)
17.382: (unlock f5-2f f5-1f key0-2 shape0)
17.386: (move f5-1f f5-2f)
17.391: (putdown f0-6f key0-2)
17.400: (unlock f5-2f f5-1f key0-2 shape0)
13.783: (move f2-6f f3-6f)
13.784: (unlock f3-6f f2-6f key0-2 shape0)
13.894: (move f2-6f f3-6f)
13.968: (move f2-6f f3-6f)
13.968: (unlock f3-6f f2-6f key0-2 shape0)
14.089: (unlock f3-6f f2-6f key0-2 shape0)
14.089: (move f2-6f f3-6f)
14.097: (move f1-5f f1-4f)
14.154: (move f1-6f f2-6f)
14.216: (move f1-6f f2-6f)
14.240: (move f1-6f f2-6f)
14.274: (move f1-5f f1-4f)
14.328: (move f1-6f f2-6f)
14.329: (move f1-6f f2-6f)
14.420: (move f1-5f f1-4f)
14.505: (move f1-6f f2-6f)
14.714: (move f3-2f f3-1f)
14.928: (move f3-2f f4-2f)
14.934: (move f1-6f f1-5f)
14.985: (move f1-6f f1-5f)
15.009: (move f1-6f f1-5f)
15.048: (move f3-5f f3-6f)
15.109: (move f1-6f f1-5f)
15.110: (move f3-5f f3-6f)
15.124: (move f1-6f f1-5f)
15.131: (move f3-5f f3-6f)
15.181: (move f2-6f f3-6f)
15.218: (move f3-5f f3-6f)
15.232: (move f3-6f f3-5f)
15.233: (putdown f1-6f key0-2)
15.235: (move f3-5f f3-6f)
15.287: (move f1-5f f2-5f)
15.303: (move f1-6f f1-5f)
15.346: (move f3-6f f4-6f)
15.411: (move f3-5f f3-6f)
15.420: (unlock f2-6f f2-5f key3-2 shape3)
15.467: (move f1-6f f2-6f)
15.477: (move f1-5f f1-4f)
15.489: (move f0-6f f1-6f)
15.492: (move f3-5f f3-6f)
15.517: (move f1-5f f1-4f)
15.519: (move f1-6f f2-6f)
15.552: (pickup-and-loose f2-6f key1-1 key3-2)
15.622: (move f1-6f f2-6f)
15.633: (move f1-6f f2-6f)
15.641: (unlock f3-5f f2-5f key3-2 shape3)
15.641: (move f2-5f f3-5f)
15.641: (move f3-4f f3-5f)
15.650: (move f1-5f f1-6f)
15.652: (move f1-5f f1-4f)
15.659: (move f1-5f f1-4f)
15.698: (move f1-6f f2-6f)
15.743: (pickup-and-loose f1-6f key3-2 key0-2)
15.750: (move f1-5f f1-4f)
15.771: (pickup-and-loose f1-6f key3-2 key0-2)
15.773: (putdown f2-6f key3-2)
15.799: (move f1-5f f1-4f)
15.808: (move f2-4f f2-5f)
15.816: (pickup-and-loose f1-6f key3-2 key0-2)
15.836: (move f1-6f f2-6f)
15.876: (pickup f2-6f key1-1)
15.916: (pickup-and-loose f1-6f key3-2 key0-2)
15.935: (move f3-6f f4-6f)
15.935: (move f4-5f f4-6f)
15.945: (pickup-and-loose f1-6f key3-2 key0-2)
15.957: (move f1-6f f0-6f)
15.974: (move f3-5f f4-5f)
16.005: (move f1-4f f1-3f)
16.006: (putdown f1-6f key0-2)
16.017: (move f1-6f f0-6f)
16.036: (move f3-5f f4-5f)
16.041: (move f1-6f f0-6f)
16.057: (move f3-5f f4-5f)
16.116: (move f4-5f f4-6f)
16.120: (move f3-6f f4-6f)
16.126: (pickup-and-loose f1-6f key3-2 key0-2)
16.131: (move f1-4f f1-3f)
16.134: (move f1-6f f0-6f)
16.140: (unlock f1-5f f2-5f key3-2 shape3)
16.144: (move f1-6f f0-6f)
16.147: (move f3-5f f4-5f)
16.164: (move f3-5f f4-5f)
16.173: (move f2-6f f3-6f)
16.233: (move f4-5f f4-6f)
16.235: (move f3-6f f4-6f)
16.265: (putdown f1-6f key0-2)
16.307: (putdown f1-6f key0-2)
16.323: (move f1-6f f0-6f)
16.337: (putdown f1-6f key0-2)
16.342: (move f3-5f f4-5f)
16.417: (putdown f1-6f key0-2)
16.417: (move f2-6f f3-6f)
16.423: (move f2-6f f1-6f)
16.458: (putdown f1-5f key3-2)
16.461: (move f2-2f f3-2f)
16.536: (move f1-5f f1-4f)
16.538: (move f1-6f f1-5f)
16.539: (move f1-3f f1-4f)
16.541: (move f2-4f f1-4f)
16.551: (move f3-4f f3-5f)
16.583: (move f4-5f f4-6f)
16.587: (move f3-6f f4-6f)
16.598: (move f2-6f f1-6f)
16.614: (move f1-4f f0-4f)
16.665: (move f1-4f f2-4f)
16.669: (move f1-5f f1-4f)
16.687: (putdown f1-4f key3-2)
16.695: (putdown f1-5f key3-2)
16.700: (move f3-5f f4-5f)
16.705: (move f1-4f f1-3f)
16.719: (move f1-6f f1-5f)
16.741: (move f1-6f f1-5f)
16.779: (move f1-6f f1-5f)
16.812: (move f1-4f f2-4f)
16.825: (move f1-6f f1-5f)
16.844: (putdown f1-5f key0-2)
16.847: (move f1-6f f1-5f)
16.851: (move f5-2f f6-2f)
16.851: (move f1-6f f1-5f)
16.854: (putdown f3-6f key0-2)
13.078: (putdown f3-6f key3-2)
13.764: (move f2-6f f3-6f)
13.764: (unlock f3-6f f2-6f key0-2 shape0)
13.784: (move f2-6f f3-6f)
13.819: (unlock f3-6f f2-6f key0-2 shape0)
13.820: (move f2-6f f3-6f)
13.842: (move f2-6f f3-6f)
13.842: (unlock f3-6f f2-6f key0-2 shape0)
13.932: (unlock f3-6f f2-6f key0-2 shape0)
13.933: (move f2-6f f3-6f)
13.939: (move f2-6f f3-6f)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.941: (unlock f3-6f f2-6f key0-2 shape0)
13.941: (move f2-6f f3-6f)
13.944: (move f2-6f f3-6f)
13.995: (move f2-6f f3-6f)
14.060: (move f1-5f f1-4f)
14.117: (move f2-6f f3-6f)
14.118: (unlock f3-6f f2-6f key0-2 shape0)
14.154: (move f1-5f f1-4f)
14.162: (move f1-5f f1-4f)
14.228: (move f1-5f f1-4f)
14.249: (move f1-5f f1-4f)
14.426: (move f1-5f f1-4f)
14.738: (pickup f3-6f key0-1)
14.789: (move f2-5f f3-5f)
14.879: (move f2-6f f3-6f)
14.905: (move f3-2f f3-1f)
15.021: (move f2-6f f3-6f)
15.043: (move f2-6f f2-5f)
15.044: (move f1-5f f2-5f)
15.071: (move f3-6f f3-5f)
15.097: (move f3-2f f4-2f)
15.187: (move f3-6f f4-6f)
15.211: (move f2-6f f3-6f)
15.258: (move f3-6f f3-5f)
15.289: (unlock f1-3f f2-3f key3-2 shape3)
15.310: (unlock f2-6f f2-5f key3-2 shape3)
15.333: (move f2-6f f3-6f)
15.348: (move f1-5f f1-4f)
15.364: (move f3-6f f3-5f)
15.367: (move f3-6f f4-6f)
15.372: (move f2-6f f3-6f)
15.373: (move f3-6f f4-6f)
15.373: (move f3-6f f3-5f)
15.391: (pickup-and-loose f2-6f key1-1 key3-2)
15.414: (move f2-6f f3-6f)
15.449: (move f1-5f f1-4f)
15.452: (move f1-6f f2-6f)
15.463: (unlock f2-6f f2-5f key3-2 shape3)
15.467: (move f1-6f f2-6f)
15.474: (unlock f2-6f f2-5f key3-2 shape3)
15.487: (move f3-6f f4-6f)
15.492: (move f1-6f f2-6f)
15.497: (move f1-6f f2-6f)
15.501: (move f1-5f f1-6f)
15.518: (move f1-6f f2-6f)
15.541: (move f1-5f f1-4f)
15.545: (move f1-5f f1-4f)
15.546: (move f1-5f f1-4f)
15.551: (move f3-5f f3-6f)
15.559: (move f1-6f f2-6f)
15.569: (move f1-5f f1-4f)
15.580: (move f1-6f f2-6f)
15.584: (pickup-and-loose f2-6f key1-1 key3-2)
15.592: (move f1-5f f1-4f)
15.592: (move f3-5f f3-6f)
15.612: (putdown f2-6f key3-2)
15.629: (move f1-6f f2-6f)
15.644: (pickup-and-loose f2-6f key1-1 key3-2)
15.662: (putdown f2-6f key3-2)
15.663: (move f1-5f f1-4f)
15.665: (move f1-6f f2-6f)
15.675: (move f1-6f f2-6f)
15.677: (move f1-6f f2-6f)
15.701: (pickup-and-loose f2-6f key1-1 key3-2)
15.734: (pickup f2-6f key1-1)
15.782: (move f2-4f f3-4f)
15.793: (unlock f2-4f f2-3f key3-2 shape3)
15.841: (putdown f1-3f key3-2)
15.857: (move f1-6f f2-6f)
15.860: (putdown f2-6f key3-2)
15.884: (pickup f2-6f key1-1)
15.894: (pickup f3-6f key0-1)
15.894: (move f3-5f f4-5f)
15.895: (move f4-6f f4-5f)
15.910: (move f4-5f f4-6f)
15.912: (move f3-6f f4-6f)
15.913: (move f1-4f f1-3f)
15.914: (putdown f2-5f key3-2)
15.923: (putdown f2-6f key3-2)
15.929: (pickup f2-6f key1-1)
15.951: (pickup-and-loose f3-6f key0-1 key1-1)
15.955: (unlock f3-5f f2-5f key3-2 shape3)
15.962: (move f2-5f f3-5f)
15.973: (move f1-3f f1-2f)
15.975: (move f4-5f f4-6f)
15.977: (move f3-6f f4-6f)
15.981: (move f3-6f f3-5f)
15.995: (move f4-5f f4-6f)
15.996: (unlock f1-5f f2-5f key3-2 shape3)
15.998: (move f3-6f f4-6f)
16.042: (move f1-5f f2-5f)
16.074: (move f4-5f f4-6f)
16.076: (move f3-6f f4-6f)
16.081: (move f1-4f f1-3f)
16.083: (move f1-5f f1-6f)
16.086: (move f2-6f f1-6f)
16.092: (move f3-6f f4-6f)
16.092: (move f0-4f f0-3f)
16.093: (move f4-5f f4-6f)
16.093: (move f1-4f f1-3f)
16.102: (move f1-3f f0-3f)
16.112: (unlock f2-4f f2-5f key3-2 shape3)
16.113: (move f1-4f f2-4f)
16.113: (move f2-5f f2-4f)
16.151: (move f3-6f f4-6f)
16.155: (move f1-4f f1-3f)
16.198: (unlock f1-5f f2-5f key3-2 shape3)
16.239: (move f2-6f f1-6f)
12.919: (putdown f3-6f key3-2)
13.092: (putdown f3-6f key3-2)
13.200: (putdown f3-6f key3-2)
13.207: (pickup-and-loose f1-6f key0-2 key3-2)
13.228: (putdown f3-6f key3-2)
13.569: (move f1-2f f2-2f)
13.573: (pickup-and-loose f1-6f key0-2 key1-1)
13.765: (move f2-6f f3-6f)
13.778: (move f2-6f f3-6f)
13.798: (pickup-and-loose f3-6f key0-1 key3-2)
13.805: (move f2-6f f3-6f)
13.838: (move f2-6f f3-6f)
13.886: (move f2-6f f3-6f)
13.939: (pickup-and-loose f3-6f key0-1 key3-2)
13.948: (move f2-6f f3-6f)
13.983: (move f3-5f f3-6f)
13.989: (pickup-and-loose f3-6f key0-1 key3-2)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
13.995: (move f2-6f f3-6f)
14.044: (move f2-6f f3-6f)
14.047: (move f2-6f f3-6f)
14.256: (move f3-6f f3-5f)
14.408: (move f3-6f f4-6f)
14.555: (pickup f3-6f key0-1)
14.717: (pickup-and-loose f3-6f key0-1 key1-1)
14.778: (move f3-6f f2-6f)
14.781: (pickup f3-6f key0-1)
14.814: (move f3-6f f2-6f)
14.834: (move f2-6f f3-6f)
14.885: (move f2-6f f2-5f)
14.887: (move f1-5f f2-5f)
14.891: (pickup f3-6f key0-1)
14.924: (pickup f3-6f key0-1)
14.964: (pickup-and-loose f3-6f key0-1 key1-1)
15.004: (move f2-6f f3-6f)
15.034: (move f3-6f f3-5f)
15.036: (unlock f3-5f f2-5f key3-2 shape3)
15.036: (move f2-5f f3-5f)
15.037: (move f3-6f f3-5f)
15.048: (move f3-6f f3-5f)
15.050: (move f2-6f f3-6f)
15.061: (move f2-6f f3-6f)
15.078: (move f1-5f f2-5f)
15.084: (move f2-6f f3-6f)
15.087: (move f2-6f f3-6f)
15.093: (move f2-6f f2-5f)
15.113: (move f3-6f f3-5f)
15.134: (move f3-6f f3-5f)
15.163: (move f3-6f f4-6f)
15.171: (move f2-6f f3-6f)
15.197: (move f2-6f f2-5f)
15.213: (move f3-6f f3-5f)
15.213: (move f2-6f f3-6f)
15.214: (move f3-6f f3-5f)
15.217: (move f3-4f f3-5f)
15.224: (move f3-6f f4-6f)
15.226: (move f3-6f f4-6f)
15.231: (move f2-6f f3-6f)
15.232: (move f3-6f f3-5f)
15.248: (move f3-6f f4-6f)
15.248: (unlock f2-4f f2-3f key3-2 shape3)
15.251: (unlock f1-3f f2-3f key3-2 shape3)
15.252: (move f2-6f f3-6f)
15.253: (unlock f2-4f f2-5f key3-2 shape3)
15.263: (move f3-6f f4-6f)
15.296: (unlock f2-6f f2-5f key3-2 shape3)
15.311: (unlock f2-6f f2-5f key3-2 shape3)
15.319: (move f2-6f f2-5f)
15.327: (move f3-6f f4-6f)
15.330: (move f3-6f f3-5f)
15.337: (unlock f2-6f f2-5f key3-2 shape3)
15.346: (move f3-6f f4-6f)
15.347: (putdown f3-6f key1-1)
15.354: (move f2-6f f2-5f)
15.361: (unlock f2-6f f2-5f key3-2 shape3)
15.362: (move f2-6f f3-6f)
15.362: (move f2-6f f3-6f)
15.370: (pickup-and-loose f2-6f key1-1 key3-2)
15.400: (move f3-6f f3-5f)
15.404: (move f1-5f f1-4f)
15.407: (move f3-6f f4-6f)
15.407: (move f3-6f f4-6f)
15.408: (move f3-6f f4-6f)
15.409: (move f2-6f f3-6f)
15.411: (move f3-6f f3-5f)
15.427: (move f3-6f f3-5f)
15.434: (pickup-and-loose f2-6f key1-1 key3-2)
15.445: (move f2-4f f1-4f)
15.449: (move f1-3f f1-4f)
15.456: (pickup-and-loose f2-6f key1-1 key3-2)
15.471: (unlock f2-6f f2-5f key3-2 shape3)
15.478: (move f3-6f f4-6f)
15.482: (pickup-and-loose f2-6f key1-1 key3-2)
15.514: (unlock f2-6f f2-5f key3-2 shape3)
15.514: (move f3-6f f4-6f)
15.519: (move f2-6f f3-6f)
15.540: (putdown f3-5f key3-2)
15.540: (pickup-and-loose f2-6f key1-1 key3-2)
15.550: (putdown f1-3f key3-2)
15.551: (move f2-6f f3-6f)
15.555: (pickup-and-loose f2-6f key1-1 key3-2)
15.555: (move f2-5f f3-5f)
15.573: (putdown f3-6f key1-1)
15.586: (putdown f3-5f key3-2)
15.588: (move f3-6f f2-6f)
15.594: (putdown f2-6f key3-2)
15.600: (move f1-5f f1-4f)
15.610: (putdown f2-6f key3-2)
15.626: (move f3-5f f3-6f)
15.655: (putdown f2-6f key3-2)
15.663: (move f2-4f f3-4f)
15.672: (pickup-and-loose f2-6f key1-1 key3-2)
15.677: (putdown f2-6f key3-2)
15.678: (move f3-5f f4-5f)
15.699: (putdown f2-6f key3-2)
15.716: (move f3-5f f4-5f)
15.716: (move f4-6f f4-5f)
15.716: (pickup f2-6f key1-1)
15.716: (putdown f4-6f key3-2)
15.718: (move f2-6f f3-6f)
12.198: (move f2-2f f3-2f)
12.884: (unlock f2-2f f2-3f key3-2 shape3)
12.903: (putdown f3-6f key3-2)
12.958: (putdown f3-6f key3-2)
12.980: (putdown f3-6f key3-2)
13.041: (putdown f3-6f key3-2)
13.066: (putdown f3-6f key3-2)
13.069: (putdown f3-6f key3-2)
13.072: (putdown f3-6f key3-2)
13.214: (putdown f3-6f key3-2)
13.242: (putdown f3-6f key3-2)
13.347: (putdown f3-6f key3-2)
13.775: (pickup-and-loose f3-6f key0-1 key3-2)
13.836: (pickup-and-loose f3-6f key0-1 key3-2)
13.849: (pickup-and-loose f3-6f key0-1 key3-2)
13.849: (pickup-and-loose f3-6f key0-1 key3-2)
13.854: (move f3-6f f3-5f)
13.855: (pickup-and-loose f3-6f key0-1 key3-2)
13.869: (move f2-6f f3-6f)
13.869: (move f3-6f f2-6f)
13.887: (move f2-6f f3-6f)
13.900: (move f3-6f f2-6f)
13.912: (move f2-6f f3-6f)
13.921: (move f3-5f f3-6f)
13.927: (pickup-and-loose f3-6f key0-1 key3-2)
13.940: (move f2-6f f3-6f)
13.949: (pickup-and-loose f3-6f key0-1 key3-2)
13.976: (move f1-6f f2-6f)
13.990: (pickup-and-loose f3-6f key0-1 key3-2)
13.991: (pickup-and-loose f3-6f key0-1 key3-2)
14.041: (pickup-and-loose f3-6f key0-1 key3-2)
14.045: (move f2-6f f1-6f)
14.056: (move f2-6f f3-6f)
14.095: (move f3-6f f3-5f)
14.101: (move f2-6f f3-6f)
14.247: (move f3-6f f4-6f)
14.274: (move f3-6f f3-5f)
14.399: (move f3-6f f3-5f)
14.426: (move f3-6f f4-6f)
14.508: (move f3-6f f2-6f)
14.510: (pickup f3-6f key0-1)
14.511: (move f1-6f f1-5f)
14.535: (pickup-and-loose f3-6f key0-1 key1-1)
14.548: (move f3-6f f4-6f)
14.564: (move f3-6f f4-6f)
14.599: (move f4-6f f4-5f)
14.599: (move f3-5f f4-5f)
14.616: (move f3-6f f2-6f)
14.617: (pickup f3-6f key0-1)
14.639: (pickup f3-6f key0-1)
14.674: (move f3-6f f2-6f)
14.707: (pickup f3-6f key0-1)
14.714: (pickup f2-6f key1-1)
14.746: (pickup f3-6f key0-1)
14.763: (pickup-and-loose f3-6f key0-1 key1-1)
14.780: (pickup f3-6f key0-1)
14.781: (move f2-6f f1-6f)
14.798: (move f3-6f f2-6f)
14.806: (move f1-6f f2-6f)
14.811: (move f3-6f f2-6f)
14.820: (pickup-and-loose f3-6f key0-1 key1-1)
14.850: (move f3-6f f3-5f)
14.858: (move f3-6f f2-6f)
14.862: (pickup-and-loose f3-6f key0-1 key1-1)
14.868: (move f2-6f f2-5f)
14.872: (unlock f3-5f f2-5f key3-2 shape3)
14.873: (move f2-5f f3-5f)
14.874: (move f3-6f f3-5f)
14.880: (pickup-and-loose f2-6f key1-1 key0-1)
14.894: (move f2-6f f2-5f)
14.915: (move f3-5f f3-4f)
14.923: (putdown f3-6f key1-1)
14.924: (pickup f3-6f key0-1)
14.928: (move f3-6f f2-6f)
14.930: (pickup f3-6f key0-1)
14.930: (move f3-6f f3-5f)
14.940: (move f2-6f f2-5f)
14.959: (pickup-and-loose f3-6f key0-1 key1-1)
14.960: (pickup f3-6f key0-1)
14.994: (pickup-and-loose f3-6f key0-1 key1-1)
15.034: (move f2-6f f3-6f)
15.037: (move f2-6f f2-5f)
15.041: (move f3-6f f4-6f)
15.048: (move f2-6f f3-6f)
15.069: (move f2-6f f2-5f)
15.085: (move f3-6f f3-5f)
15.089: (putdown f2-6f key0-1)
15.089: (move f3-6f f2-6f)
15.091: (unlock f3-5f f2-5f key3-2 shape3)
15.093: (move f2-5f f3-5f)
15.093: (move f3-6f f3-5f)
15.139: (move f3-6f f3-5f)
15.144: (move f3-6f f3-5f)
15.153: (move f2-6f f2-5f)
15.157: (move f3-6f f4-6f)
15.166: (pickup-and-loose f3-6f key0-1 key1-1)
15.175: (move f3-6f f3-5f)
15.176: (unlock f3-5f f2-5f key3-2 shape3)
15.177: (move f3-6f f3-5f)
15.180: (move f2-5f f3-5f)
15.187: (putdown f3-6f key1-1)
15.194: (move f2-6f f3-6f)
15.194: (move f3-6f f3-5f)
15.199: (move f2-6f f2-5f)
15.224: (move f3-6f f3-5f)
15.233: (move f2-6f f2-5f)
15.235: (move f3-4f f3-5f)
15.238: (move f2-6f f3-6f)
15.243: (move f3-6f f4-6f)
15.250: (move f2-6f f3-6f)
15.264: (move f3-6f f4-6f)
15.267: (move f3-6f f4-6f)
15.267: (move f2-4f f2-5f)
