/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.164: (pickup f4-9f key2-1)
25.264: (move f1-4f f1-5f)
25.498: (move f0-7f f0-8f)
26.109: (move f1-5f f1-6f)
26.519: (unlock f0-5f f1-5f key0-2 shape0)
26.520: (move f1-5f f0-5f)
26.522: (move f0-4f f0-5f)
26.787: (move f1-4f f1-3f)
26.825: (move f0-7f f0-6f)
26.856: (move f4-2f f5-2f)
26.925: (move f2-1f f2-2f)
26.928: (move f1-2f f2-2f)
26.983: (move f2-1f f3-1f)
26.984: (move f3-0f f3-1f)
27.040: (move f5-0f f5-1f)
27.047: (move f4-1f f5-1f)
27.087: (move f4-2f f5-2f)
27.090: (move f5-1f f5-2f)
27.112: (move f5-1f f5-2f)
27.113: (move f4-2f f5-2f)
27.116: (move f7-7f f8-7f)
27.133: (move f4-2f f5-2f)
27.137: (move f5-1f f5-2f)
27.153: (move f9-3f f9-4f)
27.185: (move f6-0f f6-1f)
27.187: (move f6-6f f6-5f)
27.190: (move f5-1f f6-1f)
27.201: (move f9-3f f8-3f)
27.202: (move f8-2f f8-3f)
27.219: (move f6-0f f6-1f)
27.222: (move f5-1f f6-1f)
27.238: (move f6-0f f6-1f)
27.243: (move f5-1f f6-1f)
27.244: (move f7-7f f7-6f)
27.246: (move f6-6f f7-6f)
27.271: (move f5-7f f5-6f)
27.273: (move f6-6f f5-6f)
27.320: (move f1-4f f0-4f)
27.356: (move f9-1f f8-1f)
27.359: (move f8-2f f8-1f)
27.369: (move f0-4f f0-5f)
27.405: (move f5-7f f5-8f)
27.405: (move f6-8f f5-8f)
27.420: (move f0-1f f1-1f)
27.420: (move f1-0f f1-1f)
27.490: (move f3-2f f4-2f)
27.493: (move f4-1f f4-2f)
27.524: (move f3-0f f4-0f)
27.532: (move f1-0f f2-0f)
27.551: (move f0-1f f0-2f)
27.571: (move f5-0f f6-0f)
27.581: (move f1-2f f1-3f)
27.581: (move f0-3f f1-3f)
27.625: (move f6-0f f7-0f)
27.632: (move f1-3f f2-3f)
27.633: (move f2-4f f2-3f)
27.641: (pickup-and-loose f1-5f key0-0 key0-2)
27.651: (move f6-8f f7-8f)
27.654: (move f7-7f f7-8f)
27.655: (move f9-1f f9-0f)
27.705: (move f6-0f f7-0f)
27.722: (move f6-0f f7-0f)
27.730: (move f10-2f f10-3f)
27.738: (move f9-1f f10-1f)
27.739: (move f9-3f f10-3f)
27.740: (move f10-2f f10-1f)
27.769: (move f6-8f f6-9f)
27.781: (move f3-3f f3-2f)
27.785: (move f2-2f f3-2f)
27.785: (move f2-2f f3-2f)
27.789: (move f3-3f f3-2f)
27.808: (move f0-3f f0-4f)
27.848: (move f8-2f f7-2f)
27.890: (move f1-4f f2-4f)
27.895: (move f5-7f f4-7f)
27.899: (move f3-6f f4-6f)
27.916: (move f1-3f f1-2f)
27.929: (move f2-6f f2-7f)
27.932: (move f2-6f f2-7f)
27.932: (move f1-7f f2-7f)
27.940: (move f1-7f f2-7f)
27.941: (move f3-2f f3-1f)
27.942: (move f2-1f f3-1f)
27.969: (move f4-2f f4-1f)
27.971: (move f3-1f f4-1f)
28.157: (move f1-1f f2-1f)
28.159: (move f2-2f f2-1f)
28.163: (move f1-1f f2-1f)
28.164: (move f2-2f f2-1f)
28.171: (move f0-5f f0-6f)
28.242: (move f3-2f f3-3f)
28.242: (move f2-3f f3-3f)
28.263: (move f1-6f f1-7f)
28.271: (move f1-6f f1-7f)
28.295: (move f1-6f f2-6f)
28.300: (move f1-6f f2-6f)
28.307: (move f4-6f f5-6f)
28.369: (unlock f2-8f f1-8f key3-3 shape3)
28.395: (move f3-2f f4-2f)
28.427: (move f1-0f f2-0f)
28.433: (move f2-0f f3-0f)
28.438: (move f2-1f f2-0f)
28.438: (move f3-1f f3-0f)
28.446: (move f2-9f f1-9f)
28.489: (move f2-6f f3-6f)
28.498: (move f2-6f f3-6f)
28.507: (pickup-and-loose f9-1f key4-3 key4-4)
28.519: (putdown f0-7f key4-4)
28.578: (putdown f1-5f key0-2)
28.632: (move f1-1f f1-0f)
28.632: (move f6-6f f7-6f)
28.632: (move f7-7f f7-6f)
28.642: (move f1-1f f1-0f)
28.642: (move f4-6f f4-7f)
28.679: (move f6-6f f5-6f)
28.681: (move f5-7f f5-6f)
28.693: (move f2-8f f2-7f)
28.713: (move f4-6f f4-5f)
28.727: (move f1-1f f0-1f)
28.731: (move f0-2f f0-1f)
28.736: (move f1-1f f0-1f)
25.031: (unlock f0-8f f0-9f key4-4 shape4)
25.247: (putdown f0-8f key4-4)
26.040: (move f1-5f f1-6f)
26.452: (move f1-5f f0-5f)
26.457: (move f0-4f f0-5f)
26.457: (unlock f0-5f f1-5f key0-2 shape0)
26.652: (unlock f1-9f f0-9f key4-4 shape4)
26.851: (move f4-2f f5-2f)
26.927: (move f0-5f f0-6f)
26.927: (move f1-6f f0-6f)
26.940: (move f0-6f f1-6f)
26.962: (move f3-1f f3-2f)
26.963: (move f2-2f f3-2f)
26.973: (move f1-3f f2-3f)
26.978: (move f2-2f f2-3f)
26.987: (move f1-6f f1-7f)
27.001: (move f4-0f f4-1f)
27.008: (move f3-1f f4-1f)
27.047: (move f4-7f f4-6f)
27.055: (move f9-4f f9-5f)
27.059: (move f5-6f f4-6f)
27.087: (move f7-6f f8-6f)
27.090: (move f8-7f f8-6f)
27.113: (move f8-7f f9-7f)
27.120: (move f4-2f f5-2f)
27.121: (move f9-4f f8-4f)
27.121: (move f8-3f f8-4f)
27.125: (move f5-1f f5-2f)
27.219: (move f6-0f f6-1f)
27.224: (move f5-1f f6-1f)
27.224: (move f1-6f f2-6f)
27.227: (move f7-0f f7-1f)
27.238: (move f6-1f f7-1f)
27.281: (move f6-5f f6-4f)
27.292: (move f6-1f f7-1f)
27.295: (move f7-0f f7-1f)
27.295: (pickup-and-loose f2-8f key4-4 key3-3)
27.307: (move f7-0f f7-1f)
27.309: (move f6-1f f7-1f)
27.346: (move f8-3f f7-3f)
27.351: (move f7-2f f7-3f)
27.362: (move f1-1f f1-2f)
27.363: (move f0-2f f1-2f)
27.377: (move f0-2f f0-3f)
27.395: (move f1-1f f2-1f)
27.396: (move f2-0f f2-1f)
27.403: (move f8-1f f7-1f)
27.416: (move f7-2f f7-1f)
27.447: (move f7-8f f8-8f)
27.451: (move f8-7f f8-8f)
27.503: (move f4-0f f5-0f)
27.543: (move f2-0f f3-0f)
27.562: (move f2-4f f2-3f)
27.569: (move f6-9f f5-9f)
27.570: (move f1-3f f2-3f)
27.573: (pickup-and-loose f1-5f key0-0 key0-2)
27.582: (move f5-8f f5-9f)
27.640: (move f10-1f f10-0f)
27.642: (move f9-0f f10-0f)
27.659: (move f6-0f f7-0f)
27.678: (move f10-3f f10-4f)
27.679: (move f9-4f f10-4f)
27.712: (move f5-2f f5-3f)
27.730: (move f3-6f f4-6f)
27.733: (move f6-9f f7-9f)
27.736: (move f7-8f f7-9f)
27.739: (move f5-2f f5-3f)
27.746: (move f6-1f f6-2f)
27.747: (move f3-6f f4-6f)
27.749: (move f5-2f f6-2f)
27.762: (move f6-1f f6-2f)
27.767: (move f5-2f f6-2f)
27.777: (pickup-and-loose f7-2f key0-3 key4-4)
27.783: (move f2-1f f3-1f)
27.783: (move f3-2f f3-1f)
27.791: (move f3-2f f3-1f)
27.797: (move f2-1f f3-1f)
27.812: (move f5-2f f6-2f)
27.834: (move f6-5f f7-5f)
27.837: (move f7-6f f7-5f)
27.838: (move f5-6f f5-5f)
27.840: (move f6-5f f5-5f)
27.851: (move f1-3f f1-2f)
27.861: (move f1-2f f2-2f)
27.864: (move f2-3f f2-2f)
27.868: (move f7-2f f6-2f)
27.885: (move f4-1f f5-1f)
27.885: (move f5-2f f5-1f)
27.926: (move f5-6f f5-7f)
27.928: (move f4-7f f5-7f)
27.989: (move f6-1f f6-2f)
27.993: (move f5-2f f6-2f)
28.004: (move f4-2f f4-1f)
28.010: (move f3-1f f4-1f)
28.073: (move f7-0f f8-0f)
28.100: (move f0-5f f0-6f)
28.147: (move f7-0f f8-0f)
28.168: (move f7-0f f8-0f)
28.221: (move f5-2f f5-3f)
28.269: (move f8-1f f8-0f)
28.270: (move f9-0f f8-0f)
28.283: (move f2-1f f2-0f)
28.284: (move f6-9f f6-10f)
28.288: (move f1-0f f2-0f)
28.291: (move f2-1f f2-0f)
28.295: (move f1-0f f2-0f)
28.316: (move f3-2f f4-2f)
28.319: (move f3-2f f4-2f)
28.320: (move f1-2f f1-1f)
28.334: (move f4-6f f5-6f)
28.364: (move f5-8f f4-8f)
28.374: (move f4-7f f4-8f)
28.382: (move f5-6f f6-6f)
28.438: (putdown f2-8f key3-3)
28.461: (move f4-1f f4-0f)
28.463: (move f2-0f f3-0f)
28.466: (move f3-1f f3-0f)
28.475: (move f3-0f f4-0f)
28.531: (putdown f1-5f key0-2)
28.569: (move f2-8f f2-7f)
23.784: (move f0-8f f0-7f)
24.843: (putdown f0-8f key4-4)
25.618: (move f2-8f f1-8f)
25.881: (move f0-8f f0-7f)
26.257: (move f6-2f f7-2f)
26.379: (move f1-9f f0-9f)
26.380: (move f0-8f f0-9f)
26.570: (move f6-2f f6-1f)
26.583: (move f5-1f f6-1f)
26.859: (move f0-5f f0-6f)
26.859: (move f1-6f f0-6f)
26.876: (move f0-6f f1-6f)
26.920: (move f1-6f f1-7f)
26.971: (move f2-1f f2-2f)
26.975: (move f1-2f f2-2f)
27.027: (move f2-1f f3-1f)
27.028: (move f3-0f f3-1f)
27.071: (move f5-0f f5-1f)
27.076: (move f4-1f f5-1f)
27.093: (move f9-7f f9-6f)
27.095: (move f9-5f f9-6f)
27.096: (move f8-6f f9-6f)
27.155: (move f1-6f f2-6f)
27.167: (move f7-1f f8-1f)
27.178: (move f8-0f f8-1f)
27.185: (move f8-4f f8-5f)
27.185: (move f7-5f f8-5f)
27.187: (move f5-3f f6-3f)
27.187: (move f8-6f f8-5f)
27.188: (move f9-5f f8-5f)
27.189: (move f6-2f f6-3f)
27.191: (move f8-8f f9-8f)
27.196: (move f9-7f f9-8f)
27.198: (move f5-3f f6-3f)
27.199: (move f6-2f f6-3f)
27.242: (move f7-1f f8-1f)
27.244: (move f6-2f f5-2f)
27.250: (move f8-0f f8-1f)
27.261: (move f7-1f f8-1f)
27.262: (move f7-0f f7-1f)
27.267: (move f6-1f f7-1f)
27.280: (move f8-0f f8-1f)
27.292: (move f7-3f f7-4f)
27.293: (move f8-4f f7-4f)
27.294: (move f7-3f f6-3f)
27.294: (move f6-4f f7-4f)
27.297: (move f6-4f f6-3f)
27.301: (move f5-3f f5-4f)
27.305: (move f6-2f f6-3f)
27.305: (move f7-5f f7-4f)
27.314: (move f5-3f f5-4f)
27.341: (move f7-1f f6-1f)
27.342: (move f5-3f f5-4f)
27.348: (move f6-2f f6-1f)
27.442: (move f5-5f f5-4f)
27.443: (move f6-4f f5-4f)
27.456: (move f5-2f f6-2f)
27.459: (unlock f6-2f f6-3f key0-3 shape0)
27.520: (move f3-2f f4-2f)
27.521: (move f4-1f f4-2f)
27.550: (move f8-0f f9-0f)
27.567: (move f3-0f f4-0f)
27.582: (move f8-0f f9-0f)
27.603: (move f8-0f f9-0f)
27.604: (move f5-0f f6-0f)
27.606: (move f9-7f f10-7f)
27.631: (move f10-4f f10-5f)
27.634: (move f9-5f f10-5f)
27.655: (move f1-2f f1-3f)
27.655: (move f0-3f f1-3f)
27.660: (move f7-1f f7-2f)
27.667: (move f6-2f f7-2f)
27.677: (move f2-8f f2-7f)
27.724: (move f5-9f f4-9f)
27.731: (move f6-2f f7-2f)
27.735: (move f7-1f f7-2f)
27.740: (move f6-2f f7-2f)
27.748: (move f7-1f f7-2f)
27.754: (move f4-8f f4-9f)
27.787: (move f1-2f f2-2f)
27.788: (move f2-3f f2-2f)
27.796: (move f2-8f f3-8f)
27.815: (move f3-1f f4-1f)
27.821: (move f7-1f f7-0f)
27.823: (move f4-8f f3-8f)
27.825: (move f3-1f f4-1f)
27.827: (move f4-2f f4-1f)
27.830: (move f4-2f f4-1f)
27.846: (move f8-0f f7-0f)
27.873: (move f2-2f f3-2f)
27.880: (move f0-3f f0-4f)
27.918: (move f4-2f f5-2f)
27.918: (move f5-2f f5-1f)
27.926: (move f4-6f f4-5f)
27.930: (move f4-1f f5-1f)
27.931: (move f5-5f f4-5f)
27.933: (move f4-6f f5-6f)
27.938: (move f5-6f f5-7f)
27.939: (move f4-6f f5-6f)
27.977: (move f4-2f f5-2f)
27.978: (move f8-8f f8-9f)
27.981: (move f7-9f f8-9f)
28.018: (move f2-6f f2-7f)
28.026: (move f1-7f f2-7f)
28.035: (move f6-1f f6-2f)
28.035: (move f5-2f f6-2f)
28.104: (move f5-7f f5-8f)
28.109: (move f7-0f f8-0f)
28.146: (move f2-8f f2-9f)
28.174: (move f4-6f f3-6f)
28.243: (move f1-2f f1-1f)
28.246: (move f1-9f f2-9f)
28.262: (move f2-2f f2-1f)
28.274: (move f3-2f f3-3f)
28.275: (move f2-3f f3-3f)
28.275: (move f5-2f f5-3f)
28.276: (pickup-and-loose f6-2f key4-0 key4-4)
28.279: (move f1-1f f2-1f)
28.292: (move f6-6f f7-6f)
28.301: (move f6-6f f6-5f)
23.789: (move f0-8f f0-7f)
24.231: (move f0-7f f0-6f)
24.272: (move f0-8f f0-9f)
24.553: (move f0-7f f1-7f)
24.817: (move f1-8f f0-8f)
25.778: (pickup-and-loose f7-2f key4-4 key0-3)
26.298: (move f6-2f f7-2f)
26.528: (move f2-7f f1-7f)
26.538: (move f1-8f f1-7f)
26.588: (move f6-2f f6-1f)
26.602: (move f5-1f f6-1f)
26.642: (move f2-9f f1-9f)
26.643: (move f1-8f f1-9f)
26.648: (move f6-2f f6-3f)
26.916: (move f0-7f f0-6f)
27.010: (move f3-1f f3-2f)
27.010: (move f2-2f f3-2f)
27.026: (move f1-3f f2-3f)
27.028: (move f2-2f f2-3f)
27.033: (move f7-2f f8-2f)
27.048: (move f4-0f f4-1f)
27.054: (move f3-1f f4-1f)
27.100: (move f6-1f f7-1f)
27.100: (move f7-2f f7-1f)
27.155: (move f5-1f f5-2f)
27.156: (move f4-2f f5-2f)
27.161: (move f6-3f f6-4f)
27.164: (move f7-2f f8-2f)
27.165: (move f5-4f f6-4f)
27.167: (move f8-1f f8-2f)
27.179: (move f5-4f f6-4f)
27.182: (move f6-3f f6-4f)
27.198: (move f7-1f f8-1f)
27.212: (move f6-1f f5-1f)
27.216: (move f8-0f f8-1f)
27.216: (move f8-1f f8-2f)
27.217: (move f5-2f f5-1f)
27.218: (move f7-2f f8-2f)
27.229: (move f7-2f f8-2f)
27.229: (move f7-2f f7-3f)
27.231: (move f6-3f f7-3f)
27.231: (move f8-1f f8-2f)
27.249: (move f7-2f f7-3f)
27.250: (move f0-7f f1-7f)
27.250: (move f6-3f f7-3f)
27.253: (move f6-0f f6-1f)
27.253: (move f5-1f f6-1f)
27.307: (move f0-9f f0-10f)
27.333: (move f5-3f f5-4f)
27.524: (move f9-8f f9-9f)
27.530: (move f8-9f f9-9f)
27.543: (move f9-0f f10-0f)
27.552: (move f4-0f f5-0f)
27.556: (move f9-0f f10-0f)
27.569: (pickup-and-loose f7-2f key0-3 key4-4)
27.571: (move f8-0f f9-0f)
27.581: (move f7-2f f7-3f)
27.586: (move f9-6f f10-6f)
27.591: (move f10-7f f10-6f)
27.592: (move f10-5f f10-6f)
27.596: (move f5-4f f6-4f)
27.605: (move f9-0f f10-0f)
27.621: (putdown f7-2f key0-3)
27.648: (move f7-2f f7-3f)
27.649: (move f5-2f f4-2f)
27.652: (pickup-and-loose f7-2f key0-3 key4-4)
27.658: (move f5-4f f5-5f)
27.659: (move f9-8f f10-8f)
27.660: (move f10-7f f10-8f)
27.692: (move f7-1f f7-2f)
27.692: (move f6-0f f7-0f)
27.699: (move f6-2f f7-2f)
27.706: (move f9-0f f9-1f)
27.710: (move f5-4f f5-5f)
27.713: (move f8-1f f9-1f)
27.715: (pickup-and-loose f7-2f key0-3 key4-4)
27.740: (move f5-4f f5-5f)
27.746: (move f6-1f f6-0f)
27.758: (move f7-0f f6-0f)
27.760: (move f5-6f f5-7f)
27.774: (move f9-0f f9-1f)
27.785: (move f8-1f f9-1f)
27.797: (move f9-0f f9-1f)
27.800: (move f8-1f f9-1f)
27.802: (move f2-2f f3-2f)
27.816: (move f5-6f f5-7f)
27.828: (move f5-4f f5-3f)
27.830: (move f6-3f f5-3f)
27.833: (move f5-2f f5-3f)
27.881: (move f3-2f f3-1f)
27.885: (move f4-1f f5-1f)
27.886: (move f4-1f f5-1f)
27.888: (move f5-2f f5-1f)
27.892: (move f2-1f f3-1f)
27.901: (move f5-2f f5-1f)
27.911: (move f7-6f f8-6f)
27.913: (move f5-8f f6-8f)
27.932: (pickup-and-loose f4-9f key2-1 key4-4)
27.954: (move f2-6f f2-7f)
27.960: (move f1-7f f2-7f)
27.976: (putdown f3-8f key4-4)
27.978: (move f5-6f f6-6f)
28.002: (move f5-6f f6-6f)
28.064: (move f7-6f f7-7f)
28.130: (move f5-7f f5-8f)
28.149: (putdown f3-8f key4-4)
28.184: (move f2-2f f2-1f)
28.197: (move f1-1f f2-1f)
28.204: (move f4-9f f4-10f)
28.231: (move f5-4f f4-4f)
28.270: (move f5-4f f4-4f)
28.291: (move f5-4f f4-4f)
28.297: (move f1-6f f1-7f)
28.329: (move f1-6f f2-6f)
28.337: (move f4-1f f4-0f)
28.342: (move f4-1f f4-0f)
28.345: (move f5-8f f5-9f)
28.388: (move f2-1f f2-0f)
28.389: (move f5-4f f4-4f)
28.406: (move f6-1f f6-0f)
23.978: (move f0-9f f1-9f)
23.986: (move f1-7f f2-7f)
24.262: (unlock f0-8f f0-9f key4-4 shape4)
24.297: (move f0-7f f0-6f)
24.599: (move f0-9f f0-10f)
24.614: (move f0-7f f1-7f)
24.714: (putdown f0-8f key4-4)
25.300: (move f7-2f f8-2f)
25.361: (move f7-2f f7-1f)
25.762: (pickup-and-loose f7-2f key4-4 key0-3)
25.792: (move f7-2f f7-3f)
25.801: (move f0-8f f0-7f)
25.801: (move f1-7f f0-7f)
26.053: (unlock f1-9f f0-9f key4-4 shape4)
26.119: (move f7-2f f6-2f)
26.475: (move f0-6f f1-6f)
26.475: (move f1-7f f1-6f)
26.623: (move f8-2f f8-3f)
26.625: (move f7-3f f8-3f)
26.749: (move f7-1f f8-1f)
26.752: (move f8-2f f8-1f)
26.939: (move f0-6f f0-5f)
27.012: (move f7-3f f7-4f)
27.056: (move f5-5f f6-5f)
27.060: (move f6-4f f6-5f)
27.066: (move f7-2f f8-2f)
27.069: (move f7-3f f8-3f)
27.076: (move f5-5f f5-6f)
27.077: (unlock f7-3f f6-3f key0-3 shape0)
27.078: (move f8-2f f8-3f)
27.080: (move f6-3f f7-3f)
27.080: (move f5-5f f6-5f)
27.083: (move f7-2f f7-3f)
27.083: (move f6-4f f6-5f)
27.086: (move f7-3f f8-3f)
27.086: (move f8-2f f8-3f)
27.087: (move f5-5f f6-5f)
27.089: (move f6-4f f6-5f)
27.099: (move f4-2f f3-2f)
27.102: (move f8-2f f8-3f)
27.103: (move f7-3f f8-3f)
27.113: (move f7-3f f7-4f)
27.115: (move f6-4f f7-4f)
27.121: (move f5-0f f5-1f)
27.123: (move f4-1f f5-1f)
27.136: (move f4-2f f4-1f)
27.138: (move f7-2f f7-1f)
27.139: (move f6-1f f7-1f)
27.142: (move f5-1f f4-1f)
27.144: (move f5-5f f5-6f)
27.164: (move f5-5f f5-6f)
27.173: (move f7-3f f7-4f)
27.174: (move f6-4f f7-4f)
27.195: (move f7-3f f7-4f)
27.196: (move f7-2f f8-2f)
27.198: (move f8-1f f8-2f)
27.198: (move f6-4f f7-4f)
27.297: (move f6-1f f7-1f)
27.300: (move f7-0f f7-1f)
27.562: (putdown f7-2f key0-3)
27.567: (move f4-1f f4-2f)
27.568: (move f3-2f f4-2f)
27.569: (move f7-1f f7-0f)
27.570: (move f9-0f f10-0f)
27.576: (move f6-0f f7-0f)
27.602: (move f10-0f f10-1f)
27.605: (move f9-1f f10-1f)
27.627: (pickup-and-loose f7-2f key0-3 key4-4)
27.632: (move f6-0f f5-0f)
27.637: (move f5-1f f5-0f)
27.638: (move f10-0f f10-1f)
27.650: (move f5-4f f6-4f)
27.652: (move f5-0f f6-0f)
27.654: (move f9-1f f10-1f)
27.660: (move f10-0f f10-1f)
27.663: (move f9-1f f9-2f)
27.665: (move f8-2f f9-2f)
27.669: (move f8-2f f9-2f)
27.687: (move f9-1f f10-1f)
27.697: (move f5-4f f5-5f)
27.699: (move f7-2f f7-3f)
27.726: (move f5-5f f4-5f)
27.737: (move f9-0f f9-1f)
27.737: (move f8-2f f9-2f)
27.740: (move f8-1f f9-1f)
27.746: (move f4-4f f4-5f)
27.749: (move f9-1f f9-2f)
27.749: (move f8-2f f9-2f)
27.767: (move f9-1f f9-2f)
27.791: (move f9-9f f10-9f)
27.797: (move f10-8f f10-9f)
27.798: (move f5-5f f4-5f)
27.808: (move f4-4f f4-5f)
27.811: (move f2-1f f3-1f)
27.814: (move f3-2f f3-1f)
27.818: (move f1-7f f2-7f)
27.827: (move f5-5f f4-5f)
27.834: (move f4-4f f4-5f)
27.911: (move f8-6f f9-6f)
27.917: (move f5-8f f6-8f)
27.919: (move f3-1f f4-1f)
27.950: (move f7-7f f8-7f)
27.954: (move f6-6f f7-6f)
27.956: (move f8-6f f8-7f)
27.956: (move f6-6f f6-5f)
27.965: (move f6-6f f7-6f)
27.981: (move f5-7f f5-8f)
28.008: (move f6-3f f6-4f)
28.014: (move f8-6f f8-5f)
28.028: (move f6-6f f6-5f)
28.044: (move f5-1f f6-1f)
28.052: (move f6-1f f6-2f)
28.055: (move f5-2f f6-2f)
28.087: (move f7-2f f8-2f)
28.101: (move f5-1f f6-1f)
28.124: (move f7-2f f7-1f)
28.143: (move f7-0f f8-0f)
28.184: (move f7-2f f8-2f)
28.195: (pickup-and-loose f10-0f key0-4 key4-4)
28.251: (move f7-2f f8-2f)
23.766: (pickup f1-9f key1-2)
23.774: (move f0-8f f1-8f)
23.810: (move f0-8f f0-7f)
24.059: (move f1-7f f2-7f)
24.331: (putdown f0-8f key4-4)
24.366: (move f1-9f f2-9f)
24.643: (move f2-7f f2-6f)
24.644: (move f1-6f f2-6f)
24.771: (move f0-5f f0-4f)
24.825: (move f1-9f f1-10f)
24.825: (move f0-10f f1-10f)
24.973: (move f2-7f f2-8f)
25.154: (move f6-2f f5-2f)
25.155: (move f7-3f f8-3f)
25.157: (move f8-2f f8-3f)
25.171: (move f7-3f f7-4f)
25.253: (move f7-2f f8-2f)
25.254: (move f7-1f f6-1f)
25.256: (move f6-2f f6-1f)
25.258: (move f7-2f f7-3f)
25.265: (move f8-2f f8-1f)
25.266: (move f7-1f f8-1f)
25.328: (move f7-2f f7-1f)
25.647: (move f0-8f f1-8f)
25.650: (move f1-9f f1-8f)
25.736: (move f7-1f f7-0f)
25.767: (move f7-2f f6-2f)
25.815: (move f8-2f f9-2f)
25.889: (move f0-8f f0-7f)
26.335: (move f0-8f f0-9f)
26.339: (move f1-9f f0-9f)
26.454: (pickup-and-loose f6-2f key4-0 key4-4)
26.548: (move f1-7f f1-6f)
26.549: (move f0-6f f1-6f)
26.628: (move f7-3f f8-3f)
26.628: (move f8-2f f8-3f)
26.720: (move f5-6f f5-7f)
26.761: (move f5-6f f5-7f)
26.779: (move f5-6f f5-7f)
26.781: (move f8-2f f8-1f)
26.788: (move f7-1f f8-1f)
26.850: (move f4-5f f4-6f)
26.866: (move f5-6f f4-6f)
26.871: (move f0-7f f0-6f)
26.883: (move f6-5f f6-6f)
26.885: (move f6-5f f6-6f)
26.886: (move f5-6f f6-6f)
26.888: (move f5-6f f6-6f)
26.909: (move f5-6f f6-6f)
26.914: (move f6-5f f6-6f)
26.924: (move f5-6f f4-6f)
26.948: (move f4-5f f4-6f)
26.958: (move f7-4f f8-4f)
26.958: (move f5-6f f4-6f)
26.961: (move f8-3f f8-4f)
26.963: (move f4-5f f4-6f)
26.999: (move f7-4f f8-4f)
27.005: (move f8-3f f8-4f)
27.011: (move f0-6f f0-5f)
27.018: (move f8-3f f8-4f)
27.019: (move f7-4f f8-4f)
27.048: (move f7-3f f7-4f)
27.067: (move f6-4f f7-4f)
27.086: (move f3-2f f2-2f)
27.090: (move f6-4f f6-5f)
27.093: (move f5-5f f6-5f)
27.107: (move f8-2f f8-3f)
27.110: (move f7-3f f8-3f)
27.110: (move f4-1f f3-1f)
27.110: (move f5-5f f5-6f)
27.117: (move f9-2f f9-3f)
27.120: (move f3-2f f3-1f)
27.130: (move f8-3f f9-3f)
27.146: (move f6-4f f7-4f)
27.148: (move f7-3f f7-4f)
27.186: (move f8-3f f9-3f)
27.197: (move f4-2f f5-2f)
27.197: (move f5-1f f5-2f)
27.198: (move f9-2f f9-3f)
27.203: (move f8-3f f9-3f)
27.218: (move f9-2f f9-3f)
27.227: (move f7-1f f8-1f)
27.243: (move f8-0f f8-1f)
27.298: (move f5-1f f6-1f)
27.306: (move f6-0f f6-1f)
27.450: (putdown f8-2f key4-4)
27.494: (putdown f7-3f key4-4)
27.524: (putdown f7-1f key4-4)
27.581: (putdown f6-2f key4-4)
27.595: (pickup-and-loose f9-2f key0-2 key4-4)
27.606: (move f7-1f f7-0f)
27.616: (move f8-0f f9-0f)
27.616: (move f10-0f f10-1f)
27.625: (move f9-1f f10-1f)
27.628: (move f10-1f f10-2f)
27.628: (move f9-2f f10-2f)
27.643: (pickup-and-loose f9-2f key0-2 key4-4)
27.654: (move f4-1f f4-0f)
27.657: (move f5-0f f4-0f)
27.674: (move f7-4f f7-5f)
27.676: (move f6-5f f7-5f)
27.688: (move f8-2f f9-2f)
27.691: (pickup-and-loose f9-2f key0-2 key4-4)
27.693: (move f8-2f f9-2f)
27.693: (move f9-1f f9-2f)
27.698: (move f10-1f f10-2f)
27.715: (move f7-1f f7-2f)
27.720: (move f10-1f f10-2f)
27.722: (move f9-2f f10-2f)
27.724: (move f6-5f f7-5f)
27.724: (move f7-4f f7-5f)
27.736: (move f6-2f f7-2f)
27.738: (move f7-4f f7-5f)
27.741: (move f6-5f f7-5f)
27.742: (move f9-2f f10-2f)
27.745: (move f6-0f f7-0f)
27.766: (move f5-5f f4-5f)
27.804: (move f5-8f f6-8f)
27.810: (move f7-4f f8-4f)
27.816: (move f8-3f f8-4f)
23.828: (move f0-8f f0-7f)
23.836: (move f0-8f f1-8f)
23.882: (move f1-9f f0-9f)
23.921: (move f1-8f f1-9f)
23.966: (move f2-8f f3-8f)
24.012: (move f1-9f f2-9f)
24.042: (move f1-8f f1-7f)
24.042: (move f0-7f f1-7f)
24.261: (move f0-7f f0-6f)
24.329: (move f2-6f f3-6f)
24.335: (move f0-8f f0-9f)
24.336: (move f2-8f f2-9f)
24.458: (move f1-9f f1-10f)
24.591: (move f1-8f f2-8f)
24.715: (move f2-7f f2-6f)
24.716: (move f1-6f f2-6f)
24.766: (pickup f2-8f key3-3)
24.835: (move f2-9f f3-9f)
24.840: (move f0-5f f0-4f)
25.019: (move f7-4f f8-4f)
25.020: (move f8-3f f8-4f)
25.043: (move f2-9f f2-8f)
25.043: (move f2-7f f2-8f)
25.054: (move f8-2f f8-3f)
25.054: (move f7-3f f8-3f)
25.088: (move f6-2f f5-2f)
25.107: (move f5-2f f5-1f)
25.108: (move f6-1f f5-1f)
