/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.582: (move f9-8f f10-8f)
18.584: (move f9-8f f10-8f)
18.588: (move f9-5f f9-6f)
18.588: (move f9-7f f10-7f)
18.589: (move f9-7f f10-7f)
18.592: (move f9-7f f10-7f)
18.593: (move f9-7f f10-7f)
18.599: (move f10-7f f10-8f)
18.600: (move f10-7f f10-8f)
18.615: (move f10-7f f10-8f)
18.615: (move f10-7f f10-8f)
18.616: (move f10-7f f10-8f)
18.616: (move f10-7f f10-8f)
18.618: (move f9-8f f10-8f)
18.623: (move f9-8f f10-8f)
18.625: (move f9-8f f10-8f)
18.628: (move f9-8f f10-8f)
18.629: (move f8-6f f9-6f)
18.629: (move f8-6f f9-6f)
18.642: (move f9-5f f9-6f)
18.643: (move f10-7f f10-8f)
18.643: (move f10-7f f10-8f)
18.647: (move f10-7f f10-8f)
18.648: (move f9-5f f9-6f)
18.649: (move f10-7f f10-8f)
18.696: (move f9-5f f10-5f)
18.697: (move f9-5f f10-5f)
18.699: (move f10-4f f10-5f)
18.705: (move f10-4f f10-5f)
18.740: (move f10-4f f10-5f)
18.742: (move f9-5f f10-5f)
18.782: (move f11-5f f11-6f)
18.782: (move f11-5f f11-6f)
18.785: (move f11-5f f11-6f)
18.785: (move f11-5f f11-6f)
18.800: (move f11-5f f11-6f)
18.800: (move f11-5f f11-6f)
18.803: (move f11-5f f11-6f)
18.804: (move f11-5f f11-6f)
18.996: (move f10-7f f11-7f)
18.996: (move f10-7f f11-7f)
19.000: (move f11-6f f11-7f)
19.000: (move f11-6f f11-7f)
19.007: (move f10-7f f11-7f)
19.007: (move f10-7f f11-7f)
19.008: (move f10-7f f11-7f)
19.008: (move f10-7f f11-7f)
19.011: (move f11-6f f11-7f)
19.011: (move f11-6f f11-7f)
19.011: (move f11-6f f11-7f)
19.012: (move f11-6f f11-7f)
19.066: (move f11-6f f11-7f)
19.066: (move f11-6f f11-7f)
19.068: (move f11-6f f11-7f)
19.069: (move f11-6f f11-7f)
19.072: (move f10-7f f11-7f)
19.073: (move f10-7f f11-7f)
19.077: (move f10-7f f11-7f)
19.078: (move f10-7f f11-7f)
19.572: (move f8-8f f9-8f)
19.580: (move f8-8f f9-8f)
19.584: (move f8-8f f9-8f)
19.585: (move f8-8f f9-8f)
19.596: (move f9-7f f9-8f)
19.597: (move f9-7f f9-8f)
19.601: (move f9-7f f9-8f)
19.602: (move f9-7f f9-8f)
19.925: (move f9-8f f9-9f)
19.925: (move f9-8f f9-9f)
19.961: (move f9-8f f9-9f)
19.964: (move f9-8f f9-9f)
19.965: (move f9-8f f9-9f)
19.965: (move f9-8f f9-9f)
19.980: (move f9-8f f8-8f)
19.980: (move f9-8f f8-8f)
19.999: (move f8-7f f8-8f)
19.999: (move f8-7f f8-8f)
20.002: (move f9-8f f8-8f)
20.004: (move f9-8f f8-8f)
20.006: (move f9-8f f8-8f)
20.007: (move f9-8f f8-8f)
20.022: (move f8-7f f8-8f)
20.022: (move f8-7f f8-8f)
20.024: (move f8-7f f8-8f)
20.024: (move f8-7f f8-8f)
20.059: (move f8-8f f8-9f)
20.060: (move f9-8f f9-9f)
20.060: (move f8-8f f8-9f)
20.061: (move f9-8f f9-9f)
20.061: (move f9-8f f9-9f)
20.065: (move f9-7f f9-8f)
20.065: (move f9-8f f9-9f)
20.065: (move f9-7f f9-8f)
20.067: (move f8-8f f8-9f)
20.068: (move f8-8f f8-9f)
20.069: (move f9-7f f9-8f)
20.069: (move f9-7f f9-8f)
20.085: (move f9-8f f8-8f)
20.086: (move f9-8f f8-8f)
20.087: (move f9-8f f8-8f)
20.089: (move f9-8f f8-8f)
20.109: (move f10-10f f9-10f)
20.110: (move f9-9f f9-10f)
18.544: (move f9-6f f9-7f)
18.544: (move f9-6f f9-7f)
18.577: (move f9-6f f9-7f)
18.588: (move f9-8f f10-8f)
18.588: (move f9-8f f10-8f)
18.589: (move f9-8f f10-8f)
18.589: (move f9-8f f10-8f)
18.602: (move f10-7f f10-8f)
18.602: (move f10-7f f10-8f)
18.603: (move f10-7f f10-8f)
18.603: (move f10-7f f10-8f)
18.607: (move f9-8f f10-8f)
18.607: (move f9-8f f10-8f)
18.611: (move f9-8f f10-8f)
18.611: (move f9-8f f10-8f)
18.633: (move f10-7f f10-8f)
18.633: (move f10-7f f10-8f)
18.635: (move f10-7f f10-8f)
18.636: (move f10-7f f10-8f)
18.705: (move f9-6f f9-7f)
18.708: (move f9-6f f9-7f)
18.992: (move f11-6f f11-7f)
18.992: (move f11-6f f11-7f)
18.993: (move f11-6f f11-7f)
18.993: (move f11-6f f11-7f)
18.994: (move f10-7f f11-7f)
18.994: (move f10-7f f11-7f)
18.995: (move f10-7f f11-7f)
18.997: (move f10-7f f11-7f)
19.053: (move f11-6f f11-7f)
19.053: (move f11-6f f11-7f)
19.053: (move f11-6f f11-7f)
19.054: (move f11-6f f11-7f)
19.062: (move f10-7f f11-7f)
19.062: (move f10-7f f11-7f)
19.066: (move f10-7f f11-7f)
19.068: (move f10-7f f11-7f)
19.079: (move f10-5f f11-5f)
19.081: (move f10-5f f11-5f)
19.104: (move f10-5f f11-5f)
19.104: (move f10-5f f11-5f)
19.136: (move f10-5f f11-5f)
19.791: (move f9-9f f10-9f)
19.792: (move f9-9f f10-9f)
19.800: (move f9-9f f10-9f)
19.800: (move f9-9f f10-9f)
19.801: (move f10-8f f10-9f)
19.802: (move f10-8f f10-9f)
19.808: (move f9-9f f10-9f)
19.808: (move f9-9f f10-9f)
19.815: (move f10-8f f10-9f)
19.816: (move f10-8f f10-9f)
19.818: (move f10-8f f10-9f)
19.820: (move f10-8f f10-9f)
19.820: (move f9-9f f10-9f)
19.826: (move f9-9f f10-9f)
19.828: (move f10-8f f10-9f)
19.829: (move f9-9f f10-9f)
19.829: (move f9-9f f10-9f)
19.829: (move f10-8f f10-9f)
19.833: (move f10-8f f10-9f)
19.833: (move f10-8f f10-9f)
19.950: (move f8-9f f9-9f)
19.950: (move f8-9f f9-9f)
19.953: (move f9-9f f9-10f)
19.958: (move f9-8f f9-9f)
19.960: (move f9-8f f9-9f)
19.960: (move f9-8f f9-9f)
19.962: (move f9-8f f9-9f)
19.963: (move f8-9f f9-9f)
19.963: (move f8-9f f9-9f)
19.965: (move f9-9f f9-10f)
19.977: (move f9-9f f9-10f)
19.978: (move f9-9f f9-10f)
19.979: (move f9-9f f9-10f)
19.982: (move f9-9f f9-10f)
20.036: (move f9-8f f9-9f)
20.036: (move f9-8f f9-9f)
20.043: (move f8-8f f8-9f)
20.044: (move f9-8f f9-9f)
20.044: (move f9-8f f9-9f)
20.044: (move f8-8f f8-9f)
20.045: (move f9-9f f9-10f)
20.048: (move f9-9f f9-10f)
20.054: (move f9-9f f9-10f)
20.054: (move f9-9f f9-10f)
20.056: (move f9-9f f8-9f)
20.058: (move f9-9f f8-9f)
20.064: (move f9-8f f8-8f)
20.064: (move f9-8f f8-8f)
20.069: (move f8-8f f8-9f)
20.070: (move f8-8f f8-9f)
20.072: (move f8-8f f8-9f)
20.072: (move f8-8f f8-9f)
20.077: (move f9-9f f8-9f)
20.077: (move f9-9f f8-9f)
20.078: (move f9-8f f8-8f)
20.078: (move f9-8f f8-8f)
20.081: (move f9-9f f8-9f)
20.081: (move f9-9f f8-9f)
20.121: (move f9-9f f8-9f)
20.124: (move f9-9f f8-9f)
20.127: (move f8-8f f8-9f)
20.127: (move f8-8f f8-9f)
20.127: (move f9-9f f8-9f)
20.128: (move f8-8f f8-9f)
20.128: (move f8-8f f8-9f)
20.128: (move f9-9f f8-9f)
20.304: (move f8-9f f7-9f)
20.305: (move f8-9f f7-9f)
20.310: (move f8-9f f7-9f)
20.311: (move f8-9f f7-9f)
20.413: (putdown f11-7f key1-3)
20.418: (putdown f11-7f key1-3)
20.422: (pickup-and-loose f10-5f key0-5 key1-3)
20.423: (pickup-and-loose f10-5f key0-0 key1-3)
20.432: (putdown f11-7f key1-3)
20.432: (putdown f11-7f key1-3)
20.438: (putdown f11-7f key1-3)
20.438: (putdown f11-7f key1-3)
18.424: (move f9-7f f10-7f)
18.424: (move f9-7f f10-7f)
18.458: (move f9-7f f10-7f)
18.677: (move f9-7f f10-7f)
18.678: (move f9-7f f10-7f)
18.879: (move f11-5f f11-6f)
18.879: (move f11-5f f11-6f)
18.898: (move f11-5f f11-6f)
18.903: (move f11-5f f11-6f)
18.910: (move f11-5f f11-6f)
19.688: (move f9-7f f9-8f)
19.689: (move f9-7f f9-8f)
19.723: (move f9-7f f9-8f)
19.786: (move f9-9f f10-9f)
19.786: (move f9-9f f10-9f)
19.791: (move f9-9f f10-9f)
19.791: (move f9-9f f10-9f)
19.792: (move f9-9f f10-9f)
19.792: (move f9-9f f10-9f)
19.795: (move f9-9f f10-9f)
19.795: (move f9-9f f10-9f)
19.801: (move f10-8f f10-9f)
19.802: (move f10-8f f10-9f)
19.803: (move f10-8f f10-9f)
19.803: (move f10-8f f10-9f)
19.814: (move f10-8f f10-9f)
19.814: (move f10-8f f10-9f)
19.817: (move f10-8f f10-9f)
19.823: (move f10-8f f10-9f)
19.973: (move f9-9f f9-10f)
19.973: (move f9-9f f9-10f)
19.977: (move f9-9f f9-10f)
19.977: (move f9-9f f9-10f)
20.011: (move f9-9f f9-10f)
20.012: (move f9-9f f9-10f)
20.012: (move f9-9f f9-10f)
20.012: (move f9-9f f9-10f)
20.070: (move f9-10f f10-10f)
20.072: (move f9-10f f10-10f)
20.083: (move f9-10f f10-10f)
20.083: (move f10-9f f10-10f)
20.084: (move f10-9f f10-10f)
20.084: (move f9-10f f10-10f)
20.090: (move f9-10f f10-10f)
20.092: (move f9-10f f10-10f)
20.095: (move f10-9f f10-10f)
20.097: (move f10-9f f10-10f)
20.104: (move f9-9f f8-9f)
20.104: (move f10-9f f10-10f)
20.104: (move f9-9f f8-9f)
20.104: (move f10-9f f10-10f)
20.105: (move f9-9f f8-9f)
20.107: (move f9-9f f8-9f)
20.110: (move f8-8f f8-9f)
20.110: (move f8-8f f8-9f)
20.117: (move f8-8f f8-9f)
20.117: (move f8-8f f8-9f)
20.118: (move f9-10f f10-10f)
20.119: (move f7-9f f7-10f)
20.119: (move f7-9f f7-10f)
20.120: (move f9-10f f10-10f)
20.121: (move f7-9f f7-10f)
20.121: (move f7-9f f7-10f)
20.122: (move f10-9f f10-10f)
20.122: (move f10-9f f10-10f)
20.122: (move f10-9f f10-10f)
20.124: (move f9-10f f10-10f)
20.127: (move f10-9f f10-10f)
20.130: (move f9-10f f10-10f)
20.153: (move f9-7f f9-8f)
20.154: (move f9-7f f9-8f)
20.227: (move f9-7f f8-7f)
20.227: (move f9-7f f8-7f)
20.262: (move f9-7f f8-7f)
20.288: (move f8-9f f7-9f)
20.291: (move f8-9f f7-9f)
20.310: (move f8-9f f7-9f)
20.313: (move f8-9f f7-9f)
20.319: (move f8-9f f7-9f)
20.321: (move f8-9f f7-9f)
20.328: (pickup-and-loose f9-7f key0-0 key1-3)
20.329: (move f11-5f f11-4f)
20.331: (pickup-and-loose f9-7f key0-5 key1-3)
20.340: (move f11-5f f11-4f)
20.348: (move f8-9f f7-9f)
20.355: (move f8-9f f7-9f)
20.360: (move f8-9f f7-9f)
20.362: (move f8-9f f7-9f)
20.365: (move f11-5f f11-4f)
20.373: (move f11-5f f11-4f)
20.373: (move f10-5f f9-5f)
20.373: (move f10-5f f9-5f)
20.374: (move f11-5f f11-4f)
20.416: (putdown f11-7f key1-3)
20.416: (putdown f11-7f key1-3)
20.417: (putdown f11-7f key1-3)
20.417: (putdown f11-7f key1-3)
20.468: (move f8-9f f8-10f)
20.469: (move f8-9f f8-10f)
20.487: (move f9-10f f8-10f)
20.488: (move f9-10f f8-10f)
20.494: (putdown f11-7f key1-3)
20.495: (putdown f11-7f key1-3)
20.497: (move f8-8f f8-7f)
20.497: (move f8-8f f8-7f)
20.498: (putdown f11-7f key1-3)
20.499: (putdown f11-7f key1-3)
20.501: (move f9-10f f8-10f)
20.503: (move f8-8f f8-7f)
20.503: (move f8-8f f8-7f)
20.504: (move f8-9f f8-10f)
20.505: (putdown f10-5f key0-5)
20.505: (putdown f10-5f key0-0)
20.506: (move f9-10f f8-10f)
20.506: (move f9-10f f8-10f)
20.507: (move f8-9f f8-10f)
20.507: (move f8-9f f8-10f)
20.508: (move f8-9f f8-10f)
20.512: (move f9-10f f8-10f)
20.528: (move f9-10f f8-10f)
18.687: (move f9-8f f10-8f)
18.687: (move f9-8f f10-8f)
18.691: (move f10-7f f10-8f)
18.691: (move f10-7f f10-8f)
18.693: (move f9-8f f10-8f)
18.693: (move f9-8f f10-8f)
18.715: (move f10-7f f10-8f)
18.716: (move f10-7f f10-8f)
18.726: (move f10-7f f10-8f)
18.726: (move f9-8f f10-8f)
19.083: (move f10-7f f11-7f)
19.083: (move f10-7f f11-7f)
19.086: (move f11-6f f11-7f)
19.086: (move f11-6f f11-7f)
19.116: (move f11-6f f11-7f)
19.118: (move f10-7f f11-7f)
19.145: (move f11-6f f11-7f)
19.146: (move f11-6f f11-7f)
19.147: (move f10-7f f11-7f)
19.148: (move f10-7f f11-7f)
20.062: (move f9-8f f9-9f)
20.063: (move f9-8f f9-9f)
20.080: (move f8-7f f8-8f)
20.081: (move f8-7f f8-8f)
20.096: (move f9-10f f10-10f)
20.096: (move f9-8f f9-9f)
20.096: (move f10-9f f10-10f)
20.098: (move f10-9f f10-10f)
20.099: (move f9-10f f10-10f)
20.100: (move f9-10f f10-10f)
20.100: (move f9-10f f10-10f)
20.101: (move f7-9f f7-10f)
20.101: (move f10-9f f10-10f)
20.102: (move f10-9f f10-10f)
20.103: (move f7-9f f7-10f)
20.107: (move f9-8f f8-8f)
20.108: (move f9-8f f8-8f)
20.114: (move f8-10f f7-10f)
20.114: (move f8-10f f7-10f)
20.116: (move f8-7f f8-8f)
20.117: (move f9-10f f10-10f)
20.117: (move f9-10f f10-10f)
20.121: (move f9-10f f10-10f)
20.121: (move f8-10f f7-10f)
20.121: (move f9-10f f10-10f)
20.121: (move f8-10f f7-10f)
20.122: (move f7-9f f7-10f)
20.122: (move f7-9f f7-10f)
20.125: (move f7-9f f7-10f)
20.125: (move f7-9f f7-10f)
20.126: (move f9-8f f9-9f)
20.126: (move f9-8f f9-9f)
20.128: (move f10-9f f10-10f)
20.131: (move f10-9f f10-10f)
20.133: (move f10-9f f10-10f)
20.133: (move f10-9f f10-10f)
20.136: (move f8-10f f7-10f)
20.136: (move f8-10f f7-10f)
20.142: (move f9-8f f8-8f)
20.153: (move f7-9f f7-10f)
20.153: (move f7-9f f7-10f)
20.158: (move f9-8f f8-8f)
20.158: (move f9-8f f8-8f)
20.159: (move f7-9f f7-10f)
20.159: (move f7-9f f7-10f)
20.165: (move f8-10f f7-10f)
20.312: (move f7-10f f6-10f)
20.316: (move f7-10f f6-10f)
20.316: (move f7-10f f6-10f)
20.319: (move f7-10f f6-10f)
20.337: (move f8-9f f7-9f)
20.337: (move f8-9f f7-9f)
20.342: (move f8-9f f7-9f)
20.342: (move f8-9f f7-9f)
20.486: (move f7-10f f8-10f)
20.487: (move f7-10f f8-10f)
20.490: (move f7-10f f8-10f)
20.490: (move f7-10f f8-10f)
20.502: (move f9-10f f8-10f)
20.503: (move f9-10f f8-10f)
20.503: (move f9-10f f8-10f)
20.504: (move f9-10f f8-10f)
20.516: (move f8-9f f8-10f)
20.516: (move f8-9f f8-10f)
20.520: (move f8-9f f8-10f)
20.520: (move f8-9f f8-10f)
20.521: (move f9-10f f8-10f)
20.521: (move f10-5f f9-5f)
20.524: (move f9-10f f8-10f)
20.524: (move f9-10f f8-10f)
20.524: (move f9-10f f8-10f)
20.536: (move f10-5f f9-5f)
20.568: (putdown f10-7f key1-3)
20.568: (putdown f10-7f key1-3)
20.604: (putdown f10-7f key1-3)
20.622: (move f7-9f f7-8f)
20.627: (move f7-9f f7-8f)
20.629: (putdown f9-7f key0-0)
20.630: (putdown f9-7f key0-5)
20.645: (move f10-9f f11-9f)
20.647: (move f10-9f f11-9f)
20.649: (move f10-9f f11-9f)
20.650: (move f10-9f f11-9f)
20.652: (move f11-4f f11-3f)
20.653: (move f7-9f f7-8f)
20.653: (move f7-9f f7-8f)
20.654: (move f7-9f f7-8f)
20.658: (move f11-4f f11-3f)
20.659: (move f7-9f f7-8f)
20.665: (move f10-10f f11-10f)
20.665: (move f10-10f f11-10f)
20.671: (move f10-10f f10-11f)
20.671: (move f11-4f f11-3f)
20.672: (move f10-10f f10-11f)
20.677: (move f10-9f f11-9f)
20.677: (move f10-9f f11-9f)
20.679: (move f10-10f f11-10f)
20.682: (move f10-9f f11-9f)
20.682: (move f10-9f f11-9f)
20.682: (move f10-10f f11-10f)
19.891: (move f10-8f f10-9f)
19.892: (move f10-8f f10-9f)
19.893: (move f9-9f f10-9f)
19.893: (move f9-9f f10-9f)
19.894: (move f9-9f f10-9f)
19.898: (move f9-9f f10-9f)
19.905: (move f10-8f f10-9f)
19.905: (move f10-8f f10-9f)
19.926: (move f10-8f f10-9f)
19.930: (move f9-9f f10-9f)
20.081: (move f9-9f f9-10f)
20.086: (move f9-9f f9-10f)
20.109: (move f9-9f f9-10f)
20.109: (move f9-9f f9-10f)
20.123: (move f9-9f f9-10f)
20.133: (move f7-9f f7-10f)
20.133: (move f7-9f f7-10f)
20.137: (move f8-10f f7-10f)
20.138: (move f8-10f f7-10f)
20.138: (move f8-10f f7-10f)
20.138: (move f7-9f f7-10f)
20.139: (move f7-9f f7-10f)
20.140: (move f8-10f f7-10f)
20.164: (move f9-9f f8-9f)
20.167: (move f9-9f f8-9f)
20.169: (move f8-8f f8-9f)
20.169: (move f8-8f f8-9f)
20.198: (move f8-8f f8-9f)
20.206: (move f9-9f f8-9f)
20.208: (move f8-8f f8-9f)
20.208: (move f8-8f f8-9f)
20.211: (move f9-9f f8-9f)
20.211: (move f9-9f f8-9f)
20.315: (move f7-10f f6-10f)
20.315: (move f7-10f f6-10f)
20.337: (move f7-10f f6-10f)
20.342: (move f7-10f f6-10f)
20.342: (move f7-10f f6-10f)
20.343: (move f7-10f f6-10f)
20.355: (move f7-10f f6-10f)
20.356: (move f7-10f f6-10f)
20.366: (move f7-10f f6-10f)
20.367: (move f7-10f f6-10f)
20.491: (move f6-10f f5-10f)
20.491: (move f6-10f f5-10f)
20.493: (move f6-10f f5-10f)
20.493: (move f6-10f f5-10f)
20.501: (putdown f11-7f key1-3)
20.502: (putdown f11-7f key1-3)
20.530: (move f7-10f f8-10f)
20.530: (move f7-10f f8-10f)
20.535: (putdown f11-7f key1-3)
20.535: (move f7-10f f8-10f)
20.578: (putdown f11-7f key1-3)
20.578: (putdown f11-7f key1-3)
20.592: (move f8-8f f8-7f)
20.592: (move f8-8f f8-7f)
20.595: (move f10-7f f9-7f)
20.595: (move f10-7f f9-7f)
20.619: (move f10-7f f9-7f)
20.627: (move f11-10f f11-9f)
20.627: (move f11-10f f11-9f)
20.636: (move f11-10f f11-9f)
20.636: (move f11-3f f10-3f)
20.637: (move f11-3f f10-3f)
20.643: (move f11-10f f11-9f)
20.655: (move f11-9f f11-10f)
20.655: (move f11-9f f11-10f)
20.657: (move f11-9f f11-10f)
20.657: (move f11-9f f11-10f)
20.666: (move f11-3f f10-3f)
20.680: (move f10-10f f11-10f)
20.681: (move f10-10f f11-10f)
20.681: (move f10-10f f11-10f)
20.681: (move f10-10f f11-10f)
20.686: (move f10-10f f10-11f)
20.686: (move f10-10f f10-11f)
20.688: (move f10-10f f10-11f)
20.689: (move f10-10f f10-11f)
20.689: (move f10-10f f11-10f)
20.690: (move f10-10f f11-10f)
20.691: (move f10-10f f11-10f)
20.691: (move f7-9f f7-8f)
20.694: (move f7-9f f7-8f)
20.694: (move f11-9f f11-10f)
20.695: (move f11-9f f11-10f)
20.695: (move f11-9f f11-10f)
20.695: (move f11-9f f11-10f)
20.698: (move f7-9f f7-8f)
20.700: (move f10-10f f11-10f)
20.701: (move f7-9f f7-8f)
20.702: (move f10-10f f10-11f)
20.704: (move f10-10f f10-11f)
20.705: (move f10-10f f10-11f)
20.710: (move f10-10f f10-11f)
20.730: (putdown f10-8f key1-3)
20.730: (putdown f10-8f key1-3)
20.736: (move f10-7f f10-8f)
20.736: (move f10-7f f10-8f)
20.756: (move f8-8f f7-8f)
20.756: (move f8-8f f7-8f)
20.759: (move f10-7f f10-8f)
20.764: (putdown f10-8f key1-3)
20.770: (move f7-8f f6-8f)
20.770: (move f7-8f f6-8f)
20.791: (move f8-8f f7-8f)
20.796: (move f8-8f f7-8f)
20.796: (move f8-8f f7-8f)
20.797: (move f7-8f f6-8f)
20.797: (move f7-8f f6-8f)
20.797: (move f7-8f f6-8f)
20.798: (move f7-8f f6-8f)
20.839: (move f11-9f f11-8f)
20.839: (move f11-9f f11-8f)
20.840: (move f11-9f f11-8f)
20.840: (move f11-9f f11-8f)
20.846: (putdown f10-8f key1-3)
20.846: (putdown f10-8f key1-3)
20.871: (move f11-9f f11-8f)
20.871: (move f11-9f f11-8f)
20.179: (move f9-10f f10-10f)
20.180: (move f9-10f f10-10f)
20.180: (move f10-9f f10-10f)
20.181: (move f10-9f f10-10f)
20.185: (move f10-3f f10-2f)
20.185: (move f10-3f f10-2f)
20.210: (move f9-10f f10-10f)
20.211: (move f10-9f f10-10f)
20.211: (move f9-10f f10-10f)
20.212: (move f10-9f f10-10f)
20.213: (move f10-3f f10-2f)
20.214: (move f9-10f f10-10f)
20.215: (move f10-9f f10-10f)
20.251: (move f10-3f f9-3f)
20.350: (move f7-10f f6-10f)
20.353: (move f7-10f f6-10f)
20.354: (move f7-10f f6-10f)
20.355: (move f7-10f f6-10f)
20.370: (move f6-8f f5-8f)
20.370: (move f6-8f f5-8f)
20.378: (move f6-8f f5-8f)
20.379: (move f6-8f f5-8f)
20.387: (move f6-8f f5-8f)
20.388: (move f6-8f f5-8f)
20.399: (move f7-8f f7-9f)
20.399: (move f7-8f f7-9f)
20.414: (move f8-9f f7-9f)
20.414: (move f8-9f f7-9f)
20.433: (move f7-8f f7-9f)
20.433: (move f5-10f f5-9f)
20.433: (move f5-10f f5-9f)
20.434: (move f7-8f f7-9f)
20.434: (move f7-8f f7-9f)
20.436: (move f5-10f f5-9f)
20.437: (move f5-10f f5-9f)
20.438: (move f8-9f f7-9f)
20.439: (move f8-9f f7-9f)
20.443: (move f8-9f f7-9f)
20.486: (move f6-10f f5-10f)
20.486: (move f6-10f f5-10f)
20.508: (move f6-10f f5-10f)
20.510: (move f6-10f f5-10f)
20.510: (move f6-10f f5-10f)
20.514: (move f6-10f f5-10f)
20.536: (move f6-10f f5-10f)
20.537: (move f6-10f f5-10f)
20.538: (move f6-10f f5-10f)
20.539: (move f6-10f f5-10f)
20.584: (move f9-10f f8-10f)
20.586: (move f9-10f f8-10f)
20.595: (move f8-9f f8-10f)
20.596: (move f8-9f f8-10f)
20.611: (pickup-and-loose f11-8f key4-3 key1-3)
20.614: (move f9-10f f8-10f)
20.615: (move f9-10f f8-10f)
20.619: (move f9-10f f8-10f)
20.622: (move f8-9f f8-10f)
20.622: (pickup-and-loose f11-8f key4-3 key1-3)
20.622: (pickup-and-loose f11-8f key4-3 key1-3)
20.623: (move f8-9f f8-10f)
20.630: (move f8-9f f8-10f)
20.632: (pickup-and-loose f11-8f key4-3 key1-3)
20.634: (move f5-10f f4-10f)
20.637: (pickup-and-loose f11-8f key4-3 key1-3)
20.637: (pickup-and-loose f11-8f key4-3 key1-3)
20.637: (move f5-10f f4-10f)
20.637: (move f5-10f f4-10f)
20.637: (move f5-10f f4-10f)
20.730: (move f10-9f f11-9f)
20.731: (move f10-9f f11-9f)
20.760: (move f10-9f f11-9f)
20.761: (move f10-9f f11-9f)
20.766: (move f10-9f f11-9f)
20.800: (move f7-8f f6-8f)
20.800: (move f7-8f f6-8f)
20.800: (move f7-8f f6-8f)
20.807: (move f7-8f f6-8f)
20.829: (move f11-9f f11-8f)
20.831: (move f11-9f f11-8f)
20.845: (move f11-9f f11-8f)
20.848: (move f11-9f f11-8f)
20.852: (move f5-10f f5-11f)
20.853: (move f5-10f f5-11f)
20.858: (move f5-10f f5-11f)
20.858: (move f5-10f f5-11f)
20.876: (move f7-8f f6-8f)
20.876: (move f7-8f f6-8f)
20.891: (move f7-8f f6-8f)
20.891: (move f7-8f f6-8f)
20.908: (move f7-8f f6-8f)
20.936: (move f6-10f f6-11f)
20.937: (move f6-10f f6-11f)
20.952: (move f6-10f f6-9f)
20.952: (move f6-10f f6-9f)
20.966: (move f6-10f f6-11f)
20.968: (move f6-10f f6-11f)
20.971: (move f6-10f f6-11f)
20.972: (move f6-10f f6-11f)
20.973: (move f6-8f f6-9f)
20.973: (move f6-8f f6-9f)
20.975: (move f6-8f f6-9f)
20.975: (move f6-8f f6-9f)
20.977: (move f6-10f f6-9f)
20.979: (move f6-10f f6-9f)
20.979: (move f6-10f f6-9f)
20.981: (move f6-10f f6-9f)
20.990: (move f6-8f f6-9f)
20.990: (move f6-8f f6-9f)
20.995: (move f6-10f f6-11f)
20.995: (move f6-10f f6-11f)
20.998: (move f6-10f f6-11f)
21.002: (move f6-10f f6-11f)
21.007: (move f6-10f f6-9f)
21.008: (move f6-10f f6-9f)
21.008: (move f6-10f f6-9f)
21.009: (move f6-10f f6-9f)
21.045: (pickup-and-loose f10-3f key3-0 key1-3)
21.045: (pickup-and-loose f10-3f key3-1 key1-3)
21.047: (pickup-and-loose f10-3f key3-1 key1-3)
21.047: (pickup-and-loose f10-3f key3-0 key1-3)
20.158: (move f4-10f f3-10f)
20.160: (move f4-10f f3-10f)
20.166: (move f4-10f f3-10f)
20.173: (move f4-10f f3-10f)
20.206: (move f8-10f f7-10f)
20.206: (move f8-10f f7-10f)
20.217: (move f7-9f f7-10f)
20.223: (move f7-9f f7-10f)
20.232: (move f8-10f f7-10f)
20.232: (move f8-10f f7-10f)
20.237: (move f7-9f f7-10f)
20.237: (move f7-9f f7-10f)
20.245: (move f8-10f f7-10f)
20.249: (move f7-9f f7-10f)
20.364: (move f5-9f f5-8f)
20.365: (move f5-9f f5-8f)
20.365: (move f5-9f f5-8f)
20.369: (move f5-9f f5-8f)
20.397: (move f6-8f f5-8f)
20.400: (move f6-8f f5-8f)
20.400: (move f6-8f f5-8f)
20.405: (move f6-8f f5-8f)
20.420: (move f6-9f f5-9f)
20.423: (move f6-9f f5-9f)
20.423: (move f5-8f f5-9f)
20.424: (move f5-8f f5-9f)
20.428: (move f6-9f f5-9f)
20.432: (move f6-9f f5-9f)
20.432: (move f6-9f f5-9f)
20.433: (move f5-10f f5-9f)
20.434: (move f5-10f f5-9f)
20.438: (move f6-9f f5-9f)
20.448: (move f5-8f f5-9f)
20.449: (move f5-8f f5-9f)
20.454: (move f5-10f f5-9f)
20.455: (move f5-10f f5-9f)
20.455: (move f5-10f f5-9f)
20.455: (move f5-8f f5-9f)
20.456: (move f5-8f f5-9f)
20.459: (move f5-10f f5-9f)
20.465: (move f6-8f f5-8f)
20.465: (move f6-8f f5-8f)
20.472: (move f6-9f f5-9f)
20.474: (move f5-10f f5-9f)
20.476: (move f5-10f f5-9f)
20.478: (move f5-10f f5-9f)
20.480: (move f5-10f f5-9f)
20.486: (move f6-8f f5-8f)
20.489: (move f6-9f f5-9f)
20.490: (move f6-9f f5-9f)
20.498: (move f6-9f f5-9f)
20.504: (move f6-8f f5-8f)
20.504: (move f6-8f f5-8f)
