/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.634: (pickup-and-loose f5-6f key3-1 key3-3)
11.656: (move f6-6f f5-6f)
11.662: (move f4-3f f3-3f)
11.663: (move f3-4f f3-3f)
11.676: (move f6-6f f6-7f)
11.676: (move f7-7f f6-7f)
11.681: (move f6-6f f5-6f)
11.687: (pickup-and-loose f6-7f key3-0 key3-3)
11.697: (move f5-5f f5-6f)
11.699: (move f6-4f f6-3f)
11.740: (move f2-6f f1-6f)
11.743: (move f4-3f f3-3f)
11.752: (putdown f5-6f key3-3)
11.757: (move f2-2f f2-1f)
11.759: (move f3-1f f2-1f)
11.809: (move f5-4f f4-4f)
11.831: (move f6-6f f6-5f)
11.838: (putdown f6-7f key3-3)
11.842: (move f6-4f f6-3f)
11.843: (move f6-4f f6-3f)
11.844: (move f4-3f f3-3f)
11.845: (move f6-4f f6-3f)
11.868: (move f6-4f f6-5f)
11.877: (move f7-4f f6-4f)
11.878: (move f6-5f f6-4f)
11.881: (move f5-4f f4-4f)
11.909: (move f6-7f f7-7f)
11.927: (move f5-5f f5-4f)
11.929: (move f4-4f f4-3f)
11.935: (move f5-6f f6-6f)
11.941: (move f3-3f f4-3f)
11.947: (move f5-6f f6-6f)
11.960: (move f3-4f f3-3f)
11.963: (move f6-3f f6-2f)
11.981: (move f5-5f f4-5f)
11.997: (move f6-5f f6-4f)
11.998: (move f6-3f f6-2f)
12.004: (move f2-2f f3-2f)
12.006: (move f6-6f f6-5f)
12.010: (move f3-3f f3-2f)
12.017: (move f3-1f f2-1f)
12.017: (move f2-2f f2-1f)
12.045: (move f3-1f f3-0f)
12.055: (move f5-6f f6-6f)
12.064: (move f6-4f f5-4f)
12.068: (move f5-5f f6-5f)
12.081: (putdown f6-5f key3-0)
12.082: (move f5-4f f4-4f)
12.105: (move f6-4f f6-5f)
12.121: (move f2-1f f1-1f)
12.121: (move f5-4f f6-4f)
12.123: (move f6-3f f6-4f)
12.130: (move f6-7f f7-7f)
12.160: (putdown f6-3f key3-0)
12.162: (move f6-3f f6-2f)
12.164: (move f5-5f f5-4f)
12.186: (move f6-3f f6-4f)
12.190: (move f6-4f f6-3f)
12.193: (move f6-4f f5-4f)
12.198: (move f6-4f f5-4f)
12.201: (move f2-0f f1-0f)
12.204: (move f3-4f f4-4f)
12.206: (move f5-5f f5-4f)
12.213: (move f6-4f f5-4f)
12.216: (move f3-0f f2-0f)
12.216: (move f2-1f f2-0f)
12.228: (move f2-2f f2-1f)
7.929: (move f5-3f f5-2f)
9.402: (move f6-4f f6-3f)
9.463: (move f4-4f f4-3f)
9.464: (move f5-3f f4-3f)
9.566: (move f5-3f f6-3f)
9.566: (move f6-4f f6-3f)
9.684: (move f5-5f f5-4f)
9.684: (move f6-4f f5-4f)
9.760: (move f5-5f f5-4f)
9.821: (move f5-5f f5-4f)
9.826: (move f5-5f f5-4f)
9.827: (move f6-6f f6-5f)
9.852: (move f6-6f f6-5f)
9.860: (move f5-5f f6-5f)
9.860: (move f6-6f f6-5f)
9.888: (move f7-6f f6-6f)
9.979: (move f6-4f f7-4f)
9.979: (move f7-5f f7-4f)
10.106: (move f6-6f f6-5f)
10.107: (move f5-5f f6-5f)
10.113: (move f6-6f f6-5f)
10.114: (move f5-5f f6-5f)
10.141: (move f6-4f f7-4f)
10.141: (move f7-5f f7-4f)
10.166: (pickup-and-loose f5-5f key2-0 key3-3)
10.179: (move f4-4f f3-4f)
10.179: (move f3-5f f3-4f)
10.192: (pickup-and-loose f5-5f key2-0 key3-3)
10.201: (move f3-5f f3-6f)
10.206: (pickup-and-loose f5-5f key2-0 key3-3)
10.207: (pickup-and-loose f5-5f key2-0 key3-3)
10.286: (move f6-6f f7-6f)
10.299: (move f7-6f f7-5f)
10.366: (move f6-6f f7-6f)
10.369: (move f6-6f f7-6f)
10.374: (move f7-7f f7-6f)
10.375: (move f6-6f f7-6f)
10.380: (move f5-5f f4-5f)
10.419: (move f7-7f f7-6f)
10.420: (move f6-6f f7-6f)
10.436: (move f5-5f f4-5f)
10.532: (move f5-5f f4-5f)
10.534: (move f5-5f f4-5f)
10.549: (pickup-and-loose f7-7f key3-3 key3-0)
10.628: (move f7-6f f7-7f)
10.729: (move f6-6f f5-6f)
10.730: (move f6-6f f5-6f)
10.833: (pickup f6-7f key1-3)
10.891: (pickup f6-7f key1-3)
10.906: (move f6-6f f6-7f)
10.932: (move f4-5f f4-4f)
10.938: (move f5-4f f4-4f)
10.983: (move f6-6f f6-7f)
10.985: (move f6-6f f6-7f)
11.041: (move f5-4f f6-4f)
11.042: (move f6-5f f6-4f)
11.048: (move f6-5f f6-6f)
11.052: (pickup f6-7f key3-3)
11.054: (pickup f6-7f key3-3)
11.059: (pickup-and-loose f5-6f key3-3 key3-1)
11.059: (move f5-4f f5-3f)
11.075: (pickup f5-6f key3-3)
11.106: (pickup f5-6f key3-3)
11.146: (pickup-and-loose f7-7f key3-0 key3-3)
11.218: (putdown f7-7f key3-0)
11.227: (putdown f6-4f key3-3)
11.232: (putdown f7-5f key3-3)
11.258: (putdown f5-3f key3-3)
11.265: (move f6-6f f7-6f)
11.270: (move f7-7f f7-6f)
11.273: (putdown f7-7f key3-3)
11.281: (putdown f7-7f key3-3)
11.361: (move f4-2f f4-1f)
11.380: (move f6-6f f6-5f)
11.390: (putdown f7-7f key3-3)
11.394: (move f6-7f f6-6f)
11.398: (move f6-6f f6-5f)
11.436: (putdown f7-5f key3-3)
11.439: (putdown f6-4f key3-3)
11.459: (move f6-2f f5-2f)
11.461: (move f5-3f f5-2f)
11.463: (move f5-4f f5-3f)
11.464: (move f6-2f f6-1f)
11.467: (move f6-3f f5-3f)
11.468: (putdown f6-6f key3-3)
11.491: (pickup-and-loose f5-5f key1-0 key3-3)
11.502: (move f4-3f f4-2f)
11.503: (move f6-2f f5-2f)
11.504: (move f3-2f f4-2f)
11.504: (move f6-6f f7-6f)
11.506: (putdown f4-4f key3-3)
11.506: (move f5-3f f5-2f)
11.507: (putdown f6-6f key3-3)
11.508: (move f7-7f f7-6f)
11.509: (move f6-2f f6-1f)
11.524: (move f6-5f f6-6f)
11.552: (move f6-3f f5-3f)
11.553: (move f4-2f f4-1f)
11.562: (putdown f6-6f key3-3)
11.562: (putdown f5-5f key3-3)
11.566: (putdown f6-6f key3-3)
11.570: (putdown f6-6f key3-3)
11.590: (move f5-4f f5-3f)
11.590: (move f6-3f f5-3f)
11.600: (move f5-4f f5-3f)
11.600: (move f6-3f f5-3f)
11.601: (move f6-5f f6-6f)
11.605: (move f4-2f f4-1f)
11.608: (move f6-5f f6-6f)
11.617: (move f6-3f f5-3f)
11.617: (move f5-4f f5-3f)
11.621: (putdown f3-5f key3-3)
11.636: (move f6-7f f6-6f)
11.658: (move f5-3f f4-3f)
11.659: (move f1-0f f1-1f)
11.663: (move f4-4f f4-3f)
11.670: (move f5-4f f5-3f)
11.695: (move f2-1f f3-1f)
11.701: (move f3-2f f3-1f)
11.710: (move f6-2f f6-1f)
7.810: (move f5-2f f5-1f)
9.019: (move f4-3f f4-2f)
9.019: (move f5-2f f4-2f)
9.165: (move f5-4f f5-3f)
9.165: (move f6-3f f5-3f)
9.324: (move f5-4f f5-3f)
9.349: (move f5-4f f5-3f)
9.351: (move f5-4f f5-3f)
9.466: (move f3-4f f3-3f)
9.467: (move f4-3f f3-3f)
9.494: (move f5-4f f4-4f)
9.494: (move f4-5f f4-4f)
9.532: (move f6-3f f6-2f)
9.610: (move f6-5f f6-4f)
9.639: (move f4-5f f4-4f)
9.639: (move f5-4f f4-4f)
9.666: (move f6-5f f6-4f)
9.683: (move f4-5f f4-4f)
9.684: (move f5-4f f4-4f)
9.685: (move f5-4f f4-4f)
9.685: (move f4-5f f4-4f)
9.685: (move f6-3f f6-2f)
9.686: (move f5-2f f6-2f)
9.718: (move f5-4f f6-4f)
9.718: (move f6-5f f6-4f)
9.818: (move f7-5f f6-5f)
9.819: (move f6-6f f6-5f)
9.829: (move f5-6f f6-6f)
9.913: (move f6-7f f6-6f)
9.956: (move f6-7f f6-6f)
10.023: (move f5-6f f6-6f)
10.038: (move f7-5f f7-4f)
10.054: (move f5-6f f6-6f)
10.085: (move f4-5f f3-5f)
10.102: (move f5-4f f6-4f)
10.103: (move f6-5f f6-4f)
10.132: (move f7-6f f7-5f)
10.132: (move f6-5f f7-5f)
10.163: (move f3-6f f2-6f)
10.165: (move f5-4f f6-4f)
10.165: (move f6-5f f6-4f)
10.178: (move f5-6f f5-5f)
10.218: (move f7-6f f7-5f)
10.219: (move f6-5f f7-5f)
10.240: (move f4-5f f3-5f)
10.253: (move f4-5f f3-5f)
10.254: (move f4-5f f3-5f)
10.271: (move f3-6f f3-7f)
10.279: (move f5-6f f5-5f)
10.311: (move f7-7f f7-6f)
10.332: (putdown f5-2f key3-3)
10.332: (move f6-5f f7-5f)
10.333: (move f7-6f f7-5f)
10.355: (move f5-6f f5-5f)
10.359: (move f6-5f f5-5f)
10.376: (move f5-6f f5-5f)
10.421: (move f6-5f f5-5f)
10.423: (move f5-6f f5-5f)
10.505: (move f6-5f f7-5f)
10.506: (move f7-6f f7-5f)
10.529: (move f7-4f f7-3f)
10.529: (move f6-3f f7-3f)
10.572: (move f6-5f f7-5f)
10.574: (move f7-6f f7-5f)
10.592: (move f6-7f f7-7f)
10.640: (move f7-6f f7-7f)
10.645: (move f6-7f f7-7f)
10.682: (move f7-6f f7-7f)
10.683: (move f6-7f f7-7f)
10.684: (move f7-6f f7-7f)
10.685: (move f6-7f f7-7f)
10.690: (move f7-4f f7-3f)
10.691: (move f6-3f f7-3f)
10.694: (move f6-7f f7-7f)
10.699: (move f6-6f f5-6f)
10.713: (pickup-and-loose f6-7f key1-3 key3-3)
10.785: (pickup-and-loose f6-7f key1-3 key3-3)
10.785: (pickup-and-loose f6-7f key1-3 key3-3)
10.982: (move f7-7f f6-7f)
10.988: (move f6-6f f6-7f)
10.989: (move f7-7f f6-7f)
11.216: (putdown f5-4f key3-3)
11.237: (putdown f6-3f key3-3)
11.256: (putdown f7-4f key3-3)
11.258: (move f6-6f f6-5f)
11.266: (putdown f7-7f key3-3)
11.269: (pickup-and-loose f7-6f key3-0 key3-3)
11.296: (pickup-and-loose f6-5f key1-0 key3-3)
11.310: (move f5-5f f5-4f)
11.327: (putdown f7-5f key3-3)
11.336: (move f6-6f f7-6f)
11.339: (putdown f5-4f key3-3)
11.347: (move f5-2f f4-2f)
11.351: (move f4-3f f4-2f)
11.352: (move f6-7f f6-6f)
11.363: (putdown f4-3f key3-3)
11.366: (move f5-5f f6-5f)
11.371: (putdown f4-5f key3-3)
11.375: (pickup-and-loose f6-5f key3-1 key3-3)
11.384: (putdown f6-5f key3-3)
11.390: (move f5-5f f5-4f)
11.391: (move f5-5f f6-5f)
11.396: (move f5-5f f5-4f)
11.397: (move f5-5f f5-4f)
11.400: (move f5-2f f4-2f)
11.413: (putdown f7-6f key3-3)
11.420: (move f5-5f f6-5f)
11.421: (move f6-7f f6-6f)
11.430: (putdown f6-5f key3-3)
11.439: (putdown f6-5f key3-3)
11.443: (putdown f6-3f key3-3)
11.449: (putdown f6-6f key3-0)
11.453: (putdown f5-4f key3-3)
11.454: (putdown f5-4f key3-3)
11.462: (putdown f7-6f key3-3)
11.462: (move f5-3f f5-2f)
11.463: (putdown f7-4f key3-3)
11.469: (move f5-5f f6-5f)
11.492: (putdown f4-5f key3-3)
11.500: (putdown f6-6f key3-3)
7.718: (move f6-2f f6-1f)
7.743: (move f4-2f f4-1f)
7.743: (move f5-1f f4-1f)
7.768: (move f5-3f f5-2f)
7.769: (move f6-2f f5-2f)
7.870: (move f6-2f f6-1f)
7.870: (move f5-1f f6-1f)
7.906: (move f5-3f f5-2f)
7.942: (move f5-3f f5-2f)
7.943: (move f5-3f f5-2f)
9.316: (move f4-4f f4-3f)
9.316: (move f5-3f f4-3f)
9.433: (move f6-4f f6-3f)
9.438: (move f5-3f f4-3f)
9.440: (move f4-4f f4-3f)
9.461: (move f3-3f f3-2f)
9.462: (move f4-2f f3-2f)
9.476: (move f5-3f f4-3f)
9.477: (move f4-4f f4-3f)
9.478: (move f5-3f f4-3f)
9.480: (move f4-4f f4-3f)
9.485: (move f6-4f f6-3f)
9.539: (move f6-4f f6-3f)
9.540: (move f5-3f f6-3f)
9.547: (move f2-6f f1-6f)
9.590: (move f6-4f f6-3f)
9.593: (move f5-3f f6-3f)
9.598: (move f5-5f f5-4f)
9.619: (move f6-4f f6-3f)
9.621: (move f5-3f f6-3f)
9.633: (move f7-4f f6-4f)
9.634: (move f6-5f f6-4f)
9.713: (move f5-5f f5-4f)
9.718: (move f6-4f f5-4f)
9.745: (move f5-5f f5-4f)
9.768: (move f5-5f f5-4f)
9.772: (move f6-4f f5-4f)
9.774: (move f5-5f f5-4f)
9.884: (move f6-6f f6-5f)
9.913: (move f6-7f f6-6f)
9.918: (move f7-6f f6-6f)
10.009: (move f7-5f f7-4f)
10.010: (move f6-4f f7-4f)
10.012: (move f6-6f f6-5f)
10.018: (putdown f5-1f key3-3)
10.024: (move f3-5f f3-4f)
10.028: (move f4-4f f3-4f)
10.038: (move f5-5f f6-5f)
10.041: (move f6-6f f6-5f)
10.049: (move f3-5f f3-6f)
10.064: (move f7-6f f7-5f)
10.069: (move f5-5f f6-5f)
10.072: (move f6-6f f6-5f)
10.072: (move f7-5f f7-4f)
10.073: (move f6-4f f7-4f)
10.095: (move f3-3f f2-3f)
10.099: (move f2-6f f2-7f)
10.099: (move f6-4f f7-4f)
10.101: (move f3-7f f2-7f)
10.102: (move f7-5f f7-4f)
10.121: (move f7-5f f7-4f)
10.123: (move f6-4f f7-4f)
10.152: (move f7-5f f7-4f)
10.153: (move f6-4f f7-4f)
10.154: (move f4-4f f3-4f)
10.155: (move f3-5f f3-4f)
10.174: (move f3-5f f3-6f)
10.192: (move f6-6f f6-5f)
10.193: (move f5-5f f6-5f)
10.195: (move f4-4f f3-4f)
10.195: (move f3-5f f3-4f)
10.197: (move f4-4f f3-4f)
10.198: (move f3-5f f3-4f)
10.214: (move f3-5f f3-6f)
10.214: (move f3-5f f3-6f)
10.232: (pickup-and-loose f5-5f key2-0 key3-3)
10.244: (move f5-5f f4-5f)
10.268: (move f7-7f f7-6f)
10.268: (move f6-6f f7-6f)
10.285: (pickup-and-loose f5-5f key2-0 key3-3)
10.301: (pickup-and-loose f5-5f key2-0 key3-3)
10.374: (move f5-5f f4-5f)
10.389: (move f5-6f f5-5f)
10.391: (move f6-5f f5-5f)
10.412: (move f5-5f f4-5f)
10.449: (move f6-6f f7-6f)
10.451: (move f7-7f f7-6f)
10.453: (move f5-5f f4-5f)
10.467: (pickup-and-loose f5-5f key2-0 key3-3)
10.467: (move f5-5f f4-5f)
10.529: (pickup-and-loose f5-5f key2-0 key3-3)
10.576: (pickup-and-loose f6-7f key1-3 key3-3)
10.590: (move f7-4f f7-3f)
10.595: (move f6-6f f7-6f)
10.666: (move f6-6f f7-6f)
10.669: (move f6-6f f5-6f)
10.698: (move f6-6f f7-6f)
10.762: (move f6-5f f6-6f)
10.765: (move f6-6f f5-6f)
10.767: (move f6-5f f6-6f)
10.820: (pickup-and-loose f6-7f key1-3 key3-3)
10.855: (move f6-5f f6-6f)
10.856: (move f6-5f f6-6f)
10.916: (move f5-4f f4-4f)
10.927: (move f5-4f f4-4f)
10.970: (move f5-4f f6-4f)
10.971: (move f6-5f f6-4f)
10.985: (move f5-4f f6-4f)
10.985: (move f6-5f f6-4f)
11.002: (move f6-5f f6-4f)
11.008: (move f5-4f f6-4f)
11.016: (move f6-5f f6-4f)
11.016: (move f5-4f f6-4f)
11.026: (move f6-6f f6-7f)
11.037: (move f5-4f f4-4f)
11.037: (move f5-4f f4-4f)
11.044: (move f5-4f f5-3f)
11.063: (move f5-4f f5-3f)
11.075: (putdown f5-3f key3-3)
11.085: (move f6-6f f6-7f)
7.635: (move f5-2f f5-1f)
7.635: (move f6-1f f5-1f)
7.791: (move f5-2f f5-1f)
7.818: (move f5-2f f5-1f)
7.820: (move f5-2f f5-1f)
8.343: (move f4-1f f4-0f)
8.356: (move f6-1f f6-0f)
8.531: (move f6-1f f6-0f)
8.843: (move f5-2f f4-2f)
8.844: (move f4-3f f4-2f)
8.998: (move f5-2f f4-2f)
9.000: (move f4-3f f4-2f)
9.025: (move f5-2f f4-2f)
9.026: (move f4-3f f4-2f)
9.027: (move f5-2f f4-2f)
9.029: (move f4-3f f4-2f)
9.051: (move f3-2f f3-1f)
9.051: (move f4-1f f3-1f)
9.199: (move f6-3f f5-3f)
9.200: (move f5-4f f5-3f)
9.236: (move f6-3f f5-3f)
9.236: (move f5-4f f5-3f)
9.239: (move f5-4f f5-3f)
9.320: (move f4-3f f3-3f)
9.323: (move f3-4f f3-3f)
9.332: (move f5-4f f5-3f)
9.377: (move f5-4f f5-3f)
9.443: (move f3-4f f3-3f)
9.447: (move f4-3f f3-3f)
9.454: (move f6-4f f6-3f)
9.457: (move f7-3f f6-3f)
9.473: (move f4-3f f3-3f)
9.474: (move f3-4f f3-3f)
9.474: (move f3-4f f3-3f)
9.475: (move f4-3f f3-3f)
9.524: (move f4-5f f4-4f)
9.528: (move f5-4f f4-4f)
9.543: (move f5-4f f4-4f)
9.545: (move f4-5f f4-4f)
9.557: (move f6-3f f6-2f)
9.565: (move f4-5f f4-4f)
9.567: (move f5-4f f4-4f)
9.604: (move f6-3f f6-2f)
9.649: (move f3-2f f2-2f)
9.651: (move f2-3f f2-2f)
9.657: (move f5-4f f4-4f)
9.657: (move f4-5f f4-4f)
9.665: (move f5-2f f6-2f)
9.665: (move f6-3f f6-2f)
9.669: (move f4-5f f4-4f)
9.671: (move f5-4f f4-4f)
9.692: (move f6-5f f6-4f)
9.694: (move f5-4f f6-4f)
9.697: (move f6-5f f6-4f)
9.700: (move f6-3f f6-2f)
9.701: (move f5-2f f6-2f)
9.703: (move f6-3f f6-2f)
9.704: (move f5-2f f6-2f)
9.740: (move f5-5f f5-4f)
9.741: (move f6-4f f5-4f)
9.743: (move f5-4f f6-4f)
9.745: (move f6-5f f6-4f)
9.757: (move f7-5f f6-5f)
9.760: (move f6-6f f6-5f)
9.764: (move f5-4f f6-4f)
9.764: (move f6-5f f6-4f)
9.915: (putdown f6-1f key3-3)
9.942: (move f7-5f f7-4f)
9.957: (move f5-1f f4-1f)
9.982: (move f6-5f f6-4f)
9.983: (move f5-1f f6-1f)
10.007: (putdown f4-1f key3-3)
10.010: (move f3-6f f2-6f)
10.076: (putdown f6-1f key3-3)
10.087: (move f2-3f f1-3f)
10.115: (move f1-6f f1-5f)
10.116: (move f4-5f f3-5f)
10.122: (move f3-6f f3-7f)
10.129: (move f1-6f f1-7f)
10.135: (move f2-7f f1-7f)
10.145: (move f1-6f f0-6f)
10.146: (move f4-5f f3-5f)
10.147: (move f3-6f f2-6f)
10.158: (putdown f5-2f key3-3)
10.162: (move f4-5f f3-5f)
10.167: (move f7-6f f7-5f)
10.170: (move f6-5f f7-5f)
10.173: (move f3-6f f2-6f)
10.176: (move f3-6f f2-6f)
10.200: (move f5-1f f5-2f)
10.208: (move f6-5f f7-5f)
10.211: (move f7-6f f7-5f)
10.242: (move f4-5f f3-5f)
10.248: (move f7-6f f7-5f)
10.251: (move f6-5f f7-5f)
10.257: (move f3-6f f3-7f)
10.261: (pickup-and-loose f5-5f key2-0 key3-3)
10.283: (move f4-5f f3-5f)
10.287: (move f3-6f f3-7f)
10.289: (move f3-6f f3-7f)
10.303: (putdown f5-2f key3-3)
10.336: (putdown f5-2f key3-3)
10.336: (putdown f5-2f key3-3)
10.353: (move f5-6f f5-5f)
10.356: (move f6-5f f5-5f)
10.359: (move f7-6f f7-5f)
10.361: (move f6-5f f7-5f)
10.379: (move f7-6f f7-5f)
10.385: (move f6-5f f7-5f)
10.432: (move f5-5f f4-5f)
10.453: (move f5-6f f5-5f)
10.456: (move f6-5f f5-5f)
10.533: (pickup-and-loose f6-7f key1-3 key3-3)
10.560: (move f6-3f f7-3f)
10.560: (move f7-4f f7-3f)
10.565: (move f6-1f f7-1f)
10.612: (move f7-4f f7-3f)
10.614: (move f6-3f f7-3f)
10.628: (pickup-and-loose f6-7f key1-3 key3-3)
10.664: (move f6-6f f5-6f)
7.593: (move f4-2f f4-1f)
7.593: (move f5-1f f4-1f)
7.722: (move f5-1f f4-1f)
7.722: (move f4-2f f4-1f)
7.741: (move f6-2f f6-1f)
7.751: (move f4-2f f4-1f)
7.752: (move f5-1f f4-1f)
7.754: (move f4-2f f4-1f)
7.754: (move f5-1f f4-1f)
7.790: (move f6-2f f6-1f)
7.803: (move f6-2f f5-2f)
7.803: (move f5-3f f5-2f)
7.840: (move f6-2f f5-2f)
7.841: (move f5-3f f5-2f)
7.849: (move f6-2f f6-1f)
7.850: (move f5-1f f6-1f)
7.870: (move f5-3f f5-2f)
7.883: (move f6-2f f6-1f)
7.884: (move f5-1f f6-1f)
7.884: (move f6-2f f6-1f)
7.886: (move f5-1f f6-1f)
7.932: (move f5-3f f5-2f)
7.985: (move f5-3f f5-2f)
8.786: (move f4-0f f3-0f)
8.787: (move f3-1f f3-0f)
9.053: (move f6-0f f7-0f)
9.056: (move f7-1f f7-0f)
9.210: (move f5-4f f5-3f)
9.211: (move f6-3f f5-3f)
9.220: (move f6-0f f7-0f)
9.336: (move f4-4f f4-3f)
9.338: (move f5-3f f4-3f)
9.374: (move f3-3f f3-2f)
9.375: (move f4-2f f3-2f)
9.387: (move f5-3f f4-3f)
9.389: (move f4-4f f4-3f)
9.397: (move f2-6f f1-6f)
9.397: (move f4-4f f4-3f)
9.398: (move f5-3f f4-3f)
9.440: (move f4-2f f3-2f)
9.442: (move f3-3f f3-2f)
9.465: (move f4-4f f4-3f)
9.466: (move f5-3f f4-3f)
9.469: (move f6-4f f6-3f)
9.471: (move f4-2f f3-2f)
9.472: (move f3-3f f3-2f)
9.473: (move f4-2f f3-2f)
9.474: (move f3-3f f3-2f)
9.501: (move f6-4f f6-3f)
9.501: (move f5-3f f6-3f)
9.513: (move f4-4f f4-3f)
9.513: (move f5-3f f4-3f)
9.516: (move f6-4f f6-3f)
9.527: (move f2-6f f1-6f)
9.532: (move f4-5f f4-4f)
9.538: (move f5-4f f4-4f)
9.540: (move f6-5f f6-4f)
9.540: (move f7-4f f6-4f)
9.555: (move f2-6f f1-6f)
9.560: (move f2-6f f1-6f)
9.569: (move f6-4f f6-3f)
9.569: (move f5-3f f6-3f)
9.606: (move f6-3f f6-2f)
9.619: (move f6-4f f6-3f)
9.619: (move f5-3f f6-3f)
9.736: (move f5-5f f5-4f)
9.739: (move f6-4f f5-4f)
9.791: (move f5-5f f5-4f)
9.804: (move f6-4f f5-4f)
9.855: (putdown f5-1f key3-3)
9.910: (move f2-2f f2-1f)
9.910: (move f3-1f f2-1f)
9.926: (move f3-3f f2-3f)
9.945: (move f3-7f f2-7f)
9.947: (move f2-6f f2-7f)
9.991: (putdown f5-1f key3-3)
10.001: (move f7-5f f7-4f)
10.005: (move f6-4f f7-4f)
10.023: (putdown f5-1f key3-3)
10.024: (putdown f5-1f key3-3)
10.054: (move f4-4f f3-4f)
10.056: (move f3-5f f3-4f)
10.070: (move f6-4f f7-4f)
10.071: (move f7-5f f7-4f)
10.074: (move f3-3f f2-3f)
10.077: (pickup-and-loose f5-5f key2-0 key3-3)
10.078: (move f3-5f f3-6f)
10.078: (move f3-7f f2-7f)
10.081: (move f2-6f f2-7f)
10.092: (move f3-5f f3-6f)
10.099: (move f4-4f f3-4f)
10.100: (move f3-5f f3-4f)
10.104: (move f7-5f f7-4f)
10.104: (move f3-5f f3-4f)
10.105: (move f6-4f f7-4f)
10.105: (move f4-4f f3-4f)
10.107: (move f3-3f f2-3f)
10.110: (move f3-3f f2-3f)
10.111: (move f3-7f f2-7f)
10.111: (move f2-6f f2-7f)
10.113: (move f2-6f f2-7f)
10.115: (move f0-6f f0-5f)
10.115: (move f3-7f f2-7f)
10.115: (move f1-5f f0-5f)
10.124: (move f3-5f f3-6f)
10.127: (move f4-5f f3-5f)
10.142: (move f7-5f f7-4f)
10.142: (move f6-4f f7-4f)
10.178: (move f3-5f f3-4f)
10.182: (move f4-4f f3-4f)
10.189: (move f6-4f f7-4f)
10.191: (putdown f6-0f key3-3)
10.194: (move f7-5f f7-4f)
10.203: (move f3-5f f3-6f)
10.203: (move f1-5f f1-4f)
10.203: (move f1-3f f1-4f)
10.212: (move f3-5f f3-6f)
10.220: (move f3-5f f3-4f)
10.222: (move f4-4f f3-4f)
10.232: (move f2-2f f1-2f)
7.683: (move f5-2f f5-1f)
7.683: (move f6-1f f5-1f)
7.708: (move f6-1f f5-1f)
7.708: (move f5-2f f5-1f)
7.742: (move f6-2f f6-1f)
7.760: (move f5-2f f5-1f)
7.813: (move f5-2f f5-1f)
7.818: (move f6-2f f5-2f)
7.819: (move f5-3f f5-2f)
7.877: (move f5-2f f5-1f)
8.324: (move f4-1f f4-0f)
8.353: (move f4-1f f4-0f)
8.353: (move f4-1f f4-0f)
8.355: (move f4-1f f4-0f)
8.404: (move f6-1f f6-0f)
8.429: (move f6-1f f6-0f)
8.511: (move f6-1f f6-0f)
8.540: (move f6-1f f6-0f)
8.542: (move f6-1f f6-0f)
8.891: (move f4-3f f4-2f)
8.892: (move f5-2f f4-2f)
8.915: (move f4-3f f4-2f)
8.917: (move f5-2f f4-2f)
8.966: (move f4-3f f4-2f)
8.968: (move f5-2f f4-2f)
9.020: (move f4-3f f4-2f)
9.022: (move f5-2f f4-2f)
9.031: (move f4-1f f3-1f)
9.032: (move f3-2f f3-1f)
9.059: (move f3-2f f3-1f)
9.060: (move f3-2f f3-1f)
9.060: (move f4-1f f3-1f)
9.063: (move f4-1f f3-1f)
9.083: (move f5-2f f4-2f)
9.088: (move f4-3f f4-2f)
9.220: (move f5-4f f5-3f)
9.224: (move f6-3f f5-3f)
9.274: (move f5-4f f5-3f)
9.275: (move f6-3f f5-3f)
9.317: (move f3-2f f3-1f)
9.319: (move f4-1f f3-1f)
9.340: (move f4-3f f3-3f)
9.342: (move f3-4f f3-3f)
9.349: (move f5-3f f4-3f)
9.350: (move f4-4f f4-3f)
9.368: (move f6-4f f6-3f)
9.394: (move f4-3f f3-3f)
9.398: (move f3-4f f3-3f)
9.408: (move f3-4f f3-3f)
9.413: (move f4-3f f3-3f)
9.470: (move f3-4f f3-3f)
9.470: (move f4-3f f3-3f)
9.501: (move f3-2f f2-2f)
9.505: (move f2-3f f2-2f)
9.521: (move f3-4f f3-3f)
9.534: (move f4-3f f3-3f)
9.560: (move f5-4f f4-4f)
9.588: (move f6-3f f6-2f)
9.598: (move f5-4f f4-4f)
9.627: (move f6-3f f6-2f)
9.628: (move f3-2f f2-2f)
9.635: (move f6-3f f6-2f)
9.636: (move f2-3f f2-2f)
9.636: (move f5-2f f6-2f)
9.648: (move f6-4f f5-4f)
9.657: (move f3-2f f2-2f)
9.657: (move f2-1f f1-1f)
9.659: (move f3-2f f2-2f)
9.659: (move f2-3f f2-2f)
9.660: (move f1-2f f1-1f)
9.663: (move f2-3f f2-2f)
9.687: (move f6-3f f6-2f)
9.688: (move f5-2f f6-2f)
9.729: (move f6-0f f6-1f)
9.739: (move f5-1f f4-1f)
9.751: (move f6-3f f6-2f)
9.754: (move f5-2f f6-2f)
9.811: (move f5-1f f6-1f)
9.905: (putdown f4-1f key3-3)
