/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.775: (move f4-3f f4-4f)
13.776: (move f3-4f f4-4f)
13.776: (move f4-5f f4-4f)
13.783: (move f3-3f f3-2f)
13.832: (move f4-4f f5-4f)
13.853: (move f5-4f f5-5f)
13.855: (move f4-5f f5-5f)
13.869: (move f3-5f f4-5f)
13.870: (move f4-4f f4-5f)
13.875: (move f5-4f f5-5f)
13.876: (move f4-5f f5-5f)
13.882: (move f2-2f f1-2f)
13.884: (move f1-4f f1-3f)
13.886: (move f2-3f f1-3f)
13.891: (move f1-3f f1-2f)
13.897: (move f2-4f f3-4f)
13.904: (move f2-4f f2-3f)
13.933: (move f4-3f f3-3f)
13.935: (move f3-4f f3-3f)
13.939: (move f3-3f f2-3f)
13.946: (move f2-3f f1-3f)
13.948: (move f4-3f f4-4f)
13.954: (move f4-4f f4-5f)
13.957: (move f3-5f f4-5f)
13.959: (move f4-3f f3-3f)
13.960: (move f3-4f f3-3f)
13.980: (move f2-3f f3-3f)
13.990: (move f3-3f f2-3f)
13.999: (move f1-4f f1-3f)
14.001: (move f1-3f f1-4f)
14.003: (move f2-4f f1-4f)
14.007: (move f1-3f f1-2f)
14.009: (move f2-4f f2-5f)
14.011: (move f3-5f f2-5f)
14.023: (move f4-5f f5-5f)
14.023: (move f5-4f f5-5f)
14.025: (move f2-3f f2-4f)
14.030: (move f1-4f f1-3f)
14.037: (move f4-5f f5-5f)
14.038: (move f5-4f f5-5f)
14.057: (move f3-2f f3-3f)
14.058: (move f3-4f f3-3f)
14.059: (move f4-3f f3-3f)
14.093: (move f4-4f f5-4f)
14.112: (move f2-4f f1-4f)
14.178: (move f2-4f f2-5f)
14.203: (pickup-and-loose f2-4f key2-1 key0-2)
14.216: (move f2-3f f2-4f)
14.219: (move f2-5f f2-4f)
14.258: (move f2-4f f2-5f)
14.303: (move f2-4f f1-4f)
14.308: (move f2-3f f2-2f)
14.310: (move f3-2f f2-2f)
14.318: (move f2-3f f2-2f)
14.327: (move f3-3f f2-3f)
14.333: (move f2-5f f1-5f)
14.348: (move f3-3f f3-4f)
14.350: (move f2-4f f3-4f)
14.353: (move f3-5f f3-4f)
14.353: (move f4-4f f3-4f)
14.404: (move f2-3f f2-2f)
14.445: (move f3-5f f2-5f)
14.452: (move f4-5f f5-5f)
14.472: (move f4-4f f3-4f)
14.484: (move f3-2f f2-2f)
14.486: (move f3-5f f3-6f)
12.556: (pickup-and-loose f3-4f key1-1 key2-1)
12.648: (unlock f1-2f f0-2f key3-0 shape3)
12.887: (move f3-3f f3-2f)
12.918: (move f3-5f f4-5f)
12.928: (move f3-3f f3-2f)
12.932: (move f3-5f f4-5f)
12.934: (move f1-3f f1-2f)
12.935: (move f2-2f f1-2f)
13.113: (move f2-3f f1-3f)
13.117: (unlock f1-2f f0-2f key3-2 shape3)
13.164: (move f3-5f f4-5f)
13.169: (move f3-5f f4-5f)
13.249: (move f1-3f f1-2f)
13.255: (move f3-4f f4-4f)
13.257: (move f4-3f f4-4f)
13.262: (move f3-3f f3-2f)
13.262: (move f2-2f f3-2f)
13.267: (move f1-3f f1-2f)
13.276: (move f3-4f f3-5f)
13.279: (move f2-3f f2-4f)
13.298: (move f5-5f f5-4f)
13.303: (move f4-4f f5-4f)
13.316: (move f1-4f f1-3f)
13.317: (move f2-3f f1-3f)
13.357: (pickup-and-loose f2-4f key3-2 key0-2)
13.413: (move f3-3f f3-2f)
13.436: (move f3-3f f3-2f)
13.437: (move f2-2f f3-2f)
13.440: (move f3-3f f4-3f)
13.446: (move f2-3f f3-3f)
13.540: (move f4-3f f4-4f)
13.542: (unlock f5-5f f5-6f key0-2 shape0)
13.560: (move f2-4f f2-3f)
13.566: (move f2-3f f2-2f)
13.567: (move f3-2f f2-2f)
13.586: (move f2-4f f2-3f)
13.665: (move f5-4f f5-5f)
13.665: (move f4-5f f5-5f)
13.683: (move f3-4f f3-5f)
13.685: (move f4-5f f3-5f)
13.692: (move f5-4f f5-5f)
13.693: (move f4-5f f5-5f)
13.739: (move f2-3f f2-2f)
13.769: (move f3-4f f2-4f)
13.771: (move f2-3f f2-4f)
13.771: (move f2-4f f2-3f)
13.772: (move f3-3f f2-3f)
13.811: (move f3-4f f4-4f)
13.819: (move f4-4f f5-4f)
13.821: (move f3-3f f4-3f)
13.864: (move f2-2f f1-2f)
13.864: (move f1-3f f1-2f)
13.897: (move f2-4f f3-4f)
13.909: (move f5-4f f5-5f)
13.909: (move f4-5f f5-5f)
13.912: (move f4-4f f5-4f)
13.932: (move f3-5f f4-5f)
13.970: (move f2-2f f1-2f)
13.975: (move f1-3f f1-2f)
13.992: (move f2-4f f1-4f)
13.996: (move f1-3f f1-4f)
13.998: (move f2-4f f1-4f)
13.999: (move f2-4f f2-5f)
14.003: (unlock f5-5f f5-6f key0-2 shape0)
14.005: (move f4-5f f5-5f)
14.005: (move f5-4f f5-5f)
14.040: (move f2-3f f3-3f)
14.041: (move f3-4f f3-3f)
14.050: (move f1-4f f1-3f)
14.057: (move f2-3f f1-3f)
14.062: (move f3-5f f2-5f)
14.068: (move f3-5f f2-5f)
14.100: (move f4-5f f5-5f)
14.103: (move f5-4f f5-5f)
14.111: (move f2-4f f1-4f)
14.145: (move f3-5f f2-5f)
14.161: (move f1-5f f1-4f)
14.163: (move f2-4f f1-4f)
14.168: (move f3-4f f3-5f)
14.171: (move f2-5f f3-5f)
14.182: (pickup-and-loose f2-4f key2-1 key0-2)
14.216: (move f3-5f f2-5f)
14.284: (move f3-2f f2-2f)
14.294: (move f3-5f f3-4f)
14.295: (move f2-4f f2-5f)
14.296: (move f3-2f f2-2f)
14.297: (move f1-2f f2-2f)
14.311: (move f2-3f f1-3f)
14.338: (pickup-and-loose f3-4f key3-1 key2-1)
14.371: (move f2-3f f1-3f)
14.373: (move f3-5f f2-5f)
14.376: (move f3-5f f3-4f)
14.394: (move f1-4f f1-5f)
14.421: (move f3-2f f2-2f)
14.446: (move f5-4f f5-5f)
14.448: (move f4-5f f5-5f)
14.448: (move f1-4f f1-5f)
14.449: (move f3-2f f3-1f)
14.455: (move f2-5f f1-5f)
14.459: (move f3-2f f3-1f)
14.486: (move f3-5f f3-4f)
14.495: (move f2-4f f2-5f)
14.502: (move f4-5f f4-6f)
14.529: (move f4-4f f4-5f)
14.542: (move f2-3f f2-2f)
14.584: (move f3-5f f3-4f)
14.609: (move f2-4f f3-4f)
14.611: (move f3-5f f3-4f)
14.619: (move f3-6f f4-6f)
14.620: (move f3-5f f3-4f)
14.620: (move f3-3f f3-4f)
14.624: (move f4-5f f4-6f)
14.626: (move f3-2f f4-2f)
14.630: (move f1-2f f2-2f)
14.631: (move f3-2f f3-1f)
14.639: (move f3-2f f4-2f)
14.675: (move f3-5f f3-6f)
14.680: (move f2-3f f2-4f)
14.694: (move f3-2f f3-1f)
14.698: (move f3-3f f3-4f)
12.287: (pickup-and-loose f3-4f key1-1 key2-1)
12.577: (unlock f1-2f f0-2f key3-0 shape3)
12.606: (unlock f1-2f f0-2f key3-0 shape3)
12.868: (move f2-2f f1-2f)
12.921: (move f4-5f f5-5f)
12.925: (move f4-5f f5-5f)
12.998: (move f4-5f f4-4f)
12.999: (move f3-4f f4-4f)
13.027: (move f3-4f f4-4f)
13.028: (move f4-5f f4-4f)
13.039: (move f2-2f f1-2f)
13.039: (move f1-3f f1-2f)
13.091: (move f3-4f f4-4f)
13.097: (move f4-5f f5-5f)
13.106: (move f4-5f f4-4f)
13.107: (move f3-4f f4-4f)
13.107: (move f4-5f f5-5f)
13.142: (move f4-4f f5-4f)
13.192: (move f4-5f f4-4f)
13.194: (move f1-4f f1-3f)
13.195: (move f3-4f f4-4f)
13.197: (move f2-3f f1-3f)
13.207: (unlock f1-2f f0-2f key3-2 shape3)
13.279: (move f4-5f f5-5f)
13.280: (move f5-5f f5-4f)
13.301: (move f2-2f f1-2f)
13.318: (move f1-2f f1-3f)
13.323: (pickup-and-loose f2-4f key3-2 key0-2)
13.325: (move f1-3f f1-2f)
13.328: (move f2-2f f1-2f)
13.335: (move f2-3f f3-3f)
13.344: (move f3-4f f3-3f)
13.386: (move f1-4f f1-3f)
13.387: (move f2-3f f1-3f)
13.397: (unlock f5-5f f5-6f key0-2 shape0)
13.412: (move f3-4f f4-4f)
13.415: (move f5-5f f5-4f)
13.440: (pickup-and-loose f3-5f key3-0 key2-1)
13.445: (move f2-5f f3-5f)
13.461: (move f4-3f f4-4f)
13.468: (move f3-4f f3-3f)
13.482: (move f3-4f f4-4f)
13.484: (move f4-3f f4-4f)
13.485: (pickup-and-loose f2-4f key0-2 key3-1)
13.488: (move f4-5f f4-4f)
13.507: (pickup-and-loose f2-4f key3-2 key3-1)
13.543: (move f3-3f f3-2f)
13.545: (move f2-2f f3-2f)
13.563: (move f3-4f f3-3f)
13.579: (move f3-4f f3-3f)
13.585: (move f3-4f f4-4f)
13.620: (move f2-4f f2-3f)
13.625: (move f2-2f f1-2f)
13.626: (move f1-3f f1-2f)
13.632: (move f2-3f f2-2f)
13.632: (move f3-5f f4-5f)
13.633: (move f4-4f f4-5f)
13.634: (move f4-4f f4-3f)
13.635: (move f3-3f f4-3f)
13.645: (move f1-3f f1-2f)
13.645: (move f2-2f f3-2f)
13.646: (move f3-3f f3-2f)
13.661: (move f3-4f f2-4f)
13.663: (move f2-5f f2-4f)
13.667: (move f1-3f f1-2f)
13.680: (move f3-4f f3-3f)
13.686: (move f1-2f f2-2f)
13.688: (move f4-4f f4-5f)
13.691: (move f3-4f f2-4f)
13.693: (move f2-5f f2-4f)
13.721: (move f3-3f f4-3f)
13.737: (move f4-4f f5-4f)
13.740: (move f3-4f f3-5f)
13.744: (move f2-5f f3-5f)
13.745: (move f3-4f f3-3f)
13.775: (move f2-5f f2-4f)
13.780: (move f3-4f f2-4f)
13.791: (move f3-4f f3-5f)
13.812: (move f4-4f f5-4f)
13.813: (move f3-4f f2-4f)
13.816: (move f2-4f f3-4f)
13.816: (move f2-5f f2-4f)
13.854: (move f2-3f f3-3f)
13.859: (move f3-4f f3-3f)
13.875: (move f4-4f f4-5f)
13.878: (move f3-5f f4-5f)
13.882: (move f2-3f f2-2f)
13.882: (move f3-2f f2-2f)
13.883: (move f2-4f f2-3f)
13.957: (move f2-5f f3-5f)
13.958: (move f3-4f f3-5f)
13.962: (move f1-4f f1-3f)
13.966: (move f2-3f f1-3f)
13.976: (move f2-4f f1-4f)
13.976: (move f1-3f f1-4f)
13.980: (move f2-4f f1-4f)
14.068: (move f3-4f f2-4f)
14.080: (move f3-1f f3-0f)
14.111: (move f2-4f f2-5f)
14.117: (move f2-4f f2-5f)
14.117: (move f5-5f f4-5f)
14.122: (move f4-5f f3-5f)
14.144: (pickup-and-loose f3-4f key3-1 key2-1)
14.160: (move f2-4f f2-5f)
14.162: (move f3-5f f2-5f)
14.173: (move f3-5f f2-5f)
14.178: (pickup-and-loose f2-4f key2-1 key0-2)
14.185: (move f3-1f f3-0f)
14.198: (move f1-2f f1-3f)
14.245: (move f1-2f f2-2f)
14.246: (move f3-2f f2-2f)
14.274: (move f1-2f f2-2f)
14.274: (move f3-2f f2-2f)
14.289: (move f2-4f f1-4f)
14.312: (move f3-1f f3-0f)
14.339: (move f4-5f f4-6f)
14.359: (move f1-2f f2-2f)
14.388: (move f3-1f f3-0f)
14.389: (move f2-4f f1-4f)
14.396: (move f1-3f f1-4f)
12.371: (pickup-and-loose f3-4f key1-1 key2-1)
12.632: (unlock f1-2f f0-2f key3-0 shape3)
12.777: (move f3-4f f4-4f)
12.999: (move f3-3f f3-2f)
13.000: (move f3-3f f3-2f)
13.000: (unlock f1-2f f0-2f key3-1 shape3)
13.021: (move f3-3f f3-2f)
13.032: (move f3-3f f3-2f)
13.037: (pickup-and-loose f3-5f key3-0 key2-1)
13.074: (unlock f1-2f f0-2f key3-1 shape3)
13.137: (move f4-5f f5-5f)
13.138: (move f5-4f f5-5f)
13.173: (move f3-3f f3-2f)
13.174: (move f2-2f f3-2f)
13.178: (move f2-2f f3-2f)
13.219: (move f4-4f f5-4f)
13.220: (move f5-5f f5-4f)
13.242: (move f3-4f f3-3f)
13.332: (move f3-3f f3-2f)
13.341: (move f5-5f f5-4f)
13.343: (move f4-4f f4-3f)
13.344: (move f3-3f f4-3f)
13.352: (move f4-4f f5-4f)
13.352: (move f5-5f f5-4f)
13.357: (move f5-5f f5-4f)
13.357: (move f4-4f f5-4f)
13.359: (move f4-4f f4-5f)
13.361: (move f4-4f f4-3f)
13.361: (move f3-5f f4-5f)
13.361: (move f3-3f f4-3f)
13.369: (move f4-4f f5-4f)
13.370: (move f5-5f f5-4f)
13.370: (move f3-3f f4-3f)
13.372: (move f4-4f f4-3f)
13.376: (move f3-3f f4-3f)
13.376: (move f4-4f f4-3f)
13.380: (move f4-4f f5-4f)
13.380: (move f5-5f f5-4f)
13.401: (move f3-3f f4-3f)
13.404: (move f4-4f f4-3f)
13.412: (move f1-2f f1-3f)
13.420: (move f2-2f f3-2f)
13.422: (move f3-3f f4-3f)
13.424: (move f4-4f f4-3f)
13.424: (move f4-4f f4-3f)
13.425: (move f3-3f f4-3f)
13.490: (move f2-3f f3-3f)
13.497: (move f2-3f f1-3f)
13.500: (move f1-4f f1-3f)
13.513: (move f3-4f f3-5f)
13.515: (move f3-3f f3-2f)
13.530: (move f3-3f f2-3f)
13.533: (move f2-4f f2-3f)
13.538: (move f2-4f f2-3f)
13.574: (move f2-4f f2-3f)
13.583: (move f4-4f f5-4f)
13.586: (move f5-4f f4-4f)
13.586: (move f4-5f f4-4f)
13.608: (move f2-4f f2-3f)
13.635: (move f3-4f f4-4f)
13.680: (move f4-3f f4-4f)
13.684: (move f2-4f f2-3f)
13.725: (move f2-4f f2-5f)
13.729: (move f3-5f f2-5f)
13.744: (move f4-4f f5-4f)
13.762: (move f4-4f f4-5f)
13.762: (move f3-5f f4-5f)
13.763: (move f4-5f f3-5f)
13.775: (move f1-2f f2-2f)
13.777: (move f1-3f f1-2f)
13.780: (move f2-2f f1-2f)
13.802: (move f1-3f f2-3f)
13.802: (move f2-2f f2-3f)
13.803: (move f2-4f f1-4f)
13.828: (move f4-5f f3-5f)
13.841: (move f4-4f f4-5f)
13.842: (move f3-5f f4-5f)
13.876: (move f5-5f f4-5f)
13.881: (move f1-3f f1-2f)
13.885: (move f4-4f f5-4f)
13.893: (move f2-3f f3-3f)
13.894: (move f5-4f f4-4f)
13.897: (move f3-4f f3-3f)
13.905: (move f2-4f f3-4f)
13.918: (move f2-5f f3-5f)
13.922: (move f3-4f f2-4f)
13.940: (move f1-4f f1-3f)
13.944: (move f2-3f f1-3f)
13.968: (move f1-3f f1-2f)
13.968: (move f2-2f f1-2f)
13.971: (move f2-3f f2-2f)
13.976: (move f3-4f f3-5f)
13.977: (move f2-4f f1-4f)
13.980: (move f2-5f f3-5f)
14.003: (move f2-4f f2-5f)
14.004: (move f3-3f f2-3f)
14.007: (move f2-4f f2-3f)
14.024: (move f3-3f f2-3f)
14.024: (move f2-4f f2-3f)
14.034: (move f4-4f f5-4f)
14.037: (move f1-2f f1-3f)
14.065: (move f3-4f f4-4f)
14.079: (move f2-4f f1-4f)
14.090: (move f2-4f f1-4f)
14.119: (move f4-5f f5-5f)
14.120: (move f5-4f f5-5f)
14.147: (move f1-2f f1-3f)
14.154: (move f4-4f f4-5f)
14.157: (move f3-5f f4-5f)
14.161: (move f1-2f f1-3f)
14.179: (move f1-2f f1-3f)
14.184: (pickup-and-loose f3-4f key3-1 key2-1)
14.193: (move f2-4f f1-4f)
14.197: (move f1-2f f1-1f)
14.202: (move f3-3f f2-3f)
14.203: (move f2-4f f2-3f)
14.209: (move f2-4f f2-3f)
14.210: (move f3-3f f2-3f)
14.237: (move f2-4f f2-5f)
14.258: (move f1-2f f1-1f)
12.227: (pickup-and-loose f3-4f key1-1 key2-1)
12.872: (move f3-4f f4-4f)
13.123: (unlock f1-2f f0-2f key3-2 shape3)
13.175: (move f2-3f f1-3f)
13.178: (move f1-4f f1-3f)
13.180: (move f2-3f f1-3f)
13.188: (move f1-4f f1-3f)
13.192: (pickup-and-loose f3-5f key3-0 key2-1)
13.240: (move f3-3f f4-3f)
13.240: (move f4-4f f4-3f)
13.261: (move f2-3f f1-3f)
13.268: (move f1-4f f1-3f)
13.284: (move f3-4f f3-3f)
13.314: (move f2-3f f3-3f)
13.320: (move f3-3f f3-2f)
13.345: (move f3-3f f2-3f)
13.350: (move f2-4f f2-3f)
13.353: (move f4-4f f4-5f)
13.353: (move f3-5f f4-5f)
13.383: (move f3-5f f4-5f)
13.430: (unlock f1-1f f1-0f key3-1 shape3)
13.434: (move f2-3f f3-3f)
13.444: (move f2-3f f3-3f)
13.454: (move f4-4f f4-3f)
13.457: (move f2-4f f2-5f)
13.460: (move f3-5f f2-5f)
13.465: (move f4-4f f5-4f)
13.485: (move f3-3f f4-3f)
13.488: (move f4-4f f4-3f)
13.498: (move f3-3f f3-2f)
13.499: (move f2-2f f3-2f)
13.502: (unlock f1-1f f1-0f key3-1 shape3)
13.503: (move f3-3f f3-2f)
13.510: (move f2-2f f3-2f)
13.515: (move f2-3f f2-4f)
13.537: (move f3-2f f3-3f)
13.537: (move f2-3f f3-3f)
13.565: (move f3-4f f3-5f)
13.601: (move f4-4f f4-3f)
13.619: (move f2-3f f2-2f)
13.627: (move f2-3f f2-2f)
13.647: (move f4-4f f4-5f)
13.649: (move f3-5f f4-5f)
13.651: (move f4-5f f4-4f)
13.654: (move f2-4f f1-4f)
13.654: (move f5-4f f4-4f)
13.665: (move f4-4f f5-4f)
13.677: (move f3-3f f4-3f)
13.697: (move f2-3f f2-2f)
13.736: (move f2-3f f1-3f)
13.744: (move f4-4f f4-3f)
13.752: (move f4-4f f5-4f)
13.766: (move f2-3f f1-3f)
13.769: (move f2-3f f1-3f)
13.786: (move f2-3f f1-3f)
13.836: (move f2-3f f3-3f)
13.838: (move f3-4f f3-3f)
13.853: (move f4-5f f3-5f)
13.876: (move f3-4f f4-4f)
13.889: (move f3-4f f2-4f)
13.902: (move f2-2f f2-3f)
13.905: (move f1-3f f2-3f)
13.949: (move f1-4f f1-3f)
13.951: (move f2-3f f1-3f)
13.952: (move f3-5f f2-5f)
13.990: (move f2-5f f3-5f)
14.012: (move f3-2f f3-3f)
14.051: (move f4-5f f5-5f)
14.057: (move f5-4f f5-5f)
14.061: (move f2-3f f2-2f)
14.063: (move f3-2f f2-2f)
14.081: (move f2-3f f2-2f)
14.084: (move f3-2f f2-2f)
14.099: (move f2-3f f2-2f)
14.101: (move f3-2f f2-2f)
14.105: (move f2-3f f2-2f)
14.106: (move f3-2f f2-2f)
14.130: (move f1-3f f1-2f)
14.132: (move f2-2f f1-2f)
14.137: (move f4-5f f5-5f)
14.137: (move f5-4f f5-5f)
14.152: (move f3-5f f3-6f)
14.154: (pickup-and-loose f3-4f key3-1 key2-1)
14.181: (move f1-2f f1-3f)
14.196: (move f1-3f f1-2f)
14.209: (move f3-4f f4-4f)
14.238: (move f2-5f f3-5f)
14.241: (move f3-4f f3-5f)
14.249: (move f1-4f f1-3f)
14.251: (move f2-3f f1-3f)
14.260: (move f3-5f f3-4f)
14.261: (move f1-3f f1-4f)
14.261: (move f4-4f f4-5f)
14.294: (move f1-2f f1-1f)
14.300: (move f4-4f f5-4f)
14.301: (move f3-5f f2-5f)
14.335: (move f3-5f f4-5f)
14.346: (move f1-2f f2-2f)
14.354: (move f4-5f f5-5f)
14.355: (move f4-4f f4-5f)
14.356: (move f5-4f f5-5f)
14.361: (move f1-2f f1-1f)
14.392: (move f1-3f f1-4f)
14.449: (move f1-3f f1-4f)
14.462: (move f1-1f f0-1f)
14.463: (move f2-3f f2-2f)
14.466: (move f1-3f f1-4f)
14.471: (move f3-2f f2-2f)
14.471: (move f1-2f f2-2f)
14.506: (move f4-4f f4-5f)
14.512: (move f1-1f f0-1f)
14.526: (move f3-4f f3-3f)
14.529: (move f3-5f f2-5f)
14.544: (move f1-2f f1-3f)
14.556: (move f3-5f f3-4f)
14.560: (move f3-4f f3-5f)
14.563: (move f4-5f f4-6f)
14.565: (move f3-5f f3-4f)
14.577: (move f3-5f f3-6f)
14.606: (move f1-2f f1-3f)
11.846: (move f1-1f f1-0f)
11.904: (move f1-1f f1-0f)
12.852: (move f4-5f f4-4f)
12.854: (move f3-4f f4-4f)
13.066: (move f3-4f f4-4f)
13.074: (move f4-4f f4-5f)
13.076: (move f3-5f f4-5f)
13.076: (pickup-and-loose f3-5f key3-0 key2-1)
13.141: (move f3-4f f3-3f)
13.149: (move f2-2f f3-2f)
13.156: (move f3-3f f3-2f)
13.157: (move f2-2f f3-2f)
13.233: (move f3-3f f4-3f)
13.234: (move f4-4f f4-3f)
13.243: (move f2-2f f3-2f)
13.244: (move f3-3f f3-2f)
13.258: (move f4-4f f5-4f)
13.289: (move f3-3f f3-2f)
13.290: (move f2-2f f3-2f)
13.299: (move f3-3f f4-3f)
13.320: (move f1-2f f1-3f)
13.322: (move f4-4f f4-3f)
13.322: (move f3-3f f4-3f)
13.323: (move f2-2f f3-2f)
13.328: (move f3-3f f3-2f)
13.331: (move f3-3f f3-2f)
13.347: (move f3-3f f2-3f)
13.348: (move f2-4f f2-3f)
13.374: (move f2-2f f1-2f)
13.375: (move f1-3f f1-2f)
13.378: (move f3-5f f4-5f)
13.378: (move f2-5f f2-4f)
13.381: (move f4-3f f3-3f)
13.392: (move f1-3f f1-2f)
13.392: (move f2-2f f1-2f)
13.418: (pickup-and-loose f3-5f key3-0 key3-1)
13.420: (pickup-and-loose f2-4f key0-2 key3-2)
13.426: (move f4-3f f3-3f)
13.431: (move f3-3f f4-3f)
13.432: (move f2-2f f1-2f)
13.432: (move f1-3f f1-2f)
13.435: (move f4-4f f5-4f)
13.436: (move f2-2f f1-2f)
13.438: (move f1-3f f1-2f)
13.469: (move f2-3f f2-4f)
13.469: (move f1-1f f1-2f)
13.474: (move f3-3f f4-3f)
13.475: (move f1-4f f2-4f)
13.492: (move f3-4f f3-3f)
13.493: (move f3-2f f3-3f)
13.494: (unlock f1-1f f1-0f key3-1 shape3)
13.494: (move f2-3f f3-3f)
13.501: (move f4-4f f4-3f)
13.506: (unlock f1-2f f0-2f key3-2 shape3)
13.539: (move f3-5f f2-5f)
13.541: (move f2-4f f2-5f)
13.555: (move f1-1f f1-2f)
13.565: (unlock f1-1f f1-0f key3-1 shape3)
13.575: (move f3-3f f4-3f)
13.586: (move f3-3f f4-3f)
13.599: (move f3-4f f2-4f)
13.599: (move f2-5f f2-4f)
13.608: (move f3-5f f4-5f)
13.609: (move f4-4f f4-5f)
13.625: (move f2-4f f1-4f)
13.676: (move f2-2f f1-2f)
13.678: (move f1-3f f1-2f)
13.683: (move f1-4f f2-4f)
13.686: (move f4-3f f4-4f)
13.688: (move f1-2f f2-2f)
13.760: (move f2-2f f1-2f)
13.760: (move f1-3f f1-2f)
13.778: (move f3-4f f3-5f)
13.808: (move f2-2f f1-2f)
13.808: (move f5-4f f5-5f)
13.810: (move f4-5f f5-5f)
13.811: (move f1-3f f1-2f)
13.821: (move f3-4f f2-4f)
13.846: (move f4-5f f5-5f)
13.856: (move f4-5f f3-5f)
13.875: (move f2-2f f1-2f)
13.880: (move f1-3f f1-2f)
13.971: (move f4-4f f5-4f)
13.985: (move f3-3f f4-3f)
13.996: (move f4-4f f4-3f)
14.001: (move f1-1f f0-1f)
14.003: (unlock f0-1f f0-2f key3-1 shape3)
14.010: (move f3-3f f3-2f)
14.048: (move f1-1f f0-1f)
14.051: (unlock f0-1f f0-2f key3-1 shape3)
14.064: (move f4-5f f3-5f)
14.119: (move f3-5f f3-6f)
14.130: (move f1-4f f2-4f)
14.139: (move f1-3f f1-2f)
14.148: (move f3-3f f2-3f)
14.157: (move f4-4f f4-5f)
14.159: (move f3-5f f4-5f)
14.163: (move f1-4f f1-3f)
14.165: (move f2-3f f1-3f)
14.172: (move f1-3f f2-3f)
14.227: (move f1-3f f2-3f)
14.280: (move f3-5f f2-5f)
14.314: (move f4-5f f4-6f)
14.329: (pickup-and-loose f2-4f key2-1 key3-2)
14.349: (move f4-5f f5-5f)
14.349: (move f5-4f f5-5f)
14.357: (move f3-5f f4-5f)
14.357: (move f3-4f f4-4f)
14.376: (move f3-4f f3-3f)
14.381: (move f2-4f f1-4f)
14.383: (move f1-1f f0-1f)
14.384: (move f4-5f f5-5f)
14.386: (move f5-4f f5-5f)
14.399: (move f4-3f f3-3f)
14.403: (move f1-3f f1-4f)
14.424: (move f3-5f f2-5f)
14.436: (move f3-3f f3-4f)
14.442: (move f1-1f f0-1f)
14.444: (move f1-3f f1-4f)
14.455: (move f4-5f f3-5f)
11.839: (move f1-1f f1-0f)
11.892: (putdown f1-0f key3-1)
11.896: (move f1-1f f1-0f)
11.949: (putdown f1-0f key3-1)
12.707: (unlock f1-2f f0-2f key3-0 shape3)
12.730: (unlock f1-2f f0-2f key3-0 shape3)
12.765: (unlock f1-2f f0-2f key3-0 shape3)
12.776: (unlock f1-2f f0-2f key3-0 shape3)
12.844: (move f1-1f f1-2f)
12.844: (unlock f1-2f f0-2f key3-1 shape3)
12.918: (move f3-3f f3-2f)
12.928: (unlock f1-2f f0-2f key3-1 shape3)
12.929: (move f1-1f f1-2f)
13.101: (move f4-3f f4-4f)
13.102: (unlock f1-2f f0-2f key3-2 shape3)
13.104: (move f3-4f f4-4f)
13.123: (move f4-4f f5-4f)
13.124: (move f4-4f f4-3f)
13.124: (move f3-3f f4-3f)
13.148: (move f3-4f f3-5f)
13.150: (unlock f1-2f f0-2f key3-2 shape3)
13.184: (move f3-3f f3-2f)
13.213: (move f2-4f f2-3f)
13.214: (move f3-3f f2-3f)
13.223: (move f4-5f f4-4f)
13.225: (move f3-5f f4-5f)
13.228: (move f4-4f f4-5f)
13.230: (pickup-and-loose f3-5f key3-0 key3-1)
13.281: (move f3-3f f4-3f)
13.283: (move f4-4f f4-3f)
13.315: (move f4-5f f5-5f)
13.315: (move f3-3f f3-2f)
13.337: (move f3-5f f2-5f)
13.339: (move f2-4f f2-5f)
13.382: (move f3-5f f4-5f)
13.421: (move f2-2f f3-2f)
13.422: (move f3-3f f3-2f)
13.431: (move f4-3f f3-3f)
13.440: (move f3-5f f4-5f)
13.455: (move f4-4f f5-4f)
13.527: (move f2-4f f1-4f)
13.640: (move f4-3f f4-4f)
13.653: (move f4-3f f4-4f)
13.664: (move f3-3f f2-3f)
13.688: (move f3-3f f4-3f)
13.692: (move f2-4f f2-3f)
13.697: (move f1-2f f1-3f)
13.701: (move f3-3f f4-3f)
13.701: (move f4-4f f4-3f)
13.706: (move f3-3f f3-2f)
13.710: (move f3-3f f3-2f)
13.711: (move f2-4f f2-3f)
13.737: (move f4-5f f5-5f)
13.762: (move f4-3f f4-4f)
13.769: (move f0-1f f0-0f)
13.771: (move f1-0f f0-0f)
13.781: (move f4-5f f4-4f)
13.781: (pickup-and-loose f2-4f key3-2 key0-2)
13.783: (move f4-3f f4-4f)
13.792: (move f2-4f f2-3f)
13.792: (move f3-3f f2-3f)
13.801: (move f1-3f f2-3f)
13.802: (move f4-4f f5-4f)
13.803: (move f2-2f f2-3f)
13.817: (move f2-5f f2-4f)
13.824: (move f0-1f f0-0f)
13.828: (move f1-0f f2-0f)
13.830: (move f1-0f f0-0f)
13.857: (unlock f5-5f f5-6f key0-2 shape0)
13.884: (move f1-0f f2-0f)
