/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.992: (move f4-4f f4-3f)
26.002: (move f5-3f f4-3f)
26.003: (move f5-7f f4-7f)
26.003: (move f4-8f f4-7f)
26.074: (move f6-1f f6-0f)
26.076: (move f7-0f f6-0f)
26.076: (move f5-0f f6-0f)
26.122: (move f7-0f f6-0f)
26.122: (move f5-0f f6-0f)
26.179: (move f4-8f f3-8f)
26.179: (move f3-9f f3-8f)
26.231: (move f4-4f f3-4f)
26.232: (move f3-5f f3-4f)
26.249: (move f5-7f f5-6f)
26.252: (move f3-5f f3-4f)
26.256: (move f4-4f f3-4f)
26.261: (move f5-0f f4-0f)
26.261: (move f4-1f f4-0f)
26.271: (move f4-4f f3-4f)
26.271: (move f3-5f f3-4f)
26.301: (move f8-8f f9-8f)
26.301: (move f9-9f f9-8f)
26.342: (move f5-0f f4-0f)
26.347: (move f4-1f f4-0f)
26.356: (move f5-0f f4-0f)
26.357: (move f4-1f f4-0f)
26.358: (move f8-3f f8-2f)
26.368: (move f7-3f f8-3f)
26.368: (move f8-3f f8-2f)
26.376: (move f3-9f f2-9f)
26.384: (move f1-7f f1-8f)
26.385: (move f8-8f f9-8f)
26.388: (move f2-8f f1-8f)
26.395: (move f9-9f f9-8f)
26.408: (move f7-3f f8-3f)
26.413: (move f7-0f f8-0f)
26.416: (move f8-1f f8-0f)
26.422: (move f9-9f f9-8f)
26.424: (move f8-8f f9-8f)
26.442: (move f7-3f f8-3f)
26.486: (move f8-1f f8-0f)
26.490: (move f7-0f f8-0f)
26.520: (move f8-1f f8-0f)
26.528: (move f7-0f f8-0f)
26.568: (move f3-5f f2-5f)
26.569: (move f2-6f f2-5f)
24.792: (move f5-2f f5-1f)
24.800: (move f5-2f f5-1f)
24.809: (move f7-2f f7-1f)
24.824: (move f7-2f f7-1f)
24.834: (move f5-2f f5-1f)
24.854: (move f7-2f f7-1f)
25.306: (move f4-3f f4-2f)
25.308: (move f5-2f f4-2f)
25.369: (move f4-3f f4-2f)
25.370: (move f5-2f f4-2f)
25.418: (move f5-2f f4-2f)
25.423: (move f4-3f f4-2f)
25.467: (move f8-3f f8-2f)
25.470: (move f7-2f f8-2f)
25.520: (move f8-3f f8-2f)
25.532: (move f7-2f f8-2f)
25.563: (move f5-3f f4-3f)
25.563: (move f4-4f f4-3f)
25.572: (move f8-3f f8-2f)
25.575: (move f5-3f f4-3f)
25.576: (move f4-4f f4-3f)
25.577: (move f7-2f f8-2f)
25.691: (move f6-7f f5-7f)
25.692: (move f5-8f f5-7f)
25.694: (move f5-8f f4-8f)
25.695: (move f4-9f f4-8f)
25.705: (move f6-7f f6-6f)
25.712: (move f7-6f f6-6f)
25.743: (move f3-8f f2-8f)
25.753: (move f2-9f f2-8f)
25.762: (move f3-1f f2-1f)
25.762: (move f7-8f f7-7f)
25.763: (move f6-7f f7-7f)
25.767: (move f2-2f f2-1f)
25.768: (move f3-5f f3-4f)
25.768: (move f4-4f f3-4f)
25.776: (move f3-5f f3-4f)
25.776: (move f4-4f f3-4f)
25.781: (move f5-8f f5-7f)
25.783: (move f6-7f f5-7f)
25.783: (move f5-8f f4-8f)
25.784: (move f4-9f f4-8f)
25.797: (move f6-7f f6-6f)
25.797: (move f6-7f f6-6f)
25.801: (move f7-6f f6-6f)
25.803: (move f5-6f f6-6f)
25.813: (move f6-7f f5-7f)
25.813: (move f5-8f f5-7f)
25.815: (move f4-9f f4-8f)
25.815: (move f8-2f f8-1f)
25.815: (move f5-8f f4-8f)
25.828: (move f6-7f f6-6f)
25.830: (move f7-6f f6-6f)
25.831: (move f8-2f f8-1f)
25.873: (move f7-6f f7-5f)
25.878: (move f7-8f f8-8f)
25.879: (move f8-9f f8-8f)
25.955: (move f7-6f f7-5f)
25.980: (move f7-6f f7-5f)
26.051: (move f4-7f f3-7f)
26.052: (move f3-8f f3-7f)
26.130: (move f2-6f f2-5f)
26.132: (move f3-5f f2-5f)
26.143: (move f2-6f f2-5f)
26.143: (move f3-5f f2-5f)
26.189: (move f2-6f f1-6f)
26.192: (move f1-7f f1-6f)
26.201: (move f2-6f f1-6f)
26.210: (move f1-7f f1-6f)
26.225: (move f9-8f f9-7f)
26.233: (move f3-4f f2-4f)
26.234: (move f2-5f f2-4f)
26.245: (move f8-7f f9-7f)
26.247: (move f4-9f f3-9f)
26.257: (move f3-4f f2-4f)
26.282: (move f4-7f f4-6f)
26.285: (move f5-6f f4-6f)
26.298: (move f2-2f f2-1f)
26.329: (move f8-7f f9-7f)
26.330: (move f4-3f f3-3f)
26.331: (move f9-8f f9-7f)
26.331: (move f3-4f f3-3f)
26.334: (move f4-9f f3-9f)
26.348: (move f4-0f f3-0f)
26.349: (move f8-7f f9-7f)
26.351: (move f3-1f f3-0f)
26.352: (move f9-8f f9-7f)
26.364: (move f4-9f f3-9f)
26.371: (move f3-4f f3-3f)
26.377: (move f4-3f f3-3f)
26.393: (move f2-2f f2-1f)
26.461: (move f7-6f f8-6f)
26.461: (move f8-7f f8-6f)
26.474: (move f1-7f f0-7f)
26.500: (move f6-0f f6-1f)
26.502: (move f1-7f f0-7f)
26.536: (move f8-7f f8-6f)
26.537: (move f7-6f f8-6f)
26.563: (move f7-6f f8-6f)
26.563: (move f8-7f f8-6f)
26.602: (move f3-4f f2-4f)
26.626: (move f5-3f f5-2f)
26.631: (move f5-3f f5-2f)
26.634: (move f2-5f f1-5f)
26.634: (move f8-2f f9-2f)
26.642: (move f8-3f f8-4f)
26.643: (move f5-3f f6-3f)
26.652: (move f8-2f f9-2f)
26.653: (putdown f5-2f key2-1)
26.655: (move f5-3f f6-3f)
26.663: (move f3-4f f3-3f)
26.664: (putdown f5-2f key2-1)
26.666: (move f4-3f f3-3f)
26.684: (move f8-3f f8-4f)
26.686: (move f8-2f f7-2f)
26.693: (move f4-0f f3-0f)
26.694: (move f8-2f f7-2f)
26.697: (putdown f5-2f key2-1)
26.708: (move f8-3f f8-4f)
26.740: (pickup-and-loose f5-2f key2-3 key2-1)
24.691: (move f7-1f f6-1f)
24.692: (move f5-1f f6-1f)
24.715: (move f5-1f f6-1f)
24.716: (move f7-1f f6-1f)
24.778: (move f7-1f f6-1f)
24.778: (move f5-1f f6-1f)
25.714: (move f5-2f f5-1f)
25.717: (move f5-2f f5-1f)
25.820: (move f7-2f f7-1f)
25.822: (move f8-1f f7-1f)
25.836: (move f8-1f f7-1f)
25.843: (move f7-2f f7-1f)
25.883: (move f6-6f f6-5f)
25.884: (move f7-5f f6-5f)
25.896: (move f2-8f f1-8f)
25.900: (move f8-6f f8-5f)
25.905: (move f7-5f f8-5f)
25.917: (move f5-7f f4-7f)
25.920: (move f7-7f f7-6f)
25.921: (move f6-6f f7-6f)
25.924: (move f4-8f f4-7f)
25.936: (move f4-6f f3-6f)
25.938: (move f3-7f f3-6f)
25.953: (move f7-7f f8-7f)
25.962: (move f8-8f f8-7f)
25.980: (move f6-6f f6-5f)
25.982: (move f6-6f f6-5f)
25.987: (move f7-5f f6-5f)
26.001: (move f8-6f f8-5f)
26.005: (move f7-5f f8-5f)
26.010: (move f4-8f f4-7f)
26.010: (move f5-7f f4-7f)
26.014: (move f7-5f f7-4f)
26.019: (move f8-6f f8-5f)
26.026: (move f7-5f f8-5f)
26.027: (move f7-5f f6-5f)
26.031: (move f6-6f f6-5f)
26.037: (move f5-7f f4-7f)
26.038: (move f4-8f f4-7f)
26.070: (move f3-7f f2-7f)
26.078: (move f2-8f f2-7f)
26.087: (move f5-1f f4-1f)
26.088: (move f3-9f f3-8f)
26.089: (move f4-2f f4-1f)
26.091: (move f3-3f f3-2f)
26.097: (move f4-2f f3-2f)
26.101: (move f4-8f f3-8f)
26.125: (move f7-5f f7-4f)
26.145: (move f7-1f f8-1f)
26.145: (move f8-2f f8-1f)
26.156: (move f7-5f f7-4f)
26.159: (move f7-1f f8-1f)
26.161: (move f8-2f f8-1f)
26.163: (move f5-7f f5-6f)
26.166: (move f4-3f f3-3f)
26.172: (move f6-6f f5-6f)
26.172: (move f3-4f f3-3f)
26.179: (move f4-3f f3-3f)
26.180: (move f3-4f f3-3f)
26.186: (move f4-8f f3-8f)
26.186: (move f3-4f f2-4f)
26.189: (move f3-4f f2-4f)
26.190: (move f3-9f f3-8f)
26.191: (move f2-5f f2-4f)
26.191: (move f2-5f f2-4f)
26.196: (move f7-1f f8-1f)
26.197: (move f8-2f f8-1f)
26.214: (move f3-9f f3-8f)
26.218: (move f4-8f f3-8f)
26.227: (move f4-3f f4-2f)
26.231: (move f5-2f f4-2f)
26.231: (move f4-6f f4-5f)
26.232: (move f4-3f f4-2f)
26.236: (move f5-2f f4-2f)
26.252: (move f6-6f f5-6f)
26.253: (move f5-7f f5-6f)
26.256: (move f2-1f f2-0f)
26.270: (move f3-0f f2-0f)
26.285: (move f5-7f f5-6f)
26.286: (move f6-6f f5-6f)
26.289: (move f3-9f f2-9f)
26.291: (move f3-3f f2-3f)
26.294: (move f2-4f f2-3f)
26.310: (move f8-6f f9-6f)
26.317: (move f9-7f f9-6f)
26.324: (move f3-3f f2-3f)
26.327: (move f2-4f f2-3f)
26.374: (pickup-and-loose f8-2f key1-0 key2-1)
26.375: (move f5-1f f5-0f)
26.390: (move f3-9f f2-9f)
26.394: (move f5-1f f5-0f)
26.399: (move f5-1f f5-0f)
26.408: (move f8-6f f9-6f)
26.413: (move f8-8f f9-8f)
26.415: (move f9-7f f9-6f)
26.416: (move f7-1f f7-0f)
26.417: (move f2-1f f2-0f)
26.419: (move f7-1f f7-0f)
26.421: (move f2-1f f2-0f)
26.421: (move f3-9f f2-9f)
26.426: (move f3-0f f2-0f)
26.427: (move f8-6f f9-6f)
26.430: (move f9-7f f9-6f)
26.453: (move f7-1f f7-0f)
26.471: (pickup-and-loose f4-2f key2-2 key2-1)
26.471: (pickup-and-loose f8-2f key1-0 key2-1)
26.490: (move f4-2f f4-1f)
26.491: (move f5-1f f4-1f)
26.493: (pickup-and-loose f4-2f key2-2 key2-1)
26.516: (pickup-and-loose f8-2f key1-0 key2-1)
26.533: (move f5-1f f4-1f)
26.533: (move f4-2f f4-1f)
26.545: (pickup-and-loose f4-2f key2-2 key2-1)
26.564: (move f2-4f f1-4f)
26.576: (move f2-5f f1-5f)
26.576: (move f1-6f f1-5f)
26.594: (move f2-4f f2-3f)
26.595: (move f2-5f f1-5f)
26.598: (move f1-6f f1-5f)
26.598: (move f3-3f f2-3f)
25.290: (move f7-0f f6-0f)
25.292: (move f5-0f f6-0f)
25.303: (move f6-1f f6-0f)
25.315: (move f7-0f f6-0f)
25.322: (move f5-0f f6-0f)
25.323: (move f6-1f f6-0f)
25.341: (move f7-0f f6-0f)
25.344: (move f6-1f f6-0f)
25.345: (move f5-0f f6-0f)
25.566: (move f6-5f f6-4f)
25.567: (move f7-4f f6-4f)
25.574: (move f3-6f f2-6f)
25.575: (move f2-7f f2-6f)
25.602: (move f3-3f f3-2f)
25.602: (move f4-2f f3-2f)
25.603: (move f4-2f f3-2f)
25.604: (move f3-3f f3-2f)
25.642: (move f2-9f f2-8f)
25.653: (move f3-8f f2-8f)
25.671: (move f5-1f f4-1f)
25.672: (move f7-4f f6-4f)
25.679: (move f4-2f f4-1f)
25.680: (move f6-5f f6-4f)
25.682: (move f6-5f f6-4f)
25.683: (move f5-1f f4-1f)
25.686: (move f4-2f f4-1f)
25.700: (move f4-5f f4-4f)
25.711: (move f3-6f f3-5f)
25.719: (move f4-5f f3-5f)
25.725: (move f6-5f f6-4f)
25.728: (move f7-4f f6-4f)
25.739: (move f7-4f f7-3f)
25.739: (move f3-8f f2-8f)
25.741: (move f2-9f f2-8f)
25.762: (move f2-9f f2-8f)
25.768: (move f3-8f f2-8f)
25.803: (move f1-8f f1-7f)
25.804: (move f2-7f f1-7f)
25.861: (move f7-4f f7-3f)
25.912: (move f7-4f f7-3f)
25.954: (move f6-5f f7-5f)
25.956: (move f7-6f f7-5f)
25.967: (move f4-7f f3-7f)
25.969: (move f3-8f f3-7f)
25.975: (move f3-3f f2-3f)
25.982: (move f2-4f f2-3f)
26.032: (move f3-3f f2-3f)
26.033: (move f2-4f f2-3f)
26.044: (move f2-4f f1-4f)
26.048: (move f1-5f f1-4f)
26.049: (move f1-5f f1-4f)
26.053: (move f2-4f f1-4f)
26.055: (move f4-7f f3-7f)
26.055: (move f8-5f f8-4f)
26.060: (move f3-8f f3-7f)
26.060: (move f7-4f f8-4f)
26.085: (move f4-7f f3-7f)
26.088: (move f3-8f f3-7f)
26.123: (move f2-0f f1-0f)
26.148: (move f7-4f f8-4f)
26.149: (move f8-5f f8-4f)
26.184: (move f7-4f f8-4f)
26.185: (move f8-5f f8-4f)
26.195: (move f4-7f f4-6f)
26.199: (move f5-6f f4-6f)
26.218: (move f2-0f f1-0f)
26.248: (move f2-0f f1-0f)
26.252: (move f9-6f f9-5f)
26.257: (move f8-5f f9-5f)
26.271: (move f2-3f f2-2f)
26.276: (move f2-3f f1-3f)
26.276: (move f4-7f f4-6f)
26.276: (move f5-6f f4-6f)
26.297: (move f5-6f f4-6f)
26.310: (move f4-7f f4-6f)
26.325: (move f9-8f f9-7f)
26.331: (move f8-7f f9-7f)
26.333: (move f2-3f f2-2f)
26.336: (move f2-3f f1-3f)
26.338: (move f5-1f f5-0f)
26.347: (move f8-5f f9-5f)
26.348: (move f9-6f f9-5f)
26.349: (move f5-1f f5-0f)
26.376: (move f9-6f f9-5f)
26.380: (move f8-5f f9-5f)
26.389: (move f3-2f f3-1f)
26.389: (move f4-1f f3-1f)
26.408: (move f7-1f f7-0f)
26.426: (move f7-1f f7-0f)
26.468: (move f2-3f f2-2f)
26.471: (move f3-2f f2-2f)
26.498: (move f2-3f f1-3f)
26.499: (move f1-4f f1-3f)
26.504: (putdown f6-1f key2-1)
26.529: (move f8-7f f8-6f)
26.529: (move f7-6f f8-6f)
26.624: (pickup-and-loose f6-1f key2-3 key2-1)
26.725: (putdown f6-1f key2-1)
26.766: (putdown f6-1f key2-1)
26.795: (move f1-4f f1-5f)
26.796: (move f7-1f f6-1f)
26.797: (move f5-1f f6-1f)
26.810: (move f7-1f f6-1f)
26.810: (move f5-1f f6-1f)
26.826: (move f5-0f f4-0f)
26.828: (move f2-0f f3-0f)
26.828: (move f4-1f f4-0f)
26.831: (move f9-8f f9-9f)
26.876: (move f4-1f f4-0f)
26.882: (move f5-0f f4-0f)
26.883: (move f4-1f f4-0f)
26.888: (move f5-0f f4-0f)
26.916: (move f1-8f f0-8f)
26.977: (move f8-1f f8-0f)
26.980: (move f7-0f f8-0f)
27.021: (move f8-1f f8-0f)
27.023: (move f7-0f f8-0f)
27.039: (move f7-0f f8-0f)
27.053: (move f8-1f f8-0f)
27.066: (move f2-9f f1-9f)
25.589: (move f4-4f f4-3f)
25.729: (move f3-5f f3-4f)
25.729: (move f4-4f f3-4f)
25.772: (move f6-4f f5-4f)
25.798: (move f7-3f f8-3f)
25.806: (move f8-4f f8-3f)
25.815: (move f2-8f f1-8f)
25.815: (move f1-9f f1-8f)
25.852: (move f4-6f f3-6f)
25.860: (move f4-1f f3-1f)
25.861: (move f3-2f f3-1f)
25.863: (move f3-7f f3-6f)
25.904: (move f2-8f f1-8f)
25.907: (move f7-3f f8-3f)
25.912: (move f8-4f f8-3f)
25.929: (move f6-4f f5-4f)
25.930: (move f6-4f f5-4f)
25.930: (move f4-4f f5-4f)
25.937: (move f2-8f f1-8f)
25.945: (move f4-6f f3-6f)
25.951: (move f7-3f f8-3f)
25.951: (move f8-4f f8-3f)
25.952: (move f3-7f f3-6f)
25.975: (move f2-3f f2-2f)
25.976: (move f3-2f f2-2f)
25.984: (move f6-4f f5-4f)
25.988: (move f4-6f f3-6f)
25.991: (move f2-8f f2-7f)
25.993: (move f3-7f f3-6f)
25.996: (move f2-3f f1-3f)
25.997: (move f2-3f f1-3f)
25.997: (move f1-4f f1-3f)
25.998: (move f7-5f f8-5f)
25.998: (move f1-4f f1-3f)
26.000: (move f3-7f f2-7f)
26.002: (move f8-6f f8-5f)
26.073: (move f2-6f f2-5f)
26.075: (move f3-5f f2-5f)
26.083: (move f2-8f f2-7f)
26.087: (move f3-7f f2-7f)
26.089: (move f3-2f f2-2f)
26.091: (move f2-3f f2-2f)
26.113: (move f7-5f f7-4f)
26.119: (move f6-4f f7-4f)
26.121: (move f2-8f f2-7f)
26.121: (move f1-7f f1-6f)
26.125: (move f2-6f f1-6f)
26.127: (move f3-7f f2-7f)
26.141: (move f4-6f f4-5f)
26.232: (move f3-2f f3-1f)
26.232: (move f4-6f f4-5f)
26.234: (move f4-1f f3-1f)
26.272: (move f4-6f f4-5f)
26.300: (move f9-5f f9-4f)
26.306: (move f8-4f f9-4f)
26.327: (move f7-0f f6-0f)
26.331: (move f5-0f f6-0f)
26.334: (move f6-1f f6-0f)
26.355: (move f7-0f f6-0f)
26.360: (move f5-0f f6-0f)
26.362: (move f6-1f f6-0f)
26.367: (move f3-1f f2-1f)
26.368: (move f2-2f f2-1f)
26.391: (move f8-4f f9-4f)
26.392: (move f9-5f f9-4f)
26.405: (move f1-7f f0-7f)
26.414: (move f8-4f f9-4f)
26.415: (move f9-5f f9-4f)
26.417: (move f8-6f f9-6f)
26.421: (move f0-8f f0-7f)
26.424: (move f9-7f f9-6f)
26.426: (move f6-4f f6-3f)
26.428: (move f7-3f f6-3f)
26.484: (move f5-0f f4-0f)
26.487: (move f4-1f f4-0f)
26.487: (move f4-1f f4-0f)
26.492: (move f5-0f f4-0f)
26.527: (move f7-3f f7-2f)
26.574: (move f6-4f f6-3f)
26.575: (move f7-3f f6-3f)
26.576: (move f6-4f f6-3f)
26.584: (move f7-3f f7-2f)
26.605: (move f1-5f f2-5f)
26.628: (move f1-3f f1-4f)
26.629: (move f6-4f f6-3f)
26.633: (move f7-3f f6-3f)
26.637: (move f7-3f f7-2f)
26.661: (move f1-5f f1-6f)
26.670: (move f7-0f f8-0f)
26.673: (move f1-3f f1-4f)
26.678: (move f7-0f f8-0f)
26.678: (move f2-2f f3-2f)
26.688: (move f2-2f f3-2f)
26.714: (move f6-1f f5-1f)
26.721: (move f6-1f f5-1f)
26.755: (move f6-1f f7-1f)
26.759: (move f6-1f f7-1f)
26.761: (move f6-1f f5-1f)
26.772: (move f6-1f f5-1f)
26.790: (putdown f6-0f key2-1)
26.862: (move f2-2f f2-1f)
26.864: (putdown f6-0f key2-1)
26.904: (putdown f6-0f key2-1)
26.917: (move f6-1f f7-1f)
26.941: (move f3-1f f3-0f)
26.941: (move f4-0f f3-0f)
26.961: (move f1-4f f0-4f)
26.970: (move f1-4f f0-4f)
26.973: (move f6-1f f7-1f)
26.987: (move f2-2f f2-1f)
27.209: (move f6-1f f6-0f)
27.219: (move f6-1f f6-0f)
27.266: (move f1-0f f1-1f)
27.268: (move f1-0f f1-1f)
27.269: (putdown f1-3f key2-1)
27.277: (move f1-0f f1-1f)
27.282: (move f4-0f f3-0f)
27.298: (putdown f1-3f key2-1)
27.329: (putdown f1-3f key2-1)
27.369: (putdown f2-2f key2-1)
25.485: (move f3-6f f2-6f)
25.489: (move f5-4f f5-3f)
25.490: (move f2-7f f2-6f)
25.500: (move f6-3f f5-3f)
25.543: (move f7-2f f7-1f)
25.565: (move f5-4f f5-3f)
25.566: (move f5-4f f5-3f)
25.568: (move f4-3f f5-3f)
25.573: (move f6-3f f5-3f)
25.575: (move f3-6f f2-6f)
25.576: (move f6-3f f5-3f)
25.580: (move f2-7f f2-6f)
25.608: (move f5-4f f4-4f)
25.618: (move f4-5f f4-4f)
25.619: (move f3-6f f2-6f)
25.627: (move f3-6f f3-5f)
25.631: (move f2-7f f2-6f)
25.635: (move f5-4f f5-3f)
25.636: (move f6-3f f5-3f)
25.638: (move f4-5f f3-5f)
25.702: (move f5-4f f4-4f)
25.709: (move f4-5f f4-4f)
25.712: (move f3-6f f3-5f)
25.714: (move f1-8f f1-7f)
25.717: (move f2-7f f1-7f)
25.718: (move f7-2f f7-1f)
25.722: (move f4-5f f3-5f)
25.757: (move f5-4f f4-4f)
25.760: (move f2-5f f2-4f)
25.761: (move f3-4f f2-4f)
25.764: (move f4-5f f4-4f)
25.766: (move f3-6f f3-5f)
25.769: (move f7-2f f7-1f)
25.778: (move f4-5f f3-5f)
25.802: (move f2-7f f1-7f)
25.804: (move f1-8f f1-7f)
25.826: (move f3-1f f2-1f)
25.827: (move f2-2f f2-1f)
25.827: (move f4-3f f3-3f)
25.827: (move f3-4f f3-3f)
25.831: (move f2-7f f1-7f)
25.831: (move f1-8f f1-7f)
25.864: (move f6-3f f7-3f)
25.866: (move f7-4f f7-3f)
25.983: (move f3-1f f2-1f)
25.984: (move f2-2f f2-1f)
26.123: (move f4-3f f4-2f)
26.150: (move f8-5f f8-4f)
26.152: (move f7-4f f8-4f)
26.170: (move f8-3f f8-2f)
26.179: (move f7-2f f8-2f)
26.297: (move f8-3f f8-2f)
26.304: (move f7-2f f8-2f)
26.347: (move f8-3f f8-2f)
26.351: (move f8-5f f9-5f)
26.355: (move f7-2f f8-2f)
26.357: (move f9-6f f9-5f)
26.362: (move f1-6f f1-7f)
26.364: (move f3-1f f3-0f)
26.373: (move f4-0f f3-0f)
26.451: (move f4-0f f3-0f)
26.453: (move f3-1f f3-0f)
26.489: (move f1-6f f1-5f)
26.490: (move f2-5f f1-5f)
26.510: (move f8-3f f9-3f)
26.513: (move f9-4f f9-3f)
26.600: (move f8-3f f9-3f)
26.604: (move f9-4f f9-3f)
26.632: (move f9-4f f9-3f)
26.632: (move f8-3f f9-3f)
26.697: (move f1-4f f1-5f)
26.808: (putdown f5-1f key2-3)
26.828: (move f1-8f f0-8f)
26.851: (putdown f7-1f key2-3)
26.860: (move f2-1f f2-0f)
26.865: (move f3-0f f2-0f)
26.914: (move f1-8f f0-8f)
26.948: (move f1-8f f0-8f)
26.959: (move f1-6f f0-6f)
26.971: (move f0-7f f0-6f)
27.031: (move f1-1f f0-1f)
27.032: (move f1-1f f0-1f)
27.045: (move f2-1f f2-0f)
27.052: (move f3-0f f2-0f)
27.053: (move f2-1f f2-0f)
27.067: (move f8-0f f9-0f)
27.076: (move f8-0f f9-0f)
27.123: (move f2-2f f1-2f)
27.123: (move f1-3f f1-2f)
27.124: (move f1-1f f1-2f)
27.147: (move f1-1f f1-2f)
27.154: (move f1-3f f1-2f)
27.155: (move f1-8f f1-9f)
27.155: (move f2-2f f1-2f)
27.157: (move f1-1f f0-1f)
27.188: (move f1-8f f1-9f)
27.200: (move f1-1f f1-2f)
27.258: (putdown f6-0f key2-3)
27.330: (putdown f2-1f key2-1)
27.361: (move f1-4f f0-4f)
27.411: (move f1-4f f0-4f)
27.458: (putdown f2-1f key2-1)
27.467: (putdown f2-1f key2-1)
27.476: (move f1-6f f0-6f)
27.554: (move f7-1f f8-1f)
27.625: (move f6-0f f6-1f)
27.700: (move f5-1f f4-1f)
27.758: (move f7-1f f8-1f)
27.776: (move f5-1f f5-0f)
27.783: (move f6-0f f5-0f)
27.792: (move f2-1f f1-1f)
27.809: (move f2-1f f1-1f)
27.811: (putdown f3-2f key2-1)
27.815: (move f7-1f f8-1f)
27.818: (move f6-0f f6-1f)
27.823: (move f7-1f f7-0f)
27.827: (move f2-1f f1-1f)
27.839: (move f6-0f f7-0f)
27.857: (move f6-0f f6-1f)
27.869: (move f7-1f f8-1f)
25.418: (move f4-4f f4-3f)
25.418: (move f5-3f f4-3f)
25.587: (move f4-4f f4-3f)
25.588: (move f5-3f f4-3f)
25.589: (move f4-4f f4-3f)
25.590: (move f5-3f f4-3f)
25.638: (move f4-4f f3-4f)
25.639: (move f3-5f f3-4f)
25.678: (move f8-2f f8-1f)
25.678: (move f7-1f f8-1f)
25.725: (move f8-2f f8-1f)
25.726: (move f7-1f f8-1f)
25.728: (move f4-4f f3-4f)
25.728: (move f3-5f f3-4f)
25.731: (move f3-5f f3-4f)
25.731: (move f4-4f f3-4f)
25.748: (move f2-4f f2-3f)
25.749: (move f3-3f f2-3f)
25.771: (move f7-1f f8-1f)
25.774: (move f8-2f f8-1f)
25.910: (move f7-3f f8-3f)
25.911: (move f8-4f f8-3f)
25.976: (move f7-1f f7-0f)
25.982: (move f2-6f f2-5f)
25.983: (move f3-5f f2-5f)
26.007: (move f7-1f f7-0f)
26.030: (move f2-6f f1-6f)
26.031: (move f1-7f f1-6f)
26.048: (move f7-1f f7-0f)
26.072: (move f2-6f f2-5f)
26.073: (move f3-5f f2-5f)
26.084: (move f2-4f f1-4f)
26.089: (move f3-5f f2-5f)
26.092: (move f2-6f f2-5f)
26.093: (move f1-5f f1-4f)
26.118: (move f1-7f f1-6f)
26.122: (move f2-6f f1-6f)
26.152: (move f1-7f f1-6f)
26.152: (move f2-6f f1-6f)
26.157: (move f3-3f f3-2f)
26.157: (move f4-2f f3-2f)
26.161: (move f4-2f f4-1f)
26.305: (move f0-8f f0-7f)
26.320: (move f1-7f f0-7f)
26.389: (move f8-4f f9-4f)
26.393: (move f9-5f f9-4f)
26.402: (move f1-7f f0-7f)
26.414: (move f0-8f f0-7f)
26.417: (move f1-7f f1-8f)
26.438: (move f1-7f f0-7f)
26.441: (move f0-8f f0-7f)
26.449: (move f1-1f f1-0f)
26.451: (move f9-3f f9-2f)
26.453: (move f2-0f f1-0f)
26.455: (move f8-2f f9-2f)
26.486: (move f7-1f f6-1f)
26.490: (move f2-1f f2-0f)
26.493: (move f5-3f f5-2f)
26.494: (move f3-0f f2-0f)
26.497: (move f2-0f f1-0f)
26.497: (move f1-1f f1-0f)
26.560: (move f8-2f f9-2f)
26.572: (move f9-3f f9-2f)
26.584: (move f7-3f f7-2f)
26.584: (move f7-1f f6-1f)
26.601: (move f9-3f f9-2f)
26.606: (move f8-2f f9-2f)
26.606: (move f2-1f f2-0f)
26.607: (move f3-0f f2-0f)
26.612: (move f5-3f f5-2f)
26.614: (move f5-3f f5-2f)
26.616: (move f4-2f f5-2f)
26.616: (move f1-5f f2-5f)
26.617: (move f7-1f f6-1f)
26.623: (move f5-3f f5-2f)
26.654: (move f1-5f f1-6f)
26.662: (move f1-7f f2-7f)
26.811: (move f1-1f f1-0f)
26.816: (move f2-0f f1-0f)
26.908: (move f6-0f f6-1f)
26.918: (move f1-7f f0-7f)
26.919: (move f0-6f f0-7f)
26.927: (move f5-1f f6-1f)
26.934: (move f7-1f f6-1f)
26.986: (move f9-0f f9-1f)
26.994: (move f1-2f f0-2f)
26.998: (move f9-0f f9-1f)
27.015: (move f0-1f f0-2f)
27.016: (move f1-2f f0-2f)
27.020: (move f1-2f f0-2f)
27.036: (putdown f0-1f key1-1)
27.044: (move f1-2f f0-2f)
27.047: (move f0-1f f0-2f)
27.061: (move f0-1f f0-2f)
27.065: (putdown f0-1f key1-1)
27.066: (move f1-2f f0-2f)
27.191: (putdown f0-1f key1-1)
27.218: (move f6-1f f5-1f)
27.247: (move f2-1f f1-1f)
27.259: (move f1-2f f1-1f)
27.274: (move f6-1f f7-1f)
27.322: (move f2-1f f1-1f)
27.326: (putdown f1-1f key2-1)
27.331: (pickup-and-loose f0-4f key3-0 key2-1)
27.333: (move f1-2f f1-1f)
27.395: (move f6-1f f5-1f)
27.398: (pickup-and-loose f0-4f key3-0 key2-1)
27.411: (putdown f0-4f key2-1)
27.422: (move f2-0f f3-0f)
27.425: (move f6-1f f5-1f)
27.482: (putdown f0-4f key2-1)
27.500: (putdown f1-1f key2-1)
27.506: (putdown f1-1f key2-1)
