/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.385: (move f7-8f f6-8f)
15.386: (move f7-8f f6-8f)
15.391: (move f6-9f f6-8f)
15.393: (move f0-7f f1-7f)
15.393: (move f1-8f f1-7f)
15.395: (move f7-8f f6-8f)
15.396: (move f6-9f f6-8f)
15.397: (move f6-9f f6-8f)
15.402: (move f6-9f f6-8f)
15.404: (move f7-8f f6-8f)
15.404: (move f5-9f f5-8f)
15.407: (move f6-8f f5-8f)
15.409: (move f7-8f f6-8f)
15.410: (move f6-9f f6-8f)
15.410: (move f7-8f f6-8f)
15.412: (move f0-7f f1-7f)
15.416: (move f1-8f f1-7f)
15.417: (move f6-8f f5-8f)
15.417: (move f6-9f f6-8f)
15.425: (move f7-8f f6-8f)
15.425: (move f5-9f f5-8f)
15.428: (move f7-8f f6-8f)
15.433: (move f7-7f f7-6f)
15.497: (move f4-7f f3-7f)
15.500: (move f3-8f f3-7f)
15.501: (move f7-4f f7-3f)
15.527: (move f1-8f f2-8f)
15.528: (move f2-9f f2-8f)
15.537: (move f3-8f f2-8f)
15.540: (move f2-9f f2-8f)
15.545: (move f8-8f f8-7f)
15.546: (move f2-9f f2-8f)
15.546: (move f1-8f f2-8f)
15.546: (move f7-7f f8-7f)
15.552: (move f7-9f f7-8f)
15.555: (move f7-9f f7-8f)
15.560: (move f7-9f f7-8f)
15.589: (move f7-9f f7-8f)
15.590: (move f7-9f f7-8f)
15.600: (move f7-9f f7-8f)
15.608: (move f5-6f f5-5f)
15.614: (move f8-8f f8-7f)
15.616: (move f7-9f f7-8f)
15.620: (move f7-7f f8-7f)
15.627: (move f9-6f f9-5f)
15.628: (move f7-6f f7-5f)
15.629: (move f8-5f f9-5f)
15.641: (move f9-8f f9-7f)
15.646: (move f9-8f f9-7f)
15.654: (move f8-7f f9-7f)
15.659: (move f8-7f f9-7f)
15.669: (move f9-8f f9-7f)
15.669: (move f0-7f f0-6f)
15.677: (move f6-8f f5-8f)
15.680: (move f5-9f f5-8f)
15.680: (move f8-7f f9-7f)
15.681: (move f9-8f f9-7f)
15.681: (move f8-7f f9-7f)
15.682: (move f9-8f f9-7f)
15.686: (move f8-7f f9-7f)
15.687: (move f7-6f f6-6f)
15.687: (move f0-7f f0-6f)
15.687: (move f6-7f f6-6f)
15.778: (move f4-9f f3-9f)
15.803: (move f2-9f f3-9f)
15.815: (move f2-9f f3-9f)
15.824: (move f6-9f f5-9f)
15.825: (move f6-9f f5-9f)
15.827: (move f6-8f f6-7f)
15.827: (move f7-7f f6-7f)
14.951: (move f8-6f f7-6f)
14.952: (move f7-7f f7-6f)
14.955: (move f8-6f f7-6f)
14.956: (move f7-7f f7-6f)
14.974: (move f8-6f f7-6f)
14.980: (move f8-6f f7-6f)
14.984: (move f7-7f f7-6f)
14.988: (move f7-7f f7-6f)
14.996: (move f7-7f f7-6f)
14.996: (move f7-7f f7-6f)
15.005: (move f8-4f f8-3f)
15.007: (move f7-3f f8-3f)
15.008: (move f4-6f f3-6f)
15.014: (move f3-7f f3-6f)
15.022: (move f7-7f f7-6f)
15.022: (move f7-7f f7-6f)
15.040: (move f8-6f f8-5f)
15.042: (move f7-5f f7-4f)
15.045: (move f8-6f f8-5f)
15.054: (move f1-7f f1-6f)
15.054: (move f0-6f f1-6f)
15.065: (move f8-6f f8-5f)
15.070: (move f8-6f f8-5f)
15.074: (move f7-6f f8-6f)
15.074: (move f7-5f f8-5f)
15.074: (move f1-7f f1-6f)
15.076: (move f8-7f f8-6f)
15.079: (move f8-6f f8-5f)
15.081: (move f5-7f f5-6f)
15.082: (move f0-6f f1-6f)
15.086: (move f7-3f f6-3f)
15.087: (move f7-3f f7-2f)
15.097: (move f6-6f f5-6f)
15.106: (move f7-7f f8-7f)
15.109: (move f8-8f f8-7f)
15.109: (move f8-8f f8-7f)
15.109: (move f7-7f f8-7f)
15.111: (move f3-7f f2-7f)
15.118: (move f2-8f f2-7f)
15.135: (move f7-7f f8-7f)
15.135: (move f8-8f f8-7f)
15.135: (move f7-7f f8-7f)
15.136: (move f8-8f f8-7f)
15.140: (move f1-7f f2-7f)
15.140: (move f7-6f f8-6f)
15.141: (move f8-7f f8-6f)
15.148: (move f2-8f f2-7f)
15.152: (move f1-7f f2-7f)
15.152: (move f2-8f f2-7f)
15.156: (move f8-7f f8-6f)
15.156: (move f7-6f f8-6f)
15.162: (move f7-6f f8-6f)
15.163: (move f4-6f f4-5f)
15.167: (move f8-7f f8-6f)
15.169: (move f5-5f f5-4f)
15.174: (move f5-5f f4-5f)
15.175: (move f5-7f f4-7f)
15.202: (move f5-8f f5-7f)
15.227: (move f6-7f f5-7f)
15.231: (move f7-6f f8-6f)
15.239: (move f8-7f f8-6f)
15.260: (move f7-8f f8-8f)
15.283: (move f7-8f f7-7f)
15.288: (move f6-8f f5-8f)
15.291: (move f6-8f f5-8f)
15.293: (move f5-8f f5-7f)
15.293: (move f2-8f f1-8f)
15.300: (move f7-8f f7-7f)
15.303: (move f5-9f f5-8f)
15.312: (move f7-8f f8-8f)
15.314: (move f5-9f f5-8f)
15.314: (move f6-8f f5-8f)
15.318: (move f6-8f f5-8f)
15.330: (move f5-8f f5-7f)
15.338: (move f7-8f f8-8f)
15.341: (move f6-8f f5-8f)
15.341: (move f6-8f f5-8f)
15.343: (move f7-8f f7-7f)
15.352: (move f6-8f f5-8f)
15.356: (move f6-8f f5-8f)
15.361: (move f7-8f f8-8f)
15.373: (move f5-8f f5-7f)
15.387: (move f5-8f f5-7f)
15.444: (move f7-8f f6-8f)
15.447: (move f7-8f f6-8f)
15.474: (move f7-8f f6-8f)
15.511: (move f3-9f f3-8f)
15.523: (move f7-8f f7-7f)
15.529: (move f7-8f f7-7f)
15.532: (move f7-8f f7-7f)
15.533: (move f2-8f f3-8f)
15.544: (move f9-7f f9-6f)
15.548: (move f9-7f f9-6f)
15.550: (move f9-5f f9-4f)
15.553: (move f8-6f f9-6f)
15.555: (move f8-4f f9-4f)
15.555: (move f7-8f f7-7f)
15.556: (move f2-8f f3-8f)
15.556: (move f7-8f f7-7f)
15.558: (move f8-6f f9-6f)
15.559: (move f3-9f f3-8f)
15.563: (move f9-7f f9-6f)
15.579: (move f8-6f f9-6f)
15.581: (move f3-9f f3-8f)
15.584: (move f9-7f f9-6f)
15.585: (move f8-6f f9-6f)
15.586: (move f8-6f f9-6f)
15.591: (move f9-7f f9-6f)
15.592: (move f7-6f f7-5f)
15.594: (move f7-8f f6-8f)
15.601: (move f7-8f f7-7f)
15.606: (move f7-8f f8-8f)
15.621: (move f7-8f f6-8f)
15.646: (move f7-6f f6-6f)
15.663: (move f7-8f f6-8f)
15.664: (move f7-8f f6-8f)
15.665: (move f6-7f f6-6f)
15.665: (move f8-7f f9-7f)
15.666: (move f7-6f f7-5f)
15.675: (move f7-6f f7-5f)
14.642: (move f5-4f f5-3f)
14.653: (move f6-3f f5-3f)
14.925: (move f4-5f f4-4f)
14.925: (move f5-4f f4-4f)
15.000: (move f7-5f f7-4f)
15.001: (move f7-7f f7-6f)
15.035: (move f7-7f f7-6f)
15.037: (move f7-7f f7-6f)
15.041: (move f7-7f f7-6f)
15.046: (move f5-7f f5-6f)
15.051: (move f8-6f f8-5f)
15.052: (move f7-5f f8-5f)
15.053: (move f7-7f f7-6f)
15.055: (move f6-6f f5-6f)
15.066: (move f8-5f f8-4f)
15.067: (move f7-7f f7-6f)
15.068: (move f8-5f f8-4f)
15.074: (move f7-5f f7-4f)
15.074: (move f7-7f f7-6f)
15.080: (move f6-3f f6-2f)
15.081: (move f7-2f f6-2f)
15.085: (move f7-5f f7-4f)
15.091: (move f8-5f f8-4f)
15.095: (move f8-5f f8-4f)
15.100: (move f1-6f f1-5f)
15.107: (move f8-5f f8-4f)
15.108: (move f7-4f f8-4f)
15.114: (move f4-7f f4-6f)
15.114: (move f5-6f f4-6f)
15.115: (move f8-6f f8-5f)
15.115: (move f7-6f f8-6f)
15.115: (move f7-5f f8-5f)
15.115: (move f8-6f f8-5f)
15.116: (move f8-7f f8-6f)
15.118: (move f7-6f f8-6f)
15.119: (move f8-7f f8-6f)
15.120: (move f8-6f f8-5f)
15.123: (move f1-6f f1-5f)
15.123: (move f7-5f f8-5f)
15.124: (move f7-7f f8-7f)
15.126: (move f8-8f f8-7f)
15.127: (move f5-7f f5-6f)
15.130: (move f7-7f f8-7f)
15.140: (move f7-6f f8-6f)
15.142: (move f5-7f f4-7f)
15.142: (move f7-6f f8-6f)
15.142: (move f8-7f f8-6f)
15.144: (move f8-8f f8-7f)
15.144: (move f8-7f f8-6f)
15.147: (move f7-7f f8-7f)
15.152: (move f7-7f f8-7f)
15.163: (move f5-7f f5-6f)
15.166: (move f5-7f f5-6f)
15.169: (move f8-6f f8-5f)
15.173: (move f7-7f f8-7f)
15.174: (move f5-7f f5-6f)
15.180: (move f7-7f f8-7f)
15.181: (move f8-8f f8-7f)
15.189: (move f7-7f f8-7f)
15.194: (move f5-8f f5-7f)
15.197: (move f5-8f f5-7f)
15.201: (move f3-6f f3-5f)
15.210: (move f4-5f f3-5f)
15.220: (move f5-8f f5-7f)
15.222: (move f5-7f f4-7f)
15.225: (move f5-8f f5-7f)
15.249: (move f5-7f f4-7f)
15.254: (move f5-8f f5-7f)
15.256: (move f5-8f f5-7f)
15.257: (move f5-7f f4-7f)
15.264: (move f5-7f f4-7f)
15.276: (move f7-2f f7-1f)
15.279: (move f5-8f f5-7f)
15.280: (move f5-8f f5-7f)
15.368: (move f6-8f f5-8f)
15.368: (move f2-7f f2-6f)
15.369: (move f3-6f f2-6f)
15.374: (move f1-6f f2-6f)
15.375: (move f6-8f f5-8f)
15.378: (move f2-7f f2-6f)
15.381: (move f6-8f f5-8f)
15.384: (move f6-8f f5-8f)
15.396: (move f2-7f f2-6f)
15.400: (move f1-6f f2-6f)
15.403: (move f7-7f f7-6f)
15.407: (move f6-8f f5-8f)
15.430: (move f6-8f f5-8f)
15.442: (move f2-7f f1-7f)
15.446: (move f7-7f f7-6f)
15.450: (move f1-8f f1-7f)
15.487: (move f4-7f f3-7f)
15.492: (move f3-8f f3-7f)
15.498: (move f7-2f f8-2f)
15.501: (move f8-3f f8-2f)
15.509: (move f8-8f f8-7f)
15.516: (move f2-7f f3-7f)
15.517: (move f3-8f f3-7f)
15.525: (move f7-7f f8-7f)
15.525: (move f7-4f f7-3f)
15.526: (move f3-8f f3-7f)
15.527: (move f2-7f f3-7f)
15.535: (move f3-8f f2-8f)
15.565: (move f9-6f f9-5f)
15.565: (move f8-6f f9-6f)
15.568: (move f8-5f f9-5f)
15.570: (move f8-5f f9-5f)
15.574: (move f9-7f f9-6f)
15.574: (move f9-6f f9-5f)
15.584: (move f7-6f f7-5f)
15.585: (move f8-5f f7-5f)
15.589: (move f8-5f f7-5f)
15.590: (move f7-6f f7-5f)
15.593: (move f7-7f f8-7f)
15.593: (move f8-5f f9-5f)
15.597: (move f8-5f f9-5f)
15.599: (move f9-6f f9-5f)
15.608: (move f7-6f f7-5f)
15.609: (move f8-5f f7-5f)
15.611: (move f9-6f f9-5f)
15.612: (move f8-3f f9-3f)
13.650: (move f5-3f f5-2f)
13.652: (move f6-2f f5-2f)
13.696: (move f5-3f f4-3f)
13.696: (move f4-4f f4-3f)
13.740: (move f7-1f f6-1f)
13.746: (move f6-2f f6-1f)
14.948: (move f8-4f f8-3f)
14.951: (move f8-4f f8-3f)
14.977: (move f8-4f f8-3f)
14.980: (move f8-4f f8-3f)
14.993: (move f4-6f f3-6f)
14.995: (move f8-4f f8-3f)
14.996: (move f8-4f f7-4f)
14.998: (move f7-5f f7-4f)
15.000: (move f2-6f f3-6f)
15.002: (move f8-4f f7-4f)
15.002: (move f3-7f f3-6f)
15.005: (move f7-5f f7-4f)
15.012: (move f7-5f f7-4f)
15.012: (move f7-3f f8-3f)
15.018: (move f3-7f f3-6f)
15.021: (move f8-4f f7-4f)
15.027: (move f8-4f f7-4f)
15.030: (move f3-7f f3-6f)
15.036: (move f2-6f f1-6f)
15.038: (move f2-6f f3-6f)
15.041: (move f2-6f f2-5f)
15.041: (move f1-7f f1-6f)
15.044: (move f5-7f f5-6f)
15.048: (move f1-5f f2-5f)
15.050: (move f3-5f f2-5f)
15.052: (move f5-7f f5-6f)
15.054: (move f2-6f f2-5f)
15.056: (move f7-3f f7-2f)
15.067: (move f2-6f f2-5f)
15.068: (move f1-5f f2-5f)
15.069: (move f5-7f f5-6f)
15.072: (move f7-4f f8-4f)
15.075: (move f5-7f f5-6f)
15.075: (move f8-5f f8-4f)
15.078: (move f4-7f f4-6f)
15.082: (move f5-6f f4-6f)
15.090: (move f8-6f f8-5f)
15.091: (move f8-6f f8-5f)
15.095: (move f5-7f f5-6f)
15.100: (move f5-7f f5-6f)
15.102: (move f3-7f f2-7f)
15.109: (move f2-8f f2-7f)
15.109: (move f8-6f f8-5f)
15.113: (move f5-7f f5-6f)
15.115: (move f5-7f f5-6f)
15.118: (move f8-6f f8-5f)
15.126: (move f8-7f f8-6f)
15.127: (move f7-6f f8-6f)
15.134: (move f7-3f f6-3f)
15.135: (move f8-7f f8-6f)
15.139: (move f8-5f f8-4f)
15.139: (move f5-7f f4-7f)
15.140: (move f5-7f f4-7f)
15.143: (move f7-4f f8-4f)
15.143: (move f7-6f f8-6f)
15.144: (move f8-2f f8-1f)
15.144: (move f7-1f f8-1f)
15.145: (move f8-5f f8-4f)
15.146: (move f8-7f f8-6f)
15.147: (move f8-5f f8-4f)
15.148: (move f7-6f f8-6f)
15.149: (move f7-4f f8-4f)
15.150: (move f8-7f f8-6f)
15.151: (move f5-6f f4-6f)
15.153: (move f7-6f f8-6f)
15.154: (move f5-6f f4-6f)
15.156: (move f7-6f f8-6f)
15.157: (move f4-6f f4-5f)
15.162: (move f5-6f f4-6f)
15.163: (move f8-7f f8-6f)
15.164: (move f4-7f f4-6f)
15.164: (move f5-7f f4-7f)
15.164: (move f4-7f f4-6f)
15.164: (move f5-7f f4-7f)
15.167: (move f8-7f f8-6f)
15.168: (move f8-7f f8-6f)
15.169: (move f4-7f f4-6f)
15.175: (move f7-6f f8-6f)
15.179: (move f8-5f f8-4f)
15.179: (move f7-6f f8-6f)
15.187: (move f5-6f f4-6f)
15.194: (move f5-7f f4-7f)
15.195: (move f4-7f f4-6f)
15.196: (move f5-7f f4-7f)
15.209: (move f5-7f f4-7f)
15.213: (move f5-7f f4-7f)
15.217: (move f7-6f f8-6f)
15.224: (move f3-7f f4-7f)
15.227: (move f1-5f f1-4f)
15.231: (move f8-7f f8-6f)
15.235: (move f3-7f f4-7f)
15.247: (move f1-5f f1-4f)
15.275: (move f2-8f f1-8f)
15.279: (move f5-8f f5-7f)
15.282: (move f5-8f f5-7f)
15.290: (move f5-8f f5-7f)
15.339: (move f5-8f f5-7f)
15.368: (move f5-8f f5-7f)
15.374: (move f5-8f f5-7f)
15.451: (move f7-4f f7-3f)
15.456: (move f4-7f f3-7f)
15.488: (move f9-5f f9-4f)
15.493: (move f9-5f f9-4f)
15.495: (move f8-4f f9-4f)
15.497: (move f8-4f f9-4f)
15.512: (move f9-5f f9-4f)
15.518: (move f9-5f f9-4f)
15.518: (move f4-7f f3-7f)
15.522: (move f7-4f f7-3f)
15.522: (move f8-4f f9-4f)
15.525: (move f8-4f f9-4f)
15.525: (move f4-7f f3-7f)
15.527: (move f7-4f f7-3f)
15.529: (move f4-7f f3-7f)
13.704: (move f6-1f f5-1f)
13.704: (move f5-2f f5-1f)
14.010: (move f4-3f f4-2f)
14.010: (move f5-2f f4-2f)
14.919: (move f4-5f f4-4f)
14.953: (move f3-7f f3-6f)
14.954: (move f7-3f f8-3f)
14.954: (move f4-6f f3-6f)
14.957: (move f8-4f f8-3f)
15.008: (move f3-7f f3-6f)
15.008: (move f8-4f f8-3f)
15.019: (move f8-4f f8-3f)
15.020: (move f7-3f f8-3f)
15.024: (move f3-7f f3-6f)
15.026: (move f8-4f f8-3f)
15.027: (move f4-6f f3-6f)
15.027: (move f7-3f f8-3f)
15.032: (move f7-3f f7-2f)
15.034: (move f4-6f f3-6f)
15.040: (move f3-7f f3-6f)
15.042: (move f4-6f f3-6f)
15.056: (move f7-3f f6-3f)
15.061: (move f8-4f f8-3f)
15.062: (move f8-4f f7-4f)
15.062: (move f4-7f f4-6f)
15.063: (move f3-7f f2-7f)
15.069: (move f4-7f f4-6f)
15.073: (move f4-6f f3-6f)
15.076: (move f5-6f f4-6f)
15.077: (move f5-6f f4-6f)
15.087: (move f4-7f f4-6f)
15.088: (move f8-6f f8-5f)
15.088: (move f2-5f f1-5f)
15.090: (move f1-6f f1-5f)
15.094: (move f8-6f f8-5f)
15.095: (move f8-6f f8-5f)
15.096: (move f4-7f f4-6f)
15.100: (move f5-6f f4-6f)
15.103: (move f7-3f f7-2f)
15.103: (move f5-6f f4-6f)
15.105: (move f7-3f f7-2f)
15.105: (move f3-7f f2-7f)
15.107: (move f8-4f f7-4f)
15.110: (move f6-3f f5-3f)
15.111: (move f4-6f f4-5f)
15.116: (move f5-7f f5-6f)
15.117: (move f8-6f f8-5f)
15.117: (move f8-5f f8-4f)
15.119: (move f8-5f f8-4f)
15.121: (move f5-6f f4-6f)
15.122: (move f5-6f f4-6f)
15.122: (move f5-7f f5-6f)
15.123: (move f8-6f f8-5f)
15.123: (move f7-3f f6-3f)
15.124: (move f3-7f f2-7f)
15.127: (move f7-3f f6-3f)
15.128: (move f4-7f f4-6f)
15.130: (move f4-7f f4-6f)
15.130: (move f8-5f f8-4f)
15.131: (move f5-7f f5-6f)
15.139: (move f3-7f f2-7f)
15.139: (move f3-6f f4-6f)
15.140: (move f8-6f f8-5f)
15.140: (move f5-6f f4-6f)
15.141: (move f8-6f f8-5f)
15.142: (move f4-7f f4-6f)
15.143: (move f5-6f f4-6f)
15.143: (move f8-5f f8-4f)
15.149: (move f3-6f f4-6f)
15.150: (move f4-7f f4-6f)
15.151: (move f4-7f f4-6f)
15.151: (move f4-7f f4-6f)
15.155: (move f8-6f f8-5f)
15.160: (move f5-7f f5-6f)
15.163: (move f5-7f f5-6f)
15.176: (move f4-6f f4-5f)
15.184: (move f4-6f f4-5f)
15.188: (move f3-6f f3-5f)
15.192: (move f4-6f f4-5f)
15.196: (move f4-5f f3-5f)
15.197: (move f2-5f f3-5f)
15.197: (move f3-6f f3-5f)
15.204: (move f6-3f f6-2f)
15.215: (move f7-2f f6-2f)
15.216: (move f5-7f f4-7f)
15.217: (move f2-5f f3-5f)
15.219: (move f3-6f f3-5f)
15.222: (move f1-4f f2-4f)
15.225: (move f5-7f f4-7f)
15.225: (move f5-7f f4-7f)
15.226: (move f2-5f f2-4f)
15.230: (move f2-5f f2-4f)
15.230: (move f5-7f f5-6f)
15.230: (move f4-6f f4-5f)
15.245: (move f2-5f f2-4f)
15.248: (move f7-2f f7-1f)
15.253: (move f5-7f f4-7f)
15.256: (move f1-4f f2-4f)
15.267: (move f5-7f f4-7f)
15.287: (move f4-7f f5-7f)
15.293: (move f5-7f f4-7f)
15.356: (move f2-7f f2-6f)
15.358: (move f3-6f f2-6f)
15.376: (move f4-7f f5-7f)
15.400: (move f4-3f f3-3f)
15.429: (move f2-7f f1-7f)
15.443: (move f4-7f f3-7f)
15.450: (move f1-8f f1-7f)
15.453: (move f4-7f f3-7f)
15.458: (move f8-3f f8-2f)
15.459: (move f8-3f f8-2f)
15.466: (move f4-7f f3-7f)
15.471: (move f7-4f f7-3f)
15.473: (move f8-3f f7-3f)
15.476: (move f8-3f f7-3f)
15.476: (move f4-7f f3-7f)
15.478: (move f7-4f f7-3f)
15.483: (move f3-7f f3-8f)
15.485: (move f7-4f f7-3f)
15.487: (move f8-3f f7-3f)
13.658: (move f7-1f f6-1f)
13.662: (move f6-2f f6-1f)
13.726: (move f5-3f f4-3f)
13.729: (move f4-4f f4-3f)
13.747: (move f5-3f f5-2f)
13.757: (move f6-2f f5-2f)
14.164: (move f5-1f f5-0f)
14.601: (move f6-3f f5-3f)
14.668: (move f6-3f f5-3f)
14.668: (move f6-3f f5-3f)
14.879: (move f4-5f f4-4f)
14.930: (move f3-7f f3-6f)
14.931: (move f4-5f f4-4f)
14.934: (move f3-7f f3-6f)
14.942: (move f4-5f f4-4f)
14.951: (move f4-5f f4-4f)
14.952: (move f4-6f f3-6f)
14.956: (move f4-6f f3-6f)
14.965: (move f3-7f f3-6f)
14.969: (move f3-7f f3-6f)
14.979: (move f4-6f f3-6f)
14.980: (move f4-6f f3-6f)
14.992: (move f4-5f f4-4f)
14.995: (move f8-4f f8-3f)
14.996: (move f8-4f f8-3f)
14.998: (move f4-6f f3-6f)
15.001: (move f4-6f f3-6f)
15.006: (move f7-3f f7-2f)
15.008: (move f8-2f f7-2f)
15.016: (move f8-4f f8-3f)
15.020: (move f8-4f f8-3f)
15.026: (move f1-7f f1-6f)
15.027: (move f7-3f f7-2f)
15.030: (move f8-2f f7-2f)
15.030: (move f4-6f f3-6f)
15.030: (move f4-6f f3-6f)
15.033: (move f7-2f f6-2f)
15.033: (move f6-3f f6-2f)
15.034: (move f2-6f f1-6f)
15.036: (move f8-4f f7-4f)
15.036: (move f3-5f f2-5f)
15.041: (move f3-7f f2-7f)
15.042: (move f8-4f f7-4f)
15.046: (move f3-7f f2-7f)
15.051: (move f8-2f f8-1f)
15.055: (move f8-2f f8-1f)
15.056: (move f8-4f f7-4f)
15.058: (move f8-4f f7-4f)
15.059: (move f2-6f f2-5f)
15.073: (move f7-3f f7-2f)
15.078: (move f3-7f f2-7f)
15.089: (move f3-7f f2-7f)
15.097: (move f7-2f f6-2f)
15.099: (move f6-3f f6-2f)
15.101: (move f7-2f f6-2f)
15.101: (move f6-3f f6-2f)
15.114: (move f7-3f f6-3f)
15.120: (move f4-6f f4-5f)
15.124: (move f5-7f f5-6f)
15.125: (move f8-5f f8-4f)
15.129: (move f4-6f f5-6f)
15.130: (move f8-5f f8-4f)
15.131: (move f4-6f f4-5f)
15.132: (move f7-3f f6-3f)
15.134: (move f8-5f f8-4f)
15.134: (move f4-6f f4-5f)
15.135: (move f5-6f f4-6f)
15.135: (move f7-1f f8-1f)
15.136: (move f4-6f f4-5f)
15.136: (move f8-5f f8-4f)
15.137: (move f8-5f f8-4f)
15.140: (move f4-7f f4-6f)
15.146: (move f5-6f f4-6f)
15.147: (move f7-3f f6-3f)
15.149: (move f4-5f f3-5f)
15.149: (move f5-6f f4-6f)
15.150: (move f3-6f f3-5f)
15.151: (move f4-7f f4-6f)
15.152: (move f4-7f f4-6f)
15.154: (move f5-6f f4-6f)
15.154: (move f4-7f f4-6f)
15.155: (move f5-7f f5-6f)
15.155: (move f4-6f f5-6f)
15.163: (move f8-5f f8-4f)
15.164: (move f5-3f f5-4f)
15.166: (move f8-5f f8-4f)
15.168: (move f3-5f f4-5f)
15.168: (move f4-4f f5-4f)
15.169: (move f8-5f f8-4f)
15.170: (move f5-6f f4-6f)
15.171: (move f4-6f f4-5f)
15.172: (move f4-6f f4-5f)
15.175: (move f4-6f f4-5f)
15.187: (move f4-6f f4-5f)
15.187: (move f4-6f f4-5f)
15.192: (move f4-6f f4-5f)
15.192: (move f4-7f f4-6f)
15.194: (move f3-5f f4-5f)
15.208: (move f3-6f f3-5f)
15.214: (move f2-4f f2-3f)
15.221: (move f3-6f f3-5f)
15.222: (move f4-5f f3-5f)
15.225: (move f3-6f f3-5f)
15.225: (move f5-6f f4-6f)
15.225: (move f1-5f f1-4f)
15.227: (move f2-4f f2-3f)
15.229: (move f4-7f f4-6f)
15.230: (move f7-2f f7-1f)
15.235: (move f4-5f f3-5f)
15.235: (move f3-3f f2-3f)
15.237: (move f4-5f f3-5f)
15.237: (move f2-4f f2-3f)
15.244: (move f2-4f f1-4f)
15.258: (move f3-6f f3-5f)
15.274: (move f4-5f f3-5f)
15.298: (move f7-2f f7-1f)
15.298: (move f7-2f f7-1f)
15.318: (move f3-6f f2-6f)
15.321: (move f2-7f f2-6f)
15.376: (move f2-7f f2-6f)
13.598: (move f6-2f f5-2f)
13.602: (move f5-3f f5-2f)
13.646: (move f5-3f f4-3f)
13.647: (move f4-4f f4-3f)
13.662: (move f6-2f f5-2f)
13.663: (move f6-2f f5-2f)
13.674: (move f5-3f f5-2f)
13.675: (move f5-3f f5-2f)
13.691: (move f7-1f f6-1f)
13.694: (move f6-2f f6-1f)
13.707: (move f4-4f f4-3f)
13.715: (move f5-2f f5-1f)
13.715: (move f6-1f f5-1f)
13.718: (move f5-3f f4-3f)
13.718: (move f4-4f f4-3f)
13.719: (move f5-3f f4-3f)
13.721: (move f4-4f f4-3f)
13.756: (move f4-4f f4-3f)
13.757: (move f6-2f f6-1f)
13.759: (move f6-2f f6-1f)
13.763: (move f7-1f f6-1f)
13.765: (move f7-1f f6-1f)
14.178: (move f5-0f f4-0f)
14.258: (move f5-2f f4-2f)
14.258: (move f4-3f f4-2f)
14.616: (move f6-3f f5-3f)
14.874: (move f4-5f f4-4f)
14.881: (move f4-5f f4-4f)
14.890: (move f4-5f f4-4f)
14.896: (move f4-5f f4-4f)
14.931: (move f4-5f f4-4f)
14.944: (move f4-5f f4-4f)
14.951: (move f4-5f f4-4f)
14.951: (move f4-5f f4-4f)
14.966: (move f4-5f f4-4f)
14.968: (move f4-5f f4-4f)
14.990: (move f2-6f f1-6f)
14.995: (move f3-5f f2-5f)
14.997: (move f4-6f f3-6f)
14.999: (move f8-4f f8-3f)
15.005: (move f2-6f f2-5f)
15.005: (move f8-4f f8-3f)
15.009: (move f4-6f f3-6f)
15.011: (move f8-4f f8-3f)
15.025: (move f8-4f f8-3f)
15.027: (move f8-4f f8-3f)
15.035: (move f4-6f f3-6f)
15.036: (move f4-6f f3-6f)
15.042: (move f8-4f f8-3f)
15.046: (move f8-4f f7-4f)
15.047: (move f8-4f f7-4f)
15.049: (move f2-6f f1-6f)
15.050: (move f4-6f f3-6f)
15.054: (move f8-4f f7-4f)
15.055: (move f8-4f f8-3f)
15.065: (move f8-4f f8-3f)
15.067: (move f2-6f f2-5f)
15.067: (move f3-5f f2-5f)
15.072: (move f1-6f f1-5f)
15.072: (move f8-4f f7-4f)
15.073: (move f2-5f f1-5f)
15.079: (move f8-4f f7-4f)
15.080: (move f6-3f f5-3f)
15.082: (move f6-3f f5-3f)
15.083: (move f3-5f f2-5f)
15.084: (move f3-5f f2-5f)
15.089: (move f8-4f f7-4f)
15.089: (move f4-6f f3-6f)
15.089: (move f7-1f f8-1f)
15.103: (move f8-4f f7-4f)
15.110: (move f8-4f f7-4f)
15.110: (move f5-3f f5-4f)
15.111: (move f4-4f f5-4f)
15.121: (move f3-5f f2-5f)
15.142: (move f3-6f f3-5f)
15.144: (move f4-5f f3-5f)
15.149: (move f3-6f f3-5f)
15.152: (move f4-5f f3-5f)
15.161: (move f7-1f f8-1f)
15.164: (move f4-4f f5-4f)
15.164: (move f4-5f f3-5f)
15.166: (move f7-1f f8-1f)
15.166: (move f3-6f f3-5f)
15.168: (move f4-5f f3-5f)
15.171: (move f4-6f f4-5f)
15.171: (move f3-6f f3-5f)
15.177: (move f4-4f f5-4f)
15.178: (move f5-3f f5-4f)
15.186: (move f4-6f f4-5f)
15.186: (move f4-4f f5-4f)
15.186: (move f3-6f f3-5f)
15.188: (move f5-3f f5-4f)
15.190: (move f3-6f f3-5f)
15.192: (move f6-3f f6-2f)
15.193: (move f7-2f f6-2f)
15.199: (move f8-1f f7-1f)
