/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.339: (putdown f4-5f key0-2)
16.347: (putdown f3-4f key0-2)
16.352: (putdown f3-4f key0-2)
16.352: (move f7-2f f7-1f)
16.352: (putdown f3-4f key0-2)
16.355: (move f7-2f f7-1f)
16.355: (move f7-2f f7-1f)
16.362: (putdown f3-4f key0-2)
16.362: (putdown f4-5f key2-2)
16.363: (putdown f4-5f key2-2)
16.364: (putdown f4-5f key2-2)
16.364: (putdown f2-5f key0-2)
16.364: (putdown f3-4f key0-2)
16.367: (putdown f2-5f key0-2)
16.367: (putdown f2-5f key0-2)
16.368: (putdown f3-4f key2-2)
16.373: (putdown f3-4f key0-2)
16.373: (putdown f3-4f key2-2)
16.375: (putdown f3-6f key0-2)
16.376: (putdown f3-4f key2-2)
16.381: (putdown f2-5f key2-2)
16.382: (move f7-2f f7-1f)
15.746: (move f4-6f f3-6f)
15.746: (move f4-6f f3-6f)
15.746: (move f4-6f f3-6f)
15.746: (move f3-5f f3-6f)
15.746: (move f3-5f f3-6f)
15.747: (move f3-5f f3-6f)
15.754: (move f3-5f f3-6f)
15.755: (move f4-6f f3-6f)
15.757: (move f3-5f f3-6f)
15.757: (move f3-5f f3-6f)
15.757: (move f4-6f f3-6f)
15.758: (move f4-6f f3-6f)
15.771: (move f3-5f f3-6f)
15.771: (move f4-6f f3-6f)
15.772: (move f4-6f f3-6f)
15.772: (move f3-5f f3-6f)
15.809: (move f2-4f f2-5f)
15.810: (move f3-5f f2-5f)
15.812: (move f3-5f f2-5f)
15.812: (move f2-4f f2-5f)
15.812: (move f3-5f f2-5f)
15.812: (move f2-4f f2-5f)
15.815: (move f2-6f f1-6f)
15.816: (move f1-5f f1-6f)
15.817: (move f3-5f f2-5f)
15.818: (move f2-4f f2-5f)
15.822: (move f2-4f f2-5f)
15.824: (move f3-5f f2-5f)
15.825: (move f2-6f f1-6f)
15.825: (move f1-5f f1-6f)
15.826: (move f2-6f f1-6f)
15.827: (move f1-5f f1-6f)
15.836: (move f3-5f f2-5f)
15.837: (move f2-4f f2-5f)
15.838: (move f1-5f f1-6f)
15.838: (move f2-6f f1-6f)
15.845: (move f2-6f f2-7f)
15.846: (move f3-5f f2-5f)
15.846: (move f3-7f f2-7f)
15.847: (move f3-5f f2-5f)
15.851: (move f2-4f f2-5f)
15.852: (move f2-6f f2-7f)
15.853: (move f2-6f f2-7f)
15.854: (move f3-7f f2-7f)
15.855: (move f2-4f f2-5f)
15.857: (move f3-7f f2-7f)
15.868: (move f3-7f f2-7f)
15.869: (move f2-6f f2-7f)
15.922: (move f1-5f f1-4f)
15.926: (move f1-5f f1-4f)
15.931: (move f2-4f f1-4f)
15.933: (move f2-4f f1-4f)
15.940: (move f1-5f f1-4f)
15.943: (move f2-4f f1-4f)
15.945: (move f2-4f f1-4f)
15.946: (move f1-5f f1-4f)
15.946: (move f2-4f f1-4f)
15.947: (move f2-4f f1-4f)
15.949: (move f2-4f f1-4f)
15.951: (move f1-5f f1-4f)
15.957: (move f2-4f f1-4f)
15.962: (move f2-4f f1-4f)
15.966: (move f2-4f f1-4f)
15.968: (move f2-4f f1-4f)
15.969: (move f1-5f f1-4f)
15.978: (move f4-6f f4-7f)
15.978: (move f5-7f f4-7f)
15.979: (move f5-7f f4-7f)
15.979: (move f5-7f f4-7f)
15.979: (move f4-6f f4-7f)
15.980: (move f4-6f f4-7f)
15.985: (move f2-4f f1-4f)
15.986: (move f2-4f f1-4f)
15.988: (move f2-4f f1-4f)
15.999: (move f5-7f f4-7f)
16.004: (move f5-7f f4-7f)
16.004: (move f4-6f f4-7f)
16.005: (move f4-6f f4-7f)
16.009: (move f5-7f f4-7f)
16.010: (move f5-7f f4-7f)
16.010: (move f5-7f f4-7f)
16.014: (move f4-6f f4-7f)
16.014: (move f3-7f f4-7f)
16.015: (move f4-6f f4-7f)
16.016: (move f4-6f f4-7f)
16.021: (move f1-5f f1-6f)
16.024: (move f7-1f f6-1f)
16.027: (move f3-7f f4-7f)
16.027: (move f3-7f f4-7f)
16.028: (move f7-1f f6-1f)
16.028: (move f7-1f f6-1f)
16.029: (move f1-5f f1-4f)
16.030: (move f7-1f f6-1f)
16.030: (move f7-1f f6-1f)
16.030: (move f2-4f f2-3f)
16.030: (move f7-1f f6-1f)
16.031: (move f2-4f f1-4f)
16.056: (move f7-1f f6-1f)
16.072: (move f5-7f f6-7f)
16.073: (move f5-7f f6-7f)
16.073: (move f5-7f f6-7f)
16.073: (move f5-7f f6-7f)
16.074: (move f5-7f f6-7f)
16.074: (move f5-7f f6-7f)
16.086: (move f5-7f f6-7f)
16.090: (move f5-7f f6-7f)
16.113: (move f2-4f f2-3f)
16.119: (move f2-4f f2-3f)
16.120: (move f2-4f f2-3f)
16.127: (move f2-4f f2-3f)
16.128: (move f2-4f f2-3f)
16.132: (move f2-4f f2-3f)
16.134: (move f2-4f f2-3f)
16.135: (move f2-4f f2-3f)
16.141: (move f1-5f f1-4f)
16.142: (move f2-4f f2-3f)
16.146: (move f2-4f f2-3f)
16.156: (move f2-4f f2-3f)
16.160: (move f2-4f f2-3f)
16.161: (move f2-4f f2-3f)
15.767: (move f2-5f f2-6f)
15.767: (move f3-6f f2-6f)
15.768: (move f2-5f f2-6f)
15.768: (move f3-6f f2-6f)
15.769: (move f3-6f f2-6f)
15.769: (move f2-5f f2-6f)
15.774: (move f3-6f f2-6f)
15.775: (move f2-5f f2-6f)
15.776: (move f3-6f f2-6f)
15.776: (move f3-6f f2-6f)
15.778: (move f2-5f f2-6f)
15.780: (move f2-5f f2-6f)
15.791: (move f3-6f f2-6f)
15.791: (move f3-6f f2-6f)
15.791: (move f2-5f f2-6f)
15.793: (move f2-5f f2-6f)
15.880: (move f2-5f f1-5f)
15.880: (move f2-5f f1-5f)
15.880: (move f2-5f f1-5f)
15.881: (move f1-4f f1-5f)
15.883: (move f1-4f f1-5f)
15.884: (move f1-4f f1-5f)
15.892: (move f2-5f f1-5f)
15.893: (move f1-4f f1-5f)
15.895: (move f1-4f f1-5f)
15.897: (move f1-4f f1-5f)
15.897: (move f2-5f f1-5f)
15.898: (move f2-5f f1-5f)
15.898: (move f3-6f f3-7f)
15.898: (move f4-7f f3-7f)
15.899: (move f3-6f f3-7f)
15.899: (move f4-7f f3-7f)
15.899: (move f3-6f f3-7f)
15.902: (move f4-7f f3-7f)
15.904: (move f2-5f f1-5f)
15.904: (move f1-4f f1-5f)
15.904: (move f2-5f f1-5f)
15.906: (move f3-6f f3-7f)
15.906: (move f1-4f f1-5f)
15.906: (move f3-6f f3-7f)
15.907: (move f4-7f f3-7f)
15.908: (move f4-7f f3-7f)
15.908: (move f3-6f f3-7f)
15.910: (move f4-7f f3-7f)
15.918: (move f4-7f f3-7f)
15.922: (move f3-6f f3-7f)
15.922: (move f3-6f f3-7f)
15.927: (move f4-7f f3-7f)
15.969: (move f2-7f f1-7f)
15.970: (move f1-6f f1-7f)
15.978: (move f2-7f f1-7f)
15.978: (move f2-7f f1-7f)
15.978: (move f1-6f f1-7f)
15.979: (move f1-6f f1-7f)
15.993: (move f1-6f f1-7f)
15.996: (move f2-7f f1-7f)
16.023: (move f4-7f f5-7f)
16.025: (move f4-7f f5-7f)
16.032: (putdown f2-3f key0-2)
16.035: (putdown f2-3f key0-2)
16.040: (move f4-7f f5-7f)
16.051: (putdown f2-3f key2-2)
16.051: (putdown f2-3f key2-2)
16.057: (putdown f2-3f key0-2)
16.059: (putdown f2-3f key0-2)
16.069: (putdown f2-3f key0-2)
16.070: (putdown f2-3f key2-2)
16.118: (pickup f2-3f key0-0)
16.120: (pickup-and-loose f2-3f key0-0 key0-2)
16.122: (pickup-and-loose f2-3f key2-0 key0-2)
16.125: (pickup-and-loose f2-3f key0-0 key2-2)
16.125: (pickup f2-3f key1-1)
16.128: (pickup-and-loose f2-3f key1-1 key0-2)
16.131: (pickup-and-loose f2-3f key1-1 key0-2)
16.132: (pickup-and-loose f2-3f key1-1 key2-2)
16.133: (pickup-and-loose f2-3f key2-0 key2-2)
16.138: (pickup-and-loose f2-3f key2-0 key0-2)
16.140: (pickup-and-loose f2-3f key0-0 key2-2)
16.145: (pickup-and-loose f2-3f key1-1 key2-2)
16.148: (pickup-and-loose f2-3f key1-1 key2-2)
16.148: (pickup-and-loose f2-3f key0-0 key0-2)
16.151: (pickup-and-loose f2-3f key2-0 key2-2)
16.151: (pickup-and-loose f2-3f key1-1 key0-2)
16.152: (pickup-and-loose f2-3f key2-0 key2-2)
16.155: (pickup-and-loose f2-3f key1-1 key0-2)
16.157: (pickup-and-loose f2-3f key2-0 key0-2)
16.159: (pickup-and-loose f2-3f key2-0 key2-2)
16.160: (pickup-and-loose f2-3f key0-0 key2-2)
16.161: (pickup-and-loose f2-3f key0-0 key0-2)
16.169: (move f1-6f f1-7f)
16.169: (pickup-and-loose f2-3f key1-1 key2-2)
16.176: (pickup-and-loose f2-3f key0-0 key2-2)
16.239: (pickup f2-3f key0-0)
16.243: (pickup f2-3f key1-1)
16.249: (pickup f2-3f key2-0)
16.264: (pickup f2-3f key1-1)
16.371: (putdown f3-6f key0-2)
16.371: (putdown f3-6f key0-2)
16.371: (putdown f3-6f key0-2)
16.377: (putdown f2-5f key0-2)
16.379: (putdown f2-5f key0-2)
16.381: (putdown f2-5f key0-2)
16.391: (putdown f3-6f key2-2)
16.392: (putdown f3-6f key2-2)
16.392: (putdown f3-6f key2-2)
16.395: (putdown f2-5f key2-2)
16.399: (putdown f2-5f key2-2)
16.401: (putdown f2-5f key2-2)
16.411: (putdown f1-6f key0-2)
16.414: (putdown f1-4f key0-2)
16.415: (putdown f1-4f key0-2)
16.416: (putdown f1-4f key0-2)
16.421: (putdown f1-4f key0-2)
16.422: (putdown f1-4f key0-2)
16.425: (putdown f1-4f key0-2)
16.430: (putdown f1-6f key2-2)
16.432: (putdown f1-6f key2-2)
16.433: (putdown f1-4f key2-2)
16.434: (putdown f1-4f key2-2)
16.436: (putdown f4-7f key0-2)
15.826: (move f1-5f f1-6f)
15.827: (move f1-5f f1-6f)
15.827: (move f2-6f f1-6f)
15.828: (move f1-5f f1-6f)
15.828: (move f2-6f f1-6f)
15.828: (move f2-6f f1-6f)
15.836: (move f2-6f f1-6f)
15.837: (move f2-6f f1-6f)
15.837: (move f2-6f f1-6f)
15.837: (move f1-5f f1-6f)
15.839: (move f1-5f f1-6f)
15.839: (move f1-5f f1-6f)
15.850: (move f1-5f f1-6f)
15.850: (move f1-5f f1-6f)
15.850: (move f2-6f f1-6f)
15.851: (move f2-6f f1-6f)
15.858: (move f2-6f f2-7f)
15.859: (move f3-7f f2-7f)
15.859: (move f2-6f f2-7f)
15.859: (move f2-6f f2-7f)
15.859: (move f3-7f f2-7f)
15.860: (move f3-7f f2-7f)
15.865: (move f2-6f f2-7f)
15.865: (move f2-6f f2-7f)
15.867: (move f3-7f f2-7f)
15.867: (move f2-6f f2-7f)
15.867: (move f3-7f f2-7f)
15.868: (move f3-7f f2-7f)
15.878: (move f3-7f f2-7f)
15.879: (move f3-7f f2-7f)
15.881: (move f2-6f f2-7f)
15.882: (move f2-6f f2-7f)
16.051: (move f1-7f f2-7f)
16.241: (move f2-3f f2-4f)
16.243: (move f2-3f f2-4f)
16.245: (move f2-3f f2-4f)
16.250: (move f2-3f f2-4f)
16.255: (move f2-3f f2-4f)
16.257: (move f2-3f f2-4f)
16.258: (move f2-3f f2-4f)
16.259: (move f2-3f f2-4f)
16.262: (move f2-3f f2-4f)
16.264: (move f2-3f f2-4f)
16.269: (move f2-3f f2-4f)
16.269: (move f2-3f f2-4f)
16.270: (move f2-3f f2-4f)
16.272: (move f2-3f f2-4f)
16.272: (move f2-3f f2-4f)
16.273: (move f2-3f f2-4f)
16.273: (move f2-3f f2-4f)
16.275: (move f5-7f f5-6f)
16.276: (move f2-3f f2-4f)
16.278: (move f2-3f f2-4f)
16.278: (move f5-7f f5-6f)
16.283: (move f2-3f f2-4f)
16.287: (move f2-3f f2-4f)
16.288: (move f2-3f f2-4f)
16.290: (move f2-3f f2-4f)
16.292: (move f2-3f f2-4f)
16.297: (move f2-3f f2-4f)
16.298: (move f2-3f f2-4f)
16.300: (move f5-7f f5-6f)
16.307: (move f2-3f f2-4f)
16.316: (move f2-3f f2-4f)
16.319: (move f2-3f f2-4f)
16.324: (move f2-3f f2-4f)
16.329: (move f2-3f f2-4f)
16.330: (move f2-3f f2-4f)
16.342: (move f2-3f f2-4f)
16.343: (move f2-3f f2-4f)
16.364: (putdown f2-6f key0-2)
16.365: (putdown f2-6f key0-2)
16.365: (putdown f2-6f key0-2)
16.365: (move f4-7f f4-6f)
16.384: (putdown f2-6f key2-2)
16.384: (putdown f2-6f key2-2)
16.385: (putdown f2-6f key2-2)
16.387: (move f1-6f f2-6f)
16.387: (move f1-6f f2-6f)
16.391: (move f1-6f f2-6f)
16.403: (move f3-6f f4-6f)
16.404: (move f3-6f f4-6f)
16.404: (move f3-6f f4-6f)
16.411: (move f3-6f f3-5f)
16.413: (move f2-5f f2-6f)
16.414: (move f3-6f f3-5f)
16.414: (move f2-5f f2-6f)
16.416: (move f3-6f f3-5f)
16.416: (move f2-5f f2-6f)
16.417: (move f2-5f f2-6f)
16.420: (move f3-6f f4-6f)
16.420: (move f3-6f f4-6f)
16.420: (move f3-6f f4-6f)
16.421: (move f3-6f f2-6f)
16.421: (move f2-5f f2-6f)
16.421: (move f3-6f f2-6f)
16.421: (move f3-6f f2-6f)
16.422: (move f3-6f f2-6f)
16.424: (move f3-6f f2-6f)
16.424: (move f3-6f f3-5f)
16.426: (move f3-6f f2-6f)
16.426: (move f2-5f f3-5f)
16.427: (move f3-6f f3-5f)
16.428: (move f2-5f f3-5f)
16.429: (move f2-5f f3-5f)
16.429: (move f2-5f f2-6f)
16.430: (move f3-6f f3-5f)
16.431: (move f2-5f f3-5f)
16.435: (move f2-5f f3-5f)
16.444: (move f2-5f f3-5f)
16.451: (putdown f3-7f key0-2)
16.451: (putdown f3-7f key0-2)
16.452: (putdown f3-7f key0-2)
16.460: (putdown f1-5f key0-2)
16.462: (putdown f1-5f key0-2)
16.464: (putdown f1-5f key0-2)
16.469: (putdown f3-7f key2-2)
16.471: (putdown f3-7f key2-2)
16.473: (putdown f3-7f key2-2)
16.475: (move f1-5f f0-5f)
15.748: (move f2-4f f2-5f)
15.751: (move f2-4f f2-5f)
15.762: (move f2-4f f2-5f)
15.771: (move f2-4f f2-5f)
15.778: (move f2-4f f3-4f)
15.784: (move f2-4f f3-4f)
15.792: (move f2-4f f3-4f)
15.794: (move f2-4f f2-5f)
15.795: (move f2-4f f2-5f)
15.797: (move f2-4f f2-5f)
15.799: (move f2-4f f3-4f)
15.801: (move f2-4f f2-5f)
15.801: (move f2-4f f2-5f)
15.801: (move f2-4f f2-5f)
15.803: (move f2-4f f2-5f)
15.803: (move f2-4f f2-5f)
15.813: (move f2-4f f2-5f)
15.814: (move f2-4f f2-5f)
15.814: (move f2-4f f2-5f)
15.816: (move f2-4f f2-5f)
15.817: (move f2-4f f2-5f)
15.817: (move f2-4f f2-5f)
15.819: (move f2-4f f2-5f)
15.820: (move f2-4f f2-5f)
15.820: (move f2-4f f2-5f)
15.821: (move f2-4f f2-5f)
15.827: (move f2-4f f3-4f)
15.828: (move f2-4f f2-5f)
15.829: (move f2-4f f3-4f)
15.830: (move f2-4f f3-4f)
15.831: (move f2-4f f3-4f)
15.831: (move f2-4f f3-4f)
15.832: (move f2-4f f2-5f)
15.833: (move f2-4f f3-4f)
15.834: (move f2-4f f2-5f)
15.834: (move f2-4f f3-4f)
15.835: (move f2-4f f2-5f)
15.836: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.845: (move f2-4f f3-4f)
15.847: (move f2-4f f3-4f)
15.849: (move f2-4f f3-4f)
15.852: (move f2-4f f3-4f)
15.852: (move f2-4f f3-4f)
15.852: (move f2-4f f3-4f)
15.853: (move f2-4f f3-4f)
15.856: (move f2-4f f3-4f)
15.861: (move f2-4f f3-4f)
15.867: (move f2-4f f3-4f)
15.878: (move f2-4f f1-4f)
15.879: (move f2-4f f1-4f)
15.886: (move f2-4f f1-4f)
15.894: (move f2-4f f2-5f)
15.894: (move f2-4f f2-5f)
15.894: (move f3-5f f4-5f)
15.896: (move f2-4f f2-5f)
15.898: (move f2-4f f2-5f)
15.901: (move f4-6f f4-5f)
15.908: (move f3-5f f4-5f)
15.909: (move f4-6f f4-5f)
15.909: (move f3-5f f4-5f)
15.909: (move f4-6f f4-5f)
15.909: (move f3-5f f4-5f)
15.909: (move f4-6f f4-5f)
15.911: (move f4-6f f4-5f)
15.911: (move f4-6f f4-5f)
15.911: (move f2-4f f1-4f)
15.912: (move f3-5f f4-5f)
15.912: (move f3-5f f4-5f)
15.912: (move f4-6f f3-6f)
15.913: (move f4-6f f4-5f)
15.918: (move f2-4f f2-5f)
15.918: (move f2-4f f2-5f)
15.922: (move f2-4f f1-4f)
15.923: (move f3-5f f3-6f)
15.924: (move f2-4f f2-5f)
15.926: (move f2-4f f1-4f)
15.927: (move f3-5f f3-6f)
15.928: (move f3-5f f3-6f)
15.931: (move f3-5f f4-5f)
15.931: (move f3-5f f4-5f)
15.932: (move f3-5f f4-5f)
15.933: (move f2-4f f3-4f)
15.934: (move f2-4f f3-4f)
15.934: (move f2-4f f3-4f)
15.934: (move f2-4f f3-4f)
15.936: (move f2-4f f1-4f)
15.936: (move f2-4f f1-4f)
15.936: (move f2-4f f1-4f)
15.936: (move f2-4f f1-4f)
15.938: (move f2-4f f1-4f)
15.940: (move f3-5f f3-6f)
15.940: (move f2-6f f3-6f)
15.941: (move f2-6f f3-6f)
15.942: (move f2-6f f3-6f)
15.943: (move f2-4f f1-4f)
15.943: (move f3-5f f4-5f)
15.944: (move f3-5f f3-6f)
15.944: (move f2-6f f3-6f)
15.944: (move f3-5f f3-6f)
15.945: (move f2-4f f1-4f)
15.945: (move f2-4f f1-4f)
15.945: (move f2-4f f1-4f)
15.946: (move f2-4f f1-4f)
15.946: (move f2-6f f3-6f)
15.947: (move f2-6f f3-6f)
15.949: (move f3-5f f4-5f)
15.949: (move f3-5f f4-5f)
15.951: (move f2-4f f1-4f)
15.952: (move f2-4f f1-4f)
15.952: (move f2-4f f1-4f)
15.955: (move f2-4f f1-4f)
15.955: (move f2-4f f1-4f)
15.957: (move f2-4f f3-4f)
15.957: (move f2-4f f1-4f)
15.957: (move f2-4f f3-4f)
15.958: (move f2-4f f3-4f)
15.748: (move f2-5f f2-6f)
15.748: (move f2-5f f2-6f)
15.749: (move f2-5f f2-6f)
15.749: (move f3-4f f4-4f)
15.749: (move f2-5f f2-6f)
15.752: (move f3-4f f4-4f)
15.752: (move f3-4f f4-4f)
15.753: (move f3-4f f4-4f)
15.754: (move f2-5f f2-6f)
15.754: (move f2-5f f2-6f)
15.755: (move f2-5f f2-6f)
15.756: (move f3-4f f4-4f)
15.757: (move f3-4f f4-4f)
15.757: (move f2-5f f2-6f)
15.757: (move f2-5f f2-6f)
15.758: (move f3-4f f4-4f)
15.759: (move f2-5f f2-6f)
15.759: (move f3-4f f4-4f)
15.759: (move f2-5f f2-6f)
15.759: (move f2-5f f2-6f)
15.759: (move f3-4f f4-4f)
15.759: (move f3-4f f4-4f)
15.759: (move f2-5f f2-6f)
15.760: (move f3-4f f4-4f)
15.761: (move f2-5f f2-6f)
15.761: (move f3-4f f4-4f)
15.762: (move f3-4f f4-4f)
15.763: (move f3-4f f4-4f)
15.763: (move f2-5f f3-5f)
15.764: (move f2-5f f3-5f)
15.764: (move f3-4f f3-5f)
15.764: (move f3-4f f3-5f)
15.764: (move f2-5f f3-5f)
15.765: (move f2-5f f3-5f)
15.765: (move f3-4f f4-4f)
15.765: (move f3-4f f4-4f)
15.765: (move f3-4f f4-4f)
15.765: (move f2-5f f2-6f)
15.766: (move f3-4f f3-5f)
15.766: (move f3-4f f3-5f)
15.766: (move f3-4f f4-4f)
15.767: (move f3-4f f3-5f)
15.768: (move f2-5f f3-5f)
15.768: (move f3-4f f3-5f)
15.768: (move f2-5f f2-6f)
15.768: (move f2-5f f2-6f)
15.768: (move f2-5f f3-5f)
15.768: (move f2-5f f3-5f)
15.768: (move f3-4f f3-5f)
15.769: (move f2-5f f2-6f)
15.769: (move f2-5f f2-6f)
15.769: (move f2-5f f3-5f)
15.769: (move f2-5f f2-6f)
15.769: (move f2-5f f2-6f)
15.770: (move f2-5f f3-5f)
15.771: (move f2-5f f3-5f)
15.772: (move f3-4f f3-5f)
15.772: (move f2-5f f2-6f)
15.772: (move f3-4f f3-5f)
15.773: (move f3-4f f3-5f)
15.775: (move f2-5f f2-6f)
15.775: (move f2-5f f2-6f)
15.775: (move f2-5f f3-5f)
15.775: (move f2-5f f3-5f)
15.776: (move f3-4f f3-5f)
15.776: (move f2-5f f2-6f)
15.776: (move f2-5f f3-5f)
15.776: (move f2-5f f3-5f)
15.776: (move f2-5f f2-6f)
15.777: (move f3-4f f3-5f)
15.779: (move f2-5f f3-5f)
15.779: (move f2-5f f3-5f)
15.779: (move f3-4f f3-5f)
15.780: (move f3-4f f3-5f)
15.781: (move f3-4f f3-5f)
15.782: (move f2-5f f2-6f)
15.782: (move f2-5f f2-6f)
15.782: (move f3-4f f3-5f)
15.783: (move f2-5f f2-6f)
15.784: (move f2-5f f3-5f)
15.784: (move f3-4f f3-5f)
15.784: (move f3-4f f3-5f)
15.785: (move f2-5f f3-5f)
15.785: (move f2-5f f2-6f)
15.785: (move f2-5f f3-5f)
15.785: (move f3-4f f3-5f)
15.786: (move f3-4f f4-4f)
15.787: (move f3-4f f3-5f)
15.787: (move f2-5f f3-5f)
15.787: (move f3-4f f3-5f)
15.787: (move f3-4f f4-4f)
15.788: (move f2-5f f3-5f)
15.788: (move f2-5f f3-5f)
15.788: (move f2-5f f3-5f)
15.788: (move f3-4f f3-5f)
15.789: (move f2-5f f3-5f)
15.789: (move f2-5f f3-5f)
15.790: (move f3-4f f4-4f)
15.790: (move f3-4f f3-5f)
15.790: (move f2-5f f3-5f)
15.791: (move f3-4f f3-5f)
15.791: (move f3-4f f3-5f)
15.792: (move f3-4f f3-5f)
15.792: (move f3-4f f3-5f)
15.793: (move f3-4f f3-5f)
15.794: (move f3-4f f3-5f)
15.797: (move f3-4f f4-4f)
15.797: (move f3-4f f4-4f)
15.798: (move f3-4f f4-4f)
15.798: (move f3-4f f4-4f)
15.800: (move f3-4f f4-4f)
15.800: (move f2-5f f2-6f)
15.801: (move f2-5f f2-6f)
15.801: (move f2-5f f2-6f)
15.803: (move f3-4f f3-5f)
15.803: (move f3-4f f4-4f)
15.803: (move f3-4f f3-5f)
15.804: (move f3-4f f4-4f)
15.805: (move f2-5f f3-5f)
15.806: (move f3-4f f3-5f)
15.704: (move f4-4f f4-5f)
15.705: (move f4-4f f4-5f)
15.705: (move f4-4f f4-5f)
15.706: (move f4-4f f4-5f)
15.706: (move f3-5f f4-5f)
15.706: (move f4-4f f4-5f)
15.707: (move f3-5f f4-5f)
15.709: (move f4-4f f4-5f)
15.709: (move f3-5f f4-5f)
15.709: (move f3-5f f4-5f)
15.712: (move f3-5f f4-5f)
15.712: (move f3-5f f4-5f)
15.719: (move f3-5f f4-5f)
15.720: (move f3-5f f4-5f)
15.720: (move f4-4f f4-5f)
15.720: (move f4-4f f4-5f)
15.720: (move f4-4f f4-5f)
15.720: (move f4-4f f4-5f)
15.722: (move f3-5f f4-5f)
15.722: (move f3-5f f4-5f)
15.722: (move f4-4f f4-5f)
15.723: (move f4-4f f4-5f)
15.723: (move f4-4f f4-5f)
15.724: (move f4-4f f4-5f)
15.724: (move f3-5f f4-5f)
15.725: (move f3-5f f4-5f)
15.725: (move f3-5f f4-5f)
15.725: (move f3-5f f4-5f)
15.726: (move f4-4f f5-4f)
15.729: (move f4-4f f5-4f)
15.729: (move f4-4f f5-4f)
15.729: (move f4-4f f5-4f)
15.729: (move f3-5f f4-5f)
15.731: (move f3-5f f4-5f)
15.731: (move f4-4f f5-4f)
15.732: (move f3-5f f4-5f)
15.733: (move f4-4f f5-4f)
15.733: (move f3-5f f4-5f)
15.733: (move f4-4f f5-4f)
15.733: (move f4-4f f5-4f)
15.734: (move f2-6f f3-6f)
15.734: (move f2-6f f3-6f)
15.736: (move f2-6f f3-6f)
15.736: (move f3-5f f3-6f)
15.736: (move f2-6f f3-6f)
15.737: (move f2-6f f3-6f)
15.737: (move f2-6f f3-6f)
15.737: (move f4-4f f4-5f)
15.737: (move f3-5f f3-6f)
15.737: (move f4-4f f4-5f)
15.738: (move f4-4f f4-5f)
15.740: (move f3-5f f4-5f)
15.740: (move f4-4f f4-5f)
15.740: (move f3-5f f4-5f)
15.740: (move f4-4f f4-5f)
15.741: (move f3-5f f3-6f)
15.741: (move f4-4f f5-4f)
15.741: (move f4-4f f5-4f)
15.741: (move f3-5f f4-5f)
15.742: (move f2-6f f3-6f)
15.742: (move f2-6f f3-6f)
15.742: (move f2-6f f3-6f)
15.742: (move f3-5f f4-5f)
15.743: (move f2-6f f3-6f)
15.743: (move f3-5f f4-5f)
15.744: (move f4-4f f4-5f)
15.744: (move f4-4f f4-5f)
15.744: (move f3-5f f3-6f)
15.744: (move f3-5f f3-6f)
15.744: (move f3-5f f3-6f)
15.744: (move f4-4f f5-4f)
15.744: (move f3-5f f3-6f)
15.744: (move f3-5f f4-5f)
15.744: (move f3-5f f3-6f)
15.745: (move f3-5f f4-5f)
15.745: (move f4-4f f4-5f)
15.746: (move f4-4f f5-4f)
15.747: (move f4-4f f5-4f)
15.747: (move f3-5f f3-6f)
15.748: (move f4-4f f5-4f)
15.748: (move f4-4f f5-4f)
15.748: (move f3-5f f3-6f)
15.748: (move f4-4f f4-5f)
15.749: (move f3-5f f4-5f)
15.749: (move f4-4f f5-4f)
15.750: (move f4-4f f5-4f)
15.750: (move f4-4f f5-4f)
15.751: (move f3-5f f4-5f)
15.751: (move f3-5f f4-5f)
15.751: (move f2-6f f3-6f)
15.751: (move f4-4f f5-4f)
15.751: (move f4-4f f4-5f)
15.751: (move f3-5f f4-5f)
15.752: (move f4-4f f5-4f)
15.752: (move f4-4f f5-4f)
15.753: (move f4-4f f5-4f)
15.753: (move f2-6f f3-6f)
15.753: (move f2-6f f3-6f)
15.754: (move f4-4f f4-5f)
15.755: (move f2-6f f3-6f)
15.755: (move f4-4f f5-4f)
15.756: (move f4-4f f5-4f)
15.756: (move f2-6f f3-6f)
15.756: (move f3-5f f3-6f)
15.757: (move f3-5f f3-6f)
15.757: (move f2-6f f3-6f)
15.758: (move f3-5f f3-6f)
15.758: (move f4-4f f5-4f)
15.758: (move f2-6f f3-6f)
15.758: (move f3-5f f3-6f)
15.758: (move f2-6f f3-6f)
15.759: (move f3-5f f3-6f)
15.759: (move f2-6f f3-6f)
15.759: (move f2-6f f3-6f)
15.760: (move f2-6f f3-6f)
15.760: (move f3-5f f3-6f)
15.760: (move f2-6f f3-6f)
15.761: (move f3-5f f3-6f)
15.761: (move f2-6f f3-6f)
15.761: (move f3-5f f3-6f)
15.696: (move f5-4f f5-5f)
15.697: (move f5-4f f5-5f)
15.697: (move f5-4f f5-5f)
15.698: (move f5-4f f5-5f)
15.698: (move f4-5f f5-5f)
15.698: (move f4-5f f5-5f)
15.698: (move f4-5f f5-5f)
