/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.430: (move f0-1f f0-0f)
11.487: (move f0-1f f0-0f)
11.487: (move f1-0f f0-0f)
11.518: (move f3-5f f3-4f)
11.549: (pickup f4-2f key0-2)
11.557: (move f3-2f f3-1f)
11.568: (move f4-1f f4-2f)
11.568: (move f3-2f f4-2f)
11.570: (move f2-2f f3-2f)
11.575: (putdown f3-1f key0-1)
11.582: (move f4-1f f4-2f)
11.582: (move f3-2f f4-2f)
11.611: (putdown f3-1f key2-2)
11.641: (move f3-5f f3-4f)
11.659: (move f3-5f f3-4f)
11.672: (move f3-2f f4-2f)
11.680: (move f3-5f f3-4f)
11.703: (move f3-1f f4-1f)
11.709: (unlock f3-1f f2-1f key2-2 shape2)
11.712: (move f3-1f f4-1f)
11.713: (move f3-1f f4-1f)
11.715: (move f3-1f f4-1f)
11.715: (move f3-4f f3-3f)
11.723: (move f3-4f f3-3f)
11.737: (unlock f3-1f f2-1f key2-2 shape2)
11.767: (move f3-4f f3-3f)
11.770: (move f3-4f f3-3f)
11.777: (move f1-2f f0-2f)
11.786: (move f3-4f f3-3f)
11.788: (move f4-1f f4-2f)
11.788: (move f3-1f f3-0f)
11.795: (move f4-2f f3-2f)
11.795: (move f3-1f f3-2f)
11.797: (move f3-5f f3-4f)
11.810: (move f3-4f f4-4f)
11.820: (move f3-4f f4-4f)
11.830: (move f3-5f f3-4f)
11.837: (move f3-4f f4-4f)
11.839: (move f3-4f f4-4f)
11.849: (move f3-4f f4-4f)
11.865: (move f3-1f f4-1f)
11.887: (move f3-1f f2-1f)
11.887: (move f3-1f f2-1f)
11.903: (move f3-1f f3-2f)
11.904: (move f3-1f f2-1f)
11.920: (move f4-2f f4-3f)
11.922: (move f3-1f f3-2f)
11.922: (move f3-5f f3-4f)
11.934: (move f3-1f f3-2f)
7.327: (pickup f4-2f key0-2)
7.835: (pickup f4-1f key1-0)
8.521: (move f3-3f f3-2f)
8.521: (move f2-2f f3-2f)
8.527: (move f4-2f f4-3f)
8.553: (move f4-2f f3-2f)
8.610: (move f3-3f f4-3f)
8.658: (move f3-3f f4-3f)
8.660: (move f4-2f f4-3f)
8.660: (move f3-3f f4-3f)
8.822: (move f3-3f f3-2f)
8.822: (move f2-2f f3-2f)
8.863: (move f2-2f f3-2f)
8.867: (move f2-3f f3-3f)
8.870: (unlock f2-2f f2-1f key2-1 shape2)
8.897: (move f2-3f f3-3f)
8.898: (move f2-3f f3-3f)
8.903: (move f2-3f f3-3f)
8.913: (putdown f3-3f key2-1)
8.913: (move f2-3f f3-3f)
8.929: (move f2-3f f2-2f)
8.955: (move f1-2f f2-2f)
8.955: (move f2-3f f2-2f)
8.958: (move f2-3f f2-2f)
8.958: (move f1-2f f2-2f)
8.959: (move f1-2f f2-2f)
8.960: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
8.969: (move f2-3f f2-2f)
8.984: (move f1-2f f2-2f)
9.075: (putdown f2-2f key2-1)
9.090: (move f1-3f f2-3f)
9.090: (move f2-2f f2-3f)
9.116: (pickup f3-4f key2-0)
9.134: (move f3-4f f4-4f)
9.134: (move f4-3f f4-4f)
9.159: (move f2-4f f3-4f)
9.159: (move f3-3f f3-4f)
9.160: (move f1-2f f1-3f)
9.186: (move f3-3f f3-4f)
9.186: (move f2-4f f3-4f)
9.237: (unlock f3-1f f2-1f key2-2 shape2)
9.248: (move f2-4f f3-4f)
9.249: (move f3-3f f3-4f)
9.326: (move f1-3f f1-2f)
9.326: (move f2-2f f1-2f)
9.399: (move f2-3f f1-3f)
9.438: (move f2-3f f2-4f)
9.482: (move f1-2f f1-1f)
9.500: (move f0-1f f1-1f)
9.502: (move f1-2f f1-1f)
9.515: (move f0-1f f1-1f)
9.517: (move f1-2f f1-1f)
9.518: (move f0-1f f1-1f)
9.519: (move f1-2f f1-1f)
9.536: (move f0-1f f1-1f)
9.538: (move f1-2f f1-1f)
9.648: (move f4-2f f4-1f)
9.943: (move f4-2f f4-1f)
9.943: (move f3-1f f4-1f)
9.958: (pickup f3-1f key2-2)
10.047: (move f3-0f f4-0f)
10.047: (move f4-1f f4-0f)
10.066: (move f5-2f f5-3f)
10.067: (move f4-3f f5-3f)
10.120: (move f4-2f f5-2f)
10.152: (move f3-1f f3-2f)
10.215: (pickup f1-2f key0-1)
10.216: (pickup f1-2f key0-1)
10.223: (pickup f1-2f key0-1)
10.229: (pickup f1-2f key0-1)
10.309: (putdown f1-3f key2-1)
10.320: (pickup-and-loose f3-1f key1-0 key2-2)
10.324: (pickup-and-loose f3-1f key1-0 key2-2)
10.400: (move f2-3f f2-4f)
10.413: (move f2-3f f2-4f)
10.428: (move f1-1f f1-0f)
10.428: (move f0-0f f1-0f)
10.531: (move f1-1f f1-0f)
10.612: (putdown f2-4f key2-1)
10.613: (move f2-3f f2-4f)
10.634: (move f0-2f f0-1f)
10.635: (move f1-1f f0-1f)
10.638: (move f2-3f f2-4f)
10.651: (move f1-2f f0-2f)
10.711: (move f3-2f f3-3f)
10.757: (move f3-1f f4-1f)
10.776: (move f2-0f f3-0f)
10.777: (move f3-1f f3-0f)
10.812: (move f3-2f f4-2f)
10.864: (move f3-1f f3-2f)
10.875: (move f1-2f f2-2f)
10.885: (move f3-1f f3-2f)
10.886: (move f4-2f f5-2f)
10.889: (move f3-1f f3-2f)
10.917: (move f1-3f f1-4f)
10.920: (move f1-4f f2-4f)
10.920: (move f3-1f f2-1f)
10.949: (move f3-1f f2-1f)
10.951: (move f3-1f f2-1f)
10.977: (move f3-2f f2-2f)
11.182: (move f1-2f f1-3f)
11.183: (move f1-2f f1-1f)
11.187: (move f3-1f f3-0f)
11.197: (move f3-1f f3-0f)
11.266: (unlock f3-1f f2-1f key2-2 shape2)
11.270: (pickup-and-loose f3-1f key0-1 key2-2)
11.302: (move f2-4f f3-4f)
11.340: (move f4-2f f3-2f)
11.403: (move f3-4f f3-5f)
11.416: (move f3-2f f4-2f)
11.431: (move f0-1f f0-0f)
11.437: (move f0-1f f0-0f)
11.439: (move f3-2f f4-2f)
11.440: (move f4-1f f4-2f)
11.445: (move f0-1f f0-0f)
11.452: (move f0-1f f0-0f)
11.455: (move f4-1f f4-2f)
11.455: (move f3-2f f4-2f)
11.457: (move f4-1f f4-2f)
6.914: (move f4-1f f4-2f)
7.033: (move f4-1f f3-1f)
7.361: (unlock f4-1f f5-1f key1-0 shape1)
7.386: (move f4-3f f4-2f)
7.386: (move f3-2f f4-2f)
7.689: (move f3-2f f4-2f)
7.689: (move f4-3f f4-2f)
7.729: (pickup f4-1f key1-0)
7.782: (pickup-and-loose f4-1f key1-0 key0-2)
7.809: (move f3-2f f4-2f)
7.910: (putdown f3-1f key2-2)
8.308: (move f3-2f f3-1f)
8.528: (move f2-2f f3-2f)
8.534: (move f4-2f f4-3f)
8.544: (move f3-2f f3-1f)
8.566: (move f4-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.567: (move f2-2f f3-2f)
8.593: (putdown f4-3f key0-2)
8.598: (move f4-1f f3-1f)
8.598: (move f3-2f f3-1f)
8.614: (move f3-3f f4-3f)
8.620: (move f2-2f f2-1f)
8.625: (move f4-1f f4-0f)
8.643: (move f3-3f f4-3f)
8.656: (move f3-2f f3-1f)
8.658: (move f3-3f f4-3f)
8.660: (move f3-3f f4-3f)
8.673: (move f3-3f f4-3f)
8.766: (putdown f4-3f key2-1)
8.816: (move f2-2f f3-2f)
8.821: (move f2-2f f3-2f)
8.822: (move f3-3f f3-2f)
8.859: (move f3-3f f3-2f)
8.859: (move f2-2f f3-2f)
8.868: (unlock f2-2f f2-1f key2-1 shape2)
8.875: (putdown f3-2f key0-2)
8.881: (putdown f2-2f key2-1)
8.882: (move f3-4f f3-3f)
8.883: (move f3-3f f3-2f)
8.883: (move f2-2f f3-2f)
8.897: (putdown f3-3f key2-1)
8.918: (move f3-2f f3-3f)
8.918: (move f4-3f f3-3f)
8.921: (move f3-2f f3-3f)
8.921: (move f2-3f f3-3f)
8.967: (move f3-2f f2-2f)
9.002: (putdown f2-2f key2-1)
9.081: (move f3-4f f4-4f)
9.084: (pickup f2-3f key2-1)
9.093: (move f2-2f f3-2f)
9.108: (move f2-2f f2-3f)
9.115: (move f1-3f f2-3f)
9.115: (move f2-2f f2-3f)
9.115: (move f4-3f f4-4f)
9.116: (move f3-4f f4-4f)
9.118: (move f4-3f f4-4f)
9.118: (move f3-4f f4-4f)
9.126: (move f4-3f f4-4f)
9.127: (move f3-4f f4-4f)
9.128: (move f2-2f f1-2f)
9.133: (move f3-3f f3-4f)
9.134: (putdown f3-4f key2-1)
9.134: (move f2-4f f3-4f)
9.136: (move f4-3f f4-4f)
9.148: (putdown f3-2f key2-1)
9.156: (unlock f3-1f f2-1f key2-2 shape2)
9.159: (pickup-and-loose f3-4f key2-0 key2-1)
9.162: (move f2-2f f3-2f)
9.162: (move f3-3f f3-2f)
9.164: (move f3-3f f3-4f)
9.164: (pickup f3-4f key2-0)
9.165: (move f2-4f f3-4f)
9.200: (move f1-3f f2-3f)
9.210: (move f2-2f f2-3f)
9.218: (move f1-2f f1-1f)
9.226: (move f2-4f f3-4f)
9.227: (move f3-3f f3-4f)
9.248: (move f2-4f f3-4f)
9.249: (move f3-3f f3-4f)
9.260: (move f1-3f f1-2f)
9.261: (move f2-2f f1-2f)
9.268: (move f3-2f f4-2f)
9.269: (move f4-1f f4-2f)
9.360: (move f2-4f f3-4f)
9.361: (move f3-3f f3-4f)
9.431: (move f1-4f f2-4f)
9.433: (move f2-3f f2-4f)
9.545: (move f4-2f f4-1f)
9.570: (move f4-3f f5-3f)
9.609: (pickup f4-0f key1-1)
9.650: (move f3-1f f2-1f)
9.800: (move f5-2f f5-3f)
9.801: (move f4-3f f5-3f)
9.803: (pickup-and-loose f4-1f key1-0 key2-2)
9.871: (move f4-1f f4-0f)
9.897: (putdown f1-2f key2-1)
9.919: (move f3-1f f3-2f)
9.921: (move f4-3f f5-3f)
9.937: (putdown f4-1f key0-2)
9.950: (move f3-0f f4-0f)
9.950: (move f4-1f f4-0f)
9.957: (move f5-2f f5-3f)
9.958: (move f4-3f f5-3f)
10.008: (move f1-3f f1-2f)
10.017: (move f4-2f f5-2f)
10.054: (move f3-4f f2-4f)
10.094: (move f2-2f f1-2f)
10.128: (putdown f2-4f key2-1)
10.148: (move f3-1f f3-2f)
10.188: (move f3-2f f3-3f)
10.208: (pickup-and-loose f1-2f key0-1 key2-1)
10.235: (putdown f1-3f key2-1)
10.353: (move f1-2f f0-2f)
10.426: (move f0-0f f1-0f)
10.428: (move f1-1f f1-0f)
10.434: (move f0-0f f1-0f)
10.436: (move f1-1f f1-0f)
10.440: (move f1-1f f1-0f)
10.443: (move f0-0f f1-0f)
6.249: (move f4-1f f4-2f)
6.320: (move f4-2f f3-2f)
6.320: (move f3-1f f3-2f)
6.436: (pickup-and-loose f3-1f key2-2 key1-0)
6.793: (move f4-1f f4-2f)
6.862: (move f4-1f f3-1f)
6.902: (move f4-1f f3-1f)
7.039: (move f4-1f f4-2f)
7.171: (move f4-1f f3-1f)
7.231: (move f4-1f f3-1f)
7.256: (unlock f4-1f f5-1f key1-0 shape1)
7.273: (move f4-2f f4-3f)
7.317: (move f3-2f f4-2f)
7.317: (move f4-1f f4-2f)
7.329: (pickup f4-2f key0-2)
7.334: (pickup f4-2f key0-2)
7.341: (move f4-3f f4-2f)
7.341: (move f3-2f f4-2f)
7.347: (move f3-2f f4-2f)
7.423: (move f4-3f f4-2f)
7.488: (unlock f4-1f f5-1f key1-0 shape1)
7.529: (pickup-and-loose f4-2f key0-2 key2-1)
7.564: (move f2-1f f3-1f)
7.565: (move f3-2f f3-1f)
7.565: (unlock f3-1f f2-1f key2-1 shape2)
7.569: (move f3-2f f4-2f)
7.569: (move f4-3f f4-2f)
7.593: (move f3-2f f4-2f)
7.681: (pickup-and-loose f4-1f key1-0 key0-2)
7.684: (move f3-2f f4-2f)
7.689: (move f3-2f f4-2f)
7.689: (move f4-3f f4-2f)
7.702: (move f3-2f f4-2f)
7.702: (move f4-3f f4-2f)
7.710: (move f3-2f f4-2f)
7.710: (move f4-3f f4-2f)
7.808: (putdown f3-1f key2-2)
7.892: (putdown f4-2f key2-1)
8.039: (move f3-2f f4-2f)
8.073: (move f4-3f f4-2f)
8.159: (move f4-0f f3-0f)
8.159: (move f3-1f f3-0f)
8.237: (move f3-2f f3-1f)
8.458: (move f3-2f f3-1f)
8.479: (move f4-1f f4-0f)
8.483: (move f3-2f f3-1f)
8.489: (move f4-1f f4-0f)
8.493: (move f4-1f f3-1f)
8.496: (move f3-2f f3-1f)
8.538: (move f2-2f f3-2f)
8.543: (move f3-2f f3-1f)
8.555: (move f3-2f f3-1f)
8.555: (move f3-3f f3-2f)
8.561: (move f3-2f f3-1f)
8.564: (move f3-2f f3-1f)
8.596: (putdown f3-1f key2-1)
8.602: (putdown f4-3f key0-2)
8.608: (move f3-1f f3-2f)
8.611: (move f4-4f f4-3f)
8.612: (move f3-3f f4-3f)
8.621: (move f3-1f f2-1f)
8.626: (move f2-2f f2-1f)
8.648: (move f4-2f f4-3f)
8.649: (move f3-3f f4-3f)
8.670: (move f4-1f f4-2f)
8.671: (move f3-3f f4-3f)
8.691: (move f3-2f f3-1f)
8.721: (putdown f2-1f key2-1)
8.734: (move f4-1f f4-0f)
8.760: (move f2-2f f2-1f)
8.800: (move f3-2f f3-3f)
8.812: (putdown f3-1f key0-2)
8.815: (move f2-2f f3-2f)
8.829: (move f3-2f f2-2f)
8.836: (putdown f3-2f key0-2)
8.840: (move f2-3f f3-3f)
8.840: (move f3-2f f3-3f)
8.841: (move f3-2f f3-3f)
8.843: (move f2-1f f2-0f)
8.844: (move f2-1f f1-1f)
8.844: (unlock f1-1f f2-1f key2-1 shape2)
8.845: (move f1-2f f1-1f)
8.867: (move f3-4f f3-3f)
8.873: (putdown f3-2f key2-1)
8.882: (putdown f2-2f key2-1)
8.888: (move f3-4f f3-3f)
8.889: (move f3-2f f3-3f)
8.889: (move f4-3f f3-3f)
8.889: (move f2-3f f3-3f)
8.893: (move f2-3f f3-3f)
8.894: (move f3-2f f3-3f)
8.903: (move f2-3f f3-3f)
8.909: (putdown f3-3f key2-0)
8.917: (move f3-2f f3-1f)
8.920: (putdown f4-3f key2-1)
8.921: (move f2-3f f3-3f)
8.922: (move f3-2f f3-3f)
8.926: (move f3-2f f2-2f)
8.927: (move f4-3f f3-3f)
8.928: (putdown f3-3f key0-2)
8.933: (move f2-3f f2-2f)
8.943: (putdown f3-1f key1-0)
8.946: (move f4-3f f3-3f)
8.953: (move f1-2f f2-2f)
8.959: (move f2-3f f2-2f)
8.960: (move f1-2f f2-2f)
8.998: (move f4-1f f3-1f)
9.045: (move f4-1f f5-1f)
9.069: (move f3-3f f3-4f)
9.069: (move f2-4f f3-4f)
9.069: (move f4-3f f4-4f)
9.070: (move f2-3f f1-3f)
9.070: (move f3-4f f4-4f)
9.070: (move f3-4f f4-4f)
9.082: (move f2-3f f2-4f)
9.086: (move f2-3f f2-4f)
9.099: (move f2-2f f1-2f)
9.101: (pickup f2-3f key2-1)
9.101: (putdown f2-3f key2-1)
9.113: (move f4-3f f4-4f)
5.777: (move f3-1f f3-2f)
5.834: (move f4-2f f3-2f)
5.834: (move f3-1f f3-2f)
6.034: (unlock f3-1f f2-1f key2-2 shape2)
6.125: (move f4-1f f4-2f)
6.267: (move f3-1f f3-2f)
6.267: (move f4-2f f3-2f)
6.326: (pickup-and-loose f3-1f key2-2 key1-0)
6.332: (move f4-3f f3-3f)
6.332: (move f3-2f f3-3f)
6.383: (move f4-1f f4-2f)
6.457: (pickup-and-loose f3-1f key2-2 key1-0)
6.538: (move f4-2f f3-2f)
6.538: (move f3-1f f3-2f)
6.596: (move f3-1f f3-0f)
6.626: (pickup-and-loose f3-1f key2-2 key1-0)
6.693: (move f3-1f f4-1f)
6.711: (move f4-1f f3-1f)
6.785: (move f4-2f f4-3f)
6.920: (move f4-1f f4-2f)
7.033: (move f4-1f f3-1f)
7.085: (move f4-1f f3-1f)
7.164: (move f3-1f f3-2f)
7.260: (move f4-2f f4-3f)
7.292: (pickup f4-2f key0-2)
7.307: (move f3-2f f4-2f)
7.313: (move f3-2f f4-2f)
7.322: (pickup f4-2f key0-2)
7.327: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.330: (pickup f4-2f key0-2)
7.333: (pickup f4-2f key0-2)
7.337: (pickup f4-2f key0-2)
7.338: (pickup-and-loose f4-2f key0-2 key2-1)
7.340: (pickup f4-2f key0-2)
7.360: (move f4-3f f4-2f)
7.387: (unlock f4-1f f5-1f key1-0 shape1)
7.388: (move f3-2f f4-2f)
7.411: (move f3-2f f4-2f)
7.411: (move f4-3f f4-2f)
7.445: (pickup-and-loose f4-2f key0-2 key2-1)
7.478: (move f4-3f f4-2f)
7.487: (unlock f3-1f f2-1f key2-1 shape2)
7.488: (move f3-2f f3-1f)
7.488: (move f2-1f f3-1f)
7.504: (move f4-2f f4-3f)
7.594: (move f4-2f f3-2f)
7.595: (move f3-1f f3-2f)
7.602: (move f3-2f f4-2f)
7.610: (move f3-2f f2-2f)
7.621: (putdown f4-2f key2-1)
7.628: (move f2-1f f3-1f)
7.628: (move f3-2f f3-1f)
7.707: (move f4-3f f4-4f)
7.725: (putdown f3-1f key2-1)
7.781: (move f3-2f f4-2f)
7.803: (putdown f4-2f key2-1)
7.876: (move f3-2f f3-1f)
7.906: (move f2-1f f3-1f)
7.969: (move f4-3f f4-2f)
8.024: (move f3-1f f3-0f)
8.024: (move f4-0f f3-0f)
8.098: (move f3-1f f3-0f)
8.101: (move f4-0f f3-0f)
8.306: (move f4-0f f3-0f)
8.308: (move f3-1f f3-0f)
8.334: (move f3-2f f3-1f)
8.388: (move f4-1f f4-0f)
8.507: (move f2-2f f3-2f)
8.508: (move f3-3f f3-2f)
8.521: (move f4-2f f4-3f)
8.523: (move f3-3f f3-2f)
8.525: (putdown f3-1f key2-1)
8.531: (move f4-2f f4-3f)
8.535: (move f4-2f f4-3f)
8.535: (move f3-3f f4-3f)
8.535: (move f4-2f f4-3f)
8.537: (move f4-1f f4-0f)
8.539: (move f3-1f f4-1f)
8.558: (move f3-3f f4-3f)
8.559: (move f4-2f f3-2f)
8.560: (move f3-3f f3-2f)
8.564: (move f4-2f f3-2f)
8.566: (move f3-3f f3-2f)
8.570: (move f4-2f f4-3f)
8.574: (move f4-2f f3-2f)
8.574: (move f4-2f f4-3f)
8.575: (move f3-3f f4-3f)
8.582: (move f3-1f f3-2f)
8.606: (move f3-3f f4-3f)
8.611: (move f3-3f f4-3f)
8.611: (move f4-2f f3-2f)
8.614: (move f4-4f f4-3f)
8.614: (move f3-3f f4-3f)
8.626: (move f4-1f f4-0f)
8.632: (move f4-2f f3-2f)
8.633: (move f3-1f f3-2f)
8.638: (move f3-1f f2-1f)
8.640: (move f4-2f f4-3f)
8.644: (move f4-2f f4-3f)
8.650: (move f3-3f f4-3f)
8.650: (move f4-2f f4-3f)
8.657: (move f4-2f f4-3f)
8.657: (move f3-3f f4-3f)
8.658: (putdown f2-1f key2-1)
8.662: (move f3-3f f4-3f)
8.663: (move f3-3f f4-3f)
8.670: (move f3-3f f4-3f)
8.670: (move f4-2f f4-3f)
8.694: (move f2-2f f2-1f)
8.713: (putdown f3-1f key0-2)
8.731: (move f3-1f f3-2f)
8.759: (move f3-2f f3-3f)
8.773: (move f3-0f f2-0f)
8.802: (move f3-2f f2-2f)
8.804: (move f2-1f f1-1f)
8.812: (move f3-2f f3-3f)
8.814: (move f3-3f f3-2f)
8.814: (move f2-2f f3-2f)
8.815: (move f3-2f f3-1f)
5.273: (move f3-1f f3-2f)
5.497: (move f3-2f f3-3f)
5.542: (move f3-1f f2-1f)
5.641: (move f4-1f f4-2f)
5.641: (move f3-2f f4-2f)
5.658: (move f3-1f f3-2f)
5.772: (move f4-2f f3-2f)
5.773: (move f3-1f f3-2f)
5.811: (move f3-1f f3-2f)
5.820: (move f3-1f f3-2f)
5.923: (unlock f3-1f f2-1f key2-2 shape2)
6.052: (move f4-2f f3-2f)
6.052: (move f3-1f f3-2f)
6.054: (unlock f3-1f f2-1f key2-2 shape2)
6.129: (move f3-2f f3-3f)
6.129: (move f4-3f f3-3f)
6.201: (move f3-1f f4-1f)
6.230: (unlock f3-1f f2-1f key2-2 shape2)
6.256: (move f4-1f f4-2f)
6.346: (pickup-and-loose f3-1f key2-2 key1-0)
6.407: (move f3-1f f4-1f)
6.448: (move f3-2f f2-2f)
6.486: (move f4-2f f3-2f)
6.486: (move f3-1f f3-2f)
6.492: (move f3-1f f3-0f)
6.510: (pickup-and-loose f3-1f key2-2 key1-0)
6.536: (move f3-1f f3-0f)
6.576: (move f3-1f f4-1f)
6.593: (move f3-2f f3-3f)
6.594: (move f4-3f f3-3f)
6.604: (move f3-2f f3-3f)
6.605: (move f4-3f f3-3f)
6.621: (move f3-1f f3-0f)
6.631: (pickup-and-loose f3-1f key1-0 key2-2)
6.642: (move f3-1f f3-0f)
6.722: (move f3-1f f4-1f)
6.778: (pickup-and-loose f3-1f key2-2 key1-0)
6.788: (move f4-2f f4-3f)
6.794: (move f4-2f f4-3f)
6.934: (move f4-1f f3-1f)
6.982: (move f3-0f f2-0f)
6.996: (move f3-2f f3-3f)
7.032: (move f4-1f f4-0f)
7.032: (move f3-0f f4-0f)
7.065: (move f4-3f f4-4f)
7.235: (move f4-1f f4-2f)
7.236: (move f3-2f f4-2f)
7.287: (pickup f4-2f key0-2)
7.302: (pickup f4-2f key0-2)
7.311: (pickup f4-2f key0-2)
7.327: (pickup-and-loose f4-2f key0-2 key2-1)
7.330: (pickup f4-2f key0-2)
7.331: (move f4-3f f4-2f)
7.341: (move f3-2f f4-2f)
7.342: (move f4-3f f4-2f)
7.343: (pickup f4-2f key0-2)
7.355: (move f4-3f f4-2f)
7.356: (move f3-2f f4-2f)
7.384: (move f3-2f f4-2f)
7.384: (move f4-3f f4-2f)
7.468: (move f3-2f f4-2f)
7.476: (move f3-2f f4-2f)
7.492: (move f4-2f f4-3f)
7.501: (move f3-2f f2-2f)
7.530: (putdown f4-2f key2-1)
7.540: (move f2-1f f3-1f)
7.564: (pickup-and-loose f4-2f key0-2 key2-0)
7.603: (unlock f3-1f f2-1f key2-0 shape2)
7.611: (move f4-3f f4-2f)
7.646: (putdown f3-1f key2-1)
7.684: (move f3-2f f4-2f)
7.685: (move f4-3f f4-2f)
7.749: (move f4-3f f4-4f)
7.777: (move f4-4f f3-4f)
7.779: (move f3-3f f3-4f)
7.832: (move f2-1f f3-1f)
7.848: (move f3-2f f2-2f)
7.850: (move f3-2f f2-2f)
7.905: (move f3-2f f2-2f)
7.928: (putdown f4-2f key2-0)
7.948: (move f4-3f f4-4f)
7.953: (move f3-1f f3-0f)
7.956: (move f4-0f f3-0f)
8.085: (move f3-3f f2-3f)
8.086: (move f2-2f f2-3f)
8.169: (move f3-1f f3-0f)
8.170: (move f4-0f f3-0f)
8.236: (move f3-2f f3-1f)
8.270: (move f3-1f f3-0f)
8.274: (move f4-0f f3-0f)
8.281: (move f3-2f f3-1f)
8.286: (move f4-3f f3-3f)
8.288: (move f3-2f f3-3f)
8.308: (move f3-2f f3-1f)
8.390: (move f3-2f f3-1f)
8.446: (move f4-1f f4-0f)
8.449: (move f3-2f f3-1f)
8.518: (move f4-2f f4-3f)
8.528: (move f4-2f f3-2f)
8.528: (move f4-2f f4-3f)
8.529: (move f4-2f f3-2f)
8.531: (move f4-2f f4-3f)
8.533: (move f4-2f f4-3f)
8.539: (move f3-2f f3-1f)
8.543: (move f4-2f f4-3f)
8.543: (move f4-2f f3-2f)
8.545: (move f4-2f f4-3f)
8.545: (move f4-2f f4-3f)
8.546: (move f3-3f f4-3f)
8.552: (move f2-2f f1-2f)
8.553: (move f4-2f f3-2f)
8.555: (move f4-2f f4-3f)
8.557: (move f4-2f f3-2f)
8.559: (move f4-2f f3-2f)
8.572: (move f4-2f f3-2f)
8.573: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.578: (move f4-2f f3-2f)
8.581: (move f4-2f f4-3f)
8.582: (move f4-2f f4-3f)
5.172: (move f3-2f f3-3f)
5.173: (move f3-1f f3-2f)
5.293: (move f3-1f f3-2f)
5.310: (move f3-3f f4-3f)
5.310: (move f4-2f f4-3f)
5.390: (move f3-1f f3-2f)
5.423: (move f3-1f f2-1f)
5.490: (move f3-1f f2-1f)
5.519: (move f4-1f f4-2f)
5.519: (move f3-2f f4-2f)
5.527: (move f3-3f f3-4f)
5.566: (move f3-2f f3-3f)
5.578: (move f2-2f f2-3f)
5.578: (move f3-3f f2-3f)
5.614: (move f3-1f f2-1f)
5.646: (move f2-1f f1-1f)
5.673: (move f3-2f f4-2f)
5.674: (move f4-1f f4-2f)
5.689: (move f3-2f f3-3f)
5.692: (move f3-1f f3-2f)
5.703: (move f3-2f f4-2f)
5.703: (move f4-1f f4-2f)
5.704: (move f3-1f f3-2f)
5.716: (move f3-2f f3-3f)
5.727: (move f4-1f f4-2f)
5.728: (move f3-2f f4-2f)
5.833: (unlock f2-2f f2-1f key2-2 shape2)
5.833: (move f3-2f f2-2f)
5.833: (move f2-1f f2-2f)
5.851: (move f3-1f f3-2f)
5.893: (move f2-2f f1-2f)
5.943: (unlock f3-1f f2-1f key2-2 shape2)
5.951: (move f3-1f f2-1f)
5.993: (move f4-2f f3-2f)
5.994: (move f3-1f f3-2f)
6.069: (move f3-1f f4-1f)
6.082: (move f3-1f f4-1f)
6.114: (unlock f3-1f f2-1f key2-2 shape2)
6.203: (move f3-2f f3-3f)
6.205: (move f4-3f f3-3f)
6.205: (move f3-1f f3-2f)
6.213: (move f3-2f f3-3f)
6.215: (move f4-3f f3-3f)
6.248: (move f3-1f f4-1f)
6.270: (move f3-2f f2-2f)
6.272: (move f2-0f f1-0f)
6.293: (move f3-1f f4-1f)
6.316: (move f3-2f f2-2f)
6.319: (move f2-1f f2-0f)
6.320: (move f3-0f f2-0f)
6.320: (unlock f2-0f f2-1f key2-2 shape2)
6.325: (pickup f4-2f key0-2)
6.379: (unlock f3-1f f2-1f key2-2 shape2)
6.422: (move f3-1f f3-0f)
6.466: (move f3-1f f4-1f)
6.527: (move f3-2f f2-2f)
6.534: (pickup-and-loose f3-1f key1-0 key2-2)
6.542: (move f3-1f f3-0f)
6.554: (move f3-1f f3-0f)
6.593: (pickup-and-loose f3-1f key1-0 key2-2)
6.605: (move f3-1f f3-0f)
6.612: (move f3-1f f3-0f)
6.615: (move f3-1f f4-1f)
6.634: (move f3-1f f3-0f)
6.663: (pickup-and-loose f3-1f key2-2 key1-0)
6.772: (unlock f4-0f f5-0f key2-2 shape2)
6.788: (move f4-2f f4-3f)
6.793: (pickup-and-loose f3-1f key1-0 key2-2)
6.836: (move f3-0f f2-0f)
6.853: (move f3-2f f3-3f)
6.853: (move f4-3f f3-3f)
6.886: (move f3-0f f2-0f)
6.905: (move f3-3f f4-3f)
6.906: (move f4-2f f4-3f)
6.932: (move f4-1f f4-0f)
6.932: (move f3-0f f4-0f)
6.991: (move f3-0f f4-0f)
6.992: (move f4-1f f4-0f)
6.992: (move f4-3f f4-4f)
7.022: (move f3-0f f2-0f)
7.077: (move f4-1f f4-0f)
7.077: (move f3-0f f4-0f)
7.079: (move f3-0f f4-0f)
7.079: (move f4-1f f4-0f)
