/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.723: (move f3-4f f3-3f)
6.724: (move f4-3f f3-3f)
6.724: (unlock f3-3f f4-3f key0-1 shape0)
6.767: (move f3-4f f3-3f)
6.768: (unlock f3-3f f4-3f key0-1 shape0)
6.768: (move f4-3f f3-3f)
6.777: (unlock f3-3f f4-3f key0-1 shape0)
6.777: (move f3-4f f3-3f)
6.778: (move f4-3f f3-3f)
6.862: (move f3-4f f3-3f)
6.890: (move f3-4f f3-3f)
6.911: (move f3-4f f3-3f)
6.925: (move f3-3f f2-3f)
6.931: (move f2-4f f2-3f)
6.947: (move f2-4f f2-3f)
6.949: (move f3-3f f2-3f)
7.010: (move f3-3f f2-3f)
7.016: (move f2-4f f2-3f)
7.038: (move f3-3f f2-3f)
7.040: (move f2-4f f2-3f)
7.060: (move f3-4f f3-3f)
7.106: (move f4-4f f3-4f)
7.113: (move f4-4f f3-4f)
7.113: (move f3-5f f3-4f)
7.225: (move f4-4f f3-4f)
7.283: (move f3-5f f3-4f)
7.656: (move f4-4f f4-3f)
7.661: (move f4-4f f3-4f)
7.694: (move f4-4f f4-3f)
7.701: (move f4-4f f4-3f)
7.707: (move f4-4f f3-4f)
7.707: (move f4-4f f4-3f)
7.776: (putdown f6-4f key0-1)
7.810: (putdown f3-6f key0-1)
8.045: (move f1-6f f1-5f)
8.062: (move f1-6f f1-5f)
8.146: (move f1-6f f1-5f)
8.147: (move f5-5f f4-5f)
8.151: (move f4-6f f4-5f)
8.151: (move f1-6f f1-5f)
8.184: (move f4-5f f5-5f)
8.209: (move f4-4f f4-5f)
8.214: (putdown f4-5f key0-1)
8.229: (move f5-4f f5-5f)
8.294: (move f4-5f f5-5f)
8.295: (move f5-4f f5-5f)
8.323: (move f3-4f f2-4f)
8.350: (putdown f6-4f key0-1)
8.363: (putdown f6-4f key0-1)
8.367: (move f4-4f f5-4f)
8.369: (move f5-5f f5-4f)
8.371: (move f5-5f f5-4f)
8.382: (putdown f5-5f key0-1)
8.400: (move f2-4f f1-4f)
8.406: (move f1-5f f1-4f)
8.407: (move f5-5f f4-5f)
8.409: (move f4-6f f4-5f)
8.413: (unlock f4-4f f4-3f key0-1 shape0)
8.414: (move f4-5f f5-5f)
8.417: (move f3-4f f2-4f)
8.418: (putdown f6-5f key0-1)
8.426: (move f5-5f f5-4f)
8.429: (move f2-4f f1-4f)
8.432: (putdown f5-5f key0-1)
8.433: (move f1-5f f1-4f)
8.434: (move f5-5f f5-4f)
8.439: (move f5-5f f5-4f)
8.444: (move f5-4f f5-5f)
8.447: (move f2-4f f1-4f)
8.449: (move f1-5f f1-4f)
8.449: (move f3-4f f2-4f)
8.450: (putdown f5-5f key0-1)
8.458: (move f4-4f f5-4f)
8.467: (move f5-5f f5-4f)
8.469: (move f5-5f f5-4f)
8.476: (move f4-4f f4-5f)
8.480: (move f5-5f f5-4f)
8.491: (move f5-5f f5-4f)
8.493: (move f5-5f f5-4f)
8.495: (move f5-5f f5-4f)
8.500: (move f5-5f f5-4f)
8.508: (move f5-5f f5-4f)
8.515: (move f5-5f f6-5f)
8.517: (move f3-4f f2-4f)
8.518: (move f5-5f f6-5f)
8.518: (move f4-4f f5-4f)
8.525: (move f5-5f f5-4f)
8.528: (putdown f4-6f key0-1)
8.532: (move f5-5f f5-4f)
8.532: (move f5-5f f4-5f)
8.533: (move f4-6f f4-5f)
8.551: (move f2-4f f1-4f)
8.553: (move f1-5f f1-4f)
8.556: (move f5-5f f6-5f)
8.559: (move f3-4f f2-4f)
8.569: (move f4-4f f5-4f)
8.589: (move f5-5f f5-4f)
8.592: (move f4-4f f5-4f)
8.607: (move f4-6f f3-6f)
8.607: (move f5-5f f6-5f)
8.615: (putdown f4-5f key0-1)
8.615: (move f5-5f f5-4f)
8.619: (move f5-5f f5-4f)
8.620: (pickup-and-loose f3-6f key1-2 key0-1)
8.624: (move f5-5f f6-5f)
8.629: (move f5-4f f6-4f)
8.635: (move f5-5f f6-5f)
8.644: (move f5-5f f6-5f)
8.660: (move f5-4f f6-4f)
8.661: (move f3-4f f2-4f)
8.667: (move f5-4f f6-4f)
8.671: (move f5-4f f6-4f)
8.672: (move f6-5f f6-4f)
5.538: (move f3-3f f3-2f)
5.562: (move f3-3f f3-2f)
5.592: (move f3-3f f3-2f)
5.650: (move f3-3f f3-2f)
5.661: (move f3-3f f3-2f)
5.676: (move f3-3f f3-2f)
5.762: (putdown f3-2f key0-1)
[Final] Expanded: 1286, Generated: 5682
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
