/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.915: (putdown f3-3f key1-0)
19.920: (move f3-4f f2-4f)
19.922: (move f2-3f f3-3f)
19.929: (move f1-3f f1-4f)
19.940: (putdown f1-2f key3-1)
19.989: (move f3-4f f3-3f)
20.068: (move f2-2f f1-2f)
20.082: (move f2-3f f3-3f)
20.089: (move f3-4f f3-3f)
20.089: (move f2-3f f3-3f)
20.091: (move f2-5f f2-4f)
20.094: (move f3-4f f2-4f)
20.129: (move f2-3f f2-2f)
20.188: (move f2-3f f2-2f)
20.189: (move f1-2f f2-2f)
20.203: (move f3-4f f4-4f)
20.206: (move f1-3f f0-3f)
20.221: (move f1-3f f2-3f)
20.223: (move f2-3f f2-2f)
20.226: (putdown f3-3f key3-2)
20.240: (move f3-2f f3-3f)
20.358: (pickup f3-5f key1-2)
20.375: (move f3-4f f4-4f)
20.378: (move f4-3f f4-4f)
20.399: (move f1-3f f2-3f)
20.425: (putdown f3-5f key2-1)
20.439: (move f1-3f f1-4f)
20.464: (pickup-and-loose f3-5f key1-2 key1-1)
20.585: (move f2-3f f2-4f)
20.649: (move f1-2f f2-2f)
20.649: (move f2-3f f2-2f)
20.691: (move f1-3f f2-3f)
20.752: (putdown f2-3f key3-1)
20.807: (move f3-1f f2-1f)
20.819: (move f2-3f f3-3f)
20.890: (move f3-4f f4-4f)
20.937: (move f1-2f f1-1f)
20.978: (move f1-3f f1-4f)
21.014: (move f2-3f f1-3f)
21.042: (move f3-4f f4-4f)
21.086: (move f4-5f f4-4f)
21.087: (move f3-1f f3-2f)
21.143: (putdown f1-4f key3-1)
21.157: (pickup f4-4f key3-2)
21.211: (move f1-2f f2-2f)
21.213: (move f2-3f f2-2f)
21.241: (move f3-4f f4-4f)
21.264: (move f2-2f f2-1f)
21.276: (move f3-4f f3-5f)
21.295: (move f1-3f f1-4f)
21.323: (unlock f3-5f f2-5f key3-2 shape3)
21.334: (move f3-3f f3-4f)
21.356: (move f2-4f f2-3f)
21.357: (move f3-3f f2-3f)
21.375: (move f1-2f f1-1f)
21.382: (move f3-4f f3-5f)
21.386: (putdown f2-3f key1-0)
21.410: (putdown f3-1f key2-1)
21.412: (move f2-3f f1-3f)
21.444: (move f3-3f f4-3f)
21.478: (move f2-3f f2-4f)
21.490: (move f3-3f f4-3f)
21.491: (move f4-4f f4-3f)
21.492: (move f3-4f f3-5f)
21.562: (unlock f2-4f f2-5f key3-2 shape3)
21.621: (move f3-2f f2-2f)
21.622: (move f2-1f f2-2f)
21.699: (move f4-4f f4-3f)
21.700: (move f3-3f f4-3f)
21.712: (move f2-3f f2-4f)
21.726: (move f3-4f f3-3f)
21.751: (pickup f1-3f key1-0)
21.756: (move f3-4f f2-4f)
21.764: (move f2-2f f3-2f)
21.771: (move f3-3f f3-2f)
21.787: (move f2-3f f2-2f)
21.789: (move f2-3f f2-2f)
21.807: (putdown f3-5f key1-1)
21.816: (move f1-2f f2-2f)
21.817: (move f2-3f f2-2f)
21.835: (move f1-2f f1-3f)
21.841: (move f2-3f f1-3f)
21.841: (move f1-4f f2-4f)
21.850: (move f1-2f f2-2f)
21.859: (unlock f4-3f f4-2f key1-2 shape1)
21.885: (move f1-2f f1-3f)
21.900: (move f2-3f f2-2f)
21.920: (move f3-5f f2-5f)
21.975: (move f2-3f f2-4f)
21.981: (putdown f2-2f key1-0)
21.990: (pickup-and-loose f3-5f key1-2 key3-2)
22.004: (move f3-3f f2-3f)
17.401: (unlock f2-4f f2-5f key3-1 shape3)
18.142: (move f2-3f f3-3f)
18.246: (pickup f2-3f key2-1)
18.322: (move f2-3f f3-3f)
18.494: (pickup f2-4f key1-1)
18.565: (move f2-3f f2-4f)
18.609: (move f2-3f f2-4f)
18.610: (move f1-4f f2-4f)
18.612: (move f2-3f f2-4f)
18.613: (move f1-4f f2-4f)
18.693: (move f2-3f f2-4f)
18.720: (pickup-and-loose f2-3f key2-1 key1-0)
18.725: (move f2-3f f2-4f)
18.815: (pickup-and-loose f3-5f key1-2 key1-1)
18.816: (pickup f2-3f key2-1)
19.036: (move f2-3f f2-4f)
19.036: (move f1-4f f2-4f)
19.053: (pickup-and-loose f2-3f key2-1 key1-0)
19.121: (move f2-3f f2-2f)
19.157: (move f2-3f f3-3f)
19.183: (pickup f4-4f key3-2)
19.187: (move f1-4f f2-4f)
19.210: (move f2-3f f3-3f)
19.271: (move f2-3f f3-3f)
19.296: (move f3-3f f2-3f)
19.296: (move f2-2f f2-3f)
19.426: (move f3-5f f3-4f)
19.489: (move f3-1f f2-1f)
19.532: (putdown f2-4f key3-1)
19.570: (move f2-3f f2-2f)
19.579: (putdown f1-2f key1-0)
19.593: (move f2-3f f3-3f)
19.640: (move f2-3f f1-3f)
19.659: (move f3-3f f2-3f)
19.661: (move f2-4f f2-3f)
19.682: (move f2-3f f1-3f)
19.785: (move f3-3f f4-3f)
19.794: (move f2-3f f1-3f)
19.798: (putdown f3-3f key3-1)
19.820: (move f3-5f f3-4f)
19.836: (move f3-2f f3-3f)
19.907: (move f2-2f f2-1f)
19.917: (move f2-3f f2-2f)
19.943: (putdown f1-2f key1-0)
19.994: (pickup f4-4f key3-2)
20.006: (putdown f3-5f key1-1)
20.041: (pickup f4-4f key3-2)
20.076: (pickup f4-4f key3-2)
20.206: (putdown f3-3f key1-0)
20.208: (move f2-3f f2-2f)
20.208: (move f1-2f f2-2f)
20.209: (move f1-2f f2-2f)
20.209: (move f2-3f f2-2f)
20.214: (move f1-4f f1-3f)
20.219: (move f2-3f f3-3f)
20.221: (move f2-4f f2-3f)
20.249: (move f3-3f f4-3f)
20.258: (move f1-2f f1-3f)
20.309: (move f3-3f f3-4f)
20.310: (move f2-4f f3-4f)
20.331: (move f2-3f f2-2f)
20.342: (move f2-4f f1-4f)
20.378: (move f1-1f f2-1f)
20.380: (move f2-2f f2-1f)
20.380: (move f2-2f f2-1f)
20.391: (move f1-3f f1-2f)
20.393: (move f2-2f f1-2f)
20.431: (pickup f3-5f key1-2)
20.445: (move f2-2f f2-1f)
20.463: (move f1-3f f1-2f)
20.465: (move f2-2f f1-2f)
20.581: (putdown f2-3f key1-0)
20.600: (move f2-4f f2-5f)
20.647: (move f3-1f f3-2f)
20.661: (move f1-3f f1-4f)
20.663: (pickup-and-loose f2-4f key1-1 key2-1)
20.665: (move f2-3f f2-2f)
20.665: (move f1-2f f2-2f)
20.691: (pickup f3-5f key1-2)
20.698: (move f3-3f f3-4f)
20.701: (move f2-4f f3-4f)
20.702: (move f2-4f f3-4f)
20.704: (move f3-3f f3-4f)
20.720: (putdown f1-4f key1-0)
20.729: (move f2-4f f1-4f)
20.768: (putdown f2-3f key1-0)
20.790: (move f1-2f f2-2f)
20.805: (move f2-3f f1-3f)
20.806: (move f1-1f f2-1f)
20.807: (move f2-2f f2-1f)
20.808: (putdown f2-2f key3-1)
20.809: (move f3-3f f3-4f)
20.810: (move f2-4f f3-4f)
20.810: (move f1-4f f1-3f)
20.907: (move f2-4f f1-4f)
20.909: (move f1-3f f1-4f)
20.912: (move f2-4f f3-4f)
20.938: (move f3-5f f3-4f)
20.951: (move f1-2f f1-1f)
20.962: (move f2-2f f1-2f)
21.039: (move f1-2f f1-1f)
21.069: (move f2-4f f1-4f)
21.084: (unlock f4-3f f4-2f key1-2 shape1)
21.085: (move f3-5f f3-4f)
21.093: (move f1-2f f1-3f)
21.104: (move f2-3f f1-3f)
21.108: (move f1-3f f1-2f)
21.137: (putdown f1-4f key1-0)
21.143: (pickup f3-5f key1-2)
21.155: (move f4-4f f3-4f)
21.156: (move f3-5f f3-4f)
21.161: (move f3-4f f4-4f)
21.178: (move f3-5f f3-4f)
21.197: (pickup-and-loose f2-4f key1-1 key2-1)
21.207: (pickup-and-loose f2-4f key1-1 key2-1)
21.238: (pickup-and-loose f3-5f key1-2 key3-2)
21.246: (move f3-3f f3-2f)
21.247: (move f2-2f f3-2f)
21.262: (pickup-and-loose f0-3f key3-1 key1-1)
21.266: (move f2-4f f1-4f)
16.287: (move f3-2f f3-3f)
16.669: (move f2-2f f2-1f)
16.750: (move f2-2f f2-1f)
16.955: (move f2-3f f3-3f)
17.008: (move f2-4f f2-3f)
17.497: (move f3-4f f3-3f)
17.734: (move f3-3f f3-2f)
17.734: (move f2-2f f3-2f)
17.823: (move f2-2f f3-2f)
17.823: (move f3-3f f3-2f)
17.864: (move f2-4f f1-4f)
17.905: (move f2-3f f2-2f)
17.985: (move f3-4f f3-3f)
18.016: (move f2-3f f3-3f)
18.020: (move f3-4f f3-3f)
18.080: (move f0-3f f1-3f)
18.114: (move f2-3f f3-3f)
18.233: (move f3-4f f4-4f)
18.300: (move f2-3f f3-3f)
18.331: (move f2-1f f2-2f)
18.331: (putdown f2-4f key3-1)
18.332: (move f3-2f f2-2f)
18.428: (move f2-3f f3-3f)
18.537: (move f2-3f f2-4f)
18.580: (pickup f1-3f key1-0)
18.659: (move f2-4f f2-3f)
18.690: (move f2-3f f2-4f)
18.700: (move f2-3f f2-4f)
18.702: (move f2-3f f2-4f)
18.778: (move f2-3f f2-4f)
18.885: (move f3-4f f2-4f)
18.960: (move f4-3f f3-3f)
18.980: (move f2-3f f2-4f)
19.022: (move f3-4f f3-3f)
19.067: (move f2-4f f2-3f)
19.094: (move f2-3f f2-2f)
19.148: (move f3-4f f3-3f)
19.160: (move f1-4f f2-4f)
19.162: (move f2-3f f1-3f)
19.190: (move f1-3f f1-2f)
19.191: (move f2-2f f1-2f)
19.198: (pickup f1-3f key1-0)
19.208: (move f1-4f f2-4f)
19.234: (move f3-5f f3-4f)
19.244: (pickup f1-3f key1-0)
19.261: (move f2-3f f1-3f)
19.281: (move f2-3f f3-3f)
19.293: (move f2-4f f1-4f)
19.321: (move f1-3f f1-2f)
19.321: (move f2-2f f1-2f)
19.330: (move f2-3f f3-3f)
19.352: (move f2-4f f2-3f)
19.383: (move f2-2f f1-2f)
19.384: (move f1-3f f1-2f)
19.426: (move f3-4f f3-3f)
19.445: (move f3-4f f3-3f)
19.495: (putdown f2-4f key1-0)
19.497: (move f2-4f f3-4f)
19.499: (move f2-3f f1-3f)
19.506: (move f3-3f f4-3f)
19.532: (move f2-4f f2-5f)
19.537: (move f2-3f f2-2f)
19.544: (move f2-4f f1-4f)
19.564: (putdown f2-4f key1-0)
19.588: (move f3-3f f4-3f)
19.601: (move f3-4f f4-4f)
19.625: (move f2-3f f2-2f)
19.670: (pickup f3-4f key3-0)
19.677: (move f1-3f f1-2f)
19.695: (move f3-4f f4-4f)
19.715: (move f1-4f f1-3f)
19.722: (move f2-3f f1-3f)
19.727: (move f2-4f f3-4f)
19.727: (move f3-3f f3-4f)
19.733: (move f2-4f f1-4f)
19.733: (move f1-3f f1-4f)
19.756: (move f2-4f f1-4f)
19.767: (move f1-2f f1-3f)
19.789: (move f2-1f f1-1f)
19.796: (move f2-3f f1-3f)
19.798: (move f1-3f f1-4f)
19.798: (move f2-4f f1-4f)
19.813: (putdown f3-3f key1-0)
19.823: (move f3-4f f2-4f)
19.827: (move f2-4f f3-4f)
19.827: (move f3-3f f3-4f)
19.831: (move f3-3f f4-3f)
19.854: (move f3-3f f2-3f)
19.864: (move f3-4f f4-4f)
19.894: (putdown f3-3f key1-0)
19.903: (move f3-3f f4-3f)
19.909: (move f3-4f f4-4f)
19.928: (move f3-3f f4-3f)
19.932: (move f2-2f f1-2f)
19.936: (pickup f3-2f key3-0)
19.939: (move f2-5f f3-5f)
19.939: (move f3-4f f3-5f)
19.976: (move f2-4f f2-5f)
19.976: (move f3-3f f4-3f)
19.979: (move f2-3f f2-2f)
19.992: (move f3-4f f4-4f)
19.992: (move f4-3f f4-4f)
20.014: (unlock f1-4f f0-4f key2-1 shape2)
20.020: (pickup-and-loose f3-4f key3-0 key3-1)
20.065: (move f2-4f f3-4f)
20.072: (move f1-3f f1-2f)
20.073: (move f2-2f f1-2f)
20.100: (move f2-4f f3-4f)
20.100: (move f3-4f f4-4f)
20.151: (move f3-3f f4-3f)
20.182: (unlock f1-4f f0-4f key2-1 shape2)
20.196: (move f2-4f f2-3f)
20.197: (move f3-4f f4-4f)
20.210: (move f2-4f f1-4f)
20.218: (move f1-4f f1-3f)
20.225: (move f2-3f f2-2f)
20.248: (move f2-3f f1-3f)
20.264: (move f1-2f f1-3f)
20.304: (move f2-4f f3-4f)
20.312: (move f3-4f f3-5f)
16.656: (move f2-2f f2-1f)
16.670: (move f2-2f f2-1f)
16.688: (move f2-2f f2-1f)
17.066: (move f3-3f f2-3f)
17.066: (move f2-2f f2-3f)
17.242: (move f3-2f f3-1f)
17.242: (move f2-1f f3-1f)
17.297: (move f3-2f f3-1f)
17.298: (move f2-1f f3-1f)
17.372: (move f3-4f f3-3f)
17.458: (move f1-4f f1-3f)
17.458: (move f2-3f f1-3f)
17.525: (move f1-3f f1-2f)
17.539: (move f3-2f f3-3f)
17.586: (move f2-3f f3-3f)
17.590: (move f3-4f f3-3f)
17.708: (move f2-2f f2-1f)
17.717: (move f3-3f f3-4f)
17.727: (move f2-2f f3-2f)
17.728: (move f3-3f f3-2f)
17.728: (move f2-2f f3-2f)
17.731: (move f3-3f f3-2f)
17.734: (move f2-2f f3-2f)
17.735: (move f3-3f f3-2f)
18.086: (pickup-and-loose f1-3f key1-0 key3-1)
18.092: (move f3-4f f3-3f)
18.111: (move f3-4f f4-4f)
18.114: (move f3-4f f3-3f)
18.128: (move f3-4f f4-4f)
18.218: (move f4-3f f4-4f)
18.219: (move f3-4f f4-4f)
18.235: (move f3-4f f4-4f)
18.236: (move f4-3f f4-4f)
18.251: (putdown f3-4f key2-1)
18.276: (move f2-3f f2-2f)
18.329: (putdown f3-4f key2-1)
18.341: (move f1-3f f2-3f)
18.355: (move f1-3f f1-4f)
18.360: (move f2-3f f3-3f)
18.361: (move f3-4f f3-3f)
18.504: (move f2-4f f2-3f)
18.507: (move f3-3f f2-3f)
18.528: (putdown f1-3f key3-1)
18.557: (pickup-and-loose f3-5f key1-2 key2-1)
18.576: (pickup f1-3f key3-1)
18.653: (move f1-1f f1-2f)
18.656: (move f2-2f f1-2f)
18.706: (pickup-and-loose f2-3f key2-1 key3-1)
18.754: (move f2-3f f3-3f)
18.774: (move f4-3f f5-3f)
18.807: (move f3-4f f3-5f)
18.819: (move f3-3f f3-2f)
18.819: (move f2-2f f3-2f)
18.823: (move f4-3f f5-3f)
18.847: (move f2-2f f1-2f)
18.849: (move f1-3f f1-2f)
18.867: (move f2-1f f1-1f)
18.867: (move f1-2f f1-1f)
18.894: (move f2-3f f3-3f)
18.900: (move f3-4f f3-3f)
18.907: (move f1-2f f1-1f)
18.908: (move f2-1f f1-1f)
18.934: (pickup-and-loose f3-5f key1-2 key2-1)
18.939: (move f1-3f f1-2f)
18.945: (move f1-3f f1-2f)
18.945: (move f1-3f f1-2f)
18.947: (move f2-2f f1-2f)
19.003: (move f3-4f f4-4f)
19.034: (unlock f4-3f f4-2f key1-0 shape1)
19.034: (move f3-4f f3-3f)
19.034: (move f2-3f f3-3f)
19.041: (move f1-3f f1-2f)
19.050: (move f3-4f f3-5f)
19.086: (move f3-4f f4-4f)
19.095: (move f3-4f f3-5f)
19.099: (move f2-3f f1-3f)
19.100: (move f1-4f f1-3f)
19.133: (move f1-3f f1-2f)
19.152: (pickup f1-3f key3-1)
19.184: (move f1-4f f1-3f)
19.184: (move f2-3f f1-3f)
19.189: (unlock f4-3f f4-2f key1-0 shape1)
19.206: (pickup f1-3f key3-1)
19.221: (move f2-2f f1-2f)
19.221: (move f1-3f f1-2f)
19.222: (pickup f4-4f key3-2)
19.271: (move f3-4f f3-5f)
19.272: (move f2-5f f3-5f)
19.313: (move f1-3f f1-4f)
19.313: (move f1-3f f1-4f)
19.314: (move f2-4f f1-4f)
19.316: (move f2-4f f1-4f)
19.375: (move f1-3f f1-2f)
19.383: (unlock f1-4f f0-4f key2-1 shape2)
19.385: (move f1-4f f1-3f)
19.386: (move f2-3f f1-3f)
19.386: (move f1-4f f1-3f)
19.390: (move f2-3f f1-3f)
19.393: (putdown f3-4f key1-1)
19.422: (move f1-3f f1-2f)
19.422: (move f1-3f f1-2f)
19.424: (move f2-2f f1-2f)
19.432: (unlock f1-4f f0-4f key2-1 shape2)
19.461: (move f1-3f f1-4f)
19.468: (move f2-4f f1-4f)
19.494: (move f3-3f f4-3f)
19.511: (move f3-3f f4-3f)
19.528: (move f2-3f f2-4f)
19.538: (move f3-3f f4-3f)
19.570: (move f2-4f f1-4f)
19.577: (move f3-2f f2-2f)
19.659: (move f3-4f f3-5f)
19.706: (move f1-3f f1-2f)
19.724: (move f2-4f f3-4f)
19.724: (move f3-3f f3-4f)
19.725: (move f2-4f f3-4f)
19.726: (move f3-4f f2-4f)
19.726: (move f3-3f f3-4f)
19.731: (pickup-and-loose f3-4f key3-0 key2-1)
19.739: (move f2-4f f3-4f)
15.960: (move f2-3f f3-3f)
16.289: (move f3-4f f3-3f)
16.582: (move f3-4f f4-4f)
16.675: (pickup-and-loose f2-3f key2-1 key3-1)
16.718: (pickup-and-loose f3-5f key1-2 key2-1)
16.745: (pickup-and-loose f3-5f key1-2 key2-1)
16.820: (move f2-3f f2-4f)
16.820: (move f1-4f f2-4f)
16.920: (move f1-2f f2-2f)
16.922: (move f2-3f f2-2f)
17.199: (move f2-1f f3-1f)
17.200: (move f3-2f f3-1f)
17.213: (move f3-4f f3-5f)
17.241: (move f2-1f f3-1f)
17.241: (move f3-2f f3-1f)
17.275: (move f2-1f f3-1f)
17.276: (move f3-2f f3-1f)
17.296: (putdown f3-5f key2-1)
17.321: (putdown f3-5f key2-1)
17.339: (move f2-3f f2-4f)
17.527: (move f1-3f f1-2f)
17.534: (move f3-2f f3-1f)
17.535: (move f2-1f f3-1f)
17.570: (move f3-4f f3-5f)
17.594: (move f3-4f f3-5f)
17.685: (move f2-2f f1-2f)
17.686: (move f1-3f f1-2f)
17.717: (pickup-and-loose f3-5f key1-2 key1-1)
17.792: (putdown f3-1f key2-1)
17.848: (putdown f3-1f key2-1)
17.884: (move f3-4f f4-4f)
17.905: (move f3-4f f4-4f)
17.930: (move f3-4f f3-3f)
18.092: (move f1-3f f1-2f)
18.110: (move f2-3f f3-3f)
18.123: (putdown f3-4f key2-1)
18.124: (move f3-4f f2-4f)
18.143: (move f3-4f f4-4f)
18.144: (move f4-3f f4-4f)
18.211: (move f4-3f f4-4f)
18.211: (move f3-4f f4-4f)
18.227: (pickup-and-loose f3-5f key1-2 key1-1)
18.241: (move f3-4f f4-4f)
18.242: (move f4-3f f4-4f)
18.257: (move f3-4f f4-4f)
18.270: (putdown f1-2f key3-1)
18.275: (putdown f3-4f key2-1)
18.292: (move f1-4f f2-4f)
18.298: (move f3-4f f2-4f)
18.322: (move f1-3f f1-4f)
18.326: (putdown f3-4f key2-1)
18.339: (move f1-3f f2-3f)
18.389: (putdown f3-5f key1-1)
18.428: (unlock f1-4f f0-4f key2-1 shape2)
18.428: (move f3-4f f2-4f)
18.428: (move f2-3f f2-4f)
18.501: (move f3-3f f2-3f)
18.502: (move f2-4f f2-3f)
18.610: (move f1-3f f2-3f)
18.621: (move f3-4f f4-4f)
18.653: (pickup f2-4f key3-2)
18.655: (pickup-and-loose f3-5f key1-2 key1-1)
18.660: (move f1-4f f2-4f)
18.681: (move f1-2f f1-1f)
18.714: (move f2-3f f1-3f)
18.715: (move f1-2f f1-3f)
18.719: (move f4-3f f5-3f)
18.725: (putdown f2-3f key3-1)
18.748: (move f3-3f f3-2f)
18.757: (move f3-3f f3-2f)
18.774: (move f4-3f f5-3f)
18.792: (move f3-4f f3-3f)
18.812: (move f1-4f f2-4f)
18.817: (move f4-3f f5-3f)
18.817: (move f2-1f f1-1f)
18.818: (move f1-2f f1-1f)
18.858: (unlock f1-4f f0-4f key2-1 shape2)
18.865: (move f1-2f f1-1f)
18.867: (move f2-1f f1-1f)
18.879: (move f2-1f f1-1f)
18.881: (move f1-2f f1-1f)
18.887: (move f3-4f f2-4f)
18.889: (move f3-4f f2-4f)
18.892: (move f1-2f f1-1f)
18.893: (move f2-1f f1-1f)
18.897: (move f1-3f f1-4f)
18.920: (move f1-3f f1-2f)
18.923: (move f1-3f f1-2f)
18.973: (move f3-4f f3-3f)
18.988: (move f3-4f f3-5f)
18.996: (move f3-4f f3-5f)
19.026: (move f2-3f f2-2f)
19.031: (putdown f1-4f key3-1)
19.051: (putdown f1-1f key2-1)
19.058: (move f3-4f f3-5f)
19.082: (pickup-and-loose f1-2f key3-1 key1-0)
19.083: (move f1-3f f1-2f)
19.087: (putdown f1-1f key2-1)
19.108: (move f1-3f f1-2f)
19.108: (move f3-4f f3-5f)
19.151: (move f3-5f f2-5f)
19.184: (putdown f1-2f key1-0)
19.220: (move f3-4f f3-5f)
19.222: (move f1-3f f0-3f)
19.243: (move f3-3f f2-3f)
19.247: (move f2-2f f2-3f)
19.270: (move f3-3f f4-3f)
19.271: (move f4-4f f4-3f)
19.274: (move f2-3f f2-2f)
19.281: (move f3-5f f3-4f)
19.291: (move f3-5f f3-4f)
19.326: (pickup-and-loose f1-3f key1-0 key3-1)
19.329: (move f4-3f f3-3f)
19.383: (move f4-3f f3-3f)
19.477: (move f2-4f f1-4f)
19.503: (putdown f1-2f key1-0)
19.513: (move f1-3f f1-4f)
19.536: (move f2-3f f1-3f)
19.544: (move f4-4f f5-4f)
19.579: (putdown f1-2f key1-0)
13.623: (move f2-3f f3-3f)
14.919: (move f2-3f f2-2f)
15.131: (move f3-1f f2-1f)
15.208: (move f3-1f f2-1f)
15.509: (unlock f2-4f f2-5f key3-1 shape3)
15.648: (pickup f2-4f key1-1)
15.666: (move f2-3f f2-4f)
15.674: (pickup f4-4f key3-2)
15.876: (move f3-1f f3-2f)
15.917: (move f2-3f f3-3f)
15.923: (move f2-3f f3-3f)
15.955: (move f3-1f f3-2f)
16.152: (pickup f2-3f key2-1)
16.368: (move f2-3f f3-3f)
16.378: (move f2-2f f2-1f)
16.461: (move f3-3f f3-2f)
16.562: (pickup f3-5f key1-2)
16.588: (pickup-and-loose f3-5f key1-2 key2-1)
16.640: (pickup f4-4f key3-2)
16.648: (pickup-and-loose f2-3f key2-1 key1-0)
16.662: (pickup f4-4f key3-2)
16.718: (pickup-and-loose f3-5f key1-2 key2-1)
16.726: (pickup-and-loose f3-5f key1-2 key3-0)
16.749: (pickup-and-loose f3-5f key1-2 key2-1)
16.752: (move f1-4f f2-4f)
16.752: (move f2-3f f2-4f)
16.785: (move f2-3f f2-4f)
16.804: (move f2-3f f1-3f)
16.855: (move f1-2f f2-2f)
16.855: (move f2-3f f2-2f)
16.860: (move f2-3f f2-2f)
16.877: (putdown f3-3f key3-1)
17.154: (move f3-3f f3-4f)
17.154: (move f2-4f f3-4f)
17.167: (putdown f3-5f key2-1)
17.224: (move f1-4f f2-4f)
17.225: (move f2-3f f2-4f)
17.285: (putdown f3-5f key2-1)
17.296: (putdown f3-5f key3-0)
17.317: (move f1-2f f2-2f)
17.317: (move f3-4f f3-3f)
17.317: (move f2-3f f2-2f)
17.322: (putdown f3-5f key2-1)
17.358: (move f1-4f f2-4f)
17.418: (pickup f3-5f key1-2)
17.435: (move f1-2f f2-2f)
17.445: (move f3-4f f3-5f)
17.446: (pickup f3-5f key1-2)
17.447: (move f3-3f f3-2f)
17.449: (move f2-2f f3-2f)
17.454: (pickup f4-4f key3-2)
17.458: (move f3-5f f3-4f)
17.535: (move f3-5f f3-4f)
17.557: (move f3-4f f3-5f)
17.563: (putdown f2-4f key3-1)
17.574: (unlock f2-4f f2-5f key3-0 shape3)
17.597: (move f3-4f f3-5f)
17.740: (move f1-1f f1-2f)
17.749: (putdown f3-1f key2-1)
17.773: (move f3-4f f3-3f)
17.791: (putdown f3-1f key2-1)
17.791: (putdown f2-2f key3-1)
17.816: (putdown f3-1f key2-1)
17.817: (move f3-4f f4-4f)
17.876: (move f3-4f f4-4f)
17.879: (move f3-3f f4-3f)
17.880: (move f1-1f f1-2f)
17.892: (pickup f1-3f key1-0)
17.909: (move f2-4f f1-4f)
17.909: (move f1-3f f1-4f)
17.910: (move f3-4f f4-4f)
18.046: (move f3-4f f4-4f)
18.090: (move f2-3f f1-3f)
18.098: (move f3-4f f2-4f)
18.113: (move f3-4f f4-4f)
18.236: (move f2-2f f2-1f)
18.237: (move f1-1f f2-1f)
18.252: (putdown f1-2f key1-0)
18.264: (move f3-4f f2-4f)
18.324: (putdown f3-1f key2-1)
18.351: (move f3-4f f2-4f)
18.359: (move f1-4f f2-4f)
18.382: (move f3-5f f3-4f)
18.499: (move f2-4f f2-3f)
18.501: (move f3-3f f2-3f)
18.502: (unlock f3-5f f2-5f key3-0 shape3)
18.527: (move f3-5f f3-4f)
18.528: (pickup f3-5f key1-2)
18.600: (move f3-5f f3-4f)
18.610: (move f3-3f f2-3f)
18.611: (move f2-4f f2-3f)
18.624: (move f1-2f f1-1f)
18.655: (move f4-4f f4-3f)
18.656: (move f3-3f f4-3f)
18.686: (move f1-1f f2-1f)
18.690: (move f2-4f f2-5f)
18.700: (move f2-4f f2-3f)
18.702: (move f3-3f f2-3f)
18.715: (move f1-4f f1-3f)
18.739: (putdown f2-3f key1-0)
18.748: (move f5-4f f5-3f)
18.749: (move f4-3f f5-3f)
18.765: (move f3-4f f3-3f)
18.781: (move f1-1f f2-1f)
18.785: (move f1-2f f1-3f)
18.797: (pickup-and-loose f0-3f key3-1 key1-1)
18.831: (move f2-4f f2-3f)
18.831: (move f3-3f f2-3f)
18.837: (move f2-5f f1-5f)
18.848: (unlock f4-3f f4-2f key1-1 shape1)
18.875: (move f2-3f f2-2f)
18.905: (move f1-4f f2-4f)
18.908: (move f2-2f f1-2f)
18.908: (move f1-3f f1-2f)
18.952: (move f3-4f f3-3f)
18.952: (move f1-4f f2-4f)
18.960: (move f3-5f f2-5f)
18.990: (move f2-4f f2-3f)
19.002: (move f1-2f f1-1f)
19.011: (putdown f1-4f key1-0)
13.171: (move f2-3f f3-3f)
13.576: (move f2-3f f3-3f)
14.032: (move f2-2f f2-1f)
14.454: (move f2-3f f2-2f)
14.792: (move f2-4f f2-3f)
14.863: (move f2-3f f2-2f)
14.896: (move f3-2f f3-3f)
15.022: (move f3-2f f3-3f)
15.115: (move f3-1f f2-1f)
15.134: (move f3-1f f2-1f)
15.157: (move f3-1f f2-1f)
15.257: (move f2-3f f2-4f)
15.283: (move f2-2f f3-2f)
15.283: (move f3-3f f3-2f)
15.438: (move f0-3f f1-3f)
15.621: (move f2-3f f2-4f)
15.661: (move f2-4f f1-4f)
15.766: (move f2-1f f1-1f)
15.845: (move f2-1f f1-1f)
15.860: (move f3-1f f3-2f)
15.860: (move f1-3f f1-2f)
15.861: (move f2-2f f1-2f)
15.877: (move f3-1f f3-2f)
15.878: (move f3-1f f3-2f)
15.879: (move f3-3f f3-4f)
15.879: (move f2-4f f3-4f)
15.962: (move f2-3f f3-3f)
16.009: (move f3-2f f2-2f)
16.009: (move f2-1f f2-2f)
16.343: (putdown f2-4f key3-1)
16.353: (move f2-3f f1-3f)
16.355: (pickup-and-loose f3-5f key1-2 key3-0)
16.360: (move f3-4f f4-4f)
16.362: (move f3-2f f2-2f)
16.362: (move f2-1f f2-2f)
16.375: (move f1-3f f2-3f)
16.382: (move f3-4f f4-4f)
16.409: (move f2-4f f3-4f)
16.411: (move f3-4f f3-3f)
16.544: (move f3-3f f4-3f)
16.557: (move f3-1f f2-1f)
