/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.809: (pickup-and-loose f10-13f key3-5 key2-4)
56.853: (unlock f10-12f f11-12f key2-4 shape2)
56.870: (unlock f10-12f f11-12f key2-4 shape2)
56.880: (move f7-12f f6-12f)
56.898: (move f7-12f f6-12f)
56.907: (move f8-11f f7-11f)
56.911: (move f4-12f f4-11f)
56.912: (move f8-11f f7-11f)
56.939: (move f7-12f f7-11f)
56.939: (move f7-12f f7-11f)
57.003: (move f10-12f f10-13f)
57.005: (move f10-12f f10-13f)
57.014: (putdown f10-13f key2-4)
57.017: (move f9-13f f9-12f)
57.018: (move f10-12f f9-12f)
57.021: (move f10-12f f9-12f)
57.028: (move f10-12f f10-13f)
57.030: (putdown f10-13f key2-4)
57.035: (move f10-12f f9-12f)
57.037: (move f10-12f f10-13f)
57.039: (move f9-13f f9-12f)
57.041: (putdown f10-13f key2-4)
57.048: (move f6-10f f5-10f)
57.050: (move f9-13f f9-12f)
57.053: (move f4-12f f4-11f)
57.054: (putdown f10-13f key2-4)
57.058: (putdown f10-13f key2-4)
57.062: (putdown f10-13f key2-4)
57.081: (move f4-12f f4-11f)
57.086: (putdown f10-13f key2-4)
57.098: (move f6-10f f5-10f)
57.103: (putdown f10-13f key2-4)
57.112: (move f6-10f f5-10f)
57.119: (unlock f10-12f f11-12f key2-4 shape2)
57.123: (move f4-12f f4-11f)
57.127: (move f10-12f f10-11f)
57.144: (unlock f10-12f f11-12f key2-4 shape2)
57.152: (move f10-12f f10-11f)
57.155: (move f4-12f f4-11f)
57.157: (move f9-13f f8-13f)
57.162: (unlock f10-12f f11-12f key2-4 shape2)
57.165: (move f4-9f f3-9f)
57.167: (move f10-12f f10-11f)
57.167: (move f4-9f f3-9f)
57.171: (move f3-10f f3-9f)
57.173: (move f4-12f f4-11f)
57.175: (move f3-10f f3-9f)
57.193: (move f5-10f f5-9f)
57.194: (move f6-10f f5-10f)
57.206: (move f10-12f f10-11f)
57.221: (move f10-12f f10-11f)
57.225: (move f4-9f f3-9f)
57.230: (move f3-10f f3-9f)
57.237: (move f5-10f f4-10f)
57.237: (move f4-11f f4-10f)
57.241: (move f6-10f f5-10f)
57.255: (move f10-13f f10-12f)
57.267: (move f6-10f f5-10f)
57.269: (move f5-10f f4-10f)
57.270: (move f10-13f f10-12f)
57.273: (move f4-11f f4-10f)
57.352: (move f5-10f f4-10f)
57.360: (move f4-11f f4-10f)
57.367: (move f4-11f f4-10f)
57.370: (move f5-10f f4-10f)
57.380: (move f9-13f f8-13f)
57.385: (move f5-10f f4-10f)
57.394: (move f4-11f f4-10f)
57.400: (move f9-13f f8-13f)
57.405: (move f5-10f f5-9f)
57.413: (move f5-10f f5-9f)
57.446: (move f5-10f f5-9f)
57.452: (move f5-12f f4-12f)
57.464: (move f9-12f f9-13f)
57.465: (move f8-12f f8-13f)
57.469: (move f8-12f f8-13f)
57.471: (move f10-13f f9-13f)
57.473: (move f10-13f f9-13f)
57.474: (move f9-13f f8-13f)
57.478: (move f9-12f f9-13f)
57.483: (move f9-13f f8-13f)
57.483: (move f5-10f f4-10f)
57.484: (move f4-11f f4-10f)
57.485: (move f10-13f f9-13f)
57.489: (move f10-13f f9-13f)
57.490: (move f10-13f f9-13f)
57.504: (move f9-13f f8-13f)
57.507: (move f5-10f f5-9f)
57.513: (move f9-13f f8-13f)
57.522: (pickup-and-loose f10-13f key0-4 key2-4)
57.523: (move f4-9f f4-8f)
57.528: (move f4-9f f4-8f)
57.531: (move f10-13f f9-13f)
57.535: (pickup-and-loose f10-13f key0-4 key2-4)
57.538: (move f9-12f f9-13f)
57.540: (pickup-and-loose f10-13f key0-4 key2-4)
57.545: (move f10-13f f9-13f)
57.548: (move f10-13f f10-12f)
57.551: (pickup-and-loose f10-13f key0-4 key2-4)
57.556: (move f10-13f f10-12f)
57.559: (move f4-9f f4-8f)
57.559: (move f10-13f f9-13f)
57.567: (pickup-and-loose f10-13f key0-4 key2-4)
57.569: (pickup-and-loose f10-13f key0-4 key2-4)
57.571: (move f10-13f f10-12f)
57.586: (pickup-and-loose f10-13f key0-4 key2-4)
57.601: (pickup-and-loose f10-13f key0-4 key2-4)
57.617: (move f5-10f f5-9f)
57.707: (move f10-13f f11-13f)
57.719: (unlock f11-13f f11-12f key2-4 shape2)
57.723: (move f11-12f f11-13f)
57.793: (move f6-11f f6-10f)
57.811: (move f4-11f f3-11f)
57.839: (move f3-12f f3-11f)
55.664: (pickup f10-13f key2-4)
55.681: (pickup f10-13f key2-4)
55.701: (move f10-12f f10-13f)
55.720: (move f10-12f f10-13f)
55.780: (move f10-12f f10-13f)
56.174: (pickup f10-13f key2-4)
56.191: (move f10-12f f10-13f)
56.203: (pickup f10-13f key2-4)
56.210: (move f10-12f f10-13f)
56.721: (move f10-12f f9-12f)
56.742: (move f6-12f f5-12f)
56.744: (move f10-12f f9-12f)
56.755: (move f6-12f f5-12f)
56.784: (move f7-11f f6-11f)
56.787: (move f6-12f f6-11f)
56.800: (move f7-11f f6-11f)
56.801: (move f6-12f f6-11f)
56.908: (move f10-12f f9-12f)
56.913: (move f10-12f f9-12f)
56.914: (move f9-13f f9-12f)
56.922: (move f9-13f f9-12f)
57.063: (move f10-12f f9-12f)
57.117: (move f10-12f f9-12f)
57.128: (move f10-12f f9-12f)
57.138: (unlock f10-12f f11-12f key2-4 shape2)
57.141: (move f10-12f f10-11f)
57.150: (move f4-12f f4-11f)
57.154: (unlock f10-12f f11-12f key2-4 shape2)
57.158: (move f6-10f f5-10f)
57.158: (move f10-12f f10-11f)
57.179: (move f10-12f f10-11f)
57.252: (unlock f10-12f f11-12f key2-4 shape2)
57.271: (move f10-12f f9-12f)
57.271: (move f10-12f f10-11f)
57.283: (move f9-13f f9-12f)
57.285: (move f10-12f f10-11f)
57.292: (unlock f10-12f f11-12f key2-4 shape2)
57.293: (move f5-10f f5-9f)
57.298: (unlock f10-12f f11-12f key2-4 shape2)
57.335: (move f9-13f f9-12f)
57.338: (move f4-11f f4-10f)
57.340: (move f5-10f f4-10f)
57.340: (move f9-13f f9-12f)
57.343: (move f5-10f f4-10f)
57.348: (move f10-12f f10-11f)
57.350: (move f4-11f f4-10f)
57.361: (move f10-12f f10-11f)
57.361: (move f5-10f f4-10f)
57.362: (move f10-12f f10-11f)
57.364: (move f10-12f f9-12f)
57.375: (move f4-11f f4-10f)
57.384: (move f10-12f f9-12f)
57.424: (move f4-11f f4-10f)
57.456: (move f9-13f f8-13f)
57.467: (move f5-10f f4-10f)
57.469: (move f4-11f f4-10f)
57.474: (move f4-11f f4-10f)
57.475: (move f5-10f f4-10f)
57.484: (move f5-10f f5-9f)
57.488: (move f5-10f f4-10f)
57.497: (move f5-10f f5-9f)
57.518: (move f5-10f f5-9f)
57.518: (pickup f10-13f key0-4)
57.536: (move f5-10f f5-9f)
57.538: (pickup f10-13f key0-4)
57.545: (move f10-12f f10-11f)
57.556: (pickup f10-13f key0-4)
57.562: (move f10-12f f10-11f)
57.572: (pickup f10-13f key0-4)
57.625: (move f5-10f f5-9f)
57.646: (move f9-13f f8-13f)
57.647: (move f9-13f f8-13f)
57.704: (move f9-13f f8-13f)
57.706: (move f9-13f f8-13f)
57.764: (move f9-13f f8-13f)
57.775: (move f9-13f f8-13f)
57.789: (move f9-13f f8-13f)
57.910: (move f4-11f f3-11f)
57.966: (move f4-11f f3-11f)
57.986: (move f4-10f f4-9f)
57.991: (move f4-11f f3-11f)
57.993: (move f5-9f f4-9f)
58.021: (move f10-13f f10-12f)
58.036: (move f10-13f f10-12f)
58.037: (move f10-13f f10-12f)
58.077: (move f4-11f f3-11f)
58.088: (move f4-11f f3-11f)
58.103: (move f10-13f f10-12f)
58.109: (move f4-10f f3-10f)
58.119: (move f10-13f f10-12f)
58.121: (move f4-11f f3-11f)
58.134: (move f10-13f f10-12f)
58.145: (move f9-12f f8-12f)
58.155: (move f9-12f f8-12f)
58.160: (move f8-13f f8-12f)
58.170: (move f4-10f f4-9f)
58.171: (move f5-9f f4-9f)
58.173: (move f8-13f f8-12f)
58.181: (move f7-11f f7-10f)
58.187: (move f4-10f f4-9f)
58.193: (move f7-11f f7-10f)
58.201: (move f5-9f f4-9f)
58.211: (move f10-13f f10-12f)
58.222: (move f10-13f f10-12f)
58.224: (move f5-9f f4-9f)
58.229: (move f4-10f f3-10f)
58.253: (move f4-10f f4-9f)
58.270: (move f4-10f f3-10f)
58.275: (move f10-13f f10-12f)
58.281: (move f4-10f f3-10f)
58.307: (move f4-10f f3-10f)
58.345: (move f3-11f f3-10f)
58.345: (move f10-13f f9-13f)
58.354: (move f9-12f f8-12f)
58.354: (move f10-13f f9-13f)
58.359: (move f10-13f f9-13f)
58.362: (move f10-13f f9-13f)
58.367: (move f10-13f f9-13f)
58.368: (move f8-13f f8-12f)
58.386: (move f4-10f f4-9f)
55.555: (unlock f10-13f f11-13f key2-4 shape2)
55.561: (move f10-12f f10-13f)
55.579: (unlock f10-13f f11-13f key2-4 shape2)
55.595: (move f10-12f f10-13f)
55.641: (move f10-12f f10-13f)
55.644: (unlock f10-13f f11-13f key2-4 shape2)
56.018: (move f10-12f f10-13f)
56.026: (unlock f10-13f f11-13f key2-4 shape2)
56.047: (move f10-12f f10-13f)
56.056: (unlock f10-13f f11-13f key2-4 shape2)
56.895: (move f4-9f f3-9f)
56.913: (move f3-10f f3-9f)
56.965: (putdown f10-13f key2-4)
56.972: (move f10-12f f9-12f)
56.993: (move f10-12f f9-12f)
57.115: (move f4-9f f4-8f)
57.135: (move f5-12f f4-12f)
57.136: (move f5-12f f4-12f)
57.229: (move f4-9f f3-9f)
57.233: (move f3-10f f3-9f)
57.296: (move f10-12f f9-12f)
57.332: (move f4-9f f3-9f)
57.339: (move f3-10f f3-9f)
57.344: (move f9-12f f9-13f)
57.350: (move f10-13f f9-13f)
57.372: (move f10-12f f10-11f)
57.394: (move f10-13f f9-13f)
57.395: (move f10-12f f10-11f)
57.395: (move f9-12f f9-13f)
57.398: (move f9-12f f9-13f)
57.398: (move f6-11f f6-10f)
57.400: (move f10-13f f9-13f)
57.401: (move f10-12f f9-12f)
57.408: (move f9-12f f9-13f)
57.408: (move f10-13f f9-13f)
57.409: (move f10-12f f10-11f)
57.410: (move f7-10f f6-10f)
57.410: (move f7-10f f6-10f)
57.415: (move f9-12f f9-13f)
57.415: (move f10-12f f9-12f)
57.417: (move f10-13f f9-13f)
57.418: (move f6-11f f6-10f)
57.424: (move f3-10f f3-9f)
57.426: (move f5-10f f4-10f)
57.428: (move f4-11f f4-10f)
57.486: (move f5-12f f5-13f)
57.497: (move f5-12f f5-13f)
57.498: (pickup-and-loose f10-13f key0-4 key2-4)
57.534: (move f4-9f f3-9f)
57.538: (move f3-10f f3-9f)
57.538: (move f4-9f f3-9f)
57.546: (move f3-10f f3-9f)
57.549: (move f10-12f f10-11f)
57.555: (move f4-9f f4-8f)
57.556: (move f4-9f f4-8f)
57.562: (move f10-12f f10-11f)
57.563: (move f5-10f f5-9f)
57.710: (move f4-9f f4-8f)
57.905: (move f4-9f f4-8f)
57.945: (move f3-10f f3-11f)
57.974: (move f3-10f f3-11f)
58.013: (move f3-10f f3-11f)
58.044: (move f4-11f f3-11f)
58.047: (move f10-12f f11-12f)
58.049: (move f3-10f f3-11f)
58.064: (move f10-12f f11-12f)
58.070: (move f10-12f f11-12f)
58.073: (move f4-10f f4-9f)
58.074: (move f8-12f f7-12f)
58.076: (move f5-9f f4-9f)
58.086: (move f8-12f f7-12f)
58.103: (move f10-12f f11-12f)
58.114: (move f10-12f f9-12f)
58.117: (move f3-10f f3-11f)
58.120: (move f8-12f f7-12f)
58.120: (move f10-12f f11-12f)
58.129: (move f10-12f f9-12f)
58.129: (move f9-13f f9-12f)
58.131: (move f9-13f f9-12f)
58.136: (move f10-12f f9-12f)
58.137: (move f9-13f f9-12f)
58.137: (move f10-12f f9-12f)
58.139: (move f10-12f f9-12f)
58.163: (move f8-13f f8-12f)
58.167: (move f10-12f f9-12f)
58.176: (move f8-13f f8-12f)
58.177: (move f4-10f f3-10f)
58.184: (move f10-12f f10-11f)
58.187: (move f10-12f f10-11f)
58.191: (move f4-10f f3-10f)
58.193: (move f10-12f f10-11f)
58.193: (move f10-12f f10-11f)
58.200: (move f10-12f f10-11f)
58.201: (move f10-12f f10-11f)
58.204: (move f3-11f f3-12f)
58.206: (move f3-11f f3-10f)
58.218: (move f3-11f f3-10f)
58.221: (move f10-12f f9-12f)
58.223: (move f10-12f f9-12f)
58.226: (move f8-13f f8-12f)
58.247: (move f8-12f f8-11f)
58.252: (move f4-10f f4-9f)
58.253: (move f5-9f f4-9f)
58.262: (move f10-12f f9-12f)
58.262: (move f5-9f f4-9f)
58.263: (move f4-10f f4-9f)
58.267: (move f8-12f f8-11f)
58.270: (move f10-12f f10-11f)
58.271: (move f10-12f f10-11f)
58.276: (move f9-13f f9-12f)
58.279: (move f9-13f f9-12f)
58.281: (move f8-12f f8-11f)
58.281: (move f4-10f f4-9f)
58.282: (move f3-10f f2-10f)
58.285: (move f5-9f f4-9f)
58.285: (move f10-13f f10-12f)
58.289: (move f9-12f f8-12f)
58.298: (move f4-10f f3-10f)
58.301: (move f10-13f f10-12f)
58.303: (move f9-12f f8-12f)
56.754: (move f4-12f f4-11f)
56.755: (move f4-12f f4-11f)
56.789: (move f6-10f f5-10f)
56.854: (move f6-10f f5-10f)
56.999: (move f4-9f f3-9f)
57.029: (putdown f10-13f key2-4)
57.047: (move f7-12f f6-12f)
57.054: (putdown f10-13f key2-4)
57.062: (move f7-12f f6-12f)
57.070: (putdown f10-13f key2-4)
57.077: (putdown f10-13f key2-4)
57.093: (putdown f10-13f key2-4)
57.098: (move f7-12f f6-12f)
57.099: (move f8-11f f7-11f)
57.100: (move f8-11f f7-11f)
57.130: (move f8-11f f7-11f)
57.143: (move f7-12f f7-11f)
57.162: (move f7-12f f7-11f)
57.170: (move f7-12f f7-11f)
57.193: (move f4-9f f4-8f)
57.255: (move f9-13f f8-13f)
57.270: (move f3-10f f3-9f)
57.303: (move f4-9f f3-9f)
57.336: (move f3-10f f3-9f)
57.346: (move f4-9f f3-9f)
57.395: (move f4-9f f3-9f)
57.399: (move f3-10f f3-9f)
57.484: (move f8-12f f8-13f)
57.493: (move f9-13f f8-13f)
57.495: (move f8-12f f8-13f)
57.516: (move f9-13f f8-13f)
57.528: (move f9-12f f9-13f)
57.532: (move f10-13f f9-13f)
57.535: (pickup-and-loose f10-13f key0-4 key2-4)
57.553: (pickup-and-loose f10-13f key0-4 key2-4)
57.563: (move f9-13f f8-13f)
57.568: (move f9-12f f9-13f)
57.568: (pickup-and-loose f10-13f key0-4 key2-4)
57.572: (move f10-13f f9-13f)
57.574: (move f9-13f f8-13f)
57.576: (move f10-13f f9-13f)
57.577: (move f9-12f f9-13f)
57.584: (pickup-and-loose f10-13f key0-4 key2-4)
57.587: (move f10-13f f9-13f)
57.588: (move f9-12f f9-13f)
57.590: (move f10-13f f9-13f)
57.593: (move f9-12f f9-13f)
57.599: (pickup-and-loose f10-13f key0-4 key2-4)
57.623: (move f4-9f f4-8f)
57.642: (move f4-9f f4-8f)
57.669: (move f4-9f f4-8f)
57.728: (move f10-13f f11-13f)
57.731: (move f10-13f f11-13f)
57.744: (move f10-13f f11-13f)
57.754: (move f11-12f f11-13f)
57.757: (move f10-13f f11-13f)
57.761: (move f11-12f f11-13f)
57.768: (move f11-12f f11-13f)
57.771: (move f10-13f f11-13f)
57.775: (move f11-12f f11-13f)
57.786: (move f11-12f f11-13f)
58.059: (move f10-13f f10-12f)
58.068: (move f4-12f f3-12f)
58.108: (move f8-12f f7-12f)
58.115: (move f8-12f f7-12f)
58.126: (move f4-12f f3-12f)
58.135: (move f8-12f f7-12f)
58.172: (move f10-12f f10-11f)
58.175: (move f10-12f f10-11f)
58.195: (move f8-12f f7-12f)
58.197: (move f10-13f f10-12f)
58.201: (move f8-12f f7-12f)
58.225: (move f4-8f f3-8f)
58.228: (move f3-9f f3-8f)
58.263: (move f3-11f f3-10f)
58.264: (move f4-10f f3-10f)
58.270: (move f8-12f f8-11f)
58.275: (move f8-12f f8-11f)
58.283: (move f8-12f f8-11f)
58.289: (move f10-12f f9-12f)
58.289: (move f10-12f f9-12f)
58.299: (move f3-11f f3-12f)
58.307: (move f3-11f f3-12f)
58.334: (move f3-11f f3-12f)
58.354: (move f5-9f f4-9f)
58.365: (move f4-10f f4-9f)
58.367: (move f3-10f f2-10f)
58.370: (move f3-10f f2-10f)
58.375: (move f8-12f f8-11f)
58.387: (move f10-13f f9-13f)
58.394: (move f8-12f f8-11f)
58.406: (move f3-9f f4-9f)
58.408: (move f3-11f f3-12f)
58.410: (putdown f9-12f key3-5)
58.417: (move f5-13f f6-13f)
58.428: (putdown f9-12f key3-5)
58.430: (putdown f9-12f key3-5)
58.435: (move f5-13f f6-13f)
58.444: (move f9-12f f8-12f)
58.452: (move f9-12f f9-13f)
58.455: (move f9-12f f8-12f)
58.460: (move f9-12f f9-13f)
58.468: (move f3-11f f3-12f)
58.470: (move f4-12f f4-13f)
58.473: (move f9-12f f9-13f)
58.478: (move f5-13f f4-13f)
58.483: (move f4-12f f4-13f)
58.494: (move f3-11f f3-12f)
58.501: (move f5-13f f4-13f)
58.550: (move f3-10f f2-10f)
58.550: (move f10-13f f9-13f)
58.573: (move f9-12f f9-13f)
58.574: (move f9-12f f9-13f)
58.587: (move f8-11f f9-11f)
58.602: (move f9-12f f8-12f)
58.603: (putdown f10-11f key3-5)
58.603: (putdown f10-11f key3-5)
58.614: (move f8-11f f9-11f)
58.618: (putdown f10-11f key3-5)
58.626: (move f8-11f f9-11f)
56.735: (move f3-8f f3-7f)
56.908: (move f6-12f f5-12f)
56.918: (move f6-12f f5-12f)
56.950: (move f7-11f f6-11f)
56.953: (move f6-12f f6-11f)
56.962: (move f6-12f f5-12f)
56.963: (move f6-12f f6-11f)
56.965: (move f7-11f f6-11f)
57.000: (move f7-11f f6-11f)
57.004: (move f6-12f f6-11f)
57.070: (move f7-12f f6-12f)
57.083: (move f7-12f f6-12f)
57.116: (move f7-12f f6-12f)
57.121: (move f4-11f f4-10f)
57.121: (move f5-10f f4-10f)
57.133: (move f5-10f f4-10f)
57.133: (move f4-11f f4-10f)
57.136: (move f5-10f f5-9f)
57.150: (move f7-12f f7-11f)
57.159: (move f8-11f f7-11f)
57.168: (move f7-12f f7-11f)
57.173: (move f8-11f f7-11f)
57.176: (move f7-12f f6-12f)
57.188: (move f7-12f f6-12f)
57.202: (move f7-12f f7-11f)
57.210: (move f8-11f f7-11f)
57.222: (move f3-8f f2-8f)
57.241: (move f8-11f f7-11f)
57.252: (move f8-11f f7-11f)
57.263: (move f5-10f f5-9f)
57.274: (move f7-12f f7-11f)
57.292: (move f7-12f f7-11f)
57.359: (move f3-10f f3-9f)
57.386: (move f4-9f f3-9f)
57.512: (move f9-13f f8-13f)
57.513: (move f8-12f f8-13f)
57.713: (move f4-9f f4-8f)
57.737: (move f4-11f f3-11f)
57.741: (move f4-9f f4-8f)
57.755: (move f3-12f f3-11f)
57.769: (move f8-12f f8-13f)
57.776: (move f9-13f f8-13f)
57.783: (move f4-11f f3-11f)
57.793: (move f3-12f f3-11f)
57.795: (move f8-12f f8-13f)
57.799: (move f9-13f f8-13f)
57.849: (move f9-13f f8-13f)
57.869: (move f9-13f f8-13f)
58.043: (move f9-13f f9-12f)
58.075: (move f10-12f f9-12f)
58.155: (move f10-12f f10-11f)
58.177: (move f9-13f f9-12f)
58.192: (move f10-12f f9-12f)
58.204: (pickup-and-loose f3-8f key3-6 key2-4)
58.207: (move f10-13f f10-12f)
58.222: (move f10-12f f10-11f)
58.251: (putdown f3-8f key2-4)
58.257: (move f8-12f f7-12f)
58.272: (move f8-12f f7-12f)
58.276: (move f8-12f f7-12f)
58.280: (move f10-13f f10-12f)
58.299: (move f10-13f f10-12f)
58.312: (move f9-12f f10-12f)
58.316: (move f4-8f f3-8f)
58.324: (move f3-9f f3-8f)
58.327: (move f9-12f f10-12f)
58.331: (move f10-13f f10-12f)
58.336: (move f10-11f f10-12f)
58.352: (move f9-12f f10-12f)
58.358: (move f10-11f f10-12f)
58.360: (move f7-11f f7-10f)
58.374: (move f10-11f f10-12f)
58.375: (move f7-11f f7-10f)
58.410: (move f7-11f f7-10f)
58.413: (move f10-13f f10-12f)
58.429: (move f10-13f f10-12f)
58.431: (move f3-10f f2-10f)
58.436: (move f10-13f f10-12f)
58.438: (move f8-13f f8-12f)
58.441: (move f8-12f f8-11f)
58.447: (move f8-12f f8-11f)
58.450: (move f10-13f f10-12f)
58.457: (move f3-9f f3-10f)
58.463: (move f8-12f f8-11f)
58.468: (move f6-13f f7-13f)
58.472: (move f11-13f f12-13f)
58.477: (move f6-13f f7-13f)
58.489: (move f11-13f f12-13f)
58.496: (move f10-13f f9-13f)
58.515: (move f10-13f f9-13f)
58.527: (move f8-13f f8-12f)
58.542: (move f8-13f f8-12f)
58.547: (move f10-13f f9-13f)
58.556: (move f10-13f f10-12f)
58.560: (move f11-13f f12-13f)
58.573: (move f11-13f f12-13f)
58.573: (move f9-12f f9-13f)
58.577: (move f11-13f f12-13f)
58.580: (move f10-13f f10-12f)
58.589: (move f10-13f f9-13f)
58.589: (move f9-12f f9-13f)
58.593: (move f6-12f f6-13f)
58.602: (move f6-12f f6-13f)
58.604: (move f10-13f f9-13f)
58.609: (move f10-13f f11-13f)
58.615: (move f10-13f f11-13f)
58.616: (move f10-13f f11-13f)
58.626: (move f10-13f f11-13f)
58.631: (move f9-12f f9-13f)
58.635: (move f10-13f f11-13f)
58.644: (move f9-12f f9-13f)
58.646: (move f9-12f f9-13f)
58.651: (move f10-13f f9-13f)
58.677: (move f8-11f f9-11f)
58.678: (move f6-12f f6-13f)
58.689: (move f10-13f f9-13f)
58.691: (move f8-11f f9-11f)
58.691: (move f10-13f f9-13f)
58.722: (move f10-13f f9-13f)
58.724: (move f9-13f f8-13f)
56.846: (move f3-8f f3-7f)
56.930: (move f6-12f f5-12f)
56.943: (move f6-12f f5-12f)
56.971: (move f7-11f f6-11f)
56.977: (move f6-12f f5-12f)
56.977: (move f6-12f f6-11f)
56.983: (move f7-11f f6-11f)
56.990: (move f6-12f f6-11f)
57.015: (move f7-11f f6-11f)
57.025: (move f6-12f f6-11f)
57.039: (move f6-12f f5-12f)
57.044: (move f10-12f f10-13f)
57.052: (move f6-12f f5-12f)
57.057: (move f10-12f f10-13f)
57.058: (move f10-12f f10-13f)
57.079: (move f7-11f f6-11f)
57.085: (move f6-12f f6-11f)
57.087: (move f10-12f f10-13f)
57.090: (move f9-13f f10-13f)
57.093: (move f7-11f f6-11f)
57.097: (move f6-12f f6-11f)
57.240: (move f7-12f f6-12f)
57.249: (move f7-12f f6-12f)
57.256: (move f5-12f f4-12f)
57.258: (move f5-12f f4-12f)
57.265: (move f7-12f f6-12f)
57.294: (move f5-12f f4-12f)
57.318: (move f7-12f f7-11f)
57.326: (move f8-11f f7-11f)
57.331: (move f3-8f f2-8f)
57.335: (move f7-12f f7-11f)
57.343: (move f8-11f f7-11f)
57.353: (move f8-11f f7-11f)
57.368: (move f7-12f f7-11f)
57.388: (putdown f2-8f key2-4)
57.573: (move f6-11f f6-10f)
57.593: (move f7-10f f6-10f)
57.596: (move f6-11f f6-10f)
57.613: (move f6-11f f6-10f)
57.631: (move f7-10f f6-10f)
57.656: (move f5-12f f5-13f)
57.658: (move f7-10f f6-10f)
57.661: (move f3-8f f2-8f)
57.666: (move f6-13f f5-13f)
57.669: (move f6-13f f5-13f)
57.671: (move f5-12f f5-13f)
57.701: (move f6-13f f5-13f)
57.709: (move f5-12f f5-13f)
57.774: (move f3-8f f3-7f)
57.784: (move f3-8f f3-9f)
57.834: (move f3-8f f2-8f)
57.914: (move f5-9f f4-9f)
57.915: (move f4-10f f4-9f)
57.917: (move f3-8f f3-9f)
57.922: (move f3-8f f3-7f)
57.927: (move f4-10f f3-10f)
57.939: (move f3-11f f3-10f)
58.043: (move f4-10f f3-10f)
58.058: (move f3-11f f3-10f)
58.097: (pickup-and-loose f2-8f key1-6 key2-4)
58.107: (move f5-9f f4-9f)
58.110: (move f4-10f f4-9f)
58.235: (pickup-and-loose f3-8f key3-6 key2-4)
58.255: (move f8-12f f7-12f)
58.285: (putdown f3-8f key2-4)
58.295: (move f8-12f f7-12f)
58.297: (move f9-13f f9-12f)
58.302: (move f8-12f f7-12f)
58.310: (move f10-12f f9-12f)
58.318: (move f10-12f f9-12f)
58.318: (move f3-8f f4-8f)
58.326: (move f10-12f f9-12f)
58.326: (move f10-12f f9-12f)
58.359: (move f7-11f f7-10f)
58.373: (move f7-11f f7-10f)
58.405: (move f9-13f f9-12f)
58.416: (move f10-12f f10-11f)
58.421: (move f10-12f f9-12f)
58.424: (move f3-10f f2-10f)
58.425: (move f8-12f f8-11f)
58.426: (move f10-12f f10-11f)
58.428: (move f7-11f f7-10f)
58.439: (move f10-12f f10-11f)
58.441: (move f8-12f f8-11f)
58.445: (move f10-12f f10-11f)
58.456: (move f8-12f f8-11f)
58.458: (move f3-8f f4-8f)
58.472: (move f10-12f f10-11f)
58.473: (move f10-12f f10-11f)
58.487: (move f10-12f f10-11f)
58.495: (move f7-11f f7-10f)
58.497: (move f10-12f f9-12f)
58.502: (move f9-13f f9-12f)
58.506: (move f7-11f f7-10f)
58.519: (move f10-12f f9-12f)
58.535: (move f9-13f f9-12f)
58.538: (move f9-13f f9-12f)
58.547: (move f10-12f f9-12f)
58.564: (move f10-12f f9-12f)
58.594: (move f6-12f f6-13f)
58.608: (move f6-12f f6-13f)
58.611: (move f6-13f f7-13f)
58.628: (move f6-13f f7-13f)
58.635: (move f10-12f f9-12f)
58.636: (move f9-13f f9-12f)
58.637: (move f9-13f f9-12f)
58.654: (move f10-12f f9-12f)
58.658: (move f6-12f f6-13f)
58.661: (move f5-9f f5-8f)
58.694: (move f8-13f f8-12f)
58.698: (move f10-12f f10-11f)
58.705: (move f8-13f f8-12f)
58.707: (move f5-9f f5-8f)
58.714: (move f10-12f f10-11f)
58.719: (move f6-12f f6-13f)
58.735: (move f6-12f f6-13f)
58.744: (move f9-13f f8-13f)
58.745: (move f9-13f f8-13f)
58.750: (move f10-12f f10-11f)
58.766: (move f9-13f f8-13f)
55.678: (pickup f10-13f key2-4)
55.699: (pickup f10-13f key2-4)
56.545: (pickup f10-13f key2-4)
56.588: (pickup f10-13f key2-4)
56.916: (move f4-12f f4-11f)
56.917: (move f4-12f f4-11f)
56.944: (move f6-10f f5-10f)
56.957: (move f4-12f f4-11f)
57.014: (move f6-10f f5-10f)
57.059: (move f6-10f f5-10f)
57.115: (move f6-12f f5-12f)
57.121: (move f6-12f f5-12f)
57.137: (move f6-12f f5-12f)
57.154: (move f7-11f f6-11f)
57.160: (move f6-12f f6-11f)
57.161: (move f7-11f f6-11f)
57.161: (move f6-12f f6-11f)
57.172: (move f6-12f f6-11f)
57.176: (move f7-11f f6-11f)
57.177: (move f7-12f f6-12f)
57.185: (move f7-12f f6-12f)
57.208: (move f7-12f f6-12f)
57.246: (move f8-11f f7-11f)
57.261: (move f7-12f f7-11f)
57.268: (move f7-12f f7-11f)
57.274: (move f3-10f f3-9f)
57.278: (move f4-9f f3-9f)
57.281: (move f8-11f f7-11f)
57.288: (move f4-9f f3-9f)
57.294: (move f3-10f f3-9f)
57.295: (move f7-12f f7-11f)
