/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.921: (pickup-and-loose f4-6f key0-3 key3-2)
14.935: (move f5-6f f4-6f)
14.936: (move f4-5f f4-6f)
14.949: (move f5-6f f4-6f)
14.950: (move f4-5f f4-6f)
14.958: (pickup-and-loose f4-6f key0-3 key3-2)
14.964: (move f1-2f f0-2f)
14.970: (move f0-1f f0-2f)
15.002: (move f5-6f f4-6f)
15.005: (move f5-6f f4-6f)
15.008: (move f4-5f f4-6f)
15.010: (move f4-5f f4-6f)
15.036: (move f4-5f f4-6f)
15.036: (move f5-6f f4-6f)
15.049: (move f5-6f f5-7f)
15.124: (move f4-5f f4-4f)
15.159: (move f4-5f f4-4f)
15.203: (move f4-5f f4-4f)
15.235: (move f5-6f f4-6f)
15.282: (move f5-6f f5-7f)
15.291: (move f5-6f f5-7f)
15.329: (move f3-4f f3-5f)
15.332: (move f4-5f f3-5f)
15.341: (move f0-2f f0-3f)
15.342: (move f1-3f f0-3f)
12.279: (move f1-1f f2-1f)
12.279: (unlock f2-1f f2-2f key2-2 shape2)
12.279: (move f2-2f f2-1f)
12.341: (move f1-2f f1-1f)
12.354: (move f1-2f f1-1f)
12.357: (move f1-2f f1-1f)
12.407: (move f1-2f f1-1f)
12.484: (move f2-2f f3-2f)
12.511: (move f2-1f f3-1f)
12.527: (move f1-2f f1-1f)
12.532: (move f1-2f f1-1f)
12.565: (move f1-2f f1-1f)
12.641: (pickup-and-loose f1-2f key3-2 key2-2)
12.678: (putdown f1-1f key2-2)
12.700: (move f2-1f f3-1f)
12.708: (move f1-3f f0-3f)
12.708: (move f0-2f f0-3f)
12.713: (move f1-1f f2-1f)
12.728: (putdown f1-1f key2-2)
12.735: (putdown f1-1f key2-2)
12.751: (move f1-1f f2-1f)
12.769: (move f1-3f f0-3f)
12.769: (move f0-2f f0-3f)
12.796: (putdown f1-2f key2-2)
12.836: (move f1-3f f0-3f)
12.836: (move f0-2f f0-3f)
12.847: (unlock f1-2f f2-2f key2-2 shape2)
12.871: (move f1-3f f1-4f)
12.897: (move f1-4f f0-4f)
12.897: (move f0-3f f0-4f)
12.903: (unlock f1-2f f2-2f key2-2 shape2)
12.918: (putdown f1-2f key2-2)
12.944: (pickup-and-loose f1-2f key3-2 key2-2)
12.945: (move f1-1f f2-1f)
12.962: (move f1-3f f1-4f)
12.974: (move f1-4f f2-4f)
12.982: (move f1-3f f0-3f)
12.983: (move f0-2f f0-3f)
12.992: (move f1-2f f0-2f)
12.993: (move f1-2f f0-2f)
13.001: (move f2-1f f2-0f)
13.003: (move f1-1f f2-1f)
13.005: (move f1-0f f2-0f)
13.029: (move f1-3f f1-4f)
13.032: (move f1-2f f2-2f)
13.033: (move f1-2f f0-2f)
13.039: (move f0-2f f0-3f)
13.039: (move f1-3f f0-3f)
13.053: (move f1-2f f0-2f)
13.059: (move f1-2f f2-2f)
13.069: (move f1-2f f1-3f)
13.076: (move f1-2f f1-3f)
13.113: (move f1-2f f1-3f)
13.115: (putdown f2-1f key2-2)
13.120: (move f1-2f f1-3f)
13.147: (move f0-3f f0-4f)
13.147: (move f1-4f f0-4f)
13.176: (move f1-3f f1-4f)
13.178: (move f1-2f f2-2f)
13.190: (move f1-2f f0-2f)
13.204: (move f1-2f f0-2f)
13.214: (move f5-6f f5-5f)
13.216: (move f1-4f f2-4f)
13.216: (move f1-3f f1-4f)
13.233: (pickup-and-loose f1-2f key2-2 key3-2)
13.237: (move f2-1f f2-0f)
13.245: (move f1-2f f0-2f)
13.246: (move f1-0f f2-0f)
13.251: (putdown f0-3f key2-2)
13.253: (move f5-6f f5-5f)
13.261: (putdown f0-2f key2-2)
13.271: (pickup-and-loose f1-2f key2-2 key3-2)
13.273: (move f1-2f f1-3f)
13.274: (putdown f1-2f key3-2)
13.290: (move f1-3f f0-3f)
13.298: (move f1-2f f1-3f)
13.305: (move f5-5f f6-5f)
13.307: (move f6-6f f6-5f)
13.308: (putdown f0-2f key2-2)
13.312: (putdown f1-2f key3-2)
13.317: (putdown f2-2f key2-2)
13.317: (move f5-6f f5-5f)
13.318: (putdown f1-3f key2-2)
13.323: (putdown f0-2f key2-2)
13.332: (putdown f1-4f key2-2)
13.334: (move f0-1f f0-0f)
13.335: (move f1-0f f0-0f)
13.342: (move f1-1f f2-1f)
13.342: (move f1-2f f1-3f)
13.350: (putdown f1-3f key2-2)
13.367: (putdown f1-3f key2-2)
13.389: (move f0-2f f0-3f)
13.437: (move f4-4f f3-4f)
13.440: (move f3-5f f3-4f)
13.442: (move f1-1f f1-2f)
13.457: (move f1-3f f1-4f)
13.534: (move f1-3f f1-2f)
13.540: (move f4-5f f5-5f)
13.574: (move f4-5f f5-5f)
13.580: (move f0-2f f1-2f)
13.593: (move f1-0f f0-0f)
13.594: (move f0-1f f0-0f)
13.595: (move f5-5f f6-5f)
13.596: (move f6-6f f6-5f)
13.635: (move f5-6f f6-6f)
13.638: (move f4-5f f5-5f)
13.642: (move f1-1f f1-2f)
13.679: (move f5-5f f5-4f)
13.684: (move f5-6f f6-6f)
13.708: (move f5-5f f5-4f)
13.708: (move f4-4f f5-4f)
13.709: (move f5-5f f5-4f)
13.718: (move f5-6f f5-5f)
13.736: (move f4-4f f5-4f)
13.741: (move f5-5f f5-4f)
13.741: (move f5-6f f5-5f)
13.743: (move f5-6f f6-6f)
13.759: (move f0-2f f0-1f)
13.759: (move f1-1f f0-1f)
13.783: (move f5-5f f6-5f)
12.241: (unlock f2-1f f2-2f key2-2 shape2)
12.241: (move f1-1f f2-1f)
12.243: (move f2-2f f2-1f)
12.294: (move f1-1f f2-1f)
12.295: (unlock f2-1f f2-2f key2-2 shape2)
12.297: (move f2-2f f2-1f)
12.348: (move f2-1f f3-1f)
12.365: (move f1-2f f1-1f)
12.389: (move f1-2f f1-1f)
12.404: (move f1-2f f1-1f)
12.406: (move f1-2f f1-1f)
12.429: (move f1-1f f2-1f)
12.430: (move f2-2f f2-1f)
12.497: (move f2-2f f3-2f)
12.502: (move f1-2f f1-1f)
12.522: (move f3-1f f4-1f)
12.547: (move f2-1f f3-1f)
12.560: (move f1-2f f1-1f)
12.561: (move f1-2f f1-1f)
12.570: (move f2-2f f3-2f)
12.570: (move f2-1f f3-1f)
12.570: (move f3-2f f3-1f)
12.600: (move f1-2f f1-1f)
12.601: (move f2-1f f3-1f)
12.610: (move f1-2f f1-1f)
12.621: (move f2-2f f3-2f)
12.659: (move f2-4f f3-4f)
12.699: (putdown f1-1f key2-2)
12.707: (putdown f1-1f key2-2)
12.710: (move f1-2f f1-1f)
12.727: (move f1-1f f2-1f)
12.735: (putdown f1-1f key2-2)
12.737: (move f1-3f f0-3f)
12.738: (move f0-2f f0-3f)
12.750: (move f2-1f f3-1f)
12.754: (move f3-1f f4-1f)
12.755: (move f1-1f f2-1f)
12.759: (move f2-1f f3-1f)
12.761: (putdown f1-1f key2-2)
12.765: (move f2-1f f1-1f)
12.771: (move f2-2f f2-1f)
12.775: (move f0-2f f0-3f)
12.776: (move f1-3f f0-3f)
12.804: (move f0-2f f0-3f)
12.804: (move f1-3f f0-3f)
12.807: (putdown f2-1f key2-2)
12.815: (pickup-and-loose f1-2f key3-2 key2-2)
12.864: (move f0-2f f0-3f)
12.864: (move f1-3f f0-3f)
12.867: (move f2-4f f3-4f)
12.868: (move f0-3f f0-4f)
12.869: (move f1-4f f0-4f)
12.877: (move f1-4f f2-4f)
12.889: (putdown f1-2f key2-2)
12.893: (move f1-1f f2-1f)
12.906: (unlock f1-2f f2-2f key2-2 shape2)
12.918: (putdown f1-2f key2-2)
12.920: (move f2-2f f3-2f)
12.922: (move f1-4f f0-4f)
12.923: (move f0-3f f0-4f)
12.937: (move f1-3f f1-4f)
12.949: (unlock f1-2f f2-2f key2-2 shape2)
12.950: (move f3-2f f4-2f)
12.957: (move f1-3f f1-4f)
12.968: (move f2-1f f2-0f)
12.982: (move f1-1f f2-1f)
12.983: (putdown f3-2f key2-2)
12.987: (move f1-4f f0-4f)
12.989: (move f0-3f f0-4f)
12.994: (move f1-3f f1-4f)
12.996: (move f1-4f f2-4f)
13.001: (pickup f1-2f key3-2)
13.004: (move f3-1f f3-2f)
13.005: (move f1-1f f2-1f)
13.008: (move f0-2f f0-3f)
13.008: (putdown f3-1f key2-2)
13.009: (move f1-3f f0-3f)
13.012: (move f2-1f f2-0f)
13.012: (move f2-1f f3-1f)
13.017: (move f0-2f f0-3f)
13.019: (move f1-3f f0-3f)
13.022: (move f1-2f f0-2f)
13.030: (move f2-1f f2-0f)
13.031: (move f1-2f f0-2f)
13.032: (pickup f1-2f key3-2)
13.040: (move f1-4f f2-4f)
13.040: (move f1-2f f2-2f)
13.042: (move f1-3f f1-4f)
13.047: (pickup-and-loose f1-2f key3-2 key2-2)
13.049: (move f0-2f f0-3f)
13.054: (move f1-3f f0-3f)
13.064: (move f1-2f f0-2f)
13.065: (move f1-2f f2-2f)
13.073: (move f1-2f f0-2f)
13.076: (putdown f2-1f key2-2)
13.077: (pickup f1-2f key3-2)
13.088: (move f1-2f f1-3f)
13.105: (move f1-2f f1-3f)
13.116: (move f0-3f f0-4f)
13.117: (move f1-4f f0-4f)
13.129: (move f1-2f f1-3f)
13.133: (putdown f2-1f key2-2)
13.142: (move f0-3f f0-4f)
13.144: (move f2-2f f1-2f)
13.146: (move f1-2f f2-2f)
13.148: (move f1-4f f0-4f)
13.150: (move f1-2f f1-3f)
13.152: (move f1-3f f1-2f)
13.155: (move f1-2f f0-2f)
13.174: (move f0-3f f0-4f)
13.179: (move f1-4f f0-4f)
13.184: (move f1-4f f2-4f)
13.185: (move f2-4f f2-5f)
13.187: (move f1-3f f1-4f)
13.191: (move f1-3f f1-4f)
13.197: (move f0-2f f1-2f)
13.201: (move f2-1f f2-0f)
13.203: (move f1-2f f2-2f)
13.211: (move f0-3f f0-4f)
13.219: (move f1-2f f0-2f)
11.869: (move f3-4f f3-5f)
11.871: (move f2-5f f3-5f)
12.141: (move f3-4f f3-5f)
12.270: (pickup f1-2f key3-2)
12.273: (pickup f1-2f key3-2)
12.275: (unlock f2-1f f2-2f key2-2 shape2)
12.276: (move f1-1f f2-1f)
12.281: (move f2-2f f2-1f)
12.294: (move f2-2f f2-1f)
12.295: (move f1-1f f2-1f)
12.297: (unlock f2-1f f2-2f key2-2 shape2)
12.305: (pickup f1-2f key3-2)
12.314: (move f1-1f f2-1f)
12.315: (move f2-2f f2-1f)
12.420: (move f1-2f f1-1f)
12.453: (move f3-2f f3-1f)
12.454: (move f1-2f f1-1f)
12.454: (move f2-1f f3-1f)
12.474: (move f2-2f f2-1f)
12.475: (move f1-1f f2-1f)
12.483: (move f2-2f f3-2f)
12.498: (unlock f4-2f f4-3f key2-2 shape2)
12.511: (move f2-1f f3-1f)
12.525: (move f1-2f f1-1f)
12.529: (move f3-4f f4-4f)
12.536: (move f2-1f f3-1f)
12.558: (move f3-1f f4-1f)
12.562: (move f2-2f f3-2f)
12.563: (move f1-2f f1-1f)
12.575: (move f1-2f f1-1f)
12.576: (move f3-1f f4-1f)
12.577: (move f2-1f f1-1f)
12.592: (move f3-2f f3-1f)
12.592: (move f3-1f f4-1f)
12.593: (move f2-1f f3-1f)
12.598: (move f4-2f f4-1f)
12.599: (move f1-2f f1-1f)
12.609: (move f4-2f f5-2f)
12.616: (move f2-4f f3-4f)
12.646: (move f2-2f f3-2f)
12.648: (move f4-1f f5-1f)
12.651: (move f2-5f f2-6f)
12.676: (move f2-2f f3-2f)
12.676: (move f2-4f f3-4f)
12.678: (move f2-1f f3-1f)
12.683: (move f3-2f f3-1f)
12.697: (move f1-2f f1-1f)
12.698: (move f2-1f f3-1f)
12.698: (move f3-2f f3-1f)
12.703: (move f3-1f f4-1f)
12.716: (move f2-4f f3-4f)
12.721: (putdown f2-1f key2-2)
12.722: (move f2-1f f3-1f)
12.730: (putdown f1-1f key2-2)
12.730: (putdown f1-1f key2-2)
12.735: (move f3-4f f4-4f)
12.744: (move f2-1f f1-1f)
12.745: (move f2-1f f3-1f)
12.755: (move f2-1f f3-1f)
12.756: (move f1-1f f2-1f)
12.768: (putdown f1-1f key2-2)
12.769: (move f3-1f f4-1f)
12.769: (putdown f1-1f key2-2)
12.771: (move f1-3f f0-3f)
12.771: (move f0-2f f0-3f)
12.790: (move f3-1f f4-1f)
12.791: (move f1-1f f2-1f)
12.792: (move f2-4f f3-4f)
12.799: (move f2-1f f1-1f)
12.812: (move f0-2f f0-3f)
12.812: (move f1-3f f0-3f)
12.825: (move f2-1f f1-1f)
12.831: (putdown f2-1f key2-2)
12.832: (move f0-2f f0-3f)
12.835: (move f1-3f f0-3f)
12.869: (move f1-1f f2-1f)
12.874: (move f1-3f f0-3f)
12.875: (move f0-2f f0-3f)
12.885: (move f3-1f f4-1f)
12.892: (move f4-1f f5-1f)
12.893: (move f0-3f f0-4f)
12.896: (move f1-4f f0-4f)
12.913: (move f1-1f f2-1f)
12.917: (putdown f1-2f key2-2)
12.927: (putdown f3-1f key2-2)
12.933: (move f0-3f f0-4f)
12.933: (move f1-1f f2-1f)
12.940: (move f1-4f f0-4f)
12.954: (move f0-3f f0-4f)
12.957: (move f1-4f f0-4f)
12.960: (move f4-1f f4-2f)
12.960: (putdown f1-2f key2-2)
12.962: (move f1-4f f2-4f)
12.962: (move f1-1f f2-1f)
12.963: (move f3-2f f4-2f)
12.966: (move f1-3f f1-4f)
12.979: (move f2-1f f2-0f)
12.983: (move f0-2f f0-3f)
12.991: (move f1-4f f2-4f)
12.994: (move f2-1f f3-1f)
12.995: (move f4-1f f4-0f)
12.995: (move f1-4f f2-4f)
12.998: (move f2-1f f2-0f)
13.003: (pickup-and-loose f1-2f key3-2 key2-2)
13.004: (putdown f3-2f key2-2)
13.006: (move f1-1f f2-1f)
13.007: (move f1-3f f1-4f)
13.007: (putdown f3-2f key2-2)
13.009: (pickup-and-loose f1-2f key3-2 key2-2)
13.016: (move f0-3f f0-4f)
13.016: (move f1-4f f0-4f)
13.031: (move f3-2f f4-2f)
13.031: (move f1-3f f1-4f)
13.031: (move f2-1f f3-1f)
13.037: (putdown f3-1f key2-2)
13.038: (move f2-1f f2-0f)
13.038: (putdown f3-1f key2-2)
13.041: (move f2-1f f2-0f)
13.041: (move f3-1f f3-2f)
13.041: (move f0-2f f0-3f)
11.399: (pickup f4-4f key3-0)
11.578: (pickup-and-loose f2-6f key3-1 key2-2)
11.605: (pickup-and-loose f4-4f key3-0 key2-2)
11.854: (move f3-4f f3-5f)
11.892: (move f3-4f f3-5f)
11.945: (move f3-4f f3-5f)
12.056: (move f4-4f f4-5f)
12.058: (move f3-5f f4-5f)
12.073: (move f2-6f f3-6f)
12.077: (move f3-5f f3-6f)
12.116: (move f3-4f f3-5f)
12.217: (unlock f4-4f f4-3f key2-2 shape2)
12.256: (putdown f3-5f key2-2)
12.296: (move f3-5f f4-5f)
12.297: (move f1-1f f2-1f)
12.298: (move f4-4f f4-5f)
12.302: (unlock f2-1f f2-2f key2-2 shape2)
12.333: (move f1-1f f2-1f)
12.340: (unlock f2-1f f2-2f key2-2 shape2)
12.348: (move f3-5f f3-6f)
12.365: (move f1-1f f2-1f)
12.387: (move f1-1f f2-1f)
12.434: (move f1-1f f2-1f)
12.449: (move f4-2f f3-2f)
12.471: (move f1-1f f2-1f)
12.525: (unlock f4-2f f4-3f key2-2 shape2)
12.525: (move f3-4f f4-4f)
12.530: (move f4-2f f4-1f)
12.535: (unlock f4-2f f4-3f key2-2 shape2)
12.549: (move f5-1f f5-2f)
12.554: (move f3-4f f4-4f)
12.554: (move f4-2f f5-2f)
12.555: (putdown f4-4f key2-2)
12.563: (move f2-1f f3-1f)
12.566: (move f1-2f f1-1f)
12.571: (move f3-1f f4-1f)
12.573: (move f3-2f f3-1f)
12.573: (move f2-1f f3-1f)
12.581: (move f3-2f f3-1f)
12.583: (move f2-1f f3-1f)
12.588: (move f2-1f f3-1f)
12.589: (move f4-2f f5-2f)
12.596: (move f3-4f f4-4f)
12.600: (move f3-1f f3-2f)
12.601: (move f4-2f f5-2f)
12.605: (move f1-2f f1-1f)
12.608: (move f2-1f f3-1f)
12.609: (move f3-2f f3-1f)
12.614: (move f3-1f f4-1f)
12.616: (move f4-2f f4-1f)
12.618: (move f2-1f f3-1f)
12.621: (move f3-1f f4-1f)
12.623: (move f4-2f f4-3f)
12.637: (move f3-1f f4-1f)
12.646: (move f2-1f f3-1f)
12.648: (move f4-1f f5-1f)
12.648: (move f4-4f f5-4f)
12.652: (move f2-1f f3-1f)
12.657: (move f2-4f f3-4f)
12.673: (move f2-4f f3-4f)
12.696: (move f2-4f f3-4f)
12.710: (move f3-1f f4-1f)
12.713: (move f4-1f f5-1f)
12.714: (move f5-2f f5-1f)
12.714: (move f3-1f f4-1f)
12.717: (putdown f2-6f key2-2)
12.731: (move f3-1f f4-1f)
12.733: (move f5-1f f5-2f)
12.734: (move f3-4f f4-4f)
12.739: (move f2-1f f3-1f)
12.739: (move f3-2f f3-1f)
12.764: (putdown f1-1f key2-2)
12.782: (move f2-1f f3-1f)
12.786: (move f3-1f f4-1f)
12.798: (move f2-1f f1-1f)
12.798: (move f2-1f f3-1f)
12.804: (putdown f1-1f key2-2)
12.806: (putdown f2-1f key2-2)
12.829: (putdown f2-1f key2-2)
12.836: (move f3-1f f4-1f)
12.848: (move f4-1f f5-1f)
12.852: (move f2-1f f1-1f)
12.858: (move f4-4f f5-4f)
12.870: (move f3-1f f2-1f)
12.885: (move f1-1f f2-1f)
12.895: (move f4-1f f5-1f)
12.898: (move f3-1f f4-1f)
12.914: (move f3-1f f4-1f)
12.920: (move f1-1f f2-1f)
12.925: (move f1-4f f0-4f)
12.930: (move f0-3f f0-4f)
12.962: (move f4-1f f5-1f)
12.964: (move f1-4f f0-4f)
12.965: (move f1-1f f1-2f)
12.974: (move f4-1f f4-0f)
12.974: (move f0-3f f0-4f)
12.984: (move f0-3f f0-4f)
12.986: (move f1-4f f0-4f)
12.996: (move f1-4f f2-4f)
13.002: (putdown f3-1f key2-2)
13.006: (putdown f3-2f key2-2)
13.009: (move f2-1f f2-0f)
13.010: (putdown f5-2f key2-2)
13.022: (putdown f3-1f key2-2)
13.028: (move f1-4f f2-4f)
13.028: (move f0-3f f0-4f)
13.029: (move f3-1f f3-2f)
13.033: (putdown f3-1f key2-2)
13.034: (move f4-1f f4-0f)
13.034: (move f2-1f f2-0f)
13.036: (putdown f4-2f key2-2)
13.037: (move f1-4f f2-4f)
13.038: (move f3-1f f3-2f)
13.039: (move f3-2f f4-2f)
13.039: (move f3-2f f4-2f)
13.047: (move f4-1f f4-2f)
13.048: (move f2-1f f2-0f)
13.049: (move f2-1f f3-1f)
13.056: (putdown f3-1f key2-2)
13.058: (putdown f3-2f key2-2)
9.955: (pickup f3-6f key2-0)
10.049: (pickup-and-loose f3-6f key2-0 key2-2)
10.189: (pickup f4-5f key0-2)
10.349: (pickup-and-loose f4-5f key0-2 key2-2)
10.597: (move f4-5f f4-6f)
10.598: (move f3-6f f4-6f)
10.877: (move f3-6f f4-6f)
10.877: (move f4-5f f4-6f)
11.058: (pickup-and-loose f4-4f key3-0 key2-2)
11.299: (pickup f4-4f key3-0)
11.492: (pickup-and-loose f4-4f key3-0 key2-2)
11.648: (pickup-and-loose f4-4f key3-0 key2-2)
11.723: (pickup-and-loose f4-4f key3-0 key2-2)
11.762: (move f5-4f f5-5f)
11.764: (move f4-5f f5-5f)
11.867: (move f3-4f f3-5f)
11.897: (move f3-4f f3-5f)
11.926: (move f3-4f f3-5f)
12.030: (move f4-4f f4-5f)
12.031: (move f3-5f f4-5f)
12.048: (move f3-5f f3-6f)
12.049: (move f4-5f f5-5f)
12.057: (move f5-4f f5-5f)
12.083: (move f4-4f f4-5f)
12.085: (move f3-5f f4-5f)
12.092: (move f4-4f f4-5f)
12.106: (move f3-5f f3-6f)
12.124: (putdown f4-5f key2-2)
12.134: (move f3-5f f4-5f)
12.136: (move f4-4f f4-5f)
12.157: (move f3-5f f3-6f)
12.177: (putdown f3-6f key2-2)
12.215: (putdown f4-4f key2-2)
12.224: (putdown f3-5f key2-2)
12.234: (unlock f4-4f f4-3f key2-2 shape2)
12.254: (move f4-3f f4-4f)
12.255: (unlock f4-4f f4-3f key2-2 shape2)
12.259: (pickup f1-2f key3-2)
12.264: (putdown f3-5f key2-2)
12.267: (move f3-5f f4-5f)
12.268: (move f4-4f f4-5f)
12.284: (putdown f3-5f key2-2)
12.285: (unlock f4-4f f4-3f key2-2 shape2)
12.286: (move f4-4f f4-5f)
12.317: (move f3-5f f3-6f)
12.327: (move f2-6f f3-6f)
12.388: (move f3-6f f3-7f)
12.406: (move f3-5f f4-5f)
12.411: (move f3-5f f3-6f)
12.461: (move f4-2f f3-2f)
12.477: (move f1-1f f2-1f)
12.489: (move f4-3f f5-3f)
12.489: (move f5-2f f5-3f)
12.513: (move f4-2f f4-1f)
12.519: (move f1-1f f2-1f)
12.533: (unlock f4-2f f4-3f key2-2 shape2)
12.544: (move f3-4f f4-4f)
12.545: (putdown f4-4f key2-2)
12.547: (move f5-1f f5-2f)
12.547: (move f4-2f f4-1f)
12.550: (move f4-2f f5-2f)
12.556: (putdown f4-4f key2-2)
12.561: (move f3-4f f4-4f)
12.565: (move f2-1f f1-1f)
12.574: (move f4-1f f3-1f)
12.575: (move f3-2f f3-1f)
12.581: (unlock f4-2f f4-3f key2-2 shape2)
12.581: (putdown f4-4f key2-2)
12.587: (move f4-2f f5-2f)
12.589: (move f3-4f f4-4f)
12.592: (move f4-2f f5-2f)
12.595: (move f4-2f f5-2f)
12.601: (move f4-2f f4-3f)
12.604: (move f4-4f f4-3f)
12.606: (move f4-2f f4-1f)
12.611: (move f2-1f f3-1f)
12.614: (move f3-1f f4-1f)
12.614: (move f3-1f f4-1f)
12.621: (move f2-1f f3-1f)
12.631: (move f2-1f f3-1f)
12.634: (move f4-1f f5-1f)
12.637: (move f3-1f f3-2f)
12.637: (move f4-2f f4-3f)
12.641: (move f3-1f f4-1f)
12.645: (move f3-1f f3-2f)
12.645: (move f4-4f f4-5f)
12.648: (move f2-1f f3-1f)
12.656: (move f4-4f f3-4f)
12.661: (move f3-1f f4-1f)
12.661: (move f5-1f f5-2f)
12.662: (move f4-4f f5-4f)
12.664: (move f3-6f f3-7f)
12.664: (move f3-1f f4-1f)
12.681: (move f2-4f f3-4f)
12.695: (move f4-4f f5-4f)
12.698: (move f5-2f f5-1f)
12.698: (move f4-1f f5-1f)
12.701: (move f3-1f f4-1f)
12.708: (move f2-4f f3-4f)
12.710: (move f4-4f f5-4f)
12.717: (move f5-2f f5-1f)
12.718: (move f2-4f f3-4f)
12.718: (move f4-1f f5-1f)
12.720: (move f2-1f f3-1f)
12.721: (move f4-4f f5-4f)
12.733: (move f2-1f f3-1f)
12.739: (move f3-1f f4-1f)
12.749: (move f3-1f f4-1f)
12.757: (move f3-1f f4-1f)
12.771: (move f3-1f f4-1f)
12.773: (move f5-1f f5-2f)
12.783: (move f3-1f f3-2f)
12.787: (move f2-1f f3-1f)
12.790: (move f5-1f f5-2f)
12.794: (move f2-1f f3-1f)
12.819: (move f2-1f f1-1f)
12.830: (move f3-1f f2-1f)
12.831: (putdown f2-1f key2-2)
12.840: (move f4-4f f5-4f)
12.842: (move f1-1f f1-2f)
8.841: (pickup f4-6f key0-3)
8.998: (pickup-and-loose f4-6f key0-3 key2-2)
9.838: (pickup f3-6f key2-0)
9.840: (pickup f3-6f key2-0)
9.932: (pickup f3-6f key2-0)
10.007: (pickup f4-5f key0-2)
10.021: (pickup-and-loose f3-6f key2-0 key2-2)
10.078: (pickup-and-loose f3-6f key2-0 key2-2)
10.116: (pickup-and-loose f3-6f key2-0 key2-2)
10.165: (pickup f4-5f key0-2)
10.269: (pickup f4-5f key0-2)
10.289: (pickup-and-loose f4-5f key0-2 key2-2)
10.348: (pickup-and-loose f4-5f key0-2 key2-2)
10.363: (pickup-and-loose f4-5f key0-2 key2-2)
10.374: (pickup-and-loose f4-5f key0-2 key2-2)
10.569: (move f3-6f f4-6f)
10.569: (move f4-5f f4-6f)
10.627: (move f4-5f f4-6f)
10.628: (move f3-6f f4-6f)
10.680: (move f4-5f f4-6f)
10.683: (move f4-5f f4-6f)
10.684: (move f3-6f f4-6f)
10.842: (move f4-5f f4-6f)
10.843: (move f3-6f f4-6f)
10.876: (move f3-6f f4-6f)
10.887: (move f4-5f f4-6f)
10.895: (move f4-5f f4-6f)
10.907: (move f3-6f f4-6f)
10.997: (putdown f4-6f key2-2)
11.008: (move f4-5f f4-6f)
11.009: (move f3-6f f4-6f)
11.036: (pickup-and-loose f4-4f key3-0 key2-2)
11.110: (pickup-and-loose f4-4f key3-0 key2-2)
11.126: (move f3-6f f3-5f)
11.178: (move f3-6f f3-5f)
11.236: (pickup-and-loose f4-4f key3-0 key2-2)
11.293: (move f4-5f f5-5f)
11.404: (move f4-5f f5-5f)
11.497: (move f4-5f f3-5f)
11.552: (move f4-5f f3-5f)
11.569: (pickup-and-loose f4-4f key3-0 key2-2)
11.631: (move f5-4f f5-5f)
11.633: (move f4-5f f5-5f)
11.673: (move f3-6f f3-7f)
11.674: (pickup-and-loose f4-4f key3-0 key2-2)
11.752: (pickup-and-loose f4-4f key3-0 key2-2)
11.764: (move f3-6f f3-7f)
11.777: (move f4-5f f4-4f)
11.799: (move f5-4f f5-5f)
11.799: (move f3-6f f2-6f)
11.803: (move f4-5f f5-5f)
11.849: (move f4-5f f5-5f)
11.850: (move f5-4f f5-5f)
11.862: (move f4-5f f5-5f)
11.863: (move f5-4f f5-5f)
11.887: (move f3-6f f2-6f)
11.895: (move f3-4f f3-5f)
11.931: (move f3-4f f3-5f)
11.949: (move f4-5f f3-5f)
11.949: (move f3-4f f3-5f)
11.953: (move f3-4f f3-5f)
11.965: (move f4-5f f5-5f)
11.978: (move f4-5f f4-4f)
12.033: (move f4-5f f5-5f)
12.035: (move f4-6f f4-7f)
12.035: (move f3-7f f4-7f)
12.042: (move f3-6f f4-6f)
12.052: (move f4-4f f4-5f)
12.057: (move f3-5f f4-5f)
12.063: (move f4-5f f3-5f)
12.077: (move f4-6f f5-6f)
12.077: (move f5-5f f5-6f)
12.077: (move f4-5f f5-5f)
12.077: (move f3-5f f3-6f)
12.078: (move f3-6f f3-5f)
12.083: (move f5-4f f5-5f)
12.092: (putdown f4-5f key2-2)
12.093: (move f4-4f f4-5f)
12.093: (move f3-5f f4-5f)
12.106: (move f3-5f f4-5f)
12.108: (move f4-4f f4-5f)
12.108: (putdown f4-5f key2-2)
12.113: (move f3-5f f3-6f)
12.121: (move f4-4f f4-5f)
12.122: (move f4-4f f4-5f)
12.123: (move f4-4f f4-5f)
12.129: (putdown f4-5f key2-2)
12.129: (move f3-5f f3-6f)
12.147: (putdown f3-6f key2-2)
12.154: (putdown f4-5f key2-2)
12.156: (pickup f1-2f key3-2)
12.159: (putdown f5-5f key2-2)
12.174: (move f4-5f f3-5f)
12.179: (move f3-6f f3-5f)
12.184: (putdown f3-6f key2-2)
12.187: (putdown f4-4f key2-2)
12.206: (move f4-5f f5-5f)
12.208: (putdown f3-6f key2-2)
12.228: (putdown f3-5f key2-2)
12.235: (putdown f4-4f key2-2)
12.237: (unlock f4-4f f4-3f key2-2 shape2)
12.250: (putdown f3-5f key2-2)
12.259: (move f4-4f f4-5f)
12.260: (move f4-4f f4-5f)
12.266: (move f3-6f f4-6f)
