/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.228: (move f2-5f f1-5f)
14.229: (move f1-1f f2-1f)
14.235: (move f1-1f f2-1f)
14.251: (move f1-3f f1-2f)
14.252: (move f1-2f f1-1f)
14.256: (move f1-1f f2-1f)
14.257: (move f1-2f f1-1f)
14.262: (move f1-3f f1-2f)
14.263: (move f1-1f f2-1f)
14.286: (move f2-5f f3-5f)
14.288: (move f1-1f f1-2f)
14.299: (move f1-3f f1-4f)
14.302: (move f2-4f f1-4f)
14.310: (move f1-1f f1-0f)
14.312: (move f1-1f f1-2f)
14.315: (move f1-1f f1-0f)
14.322: (move f1-1f f1-0f)
14.327: (move f1-1f f1-0f)
14.330: (move f1-3f f1-4f)
14.332: (move f1-2f f1-1f)
14.335: (move f1-2f f1-1f)
14.335: (move f2-4f f1-4f)
14.360: (move f1-2f f1-1f)
14.365: (move f1-2f f1-1f)
14.368: (move f1-1f f2-1f)
14.374: (move f1-1f f2-1f)
14.374: (move f1-1f f0-1f)
14.381: (move f2-4f f1-4f)
14.382: (move f1-3f f1-4f)
14.385: (move f2-4f f1-4f)
14.390: (move f1-3f f1-4f)
14.391: (move f1-1f f2-1f)
14.394: (move f1-1f f0-1f)
14.394: (move f1-1f f2-1f)
14.399: (move f1-1f f0-1f)
14.399: (move f1-1f f2-1f)
14.403: (move f1-2f f1-1f)
14.406: (move f1-1f f1-0f)
14.411: (move f1-1f f1-0f)
14.418: (move f1-1f f2-1f)
14.426: (move f1-3f f0-3f)
14.431: (move f1-1f f1-0f)
14.437: (move f1-1f f1-0f)
14.457: (move f1-3f f1-2f)
14.462: (move f2-5f f3-5f)
14.463: (move f1-3f f1-2f)
14.473: (move f2-5f f3-5f)
14.490: (move f1-1f f2-1f)
14.492: (move f1-2f f1-1f)
14.495: (move f1-1f f2-1f)
14.507: (move f1-2f f1-1f)
14.528: (move f1-3f f1-4f)
14.529: (move f1-1f f0-1f)
14.531: (move f1-3f f2-3f)
14.531: (move f1-1f f1-0f)
14.535: (move f1-1f f2-1f)
14.537: (move f1-1f f1-0f)
14.554: (move f1-1f f2-1f)
14.554: (move f1-1f f0-1f)
14.557: (move f1-1f f1-0f)
14.558: (move f1-4f f2-4f)
14.560: (move f2-5f f3-5f)
14.562: (move f1-1f f1-0f)
14.566: (move f1-1f f1-0f)
14.569: (move f2-5f f3-5f)
14.592: (move f1-1f f1-0f)
14.613: (move f1-3f f1-2f)
14.636: (move f1-3f f0-3f)
14.643: (move f1-3f f0-3f)
14.651: (move f1-1f f1-0f)
14.652: (move f1-1f f2-1f)
14.655: (move f1-1f f1-0f)
14.658: (move f2-4f f2-5f)
14.661: (move f2-4f f2-3f)
14.664: (move f1-3f f2-3f)
14.668: (move f2-4f f2-5f)
14.673: (move f2-1f f3-1f)
14.676: (move f2-1f f3-1f)
14.678: (move f2-4f f2-5f)
14.694: (move f1-1f f1-0f)
14.694: (move f2-4f f2-3f)
12.973: (move f4-1f f4-0f)
12.976: (move f4-1f f4-0f)
13.462: (unlock f1-1f f0-1f key3-2 shape3)
13.468: (unlock f1-1f f0-1f key3-2 shape3)
13.472: (move f3-1f f4-1f)
13.480: (move f3-1f f4-1f)
13.683: (unlock f1-1f f0-1f key3-2 shape3)
13.685: (unlock f1-1f f0-1f key3-2 shape3)
13.793: (unlock f1-1f f0-1f key3-2 shape3)
13.795: (unlock f1-1f f0-1f key3-2 shape3)
13.819: (unlock f1-1f f0-1f key3-2 shape3)
13.825: (unlock f1-1f f0-1f key3-2 shape3)
13.830: (unlock f1-1f f0-1f key3-2 shape3)
13.949: (unlock f1-1f f0-1f key3-2 shape3)
13.973: (unlock f1-1f f0-1f key3-2 shape3)
14.011: (move f1-1f f2-1f)
14.021: (move f1-1f f2-1f)
14.188: (move f1-1f f1-0f)
14.194: (move f2-5f f1-5f)
14.195: (move f2-5f f1-5f)
14.196: (move f1-1f f1-0f)
14.197: (move f1-4f f1-5f)
14.199: (move f1-4f f1-5f)
14.221: (move f1-1f f1-2f)
14.226: (move f1-1f f1-2f)
14.244: (move f1-1f f1-2f)
14.245: (move f1-2f f1-1f)
14.245: (move f1-3f f1-2f)
14.248: (move f1-2f f1-1f)
14.249: (move f1-1f f1-2f)
14.252: (move f1-1f f1-2f)
14.256: (move f1-1f f1-2f)
14.269: (move f1-1f f2-1f)
14.277: (move f1-1f f2-1f)
14.327: (move f1-1f f2-1f)
14.333: (move f1-1f f2-1f)
14.340: (move f1-4f f1-5f)
14.353: (move f1-1f f2-1f)
14.359: (move f1-1f f2-1f)
14.378: (move f1-3f f1-4f)
14.382: (move f1-1f f1-2f)
14.403: (move f1-1f f1-2f)
14.403: (move f0-1f f0-2f)
14.404: (move f1-2f f0-2f)
14.406: (move f1-1f f1-2f)
14.420: (move f0-3f f0-2f)
14.422: (move f0-1f f0-2f)
14.422: (move f1-2f f0-2f)
14.426: (move f1-2f f0-2f)
14.428: (move f0-1f f0-2f)
14.434: (move f1-1f f1-0f)
14.441: (move f1-1f f1-0f)
14.446: (move f1-2f f1-3f)
14.451: (move f4-1f f4-2f)
14.452: (move f1-2f f1-1f)
14.457: (move f4-1f f4-2f)
14.460: (move f1-2f f1-1f)
14.460: (move f2-5f f3-5f)
14.467: (move f1-1f f0-1f)
14.471: (move f1-1f f0-1f)
14.480: (move f1-1f f2-1f)
14.486: (move f1-1f f2-1f)
14.488: (move f1-1f f2-1f)
14.493: (move f1-1f f0-1f)
14.493: (move f1-1f f2-1f)
14.497: (move f1-1f f2-1f)
14.498: (move f1-1f f0-1f)
14.502: (move f1-1f f1-0f)
14.505: (move f1-1f f2-1f)
14.507: (move f1-1f f1-0f)
14.525: (move f1-2f f1-3f)
14.529: (move f1-1f f1-0f)
14.534: (move f1-1f f1-0f)
14.554: (move f0-1f f0-2f)
14.554: (move f1-2f f0-2f)
14.569: (move f1-4f f1-5f)
14.576: (move f0-1f f0-2f)
14.577: (move f1-2f f0-2f)
14.587: (move f1-1f f2-1f)
14.591: (move f1-1f f2-1f)
14.601: (move f1-2f f1-3f)
14.603: (move f1-2f f1-1f)
14.606: (move f2-1f f3-1f)
14.607: (move f2-1f f3-1f)
14.611: (move f1-3f f0-3f)
14.613: (move f1-1f f0-1f)
14.614: (move f1-1f f2-1f)
14.618: (move f1-1f f0-1f)
14.620: (move f2-5f f3-5f)
14.621: (move f1-1f f2-1f)
14.627: (move f1-1f f0-1f)
14.631: (move f2-5f f3-5f)
14.642: (move f1-1f f2-1f)
14.646: (move f1-1f f0-1f)
14.648: (move f1-4f f2-4f)
14.650: (move f1-1f f2-1f)
14.653: (move f1-1f f1-0f)
14.655: (move f1-1f f1-0f)
14.659: (move f1-1f f1-0f)
14.659: (move f1-1f f1-0f)
14.662: (move f1-1f f1-0f)
14.675: (move f1-2f f1-3f)
14.682: (move f1-1f f1-0f)
14.711: (move f2-4f f2-5f)
14.722: (move f1-3f f2-3f)
14.727: (move f2-1f f2-0f)
14.729: (move f1-0f f2-0f)
14.730: (move f1-0f f2-0f)
14.730: (move f2-1f f2-0f)
14.736: (move f2-3f f3-3f)
14.746: (move f1-1f f1-0f)
14.751: (move f1-1f f1-0f)
14.753: (move f1-1f f2-1f)
14.770: (move f1-1f f2-1f)
14.774: (move f1-1f f0-1f)
14.777: (move f1-1f f1-0f)
14.779: (move f1-1f f1-0f)
14.800: (move f2-1f f3-1f)
14.800: (move f2-3f f2-4f)
14.801: (move f2-1f f3-1f)
11.711: (move f4-0f f5-0f)
11.715: (move f4-0f f5-0f)
13.068: (move f4-1f f4-0f)
13.071: (move f4-1f f4-0f)
13.390: (move f3-1f f4-1f)
13.393: (move f3-1f f4-1f)
13.598: (move f3-1f f4-1f)
13.602: (move f3-1f f4-1f)
13.702: (unlock f1-1f f0-1f key3-2 shape3)
13.705: (unlock f1-1f f0-1f key3-2 shape3)
13.876: (unlock f1-3f f2-3f key3-2 shape3)
13.878: (unlock f1-3f f1-4f key3-2 shape3)
13.883: (move f1-2f f1-3f)
13.916: (unlock f1-1f f0-1f key3-2 shape3)
13.920: (unlock f1-1f f0-1f key3-2 shape3)
14.028: (unlock f1-3f f2-3f key3-2 shape3)
14.029: (move f1-2f f1-3f)
14.031: (unlock f1-3f f1-4f key3-2 shape3)
14.068: (unlock f1-1f f0-1f key3-2 shape3)
14.113: (move f1-3f f1-4f)
14.129: (move f1-1f f1-2f)
14.140: (move f1-1f f1-2f)
14.225: (move f1-1f f2-1f)
14.234: (move f1-1f f2-1f)
14.274: (move f1-3f f1-4f)
14.340: (move f1-1f f1-2f)
14.344: (move f1-1f f1-2f)
14.347: (move f1-1f f1-2f)
14.348: (move f2-5f f3-5f)
14.349: (move f1-1f f1-2f)
14.367: (move f1-1f f0-1f)
14.368: (move f1-1f f1-2f)
14.374: (move f1-1f f1-2f)
14.374: (move f1-1f f0-1f)
14.404: (move f1-1f f1-0f)
14.410: (move f1-1f f1-0f)
14.421: (move f1-4f f2-4f)
14.421: (move f2-3f f2-4f)
14.423: (unlock f2-4f f1-4f key3-2 shape3)
14.428: (move f0-2f f0-3f)
14.430: (move f1-3f f0-3f)
14.450: (move f1-1f f2-1f)
14.455: (move f1-1f f2-1f)
14.467: (move f1-5f f2-5f)
14.471: (move f1-3f f0-3f)
14.475: (move f0-2f f0-3f)
14.493: (move f1-1f f2-1f)
14.495: (move f0-1f f0-2f)
14.495: (move f1-2f f0-2f)
14.496: (move f0-1f f0-2f)
14.498: (move f1-1f f1-2f)
14.499: (move f1-2f f0-2f)
14.501: (move f1-1f f1-2f)
14.503: (move f1-1f f2-1f)
14.521: (move f2-4f f2-5f)
14.521: (move f1-3f f2-3f)
14.521: (move f1-1f f1-2f)
14.522: (move f1-2f f0-2f)
14.525: (move f0-1f f0-2f)
14.526: (move f1-2f f1-3f)
14.526: (move f1-2f f0-2f)
14.529: (move f0-1f f0-2f)
14.531: (move f1-2f f1-3f)
14.543: (move f4-1f f4-2f)
14.549: (move f4-1f f4-2f)
14.566: (move f1-2f f1-3f)
14.569: (move f1-2f f1-3f)
14.575: (move f1-3f f0-3f)
14.578: (move f1-1f f2-1f)
14.584: (move f1-1f f2-1f)
14.586: (move f0-2f f0-3f)
14.589: (move f1-1f f0-1f)
14.593: (move f1-1f f0-1f)
14.602: (move f1-1f f2-1f)
14.603: (move f1-1f f2-1f)
14.609: (move f1-1f f2-1f)
14.625: (move f1-1f f1-0f)
14.628: (move f0-2f f0-3f)
14.629: (move f1-3f f0-3f)
14.630: (move f1-1f f1-0f)
14.634: (move f1-2f f0-2f)
14.636: (move f0-3f f0-2f)
14.636: (move f0-1f f0-2f)
14.638: (move f1-2f f0-2f)
14.641: (move f0-1f f0-2f)
14.654: (move f0-1f f0-2f)
14.657: (move f1-2f f0-2f)
14.661: (move f1-1f f1-0f)
14.662: (move f1-3f f2-3f)
14.665: (move f1-5f f0-5f)
14.667: (move f1-1f f1-0f)
14.668: (move f0-1f f0-2f)
14.675: (move f1-2f f0-2f)
14.677: (move f2-1f f3-1f)
14.679: (move f2-1f f3-1f)
14.687: (move f1-2f f1-3f)
14.710: (move f1-1f f0-1f)
14.711: (move f1-1f f2-1f)
14.712: (move f2-4f f2-5f)
14.715: (move f1-2f f1-3f)
14.715: (move f1-1f f0-1f)
14.716: (move f1-5f f2-5f)
14.717: (move f1-1f f2-1f)
14.737: (move f1-1f f0-1f)
14.739: (move f1-1f f2-1f)
14.741: (move f1-1f f0-1f)
14.742: (move f1-1f f0-1f)
14.750: (move f1-1f f1-0f)
14.756: (move f1-1f f1-0f)
14.757: (move f1-1f f2-1f)
14.778: (move f1-1f f1-0f)
14.778: (move f1-1f f1-0f)
14.782: (move f1-4f f1-5f)
14.782: (move f1-1f f1-0f)
14.784: (move f2-1f f2-0f)
14.785: (move f1-0f f2-0f)
14.786: (move f1-0f f2-0f)
14.786: (move f2-1f f2-0f)
14.792: (move f1-2f f0-2f)
14.793: (move f0-1f f0-2f)
11.396: (move f5-0f f6-0f)
11.401: (move f5-0f f6-0f)
11.778: (move f4-0f f5-0f)
11.782: (move f4-0f f5-0f)
12.538: (putdown f5-0f key3-2)
12.542: (putdown f5-0f key3-2)
12.775: (pickup-and-loose f5-0f key1-2 key3-2)
12.778: (pickup-and-loose f5-0f key1-2 key3-2)
12.978: (move f4-1f f4-0f)
12.978: (move f4-1f f4-0f)
13.191: (move f4-1f f4-0f)
13.193: (move f4-1f f4-0f)
13.480: (move f3-1f f4-1f)
13.482: (move f3-1f f4-1f)
13.957: (unlock f1-3f f2-3f key3-2 shape3)
13.963: (move f1-2f f1-3f)
13.963: (unlock f1-3f f2-3f key3-2 shape3)
13.966: (move f1-2f f1-3f)
14.002: (move f1-2f f1-3f)
14.003: (unlock f1-3f f2-3f key3-2 shape3)
14.004: (move f1-2f f1-3f)
14.008: (unlock f1-3f f2-3f key3-2 shape3)
14.115: (unlock f1-3f f2-3f key3-2 shape3)
14.117: (move f1-2f f1-3f)
14.123: (move f1-3f f1-4f)
14.132: (move f1-3f f1-4f)
14.149: (unlock f1-3f f2-3f key3-2 shape3)
14.150: (move f1-2f f1-3f)
14.238: (move f1-3f f1-4f)
14.248: (move f1-3f f1-4f)
14.258: (move f1-1f f1-2f)
14.268: (move f1-1f f1-2f)
14.276: (move f2-5f f3-5f)
14.279: (move f1-3f f1-4f)
14.342: (move f2-5f f3-5f)
14.370: (move f1-3f f1-4f)
14.388: (move f1-3f f1-4f)
14.398: (move f0-1f f0-2f)
14.399: (move f1-2f f0-2f)
14.403: (move f1-2f f0-2f)
14.403: (move f0-1f f0-2f)
14.410: (move f2-5f f3-5f)
14.453: (move f4-1f f4-2f)
14.463: (move f1-1f f1-2f)
14.464: (move f4-1f f4-2f)
14.469: (move f1-1f f1-2f)
14.480: (move f1-2f f1-3f)
14.482: (move f1-2f f1-3f)
14.484: (move f1-1f f2-1f)
14.493: (move f1-1f f2-1f)
14.525: (move f1-3f f1-4f)
14.561: (move f0-2f f0-3f)
14.561: (move f1-3f f0-3f)
14.566: (move f0-2f f0-3f)
14.567: (move f1-3f f0-3f)
14.571: (move f1-4f f1-5f)
14.593: (move f0-2f f0-3f)
14.594: (move f1-3f f0-3f)
14.596: (move f0-2f f0-3f)
14.597: (move f1-3f f0-3f)
14.613: (move f0-2f f0-3f)
14.616: (move f1-3f f0-3f)
14.617: (move f1-1f f1-2f)
14.619: (move f0-1f f0-2f)
14.619: (move f1-2f f0-2f)
14.619: (move f1-1f f0-1f)
14.622: (move f0-1f f0-2f)
14.622: (move f1-2f f0-2f)
14.627: (move f1-1f f0-1f)
14.650: (move f1-2f f1-3f)
14.653: (move f1-2f f1-3f)
14.660: (move f1-1f f1-0f)
14.668: (move f1-1f f1-0f)
14.671: (move f4-1f f4-2f)
14.676: (move f1-5f f2-5f)
14.677: (move f4-1f f4-2f)
14.680: (move f2-4f f2-5f)
14.700: (move f1-1f f2-1f)
14.706: (move f1-1f f2-1f)
14.709: (move f1-3f f2-3f)
14.722: (move f0-2f f0-3f)
14.723: (move f1-3f f0-3f)
14.727: (move f1-4f f1-5f)
14.730: (move f1-2f f0-2f)
14.733: (move f0-1f f0-2f)
14.735: (move f1-2f f0-2f)
14.736: (move f2-3f f3-3f)
14.738: (move f0-1f f0-2f)
14.740: (move f0-2f f0-3f)
14.740: (move f1-3f f0-3f)
14.756: (move f0-1f f0-2f)
14.757: (move f1-2f f0-2f)
14.760: (move f1-2f f0-2f)
14.764: (move f0-1f f0-2f)
14.765: (move f0-2f f0-3f)
14.766: (move f0-1f f0-2f)
14.771: (move f1-3f f0-3f)
14.772: (move f1-2f f0-2f)
14.790: (move f2-3f f2-4f)
14.798: (move f1-2f f1-3f)
14.834: (move f1-1f f0-1f)
14.837: (move f1-1f f0-1f)
14.849: (move f1-4f f2-4f)
14.854: (move f1-1f f2-1f)
14.856: (move f1-3f f2-3f)
14.858: (move f2-5f f2-4f)
14.871: (move f2-3f f3-3f)
14.874: (move f1-1f f1-0f)
14.878: (move f1-1f f1-0f)
14.887: (move f1-2f f0-2f)
14.889: (move f2-1f f3-1f)
14.891: (move f2-1f f3-1f)
14.908: (move f1-5f f0-5f)
14.909: (move f1-2f f0-2f)
14.935: (move f2-3f f2-4f)
14.985: (move f0-5f f0-4f)
14.986: (move f1-1f f0-1f)
14.990: (move f1-4f f0-4f)
14.990: (move f0-3f f0-4f)
14.993: (move f1-4f f2-4f)
10.913: (move f6-0f f6-1f)
10.915: (move f6-0f f6-1f)
11.435: (move f5-0f f6-0f)
11.440: (move f5-0f f6-0f)
11.713: (move f4-0f f5-0f)
11.716: (move f4-0f f5-0f)
11.819: (move f4-0f f5-0f)
11.823: (move f4-0f f5-0f)
12.563: (putdown f5-0f key3-2)
12.567: (putdown f5-0f key3-2)
12.739: (pickup-and-loose f5-0f key1-2 key3-2)
12.743: (pickup-and-loose f5-0f key1-2 key3-2)
13.072: (move f4-1f f4-0f)
13.073: (move f4-1f f4-0f)
13.686: (move f3-1f f4-1f)
13.686: (move f3-1f f4-1f)
13.846: (move f5-0f f4-0f)
13.848: (move f5-0f f4-0f)
13.928: (move f1-2f f1-3f)
13.928: (unlock f1-3f f2-3f key3-2 shape3)
13.930: (move f1-2f f1-3f)
13.931: (unlock f1-3f f2-3f key3-2 shape3)
13.954: (move f5-0f f4-0f)
13.956: (move f5-0f f4-0f)
13.978: (move f1-4f f1-5f)
13.984: (move f1-4f f1-5f)
14.086: (unlock f1-3f f2-3f key3-2 shape3)
14.086: (move f1-2f f1-3f)
14.087: (move f1-2f f1-3f)
14.091: (unlock f1-3f f2-3f key3-2 shape3)
14.135: (move f1-4f f1-5f)
14.186: (move f1-3f f1-4f)
14.216: (move f1-3f f1-4f)
14.226: (move f5-0f f6-0f)
14.229: (move f5-0f f6-0f)
14.233: (unlock f1-3f f2-3f key3-2 shape3)
14.235: (move f1-2f f1-3f)
14.247: (move f1-3f f1-4f)
14.255: (move f1-3f f1-4f)
14.375: (move f1-3f f1-4f)
14.384: (move f1-3f f1-4f)
14.397: (move f1-3f f1-4f)
14.409: (unlock f2-4f f2-3f key3-2 shape3)
14.410: (unlock f2-4f f1-4f key3-2 shape3)
14.410: (move f2-3f f2-4f)
14.411: (move f1-4f f2-4f)
14.474: (move f2-4f f2-5f)
14.474: (move f1-3f f0-3f)
14.475: (move f0-2f f0-3f)
14.475: (move f1-5f f2-5f)
14.482: (move f1-3f f0-3f)
14.482: (move f0-2f f0-3f)
14.491: (move f1-3f f1-4f)
14.498: (move f1-3f f1-4f)
14.515: (move f2-4f f2-5f)
14.519: (move f1-5f f2-5f)
14.520: (putdown f6-0f key3-2)
14.521: (move f2-5f f3-5f)
14.524: (putdown f6-0f key3-2)
14.532: (move f1-3f f1-4f)
14.539: (move f2-4f f2-5f)
14.541: (move f4-1f f4-2f)
14.550: (move f4-1f f4-2f)
14.555: (move f2-3f f2-4f)
14.556: (move f1-4f f2-4f)
14.557: (unlock f2-4f f1-4f key3-2 shape3)
14.558: (unlock f2-4f f2-3f key3-2 shape3)
14.582: (move f2-4f f2-5f)
14.638: (move f0-1f f0-2f)
14.639: (move f1-3f f1-4f)
14.643: (move f1-2f f0-2f)
14.647: (move f1-2f f0-2f)
14.647: (move f0-1f f0-2f)
14.669: (move f0-4f f0-5f)
14.669: (move f1-5f f0-5f)
14.686: (move f0-2f f0-3f)
14.686: (move f1-3f f0-3f)
14.690: (move f1-3f f0-3f)
14.690: (move f0-2f f0-3f)
14.703: (move f0-2f f0-3f)
14.703: (move f1-4f f1-5f)
14.703: (move f1-3f f0-3f)
14.707: (move f1-4f f1-5f)
14.708: (move f0-2f f0-3f)
14.709: (move f1-3f f0-3f)
14.732: (move f0-2f f0-3f)
14.733: (move f5-0f f6-0f)
14.734: (move f1-3f f0-3f)
14.737: (move f0-2f f0-3f)
14.738: (move f5-0f f6-0f)
14.738: (move f1-3f f0-3f)
14.785: (move f1-4f f1-5f)
14.809: (move f1-3f f2-3f)
14.822: (move f1-3f f2-3f)
14.830: (move f1-5f f0-5f)
14.833: (move f1-3f f2-3f)
14.836: (move f1-3f f0-3f)
14.836: (move f0-2f f0-3f)
14.844: (move f1-3f f2-3f)
14.853: (move f1-4f f1-5f)
14.855: (move f0-1f f0-2f)
14.855: (move f1-2f f0-2f)
14.856: (move f1-2f f0-2f)
14.861: (move f0-1f f0-2f)
14.863: (move f0-2f f0-3f)
14.864: (pickup-and-loose f3-3f key3-0 key3-2)
14.866: (move f0-2f f0-1f)
14.866: (move f1-3f f0-3f)
14.885: (move f0-2f f0-3f)
14.886: (move f0-2f f0-1f)
14.888: (move f1-3f f0-3f)
14.910: (move f2-3f f3-3f)
14.936: (move f1-4f f2-4f)
14.940: (move f1-4f f1-5f)
14.944: (move f1-4f f2-4f)
14.958: (move f1-3f f2-3f)
14.977: (move f1-3f f2-3f)
14.977: (move f1-4f f2-4f)
14.984: (move f1-4f f2-4f)
15.007: (move f1-2f f0-2f)
11.010: (move f6-0f f6-1f)
11.012: (move f6-0f f6-1f)
11.393: (move f5-0f f6-0f)
11.400: (move f5-0f f6-0f)
11.473: (move f5-0f f6-0f)
11.477: (move f5-0f f6-0f)
11.778: (move f4-0f f5-0f)
11.782: (move f4-0f f5-0f)
11.951: (putdown f6-1f key3-2)
11.951: (putdown f6-1f key3-2)
12.541: (putdown f5-0f key3-2)
12.543: (putdown f5-0f key3-2)
12.684: (putdown f5-0f key3-2)
12.687: (putdown f5-0f key3-2)
12.774: (pickup-and-loose f5-0f key1-2 key3-2)
12.777: (pickup-and-loose f5-0f key1-2 key3-2)
12.852: (pickup-and-loose f5-0f key1-2 key3-2)
12.855: (pickup-and-loose f5-0f key1-2 key3-2)
13.288: (move f4-1f f4-0f)
13.288: (move f4-1f f4-0f)
13.608: (move f6-0f f5-0f)
13.613: (move f6-0f f5-0f)
13.700: (move f4-0f f4-1f)
13.705: (move f4-0f f4-1f)
13.754: (move f4-0f f4-1f)
13.760: (move f4-0f f4-1f)
13.871: (move f5-0f f4-0f)
13.873: (move f5-0f f4-0f)
13.979: (move f5-0f f4-0f)
13.981: (move f5-0f f4-0f)
14.092: (move f2-5f f3-5f)
14.107: (move f1-4f f1-5f)
14.110: (move f1-4f f1-5f)
14.147: (move f2-5f f3-5f)
14.195: (move f1-4f f1-5f)
14.197: (move f5-0f f6-0f)
14.198: (move f1-4f f1-5f)
14.200: (move f5-0f f6-0f)
14.253: (move f1-4f f1-5f)
14.285: (move f2-5f f3-5f)
14.345: (move f2-5f f3-5f)
14.350: (move f1-4f f1-5f)
14.415: (move f1-3f f1-4f)
14.446: (move f1-3f f1-4f)
14.460: (move f2-4f f2-5f)
14.464: (move f1-5f f2-5f)
14.472: (move f1-5f f2-5f)
14.473: (move f2-4f f2-5f)
14.495: (move f2-3f f2-4f)
14.495: (move f1-4f f2-4f)
14.496: (unlock f2-4f f2-3f key3-2 shape3)
14.498: (move f1-3f f1-4f)
14.503: (move f2-3f f2-4f)
14.504: (move f1-4f f2-4f)
14.504: (unlock f2-4f f2-3f key3-2 shape3)
14.505: (move f1-3f f1-4f)
14.518: (move f1-5f f2-5f)
14.539: (move f1-4f f2-4f)
14.541: (move f2-3f f2-4f)
14.544: (putdown f6-0f key3-2)
14.547: (unlock f2-4f f2-3f key3-2 shape3)
14.548: (move f2-3f f2-4f)
14.548: (putdown f6-0f key3-2)
14.549: (unlock f2-4f f2-3f key3-2 shape3)
14.550: (move f1-4f f2-4f)
14.583: (move f2-4f f2-5f)
14.585: (move f1-5f f2-5f)
14.594: (move f2-4f f2-5f)
14.596: (move f1-5f f2-5f)
14.623: (move f1-3f f0-3f)
14.626: (move f0-2f f0-3f)
14.630: (move f1-3f f0-3f)
14.635: (move f1-5f f2-5f)
14.635: (move f0-2f f0-3f)
14.639: (move f1-4f f2-4f)
14.644: (move f2-3f f2-4f)
14.645: (move f1-3f f1-4f)
14.677: (move f2-3f f2-4f)
14.681: (move f1-4f f2-4f)
14.689: (move f2-4f f2-5f)
14.693: (move f1-5f f2-5f)
14.727: (move f1-5f f0-5f)
14.731: (move f1-5f f2-5f)
14.732: (move f1-5f f0-5f)
14.733: (move f2-4f f2-5f)
14.743: (putdown f6-0f key1-2)
14.748: (putdown f6-0f key1-2)
14.751: (move f4-1f f4-2f)
14.760: (move f4-1f f4-2f)
14.760: (move f5-0f f6-0f)
14.764: (move f5-0f f6-0f)
14.775: (move f1-3f f2-3f)
14.793: (move f1-5f f0-5f)
14.797: (move f1-5f f0-5f)
14.809: (move f1-3f f2-3f)
14.827: (move f1-3f f0-3f)
14.827: (move f0-2f f0-3f)
14.831: (move f1-3f f0-3f)
14.833: (move f0-2f f0-3f)
14.887: (move f1-5f f0-5f)
14.912: (move f6-0f f6-1f)
14.912: (move f6-0f f6-1f)
14.915: (move f1-5f f0-5f)
14.919: (move f1-4f f1-5f)
14.922: (move f1-4f f1-5f)
14.932: (move f1-3f f2-3f)
14.940: (move f1-5f f0-5f)
14.944: (move f1-3f f2-3f)
14.973: (move f1-4f f1-5f)
14.973: (move f1-4f f1-5f)
14.980: (move f0-2f f0-3f)
14.982: (move f1-3f f0-3f)
14.996: (move f2-3f f3-3f)
15.001: (move f2-3f f3-3f)
15.003: (move f6-0f f6-1f)
15.008: (move f6-0f f6-1f)
15.030: (move f1-4f f0-4f)
15.030: (move f0-3f f0-4f)
15.032: (move f2-3f f3-3f)
15.036: (move f0-3f f0-4f)
10.772: (move f6-1f f6-0f)
10.774: (move f6-1f f6-0f)
10.912: (move f6-0f f6-1f)
10.916: (move f6-0f f6-1f)
11.128: (move f6-0f f6-1f)
11.129: (move f6-0f f6-1f)
11.432: (move f5-0f f6-0f)
11.439: (move f5-0f f6-0f)
11.855: (move f4-0f f5-0f)
11.859: (move f4-0f f5-0f)
11.930: (putdown f6-1f key3-2)
11.930: (putdown f6-1f key3-2)
12.566: (putdown f5-0f key3-2)
12.567: (putdown f5-0f key3-2)
12.738: (pickup-and-loose f5-0f key1-2 key3-2)
12.741: (pickup-and-loose f5-0f key1-2 key3-2)
12.973: (pickup f5-0f key1-2)
12.977: (pickup f5-0f key1-2)
13.627: (move f4-1f f4-2f)
13.632: (move f4-1f f4-2f)
13.643: (move f6-0f f5-0f)
13.644: (move f6-0f f5-0f)
13.644: (move f6-0f f5-0f)
13.649: (move f6-0f f5-0f)
13.717: (move f4-0f f4-1f)
13.722: (move f4-0f f4-1f)
13.777: (move f4-0f f4-1f)
13.783: (move f4-0f f4-1f)
13.856: (move f5-0f f4-0f)
13.856: (move f5-0f f4-0f)
13.957: (move f5-0f f4-0f)
13.957: (move f5-0f f4-0f)
13.996: (putdown f6-1f key1-2)
14.003: (putdown f6-1f key1-2)
14.058: (move f5-0f f4-0f)
14.060: (move f5-0f f4-0f)
14.101: (move f5-0f f4-0f)
14.102: (move f5-0f f4-0f)
14.165: (move f2-5f f3-5f)
14.226: (move f5-0f f6-0f)
14.226: (move f2-5f f3-5f)
14.230: (move f5-0f f6-0f)
14.315: (move f5-0f f6-0f)
14.318: (move f5-0f f6-0f)
14.326: (move f1-4f f1-5f)
14.329: (move f1-4f f1-5f)
14.333: (move f2-5f f3-5f)
14.345: (move f2-5f f3-5f)
14.355: (move f2-5f f3-5f)
14.436: (move f2-5f f3-5f)
14.442: (move f2-5f f3-5f)
14.472: (move f1-4f f1-5f)
14.523: (putdown f6-0f key3-2)
14.528: (move f2-5f f3-5f)
14.529: (putdown f6-0f key3-2)
