/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.280: (move f2-1f f2-0f)
18.282: (move f3-3f f3-2f)
18.288: (move f2-2f f3-2f)
18.289: (move f3-1f f2-1f)
18.295: (move f2-1f f2-0f)
18.296: (move f3-1f f3-2f)
18.302: (move f4-3f f4-2f)
18.304: (move f4-3f f5-3f)
18.309: (move f2-2f f2-3f)
18.310: (move f2-2f f2-3f)
17.302: (move f3-2f f3-3f)
17.315: (move f4-5f f4-6f)
17.315: (move f4-5f f4-6f)
17.319: (pickup-and-loose f4-5f key2-2 key3-0)
17.320: (move f3-6f f4-6f)
17.322: (pickup-and-loose f4-5f key2-2 key3-0)
17.323: (move f3-6f f4-6f)
17.330: (unlock f3-6f f2-6f key3-0 shape3)
17.330: (unlock f3-6f f2-6f key3-0 shape3)
17.782: (move f1-1f f2-1f)
17.783: (move f2-2f f2-1f)
17.811: (move f3-4f f4-4f)
17.812: (move f4-3f f4-4f)
17.825: (move f3-4f f3-5f)
17.826: (move f3-4f f4-4f)
17.828: (move f4-3f f4-4f)
17.841: (move f3-5f f3-6f)
17.842: (move f3-4f f4-4f)
17.846: (move f4-3f f4-4f)
17.846: (move f4-3f f4-4f)
17.849: (move f3-4f f4-4f)
17.876: (move f4-3f f4-4f)
17.880: (move f3-4f f4-4f)
17.891: (move f3-4f f3-5f)
17.904: (move f3-4f f3-5f)
17.906: (move f3-4f f4-4f)
17.907: (move f3-4f f3-5f)
17.909: (move f4-3f f4-4f)
17.918: (move f3-4f f4-4f)
17.920: (move f4-3f f4-4f)
17.925: (move f3-3f f3-4f)
17.929: (move f3-5f f3-6f)
17.933: (move f3-3f f4-3f)
17.942: (move f4-2f f4-3f)
17.947: (move f3-3f f4-3f)
17.951: (move f4-3f f4-4f)
17.951: (move f3-4f f4-4f)
17.958: (move f4-4f f4-5f)
17.959: (move f3-4f f3-5f)
17.959: (move f3-5f f4-5f)
17.960: (move f3-3f f3-4f)
17.974: (move f4-3f f4-4f)
17.975: (move f3-4f f4-4f)
17.980: (move f3-5f f3-6f)
17.985: (move f3-4f f3-5f)
18.004: (move f5-4f f6-4f)
18.006: (move f5-4f f6-4f)
18.015: (move f3-5f f3-6f)
18.023: (move f2-1f f1-1f)
18.033: (move f3-4f f3-5f)
18.037: (move f4-4f f4-5f)
18.038: (move f3-5f f4-5f)
18.041: (move f3-5f f3-6f)
18.041: (move f1-3f f2-3f)
18.042: (move f3-4f f4-4f)
18.043: (move f4-3f f4-4f)
18.053: (move f2-1f f3-1f)
18.054: (move f3-2f f3-1f)
18.054: (move f3-4f f3-5f)
18.057: (move f3-5f f3-6f)
18.069: (move f3-4f f3-5f)
18.070: (move f3-4f f4-4f)
18.071: (move f4-3f f4-4f)
18.086: (move f4-4f f5-4f)
18.086: (move f3-5f f3-6f)
18.091: (move f4-4f f4-5f)
18.092: (move f3-5f f4-5f)
18.103: (move f3-5f f3-6f)
18.106: (move f3-5f f3-6f)
18.110: (move f4-4f f4-5f)
18.114: (move f3-5f f4-5f)
18.127: (move f3-4f f3-5f)
18.153: (move f4-4f f4-5f)
18.157: (move f3-5f f4-5f)
18.161: (move f3-4f f3-5f)
18.161: (move f1-3f f1-2f)
18.166: (move f4-4f f5-4f)
18.171: (move f4-4f f4-5f)
18.173: (move f3-5f f3-6f)
18.176: (move f3-5f f3-6f)
18.176: (move f3-5f f4-5f)
18.178: (move f3-5f f3-6f)
18.194: (move f2-2f f2-3f)
18.201: (move f4-4f f4-5f)
18.204: (move f3-5f f4-5f)
18.214: (move f2-2f f2-1f)
18.218: (move f4-4f f5-4f)
18.219: (move f4-4f f5-4f)
18.238: (move f4-4f f4-5f)
18.240: (move f3-5f f4-5f)
18.240: (move f3-5f f4-5f)
18.241: (move f4-4f f4-5f)
18.256: (move f5-3f f5-4f)
18.263: (move f4-4f f5-4f)
18.274: (move f4-3f f5-3f)
18.284: (move f4-4f f5-4f)
18.286: (move f4-4f f4-5f)
18.286: (move f3-5f f4-5f)
18.298: (move f4-4f f5-4f)
18.302: (move f4-4f f4-5f)
18.303: (move f3-5f f4-5f)
18.311: (move f4-4f f4-5f)
18.311: (move f3-5f f4-5f)
18.321: (move f2-3f f3-3f)
18.325: (move f2-2f f3-2f)
18.327: (move f2-1f f1-1f)
18.329: (move f4-4f f5-4f)
18.339: (move f4-3f f4-2f)
18.347: (move f2-2f f2-3f)
18.356: (move f4-4f f5-4f)
18.357: (move f4-4f f5-4f)
18.360: (move f4-3f f4-2f)
18.385: (move f3-2f f3-3f)
18.395: (move f1-1f f0-1f)
18.399: (move f3-2f f4-2f)
18.410: (move f4-4f f5-4f)
18.413: (move f2-2f f3-2f)
18.414: (move f3-2f f3-3f)
18.417: (move f4-4f f5-4f)
18.425: (move f1-1f f2-1f)
15.730: (move f6-4f f7-4f)
15.736: (move f6-4f f7-4f)
16.604: (move f4-6f f5-6f)
16.606: (move f4-6f f5-6f)
17.182: (pickup-and-loose f4-5f key2-2 key3-0)
17.187: (move f3-6f f4-6f)
17.190: (move f4-5f f4-6f)
17.194: (unlock f3-6f f2-6f key3-0 shape3)
17.266: (move f3-6f f4-6f)
17.267: (move f4-5f f4-6f)
17.271: (pickup-and-loose f4-5f key2-2 key3-0)
17.278: (unlock f3-6f f2-6f key3-0 shape3)
17.314: (pickup-and-loose f4-5f key2-2 key3-0)
17.319: (move f3-6f f4-6f)
17.322: (move f4-5f f4-6f)
17.323: (move f4-5f f4-6f)
17.324: (move f3-6f f4-6f)
17.330: (unlock f3-6f f2-6f key3-0 shape3)
17.334: (pickup-and-loose f4-5f key2-2 key3-0)
17.359: (move f3-6f f4-6f)
17.359: (move f3-6f f4-6f)
17.359: (move f4-5f f4-6f)
17.360: (move f4-5f f4-6f)
17.363: (move f3-6f f4-6f)
17.365: (move f3-6f f4-6f)
17.366: (unlock f3-6f f2-6f key3-0 shape3)
17.371: (move f4-5f f4-6f)
17.376: (move f3-6f f4-6f)
17.386: (pickup-and-loose f4-5f key2-2 key3-0)
17.392: (move f3-6f f4-6f)
17.393: (move f4-5f f4-6f)
17.393: (unlock f3-6f f2-6f key3-0 shape3)
17.393: (move f4-5f f4-6f)
17.396: (move f3-6f f4-6f)
17.398: (move f4-5f f4-6f)
17.400: (move f3-6f f4-6f)
17.403: (pickup-and-loose f4-5f key2-2 key3-0)
17.410: (move f3-6f f4-6f)
17.410: (move f4-5f f4-6f)
17.412: (unlock f3-6f f2-6f key3-0 shape3)
17.424: (pickup-and-loose f1-2f key0-3 key3-0)
17.428: (pickup-and-loose f4-5f key2-2 key3-0)
17.439: (unlock f3-6f f2-6f key3-0 shape3)
17.440: (move f3-6f f4-6f)
17.440: (move f4-5f f4-6f)
17.456: (move f2-3f f3-3f)
17.458: (pickup-and-loose f4-5f key2-2 key3-0)
17.459: (unlock f3-6f f2-6f key3-0 shape3)
17.461: (pickup-and-loose f4-5f key2-2 key3-0)
17.461: (unlock f3-6f f2-6f key3-0 shape3)
17.475: (move f4-5f f4-6f)
17.478: (move f4-5f f4-6f)
17.518: (unlock f3-6f f2-6f key3-0 shape3)
17.520: (pickup-and-loose f4-5f key2-2 key3-0)
17.528: (pickup-and-loose f4-5f key2-2 key3-0)
17.528: (unlock f3-6f f2-6f key3-0 shape3)
17.531: (unlock f3-6f f2-6f key3-0 shape3)
17.538: (pickup-and-loose f4-5f key2-2 key3-0)
17.686: (move f1-2f f2-2f)
17.702: (move f2-3f f2-2f)
17.712: (move f3-4f f4-4f)
17.712: (move f4-3f f4-4f)
17.750: (move f4-3f f4-4f)
17.752: (move f3-4f f4-4f)
17.802: (move f3-4f f3-5f)
17.836: (move f3-4f f3-5f)
17.848: (move f4-5f f4-4f)
17.851: (move f1-2f f1-1f)
17.867: (move f4-5f f4-4f)
17.870: (move f5-4f f6-4f)
17.895: (move f3-6f f3-5f)
17.899: (move f3-6f f3-5f)
17.900: (move f4-5f f3-5f)
17.905: (move f4-5f f3-5f)
17.950: (move f5-4f f6-4f)
17.972: (move f3-5f f3-6f)
18.003: (move f5-4f f6-4f)
18.025: (move f5-4f f6-4f)
18.037: (move f3-5f f3-6f)
18.042: (move f3-5f f3-6f)
18.058: (move f3-5f f3-6f)
18.063: (move f5-4f f6-4f)
18.070: (move f3-3f f3-4f)
18.083: (move f4-2f f4-3f)
18.085: (move f5-4f f6-4f)
18.087: (move f3-3f f4-3f)
18.104: (move f3-5f f3-6f)
18.104: (move f4-4f f4-5f)
18.106: (move f3-5f f4-5f)
18.113: (move f5-4f f6-4f)
18.129: (move f5-3f f5-4f)
18.135: (move f4-4f f5-4f)
18.138: (move f3-5f f3-6f)
18.144: (move f5-4f f6-4f)
18.147: (move f5-4f f6-4f)
18.152: (move f3-5f f4-5f)
18.154: (move f4-4f f4-5f)
18.161: (move f3-5f f4-5f)
18.162: (move f4-4f f4-5f)
18.170: (move f4-4f f4-5f)
18.170: (move f3-5f f4-5f)
18.186: (move f3-5f f3-6f)
18.198: (move f5-4f f6-4f)
18.209: (move f4-4f f4-5f)
18.210: (move f3-5f f4-5f)
18.212: (move f5-4f f6-4f)
18.215: (move f3-5f f3-6f)
18.216: (move f3-5f f3-6f)
18.221: (move f4-4f f5-4f)
18.223: (move f5-4f f6-4f)
18.260: (move f4-4f f4-5f)
18.261: (move f3-5f f4-5f)
18.277: (move f3-5f f3-6f)
18.278: (move f4-4f f5-4f)
18.282: (move f4-4f f5-4f)
18.292: (move f0-1f f0-2f)
18.305: (move f3-5f f3-6f)
18.313: (move f4-4f f5-4f)
18.319: (move f4-4f f4-5f)
18.321: (move f3-5f f4-5f)
14.945: (move f7-4f f7-5f)
14.951: (move f7-4f f7-5f)
15.566: (move f5-6f f5-7f)
15.568: (move f5-6f f5-7f)
15.582: (move f6-4f f7-4f)
15.660: (move f6-4f f7-4f)
15.715: (move f6-4f f7-4f)
15.753: (move f6-4f f7-4f)
15.776: (move f6-4f f7-4f)
15.798: (move f6-4f f7-4f)
15.822: (move f6-4f f7-4f)
15.845: (move f6-4f f7-4f)
15.852: (move f6-4f f7-4f)
15.908: (move f6-4f f7-4f)
15.923: (move f6-4f f7-4f)
15.928: (move f6-4f f7-4f)
16.482: (move f4-6f f5-6f)
16.582: (move f4-6f f5-6f)
16.605: (move f4-6f f5-6f)
16.606: (move f4-6f f5-6f)
16.647: (move f4-6f f5-6f)
16.647: (move f4-6f f5-6f)
16.659: (move f4-6f f5-6f)
16.674: (move f4-6f f5-6f)
16.676: (move f4-6f f5-6f)
16.677: (move f4-6f f5-6f)
16.677: (move f4-6f f5-6f)
16.685: (move f4-6f f5-6f)
16.690: (move f4-6f f5-6f)
16.695: (move f5-6f f6-6f)
16.697: (move f5-6f f6-6f)
16.705: (move f4-6f f5-6f)
17.232: (move f3-6f f4-6f)
17.240: (move f4-5f f4-6f)
17.240: (move f3-6f f4-6f)
17.276: (move f3-6f f4-6f)
17.278: (move f4-5f f4-6f)
17.318: (move f3-6f f4-6f)
17.321: (unlock f3-6f f2-6f key3-0 shape3)
17.323: (pickup-and-loose f4-5f key2-2 key3-0)
17.325: (move f3-6f f4-6f)
17.326: (move f4-5f f4-6f)
17.339: (move f4-5f f4-6f)
17.356: (move f3-6f f4-6f)
17.357: (move f3-6f f4-6f)
17.358: (move f3-6f f4-6f)
17.360: (move f4-5f f4-6f)
17.370: (move f3-6f f4-6f)
17.370: (move f4-5f f4-6f)
17.384: (pickup-and-loose f4-5f key2-2 key3-0)
17.385: (move f3-6f f4-6f)
17.386: (move f4-5f f4-6f)
17.388: (unlock f3-6f f2-6f key3-0 shape3)
17.390: (move f3-6f f4-6f)
17.391: (unlock f3-6f f2-6f key3-0 shape3)
17.393: (pickup-and-loose f4-5f key2-2 key3-0)
17.395: (move f3-6f f4-6f)
17.395: (putdown f5-6f key3-0)
17.397: (pickup-and-loose f4-5f key2-2 key3-0)
17.401: (putdown f5-6f key3-0)
17.404: (unlock f3-6f f2-6f key3-0 shape3)
17.412: (move f3-6f f4-6f)
17.413: (move f3-6f f4-6f)
17.423: (move f4-5f f4-6f)
17.426: (move f3-6f f4-6f)
17.430: (move f3-6f f4-6f)
17.432: (move f3-6f f4-6f)
17.432: (pickup-and-loose f4-5f key2-2 key3-0)
17.433: (move f3-6f f4-6f)
17.435: (move f3-6f f4-6f)
17.437: (move f3-6f f4-6f)
17.437: (move f4-5f f4-6f)
17.439: (move f3-6f f4-6f)
17.458: (unlock f3-6f f2-6f key3-0 shape3)
17.460: (move f3-6f f4-6f)
17.466: (move f3-6f f4-6f)
17.477: (move f4-5f f4-6f)
17.481: (move f4-6f f5-6f)
17.482: (pickup-and-loose f4-5f key2-2 key3-0)
17.483: (move f4-6f f5-6f)
17.493: (unlock f3-6f f2-6f key3-0 shape3)
17.499: (move f4-5f f4-6f)
17.534: (unlock f3-6f f2-6f key3-0 shape3)
17.536: (pickup-and-loose f4-5f key2-2 key3-0)
17.538: (move f4-5f f4-6f)
17.552: (move f4-5f f4-6f)
17.568: (unlock f3-6f f2-6f key3-0 shape3)
17.571: (unlock f3-6f f2-6f key3-0 shape3)
17.581: (move f4-5f f4-6f)
17.602: (move f4-5f f4-6f)
17.607: (move f4-5f f4-6f)
17.626: (unlock f3-6f f2-6f key3-0 shape3)
17.659: (unlock f3-6f f2-6f key3-0 shape3)
17.667: (move f4-5f f4-6f)
17.672: (move f4-5f f4-6f)
17.697: (move f4-5f f4-6f)
17.718: (move f1-1f f2-1f)
17.727: (move f2-2f f2-1f)
17.758: (move f3-6f f3-5f)
17.765: (move f4-5f f3-5f)
17.831: (move f4-5f f4-4f)
17.839: (move f4-5f f4-4f)
17.840: (move f4-5f f4-4f)
17.869: (move f4-5f f4-4f)
17.877: (move f3-6f f3-5f)
17.882: (move f4-3f f4-4f)
17.882: (move f3-4f f4-4f)
17.889: (move f1-2f f1-3f)
17.891: (move f4-5f f3-5f)
17.892: (move f1-2f f2-2f)
17.899: (move f3-6f f3-5f)
17.903: (move f4-5f f3-5f)
17.931: (move f4-5f f3-5f)
17.933: (move f4-5f f4-4f)
17.933: (move f3-6f f3-5f)
17.934: (move f3-5f f3-6f)
17.934: (move f4-5f f4-4f)
17.952: (move f3-4f f3-5f)
17.965: (move f3-6f f3-5f)
17.967: (move f4-5f f4-4f)
14.809: (move f7-4f f7-5f)
14.881: (move f7-4f f7-5f)
14.950: (move f7-4f f7-5f)
14.983: (move f7-4f f7-5f)
15.007: (move f7-4f f7-5f)
15.026: (move f7-4f f7-5f)
15.044: (move f7-4f f7-5f)
15.045: (move f7-4f f7-5f)
15.051: (move f7-4f f7-5f)
15.084: (move f7-4f f7-5f)
15.087: (move f7-4f f7-5f)
15.106: (move f7-4f f7-5f)
15.444: (move f5-6f f5-7f)
15.447: (pickup-and-loose f5-7f key0-2 key3-0)
15.464: (pickup-and-loose f5-7f key0-2 key3-0)
15.543: (move f5-6f f5-7f)
15.566: (move f5-6f f5-7f)
15.570: (move f5-6f f5-7f)
15.605: (move f5-6f f5-7f)
15.606: (move f5-6f f5-7f)
15.622: (move f5-6f f5-7f)
15.639: (move f5-6f f5-7f)
15.640: (move f5-6f f5-7f)
15.646: (move f5-6f f5-7f)
15.650: (move f5-6f f5-7f)
15.656: (move f5-6f f5-7f)
15.657: (move f5-6f f5-7f)
15.665: (move f5-6f f5-7f)
15.683: (putdown f5-7f key3-0)
15.690: (putdown f5-7f key3-0)
15.697: (putdown f7-5f key3-0)
15.699: (putdown f7-5f key3-0)
15.845: (move f6-6f f7-6f)
15.846: (move f7-5f f7-6f)
15.847: (move f6-6f f7-6f)
15.847: (move f7-5f f7-6f)
16.526: (move f4-6f f5-6f)
16.557: (move f4-6f f5-6f)
16.565: (move f4-6f f5-6f)
16.574: (move f5-6f f6-6f)
16.592: (move f4-6f f5-6f)
16.654: (move f4-6f f5-6f)
16.655: (move f4-6f f5-6f)
16.664: (move f4-6f f5-6f)
16.671: (move f5-6f f6-6f)
16.673: (move f4-6f f5-6f)
16.677: (move f4-6f f5-6f)
16.680: (move f4-6f f5-6f)
16.697: (move f5-6f f6-6f)
16.700: (move f5-6f f6-6f)
16.701: (move f4-6f f5-6f)
16.719: (move f4-6f f5-6f)
16.719: (move f4-6f f5-6f)
16.719: (move f4-6f f5-6f)
16.721: (move f4-6f f5-6f)
16.728: (move f4-6f f5-6f)
16.731: (move f4-6f f5-6f)
16.735: (move f5-6f f6-6f)
16.736: (move f5-6f f6-6f)
16.742: (move f4-6f f5-6f)
16.747: (move f4-6f f5-6f)
16.753: (move f5-6f f6-6f)
16.754: (move f4-6f f5-6f)
16.754: (move f4-6f f5-6f)
16.763: (move f4-6f f5-6f)
16.769: (move f5-6f f6-6f)
16.770: (move f5-6f f6-6f)
16.771: (move f4-6f f5-6f)
16.775: (move f5-6f f6-6f)
16.777: (move f5-6f f6-6f)
16.788: (move f5-6f f6-6f)
16.792: (move f5-6f f6-6f)
16.796: (move f5-6f f6-6f)
16.969: (move f6-6f f6-7f)
16.970: (move f6-6f f6-7f)
16.970: (move f5-7f f6-7f)
16.972: (move f5-7f f6-7f)
17.261: (putdown f5-6f key3-0)
17.269: (move f3-6f f4-6f)
17.273: (move f3-6f f4-6f)
17.291: (unlock f3-6f f2-6f key3-0 shape3)
17.306: (move f3-6f f4-6f)
17.334: (putdown f5-6f key3-0)
17.349: (move f4-6f f5-6f)
17.349: (move f3-6f f4-6f)
17.381: (move f3-6f f4-6f)
17.402: (putdown f5-6f key3-0)
17.410: (move f3-6f f4-6f)
17.411: (move f3-6f f4-6f)
17.432: (move f4-6f f5-6f)
17.434: (putdown f5-6f key3-0)
17.440: (move f3-6f f4-6f)
17.457: (putdown f5-6f key3-0)
17.458: (move f3-6f f4-6f)
17.459: (putdown f5-6f key3-0)
17.461: (move f3-6f f4-6f)
17.462: (move f3-6f f4-6f)
17.463: (putdown f5-6f key3-0)
17.467: (move f4-5f f4-6f)
17.476: (putdown f5-6f key3-0)
17.483: (move f4-6f f5-6f)
17.493: (move f3-6f f4-6f)
17.506: (putdown f5-6f key3-0)
17.511: (move f4-6f f5-6f)
17.516: (move f5-6f f5-7f)
17.530: (putdown f5-6f key3-0)
17.531: (move f4-5f f4-6f)
17.533: (move f5-6f f5-7f)
17.534: (move f4-5f f4-6f)
17.535: (putdown f5-6f key3-0)
17.548: (move f4-6f f5-6f)
17.559: (move f4-6f f5-6f)
17.571: (move f4-5f f4-6f)
17.589: (move f4-6f f5-6f)
17.595: (putdown f6-6f key3-0)
17.596: (putdown f6-6f key3-0)
17.598: (move f4-5f f4-6f)
17.598: (putdown f5-6f key3-0)
17.601: (putdown f5-6f key3-0)
17.606: (putdown f5-6f key3-0)
14.063: (move f7-5f f7-6f)
14.063: (move f7-5f f7-6f)
14.329: (move f7-5f f7-4f)
14.333: (move f7-5f f7-4f)
15.345: (pickup-and-loose f5-7f key0-2 key3-0)
15.384: (unlock f5-7f f4-7f key0-2 shape0)
15.400: (unlock f5-7f f4-7f key0-2 shape0)
15.440: (pickup-and-loose f5-7f key0-2 key3-0)
15.453: (pickup-and-loose f5-7f key0-2 key3-0)
15.455: (pickup-and-loose f5-7f key0-2 key3-0)
15.464: (pickup-and-loose f5-7f key0-2 key3-0)
15.471: (pickup-and-loose f5-7f key0-2 key3-0)
15.484: (move f5-6f f5-7f)
15.487: (pickup-and-loose f5-7f key0-2 key3-0)
15.503: (pickup-and-loose f5-7f key0-2 key3-0)
15.519: (pickup-and-loose f5-7f key0-2 key3-0)
15.522: (move f5-6f f5-7f)
15.531: (pickup-and-loose f5-7f key0-2 key3-0)
15.536: (move f5-6f f5-7f)
15.536: (pickup-and-loose f5-7f key0-2 key3-0)
15.538: (pickup-and-loose f5-7f key0-2 key3-0)
15.543: (pickup-and-loose f5-7f key0-2 key3-0)
15.547: (putdown f5-7f key3-0)
15.550: (move f5-6f f5-7f)
15.577: (putdown f7-5f key3-0)
15.606: (move f5-6f f5-7f)
15.620: (pickup-and-loose f5-7f key0-2 key3-0)
15.621: (putdown f5-7f key3-0)
15.624: (move f5-6f f5-7f)
15.630: (move f5-6f f5-7f)
15.636: (move f5-6f f5-7f)
15.655: (move f5-6f f5-7f)
15.662: (move f5-6f f5-7f)
15.663: (move f5-6f f5-7f)
15.677: (putdown f7-5f key3-0)
15.682: (move f5-6f f5-7f)
15.683: (move f5-6f f5-7f)
15.684: (move f5-6f f5-7f)
15.687: (putdown f5-7f key3-0)
15.697: (move f5-6f f5-7f)
15.698: (putdown f7-5f key3-0)
15.700: (putdown f7-5f key3-0)
15.700: (move f5-6f f5-7f)
15.714: (move f5-6f f5-7f)
15.717: (move f5-6f f5-7f)
15.724: (move f6-6f f7-6f)
15.724: (move f7-5f f7-6f)
15.724: (putdown f5-7f key3-0)
15.733: (putdown f7-5f key3-0)
15.733: (move f5-6f f5-7f)
15.733: (putdown f7-5f key3-0)
15.733: (move f5-6f f5-7f)
15.736: (move f5-6f f5-7f)
15.736: (move f5-6f f5-7f)
15.746: (putdown f5-7f key3-0)
15.753: (move f5-6f f5-7f)
15.754: (putdown f7-5f key3-0)
15.755: (putdown f5-7f key3-0)
15.761: (putdown f5-7f key3-0)
15.764: (putdown f5-7f key3-0)
15.769: (putdown f7-5f key3-0)
15.770: (putdown f7-5f key3-0)
15.772: (putdown f7-5f key3-0)
15.773: (putdown f7-5f key3-0)
15.792: (putdown f5-7f key3-0)
15.792: (putdown f7-5f key3-0)
15.816: (putdown f5-7f key3-0)
15.821: (putdown f5-7f key3-0)
15.822: (move f7-5f f7-6f)
15.824: (move f6-6f f7-6f)
15.847: (move f7-5f f7-6f)
15.849: (move f7-5f f7-6f)
15.850: (move f6-6f f7-6f)
15.851: (move f6-6f f7-6f)
15.883: (putdown f5-7f key3-0)
15.884: (move f7-5f f7-6f)
15.886: (move f7-5f f7-6f)
15.886: (move f6-6f f7-6f)
15.886: (putdown f5-7f key3-0)
15.886: (move f6-6f f7-6f)
15.898: (putdown f5-7f key3-0)
15.902: (move f6-6f f7-6f)
15.902: (move f7-5f f7-6f)
15.919: (move f6-6f f7-6f)
15.919: (move f7-5f f7-6f)
15.919: (move f7-5f f7-6f)
15.921: (move f6-6f f7-6f)
15.921: (move f6-6f f7-6f)
15.922: (move f7-5f f7-6f)
15.926: (move f7-5f f7-6f)
15.932: (move f6-6f f7-6f)
15.942: (move f6-6f f7-6f)
15.944: (move f7-5f f7-6f)
15.945: (move f6-6f f7-6f)
15.945: (move f6-6f f7-6f)
16.076: (move f5-7f f5-6f)
16.091: (move f5-7f f5-6f)
16.486: (move f5-7f f6-7f)
16.501: (move f5-7f f6-7f)
16.528: (move f6-6f f5-6f)
16.530: (move f6-6f f5-6f)
16.551: (move f4-6f f5-6f)
16.588: (move f4-6f f5-6f)
16.616: (move f5-6f f6-6f)
16.633: (move f4-6f f5-6f)
16.653: (move f5-6f f6-6f)
16.656: (move f4-6f f5-6f)
16.671: (move f5-6f f6-6f)
16.682: (move f5-6f f6-6f)
16.706: (move f4-6f f5-6f)
16.722: (move f5-7f f5-6f)
16.727: (move f4-6f f5-6f)
16.730: (move f5-7f f5-6f)
16.732: (move f4-6f f5-6f)
16.738: (move f5-6f f6-6f)
16.754: (move f5-6f f6-6f)
16.761: (move f5-6f f6-6f)
16.763: (move f4-6f f5-6f)
16.764: (move f5-6f f6-6f)
16.783: (move f5-6f f6-6f)
13.513: (move f7-6f f6-6f)
13.515: (move f7-6f f6-6f)
13.770: (pickup f7-6f key2-0)
13.771: (pickup f7-6f key2-0)
13.939: (move f7-5f f7-6f)
14.040: (move f7-5f f7-6f)
14.066: (move f7-5f f7-6f)
14.066: (move f7-5f f7-6f)
14.104: (move f7-5f f7-6f)
14.105: (move f7-5f f7-6f)
14.121: (move f7-5f f7-6f)
14.134: (move f7-5f f7-6f)
14.135: (move f7-5f f7-6f)
14.140: (move f7-5f f7-6f)
14.150: (move f7-5f f7-6f)
14.163: (move f7-5f f7-6f)
14.193: (move f7-5f f7-4f)
14.261: (move f7-5f f7-4f)
14.331: (move f7-5f f7-4f)
14.370: (move f7-5f f7-4f)
14.383: (move f7-5f f7-4f)
14.409: (move f7-5f f7-4f)
14.436: (move f7-5f f7-4f)
14.462: (move f7-5f f7-4f)
14.471: (move f7-5f f7-4f)
14.540: (move f7-5f f7-4f)
14.544: (move f7-5f f7-4f)
14.545: (move f7-5f f7-4f)
14.744: (move f7-4f f6-4f)
14.751: (move f7-4f f6-4f)
14.819: (move f5-6f f6-6f)
14.820: (move f6-7f f6-6f)
14.840: (move f5-6f f6-6f)
14.841: (move f6-7f f6-6f)
15.059: (move f7-6f f7-5f)
15.061: (move f7-6f f7-5f)
15.283: (unlock f5-7f f4-7f key0-2 shape0)
15.351: (pickup-and-loose f5-7f key0-2 key3-0)
15.379: (unlock f5-7f f4-7f key0-2 shape0)
15.386: (pickup-and-loose f5-7f key0-2 key3-0)
15.388: (unlock f5-7f f4-7f key0-2 shape0)
15.388: (unlock f5-7f f4-7f key0-2 shape0)
15.402: (unlock f5-7f f4-7f key0-2 shape0)
15.404: (unlock f5-7f f4-7f key0-2 shape0)
15.424: (pickup-and-loose f5-7f key0-2 key3-0)
15.426: (unlock f5-7f f4-7f key0-2 shape0)
15.440: (unlock f5-7f f4-7f key0-2 shape0)
15.451: (pickup-and-loose f5-7f key0-2 key3-0)
15.457: (unlock f5-7f f4-7f key0-2 shape0)
15.460: (pickup-and-loose f5-7f key0-2 key3-0)
15.465: (unlock f5-7f f4-7f key0-2 shape0)
15.472: (unlock f5-7f f4-7f key0-2 shape0)
15.474: (unlock f5-7f f4-7f key0-2 shape0)
15.477: (pickup-and-loose f5-7f key0-2 key3-0)
15.479: (unlock f5-7f f4-7f key0-2 shape0)
15.491: (pickup-and-loose f5-7f key0-2 key3-0)
15.496: (pickup-and-loose f5-7f key0-2 key3-0)
15.508: (pickup-and-loose f5-7f key3-0 key0-2)
15.510: (pickup-and-loose f5-7f key0-2 key3-0)
15.512: (pickup-and-loose f5-7f key0-2 key3-0)
15.513: (move f5-6f f5-7f)
15.513: (pickup-and-loose f5-7f key0-2 key3-0)
15.513: (pickup-and-loose f5-7f key3-0 key0-2)
15.519: (pickup-and-loose f5-7f key0-2 key3-0)
15.527: (pickup-and-loose f5-7f key0-2 key3-0)
15.536: (pickup-and-loose f5-7f key0-2 key3-0)
15.538: (pickup-and-loose f5-7f key0-2 key3-0)
15.538: (unlock f5-7f f4-7f key0-2 shape0)
15.546: (pickup-and-loose f5-7f key0-2 key3-0)
15.548: (pickup-and-loose f5-7f key0-2 key3-0)
15.550: (pickup-and-loose f5-7f key0-2 key3-0)
15.568: (pickup-and-loose f5-7f key0-2 key3-0)
15.572: (move f5-6f f5-7f)
15.579: (pickup-and-loose f5-7f key0-2 key3-0)
15.583: (pickup-and-loose f5-7f key0-2 key3-0)
15.613: (move f5-6f f5-7f)
15.620: (putdown f5-7f key3-0)
15.620: (pickup-and-loose f5-7f key0-2 key3-0)
15.626: (pickup-and-loose f5-7f key0-2 key3-0)
15.638: (move f5-6f f5-7f)
15.679: (move f7-4f f7-3f)
15.679: (putdown f5-7f key3-0)
15.681: (move f7-4f f7-3f)
15.693: (putdown f5-7f key3-0)
15.697: (move f5-6f f5-7f)
15.712: (putdown f5-7f key0-2)
15.713: (move f5-6f f5-7f)
15.720: (putdown f5-7f key0-2)
15.724: (move f5-6f f5-7f)
15.744: (putdown f5-7f key3-0)
15.744: (putdown f5-7f key3-0)
