/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.614: (move f4-9f f3-9f)
36.626: (move f12-3f f12-2f)
36.662: (move f12-3f f12-2f)
36.691: (move f12-3f f12-2f)
36.726: (move f12-3f f12-2f)
36.730: (move f6-9f f6-10f)
36.762: (move f6-9f f6-10f)
36.765: (move f7-8f f7-9f)
36.765: (move f6-9f f7-9f)
36.774: (move f6-11f f7-11f)
36.775: (move f7-10f f7-11f)
36.796: (move f7-8f f7-9f)
36.796: (move f6-9f f7-9f)
36.801: (move f6-9f f6-10f)
36.806: (move f4-3f f3-3f)
36.810: (move f5-8f f4-8f)
36.817: (move f3-4f f3-3f)
36.818: (move f4-7f f4-8f)
36.819: (move f6-11f f6-12f)
36.819: (move f4-7f f3-7f)
36.820: (move f3-6f f3-7f)
36.825: (move f6-9f f6-10f)
36.829: (move f6-9f f7-9f)
36.831: (move f7-8f f7-9f)
36.834: (move f3-4f f3-3f)
36.834: (move f8-9f f8-10f)
36.837: (move f5-8f f4-8f)
36.838: (move f4-3f f3-3f)
36.841: (move f4-7f f4-8f)
36.844: (move f5-10f f5-11f)
36.847: (move f6-11f f5-11f)
36.848: (move f3-4f f3-3f)
36.854: (move f4-7f f3-7f)
36.860: (move f5-5f f5-4f)
36.866: (move f7-8f f7-9f)
36.866: (move f6-9f f7-9f)
36.868: (move f3-6f f3-7f)
36.871: (move f6-4f f5-4f)
36.875: (move f5-5f f5-4f)
36.875: (move f5-8f f4-8f)
36.877: (move f4-7f f4-8f)
36.877: (move f3-6f f3-7f)
36.878: (move f6-4f f5-4f)
36.881: (move f3-4f f3-3f)
36.881: (move f4-3f f3-3f)
36.889: (move f7-10f f8-10f)
36.890: (move f4-7f f3-7f)
36.895: (move f4-3f f3-3f)
36.909: (move f4-6f f4-5f)
36.910: (move f5-5f f4-5f)
36.911: (move f4-7f f4-8f)
36.912: (move f5-8f f4-8f)
36.916: (move f4-6f f3-6f)
36.922: (move f4-6f f4-5f)
36.922: (move f5-5f f4-5f)
36.923: (move f7-3f f6-3f)
36.926: (move f3-6f f3-7f)
36.928: (move f4-7f f3-7f)
36.934: (move f6-4f f6-3f)
36.937: (move f12-5f f12-6f)
36.939: (move f4-6f f3-6f)
36.944: (move f6-4f f6-3f)
36.950: (move f4-6f f4-7f)
36.955: (move f5-7f f4-7f)
36.967: (move f4-6f f4-7f)
36.967: (move f12-3f f12-2f)
36.968: (move f5-7f f4-7f)
36.972: (move f12-5f f12-6f)
36.983: (move f12-3f f12-2f)
37.001: (move f12-5f f12-6f)
37.039: (move f12-5f f12-6f)
37.066: (move f2-5f f2-6f)
37.073: (move f3-6f f2-6f)
37.092: (move f5-7f f5-8f)
37.098: (move f6-8f f7-8f)
37.118: (move f2-5f f2-6f)
37.119: (move f6-8f f7-8f)
37.120: (move f3-6f f2-6f)
37.120: (move f6-8f f5-8f)
37.123: (move f6-8f f6-9f)
37.125: (move f5-7f f5-8f)
37.127: (move f1-4f f1-3f)
37.140: (move f6-8f f6-9f)
37.140: (move f6-8f f5-8f)
37.141: (move f3-6f f2-6f)
37.149: (move f2-5f f2-4f)
37.167: (move f5-2f f4-2f)
37.169: (move f3-4f f2-4f)
37.181: (move f3-6f f2-6f)
37.191: (move f4-3f f4-2f)
37.193: (move f2-5f f2-4f)
37.203: (move f3-4f f2-4f)
37.209: (move f4-3f f4-2f)
37.209: (move f3-4f f2-4f)
37.213: (move f5-2f f4-2f)
37.219: (move f13-2f f13-1f)
37.225: (move f10-3f f10-2f)
37.241: (move f5-2f f4-2f)
37.242: (move f13-2f f13-1f)
37.244: (move f9-2f f10-2f)
37.250: (move f13-2f f13-1f)
37.252: (move f5-2f f4-2f)
37.255: (move f13-2f f13-1f)
37.263: (move f10-3f f10-2f)
37.264: (move f4-3f f4-2f)
37.270: (move f9-2f f10-2f)
35.870: (move f3-1f f2-1f)
35.932: (move f13-3f f13-2f)
35.932: (move f12-2f f13-2f)
35.966: (move f12-2f f13-2f)
35.967: (move f13-3f f13-2f)
35.997: (move f13-3f f13-2f)
35.998: (move f12-2f f13-2f)
36.011: (move f3-1f f3-0f)
36.013: (move f4-0f f3-0f)
36.032: (move f13-3f f13-2f)
36.038: (move f12-2f f13-2f)
36.463: (move f4-2f f4-1f)
36.473: (move f5-11f f4-11f)
36.475: (move f4-10f f4-11f)
36.484: (move f4-2f f4-1f)
36.523: (move f4-2f f4-1f)
36.525: (move f13-5f f13-6f)
36.526: (move f4-2f f4-1f)
36.537: (move f12-6f f13-6f)
36.557: (move f4-8f f4-9f)
36.558: (move f13-5f f13-6f)
36.568: (move f12-6f f13-6f)
36.568: (move f6-10f f5-10f)
36.579: (move f4-8f f4-9f)
36.586: (move f4-8f f4-9f)
36.590: (move f13-5f f13-6f)
36.599: (move f6-10f f5-10f)
36.608: (move f4-8f f3-8f)
36.609: (move f3-7f f3-8f)
36.610: (move f12-6f f13-6f)
36.610: (move f6-10f f5-10f)
36.620: (move f4-8f f4-9f)
36.623: (move f13-5f f13-6f)
36.633: (move f3-7f f3-8f)
36.636: (move f4-8f f3-8f)
36.637: (move f6-10f f5-10f)
36.641: (move f12-6f f13-6f)
36.654: (move f3-7f f3-8f)
36.660: (move f4-8f f3-8f)
36.662: (move f6-10f f6-11f)
36.682: (move f3-7f f3-8f)
36.692: (move f6-10f f6-11f)
36.694: (move f4-8f f3-8f)
36.698: (move f6-10f f7-10f)
36.703: (move f7-9f f7-10f)
36.725: (move f2-6f f2-7f)
36.729: (move f6-10f f7-10f)
36.730: (move f6-10f f6-11f)
36.731: (move f7-9f f7-10f)
36.742: (move f3-7f f2-7f)
36.754: (move f6-10f f7-10f)
36.754: (move f7-9f f7-10f)
36.767: (move f3-7f f2-7f)
36.771: (move f6-10f f6-11f)
36.773: (move f2-6f f2-7f)
36.788: (move f2-6f f2-7f)
36.796: (move f7-9f f7-10f)
36.798: (move f6-10f f7-10f)
36.800: (move f3-7f f2-7f)
36.812: (move f2-6f f2-7f)
36.826: (move f7-11f f7-12f)
36.831: (move f3-7f f2-7f)
36.836: (move f6-12f f7-12f)
36.850: (move f2-4f f1-4f)
36.893: (move f5-4f f4-4f)
36.896: (move f3-3f f3-2f)
36.902: (move f4-5f f4-4f)
36.906: (move f7-9f f8-9f)
36.912: (move f2-4f f1-4f)
36.917: (move f2-4f f1-4f)
36.920: (move f4-5f f4-4f)
36.924: (move f5-4f f4-4f)
36.931: (move f4-2f f3-2f)
36.935: (move f7-9f f8-9f)
36.942: (move f3-3f f3-2f)
36.944: (move f6-3f f7-3f)
36.951: (move f7-9f f8-9f)
36.952: (move f3-3f f3-2f)
36.952: (move f8-10f f8-11f)
36.953: (move f7-11f f8-11f)
36.960: (move f4-2f f3-2f)
36.965: (move f4-2f f3-2f)
37.000: (move f7-9f f8-9f)
37.008: (move f5-8f f4-8f)
37.012: (move f4-7f f4-8f)
37.014: (move f4-2f f3-2f)
37.018: (move f3-3f f3-2f)
37.030: (move f6-9f f7-9f)
37.030: (move f7-8f f7-9f)
37.035: (move f4-7f f3-7f)
37.039: (move f5-8f f4-8f)
37.044: (move f4-7f f4-8f)
37.048: (move f3-6f f3-7f)
37.051: (move f7-8f f7-9f)
37.056: (move f6-9f f7-9f)
37.059: (move f8-10f f9-10f)
37.060: (move f4-7f f3-7f)
37.062: (move f3-6f f3-7f)
37.076: (move f1-3f f1-2f)
37.122: (move f6-9f f6-10f)
37.134: (move f6-9f f6-10f)
37.158: (move f2-4f f2-5f)
37.178: (move f5-11f f5-12f)
37.181: (move f2-6f f2-5f)
37.185: (move f6-12f f5-12f)
37.202: (move f2-6f f2-5f)
37.286: (move f4-0f f5-0f)
37.290: (move f12-6f f12-7f)
37.307: (move f10-2f f10-1f)
37.316: (move f12-6f f12-7f)
37.332: (move f6-3f f5-3f)
37.334: (move f5-4f f5-3f)
37.338: (move f5-4f f5-3f)
37.344: (move f6-3f f5-3f)
37.347: (move f10-2f f10-1f)
37.355: (move f12-6f f12-7f)
37.366: (move f3-6f f2-6f)
37.378: (move f3-6f f2-6f)
37.383: (move f3-6f f3-5f)
37.386: (move f12-6f f12-7f)
34.889: (move f2-1f f2-0f)
34.889: (move f3-0f f2-0f)
35.431: (move f4-1f f3-1f)
35.433: (move f3-2f f3-1f)
35.457: (move f4-1f f3-1f)
35.465: (move f3-2f f3-1f)
35.680: (move f4-1f f3-1f)
35.684: (move f3-2f f3-1f)
35.690: (move f2-1f f1-1f)
35.693: (move f1-2f f1-1f)
35.718: (move f4-1f f3-1f)
35.732: (move f3-2f f3-1f)
36.195: (move f4-1f f4-0f)
36.211: (move f4-1f f4-0f)
36.215: (move f4-1f f4-0f)
36.236: (move f4-1f f4-0f)
36.511: (move f4-11f f3-11f)
36.584: (move f5-10f f4-10f)
36.584: (move f4-9f f4-10f)
36.586: (move f4-9f f3-9f)
36.587: (move f3-8f f3-9f)
36.609: (move f5-10f f4-10f)
36.621: (move f4-9f f4-10f)
36.627: (move f3-8f f3-9f)
36.627: (move f4-9f f3-9f)
36.639: (move f5-10f f4-10f)
36.643: (move f4-8f f4-9f)
36.649: (move f3-7f f3-8f)
36.649: (move f3-8f f3-9f)
36.650: (move f4-8f f3-8f)
36.654: (move f4-9f f4-10f)
36.658: (move f4-8f f4-9f)
36.659: (move f4-9f f3-9f)
36.676: (move f3-7f f3-8f)
36.677: (move f4-8f f3-8f)
36.684: (move f4-9f f4-10f)
36.686: (move f5-10f f4-10f)
36.692: (move f4-9f f3-9f)
36.692: (move f3-8f f3-9f)
36.749: (move f7-10f f7-11f)
36.750: (move f6-11f f7-11f)
36.753: (move f6-10f f5-10f)
36.755: (move f6-10f f5-10f)
36.788: (move f6-11f f7-11f)
36.788: (move f7-10f f7-11f)
36.798: (move f6-11f f6-12f)
36.802: (move f7-10f f7-11f)
36.811: (move f6-11f f7-11f)
36.821: (move f6-11f f5-11f)
36.822: (move f5-10f f5-11f)
36.824: (move f8-9f f8-10f)
36.835: (move f6-11f f6-12f)
36.836: (move f7-10f f7-11f)
36.839: (move f6-11f f7-11f)
36.844: (move f5-12f f4-12f)
36.845: (move f4-11f f4-12f)
36.857: (move f6-11f f6-12f)
36.857: (move f5-10f f5-11f)
36.860: (move f6-11f f5-11f)
36.861: (move f8-9f f8-10f)
36.863: (move f7-10f f8-10f)
36.885: (move f6-11f f5-11f)
36.885: (move f5-10f f5-11f)
36.889: (move f8-9f f8-10f)
36.890: (move f4-4f f4-3f)
36.890: (move f5-3f f4-3f)
36.899: (move f5-3f f4-3f)
36.902: (move f7-10f f8-10f)
36.903: (move f4-4f f4-3f)
36.906: (move f7-10f f8-10f)
36.907: (move f2-6f f2-7f)
36.907: (move f3-7f f2-7f)
36.915: (move f6-11f f6-12f)
36.920: (move f2-6f f2-7f)
36.927: (move f8-9f f8-10f)
36.927: (move f5-10f f5-11f)
36.936: (move f3-7f f2-7f)
36.940: (move f7-10f f8-10f)
36.940: (move f6-11f f5-11f)
36.955: (move f4-4f f3-4f)
36.959: (move f7-9f f7-10f)
36.962: (move f6-10f f7-10f)
36.965: (move f3-5f f3-4f)
36.966: (move f4-4f f3-4f)
36.983: (move f6-10f f7-10f)
36.984: (move f7-9f f7-10f)
37.016: (move f2-6f f2-5f)
37.017: (move f6-10f f6-11f)
37.020: (move f3-5f f2-5f)
37.033: (move f6-10f f6-11f)
37.037: (move f2-6f f2-5f)
37.135: (move f1-4f f1-3f)
37.144: (move f7-9f f8-9f)
37.165: (move f7-9f f8-9f)
37.170: (move f1-4f f1-3f)
37.189: (move f1-4f f1-3f)
37.229: (move f13-2f f13-1f)
37.252: (move f2-7f f2-8f)
37.253: (move f3-8f f2-8f)
37.253: (move f8-11f f8-12f)
37.257: (move f7-12f f8-12f)
37.264: (move f13-2f f13-1f)
37.275: (move f2-5f f2-4f)
37.285: (move f7-3f f7-4f)
37.294: (move f13-2f f13-1f)
37.295: (move f3-8f f2-8f)
37.296: (move f2-7f f2-8f)
37.305: (move f5-3f f5-2f)
37.306: (move f4-9f f5-9f)
37.309: (move f5-10f f5-9f)
37.309: (move f5-3f f5-2f)
37.318: (move f3-8f f2-8f)
37.321: (move f2-7f f2-8f)
37.327: (move f12-7f f12-8f)
37.332: (move f13-2f f13-1f)
37.335: (move f8-9f f9-9f)
37.340: (move f5-10f f5-9f)
37.340: (move f4-9f f5-9f)
37.341: (move f9-10f f9-9f)
37.350: (move f5-10f f5-9f)
35.119: (pickup-and-loose f2-0f key3-3 key0-6)
35.327: (pickup-and-loose f2-0f key3-4 key0-6)
35.460: (move f4-9f f3-9f)
35.463: (move f3-8f f3-9f)
35.473: (move f4-9f f3-9f)
35.473: (move f4-9f f4-10f)
35.476: (move f3-8f f3-9f)
35.480: (move f5-10f f4-10f)
35.491: (move f5-10f f4-10f)
35.493: (move f4-9f f4-10f)
35.649: (putdown f2-0f key0-6)
35.770: (move f3-1f f3-0f)
35.772: (move f4-0f f3-0f)
35.811: (move f3-1f f3-0f)
35.812: (move f4-0f f3-0f)
35.848: (move f3-1f f3-0f)
35.850: (move f4-0f f3-0f)
35.885: (move f3-1f f3-0f)
35.889: (move f4-0f f3-0f)
35.900: (move f2-0f f1-0f)
35.901: (move f1-1f f1-0f)
35.904: (move f3-1f f2-1f)
35.944: (move f3-1f f2-1f)
35.973: (move f3-1f f2-1f)
36.015: (move f3-1f f2-1f)
36.228: (move f3-8f f2-8f)
36.231: (move f2-7f f2-8f)
36.245: (move f2-7f f2-8f)
36.246: (move f3-8f f2-8f)
36.443: (move f5-11f f4-11f)
36.459: (move f4-10f f4-11f)
36.474: (move f5-11f f4-11f)
36.494: (move f4-10f f4-11f)
36.508: (move f5-11f f4-11f)
36.529: (move f4-10f f4-11f)
36.544: (move f5-11f f4-11f)
36.553: (move f4-10f f4-11f)
36.688: (move f2-8f f1-8f)
36.695: (move f2-8f f1-8f)
36.702: (move f2-8f f1-8f)
36.804: (move f6-12f f7-12f)
36.806: (move f7-11f f7-12f)
36.815: (move f12-8f f11-8f)
36.832: (move f6-12f f7-12f)
36.842: (move f1-1f f0-1f)
36.845: (move f7-11f f7-12f)
36.847: (move f6-12f f7-12f)
36.869: (move f7-11f f7-12f)
36.875: (move f6-12f f7-12f)
36.876: (move f12-8f f12-9f)
36.890: (move f7-11f f7-12f)
36.895: (move f3-11f f3-12f)
36.903: (move f4-12f f3-12f)
36.926: (move f8-10f f8-11f)
36.928: (move f7-11f f8-11f)
36.951: (move f8-10f f8-11f)
36.965: (move f2-4f f1-4f)
36.967: (move f7-11f f8-11f)
36.981: (move f8-10f f8-11f)
36.982: (move f7-11f f8-11f)
37.012: (move f9-9f f9-10f)
37.014: (move f8-10f f8-11f)
37.024: (move f7-11f f8-11f)
37.033: (move f8-10f f9-10f)
37.039: (move f4-3f f3-3f)
37.043: (move f3-4f f3-3f)
37.063: (move f4-3f f3-3f)
37.065: (move f3-4f f3-3f)
37.065: (move f8-10f f9-10f)
37.101: (move f8-10f f9-10f)
37.102: (move f8-9f f8-10f)
37.104: (move f7-10f f8-10f)
37.104: (move f8-12f f9-12f)
37.124: (move f7-10f f8-10f)
37.125: (move f8-9f f8-10f)
37.131: (move f6-11f f7-11f)
37.133: (move f7-10f f7-11f)
37.134: (move f8-10f f9-10f)
37.142: (move f6-11f f7-11f)
37.145: (move f7-10f f7-11f)
37.150: (move f5-11f f5-12f)
37.150: (move f6-12f f5-12f)
37.159: (move f1-3f f1-2f)
37.180: (move f6-11f f6-12f)
37.186: (move f6-12f f5-12f)
37.187: (move f6-11f f5-11f)
37.191: (move f5-11f f5-12f)
37.199: (move f6-11f f6-12f)
37.199: (move f1-3f f1-2f)
37.213: (move f6-11f f5-11f)
37.215: (move f5-10f f5-11f)
37.219: (move f5-11f f5-12f)
37.222: (move f5-10f f5-11f)
37.224: (move f4-0f f5-0f)
37.229: (move f6-12f f5-12f)
37.230: (move f1-3f f1-2f)
37.255: (move f6-12f f5-12f)
37.257: (move f5-11f f5-12f)
37.258: (move f4-0f f5-0f)
37.266: (move f7-4f f7-5f)
37.290: (move f4-0f f5-0f)
37.325: (move f4-0f f5-0f)
37.387: (move f2-5f f3-5f)
37.389: (move f3-4f f3-5f)
37.422: (move f4-3f f4-2f)
37.436: (move f2-5f f2-4f)
37.438: (move f2-5f f2-4f)
37.439: (move f3-4f f2-4f)
37.439: (move f3-4f f2-4f)
37.440: (move f8-12f f8-13f)
37.454: (move f1-3f f0-3f)
37.456: (move f5-2f f4-2f)
37.458: (move f5-2f f4-2f)
37.459: (move f4-3f f4-2f)
37.497: (move f1-3f f0-3f)
37.523: (move f1-3f f0-3f)
37.542: (move f4-10f f3-10f)
37.546: (move f3-9f f3-10f)
37.566: (move f3-11f f3-10f)
37.580: (move f4-10f f3-10f)
34.805: (move f2-1f f2-0f)
34.809: (move f3-0f f2-0f)
34.817: (move f2-1f f2-0f)
34.820: (move f3-0f f2-0f)
34.902: (move f3-0f f2-0f)
34.906: (move f2-1f f2-0f)
34.915: (move f3-0f f2-0f)
34.916: (move f2-1f f2-0f)
35.333: (move f3-9f f3-10f)
35.335: (move f4-10f f3-10f)
35.343: (move f4-10f f3-10f)
35.345: (move f3-9f f3-10f)
35.389: (move f2-8f f2-9f)
35.398: (move f3-9f f2-9f)
35.408: (move f2-8f f2-9f)
35.410: (move f3-9f f2-9f)
35.767: (move f1-2f f1-1f)
35.771: (move f2-1f f1-1f)
35.793: (move f2-1f f1-1f)
35.796: (move f1-2f f1-1f)
35.814: (move f2-1f f1-1f)
35.832: (move f1-2f f1-1f)
35.836: (move f2-1f f1-1f)
36.076: (move f2-0f f2-1f)
36.122: (move f2-0f f1-0f)
36.183: (move f2-0f f3-0f)
36.484: (move f3-10f f3-11f)
36.486: (move f4-11f f3-11f)
36.521: (move f5-11f f4-11f)
36.524: (move f4-11f f3-11f)
36.536: (move f4-10f f4-11f)
36.547: (move f4-10f f4-11f)
36.548: (move f5-11f f4-11f)
36.551: (move f4-11f f3-11f)
36.552: (move f3-10f f3-11f)
36.583: (move f1-0f f0-0f)
36.590: (move f4-11f f3-11f)
36.594: (move f0-1f f0-0f)
36.620: (move f3-12f f2-12f)
36.707: (move f1-8f f1-9f)
36.732: (move f1-8f f1-9f)
36.748: (move f4-2f f4-1f)
36.760: (move f1-8f f1-9f)
36.770: (move f2-8f f1-8f)
36.783: (move f2-8f f1-8f)
36.797: (move f4-2f f4-1f)
36.820: (move f4-11f f4-12f)
36.839: (move f2-0f f2-1f)
36.845: (move f5-12f f4-12f)
36.859: (move f4-11f f4-12f)
36.862: (move f2-0f f1-0f)
36.875: (move f5-12f f4-12f)
36.886: (move f4-11f f4-12f)
36.891: (move f2-0f f3-0f)
36.910: (move f5-12f f4-12f)
36.920: (move f4-11f f4-12f)
36.940: (move f5-12f f4-12f)
37.013: (move f2-0f f2-1f)
37.038: (move f2-0f f1-0f)
37.050: (move f6-12f f7-12f)
37.052: (move f7-11f f7-12f)
37.074: (move f6-12f f7-12f)
37.077: (move f7-11f f7-12f)
37.112: (move f2-0f f3-0f)
37.114: (move f2-4f f1-4f)
37.123: (move f2-4f f1-4f)
37.162: (move f4-2f f3-2f)
37.170: (move f7-11f f8-11f)
37.171: (move f3-3f f3-2f)
37.184: (move f8-10f f8-11f)
37.194: (move f8-10f f8-11f)
37.197: (move f7-11f f8-11f)
37.228: (move f7-12f f8-12f)
37.235: (move f8-11f f8-12f)
37.236: (move f4-2f f3-2f)
37.243: (move f1-4f f1-3f)
37.246: (move f3-12f f3-13f)
37.276: (move f7-12f f8-12f)
37.276: (move f3-3f f3-2f)
37.278: (move f8-11f f8-12f)
37.283: (move f8-10f f9-10f)
37.293: (move f7-12f f8-12f)
37.294: (move f8-10f f9-10f)
37.305: (move f8-11f f8-12f)
37.334: (move f7-12f f8-12f)
37.341: (move f8-11f f8-12f)
37.347: (move f11-8f f10-8f)
37.362: (move f12-9f f12-10f)
37.363: (move f9-10f f9-9f)
37.395: (move f9-10f f9-9f)
37.405: (move f11-8f f11-7f)
37.420: (move f1-8f f1-7f)
37.430: (move f9-10f f9-9f)
37.451: (move f5-11f f5-12f)
37.454: (move f6-12f f5-12f)
37.454: (move f1-8f f1-7f)
37.478: (move f6-12f f5-12f)
37.479: (move f5-11f f5-12f)
37.479: (move f1-8f f1-7f)
37.482: (pickup-and-loose f2-8f key4-6 key3-3)
37.498: (pickup-and-loose f2-8f key4-6 key3-3)
37.595: (move f9-12f f10-12f)
37.604: (move f8-11f f9-11f)
37.606: (move f9-10f f9-11f)
37.616: (putdown f3-9f key3-3)
37.625: (move f7-12f f7-13f)
37.628: (putdown f3-9f key3-3)
37.630: (move f8-13f f7-13f)
37.631: (move f9-12f f9-11f)
37.640: (move f8-11f f9-11f)
37.642: (move f1-4f f1-5f)
37.644: (move f9-10f f9-11f)
37.670: (move f7-12f f7-13f)
37.671: (move f8-11f f9-11f)
37.680: (move f9-10f f9-11f)
37.680: (move f5-0f f5-1f)
37.690: (move f5-0f f5-1f)
37.692: (move f7-12f f7-13f)
37.713: (move f8-11f f9-11f)
37.717: (move f8-13f f9-13f)
35.030: (pickup-and-loose f2-0f key3-3 key0-6)
35.042: (pickup-and-loose f2-0f key3-3 key0-6)
35.120: (pickup-and-loose f2-0f key3-3 key0-6)
35.134: (pickup-and-loose f2-0f key3-3 key0-6)
35.249: (pickup-and-loose f2-0f key3-4 key0-6)
35.342: (pickup-and-loose f2-0f key3-4 key0-6)
35.343: (pickup-and-loose f2-0f key0-2 key0-6)
35.437: (move f4-11f f3-11f)
35.443: (pickup-and-loose f2-0f key0-2 key0-6)
35.446: (move f3-10f f3-11f)
35.451: (move f4-11f f3-11f)
35.454: (move f3-10f f3-11f)
35.570: (putdown f2-0f key0-6)
35.574: (putdown f2-0f key0-6)
35.633: (move f2-9f f1-9f)
35.635: (move f1-8f f1-9f)
35.644: (move f2-9f f1-9f)
35.651: (move f1-8f f1-9f)
35.665: (putdown f2-0f key0-6)
35.669: (putdown f2-0f key0-6)
35.798: (move f4-1f f3-1f)
35.812: (move f3-2f f3-1f)
35.854: (move f1-1f f1-0f)
35.856: (move f2-0f f1-0f)
35.862: (move f2-1f f1-1f)
35.863: (move f1-0f f1-1f)
35.877: (move f4-1f f3-1f)
35.892: (move f3-2f f3-1f)
35.895: (move f1-1f f1-0f)
35.895: (move f2-0f f1-0f)
35.961: (move f2-1f f3-1f)
35.963: (move f3-0f f3-1f)
35.996: (move f1-1f f1-0f)
35.999: (move f2-0f f1-0f)
36.045: (move f1-1f f1-0f)
36.047: (move f2-0f f1-0f)
36.382: (move f4-1f f4-0f)
36.465: (move f4-1f f4-0f)
36.598: (move f3-0f f4-0f)
36.672: (move f2-1f f1-1f)
36.685: (move f1-0f f1-1f)
36.759: (move f3-0f f3-1f)
36.762: (move f2-1f f3-1f)
36.766: (move f2-12f f1-12f)
36.805: (move f1-0f f1-1f)
36.805: (move f2-1f f1-1f)
36.830: (move f1-1f f0-1f)
36.844: (pickup f3-0f key0-2)
36.853: (putdown f3-0f key3-4)
36.858: (move f1-1f f0-1f)
36.861: (move f2-1f f3-1f)
36.867: (move f1-0f f0-0f)
36.867: (move f4-12f f3-12f)
36.870: (move f3-0f f3-1f)
36.871: (move f3-11f f3-12f)
36.909: (move f3-11f f3-12f)
36.916: (move f1-1f f0-1f)
36.919: (move f4-12f f3-12f)
36.937: (move f3-11f f3-12f)
36.943: (move f1-1f f0-1f)
36.950: (move f4-12f f3-12f)
36.962: (move f12-10f f12-11f)
36.975: (move f3-11f f3-12f)
36.986: (move f4-12f f3-12f)
36.993: (pickup-and-loose f3-0f key0-2 key3-4)
37.090: (move f8-12f f9-12f)
37.107: (move f9-11f f9-12f)
37.125: (move f8-12f f9-12f)
37.127: (putdown f2-1f key3-4)
37.145: (move f9-11f f9-12f)
37.157: (move f9-11f f9-12f)
37.158: (move f8-12f f9-12f)
37.167: (putdown f1-0f key3-4)
37.195: (move f8-12f f9-12f)
37.200: (move f5-12f f4-12f)
37.204: (move f4-11f f4-12f)
37.213: (move f9-11f f9-12f)
37.217: (move f4-11f f4-12f)
37.235: (move f5-12f f4-12f)
37.243: (move f1-4f f1-3f)
37.272: (move f1-3f f1-2f)
37.280: (move f1-1f f1-2f)
37.318: (move f1-4f f1-3f)
37.334: (move f10-8f f10-7f)
37.335: (move f11-7f f10-7f)
37.385: (move f7-13f f8-13f)
37.388: (move f1-9f f0-9f)
37.388: (move f3-0f f4-0f)
37.423: (move f8-12f f8-13f)
37.427: (move f1-9f f0-9f)
37.442: (move f3-13f f2-13f)
37.443: (move f7-13f f8-13f)
37.451: (move f1-9f f0-9f)
37.455: (move f2-12f f2-13f)
37.460: (move f8-12f f8-13f)
37.467: (move f7-13f f8-13f)
37.471: (move f12-10f f13-10f)
37.487: (move f3-0f f4-0f)
37.489: (move f8-12f f8-13f)
37.514: (move f7-12f f8-12f)
37.515: (move f8-11f f8-12f)
37.521: (move f7-12f f8-12f)
37.523: (move f8-11f f8-12f)
37.527: (move f8-12f f8-13f)
37.566: (putdown f3-10f key3-3)
37.568: (move f1-3f f0-3f)
37.576: (move f3-11f f2-11f)
37.578: (putdown f3-10f key3-3)
37.584: (putdown f2-9f key3-3)
37.585: (putdown f3-11f key0-6)
37.588: (putdown f2-9f key3-3)
37.592: (move f9-13f f10-13f)
37.594: (move f9-10f f9-9f)
37.600: (move f2-12f f2-11f)
37.601: (move f3-11f f3-10f)
37.601: (putdown f3-11f key0-6)
37.607: (move f10-12f f10-13f)
37.608: (move f9-10f f9-9f)
37.611: (move f3-11f f2-11f)
37.613: (move f1-9f f2-9f)
35.370: (move f3-11f f2-11f)
35.376: (move f3-11f f2-11f)
35.383: (move f3-0f f2-0f)
35.430: (move f3-0f f2-0f)
35.525: (move f3-0f f2-0f)
35.564: (move f2-1f f2-0f)
35.659: (move f1-9f f1-10f)
35.662: (move f1-9f f1-10f)
35.683: (move f1-0f f2-0f)
35.903: (move f3-1f f2-1f)
35.956: (move f4-0f f3-0f)
35.963: (move f3-1f f3-0f)
35.980: (move f3-1f f2-1f)
35.983: (move f4-0f f3-0f)
35.988: (move f3-1f f3-0f)
36.014: (move f2-0f f3-0f)
36.042: (move f2-0f f1-0f)
36.050: (move f2-0f f3-0f)
36.070: (move f2-0f f2-1f)
36.078: (move f2-0f f1-0f)
36.089: (move f2-0f f3-0f)
36.110: (move f2-0f f2-1f)
36.122: (move f2-0f f3-0f)
36.130: (move f2-0f f2-1f)
36.172: (move f2-0f f1-0f)
36.188: (move f2-0f f2-1f)
36.233: (move f2-0f f1-0f)
36.528: (move f3-0f f3-1f)
36.581: (move f2-11f f2-12f)
36.591: (move f1-0f f0-0f)
36.596: (move f2-11f f1-11f)
36.597: (move f3-12f f2-12f)
36.602: (move f0-1f f0-0f)
36.609: (move f1-0f f0-0f)
36.618: (move f0-1f f0-0f)
36.632: (move f3-12f f2-12f)
36.636: (move f2-11f f1-11f)
36.636: (move f2-11f f2-12f)
36.641: (move f1-12f f1-11f)
36.665: (move f2-11f f1-11f)
36.667: (move f3-12f f2-12f)
36.675: (move f1-0f f0-0f)
36.681: (move f0-1f f0-0f)
36.700: (move f3-12f f2-12f)
36.712: (move f0-1f f0-0f)
36.716: (move f1-0f f0-0f)
36.783: (move f2-0f f3-0f)
36.814: (move f2-0f f1-0f)
36.849: (move f2-0f f2-1f)
36.850: (move f3-0f f3-1f)
36.856: (move f3-0f f3-1f)
36.856: (move f2-0f f3-0f)
