/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.145: (move f4-4f f5-4f)
10.145: (move f4-4f f5-4f)
10.146: (putdown f0-6f key2-1)
10.146: (move f4-5f f5-5f)
10.146: (move f4-5f f5-5f)
10.146: (putdown f0-6f key2-1)
10.166: (move f2-6f f2-5f)
10.166: (move f2-6f f2-5f)
10.193: (move f4-2f f5-2f)
10.193: (move f4-2f f5-2f)
10.200: (putdown f3-6f key2-1)
10.200: (putdown f3-6f key2-1)
10.211: (putdown f1-6f key2-1)
10.211: (putdown f1-6f key2-1)
10.223: (move f2-6f f2-5f)
10.223: (move f2-6f f2-5f)
10.239: (putdown f0-5f key2-1)
10.239: (putdown f0-5f key2-1)
10.272: (putdown f0-6f key2-1)
10.273: (putdown f0-6f key2-1)
10.285: (move f2-2f f1-2f)
10.285: (move f2-2f f1-2f)
10.286: (putdown f5-5f key2-1)
10.286: (putdown f5-5f key2-1)
10.286: (move f1-1f f1-2f)
10.286: (move f1-1f f1-2f)
10.296: (putdown f3-6f key2-1)
10.296: (putdown f3-6f key2-1)
10.312: (putdown f1-5f key2-2)
10.312: (putdown f1-5f key2-2)
10.323: (putdown f3-6f key2-1)
10.323: (putdown f3-6f key2-1)
10.325: (move f4-5f f3-5f)
10.326: (move f4-5f f3-5f)
10.329: (move f3-5f f2-5f)
10.329: (move f3-5f f2-5f)
10.334: (move f2-2f f1-2f)
10.334: (move f2-2f f1-2f)
10.334: (putdown f1-6f key2-1)
10.334: (putdown f1-6f key2-1)
10.354: (putdown f2-6f key3-0)
10.355: (putdown f0-5f key2-1)
10.355: (putdown f2-6f key3-0)
10.355: (putdown f0-5f key2-1)
10.358: (putdown f3-6f key2-1)
10.358: (putdown f3-6f key2-1)
10.375: (move f4-4f f4-3f)
10.375: (move f4-4f f4-3f)
10.381: (putdown f3-0f key2-1)
10.381: (putdown f3-0f key2-1)
10.386: (move f2-6f f2-5f)
10.387: (move f2-6f f2-5f)
10.409: (move f2-6f f2-5f)
10.409: (move f2-6f f2-5f)
10.439: (move f4-2f f5-2f)
10.439: (move f4-2f f5-2f)
10.460: (putdown f3-6f key2-1)
10.460: (putdown f3-6f key2-1)
10.463: (putdown f4-5f key2-0)
10.463: (putdown f4-5f key2-0)
10.478: (putdown f2-6f key3-0)
10.478: (putdown f2-6f key3-0)
9.035: (pickup-and-loose f3-1f key3-2 key2-1)
9.035: (pickup-and-loose f3-1f key3-2 key2-1)
9.611: (move f6-5f f6-6f)
9.611: (move f6-5f f6-6f)
9.612: (move f5-6f f6-6f)
9.612: (move f5-6f f6-6f)
9.746: (move f3-4f f4-4f)
9.746: (move f3-4f f4-4f)
9.782: (move f2-5f f1-5f)
9.782: (move f2-5f f1-5f)
9.824: (move f2-5f f3-5f)
9.824: (move f2-5f f3-5f)
9.912: (move f3-4f f3-5f)
9.912: (move f3-4f f3-5f)
9.965: (move f2-5f f1-5f)
9.965: (move f2-5f f1-5f)
9.970: (move f3-5f f3-4f)
9.970: (move f3-5f f3-4f)
9.973: (move f4-4f f3-4f)
9.973: (move f4-4f f3-4f)
9.985: (move f2-5f f3-5f)
9.986: (move f2-5f f3-5f)
10.020: (move f2-5f f3-5f)
10.021: (move f2-5f f3-5f)
10.025: (move f1-4f f1-5f)
10.026: (move f1-4f f1-5f)
10.030: (move f2-1f f1-1f)
10.030: (move f2-1f f1-1f)
10.032: (move f1-2f f1-1f)
10.032: (move f1-2f f1-1f)
10.072: (move f2-5f f3-5f)
10.072: (move f2-5f f3-5f)
10.139: (putdown f0-6f key2-1)
10.139: (putdown f0-6f key2-1)
10.148: (move f2-5f f1-5f)
10.150: (move f2-5f f1-5f)
10.183: (move f2-5f f1-5f)
10.183: (move f2-5f f1-5f)
10.213: (putdown f4-0f key2-1)
10.213: (putdown f4-0f key2-1)
10.241: (move f2-1f f2-0f)
10.241: (move f2-1f f2-0f)
10.243: (move f2-5f f2-4f)
10.243: (move f2-5f f2-4f)
10.257: (putdown f0-6f key2-1)
10.257: (putdown f0-6f key2-1)
10.284: (putdown f6-5f key2-1)
10.284: (putdown f6-5f key2-1)
10.288: (move f3-0f f3-1f)
10.288: (move f3-0f f3-1f)
10.290: (move f2-1f f2-2f)
10.290: (move f3-2f f2-2f)
10.290: (move f3-2f f2-2f)
10.290: (move f2-1f f2-2f)
10.293: (move f4-4f f5-4f)
10.293: (move f4-4f f5-4f)
10.296: (move f5-5f f5-4f)
10.296: (move f5-5f f5-4f)
10.312: (move f3-4f f3-5f)
10.312: (move f3-4f f3-5f)
10.338: (move f2-1f f1-1f)
10.338: (move f4-1f f4-2f)
10.339: (move f3-2f f4-2f)
10.339: (move f3-2f f4-2f)
10.339: (move f2-1f f1-1f)
10.339: (move f4-1f f4-2f)
10.364: (move f2-6f f2-5f)
10.364: (move f2-6f f2-5f)
10.367: (putdown f5-6f key2-1)
10.367: (putdown f5-6f key2-1)
10.371: (move f4-1f f4-0f)
10.371: (move f4-1f f4-0f)
10.390: (putdown f3-1f key2-1)
10.390: (putdown f3-1f key2-1)
10.403: (move f2-6f f2-5f)
10.403: (move f2-6f f2-5f)
10.441: (move f4-1f f4-0f)
10.441: (move f4-1f f4-0f)
10.446: (move f5-2f f5-3f)
10.446: (move f5-2f f5-3f)
10.454: (move f1-2f f1-1f)
10.454: (move f1-2f f1-1f)
10.457: (move f4-1f f4-2f)
10.457: (move f4-1f f4-2f)
10.459: (move f3-2f f4-2f)
10.459: (move f3-2f f4-2f)
10.461: (move f2-5f f2-4f)
10.461: (move f2-5f f2-4f)
10.465: (move f2-5f f2-4f)
10.468: (move f2-5f f2-4f)
10.476: (move f5-2f f5-1f)
10.476: (move f5-2f f5-1f)
10.477: (move f3-5f f2-5f)
10.477: (move f3-5f f2-5f)
10.483: (move f2-1f f2-0f)
10.483: (move f2-1f f2-0f)
10.488: (move f3-0f f4-0f)
10.488: (move f3-0f f4-0f)
10.490: (putdown f2-6f key3-0)
10.490: (putdown f2-6f key3-0)
10.500: (move f4-4f f4-3f)
10.501: (move f4-4f f4-3f)
10.514: (move f2-6f f2-5f)
10.514: (move f2-6f f2-5f)
10.519: (move f4-5f f4-4f)
10.519: (move f4-5f f4-4f)
10.523: (move f1-2f f1-3f)
10.523: (move f1-2f f1-3f)
10.533: (move f1-4f f0-4f)
10.533: (move f1-4f f0-4f)
10.534: (move f4-5f f5-5f)
10.534: (move f4-5f f5-5f)
10.558: (move f5-2f f5-3f)
10.558: (move f5-2f f5-3f)
10.573: (move f2-5f f2-4f)
10.573: (move f2-5f f2-4f)
10.592: (move f1-2f f1-3f)
10.597: (move f1-2f f1-3f)
10.654: (move f4-5f f3-5f)
10.654: (move f4-5f f3-5f)
9.402: (move f4-0f f4-1f)
9.402: (move f4-0f f4-1f)
9.403: (move f3-1f f4-1f)
9.403: (move f3-1f f4-1f)
9.576: (move f3-1f f4-1f)
9.576: (move f3-1f f4-1f)
9.581: (move f3-1f f2-1f)
9.581: (move f3-1f f2-1f)
9.803: (move f3-1f f2-1f)
9.803: (move f3-1f f2-1f)
9.966: (move f3-1f f3-2f)
9.966: (move f3-1f f3-2f)
9.992: (move f3-1f f3-2f)
9.993: (move f3-1f f3-2f)
10.013: (move f2-5f f3-5f)
10.014: (move f2-5f f3-5f)
10.138: (move f2-2f f1-2f)
10.138: (move f1-1f f1-2f)
10.138: (move f1-1f f1-2f)
10.138: (move f2-2f f1-2f)
10.138: (move f2-5f f1-5f)
10.139: (move f2-5f f1-5f)
10.226: (move f4-2f f5-2f)
10.226: (move f4-2f f5-2f)
10.227: (move f4-0f f5-0f)
10.227: (move f4-0f f5-0f)
10.273: (putdown f6-6f key2-1)
10.273: (putdown f6-6f key2-1)
10.309: (move f4-0f f5-0f)
10.309: (move f4-0f f5-0f)
10.335: (move f4-2f f5-2f)
10.335: (move f4-2f f5-2f)
10.351: (move f4-4f f5-4f)
10.352: (move f4-4f f5-4f)
10.360: (move f2-5f f1-5f)
10.361: (move f1-5f f2-5f)
10.361: (move f2-5f f1-5f)
10.361: (move f3-5f f2-5f)
10.361: (move f1-5f f2-5f)
10.362: (move f3-5f f2-5f)
10.384: (move f4-0f f5-0f)
10.384: (move f4-0f f5-0f)
10.457: (move f2-5f f2-4f)
10.458: (move f2-5f f2-4f)
10.466: (move f2-5f f3-5f)
10.466: (move f2-5f f3-5f)
10.467: (move f5-3f f5-4f)
10.467: (move f5-3f f5-4f)
10.481: (move f3-5f f2-5f)
10.481: (move f3-5f f2-5f)
10.494: (move f3-1f f4-1f)
10.494: (move f3-1f f4-1f)
10.510: (move f4-4f f3-4f)
10.510: (move f4-4f f3-4f)
10.510: (move f3-5f f3-4f)
10.511: (move f3-5f f3-4f)
10.521: (move f2-5f f1-5f)
10.522: (move f2-6f f2-5f)
10.522: (move f2-6f f2-5f)
10.522: (move f2-5f f1-5f)
10.531: (move f2-2f f2-3f)
10.531: (move f2-2f f2-3f)
10.543: (move f4-4f f5-4f)
10.543: (move f4-4f f5-4f)
10.543: (move f5-3f f4-3f)
10.544: (move f5-3f f4-3f)
10.544: (move f5-5f f5-4f)
10.544: (move f5-5f f5-4f)
10.549: (move f4-2f f4-3f)
10.549: (move f4-2f f4-3f)
10.558: (move f5-3f f5-4f)
10.559: (move f5-3f f5-4f)
10.563: (move f4-4f f4-3f)
10.563: (move f4-4f f4-3f)
10.587: (move f2-0f f1-0f)
10.587: (move f2-0f f1-0f)
10.588: (move f4-2f f4-3f)
10.588: (move f4-2f f4-3f)
10.588: (move f1-1f f1-0f)
10.589: (move f1-1f f1-0f)
10.599: (move f2-5f f2-4f)
10.600: (move f2-5f f2-4f)
10.606: (move f3-1f f2-1f)
10.606: (move f3-1f f2-1f)
10.615: (move f1-1f f2-1f)
10.615: (move f1-1f f2-1f)
10.620: (move f2-5f f3-5f)
10.621: (move f2-5f f3-5f)
10.659: (move f5-3f f4-3f)
10.660: (move f5-3f f4-3f)
10.680: (move f2-4f f2-3f)
10.680: (move f2-4f f2-3f)
10.692: (move f1-3f f2-3f)
10.693: (move f1-3f f2-3f)
10.716: (move f4-4f f4-3f)
10.716: (move f4-4f f4-3f)
10.718: (move f5-4f f5-3f)
10.718: (move f5-4f f5-3f)
10.719: (move f1-5f f1-6f)
10.719: (move f1-5f f1-6f)
10.724: (move f4-3f f5-3f)
10.724: (move f4-3f f5-3f)
10.761: (move f1-3f f2-3f)
10.761: (move f1-3f f2-3f)
10.765: (move f2-5f f2-4f)
10.766: (move f2-5f f2-4f)
10.776: (move f2-4f f3-4f)
10.777: (move f3-5f f3-4f)
10.777: (move f3-5f f3-4f)
10.779: (move f2-4f f3-4f)
10.804: (move f3-1f f3-2f)
10.804: (move f3-1f f3-2f)
10.816: (move f1-5f f1-4f)
10.816: (move f1-5f f1-4f)
10.820: (move f2-4f f1-4f)
10.820: (move f2-4f f1-4f)
10.831: (move f1-3f f1-4f)
10.831: (move f1-3f f1-4f)
10.863: (move f2-4f f2-3f)
10.863: (move f2-4f f2-3f)
9.672: (move f4-1f f4-2f)
9.672: (move f3-2f f4-2f)
9.672: (move f4-1f f4-2f)
9.673: (move f3-2f f4-2f)
9.865: (move f2-1f f2-2f)
9.865: (move f3-2f f2-2f)
9.865: (move f2-1f f2-2f)
9.865: (move f3-2f f2-2f)
9.888: (move f4-1f f4-0f)
9.888: (move f4-1f f4-0f)
9.989: (move f2-1f f1-1f)
9.989: (move f2-1f f1-1f)
10.201: (move f3-2f f2-2f)
10.201: (move f3-2f f2-2f)
10.203: (move f2-1f f2-2f)
10.203: (move f2-1f f2-2f)
10.250: (pickup f2-4f key0-2)
10.250: (pickup f2-4f key0-2)
10.274: (move f2-1f f1-1f)
10.274: (move f2-1f f1-1f)
10.317: (pickup f1-5f key2-2)
10.317: (pickup f1-5f key2-2)
10.328: (move f5-4f f5-3f)
10.328: (move f5-4f f5-3f)
10.328: (move f4-3f f5-3f)
10.329: (move f4-3f f5-3f)
10.342: (move f5-2f f5-3f)
10.342: (move f5-2f f5-3f)
10.345: (move f4-3f f5-3f)
10.345: (move f4-3f f5-3f)
10.366: (pickup f4-1f key1-2)
10.366: (pickup f4-1f key1-0)
10.385: (move f1-2f f1-3f)
10.385: (move f1-2f f1-3f)
10.388: (move f2-3f f1-3f)
10.388: (move f2-3f f1-3f)
10.388: (pickup f2-4f key0-2)
10.388: (pickup f2-4f key0-2)
10.393: (move f2-3f f3-3f)
10.394: (move f2-3f f3-3f)
10.396: (move f4-3f f4-2f)
10.396: (move f4-3f f4-2f)
10.398: (move f4-3f f3-3f)
10.398: (move f4-3f f3-3f)
10.449: (move f5-2f f5-3f)
10.450: (move f5-2f f5-3f)
10.451: (move f4-3f f5-3f)
10.451: (move f4-3f f5-3f)
10.468: (move f2-1f f2-0f)
10.468: (move f2-1f f2-0f)
10.473: (pickup f1-5f key2-2)
10.473: (pickup f1-5f key2-2)
10.503: (move f4-3f f4-4f)
10.503: (move f4-3f f4-4f)
10.516: (move f2-1f f2-2f)
10.516: (move f2-1f f2-2f)
10.516: (move f3-2f f2-2f)
10.516: (move f3-2f f2-2f)
10.520: (move f2-3f f3-3f)
10.520: (move f2-3f f3-3f)
10.525: (move f4-3f f3-3f)
10.527: (move f4-3f f3-3f)
10.545: (move f2-5f f1-5f)
10.545: (move f2-5f f1-5f)
10.549: (move f2-1f f1-1f)
10.549: (move f2-1f f1-1f)
10.559: (move f2-3f f2-2f)
10.559: (move f2-3f f2-2f)
10.569: (move f4-3f f4-4f)
10.570: (move f4-3f f4-4f)
10.578: (move f5-4f f5-3f)
10.579: (move f5-4f f5-3f)
10.582: (move f4-3f f5-3f)
10.582: (move f4-3f f5-3f)
10.584: (move f5-4f f5-5f)
10.584: (move f5-4f f5-5f)
10.604: (move f4-3f f4-4f)
10.604: (move f4-3f f4-4f)
10.606: (move f5-4f f4-4f)
10.606: (move f5-4f f4-4f)
10.609: (move f5-4f f5-5f)
10.609: (move f5-4f f5-5f)
10.622: (move f2-4f f2-3f)
10.622: (move f2-4f f2-3f)
10.644: (move f3-2f f3-3f)
10.644: (move f3-2f f3-3f)
10.652: (move f2-5f f3-5f)
10.652: (move f2-5f f3-5f)
10.666: (pickup f2-4f key1-1)
10.666: (pickup f2-4f key1-1)
10.691: (move f2-1f f2-0f)
10.691: (move f2-1f f2-0f)
10.692: (move f4-1f f5-1f)
10.692: (move f4-1f f5-1f)
10.692: (move f1-4f f1-3f)
10.692: (move f1-4f f1-3f)
10.692: (move f2-3f f1-3f)
10.692: (move f2-3f f1-3f)
10.694: (move f4-1f f4-2f)
10.694: (move f4-1f f4-2f)
10.695: (move f3-2f f4-2f)
10.695: (move f3-2f f4-2f)
10.696: (move f2-3f f1-3f)
10.696: (move f2-3f f1-3f)
10.704: (move f5-4f f4-4f)
10.704: (move f5-4f f4-4f)
10.707: (move f4-3f f4-4f)
10.707: (move f4-3f f4-4f)
10.707: (move f5-4f f5-5f)
10.708: (move f5-4f f5-5f)
10.719: (move f3-4f f4-4f)
10.719: (move f3-4f f4-4f)
10.771: (move f3-2f f3-3f)
10.771: (move f3-2f f3-3f)
10.775: (move f2-4f f2-3f)
10.775: (move f2-4f f2-3f)
10.778: (move f2-5f f2-4f)
10.778: (move f2-5f f2-4f)
10.783: (move f4-3f f4-2f)
10.783: (move f4-3f f4-2f)
10.061: (move f4-1f f3-1f)
10.063: (move f4-1f f3-1f)
10.066: (pickup f3-3f key0-1)
10.066: (pickup f3-3f key0-1)
10.203: (move f5-3f f5-2f)
10.204: (move f5-3f f5-2f)
10.205: (move f4-2f f5-2f)
10.205: (move f4-2f f5-2f)
10.244: (pickup f5-3f key3-1)
10.244: (pickup f5-3f key3-1)
10.290: (move f1-5f f2-5f)
10.291: (move f1-5f f2-5f)
10.322: (move f2-2f f1-2f)
10.322: (move f2-2f f1-2f)
10.322: (move f1-3f f1-2f)
10.322: (move f1-3f f1-2f)
10.343: (move f2-2f f1-2f)
10.346: (move f2-2f f1-2f)
10.347: (move f1-1f f1-2f)
10.347: (move f1-1f f1-2f)
10.351: (move f2-4f f2-5f)
10.351: (move f2-4f f2-5f)
10.359: (move f4-4f f5-4f)
10.359: (move f4-4f f5-4f)
10.359: (move f4-2f f5-2f)
10.359: (move f4-2f f5-2f)
10.360: (move f5-3f f5-4f)
10.360: (move f5-3f f5-4f)
10.363: (move f5-1f f5-2f)
10.363: (move f5-1f f5-2f)
10.390: (move f1-1f f1-2f)
10.390: (move f1-1f f1-2f)
10.391: (move f2-2f f1-2f)
10.391: (move f2-2f f1-2f)
10.409: (move f1-5f f2-5f)
10.409: (move f1-5f f2-5f)
10.421: (pickup f2-4f key0-2)
10.421: (pickup f2-4f key0-2)
10.442: (move f4-1f f4-2f)
10.442: (move f1-3f f1-2f)
10.442: (move f1-3f f1-2f)
10.442: (move f4-1f f4-2f)
10.445: (move f5-3f f5-4f)
10.445: (move f5-3f f5-4f)
10.447: (move f2-3f f2-2f)
10.447: (move f2-3f f2-2f)
10.451: (move f4-4f f5-4f)
10.451: (move f4-4f f5-4f)
10.498: (move f2-3f f1-3f)
10.498: (move f2-3f f1-3f)
10.503: (pickup f1-5f key2-2)
10.503: (pickup f1-5f key2-2)
10.505: (move f2-4f f2-3f)
10.505: (move f2-4f f2-3f)
10.510: (move f1-1f f1-2f)
10.511: (move f1-1f f1-2f)
10.511: (move f2-2f f1-2f)
10.511: (move f2-2f f1-2f)
10.569: (move f4-4f f5-4f)
10.569: (move f4-4f f5-4f)
10.585: (move f4-2f f5-2f)
10.585: (move f4-2f f5-2f)
10.613: (move f2-3f f2-2f)
10.613: (move f2-3f f2-2f)
10.650: (move f4-2f f3-2f)
10.650: (move f4-2f f3-2f)
10.654: (move f2-3f f1-3f)
10.654: (move f4-2f f4-1f)
10.654: (move f4-2f f4-1f)
10.654: (move f2-3f f1-3f)
10.670: (move f4-4f f3-4f)
10.670: (move f4-4f f3-4f)
10.687: (move f2-4f f3-4f)
10.687: (move f2-4f f3-4f)
10.733: (move f1-5f f1-6f)
10.733: (move f1-5f f1-6f)
10.737: (move f4-4f f3-4f)
10.737: (move f4-4f f3-4f)
10.741: (move f2-2f f2-3f)
10.743: (move f2-2f f2-3f)
10.759: (move f4-4f f4-3f)
10.760: (move f4-4f f4-3f)
10.769: (move f1-5f f1-4f)
10.769: (move f1-5f f1-4f)
10.786: (move f2-2f f2-1f)
10.787: (move f2-2f f2-1f)
10.789: (move f1-1f f1-0f)
10.789: (move f1-1f f1-0f)
10.789: (move f2-0f f1-0f)
10.789: (move f2-0f f1-0f)
10.801: (move f3-3f f4-3f)
10.801: (move f3-3f f4-3f)
10.803: (move f4-2f f4-3f)
10.803: (move f4-2f f4-3f)
10.809: (move f2-4f f2-3f)
10.809: (move f2-4f f2-3f)
10.811: (move f4-2f f5-2f)
10.813: (move f3-3f f2-3f)
10.813: (move f3-3f f2-3f)
10.814: (move f4-2f f5-2f)
10.814: (move f2-2f f2-3f)
10.815: (move f2-2f f2-3f)
10.819: (move f5-3f f5-2f)
10.819: (move f5-3f f5-2f)
10.820: (move f3-3f f3-4f)
10.820: (move f3-3f f3-4f)
10.822: (pickup-and-loose f2-4f key1-1 key0-2)
10.823: (pickup-and-loose f2-4f key1-1 key0-2)
10.825: (move f4-4f f3-4f)
10.825: (move f4-4f f3-4f)
10.840: (move f2-2f f3-2f)
10.840: (move f2-2f f3-2f)
10.851: (move f1-5f f1-6f)
10.851: (move f1-5f f1-6f)
10.853: (pickup f2-4f key1-1)
10.853: (pickup f2-4f key1-1)
10.902: (move f1-3f f1-4f)
10.903: (move f1-3f f1-4f)
10.913: (move f4-2f f3-2f)
10.914: (move f4-2f f3-2f)
8.602: (pickup-and-loose f3-1f key2-1 key1-2)
8.603: (pickup-and-loose f3-1f key2-1 key1-0)
8.905: (pickup-and-loose f3-1f key3-2 key1-0)
8.905: (pickup-and-loose f3-1f key3-2 key1-2)
9.940: (pickup f5-2f key1-2)
9.940: (pickup f5-2f key1-0)
10.168: (move f1-6f f2-6f)
10.168: (move f1-6f f2-6f)
10.174: (move f2-5f f2-6f)
10.175: (move f2-5f f2-6f)
10.178: (move f2-2f f1-2f)
10.178: (move f2-2f f1-2f)
10.178: (move f1-3f f1-2f)
10.178: (move f1-3f f1-2f)
10.195: (move f5-3f f5-4f)
10.195: (move f5-3f f5-4f)
10.232: (move f2-5f f2-6f)
10.233: (move f2-5f f2-6f)
10.285: (putdown f3-1f key1-2)
10.286: (putdown f3-1f key1-0)
10.289: (move f5-3f f5-2f)
10.289: (move f5-3f f5-2f)
10.301: (move f2-5f f2-6f)
10.301: (move f1-6f f2-6f)
10.301: (move f2-5f f2-6f)
10.301: (move f1-6f f2-6f)
10.338: (move f2-2f f1-2f)
10.338: (move f2-2f f1-2f)
10.338: (move f1-3f f1-2f)
10.338: (move f1-3f f1-2f)
10.371: (putdown f2-5f key2-2)
10.371: (putdown f2-5f key2-2)
10.371: (move f5-3f f4-3f)
10.372: (move f5-3f f4-3f)
10.410: (move f1-5f f2-5f)
10.410: (move f1-5f f2-5f)
10.419: (move f2-5f f1-5f)
10.419: (move f2-5f f1-5f)
10.464: (move f2-4f f2-5f)
10.464: (move f2-4f f2-5f)
10.470: (move f2-4f f2-5f)
10.470: (move f2-4f f2-5f)
10.480: (move f2-5f f3-5f)
10.480: (move f2-5f f3-5f)
10.490: (putdown f2-5f key2-2)
10.490: (putdown f2-5f key2-2)
10.499: (putdown f2-5f key1-1)
10.499: (putdown f2-5f key1-1)
10.502: (move f2-3f f2-2f)
10.504: (move f2-3f f2-2f)
10.512: (move f5-4f f5-3f)
10.512: (move f5-4f f5-3f)
10.513: (move f4-3f f5-3f)
10.513: (move f4-3f f5-3f)
10.515: (move f1-4f f1-3f)
10.515: (move f1-4f f1-3f)
10.547: (move f5-4f f5-5f)
10.547: (move f5-4f f5-5f)
10.551: (move f2-5f f3-5f)
10.551: (move f2-5f f3-5f)
10.552: (move f3-4f f3-5f)
10.552: (move f3-4f f3-5f)
10.557: (putdown f4-2f key1-0)
10.557: (putdown f4-2f key1-2)
10.560: (move f2-3f f1-3f)
10.560: (move f2-3f f1-3f)
10.563: (move f3-2f f4-2f)
10.564: (move f4-3f f4-2f)
10.564: (move f4-3f f4-2f)
10.564: (move f3-2f f4-2f)
10.568: (move f3-1f f2-1f)
10.568: (move f3-1f f2-1f)
10.582: (move f3-2f f2-2f)
10.582: (move f3-2f f2-2f)
10.586: (move f2-1f f1-1f)
10.586: (move f2-1f f1-1f)
10.592: (move f1-2f f1-1f)
10.592: (move f1-2f f1-1f)
10.593: (move f3-1f f3-2f)
10.593: (move f3-1f f3-2f)
10.593: (move f4-2f f3-2f)
10.594: (move f4-2f f3-2f)
10.598: (move f1-2f f1-3f)
10.598: (move f2-3f f1-3f)
10.598: (move f1-2f f1-3f)
10.599: (move f2-3f f1-3f)
10.600: (move f1-2f f1-3f)
10.600: (move f1-2f f1-3f)
10.603: (move f2-3f f1-3f)
10.603: (move f2-3f f1-3f)
10.605: (move f2-5f f3-5f)
10.606: (move f2-5f f3-5f)
10.610: (move f5-4f f5-5f)
10.610: (move f5-4f f5-5f)
10.630: (move f2-3f f2-2f)
10.630: (move f2-3f f2-2f)
10.657: (move f1-4f f2-4f)
10.657: (move f1-4f f2-4f)
10.659: (move f2-4f f2-3f)
10.659: (move f2-4f f2-3f)
10.660: (move f2-5f f2-4f)
10.660: (move f2-5f f2-4f)
10.682: (move f2-3f f1-3f)
10.682: (move f2-3f f1-3f)
10.683: (move f2-2f f2-1f)
10.683: (move f2-2f f2-1f)
10.697: (move f2-4f f2-3f)
10.698: (move f2-4f f2-3f)
10.700: (move f5-4f f6-4f)
10.700: (move f5-4f f6-4f)
10.708: (move f3-4f f4-4f)
10.708: (move f3-4f f4-4f)
10.713: (move f4-2f f5-2f)
10.713: (move f4-2f f5-2f)
10.724: (putdown f1-6f key2-2)
10.724: (putdown f1-6f key2-2)
10.732: (move f5-4f f5-5f)
10.734: (move f5-4f f5-5f)
10.747: (move f2-2f f3-2f)
10.747: (move f2-2f f3-2f)
6.907: (move f3-1f f4-1f)
6.907: (move f3-1f f4-1f)
8.397: (move f3-1f f2-1f)
8.397: (move f3-1f f2-1f)
8.471: (move f3-1f f3-2f)
8.471: (move f3-1f f3-2f)
9.098: (pickup-and-loose f2-6f key2-1 key1-1)
9.098: (pickup-and-loose f2-6f key2-1 key1-1)
9.139: (pickup-and-loose f2-6f key2-1 key2-2)
9.139: (pickup-and-loose f2-6f key2-1 key2-2)
9.201: (pickup-and-loose f2-6f key2-1 key2-2)
9.201: (pickup-and-loose f2-6f key2-1 key2-2)
9.370: (move f3-1f f3-0f)
9.370: (move f3-1f f3-0f)
9.476: (pickup-and-loose f2-6f key3-0 key2-2)
9.476: (pickup-and-loose f2-6f key3-0 key2-2)
9.556: (move f3-1f f4-1f)
9.556: (move f3-1f f4-1f)
9.595: (pickup-and-loose f2-6f key3-0 key1-1)
9.596: (pickup-and-loose f2-6f key3-0 key1-1)
9.645: (pickup-and-loose f2-6f key3-0 key2-2)
9.645: (pickup-and-loose f2-6f key3-0 key2-2)
9.872: (move f3-1f f2-1f)
9.872: (move f3-1f f2-1f)
10.019: (move f3-1f f3-2f)
10.019: (move f3-1f f3-2f)
10.235: (pickup-and-loose f2-4f key0-2 key2-2)
10.235: (pickup-and-loose f2-4f key0-2 key2-2)
10.245: (move f5-2f f4-2f)
10.245: (move f5-2f f4-2f)
10.256: (move f1-3f f1-2f)
10.256: (move f1-3f f1-2f)
10.278: (move f1-3f f1-2f)
10.278: (move f1-3f f1-2f)
10.279: (move f2-2f f1-2f)
10.279: (move f2-2f f1-2f)
10.313: (move f2-5f f2-6f)
10.313: (move f2-5f f2-6f)
10.316: (putdown f5-4f key3-1)
10.316: (putdown f5-4f key3-1)
10.318: (putdown f1-5f key1-1)
10.318: (putdown f1-5f key1-1)
10.321: (putdown f2-6f key2-2)
10.322: (putdown f2-6f key2-2)
10.330: (move f2-5f f2-6f)
10.330: (move f2-5f f2-6f)
10.330: (move f2-2f f1-2f)
10.332: (move f2-2f f1-2f)
10.339: (move f1-6f f2-6f)
10.339: (move f1-6f f2-6f)
10.345: (move f2-1f f2-2f)
10.345: (move f2-1f f2-2f)
10.345: (move f3-2f f2-2f)
10.345: (move f3-2f f2-2f)
10.356: (move f5-4f f5-5f)
10.356: (move f5-4f f5-5f)
10.357: (move f2-5f f2-6f)
10.357: (move f2-5f f2-6f)
10.360: (move f2-5f f2-6f)
10.360: (move f2-5f f2-6f)
10.364: (move f4-2f f5-2f)
10.364: (move f4-2f f5-2f)
10.364: (move f5-3f f5-2f)
10.364: (move f5-3f f5-2f)
10.368: (move f2-2f f1-2f)
10.370: (move f1-3f f1-2f)
10.370: (move f1-3f f1-2f)
10.370: (move f2-2f f1-2f)
10.386: (move f4-3f f4-4f)
10.386: (move f4-3f f4-4f)
10.386: (move f5-4f f4-4f)
10.386: (move f5-4f f4-4f)
10.400: (move f2-5f f2-6f)
10.401: (move f2-5f f2-6f)
10.433: (putdown f2-6f key1-1)
10.434: (putdown f2-6f key1-1)
10.438: (move f2-1f f1-1f)
10.438: (move f2-1f f1-1f)
10.448: (putdown f2-6f key2-2)
10.448: (putdown f2-6f key2-2)
10.454: (move f2-5f f2-6f)
10.454: (move f2-5f f2-6f)
10.459: (move f1-6f f1-5f)
10.459: (move f1-6f f1-5f)
10.476: (move f2-5f f1-5f)
10.476: (move f2-5f f1-5f)
