/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.439: (move f1-4f f1-3f)
11.459: (move f1-4f f2-4f)
11.472: (move f2-4f f2-3f)
11.473: (move f1-3f f2-3f)
11.477: (move f1-4f f2-4f)
11.485: (move f1-4f f2-4f)
11.529: (move f1-4f f2-4f)
11.530: (move f1-4f f2-4f)
11.533: (move f1-3f f2-3f)
11.534: (move f1-4f f2-4f)
11.537: (move f2-4f f2-3f)
11.541: (move f1-3f f1-2f)
11.611: (putdown f4-1f key2-0)
11.615: (move f1-4f f2-4f)
11.637: (move f3-4f f2-4f)
11.641: (move f3-4f f2-4f)
11.651: (move f1-4f f1-3f)
11.653: (move f2-3f f1-3f)
11.673: (move f1-4f f1-3f)
11.675: (move f2-3f f1-3f)
11.682: (move f1-3f f1-2f)
11.688: (move f1-4f f1-3f)
11.690: (move f2-3f f1-3f)
11.750: (pickup-and-loose f1-4f key2-0 key0-0)
11.782: (pickup-and-loose f1-4f key2-0 key0-0)
11.819: (pickup-and-loose f1-4f key2-0 key0-0)
11.853: (move f4-1f f4-2f)
11.891: (move f2-4f f3-4f)
11.910: (move f1-4f f2-4f)
11.957: (move f1-4f f2-4f)
11.970: (move f1-4f f1-3f)
11.974: (move f1-4f f2-4f)
12.030: (move f2-4f f2-3f)
12.061: (move f1-4f f1-3f)
12.083: (move f1-4f f1-3f)
12.099: (move f1-4f f1-3f)
12.127: (move f1-4f f1-3f)
12.137: (move f1-3f f1-2f)
12.146: (move f1-4f f2-4f)
12.157: (move f1-4f f1-3f)
12.158: (move f1-4f f2-4f)
12.172: (move f1-4f f1-3f)
12.180: (move f1-4f f1-3f)
12.180: (move f1-4f f2-4f)
12.187: (move f1-4f f2-4f)
12.192: (move f1-4f f2-4f)
12.193: (move f1-4f f1-3f)
12.195: (move f1-4f f2-4f)
12.195: (move f2-4f f3-4f)
12.201: (move f2-3f f2-4f)
12.202: (move f1-4f f1-3f)
12.203: (move f1-4f f2-4f)
12.224: (move f1-4f f1-3f)
12.228: (move f1-4f f2-4f)
12.229: (move f1-4f f2-4f)
12.233: (move f1-4f f2-4f)
12.256: (move f2-4f f3-4f)
12.269: (move f1-4f f2-4f)
12.270: (move f1-4f f2-4f)
12.277: (move f1-4f f1-3f)
12.283: (move f1-3f f0-3f)
12.291: (move f1-4f f1-3f)
12.297: (move f1-4f f2-4f)
12.307: (move f2-4f f3-4f)
12.314: (move f1-4f f1-3f)
12.321: (move f1-3f f0-3f)
12.335: (move f1-4f f2-4f)
12.377: (move f1-3f f0-3f)
12.398: (move f1-3f f0-3f)
12.401: (move f1-3f f0-3f)
12.413: (move f2-3f f1-3f)
12.416: (move f2-4f f2-5f)
12.436: (move f1-3f f0-3f)
12.438: (move f2-4f f3-4f)
12.447: (move f2-4f f3-4f)
9.228: (move f4-1f f4-2f)
10.485: (move f4-1f f3-1f)
10.777: (move f4-1f f4-0f)
10.829: (move f1-4f f1-3f)
11.010: (pickup-and-loose f4-1f key0-1 key2-0)
11.028: (pickup-and-loose f4-1f key0-1 key2-0)
11.073: (move f4-1f f5-1f)
11.076: (move f1-3f f1-2f)
11.077: (move f1-4f f1-3f)
11.104: (move f1-3f f1-2f)
11.107: (move f1-3f f1-2f)
11.107: (move f1-3f f1-2f)
11.110: (move f1-3f f1-2f)
11.110: (move f1-3f f1-2f)
11.117: (move f1-3f f2-3f)
11.117: (move f2-4f f2-3f)
11.120: (move f2-4f f2-3f)
11.121: (move f1-3f f2-3f)
11.121: (move f1-3f f1-2f)
11.132: (move f1-4f f1-3f)
11.135: (move f2-4f f2-3f)
11.135: (move f1-3f f2-3f)
11.142: (move f2-4f f2-3f)
11.143: (move f1-3f f2-3f)
11.183: (pickup-and-loose f3-4f key1-0 key2-0)
11.214: (move f2-4f f2-3f)
11.215: (move f1-3f f2-3f)
11.218: (move f2-4f f2-3f)
11.218: (move f1-3f f2-3f)
11.221: (pickup-and-loose f3-4f key1-0 key2-0)
11.236: (pickup-and-loose f3-4f key1-0 key2-0)
11.277: (move f1-3f f1-2f)
11.278: (move f2-4f f2-3f)
11.279: (move f1-3f f2-3f)
11.299: (move f1-4f f2-4f)
11.300: (move f1-3f f1-2f)
11.318: (move f2-4f f2-3f)
11.318: (move f1-3f f2-3f)
11.365: (pickup-and-loose f3-4f key1-0 key2-0)
11.373: (move f1-4f f2-4f)
11.374: (move f1-4f f2-4f)
11.506: (move f3-4f f2-4f)
11.538: (move f1-3f f1-2f)
11.653: (move f1-3f f2-3f)
11.653: (move f2-4f f2-3f)
11.680: (putdown f4-1f key2-0)
11.692: (putdown f4-1f key2-0)
11.725: (pickup-and-loose f3-4f key1-0 key2-0)
11.816: (move f4-1f f4-2f)
11.877: (move f1-3f f1-2f)
11.905: (move f1-3f f1-2f)
11.914: (move f1-3f f1-2f)
11.963: (move f1-3f f2-3f)
11.963: (move f2-4f f2-3f)
12.012: (move f2-4f f2-3f)
12.013: (move f1-3f f2-3f)
12.032: (move f1-4f f2-4f)
12.037: (move f2-4f f2-3f)
12.037: (move f2-4f f2-3f)
12.041: (move f1-4f f2-4f)
12.082: (move f1-4f f2-4f)
12.086: (move f1-4f f1-3f)
12.096: (move f1-3f f1-2f)
12.192: (move f1-4f f1-3f)
12.196: (move f1-4f f1-3f)
12.207: (move f2-4f f3-4f)
12.234: (move f1-3f f1-2f)
12.323: (move f4-1f f3-1f)
12.344: (move f2-4f f3-4f)
12.348: (move f2-4f f3-4f)
12.389: (move f1-3f f1-2f)
12.394: (move f2-4f f1-4f)
12.431: (move f1-3f f1-2f)
12.445: (move f4-1f f3-1f)
12.456: (move f2-3f f1-3f)
12.460: (move f2-4f f1-4f)
12.476: (move f4-1f f3-1f)
12.477: (move f2-4f f3-4f)
12.490: (move f2-4f f3-4f)
12.501: (move f1-3f f1-4f)
12.504: (move f1-2f f1-1f)
12.518: (move f2-4f f3-4f)
12.520: (move f2-4f f3-4f)
12.533: (move f1-2f f1-1f)
12.533: (move f2-3f f3-3f)
12.537: (move f1-2f f2-2f)
12.537: (move f2-3f f2-2f)
12.542: (move f2-3f f2-2f)
12.542: (move f1-2f f2-2f)
12.543: (move f1-2f f2-2f)
12.544: (move f2-3f f2-2f)
12.545: (move f1-2f f1-1f)
12.545: (move f1-2f f1-1f)
12.546: (move f2-3f f3-3f)
12.547: (move f1-2f f1-1f)
12.548: (move f2-3f f2-2f)
12.548: (move f1-2f f2-2f)
12.548: (move f2-3f f2-2f)
12.548: (move f1-2f f2-2f)
12.549: (move f3-4f f3-3f)
12.568: (move f1-2f f2-2f)
12.568: (move f2-3f f2-2f)
12.570: (move f2-4f f3-4f)
12.572: (move f3-4f f4-4f)
12.581: (move f2-3f f2-2f)
12.581: (move f1-2f f2-2f)
12.589: (move f1-3f f0-3f)
12.594: (move f1-2f f2-2f)
12.594: (move f2-3f f2-2f)
12.602: (move f2-4f f3-4f)
12.608: (move f1-3f f0-3f)
12.618: (move f1-3f f0-3f)
12.622: (move f1-3f f2-3f)
12.623: (move f2-4f f2-3f)
12.625: (move f1-3f f0-3f)
12.628: (move f3-4f f3-3f)
12.635: (move f2-4f f3-4f)
12.655: (move f1-2f f1-1f)
12.657: (move f2-4f f3-4f)
12.660: (move f3-4f f4-4f)
9.065: (move f4-1f f4-2f)
9.073: (move f4-1f f4-2f)
9.556: (move f3-1f f2-1f)
9.660: (move f4-2f f4-3f)
10.057: (move f3-1f f3-2f)
10.057: (move f4-2f f3-2f)
10.203: (pickup f3-1f key0-2)
10.770: (move f4-1f f3-1f)
10.793: (move f4-1f f3-1f)
10.802: (move f4-1f f4-0f)
10.805: (move f4-1f f4-0f)
11.081: (move f1-3f f1-2f)
11.102: (move f4-1f f5-1f)
11.109: (move f4-1f f5-1f)
11.111: (move f1-3f f1-2f)
11.130: (move f2-4f f2-3f)
11.130: (move f1-3f f2-3f)
11.134: (move f1-3f f2-3f)
11.135: (move f2-4f f2-3f)
11.197: (move f3-1f f3-0f)
11.197: (move f4-0f f3-0f)
11.198: (move f1-3f f2-3f)
11.199: (move f2-4f f2-3f)
11.199: (move f1-3f f1-2f)
11.297: (move f3-4f f2-4f)
11.305: (move f3-4f f2-4f)
11.315: (move f3-4f f2-4f)
11.479: (move f3-4f f2-4f)
11.518: (move f4-1f f4-2f)
11.520: (pickup-and-loose f3-4f key1-0 key2-0)
11.530: (move f4-1f f4-2f)
11.547: (pickup-and-loose f3-4f key1-0 key2-0)
11.570: (pickup-and-loose f3-4f key1-0 key2-0)
11.623: (pickup-and-loose f3-4f key1-0 key2-0)
11.629: (pickup-and-loose f3-4f key1-0 key2-0)
11.635: (pickup-and-loose f3-4f key1-0 key2-0)
11.724: (move f3-4f f2-4f)
11.920: (move f5-1f f5-2f)
11.920: (move f4-2f f5-2f)
12.033: (move f2-4f f3-4f)
12.036: (move f2-4f f3-4f)
12.075: (move f2-4f f2-3f)
12.076: (move f3-3f f2-3f)
12.216: (move f2-4f f3-4f)
12.221: (move f2-4f f3-4f)
12.278: (pickup f3-4f key1-0)
12.301: (move f1-3f f0-3f)
12.316: (move f1-3f f0-3f)
12.325: (move f2-4f f3-4f)
12.366: (move f1-3f f1-2f)
12.382: (move f2-4f f1-4f)
12.402: (move f4-1f f3-1f)
12.418: (move f2-3f f1-3f)
12.419: (move f1-4f f1-3f)
12.421: (move f4-1f f3-1f)
12.430: (move f1-4f f1-3f)
12.430: (move f2-3f f1-3f)
12.458: (move f5-1f f5-0f)
12.458: (move f4-0f f5-0f)
12.496: (move f2-2f f2-1f)
12.497: (move f1-1f f2-1f)
12.519: (move f3-4f f4-4f)
12.520: (move f2-2f f2-1f)
12.525: (move f1-2f f1-1f)
12.526: (move f1-2f f1-1f)
12.529: (move f2-4f f3-4f)
12.529: (move f1-2f f1-1f)
12.529: (move f1-3f f1-4f)
12.532: (move f1-1f f2-1f)
12.532: (move f2-2f f2-1f)
12.533: (move f3-4f f4-4f)
12.534: (move f2-3f f3-3f)
12.535: (move f2-2f f2-1f)
12.535: (move f1-1f f2-1f)
12.535: (move f3-4f f3-3f)
12.539: (move f2-3f f2-2f)
12.539: (move f1-2f f2-2f)
12.541: (pickup f3-4f key1-0)
12.542: (move f2-3f f3-3f)
12.543: (move f2-3f f3-3f)
12.543: (move f2-3f f2-2f)
12.544: (move f1-2f f2-2f)
12.549: (move f2-2f f3-2f)
12.554: (move f1-2f f2-2f)
12.555: (move f2-3f f2-2f)
12.559: (move f2-3f f2-2f)
12.560: (move f1-2f f2-2f)
12.567: (move f3-4f f4-4f)
12.570: (move f1-3f f0-3f)
12.574: (move f3-4f f3-3f)
12.579: (move f3-4f f3-3f)
12.580: (move f1-1f f2-1f)
12.580: (move f2-2f f2-1f)
12.584: (move f2-3f f3-3f)
12.585: (move f3-4f f3-3f)
12.587: (move f3-4f f4-4f)
12.587: (move f2-3f f3-3f)
12.587: (move f3-4f f4-4f)
12.589: (move f3-4f f3-3f)
12.597: (move f3-4f f3-3f)
12.599: (move f2-3f f2-2f)
12.599: (move f1-2f f2-2f)
12.603: (move f3-3f f3-2f)
12.603: (move f2-2f f3-2f)
12.614: (move f1-3f f0-3f)
12.615: (move f1-2f f2-2f)
12.615: (move f2-3f f2-2f)
12.631: (move f1-3f f0-3f)
12.632: (move f3-4f f3-3f)
12.636: (move f2-3f f2-2f)
12.636: (move f1-2f f2-2f)
12.647: (move f1-3f f0-3f)
12.651: (move f4-1f f4-0f)
12.652: (move f3-4f f3-3f)
12.660: (move f4-1f f4-0f)
12.664: (pickup f3-4f key1-2)
12.706: (move f3-1f f2-1f)
12.794: (pickup f3-4f key1-0)
12.795: (move f0-3f f0-4f)
12.799: (pickup f3-4f key1-0)
8.593: (move f3-2f f2-2f)
8.594: (move f2-1f f2-2f)
8.806: (move f4-2f f4-3f)
8.812: (move f4-2f f4-3f)
8.815: (move f2-1f f1-1f)
9.176: (move f4-3f f4-4f)
9.353: (move f4-2f f3-2f)
9.353: (move f3-1f f3-2f)
9.365: (move f4-2f f3-2f)
9.366: (move f3-1f f3-2f)
9.964: (move f4-3f f3-3f)
9.964: (move f3-2f f3-3f)
9.988: (move f3-1f f2-1f)
10.109: (move f3-1f f2-1f)
10.120: (pickup f3-1f key0-2)
10.142: (pickup f3-1f key0-2)
10.515: (move f3-0f f2-0f)
10.515: (move f2-1f f2-0f)
10.670: (move f5-2f f5-3f)
10.671: (move f4-3f f5-3f)
10.801: (pickup f3-0f key2-1)
11.143: (move f4-0f f3-0f)
11.143: (move f3-1f f3-0f)
11.154: (move f3-1f f3-0f)
11.154: (move f4-0f f3-0f)
11.286: (move f3-1f f2-1f)
11.301: (pickup-and-loose f3-4f key1-0 key2-0)
11.303: (pickup-and-loose f3-4f key1-0 key2-0)
11.305: (pickup-and-loose f3-4f key1-0 key2-0)
11.413: (move f3-4f f2-4f)
11.461: (move f3-4f f2-4f)
11.468: (move f3-4f f2-4f)
11.470: (move f3-4f f2-4f)
11.542: (move f3-4f f2-4f)
11.546: (move f3-4f f2-4f)
11.573: (move f3-2f f4-2f)
11.692: (move f3-1f f3-2f)
11.911: (move f5-1f f5-2f)
11.911: (move f4-2f f5-2f)
11.914: (move f4-2f f5-2f)
11.914: (move f5-1f f5-2f)
11.944: (move f3-2f f4-2f)
12.039: (move f2-1f f3-1f)
12.060: (move f3-3f f2-3f)
12.062: (move f2-4f f2-3f)
12.072: (move f2-1f f3-1f)
12.077: (move f2-4f f2-3f)
12.078: (move f3-3f f2-3f)
12.094: (move f2-4f f2-3f)
12.095: (move f3-3f f2-3f)
12.104: (move f3-3f f2-3f)
12.107: (move f2-4f f2-3f)
12.129: (move f2-4f f2-3f)
12.130: (move f3-3f f2-3f)
12.225: (move f2-1f f3-1f)
12.281: (pickup f5-0f key2-2)
12.282: (move f2-4f f1-4f)
12.311: (move f2-1f f3-1f)
12.321: (move f3-4f f2-4f)
12.332: (move f3-2f f3-1f)
12.332: (move f2-1f f3-1f)
12.365: (move f3-2f f3-1f)
12.404: (move f2-4f f1-4f)
12.413: (move f1-4f f1-3f)
12.413: (move f2-3f f1-3f)
12.418: (move f2-4f f1-4f)
12.424: (move f2-4f f1-4f)
12.456: (pickup f3-4f key1-0)
12.460: (move f3-1f f3-2f)
12.461: (move f4-2f f3-2f)
12.465: (move f4-2f f3-2f)
12.467: (move f3-1f f3-2f)
12.472: (move f5-1f f5-0f)
12.472: (move f4-0f f5-0f)
12.478: (move f5-1f f5-0f)
12.479: (move f4-0f f5-0f)
12.482: (move f2-1f f2-2f)
12.522: (move f3-4f f4-4f)
12.525: (move f2-2f f2-1f)
12.525: (move f4-2f f4-3f)
12.531: (move f4-2f f4-3f)
12.542: (move f3-4f f4-4f)
12.553: (move f1-2f f2-2f)
12.553: (move f2-3f f2-2f)
12.555: (move f2-4f f2-5f)
12.557: (move f2-3f f3-3f)
12.557: (move f3-4f f3-3f)
12.559: (move f2-3f f3-3f)
12.560: (move f3-4f f3-3f)
12.561: (move f1-1f f2-1f)
12.564: (move f2-2f f2-1f)
12.564: (move f2-4f f1-4f)
12.569: (move f3-3f f4-3f)
12.569: (move f1-2f f2-2f)
12.569: (move f2-3f f2-2f)
12.572: (move f3-3f f4-3f)
12.578: (move f2-2f f2-1f)
12.579: (move f1-1f f2-1f)
12.580: (move f3-4f f4-4f)
12.583: (move f3-4f f4-4f)
12.605: (move f3-4f f3-3f)
12.610: (move f1-2f f2-2f)
12.610: (move f2-3f f2-2f)
12.624: (move f3-4f f3-3f)
12.641: (move f2-1f f1-1f)
12.651: (move f3-4f f3-3f)
12.651: (move f3-4f f3-3f)
12.652: (move f3-4f f3-3f)
12.657: (pickup f3-4f key1-0)
12.658: (pickup f3-4f key1-0)
12.674: (move f1-1f f2-1f)
12.677: (move f2-2f f2-1f)
12.677: (move f3-4f f4-4f)
12.678: (move f1-2f f1-1f)
12.690: (move f3-4f f4-4f)
12.693: (pickup f0-3f key1-2)
12.693: (move f2-2f f3-2f)
12.740: (move f3-4f f4-4f)
12.745: (move f3-4f f4-4f)
12.746: (move f1-2f f1-1f)
7.017: (move f1-1f f1-2f)
7.017: (move f2-2f f1-2f)
8.209: (move f2-2f f2-3f)
8.209: (move f3-3f f2-3f)
8.561: (move f3-2f f3-3f)
8.561: (move f4-3f f3-3f)
8.565: (move f3-2f f3-3f)
8.565: (move f4-3f f3-3f)
8.599: (move f3-2f f2-2f)
8.600: (move f2-1f f2-2f)
8.827: (move f3-2f f2-2f)
8.827: (move f2-1f f2-2f)
8.898: (move f3-3f f3-4f)
8.898: (move f4-4f f3-4f)
9.011: (move f4-3f f4-4f)
9.015: (move f4-3f f4-4f)
9.138: (pickup f3-3f key1-2)
9.179: (move f2-1f f1-1f)
9.191: (pickup f2-1f key1-1)
9.308: (pickup f2-1f key1-1)
9.402: (move f2-1f f1-1f)
10.362: (move f1-1f f0-1f)
10.430: (move f4-4f f5-4f)
10.430: (move f5-3f f5-4f)
10.505: (move f2-0f f1-0f)
10.506: (move f1-1f f1-0f)
10.542: (move f5-2f f5-3f)
10.543: (move f4-3f f5-3f)
10.546: (move f4-3f f5-3f)
10.546: (move f5-2f f5-3f)
10.548: (move f4-4f f4-5f)
10.692: (pickup f3-0f key2-1)
10.710: (pickup f3-0f key2-1)
10.793: (move f3-1f f4-1f)
10.846: (move f2-1f f2-0f)
10.846: (move f3-0f f2-0f)
10.874: (move f2-1f f2-0f)
10.874: (move f3-0f f2-0f)
10.922: (move f3-1f f4-1f)
10.943: (move f4-2f f4-1f)
10.944: (move f3-1f f4-1f)
10.972: (move f3-1f f4-1f)
10.998: (move f3-1f f4-1f)
10.999: (move f4-2f f4-1f)
11.034: (move f3-1f f3-2f)
11.055: (move f3-1f f3-2f)
11.093: (move f3-1f f4-1f)
11.103: (move f2-1f f2-2f)
11.103: (move f3-2f f2-2f)
11.104: (move f2-2f f1-2f)
11.105: (move f1-1f f1-2f)
11.165: (move f3-1f f4-1f)
11.194: (move f2-1f f1-1f)
11.300: (move f3-4f f2-4f)
11.361: (move f3-4f f2-4f)
11.364: (move f3-4f f2-4f)
11.508: (move f2-4f f1-4f)
11.521: (move f3-1f f2-1f)
11.603: (move f3-1f f2-1f)
11.610: (move f3-2f f4-2f)
11.789: (move f4-3f f4-2f)
11.790: (move f4-3f f4-2f)
11.918: (move f2-2f f2-3f)
12.052: (move f3-0f f3-1f)
12.091: (move f3-2f f4-2f)
12.106: (move f2-4f f2-3f)
12.106: (move f3-3f f2-3f)
12.122: (move f2-4f f2-3f)
12.142: (move f2-4f f2-3f)
12.142: (move f3-3f f2-3f)
12.155: (move f3-3f f2-3f)
12.155: (move f2-4f f2-3f)
12.157: (move f3-3f f2-3f)
12.158: (move f2-4f f2-3f)
12.159: (move f2-4f f2-3f)
12.159: (move f3-3f f2-3f)
12.174: (move f3-0f f4-0f)
12.179: (move f2-1f f3-1f)
12.192: (move f3-2f f3-3f)
12.210: (move f2-1f f3-1f)
12.222: (move f0-3f f1-3f)
12.287: (move f3-0f f2-0f)
12.298: (move f2-1f f3-1f)
12.301: (pickup f5-0f key2-2)
12.302: (move f1-4f f1-3f)
12.303: (move f2-3f f1-3f)
12.310: (pickup f5-0f key2-2)
12.404: (move f1-4f f1-3f)
12.404: (move f2-3f f1-3f)
12.429: (move f2-3f f1-3f)
12.429: (move f1-4f f1-3f)
12.437: (move f1-4f f1-3f)
12.438: (move f2-3f f1-3f)
12.448: (move f2-4f f1-4f)
12.450: (move f2-4f f2-5f)
12.461: (move f2-4f f1-4f)
12.465: (putdown f2-4f key1-2)
12.470: (move f2-4f f2-5f)
12.480: (move f2-1f f3-1f)
12.502: (move f2-4f f1-4f)
12.508: (move f3-2f f3-1f)
12.510: (move f2-4f f2-5f)
12.514: (move f3-4f f4-4f)
12.518: (move f1-1f f2-1f)
12.518: (move f2-2f f2-1f)
12.533: (move f4-3f f3-3f)
12.533: (move f3-2f f3-3f)
12.537: (move f3-2f f3-3f)
12.537: (move f4-3f f3-3f)
12.549: (move f3-2f f2-2f)
12.563: (move f3-2f f2-2f)
12.569: (move f3-4f f3-3f)
12.573: (move f3-4f f4-4f)
12.575: (move f3-4f f4-4f)
12.575: (move f2-3f f1-3f)
12.576: (move f1-4f f1-3f)
12.586: (move f3-3f f4-3f)
12.587: (move f3-3f f4-3f)
12.587: (move f4-4f f4-3f)
12.588: (move f4-4f f4-3f)
6.766: (move f2-2f f1-2f)
6.766: (move f1-1f f1-2f)
6.994: (move f3-3f f2-3f)
6.994: (move f2-2f f2-3f)
6.996: (move f3-3f f2-3f)
6.996: (move f2-2f f2-3f)
7.054: (pickup f3-4f key1-0)
7.446: (pickup f2-3f key1-1)
7.465: (move f1-2f f1-3f)
7.465: (move f2-3f f1-3f)
7.676: (move f1-1f f1-2f)
7.677: (move f2-2f f1-2f)
7.803: (move f3-3f f2-3f)
7.817: (move f3-4f f2-4f)
7.817: (move f2-3f f2-4f)
8.111: (move f2-1f f2-2f)
8.486: (move f2-1f f2-2f)
8.507: (move f2-1f f1-1f)
8.542: (move f3-3f f3-4f)
8.590: (move f4-4f f3-4f)
8.591: (move f3-3f f3-4f)
8.594: (move f3-3f f3-4f)
8.594: (move f4-4f f3-4f)
8.942: (move f3-3f f4-3f)
9.049: (move f2-1f f1-1f)
9.529: (move f3-3f f3-2f)
9.958: (move f0-1f f0-2f)
9.958: (move f1-2f f0-2f)
10.283: (move f4-5f f3-5f)
10.283: (move f3-4f f3-5f)
10.353: (move f4-4f f5-4f)
10.353: (move f5-3f f5-4f)
10.354: (move f5-3f f5-4f)
10.354: (move f4-4f f5-4f)
10.460: (move f1-1f f0-1f)
10.462: (move f1-1f f0-1f)
10.500: (move f2-0f f1-0f)
10.500: (move f1-1f f1-0f)
10.541: (move f2-1f f3-1f)
10.547: (move f2-1f f3-1f)
10.571: (move f2-0f f1-0f)
10.572: (move f1-1f f1-0f)
10.577: (move f2-1f f2-0f)
10.583: (move f2-1f f2-0f)
10.590: (move f4-4f f4-5f)
10.593: (move f4-4f f4-5f)
10.738: (move f1-1f f1-2f)
10.738: (move f2-2f f1-2f)
10.898: (pickup-and-loose f4-1f key0-1 key2-0)
10.956: (move f3-1f f4-1f)
11.028: (pickup-and-loose f4-1f key0-1 key2-0)
11.050: (pickup-and-loose f4-1f key0-1 key2-0)
11.073: (pickup-and-loose f4-1f key0-1 key2-0)
11.086: (move f3-1f f4-1f)
11.090: (move f2-2f f1-2f)
11.105: (pickup-and-loose f4-1f key0-1 key2-0)
11.111: (pickup-and-loose f4-1f key0-1 key2-0)
11.123: (move f0-1f f0-0f)
11.123: (move f1-0f f0-0f)
11.124: (move f3-1f f4-1f)
11.128: (move f2-2f f2-3f)
11.128: (move f3-3f f2-3f)
11.131: (move f3-3f f2-3f)
11.131: (move f2-2f f2-3f)
11.149: (move f3-1f f4-1f)
11.161: (move f3-1f f4-1f)
11.162: (move f4-2f f4-1f)
11.162: (move f4-2f f4-1f)
11.168: (move f3-2f f3-3f)
11.168: (move f3-2f f2-2f)
11.168: (move f2-1f f2-2f)
11.173: (move f3-2f f3-3f)
11.174: (move f2-1f f2-2f)
11.174: (move f3-2f f2-2f)
11.177: (move f4-2f f4-1f)
11.180: (pickup-and-loose f4-1f key0-1 key2-0)
11.195: (move f5-4f f5-5f)
11.196: (move f4-5f f5-5f)
11.199: (move f2-1f f1-1f)
11.236: (move f2-3f f1-3f)
11.237: (move f1-2f f1-3f)
11.303: (move f2-2f f1-2f)
11.396: (move f2-4f f1-4f)
11.413: (move f2-0f f2-1f)
11.413: (move f3-1f f2-1f)
11.421: (putdown f1-4f key1-2)
11.489: (move f1-3f f1-4f)
11.499: (putdown f4-1f key2-0)
11.540: (move f2-1f f1-1f)
11.580: (move f3-2f f4-2f)
11.584: (move f3-2f f4-2f)
11.595: (move f4-1f f4-2f)
11.613: (putdown f4-1f key2-0)
11.614: (move f4-1f f4-2f)
11.622: (putdown f4-1f key2-0)
11.623: (putdown f4-1f key2-0)
11.633: (move f4-3f f4-2f)
11.640: (move f4-3f f4-2f)
11.695: (move f3-3f f2-3f)
11.697: (move f2-2f f2-3f)
11.699: (putdown f4-1f key2-0)
11.722: (pickup-and-loose f1-4f key2-0 key1-2)
11.725: (move f2-3f f2-4f)
11.746: (putdown f4-1f key2-0)
11.771: (move f3-1f f3-2f)
11.785: (move f4-1f f4-2f)
11.823: (putdown f4-1f key2-0)
11.854: (move f4-1f f4-2f)
11.932: (pickup-and-loose f1-4f key0-0 key1-2)
11.938: (move f4-1f f4-2f)
12.112: (move f3-3f f2-3f)
12.113: (move f2-4f f2-3f)
12.128: (move f2-4f f2-3f)
12.129: (putdown f1-3f key1-2)
12.132: (move f2-4f f2-3f)
12.157: (move f2-1f f3-1f)
12.181: (move f3-0f f4-0f)
12.190: (move f3-3f f3-4f)
12.192: (move f3-0f f4-0f)
12.200: (move f3-3f f3-4f)
6.724: (pickup f1-2f key1-2)
6.761: (move f1-1f f1-2f)
6.761: (move f2-2f f1-2f)
6.935: (move f2-2f f2-3f)
7.016: (move f2-2f f2-3f)
7.060: (move f2-3f f1-3f)
7.090: (pickup f3-4f key1-0)
7.094: (pickup f3-4f key1-0)
7.218: (move f2-3f f1-3f)
7.418: (move f1-2f f1-3f)
7.419: (move f2-3f f1-3f)
7.466: (move f1-2f f1-3f)
7.467: (move f2-3f f1-3f)
7.473: (move f2-3f f2-4f)
7.610: (move f1-3f f1-4f)
7.610: (move f2-4f f1-4f)
7.616: (pickup-and-loose f3-4f key1-0 key1-2)
7.643: (move f3-4f f2-4f)
7.643: (move f2-3f f2-4f)
7.732: (move f2-2f f1-2f)
7.732: (move f1-1f f1-2f)
7.803: (pickup-and-loose f2-3f key1-1 key1-2)
7.951: (putdown f2-3f key1-2)
8.119: (move f2-3f f2-2f)
8.328: (move f3-4f f2-4f)
8.328: (move f2-3f f2-4f)
8.337: (move f3-4f f2-4f)
8.337: (move f2-3f f2-4f)
8.694: (move f3-2f f2-2f)
8.695: (move f2-3f f2-2f)
8.751: (putdown f3-4f key1-2)
8.964: (move f0-2f f0-3f)
8.964: (move f1-3f f0-3f)
9.025: (putdown f2-2f key1-1)
9.051: (move f3-4f f2-4f)
9.054: (move f4-1f f4-2f)
9.074: (move f4-1f f4-2f)
9.136: (move f4-1f f4-2f)
9.153: (move f4-1f f4-2f)
9.184: (move f4-1f f4-2f)
9.218: (move f3-4f f4-4f)
9.218: (move f4-3f f4-4f)
9.268: (move f4-3f f4-2f)
9.269: (move f3-2f f4-2f)
9.275: (move f3-1f f3-2f)
9.275: (move f2-2f f3-2f)
9.349: (move f3-5f f2-5f)
9.350: (move f2-4f f2-5f)
9.367: (putdown f2-2f key1-1)
9.371: (move f2-2f f3-2f)
9.372: (move f3-1f f3-2f)
9.489: (move f4-1f f4-2f)
9.516: (putdown f1-1f key1-1)
9.612: (move f2-3f f3-3f)
9.672: (move f4-1f f4-2f)
9.841: (putdown f4-3f key1-2)
9.856: (putdown f1-1f key1-1)
9.974: (move f3-4f f4-4f)
10.085: (putdown f3-2f key1-2)
10.242: (move f1-2f f0-2f)
10.242: (move f0-1f f0-2f)
10.320: (move f4-1f f3-1f)
10.338: (move f3-4f f3-5f)
10.346: (move f0-1f f0-2f)
10.346: (move f1-2f f0-2f)
10.350: (move f4-1f f3-1f)
10.363: (move f1-1f f0-1f)
10.421: (putdown f3-1f key1-1)
10.423: (pickup-and-loose f3-1f key0-2 key1-1)
10.433: (move f1-1f f0-1f)
