/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.083: (move f4-5f f5-5f)
36.084: (move f5-4f f5-5f)
36.097: (move f3-3f f3-4f)
36.097: (move f3-3f f3-4f)
36.105: (move f4-5f f3-5f)
36.105: (move f3-4f f3-5f)
36.144: (move f3-4f f2-4f)
36.149: (move f4-3f f3-3f)
36.149: (move f3-2f f3-3f)
36.150: (move f2-3f f2-4f)
36.154: (move f4-1f f3-1f)
36.157: (move f3-2f f3-1f)
36.164: (move f3-2f f2-2f)
36.165: (putdown f4-1f key3-2)
36.165: (putdown f4-1f key1-2)
36.172: (putdown f4-1f key3-2)
36.182: (putdown f4-1f key3-2)
36.194: (pickup-and-loose f5-2f key3-3 key3-2)
36.198: (move f4-3f f4-4f)
36.216: (move f3-3f f3-4f)
36.245: (move f5-2f f4-2f)
36.246: (move f4-1f f4-2f)
36.253: (move f5-2f f5-3f)
36.254: (putdown f3-2f key3-2)
36.261: (move f4-1f f3-1f)
36.263: (move f3-2f f3-1f)
36.307: (move f5-2f f5-3f)
36.341: (move f4-1f f3-1f)
36.362: (putdown f5-0f key3-3)
36.394: (move f6-1f f6-2f)
36.395: (move f5-2f f6-2f)
36.408: (move f3-3f f2-3f)
34.339: (move f4-3f f3-3f)
34.340: (move f3-2f f3-3f)
34.566: (move f3-3f f3-4f)
34.566: (move f4-4f f3-4f)
34.600: (move f4-4f f3-4f)
34.600: (move f3-3f f3-4f)
34.630: (move f2-2f f2-3f)
34.630: (move f3-3f f2-3f)
34.751: (move f5-5f f4-5f)
34.751: (move f4-4f f4-5f)
34.845: (move f5-5f f4-5f)
34.845: (move f4-4f f4-5f)
34.888: (move f4-3f f4-4f)
34.944: (move f3-2f f3-1f)
34.945: (move f4-1f f3-1f)
35.214: (move f3-2f f2-2f)
35.274: (move f4-4f f4-5f)
35.302: (move f3-1f f3-2f)
35.310: (move f3-3f f2-3f)
35.311: (move f2-2f f2-3f)
35.405: (move f3-1f f3-2f)
35.423: (pickup f5-2f key3-2)
35.464: (move f2-2f f2-1f)
35.464: (move f3-1f f2-1f)
35.532: (move f5-3f f4-3f)
35.532: (move f4-2f f4-3f)
35.543: (move f2-4f f1-4f)
35.545: (move f1-3f f1-4f)
35.560: (pickup-and-loose f5-0f key1-3 key3-3)
35.570: (move f4-2f f4-3f)
35.609: (pickup f5-2f key1-3)
35.631: (move f2-4f f1-4f)
35.632: (move f3-1f f3-2f)
35.634: (move f1-3f f1-4f)
35.652: (move f3-1f f2-1f)
35.660: (move f5-3f f4-3f)
35.697: (move f4-2f f3-2f)
35.699: (move f3-1f f3-2f)
35.766: (move f5-2f f5-1f)
35.766: (move f6-1f f5-1f)
35.768: (move f5-2f f5-1f)
35.794: (move f5-2f f5-1f)
35.831: (move f4-2f f3-2f)
35.843: (move f4-4f f5-4f)
35.858: (move f4-4f f4-5f)
35.868: (move f3-1f f2-1f)
35.901: (move f5-0f f5-1f)
35.975: (move f1-3f f1-4f)
35.976: (move f2-4f f1-4f)
35.981: (move f3-1f f3-2f)
35.990: (putdown f4-3f key1-0)
35.990: (putdown f4-3f key1-2)
36.008: (move f6-1f f5-1f)
36.009: (move f4-1f f5-1f)
36.009: (move f3-3f f3-4f)
36.021: (move f5-2f f4-2f)
36.026: (move f2-3f f1-3f)
36.045: (move f3-3f f3-4f)
36.046: (move f5-0f f6-0f)
36.053: (move f5-3f f5-4f)
36.061: (move f3-1f f2-1f)
36.086: (move f5-2f f5-1f)
36.109: (move f2-3f f1-3f)
36.109: (move f2-3f f1-3f)
36.126: (move f5-3f f5-4f)
36.130: (move f2-3f f1-3f)
36.142: (move f3-4f f4-4f)
36.142: (move f3-4f f4-4f)
36.146: (move f4-4f f5-4f)
36.152: (move f3-3f f2-3f)
36.152: (move f2-2f f2-3f)
36.159: (move f5-0f f6-0f)
36.159: (move f3-3f f3-4f)
36.161: (move f2-2f f2-1f)
36.161: (move f5-2f f5-3f)
36.162: (move f6-1f f6-0f)
36.162: (move f3-3f f3-4f)
36.162: (move f3-1f f2-1f)
36.163: (move f4-4f f3-4f)
36.179: (move f3-3f f3-4f)
36.183: (move f4-3f f5-3f)
36.216: (move f5-2f f4-2f)
36.223: (move f5-3f f6-3f)
36.224: (move f6-2f f6-3f)
36.234: (move f4-5f f4-6f)
36.234: (move f3-6f f4-6f)
36.234: (move f5-0f f5-1f)
36.235: (move f5-2f f5-1f)
36.237: (move f5-2f f5-3f)
36.255: (move f4-6f f3-6f)
36.256: (move f3-5f f3-6f)
36.264: (move f4-1f f5-1f)
36.265: (move f5-2f f5-1f)
36.280: (move f5-3f f6-3f)
36.286: (move f4-1f f5-1f)
36.287: (move f5-2f f5-1f)
36.301: (move f5-2f f5-1f)
36.361: (move f3-5f f3-6f)
36.361: (move f4-6f f3-6f)
36.378: (move f3-2f f2-2f)
36.408: (move f3-4f f4-4f)
36.448: (move f5-2f f4-2f)
36.449: (move f2-3f f2-2f)
36.456: (move f1-1f f1-2f)
36.456: (putdown f5-0f key3-3)
36.456: (move f2-2f f1-2f)
36.457: (move f6-1f f5-1f)
36.459: (move f1-3f f1-2f)
36.466: (move f5-0f f6-0f)
36.468: (move f5-2f f4-2f)
36.475: (move f4-1f f5-1f)
36.479: (move f5-5f f6-5f)
36.508: (move f6-1f f5-1f)
36.529: (move f3-4f f4-4f)
36.531: (move f3-4f f4-4f)
36.533: (move f6-2f f7-2f)
36.536: (move f5-2f f5-3f)
36.536: (move f4-3f f4-4f)
36.536: (move f4-3f f4-4f)
36.546: (move f3-3f f2-3f)
33.962: (move f5-1f f6-1f)
33.962: (move f6-0f f6-1f)
33.977: (move f5-1f f6-1f)
33.990: (move f5-1f f6-1f)
34.087: (move f5-1f f6-1f)
34.184: (move f5-1f f6-1f)
34.211: (move f5-1f f6-1f)
34.276: (move f5-3f f4-3f)
34.277: (move f4-2f f4-3f)
34.291: (move f6-0f f6-1f)
34.293: (move f5-1f f6-1f)
34.335: (move f5-3f f4-3f)
34.338: (move f4-2f f4-3f)
34.487: (move f5-1f f6-1f)
34.488: (move f5-1f f6-1f)
34.587: (move f5-1f f6-1f)
34.594: (move f3-3f f3-4f)
34.594: (move f4-4f f3-4f)
34.613: (move f2-3f f1-3f)
34.635: (move f5-1f f6-1f)
34.751: (move f4-4f f4-5f)
34.803: (move f3-2f f3-3f)
34.814: (move f1-2f f1-3f)
34.815: (move f2-3f f1-3f)
34.846: (move f2-1f f1-1f)
34.856: (move f5-1f f4-1f)
34.861: (move f4-2f f4-1f)
34.915: (move f5-4f f5-5f)
34.917: (move f4-5f f5-5f)
34.947: (move f5-1f f4-1f)
34.967: (move f3-2f f3-3f)
35.026: (move f4-2f f3-2f)
35.080: (move f4-2f f3-2f)
35.081: (move f5-1f f5-2f)
35.166: (move f5-1f f4-1f)
35.176: (move f5-1f f4-1f)
35.226: (move f5-2f f5-1f)
35.248: (move f3-2f f2-2f)
35.250: (move f2-1f f2-2f)
35.256: (move f3-2f f3-3f)
35.262: (move f5-1f f4-1f)
35.267: (move f2-1f f1-1f)
35.268: (move f4-2f f4-1f)
35.299: (move f2-2f f2-3f)
35.300: (move f3-3f f2-3f)
35.318: (move f5-1f f4-1f)
35.413: (move f5-1f f5-0f)
35.419: (move f5-1f f5-0f)
35.439: (move f5-1f f4-1f)
35.455: (move f5-3f f5-4f)
35.460: (move f3-1f f2-1f)
35.460: (move f2-2f f2-1f)
35.466: (move f4-2f f4-1f)
35.467: (move f5-1f f4-1f)
35.469: (move f2-1f f1-1f)
35.503: (move f4-4f f5-4f)
35.505: (move f5-3f f5-4f)
35.523: (move f5-1f f4-1f)
35.526: (move f5-1f f4-1f)
35.527: (move f4-2f f4-1f)
35.547: (move f5-3f f5-4f)
35.578: (move f4-2f f4-3f)
35.585: (move f5-3f f4-3f)
35.587: (move f4-2f f4-3f)
35.608: (move f3-4f f2-4f)
35.608: (move f2-3f f2-4f)
35.636: (move f5-1f f4-1f)
35.640: (move f2-1f f2-2f)
35.643: (move f3-2f f2-2f)
35.682: (move f4-5f f4-6f)
35.716: (move f4-2f f3-2f)
35.736: (move f5-3f f6-3f)
35.748: (move f2-3f f2-4f)
35.748: (move f3-4f f2-4f)
35.775: (move f4-5f f4-6f)
35.778: (move f2-1f f1-1f)
35.789: (move f5-3f f6-3f)
35.811: (move f4-4f f4-5f)
35.833: (move f5-3f f6-3f)
35.834: (move f3-2f f2-2f)
35.835: (move f2-1f f2-2f)
35.843: (putdown f4-3f key3-2)
35.862: (move f5-0f f5-1f)
35.873: (putdown f4-3f key3-2)
35.876: (move f4-4f f4-5f)
35.890: (move f5-1f f5-0f)
35.907: (move f3-4f f3-5f)
35.907: (move f4-5f f3-5f)
35.912: (move f5-1f f5-2f)
35.925: (move f5-1f f5-0f)
35.934: (move f4-3f f3-3f)
35.934: (move f3-2f f3-3f)
35.939: (move f5-2f f5-1f)
35.979: (move f4-2f f3-2f)
35.986: (move f3-2f f3-3f)
35.987: (move f4-3f f3-3f)
36.008: (move f3-4f f3-5f)
36.008: (move f4-5f f3-5f)
36.020: (move f5-1f f5-2f)
36.041: (move f4-4f f5-4f)
36.046: (move f2-3f f1-3f)
36.059: (move f4-4f f4-5f)
36.088: (move f4-3f f3-3f)
36.088: (move f5-1f f5-2f)
36.117: (move f2-2f f2-3f)
36.126: (move f5-0f f6-0f)
36.130: (move f3-2f f3-3f)
36.140: (move f4-5f f4-6f)
36.142: (move f2-2f f2-1f)
36.167: (move f4-4f f4-5f)
36.167: (move f4-4f f4-5f)
36.204: (move f2-3f f1-3f)
36.211: (move f2-1f f1-1f)
36.222: (move f5-2f f6-2f)
36.256: (move f5-4f f4-4f)
36.257: (move f4-3f f4-4f)
36.262: (move f5-1f f5-0f)
36.275: (putdown f5-1f key1-2)
36.302: (move f5-4f f4-4f)
36.305: (move f4-3f f4-4f)
34.009: (move f6-2f f6-1f)
34.012: (move f5-1f f6-1f)
34.013: (move f5-1f f6-1f)
34.246: (move f6-0f f6-1f)
34.247: (move f5-1f f6-1f)
34.277: (move f4-3f f3-3f)
34.277: (move f3-2f f3-3f)
34.371: (move f5-4f f5-5f)
34.386: (move f4-3f f3-3f)
34.387: (move f3-2f f3-3f)
34.413: (move f4-5f f5-5f)
34.415: (move f5-4f f5-5f)
34.453: (move f5-4f f5-5f)
34.527: (move f3-3f f4-3f)
34.604: (move f2-3f f1-3f)
34.730: (move f5-1f f6-1f)
34.752: (move f3-3f f4-3f)
34.807: (move f5-1f f4-1f)
34.813: (move f5-1f f4-1f)
34.828: (move f5-4f f4-4f)
34.830: (move f4-3f f4-4f)
34.832: (move f2-1f f1-1f)
34.917: (move f5-4f f4-4f)
34.918: (move f4-3f f4-4f)
34.922: (move f4-1f f3-1f)
34.922: (move f3-2f f3-1f)
34.945: (move f5-1f f4-1f)
35.007: (move f3-3f f3-4f)
35.009: (move f3-3f f4-3f)
35.068: (pickup f5-2f key3-3)
35.124: (move f3-2f f2-2f)
35.166: (move f5-1f f5-2f)
35.209: (move f3-3f f3-4f)
35.224: (move f3-2f f2-2f)
35.232: (pickup f5-2f key3-3)
35.286: (move f4-1f f3-1f)
35.299: (pickup-and-loose f5-0f key1-3 key3-3)
35.398: (move f4-1f f3-1f)
35.417: (move f3-3f f3-4f)
35.421: (move f4-1f f3-1f)
35.422: (move f3-2f f3-1f)
35.422: (move f4-1f f3-1f)
35.427: (move f2-4f f1-4f)
35.428: (move f1-3f f1-4f)
35.442: (move f4-1f f3-1f)
35.461: (pickup-and-loose f5-0f key1-3 key3-3)
35.510: (move f2-2f f2-3f)
35.512: (move f3-3f f2-3f)
35.530: (move f2-4f f1-4f)
35.533: (move f1-3f f1-4f)
35.602: (move f3-4f f2-4f)
35.602: (move f2-3f f2-4f)
35.653: (move f5-1f f4-1f)
35.677: (move f4-5f f4-6f)
35.690: (move f3-3f f4-3f)
35.712: (move f3-3f f2-3f)
35.712: (move f2-2f f2-3f)
35.774: (move f3-3f f3-2f)
35.775: (pickup-and-loose f5-0f key1-3 key3-3)
35.828: (putdown f5-1f key3-2)
35.895: (putdown f4-3f key1-2)
35.903: (move f3-4f f3-5f)
35.904: (move f4-5f f3-5f)
35.906: (pickup-and-loose f5-0f key1-3 key3-3)
35.906: (move f3-3f f2-3f)
35.910: (move f2-2f f2-3f)
35.928: (putdown f5-2f key1-3)
35.930: (pickup-and-loose f5-2f key3-3 key1-2)
35.940: (move f4-4f f3-4f)
35.940: (move f3-3f f3-4f)
35.970: (move f5-1f f5-0f)
35.990: (move f4-4f f4-5f)
35.994: (move f4-1f f3-1f)
35.998: (move f3-2f f3-3f)
36.003: (move f4-3f f3-3f)
36.003: (move f3-2f f3-3f)
36.005: (move f4-3f f3-3f)
36.014: (pickup-and-loose f5-0f key3-2 key3-3)
36.046: (move f6-2f f6-3f)
36.054: (move f5-0f f6-0f)
36.055: (move f6-1f f6-0f)
36.068: (move f4-4f f3-4f)
36.071: (move f4-4f f4-5f)
36.071: (move f3-3f f3-4f)
36.089: (putdown f5-2f key1-2)
36.121: (move f3-3f f3-4f)
36.133: (move f3-3f f3-4f)
36.138: (pickup-and-loose f5-0f key3-2 key1-2)
36.145: (move f5-1f f5-0f)
36.150: (move f3-5f f3-6f)
36.154: (move f5-1f f5-2f)
36.154: (move f4-6f f3-6f)
36.155: (putdown f5-0f key3-3)
36.194: (move f2-3f f1-3f)
36.242: (move f4-1f f4-2f)
36.245: (move f4-6f f3-6f)
36.246: (move f3-5f f3-6f)
36.267: (move f5-0f f6-0f)
36.270: (move f6-1f f6-0f)
36.296: (move f5-0f f6-0f)
36.305: (move f6-1f f6-0f)
36.323: (move f4-1f f3-1f)
36.323: (move f3-2f f3-1f)
36.331: (move f2-1f f1-1f)
36.333: (move f4-1f f3-1f)
36.359: (putdown f5-0f key3-3)
36.374: (move f3-2f f3-1f)
36.375: (move f4-1f f3-1f)
36.379: (putdown f4-1f key1-2)
36.383: (move f6-1f f6-0f)
36.396: (move f4-1f f3-1f)
36.425: (move f5-1f f5-0f)
36.430: (move f5-2f f5-3f)
36.470: (move f6-3f f7-3f)
36.480: (move f6-2f f7-2f)
36.500: (move f5-4f f5-3f)
36.502: (move f5-0f f6-0f)
36.503: (pickup-and-loose f5-0f key3-2 key3-3)
36.508: (move f6-1f f6-0f)
36.513: (move f1-3f f1-4f)
34.444: (move f5-3f f4-3f)
34.452: (move f5-1f f6-1f)
34.493: (move f3-3f f3-4f)
34.494: (move f4-4f f3-4f)
34.598: (move f3-3f f3-4f)
34.599: (move f4-4f f3-4f)
34.654: (move f5-5f f4-5f)
34.655: (move f4-4f f4-5f)
34.709: (putdown f6-1f key3-2)
34.748: (move f4-4f f4-5f)
34.749: (move f5-5f f4-5f)
34.883: (move f4-1f f3-1f)
35.044: (move f2-3f f1-3f)
35.045: (move f3-1f f3-2f)
35.204: (move f3-3f f2-3f)
35.204: (move f2-2f f2-3f)
35.247: (move f2-3f f1-3f)
35.264: (move f5-1f f4-1f)
35.281: (move f4-1f f3-1f)
35.308: (move f2-2f f2-3f)
35.309: (move f3-3f f2-3f)
35.329: (move f3-4f f4-4f)
35.330: (move f4-3f f4-4f)
35.348: (move f3-1f f3-2f)
35.364: (move f3-1f f2-1f)
35.364: (move f2-2f f2-1f)
35.368: (pickup f5-2f key3-3)
35.388: (move f3-1f f2-1f)
35.398: (move f3-1f f3-2f)
35.427: (move f2-4f f1-4f)
35.430: (move f1-3f f1-4f)
35.435: (move f2-2f f2-1f)
35.436: (move f3-1f f2-1f)
35.460: (move f3-1f f3-2f)
35.496: (move f3-4f f4-4f)
35.496: (move f4-3f f4-4f)
35.504: (move f3-1f f3-2f)
35.525: (move f4-2f f4-3f)
35.571: (move f2-3f f1-3f)
35.640: (move f5-3f f5-4f)
35.645: (move f5-0f f5-1f)
35.650: (move f3-1f f3-2f)
35.710: (move f5-2f f5-1f)
35.722: (move f3-4f f4-4f)
35.723: (move f4-3f f4-4f)
35.763: (move f5-0f f5-1f)
35.791: (move f3-1f f2-1f)
35.796: (move f5-1f f5-2f)
35.847: (move f5-2f f5-1f)
35.881: (move f3-1f f2-1f)
35.892: (putdown f4-1f key3-2)
35.892: (move f5-0f f5-1f)
35.902: (move f4-2f f3-2f)
35.902: (move f3-1f f3-2f)
35.919: (putdown f5-2f key1-3)
35.933: (move f5-3f f6-3f)
35.947: (move f7-3f f7-2f)
35.968: (pickup-and-loose f5-0f key3-3 key1-3)
35.980: (move f3-1f f2-1f)
36.000: (move f3-1f f2-1f)
36.028: (move f2-3f f2-4f)
36.031: (move f3-4f f2-4f)
36.037: (move f4-1f f4-2f)
36.038: (move f5-2f f4-2f)
36.042: (move f5-0f f6-0f)
36.071: (move f4-1f f3-1f)
36.150: (move f3-3f f3-4f)
36.151: (move f5-0f f5-1f)
36.151: (move f3-1f f2-1f)
36.158: (move f3-5f f3-6f)
36.158: (move f4-6f f3-6f)
36.172: (move f5-0f f6-0f)
36.176: (pickup f5-0f key3-2)
36.178: (move f3-3f f3-4f)
36.196: (move f5-2f f5-3f)
36.229: (move f2-3f f2-4f)
36.230: (move f3-4f f2-4f)
36.233: (move f5-2f f6-2f)
36.233: (move f5-2f f5-1f)
36.286: (move f5-2f f5-3f)
36.286: (move f5-0f f6-0f)
36.308: (move f5-0f f5-1f)
36.311: (move f4-1f f5-1f)
36.312: (move f6-1f f6-0f)
36.315: (move f5-0f f6-0f)
36.332: (move f3-4f f3-5f)
36.348: (putdown f5-0f key3-2)
36.355: (move f5-2f f5-3f)
36.378: (move f5-2f f6-2f)
36.387: (move f5-2f f4-2f)
36.389: (move f5-2f f5-1f)
36.390: (move f4-1f f4-2f)
36.391: (move f5-5f f6-5f)
36.426: (move f5-0f f5-1f)
36.429: (move f5-0f f6-0f)
36.450: (move f5-1f f5-0f)
36.470: (move f4-1f f3-1f)
36.473: (move f4-1f f4-2f)
36.476: (move f5-5f f6-5f)
36.481: (move f5-5f f6-5f)
36.485: (move f3-4f f4-4f)
36.485: (move f4-3f f4-4f)
36.498: (move f3-4f f4-4f)
36.507: (move f3-4f f2-4f)
36.508: (move f2-3f f2-4f)
36.526: (move f3-1f f3-0f)
36.526: (move f5-2f f4-2f)
36.532: (move f3-4f f3-5f)
36.549: (putdown f5-0f key3-2)
36.563: (move f5-2f f5-3f)
36.569: (move f3-1f f3-0f)
36.587: (move f5-2f f4-2f)
36.594: (move f5-2f f5-3f)
36.602: (putdown f6-3f key3-2)
36.602: (move f6-1f f7-1f)
36.609: (move f3-2f f4-2f)
36.622: (move f4-3f f4-2f)
36.643: (putdown f5-0f key1-3)
36.643: (putdown f5-0f key3-2)
36.643: (move f4-3f f3-3f)
33.696: (move f6-2f f6-1f)
33.698: (move f5-1f f6-1f)
33.932: (move f5-1f f6-1f)
33.933: (move f6-2f f6-1f)
33.952: (move f5-1f f6-1f)
33.994: (move f6-0f f6-1f)
33.995: (move f5-1f f6-1f)
34.062: (move f6-0f f6-1f)
34.064: (move f5-1f f6-1f)
34.098: (move f5-1f f6-1f)
34.099: (move f6-0f f6-1f)
34.178: (move f6-0f f6-1f)
34.180: (move f5-1f f6-1f)
34.203: (move f5-1f f6-1f)
34.351: (move f4-2f f4-3f)
34.357: (move f5-3f f4-3f)
34.394: (move f5-3f f4-3f)
34.399: (move f4-3f f3-3f)
34.399: (move f3-2f f3-3f)
34.403: (move f4-2f f4-3f)
34.415: (move f5-3f f4-3f)
34.417: (move f4-2f f4-3f)
34.512: (move f2-3f f1-3f)
34.593: (move f5-1f f6-1f)
34.610: (move f2-3f f1-3f)
34.738: (move f5-1f f6-1f)
34.742: (move f2-1f f1-1f)
34.794: (move f3-2f f3-3f)
34.809: (move f2-1f f1-1f)
34.810: (move f3-2f f3-3f)
34.816: (move f5-1f f4-1f)
34.841: (move f2-1f f1-1f)
34.863: (move f3-2f f3-3f)
34.935: (move f3-2f f3-3f)
35.026: (move f5-1f f6-1f)
35.027: (move f3-1f f3-2f)
35.027: (move f4-2f f3-2f)
35.058: (move f5-1f f5-2f)
35.059: (pickup f5-2f key1-3)
35.084: (move f5-1f f5-2f)
35.091: (move f4-3f f4-4f)
35.092: (move f5-4f f4-4f)
35.119: (move f4-2f f3-2f)
35.134: (move f4-2f f3-2f)
35.147: (move f5-1f f4-1f)
35.154: (move f4-4f f4-5f)
35.155: (move f3-5f f4-5f)
35.184: (move f3-2f f2-2f)
35.185: (move f2-1f f2-2f)
35.187: (move f3-1f f3-2f)
35.217: (move f5-1f f4-1f)
35.219: (move f2-1f f1-1f)
35.286: (move f2-1f f1-1f)
35.352: (move f5-1f f4-1f)
35.356: (move f4-4f f4-5f)
35.358: (move f3-5f f4-5f)
35.376: (move f2-1f f1-1f)
35.393: (move f5-1f f4-1f)
35.395: (move f4-2f f4-1f)
35.398: (move f3-1f f2-1f)
35.408: (move f2-1f f1-1f)
35.495: (move f5-3f f5-4f)
35.510: (move f2-3f f2-4f)
35.511: (move f3-4f f2-4f)
35.512: (move f5-1f f5-0f)
35.531: (move f5-3f f4-3f)
35.534: (move f4-2f f4-3f)
35.541: (move f5-1f f4-1f)
35.548: (move f4-2f f4-1f)
35.552: (move f5-4f f5-5f)
35.577: (move f3-2f f2-2f)
35.579: (move f2-1f f2-2f)
35.580: (move f5-3f f5-4f)
35.581: (move f3-1f f3-2f)
35.581: (move f4-2f f3-2f)
35.588: (move f4-4f f4-5f)
35.593: (move f4-5f f4-6f)
35.593: (move f5-1f f5-0f)
35.599: (move f4-2f f4-3f)
35.606: (move f2-3f f2-4f)
35.606: (move f3-4f f2-4f)
35.613: (move f5-3f f5-4f)
35.614: (move f5-1f f4-1f)
35.646: (move f5-1f f4-1f)
35.653: (move f3-2f f2-2f)
35.653: (move f2-1f f2-2f)
35.668: (move f5-3f f4-3f)
35.679: (move f4-5f f4-6f)
35.696: (move f5-0f f5-1f)
35.712: (move f3-3f f3-2f)
35.736: (move f3-2f f2-2f)
35.739: (move f2-1f f2-2f)
35.778: (move f5-1f f4-1f)
35.781: (move f5-2f f5-1f)
35.781: (move f6-2f f6-3f)
35.781: (move f5-3f f6-3f)
35.791: (move f4-4f f5-4f)
35.793: (move f5-1f f5-2f)
35.793: (move f2-1f f2-2f)
35.796: (move f3-2f f2-2f)
35.813: (move f3-4f f3-5f)
35.813: (move f4-5f f3-5f)
35.839: (move f3-1f f2-1f)
35.855: (move f1-3f f1-4f)
35.856: (move f2-4f f1-4f)
35.867: (move f5-3f f6-3f)
35.878: (move f6-1f f5-1f)
35.880: (move f5-1f f5-2f)
35.904: (move f5-0f f5-1f)
35.905: (move f3-4f f3-5f)
35.905: (move f4-5f f3-5f)
35.909: (move f5-1f f5-0f)
35.911: (move f5-3f f6-3f)
35.911: (move f6-2f f6-3f)
35.936: (move f6-2f f7-2f)
35.936: (move f4-2f f3-2f)
35.937: (move f3-1f f3-2f)
35.939: (move f4-1f f5-1f)
35.950: (move f4-3f f3-3f)
35.952: (move f3-2f f3-3f)
33.983: (move f5-1f f6-1f)
34.061: (pickup f6-1f key3-2)
34.140: (move f5-1f f6-1f)
34.337: (move f3-2f f3-3f)
34.339: (move f4-3f f3-3f)
34.347: (move f4-4f f4-5f)
34.351: (move f4-3f f3-3f)
34.352: (move f3-2f f3-3f)
34.353: (move f5-5f f4-5f)
34.405: (move f5-4f f5-5f)
34.445: (move f5-1f f6-1f)
34.479: (move f3-2f f3-3f)
34.480: (move f4-3f f3-3f)
34.511: (move f3-3f f4-3f)
34.516: (move f5-4f f5-5f)
34.521: (move f5-1f f6-1f)
34.567: (move f3-3f f4-3f)
34.606: (move f3-3f f4-3f)
34.613: (move f3-3f f4-3f)
34.794: (move f3-3f f3-4f)
34.794: (move f4-4f f3-4f)
34.799: (move f2-1f f1-1f)
34.825: (move f5-1f f4-1f)
34.854: (move f4-1f f3-1f)
34.858: (move f4-5f f5-5f)
34.860: (move f5-4f f5-5f)
34.868: (move f5-4f f4-4f)
34.870: (move f4-3f f4-4f)
34.939: (putdown f6-1f key3-2)
35.001: (move f5-4f f4-4f)
35.002: (move f4-3f f4-4f)
35.027: (move f3-3f f3-4f)
35.030: (move f4-5f f5-5f)
35.052: (move f4-3f f4-4f)
35.053: (move f5-4f f4-4f)
35.117: (move f5-1f f4-1f)
35.120: (move f3-3f f3-4f)
35.136: (pickup-and-loose f6-1f key1-2 key3-2)
35.152: (move f3-3f f3-4f)
35.158: (move f3-2f f2-2f)
35.158: (move f2-1f f2-2f)
35.174: (move f3-3f f3-4f)
35.190: (move f3-2f f2-2f)
35.243: (move f5-1f f4-1f)
35.260: (move f4-5f f5-5f)
35.269: (move f2-1f f1-1f)
35.279: (move f3-3f f2-3f)
35.282: (move f2-2f f2-3f)
35.333: (move f3-2f f2-2f)
35.340: (move f1-3f f1-4f)
35.343: (move f2-4f f1-4f)
35.346: (move f4-1f f3-1f)
35.349: (putdown f6-1f key3-2)
35.368: (move f3-2f f3-3f)
35.404: (move f4-1f f3-1f)
35.424: (move f2-4f f1-4f)
35.425: (move f5-1f f4-1f)
35.426: (move f1-3f f1-4f)
35.515: (move f5-4f f5-5f)
35.521: (move f3-2f f3-1f)
35.523: (move f4-1f f3-1f)
35.536: (move f5-2f f5-1f)
35.551: (pickup-and-loose f5-0f key1-3 key3-3)
35.579: (move f2-1f f2-2f)
35.580: (move f3-2f f2-2f)
35.600: (move f3-2f f3-1f)
35.602: (move f4-1f f3-1f)
35.635: (move f5-1f f5-0f)
35.664: (move f3-3f f2-3f)
35.664: (move f2-2f f2-3f)
35.671: (move f5-1f f5-2f)
35.672: (pickup-and-loose f5-0f key1-3 key3-3)
35.678: (pickup-and-loose f4-3f key1-2 key3-2)
35.695: (pickup-and-loose f5-2f key3-2 key1-3)
35.716: (move f5-1f f5-2f)
35.726: (move f2-2f f2-3f)
35.727: (move f3-3f f2-3f)
35.780: (move f5-0f f6-0f)
35.784: (move f6-1f f6-0f)
35.804: (move f5-1f f5-2f)
35.824: (move f3-3f f2-3f)
35.825: (move f2-2f f2-3f)
35.849: (move f5-1f f5-2f)
35.859: (move f2-2f f2-3f)
35.860: (move f3-3f f2-3f)
35.885: (putdown f4-3f key3-2)
35.896: (move f4-1f f3-1f)
35.917: (putdown f5-2f key1-3)
35.929: (putdown f5-2f key1-3)
35.929: (move f4-1f f3-1f)
35.945: (move f4-1f f3-1f)
35.956: (pickup-and-loose f5-0f key1-3 key3-3)
35.961: (putdown f5-2f key1-3)
35.978: (move f5-0f f6-0f)
35.978: (move f6-1f f6-0f)
35.984: (move f3-2f f3-3f)
35.989: (move f4-3f f3-3f)
36.022: (putdown f5-2f key3-2)
36.032: (move f4-5f f4-6f)
36.049: (move f5-2f f4-2f)
36.049: (move f4-1f f4-2f)
36.062: (move f4-3f f3-3f)
36.062: (move f3-5f f3-6f)
36.066: (move f4-6f f3-6f)
36.068: (pickup-and-loose f5-2f key3-3 key3-2)
36.150: (move f4-6f f3-6f)
36.150: (move f3-5f f3-6f)
36.159: (move f4-1f f4-2f)
36.163: (move f5-2f f4-2f)
36.170: (move f3-3f f3-4f)
36.226: (move f4-1f f3-1f)
36.240: (move f4-5f f4-6f)
36.281: (move f7-2f f7-1f)
36.282: (move f6-1f f7-1f)
36.295: (move f3-2f f3-3f)
36.295: (move f4-3f f3-3f)
36.307: (move f5-0f f6-0f)
36.312: (move f6-1f f6-0f)
36.322: (move f5-2f f5-3f)
36.337: (putdown f4-1f key3-2)
33.964: (move f5-1f f6-1f)
