/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.632: (move f3-6f f2-6f)
16.634: (move f2-5f f2-6f)
16.673: (move f5-6f f4-6f)
16.673: (move f4-5f f4-6f)
16.687: (putdown f2-5f key2-2)
16.688: (move f3-2f f2-2f)
16.690: (move f2-3f f2-2f)
16.704: (move f4-1f f4-0f)
16.704: (move f2-2f f1-2f)
16.705: (move f1-3f f1-2f)
16.753: (move f6-4f f5-4f)
16.765: (move f6-4f f5-4f)
16.769: (move f2-5f f2-6f)
16.772: (move f3-6f f2-6f)
16.861: (move f3-1f f3-0f)
16.875: (move f5-5f f4-5f)
16.876: (move f4-4f f4-5f)
16.893: (move f5-5f f5-4f)
16.893: (move f6-4f f5-4f)
16.909: (putdown f2-6f key2-2)
16.920: (putdown f3-1f key2-2)
16.929: (putdown f2-5f key2-2)
16.942: (move f2-3f f1-3f)
16.947: (move f4-2f f5-2f)
16.949: (move f3-2f f2-2f)
16.950: (move f4-5f f4-6f)
16.950: (move f2-3f f2-2f)
16.953: (move f3-6f f4-6f)
17.021: (putdown f4-0f key2-2)
17.029: (move f1-5f f1-6f)
17.030: (move f2-6f f1-6f)
17.033: (move f5-5f f4-5f)
17.033: (move f4-4f f4-5f)
17.110: (move f4-1f f5-1f)
13.550: (move f1-5f f0-5f)
13.606: (putdown f0-5f key2-2)
13.647: (move f1-5f f0-5f)
13.663: (pickup-and-loose f0-5f key1-1 key2-2)
14.032: (move f1-4f f1-5f)
14.033: (move f2-5f f1-5f)
14.126: (move f3-1f f3-0f)
14.126: (move f4-0f f3-0f)
14.198: (pickup-and-loose f3-0f key0-1 key2-2)
14.217: (move f3-1f f3-0f)
14.411: (putdown f3-0f key2-2)
14.898: (move f3-3f f3-2f)
14.898: (move f4-2f f3-2f)
14.902: (move f5-1f f4-1f)
14.903: (move f4-2f f4-1f)
14.903: (move f5-1f f4-1f)
14.905: (move f4-2f f4-1f)
14.926: (move f4-2f f3-2f)
14.926: (move f3-3f f3-2f)
14.994: (move f3-3f f3-2f)
14.994: (move f4-2f f3-2f)
15.013: (move f5-1f f4-1f)
15.015: (move f4-2f f4-1f)
15.033: (move f1-6f f0-6f)
15.033: (move f0-5f f0-6f)
15.185: (move f3-1f f4-1f)
15.186: (move f4-2f f4-1f)
15.329: (move f3-1f f2-1f)
15.330: (move f2-2f f2-1f)
15.586: (move f3-2f f3-1f)
15.591: (move f3-4f f3-5f)
15.608: (unlock f3-4f f2-4f key2-2 shape2)
15.659: (pickup-and-loose f4-2f key0-2 key2-2)
15.661: (pickup-and-loose f4-2f key0-2 key2-2)
15.724: (pickup f3-0f key0-1)
15.746: (move f3-5f f2-5f)
15.763: (pickup-and-loose f4-2f key0-2 key2-2)
15.783: (move f3-4f f3-5f)
15.785: (move f4-5f f3-5f)
15.802: (move f5-1f f5-0f)
15.804: (move f5-1f f5-0f)
15.826: (move f5-1f f5-0f)
15.827: (pickup-and-loose f4-2f key0-2 key2-2)
15.842: (pickup-and-loose f5-4f key3-0 key2-2)
15.861: (move f2-1f f2-0f)
15.861: (move f3-0f f2-0f)
15.867: (move f3-5f f2-5f)
15.877: (move f3-4f f4-4f)
15.877: (move f3-4f f4-4f)
15.944: (move f5-4f f5-3f)
15.950: (move f4-3f f5-3f)
15.957: (move f4-5f f5-5f)
15.958: (move f5-4f f5-5f)
15.965: (move f3-4f f4-4f)
15.986: (move f3-4f f3-5f)
16.065: (move f3-4f f3-3f)
16.066: (move f4-3f f3-3f)
16.081: (move f5-2f f4-2f)
16.085: (move f4-3f f4-2f)
16.089: (move f3-4f f3-5f)
16.187: (move f3-5f f2-5f)
16.197: (move f3-4f f2-4f)
16.206: (move f3-4f f2-4f)
16.212: (move f4-3f f4-2f)
16.212: (move f3-2f f4-2f)
16.213: (move f5-4f f5-3f)
16.214: (move f5-4f f5-3f)
16.273: (putdown f1-5f key2-2)
16.274: (move f3-4f f3-3f)
16.277: (move f5-4f f5-5f)
16.278: (move f1-5f f2-5f)
16.301: (move f5-2f f5-1f)
16.303: (move f3-4f f3-3f)
16.313: (move f5-4f f5-5f)
16.314: (move f3-4f f2-4f)
16.330: (move f5-4f f4-4f)
16.332: (move f3-2f f3-3f)
16.333: (move f4-3f f3-3f)
16.357: (move f5-4f f4-4f)
16.360: (move f4-1f f3-1f)
16.360: (move f3-2f f3-1f)
16.373: (move f5-4f f5-3f)
16.384: (move f5-2f f5-3f)
16.388: (move f4-3f f5-3f)
16.392: (move f3-4f f3-3f)
16.394: (move f5-4f f4-4f)
16.429: (putdown f1-5f key2-2)
16.446: (move f4-0f f4-1f)
16.458: (move f4-3f f4-4f)
16.463: (move f3-1f f2-1f)
16.491: (move f5-4f f4-4f)
16.512: (move f3-1f f3-2f)
16.513: (move f4-5f f4-6f)
16.514: (move f5-6f f4-6f)
16.550: (move f3-1f f2-1f)
16.551: (move f3-5f f3-6f)
16.553: (move f4-6f f3-6f)
16.558: (unlock f5-1f f6-1f key0-2 shape0)
16.589: (move f5-3f f5-2f)
16.591: (move f2-2f f1-2f)
16.591: (move f1-3f f1-2f)
16.592: (move f4-2f f5-2f)
16.597: (move f2-1f f1-1f)
16.599: (move f1-2f f1-1f)
16.604: (move f4-6f f3-6f)
16.605: (move f3-5f f3-6f)
16.609: (move f4-1f f4-0f)
16.639: (move f3-1f f2-1f)
16.640: (move f3-1f f4-1f)
16.655: (move f3-3f f2-3f)
16.665: (move f5-4f f5-3f)
16.667: (move f4-6f f3-6f)
16.669: (move f3-5f f3-6f)
16.677: (move f3-3f f2-3f)
16.700: (move f2-5f f2-6f)
16.702: (move f3-6f f2-6f)
16.750: (move f4-5f f4-6f)
16.752: (move f3-6f f4-6f)
16.767: (move f3-3f f2-3f)
16.779: (move f5-4f f5-5f)
11.702: (move f0-5f f1-5f)
11.908: (move f0-5f f1-5f)
12.632: (move f0-5f f0-6f)
12.798: (move f0-5f f0-6f)
12.857: (pickup-and-loose f2-0f key2-1 key2-2)
13.414: (unlock f0-5f f0-4f key1-1 shape1)
13.585: (move f1-5f f0-5f)
13.590: (putdown f0-5f key2-2)
13.635: (putdown f0-5f key2-2)
13.648: (pickup-and-loose f0-5f key1-1 key2-2)
13.693: (pickup-and-loose f0-5f key1-1 key2-2)
14.080: (move f2-5f f1-5f)
14.093: (move f2-5f f1-5f)
14.205: (move f2-5f f1-5f)
14.221: (move f3-1f f3-0f)
14.241: (pickup-and-loose f3-0f key0-1 key2-2)
14.256: (pickup-and-loose f3-0f key0-1 key2-2)
14.417: (putdown f3-0f key2-2)
14.561: (putdown f3-0f key2-2)
14.841: (move f4-2f f3-2f)
14.844: (move f4-2f f3-2f)
14.869: (move f3-0f f3-1f)
14.917: (move f3-0f f3-1f)
14.951: (move f3-3f f3-2f)
14.952: (move f4-2f f3-2f)
14.972: (move f4-2f f4-1f)
14.973: (move f5-1f f4-1f)
14.992: (move f0-5f f0-6f)
15.054: (move f3-3f f3-2f)
15.081: (move f4-2f f3-2f)
15.083: (move f3-2f f3-1f)
15.083: (move f4-1f f3-1f)
15.085: (move f4-1f f3-1f)
15.085: (move f3-2f f3-1f)
15.087: (move f4-2f f3-2f)
15.103: (move f3-3f f3-2f)
15.114: (move f4-2f f4-1f)
15.115: (move f3-1f f4-1f)
15.140: (move f0-5f f0-6f)
15.154: (move f3-3f f3-2f)
15.159: (move f2-4f f2-5f)
15.160: (unlock f2-5f f2-4f key2-2 shape2)
15.160: (move f3-5f f2-5f)
15.172: (move f3-2f f3-1f)
15.172: (move f4-1f f3-1f)
15.261: (move f3-5f f2-5f)
15.261: (move f2-4f f2-5f)
15.262: (unlock f2-5f f2-4f key2-2 shape2)
15.312: (move f3-0f f3-1f)
15.314: (move f4-2f f4-1f)
15.324: (move f4-2f f4-1f)
15.414: (move f5-1f f4-1f)
15.422: (move f4-1f f4-0f)
15.423: (move f4-1f f4-0f)
15.425: (move f5-0f f4-0f)
15.425: (move f5-0f f4-0f)
15.451: (move f4-1f f4-0f)
15.451: (move f5-0f f4-0f)
15.559: (move f3-0f f4-0f)
15.560: (move f4-1f f4-0f)
15.573: (move f4-2f f4-1f)
15.606: (move f4-2f f4-1f)
15.607: (move f3-0f f4-0f)
15.671: (pickup-and-loose f4-2f key0-2 key2-2)
15.680: (move f2-4f f2-5f)
15.680: (unlock f2-5f f2-4f key2-2 shape2)
15.681: (move f3-5f f2-5f)
15.701: (move f3-5f f2-5f)
15.714: (move f3-0f f4-0f)
15.734: (pickup-and-loose f4-2f key0-2 key2-2)
15.779: (move f4-4f f4-5f)
15.780: (move f3-4f f4-4f)
15.781: (move f3-5f f4-5f)
15.788: (move f5-1f f5-0f)
15.791: (move f3-0f f4-0f)
15.817: (move f1-5f f2-5f)
15.902: (move f3-4f f3-5f)
15.919: (move f4-4f f4-3f)
15.919: (move f2-0f f1-0f)
15.920: (move f3-3f f4-3f)
15.923: (move f1-1f f1-0f)
15.958: (move f4-4f f4-3f)
15.959: (move f3-3f f4-3f)
15.961: (move f3-0f f2-0f)
15.966: (move f3-0f f2-0f)
15.966: (move f2-1f f2-0f)
16.009: (move f3-3f f4-3f)
16.010: (move f4-4f f4-3f)
16.076: (move f3-0f f2-0f)
16.102: (move f3-0f f2-0f)
16.150: (move f3-4f f2-4f)
16.157: (move f4-4f f4-5f)
16.158: (move f3-5f f4-5f)
16.168: (move f1-5f f2-5f)
16.193: (move f3-0f f2-0f)
16.213: (move f4-4f f4-5f)
16.217: (move f3-5f f4-5f)
16.230: (move f3-4f f3-3f)
16.242: (move f4-2f f4-3f)
16.243: (move f4-2f f4-3f)
16.283: (putdown f0-6f key2-2)
16.288: (move f5-4f f4-4f)
16.318: (putdown f1-5f key2-2)
16.325: (unlock f2-3f f2-4f key2-2 shape2)
16.334: (move f3-3f f2-3f)
16.334: (move f2-4f f2-3f)
16.385: (unlock f2-3f f2-4f key2-2 shape2)
16.387: (move f3-3f f2-3f)
16.387: (move f2-4f f2-3f)
16.392: (move f4-6f f3-6f)
16.393: (move f3-5f f3-6f)
16.403: (move f5-3f f5-2f)
16.410: (move f4-2f f5-2f)
16.419: (move f2-4f f1-4f)
16.430: (move f5-5f f4-5f)
16.432: (move f4-4f f4-5f)
16.437: (unlock f2-3f f2-4f key2-2 shape2)
16.438: (move f3-3f f2-3f)
16.440: (move f2-4f f2-3f)
16.442: (move f4-4f f3-4f)
11.592: (move f0-5f f1-5f)
11.697: (move f0-5f f1-5f)
11.786: (move f0-5f f1-5f)
11.803: (move f0-5f f1-5f)
11.805: (move f1-5f f2-5f)
11.855: (putdown f1-5f key1-1)
11.891: (move f0-5f f1-5f)
11.931: (move f1-5f f2-5f)
12.625: (move f0-5f f0-6f)
12.681: (move f0-5f f0-6f)
12.744: (move f0-5f f0-6f)
12.790: (move f0-5f f0-6f)
12.848: (move f0-5f f0-6f)
12.898: (pickup-and-loose f2-0f key2-1 key0-1)
12.918: (putdown f0-6f key1-1)
12.963: (pickup f2-0f key2-1)
13.041: (move f1-5f f1-4f)
13.068: (pickup-and-loose f2-0f key2-1 key2-2)
13.090: (move f1-5f f1-6f)
13.090: (move f0-6f f1-6f)
13.105: (move f2-0f f2-1f)
13.110: (pickup-and-loose f2-0f key2-1 key2-2)
13.174: (move f1-5f f1-4f)
13.195: (pickup-and-loose f0-5f key2-2 key1-1)
13.203: (move f0-5f f0-4f)
13.353: (putdown f0-5f key1-1)
13.362: (move f1-5f f1-6f)
13.362: (move f0-6f f1-6f)
13.399: (unlock f0-5f f0-4f key1-1 shape1)
13.418: (unlock f0-5f f0-4f key1-1 shape1)
13.553: (move f1-5f f0-5f)
13.563: (move f1-5f f0-5f)
13.583: (move f1-5f f0-5f)
13.602: (putdown f0-5f key2-2)
13.660: (pickup-and-loose f0-5f key1-1 key2-2)
14.043: (move f2-5f f1-5f)
14.058: (move f2-0f f1-0f)
14.076: (move f3-1f f3-0f)
14.077: (move f3-1f f3-0f)
14.078: (move f4-0f f3-0f)
14.079: (move f4-0f f3-0f)
14.103: (move f2-0f f3-0f)
14.104: (move f4-0f f3-0f)
14.107: (move f3-1f f3-0f)
14.167: (move f2-5f f1-5f)
14.167: (move f1-4f f1-5f)
14.186: (move f2-5f f1-5f)
14.298: (move f2-5f f1-5f)
14.308: (pickup-and-loose f3-0f key0-1 key2-2)
14.574: (putdown f3-0f key2-2)
14.725: (move f3-1f f3-2f)
14.744: (move f3-1f f3-2f)
14.778: (move f3-1f f4-1f)
14.781: (move f4-0f f4-1f)
14.957: (move f3-1f f2-1f)
14.964: (move f2-0f f2-1f)
14.976: (move f4-0f f4-1f)
14.977: (move f3-1f f4-1f)
15.005: (move f3-0f f3-1f)
15.045: (move f3-1f f2-1f)
15.048: (move f2-0f f2-1f)
15.081: (unlock f2-5f f2-4f key2-2 shape2)
15.082: (move f2-4f f2-5f)
15.083: (move f3-5f f2-5f)
15.085: (move f0-5f f0-6f)
15.087: (move f3-3f f3-2f)
15.096: (move f3-1f f3-2f)
15.123: (move f3-1f f2-1f)
15.125: (move f3-1f f2-1f)
15.136: (move f4-2f f3-2f)
15.149: (move f3-1f f4-1f)
15.152: (move f4-0f f4-1f)
15.158: (move f4-2f f3-2f)
15.234: (move f3-1f f2-1f)
15.259: (move f3-2f f3-1f)
15.275: (move f3-2f f3-1f)
15.282: (move f3-2f f3-1f)
15.324: (move f3-1f f2-1f)
15.329: (move f2-0f f2-1f)
15.410: (move f3-0f f3-1f)
15.421: (move f3-0f f3-1f)
15.427: (move f5-0f f4-0f)
15.429: (move f4-1f f4-0f)
15.507: (move f4-1f f3-1f)
15.507: (move f3-2f f3-1f)
15.515: (move f4-1f f4-0f)
15.517: (move f3-0f f4-0f)
15.534: (move f3-0f f4-0f)
15.593: (move f3-5f f4-5f)
15.594: (move f4-4f f4-5f)
15.644: (move f4-2f f4-1f)
15.658: (move f4-2f f4-1f)
15.675: (pickup-and-loose f2-0f key2-1 key0-1)
15.704: (move f1-5f f2-5f)
15.717: (move f4-0f f5-0f)
15.729: (move f3-0f f4-0f)
15.754: (move f3-0f f4-0f)
15.756: (move f3-0f f4-0f)
15.783: (move f3-0f f3-1f)
15.809: (move f4-1f f4-2f)
15.814: (move f3-2f f3-1f)
15.818: (move f3-2f f3-1f)
15.819: (move f4-1f f3-1f)
15.821: (move f4-1f f3-1f)
15.838: (move f3-3f f4-3f)
15.839: (move f4-4f f4-3f)
15.845: (move f2-0f f1-0f)
15.860: (move f4-0f f5-0f)
15.910: (move f3-2f f3-1f)
15.912: (move f4-1f f3-1f)
15.928: (move f4-0f f5-0f)
15.952: (move f2-0f f1-0f)
15.979: (move f3-2f f3-1f)
15.979: (move f4-1f f3-1f)
15.996: (move f4-1f f3-1f)
16.026: (move f2-0f f1-0f)
16.040: (move f2-0f f1-0f)
16.073: (move f4-0f f5-0f)
16.102: (move f3-0f f2-0f)
16.114: (move f4-3f f5-3f)
11.170: (move f1-5f f2-5f)
11.297: (move f1-5f f2-5f)
11.468: (move f2-5f f3-5f)
11.572: (move f2-5f f3-5f)
11.590: (move f0-5f f1-5f)
11.692: (move f1-5f f2-5f)
11.745: (move f0-5f f1-5f)
11.745: (putdown f1-5f key1-1)
11.751: (move f0-5f f1-5f)
11.802: (move f0-5f f1-5f)
11.819: (move f1-5f f2-5f)
11.923: (putdown f1-5f key1-1)
11.927: (putdown f2-5f key1-1)
11.939: (move f0-5f f1-5f)
11.994: (putdown f1-5f key1-1)
12.018: (move f1-5f f2-5f)
12.323: (move f2-5f f2-6f)
12.324: (move f1-6f f2-6f)
12.332: (move f1-5f f2-5f)
12.390: (move f1-5f f1-4f)
12.392: (move f1-4f f1-3f)
12.471: (move f1-5f f1-4f)
12.606: (move f2-5f f2-6f)
12.607: (move f1-6f f2-6f)
12.658: (move f0-4f f1-4f)
12.659: (move f1-5f f1-4f)
12.660: (unlock f1-4f f0-4f key1-1 shape1)
12.661: (move f0-5f f0-6f)
12.676: (move f1-4f f1-3f)
12.700: (move f2-1f f3-1f)
12.701: (move f3-0f f3-1f)
12.737: (move f0-5f f0-6f)
12.772: (move f0-5f f0-6f)
12.825: (move f0-5f f0-6f)
12.868: (move f0-5f f0-6f)
12.914: (putdown f0-6f key1-1)
12.967: (putdown f0-6f key1-1)
12.986: (move f1-5f f1-4f)
13.000: (putdown f1-4f key1-1)
13.009: (putdown f0-6f key1-1)
13.069: (move f1-5f f1-4f)
13.077: (move f0-6f f1-6f)
13.077: (move f1-5f f1-6f)
13.119: (putdown f0-4f key1-1)
13.127: (move f0-5f f0-4f)
13.128: (move f1-5f f1-6f)
13.128: (move f0-6f f1-6f)
13.173: (pickup-and-loose f0-5f key2-2 key1-1)
13.183: (putdown f1-6f key1-1)
13.191: (move f0-5f f0-4f)
13.195: (pickup f2-0f key2-1)
13.207: (move f2-0f f2-1f)
13.223: (move f0-6f f1-6f)
13.224: (move f1-5f f1-6f)
13.238: (pickup-and-loose f0-5f key2-2 key1-1)
13.280: (move f2-0f f2-1f)
13.334: (move f1-5f f1-4f)
13.339: (putdown f0-5f key1-1)
13.355: (move f0-6f f1-6f)
13.355: (move f1-5f f1-6f)
13.356: (move f0-5f f0-4f)
13.356: (putdown f0-5f key1-1)
13.360: (move f0-6f f1-6f)
13.383: (unlock f0-5f f0-4f key1-1 shape1)
13.397: (move f1-5f f1-6f)
13.399: (move f0-6f f1-6f)
13.406: (move f1-5f f1-6f)
13.557: (move f1-5f f0-5f)
13.585: (putdown f0-5f key2-2)
13.601: (putdown f0-5f key2-2)
13.616: (putdown f0-5f key2-2)
13.621: (move f1-5f f0-5f)
13.642: (pickup-and-loose f0-5f key1-1 key2-2)
13.655: (move f1-5f f0-5f)
13.658: (pickup-and-loose f0-5f key1-1 key2-2)
13.659: (move f1-5f f0-5f)
13.673: (pickup-and-loose f0-5f key1-1 key2-2)
13.690: (move f3-0f f4-0f)
13.899: (move f1-5f f0-5f)
13.918: (move f2-1f f1-1f)
13.918: (move f1-0f f1-1f)
13.960: (move f0-6f f0-5f)
14.034: (move f2-0f f3-0f)
14.041: (move f2-0f f1-0f)
14.066: (move f2-0f f3-0f)
14.111: (move f2-5f f1-5f)
14.139: (move f4-0f f3-0f)
14.139: (move f3-1f f3-0f)
14.176: (pickup-and-loose f3-0f key0-1 key2-2)
14.178: (pickup-and-loose f3-0f key0-1 key2-2)
14.185: (move f2-0f f1-0f)
14.200: (move f0-5f f1-5f)
14.203: (move f3-1f f3-0f)
14.206: (pickup-and-loose f3-0f key0-1 key2-2)
14.223: (move f3-1f f3-0f)
14.224: (move f2-1f f2-2f)
14.224: (move f3-1f f3-0f)
14.322: (move f2-0f f1-0f)
14.362: (move f2-0f f3-0f)
14.375: (putdown f3-0f key2-2)
14.377: (putdown f3-0f key2-2)
14.427: (move f2-0f f2-1f)
14.486: (putdown f3-0f key2-2)
14.733: (move f3-1f f3-2f)
14.769: (move f4-0f f4-1f)
14.769: (move f3-1f f4-1f)
14.826: (move f3-1f f3-2f)
14.926: (move f4-0f f4-1f)
14.928: (move f3-1f f4-1f)
14.998: (move f0-5f f0-6f)
15.001: (move f0-5f f0-6f)
15.045: (move f0-5f f0-6f)
15.052: (move f0-5f f0-6f)
15.055: (move f2-0f f2-1f)
15.056: (move f3-1f f2-1f)
15.076: (move f3-2f f3-3f)
15.092: (move f3-1f f3-2f)
15.129: (move f3-1f f3-2f)
15.132: (move f4-2f f3-2f)
15.138: (move f4-0f f4-1f)
11.041: (move f1-5f f2-5f)
11.132: (move f3-5f f4-5f)
11.165: (move f1-5f f2-5f)
11.222: (move f3-5f f4-5f)
11.342: (move f1-5f f2-5f)
11.361: (move f2-5f f3-5f)
11.464: (move f2-5f f3-5f)
11.539: (move f2-5f f3-5f)
11.550: (move f2-5f f3-5f)
11.577: (putdown f2-5f key1-1)
11.643: (move f2-5f f3-5f)
11.651: (move f0-5f f1-5f)
11.652: (move f0-5f f1-5f)
11.662: (move f1-6f f1-5f)
11.663: (move f0-5f f1-5f)
11.682: (move f2-5f f3-5f)
11.696: (move f2-5f f3-5f)
11.713: (move f0-5f f1-5f)
11.745: (move f0-5f f1-5f)
11.772: (move f2-5f f2-4f)
11.773: (move f1-4f f2-4f)
11.775: (move f1-5f f2-5f)
11.782: (putdown f3-5f key1-1)
11.789: (putdown f1-5f key1-1)
11.816: (putdown f2-5f key1-1)
11.835: (move f3-5f f3-4f)
11.854: (move f1-4f f2-4f)
11.855: (move f2-5f f2-4f)
11.860: (move f0-5f f1-5f)
11.875: (move f0-5f f1-5f)
11.881: (putdown f1-5f key1-1)
11.895: (move f0-5f f1-5f)
11.895: (move f1-6f f1-5f)
11.901: (move f0-5f f1-5f)
11.901: (move f1-5f f2-5f)
11.939: (move f0-5f f1-5f)
11.941: (move f3-5f f3-4f)
11.990: (move f1-4f f1-5f)
11.996: (unlock f1-4f f0-4f key1-1 shape1)
11.996: (move f0-4f f1-4f)
11.996: (move f1-5f f1-4f)
12.036: (putdown f1-5f key1-1)
12.074: (move f2-5f f1-5f)
12.078: (move f3-5f f3-6f)
12.078: (move f2-6f f3-6f)
12.091: (move f1-5f f2-5f)
12.091: (putdown f2-5f key1-1)
12.131: (move f2-6f f3-6f)
12.133: (move f3-5f f3-6f)
12.217: (move f1-5f f2-5f)
12.273: (move f1-5f f1-4f)
12.306: (move f2-5f f2-6f)
12.307: (move f1-6f f2-6f)
12.311: (move f2-5f f2-6f)
12.312: (move f1-6f f2-6f)
12.322: (move f1-3f f2-3f)
12.331: (putdown f1-3f key1-1)
12.357: (move f1-5f f1-4f)
12.402: (move f1-3f f1-2f)
12.409: (move f1-4f f1-3f)
12.428: (move f1-3f f2-3f)
12.429: (move f1-4f f1-3f)
12.434: (move f1-4f f1-3f)
12.445: (pickup-and-loose f1-3f key2-0 key1-1)
12.447: (putdown f1-4f key1-1)
12.448: (move f2-5f f2-6f)
12.449: (move f1-6f f2-6f)
12.467: (move f1-3f f1-2f)
12.492: (move f1-5f f2-5f)
12.528: (move f2-5f f2-6f)
12.542: (pickup f1-3f key2-0)
12.557: (move f1-4f f1-3f)
12.570: (putdown f2-6f key1-1)
12.579: (move f1-5f f1-4f)
12.579: (move f1-6f f2-6f)
12.580: (unlock f1-4f f0-4f key1-1 shape1)
12.581: (move f0-4f f1-4f)
12.581: (move f1-6f f2-6f)
12.581: (move f2-5f f2-6f)
12.583: (move f1-6f f2-6f)
12.586: (move f2-5f f2-6f)
12.595: (move f0-5f f0-6f)
12.600: (move f1-6f f2-6f)
12.601: (move f2-5f f2-6f)
12.602: (move f1-4f f1-3f)
12.603: (move f0-5f f0-6f)
12.606: (move f3-0f f3-1f)
12.607: (move f2-1f f3-1f)
12.639: (move f0-5f f0-6f)
12.650: (move f1-4f f1-3f)
12.677: (move f1-6f f0-6f)
12.687: (move f1-6f f2-6f)
12.688: (putdown f1-4f key1-1)
12.691: (move f1-4f f1-3f)
12.733: (move f1-5f f1-4f)
12.733: (move f0-4f f1-4f)
12.747: (move f1-5f f1-4f)
12.752: (move f0-5f f0-6f)
12.765: (move f0-5f f0-6f)
12.769: (move f0-5f f0-6f)
12.807: (move f0-5f f0-6f)
12.816: (move f0-4f f1-4f)
12.854: (move f1-6f f0-6f)
12.855: (move f0-5f f0-6f)
12.862: (move f0-5f f0-6f)
12.890: (putdown f1-4f key1-1)
12.895: (move f0-5f f0-6f)
12.938: (move f3-0f f3-1f)
12.939: (move f1-5f f1-4f)
12.941: (move f2-1f f3-1f)
12.951: (putdown f0-6f key1-1)
13.005: (putdown f0-6f key1-1)
13.038: (putdown f0-6f key1-1)
13.079: (putdown f0-4f key1-1)
13.095: (move f1-5f f1-6f)
13.095: (move f0-6f f1-6f)
13.095: (move f0-5f f0-4f)
13.103: (putdown f0-4f key1-1)
13.170: (putdown f1-6f key1-1)
13.173: (pickup-and-loose f0-5f key2-2 key1-1)
11.024: (move f3-5f f4-5f)
11.092: (move f3-5f f4-5f)
11.113: (move f3-5f f4-5f)
11.174: (move f3-5f f3-4f)
11.175: (move f2-4f f3-4f)
11.211: (move f1-5f f2-5f)
11.253: (move f3-5f f4-5f)
11.273: (move f2-4f f3-4f)
11.275: (move f3-5f f3-4f)
11.293: (move f3-5f f4-5f)
11.334: (move f4-5f f4-4f)
11.336: (move f3-4f f4-4f)
11.343: (move f3-5f f4-5f)
11.370: (move f3-5f f4-5f)
11.411: (move f2-5f f3-5f)
11.422: (move f1-5f f2-5f)
11.423: (move f4-5f f4-4f)
11.424: (move f3-4f f4-4f)
11.446: (move f2-5f f3-5f)
11.451: (putdown f2-5f key1-1)
11.514: (move f2-5f f3-5f)
11.558: (move f4-5f f5-5f)
11.572: (move f2-5f f3-5f)
11.572: (putdown f4-5f key1-1)
11.588: (move f2-5f f3-5f)
11.610: (move f4-5f f5-5f)
11.617: (move f2-5f f3-5f)
11.646: (move f1-5f f2-5f)
11.654: (move f1-4f f2-4f)
11.655: (move f2-5f f2-4f)
11.674: (move f2-3f f3-3f)
11.675: (putdown f3-5f key1-1)
11.678: (move f3-4f f3-3f)
11.699: (move f2-5f f3-5f)
11.701: (move f3-5f f4-5f)
11.704: (putdown f2-5f key1-1)
11.731: (move f3-5f f3-4f)
11.733: (pickup f3-6f key1-2)
11.735: (move f1-4f f2-4f)
11.736: (move f2-5f f2-4f)
11.740: (move f2-5f f3-5f)
11.749: (move f2-5f f3-5f)
11.760: (move f1-5f f2-5f)
11.767: (move f3-4f f3-3f)
11.770: (move f2-3f f3-3f)
11.773: (putdown f1-5f key1-1)
11.786: (move f1-6f f1-5f)
11.796: (putdown f1-5f key1-1)
11.801: (move f3-5f f3-4f)
11.824: (move f1-4f f1-5f)
11.827: (move f2-5f f2-4f)
11.829: (move f1-4f f2-4f)
11.835: (move f3-5f f3-4f)
11.848: (move f2-5f f3-5f)
11.864: (move f2-5f f3-5f)
11.870: (move f0-4f f1-4f)
11.870: (move f1-5f f2-5f)
11.872: (move f2-6f f2-5f)
11.876: (move f1-5f f2-5f)
11.878: (move f1-5f f1-4f)
11.879: (move f1-4f f1-5f)
11.880: (unlock f1-4f f0-4f key1-1 shape1)
11.883: (move f1-5f f2-5f)
11.896: (move f2-5f f2-4f)
11.897: (putdown f3-5f key1-1)
11.898: (move f1-4f f2-4f)
11.898: (move f1-3f f2-3f)
11.903: (move f1-5f f2-5f)
11.904: (move f1-5f f2-5f)
11.905: (move f2-4f f2-3f)
11.934: (putdown f1-5f key1-1)
11.939: (putdown f1-5f key1-1)
11.951: (putdown f3-5f key1-1)
11.957: (move f2-5f f1-5f)
11.962: (move f2-6f f3-6f)
11.964: (move f3-5f f3-6f)
11.979: (putdown f2-5f key1-1)
11.980: (move f1-5f f2-5f)
11.993: (move f1-4f f2-4f)
11.997: (putdown f3-4f key1-1)
12.004: (move f2-4f f2-3f)
12.005: (move f1-3f f2-3f)
12.007: (move f1-5f f2-5f)
12.015: (move f2-3f f2-2f)
12.016: (move f1-2f f2-2f)
12.024: (move f3-5f f3-6f)
12.026: (move f2-6f f3-6f)
12.030: (move f3-5f f3-4f)
12.036: (putdown f3-6f key1-1)
12.038: (move f2-6f f3-6f)
12.038: (move f3-5f f3-6f)
12.047: (move f1-5f f1-4f)
12.049: (putdown f2-4f key1-1)
12.053: (move f1-2f f1-1f)
12.060: (move f3-5f f3-4f)
12.079: (pickup-and-loose f3-6f key1-2 key1-1)
12.084: (move f2-6f f3-6f)
12.107: (move f1-4f f1-5f)
12.129: (move f2-6f f3-6f)
