/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.273: (unlock f2-2f f1-2f key1-1 shape1)
9.273: (unlock f3-1f f3-0f key1-1 shape1)
9.275: (move f3-1f f3-2f)
9.278: (move f2-1f f2-2f)
9.279: (move f2-1f f2-2f)
9.284: (move f3-2f f3-3f)
9.287: (move f3-2f f3-3f)
9.297: (move f3-2f f3-3f)
9.304: (move f3-2f f3-3f)
9.305: (move f3-2f f2-2f)
9.306: (move f2-1f f2-2f)
9.306: (move f2-1f f1-1f)
9.306: (move f3-2f f3-3f)
9.306: (move f3-2f f3-3f)
9.308: (unlock f2-2f f1-2f key1-1 shape1)
9.309: (move f2-1f f2-2f)
9.311: (move f2-1f f1-1f)
9.315: (move f3-2f f3-3f)
9.316: (move f2-1f f2-2f)
9.317: (move f3-2f f3-3f)
9.325: (move f2-1f f3-1f)
9.328: (move f3-1f f2-1f)
9.335: (move f2-2f f2-1f)
9.341: (move f3-1f f2-1f)
9.346: (move f2-2f f2-1f)
9.346: (putdown f2-3f key0-1)
9.348: (pickup-and-loose f2-1f key1-1 key0-1)
9.356: (move f2-1f f1-1f)
9.356: (move f2-1f f1-1f)
9.365: (move f2-1f f3-1f)
9.385: (move f3-1f f2-1f)
9.393: (move f2-1f f1-1f)
9.394: (move f3-1f f2-1f)
9.398: (move f3-2f f2-2f)
9.402: (move f2-2f f3-2f)
9.404: (move f2-2f f3-2f)
6.251: (move f4-2f f3-2f)
6.278: (move f4-2f f3-2f)
6.326: (move f4-2f f3-2f)
6.387: (move f4-2f f3-2f)
6.917: (putdown f2-3f key0-1)
6.987: (move f2-2f f2-3f)
6.987: (move f3-3f f2-3f)
6.987: (move f3-3f f2-3f)
6.987: (move f2-2f f2-3f)
6.998: (move f3-3f f2-3f)
6.999: (move f2-2f f2-3f)
7.018: (move f3-2f f4-2f)
7.030: (move f3-2f f4-2f)
7.034: (move f3-2f f4-2f)
7.040: (move f3-3f f2-3f)
7.040: (move f2-2f f2-3f)
7.043: (move f3-2f f4-2f)
7.043: (move f3-2f f4-2f)
7.061: (move f3-2f f4-2f)
7.068: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.072: (move f3-2f f4-2f)
7.077: (move f3-2f f4-2f)
7.081: (move f3-2f f4-2f)
7.086: (move f3-2f f4-2f)
7.183: (move f4-3f f3-3f)
7.184: (move f3-2f f3-3f)
7.239: (move f3-2f f4-2f)
7.239: (putdown f2-3f key0-1)
7.344: (move f3-2f f3-1f)
7.354: (putdown f4-2f key1-1)
7.374: (move f2-2f f3-2f)
7.484: (move f3-2f f2-2f)
7.500: (move f2-2f f3-2f)
7.500: (move f3-1f f3-2f)
7.502: (move f2-2f f3-2f)
7.502: (move f3-1f f3-2f)
7.511: (move f3-2f f2-2f)
7.518: (move f2-2f f3-2f)
7.523: (move f3-2f f2-2f)
7.530: (move f2-2f f3-2f)
7.537: (move f2-2f f3-2f)
7.537: (move f3-1f f3-2f)
7.539: (move f2-2f f3-2f)
7.554: (putdown f4-2f key1-1)
7.555: (move f2-2f f3-2f)
7.580: (putdown f4-2f key1-1)
7.635: (putdown f4-2f key1-1)
7.643: (putdown f4-2f key1-1)
7.870: (putdown f4-2f key1-1)
7.941: (putdown f4-2f key1-1)
8.005: (move f3-2f f3-3f)
8.006: (move f2-2f f2-3f)
8.006: (move f3-3f f2-3f)
8.009: (move f3-2f f3-3f)
8.012: (move f3-1f f3-2f)
8.012: (move f2-2f f3-2f)
8.012: (move f3-2f f3-3f)
8.015: (move f3-2f f3-3f)
8.016: (move f3-2f f3-3f)
8.025: (move f3-2f f3-3f)
8.026: (move f2-1f f2-2f)
8.026: (move f3-2f f2-2f)
8.032: (move f3-2f f2-2f)
8.032: (move f2-1f f2-2f)
8.032: (move f3-2f f2-2f)
8.032: (move f2-1f f2-2f)
8.038: (move f3-3f f2-3f)
8.038: (move f3-2f f3-3f)
8.052: (move f3-3f f2-3f)
8.055: (move f3-3f f2-3f)
8.137: (putdown f4-2f key1-1)
8.228: (move f2-1f f3-1f)
8.229: (unlock f2-1f f2-0f key0-1 shape0)
8.231: (unlock f2-1f f2-0f key0-1 shape0)
8.247: (unlock f3-1f f3-0f key1-1 shape1)
8.256: (unlock f2-2f f1-2f key1-1 shape1)
8.310: (move f2-1f f2-2f)
8.315: (move f4-2f f4-3f)
8.318: (move f4-2f f4-3f)
8.319: (move f2-3f f3-3f)
8.481: (move f4-2f f4-3f)
8.515: (move f4-2f f4-3f)
8.777: (move f2-3f f1-3f)
8.940: (move f3-3f f4-3f)
8.941: (move f4-2f f4-3f)
8.945: (move f3-3f f4-3f)
8.945: (move f4-2f f4-3f)
8.947: (move f3-3f f4-3f)
8.948: (move f4-2f f4-3f)
8.954: (move f3-2f f3-3f)
8.966: (move f4-2f f4-3f)
8.966: (move f3-3f f4-3f)
8.968: (move f3-2f f3-3f)
8.975: (move f3-2f f3-3f)
8.976: (move f3-3f f4-3f)
8.977: (move f4-2f f4-3f)
9.052: (move f3-1f f3-2f)
9.053: (move f3-3f f4-3f)
9.053: (move f4-2f f4-3f)
9.061: (move f2-3f f1-3f)
9.065: (move f3-3f f4-3f)
9.066: (move f4-2f f4-3f)
9.155: (unlock f2-1f f2-0f key0-1 shape0)
9.159: (unlock f1-1f f1-2f key1-1 shape1)
9.174: (unlock f2-1f f2-0f key0-1 shape0)
9.186: (move f2-1f f1-1f)
9.199: (unlock f2-2f f1-2f key1-1 shape1)
9.203: (move f3-2f f3-3f)
9.215: (move f3-2f f4-2f)
9.238: (unlock f2-2f f1-2f key1-1 shape1)
9.265: (unlock f2-2f f1-2f key1-1 shape1)
9.267: (unlock f2-2f f1-2f key1-1 shape1)
9.285: (move f3-2f f3-3f)
9.286: (move f2-1f f2-2f)
9.286: (move f3-2f f2-2f)
9.287: (move f3-2f f3-3f)
9.288: (move f3-2f f3-3f)
9.295: (unlock f2-2f f1-2f key1-1 shape1)
9.298: (unlock f2-2f f1-2f key1-1 shape1)
5.564: (pickup f3-1f key0-1)
6.077: (move f2-3f f3-3f)
6.237: (move f4-2f f3-2f)
6.241: (move f4-2f f3-2f)
6.243: (move f2-3f f2-2f)
6.248: (move f4-2f f3-2f)
6.262: (move f4-2f f3-2f)
6.296: (move f4-2f f3-2f)
6.303: (move f4-2f f3-2f)
6.353: (move f4-2f f3-2f)
6.412: (move f3-1f f2-1f)
6.519: (move f4-2f f3-2f)
6.882: (putdown f2-3f key0-1)
6.890: (putdown f2-3f key0-1)
6.904: (putdown f2-3f key0-1)
6.907: (putdown f2-3f key0-1)
6.985: (move f3-3f f2-3f)
6.985: (move f2-2f f2-3f)
6.990: (move f2-2f f2-3f)
6.991: (move f3-3f f2-3f)
6.998: (move f3-2f f4-2f)
7.031: (move f3-3f f2-3f)
7.032: (move f2-2f f2-3f)
7.038: (move f3-2f f4-2f)
7.057: (move f3-2f f4-2f)
7.058: (move f3-2f f4-2f)
7.059: (move f3-2f f4-2f)
7.063: (putdown f2-3f key0-1)
7.068: (move f3-2f f4-2f)
7.074: (move f3-2f f4-2f)
7.077: (move f3-2f f4-2f)
7.090: (putdown f2-3f key0-1)
7.155: (move f3-2f f3-3f)
7.156: (move f4-3f f3-3f)
7.158: (move f4-3f f3-3f)
7.159: (move f3-2f f3-3f)
7.161: (move f4-3f f3-3f)
7.161: (move f3-2f f3-3f)
7.164: (move f3-2f f2-2f)
7.198: (move f3-2f f3-3f)
7.198: (move f4-3f f3-3f)
7.272: (move f3-2f f3-1f)
7.309: (move f3-2f f3-1f)
7.328: (putdown f4-2f key1-1)
7.368: (move f2-2f f3-2f)
7.399: (move f3-2f f3-1f)
7.402: (move f3-2f f3-1f)
7.415: (putdown f4-2f key1-1)
7.496: (move f2-2f f3-2f)
7.496: (move f2-2f f3-2f)
7.525: (move f2-2f f3-2f)
7.537: (move f2-2f f3-2f)
7.540: (move f2-2f f3-2f)
7.543: (putdown f2-3f key0-1)
7.544: (putdown f4-2f key1-1)
7.551: (move f2-3f f1-3f)
7.563: (putdown f4-2f key1-1)
7.576: (move f3-3f f3-2f)
7.591: (putdown f2-3f key0-1)
7.628: (putdown f4-2f key1-1)
7.720: (putdown f4-2f key1-1)
7.807: (putdown f4-2f key1-1)
7.816: (putdown f4-2f key1-1)
7.834: (putdown f4-2f key1-1)
7.905: (putdown f4-2f key1-1)
7.939: (putdown f4-2f key1-1)
7.969: (move f2-2f f3-2f)
7.969: (move f3-1f f3-2f)
7.996: (move f2-2f f3-2f)
7.998: (move f2-2f f2-3f)
7.998: (move f3-3f f2-3f)
7.999: (move f3-1f f3-2f)
8.008: (move f3-3f f2-3f)
8.009: (move f2-2f f2-3f)
8.012: (move f3-3f f2-3f)
8.012: (move f2-2f f2-3f)
8.016: (move f2-1f f2-2f)
8.029: (move f2-1f f2-2f)
8.031: (move f3-3f f2-3f)
8.032: (move f3-3f f2-3f)
8.035: (move f3-2f f4-2f)
8.036: (move f3-3f f2-3f)
8.061: (move f3-3f f2-3f)
8.098: (putdown f4-2f key1-1)
8.123: (putdown f4-2f key1-1)
8.204: (unlock f3-1f f3-0f key1-1 shape1)
8.271: (move f2-3f f3-3f)
8.274: (unlock f2-2f f1-2f key1-1 shape1)
8.299: (move f2-3f f1-3f)
8.316: (move f4-2f f4-3f)
8.332: (move f4-2f f4-3f)
8.359: (move f3-3f f3-4f)
8.417: (move f4-2f f4-3f)
8.427: (move f4-2f f4-3f)
8.454: (move f4-2f f4-3f)
8.457: (move f4-2f f4-3f)
8.465: (move f3-3f f2-3f)
8.495: (move f4-2f f4-3f)
8.664: (move f2-3f f2-4f)
8.732: (move f1-3f f0-3f)
8.745: (move f4-2f f4-3f)
8.908: (move f4-2f f4-3f)
8.908: (move f3-3f f4-3f)
8.935: (move f4-2f f4-3f)
8.935: (move f3-3f f4-3f)
8.937: (move f4-2f f4-3f)
8.939: (move f4-2f f4-3f)
8.947: (move f4-2f f4-3f)
8.961: (move f4-2f f4-3f)
8.967: (move f4-2f f4-3f)
9.000: (move f4-2f f4-3f)
9.019: (move f4-2f f4-3f)
9.019: (move f3-3f f4-3f)
9.025: (move f2-3f f1-3f)
9.046: (move f4-2f f4-3f)
9.050: (move f2-3f f1-3f)
9.051: (move f2-3f f1-3f)
9.058: (move f2-3f f1-3f)
9.070: (move f2-3f f2-4f)
9.140: (unlock f1-1f f1-2f key1-1 shape1)
3.891: (move f3-1f f3-2f)
4.672: (pickup f3-1f key0-1)
5.228: (move f3-1f f2-1f)
5.542: (pickup f3-1f key0-1)
5.565: (pickup f3-1f key0-1)
5.785: (pickup f3-1f key0-1)
5.875: (move f3-3f f3-2f)
6.069: (move f2-3f f3-3f)
6.073: (move f2-3f f3-3f)
6.074: (move f2-3f f3-3f)
6.083: (move f2-3f f3-3f)
6.128: (move f2-3f f2-2f)
6.159: (move f3-1f f2-1f)
6.163: (move f2-2f f2-1f)
6.163: (move f3-1f f2-1f)
6.195: (move f2-3f f2-2f)
6.231: (pickup f2-1f key0-0)
6.236: (move f4-2f f3-2f)
6.238: (move f2-3f f2-2f)
6.239: (move f4-2f f3-2f)
6.247: (move f2-3f f2-2f)
6.248: (move f4-2f f3-2f)
6.253: (move f4-2f f3-2f)
6.260: (move f4-2f f3-2f)
6.269: (move f4-2f f3-2f)
6.273: (move f4-2f f3-2f)
6.279: (move f2-3f f2-2f)
6.281: (move f4-2f f3-2f)
6.300: (move f4-2f f3-2f)
6.339: (move f4-2f f3-2f)
6.348: (move f4-2f f3-2f)
6.370: (move f4-2f f3-2f)
6.381: (move f3-1f f2-1f)
6.478: (move f4-2f f3-2f)
6.630: (move f3-1f f2-1f)
6.656: (move f3-2f f3-1f)
6.867: (putdown f2-3f key0-1)
6.886: (putdown f2-3f key0-1)
6.903: (putdown f2-3f key0-1)
6.995: (move f2-1f f1-1f)
7.005: (move f3-2f f4-2f)
7.041: (putdown f2-3f key0-1)
7.056: (putdown f2-3f key0-1)
7.057: (move f3-2f f4-2f)
7.063: (move f3-2f f4-2f)
7.063: (move f3-2f f4-2f)
7.065: (putdown f2-3f key0-1)
7.071: (move f3-2f f4-2f)
7.076: (move f3-2f f4-2f)
7.089: (putdown f2-3f key0-1)
7.135: (move f3-2f f3-3f)
7.136: (move f4-3f f3-3f)
7.138: (move f3-2f f2-2f)
7.139: (move f4-3f f3-3f)
7.140: (move f3-2f f3-3f)
7.146: (move f3-2f f2-2f)
7.147: (move f3-2f f2-2f)
7.148: (putdown f4-2f key1-1)
7.156: (move f3-2f f2-2f)
7.179: (move f4-3f f3-3f)
7.180: (move f3-2f f3-3f)
7.180: (move f3-3f f3-2f)
7.181: (move f2-2f f3-2f)
7.182: (move f3-2f f3-3f)
7.182: (move f4-3f f3-3f)
7.183: (move f4-3f f3-3f)
7.183: (move f3-2f f3-3f)
7.183: (move f3-2f f3-3f)
7.183: (move f4-3f f3-3f)
7.196: (move f3-2f f3-3f)
7.197: (move f4-3f f3-3f)
7.203: (move f3-2f f3-3f)
7.203: (move f4-3f f3-3f)
7.209: (move f3-2f f3-1f)
7.264: (putdown f2-3f key0-1)
7.303: (move f3-2f f3-1f)
7.313: (putdown f2-3f key0-1)
7.320: (move f3-2f f3-1f)
7.323: (move f3-2f f3-1f)
7.329: (move f3-2f f3-1f)
7.331: (move f3-2f f3-1f)
7.386: (putdown f4-2f key1-1)
7.432: (move f3-2f f3-1f)
7.492: (putdown f4-2f key1-1)
7.519: (putdown f4-2f key1-1)
7.521: (move f3-2f f3-1f)
7.534: (move f2-3f f1-3f)
7.535: (move f2-3f f1-3f)
7.539: (move f2-3f f1-3f)
7.543: (move f2-3f f1-3f)
7.589: (move f1-3f f0-3f)
7.603: (putdown f4-2f key1-1)
7.721: (move f3-1f f3-0f)
7.755: (putdown f4-2f key1-1)
7.786: (move f2-2f f2-1f)
7.806: (putdown f4-2f key1-1)
7.850: (putdown f2-3f key0-1)
7.867: (putdown f4-2f key1-1)
7.951: (move f2-2f f3-2f)
7.952: (move f3-1f f3-2f)
7.957: (pickup f2-4f key2-1)
8.001: (move f2-2f f2-3f)
8.027: (move f2-2f f2-3f)
8.058: (move f3-2f f4-2f)
8.071: (move f3-2f f4-2f)
8.085: (putdown f4-2f key1-1)
8.121: (move f2-3f f2-4f)
8.136: (move f3-2f f4-2f)
8.250: (move f2-3f f3-3f)
8.254: (move f2-3f f1-3f)
8.257: (move f3-2f f3-1f)
8.265: (move f2-3f f1-3f)
8.267: (move f2-3f f3-3f)
8.271: (move f2-3f f3-3f)
8.274: (move f4-2f f4-3f)
8.280: (move f2-3f f3-3f)
8.283: (move f3-2f f2-2f)
8.286: (move f2-3f f1-3f)
8.294: (move f4-2f f4-3f)
8.295: (move f2-2f f3-2f)
2.533: (move f3-2f f3-3f)
3.037: (move f3-1f f3-2f)
3.267: (move f3-1f f2-1f)
3.808: (move f3-1f f3-2f)
3.832: (move f3-1f f3-2f)
4.224: (move f3-1f f3-2f)
4.599: (pickup f2-1f key1-1)
4.648: (pickup f3-1f key0-1)
4.676: (pickup f3-1f key0-1)
4.747: (move f2-1f f1-1f)
4.880: (pickup f3-1f key0-1)
4.891: (move f3-1f f2-1f)
4.891: (unlock f2-1f f2-0f key0-1 shape0)
5.219: (move f3-1f f2-1f)
5.240: (move f2-2f f2-1f)
5.277: (move f3-1f f2-1f)
5.448: (pickup f3-1f key0-1)
5.552: (move f3-3f f3-2f)
5.552: (move f2-2f f3-2f)
5.554: (pickup f3-1f key0-1)
5.762: (pickup f3-1f key0-1)
5.763: (pickup f3-1f key0-1)
5.785: (pickup f3-1f key0-1)
5.927: (move f3-3f f3-2f)
6.066: (move f2-3f f3-3f)
6.066: (move f2-3f f3-3f)
6.074: (move f2-3f f3-3f)
6.076: (move f2-3f f3-3f)
6.079: (move f2-3f f3-3f)
6.084: (move f2-3f f3-3f)
6.085: (move f2-3f f3-3f)
6.085: (move f4-2f f3-2f)
6.108: (move f2-3f f2-2f)
6.112: (move f2-3f f2-2f)
6.126: (move f3-2f f4-2f)
6.128: (move f2-3f f2-2f)
6.141: (move f3-3f f3-2f)
6.147: (move f3-3f f3-2f)
6.155: (move f3-1f f2-1f)
6.157: (move f3-1f f2-1f)
6.157: (move f2-2f f2-1f)
6.159: (move f2-2f f2-1f)
6.160: (move f3-1f f2-1f)
6.164: (move f2-2f f2-1f)
6.164: (move f3-1f f2-1f)
6.169: (move f3-1f f2-1f)
6.170: (move f2-2f f2-1f)
6.185: (putdown f3-2f key0-1)
6.211: (move f4-2f f3-2f)
6.216: (pickup f2-1f key0-0)
6.224: (move f2-3f f2-2f)
6.234: (pickup f3-2f key0-0)
6.238: (pickup f2-1f key0-0)
6.241: (move f2-3f f2-2f)
6.249: (pickup f2-1f key0-0)
6.249: (unlock f2-1f f2-0f key0-0 shape0)
6.251: (move f4-2f f3-2f)
6.251: (move f4-2f f3-2f)
6.251: (move f2-3f f2-2f)
6.253: (move f4-2f f3-2f)
6.255: (move f4-2f f3-2f)
6.260: (pickup f2-1f key0-0)
6.272: (move f4-2f f3-2f)
6.277: (move f3-1f f2-1f)
6.279: (move f4-2f f3-2f)
6.285: (move f4-2f f3-2f)
6.295: (move f3-1f f3-0f)
6.341: (move f3-1f f2-1f)
6.416: (move f2-1f f1-1f)
6.477: (move f3-2f f3-1f)
6.528: (pickup f3-1f key0-0)
6.546: (move f3-2f f4-2f)
6.598: (move f3-1f f2-1f)
6.881: (move f2-1f f1-1f)
6.921: (move f3-2f f3-1f)
6.922: (move f2-1f f3-1f)
6.957: (move f2-1f f1-1f)
6.958: (move f3-1f f3-0f)
6.969: (move f2-1f f3-1f)
6.974: (move f2-1f f1-1f)
7.001: (move f2-1f f1-1f)
7.002: (move f2-1f f1-1f)
7.023: (pickup-and-loose f2-1f key0-0 key0-1)
7.036: (putdown f2-3f key0-1)
7.080: (move f2-4f f2-3f)
7.121: (move f3-2f f2-2f)
7.124: (move f3-2f f2-2f)
7.136: (move f3-2f f2-2f)
7.140: (move f3-2f f2-2f)
7.142: (move f3-2f f2-2f)
7.148: (move f3-2f f3-3f)
7.155: (move f2-2f f3-2f)
7.156: (move f3-3f f3-2f)
7.162: (move f3-2f f3-3f)
7.163: (move f4-3f f3-3f)
7.163: (move f3-2f f3-3f)
7.164: (move f3-2f f3-3f)
7.164: (move f4-3f f3-3f)
7.164: (move f3-2f f3-3f)
7.165: (move f3-2f f3-3f)
7.166: (move f3-2f f3-3f)
7.168: (move f3-2f f3-3f)
7.172: (move f3-2f f2-2f)
7.178: (move f3-2f f3-3f)
7.181: (move f3-2f f3-3f)
7.183: (move f3-2f f3-3f)
7.185: (move f3-2f f3-3f)
7.186: (move f3-2f f3-1f)
7.201: (move f3-2f f3-3f)
7.203: (move f2-2f f3-2f)
7.204: (move f3-3f f3-2f)
7.253: (putdown f2-3f key0-1)
7.269: (move f3-2f f3-1f)
7.279: (putdown f2-1f key0-1)
7.290: (move f3-3f f3-2f)
7.291: (move f2-2f f3-2f)
7.303: (move f3-2f f3-1f)
7.315: (move f3-2f f3-1f)
7.317: (move f3-2f f3-1f)
7.326: (move f3-2f f3-1f)
1.432: (move f3-3f f2-3f)
2.398: (move f3-2f f3-3f)
2.483: (move f3-2f f3-3f)
2.783: (move f3-2f f3-3f)
2.823: (move f2-1f f2-2f)
2.823: (move f3-2f f2-2f)
2.923: (move f3-2f f3-3f)
3.024: (move f3-1f f3-2f)
3.029: (move f3-1f f3-2f)
3.042: (move f3-1f f3-2f)
3.084: (move f3-1f f2-1f)
3.084: (unlock f2-1f f2-0f key0-1 shape0)
3.169: (move f2-1f f2-2f)
3.200: (move f3-1f f3-2f)
3.244: (move f3-1f f2-1f)
3.306: (move f3-1f f2-1f)
3.320: (move f3-1f f2-1f)
3.715: (move f3-1f f3-2f)
3.748: (move f3-1f f3-2f)
4.124: (move f3-1f f3-2f)
4.141: (move f3-1f f3-2f)
4.311: (move f3-3f f4-3f)
4.312: (move f4-2f f4-3f)
4.454: (move f2-1f f3-1f)
4.552: (pickup f3-1f key0-1)
4.592: (move f3-3f f3-4f)
4.633: (pickup f3-1f key1-1)
4.636: (move f2-1f f1-1f)
4.665: (pickup f3-1f key0-1)
4.743: (move f2-1f f1-1f)
4.747: (move f2-1f f1-1f)
4.881: (move f3-1f f2-1f)
4.881: (unlock f2-1f f2-0f key0-1 shape0)
4.891: (pickup f3-1f key0-1)
4.923: (move f3-1f f2-1f)
4.923: (unlock f2-1f f2-0f key0-1 shape0)
4.979: (move f2-1f f1-1f)
5.010: (move f2-1f f1-1f)
5.092: (move f2-2f f2-1f)
5.115: (pickup f2-1f key0-0)
5.132: (move f3-1f f2-1f)
5.165: (move f3-2f f2-2f)
5.267: (move f3-1f f2-1f)
5.294: (move f2-2f f2-1f)
5.334: (move f1-1f f0-1f)
5.369: (pickup-and-loose f3-1f key0-1 key0-0)
5.371: (pickup f3-1f key0-1)
5.467: (pickup f3-1f key0-1)
5.491: (pickup f3-1f key0-1)
5.494: (unlock f3-0f f2-0f key0-1 shape0)
5.495: (move f3-1f f3-0f)
5.507: (move f3-2f f3-3f)
5.512: (move f2-2f f2-1f)
5.592: (move f3-2f f3-1f)
5.611: (move f3-3f f3-2f)
5.611: (move f2-2f f3-2f)
5.664: (move f3-1f f2-1f)
5.724: (putdown f3-3f key0-1)
5.760: (putdown f3-2f key0-1)
5.823: (move f2-2f f3-2f)
5.824: (move f3-3f f3-2f)
5.828: (move f3-3f f3-2f)
5.828: (move f2-2f f3-2f)
5.830: (pickup-and-loose f4-2f key1-1 key0-1)
5.898: (pickup-and-loose f2-1f key0-0 key0-1)
5.936: (move f3-3f f3-2f)
5.981: (move f1-1f f1-0f)
5.984: (putdown f2-1f key0-1)
6.067: (move f2-3f f3-3f)
6.075: (move f2-3f f3-3f)
6.077: (move f2-3f f3-3f)
6.096: (move f2-3f f2-2f)
6.110: (move f2-3f f2-2f)
6.119: (move f3-2f f4-2f)
6.154: (move f2-2f f2-1f)
6.154: (move f3-1f f2-1f)
6.162: (move f2-2f f2-1f)
6.163: (move f3-1f f2-1f)
6.163: (move f2-2f f2-1f)
6.166: (move f2-2f f2-1f)
6.173: (move f2-2f f2-1f)
6.188: (move f3-1f f2-1f)
6.188: (move f2-2f f2-1f)
6.191: (move f3-3f f3-2f)
6.195: (move f3-2f f3-1f)
6.197: (move f3-3f f3-2f)
6.205: (move f3-2f f4-2f)
6.205: (pickup f2-1f key0-0)
6.206: (putdown f3-2f key0-1)
6.206: (unlock f2-1f f2-0f key0-0 shape0)
6.206: (pickup f2-1f key0-0)
6.217: (pickup f2-1f key0-0)
6.227: (pickup f2-1f key0-0)
6.228: (unlock f2-1f f2-0f key0-0 shape0)
6.228: (pickup f2-1f key0-0)
6.229: (pickup f3-2f key0-0)
6.231: (pickup f2-1f key0-0)
6.247: (pickup f2-1f key0-0)
6.249: (move f3-1f f2-1f)
6.254: (pickup f2-1f key0-0)
6.254: (unlock f2-1f f2-0f key0-0 shape0)
6.266: (move f2-1f f3-1f)
6.292: (move f2-1f f1-1f)
6.306: (move f2-1f f2-0f)
6.310: (move f3-2f f4-2f)
6.311: (move f3-1f f3-0f)
6.317: (putdown f3-2f key0-1)
6.320: (move f2-1f f1-1f)
6.338: (putdown f3-2f key0-1)
6.365: (move f3-2f f4-2f)
6.375: (move f3-3f f3-2f)
6.391: (move f3-2f f3-1f)
6.397: (move f3-1f f3-0f)
6.425: (move f3-1f f2-1f)
6.471: (move f2-1f f1-1f)
6.488: (move f3-2f f3-1f)
6.537: (move f3-2f f3-1f)
6.557: (move f2-1f f3-1f)
6.558: (move f3-1f f2-1f)
6.567: (move f3-2f f3-1f)
1.057: (move f3-3f f2-3f)
1.057: (move f2-2f f2-3f)
1.224: (move f3-3f f2-3f)
1.691: (move f3-3f f2-3f)
1.823: (move f3-3f f2-3f)
2.012: (putdown f2-3f key0-1)
[Final] Expanded: 2406, Generated: 9434
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (pickup f1-3f key2-0)
   5: (move f1-3f f2-3f)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f3-4f)
   8: (putdown f3-4f key2-0)
   9: (move f3-4f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f0-4f)
  12: (pickup f0-4f key0-0)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (unlock f2-1f f3-1f key0-0 shape0)
  19: (pickup-and-loose f2-1f key1-1 key0-0)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f4-2f)
  23: (putdown f4-2f key1-1)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f3-1f)
  26: (pickup f3-1f key0-1)
  27: (move f3-1f f3-2f)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f2-3f)
  30: (putdown f2-3f key0-1)
