/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.932: (move f3-2f f2-2f)
4.932: (move f2-3f f2-2f)
4.937: (move f3-3f f3-4f)
4.947: (move f3-2f f2-2f)
4.948: (move f2-3f f2-2f)
4.950: (move f2-3f f2-4f)
4.953: (move f3-2f f2-2f)
4.954: (move f2-3f f2-2f)
4.956: (pickup f3-3f key2-1)
4.961: (pickup-and-loose f3-3f key2-1 key1-0)
4.962: (move f3-2f f2-2f)
4.963: (move f2-3f f2-2f)
4.968: (move f3-2f f4-2f)
4.968: (move f3-2f f2-2f)
4.968: (move f4-3f f4-2f)
4.968: (move f2-3f f2-2f)
4.969: (pickup f3-3f key2-1)
4.971: (pickup f3-3f key2-1)
4.971: (pickup f3-3f key2-1)
4.972: (move f2-3f f2-2f)
4.973: (move f3-2f f2-2f)
4.974: (move f2-3f f2-2f)
4.974: (move f3-2f f2-2f)
4.988: (move f3-2f f2-2f)
4.988: (move f2-3f f2-2f)
4.996: (move f3-2f f3-1f)
4.998: (move f2-3f f2-4f)
5.001: (unlock f3-3f f3-4f key2-1 shape2)
5.001: (move f3-2f f2-2f)
5.001: (move f2-3f f2-2f)
5.001: (unlock f3-3f f3-4f key2-1 shape2)
5.007: (unlock f3-3f f3-4f key2-1 shape2)
5.014: (unlock f3-3f f3-4f key2-1 shape2)
5.015: (move f3-2f f3-1f)
5.016: (unlock f3-3f f3-4f key2-1 shape2)
5.018: (move f3-2f f3-1f)
2.164: (move f1-3f f1-4f)
2.165: (move f2-4f f1-4f)
2.172: (move f2-4f f1-4f)
2.172: (move f1-3f f1-4f)
2.406: (move f2-3f f1-3f)
2.406: (unlock f1-3f f1-4f key2-1 shape2)
2.531: (unlock f1-3f f1-4f key2-1 shape2)
2.625: (unlock f1-3f f1-4f key2-1 shape2)
2.676: (unlock f1-3f f1-4f key2-1 shape2)
2.774: (unlock f1-3f f1-4f key2-1 shape2)
2.869: (move f2-3f f1-3f)
2.869: (unlock f1-3f f1-4f key2-1 shape2)
2.937: (unlock f1-3f f1-4f key2-1 shape2)
2.983: (move f2-3f f1-3f)
3.001: (unlock f1-3f f1-4f key2-1 shape2)
3.002: (unlock f1-3f f1-4f key2-1 shape2)
3.004: (move f2-4f f2-3f)
3.004: (move f1-3f f2-3f)
3.005: (move f2-3f f1-3f)
3.018: (move f1-3f f1-2f)
3.019: (unlock f1-3f f1-4f key2-1 shape2)
3.022: (move f3-3f f2-3f)
3.024: (move f3-3f f2-3f)
3.024: (move f2-3f f1-3f)
3.032: (move f1-3f f1-2f)
3.033: (move f2-2f f1-2f)
3.037: (unlock f1-3f f1-4f key2-1 shape2)
3.047: (move f2-3f f1-3f)
3.069: (move f2-3f f1-3f)
3.128: (move f2-3f f1-3f)
3.157: (unlock f1-3f f1-4f key2-1 shape2)
3.157: (move f2-3f f1-3f)
3.161: (move f2-3f f1-3f)
3.163: (move f2-3f f1-3f)
3.174: (move f2-3f f1-3f)
3.206: (move f2-3f f1-3f)
3.276: (move f2-3f f1-3f)
3.357: (move f2-3f f1-3f)
3.493: (move f2-3f f1-3f)
3.525: (move f2-3f f1-3f)
3.534: (move f2-3f f1-3f)
3.559: (move f2-3f f1-3f)
3.564: (move f2-3f f1-3f)
3.599: (move f2-3f f1-3f)
3.661: (move f2-3f f1-3f)
3.812: (move f2-3f f1-3f)
3.872: (move f2-3f f1-3f)
3.901: (move f1-3f f0-3f)
3.972: (move f3-3f f2-3f)
3.985: (move f3-3f f2-3f)
3.986: (move f3-3f f2-3f)
3.987: (move f3-3f f2-3f)
3.988: (move f3-3f f2-3f)
3.988: (move f3-3f f2-3f)
3.990: (move f3-3f f2-3f)
3.990: (move f3-2f f2-2f)
3.991: (move f2-3f f2-2f)
3.994: (move f3-3f f2-3f)
3.996: (move f3-3f f2-3f)
3.998: (move f1-3f f1-2f)
3.999: (move f3-2f f2-2f)
3.999: (move f2-2f f1-2f)
3.999: (move f1-3f f1-2f)
3.999: (move f2-3f f2-2f)
3.999: (move f2-2f f1-2f)
4.008: (move f3-3f f3-2f)
4.008: (move f1-3f f1-2f)
4.009: (move f2-2f f1-2f)
4.010: (move f3-3f f2-3f)
4.020: (move f2-2f f1-2f)
4.020: (move f1-3f f1-2f)
4.020: (move f3-2f f2-2f)
4.020: (move f2-3f f2-2f)
4.021: (move f2-2f f1-2f)
4.022: (move f1-3f f1-2f)
4.024: (move f1-3f f1-2f)
4.024: (move f2-2f f1-2f)
4.028: (move f1-3f f1-2f)
4.029: (move f2-2f f1-2f)
4.029: (move f2-2f f1-2f)
4.029: (move f2-2f f1-2f)
4.030: (move f1-3f f1-2f)
4.030: (move f1-3f f1-2f)
4.031: (move f2-2f f1-2f)
4.032: (move f1-3f f1-2f)
4.036: (move f1-3f f0-3f)
4.045: (move f1-3f f1-2f)
4.048: (move f2-2f f1-2f)
4.053: (move f1-3f f1-2f)
4.054: (move f2-2f f1-2f)
4.086: (move f1-3f f0-3f)
4.101: (unlock f2-4f f1-4f key2-1 shape2)
4.107: (move f1-3f f0-3f)
4.112: (move f1-3f f0-3f)
4.127: (move f1-3f f0-3f)
4.143: (move f2-2f f2-1f)
4.144: (move f3-1f f2-1f)
4.150: (unlock f2-4f f1-4f key2-1 shape2)
4.150: (unlock f2-4f f3-4f key2-1 shape2)
4.173: (move f2-3f f2-4f)
4.174: (move f3-4f f2-4f)
4.174: (unlock f2-4f f1-4f key2-1 shape2)
4.174: (unlock f2-4f f3-4f key2-1 shape2)
4.206: (move f1-3f f0-3f)
4.207: (move f1-3f f0-3f)
4.207: (move f1-3f f0-3f)
4.208: (move f2-3f f2-4f)
4.209: (unlock f2-4f f1-4f key2-1 shape2)
4.218: (unlock f2-4f f1-4f key2-1 shape2)
4.254: (move f1-3f f0-3f)
4.260: (unlock f2-4f f1-4f key2-1 shape2)
4.264: (unlock f2-4f f1-4f key2-1 shape2)
4.266: (move f3-3f f3-4f)
4.266: (move f3-3f f3-4f)
4.267: (unlock f2-4f f1-4f key2-1 shape2)
4.269: (move f2-3f f2-4f)
4.303: (move f1-3f f0-3f)
4.317: (move f3-3f f3-2f)
4.353: (move f1-3f f0-3f)
4.355: (move f1-3f f0-3f)
2.027: (move f2-4f f1-4f)
2.028: (move f1-3f f1-4f)
2.037: (move f1-3f f1-4f)
2.037: (move f2-4f f1-4f)
2.130: (move f2-4f f1-4f)
2.133: (move f1-3f f1-4f)
2.171: (move f1-3f f1-4f)
2.172: (move f2-4f f1-4f)
2.181: (move f2-4f f1-4f)
2.183: (move f1-3f f1-4f)
2.208: (move f1-3f f1-4f)
2.208: (move f2-4f f1-4f)
2.220: (move f1-3f f1-4f)
2.253: (move f1-3f f1-4f)
2.297: (putdown f1-4f key2-1)
[Final] Expanded: 1822, Generated: 7640
Found a solution of length 26!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (pickup f4-0f key1-0)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (unlock f3-1f f2-1f key1-0 shape1)
  11: (move f3-1f f2-1f)
  12: (pickup-and-loose f2-1f key0-1 key1-0)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (move f0-1f f0-2f)
  16: (putdown f0-2f key0-1)
  17: (move f0-2f f1-2f)
  18: (move f1-2f f1-3f)
  19: (move f1-3f f2-3f)
  20: (move f2-3f f3-3f)
  21: (pickup f3-3f key2-1)
  22: (move f3-3f f2-3f)
  23: (move f2-3f f1-3f)
  24: (unlock f1-3f f1-4f key2-1 shape2)
  25: (move f1-3f f1-4f)
  26: (putdown f1-4f key2-1)
