/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.283: (move f7-8f f8-8f)
97.302: (move f4-6f f4-7f)
97.312: (move f5-2f f5-1f)
97.317: (move f1-8f f1-9f)
97.317: (unlock f4-6f f4-5f key4-1 shape4)
97.330: (move f6-7f f6-6f)
97.334: (pickup-and-loose f4-2f key3-4 key0-4)
97.354: (move f3-7f f3-6f)
97.373: (move f6-11f f5-11f)
97.402: (move f6-12f f6-13f)
97.403: (move f5-4f f4-4f)
97.409: (move f4-1f f4-0f)
97.419: (move f4-6f f3-6f)
97.573: (move f4-2f f3-2f)
97.597: (unlock f5-5f f4-5f key4-1 shape4)
97.600: (move f5-2f f6-2f)
97.601: (move f3-7f f3-6f)
97.603: (move f6-7f f6-8f)
97.615: (move f5-4f f6-4f)
97.643: (move f5-11f f5-10f)
97.652: (move f10-5f f11-5f)
97.677: (move f5-4f f5-5f)
97.678: (move f9-13f f9-12f)
97.682: (move f7-11f f7-12f)
97.685: (move f3-7f f2-7f)
97.687: (move f6-12f f7-12f)
97.694: (move f8-12f f9-12f)
97.711: (move f11-6f f11-5f)
97.722: (move f4-2f f4-3f)
97.749: (move f5-4f f5-3f)
97.754: (move f9-11f f9-12f)
97.764: (move f7-13f f8-13f)
97.795: (move f10-7f f11-7f)
97.808: (move f8-9f f9-9f)
97.812: (move f3-7f f2-7f)
97.814: (move f9-6f f9-5f)
97.818: (move f5-4f f5-5f)
97.826: (move f11-6f f11-7f)
97.841: (move f7-10f f8-10f)
97.849: (move f5-2f f5-1f)
97.851: (move f4-3f f3-3f)
97.873: (move f2-7f f1-7f)
97.874: (move f4-3f f4-2f)
97.874: (move f8-9f f8-10f)
97.886: (move f5-2f f6-2f)
97.894: (move f5-12f f5-11f)
97.916: (move f5-2f f4-2f)
97.938: (move f9-7f f9-6f)
97.946: (move f11-6f f12-6f)
97.967: (move f4-3f f3-3f)
97.968: (move f7-13f f6-13f)
97.974: (move f2-7f f1-7f)
97.987: (move f5-12f f5-11f)
98.025: (putdown f4-2f key0-4)
98.046: (move f6-6f f7-6f)
98.067: (move f8-13f f9-13f)
98.067: (move f5-4f f5-5f)
98.073: (move f5-3f f4-3f)
98.088: (move f5-12f f5-11f)
98.094: (move f9-12f f9-13f)
98.107: (move f9-11f f10-11f)
95.396: (pickup-and-loose f6-9f key4-1 key3-4)
95.521: (move f5-3f f5-2f)
95.615: (move f6-6f f5-6f)
95.643: (move f5-7f f5-6f)
95.661: (move f4-2f f5-2f)
95.677: (move f4-2f f4-1f)
95.698: (move f4-2f f4-1f)
95.702: (move f5-1f f4-1f)
95.727: (move f4-2f f4-1f)
95.805: (move f5-1f f4-1f)
95.929: (move f6-8f f6-9f)
96.130: (move f4-2f f4-1f)
96.222: (move f5-7f f5-8f)
96.239: (move f6-8f f5-8f)
96.254: (move f3-2f f3-1f)
96.254: (move f4-1f f3-1f)
96.276: (move f6-8f f7-8f)
96.330: (move f5-5f f5-6f)
96.338: (move f4-6f f5-6f)
96.346: (move f7-12f f8-12f)
96.391: (move f4-1f f3-1f)
96.391: (move f3-2f f3-1f)
96.443: (move f4-2f f5-2f)
96.474: (move f4-2f f3-2f)
96.505: (move f6-13f f7-13f)
96.508: (move f4-2f f4-1f)
96.529: (move f6-6f f6-5f)
96.530: (move f4-7f f5-7f)
96.543: (move f5-6f f5-7f)
96.545: (move f3-3f f3-2f)
96.595: (move f7-12f f7-13f)
96.643: (move f5-5f f6-5f)
96.646: (move f4-2f f3-2f)
96.646: (move f6-4f f6-5f)
96.679: (pickup-and-loose f4-2f key3-4 key0-4)
96.766: (move f4-2f f3-2f)
96.791: (move f3-3f f3-2f)
96.818: (move f4-1f f4-0f)
96.825: (move f5-5f f6-5f)
96.827: (putdown f4-1f key0-4)
96.829: (move f5-5f f5-4f)
96.842: (pickup-and-loose f4-2f key3-4 key4-1)
96.871: (move f6-13f f6-12f)
96.898: (move f5-10f f6-10f)
96.902: (move f6-9f f6-10f)
96.915: (move f5-5f f4-5f)
96.934: (move f8-13f f8-12f)
96.939: (move f5-4f f5-3f)
96.944: (move f4-6f f4-5f)
96.954: (move f5-3f f5-2f)
96.991: (move f6-4f f6-5f)
96.994: (putdown f6-9f key3-4)
97.016: (move f5-5f f5-6f)
97.042: (move f4-7f f4-8f)
97.053: (move f5-2f f4-2f)
97.067: (move f6-12f f6-13f)
97.067: (move f5-11f f5-12f)
97.071: (move f5-5f f6-5f)
97.078: (move f5-4f f4-4f)
97.080: (move f4-5f f4-4f)
97.090: (move f5-6f f5-7f)
97.093: (move f5-5f f4-5f)
97.095: (move f9-5f f9-4f)
97.099: (move f4-2f f5-2f)
97.101: (move f6-12f f5-12f)
97.109: (unlock f4-4f f4-5f key4-1 shape4)
97.111: (move f4-4f f4-5f)
97.114: (move f9-6f f9-5f)
97.127: (move f6-9f f7-9f)
97.129: (move f7-8f f7-9f)
97.132: (move f4-2f f4-1f)
97.141: (move f5-4f f5-3f)
97.145: (unlock f9-5f f10-5f key4-1 shape4)
97.171: (move f5-2f f5-1f)
97.173: (move f4-1f f5-1f)
97.186: (move f2-7f f2-8f)
97.218: (move f9-9f f9-10f)
97.219: (move f8-10f f9-10f)
97.248: (move f5-8f f5-9f)
97.262: (move f4-1f f3-1f)
97.265: (move f5-2f f5-3f)
97.271: (move f5-4f f4-4f)
97.280: (move f3-2f f3-1f)
97.281: (move f4-8f f4-7f)
97.281: (move f5-7f f4-7f)
97.293: (move f2-7f f2-8f)
97.300: (move f5-6f f6-6f)
97.303: (move f6-5f f6-6f)
97.304: (move f4-3f f5-3f)
97.314: (move f12-6f f12-7f)
97.323: (move f5-1f f6-1f)
97.328: (move f6-2f f6-1f)
97.334: (move f5-10f f6-10f)
97.348: (move f11-7f f12-7f)
97.348: (move f9-5f f8-5f)
97.360: (pickup-and-loose f4-2f key3-4 key0-4)
97.389: (move f8-8f f8-7f)
97.403: (move f5-4f f6-4f)
97.404: (move f6-5f f6-4f)
97.416: (move f4-6f f4-7f)
97.418: (move f5-5f f5-6f)
97.432: (move f4-2f f3-2f)
97.466: (move f5-10f f5-11f)
97.470: (move f6-12f f7-12f)
97.475: (move f7-11f f7-12f)
97.505: (move f5-7f f4-7f)
97.506: (move f6-6f f7-6f)
97.509: (move f2-8f f1-8f)
97.521: (move f4-2f f4-3f)
97.536: (move f4-6f f3-6f)
97.545: (move f1-7f f1-8f)
97.561: (move f4-2f f3-2f)
97.564: (move f5-10f f5-9f)
97.574: (move f2-8f f1-8f)
97.589: (move f7-8f f8-8f)
97.605: (move f9-6f f10-6f)
97.646: (move f5-1f f6-1f)
97.646: (move f6-2f f6-1f)
97.654: (move f4-1f f4-0f)
97.654: (move f5-8f f6-8f)
95.246: (move f4-2f f4-1f)
95.465: (move f4-2f f5-2f)
95.499: (pickup-and-loose f6-9f key4-1 key3-4)
95.635: (move f5-3f f5-2f)
95.677: (move f4-2f f5-2f)
95.727: (move f4-2f f4-1f)
95.844: (move f5-3f f5-2f)
95.877: (move f5-9f f6-9f)
95.986: (move f6-8f f6-9f)
96.048: (move f3-2f f3-1f)
96.050: (move f4-2f f4-1f)
96.053: (move f4-1f f3-1f)
96.108: (move f7-12f f8-12f)
96.115: (move f4-8f f5-8f)
96.131: (move f5-7f f5-8f)
96.152: (move f5-9f f6-9f)
96.160: (move f6-10f f6-9f)
96.175: (move f4-2f f4-1f)
96.216: (move f6-13f f7-13f)
96.339: (move f7-12f f7-13f)
96.347: (move f5-7f f5-8f)
96.388: (move f6-8f f7-8f)
96.419: (move f3-2f f3-1f)
96.425: (move f4-1f f3-1f)
96.435: (move f5-7f f6-7f)
96.468: (move f4-2f f3-2f)
96.477: (move f6-6f f6-7f)
96.479: (move f4-2f f5-2f)
96.522: (move f6-9f f6-10f)
96.622: (move f5-2f f4-2f)
96.641: (move f4-1f f3-1f)
96.649: (move f5-7f f6-7f)
96.655: (move f5-9f f5-8f)
96.658: (move f5-6f f5-7f)
96.666: (move f3-2f f3-1f)
96.667: (move f6-9f f7-9f)
96.669: (move f4-2f f3-2f)
96.731: (move f4-7f f5-7f)
96.742: (pickup-and-loose f7-13f key3-1 key3-4)
96.743: (move f6-9f f5-9f)
96.772: (move f4-2f f3-2f)
96.811: (move f7-9f f8-9f)
96.826: (move f8-8f f8-9f)
96.849: (move f4-1f f4-0f)
96.866: (putdown f4-1f key0-4)
96.910: (move f5-3f f5-4f)
96.925: (move f5-6f f5-7f)
96.942: (move f6-9f f6-10f)
96.946: (move f5-2f f5-3f)
96.962: (move f4-1f f5-1f)
96.964: (move f5-2f f5-1f)
96.992: (move f4-3f f5-3f)
96.995: (move f4-1f f3-1f)
97.007: (move f3-2f f3-1f)
97.028: (move f5-8f f4-8f)
97.031: (putdown f6-9f key3-4)
97.047: (move f4-7f f4-8f)
97.075: (move f9-5f f9-4f)
97.076: (move f6-5f f6-4f)
97.077: (move f9-4f f8-4f)
97.113: (pickup-and-loose f4-2f key3-4 key4-1)
97.150: (move f8-5f f8-4f)
97.163: (move f6-9f f5-9f)
97.165: (move f6-9f f7-9f)
97.165: (move f5-8f f5-9f)
97.166: (move f6-9f f6-8f)
97.172: (move f7-8f f7-9f)
97.188: (unlock f4-4f f4-5f key4-1 shape4)
97.196: (move f7-13f f8-13f)
97.198: (move f5-4f f4-4f)
97.201: (move f8-12f f8-13f)
97.204: (move f4-5f f4-4f)
97.207: (move f4-7f f4-8f)
97.228: (move f5-9f f5-10f)
97.261: (move f5-4f f5-3f)
97.262: (move f9-5f f8-5f)
97.299: (move f5-11f f5-12f)
97.306: (move f4-1f f3-1f)
97.321: (move f3-2f f3-1f)
97.352: (move f5-2f f5-3f)
97.357: (move f4-2f f4-3f)
97.387: (move f1-8f f1-9f)
97.402: (move f4-3f f4-4f)
97.406: (move f5-6f f6-6f)
97.409: (move f4-1f f4-0f)
97.420: (move f6-5f f6-6f)
97.467: (move f6-5f f5-5f)
97.467: (move f5-6f f5-7f)
97.469: (move f5-6f f5-5f)
97.483: (move f4-2f f3-2f)
97.522: (move f6-5f f6-4f)
97.527: (move f5-4f f6-4f)
97.538: (move f4-1f f5-1f)
97.544: (move f1-8f f1-9f)
97.544: (move f5-2f f5-1f)
97.557: (move f4-2f f4-3f)
97.577: (move f4-1f f4-0f)
97.579: (move f2-8f f1-8f)
97.627: (move f7-8f f8-8f)
97.639: (move f8-8f f8-7f)
97.644: (move f12-7f f12-8f)
97.663: (move f5-7f f4-7f)
97.680: (move f5-6f f6-6f)
97.682: (move f7-9f f7-10f)
97.687: (move f6-5f f6-6f)
97.695: (move f6-10f f7-10f)
97.697: (move f5-2f f6-2f)
97.698: (move f4-1f f4-0f)
97.713: (putdown f4-1f key0-4)
97.745: (move f5-2f f5-1f)
97.769: (move f5-2f f6-2f)
97.785: (pickup-and-loose f6-9f key3-6 key4-1)
97.786: (putdown f4-1f key4-1)
97.798: (pickup f6-9f key3-6)
97.810: (move f2-8f f1-8f)
97.814: (move f5-1f f6-1f)
97.814: (move f9-5f f10-5f)
97.814: (putdown f5-6f key4-1)
97.826: (pickup-and-loose f6-9f key3-6 key3-4)
97.850: (putdown f5-6f key3-4)
95.537: (move f4-2f f4-1f)
95.617: (move f4-2f f4-1f)
95.652: (move f5-1f f4-1f)
95.711: (pickup-and-loose f6-9f key0-4 key3-1)
95.736: (move f4-2f f5-2f)
95.823: (move f6-8f f7-8f)
95.825: (move f6-8f f5-8f)
95.828: (move f5-9f f5-8f)
95.854: (move f7-9f f7-8f)
95.961: (move f5-3f f5-2f)
96.089: (move f3-2f f3-1f)
96.093: (move f4-1f f3-1f)
96.094: (move f6-8f f6-7f)
96.103: (move f5-7f f5-8f)
96.151: (move f5-12f f6-12f)
96.225: (move f4-8f f5-8f)
96.245: (move f5-7f f5-8f)
96.360: (move f4-2f f3-2f)
96.393: (move f5-7f f6-7f)
96.415: (move f7-9f f8-9f)
96.449: (move f6-6f f6-7f)
96.461: (move f6-4f f5-4f)
96.494: (pickup-and-loose f6-9f key3-1 key4-1)
96.524: (move f5-5f f5-4f)
96.546: (move f5-7f f6-7f)
96.588: (move f6-6f f6-7f)
96.595: (move f4-4f f5-4f)
96.603: (move f5-3f f5-4f)
96.625: (move f5-7f f5-8f)
96.628: (move f6-9f f6-10f)
96.656: (pickup-and-loose f7-13f key3-1 key4-1)
96.685: (move f4-1f f3-1f)
96.702: (move f5-2f f4-2f)
96.724: (move f4-2f f3-2f)
96.733: (move f3-2f f3-1f)
96.756: (pickup-and-loose f4-2f key3-4 key4-1)
96.772: (move f6-9f f7-9f)
96.773: (move f5-9f f5-10f)
96.788: (move f6-10f f5-10f)
96.838: (move f7-9f f8-9f)
96.847: (move f6-9f f5-9f)
96.867: (move f8-8f f8-9f)
96.877: (move f5-7f f6-7f)
96.879: (move f5-3f f5-4f)
96.891: (move f7-10f f7-11f)
96.927: (move f5-2f f4-2f)
96.952: (move f8-12f f8-13f)
96.955: (move f7-13f f8-13f)
96.975: (move f5-10f f6-10f)
96.987: (move f5-2f f5-3f)
96.988: (move f6-9f f6-10f)
97.001: (move f5-2f f5-1f)
97.002: (move f4-1f f5-1f)
97.049: (move f4-3f f5-3f)
97.104: (putdown f6-9f key3-1)
97.140: (move f9-4f f8-4f)
97.141: (move f8-5f f8-4f)
97.149: (move f5-8f f5-9f)
97.150: (move f6-10f f5-10f)
97.158: (move f5-9f f5-10f)
97.166: (move f6-9f f7-9f)
97.166: (move f7-8f f7-9f)
97.214: (move f5-8f f4-8f)
97.236: (move f4-7f f4-8f)
97.269: (move f6-9f f6-8f)
97.271: (move f5-8f f5-9f)
97.310: (move f3-2f f3-1f)
97.314: (move f5-2f f5-3f)
97.314: (move f4-1f f3-1f)
97.331: (move f4-3f f5-3f)
97.344: (move f7-13f f8-13f)
97.372: (move f5-4f f6-4f)
97.393: (move f5-2f f5-3f)
97.395: (move f5-8f f5-7f)
97.398: (move f5-7f f4-7f)
97.406: (move f6-10f f7-10f)
97.410: (move f7-9f f7-10f)
97.464: (move f4-3f f4-4f)
97.468: (move f4-3f f4-4f)
97.478: (putdown f6-9f key4-1)
97.485: (move f4-1f f3-1f)
97.486: (move f3-2f f3-1f)
97.501: (move f5-1f f6-1f)
97.502: (move f1-8f f1-9f)
97.502: (move f6-2f f6-1f)
97.507: (move f5-8f f4-8f)
97.521: (unlock f5-5f f4-5f key4-1 shape4)
97.536: (move f6-7f f6-8f)
97.551: (move f5-8f f6-8f)
97.555: (move f7-13f f6-13f)
97.567: (move f5-10f f5-11f)
97.568: (move f6-9f f7-9f)
97.579: (move f4-1f f5-1f)
97.586: (move f5-2f f5-1f)
97.586: (move f5-1f f6-1f)
97.599: (move f4-1f f4-0f)
97.599: (move f6-2f f6-1f)
97.640: (move f7-8f f8-8f)
97.647: (move f1-8f f1-9f)
97.653: (move f4-2f f4-3f)
97.667: (move f8-12f f9-12f)
97.672: (move f6-7f f6-8f)
97.681: (move f5-8f f6-8f)
97.693: (move f8-8f f8-7f)
97.696: (move f5-4f f4-4f)
97.724: (move f6-10f f7-10f)
97.725: (move f7-9f f7-10f)
97.738: (move f5-2f f6-2f)
97.739: (move f4-1f f4-0f)
97.769: (move f5-7f f4-7f)
97.813: (move f4-2f f4-3f)
97.817: (move f6-10f f6-11f)
97.829: (move f5-4f f5-5f)
97.836: (move f7-13f f7-12f)
97.853: (move f5-2f f5-1f)
97.871: (move f5-2f f6-2f)
97.873: (move f5-8f f6-8f)
97.876: (move f6-7f f6-6f)
97.882: (pickup-and-loose f6-9f key3-6 key3-1)
97.889: (move f10-5f f11-5f)
95.155: (move f4-2f f4-1f)
95.342: (move f4-2f f5-2f)
95.722: (move f4-2f f4-1f)
95.769: (move f5-9f f6-9f)
95.784: (move f5-1f f4-1f)
95.826: (move f6-8f f6-9f)
95.880: (move f5-9f f6-9f)
95.893: (move f5-5f f5-6f)
95.904: (move f6-11f f6-12f)
95.920: (move f6-8f f7-8f)
95.923: (move f6-8f f5-8f)
95.937: (move f5-9f f5-8f)
95.938: (move f4-2f f4-1f)
95.957: (move f6-8f f6-9f)
95.960: (move f7-9f f7-8f)
96.188: (move f6-8f f6-7f)
96.268: (move f6-8f f7-8f)
96.379: (move f4-2f f3-2f)
96.405: (move f8-13f f8-12f)
96.406: (move f6-8f f7-8f)
96.461: (move f6-13f f6-12f)
96.469: (move f4-2f f3-2f)
96.483: (move f7-12f f6-12f)
96.518: (move f7-9f f8-9f)
96.537: (move f7-12f f8-12f)
96.540: (move f7-10f f7-11f)
96.601: (move f6-7f f5-7f)
96.602: (move f5-8f f5-7f)
96.618: (move f5-5f f5-6f)
96.646: (move f5-3f f5-4f)
96.648: (move f4-4f f5-4f)
96.652: (move f6-11f f7-11f)
96.671: (move f4-2f f3-2f)
96.688: (move f5-8f f4-8f)
96.697: (move f5-5f f5-4f)
96.707: (move f6-8f f7-8f)
96.713: (move f7-9f f7-8f)
96.768: (move f5-5f f6-5f)
96.793: (pickup-and-loose f4-2f key3-4 key4-1)
96.806: (move f6-9f f6-10f)
96.809: (move f5-3f f5-4f)
96.812: (move f4-4f f5-4f)
96.821: (move f5-4f f5-3f)
96.850: (move f7-9f f8-9f)
96.880: (move f5-5f f4-5f)
96.887: (move f6-4f f6-5f)
96.890: (move f6-10f f5-10f)
96.893: (move f5-7f f5-6f)
96.893: (move f3-2f f3-1f)
96.894: (move f4-1f f3-1f)
96.904: (move f5-9f f5-10f)
96.912: (move f8-8f f8-9f)
96.919: (move f4-7f f4-8f)
96.931: (move f5-7f f6-7f)
96.933: (move f7-10f f7-11f)
96.934: (move f5-3f f5-4f)
96.938: (move f5-5f f6-5f)
96.945: (move f5-8f f4-8f)
96.969: (move f6-9f f7-9f)
96.986: (move f6-8f f6-7f)
97.007: (move f5-2f f4-2f)
97.013: (move f6-9f f5-9f)
97.023: (pickup-and-loose f4-2f key3-4 key4-1)
97.073: (move f5-8f f5-9f)
97.092: (move f5-4f f6-4f)
97.120: (move f5-9f f5-10f)
97.167: (move f5-4f f4-4f)
97.170: (move f8-9f f8-8f)
97.178: (move f7-8f f8-8f)
97.198: (move f7-13f f8-13f)
97.198: (move f5-10f f5-11f)
97.226: (move f6-7f f6-6f)
97.231: (move f7-12f f7-11f)
97.252: (move f6-11f f5-11f)
97.256: (move f5-8f f5-9f)
97.265: (move f4-2f f4-3f)
97.309: (move f4-1f f4-0f)
97.314: (move f5-9f f5-10f)
97.320: (move f5-4f f4-4f)
97.321: (move f6-12f f6-13f)
97.341: (move f5-8f f4-8f)
97.348: (move f7-9f f8-9f)
97.383: (move f4-3f f4-4f)
97.399: (move f4-7f f4-8f)
97.405: (move f7-13f f6-13f)
97.445: (move f6-9f f6-8f)
97.474: (move f5-8f f5-9f)
97.500: (move f5-10f f5-11f)
97.505: (move f6-10f f7-10f)
97.511: (move f6-7f f6-8f)
97.511: (move f5-8f f6-8f)
97.513: (move f7-9f f7-10f)
97.522: (move f5-11f f5-12f)
97.527: (move f5-4f f6-4f)
97.572: (move f6-9f f6-10f)
97.592: (move f5-2f f5-3f)
97.598: (move f7-11f f7-12f)
97.607: (move f6-12f f7-12f)
97.611: (move f5-1f f6-1f)
97.611: (move f6-2f f6-1f)
97.612: (move f5-4f f5-5f)
97.623: (move f5-1f f6-1f)
97.625: (move f4-3f f5-3f)
97.644: (move f3-2f f3-3f)
97.649: (move f6-7f f6-8f)
97.661: (move f5-8f f6-8f)
97.663: (move f6-2f f6-1f)
97.685: (move f4-3f f3-3f)
97.699: (putdown f4-1f key4-1)
97.701: (move f8-9f f9-9f)
97.713: (move f7-13f f7-12f)
97.734: (move f5-4f f5-5f)
97.734: (move f8-13f f9-13f)
97.737: (move f7-10f f8-10f)
97.768: (move f3-2f f3-1f)
97.771: (move f4-1f f3-1f)
97.771: (move f8-9f f8-10f)
97.807: (move f6-9f f7-9f)
97.822: (move f6-9f f5-9f)
97.826: (move f8-8f f8-7f)
95.199: (move f4-2f f4-1f)
95.394: (move f4-2f f5-2f)
95.462: (move f4-2f f4-1f)
95.489: (pickup-and-loose f6-9f key0-4 key3-4)
95.522: (move f6-6f f5-6f)
95.540: (move f5-7f f5-6f)
95.550: (move f5-3f f5-2f)
95.636: (move f4-2f f5-2f)
95.802: (move f5-9f f6-9f)
95.863: (move f5-9f f6-9f)
95.883: (move f5-9f f5-8f)
95.896: (move f6-8f f6-9f)
95.936: (move f6-8f f5-8f)
95.970: (move f6-8f f6-9f)
96.049: (move f4-2f f4-1f)
96.122: (move f7-9f f7-8f)
96.196: (move f6-8f f7-8f)
96.210: (move f6-8f f7-8f)
96.214: (move f6-8f f6-7f)
96.223: (move f7-12f f8-12f)
96.257: (move f8-13f f8-12f)
96.274: (move f5-9f f6-9f)
96.305: (move f6-13f f6-12f)
96.335: (move f7-12f f6-12f)
96.383: (move f7-12f f8-12f)
96.386: (move f6-8f f7-8f)
96.400: (move f6-6f f6-5f)
96.404: (move f5-12f f6-12f)
96.406: (pickup-and-loose f6-9f key3-1 key4-1)
96.418: (move f6-13f f7-13f)
96.423: (move f4-2f f3-2f)
96.471: (move f7-12f f7-13f)
96.570: (move f6-4f f6-5f)
96.594: (move f5-5f f6-5f)
96.644: (move f4-2f f3-2f)
96.662: (move f7-9f f8-9f)
96.708: (move f5-8f f5-7f)
96.708: (move f6-7f f5-7f)
96.759: (move f7-10f f7-11f)
96.769: (move f4-2f f3-2f)
96.777: (move f5-9f f5-8f)
96.794: (move f5-8f f4-8f)
96.865: (move f5-10f f6-10f)
96.876: (putdown f6-9f key3-4)
96.889: (move f6-9f f6-10f)
96.921: (move f5-5f f6-5f)
96.942: (move f6-4f f6-5f)
96.946: (move f7-9f f7-8f)
96.967: (move f6-12f f6-13f)
96.969: (move f5-5f f4-5f)
96.974: (move f5-11f f5-12f)
96.982: (move f4-4f f5-4f)
96.993: (move f5-3f f5-4f)
96.999: (move f6-12f f5-12f)
97.001: (move f4-1f f3-1f)
97.002: (move f3-2f f3-1f)
97.011: (move f5-5f f5-6f)
97.014: (move f5-6f f5-7f)
97.019: (move f4-4f f4-5f)
97.022: (move f5-10f f6-10f)
97.028: (move f5-6f f5-7f)
97.029: (move f6-10f f5-10f)
97.039: (move f6-9f f6-10f)
97.052: (move f5-9f f5-10f)
97.060: (unlock f4-4f f4-5f key4-1 shape4)
97.060: (move f4-5f f4-4f)
97.066: (pickup-and-loose f4-2f key3-4 key4-1)
97.067: (move f6-9f f7-9f)
97.069: (move f7-8f f7-9f)
97.072: (move f8-10f f9-10f)
97.072: (move f9-9f f9-10f)
97.074: (move f5-4f f4-4f)
97.084: (move f5-9f f5-10f)
97.102: (move f4-4f f4-5f)
97.126: (move f5-4f f6-4f)
97.137: (move f7-12f f7-11f)
97.141: (move f5-4f f5-3f)
97.169: (move f4-8f f4-7f)
97.172: (move f5-7f f4-7f)
97.212: (move f3-2f f3-1f)
97.214: (move f4-1f f3-1f)
97.216: (move f5-9f f5-10f)
97.224: (move f5-2f f5-3f)
97.224: (move f4-3f f5-3f)
97.247: (move f5-10f f5-11f)
97.278: (move f7-8f f8-8f)
97.280: (move f6-9f f7-9f)
97.292: (move f8-9f f8-8f)
97.292: (move f7-8f f7-9f)
97.302: (move f4-2f f4-3f)
97.307: (move f5-5f f5-6f)
97.317: (move f8-8f f8-7f)
97.332: (move f6-7f f6-6f)
97.363: (move f6-12f f7-12f)
97.367: (move f5-4f f4-4f)
97.373: (move f7-11f f7-12f)
97.376: (move f5-11f f5-12f)
97.377: (move f4-3f f4-4f)
97.385: (move f6-6f f7-6f)
97.396: (putdown f6-9f key4-1)
97.402: (move f5-4f f6-4f)
97.404: (move f6-5f f6-4f)
97.406: (move f4-1f f3-1f)
97.410: (move f3-2f f3-1f)
97.414: (move f4-1f f4-0f)
97.473: (move f5-10f f5-11f)
97.518: (move f5-9f f5-10f)
97.533: (move f7-8f f8-8f)
97.536: (move f7-9f f8-9f)
97.551: (move f6-12f f5-12f)
97.557: (move f5-4f f6-4f)
97.567: (move f4-2f f4-3f)
97.584: (move f7-9f f7-10f)
97.592: (move f6-10f f7-10f)
97.621: (putdown f5-6f key3-4)
97.637: (move f5-10f f5-11f)
97.639: (move f4-1f f4-0f)
97.643: (move f5-4f f5-5f)
97.646: (pickup-and-loose f6-9f key3-6 key3-4)
97.652: (move f6-5f f6-6f)
95.493: (move f4-2f f4-1f)
95.646: (move f5-7f f5-6f)
95.682: (move f4-2f f5-2f)
95.703: (move f6-6f f5-6f)
95.803: (pickup-and-loose f6-9f key3-1 key3-4)
95.814: (pickup-and-loose f6-9f key4-1 key3-4)
95.839: (move f5-3f f5-2f)
95.880: (move f6-7f f5-7f)
95.882: (move f5-8f f5-7f)
95.958: (move f7-12f f8-12f)
96.112: (move f6-13f f7-13f)
96.212: (move f7-12f f7-13f)
96.233: (move f5-12f f6-12f)
96.251: (move f5-7f f5-8f)
96.273: (move f5-7f f5-8f)
96.453: (pickup-and-loose f6-9f key3-1 key4-1)
96.461: (move f5-2f f4-2f)
96.511: (move f5-7f f6-7f)
96.569: (move f5-7f f6-7f)
96.572: (move f6-6f f6-5f)
96.594: (move f6-4f f6-5f)
96.599: (move f6-6f f6-7f)
96.617: (move f6-9f f6-10f)
96.656: (move f5-5f f6-5f)
96.656: (pickup-and-loose f7-13f key3-1 key3-4)
96.675: (move f4-2f f3-2f)
96.709: (move f5-3f f5-4f)
96.714: (move f4-4f f5-4f)
96.741: (move f6-7f f6-6f)
96.758: (move f7-9f f8-9f)
96.766: (move f8-8f f8-9f)
96.782: (move f6-9f f7-9f)
96.790: (putdown f6-9f key3-4)
96.820: (move f6-9f f5-9f)
96.837: (move f5-6f f5-7f)
96.855: (move f6-9f f6-10f)
96.855: (move f5-10f f6-10f)
96.908: (move f7-10f f7-11f)
96.916: (move f5-8f f4-8f)
96.953: (move f6-5f f6-4f)
96.971: (move f5-10f f6-10f)
96.973: (move f6-4f f6-5f)
97.000: (move f6-9f f6-10f)
97.010: (move f7-9f f8-9f)
97.040: (move f4-4f f4-5f)
97.070: (move f5-5f f5-6f)
97.074: (move f5-11f f5-12f)
97.077: (move f6-9f f7-9f)
97.079: (move f7-8f f7-9f)
97.104: (move f7-13f f8-13f)
97.121: (move f8-12f f8-13f)
97.143: (move f5-8f f5-7f)
97.160: (move f7-8f f7-9f)
97.181: (move f6-9f f7-9f)
97.254: (move f6-9f f6-8f)
97.255: (move f6-9f f6-10f)
97.263: (move f5-2f f5-3f)
97.270: (move f4-8f f4-7f)
97.272: (move f4-3f f4-4f)
97.282: (move f5-10f f6-10f)
97.284: (move f5-7f f4-7f)
97.308: (move f4-3f f5-3f)
97.312: (move f3-2f f3-1f)
97.319: (move f4-1f f3-1f)
97.345: (putdown f6-9f key3-4)
97.351: (move f5-10f f5-11f)
97.369: (move f5-6f f5-5f)
97.378: (move f6-5f f5-5f)
97.385: (move f5-11f f5-12f)
97.388: (move f5-6f f5-7f)
97.393: (move f6-12f f5-12f)
97.400: (move f5-10f f5-11f)
97.403: (move f8-9f f8-8f)
97.409: (move f7-8f f8-8f)
97.437: (putdown f6-9f key4-1)
97.441: (move f6-12f f6-13f)
97.446: (move f4-1f f3-1f)
97.447: (move f3-2f f3-1f)
97.467: (move f8-8f f8-7f)
97.468: (move f4-3f f4-4f)
97.473: (move f6-9f f7-9f)
97.485: (move f6-9f f6-10f)
97.492: (move f7-11f f7-12f)
97.504: (move f5-2f f5-3f)
97.510: (move f4-3f f5-3f)
