/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.034: (move f2-3f f3-3f)
10.180: (putdown f4-0f key1-0)
10.336: (move f1-2f f1-1f)
10.339: (putdown f0-1f key1-0)
10.394: (move f2-1f f3-1f)
10.431: (putdown f0-1f key1-0)
10.499: (move f1-0f f0-0f)
10.499: (move f0-1f f0-0f)
10.566: (move f3-1f f2-1f)
10.703: (move f1-2f f0-2f)
10.737: (move f3-3f f3-4f)
10.813: (move f3-4f f3-3f)
10.813: (move f2-3f f3-3f)
10.822: (putdown f1-1f key1-0)
10.830: (putdown f1-1f key1-0)
10.836: (putdown f1-1f key1-0)
10.838: (move f4-3f f3-3f)
10.880: (move f4-1f f3-1f)
10.906: (move f4-2f f4-1f)
10.919: (move f4-1f f3-1f)
10.929: (move f4-2f f4-1f)
11.025: (move f0-1f f0-0f)
11.037: (move f2-3f f3-3f)
11.037: (move f3-4f f3-3f)
11.120: (move f0-1f f0-0f)
11.146: (unlock f4-3f f4-2f key1-0 shape1)
11.175: (move f3-3f f4-3f)
11.182: (move f3-1f f4-1f)
11.187: (move f3-1f f4-1f)
11.187: (unlock f4-1f f4-2f key1-0 shape1)
11.187: (move f4-2f f4-1f)
11.225: (move f4-1f f4-0f)
11.229: (move f4-1f f4-0f)
11.231: (move f4-1f f4-0f)
11.242: (move f4-0f f4-1f)
11.247: (move f0-1f f0-0f)
11.267: (move f3-2f f3-3f)
11.277: (move f2-3f f3-3f)
11.291: (move f1-1f f2-1f)
11.299: (move f4-1f f4-0f)
11.303: (move f2-3f f3-3f)
11.303: (move f1-1f f2-1f)
11.307: (pickup-and-loose f4-3f key1-0 key2-1)
11.312: (move f1-1f f2-1f)
11.331: (move f4-1f f4-0f)
11.387: (move f3-3f f4-3f)
11.473: (move f4-1f f4-2f)
11.482: (move f4-1f f4-0f)
11.498: (unlock f3-4f f2-4f key2-1 shape2)
11.505: (unlock f2-3f f2-4f key2-1 shape2)
11.506: (move f4-3f f4-4f)
11.540: (move f4-1f f4-0f)
11.595: (move f3-1f f4-1f)
11.599: (putdown f0-1f key2-1)
11.612: (move f3-1f f4-1f)
11.622: (move f3-1f f4-1f)
11.640: (move f3-1f f4-1f)
11.643: (move f4-3f f4-4f)
11.647: (move f4-3f f4-4f)
11.664: (move f1-1f f1-2f)
11.664: (move f1-1f f1-2f)
11.667: (putdown f3-1f key2-1)
11.670: (move f0-1f f1-1f)
11.672: (move f1-1f f1-2f)
11.672: (unlock f0-1f f0-2f key2-0 shape2)
11.720: (putdown f3-1f key1-0)
11.728: (pickup-and-loose f4-0f key2-1 key1-0)
11.743: (putdown f3-1f key1-0)
11.749: (move f4-1f f3-1f)
11.750: (move f4-1f f3-1f)
11.776: (move f1-1f f1-0f)
11.776: (move f2-1f f2-2f)
11.777: (move f1-2f f2-2f)
11.783: (move f1-1f f1-0f)
11.795: (putdown f3-1f key1-0)
11.800: (move f4-1f f3-1f)
11.802: (move f1-1f f1-0f)
11.802: (putdown f3-1f key1-0)
11.843: (putdown f3-1f key1-0)
11.846: (putdown f3-1f key1-0)
11.851: (move f4-0f f4-1f)
11.853: (move f3-4f f4-4f)
11.882: (move f2-2f f2-3f)
11.893: (move f4-3f f4-4f)
11.893: (move f3-4f f4-4f)
11.910: (move f3-3f f3-4f)
11.943: (move f3-4f f4-4f)
11.958: (putdown f4-4f key2-1)
11.975: (move f3-1f f4-1f)
11.983: (move f2-3f f2-2f)
12.007: (move f2-2f f3-2f)
12.007: (move f3-1f f3-2f)
12.014: (move f3-1f f4-1f)
12.033: (move f3-1f f4-1f)
12.045: (putdown f4-1f key2-1)
12.056: (move f4-3f f3-3f)
12.057: (putdown f1-2f key2-0)
12.057: (putdown f1-2f key2-1)
6.728: (move f2-2f f2-3f)
6.876: (move f2-2f f3-2f)
6.876: (move f3-1f f3-2f)
8.023: (move f2-1f f3-1f)
8.024: (move f2-1f f2-2f)
8.024: (move f1-2f f2-2f)
8.231: (move f1-1f f2-1f)
8.432: (pickup f2-0f key1-1)
8.544: (move f0-1f f0-2f)
8.579: (move f0-1f f1-1f)
8.586: (move f0-1f f1-1f)
8.588: (move f0-1f f1-1f)
8.666: (move f1-0f f2-0f)
8.666: (move f2-1f f2-0f)
9.133: (move f3-1f f4-1f)
9.158: (putdown f1-2f key2-0)
9.158: (move f1-1f f1-2f)
9.265: (move f0-0f f1-0f)
9.265: (move f1-1f f1-0f)
9.336: (move f0-1f f0-0f)
9.390: (move f0-1f f0-0f)
9.462: (move f0-1f f0-0f)
9.519: (move f0-1f f0-2f)
9.519: (move f1-2f f0-2f)
9.561: (unlock f1-2f f0-2f key2-0 shape2)
9.576: (move f2-1f f1-1f)
9.583: (move f2-2f f1-2f)
9.675: (move f2-2f f2-3f)
9.775: (pickup-and-loose f4-3f key0-0 key1-0)
9.782: (putdown f0-1f key1-0)
9.813: (move f2-2f f3-2f)
9.836: (move f3-3f f3-2f)
9.836: (move f2-2f f3-2f)
9.856: (putdown f0-1f key1-0)
9.913: (putdown f4-3f key1-0)
9.981: (putdown f4-0f key1-0)
9.982: (putdown f4-0f key1-0)
9.983: (putdown f4-0f key1-0)
10.117: (putdown f4-0f key1-0)
10.179: (putdown f4-0f key1-0)
10.346: (move f1-0f f0-0f)
10.346: (move f0-1f f0-0f)
10.353: (move f2-1f f3-1f)
10.401: (move f2-1f f3-1f)
10.402: (move f2-1f f3-1f)
10.563: (move f3-1f f2-1f)
10.593: (move f1-2f f1-1f)
10.599: (move f3-1f f2-1f)
10.628: (putdown f0-1f key1-0)
10.691: (move f0-1f f0-2f)
10.693: (move f3-3f f3-4f)
10.693: (unlock f3-4f f2-4f key2-0 shape2)
10.809: (move f4-3f f4-2f)
10.818: (move f4-3f f3-3f)
10.842: (move f3-4f f3-3f)
10.842: (move f2-3f f3-3f)
10.872: (move f4-3f f3-3f)
10.930: (move f4-1f f3-1f)
11.079: (move f2-2f f2-1f)
11.175: (move f0-1f f0-0f)
11.189: (move f4-1f f4-0f)
11.192: (move f4-1f f4-0f)
11.197: (pickup-and-loose f4-3f key1-0 key2-0)
11.201: (move f4-1f f4-0f)
11.213: (move f2-2f f1-2f)
11.235: (move f4-0f f4-1f)
11.257: (move f0-1f f0-0f)
11.265: (move f4-3f f4-4f)
11.265: (move f3-4f f4-4f)
11.272: (pickup-and-loose f4-3f key0-0 key2-0)
11.273: (unlock f4-3f f4-2f key1-0 shape1)
11.289: (move f4-1f f4-0f)
11.292: (move f1-1f f2-1f)
11.298: (move f1-1f f2-1f)
11.309: (move f1-1f f2-1f)
11.344: (pickup-and-loose f1-1f key2-1 key2-0)
11.346: (pickup-and-loose f4-3f key2-1 key1-0)
11.378: (move f0-1f f0-0f)
11.390: (move f4-1f f4-0f)
11.393: (move f4-1f f4-0f)
11.413: (move f4-1f f4-0f)
11.422: (putdown f4-3f key2-0)
11.434: (move f3-3f f4-3f)
11.439: (unlock f4-1f f4-2f key1-0 shape1)
11.451: (pickup-and-loose f4-0f key2-1 key1-0)
11.452: (pickup-and-loose f4-0f key2-1 key1-0)
11.460: (pickup-and-loose f4-0f key2-1 key1-0)
11.482: (move f4-4f f3-4f)
11.482: (move f3-3f f3-4f)
11.482: (move f4-3f f4-4f)
11.483: (move f3-4f f4-4f)
11.487: (move f2-2f f2-1f)
11.487: (move f1-1f f2-1f)
11.509: (move f4-3f f4-4f)
11.516: (move f2-2f f2-1f)
11.517: (move f4-0f f4-1f)
11.518: (move f1-1f f1-0f)
11.559: (putdown f4-4f key0-0)
11.567: (move f3-3f f2-3f)
11.568: (move f3-1f f4-1f)
11.573: (move f3-1f f4-1f)
11.573: (move f3-1f f4-1f)
11.576: (move f4-3f f4-4f)
11.587: (move f3-1f f4-1f)
11.607: (move f3-1f f4-1f)
11.617: (move f3-1f f4-1f)
11.622: (move f2-2f f3-2f)
11.623: (move f3-3f f3-2f)
11.632: (move f3-3f f4-3f)
11.638: (move f4-4f f4-3f)
11.639: (move f3-3f f4-3f)
11.641: (move f1-1f f1-2f)
11.659: (move f1-1f f1-2f)
11.659: (move f3-3f f3-2f)
11.661: (move f1-1f f1-2f)
11.662: (pickup-and-loose f4-0f key2-1 key1-0)
11.682: (move f3-1f f4-1f)
11.682: (move f3-1f f4-1f)
11.695: (putdown f3-1f key1-0)
11.695: (putdown f3-1f key2-1)
6.077: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
6.729: (move f2-2f f2-3f)
6.877: (move f2-2f f3-2f)
6.877: (move f3-1f f3-2f)
7.095: (move f2-1f f3-1f)
8.233: (move f1-1f f2-1f)
8.235: (move f1-1f f2-1f)
8.237: (move f1-1f f2-1f)
8.430: (pickup f2-0f key1-1)
8.504: (move f1-2f f2-2f)
8.504: (move f2-1f f2-2f)
8.547: (move f0-1f f0-2f)
8.552: (move f1-1f f1-2f)
8.559: (move f2-0f f2-1f)
8.569: (move f1-1f f1-2f)
8.569: (move f0-2f f1-2f)
8.569: (putdown f1-2f key2-0)
8.585: (move f0-1f f1-1f)
8.590: (move f0-1f f1-1f)
8.597: (move f0-1f f1-1f)
8.604: (move f0-1f f0-2f)
8.605: (move f2-0f f1-0f)
8.777: (putdown f1-2f key2-0)
9.136: (move f3-1f f4-1f)
9.179: (move f2-1f f2-0f)
9.179: (move f1-0f f2-0f)
9.225: (putdown f1-1f key2-1)
9.378: (move f1-1f f1-0f)
9.378: (move f0-0f f1-0f)
9.420: (move f1-1f f1-2f)
9.484: (move f0-0f f1-0f)
9.484: (move f1-1f f1-0f)
9.486: (move f0-1f f0-0f)
9.497: (move f1-1f f1-0f)
9.497: (move f0-0f f1-0f)
9.509: (move f0-1f f0-0f)
9.550: (move f0-1f f0-0f)
9.570: (move f2-1f f1-1f)
9.587: (unlock f1-2f f0-2f key2-0 shape2)
9.587: (move f2-1f f1-1f)
9.701: (move f2-1f f1-1f)
9.701: (move f1-2f f1-1f)
9.704: (move f0-2f f0-3f)
9.713: (unlock f2-3f f2-4f key2-0 shape2)
9.792: (pickup-and-loose f4-3f key0-0 key1-0)
9.930: (putdown f4-3f key1-0)
9.948: (putdown f4-0f key1-0)
9.979: (pickup-and-loose f4-3f key0-0 key2-1)
9.984: (move f4-4f f4-3f)
10.013: (putdown f4-0f key1-0)
10.020: (move f4-3f f3-3f)
10.027: (putdown f4-0f key1-0)
10.027: (putdown f4-0f key1-0)
10.028: (move f3-2f f3-3f)
10.028: (move f2-3f f3-3f)
10.051: (putdown f4-0f key1-0)
10.056: (putdown f4-0f key1-0)
10.111: (putdown f4-3f key2-1)
10.116: (putdown f4-0f key1-0)
10.291: (move f4-1f f4-0f)
10.349: (move f1-2f f1-1f)
10.349: (move f2-1f f1-1f)
10.359: (move f2-1f f3-1f)
10.360: (move f2-1f f3-1f)
10.409: (move f2-1f f3-1f)
10.513: (move f0-2f f0-3f)
10.584: (move f1-2f f1-1f)
10.596: (move f3-1f f2-1f)
10.765: (move f4-3f f4-2f)
10.782: (move f4-3f f3-3f)
10.802: (putdown f1-1f key2-0)
10.815: (move f3-1f f4-1f)
10.844: (move f4-3f f4-2f)
10.851: (move f4-3f f3-3f)
10.871: (move f1-2f f2-2f)
10.881: (move f4-1f f3-1f)
10.918: (move f1-2f f0-2f)
10.962: (move f1-1f f1-0f)
10.985: (move f4-0f f4-1f)
10.985: (move f4-0f f4-1f)
11.035: (move f1-1f f1-2f)
11.187: (unlock f4-3f f4-2f key1-0 shape1)
11.214: (move f4-0f f4-1f)
11.222: (unlock f1-2f f0-2f key2-1 shape2)
11.228: (move f1-1f f0-1f)
11.300: (move f4-3f f4-4f)
11.331: (move f4-0f f4-1f)
11.365: (pickup-and-loose f4-3f key1-0 key2-1)
11.375: (pickup-and-loose f4-3f key1-0 key2-0)
11.380: (pickup-and-loose f4-3f key2-1 key1-0)
11.386: (move f4-1f f4-0f)
11.400: (move f4-0f f4-1f)
11.416: (putdown f3-2f key2-0)
11.448: (move f3-3f f3-4f)
11.453: (move f4-0f f4-1f)
11.456: (move f4-1f f4-2f)
11.458: (pickup-and-loose f4-0f key2-1 key1-0)
11.471: (pickup-and-loose f4-3f key0-0 key2-0)
11.479: (move f3-4f f4-4f)
11.479: (move f4-3f f4-4f)
11.479: (move f4-0f f4-1f)
11.479: (pickup-and-loose f4-0f key2-1 key1-0)
11.494: (pickup-and-loose f4-0f key2-1 key1-0)
11.504: (pickup-and-loose f4-0f key2-1 key1-0)
11.506: (move f3-3f f3-4f)
11.506: (pickup-and-loose f4-0f key2-1 key1-0)
11.516: (move f4-1f f4-2f)
11.523: (unlock f3-2f f4-2f key1-0 shape1)
11.523: (move f4-2f f4-1f)
11.524: (move f3-3f f3-2f)
11.524: (move f4-2f f3-2f)
11.528: (unlock f2-3f f1-3f key1-0 shape1)
11.533: (move f4-1f f4-0f)
11.548: (pickup-and-loose f4-0f key2-1 key1-0)
11.555: (move f3-3f f2-3f)
11.574: (putdown f4-4f key0-0)
11.580: (move f3-1f f4-1f)
11.597: (move f3-1f f4-1f)
11.602: (move f3-3f f2-3f)
6.077: (move f3-2f f3-3f)
6.077: (move f2-3f f3-3f)
7.044: (move f2-1f f3-1f)
7.091: (move f3-3f f3-4f)
7.099: (move f2-1f f3-1f)
7.102: (move f2-1f f3-1f)
7.108: (move f3-1f f4-1f)
7.216: (move f3-3f f4-3f)
7.676: (pickup f4-0f key2-1)
7.966: (move f2-2f f3-2f)
7.966: (move f3-1f f3-2f)
8.025: (move f2-1f f3-1f)
8.032: (move f1-1f f2-1f)
8.036: (move f2-1f f2-2f)
8.062: (move f1-2f f2-2f)
8.237: (move f1-1f f2-1f)
8.238: (move f1-1f f2-1f)
8.239: (move f1-1f f2-1f)
8.372: (move f2-2f f2-3f)
8.482: (move f1-2f f1-3f)
8.486: (move f1-2f f2-2f)
8.486: (move f2-1f f2-2f)
8.501: (move f1-2f f2-2f)
8.501: (move f2-1f f2-2f)
8.509: (move f2-1f f2-2f)
8.509: (move f1-2f f2-2f)
8.535: (move f1-1f f1-2f)
8.536: (move f0-2f f1-2f)
8.565: (move f2-0f f2-1f)
8.568: (putdown f2-1f key1-1)
8.584: (putdown f1-0f key1-1)
8.585: (putdown f1-2f key2-0)
8.613: (move f2-0f f1-0f)
8.626: (move f2-1f f1-1f)
8.626: (move f1-0f f1-1f)
8.703: (move f1-1f f1-2f)
8.800: (move f0-2f f1-2f)
8.801: (move f1-1f f1-2f)
8.889: (move f1-1f f1-0f)
8.890: (move f0-2f f0-3f)
8.899: (move f1-2f f1-1f)
8.899: (putdown f1-1f key2-1)
8.969: (putdown f1-1f key2-1)
9.020: (putdown f1-1f key2-1)
9.116: (move f1-1f f1-2f)
9.176: (move f2-1f f2-0f)
9.176: (move f1-0f f2-0f)
9.180: (move f1-0f f2-0f)
9.180: (move f2-1f f2-0f)
9.184: (move f2-1f f2-0f)
9.185: (move f1-0f f2-0f)
9.250: (pickup f2-0f key1-1)
9.540: (pickup f1-2f key2-0)
9.562: (pickup f1-2f key2-0)
9.592: (move f2-1f f1-1f)
9.646: (move f1-1f f1-0f)
9.646: (move f0-0f f1-0f)
9.666: (move f0-0f f1-0f)
9.666: (move f1-1f f1-0f)
9.713: (move f1-1f f1-0f)
9.713: (move f0-0f f1-0f)
9.719: (move f1-2f f1-1f)
9.883: (move f0-2f f0-3f)
9.976: (move f4-3f f4-2f)
9.993: (move f2-3f f2-2f)
9.993: (move f1-2f f2-2f)
9.998: (move f4-3f f3-3f)
10.002: (move f4-4f f4-3f)
10.030: (move f4-3f f3-3f)
10.037: (move f2-3f f3-3f)
10.040: (move f1-1f f0-1f)
10.098: (putdown f4-0f key1-0)
10.243: (move f4-1f f4-0f)
10.246: (move f1-0f f0-0f)
10.354: (move f1-2f f1-1f)
10.516: (move f1-1f f0-1f)
10.516: (unlock f0-1f f0-2f key2-1 shape2)
10.589: (move f3-1f f2-1f)
10.636: (move f4-1f f4-2f)
10.658: (move f4-4f f3-4f)
10.658: (move f3-3f f3-4f)
10.762: (move f3-3f f3-4f)
10.765: (move f3-3f f2-3f)
10.790: (move f4-3f f4-2f)
10.805: (move f4-3f f3-3f)
10.815: (move f2-3f f3-3f)
10.821: (putdown f1-1f key2-0)
10.828: (move f3-3f f3-2f)
10.842: (move f4-3f f3-3f)
10.868: (move f4-1f f3-1f)
10.868: (move f3-1f f4-1f)
10.869: (move f4-1f f3-1f)
10.895: (move f4-0f f4-1f)
10.961: (move f1-1f f1-0f)
10.976: (move f1-1f f1-0f)
11.036: (move f3-1f f4-1f)
11.041: (move f4-0f f4-1f)
11.044: (move f1-2f f0-2f)
11.052: (move f1-1f f1-2f)
11.059: (move f1-1f f1-2f)
11.060: (unlock f1-2f f0-2f key2-1 shape2)
11.072: (move f1-1f f0-1f)
11.097: (move f1-1f f1-0f)
11.136: (move f4-0f f4-1f)
11.164: (pickup-and-loose f4-3f key2-0 key1-0)
11.205: (move f3-3f f4-3f)
11.245: (move f4-0f f4-1f)
11.247: (pickup f4-3f key1-0)
11.262: (move f3-2f f3-3f)
11.291: (move f4-0f f4-1f)
11.294: (pickup-and-loose f4-3f key0-0 key1-0)
11.317: (move f4-0f f4-1f)
11.328: (unlock f4-3f f4-2f key1-0 shape1)
11.346: (move f1-1f f2-1f)
11.364: (move f4-0f f4-1f)
11.366: (unlock f4-3f f4-2f key1-0 shape1)
11.375: (move f4-0f f4-1f)
11.383: (move f1-1f f0-1f)
11.396: (move f4-3f f4-4f)
11.404: (move f4-1f f4-2f)
5.854: (pickup f4-3f key1-0)
6.329: (move f3-1f f4-1f)
6.512: (move f4-1f f4-0f)
6.699: (move f4-0f f4-1f)
6.731: (move f2-2f f2-3f)
6.756: (move f2-2f f2-3f)
6.779: (move f2-2f f3-2f)
6.779: (move f3-1f f3-2f)
6.861: (move f2-1f f3-1f)
6.901: (move f2-2f f3-2f)
6.919: (pickup f4-3f key0-0)
7.030: (move f3-3f f4-3f)
7.042: (move f3-3f f3-4f)
7.048: (move f2-1f f3-1f)
7.054: (move f2-1f f3-1f)
7.106: (move f2-1f f3-1f)
7.301: (move f3-1f f4-1f)
7.321: (move f3-1f f4-1f)
7.683: (move f4-3f f4-4f)
7.683: (move f3-4f f4-4f)
7.926: (move f3-1f f3-2f)
7.926: (move f2-2f f3-2f)
7.970: (move f2-2f f3-2f)
7.970: (move f3-1f f3-2f)
7.971: (move f3-1f f3-2f)
7.971: (move f2-2f f3-2f)
8.022: (move f2-1f f2-2f)
8.023: (move f2-1f f3-1f)
8.026: (move f1-1f f2-1f)
8.037: (move f1-1f f2-1f)
8.051: (move f1-2f f2-2f)
8.057: (move f2-1f f3-1f)
8.080: (putdown f3-1f key1-1)
8.085: (move f2-1f f2-2f)
8.114: (putdown f2-2f key1-1)
8.211: (move f2-0f f2-1f)
8.277: (move f1-2f f2-2f)
8.277: (move f2-1f f2-2f)
8.330: (move f3-2f f3-3f)
8.330: (move f2-3f f3-3f)
8.331: (move f2-2f f2-3f)
8.331: (move f1-3f f2-3f)
8.367: (move f2-2f f2-3f)
8.377: (move f2-2f f2-3f)
8.406: (move f1-1f f1-2f)
8.479: (move f0-3f f1-3f)
8.479: (move f1-2f f1-3f)
8.483: (move f1-2f f1-3f)
8.487: (move f1-2f f2-2f)
8.488: (move f2-1f f2-2f)
8.491: (move f1-2f f2-2f)
8.491: (move f2-1f f2-2f)
8.511: (move f2-1f f2-2f)
8.511: (move f1-2f f2-2f)
8.565: (move f2-2f f1-2f)
8.566: (move f1-1f f1-2f)
8.574: (putdown f2-1f key1-1)
8.583: (putdown f1-0f key1-1)
8.595: (move f1-1f f2-1f)
8.595: (move f2-2f f2-1f)
8.633: (move f2-1f f1-1f)
8.633: (move f1-0f f1-1f)
8.641: (move f1-1f f1-0f)
8.694: (putdown f1-1f key1-1)
8.716: (move f1-1f f1-0f)
8.727: (move f1-2f f1-1f)
8.727: (putdown f1-1f key2-1)
8.754: (putdown f1-1f key2-1)
8.841: (move f2-0f f1-0f)
8.843: (move f1-1f f0-1f)
8.845: (move f1-0f f2-0f)
8.855: (move f1-1f f1-2f)
8.857: (move f1-1f f1-0f)
8.917: (move f3-1f f4-1f)
8.948: (move f1-0f f1-1f)
8.985: (move f2-1f f1-1f)
8.999: (move f2-1f f2-0f)
9.164: (move f2-1f f2-0f)
9.165: (move f1-0f f2-0f)
9.166: (move f2-1f f2-0f)
9.166: (move f1-0f f2-0f)
9.173: (move f2-1f f2-0f)
9.173: (move f1-0f f2-0f)
9.215: (move f2-1f f2-0f)
9.216: (move f1-0f f2-0f)
9.251: (pickup f2-0f key1-1)
9.258: (pickup f2-0f key1-1)
9.260: (pickup f2-0f key1-1)
9.298: (move f1-1f f0-1f)
9.298: (move f0-0f f0-1f)
9.471: (move f1-3f f1-4f)
9.502: (move f1-3f f0-3f)
9.546: (unlock f1-2f f0-2f key2-0 shape2)
9.546: (pickup f1-2f key2-0)
9.554: (pickup f1-2f key2-0)
9.555: (pickup f1-2f key2-0)
9.558: (unlock f1-2f f0-2f key2-0 shape2)
9.558: (pickup f1-2f key2-0)
9.592: (move f2-1f f1-1f)
9.773: (move f1-2f f0-2f)
9.796: (move f1-1f f0-1f)
9.797: (pickup-and-loose f1-1f key2-1 key1-1)
9.815: (move f1-1f f0-1f)
9.834: (move f3-3f f3-2f)
9.834: (move f2-2f f3-2f)
9.967: (move f4-3f f4-2f)
9.971: (pickup-and-loose f4-3f key0-0 key1-0)
9.990: (move f4-3f f4-2f)
9.998: (move f4-3f f3-3f)
10.007: (move f4-3f f3-3f)
10.091: (move f1-0f f0-0f)
10.098: (putdown f4-3f key1-0)
10.409: (move f2-1f f3-1f)
10.560: (putdown f0-0f key1-1)
10.561: (move f3-1f f2-1f)
10.577: (move f3-1f f2-1f)
10.580: (move f1-1f f0-1f)
10.582: (unlock f0-1f f0-2f key2-1 shape2)
10.590: (move f1-2f f1-1f)
10.596: (move f1-2f f1-1f)
4.004: (move f4-3f f3-3f)
4.886: (move f4-1f f3-1f)
5.431: (unlock f4-3f f4-2f key1-0 shape1)
5.982: (pickup f4-3f key1-0)
6.044: (move f4-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.068: (move f2-3f f3-3f)
6.086: (move f2-3f f3-3f)
6.086: (move f3-2f f3-3f)
6.133: (move f4-3f f4-4f)
6.315: (pickup f4-0f key2-1)
6.484: (move f4-1f f4-0f)
6.536: (move f4-1f f4-0f)
6.536: (move f4-1f f4-0f)
6.550: (move f3-1f f4-1f)
6.557: (move f3-1f f4-1f)
6.685: (unlock f3-2f f4-2f key1-1 shape1)
6.703: (unlock f2-3f f1-3f key1-1 shape1)
6.708: (pickup f4-3f key0-0)
6.716: (unlock f4-1f f4-2f key1-1 shape1)
6.729: (move f2-2f f2-3f)
6.732: (move f2-2f f2-3f)
6.738: (move f2-2f f2-3f)
6.754: (putdown f2-3f key1-1)
6.756: (move f2-2f f2-3f)
6.771: (move f3-2f f4-2f)
6.771: (move f4-1f f4-2f)
6.780: (move f3-1f f3-2f)
6.780: (move f2-2f f3-2f)
6.857: (move f2-1f f3-1f)
6.866: (putdown f3-2f key1-1)
6.867: (move f3-1f f3-2f)
6.867: (move f2-2f f3-2f)
6.886: (move f2-2f f3-2f)
6.896: (move f3-1f f3-2f)
6.902: (move f2-2f f3-2f)
6.906: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
7.054: (move f2-1f f3-1f)
7.509: (move f3-1f f4-1f)
7.566: (move f3-4f f4-4f)
7.566: (move f4-3f f4-4f)
7.714: (move f4-3f f4-4f)
7.860: (move f3-1f f3-2f)
7.861: (move f2-2f f3-2f)
7.931: (move f2-2f f3-2f)
7.931: (move f3-1f f3-2f)
7.937: (move f3-1f f3-2f)
7.937: (move f2-2f f3-2f)
7.971: (move f2-2f f3-2f)
7.971: (move f3-1f f3-2f)
8.031: (move f1-1f f2-1f)
8.047: (move f2-1f f3-1f)
8.047: (move f3-2f f3-1f)
8.057: (move f2-1f f3-1f)
8.072: (move f2-1f f2-2f)
8.080: (putdown f3-1f key1-1)
8.098: (move f2-3f f2-4f)
8.099: (putdown f2-2f key1-1)
8.218: (move f2-0f f2-1f)
8.222: (move f2-0f f2-1f)
8.226: (move f2-0f f2-1f)
8.237: (putdown f2-1f key1-1)
8.262: (move f2-1f f2-2f)
8.262: (move f1-2f f2-2f)
8.276: (move f2-2f f2-3f)
8.289: (move f1-2f f2-2f)
8.290: (move f2-1f f2-2f)
8.310: (move f2-3f f3-3f)
8.310: (move f3-2f f3-3f)
8.326: (move f3-2f f3-3f)
8.326: (move f2-3f f3-3f)
8.330: (move f1-3f f2-3f)
8.330: (move f2-2f f2-3f)
8.331: (move f1-3f f2-3f)
8.331: (move f2-2f f2-3f)
8.333: (move f3-2f f3-3f)
8.333: (move f2-3f f3-3f)
8.343: (move f3-3f f3-4f)
8.371: (move f2-2f f2-3f)
8.413: (move f1-1f f1-2f)
8.469: (move f2-1f f2-2f)
8.540: (move f2-2f f1-2f)
8.540: (move f1-1f f1-2f)
8.560: (unlock f1-2f f1-3f key1-1 shape1)
8.566: (move f1-0f f1-1f)
8.566: (move f2-1f f1-1f)
8.589: (move f2-2f f2-1f)
8.590: (move f3-1f f2-1f)
8.603: (move f1-1f f2-1f)
8.603: (move f2-2f f2-1f)
8.603: (move f1-1f f0-1f)
8.605: (move f2-0f f2-1f)
8.606: (move f1-1f f2-1f)
8.611: (move f1-1f f1-0f)
8.618: (move f1-1f f1-2f)
8.618: (move f1-1f f1-2f)
8.619: (move f2-2f f1-2f)
8.620: (move f1-1f f2-1f)
8.623: (move f0-0f f1-0f)
8.636: (putdown f1-2f key1-1)
8.648: (putdown f1-1f key1-1)
8.648: (move f1-1f f1-0f)
8.648: (move f2-0f f1-0f)
8.650: (move f1-1f f1-0f)
8.684: (move f1-1f f0-1f)
8.684: (move f0-0f f0-1f)
8.698: (move f1-1f f1-0f)
8.708: (move f1-1f f0-1f)
8.709: (move f0-2f f0-1f)
8.710: (move f3-3f f4-3f)
8.764: (move f1-0f f1-1f)
8.777: (move f2-1f f1-1f)
8.789: (move f1-0f f2-0f)
8.864: (move f1-1f f1-2f)
8.916: (move f2-2f f1-2f)
8.920: (move f3-1f f4-1f)
8.947: (move f2-1f f2-0f)
8.978: (move f1-0f f2-0f)
8.978: (move f2-1f f2-0f)
3.991: (move f4-3f f3-3f)
4.018: (move f3-1f f2-1f)
4.024: (move f4-3f f3-3f)
4.033: (move f3-3f f3-2f)
4.851: (move f3-3f f2-3f)
5.070: (move f3-1f f3-2f)
5.127: (move f4-3f f4-2f)
5.394: (move f4-0f f4-1f)
5.557: (unlock f4-3f f4-2f key1-0 shape1)
5.619: (move f3-3f f3-4f)
5.619: (move f4-4f f3-4f)
5.999: (putdown f3-3f key0-0)
6.005: (putdown f3-3f key1-1)
6.026: (move f3-2f f4-2f)
6.026: (move f4-1f f4-2f)
6.044: (move f3-2f f3-3f)
6.044: (move f4-3f f3-3f)
6.051: (move f2-3f f3-3f)
6.068: (move f2-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.070: (move f3-2f f3-3f)
6.070: (move f2-3f f3-3f)
6.071: (move f3-2f f3-3f)
6.071: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.088: (move f3-2f f3-3f)
6.088: (move f2-3f f3-3f)
6.089: (move f2-3f f3-3f)
6.171: (move f4-3f f4-4f)
6.181: (move f4-3f f4-4f)
