/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.457: (move f3-6f f2-6f)
8.462: (move f2-6f f1-6f)
8.467: (move f5-4f f4-4f)
8.467: (move f6-5f f6-4f)
8.468: (move f4-5f f4-4f)
8.478: (move f6-4f f6-3f)
8.479: (move f4-6f f5-6f)
8.479: (move f6-4f f6-3f)
8.480: (move f5-5f f5-6f)
8.483: (move f4-6f f4-5f)
8.490: (move f2-6f f1-6f)
8.490: (move f4-6f f3-6f)
8.492: (move f4-6f f3-6f)
8.494: (move f4-6f f3-6f)
8.498: (move f2-6f f1-6f)
8.498: (move f3-6f f2-6f)
8.504: (move f5-5f f6-5f)
8.506: (move f6-5f f5-5f)
8.507: (move f6-5f f5-5f)
8.507: (move f5-6f f5-5f)
8.509: (move f5-6f f5-5f)
8.512: (move f4-5f f3-5f)
8.513: (move f4-6f f3-6f)
8.513: (move f5-5f f5-4f)
8.514: (move f6-4f f5-4f)
8.514: (move f3-6f f3-5f)
8.530: (move f4-5f f4-4f)
8.533: (move f3-6f f2-6f)
8.535: (move f4-6f f4-5f)
8.541: (move f6-5f f6-4f)
8.545: (move f6-4f f5-4f)
8.545: (move f4-6f f3-6f)
8.553: (move f4-6f f3-6f)
8.561: (move f1-6f f1-5f)
8.569: (move f4-6f f3-6f)
8.592: (move f5-6f f5-5f)
8.593: (move f6-5f f5-5f)
8.619: (move f4-5f f4-4f)
8.621: (move f6-4f f6-3f)
8.635: (move f4-6f f3-6f)
8.668: (move f6-5f f6-4f)
8.670: (move f5-6f f5-5f)
8.670: (move f6-5f f5-5f)
6.385: (move f3-3f f3-2f)
6.386: (move f4-2f f3-2f)
6.754: (move f3-3f f2-3f)
7.651: (move f5-5f f5-4f)
7.669: (move f6-4f f5-4f)
7.671: (move f5-5f f5-4f)
7.674: (move f2-6f f2-5f)
7.675: (unlock f5-5f f4-5f key0-1 shape0)
7.745: (move f4-6f f4-5f)
7.746: (move f5-5f f4-5f)
7.750: (move f3-4f f3-3f)
7.756: (move f5-5f f4-5f)
7.764: (move f5-4f f5-3f)
7.765: (move f5-5f f4-5f)
7.765: (move f4-6f f4-5f)
7.766: (move f6-3f f5-3f)
7.797: (move f5-5f f4-5f)
7.799: (move f5-5f f5-4f)
7.800: (move f6-4f f5-4f)
7.802: (move f5-5f f4-5f)
7.816: (move f3-6f f3-5f)
7.817: (unlock f3-5f f2-5f key0-1 shape0)
7.818: (unlock f3-5f f4-5f key0-1 shape0)
7.819: (move f5-5f f4-5f)
7.820: (move f3-5f f2-5f)
7.820: (move f2-6f f2-5f)
7.855: (move f5-4f f5-3f)
7.869: (move f2-6f f2-5f)
7.870: (move f6-3f f5-3f)
7.870: (unlock f5-5f f4-5f key0-1 shape0)
7.871: (unlock f5-5f f4-5f key0-1 shape0)
7.874: (move f3-5f f2-5f)
7.874: (move f5-4f f5-3f)
7.880: (move f2-6f f2-5f)
7.910: (move f2-6f f2-5f)
7.940: (move f5-2f f4-2f)
7.940: (move f4-3f f4-2f)
7.956: (move f2-6f f2-5f)
7.967: (move f6-3f f5-3f)
7.968: (move f5-4f f5-3f)
8.061: (move f6-4f f5-4f)
8.062: (move f5-5f f5-4f)
8.064: (move f3-5f f3-4f)
8.103: (unlock f5-5f f4-5f key0-1 shape0)
8.112: (move f5-5f f5-4f)
8.119: (move f6-4f f5-4f)
8.129: (move f5-5f f4-5f)
8.142: (unlock f5-5f f4-5f key0-1 shape0)
8.144: (move f5-5f f5-4f)
8.186: (unlock f1-5f f2-5f key0-1 shape0)
8.188: (move f1-6f f1-5f)
8.189: (pickup-and-loose f4-3f key3-2 key0-1)
8.190: (move f2-5f f1-5f)
8.190: (move f4-4f f3-4f)
8.194: (move f3-5f f3-4f)
8.214: (move f5-3f f4-3f)
8.257: (unlock f5-5f f4-5f key0-1 shape0)
8.279: (move f4-6f f4-5f)
8.283: (move f5-5f f4-5f)
8.289: (move f2-5f f2-4f)
8.302: (move f4-5f f4-4f)
8.305: (move f5-4f f4-4f)
8.305: (move f4-5f f4-4f)
8.336: (move f5-4f f6-4f)
8.338: (move f6-5f f6-4f)
8.350: (move f3-4f f2-4f)
8.364: (move f5-3f f5-2f)
8.389: (move f4-5f f4-4f)
8.400: (move f5-5f f5-4f)
8.401: (move f5-5f f5-4f)
8.408: (move f5-3f f4-3f)
8.408: (move f4-3f f3-3f)
8.426: (move f6-4f f6-3f)
8.431: (move f4-5f f3-5f)
8.432: (move f3-6f f3-5f)
8.449: (move f5-3f f5-2f)
8.449: (move f6-4f f6-3f)
8.460: (move f4-6f f5-6f)
8.462: (move f5-5f f5-6f)
8.469: (move f2-6f f1-6f)
8.479: (pickup-and-loose f1-5f key0-0 key0-1)
8.481: (move f5-4f f6-4f)
8.481: (move f4-6f f3-6f)
8.484: (move f1-5f f1-4f)
8.486: (move f3-6f f2-6f)
8.492: (move f5-5f f5-6f)
8.492: (move f5-3f f5-2f)
8.492: (move f4-6f f5-6f)
8.493: (move f1-5f f0-5f)
8.495: (move f4-5f f4-4f)
8.495: (move f5-5f f5-4f)
8.497: (move f1-6f f1-5f)
8.500: (move f4-6f f3-6f)
8.504: (move f6-5f f6-4f)
8.504: (move f4-5f f3-5f)
8.505: (move f5-5f f6-5f)
8.508: (move f5-5f f5-6f)
8.509: (move f3-6f f3-5f)
8.522: (move f5-5f f6-5f)
8.522: (move f5-5f f5-4f)
8.522: (move f5-5f f5-6f)
8.529: (move f5-5f f6-5f)
8.538: (move f5-4f f4-4f)
8.538: (move f4-5f f4-4f)
8.542: (move f4-5f f4-4f)
8.554: (move f5-3f f4-3f)
8.558: (move f6-4f f5-4f)
8.559: (move f4-6f f3-6f)
8.566: (move f4-4f f4-3f)
8.569: (move f2-6f f1-6f)
8.582: (move f3-6f f2-6f)
8.585: (move f3-6f f3-5f)
8.601: (move f2-6f f1-6f)
8.610: (move f3-6f f2-6f)
8.614: (move f4-5f f4-4f)
8.631: (move f3-6f f3-5f)
8.634: (move f2-6f f1-6f)
8.637: (move f1-6f f1-5f)
8.640: (move f6-4f f6-3f)
8.647: (move f3-6f f2-6f)
6.429: (move f2-3f f2-2f)
6.429: (move f3-2f f2-2f)
6.462: (move f3-3f f3-2f)
6.484: (move f3-3f f3-2f)
6.486: (move f4-2f f3-2f)
6.806: (move f2-4f f2-3f)
6.830: (move f3-3f f2-3f)
6.830: (move f2-4f f2-3f)
6.867: (move f3-3f f2-3f)
7.418: (move f3-2f f3-1f)
7.565: (pickup-and-loose f3-2f key2-1 key0-1)
7.618: (move f2-5f f2-4f)
7.688: (move f5-5f f5-4f)
7.724: (move f5-4f f5-3f)
7.724: (move f6-3f f5-3f)
7.740: (move f5-5f f4-5f)
7.749: (move f6-3f f5-3f)
7.750: (move f5-4f f5-3f)
7.751: (move f2-6f f2-5f)
7.753: (move f3-5f f2-5f)
7.775: (move f2-5f f2-4f)
7.776: (move f3-4f f2-4f)
7.780: (unlock f2-4f f2-5f key0-1 shape0)
7.787: (move f5-4f f5-3f)
7.811: (move f5-5f f5-4f)
7.814: (move f5-5f f4-5f)
7.826: (move f5-5f f4-5f)
7.855: (move f5-5f f4-5f)
7.876: (move f3-4f f3-3f)
7.876: (move f5-4f f5-3f)
7.892: (move f3-5f f2-5f)
7.896: (move f2-6f f2-5f)
7.900: (move f3-5f f2-5f)
7.902: (move f2-6f f2-5f)
7.929: (move f3-4f f3-3f)
7.933: (move f6-3f f5-3f)
7.937: (move f5-4f f5-3f)
7.963: (move f4-3f f5-3f)
7.971: (move f4-3f f4-2f)
7.972: (move f5-2f f4-2f)
7.985: (move f3-5f f2-5f)
7.985: (move f3-5f f2-5f)
7.986: (move f2-6f f2-5f)
7.995: (move f5-2f f4-2f)
7.995: (move f4-3f f4-2f)
8.010: (move f5-4f f5-3f)
8.098: (move f4-3f f4-2f)
8.102: (move f5-2f f4-2f)
8.121: (unlock f1-5f f2-5f key0-1 shape0)
8.121: (move f1-6f f1-5f)
8.123: (move f2-5f f1-5f)
8.140: (move f5-5f f5-4f)
8.148: (move f4-3f f4-2f)
8.194: (move f5-5f f5-4f)
8.208: (move f3-5f f3-4f)
8.243: (move f1-5f f1-4f)
8.248: (pickup-and-loose f1-5f key0-0 key0-1)
8.249: (unlock f1-5f f2-5f key0-0 shape0)
8.266: (move f5-3f f4-3f)
8.275: (unlock f1-5f f2-5f key0-1 shape0)
8.276: (move f2-5f f1-5f)
8.276: (move f5-5f f4-5f)
8.278: (move f1-6f f1-5f)
8.279: (move f4-4f f4-3f)
8.283: (pickup-and-loose f4-3f key3-2 key0-1)
8.285: (pickup-and-loose f4-3f key3-2 key0-1)
8.297: (move f1-6f f1-5f)
8.299: (move f2-5f f1-5f)
8.313: (move f1-6f f1-5f)
8.315: (move f2-5f f1-5f)
8.320: (move f5-4f f4-4f)
8.321: (move f4-5f f4-4f)
8.323: (move f4-5f f4-4f)
8.324: (move f5-4f f4-4f)
8.326: (move f4-5f f4-4f)
8.337: (move f5-5f f4-5f)
8.339: (move f4-5f f4-4f)
8.340: (move f5-4f f4-4f)
8.341: (move f4-5f f4-4f)
8.353: (pickup-and-loose f4-3f key3-2 key0-1)
8.356: (move f2-5f f1-5f)
8.374: (move f2-5f f2-4f)
8.384: (move f4-4f f5-4f)
8.389: (move f5-3f f4-3f)
8.393: (pickup-and-loose f4-3f key3-2 key0-1)
8.404: (move f4-5f f4-6f)
8.406: (move f5-6f f4-6f)
8.406: (move f2-5f f1-5f)
8.406: (move f2-5f f2-4f)
8.410: (pickup-and-loose f1-5f key0-0 key0-1)
8.414: (move f2-5f f2-4f)
8.418: (move f4-3f f3-3f)
8.438: (move f5-4f f6-4f)
8.439: (move f6-5f f6-4f)
8.450: (move f5-4f f4-4f)
8.451: (move f4-5f f4-4f)
8.458: (move f4-3f f3-3f)
8.460: (move f4-5f f3-5f)
8.472: (move f1-5f f0-5f)
8.482: (move f2-5f f2-4f)
8.485: (move f5-4f f6-4f)
8.490: (move f6-5f f6-4f)
8.493: (move f5-3f f5-2f)
8.495: (move f5-4f f6-4f)
8.495: (move f2-4f f1-4f)
8.502: (move f6-4f f6-3f)
8.504: (move f5-3f f6-3f)
8.521: (move f4-5f f3-5f)
8.521: (move f4-5f f4-6f)
8.522: (move f4-5f f4-6f)
8.523: (move f3-4f f2-4f)
8.524: (move f5-3f f4-3f)
8.524: (move f5-6f f4-6f)
8.526: (move f4-4f f4-3f)
8.528: (move f5-3f f5-2f)
8.531: (move f2-4f f1-4f)
8.533: (move f1-5f f1-4f)
8.551: (move f5-3f f5-2f)
8.552: (move f5-5f f5-6f)
8.554: (pickup-and-loose f1-5f key0-0 key0-1)
6.468: (move f3-2f f2-2f)
6.468: (move f2-3f f2-2f)
6.496: (move f2-3f f2-2f)
6.496: (move f3-2f f2-2f)
6.534: (move f4-2f f3-2f)
6.536: (move f3-3f f3-2f)
6.538: (move f2-3f f2-2f)
6.597: (move f3-3f f3-2f)
6.604: (move f3-3f f3-2f)
6.606: (move f4-2f f3-2f)
6.646: (move f4-2f f3-2f)
6.678: (move f3-3f f3-2f)
6.704: (move f4-2f f3-2f)
6.866: (move f2-4f f2-3f)
6.886: (move f2-4f f2-3f)
6.899: (move f3-3f f2-3f)
6.899: (move f2-4f f2-3f)
6.925: (move f2-4f f2-3f)
6.926: (move f3-3f f2-3f)
6.947: (move f2-4f f2-3f)
7.000: (move f3-3f f2-3f)
7.022: (move f2-4f f2-3f)
7.051: (move f3-3f f2-3f)
7.054: (move f2-4f f2-3f)
7.165: (move f2-2f f1-2f)
7.432: (move f3-2f f3-1f)
7.475: (move f3-2f f3-1f)
7.725: (pickup-and-loose f3-2f key2-1 key0-1)
7.763: (pickup-and-loose f3-2f key2-1 key0-1)
7.812: (move f2-5f f2-4f)
7.890: (move f5-4f f5-3f)
7.891: (move f5-4f f5-3f)
7.900: (move f5-4f f5-3f)
7.902: (unlock f2-4f f2-5f key0-1 shape0)
7.906: (move f2-5f f2-4f)
7.907: (move f3-4f f2-4f)
7.969: (move f4-3f f5-3f)
7.970: (move f5-4f f5-3f)
7.977: (move f3-5f f2-5f)
7.992: (move f3-4f f3-3f)
8.038: (move f3-5f f2-5f)
8.039: (move f5-4f f5-3f)
8.040: (move f5-2f f4-2f)
8.041: (move f4-3f f4-2f)
8.043: (move f3-2f f4-2f)
8.141: (move f4-3f f4-2f)
8.151: (move f4-3f f4-2f)
8.154: (move f5-2f f4-2f)
8.159: (move f4-3f f4-2f)
8.159: (move f5-2f f4-2f)
8.181: (pickup-and-loose f1-5f key0-0 key0-1)
8.184: (unlock f1-5f f2-5f key0-0 shape0)
8.190: (move f3-4f f4-4f)
8.219: (move f5-3f f4-3f)
8.254: (move f5-3f f4-3f)
8.274: (move f5-3f f4-3f)
8.275: (move f4-4f f4-3f)
8.299: (move f5-3f f4-3f)
8.307: (move f2-4f f1-4f)
8.309: (move f1-5f f1-4f)
8.330: (pickup-and-loose f1-5f key0-0 key0-1)
8.334: (unlock f1-5f f2-5f key0-0 shape0)
8.340: (move f2-5f f1-5f)
8.350: (move f4-5f f4-4f)
8.352: (move f5-4f f4-4f)
8.355: (move f4-5f f4-4f)
8.356: (move f5-4f f4-4f)
8.356: (pickup-and-loose f1-5f key0-0 key0-1)
8.378: (pickup-and-loose f1-5f key0-0 key0-1)
8.378: (move f4-5f f4-4f)
8.379: (move f5-4f f4-4f)
8.394: (pickup-and-loose f4-3f key3-2 key0-1)
8.418: (pickup-and-loose f1-5f key0-0 key0-1)
8.433: (pickup-and-loose f4-3f key3-2 key0-1)
8.434: (move f5-4f f6-4f)
8.436: (move f4-5f f3-5f)
8.438: (move f5-3f f4-3f)
8.445: (move f5-3f f5-2f)
8.448: (move f5-4f f6-4f)
8.450: (move f4-5f f4-6f)
8.452: (move f2-5f f1-5f)
8.457: (move f1-4f f2-4f)
8.458: (move f5-6f f4-6f)
8.459: (pickup-and-loose f1-5f key0-0 key0-1)
8.473: (move f4-5f f4-4f)
8.480: (move f4-5f f4-6f)
8.480: (move f5-3f f5-2f)
8.481: (move f4-3f f3-3f)
8.483: (move f2-5f f1-5f)
8.485: (move f4-5f f3-5f)
8.487: (move f5-4f f4-4f)
8.487: (move f4-5f f4-4f)
8.488: (move f4-5f f4-4f)
8.490: (move f2-3f f3-3f)
8.503: (pickup-and-loose f4-3f key3-2 key0-1)
8.505: (move f4-5f f4-6f)
8.507: (pickup-and-loose f4-3f key3-2 key0-1)
8.513: (move f2-5f f1-5f)
8.513: (move f5-3f f6-3f)
8.522: (move f3-5f f3-6f)
8.522: (move f4-6f f3-6f)
8.526: (move f2-5f f2-4f)
8.528: (move f5-3f f5-2f)
8.531: (move f2-5f f1-5f)
8.540: (move f4-5f f3-5f)
8.545: (move f2-4f f1-4f)
8.545: (move f1-5f f1-4f)
8.553: (move f4-5f f4-6f)
8.554: (move f5-3f f5-2f)
8.555: (move f4-6f f3-6f)
8.555: (move f4-2f f5-2f)
8.558: (move f1-5f f0-5f)
8.560: (move f2-5f f2-4f)
8.561: (putdown f2-2f key0-1)
8.565: (move f5-4f f6-4f)
8.575: (move f4-3f f3-3f)
8.585: (move f4-3f f3-3f)
8.598: (move f6-4f f6-3f)
8.600: (move f2-5f f2-4f)
8.603: (move f5-3f f6-3f)
6.273: (move f2-3f f2-2f)
6.461: (move f3-2f f2-2f)
6.463: (move f2-3f f2-2f)
6.533: (move f3-2f f2-2f)
6.534: (move f2-3f f2-2f)
6.545: (move f3-3f f3-2f)
6.546: (move f3-2f f2-2f)
6.546: (move f2-3f f2-2f)
6.547: (move f2-2f f3-2f)
6.549: (move f2-3f f2-2f)
6.569: (move f3-2f f2-2f)
6.569: (move f2-3f f2-2f)
6.594: (move f3-2f f2-2f)
6.624: (move f2-3f f2-2f)
6.630: (move f3-2f f2-2f)
6.630: (move f2-3f f2-2f)
6.646: (move f2-3f f2-2f)
6.665: (move f4-2f f3-2f)
6.666: (move f3-3f f3-2f)
6.686: (move f1-2f f1-1f)
6.697: (move f4-2f f3-2f)
6.724: (move f4-2f f3-2f)
6.767: (move f3-3f f3-2f)
6.777: (move f4-2f f3-2f)
6.781: (move f3-3f f3-2f)
6.787: (move f3-3f f3-2f)
6.788: (move f4-2f f3-2f)
6.862: (move f2-4f f2-3f)
7.051: (move f3-3f f2-3f)
7.055: (move f2-4f f2-3f)
7.055: (move f3-3f f2-3f)
7.056: (move f2-4f f2-3f)
7.062: (move f3-3f f2-3f)
7.079: (move f2-4f f2-3f)
7.086: (move f2-4f f2-3f)
7.119: (move f2-4f f2-3f)
7.170: (move f3-3f f2-3f)
7.272: (move f2-2f f1-2f)
7.326: (move f2-2f f1-2f)
7.328: (move f2-2f f1-2f)
7.442: (move f3-2f f3-1f)
7.518: (move f3-2f f3-1f)
7.536: (move f3-2f f3-1f)
7.546: (move f3-2f f3-1f)
7.567: (move f3-2f f3-1f)
7.618: (move f3-2f f3-1f)
7.775: (pickup-and-loose f3-2f key2-1 key0-1)
7.822: (pickup-and-loose f3-2f key2-1 key0-1)
7.836: (pickup-and-loose f3-2f key2-1 key0-1)
7.849: (pickup-and-loose f3-2f key2-1 key0-1)
7.875: (pickup-and-loose f3-2f key2-1 key0-1)
7.914: (pickup-and-loose f3-2f key2-1 key0-1)
7.974: (move f5-2f f4-2f)
7.976: (move f4-3f f4-2f)
8.006: (move f3-5f f2-5f)
8.022: (move f5-2f f4-2f)
8.022: (move f4-3f f4-2f)
8.049: (move f5-2f f4-2f)
8.049: (move f4-3f f4-2f)
8.050: (move f3-5f f2-5f)
8.086: (move f2-2f f3-2f)
8.095: (move f3-5f f2-5f)
8.096: (move f2-3f f3-3f)
8.175: (move f4-3f f4-2f)
8.184: (move f3-2f f4-2f)
8.212: (move f4-3f f4-2f)
8.214: (move f3-2f f4-2f)
8.297: (move f5-3f f4-3f)
8.297: (move f4-4f f4-3f)
8.306: (move f5-3f f4-3f)
8.306: (move f4-4f f4-3f)
8.310: (move f4-4f f4-3f)
8.314: (move f5-3f f4-3f)
8.390: (pickup-and-loose f1-5f key0-0 key0-1)
8.409: (move f4-3f f3-3f)
8.416: (move f6-3f f6-4f)
8.433: (pickup-and-loose f4-3f key3-2 key0-1)
8.437: (move f5-3f f4-3f)
8.437: (move f4-4f f4-3f)
8.460: (move f4-3f f3-3f)
8.490: (move f4-3f f3-3f)
8.497: (move f2-3f f3-3f)
8.498: (pickup-and-loose f4-3f key3-2 key0-1)
8.498: (pickup-and-loose f4-3f key3-2 key0-1)
8.502: (pickup-and-loose f1-5f key0-0 key0-1)
8.517: (move f1-5f f1-4f)
8.519: (move f2-4f f1-4f)
8.531: (move f2-5f f1-5f)
8.541: (pickup-and-loose f1-5f key0-0 key0-1)
8.547: (pickup-and-loose f4-3f key3-2 key0-1)
8.553: (move f3-5f f3-6f)
8.554: (move f4-6f f3-6f)
8.564: (move f6-4f f6-5f)
8.567: (move f3-2f f3-3f)
8.567: (move f2-3f f3-3f)
8.568: (move f4-2f f4-3f)
8.573: (pickup-and-loose f1-5f key0-0 key0-1)
8.574: (move f2-3f f3-3f)
8.589: (pickup-and-loose f1-5f key0-0 key0-1)
8.598: (move f2-5f f1-5f)
8.599: (move f4-3f f3-3f)
8.609: (move f4-6f f3-6f)
8.610: (move f3-5f f3-6f)
8.612: (move f3-2f f3-3f)
8.614: (move f4-6f f5-6f)
8.614: (move f4-6f f3-6f)
8.615: (pickup-and-loose f4-3f key3-2 key0-1)
8.616: (move f5-3f f6-3f)
8.616: (move f6-4f f6-3f)
8.617: (move f2-5f f2-4f)
8.625: (move f2-5f f2-4f)
8.626: (move f4-3f f3-3f)
8.627: (move f4-2f f5-2f)
8.628: (move f1-5f f1-6f)
8.634: (move f5-3f f5-2f)
8.634: (move f4-2f f5-2f)
8.636: (move f5-3f f6-3f)
8.639: (move f6-4f f6-3f)
8.641: (move f2-5f f2-6f)
8.642: (move f3-5f f3-6f)
6.092: (move f2-3f f2-2f)
6.435: (move f2-3f f2-2f)
6.540: (move f3-2f f2-2f)
6.551: (move f2-2f f3-2f)
6.551: (move f3-3f f3-2f)
6.559: (move f3-2f f2-2f)
6.566: (move f2-3f f2-2f)
6.567: (move f3-2f f2-2f)
6.588: (move f3-3f f3-2f)
6.589: (move f4-2f f3-2f)
6.606: (move f2-3f f2-2f)
6.606: (move f3-2f f2-2f)
6.608: (move f2-3f f2-2f)
6.622: (move f3-3f f3-2f)
6.625: (move f2-2f f3-2f)
6.638: (move f2-3f f2-2f)
6.642: (move f3-3f f3-2f)
6.644: (move f4-2f f3-2f)
6.658: (move f3-2f f2-2f)
6.659: (move f2-3f f2-2f)
6.668: (move f3-3f f3-2f)
6.672: (move f4-2f f3-2f)
6.676: (move f2-2f f3-2f)
6.678: (move f3-3f f3-2f)
6.681: (move f3-2f f2-2f)
6.681: (move f2-3f f2-2f)
6.697: (move f1-2f f1-1f)
6.716: (move f2-3f f2-2f)
6.747: (move f1-2f f1-1f)
6.757: (move f2-2f f3-2f)
6.772: (move f1-2f f1-1f)
6.812: (move f3-3f f3-2f)
6.814: (move f4-2f f3-2f)
6.842: (move f4-2f f3-2f)
6.845: (move f3-3f f3-2f)
6.899: (move f1-1f f0-1f)
6.990: (move f3-3f f2-3f)
6.999: (move f1-1f f1-0f)
7.041: (move f3-3f f2-3f)
7.057: (move f2-4f f2-3f)
7.065: (move f3-3f f2-3f)
7.083: (move f3-3f f2-3f)
7.084: (move f2-2f f2-3f)
7.086: (move f3-3f f2-3f)
7.139: (move f2-4f f2-3f)
7.161: (move f3-3f f2-3f)
7.162: (move f2-2f f1-2f)
7.324: (move f2-2f f1-2f)
7.405: (move f2-2f f1-2f)
7.436: (move f2-2f f1-2f)
7.448: (move f2-2f f1-2f)
7.466: (move f2-2f f1-2f)
7.494: (move f2-2f f1-2f)
7.503: (move f3-2f f3-1f)
7.514: (move f2-2f f1-2f)
7.528: (move f3-2f f3-1f)
7.542: (move f2-2f f1-2f)
7.546: (move f3-2f f3-1f)
7.552: (move f3-2f f3-1f)
7.556: (move f2-2f f1-2f)
7.625: (move f3-2f f3-1f)
7.633: (move f3-2f f3-1f)
7.656: (move f3-2f f3-1f)
7.661: (pickup-and-loose f3-2f key2-1 key0-1)
7.871: (pickup-and-loose f3-2f key2-1 key0-1)
7.893: (pickup-and-loose f3-2f key2-1 key0-1)
7.910: (pickup-and-loose f3-2f key2-1 key0-1)
7.936: (move f2-3f f3-3f)
7.949: (pickup-and-loose f3-2f key2-1 key0-1)
7.950: (pickup-and-loose f3-2f key2-1 key0-1)
7.953: (pickup-and-loose f3-2f key2-1 key0-1)
8.056: (move f3-2f f4-2f)
8.154: (pickup f3-2f key2-1)
8.183: (move f4-3f f4-2f)
8.184: (move f4-3f f4-2f)
8.204: (move f4-3f f4-2f)
8.282: (move f2-3f f3-3f)
8.309: (move f3-2f f4-2f)
8.340: (move f4-3f f4-2f)
8.376: (pickup-and-loose f4-3f key3-2 key0-1)
8.423: (putdown f2-2f key0-1)
8.505: (pickup-and-loose f4-3f key3-2 key0-1)
8.525: (pickup-and-loose f4-3f key3-2 key0-1)
8.529: (move f2-3f f2-4f)
8.531: (pickup-and-loose f4-3f key3-2 key0-1)
8.570: (move f2-5f f1-5f)
8.585: (pickup-and-loose f1-5f key0-0 key0-1)
8.599: (move f2-5f f2-4f)
8.606: (move f4-3f f3-3f)
8.607: (pickup-and-loose f4-3f key3-2 key0-1)
8.609: (move f4-3f f3-3f)
8.610: (move f4-3f f3-3f)
8.615: (move f2-5f f1-5f)
8.616: (move f3-2f f3-3f)
8.621: (move f3-2f f3-3f)
8.634: (move f4-3f f3-3f)
8.642: (move f4-2f f5-2f)
8.645: (move f2-5f f2-4f)
8.646: (move f2-3f f3-3f)
8.647: (move f4-3f f3-3f)
8.655: (pickup-and-loose f1-5f key0-0 key0-1)
8.660: (move f3-6f f4-6f)
8.665: (move f2-5f f1-5f)
8.675: (move f4-2f f5-2f)
8.678: (move f2-6f f1-6f)
8.681: (move f1-5f f1-6f)
8.691: (move f2-5f f2-6f)
8.696: (move f3-6f f2-6f)
8.703: (move f6-4f f5-4f)
8.707: (move f2-3f f3-3f)
8.709: (move f2-5f f2-4f)
8.718: (putdown f2-2f key0-1)
8.732: (move f2-3f f3-3f)
8.736: (move f1-5f f0-5f)
8.737: (move f2-5f f2-6f)
8.739: (putdown f2-2f key0-1)
8.740: (putdown f2-2f key0-1)
8.741: (move f2-5f f2-6f)
8.741: (move f3-6f f2-6f)
8.748: (move f3-6f f2-6f)
6.388: (move f3-3f f3-2f)
6.390: (move f2-2f f3-2f)
6.540: (move f2-3f f2-2f)
6.542: (move f3-2f f2-2f)
6.553: (move f3-2f f2-2f)
6.553: (move f2-3f f2-2f)
6.569: (move f2-3f f2-2f)
6.570: (move f3-2f f2-2f)
6.604: (move f2-3f f2-2f)
6.647: (move f3-2f f2-2f)
6.647: (move f2-3f f2-2f)
6.659: (move f2-3f f2-2f)
6.660: (move f3-2f f2-2f)
6.686: (move f1-2f f1-1f)
6.693: (move f1-2f f1-1f)
6.710: (move f2-3f f2-2f)
6.762: (move f2-2f f3-2f)
6.762: (move f3-3f f3-2f)
6.778: (move f1-2f f1-1f)
6.786: (move f1-2f f1-1f)
6.803: (move f2-2f f3-2f)
6.806: (move f3-3f f3-2f)
6.812: (move f1-2f f1-1f)
6.813: (move f3-3f f3-2f)
6.813: (move f4-2f f3-2f)
6.817: (move f1-2f f1-1f)
6.820: (move f3-3f f3-2f)
6.821: (move f4-2f f3-2f)
6.830: (move f3-3f f3-2f)
6.833: (move f1-2f f1-1f)
6.834: (move f4-2f f3-2f)
6.847: (move f3-3f f3-2f)
6.848: (move f2-2f f3-2f)
6.858: (move f2-2f f3-2f)
6.861: (move f3-3f f3-2f)
6.865: (move f1-2f f1-1f)
6.888: (move f1-2f f1-1f)
6.891: (move f1-2f f1-1f)
6.967: (move f2-2f f2-3f)
6.970: (move f1-1f f0-1f)
6.973: (move f3-3f f2-3f)
6.977: (move f4-2f f3-2f)
6.977: (move f3-3f f3-2f)
7.000: (move f2-2f f1-2f)
7.018: (move f1-1f f1-0f)
7.018: (move f1-1f f0-1f)
7.030: (move f1-1f f0-1f)
7.069: (move f1-1f f1-0f)
7.073: (move f1-1f f1-0f)
7.083: (move f2-2f f2-3f)
7.090: (move f3-3f f2-3f)
7.119: (move f2-4f f2-3f)
7.124: (move f3-3f f2-3f)
7.126: (move f2-4f f2-3f)
7.162: (move f2-4f f2-3f)
7.165: (move f3-3f f2-3f)
7.170: (move f3-3f f2-3f)
7.193: (move f3-3f f2-3f)
7.314: (move f1-0f f2-0f)
7.379: (move f2-2f f1-2f)
7.451: (move f3-2f f3-1f)
7.491: (move f2-2f f1-2f)
7.513: (move f2-2f f1-2f)
7.515: (move f3-2f f3-1f)
7.517: (move f2-2f f1-2f)
7.532: (move f3-2f f3-1f)
7.538: (move f3-2f f3-1f)
7.555: (move f3-2f f3-1f)
7.588: (move f2-2f f1-2f)
7.601: (move f3-2f f3-1f)
7.615: (move f3-2f f3-1f)
7.627: (move f2-2f f1-2f)
7.635: (move f3-2f f3-1f)
7.637: (move f2-2f f1-2f)
7.639: (move f2-2f f1-2f)
7.640: (move f2-2f f1-2f)
7.648: (move f3-2f f3-1f)
7.654: (pickup-and-loose f3-2f key2-1 key0-1)
7.694: (move f2-2f f1-2f)
7.737: (pickup-and-loose f3-2f key2-1 key0-1)
7.789: (pickup-and-loose f3-2f key2-1 key0-1)
