/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.772: (unlock f3-4f f3-5f key2-1 shape2)
15.780: (unlock f3-4f f3-5f key2-1 shape2)
15.787: (move f3-4f f4-4f)
15.853: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
15.857: (move f1-3f f1-2f)
15.859: (move f2-2f f1-2f)
15.865: (move f3-4f f2-4f)
15.894: (move f3-4f f2-4f)
15.896: (move f3-4f f2-4f)
15.907: (move f4-5f f5-5f)
15.907: (move f5-4f f5-5f)
15.912: (move f3-4f f2-4f)
15.952: (move f3-4f f2-4f)
15.974: (move f3-4f f2-4f)
16.012: (move f5-4f f5-3f)
16.061: (move f1-3f f0-3f)
16.098: (move f3-3f f3-4f)
16.098: (move f2-4f f3-4f)
16.100: (unlock f1-4f f1-5f key0-1 shape0)
16.102: (move f1-3f f0-3f)
16.128: (move f3-3f f3-4f)
16.128: (move f2-4f f3-4f)
16.142: (move f4-5f f5-5f)
16.143: (move f5-4f f5-5f)
16.195: (move f4-5f f5-5f)
16.197: (move f5-4f f5-5f)
16.209: (move f1-4f f1-3f)
16.289: (move f3-4f f3-5f)
16.294: (move f3-4f f3-5f)
16.296: (move f3-5f f4-5f)
16.296: (move f4-4f f4-5f)
16.359: (move f5-4f f5-3f)
16.361: (move f4-3f f5-3f)
16.383: (move f5-4f f5-3f)
16.384: (move f4-3f f5-3f)
16.394: (move f5-4f f5-3f)
16.394: (move f4-3f f5-3f)
16.408: (move f3-4f f3-5f)
16.415: (move f1-4f f2-4f)
16.415: (move f2-3f f2-4f)
16.432: (move f3-4f f3-5f)
16.436: (move f1-4f f2-4f)
16.436: (move f2-3f f2-4f)
16.437: (move f4-4f f4-5f)
16.443: (move f2-3f f3-3f)
16.462: (move f2-3f f2-4f)
16.462: (move f1-4f f2-4f)
16.466: (move f4-4f f4-5f)
16.468: (move f2-3f f3-3f)
16.505: (move f3-4f f4-4f)
16.512: (move f2-3f f3-3f)
16.566: (move f3-4f f3-5f)
16.572: (move f4-4f f4-5f)
16.580: (putdown f4-4f key1-1)
16.609: (move f4-4f f4-5f)
16.684: (putdown f3-5f key2-1)
16.705: (putdown f4-4f key1-1)
16.726: (move f5-4f f5-5f)
16.728: (move f3-4f f4-4f)
16.740: (move f3-4f f3-5f)
16.746: (move f4-4f f4-5f)
16.755: (move f0-3f f1-3f)
16.786: (putdown f4-4f key1-1)
16.788: (move f1-4f f2-4f)
16.821: (putdown f4-4f key1-1)
16.825: (move f1-4f f1-3f)
16.825: (move f0-3f f1-3f)
16.844: (pickup-and-loose f1-3f key2-1 key1-1)
16.846: (pickup-and-loose f4-4f key2-2 key1-1)
16.869: (move f0-3f f0-4f)
16.872: (move f2-3f f2-2f)
16.881: (move f1-2f f0-2f)
16.882: (move f2-3f f2-2f)
16.882: (move f0-3f f0-2f)
16.886: (move f2-3f f2-2f)
16.905: (move f3-4f f4-4f)
16.911: (move f2-3f f3-3f)
16.912: (putdown f1-3f key1-1)
16.913: (move f3-4f f3-3f)
16.937: (move f3-4f f3-3f)
16.937: (move f2-3f f3-3f)
16.937: (move f3-4f f4-4f)
16.942: (move f0-4f f0-3f)
16.951: (move f2-3f f3-3f)
16.951: (move f3-4f f3-3f)
16.958: (move f3-4f f4-4f)
16.961: (move f3-3f f4-3f)
16.962: (move f4-4f f4-3f)
16.993: (move f4-4f f4-3f)
16.993: (move f3-3f f4-3f)
17.004: (move f3-3f f4-3f)
17.005: (move f4-4f f4-3f)
17.012: (move f3-3f f4-3f)
13.132: (move f3-4f f2-4f)
13.663: (move f5-4f f4-4f)
13.672: (pickup f3-4f key0-2)
13.727: (move f3-5f f3-4f)
13.837: (move f5-4f f4-4f)
13.854: (move f5-4f f4-4f)
13.894: (pickup f4-4f key2-2)
14.186: (move f4-4f f5-4f)
14.284: (move f4-4f f5-4f)
14.403: (move f5-4f f4-4f)
14.551: (move f4-4f f5-4f)
14.595: (move f3-4f f4-4f)
14.595: (move f4-5f f4-4f)
14.711: (move f4-4f f3-4f)
14.744: (move f5-3f f4-3f)
14.745: (move f4-4f f4-3f)
14.781: (move f3-4f f2-4f)
14.783: (move f3-4f f2-4f)
14.796: (move f3-4f f3-3f)
14.881: (move f3-5f f4-5f)
14.930: (putdown f5-4f key1-1)
15.027: (unlock f3-4f f3-5f key2-1 shape2)
15.058: (unlock f3-4f f3-5f key2-1 shape2)
15.166: (putdown f5-4f key1-1)
15.185: (putdown f5-4f key1-1)
15.272: (putdown f5-4f key1-1)
15.301: (putdown f5-4f key1-1)
15.345: (move f5-4f f5-5f)
15.457: (move f3-4f f2-4f)
15.490: (move f3-4f f3-3f)
15.515: (move f5-4f f5-5f)
15.550: (move f5-4f f5-5f)
15.724: (move f4-4f f4-5f)
15.724: (move f5-5f f4-5f)
15.788: (move f3-4f f3-5f)
15.852: (move f2-2f f1-2f)
15.852: (move f1-3f f1-2f)
15.854: (move f1-3f f1-2f)
15.854: (move f2-2f f1-2f)
15.863: (move f1-3f f1-2f)
15.866: (move f2-2f f1-2f)
15.887: (move f3-4f f2-4f)
15.908: (move f3-4f f2-4f)
15.925: (move f5-4f f5-3f)
15.983: (move f4-5f f5-5f)
15.984: (move f5-4f f5-5f)
16.009: (move f4-5f f5-5f)
16.009: (move f5-4f f5-5f)
16.014: (move f5-4f f5-3f)
16.043: (move f5-4f f5-5f)
16.043: (move f5-4f f5-3f)
16.077: (move f1-3f f0-3f)
16.077: (move f1-3f f0-3f)
16.085: (move f1-3f f0-3f)
16.094: (move f2-4f f3-4f)
16.095: (move f3-3f f3-4f)
16.098: (move f4-5f f5-5f)
16.099: (move f5-4f f5-5f)
16.111: (move f5-4f f5-5f)
16.112: (move f4-5f f5-5f)
16.119: (move f2-4f f3-4f)
16.119: (move f3-3f f3-4f)
16.121: (move f3-4f f3-5f)
16.129: (move f3-3f f3-4f)
16.130: (move f2-4f f3-4f)
16.157: (move f3-4f f3-5f)
16.225: (move f4-4f f4-5f)
16.226: (move f3-5f f4-5f)
16.259: (move f3-5f f4-5f)
16.265: (move f4-5f f5-5f)
16.266: (move f4-4f f4-5f)
16.267: (move f5-4f f5-5f)
16.268: (move f3-5f f4-5f)
16.270: (move f4-4f f4-5f)
16.286: (move f4-4f f4-5f)
16.299: (move f3-4f f3-5f)
16.308: (move f1-3f f1-4f)
16.309: (move f0-4f f1-4f)
16.338: (move f3-4f f4-4f)
16.355: (move f5-4f f5-3f)
16.357: (move f4-3f f5-3f)
16.381: (move f4-3f f5-3f)
16.381: (move f5-4f f5-3f)
16.387: (move f4-3f f5-3f)
16.389: (move f5-4f f5-3f)
16.393: (move f5-4f f5-3f)
16.393: (move f5-4f f5-3f)
16.395: (move f4-3f f5-3f)
16.399: (move f3-5f f4-5f)
16.437: (move f3-5f f4-5f)
16.515: (move f3-4f f3-3f)
16.520: (move f1-4f f1-3f)
16.531: (move f3-4f f3-3f)
16.559: (move f4-4f f4-5f)
16.565: (move f3-4f f4-4f)
16.570: (move f1-3f f0-3f)
16.599: (putdown f3-5f key2-1)
16.600: (move f3-4f f4-4f)
16.613: (putdown f1-5f key0-1)
16.621: (move f3-4f f3-5f)
16.643: (move f4-4f f4-5f)
16.647: (move f2-4f f3-4f)
16.658: (move f4-4f f4-5f)
16.666: (putdown f3-5f key2-1)
16.668: (move f3-5f f4-5f)
16.687: (putdown f4-4f key1-1)
16.717: (move f4-4f f4-5f)
16.726: (putdown f3-5f key2-1)
16.739: (move f2-4f f3-4f)
16.746: (putdown f3-5f key2-1)
16.751: (unlock f2-4f f2-5f key1-1 shape1)
16.793: (putdown f4-4f key1-1)
16.802: (move f3-4f f4-4f)
16.805: (move f3-4f f4-4f)
16.817: (putdown f4-4f key2-1)
16.860: (pickup-and-loose f4-4f key2-2 key1-1)
16.868: (move f0-3f f0-2f)
16.868: (move f1-2f f0-2f)
16.877: (putdown f3-5f key2-1)
16.886: (move f1-2f f0-2f)
13.073: (move f3-4f f2-4f)
13.110: (move f3-4f f2-4f)
13.366: (move f2-4f f1-4f)
13.367: (move f1-5f f1-4f)
13.652: (move f5-4f f4-4f)
13.669: (pickup f3-4f key0-2)
13.680: (move f3-5f f3-4f)
13.684: (move f3-5f f3-4f)
13.693: (move f5-4f f4-4f)
13.723: (move f3-5f f3-4f)
13.729: (move f3-5f f3-4f)
13.749: (move f5-4f f4-4f)
13.778: (move f3-5f f3-4f)
13.863: (move f5-4f f4-4f)
13.888: (pickup f4-4f key2-2)
13.889: (move f4-4f f3-4f)
13.896: (pickup f4-4f key2-2)
13.926: (move f5-4f f4-4f)
13.934: (pickup f4-4f key2-2)
13.954: (move f4-4f f4-3f)
13.999: (pickup f4-4f key2-2)
14.010: (move f4-4f f5-4f)
14.041: (move f3-3f f4-3f)
14.042: (move f4-4f f4-3f)
14.269: (move f3-4f f4-4f)
14.445: (move f3-4f f3-3f)
14.445: (move f4-3f f3-3f)
14.480: (move f3-4f f2-4f)
14.533: (move f4-4f f5-4f)
14.620: (move f4-5f f4-4f)
14.620: (move f3-4f f4-4f)
14.690: (move f4-4f f3-4f)
14.703: (move f4-4f f3-4f)
14.707: (pickup f4-4f key2-2)
14.736: (move f5-3f f4-3f)
14.737: (move f4-4f f4-3f)
14.755: (move f4-4f f3-4f)
14.758: (move f4-4f f4-3f)
14.759: (move f5-3f f4-3f)
14.759: (pickup f3-4f key0-2)
14.773: (move f5-3f f4-3f)
14.773: (move f4-4f f4-3f)
14.792: (move f3-4f f3-3f)
14.799: (move f3-4f f3-3f)
14.800: (move f3-5f f4-5f)
14.815: (move f3-5f f4-5f)
14.892: (move f4-4f f4-5f)
14.929: (move f3-5f f4-5f)
14.957: (move f3-5f f4-5f)
14.972: (putdown f5-4f key1-1)
15.020: (unlock f3-4f f3-5f key2-1 shape2)
15.052: (unlock f3-4f f3-5f key2-1 shape2)
15.067: (unlock f3-4f f3-5f key2-1 shape2)
15.082: (move f3-5f f4-5f)
15.223: (putdown f5-4f key1-1)
15.246: (unlock f1-4f f1-5f key0-1 shape0)
15.310: (move f3-3f f2-3f)
15.310: (move f2-4f f2-3f)
15.317: (putdown f5-4f key1-1)
15.327: (move f5-4f f5-5f)
15.386: (move f5-4f f5-5f)
15.433: (move f5-4f f5-5f)
15.438: (move f3-4f f2-4f)
15.444: (move f3-4f f2-4f)
15.480: (move f3-4f f3-3f)
15.481: (move f5-4f f5-5f)
15.486: (move f3-4f f3-3f)
15.551: (move f5-4f f5-5f)
15.597: (move f5-5f f4-5f)
15.598: (move f4-4f f4-5f)
15.641: (move f3-5f f4-5f)
15.642: (unlock f4-5f f3-5f key2-1 shape2)
15.642: (move f4-4f f4-5f)
15.671: (move f4-4f f3-4f)
15.694: (move f4-4f f4-3f)
15.708: (move f3-3f f3-2f)
15.722: (move f4-4f f4-5f)
15.722: (move f5-5f f4-5f)
15.742: (move f4-4f f4-5f)
15.742: (move f5-5f f4-5f)
15.754: (unlock f4-5f f3-5f key2-1 shape2)
15.754: (move f4-4f f4-5f)
15.754: (move f3-5f f4-5f)
15.901: (move f3-4f f4-4f)
15.910: (move f5-4f f5-3f)
15.951: (move f3-4f f3-5f)
15.953: (move f5-4f f5-3f)
15.989: (move f2-4f f1-4f)
15.990: (move f5-4f f5-3f)
16.000: (unlock f4-5f f3-5f key2-1 shape2)
16.000: (move f4-4f f4-5f)
16.001: (move f3-5f f4-5f)
16.017: (putdown f3-5f key2-1)
16.028: (move f2-4f f1-4f)
16.049: (move f5-4f f5-3f)
16.051: (move f5-4f f5-3f)
16.063: (move f2-4f f1-4f)
16.086: (move f4-5f f5-5f)
16.087: (move f5-4f f5-5f)
16.113: (move f4-4f f4-5f)
16.127: (move f3-4f f3-5f)
16.132: (move f2-4f f1-4f)
16.141: (move f3-3f f2-3f)
16.141: (move f2-4f f2-3f)
16.169: (move f5-4f f5-5f)
16.170: (move f4-5f f5-5f)
16.180: (move f5-5f f4-5f)
16.180: (move f4-4f f4-5f)
16.184: (move f5-4f f5-5f)
16.190: (move f4-5f f5-5f)
16.213: (move f3-5f f4-5f)
16.248: (move f3-4f f3-5f)
16.361: (putdown f3-5f key2-1)
16.392: (move f5-4f f5-3f)
16.396: (move f5-4f f5-3f)
16.402: (move f5-4f f5-3f)
16.404: (move f4-4f f4-5f)
16.409: (move f3-4f f4-4f)
16.456: (move f3-5f f4-5f)
16.472: (putdown f3-5f key2-1)
12.708: (move f3-4f f3-3f)
12.708: (move f4-3f f3-3f)
12.775: (move f3-4f f2-4f)
12.894: (move f3-5f f3-4f)
13.049: (move f3-4f f2-4f)
13.071: (move f3-4f f2-4f)
13.092: (move f3-4f f2-4f)
13.098: (move f3-4f f2-4f)
13.115: (move f3-4f f2-4f)
13.133: (move f3-4f f2-4f)
13.161: (putdown f2-4f key0-2)
13.241: (move f3-5f f3-4f)
13.317: (move f4-4f f3-4f)
13.332: (move f2-4f f1-4f)
13.354: (move f2-4f f1-4f)
13.362: (unlock f3-4f f3-5f key2-2 shape2)
13.515: (pickup-and-loose f5-4f key1-1 key2-2)
13.591: (move f3-5f f3-4f)
13.602: (pickup f3-4f key0-2)
13.639: (pickup f3-4f key0-2)
13.648: (pickup-and-loose f4-4f key2-2 key0-2)
13.655: (pickup f3-4f key0-2)
13.675: (pickup f3-4f key0-2)
13.678: (pickup f3-4f key0-2)
13.680: (move f5-4f f4-4f)
13.737: (putdown f3-4f key2-2)
13.764: (pickup-and-loose f3-4f key0-2 key2-2)
13.775: (move f5-4f f4-4f)
13.835: (move f4-4f f5-4f)
13.856: (move f4-4f f3-4f)
13.857: (move f4-4f f4-3f)
13.871: (pickup f4-4f key2-2)
13.881: (move f4-4f f3-4f)
13.891: (pickup f4-4f key2-2)
13.892: (move f3-4f f4-4f)
13.897: (move f4-4f f4-5f)
13.912: (move f4-4f f5-4f)
13.926: (pickup f4-4f key2-2)
13.929: (putdown f4-5f key2-2)
13.936: (move f4-4f f3-4f)
13.936: (pickup f4-4f key2-2)
13.942: (move f4-4f f4-3f)
13.952: (move f5-4f f4-4f)
13.957: (pickup f4-4f key2-2)
13.964: (move f4-4f f4-3f)
13.966: (move f4-4f f4-3f)
13.975: (move f4-4f f5-4f)
13.995: (move f4-4f f4-3f)
13.995: (move f3-3f f4-3f)
14.017: (pickup f4-4f key2-2)
14.020: (move f4-4f f5-4f)
14.030: (move f1-4f f1-3f)
14.031: (move f2-3f f1-3f)
14.033: (move f4-4f f4-3f)
14.034: (move f3-3f f4-3f)
14.100: (move f4-3f f5-3f)
14.100: (move f5-4f f5-3f)
14.129: (move f2-4f f1-4f)
14.132: (move f3-3f f2-3f)
14.132: (move f2-4f f2-3f)
14.158: (move f3-5f f4-5f)
14.275: (move f3-4f f4-4f)
14.401: (move f4-4f f5-4f)
14.408: (putdown f4-4f key0-2)
14.437: (move f4-3f f3-3f)
14.437: (move f3-4f f3-3f)
14.437: (move f4-4f f5-4f)
14.440: (move f3-4f f3-3f)
14.441: (move f4-3f f3-3f)
14.448: (move f4-3f f3-3f)
14.449: (move f3-4f f3-3f)
14.459: (move f3-4f f2-4f)
14.465: (move f3-4f f3-3f)
14.469: (move f3-4f f2-4f)
14.472: (move f3-4f f2-4f)
14.481: (move f3-5f f4-5f)
14.485: (move f5-4f f5-5f)
14.485: (move f4-5f f5-5f)
14.486: (move f3-4f f2-4f)
14.493: (move f3-5f f4-5f)
14.549: (move f3-4f f4-4f)
14.550: (move f4-5f f4-4f)
14.650: (move f4-4f f4-5f)
14.652: (move f3-5f f4-5f)
14.675: (move f4-4f f3-4f)
14.683: (move f4-4f f3-4f)
14.697: (move f4-5f f4-4f)
14.698: (move f3-4f f4-4f)
14.698: (move f3-4f f4-4f)
14.699: (move f4-5f f4-4f)
14.700: (move f4-4f f5-4f)
14.702: (move f4-4f f3-4f)
14.721: (move f4-4f f4-5f)
14.733: (move f4-4f f3-4f)
14.735: (move f4-4f f4-3f)
14.737: (move f5-3f f4-3f)
14.742: (move f4-4f f3-4f)
14.745: (pickup f3-4f key0-2)
14.746: (move f4-4f f3-4f)
14.748: (move f5-3f f4-3f)
14.749: (move f3-4f f3-3f)
14.751: (move f4-4f f4-3f)
14.752: (pickup f3-4f key0-2)
14.761: (move f4-5f f4-4f)
14.762: (move f3-4f f4-4f)
14.763: (move f5-3f f4-3f)
14.763: (move f4-4f f4-3f)
14.766: (move f4-5f f4-4f)
14.766: (move f3-4f f4-4f)
14.768: (move f3-4f f3-3f)
14.785: (move f5-3f f4-3f)
14.786: (move f5-3f f4-3f)
14.787: (move f4-4f f4-3f)
14.787: (move f4-4f f4-3f)
14.789: (move f4-4f f4-3f)
14.791: (move f4-4f f5-4f)
14.792: (move f3-4f f3-3f)
14.797: (move f3-4f f3-3f)
14.798: (pickup f3-4f key0-2)
14.802: (move f3-4f f3-3f)
11.249: (move f3-3f f2-3f)
11.249: (move f2-4f f2-3f)
11.410: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.781: (move f3-4f f2-4f)
12.055: (move f3-4f f2-4f)
12.139: (move f3-4f f2-4f)
12.352: (pickup f3-4f key0-2)
12.392: (move f3-4f f2-4f)
12.404: (pickup f3-4f key0-2)
12.647: (move f3-4f f2-4f)
12.665: (move f3-4f f3-3f)
12.704: (move f4-3f f3-3f)
12.705: (move f3-4f f3-3f)
12.708: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.715: (move f4-3f f3-3f)
12.715: (move f3-4f f3-3f)
12.756: (move f3-4f f3-3f)
12.756: (move f3-4f f2-4f)
12.764: (move f3-4f f2-4f)
12.767: (move f3-4f f3-3f)
12.782: (move f3-4f f2-4f)
12.783: (move f3-4f f2-4f)
12.797: (move f3-4f f2-4f)
12.911: (move f3-4f f4-4f)
12.953: (pickup f3-4f key0-2)
12.994: (move f3-4f f2-4f)
13.043: (move f3-4f f2-4f)
13.055: (move f3-4f f2-4f)
13.083: (move f3-4f f2-4f)
13.116: (move f3-4f f2-4f)
13.130: (move f3-3f f3-2f)
13.141: (putdown f2-4f key0-2)
13.188: (unlock f3-4f f3-5f key2-2 shape2)
13.301: (unlock f3-4f f3-5f key2-2 shape2)
13.327: (move f4-4f f3-4f)
13.327: (move f4-4f f3-4f)
13.330: (move f2-4f f1-4f)
13.339: (move f2-4f f1-4f)
13.339: (unlock f3-4f f3-5f key2-2 shape2)
13.349: (pickup-and-loose f5-4f key1-1 key2-2)
13.352: (move f2-4f f1-4f)
13.352: (move f2-4f f1-4f)
13.363: (move f2-4f f1-4f)
13.377: (move f2-4f f1-4f)
13.408: (putdown f5-4f key2-2)
13.466: (move f2-4f f1-4f)
13.497: (pickup-and-loose f5-4f key1-1 key2-2)
13.556: (pickup-and-loose f5-4f key1-1 key2-2)
13.579: (putdown f3-4f key2-2)
13.607: (pickup-and-loose f3-4f key0-2 key2-2)
13.608: (move f3-4f f3-3f)
13.615: (move f2-3f f1-3f)
13.615: (move f1-4f f1-3f)
13.628: (move f3-4f f3-3f)
13.636: (move f4-4f f3-4f)
13.652: (putdown f1-4f key0-2)
13.661: (pickup-and-loose f4-4f key2-2 key0-2)
13.675: (putdown f2-4f key2-2)
13.705: (move f2-4f f3-4f)
13.713: (move f3-4f f3-3f)
13.713: (move f4-3f f3-3f)
13.726: (move f3-4f f4-4f)
13.728: (putdown f3-4f key2-2)
13.730: (move f4-4f f4-3f)
13.745: (move f4-3f f5-3f)
13.745: (move f5-4f f5-3f)
13.751: (unlock f3-4f f3-5f key2-2 shape2)
13.757: (pickup-and-loose f3-4f key0-2 key2-2)
13.760: (move f4-4f f4-3f)
13.764: (putdown f4-5f key2-2)
13.783: (move f4-4f f5-4f)
13.792: (putdown f3-4f key2-2)
13.795: (pickup-and-loose f3-4f key0-2 key2-2)
13.803: (putdown f3-3f key2-2)
13.808: (pickup-and-loose f4-4f key2-2 key0-2)
13.837: (move f4-4f f4-3f)
13.846: (move f4-4f f5-4f)
13.854: (move f4-4f f3-4f)
13.855: (move f3-4f f4-4f)
13.856: (move f4-5f f4-4f)
13.857: (move f4-4f f3-4f)
13.863: (move f4-4f f5-4f)
13.866: (move f4-4f f5-4f)
13.871: (putdown f4-4f key0-2)
13.874: (pickup f4-4f key2-2)
13.878: (move f3-4f f4-4f)
13.891: (move f3-4f f4-4f)
13.892: (move f3-4f f4-4f)
13.900: (move f4-4f f5-4f)
13.903: (move f4-4f f3-4f)
13.910: (move f4-4f f3-4f)
13.925: (move f5-4f f5-3f)
13.926: (move f4-4f f3-4f)
13.926: (move f4-3f f5-3f)
13.928: (pickup f4-4f key2-2)
13.936: (move f4-4f f4-3f)
13.947: (move f4-4f f4-3f)
13.947: (move f3-3f f4-3f)
13.952: (move f4-4f f4-3f)
13.952: (move f4-4f f4-3f)
13.959: (pickup f4-4f key2-2)
13.975: (move f4-4f f4-3f)
13.977: (move f4-4f f4-3f)
13.982: (move f4-4f f4-3f)
13.983: (move f3-3f f4-3f)
13.986: (pickup f4-4f key2-2)
13.988: (move f4-4f f5-4f)
13.989: (move f4-4f f4-3f)
13.991: (move f3-3f f4-3f)
13.992: (move f4-4f f4-3f)
13.998: (move f4-4f f4-5f)
13.999: (pickup f4-4f key2-2)
14.001: (move f1-4f f1-3f)
14.006: (move f4-4f f4-3f)
14.007: (move f3-3f f4-3f)
14.013: (move f4-4f f4-3f)
14.014: (pickup f4-4f key2-2)
14.015: (move f3-3f f4-3f)
10.262: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.394: (move f2-3f f1-3f)
10.394: (move f1-4f f1-3f)
11.003: (move f2-4f f1-4f)
11.173: (move f2-3f f2-2f)
11.173: (move f3-2f f2-2f)
11.245: (move f2-4f f2-3f)
11.245: (move f3-3f f2-3f)
11.266: (move f2-4f f2-3f)
11.266: (move f3-3f f2-3f)
11.293: (move f3-3f f2-3f)
11.293: (move f2-4f f2-3f)
11.384: (move f2-4f f1-4f)
11.416: (move f2-4f f1-4f)
11.420: (move f2-4f f1-4f)
11.467: (move f2-4f f1-4f)
11.737: (move f3-4f f3-3f)
11.737: (move f3-4f f3-3f)
11.744: (move f3-4f f3-3f)
11.768: (move f3-4f f2-4f)
11.775: (move f3-4f f2-4f)
11.784: (move f3-4f f2-4f)
11.871: (move f3-4f f2-4f)
11.875: (move f3-4f f2-4f)
12.015: (move f3-4f f2-4f)
12.135: (move f3-4f f2-4f)
12.197: (move f2-4f f2-3f)
12.197: (move f3-3f f2-3f)
12.204: (move f2-4f f2-3f)
12.204: (move f3-3f f2-3f)
12.227: (move f2-4f f1-4f)
12.239: (move f2-4f f1-4f)
12.370: (move f2-4f f2-3f)
12.378: (move f3-3f f2-3f)
12.397: (move f3-3f f2-3f)
12.397: (move f2-4f f2-3f)
12.425: (move f2-4f f1-4f)
12.568: (move f3-4f f2-4f)
12.591: (move f3-4f f3-3f)
12.646: (move f3-3f f3-2f)
12.671: (move f4-3f f3-3f)
12.672: (move f3-4f f3-3f)
12.673: (move f2-4f f1-4f)
12.701: (move f3-4f f3-3f)
12.702: (move f4-3f f3-3f)
12.713: (move f3-4f f3-3f)
12.714: (move f3-4f f3-3f)
12.714: (move f4-3f f3-3f)
12.714: (move f4-3f f3-3f)
12.727: (move f3-3f f4-3f)
12.732: (move f2-4f f1-4f)
12.744: (move f3-4f f3-3f)
12.749: (move f3-4f f2-4f)
12.752: (move f3-4f f3-3f)
12.755: (move f3-3f f4-3f)
12.756: (move f3-4f f2-4f)
12.762: (move f3-4f f2-4f)
12.762: (move f3-4f f3-3f)
12.763: (move f3-4f f3-3f)
12.765: (move f3-4f f3-3f)
12.767: (move f3-4f f2-4f)
12.770: (move f3-4f f2-4f)
12.770: (move f3-4f f2-4f)
12.772: (move f3-4f f2-4f)
12.774: (move f3-4f f2-4f)
12.777: (move f3-4f f3-3f)
12.785: (move f3-4f f2-4f)
12.787: (move f3-4f f2-4f)
12.790: (move f3-4f f2-4f)
12.800: (move f3-4f f3-3f)
12.801: (move f4-3f f3-3f)
12.860: (putdown f3-3f key0-2)
12.886: (putdown f2-4f key0-2)
12.906: (move f3-4f f4-4f)
12.914: (move f3-4f f4-4f)
12.943: (move f3-3f f4-3f)
12.944: (move f4-4f f4-3f)
12.947: (move f3-4f f4-4f)
12.951: (move f3-3f f4-3f)
12.956: (unlock f3-4f f3-5f key2-2 shape2)
13.068: (move f1-4f f0-4f)
13.075: (move f1-4f f2-4f)
13.104: (putdown f2-4f key0-2)
13.110: (move f3-4f f2-4f)
13.128: (move f3-3f f3-2f)
13.131: (move f2-4f f1-4f)
13.132: (putdown f2-4f key0-2)
13.133: (putdown f2-4f key0-2)
13.144: (unlock f3-4f f3-5f key2-2 shape2)
13.146: (move f3-3f f3-2f)
13.148: (move f3-3f f3-2f)
13.163: (unlock f3-4f f3-5f key2-2 shape2)
13.163: (putdown f2-4f key0-2)
13.171: (putdown f2-4f key0-2)
13.190: (move f2-4f f2-3f)
13.191: (move f3-3f f2-3f)
13.261: (unlock f3-4f f3-5f key2-2 shape2)
13.284: (move f4-4f f3-4f)
13.303: (move f4-4f f3-4f)
13.306: (pickup-and-loose f5-4f key1-1 key2-2)
13.330: (move f2-4f f1-4f)
13.336: (move f2-4f f1-4f)
13.339: (move f4-4f f3-4f)
13.343: (unlock f3-4f f3-5f key2-2 shape2)
13.346: (move f2-4f f1-4f)
13.348: (move f2-4f f1-4f)
13.350: (move f4-4f f3-4f)
13.362: (move f3-4f f3-3f)
13.365: (move f2-4f f1-4f)
13.390: (pickup-and-loose f5-4f key1-1 key2-2)
13.419: (move f2-4f f1-4f)
13.425: (move f3-4f f2-4f)
13.436: (putdown f2-4f key2-2)
13.472: (putdown f5-4f key2-2)
13.507: (pickup-and-loose f5-4f key1-1 key2-2)
13.535: (pickup-and-loose f5-4f key1-1 key2-2)
13.544: (move f5-4f f5-3f)
13.546: (move f4-3f f5-3f)
13.559: (pickup f1-3f key2-1)
9.827: (move f1-3f f1-2f)
9.827: (move f2-2f f1-2f)
10.095: (move f3-2f f2-2f)
10.096: (move f2-3f f2-2f)
10.258: (move f3-3f f2-3f)
10.258: (move f2-4f f2-3f)
10.266: (move f2-3f f1-3f)
10.266: (move f1-4f f1-3f)
10.275: (move f3-3f f2-3f)
10.275: (move f2-4f f2-3f)
10.276: (pickup-and-loose f1-3f key2-1 key2-2)
10.304: (move f3-3f f2-3f)
10.305: (move f2-4f f2-3f)
10.374: (move f2-3f f1-3f)
10.374: (move f1-4f f1-3f)
10.433: (putdown f1-3f key2-2)
10.592: (move f1-4f f1-3f)
10.592: (move f2-3f f1-3f)
10.681: (move f2-3f f1-3f)
10.681: (move f1-4f f1-3f)
10.780: (move f2-4f f1-4f)
10.853: (move f1-4f f1-3f)
10.854: (move f2-3f f1-3f)
11.142: (move f2-4f f1-4f)
11.158: (move f2-4f f1-4f)
11.169: (move f2-3f f2-2f)
11.170: (move f3-2f f2-2f)
11.172: (move f2-3f f2-2f)
11.173: (move f3-2f f2-2f)
11.173: (move f2-3f f2-2f)
11.174: (move f3-2f f2-2f)
11.255: (move f3-3f f2-3f)
11.255: (move f2-4f f2-3f)
11.260: (move f3-3f f2-3f)
11.261: (move f2-4f f2-3f)
11.265: (move f3-3f f2-3f)
11.265: (move f2-4f f2-3f)
11.286: (move f3-3f f2-3f)
11.287: (move f2-4f f2-3f)
11.309: (move f3-3f f2-3f)
11.309: (move f2-4f f2-3f)
11.393: (move f2-4f f1-4f)
11.394: (move f2-4f f1-4f)
